77,67,66 126,115,108 117,105,95 98,87,84 121,110,103 121,110,105 95,84,81 116,105,102 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 67,61,68 59,50,63 75,69,76 82,71,78 76,68,76 70,61,72 67,60,70 89,82,94 78,70,78 66,62,71 93,85,93 88,77,86 89,80,91 103,91,105 72,63,76 68,59,70 79,70,81 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 204,187,159 170,156,131 123,124,116 102,99,105 67,68,71 65,66,69 61,58,62 87,76,73 129,113,96 152,137,115 164,143,116 38,43,19 13,39,31 18,49,34 26,70,37 38,80,45 73,91,48 66,85,47 145,103,40 216,143,84 235,147,91 251,152,95 255,158,97 255,163,100 255,164,98 255,164,99 255,184,113 255,184,113 242,188,58 64,95,32 43,103,49 40,108,53 81,147,88 226,223,181 234,213,172 220,199,156 208,190,169 193,186,170 189,185,166 186,179,159 176,172,155 172,167,153 179,168,151 180,171,154 177,168,153 171,162,145 167,158,143 164,150,136 170,151,135 177,158,142 183,163,143 186,169,145 201,182,155 200,182,150 184,167,143 144,130,114 156,140,127 143,127,114 129,114,103 139,128,113 172,157,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 153,139,121 132,126,117 147,136,129 142,129,122 181,164,138 197,181,150 186,172,145 176,165,146 170,160,148 161,148,141 151,142,136 153,141,131
77,67,71 109,98,93 122,107,98 120,104,102 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 82,72,76 78,67,76 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 91,84,94 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 53,51,52 102,92,82 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 95,93,91 69,68,73 65,64,67 50,50,47 51,51,46 97,91,82 23,38,24 14,43,29 18,53,32 27,68,38 31,72,42 43,60,24 38,67,23 119,97,34 208,144,84 233,145,91 251,155,97 255,163,97 255,162,96 255,158,92 255,159,96 255,185,122 255,175,112 231,172,46 125,115,46 45,114,64 40,108,51 58,127,65 211,218,172 244,223,180 187,169,127 177,162,140 184,180,163 177,168,149 158,150,137 142,136,129 155,149,140 167,158,143 174,165,150 162,154,141 156,147,139 157,146,139 157,146,139 154,144,134 159,149,139 157,147,135 161,152,137 167,156,139 166,156,134 169,155,141 170,159,142 161,150,135 163,152,137 159,147,137 157,142,131 182,164,145 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 174,155,130 163,149,135 173,156,148 162,148,134 166,155,140 149,138,119 154,145,130 157,148,133 156,146,136 155,146,138 162,154,143 176,165,150
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 89,80,76 71,61,62 122,112,100 103,92,87 100,89,86 113,100,95 142,129,122 104,91,86 117,106,99 139,123,117 108,98,99 70,66,75 76,69,81 60,53,65 74,63,72 77,65,77 85,75,76 75,64,73 72,65,75 74,68,75 101,93,101 84,74,78 75,64,73 94,83,90 78,69,80 82,74,82 94,86,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 70,63,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 49,50,55 52,52,52 71,61,51 154,136,115 211,192,165 237,217,185 202,182,152 165,147,126 152,141,122 140,135,121 101,97,91 78,77,80 66,67,70 51,51,48 17,39,29 21,45,32 25,55,34 29,62,35 27,64,33 29,44,18 63,61,32 88,81,38 140,96,29 220,139,87 251,155,99 255,183,116 255,161,99 234,143,85 223,136,77 255,182,121 255,205,133 245,187,54 137,155,83 39,99,49 37,100,45 54,120,59 200,212,163 229,208,165 180,153,119 184,171,148 194,179,159 170,159,140 132,126,117 139,131,120 173,166,150 212,201,182 197,187,163 182,174,152 187,180,160 187,176,157 183,167,150 182,166,151 155,144,127 162,151,132 163,153,129 140,129,114 140,126,108 165,146,130 187,163,137 198,173,143 206,181,151 213,187,162 215,199,168 215,198,161 217,198,163 219,195,158 228,206,170 226,204,168 213,191,155 222,198,163 212,188,151 150,132,113 173,155,136 199,179,149 204,185,162 198,183,163 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 155,143,131 187,176,159
49,44,60 63,56,66 122,112,102 135,123,113 80,69,64 80,70,69 87,77,76 98,87,80 108,97,92 89,78,75 124,111,106 118,106,96 107,94,89 120,107,102 112,99,92 126,110,104 116,104,106 81,70,77 71,64,74 66,57,70 65,56,69 73,64,75 81,70,79 75,67,75 74,67,77 80,72,80 100,92,98 73,65,71 77,70,80 72,68,77 77,68,79 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 56,50,43 114,105,97 177,162,142 223,203,171 204,188,157 197,184,150 174,158,127 132,123,104 135,131,112 144,137,121 107,104,91 15,41,28 21,50,36 30,68,41 34,76,43 22,55,30 23,38,22 29,36,18 46,48,20 116,88,30 150,107,33 178,125,32 197,136,30 200,147,34 194,149,33 205,161,41 208,153,35 225,166,40 226,170,25 111,166,91 28,65,30 39,97,44 46,107,50 201,208,164 229,206,164 192,173,138 202,183,156 205,184,159 201,188,156 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 211,193,163 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 138,121,111 126,110,95 133,114,98 142,120,100 152,131,108 171,148,119 220,197,168 228,205,174 226,204,166 226,202,165 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 228,209,172 228,206,170 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 224,200,167 230,206,169
51,48,65 54,49,65 107,96,103 117,104,99 121,108,105 69,57,59 95,85,84 92,81,74 121,108,103 92,79,74 116,103,96 116,104,94 127,114,109 113,100,95 120,108,98 134,122,112 111,100,97 115,105,106 74,63,72 75,66,77 72,65,75 62,55,65 78,70,78 80,65,75 79,65,78 79,65,78 93,85,91 78,71,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 184,166,145 180,166,137 200,177,148 168,154,127 174,154,124 138,121,97 86,86,70 17,39,27 28,55,39 38,79,51 23,60,36 23,53,36 33,42,23 35,40,20 46,49,25 51,58,26 59,64,17 79,88,30 84,92,26 53,91,35 44,92,46 40,91,42 49,85,32 108,118,40 138,158,72 143,200,126 24,58,26 36,93,47 47,106,50 186,188,146 236,212,179 194,177,153 209,190,165 209,192,168 208,184,158 200,183,155 219,207,181 213,201,175 189,177,151 191,179,153 201,186,166 220,207,186 213,200,177 210,198,172 200,188,162 207,193,168 202,188,163 190,177,154 188,181,154 166,155,136 139,129,117 138,128,116 125,117,104 127,119,106 141,127,109 170,155,135 203,185,164 194,181,160 196,186,164 193,179,161 191,177,161 187,173,157 199,185,167 213,199,181 215,203,177 225,208,182 230,209,182 225,207,177 225,207,177 226,206,176 217,198,171 214,193,166 214,194,162 218,198,166 218,198,168 211,191,161
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,78 98,85,78 110,97,90 95,82,75 130,117,110 116,103,100 113,100,95 144,131,124 130,118,108 111,98,91 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 69,56,66 74,61,71 78,62,75 81,65,78 80,72,78 85,78,81 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 96,86,87 70,68,69 55,56,59 48,52,56 55,54,59 63,61,62 108,102,95 123,112,97 178,159,132 161,149,123 214,194,164 197,177,145 118,114,93 16,41,25 34,66,46 28,68,45 13,53,32 23,48,32 37,50,25 36,46,22 24,38,19 19,38,18 39,61,35 29,78,43 76,88,39 58,94,41 91,102,42 42,81,36 90,104,54 110,139,84 131,143,66 161,193,119 24,56,27 39,97,48 58,111,59 203,197,161 243,219,186 173,155,134 176,168,157 180,171,163 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 178,170,157 185,177,164 179,171,160 163,155,144 137,128,122 124,114,115 129,119,120 142,132,136 130,123,121 143,134,128 143,137,130 146,140,133 146,140,131 158,149,141 165,157,146 160,154,147 158,151,149 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 164,159,145 162,155,139 177,166,151 182,171,156 179,165,151 172,158,142 166,156,144 168,159,144 175,164,147 175,164,147 182,171,156 173,162,147
44,46,60 47,49,65 51,48,63 85,77,83 131,118,111 128,113,104 97,87,91 61,53,61 96,85,82 97,84,81 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 71,60,69 74,61,69 79,61,70 74,61,71 78,66,78 82,69,77 88,76,81 82,70,75 77,69,75 79,71,79 76,67,78 91,79,91 75,63,75 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 74,67,77 82,70,84 70,63,75 79,68,75 83,69,71 92,81,78 91,82,78 94,89,86 85,85,82 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 107,97,87 157,141,126 199,176,161 95,96,75 18,42,29 24,59,38 17,54,32 20,52,34 24,40,21 49,57,32 26,39,14 28,45,21 43,47,20 47,60,35 43,73,36 51,98,55 46,98,53 115,117,60 59,83,41 71,90,42 95,122,65 63,118,58 164,198,114 22,56,26 31,86,40 46,105,49 201,206,163 233,214,177 158,147,132 147,142,141 144,142,143 148,141,141 148,146,147 139,134,133 131,126,125 138,128,129 142,132,133 142,132,131 141,131,132 129,122,125 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 140,133,136 136,129,129 136,131,128 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 126,124,125 132,130,128 133,128,127 141,131,132 141,134,134 130,123,126 130,123,126 132,125,128 132,125,125 135,128,128 141,134,134 143,133,132 131,121,120
44,46,60 44,46,60 49,48,65 53,50,65 82,76,81 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 111,97,97 69,61,67 76,68,76 96,86,90 88,76,78 96,82,87 78,66,71 79,67,72 83,69,71 83,71,73 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,73 81,69,81 80,69,78 78,66,80 75,66,79 84,76,84 73,64,79 71,62,75 81,69,81 78,69,80 76,64,69 80,66,71 83,69,69 89,78,75 95,85,84 90,88,86 94,89,86 99,101,98 63,58,60 58,55,59 55,52,58 51,49,50 77,73,67 117,108,104 37,50,36 19,45,32 22,54,34 17,54,32 24,56,38 45,58,35 59,62,29 51,54,21 26,40,8 41,47,20 36,49,24 36,74,34 54,99,47 106,111,48 95,114,64 40,82,45 65,94,52 66,98,39 51,117,58 163,191,127 20,52,21 34,85,45 46,110,52 216,222,181 200,181,146 141,137,129 132,130,131 128,128,128 135,129,134 126,123,127 103,100,104 90,87,93 100,93,103 115,109,116 111,105,110 103,97,102 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 102,94,102 118,110,118 122,117,119 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,121,127 127,121,128 126,120,127 122,116,121 125,119,124 122,117,119 124,119,121 120,112,118 120,112,118
47,50,61 49,48,63 50,49,64 50,52,66 53,55,69 42,44,58 58,56,64 89,79,83 111,100,97 112,99,96 126,113,108 120,107,100 119,106,99 102,89,84 119,106,101 109,98,93 118,107,102 119,106,103 116,103,100 102,90,90 80,67,77 89,78,85 82,73,86 97,84,92 92,80,82 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 68,55,63 82,68,73 94,82,84 82,70,82 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 79,68,77 75,68,71 73,61,61 95,82,79 91,82,78 95,85,84 97,92,91 100,99,104 88,82,89 98,93,95 96,96,96 74,63,72 62,50,52 42,35,33 42,36,31 22,40,23 20,45,29 22,54,36 19,56,34 26,58,36 93,96,76 43,57,27 36,52,19 46,57,17 33,46,19 47,51,24 36,66,31 45,88,46 90,109,59 57,88,46 59,78,40 34,67,29 91,100,44 150,169,77 26,44,11 17,51,19 30,84,43 49,112,57 187,203,159 200,176,143 131,131,128 138,137,140 138,135,139 133,128,130 122,117,119 106,97,108 93,86,96 91,84,94 92,86,91 98,93,95 98,92,97 100,92,100 120,111,122 124,118,123 124,119,121 120,117,121 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 116,115,120 126,123,129 120,114,121 113,104,115 106,99,111 105,101,112 108,104,113 111,104,114 118,112,119 119,113,120 121,115,120 119,113,118
46,49,60 51,50,65 45,44,59 51,50,65 50,52,66 40,42,58 38,37,52 55,48,58 81,71,75 103,91,93 102,89,84 132,119,112 113,100,93 105,92,87 119,106,101 117,106,101 121,110,105 110,97,94 121,108,103 110,99,96 80,67,77 79,68,77 87,78,91 86,75,84 86,75,82 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 81,67,67 89,77,82 89,78,87 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 81,70,77 77,67,71 68,56,56 82,69,66 96,85,82 109,102,100 106,101,100 98,95,99 103,98,100 117,112,111 111,111,108 92,79,89 90,79,76 105,94,89 158,149,141 24,44,26 21,45,32 17,52,33 20,55,34 37,64,44 143,139,122 64,70,41 52,66,36 64,75,33 72,74,32 40,58,25 43,70,31 77,102,55 62,83,33 44,73,33 66,84,41 72,90,45 125,136,66 160,193,96 35,51,30 22,56,24 25,82,38 43,103,49 184,204,161 193,174,139 141,139,137 143,143,140 148,143,142 153,143,142 139,129,128 119,111,117 116,105,112 116,109,112 112,105,105 125,118,118 111,104,104 111,101,105 131,121,125 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 99,96,102 98,94,103 101,97,106 98,94,103 94,87,101 90,85,101 91,89,101 95,93,103 95,91,104 101,97,108 99,95,106 105,102,108 112,109,115
42,45,56 48,51,62 43,42,57 53,52,67 53,50,65 52,49,66 37,36,53 49,48,65 53,46,60 70,61,74 106,93,88 131,119,109 116,103,96 94,81,76 117,104,99 108,97,92 107,96,93 112,101,98 99,86,79 128,115,110 76,63,71 70,58,72 91,81,85 88,77,86 79,68,77 88,76,81 87,75,77 89,79,80 89,76,84 86,75,82 103,93,97 90,76,81 77,63,65 74,60,62 73,59,64 83,68,78 86,73,81 95,84,91 81,67,80 74,61,71 82,71,80 84,73,82 79,69,73 78,68,69 85,75,76 80,69,66 81,70,67 96,85,82 145,136,132 139,133,128 152,148,142 166,157,149 175,165,153 167,166,157 116,109,107 130,123,107 173,157,140 180,169,152 21,44,25 20,46,33 21,56,35 20,55,32 58,83,63 168,159,142 81,82,59 36,44,19 34,56,28 32,48,17 38,60,30 95,102,45 73,92,44 71,80,32 66,83,45 77,90,49 94,107,55 113,144,77 138,185,92 22,46,24 17,49,16 30,80,38 40,104,46 174,199,154 194,180,151 196,184,174 196,189,173 200,190,180 193,183,171 184,173,158 182,168,154 158,143,132 160,148,138 168,156,146 180,169,154 176,165,150 182,173,158 195,186,169 184,177,161 177,169,156 157,149,138 143,134,126 142,136,131 143,136,136 151,144,144 155,150,147 155,150,147 160,155,152 157,153,147 158,152,147 158,149,143 139,135,127 128,121,119 114,109,111 103,98,100 101,95,100 114,108,115 122,117,119 127,122,119 128,123,120 134,124,128 111,105,110 98,92,99 102,99,103 105,101,110 98,93,109 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 60,56,76 118,106,106 107,94,87 114,101,94 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 100,88,88 78,66,80 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 95,84,91 96,86,90 110,95,103 75,62,72 68,55,65 76,62,75 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 183,174,159 204,193,176 120,117,104 178,169,150 168,157,140 122,119,106 16,41,25 27,57,38 28,66,39 20,61,31 105,121,102 125,114,97 202,194,170 73,70,44 36,51,23 27,44,18 44,59,33 41,51,14 51,70,30 46,81,33 65,92,49 63,93,46 51,101,43 134,140,59 131,145,95 16,40,16 14,43,15 31,77,39 43,101,48 138,182,135 215,198,174 214,198,181 227,215,189 232,220,192 232,217,195 218,208,184 188,173,151 171,156,136 184,173,154 174,163,144 182,172,150 180,169,150 175,164,147 163,152,135 177,168,149 189,179,157 206,195,176 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 213,204,187 211,200,185 210,199,184 197,188,173 189,177,165 186,172,156 182,168,150 185,171,153 196,178,157 194,180,153 193,175,154 191,171,151 176,162,144 156,146,136 136,127,121 123,117,112 110,105,107 105,97,105 131,119,121 145,136,130 138,128,129 139,129,130
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 72,64,72 121,110,105 114,101,94 119,106,101 110,97,90 119,106,99 128,115,110 121,108,105 106,93,90 131,118,115 123,112,109 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 80,69,76 114,101,109 99,87,99 87,76,85 82,71,80 88,75,83 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 116,105,100 119,108,101 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 215,204,185 125,120,108 160,158,140 165,161,142 161,156,144 43,49,38 21,48,32 35,74,42 40,96,57 54,110,69 126,129,109 180,173,153 205,190,168 63,56,36 23,40,16 36,51,27 26,47,24 31,48,20 35,67,34 60,67,12 91,88,21 65,88,26 57,104,40 109,145,58 158,156,109 21,37,18 15,41,18 26,70,35 39,98,51 61,118,72 213,197,180 215,206,189 222,209,188 220,207,186 206,196,174 194,185,166 185,171,153 179,168,149 188,177,158 182,171,152 177,166,149 172,161,144 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 234,217,193 228,211,187 227,210,184 225,208,182 218,199,176 207,189,168 202,184,163 198,183,161 173,157,140 184,166,145 205,187,157 201,183,151 184,170,145 158,148,136 134,125,117 125,116,112 143,134,130 151,138,133 149,138,131 146,136,126 132,123,115
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 94,81,78 119,107,97 126,113,110 110,96,96 105,92,89 120,107,102 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,83 86,72,85 68,61,64 82,74,80 87,76,85 104,93,100 106,95,102 100,92,100 94,83,90 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 121,112,104 131,123,112 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 215,206,177 135,124,109 160,154,145 167,158,143 145,138,120 93,100,93 21,38,30 20,52,32 33,79,45 38,94,53 68,125,79 126,127,106 198,185,162 228,208,188 175,161,143 31,44,21 43,49,22 27,44,20 37,52,28 35,57,27 66,85,37 35,90,44 38,96,45 54,100,41 93,156,74 174,155,130 36,41,21 16,36,18 24,62,33 35,89,48 42,104,58 195,198,178 202,203,180 202,195,175 201,197,178 193,186,168 192,183,166 189,180,163 188,181,163 185,171,153 174,163,144 164,155,140 144,134,122 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 147,135,123 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 232,218,191 219,205,178 220,207,175 207,193,168 207,192,170 201,186,166 194,180,162 194,180,164 189,175,161 185,171,155 190,172,153 174,163,146 158,148,136 142,133,129 120,113,113 111,105,110 131,125,130 135,125,129 132,122,123 122,117,119 85,80,82
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 53,50,67 63,57,64 125,114,111 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 98,84,89 82,71,78 72,62,66 97,83,96 82,70,82 95,86,97 99,90,101 116,104,104 100,88,88 94,83,92 89,79,83 88,77,74 89,77,77 88,78,79 90,77,85 155,146,140 169,162,142 173,167,144 174,167,151 177,173,156 177,173,156 174,165,150 183,169,153 178,171,155 123,116,100 137,129,118 143,140,125 131,123,112 98,100,100 40,57,52 16,40,27 22,63,35 37,88,52 42,106,59 107,144,111 133,121,109 166,160,137 223,205,184 215,200,178 39,49,27 45,55,31 38,44,17 41,54,29 67,84,48 82,97,42 56,82,30 52,95,39 132,151,92 158,191,98 202,177,149 134,132,103 12,33,12 11,41,20 38,81,51 39,90,52 107,175,122 183,173,163 179,170,162 178,167,160 172,164,153 171,160,153 165,156,148 164,155,147 159,148,141 149,140,132 143,135,124 146,137,131 164,154,144 177,168,153 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 227,212,190 213,203,181 197,186,171 185,178,162 164,159,147 163,158,146 167,156,149 167,156,153 164,153,148 154,143,136 143,139,133 140,135,132 139,134,133 132,127,129 110,105,107 91,85,90 95,92,98 103,97,104 69,61,69 67,56,63
68,62,67 82,76,81 48,45,51 54,51,66 53,48,64 55,52,67 50,47,62 52,51,68 40,42,58 41,40,57 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 96,85,78 128,116,106 103,90,83 110,99,96 96,85,82 111,100,95 104,92,92 86,75,84 82,68,81 80,65,73 76,62,67 87,72,80 98,84,86 96,83,93 86,79,82 74,62,74 95,83,97 80,71,84 102,93,104 111,99,99 118,107,102 120,113,116 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 98,91,89 157,148,140 164,154,142 156,146,136 162,152,151 161,155,146 161,157,149 153,152,145 102,96,89 101,95,86 151,143,130 125,121,111 91,86,83 90,94,96 17,42,26 10,42,24 33,76,46 32,93,52 46,114,69 112,129,101 136,131,117 141,127,111 164,152,126 222,210,184 42,50,27 33,41,18 35,46,15 26,43,19 39,56,20 84,84,25 67,116,61 88,114,51 118,119,51 155,182,82 181,171,133 226,213,181 24,40,19 9,36,18 23,61,32 41,92,56 44,113,65 129,152,133 138,136,134 132,127,129 122,115,115 121,116,115 119,114,116 118,113,115 122,117,119 126,121,120 140,135,134 154,149,146 162,156,149 170,161,153 173,164,156 178,170,159 186,178,167 200,191,174 208,197,178 212,199,178 209,195,170 209,190,165 207,188,163 203,186,160 215,198,172 222,208,183 216,201,179 194,185,168 178,170,157 156,150,141 152,148,142 155,154,145 159,160,152 155,151,145 152,148,142 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 65,58,61 72,64,70 65,57,63 68,57,64 65,54,61
97,88,80 113,104,98 71,64,62 53,49,60 53,48,64 51,48,63 46,44,56 46,45,60 53,52,67 41,40,55 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 109,96,91 121,108,103 113,100,95 119,108,103 114,101,96 112,101,96 112,101,98 91,80,87 79,64,84 80,66,81 79,66,76 80,67,77 99,85,90 99,85,90 99,85,87 93,81,86 79,68,75 104,94,98 94,84,88 126,114,114 130,120,110 149,138,131 174,169,155 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 163,154,146 160,151,143 160,151,143 160,153,151 147,141,136 145,140,137 88,83,82 102,93,87 129,123,116 115,115,101 83,86,78 96,94,102 88,87,90 16,46,29 14,49,26 29,74,43 39,103,54 57,132,77 145,139,116 179,166,145 194,183,166 206,193,172 118,110,86 33,46,23 48,50,22 21,39,24 29,46,22 41,59,28 48,88,36 50,96,47 114,125,67 49,100,49 94,152,71 170,184,105 225,208,180 89,91,65 16,36,18 11,38,18 30,66,40 47,98,58 103,157,120 138,135,139 136,134,142 126,123,129 118,115,121 120,118,119 123,123,123 135,134,137 137,134,138 138,135,141 139,136,140 138,136,137 144,142,143 154,149,148 161,156,153 164,159,156 164,158,149 170,162,151 168,158,146 174,163,148 179,167,155 183,172,155 186,173,152 192,178,160 195,184,165 201,190,171 211,200,183 203,189,171 190,181,166 191,184,168 205,198,178 215,207,183 209,201,179 200,193,175 198,191,171 189,182,166 159,150,146 77,68,64 68,59,55 72,65,65 65,58,61 71,61,65 73,63,67 67,57,61 75,65,69
110,98,88 110,97,90 109,98,93 90,84,77 57,52,54 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,91 78,65,84 75,62,81 81,69,83 91,82,95 89,81,89 90,77,85 89,74,82 107,93,95 114,104,103 101,91,90 125,114,109 137,125,113 146,135,130 140,130,120 137,128,120 142,136,127 170,163,147 179,172,154 182,175,159 186,178,165 179,168,161 175,165,155 170,161,153 153,148,145 140,135,132 101,97,89 119,118,109 115,112,99 119,115,109 82,77,74 133,133,130 107,100,112 56,72,72 16,48,30 31,69,40 35,86,48 42,106,57 103,155,110 137,126,107 154,155,134 161,156,142 165,155,131 73,64,37 29,37,16 27,39,21 24,43,23 72,73,36 73,79,40 47,67,22 48,89,41 66,95,40 115,127,64 111,142,61 198,179,56 78,81,61 205,190,170 30,45,31 11,38,18 13,41,18 41,85,50 46,108,60 99,116,111 98,94,105 91,87,100 90,86,99 96,92,101 106,102,111 117,114,118 129,126,130 131,125,130 132,126,131 128,122,127 136,130,135 139,136,140 138,135,139 139,136,140 145,140,137 144,138,133 144,138,133 150,141,135 154,148,141 154,148,139 161,156,144 173,170,157 195,187,174 205,201,184 218,207,188 219,207,181 223,208,186 226,211,189 222,207,185 213,201,173 201,189,161 216,202,175 214,202,174 187,176,157 86,75,72 73,62,69 73,63,67 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 69,62,65
