124,150,167 123,149,166 122,148,165 121,151,162 125,153,158 133,160,163 139,167,163 143,169,156 145,171,158 143,169,158 143,169,158 148,172,161 142,164,154 140,158,157 146,164,163 145,167,157 142,164,154 138,160,150 132,151,145 146,165,159 145,168,151 153,172,152 154,174,158 155,175,157 159,176,166 153,170,160 139,158,168 124,144,160 123,143,155 123,143,155 116,138,140 122,144,146 144,156,147 141,155,146 124,146,136 125,145,129 106,54,33 99,47,26 102,46,24 104,55,35 74,38,20 76,46,29 102,64,45 121,76,53 133,82,54 137,79,53 136,79,50 136,78,52 129,74,45 121,71,40 111,66,43 88,45,30 128,82,66 177,110,65 242,144,80 255,164,110 255,174,116 255,180,116 255,157,96 142,73,40 173,135,114 126,145,139 121,146,143 120,148,142 125,151,143 127,153,145 132,158,150 134,157,152 128,151,148 131,148,150 134,151,153 136,149,148 139,152,151 138,157,148 137,154,146 133,143,135 133,143,135 141,148,141 151,159,147 159,163,146 163,169,142 161,171,138 161,171,145 164,169,145 164,170,143 163,170,138 164,170,143 164,170,143 161,166,142 154,159,135 148,151,139 142,145,133 143,143,140 159,160,150 163,165,150 165,167,152 160,168,147 160,168,147 152,165,142 150,162,142 150,162,142 150,162,144 154,160,147 156,160,143 147,151,134 148,154,143 148,154,145 147,150,142 141,144,136 139,145,136 141,147,138 147,155,143 146,154,142 147,155,143 145,157,139 145,157,139 144,155,140 143,154,139 142,153,140 140,151,138 142,153,138 140,151,138 138,149,138 139,149,143 138,149,138 138,149,138 135,145,137 135,145,137
112,138,155 111,137,154 110,136,153 109,139,150 112,140,145 118,145,148 127,155,151 134,159,154 136,161,156 136,162,154 136,162,154 140,163,158 138,159,157 139,158,152 139,158,152 141,163,156 143,165,158 144,166,159 141,159,156 139,157,154 143,165,158 148,165,155 151,164,148 146,159,147 127,143,143 119,134,141 112,135,144 115,139,143 120,144,146 124,148,150 124,148,148 117,141,141 128,153,135 130,153,136 132,149,139 124,143,132 102,59,44 106,53,28 109,53,31 98,49,29 70,34,16 72,45,27 104,66,47 124,79,56 136,83,56 138,82,56 139,81,55 139,81,55 129,76,49 126,75,49 124,76,47 122,74,47 187,125,87 251,153,89 255,193,121 255,172,113 255,167,113 255,171,112 212,122,80 166,88,58 147,137,125 135,152,142 131,148,138 128,145,137 131,143,136 130,140,134 130,140,134 133,140,135 137,143,144 129,131,131 131,133,133 133,138,137 119,124,123 123,124,127 130,127,131 129,124,126 136,131,133 134,132,128 144,142,138 153,153,150 150,151,143 143,146,136 135,141,132 129,130,122 131,136,130 139,145,134 131,136,130 122,127,121 114,118,120 111,115,117 127,125,123 127,125,123 135,135,132 154,155,145 148,143,142 153,148,147 170,163,161 167,162,159 162,160,156 160,159,148 160,159,148 159,155,145 155,154,147 145,145,145 144,144,144 146,144,140 144,142,140 128,127,130 125,124,127 126,123,127 127,124,128 129,131,128 136,138,135 136,138,135 134,139,138 135,140,139 133,138,137 134,139,138 134,138,142 129,133,137 128,132,136 125,128,137 126,129,136 121,124,135 107,108,127 104,105,124 104,106,122 105,107,123
108,133,146 108,133,146 108,133,146 115,138,145 112,140,145 119,145,153 116,141,154 122,143,152 123,144,153 126,147,154 127,148,155 127,143,152 124,145,152 123,144,151 126,142,151 123,138,143 130,145,150 130,145,150 128,143,148 127,142,147 125,143,142 126,144,143 130,144,140 137,150,149 130,144,156 126,140,152 125,142,148 122,139,145 116,133,139 108,125,131 118,129,140 122,134,140 128,145,140 136,150,146 122,127,126 109,110,113 111,79,74 114,58,32 114,56,34 99,52,31 68,34,16 70,40,23 109,71,52 132,81,53 144,87,58 146,89,60 143,86,57 139,84,55 132,82,51 130,82,53 133,83,52 133,80,55 175,102,72 218,122,80 255,203,134 255,196,122 255,168,107 255,180,121 164,74,32 160,110,95 141,124,125 129,131,131 127,120,123 126,121,120 118,116,117 118,116,117 131,129,130 136,134,135 136,134,135 140,135,137 143,138,140 136,136,136 140,138,139 145,143,141 160,154,149 163,156,154 160,153,151 156,149,147 154,148,143 153,152,145 154,152,150 141,139,135 118,115,121 110,104,111 110,106,119 118,115,121 117,114,118 116,113,117 116,113,117 126,123,127 146,141,138 161,156,153 151,145,138 160,154,147 162,156,149 161,155,148 167,161,154 167,161,154 168,162,155 167,161,154 167,161,154 163,159,151 161,157,151 153,151,152 137,135,136 139,137,138 148,141,144 146,140,145 148,142,147 145,144,147 139,138,143 132,130,138 129,127,139 129,127,139 129,127,137 129,127,139 129,127,139 129,127,139 129,127,139 129,127,139 126,124,136 125,123,135 121,118,133 104,101,116 98,95,112 100,96,116 112,109,124 117,114,129
135,149,159 135,149,159 132,146,156 130,149,157 127,141,151 125,141,152 123,138,154 120,138,151 118,136,149 116,135,145 120,139,149 122,138,147 116,130,140 126,127,132 120,124,128 116,116,124 119,119,127 119,119,127 119,121,121 117,119,119 117,116,119 112,111,114 112,111,114 128,127,130 145,143,144 150,148,149 147,149,149 137,139,139 121,120,125 117,116,121 117,113,122 129,126,130 137,128,139 125,118,128 111,107,116 111,109,117 121,107,107 117,65,46 114,56,34 99,52,31 68,34,16 67,35,19 110,69,51 135,82,55 146,89,60 147,90,61 144,89,60 141,89,59 140,88,58 140,88,58 128,77,53 124,78,62 125,86,74 116,69,58 162,88,50 255,206,132 255,173,108 255,197,134 161,89,54 159,130,126 149,140,136 143,136,134 138,133,135 134,129,131 123,121,122 124,122,123 138,136,137 138,136,137 134,132,133 138,133,135 149,144,146 150,145,142 161,156,153 160,154,149 162,156,149 170,164,159 170,164,159 170,166,160 168,164,158 152,151,144 143,141,139 133,131,129 127,125,126 126,124,125 147,145,146 161,160,153 161,160,151 161,160,151 162,161,152 164,163,154 164,160,154 169,165,159 170,164,157 171,165,158 172,166,159 170,164,157 165,159,152 164,158,151 167,161,154 168,162,155 168,162,155 167,163,155 164,160,154 153,151,152 146,144,145 146,144,145 154,147,150 152,146,151 152,146,151 144,143,148 138,136,146 133,131,143 124,121,138 121,118,135 121,118,133 125,122,139 125,122,139 123,120,137 123,120,137 122,119,136 115,111,131 109,105,125 101,97,117 102,98,118 101,98,115 105,102,119 115,112,127 118,115,130
142,152,158 142,152,158 139,149,155 135,144,155 123,137,147 123,136,151 118,131,146 118,125,139 119,121,135 121,120,135 127,127,137 130,126,135 124,120,133 117,115,127 119,117,129 115,112,129 107,104,121 107,104,121 105,102,119 114,111,128 114,111,128 115,112,129 110,105,123 115,110,128 123,119,132 130,126,139 142,133,146 153,146,149 154,148,143 154,148,143 153,148,147 142,137,136 132,126,133 119,113,120 117,111,116 113,110,114 115,110,112 116,98,97 112,59,43 94,49,28 71,33,16 66,34,18 109,71,50 143,85,59 146,89,60 146,91,62 145,90,59 143,88,59 143,88,59 135,82,55 95,47,29 27,21,12 30,18,23 21,11,10 65,39,25 255,168,111 255,187,119 255,190,130 170,133,120 161,149,151 158,151,151 159,154,153 158,152,147 157,152,151 152,147,146 147,142,141 157,152,151 160,150,151 160,150,149 161,155,150 169,163,158 169,163,156 169,163,156 168,162,155 168,162,155 169,163,158 169,163,158 169,163,156 168,162,155 160,154,147 160,154,147 161,155,148 162,156,149 163,157,150 164,158,151 169,163,156 167,161,152 169,163,154 170,164,155 170,164,155 172,166,157 171,165,156 170,164,159 168,162,157 169,163,156 174,168,161 177,171,164 177,171,164 176,170,163 175,169,162 171,165,160 169,164,163 153,148,150 119,115,124 122,119,123 137,135,136 147,145,146 149,144,146 143,137,142 133,132,137 132,131,136 129,126,132 122,118,131 120,116,129 117,113,124 118,114,127 118,113,129 117,112,128 113,108,124 113,108,124 113,109,122 113,109,122 110,105,123 115,110,128 119,114,130 129,124,140 132,128,137 137,133,142
137,147,153 134,144,150 134,144,150 134,134,142 124,120,129 125,121,130 117,113,122 117,110,122 115,111,120 121,115,122 124,117,127 116,114,122 111,109,121 115,115,127 113,113,125 106,104,124 106,104,124 106,104,124 102,100,120 102,100,120 107,105,125 108,106,126 107,103,123 101,97,117 100,97,112 107,104,119 127,120,130 153,148,147 169,159,158 171,161,160 172,165,163 172,165,163 164,157,155 163,156,154 157,150,150 153,148,150 147,141,146 138,132,139 137,111,101 101,55,39 80,42,23 80,42,25 106,71,46 142,89,62 145,88,59 151,94,63 152,95,64 146,89,60 143,91,61 143,90,63 152,84,66 94,31,11 62,28,24 38,15,12 123,59,31 255,190,127 255,199,140 214,160,126 156,149,149 158,151,154 160,155,154 160,155,157 157,152,151 161,156,155 159,153,158 157,151,156 156,150,155 154,151,155 155,153,154 159,154,153 169,164,163 168,163,160 168,163,160 171,165,160 175,169,164 179,173,168 179,173,168 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 180,174,167 179,173,166 179,173,166 182,176,167 180,174,165 180,174,165 179,173,164 177,171,166 175,169,164 175,169,164 177,171,166 175,168,166 175,168,166 172,165,163 168,161,159 165,158,156 154,149,148 155,149,154 141,138,142 141,138,144 140,136,145 143,140,144 146,144,145 151,149,150 152,147,149 153,146,149 152,146,151 152,146,151 153,145,151 151,144,144 151,144,144 149,142,142 149,142,142 149,142,140 149,142,140 149,142,142 151,144,144 149,142,140 149,142,140 151,145,140 154,148,143 163,157,150 167,161,154 171,165,156 171,165,156
149,142,140 144,137,135 144,137,135 144,137,135 142,137,134 142,136,129 141,135,130 138,133,135 140,134,139 138,135,139 133,130,134 136,134,142 130,128,136 125,122,137 118,115,130 111,108,123 111,108,123 115,112,127 111,108,125 109,106,123 110,107,124 111,108,123 111,109,121 116,114,126 125,123,135 139,138,141 157,152,151 163,155,161 166,161,160 164,159,158 163,158,157 162,157,156 157,149,155 154,146,152 148,142,147 144,141,147 142,134,142 140,137,143 141,133,139 146,121,118 116,70,52 105,50,35 120,65,50 145,99,73 149,94,63 153,96,65 155,98,67 146,91,60 144,89,58 145,90,59 143,92,64 203,112,93 219,125,104 183,100,80 246,142,93 255,188,119 255,213,170 146,144,142 140,140,140 144,141,145 144,142,143 143,141,142 143,142,145 140,138,139 139,136,140 139,136,142 138,135,141 139,136,142 141,135,142 146,140,147 153,147,154 155,149,154 155,149,154 161,154,152 169,162,160 174,168,163 177,171,166 178,172,165 177,171,164 180,174,167 183,177,168 183,177,168 182,173,167 181,172,166 178,172,165 178,172,165 182,176,171 180,173,171 176,169,167 174,167,165 164,158,163 162,156,161 156,150,157 152,149,155 149,147,155 149,147,155 146,144,154 146,144,154 142,140,150 136,134,144 136,134,144 135,133,143 132,130,142 132,129,144 136,133,148 135,132,147 138,135,150 139,138,143 140,139,144 147,140,150 152,145,155 165,158,161 170,163,161 171,165,160 174,168,161 178,172,165 182,173,167 184,175,169 184,175,171 184,175,169 184,175,167 184,175,167 184,175,171 181,172,168 182,176,171 183,177,172 186,180,173 189,183,176
172,166,159 172,166,159 172,166,159 174,168,163 175,169,164 174,168,161 169,163,158 159,154,156 146,140,147 141,137,146 134,130,139 128,126,138 123,121,133 118,115,130 119,116,131 122,119,134 123,120,135 125,122,137 126,123,140 128,125,142 128,125,142 128,125,140 126,124,136 128,126,138 131,129,137 136,134,142 142,135,145 149,141,149 158,151,154 162,155,158 162,157,159 161,156,158 157,152,154 153,148,150 153,147,152 152,149,153 151,148,154 153,147,154 157,149,155 158,148,152 116,112,95 65,56,37 81,54,38 130,85,62 153,101,69 160,103,72 158,101,70 152,98,64 148,91,60 145,88,57 142,92,61 134,84,53 167,96,72 195,106,73 255,178,114 255,192,121 156,158,153 152,147,146 155,150,147 155,150,147 156,151,148 155,150,147 154,149,146 152,147,146 155,150,149 155,150,149 154,149,148 154,149,148 155,150,149 157,150,148 162,155,153 162,156,151 163,157,152 170,161,155 172,163,157 171,162,158 172,163,159 174,165,159 178,169,163 179,170,164 178,169,163 178,169,163 181,172,166 180,171,165 180,171,165 184,175,169 178,172,167 172,165,165 164,157,160 158,151,154 148,141,151 145,138,148 139,135,146 139,135,146 138,136,148 138,136,148 137,134,149 136,133,148 135,132,147 133,130,145 131,128,143 130,127,142 126,123,138 125,123,135 126,124,136 125,123,135 125,123,135 129,127,137 128,126,136 134,131,137 145,139,144 153,146,149 157,150,148 162,156,151 167,161,154 174,168,161 178,169,161 177,168,160 179,170,162 180,171,163 181,172,164 181,172,164 181,172,168 178,169,165 172,166,161 177,171,166 177,171,164 177,171,164
161,156,155 161,156,155 157,152,151 156,151,150 147,142,141 144,136,142 138,131,141 134,130,141 136,132,143 129,127,135 128,126,138 123,121,133 117,115,127 124,122,134 126,124,136 129,126,141 130,127,142 130,127,142 130,127,142 131,129,141 131,129,141 135,133,143 137,133,142 137,133,142 141,138,144 148,145,151 164,152,152 176,166,165 181,170,167 181,170,165 176,167,161 170,161,155 164,155,151 169,160,156 170,160,159 172,162,161 176,166,165 176,166,165 166,157,153 165,156,152 116,130,111 26,44,27 13,24,13 119,98,75 143,88,57 151,96,67 159,104,75 153,99,65 151,94,63 145,88,57 143,88,59 148,93,62 170,110,71 211,133,85 255,189,120 255,215,177 183,172,165 182,171,164 178,169,161 181,172,166 179,170,164 176,170,163 178,169,165 178,169,161 178,169,161 179,170,162 184,175,167 185,176,168 184,175,167 185,174,167 182,171,164 184,172,160 187,175,163 188,176,164 187,175,163 184,172,160 184,172,160 181,171,161 182,173,165 183,172,165 183,172,165 183,172,165 183,173,161 180,170,158 183,171,159 182,170,160 179,170,164 172,163,159 162,155,153 162,155,153 160,152,160 151,143,151 149,142,152 148,141,151 141,137,150 139,135,148 138,133,149 137,132,148 136,131,147 136,131,147 132,127,143 131,126,142 136,131,147 138,134,147 143,139,150 147,144,150 148,145,151 152,151,144 157,156,149 160,154,145 161,155,146 166,156,146 168,158,148 172,162,152 174,164,154 174,164,154 172,164,153 179,171,160 180,169,162 179,170,164 178,169,165 177,168,164 174,164,163 178,168,167 179,172,170 179,172,170 182,176,169 184,178,173
155,149,154 155,149,154 155,149,154 151,150,153 146,145,148 146,143,147 143,140,146 140,138,146 136,134,144 133,131,143 129,126,141 129,126,141 128,125,140 127,122,138 130,125,141 133,128,144 140,135,151 139,134,150 139,135,148 144,140,153 146,142,155 148,144,155 155,148,158 168,161,171 175,170,172 183,178,180 186,176,177 185,173,173 192,181,178 185,174,169 182,173,167 174,165,159 167,158,154 173,164,160 174,165,161 176,166,165 180,170,169 180,171,167 182,173,167 180,169,164 131,143,125 27,45,28 8,23,9 87,70,46 150,96,62 142,87,58 150,95,66 159,105,71 157,101,67 150,94,60 144,89,58 151,94,65 196,128,88 231,149,93 255,189,119 224,182,158 183,173,161 185,173,161 186,176,166 183,173,163 183,173,163 185,175,165 187,176,169 188,178,168 187,177,167 188,178,168 190,180,170 188,178,168 186,176,166 188,176,166 185,173,163 185,173,161 184,172,160 183,171,159 187,175,163 184,172,160 184,172,160 181,171,161 183,173,163 187,175,165 187,175,165 187,175,165 189,177,167 187,175,165 190,178,168 190,178,168 187,178,170 185,176,168 179,170,162 181,172,164 177,168,162 171,162,156 176,170,165 171,164,162 160,154,159 152,146,151 150,144,151 149,143,150 149,143,150 152,145,155 152,145,155 152,146,153 153,147,154 153,147,152 160,155,157 167,162,161 166,161,160 170,164,157 170,164,157 173,164,156 174,165,157 178,168,158 177,167,157 180,170,160 183,173,163 177,167,157 174,166,155 178,170,159 178,168,158 174,165,161 172,163,159 170,161,157 160,150,149 162,152,151 168,161,159 167,160,158 165,159,154 161,154,157
161,156,155 162,157,156 164,159,158 167,157,158 165,155,156 162,154,160 161,153,159 158,150,156 155,149,156 153,152,155 153,151,159 158,156,164 164,162,170 169,162,162 172,165,165 178,171,169 179,172,170 179,172,170 179,173,168 177,171,166 180,174,169 182,176,169 185,176,168 192,183,175 194,184,174 200,190,180 200,189,182 199,188,181 197,186,181 194,183,178 188,180,167 187,179,166 182,173,165 182,173,165 185,176,168 183,172,165 183,172,165 184,175,167 189,178,171 193,183,173 184,182,164 82,79,64 28,28,12 86,68,47 160,104,68 144,88,62 141,89,59 133,86,52 155,103,73 157,105,73 150,98,68 142,91,63 162,101,67 199,124,77 255,193,148 194,178,165 195,184,169 194,182,170 194,182,170 192,180,168 193,179,165 190,179,164 190,175,164 191,176,165 194,179,168 196,181,170 196,181,172 198,183,172 197,182,173 193,178,169 193,178,169 184,172,160 183,171,159 185,173,161 184,172,160 183,171,159 182,170,158 181,169,157 180,168,156 179,164,153 187,172,161 187,172,161 187,172,161 187,172,161 185,173,161 184,172,160 185,173,163 184,172,162 183,171,161 183,171,161 190,178,166 189,177,165 187,177,167 187,177,167 185,176,172 185,176,172 184,175,167 184,175,167 184,175,167 188,179,171 185,176,170 185,176,170 185,176,170 185,176,168 185,176,168 185,176,168 185,176,168 183,173,163 182,172,162 180,171,163 182,174,163 187,177,167 187,177,167 185,177,166 183,173,163 180,172,161 174,165,159 167,158,154 151,144,147 142,136,141 135,129,136 134,128,135 133,126,136 134,127,137 129,125,134 127,123,132 123,119,132 117,112,128
187,177,167 188,178,168 189,179,169 188,177,170 192,181,174 189,180,174 189,180,174 189,180,174 191,182,176 193,182,177 196,185,180 196,185,180 197,186,181 199,189,179 196,186,176 197,184,177 198,186,176 199,187,175 197,187,175 195,185,173 195,185,173 194,184,172 192,182,170 194,184,172 195,184,169 190,179,164 189,177,165 196,184,172 197,185,175 198,186,176 197,185,173 197,185,173 199,187,175 201,189,177 202,190,178 203,188,177 192,177,166 187,176,169 189,177,167 190,180,168 187,178,163 134,98,88 97,54,39 154,115,87 162,106,70 158,100,67 149,90,60 144,86,60 133,82,56 119,75,49 129,83,55 187,122,83 255,171,119 255,198,136 255,220,160 186,174,174 191,175,171 196,180,176 193,183,171 193,184,169 192,182,170 193,184,169 194,182,172 192,182,170 196,185,170 197,185,173 196,184,172 193,179,165 194,183,168 186,177,162 187,177,165 184,175,167 181,172,164 179,168,163 178,167,162 171,160,155 166,155,150 164,153,148 170,159,154 173,162,157 181,170,165 186,175,168 186,176,166 186,175,168 186,175,168 189,179,167 190,180,168 190,180,168 192,180,168 194,182,170 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 188,176,164 188,176,166 188,176,166 187,175,165 185,175,165 183,173,163 183,173,163 187,177,167 188,176,164 190,178,166 189,177,165 188,176,164 188,176,166 188,176,166 181,173,162 178,170,159 174,163,156 171,162,156 163,157,152 153,146,146 142,136,141 131,125,132 123,119,132 112,109,126 109,105,125 115,111,131 116,112,132 114,110,130 111,107,127 111,107,129 112,108,130 103,101,125 100,98,122
197,187,175 197,187,175 196,186,174 198,187,172 195,184,169 194,184,172 195,185,173 195,185,173 199,189,177 202,190,178 202,190,178 203,191,179 203,191,179 201,189,177 198,186,174 201,186,175 200,184,178 200,184,180 199,186,181 199,186,181 198,186,176 197,185,175 197,185,175 196,184,174 189,179,167 189,179,167 187,177,167 185,175,165 185,175,163 183,173,161 185,173,163 185,175,165 187,177,167 193,183,173 193,183,173 196,183,176 190,177,170 188,176,166 185,173,161 181,171,159 192,178,162 117,87,70 147,96,72 158,100,65 161,103,68 155,99,65 152,93,63 147,89,63 139,83,57 133,82,56 135,89,61 213,131,88 255,169,107 255,184,108 255,215,141 255,194,140 241,189,157 149,110,80 149,114,60 161,121,57 173,166,146 175,165,153 180,172,150 179,171,158 184,172,160 181,169,159 175,162,155 168,156,156 167,155,157 165,155,156 159,149,150 155,148,148 155,148,151 156,149,152 155,148,151 153,146,149 150,143,146 150,143,146 155,148,151 155,149,144 161,155,150 163,157,152 165,158,156 168,162,155 174,168,161 180,170,160 182,172,160 182,172,160 183,171,159 177,165,153 180,168,156 182,170,158 184,172,160 188,176,164 187,175,163 184,172,160 182,170,160 180,168,158 177,165,155 179,167,157 182,170,160 181,169,159 183,171,161 181,169,157 183,171,159 184,172,160 185,173,161 185,173,163 185,173,163 180,172,161 178,169,163 169,159,158 154,147,150 143,137,144 134,127,137 127,122,138 125,120,138 126,123,138 124,124,136 125,122,137 124,121,136 128,125,140 125,122,137 123,120,135 121,118,135 118,115,132 114,112,132 109,107,127
201,189,177 201,189,177 197,185,173 194,182,170 192,180,168 191,179,167 191,179,167 191,179,167 195,183,173 194,182,172 196,184,174 201,189,179 202,190,180 199,186,181 198,185,180 198,185,178 198,185,178 198,185,178 197,184,177 197,184,177 194,182,172 192,180,170 190,178,168 188,176,166 189,177,167 189,176,169 186,175,170 185,174,169 185,174,169 187,174,169 187,174,167 184,171,166 177,168,164 177,168,164 178,168,167 172,160,160 173,164,160 182,166,160 183,168,159 170,160,148 191,169,151 137,96,76 142,91,67 149,97,67 157,100,71 151,96,65 146,91,62 147,90,61 140,87,60 138,87,59 135,85,54 215,137,93 255,168,107 255,180,108 255,215,135 255,185,110 255,174,103 255,179,109 145,90,34 178,119,21 156,98,16 141,131,51 184,180,118 154,152,134 148,150,150 149,142,152 148,136,150 144,132,144 141,134,146 142,133,144 140,133,143 139,132,144 138,134,145 141,134,144 143,136,146 142,135,145 143,136,146 145,138,148 146,139,149 147,141,148 147,141,148 149,143,150 153,147,152 159,154,156 161,156,158 167,161,156 171,162,156 182,170,160 185,173,161 185,173,161 185,173,163 189,177,167 187,175,165 187,175,165 185,172,165 184,171,164 184,172,160 183,171,159 182,170,158 184,169,160 185,170,161 183,171,161 184,172,162 184,172,160 189,177,165 188,177,162 190,178,168 189,177,167 186,175,170 181,169,169 165,157,163 148,145,149 137,133,144 130,128,140 125,122,137 123,120,137 122,119,134 123,120,135 125,122,137 126,123,138 126,123,138 125,122,137 125,123,135 125,123,135 120,119,134 119,118,133 118,113,131 111,106,124
184,175,167 184,175,167 184,175,167 181,172,166 179,170,164 180,171,167 180,171,167 180,170,169 181,171,170 180,170,169 179,169,168 176,166,165 174,164,165 172,162,163 174,164,165 177,167,166 181,171,170 184,174,173 181,171,172 178,168,169 173,163,164 169,162,162 169,164,161 169,164,161 168,163,160 168,163,162 167,162,164 166,160,165 163,155,161 160,154,159 157,149,155 157,151,156 155,149,156 154,148,153 154,149,148 138,134,126 61,59,41 85,62,22 91,59,25 119,79,56 132,83,63 126,79,56 124,78,52 131,83,54 140,88,58 140,88,56 142,87,58 140,88,58 137,84,57 137,85,55 139,89,58 216,137,89 255,163,101 255,177,105 255,214,132 255,191,123 255,163,103 255,163,103 166,94,55 170,118,18 173,129,19 90,77,16 48,87,44 52,80,45 69,119,75 99,144,113 124,127,138 129,121,138 127,122,138 127,122,138 127,122,138 126,123,140 123,120,137 126,123,140 125,122,139 131,128,145 130,127,144 129,126,143 129,126,143 131,128,143 135,132,147 136,133,148 136,134,146 137,135,145 142,140,150 149,143,150 157,151,156 163,153,154 167,157,156 173,163,162 170,161,157 166,157,153 163,154,150 164,155,151 166,157,153 165,156,152 170,161,153 171,162,154 177,168,160 187,177,167 187,177,167 185,173,163 185,173,163 188,176,164 190,178,166 189,178,163 181,169,159 172,163,157 163,153,154 152,146,153 139,135,148 131,128,143 130,127,142 129,128,143 131,128,145 128,126,138 129,127,139 128,125,140 125,122,137 122,119,134 123,120,135 124,121,136 124,121,136 108,105,120 113,113,125 117,117,129 120,120,132 117,117,129
161,154,157 160,153,156 151,144,147 150,143,146 156,149,152 157,151,158 155,149,156 154,148,155 154,148,155 150,144,151 150,143,153 148,141,151 145,138,150 143,136,150 142,135,149 145,138,152 149,142,154 149,142,154 145,141,154 141,137,148 140,136,147 140,136,147 140,136,145 136,134,144 136,134,144 136,134,144 135,133,143 137,135,145 138,136,148 139,135,146 134,130,141 128,128,136 112,119,103 54,62,37 38,44,15 52,46,21 51,43,19 79,57,12 82,60,11 90,54,21 119,77,53 121,76,53 121,76,53 121,80,53 128,82,52 130,82,53 133,83,52 127,76,50 133,82,56 133,82,56 144,89,60 219,137,92 255,163,102 255,173,103 255,207,127 255,185,118 255,164,106 247,151,93 189,112,75 140,98,35 196,136,25 141,117,37 41,74,36 48,70,40 36,66,29 47,80,44 57,115,62 104,142,115 127,119,138 119,118,135 119,118,135 117,116,131 119,118,135 123,120,137 124,120,140 124,120,140 125,121,141 125,122,139 122,119,136 122,119,136 122,119,136 123,120,137 124,120,140 125,121,141 126,123,140 131,126,144 133,130,145 139,136,151 140,137,152 143,140,155 145,141,152 145,141,152 144,141,147 143,140,146 145,139,144 145,139,144 139,133,138 149,143,148 157,152,151 169,163,158 175,169,162 176,170,165 171,162,158 176,167,161 173,164,158 174,165,159 176,167,161 164,154,153 143,135,143 136,132,141 129,124,140 124,121,138 128,125,142 129,126,143 126,125,142 126,125,142 128,125,140 125,122,137 123,120,137 118,115,132 107,105,125 106,104,124 101,99,123 92,95,117 87,93,114 91,92,115 96,94,118 96,94,118
139,135,148 138,134,147 137,133,146 137,133,142 137,133,142 136,134,146 136,134,146 133,131,143 133,131,143 132,130,142 130,128,140 130,128,138 130,128,140 129,126,141 129,126,141 127,121,142 129,127,139 126,124,136 126,125,140 126,125,142 124,123,140 126,125,142 126,125,140 128,125,142 128,125,142 128,125,142 129,124,140 128,125,140 121,124,131 91,105,98 38,53,39 26,44,31 20,37,29 28,36,24 38,34,15 32,39,23 24,39,13 81,59,14 92,66,16 86,53,16 111,69,45 118,76,54 119,74,51 120,76,50 125,79,53 123,77,49 124,78,50 119,75,47 125,74,46 127,76,48 148,92,58 215,131,85 255,154,93 255,168,99 255,197,118 255,183,117 246,153,96 234,140,90 203,124,80 120,74,44 196,130,30 186,132,42 49,68,30 82,77,22 36,62,26 41,69,34 45,84,41 60,110,66 106,157,119 119,121,137 119,118,135 120,119,136 120,118,140 121,117,139 119,115,135 118,115,132 118,115,132 117,113,133 117,113,133 116,112,132 116,112,132 117,113,133 117,114,131 118,115,132 117,113,133 119,113,134 119,116,133 124,121,138 126,123,140 129,126,143 128,127,144 130,129,146 130,130,142 130,130,142 132,130,140 131,129,139 130,128,140 132,130,142 134,130,143 142,136,141 145,140,142 149,144,146 154,147,150 155,148,151 149,141,147 150,142,150 151,143,151 144,135,146 131,124,138 125,120,138 122,116,137 121,118,135 121,118,135 121,118,135 115,114,131 115,114,131 117,114,129 115,112,127 111,108,125 110,108,130 105,106,129 100,101,124 103,99,123 98,99,122 101,102,125 103,101,125 103,101,123 103,101,123
126,123,140 126,123,140 126,123,140 126,123,138 126,123,138 127,122,138 127,122,138 125,120,136 125,120,136 124,121,136 124,121,136 123,120,137 124,121,138 124,121,138 123,120,137 124,121,138 124,121,138 123,120,137 123,120,137 120,119,136 119,118,135 117,116,133 119,116,133 118,115,132 119,113,134 118,114,136 116,116,128 85,102,92 39,63,41 24,45,22 22,41,21 19,37,20 17,37,19 21,36,20 47,41,18 24,35,20 21,39,26 61,46,10 89,60,11 92,60,14 118,75,56 117,75,51 119,71,46 121,74,51 120,75,54 120,74,48 116,72,46 117,71,45 127,72,41 145,87,54 170,105,68 211,129,86 248,147,91 255,166,98 255,182,108 255,178,115 223,138,83 210,127,76 255,156,97 174,94,60 196,127,26 216,147,39 78,80,38 90,86,38 42,61,25 35,68,30 41,81,42 40,87,46 64,122,69 110,155,124 117,115,135 112,113,132 112,113,132 116,114,134 115,113,133 114,112,132 114,112,132 114,112,132 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 117,116,133 115,114,131 115,114,131 115,114,131 119,118,135 119,118,135 121,118,135 121,118,135 123,120,137 122,119,136 118,115,132 116,113,130 117,114,129 117,114,129 119,117,129 126,122,135 130,126,139 129,125,134 133,126,136 131,124,136 129,122,134 128,121,135 127,120,134 122,119,134 118,115,130 112,108,128 111,107,127 114,110,130 114,110,130 117,113,133 117,114,131 114,111,128 114,111,128 111,107,127 103,99,121 104,100,124 90,92,117 82,87,111 83,90,113 89,96,119 85,94,117 91,96,120 92,95,117 93,96,118
