61,57,66 55,51,60 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 82,74,82 89,81,89 61,54,66 41,38,42 87,79,87 94,86,94 74,72,80 57,56,61 61,59,69 44,42,54 47,45,57 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 44,41,56 45,42,57 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 162,143,116 157,133,107 175,151,125 193,167,142 193,167,142 204,181,152 204,183,156 157,139,120 82,70,60 79,69,59 61,51,39 170,140,53 178,147,58 153,120,43 141,113,45 123,95,39 141,120,64 126,109,58 110,85,55 112,81,58 113,83,57 113,84,53 104,77,43 68,49,24 36,33,20 37,37,34 81,83,83 51,47,58 46,42,55 40,41,62 48,53,77 57,60,82 54,63,88 64,70,98 77,80,102 95,92,107 110,103,113 113,99,101 87,75,77 113,100,97 116,103,98 94,82,84 80,68,70 68,60,68 50,48,58 47,44,59 44,43,58 57,56,71 57,59,75 42,44,58 46,44,54 55,51,60 76,69,81 100,94,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 89,79,83 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 161,143,124 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,132 200,176,150 209,184,156 217,192,164 215,192,163 207,186,159 73,57,44 151,136,127 89,78,73 70,60,20 131,107,43 127,102,45 130,104,50 136,112,61 133,109,58 143,124,60 115,98,51 100,76,39 102,73,40 98,69,34 81,55,16 54,34,16 64,58,53 44,40,49 34,32,40 30,32,46 37,36,51 37,36,51 42,43,62 52,58,79 55,61,82 62,67,91 59,72,100 69,75,96 78,80,96 101,99,111 125,111,113 96,84,86 96,83,78 109,96,91 98,86,88 87,75,77 69,61,67 51,49,59 47,45,57 45,44,59 52,51,66 56,58,74 41,43,57 42,42,52 53,49,58 79,72,84 90,84,79 75,63,63 73,61,61 61,51,52 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 63,66,86 109,100,111
63,59,68 58,54,63 58,54,63 58,51,61 56,52,61 65,58,68 65,58,68 77,69,75 76,68,74 75,64,71 78,67,74 86,73,81 48,46,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 44,44,56 43,43,53 42,42,54 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 101,91,92 165,146,130 161,149,121 162,148,121 163,149,122 164,147,121 147,132,112 157,142,122 156,141,119 161,146,124 151,137,110 158,139,114 175,154,129 171,150,125 206,185,160 216,191,161 203,178,148 199,174,144 213,188,158 215,190,160 217,192,162 219,194,164 207,184,155 74,58,45 76,60,54 108,94,80 158,138,120 170,149,122 140,117,88 142,117,89 139,111,84 137,113,80 110,90,42 98,82,40 114,95,83 132,117,106 118,103,92 89,79,67 57,52,40 27,24,28 23,21,29 30,30,40 25,28,39 36,35,50 38,38,48 43,42,57 48,51,73 52,61,86 65,66,87 52,63,90 67,71,100 77,81,96 84,83,98 114,108,113 87,73,73 97,84,81 118,105,100 100,88,88 94,82,82 72,62,66 52,48,57 46,44,56 43,43,55 53,52,67 52,56,71 40,42,58 40,42,58 47,44,59 79,71,88 106,97,91 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 67,57,58 67,57,58 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 59,55,64 61,54,64 55,51,60 62,55,65 68,61,71 82,74,80 78,70,76 73,62,69 74,63,70 78,65,73 44,42,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 44,44,54 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 216,191,161 202,177,147 203,178,148 221,196,166 209,184,154 217,192,162 208,183,153 214,189,161 123,104,92 66,53,48 60,49,46 61,50,47 64,51,44 56,40,34 66,51,42 82,67,58 65,49,43 60,42,37 49,33,27 52,41,36 40,29,26 42,33,29 42,32,31 52,46,39 33,30,36 28,27,42 62,62,59 35,34,49 34,38,51 36,38,54 53,53,61 47,50,72 54,61,86 62,74,98 67,73,94 52,60,88 67,70,92 76,77,96 95,92,98 88,74,74 102,88,88 107,94,87 93,81,81 96,84,84 74,64,68 55,47,55 47,45,57 49,48,65 49,47,67 54,58,71 44,43,60 40,42,58 47,44,59 79,71,88 106,97,91 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 66,56,57 65,55,56 56,51,53 52,50,60 39,38,53 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 61,57,66 62,55,65 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 73,63,64 80,69,76 70,64,71 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 70,59,66 46,39,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,122 188,167,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,166 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 219,191,162 230,202,173 219,191,162 226,198,169 218,190,161 240,211,187 133,112,101 76,63,60 61,50,47 53,41,41 48,36,36 39,29,28 40,30,29 42,32,31 39,29,30 39,29,30 44,34,33 46,37,31 43,37,30 47,41,34 48,42,35 55,49,42 44,40,49 31,30,47 88,87,62 45,42,59 27,35,44 36,40,55 48,49,68 47,49,65 49,58,81 59,67,97 68,72,87 52,63,92 60,67,92 75,78,100 93,82,91 85,73,75 107,94,91 109,97,87 96,84,84 93,81,81 72,62,63 65,59,64 48,46,58 52,50,70 46,44,64 50,52,66 50,47,62 42,42,52 42,43,62 82,77,95 96,84,86 71,61,60 61,51,50 61,51,52 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 106,96,100
65,61,70 61,57,66 61,57,66 54,50,59 69,62,72 80,69,78 93,82,91 93,85,91 79,71,77 71,61,62 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 179,165,147 127,112,103 211,190,167 237,214,185 241,216,188 234,209,179 229,204,174 216,191,163 220,195,167 198,172,147 216,190,165 222,196,171 196,170,145 233,207,182 225,197,168 236,208,179 238,210,181 238,210,181 228,200,171 233,205,176 215,187,158 255,235,211 168,147,136 74,61,58 63,53,52 47,37,36 41,34,32 36,31,28 36,31,28 39,34,31 39,34,31 41,34,32 51,44,42 40,34,27 44,38,33 44,40,32 50,46,38 49,43,38 63,56,56 41,38,53 46,39,51 53,47,54 31,30,45 41,42,63 61,67,88 74,70,60 51,59,87 65,73,105 69,72,94 65,72,97 54,62,92 57,65,93 72,64,72 92,80,82 111,98,95 110,97,92 94,82,82 94,82,82 77,67,68 57,51,56 48,46,58 47,43,63 53,49,69 46,45,60 52,49,64 41,41,51 44,45,64 88,84,97 87,76,73 73,63,62 64,54,53 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 69,61,67 68,60,66 72,64,70 56,52,61 48,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 57,51,58 46,44,54 41,39,51 49,48,63 45,45,57 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 126,120,111 69,53,68 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,182 237,209,180 253,225,196 235,207,178 243,215,186 217,189,160 224,196,167 237,209,180 252,223,199 202,179,166 73,59,59 60,50,51 45,38,38 39,34,33 37,32,29 37,32,29 37,32,29 40,36,30 41,36,35 53,49,43 40,35,32 37,33,27 46,42,36 58,54,46 50,44,39 72,65,68 43,43,55 34,37,55 68,63,81 35,34,49 37,39,55 57,66,91 59,64,74 50,58,78 61,72,103 61,69,97 66,71,81 56,67,96 53,66,92 63,52,59 100,86,86 111,95,93 108,90,89 98,87,84 64,57,55 96,86,87 61,53,61 46,42,55 44,43,58 49,48,63 46,43,58 50,49,66 42,45,54 48,46,66 91,87,96 82,70,70 63,56,54 63,53,52 63,53,54 61,51,52 58,48,49 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,59 43,44,63 49,48,65 118,104,106
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 64,56,62 62,54,60 69,61,67 55,51,60 48,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 45,44,61 44,44,56 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 236,208,179 229,201,172 222,194,165 212,184,155 223,195,166 221,193,166 228,202,177 234,211,198 67,57,56 69,62,62 69,62,62 42,37,36 41,36,35 40,35,32 43,38,35 41,37,31 41,39,37 53,49,43 42,36,31 37,30,28 43,36,34 56,50,45 51,47,41 77,73,67 54,50,63 32,33,52 52,49,64 46,45,60 39,42,62 58,65,88 59,66,91 58,61,72 52,63,92 55,68,98 52,59,73 59,70,97 52,64,88 72,61,68 100,86,86 105,89,87 108,90,89 101,89,89 41,36,33 84,74,73 67,56,63 47,42,60 43,42,57 46,45,60 49,48,63 47,49,65 44,44,56 52,48,68 95,92,96 79,70,66 65,58,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,58 41,42,61 50,49,66 123,109,111
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 68,60,66 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 47,44,61 42,42,54 35,35,45 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 210,182,153 221,193,164 222,194,165 221,193,164 216,191,161 226,201,171 228,200,171 237,209,180 255,236,219 71,61,60 65,55,54 51,44,44 50,45,47 50,43,43 44,39,36 51,44,42 40,35,32 42,40,36 51,47,41 42,38,32 37,30,28 41,34,32 42,35,35 56,52,46 71,67,61 82,79,83 29,32,43 45,42,59 56,55,70 53,54,73 56,63,88 59,67,97 61,66,74 55,63,93 55,66,95 59,67,97 54,60,90 51,59,77 90,83,81 97,86,83 105,91,91 101,84,85 52,45,45 64,59,56 143,137,132 170,164,159 53,50,56 47,44,59 44,41,58 51,50,65 44,46,62 45,45,57 58,55,72 91,88,92 79,67,69 58,51,51 57,47,48 59,49,50 60,50,51 58,48,49 64,54,55 60,50,51 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 36,36,48 38,38,50 42,41,56 34,34,44 39,38,55 42,43,62 50,47,64 105,93,95
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 68,60,66 70,62,68 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 204,176,147 219,191,162 222,194,165 230,202,173 216,191,161 220,195,165 217,189,160 225,197,168 222,197,178 67,55,55 65,55,56 62,55,55 56,51,53 50,43,41 49,42,40 57,51,46 53,48,45 45,43,39 44,40,34 51,47,39 37,31,26 41,34,32 43,36,34 56,49,47 64,58,51 92,90,91 35,38,47 38,37,54 48,47,62 60,62,78 48,57,82 55,66,97 43,47,60 57,66,91 54,65,94 54,65,94 53,60,85 45,49,62 82,78,72 82,73,69 96,84,86 95,81,83 34,27,27 62,57,56 132,130,126 139,138,131 140,135,132 47,45,55 47,44,61 47,44,59 48,45,60 47,50,61 55,52,69 95,87,93 76,64,64 62,55,55 57,47,48 58,48,49 60,50,51 60,50,51 57,47,48 59,49,50 61,51,52 61,51,52 58,51,54 55,52,58 49,49,61 48,47,64 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 52,49,66 93,81,83
70,63,73 70,63,73 63,56,66 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 46,40,47 43,41,51 44,43,58 45,42,59 38,38,50 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 222,194,165 215,187,158 218,188,160 223,195,166 226,198,169 199,174,144 199,174,144 212,185,153 221,193,166 97,75,55 84,71,68 57,47,46 66,59,62 74,69,68 73,67,62 64,57,55 60,55,52 64,59,56 46,44,40 54,50,44 53,49,43 41,34,32 44,38,33 66,60,55 69,63,58 69,62,60 90,85,82 44,44,54 41,45,60 58,60,76 67,69,83 40,49,74 54,65,92 62,68,89 48,57,80 53,64,93 52,59,84 35,40,48 39,39,36 70,65,62 87,81,76 64,52,57 73,61,66 33,26,26 60,55,57 97,92,94 96,91,93 96,91,93 92,90,88 99,101,101 75,73,83 49,49,61 47,50,61 60,57,72 94,89,91 71,61,60 59,49,50 57,47,48 59,49,50 63,53,54 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 34,34,44 37,36,53 42,43,62 52,49,66 96,84,86
77,68,79 83,74,85 64,55,66 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 41,41,53 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 86,88,104 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 197,173,151 233,209,176 231,207,174 235,210,182 224,199,171 210,182,153 211,183,154 222,194,165 229,201,172 217,189,160 217,189,160 209,184,156 116,97,70 143,126,98 122,109,75 54,41,34 68,58,59 85,78,78 93,86,84 94,84,83 92,85,85 87,77,76 63,58,55 67,65,61 52,50,46 52,45,43 66,59,57 51,46,43 70,66,60 72,68,62 76,71,68 56,56,64 38,42,57 53,56,76 37,40,47 44,49,73 48,56,84 54,62,92 50,61,90 52,63,90 46,50,63 31,29,27 36,31,30 54,52,50 88,86,82 52,51,54 27,24,28 94,88,93 51,44,56 56,52,63 55,51,60 63,58,60 65,63,61 72,70,68 79,73,66 106,101,98 70,67,73 64,55,68 95,88,88 69,57,59 57,47,48 57,47,48 59,49,50 60,50,51 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 95,98,120 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 126,110,104 222,200,162 234,209,181 233,208,178 212,184,155 212,184,155 158,128,100 138,108,80 153,120,93 193,165,136 162,134,107 105,80,63 153,136,108 135,124,80 134,118,74 130,116,91 58,47,44 83,78,77 87,80,78 76,69,69 83,76,74 89,79,78 76,69,69 100,93,91 80,71,67 89,80,76 82,73,69 66,59,57 74,70,62 76,70,65 96,92,86 102,99,103 49,47,67 57,64,89 45,45,55 45,43,63 50,56,84 51,59,87 49,60,87 45,53,62 34,36,21 34,35,25 43,43,38 44,44,44 63,65,65 56,56,64 35,29,34 50,43,53 50,49,64 46,46,58 37,35,45 33,33,33 35,33,31 38,35,39 52,50,48 68,66,62 96,91,90 102,94,102 95,88,91 66,56,57 57,47,48 61,51,52 59,49,50 60,50,51 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 81,70,77 87,76,83 63,55,61 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,67,73 46,45,50 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 122,118,131 105,100,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 221,196,166 207,183,150 155,122,95 131,96,69 144,105,77 135,100,73 86,65,42 69,49,29 99,83,68 127,115,85 133,121,80 141,121,75 138,123,72 100,92,58 73,63,62 80,73,73 73,63,62 94,87,85 108,98,97 102,92,91 128,119,115 70,61,53 94,82,82 73,64,60 88,79,73 54,50,44 83,78,77 115,109,104 132,125,128 52,48,68 51,56,82 52,55,73 45,54,79 49,60,89 49,57,87 50,51,70 38,38,24 37,38,28 45,45,42 45,45,40 48,48,48 48,47,52 46,46,56 24,24,34 44,42,54 48,48,60 45,45,57 38,36,46 34,32,33 34,32,33 34,32,33 33,30,34 47,47,47 73,71,67 99,94,93 114,108,113 64,57,55 60,50,54 60,50,54 61,51,50 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
71,62,73 84,75,86 66,57,68 56,49,59 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,53,59 52,51,56 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 87,87,99 84,83,100 87,85,105 115,110,109 180,159,134 217,187,159 207,183,150 200,175,145 197,169,140 121,85,56 135,96,66 134,90,60 107,71,40 66,47,31 76,56,38 89,78,61 104,95,66 144,128,84 148,129,72 143,124,69 136,117,62 119,102,65 81,67,42 85,76,70 101,89,89 109,103,98 95,86,82 118,109,105 99,90,84 99,89,88 107,100,98 94,84,83 54,47,45 110,105,102 123,116,114 129,122,122 44,39,57 50,51,74 46,48,73 48,56,84 47,56,81 46,48,64 42,39,24 33,34,15 41,41,36 47,47,42 48,48,43 52,51,54 54,52,60 28,28,38 50,50,62 52,49,64 46,43,58 39,39,49 37,35,43 35,33,34 33,33,33 33,33,33 33,32,37 37,35,43 43,42,45 69,66,70 94,91,95 87,80,78 56,46,47 59,49,53 61,51,50 61,51,52 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
71,62,73 82,73,84 78,69,80 62,54,62 68,58,62 79,69,73 74,64,68 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 52,44,52 56,52,61 54,50,59 52,48,59 46,42,53 62,59,65 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 97,89,97 154,139,117 200,178,144 227,203,170 212,187,157 195,170,142 188,160,133 124,85,53 121,78,45 121,81,47 101,66,39 65,45,27 72,54,33 62,49,28 116,106,82 160,143,96 160,137,79 153,130,72 145,121,66 137,116,60 131,112,57 101,88,54 93,85,74 98,93,92 109,102,102 120,111,107 122,113,109 121,114,112 109,102,100 94,84,83 117,107,108 118,108,109 116,110,105 106,99,99 66,63,78 41,42,61 43,44,65 50,55,81 37,39,36 40,41,18 42,40,22 38,36,32 46,46,43 51,51,48 57,57,54 55,56,61 67,70,77 31,31,41 51,48,63 51,49,61 42,41,56 37,35,45 36,35,40 34,33,36 34,34,34 36,36,36 36,34,42 38,36,46 39,37,45 44,42,50 73,69,78 99,92,95 62,55,55 65,58,61 61,51,52 60,50,54 61,51,52 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
63,59,70 69,65,76 70,66,75 64,56,64 73,63,67 92,82,86 79,69,73 78,70,76 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 48,45,51 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 214,186,157 243,218,188 213,188,160 187,157,129 255,231,190 101,65,36 118,72,44 108,64,38 100,66,46 65,46,30 60,45,25 65,51,33 119,107,97 134,116,86 174,153,101 168,145,85 150,127,69 142,122,63 135,115,56 132,111,59 101,85,41 58,55,31 70,69,58 101,98,85 114,108,103 114,107,105 104,98,93 119,112,110 120,110,111 129,119,118 125,118,116 105,98,101 111,104,118 44,43,60 48,44,57 51,42,34 52,43,28 49,43,20 35,34,23 45,43,41 48,50,50 56,58,58 57,58,61 60,60,70 29,30,35 60,63,72 50,47,62 48,46,58 45,43,55 41,39,47 37,35,43 36,34,42 34,34,34 34,33,36 37,35,43 37,37,47 39,39,49 49,49,61 45,45,57 53,47,52 58,51,54 63,56,59 63,53,54 63,53,57 60,50,54 59,48,55 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 72,62,66
52,50,70 54,50,70 55,50,66 76,69,79 85,77,83 104,94,98 80,70,74 78,70,76 68,57,64 97,90,93 81,75,82 73,71,79 72,65,75 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 48,46,56 48,46,56 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 80,76,98 90,92,108 107,101,106 114,111,96 151,137,119 177,154,125 212,184,157 233,208,180 217,192,164 193,165,138 255,240,191 255,251,192 118,79,47 139,93,65 114,73,46 91,60,39 66,51,31 58,44,30 63,47,34 62,46,40 119,105,87 119,101,69 173,154,101 158,137,81 148,124,69 144,120,65 138,113,56 130,110,51 98,75,33 54,44,22 51,44,26 56,46,22 59,52,36 75,67,54 98,88,78 109,99,89 122,113,107 121,112,106 123,111,111 129,117,117 58,49,41 59,49,27 62,50,20 51,47,26 39,36,23 39,41,38 48,48,56 51,52,55 46,46,54 59,59,69 40,38,46 22,21,26 56,59,70 45,43,53 46,46,58 50,48,60 46,44,56 41,39,51 40,38,50 39,37,47 40,38,48 45,43,55 45,44,61 50,52,66 50,54,67 44,47,58 61,59,60 46,44,42 58,48,52 68,58,59 67,57,58 64,54,58 60,49,56 59,49,53 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 32,32,44 38,36,46 41,41,53 53,53,65 68,57,64
