131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 140,172,171 128,155,169 130,158,165 131,156,167 122,147,158 131,157,163 151,168,158 151,169,154 136,161,145 135,159,151 135,161,150 145,151,142 115,58,41 111,58,35 113,60,37 112,61,37 97,54,35 73,40,29 83,57,45 110,74,56 142,97,76 151,103,76 150,104,76 156,111,88 137,91,73 126,79,58 148,103,82 149,104,83 145,99,81 147,101,83 147,102,81 141,99,77 138,100,79 123,88,75 75,47,34 86,49,34 88,50,31 103,51,30 141,107,85 148,145,132 144,164,165 140,166,158 138,160,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 155,162,160 149,156,154 148,155,153 155,162,155 161,169,159 163,171,157 163,172,153 166,175,156 162,176,155 163,175,155 161,173,153 160,172,154 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,169,155 161,169,155 144,156,147 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,176,166 155,172,164 133,149,158 127,142,156 116,148,158 121,148,160 129,157,162 130,157,158 131,158,157 131,158,157 139,161,154 138,163,147 135,162,144 139,161,151 137,156,147 143,136,134 117,56,38 114,57,38 114,60,40 110,58,39 82,45,32 67,41,31 100,70,55 121,80,60 132,94,73 118,82,64 110,73,58 125,88,73 137,96,76 159,111,84 147,101,75 150,103,82 147,101,85 129,86,69 125,84,66 124,83,65 125,87,68 131,94,79 80,52,39 84,48,30 89,51,32 113,60,37 153,115,98 155,143,133 147,146,149 145,150,149 150,150,158 140,142,142 142,144,144 145,147,147 136,133,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 145,143,144 152,158,149 159,165,156 160,166,153 161,168,152 163,170,154 161,169,157 159,167,155 158,166,156 155,162,157 152,159,154 151,158,153 152,157,153 143,147,151 126,130,134 120,122,136 116,112,132 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 132,155,164 134,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 132,152,157 134,150,150 139,153,144 150,163,164 136,154,169 130,150,166 133,153,167 129,151,155 125,144,152 123,139,148 130,142,148 131,151,152 145,157,153 144,156,149 133,134,137 117,120,127 120,113,123 132,111,109 121,63,39 117,60,41 118,64,46 105,55,38 74,41,30 81,53,42 113,77,59 128,86,62 138,100,81 106,83,68 88,77,74 87,73,73 94,67,49 134,95,67 147,99,72 149,102,81 147,102,81 142,102,79 138,97,79 137,96,78 141,98,79 121,83,66 87,55,41 79,42,27 89,48,32 121,63,39 142,117,114 143,127,125 147,140,143 147,145,143 146,144,145 146,144,145 151,149,150 150,148,149 152,150,151 155,153,154 167,165,161 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 155,153,154 166,164,160 166,164,160 169,167,163 172,170,166 171,169,165 168,166,162 167,165,163 166,164,165 165,163,164 165,162,166 163,163,163 159,158,161 147,147,159 142,142,154 140,140,152 138,138,150 128,129,150 110,111,132 102,104,129 104,106,131 118,119,140 121,122,143
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 135,153,168 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 137,137,147 129,132,141 127,127,139 130,128,138 128,128,138 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 156,158,155 164,166,161 163,165,160 156,157,160 134,130,139 129,127,137 123,121,133 129,127,139 131,131,143 121,118,133 110,109,126 105,108,130 114,112,134 132,100,95 124,64,41 121,65,43 106,58,40 92,49,34 75,45,30 97,67,52 127,82,61 138,87,61 139,91,64 138,92,66 135,93,71 127,86,68 102,71,52 113,78,51 135,90,67 133,92,72 105,73,57 97,75,67 114,76,55 118,80,59 141,100,80 130,92,75 76,44,28 78,39,25 92,51,33 133,70,46 150,125,122 141,127,127 149,142,142 145,143,141 146,144,142 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 182,178,170 182,178,170 183,177,170 180,174,167 168,166,162 161,159,157 166,164,160 175,174,165 175,173,169 177,175,171 174,172,173 174,172,173 172,170,168 165,162,166 162,159,163 154,151,155 158,155,161 150,148,158 143,140,155 133,131,153 126,124,146 121,119,141 113,111,133 105,105,131 107,107,133 107,104,131 109,106,133 118,119,140 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 129,144,160 131,140,151 132,135,144 133,135,149 138,141,152 141,141,153 130,130,142 129,129,141 126,126,138 124,124,136 114,113,130 114,113,130 112,110,130 114,112,136 114,115,136 115,116,137 112,110,130 117,118,141 126,127,148 139,140,159 150,147,164 150,148,160 140,140,150 138,135,150 138,134,145 126,126,138 117,119,133 117,117,129 119,116,131 123,118,134 123,119,132 138,111,104 126,66,43 119,66,43 98,52,38 80,41,29 82,52,37 116,80,60 139,86,59 142,87,58 139,86,59 136,86,55 136,90,62 137,91,65 121,80,62 124,81,62 131,86,63 127,91,73 90,65,48 109,83,69 84,68,62 72,56,52 118,86,72 123,86,71 73,41,25 82,45,30 101,55,37 147,96,72 166,153,146 165,156,152 171,166,165 168,169,161 167,168,160 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 175,173,169 176,172,164 176,172,164 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,131,137 133,130,136 152,150,148 165,163,161 167,165,163 164,162,160 162,157,159 159,154,156 161,155,160 153,147,152 152,146,151 139,136,140 143,140,146 135,133,145 131,128,145 124,121,138 117,118,139 113,114,135 113,114,135 115,111,131 118,114,134 116,115,130 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 130,128,136 126,126,138 130,128,138 136,134,142 137,138,143 133,131,141 129,127,137 135,133,143 136,134,144 126,124,134 126,123,138 126,123,138 116,113,130 116,112,134 112,110,134 115,113,137 111,112,133 104,106,131 107,105,129 110,108,130 127,122,140 138,134,147 143,139,148 143,139,152 145,143,153 152,150,158 161,162,167 165,166,171 169,166,170 169,164,166 165,158,158 165,152,147 128,76,57 112,60,39 88,46,33 76,41,28 95,65,50 136,92,66 151,94,63 147,89,65 145,87,61 139,87,57 134,86,57 131,85,57 128,83,62 133,86,65 162,104,71 135,88,65 113,77,57 126,86,63 131,94,70 125,87,66 118,83,68 92,57,42 68,36,20 91,50,32 112,53,34 179,142,129 178,167,164 179,172,170 179,174,173 176,176,173 176,176,173 176,174,172 175,173,171 174,172,170 171,169,167 171,169,167 175,173,174 180,178,179 181,179,180 186,181,178 186,181,178 186,181,178 188,183,180 188,183,180 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 186,182,176 186,182,176 182,180,176 182,180,176 175,173,169 160,155,154 160,154,159 154,151,157 157,154,160 157,154,158 155,152,156 154,151,157 154,151,157 153,152,155 153,152,155 153,152,157 156,155,160 156,155,158 156,156,156 153,153,153 151,150,153 153,152,155 157,157,157 157,155,156 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 156,151,153 154,149,151 152,150,148 155,153,151 155,153,149 155,153,151 155,153,151 154,152,150 146,145,148 143,141,149 138,136,144 140,139,144 140,138,146 132,130,142 124,121,138 119,118,135 117,115,135 121,120,137 119,118,135 122,121,138 131,130,147 143,141,153 143,141,153 144,141,158 145,142,159 146,143,158 151,148,163 153,151,161 163,161,171 165,162,166 166,163,169 171,169,170 167,161,156 148,107,91 109,57,38 90,49,33 77,42,27 117,79,62 154,96,70 155,96,68 152,92,67 146,88,62 142,86,60 133,82,56 126,78,53 135,88,65 148,100,75 210,145,108 255,183,135 121,79,57 131,86,65 133,91,67 133,91,69 118,82,64 81,49,33 84,50,32 112,54,32 156,90,74 157,146,153 156,150,155 158,154,163 159,156,162 160,159,164 160,159,164 161,157,166 161,157,168 160,156,167 152,148,159 155,148,160 160,153,165 162,155,167 167,160,172 170,164,169 175,169,174 177,172,174 181,176,178 184,179,178 183,181,177 182,182,177 184,180,174 185,181,175 190,186,180 189,184,181 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 184,183,176 186,182,176 189,185,179 184,179,181 178,172,177 166,163,169 165,161,170 159,155,166 155,151,164 157,153,164 154,150,161 154,150,163 152,147,163 149,146,161 145,143,155 142,139,156 143,140,157 143,140,157 140,137,154 144,141,158 146,143,160 151,149,161 155,151,162 160,158,168 168,167,172 179,179,179 181,179,175 182,180,178 184,182,180 189,185,179 189,185,179 192,186,181 193,191,187 195,191,185 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 190,184,175 188,184,178 185,181,175 180,179,172 179,177,173 173,171,167 168,166,164 165,163,161 160,158,156 152,152,152 145,144,149 147,145,155 146,144,154 146,144,156 143,141,153 140,137,152 134,133,150 133,131,151 130,129,146 127,126,143 133,132,149 134,133,150 138,135,152 138,135,152 137,134,151 138,135,152 139,136,151 143,140,155 142,139,156 143,140,157 145,142,157 143,142,157 152,150,160 155,148,151 161,135,125 109,60,38 93,50,31 91,50,32 143,96,73 163,101,72 168,104,76 158,99,69 148,95,70 142,89,62 133,81,51 129,77,47 142,96,70 165,117,92 166,109,78 255,181,126 128,75,52 138,82,58 132,86,60 130,86,60 117,79,60 80,45,30 107,55,36 152,70,48 160,135,136 150,141,154 152,145,155 151,148,154 152,149,155 153,150,156 153,150,156 154,151,157 154,150,159 152,148,157 150,146,155 150,143,153 153,146,156 153,146,156 153,146,156 159,153,160 164,158,165 166,161,163 171,166,168 175,170,167 178,174,168 184,180,172 187,181,176 191,185,180 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 189,185,179 186,182,176 184,179,181 177,174,180 169,166,172 165,162,168 159,157,165 152,150,160 150,148,160 149,146,161 149,147,159 149,147,159 146,144,156 142,140,152 138,137,152 138,138,150 134,133,148 134,133,148 133,132,147 130,129,144 130,129,144 131,130,145 131,130,147 138,135,152 140,137,152 146,144,156 159,157,165 168,168,168 174,172,170 180,178,176 186,185,178 186,185,178 186,185,178 191,187,177 191,185,178 190,184,175
185,181,175 181,180,173 177,176,169 173,172,165 166,164,160 159,157,158 158,154,163 157,153,164 158,154,163 157,156,161 158,156,164 152,152,160 149,149,157 152,153,158 154,155,160 151,151,159 151,151,161 150,150,162 149,148,163 143,142,159 140,139,156 136,134,154 134,132,152 134,132,152 129,128,145 129,128,145 134,130,143 139,135,148 140,135,153 141,140,157 142,139,156 143,138,154 136,136,146 145,143,153 153,151,161 159,157,167 171,167,176 180,173,176 171,161,162 114,78,60 94,48,30 103,61,39 154,101,78 170,109,77 166,107,77 162,105,74 155,97,71 149,94,65 143,91,61 139,87,57 126,78,53 147,89,65 171,115,79 159,90,50 142,84,51 154,90,64 160,93,66 156,94,67 114,65,43 100,52,34 145,74,55 174,132,119 171,162,158 166,163,167 165,162,166 171,165,170 178,173,175 179,174,173 179,174,173 178,173,172 178,173,172 179,175,169 181,177,171 183,177,172 180,174,169 178,172,167 180,174,169 186,180,171 189,180,174 189,180,174 189,180,174 189,180,174 189,180,172 188,180,169 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 189,183,178 183,176,174 183,176,174 178,171,169 177,170,170 173,168,170 163,162,165 160,159,164 161,160,165 160,159,164 156,154,162 152,150,158 149,147,157 147,145,157 145,143,155 140,140,150 141,141,153 134,133,148 137,136,151 140,140,152 142,142,152 149,147,157 153,150,154 158,156,157 163,163,160 174,169,166 187,178,174 192,183,179 193,184,176 194,185,177 193,187,178 191,186,174 196,188,177 200,191,185
183,178,175 176,174,170 173,171,169 166,164,162 162,160,161 159,156,160 155,151,160 155,151,162 158,154,167 157,155,165 158,156,168 157,156,161 158,157,162 156,154,162 154,152,160 160,158,168 158,156,166 158,156,166 154,151,166 152,149,166 146,143,158 143,139,159 142,139,156 144,141,158 146,143,158 147,144,161 153,151,161 154,152,162 161,154,168 157,155,167 159,155,164 160,154,161 159,159,159 168,166,167 173,173,170 174,171,175 183,178,180 190,183,183 196,187,183 180,159,144 119,73,57 114,65,45 159,103,79 174,113,79 167,108,78 160,103,72 158,100,74 160,103,74 155,100,69 152,97,66 139,86,59 184,118,86 244,168,126 255,171,117 192,124,81 180,105,74 202,118,85 213,129,94 99,47,28 120,63,46 184,124,103 194,174,165 194,183,176 191,186,183 191,186,183 197,191,186 196,190,185 193,187,182 192,186,177 192,186,177 189,183,174 189,183,176 187,181,174 188,179,173 189,180,174 194,185,179 189,180,174 189,180,174 191,182,176 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 192,183,179 187,178,174 186,177,173 185,176,172 187,178,174 190,184,179 184,180,174 177,172,169 175,170,169 175,170,169 169,164,166 171,166,168 164,158,163 167,161,166 166,160,167 159,156,160 161,158,164 160,157,163 162,159,165 164,161,165 169,166,170 171,166,168 173,168,165 176,171,168 176,172,166 183,177,170 186,180,173 187,181,174 185,176,168 185,176,168 191,183,172 193,185,174 196,188,177 193,184,178
179,175,169 176,175,168 175,174,167 171,169,167 172,170,171 171,169,170 173,170,174 175,172,178 176,173,177 176,176,176 176,175,178 182,176,181 181,175,180 180,178,174 181,179,177 181,179,175 176,174,170 174,172,170 171,169,170 172,169,173 169,166,172 167,164,170 169,167,168 174,172,173 179,176,180 184,181,187 193,186,184 196,189,187 198,191,189 196,194,190 197,193,183 196,190,181 189,189,175 190,190,176 190,190,176 191,185,178 195,186,180 194,188,181 193,190,177 200,190,180 198,191,173 85,74,55 145,110,85 177,116,82 174,116,83 156,97,67 159,102,71 130,77,50 138,95,78 146,98,80 143,88,73 174,107,80 228,148,107 255,193,127 251,162,106 186,118,80 222,136,88 254,167,124 129,70,51 167,109,87 202,179,166 203,188,177 196,186,176 190,185,173 199,194,180 202,194,181 204,194,182 203,195,182 202,194,181 200,192,179 198,190,177 196,188,177 192,184,173 196,186,176 190,180,170 192,182,172 192,182,172 190,180,170 188,178,166 187,179,166 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 189,181,170 195,187,174 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 194,186,175 199,191,180 199,191,180 200,192,181 200,192,181 201,193,182 199,191,180 194,186,175 194,186,175 191,186,174 188,185,172 190,186,176 187,181,174 186,180,173 191,185,176 193,187,180 190,184,177 191,185,178 193,187,180 194,189,175 192,187,175 191,183,172 188,180,167 194,186,175 194,186,175 194,186,173 193,185,172 189,180,172 187,179,168 182,177,165 168,162,153
200,191,185 201,192,186 201,192,186 201,192,186 201,192,188 201,195,188 201,195,190 200,194,189 203,197,192 201,195,190 204,198,193 201,195,190 203,197,192 201,195,186 200,194,185 198,192,185 198,192,183 198,192,183 199,193,186 198,192,185 198,192,183 197,191,182 193,188,176 199,194,182 197,192,180 194,189,177 194,185,177 200,191,183 205,197,186 207,199,188 205,200,186 207,199,186 204,200,183 203,199,182 207,199,186 203,200,185 193,190,177 195,187,174 195,187,174 197,187,177 197,192,178 50,60,38 105,87,66 181,123,90 173,115,82 157,100,69 160,105,76 114,66,48 71,49,52 56,42,44 66,52,57 129,103,107 127,90,75 147,82,59 232,146,96 196,126,79 255,171,121 173,96,63 132,84,66 204,185,173 203,193,181 200,195,181 201,193,180 202,194,181 202,194,181 203,193,181 205,193,181 204,194,182 199,191,178 201,193,180 200,192,179 200,192,181 199,191,180 196,188,177 196,188,177 191,183,170 188,180,167 188,181,165 195,188,172 196,189,173 199,192,176 200,193,177 196,188,177 196,188,177 199,191,180 197,192,178 200,191,183 199,190,182 198,189,181 193,184,176 189,183,174 184,178,171 187,181,172 191,185,176 192,183,177 195,186,180 195,186,180 193,184,178 194,185,177 195,186,178 194,186,173 195,187,176 196,188,175 198,190,179 198,189,181 196,188,177 194,186,175 198,190,179 193,185,174 191,182,176 187,178,172 187,178,172 186,177,169 187,178,170 188,179,171 188,180,169 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 191,183,170 191,183,170 184,176,163 180,171,163 172,163,157 157,150,150 153,145,151
206,198,185 203,195,182 203,195,184 202,194,181 201,193,180 201,193,182 203,195,184 205,197,184 207,199,186 208,200,187 210,202,189 209,200,194 209,200,194 207,199,188 205,197,186 207,198,194 206,197,193 205,196,192 207,198,192 207,199,188 207,199,188 206,198,187 206,198,187 203,195,184 200,192,179 201,193,180 199,189,179 197,187,177 196,186,174 194,184,172 193,186,170 194,184,172 196,187,179 201,190,183 201,190,183 200,195,183 198,192,183 194,188,179 194,186,175 195,185,175 195,186,171 136,127,108 124,98,77 179,121,88 177,119,86 161,104,73 162,107,76 160,111,89 120,72,58 107,60,49 112,68,58 86,49,36 58,30,30 171,119,98 217,142,93 229,148,98 175,107,64 184,127,108 205,180,163 193,185,174 192,184,173 191,180,165 193,183,171 195,185,173 197,185,173 195,183,171 195,183,171 192,182,172 196,188,177 196,188,177 191,182,176 191,182,176 192,183,175 187,178,170 187,178,170 186,177,169 184,175,167 185,177,164 188,180,167 185,178,162 187,180,164 191,183,170 187,178,170 181,172,164 180,171,165 175,169,164 173,163,162 171,161,160 167,157,156 163,153,152 162,156,149 168,162,155 174,168,161 178,172,165 180,170,169 180,171,167 182,173,169 180,171,167 180,171,165 185,176,170 185,177,166 186,177,169 187,179,168 187,178,170 189,180,172 188,180,169 193,185,174 193,185,174 189,181,170 189,181,170 194,186,175 195,187,176 198,190,177 199,191,178 198,190,177 198,190,177 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 196,188,175 188,179,171 179,170,164 168,162,157 160,153,153
208,199,195 207,198,192 203,194,186 200,192,179 201,193,180 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 206,198,187 208,200,189 209,201,190 208,199,195 208,199,195 208,199,191 208,199,191 207,199,188 206,198,185 206,198,187 202,194,183 200,192,181 199,190,182 195,186,178 198,189,183 200,191,185 190,184,175 189,183,174 189,183,178 189,183,178 181,179,175 179,177,173 174,167,165 177,170,168 176,169,167 174,169,168 175,170,169 178,171,174 184,174,173 185,179,174 182,162,153 139,91,73 186,128,91 162,104,69 178,122,88 167,109,76 165,108,77 170,115,84 151,95,69 150,94,68 218,135,115 250,157,129 238,148,122 255,174,118 228,137,77 252,198,160 199,182,172 194,185,179 188,184,174 189,183,176 192,183,175 186,177,171 185,176,170 185,176,170 185,176,172 182,172,171 174,167,167 169,162,165 171,160,167 170,159,168 169,158,167 161,152,163 161,154,164 163,157,164 167,161,168 168,165,171 167,164,170 171,168,172 173,170,174 175,170,172 171,166,165 170,165,164 164,158,163 158,155,159 153,150,156 152,148,157 154,148,155 156,150,157 156,150,155 159,153,160 155,151,160 160,156,165 161,160,163 165,164,167 166,163,169 165,162,166 164,161,165 167,164,168 170,165,167 180,173,171 183,176,174 185,178,176 185,179,174 192,183,175 195,186,178 191,185,178 192,186,179 191,184,182 196,189,187 196,190,185 197,191,184 198,192,187 197,191,182 196,187,179 194,186,175 193,185,172 191,183,170 187,179,166 188,181,165 187,179,166 188,180,167 186,178,165 187,177,167 181,173,162 169,165,159 160,155,154 147,144,148 133,129,138
187,177,176 193,184,180 196,187,181 198,189,181 200,191,185 201,192,184 203,194,186 205,197,186 207,199,188 207,199,188 208,200,189 202,193,185 201,192,184 199,190,182 202,193,187 203,194,188 198,189,185 196,187,183 189,180,176 187,177,176 188,178,179 181,176,178 179,173,178 175,169,174 174,168,173 174,168,173 171,168,174 166,163,169 159,155,164 153,149,158 157,153,164 157,153,164 153,149,160 153,149,162 151,147,158 147,145,155 146,143,158 149,146,163 151,147,160 152,148,159 148,112,104 158,110,81 183,125,88 172,114,79 165,107,74 174,116,81 165,109,75 159,103,69 157,100,69 151,96,67 145,95,64 184,115,75 255,181,125 255,163,105 237,169,133 165,162,166 169,166,170 173,167,172 171,166,168 171,165,170 171,169,170 175,169,174 174,168,173 168,162,169 157,155,165 150,148,158 144,142,154 138,135,150 138,135,150 137,134,149 136,133,150 136,132,152 132,128,148 133,130,147 139,136,153 146,141,157 145,140,156 144,140,153 147,143,156 146,144,154 143,141,153 143,140,155 138,140,156 140,139,156 138,136,156 140,138,158 142,139,156 140,137,154 143,140,155 144,141,156 143,142,157 143,142,157 144,142,152 145,143,153 148,144,157 147,143,154 150,146,157 150,146,157 154,150,161 162,158,167 166,162,171 169,166,170 176,171,173 182,177,174 184,179,176 184,180,174 178,174,168 171,166,165 171,166,165 174,169,166 177,172,171 185,180,177 192,188,180 199,193,184 205,197,186 200,192,179 202,194,181 202,194,181 198,191,175 192,185,169 188,181,165 186,178,165 176,167,161 139,135,144 139,136,153 137,135,147 135,132,147 127,125,145
170,165,167 169,164,166 166,164,165 173,171,172 184,179,178 186,181,180 191,185,180 192,186,181 192,185,185 196,189,192 196,189,192 194,187,185 191,184,182 186,179,179 184,177,180 175,167,173 168,160,168 164,158,163 161,158,162 158,155,161 154,150,161 153,149,162 151,147,160 148,144,157 148,144,157 147,143,156 150,145,161 148,143,159 146,141,157 143,138,154 139,136,151 139,136,151 137,134,151 136,134,154 135,134,151 135,131,151 133,127,148 132,128,150 128,126,146 152,121,109 164,113,85 161,110,82 176,118,85 177,119,82 168,112,76 166,110,74 169,112,81 157,102,71 148,98,67 156,104,72 184,119,82 234,156,108 255,180,114 255,181,122 255,192,126 183,127,103 167,114,32 178,126,39 170,139,90 150,147,153 147,140,150 145,144,159 138,136,156 138,136,156 136,134,154 133,132,149 130,129,146 129,128,145 132,129,146 132,129,146 131,127,147 129,126,143 130,127,144 130,129,146 131,130,147 133,131,151 131,129,149 130,128,148 128,126,146 126,124,144 127,125,145 128,126,148 128,126,148 128,126,146 128,126,146 130,128,148 133,131,151 136,134,154 137,133,153 138,133,151 137,134,151 136,133,150 133,132,149 130,129,146 133,132,149 133,130,147 131,128,145 137,134,151 136,133,150 142,139,156 145,142,159 144,143,160 142,141,158 150,146,159 152,148,161 153,149,160 160,158,168 158,156,164 159,157,167 158,154,163 157,153,164 158,154,167 172,169,173 179,177,178 193,188,185 193,187,182 196,190,183 195,186,180 189,180,174 178,172,165 144,141,145 143,140,146 127,126,143 107,108,131 104,107,129 100,102,127 98,104,125 98,106,134
147,145,153 150,148,156 152,148,157 157,153,162 157,156,161 158,157,162 164,161,165 161,159,160 161,158,164 160,156,165 159,155,164 158,154,163 157,153,162 155,150,166 150,145,163 146,141,159 141,136,154 142,139,156 138,137,152 140,139,156 137,135,155 138,137,154 140,139,156 140,139,156 138,137,154 137,136,153 138,135,150 137,134,151 133,130,147 135,132,149 130,127,144 129,128,145 129,128,145 127,126,143 131,127,136 104,95,80 137,126,123 143,117,107 161,108,83 147,103,77 150,99,71 157,106,78 168,111,82 180,124,88 168,111,80 160,103,72 163,108,77 164,112,82 152,102,71 157,106,78 205,137,101 252,171,119 255,204,139 255,198,129 255,177,116 245,166,104 153,104,25 190,131,40 158,107,38 125,114,39 150,156,88 128,135,133 130,129,144 133,130,147 131,129,151 129,130,151 130,128,150 131,129,151 132,128,150 130,126,148 131,127,149 132,128,148 131,127,147 127,125,145 126,124,144 126,124,146 124,122,146 122,120,144 123,121,145 122,120,144 122,120,144 124,122,146 124,122,144 126,124,144 124,122,142 126,124,144 126,124,144 127,125,145 131,127,147 130,126,146 129,127,147 130,128,148 131,127,147 131,127,147 130,128,148 128,126,146 128,127,144 128,127,144 128,126,146 126,124,144 127,125,145 134,132,152 131,129,149 136,133,148 137,134,149 139,136,153 144,141,158 145,142,157 142,139,154 136,135,150 136,135,150 138,137,152 141,141,151 145,145,155 153,151,159 154,151,157 156,150,155 153,146,156 147,140,152 139,135,146 128,127,142 121,120,137 118,119,142 112,113,134 116,114,136 115,113,137 118,114,138 114,112,136
140,137,152 140,137,152 142,139,154 140,137,152 140,137,152 140,137,152 137,136,151 136,135,150 137,134,151 137,134,151 137,134,151 135,134,151 135,133,153 134,132,152 135,133,153 134,132,152 133,131,151 134,132,152 134,132,152 133,129,149 132,129,146 132,129,146 129,127,147 128,127,144 128,127,144 127,126,143 128,126,146 124,122,142 130,126,146 129,125,145 129,127,147 125,127,143 129,127,128 100,93,77 93,71,33 94,64,20 109,76,39 135,92,73 136,91,68 139,93,65 142,96,66 147,99,70 161,104,75 171,114,85 168,111,82 160,103,74 150,102,73 140,94,76 143,98,77 147,101,75 190,118,79 255,179,120 255,223,151 255,187,120 255,164,108 241,163,110 129,85,14 181,127,23 175,128,39 83,94,54 50,93,53 63,79,46 93,138,107 115,133,132 125,125,151 126,129,151 129,127,151 130,127,154 129,127,151 128,126,150 126,124,148 126,124,148 123,121,143 123,121,145 124,122,146 124,122,146 124,122,146 124,122,146 123,121,145 124,122,144 126,124,144 124,122,142 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 124,122,144 121,119,141 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 126,124,144 127,125,145 121,119,139 121,119,139 123,122,139 126,125,142 133,132,149 133,132,149 135,132,147 133,130,147 128,124,144 118,114,138 115,113,137 102,104,129 96,98,123 96,102,123 103,109,130 100,107,130 101,108,133 105,107,132 105,105,131
