69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 202,192,182 225,213,201 206,192,174 113,61,31 104,62,40 121,76,53 123,72,48 149,86,62 132,85,53 140,87,64 252,159,102 224,133,89 227,154,111 207,191,178 204,190,174 201,190,171 206,190,173 202,186,171 186,173,152 199,183,166 213,198,178 211,195,178 214,199,177 213,198,176 215,200,178 216,202,177 219,205,180 212,198,173 215,200,178 214,200,175 212,199,178 214,199,179 217,198,173 212,193,170 211,192,167 213,192,169 208,191,167 219,199,179 219,198,175 218,201,177 207,191,174 138,129,98 82,79,37 90,90,45 98,95,44 106,101,46 97,95,46 95,93,46 88,85,41 82,79,37 77,73,36 77,74,34 75,70,31 76,68,32 78,72,36 75,71,36 74,70,35 75,70,38 77,72,40 74,69,37 73,68,36 72,67,37 72,67,37 71,67,32 70,68,35 69,67,36 68,66,35 69,67,36 68,65,39 68,65,39 68,66,35 70,65,35 66,64,33 68,63,35 67,62,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 184,176,163 212,198,184 216,203,171 211,133,103 136,89,66 144,91,64 134,83,57 135,82,57 109,67,45 141,96,75 236,144,91 206,128,77 161,137,131 148,138,142 150,140,144 150,143,143 158,146,148 166,154,154 172,159,156 176,162,162 173,160,153 173,160,153 176,163,158 173,161,151 182,170,160 189,177,165 189,178,163 189,178,161 195,179,166 194,178,163 200,187,166 215,200,180 204,187,161 214,195,168 218,202,171 210,189,162 213,192,165 225,201,175 220,200,170 221,205,174 206,189,161 109,103,67 86,83,39 96,94,47 100,97,46 106,101,46 99,97,48 92,90,43 84,81,37 80,77,35 73,69,32 73,69,32 73,69,32 73,69,34 75,71,34 74,69,37 73,68,36 74,69,37 74,69,37 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 68,66,35 66,64,33 65,63,32 65,63,34 64,61,37 63,60,36 64,62,33 68,63,33 67,62,34 68,63,35 67,62,34 64,64,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 255,239,215 215,201,176 223,208,186 219,204,182 205,190,170 194,175,159 131,95,73 121,78,61 141,91,60 135,85,54 144,93,58 136,90,62 119,77,64 182,135,114 223,148,101 233,148,77 136,110,28 150,143,82 124,122,130 126,121,137 126,121,137 131,126,144 132,125,139 126,123,138 127,122,140 124,119,135 124,120,131 126,122,133 125,121,134 133,129,138 145,139,146 151,143,149 156,146,150 163,153,152 168,156,156 181,170,167 186,176,164 198,187,170 207,193,175 207,190,164 214,196,164 221,203,173 222,204,174 228,209,182 213,199,170 105,97,61 89,86,44 97,93,47 102,97,46 104,99,44 100,96,50 89,87,38 85,82,40 77,74,32 72,68,33 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 74,69,37 73,68,36 72,67,35 71,66,34 71,66,34 68,63,33 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 64,62,33 64,62,33 64,61,35 67,62,34 68,63,35 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 206,195,202 191,178,173 131,121,111 243,224,208 251,235,220 232,217,206 122,123,115 76,63,29 110,81,57 116,80,62 121,80,64 133,87,57 134,90,60 124,80,54 139,88,60 141,91,60 150,90,51 255,169,109 185,97,41 224,151,37 45,88,32 45,85,44 75,120,78 147,132,142 146,133,141 146,135,144 135,128,138 134,125,138 127,123,136 129,121,138 129,119,137 129,121,138 132,123,138 133,124,139 133,126,140 128,128,140 128,128,140 129,122,136 132,125,137 151,140,147 169,159,160 167,158,154 166,157,153 175,169,160 180,172,161 189,175,159 190,176,158 189,176,153 102,97,56 92,87,48 97,95,46 101,93,41 102,94,42 94,91,40 85,83,36 79,76,34 74,71,31 70,66,29 71,67,30 68,63,33 70,65,35 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 64,62,31 63,61,30 63,60,34 64,61,35 66,64,35 69,67,36 68,63,31 66,64,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 143,132,139 199,186,183 147,141,134 133,120,117 217,204,197 42,64,52 32,44,35 61,52,21 80,52,23 117,81,63 121,80,64 128,81,58 135,89,63 130,83,60 129,78,52 172,107,66 223,141,85 255,168,100 232,133,76 209,142,26 68,92,50 42,75,39 47,88,44 84,122,93 130,127,142 132,129,144 136,126,146 132,123,138 134,129,145 140,131,146 139,129,147 138,130,147 139,126,145 139,126,145 135,126,141 134,126,145 129,121,140 130,127,144 131,128,145 152,140,152 146,135,142 144,134,138 147,142,144 155,149,144 165,159,152 192,177,166 197,183,167 199,187,161 105,98,57 89,86,46 99,97,50 98,93,42 101,93,39 88,87,35 82,80,31 78,75,33 71,68,28 68,64,29 68,64,27 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 67,62,30 66,61,33 67,62,32 68,63,31 67,62,32 66,61,31 67,62,32 63,63,33 64,62,33 65,63,34 65,63,34 65,62,36 68,65,39 69,67,36 69,67,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 97,94,109 161,147,162 190,179,176 76,104,98 26,57,47 18,38,24 30,34,17 25,35,11 79,63,21 110,73,58 118,80,63 132,79,56 135,82,55 151,90,58 176,108,72 255,155,96 255,167,106 255,170,101 255,167,102 212,140,35 92,88,28 37,75,37 45,83,43 42,94,49 104,121,111 133,128,144 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 127,123,136 148,139,150 142,133,146 141,132,143 138,131,143 141,130,139 149,141,149 150,144,149 162,155,158 158,150,137 102,95,52 91,88,46 95,93,46 95,91,43 95,89,41 88,82,34 83,77,29 74,71,31 70,67,27 70,66,29 67,61,25 66,61,29 66,61,29 65,60,28 66,61,31 66,61,31 67,62,30 68,63,31 68,63,31 68,63,31 66,61,29 65,60,30 66,61,31 67,62,32 67,62,32 66,61,31 64,62,33 64,61,35 64,61,37 65,63,34 66,64,35 65,62,38 65,63,34 67,67,35 68,66,35
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 88,85,102 94,93,108 66,83,85 25,49,41 15,41,28 20,38,25 11,29,12 22,36,17 66,55,20 89,58,37 136,87,67 247,157,108 203,119,77 200,118,73 229,140,88 255,167,109 255,163,103 255,180,116 255,174,106 210,151,34 60,69,21 42,80,42 42,80,40 35,85,41 85,139,100 106,96,116 125,115,133 140,131,146 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 136,132,143 134,124,142 131,124,138 132,129,144 129,126,143 132,127,145 136,129,139 137,133,142 131,122,116 102,95,52 92,89,47 94,92,45 92,88,42 90,84,38 87,81,35 81,75,29 71,68,28 68,64,27 66,62,25 66,60,26 65,60,28 65,60,28 66,59,28 65,58,29 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 66,61,29 66,61,33 66,61,33 66,61,31 67,62,32 67,61,36 67,61,36 68,62,37 64,61,35 64,61,37 64,61,35 66,64,35 68,66,37 67,67,35 69,67,38
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 62,60,82 67,87,92 19,55,43 23,47,34 18,40,28 18,36,23 17,35,18 50,55,35 30,36,9 88,57,6 211,139,93 250,148,97 255,163,104 255,165,107 255,166,105 255,167,106 255,168,102 255,180,116 255,193,123 222,153,30 54,76,35 39,82,40 38,78,37 46,77,37 47,93,46 91,92,113 102,92,112 111,106,122 117,109,128 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 136,128,145 132,127,143 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 136,128,147 127,122,140 137,132,148 120,114,107 104,94,54 94,87,46 96,90,44 91,85,39 88,82,36 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 70,58,28 65,60,30 62,60,31 62,59,33 66,60,35 66,61,33 67,62,34 67,61,36 66,61,33 66,61,33 66,60,37 66,61,33 67,61,36 67,61,36 65,63,34 65,62,38 68,65,39 65,62,38 65,62,36 64,62,33 66,64,35 69,67,38 68,66,37 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 73,71,91 60,58,78 58,56,78 60,59,76 28,67,51 19,47,41 19,42,27 18,38,24 21,36,22 15,34,14 12,24,4 40,41,18 152,105,28 231,149,93 241,152,100 255,157,102 255,161,100 255,162,106 255,163,105 255,168,105 255,180,109 255,198,128 228,153,37 121,88,11 47,80,42 39,62,29 40,70,33 43,87,40 88,82,105 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 135,125,143 130,120,138 131,126,142 117,114,129 132,129,144 141,133,150 137,132,148 133,129,142 132,122,140 133,125,142 118,109,105 101,91,49 89,84,45 93,88,47 86,82,36 84,78,30 80,74,28 78,71,28 74,67,28 67,61,27 64,59,29 62,60,29 61,55,30 64,58,35 67,59,37 62,59,35 64,61,37 66,60,35 68,60,36 68,62,39 68,60,36 68,62,37 67,60,40 64,60,39 67,61,38 68,62,37 66,64,35 65,63,34 65,62,36 64,63,38 65,62,36 66,64,35 65,63,34 69,67,38 68,66,37 69,67,36
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 57,55,75 57,55,75 58,56,78 61,55,76 20,46,33 21,47,36 31,56,27 34,61,31 25,50,23 18,43,16 21,50,20 72,83,43 122,92,25 180,125,44 255,162,104 255,161,98 255,180,121 255,155,96 255,158,103 255,157,101 255,176,116 255,198,130 229,153,44 110,110,38 17,35,18 22,38,17 37,62,31 46,75,35 95,120,102 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,129,147 137,127,145 119,112,110 97,87,47 90,80,42 87,84,40 85,78,35 84,74,32 83,73,33 77,70,29 71,65,29 71,59,29 65,58,31 65,59,34 63,59,38 64,57,37 65,57,35 61,59,37 59,60,37 62,61,36 66,60,37 68,62,39 65,64,39 66,63,39 64,62,40 65,63,41 68,62,39 70,64,39 68,63,35 66,64,35 66,64,35 65,64,39 66,64,35 66,64,35 66,64,35 69,67,38 69,67,38 69,66,42
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 68,72,87 79,80,99 62,59,76 62,59,76 61,57,79 56,68,74 20,50,33 30,57,37 39,72,36 43,78,41 42,72,37 32,61,29 37,64,34 28,45,21 69,62,21 143,96,64 239,131,77 255,169,108 255,153,97 249,161,107 243,146,93 229,137,86 254,160,106 255,196,140 219,149,46 148,137,50 20,31,16 19,35,14 33,58,27 38,74,32 70,121,74 96,90,111 95,89,110 93,84,106 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 142,132,150 135,127,144 139,129,147 127,118,114 93,88,45 82,77,38 87,80,37 84,77,34 81,74,33 78,68,30 74,66,30 71,64,33 72,60,30 63,60,36 59,55,34 63,59,38 64,57,39 63,59,42 60,60,44 60,60,44 62,63,44 63,64,45 65,62,38 62,63,44 61,64,44 64,67,47 62,65,43 67,65,43 70,64,41 70,64,39 65,62,36 65,65,35 66,64,35 68,63,35 68,63,35 68,63,35 68,66,37 68,66,37 69,66,40
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 66,62,82 67,63,83 67,58,80 31,62,52 31,57,32 34,63,31 39,78,35 44,80,36 43,78,39 20,39,17 14,29,13 33,28,16 149,93,67 165,103,76 183,106,69 255,153,93 202,135,92 226,145,93 219,146,64 182,123,32 195,137,32 224,156,40 232,153,41 146,121,23 25,33,19 16,30,11 27,46,24 42,68,34 48,92,45 86,95,97 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,150 135,127,144 126,118,124 87,80,51 81,76,35 83,78,37 83,76,37 78,71,32 75,67,33 73,64,35 69,62,31 71,62,35 64,62,40 63,61,39 62,60,42 62,60,42 63,58,46 62,59,44 64,61,48 62,62,46 65,65,49 65,65,49 65,67,52 65,67,52 66,68,51 66,68,51 66,67,46 72,66,43 71,65,40 68,65,41 70,65,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 75,71,91 76,72,92 79,80,99 22,58,43 34,63,35 39,71,38 42,80,40 44,83,38 67,99,66 13,32,10 16,32,13 78,64,48 162,98,70 173,109,81 170,100,67 249,141,78 220,145,82 187,125,69 193,124,16 194,132,24 163,115,18 111,84,0 115,102,29 78,94,32 60,66,53 19,30,15 13,32,10 38,60,30 46,85,42 76,122,86 94,85,107 99,88,111 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 132,122,142 132,124,143 136,127,138 92,85,65 82,75,36 81,76,37 78,75,35 77,69,35 73,64,33 74,65,36 71,66,38 71,63,41 65,63,43 62,60,40 66,58,45 64,59,45 63,60,47 61,61,45 62,62,48 63,63,47 65,64,53 65,66,54 65,67,52 65,67,52 66,68,51 66,68,51 67,68,47 71,68,44 71,68,44 70,67,41 68,65,39 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,68,39 68,68,38
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 97,94,109 102,99,114 60,90,85 32,57,37 37,71,41 40,80,41 46,81,42 63,104,56 133,126,129 44,54,48 29,63,47 120,86,66 179,106,74 171,110,76 172,115,73 106,82,47 72,83,23 75,74,20 51,82,40 51,84,46 44,79,40 55,70,31 134,125,69 111,112,35 156,153,127 18,26,14 18,32,13 33,58,29 40,81,37 75,132,74 98,92,115 95,89,114 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 119,112,122 86,81,78 70,63,45 68,64,47 66,62,45 69,65,46 74,67,49 75,67,45 71,64,44 71,64,48 68,61,45 65,60,46 65,61,51 65,62,47 62,62,46 61,62,50 61,61,47 62,63,51 64,65,55 65,66,54 66,68,53 66,68,53 67,69,52 68,70,53 70,71,50 68,69,46 67,68,45 66,67,44 65,63,41 68,62,37 68,63,35 67,62,34 68,63,33 71,66,38 71,66,38 71,66,36
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 101,99,109 119,117,127 36,72,60 34,59,39 39,68,40 35,73,35 50,88,50 89,127,89 102,103,106 51,65,61 19,48,34 137,91,73 172,109,78 161,105,69 83,56,24 62,69,35 42,73,29 47,77,40 54,78,36 83,78,27 39,70,30 63,75,26 64,86,45 56,80,27 164,167,143 33,41,16 18,31,15 28,47,25 39,77,37 51,92,46 103,97,118 96,92,114 95,93,115 95,91,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 124,117,129 98,91,103 74,69,71 69,63,68 67,65,63 66,64,65 60,58,59 56,54,52 56,54,50 67,63,55 69,68,57 74,71,58 67,64,49 63,63,49 63,63,49 63,63,47 63,62,51 61,62,52 62,61,50 64,65,53 65,66,56 66,67,55 66,68,53 66,68,53 67,69,52 68,70,53 70,71,50 68,69,46 67,68,45 66,67,44 65,64,39 68,62,37 69,61,37 69,61,37 73,65,41 80,72,48 84,74,50 73,64,35
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 175,157,136 139,119,112 26,55,46 31,54,39 24,42,27 20,38,25 31,61,42 71,95,82 25,52,36 23,45,38 21,39,26 57,63,34 63,59,40 28,32,15 56,52,33 48,58,23 35,68,32 71,88,41 43,82,37 87,84,33 52,69,31 42,63,29 52,71,33 61,85,43 215,198,172 122,114,90 17,32,18 19,34,18 39,68,36 44,83,38 99,136,101 120,111,122 129,115,128 111,106,122 112,103,127 108,99,123 100,91,117 104,93,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,118,138 131,123,140 103,96,106 74,69,71 74,69,68 72,65,68 69,64,66 71,64,64 65,65,62 62,60,61 65,60,62 60,58,59 55,54,57 56,53,57 63,61,62 74,72,70 77,75,73 65,64,55 67,66,57 62,63,53 62,63,53 62,63,55 64,65,53 65,66,54 66,67,55 66,67,55 66,67,55 67,67,51 68,68,52 67,68,47 70,68,46 69,66,42 68,65,41 66,63,39 64,57,39 87,72,52 81,65,48 73,58,47 64,57,41 65,57,44 46,35,30
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 239,213,174 111,115,88 22,48,35 21,43,33 35,54,45 63,85,73 37,60,45 30,54,41 29,43,34 24,39,23 51,64,50 38,52,31 36,43,25 24,36,18 30,33,11 49,55,28 38,62,24 48,78,41 47,61,11 73,70,15 47,61,31 32,57,30 72,83,43 112,113,63 225,207,186 222,204,172 38,51,39 19,34,18 32,54,28 48,78,41 57,103,56 167,145,125 157,139,134 103,99,108 91,89,113 96,89,117 100,96,118 108,94,120 103,94,120 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 125,115,135 97,94,100 61,59,57 66,64,60 72,68,62 71,64,62 70,63,61 67,65,63 66,66,63 66,64,65 65,63,64 62,60,61 60,59,62 60,60,57 55,55,52 55,55,52 63,60,64 83,80,84 89,87,85 67,66,57 61,62,52 62,63,55 64,65,55 64,65,55 62,63,53 64,66,51 64,65,53 65,65,49 68,65,50 66,67,48 63,64,43 70,63,47 74,63,46 74,65,46 57,47,37 49,36,29 50,35,26 71,55,42 73,62,47 67,57,45 54,42,32
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 231,202,167 42,67,51 33,59,46 47,70,55 46,71,55 30,49,38 30,44,35 28,41,27 27,43,24 75,78,54 126,104,96 44,58,37 47,60,37 48,53,31 24,33,14 45,47,21 41,46,22 43,53,29 56,65,35 42,49,17 42,45,14 52,63,34 73,90,43 204,196,160 212,191,164 219,201,169 99,97,79 18,31,17 31,50,28 42,69,39 54,85,43 143,158,119 149,138,121 133,117,111 121,113,119 109,97,111 107,97,115 117,109,128 124,112,128 119,110,121 116,112,125 115,105,123 119,109,129 120,110,130 126,122,135 99,96,102 65,64,57 66,65,58 67,63,57 75,70,69 74,69,71 67,66,69 72,69,73 68,66,67 68,66,67 66,64,65 62,62,62 63,61,62 62,60,61 59,57,58 59,57,58 59,57,58 58,55,59 74,71,75 90,88,89 95,93,89 63,62,53 62,63,53 62,63,53 62,64,49 64,66,51 64,66,49 64,59,45 61,56,44 57,54,39 56,50,41 60,50,49 62,50,50 58,47,40 66,54,44 71,57,43 54,39,28 52,35,25 60,50,40 45,40,28 39,31,20
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 250,217,180 255,249,210 246,220,179 210,184,159 37,61,50 35,60,44 31,56,40 28,48,34 20,39,28 26,39,25 32,45,29 76,80,53 177,164,141 247,213,179 146,137,108 34,42,21 28,43,19 45,48,24 30,45,19 50,60,27 59,64,28 56,62,33 45,50,18 54,56,28 48,60,24 118,122,53 206,186,154 217,193,160 213,189,152 222,210,184 26,34,22 31,52,29 34,66,33 43,84,38 99,147,97 148,132,117 179,164,142 161,145,128 172,158,144 167,155,143 165,152,149 158,146,148 153,139,152 141,137,148 126,124,136 127,119,138 131,123,142 115,111,124 73,66,66 66,64,60 70,68,64 75,70,72 68,65,69 61,58,62 60,57,61 59,56,60 56,53,57 58,55,59 61,58,62 61,58,62 61,58,62 61,59,60 59,57,58 59,57,58 55,52,56 54,52,53 55,53,54 60,57,61 89,86,90 99,94,91 73,75,60 59,63,48 61,63,46 63,59,49 61,56,44 57,46,41 47,34,29 53,44,36 71,59,49 58,47,40 38,31,29 44,35,31 61,50,43 58,42,27 95,74,49 101,77,55 55,40,31 50,40,30 60,50,38
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 247,215,173 236,203,166 254,221,184 147,155,134 32,57,39 32,51,40 23,38,24 26,42,23 27,42,28 28,42,21 81,85,56 210,185,139 223,199,164 181,165,134 210,183,151 29,52,35 31,44,30 21,30,13 21,30,11 32,37,17 32,37,17 21,30,11 22,32,8 36,48,12 47,75,27 213,201,164 232,200,168 234,201,176 215,191,169 210,186,153 34,42,28 31,50,30 33,58,29 36,72,28 63,117,62 179,162,136 201,182,155 218,200,168 242,225,188 229,214,178 228,212,181 214,195,168 217,201,170 193,179,154 178,164,150 153,138,148 138,124,137 85,85,85 70,66,60 72,72,72 69,67,68 59,57,58 58,56,57 58,56,57 60,57,61 56,53,57 51,48,52 54,51,55 63,60,66 60,58,66 57,56,61 58,56,64 58,57,62 59,56,62 54,51,55 53,52,55 52,51,54 50,49,54 53,52,57 66,63,67 103,99,93 94,88,79 58,49,45 58,47,40 57,46,43 45,36,32 46,37,31 55,44,39 53,42,37 48,37,22 75,52,37 89,67,47 58,42,25 54,38,34 65,48,40 65,47,28 95,72,43 118,89,56 110,81,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 245,211,168 255,237,193 255,233,191 95,108,92 29,42,28 21,39,24 26,40,21 28,42,21 26,39,23 99,98,71 247,220,184 255,230,184 255,230,185 252,220,174 215,183,141 34,54,36 22,40,23 22,34,16 17,32,16 21,35,16 17,30,16 40,45,13 65,63,14 76,83,35 70,85,32 186,159,114 197,164,127 197,167,125 211,183,154 232,203,168 50,55,35 26,44,27 32,57,30 38,74,32 53,106,54 227,205,167 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,178 236,209,175 232,210,176 199,178,153 245,220,190 218,198,166 85,77,66 76,71,68 64,64,64 48,48,48 48,46,47 54,52,53 61,59,60 60,58,59 52,49,53 48,45,49 65,62,66 84,81,85 83,81,89 78,76,84 65,63,71 59,57,65 57,55,63 57,56,61 51,50,53 51,49,50 48,47,52 46,45,50 47,46,51 59,56,62 102,100,98 100,94,89 44,35,29 40,31,27 51,40,35 61,48,41 51,43,32 36,28,17 62,48,30 85,64,41 104,75,51 99,75,49 61,46,35 45,34,27 74,56,35 99,76,47 97,73,47 93,72,49
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 86,89,65 17,35,20 22,40,25 29,43,24 33,46,21 119,112,85 249,217,175 255,238,196 196,168,128 246,215,176 255,232,193 80,93,66 32,45,31 32,42,20 32,36,19 22,34,16 18,32,11 27,36,17 41,50,20 32,58,24 66,87,39 83,95,28 200,168,136 233,201,171 227,199,159 224,198,159 206,183,143 100,91,60 21,36,22 38,54,35 38,73,34 50,98,50 255,222,178 255,247,198 240,208,162 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,165 186,160,139 78,74,68 65,60,57 54,49,46 57,52,49 63,58,57 63,58,57 60,58,59 52,50,51 42,39,43 56,53,57 82,80,81 96,93,99 101,100,105 98,97,102 89,87,97 79,77,89 66,64,76 60,58,66 57,57,65 54,53,58 49,46,50 48,47,50 47,46,49 48,48,48 57,56,59 90,88,89 105,99,92 56,47,39 70,57,50 64,48,42 50,39,32 52,40,30 76,58,37 76,60,43 59,50,33 66,51,29 109,87,53 107,84,53 64,47,37 63,51,39 78,65,44 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 235,215,183 26,38,18 25,43,28 42,51,32 174,158,127 255,233,196 255,246,207 255,227,185 255,251,212 254,226,188 112,90,54 23,46,29 57,70,47 20,38,21 37,42,22 36,39,17 26,34,13 55,62,30 58,67,23 47,63,19 44,73,31 148,155,69 255,236,195 255,229,190 240,213,170 243,215,175 255,230,192 228,209,174 25,38,26 29,47,30 36,71,32 46,94,46 252,213,181 226,197,162 236,210,169 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,104 114,96,75 51,49,47 54,49,46 55,50,47 53,48,45 54,50,44 61,57,51 54,53,46 48,46,42 61,58,62 76,73,77 83,81,82 96,93,99 101,100,105 107,106,111 109,107,117 102,100,112 89,87,99 69,67,79 62,62,72 61,59,67 55,54,59 52,51,54 45,45,45 46,46,46 47,47,47 54,54,54 91,84,84 120,111,105 63,50,43 56,43,36 45,35,25 65,50,41 71,56,45 63,49,35 76,59,33 93,73,43 98,77,50 116,92,57 109,90,63 77,61,44 47,36,29 47,36,29
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,223,186 176,154,118 228,202,163 252,224,184 255,229,191 255,231,189 255,229,187 255,227,185 218,201,164 93,80,32 50,48,15 26,46,30 42,47,27 27,36,19 23,36,22 22,31,14 39,43,16 73,78,44 47,64,24 65,82,31 88,127,53 199,160,119 245,213,171 231,199,165 243,211,177 230,203,171 215,190,160 48,45,30 25,43,26 39,72,34 44,95,48 224,192,160 221,199,163 222,199,159 218,191,155 236,210,171 212,186,147 155,130,102 199,174,144 175,157,127 109,95,77 45,38,36 44,39,38 42,40,38 44,38,33 43,39,31 43,39,33 46,41,38 47,46,39 66,64,65 92,90,91 110,107,113 122,119,123 122,119,123 102,99,103 92,89,95 100,99,104 111,109,119 115,113,123 111,109,119 91,91,103 72,71,88 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 45,45,45 51,53,53 88,86,87 120,111,105 56,43,36 50,38,28 50,38,28 48,37,30 45,36,32 65,50,39 61,49,37 59,49,39 55,45,33 59,48,33 53,43,31 43,31,19 61,47,33
