55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,134,129 140,132,138 132,125,128 129,123,128 129,122,125 114,107,119 103,95,112 103,95,112 96,91,109 96,93,110 102,96,117 115,69,55 85,42,23 81,40,20 62,31,10 63,37,16 65,47,28 69,51,32 85,64,41 104,73,52 131,88,69 129,86,69 126,88,69 126,85,67 128,87,69 115,79,57 75,44,25 97,49,31 130,82,68 134,119,129 129,120,142 128,119,141 125,122,139 125,122,139 126,122,142 126,122,142 125,122,139 128,125,142 130,126,146 130,126,146 131,126,144 131,126,144 129,124,140 131,126,142 129,124,140 129,124,140 129,123,144 131,126,144 130,125,143 131,126,144 130,125,143 129,126,141 126,122,142 125,121,141 127,121,142 129,123,144 125,119,140 126,120,141 127,121,142 127,121,142 125,121,141 125,121,141 123,120,137 125,122,139 119,116,133 97,93,83 84,82,35 89,88,34 98,93,40 104,96,42 102,97,42 97,94,41 94,90,42 92,88,42 89,85,39 88,83,40 84,81,39 81,78,38 80,77,37 80,77,37 80,76,39 80,77,37 79,76,36 79,75,38 79,75,38 79,76,36 77,76,38 80,76,41 75,70,38 75,70,38 75,70,38 73,68,36 75,70,38 72,70,37 72,70,37 72,70,39 72,70,37 71,69,38 71,69,38 71,69,36 71,69,36 70,68,35 71,69,38 72,70,39 70,68,39 70,68,39 69,67,38 68,66,37 67,67,37 67,62,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,126 131,128,134 117,116,121 103,108,118 108,107,124 109,98,121 107,104,121 108,103,121 109,104,122 107,105,117 113,109,122 128,99,95 88,45,26 76,38,17 63,34,14 68,41,23 76,54,36 96,70,49 96,70,49 101,67,45 109,68,48 126,88,69 130,89,69 110,70,47 96,60,42 94,60,38 80,39,19 136,68,46 138,118,128 134,126,143 133,127,148 130,127,144 130,127,144 128,124,144 125,122,139 124,121,138 128,125,142 131,127,147 136,133,150 143,140,155 144,140,153 143,139,150 144,140,149 150,143,153 151,147,158 148,141,151 156,148,154 157,150,153 158,150,156 160,152,158 160,152,158 157,151,156 156,149,159 148,140,157 133,128,144 132,127,143 132,127,143 132,127,143 133,128,144 136,131,147 137,131,152 137,131,152 132,129,146 130,127,144 112,108,117 84,79,51 85,83,36 89,90,42 101,93,41 102,94,40 98,95,40 95,94,40 93,91,42 90,86,40 88,85,41 85,82,40 81,78,36 79,76,36 80,76,39 80,76,39 79,75,38 79,75,38 79,75,38 78,74,37 77,73,36 78,75,33 76,76,35 79,75,40 75,70,38 74,69,37 74,69,37 72,67,35 73,68,36 72,70,37 70,68,35 70,68,37 70,68,35 70,68,37 69,67,36 70,68,35 70,68,35 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 66,64,35 66,64,35 68,66,37 68,63,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 158,146,146 164,155,149 167,156,151 161,150,143 157,147,135 167,156,141 152,120,106 82,44,25 66,39,21 67,42,23 72,47,30 82,60,42 71,52,40 87,61,47 100,66,44 132,87,54 91,60,41 82,59,46 99,80,68 81,54,36 129,73,51 163,130,123 161,148,158 169,158,167 177,163,168 182,165,171 188,177,174 191,178,173 188,175,170 181,168,163 187,177,176 180,170,169 192,181,178 196,185,182 196,185,180 194,183,178 202,190,180 202,190,180 198,186,174 197,185,173 199,188,171 201,190,173 201,190,173 204,193,178 202,191,176 198,186,174 199,188,173 192,179,172 179,165,165 172,160,165 172,162,166 167,156,165 166,154,166 164,153,162 164,152,164 159,147,159 153,144,155 151,143,151 113,109,99 79,76,36 81,78,34 91,88,44 102,94,40 104,97,40 97,94,41 97,96,44 93,91,44 87,84,40 86,83,39 82,79,37 80,77,37 78,75,35 77,74,34 79,73,37 79,73,37 78,74,37 76,75,37 75,74,36 75,74,36 75,71,36 77,73,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 69,67,36 71,69,36 71,69,36 70,68,35 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 70,65,37 68,66,37 65,65,35 68,66,37 68,62,37 67,60,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 201,187,171 190,179,160 198,182,165 204,186,167 168,137,118 80,42,25 69,37,21 84,54,37 90,61,41 109,66,47 125,79,53 141,88,63 131,84,63 192,113,69 212,134,90 190,119,77 191,123,80 215,135,99 221,175,157 212,197,177 213,197,182 209,198,181 210,196,178 212,197,177 207,192,172 202,187,167 198,184,166 203,190,169 209,194,172 207,192,170 208,193,173 214,199,179 214,199,177 211,197,172 221,204,180 221,204,180 221,204,178 222,205,179 214,201,180 214,201,180 213,200,179 211,199,173 213,201,175 209,194,172 220,202,181 214,200,182 206,195,178 203,189,173 199,188,169 200,186,170 194,180,166 193,179,163 193,179,165 198,183,172 197,182,173 176,164,154 102,96,71 77,77,32 88,85,43 96,91,48 103,98,43 106,102,44 97,96,44 97,95,46 93,91,44 89,86,42 84,81,37 81,78,36 78,75,35 78,75,35 74,71,31 74,68,32 75,69,33 75,71,34 75,74,36 72,71,35 75,74,38 77,72,40 77,72,40 74,69,37 74,69,37 74,67,36 73,68,38 72,67,37 70,68,37 71,69,36 70,68,35 70,68,35 69,67,36 69,67,36 69,67,38 68,66,37 68,66,37 68,66,35 68,66,37 68,66,37 68,63,35 68,63,35 65,65,35 65,63,34 65,63,34 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 185,174,167 203,193,183 225,213,201 219,206,183 193,174,147 132,62,36 104,62,40 114,69,48 120,73,50 121,70,46 149,86,62 151,92,62 120,76,50 211,117,67 252,159,102 220,130,83 230,137,89 250,177,134 207,191,178 205,191,175 201,190,173 201,190,171 206,190,173 208,187,174 194,178,161 187,174,153 199,183,166 208,192,175 213,197,180 211,192,176 214,199,177 212,197,175 214,199,177 218,203,181 216,202,177 219,205,180 214,200,175 212,198,173 215,200,178 218,204,179 211,196,174 212,199,178 214,199,179 217,197,177 214,195,170 216,195,172 211,192,167 210,189,164 210,193,167 209,192,168 219,199,179 216,199,175 215,198,174 216,201,181 207,191,174 175,160,140 89,86,46 82,79,37 90,90,45 97,93,45 104,99,46 106,102,44 97,95,46 95,93,44 92,90,43 88,85,41 82,79,37 80,76,39 78,75,35 77,74,34 75,70,31 77,69,33 76,68,32 78,72,36 75,71,36 74,70,35 74,70,35 75,70,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 72,67,37 72,67,35 71,66,34 70,68,35 70,68,35 66,64,33 68,66,35 69,67,36 68,65,39 68,65,39 68,65,39 68,66,35 70,65,33 68,63,33 66,64,33 68,63,35 65,63,34 65,63,32 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 185,175,163 171,163,150 208,194,180 212,198,173 231,197,177 182,112,79 133,86,63 136,88,63 145,89,63 132,81,55 136,83,58 124,72,51 123,82,64 170,101,68 255,167,114 203,126,70 217,132,79 167,143,137 159,149,153 157,150,153 166,156,157 160,150,151 168,156,158 175,163,163 180,166,166 184,171,168 183,169,169 182,169,164 180,167,160 186,171,162 185,172,167 181,168,161 185,173,163 196,184,174 197,185,173 197,186,171 198,187,170 201,190,173 207,191,178 199,183,168 201,185,170 203,190,169 212,197,177 211,193,172 207,190,164 215,196,171 218,202,171 225,202,173 205,187,157 216,195,168 226,202,176 216,198,168 215,197,167 216,197,172 210,193,165 164,150,121 89,89,48 87,84,40 95,93,46 97,93,45 104,99,44 105,102,47 99,97,48 96,94,47 89,87,40 85,82,38 81,78,36 78,74,37 74,70,33 74,70,33 73,69,32 73,69,34 74,70,35 74,70,33 75,70,38 73,68,36 74,69,37 75,70,38 74,69,37 72,67,35 72,67,35 71,66,36 71,66,36 71,66,36 71,66,36 72,67,37 68,66,35 68,66,35 66,64,33 66,64,33 65,63,34 64,63,36 65,62,38 64,61,37 64,62,33 68,63,33 68,63,31 67,62,34 68,63,35 67,62,34 65,63,32 64,64,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 130,121,113 151,141,145 230,216,191 216,201,179 198,181,171 237,220,196 230,213,189 221,210,177 211,197,172 218,199,174 209,185,159 165,129,107 121,76,55 141,91,60 135,85,52 153,98,67 139,88,53 132,87,52 130,84,58 134,77,48 183,96,51 255,179,114 234,141,82 228,143,70 142,135,92 129,124,121 124,129,137 125,123,135 133,125,142 134,127,141 134,127,141 142,133,146 143,134,147 138,134,147 141,134,146 142,135,147 136,129,141 141,132,145 142,133,144 140,131,142 139,132,142 150,140,144 152,142,146 157,147,146 167,157,156 174,163,158 175,164,159 177,167,157 184,172,160 194,182,170 202,187,167 204,189,169 207,192,170 218,204,179 209,190,163 211,193,163 215,197,165 216,198,166 218,200,168 219,199,169 223,203,173 212,194,164 152,139,107 94,89,50 89,86,44 97,93,47 100,95,44 106,98,46 104,99,44 97,95,48 94,92,43 87,85,38 84,81,39 78,75,33 75,71,34 74,70,35 74,70,33 73,68,36 73,68,36 72,67,35 73,69,34 73,69,34 73,68,36 72,67,35 74,69,37 73,68,36 73,68,36 71,66,34 72,67,35 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 65,63,34 64,61,35 64,61,35 63,61,32 64,62,33 65,63,32 68,63,33 68,63,35 70,65,37 70,65,37 66,64,35 64,62,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,247,223 237,222,202 227,214,191 209,192,168 182,168,154 170,150,143 136,110,96 127,91,73 119,81,64 127,84,67 140,93,61 141,93,64 133,85,56 144,92,60 133,85,60 100,57,42 126,76,61 153,74,53 233,144,88 238,146,95 227,154,44 139,94,5 89,101,36 90,119,89 119,129,123 129,122,136 122,117,133 123,118,134 126,118,135 131,123,140 125,122,139 124,119,137 123,118,136 124,119,135 127,120,134 131,124,138 131,127,140 129,125,138 134,126,143 135,128,142 135,128,140 135,128,140 141,132,145 143,134,147 142,134,142 153,141,153 165,153,165 173,163,162 182,173,169 190,180,170 192,181,166 193,179,165 206,193,172 219,205,178 217,200,174 200,186,161 210,193,169 208,189,166 196,184,158 145,137,103 95,90,47 93,90,48 96,94,47 100,95,44 102,97,44 104,99,44 97,93,45 93,91,42 84,81,37 80,77,35 77,74,32 74,70,33 72,68,33 72,68,33 72,67,35 72,67,35 72,67,35 73,67,33 72,67,35 72,67,35 71,66,34 73,68,36 73,68,36 73,68,36 72,67,35 70,65,33 70,65,33 68,63,33 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 66,61,33 65,63,34 64,62,33 64,62,33 64,62,33 65,63,34 66,64,35 65,63,32 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 228,214,227 169,156,151 131,121,111 233,217,200 247,233,215 246,234,224 232,217,206 185,181,175 85,79,56 76,63,29 110,81,57 118,82,62 117,79,62 121,78,61 133,87,57 136,90,60 133,87,59 140,96,70 139,88,60 135,89,59 135,80,49 172,97,52 255,169,109 255,167,108 196,142,56 205,132,18 45,88,32 62,92,55 43,86,44 105,144,112 147,132,142 139,129,130 150,137,145 146,135,144 135,128,138 137,128,139 131,124,138 127,122,138 129,121,138 127,119,138 128,120,137 128,120,137 132,123,138 132,125,139 133,126,140 133,126,140 128,128,140 130,130,142 126,126,138 131,124,138 132,125,137 144,136,144 165,153,158 167,160,160 167,158,154 163,156,154 178,169,163 176,170,161 180,172,161 191,179,167 186,172,156 200,185,165 189,176,153 134,122,92 97,93,45 93,88,49 97,95,46 100,95,44 102,94,40 100,95,42 94,91,40 89,87,38 84,82,35 79,76,34 74,71,31 72,68,31 71,68,28 71,67,30 68,63,33 70,65,35 71,66,36 70,65,33 70,65,33 70,65,33 68,63,31 71,66,34 71,66,34 71,66,36 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 66,61,31 63,63,31 62,62,30 63,60,34 64,61,35 64,61,35 66,64,35 69,67,36 68,63,33 66,64,35 68,66,37
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 200,193,203 201,192,186 126,127,115 241,228,207 207,197,187 223,214,199 147,146,137 58,68,60 45,48,24 71,58,24 94,66,37 117,81,63 118,80,63 125,82,67 131,85,57 132,86,58 136,90,62 123,79,53 147,101,71 140,93,59 174,113,77 235,143,88 255,170,108 255,161,94 180,120,50 197,130,16 38,88,46 66,92,56 40,84,39 40,99,43 137,134,138 131,126,142 133,129,138 136,132,141 141,132,147 141,129,143 141,135,142 140,133,145 139,130,145 137,127,145 136,127,142 139,130,145 137,124,143 135,126,141 135,125,143 134,124,142 132,128,141 136,132,145 125,121,134 124,119,135 130,125,141 140,131,142 156,145,152 159,149,150 162,152,153 154,147,150 158,151,149 161,155,148 164,158,149 189,177,165 202,191,176 207,193,175 207,192,170 147,133,104 95,91,43 94,89,50 97,95,48 100,97,46 101,93,41 98,93,40 92,89,38 87,85,36 81,79,32 78,75,33 74,71,31 70,66,29 71,68,28 70,66,29 68,63,31 68,63,31 70,65,33 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,35 68,63,31 70,66,31 67,62,30 67,62,32 68,63,33 67,62,32 68,63,31 68,63,31 67,62,32 67,62,32 66,61,33 64,62,33 63,63,33 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 68,65,39 68,63,33 68,66,37 68,66,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,80,99 86,82,102 106,102,115 150,148,160 177,170,168 163,154,150 136,136,122 137,134,140 75,70,67 37,53,34 29,42,28 29,39,17 52,45,16 74,51,20 110,76,58 117,81,63 121,80,64 130,82,64 129,80,60 131,85,59 133,87,61 148,87,55 215,130,77 255,167,109 255,170,102 255,166,97 255,163,93 179,109,51 211,134,12 92,87,32 61,76,37 43,81,41 45,83,43 52,108,57 125,135,132 140,131,146 139,129,149 136,128,145 142,135,147 139,132,146 134,130,143 134,127,141 135,127,144 134,127,141 139,132,146 139,127,141 135,125,145 137,128,143 134,125,140 135,125,143 135,125,143 137,127,145 136,131,147 130,125,141 141,132,145 143,132,141 141,134,137 141,133,139 146,140,147 154,147,147 163,154,150 162,153,149 174,163,156 180,168,156 192,178,164 198,185,164 141,129,101 96,92,44 91,88,46 97,95,46 98,95,44 97,92,39 95,90,37 86,85,33 86,82,34 80,77,33 77,74,32 71,68,28 71,67,30 70,67,25 66,63,23 67,63,28 67,63,28 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,33 67,62,30 70,65,33 68,63,31 66,61,31 67,62,32 66,61,31 68,63,31 68,63,31 67,62,32 67,62,32 68,63,35 65,62,36 63,62,37 64,61,35 65,63,34 65,63,34 64,62,33 65,62,36 66,63,37 69,67,38 68,66,37 69,67,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 119,110,125 138,124,139 138,127,124 93,105,98 28,62,51 20,46,35 21,41,27 24,32,18 26,33,15 24,34,10 79,63,21 82,51,30 116,79,55 122,76,58 136,83,60 141,85,61 140,87,60 168,107,75 182,114,78 229,137,86 255,154,90 255,165,102 255,176,107 255,180,115 175,98,42 197,125,20 96,92,32 54,76,35 43,81,43 45,84,39 37,89,44 72,125,77 116,112,125 130,125,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,124,138 129,125,138 143,136,148 146,138,146 140,131,142 137,128,139 141,132,143 134,125,138 142,131,140 150,142,150 148,142,147 151,144,147 160,153,153 150,142,129 117,109,85 96,90,44 91,88,46 95,93,46 97,93,45 93,89,41 96,87,40 89,83,35 84,78,30 78,75,31 73,70,30 71,68,28 70,66,29 68,62,26 67,63,28 65,60,28 65,60,28 66,61,29 65,60,28 65,60,30 66,61,31 67,62,32 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 66,61,29 65,60,32 66,61,31 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 65,63,34 65,62,36 64,61,37 64,61,35 65,63,34 65,62,36 65,62,36 65,62,38 65,63,34 67,67,37 69,67,36 68,66,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 91,86,104 85,84,99 66,83,85 22,54,51 22,46,33 14,40,27 20,38,25 14,34,18 33,40,24 22,36,17 66,55,20 78,55,24 125,83,61 170,101,70 247,157,108 225,135,91 196,116,75 205,123,78 229,140,88 252,149,95 255,165,105 255,167,105 255,180,116 255,180,112 188,111,53 199,140,23 60,69,21 47,78,38 42,80,40 42,80,40 35,85,41 42,102,50 88,96,103 113,103,123 125,115,133 136,123,142 141,132,147 142,135,147 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 131,127,140 135,133,145 137,133,144 135,126,141 131,124,138 129,127,139 131,126,144 128,125,142 132,127,145 136,129,141 134,130,139 137,134,140 131,122,116 108,100,78 102,93,48 93,90,48 94,92,45 94,90,44 90,86,40 91,82,37 87,81,35 82,76,30 75,70,27 71,68,28 68,64,27 68,64,27 67,61,27 65,60,28 65,60,28 65,60,28 65,60,28 66,59,28 65,58,29 65,60,30 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 66,61,31 66,61,31 66,61,31 66,61,31 67,61,36 67,61,36 67,61,36 67,61,36 64,61,37 64,61,37 65,62,38 65,62,36 66,64,35 68,66,37 67,67,37 69,67,38 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 76,77,98 75,79,94 27,62,53 25,51,40 23,45,33 18,42,29 18,38,24 11,29,14 18,30,10 30,35,15 39,42,11 75,57,13 134,84,51 207,125,82 255,157,103 255,167,109 255,161,105 243,142,88 255,163,109 255,159,104 255,169,108 255,170,105 255,177,113 255,189,117 205,124,63 206,141,8 86,91,55 46,82,40 39,82,40 42,82,41 44,78,37 52,92,53 84,114,95 100,91,113 107,94,115 121,111,131 125,117,134 132,119,140 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 134,126,143 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 130,120,138 132,122,140 135,126,141 139,129,149 128,120,137 127,122,140 136,131,147 121,117,109 104,97,68 98,92,46 94,87,46 94,90,44 97,91,45 90,84,38 88,82,36 85,79,33 81,74,31 78,71,28 72,67,28 68,64,27 66,62,25 65,61,26 66,59,28 69,60,29 65,60,30 63,58,28 65,60,32 65,59,34 63,60,34 63,60,34 67,62,34 67,62,34 66,61,33 66,61,31 67,62,32 66,61,33 66,61,33 66,61,31 65,60,32 66,61,31 66,60,35 67,62,34 64,62,33 65,62,38 68,62,39 65,62,36 64,61,37 65,62,38 64,61,37 65,63,34 66,64,35 69,67,38 65,65,35 68,66,37 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 69,67,87 43,73,68 20,54,40 23,48,32 19,41,29 17,39,27 17,35,22 19,34,20 15,34,14 49,59,37 28,36,13 84,59,11 155,96,37 235,146,99 244,150,98 254,158,102 255,161,107 255,165,105 255,164,105 255,167,107 255,171,107 255,167,102 255,183,114 255,195,127 227,140,76 215,150,24 135,100,33 50,79,35 38,76,36 38,73,34 42,72,35 49,82,44 74,132,83 94,92,114 98,87,110 112,102,122 119,109,129 115,108,122 111,106,122 115,111,124 131,118,137 139,126,145 140,131,146 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 134,129,145 136,128,145 127,122,138 123,118,134 133,125,142 124,119,135 137,132,148 138,133,149 139,134,150 136,127,142 133,125,142 129,124,140 138,130,147 136,131,147 118,112,107 102,93,64 101,92,47 94,87,46 96,89,46 95,89,43 88,82,36 85,79,33 83,77,31 80,73,30 76,69,28 73,66,27 66,62,27 65,60,28 63,61,30 64,59,29 67,58,29 64,57,30 61,55,30 64,59,31 65,59,34 65,59,36 65,59,36 66,61,33 67,62,34 68,62,39 66,60,35 66,61,33 66,60,35 66,60,35 66,60,37 67,61,36 66,60,35 66,60,37 66,60,35 64,62,33 64,63,36 65,63,34 65,63,34 65,62,38 67,61,36 67,62,34 65,63,34 68,66,37 69,67,38 67,67,37 68,66,37 69,67,38
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 69,67,87 62,60,80 65,64,81 59,57,79 64,62,84 59,66,78 19,56,36 22,47,42 21,43,31 19,39,23 17,37,19 18,36,19 21,36,20 22,35,19 18,32,13 51,51,21 97,80,29 175,121,33 238,149,100 243,151,98 251,155,99 255,161,107 255,167,101 255,162,106 255,162,106 255,161,102 255,164,101 255,179,111 255,197,130 255,164,96 219,141,24 128,102,22 52,74,35 39,61,33 39,62,29 39,67,30 45,73,36 46,94,46 86,89,100 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 137,127,145 130,120,138 135,127,144 136,128,145 122,117,133 132,127,143 140,132,149 140,132,149 141,131,149 135,126,141 132,123,138 132,122,140 130,120,138 116,109,107 102,93,66 94,87,44 89,84,45 90,85,44 92,86,38 87,81,35 84,78,32 82,73,28 83,74,29 76,69,28 71,66,27 68,62,28 66,59,30 63,61,30 61,56,28 61,55,32 61,55,32 63,57,34 67,59,37 61,60,35 61,59,37 63,62,37 63,60,36 68,60,38 68,62,39 67,61,36 67,61,38 68,62,39 68,61,41 65,61,40 64,60,39 67,61,38 66,60,35 67,62,34 68,63,35 68,63,35 67,62,34 66,64,35 64,63,36 66,64,35 66,64,35 66,64,35 66,64,35 71,66,38 68,66,37 69,66,40 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 58,56,76 57,56,73 58,56,78 62,60,82 49,69,74 20,46,33 21,47,36 28,54,31 32,57,28 34,61,31 25,50,23 23,45,19 19,44,15 28,57,27 72,83,43 61,74,31 170,120,35 205,136,71 255,162,104 255,166,107 255,157,94 255,187,128 255,155,96 255,156,101 255,156,102 255,157,101 255,176,116 255,193,128 255,204,139 230,154,45 110,110,38 63,81,50 13,28,12 24,41,15 37,62,31 41,69,32 48,85,50 82,107,89 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 141,134,148 137,127,145 139,126,147 119,112,110 98,88,64 96,86,44 90,80,42 87,84,40 88,83,40 87,78,33 83,73,31 83,73,33 80,70,30 75,68,29 69,63,27 71,59,29 67,60,31 64,59,31 65,59,36 63,59,38 63,59,38 64,58,35 65,57,35 61,59,37 58,59,36 60,61,38 62,61,36 66,60,37 67,61,36 67,60,40 65,64,39 66,63,39 64,62,40 64,62,40 65,63,41 68,62,39 68,62,39 69,61,37 68,63,35 66,64,35 66,64,35 66,64,33 65,64,37 66,64,35 66,64,35 68,66,37 66,64,35 69,67,38 69,67,38 69,66,40 68,65,41
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 69,66,83 77,76,93 69,73,88 78,79,98 66,63,80 60,57,74 61,57,79 61,57,79 61,57,79 28,56,50 21,51,34 30,57,37 36,65,35 40,73,37 43,78,41 42,72,37 35,64,32 37,62,31 36,63,33 34,51,27 45,73,36 145,97,54 158,88,62 244,136,82 255,165,109 255,162,101 248,145,89 206,118,64 255,169,114 241,147,95 234,146,94 254,160,106 255,184,133 255,204,144 218,148,45 127,116,29 44,57,32 5,21,2 19,38,16 33,58,27 37,67,30 45,83,43 88,139,92 97,91,112 101,92,116 92,87,105 94,86,105 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 144,134,152 132,124,141 141,131,149 142,132,152 124,115,111 97,89,67 93,83,41 83,78,39 89,82,39 89,80,35 84,77,36 81,74,33 78,68,30 76,69,30 74,66,30 72,65,34 73,61,31 66,60,35 60,62,36 64,60,39 63,59,38 63,59,38 63,59,42 63,59,42 59,59,43 59,59,43 60,61,42 62,63,42 63,64,45 63,61,39 64,62,40 61,62,43 61,64,44 64,67,47 62,65,45 63,65,39 67,65,43 69,65,44 70,64,41 70,64,39 65,62,36 66,64,35 66,64,35 65,65,35 68,63,35 68,63,35 68,63,35 70,65,37 68,66,37 68,66,37 68,66,35 68,65,39
