116,103,98 105,92,87 124,111,106 110,97,92 110,97,92 118,105,100 114,101,96 117,104,99 52,50,62 50,47,62 49,48,65 84,74,73 123,105,104 125,109,103 108,98,102 84,77,80 95,84,81 116,105,102 117,104,101 135,122,119 118,106,96 94,77,67 93,75,72 78,65,73 69,56,66 69,56,64 66,54,66 64,52,64 82,73,84 70,66,75 93,84,95 85,72,82 82,87,81 92,111,73 164,162,74 174,128,42 243,161,89 255,165,103 253,149,89 255,154,94 255,157,91 255,187,117 255,193,119 255,199,127 235,213,175 247,225,191 215,198,163 194,175,148 151,138,115 105,100,86 142,126,122 223,206,167 212,193,158 226,207,172 181,162,127 217,198,163 210,191,156 251,232,197 213,193,161 217,197,165 218,199,164 219,200,165 216,197,162 195,176,141 177,157,125 185,164,137 189,171,141 185,167,137 188,169,142 216,193,162 194,180,153 154,140,115 154,136,117 122,108,92 156,143,122 214,193,166 249,230,193 255,240,203 242,216,177 155,141,125 111,100,97 118,107,104 128,112,108 136,121,112 128,115,108 123,112,105 105,93,93 115,108,106 164,145,120 200,181,146 190,166,140 158,139,125 148,132,126 136,127,121 134,123,130 115,105,106
111,98,93 109,96,91 126,113,108 111,98,93 124,111,106 120,107,102 114,101,96 121,108,103 52,50,62 51,48,63 51,48,65 103,93,92 117,104,99 123,112,105 94,88,93 68,61,73 104,93,90 122,111,108 121,108,105 133,120,117 137,125,115 90,78,78 76,63,71 69,55,68 66,55,64 68,57,66 63,51,63 72,60,72 76,67,78 60,56,65 86,77,88 67,61,68 31,85,46 39,106,58 85,143,90 71,117,56 198,146,44 240,160,74 255,179,115 255,173,106 255,167,96 255,192,122 255,195,122 255,198,124 255,186,125 140,99,52 240,224,180 209,189,157 193,172,147 165,152,131 87,77,76 121,117,109 217,198,159 213,194,159 214,195,160 213,194,159 218,199,164 221,202,167 207,187,155 192,172,140 181,162,127 189,170,135 202,183,148 193,174,139 180,161,126 163,142,115 201,183,153 203,185,155 179,161,129 209,186,155 150,136,109 148,134,109 178,161,135 161,148,127 172,159,138 199,178,153 243,221,185 246,219,183 239,213,174 204,183,160 137,126,123 136,125,122 144,129,120 168,154,140 131,119,107 116,105,98 105,93,93 109,102,100 147,132,112 188,171,145 197,173,149 179,161,140 125,109,103 168,155,134 182,170,144 149,135,121
110,97,92 103,90,85 99,86,81 119,106,101 106,93,88 105,92,87 109,98,93 121,110,105 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 48,45,60 53,50,65 54,49,67 105,91,93 121,108,103 124,111,106 135,122,115 128,112,106 101,89,89 71,57,70 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 76,72,81 64,69,75 19,48,36 25,66,36 35,84,47 37,99,53 62,134,80 131,146,80 191,151,47 255,185,107 255,180,113 255,182,113 255,185,113 255,196,122 255,200,124 255,197,119 255,188,112 180,172,68 62,89,30 150,184,143 192,175,149 152,142,132 76,71,70 105,92,85 201,187,158 237,215,179 230,211,174 211,192,155 218,199,162 195,176,141 209,190,155 217,197,165 181,160,133 192,173,138 191,168,137 196,177,140 188,168,138 180,161,136 178,161,135 144,129,107 153,140,119 137,124,103 162,152,130 171,152,127 172,157,135 177,162,140 219,200,165 209,187,151 229,206,166 231,208,168 232,212,182 190,179,160 182,171,152 157,148,133 157,148,133 143,134,117 129,121,110 145,137,126 171,157,141 142,132,120 123,113,101 127,115,103 176,162,133 171,157,132 168,151,127 199,183,152 195,178,152
112,99,94 109,96,91 109,96,91 111,98,93 106,93,88 121,108,103 123,110,103 117,104,97 61,58,73 48,45,62 41,40,55 39,38,53 50,49,64 47,44,59 52,49,64 53,50,67 65,58,72 125,114,107 120,107,104 141,128,125 132,121,116 103,93,92 108,96,96 106,89,90 117,104,101 114,101,98 61,47,62 70,62,70 66,64,74 68,61,71 37,60,55 14,43,31 27,65,38 36,82,48 39,101,55 42,111,61 52,114,66 77,103,53 191,152,54 255,184,103 255,176,111 255,187,114 255,189,114 255,187,110 255,188,114 255,213,135 207,168,59 79,110,47 41,97,46 61,130,70 188,174,147 131,121,109 61,59,57 69,67,68 126,121,123 222,203,178 253,233,201 202,183,146 221,201,171 209,189,159 197,175,139 202,180,146 221,199,165 198,176,142 177,157,125 196,176,146 182,163,138 164,147,123 164,151,130 148,138,114 117,107,85 135,122,101 160,147,126 159,149,127 172,156,125 214,192,156 200,176,139 219,198,155 242,220,182 201,186,164 187,179,166 180,172,159 180,173,157 173,166,150 173,164,149 170,161,146 168,159,142 161,150,133 149,135,119 153,138,129 139,125,111 135,122,101 132,118,104 147,133,106 162,148,119 157,140,116
128,115,110 109,96,91 104,91,86 100,87,82 114,101,96 110,97,92 106,93,86 97,84,77 52,49,64 48,45,62 35,34,49 45,44,59 48,47,62 47,44,59 47,44,59 47,44,61 60,55,71 112,100,105 113,100,97 104,91,88 115,104,99 97,87,86 102,90,90 114,97,98 111,98,95 118,105,102 107,95,97 63,54,69 68,61,73 61,54,64 28,52,44 11,37,26 28,64,38 36,82,48 33,95,49 56,126,73 47,115,62 46,82,38 87,95,33 199,146,49 255,169,101 255,176,109 255,196,122 255,192,120 255,178,105 255,201,131 194,134,25 111,124,42 39,101,53 28,100,44 114,158,109 170,163,136 129,120,112 84,79,81 63,61,62 77,71,66 146,126,106 183,165,135 199,179,149 214,194,164 244,222,186 241,219,181 230,208,170 219,197,163 202,182,150 185,165,135 174,155,130 156,139,115 141,128,107 154,144,122 154,144,122 150,137,116 151,141,119 148,138,116 214,198,167 226,204,168 206,182,145 223,202,159 200,178,140 187,172,150 187,180,162 182,175,157 183,171,161 180,168,158 175,166,151 172,163,148 170,161,146 173,162,147 174,160,144 177,164,141 185,168,142 177,160,136 200,183,157 166,151,129 115,98,90 126,110,97
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 120,107,102 102,89,84 53,50,65 52,49,66 44,43,58 45,44,59 48,48,58 53,52,67 46,45,60 50,47,62 46,48,62 92,85,95 123,112,107 104,88,84 117,104,101 95,84,79 104,93,88 110,97,94 112,99,92 103,90,87 122,111,108 93,82,79 77,68,81 69,60,71 27,53,42 12,34,24 20,50,31 31,69,40 38,92,51 52,122,67 64,144,85 37,93,52 114,124,73 107,109,52 185,132,39 207,143,58 221,150,37 228,153,37 233,161,42 226,157,34 255,185,73 224,177,54 35,99,50 36,103,53 41,109,54 206,223,183 186,170,139 150,136,120 95,93,89 73,70,74 58,52,57 71,65,70 124,113,106 160,149,132 186,169,145 190,171,146 180,163,137 160,146,128 188,173,151 170,156,131 150,137,116 143,130,109 149,136,115 149,134,114 158,143,123 178,164,139 143,128,106 183,168,146 205,187,157 222,198,163 215,193,155 246,220,179 178,160,128 173,163,153 178,170,157 177,169,156 182,168,152 189,175,157 179,171,149 175,165,143 163,153,131 162,151,136 151,144,128 151,144,128 151,143,130 162,154,141 164,155,140 162,148,132 164,149,138 165,149,136
139,127,115 140,128,116 112,99,94 107,94,89 103,90,85 111,98,93 111,98,93 99,86,81 52,49,64 51,48,65 53,52,67 45,44,59 45,45,55 49,48,63 44,43,58 51,48,63 48,50,64 77,70,80 122,111,106 122,106,102 80,71,67 86,75,70 114,103,98 104,91,88 134,122,110 106,93,86 130,119,116 114,103,100 77,68,81 62,53,64 35,59,51 15,37,27 20,47,31 29,67,40 35,84,47 43,99,58 100,183,125 29,75,41 38,64,39 43,55,21 113,89,23 97,85,19 100,95,15 154,154,68 114,122,40 79,103,32 111,118,41 144,144,44 44,96,53 35,93,51 38,95,49 69,144,87 226,203,174 202,186,153 165,158,140 145,137,126 112,105,103 75,68,66 49,54,48 49,52,42 72,67,64 89,83,78 85,81,73 83,79,73 120,108,96 137,125,113 143,134,117 129,120,103 184,172,142 177,163,136 149,135,108 176,162,137 173,159,130 198,184,155 182,164,134 190,166,131 221,199,161 234,210,173 182,163,138 159,149,139 159,150,142 129,120,112 153,139,125 212,200,174 207,195,167 187,173,146 193,179,154 190,179,160 179,165,147 159,148,129 162,151,134 152,141,124 140,125,116 171,156,147 176,162,144 178,164,139
118,106,96 132,120,110 112,99,94 106,93,88 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 49,48,65 45,44,61 43,42,57 41,41,51 44,43,58 44,43,58 48,48,60 51,49,61 110,98,103 131,118,111 70,60,59 90,83,81 113,100,95 95,82,77 126,113,108 124,111,106 113,100,95 121,108,103 117,105,107 75,62,72 60,67,65 15,39,28 13,39,26 29,65,39 33,79,43 37,95,53 65,145,86 19,39,21 25,43,28 52,54,26 33,60,40 55,83,48 41,87,42 41,100,55 128,147,68 111,148,86 68,106,52 116,147,82 124,143,62 36,76,35 36,77,47 51,110,63 119,108,91 206,189,165 192,176,143 190,174,143 155,140,120 144,128,111 136,127,112 116,107,92 132,123,106 91,84,82 46,45,50 45,44,49 67,64,70 91,84,84 134,119,99 173,159,134 196,176,144 171,152,127 181,162,137 178,161,135 165,148,122 223,206,180 194,175,148 199,180,145 218,196,160 224,200,163 191,172,145 207,183,157 198,184,157 192,178,151 206,192,174 219,206,183 219,204,182 222,208,183 218,204,179 216,197,172 182,165,137 180,164,133 171,154,128 149,132,108 137,118,102 120,105,94 132,118,102 152,137,117
125,113,103 145,133,123 117,104,99 104,91,86 105,92,87 96,83,78 106,93,88 112,99,94 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 43,42,57 45,44,59 44,43,58 49,48,63 64,57,69 118,109,103 130,116,118 73,63,67 92,83,79 100,89,86 125,112,107 114,101,96 120,107,102 128,115,110 113,100,95 89,77,82 78,67,74 17,41,33 14,40,29 24,54,35 34,77,47 39,93,54 39,114,59 30,92,46 39,46,28 18,39,16 30,54,32 89,93,53 69,94,47 40,95,51 41,108,44 51,118,68 187,177,95 76,97,45 72,103,47 139,192,111 29,71,38 39,96,50 92,128,102 79,77,73 119,117,95 173,158,138 172,153,126 197,176,151 168,155,132 134,119,108 123,116,98 95,86,78 62,58,71 102,99,103 69,67,65 133,128,116 173,159,134 180,159,132 182,163,136 167,148,121 188,169,142 183,164,141 185,168,144 204,187,163 183,164,139 235,215,183 212,190,154 238,213,169 188,172,155 183,172,153 176,165,146 179,168,149 190,180,158 184,174,152 189,176,155 191,178,157 198,185,164 207,194,173 205,194,175 204,197,170 190,178,152 190,178,152 196,184,154 168,158,136 154,144,122 140,124,111
134,122,112 134,122,112 103,90,85 110,97,92 111,98,93 107,94,89 116,103,98 99,86,81 46,44,56 52,49,64 50,47,64 51,48,65 39,38,53 41,40,55 43,42,57 41,40,55 46,45,60 48,47,62 50,49,66 83,81,79 124,113,110 103,93,94 84,75,71 94,83,80 105,92,87 113,100,95 121,108,103 94,81,76 116,103,98 111,98,95 73,60,68 51,56,55 23,47,36 15,46,31 31,69,42 38,87,52 37,98,55 56,127,76 20,41,20 22,35,21 23,43,27 50,60,25 48,78,41 39,94,48 100,112,47 113,129,58 132,140,60 45,105,53 51,106,46 57,118,48 24,60,32 33,83,41 50,124,72 61,60,63 58,55,59 79,72,70 137,127,105 160,152,130 199,178,153 204,183,156 99,91,78 139,132,116 154,151,136 65,60,62 127,119,106 177,164,141 177,163,136 199,178,151 197,178,151 173,154,127 185,166,139 187,168,145 222,205,181 199,182,158 183,164,139 213,193,161 223,201,165 225,206,167 151,141,145 147,140,143 145,140,142 140,135,137 136,131,130 139,134,136 142,135,135 135,128,128 139,134,133 136,134,132 133,128,125 107,101,106 102,98,107 110,103,113 127,117,118 122,115,115 147,140,140 149,138,133
130,118,106 104,91,84 100,87,82 109,96,91 109,96,91 155,142,135 110,97,94 102,89,84 47,45,57 57,54,69 47,44,59 46,43,58 50,47,62 41,40,55 39,38,53 38,37,52 46,43,58 52,49,64 52,49,66 51,48,65 64,58,65 92,86,81 118,105,100 119,108,103 116,103,98 114,101,96 106,93,88 106,93,88 119,106,101 105,94,89 88,77,84 79,80,83 35,52,44 9,40,27 26,59,34 34,78,45 36,92,51 46,114,61 49,100,64 25,40,16 27,44,20 24,50,27 63,83,40 87,106,56 43,103,53 77,114,52 152,172,106 87,109,52 110,131,58 159,173,73 20,56,30 53,86,48 39,98,53 94,163,115 71,71,71 54,51,55 51,46,48 75,68,68 116,108,97 119,110,95 185,172,151 160,149,132 80,73,71 95,93,89 163,147,130 171,157,130 206,183,152 199,176,145 162,143,118 180,161,134 205,187,155 209,190,163 218,199,174 196,177,152 172,153,128 210,190,158 229,207,169 197,178,141 138,133,132 139,133,138 132,129,133 131,128,132 97,94,100 97,94,100 122,116,121 117,111,116 112,106,111 131,128,132 126,123,127 101,98,102 97,96,101 101,100,105 106,100,107 99,95,104 98,94,103 104,101,105
121,109,99 116,104,94 99,86,81 107,94,89 107,94,89 120,108,98 111,98,93 105,92,89 70,64,69 52,49,66 49,48,63 48,47,62 54,51,66 41,40,55 39,38,53 41,40,55 38,37,52 51,50,65 46,45,60 51,50,65 45,42,57 48,45,60 67,64,79 108,96,96 128,115,108 114,101,94 102,89,84 125,112,107 119,106,101 118,105,102 103,91,96 77,66,73 56,60,62 16,42,29 19,46,30 28,64,38 36,82,46 36,97,54 70,157,96 21,51,14 20,34,30 19,43,21 68,90,51 79,87,46 66,91,35 44,101,57 92,135,75 63,109,52 58,121,68 49,112,61 130,117,54 242,135,67 48,90,57 62,118,69 109,108,97 85,75,76 80,69,64 90,79,72 141,130,115 173,162,145 143,138,126 86,81,83 110,102,91 175,164,145 189,168,141 205,185,153 200,183,148 189,170,143 157,143,118 195,174,149 211,192,155 193,175,143 149,135,110 183,169,144 173,154,129 203,184,145 223,204,167 189,168,141 144,136,142 145,140,142 132,126,133 114,108,115 103,96,106 90,83,93 86,82,91 98,92,99 99,93,100 104,99,101 138,133,132 132,127,126 117,114,120 98,94,103 101,97,106 101,97,110 95,93,103 94,92,104
99,87,77 126,114,104 95,82,77 109,96,91 103,90,85 133,121,111 114,101,96 104,91,88 96,86,85 68,62,69 45,44,59 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 46,45,60 51,50,65 53,50,65 44,41,56 51,48,63 79,71,79 116,103,96 114,101,94 102,89,84 112,99,94 119,106,101 109,96,93 126,114,114 70,62,68 81,78,84 27,51,38 16,41,25 20,52,30 35,73,46 32,86,49 47,112,60 76,148,92 39,62,27 50,70,25 56,108,63 44,96,53 61,104,48 57,118,59 47,111,62 44,107,56 44,107,56 46,109,58 146,118,60 255,197,131 239,196,140 42,96,59 125,178,130 150,141,135 117,105,93 178,164,148 166,155,138 152,141,124 98,93,90 104,99,96 148,141,125 154,142,116 207,186,159 212,192,160 198,181,146 201,182,155 159,145,120 191,170,145 234,215,178 202,184,152 211,197,172 175,161,136 183,164,139 213,194,155 214,195,158 180,166,141 171,155,149 173,165,152 170,161,153 151,142,136 134,124,125 130,120,121 132,122,123 141,131,130 127,118,114 163,152,145 181,172,164 174,165,157 162,157,145 151,145,136 142,135,133 139,134,136 127,122,124 132,126,131
107,94,89 98,85,80 98,85,80 118,105,100 104,91,86 107,95,85 118,106,96 106,93,88 105,94,91 93,82,79 59,58,63 44,41,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 48,47,62 48,47,62 61,58,73 50,47,62 47,44,59 65,62,77 124,110,110 114,100,100 102,89,84 120,107,102 117,104,101 109,96,93 139,126,123 89,77,79 73,62,71 63,64,67 12,41,27 16,45,31 30,63,38 38,82,49 35,86,46 46,97,57 39,101,55 40,104,57 46,113,63 30,99,51 42,106,57 40,108,55 38,108,55 38,108,55 41,111,58 41,111,58 181,126,72 255,191,126 255,204,128 84,103,42 56,128,74 168,169,150 175,166,149 172,163,146 163,154,139 111,105,96 85,77,83 127,118,110 146,136,124 210,193,167 190,172,142 205,187,157 210,193,165 201,184,156 171,157,132 181,160,133 228,209,174 207,189,157 199,184,162 171,157,132 202,184,152 197,178,143 216,194,158 206,196,174 213,203,181 223,213,191 223,213,189 219,209,185 185,174,155 181,170,151 170,159,140 185,174,155 182,171,152 185,176,159 186,179,159 191,177,159 196,182,164 196,182,164 207,194,173 204,194,172 192,188,171 184,176,165
100,87,82 98,85,80 102,89,84 110,97,92 111,98,93 104,91,86 111,98,93 121,108,103 94,83,80 103,92,89 98,93,95 68,63,65 46,43,58 48,47,62 42,41,56 49,48,63 44,43,58 45,44,59 45,44,59 48,47,62 55,52,67 52,49,64 43,40,55 48,43,61 90,76,76 105,91,91 92,79,74 125,112,107 113,100,95 109,96,93 124,111,108 103,91,93 73,61,73 71,63,71 31,51,37 12,39,23 17,47,26 35,74,42 31,80,41 30,81,41 40,101,58 40,104,55 39,106,56 38,105,55 41,105,56 40,108,55 41,111,58 43,113,60 47,117,64 38,106,53 140,97,39 255,175,105 255,198,122 107,126,65 45,117,63 124,168,133 170,163,147 138,131,115 89,87,83 88,89,92 125,118,118 152,143,137 165,155,143 200,183,159 214,196,166 209,191,161 201,184,156 181,164,136 145,131,106 176,155,128 220,201,166 198,180,148 173,157,140 191,177,150 197,179,147 214,195,160 211,194,159 211,201,179 219,209,187 224,214,190 213,200,177 201,188,165 182,168,150 193,179,161 182,171,152 179,168,149 174,165,146 156,147,130 198,192,167 217,204,181 224,211,188 201,188,167 183,170,149 222,203,178 218,205,182 225,211,186
102,89,84 102,89,84 104,91,86 109,96,91 111,98,93 100,87,82 117,104,99 135,122,115 110,97,92 100,87,82 109,98,93 89,77,77 100,88,88 101,94,92 77,70,68 79,69,73 57,49,55 68,62,69 46,46,58 49,49,61 53,50,67 49,48,65 38,37,54 45,42,57 51,51,63 109,99,103 111,98,93 105,92,87 112,96,94 114,101,96 110,97,92 111,99,99 84,73,80 77,66,75 63,65,60 25,50,30 11,36,20 32,59,39 27,71,38 42,98,57 35,105,52 38,108,53 37,107,54 36,106,53 39,106,56 42,112,59 51,123,67 48,120,64 44,114,61 40,105,53 33,99,54 91,125,80 120,140,83 55,106,57 41,116,57 62,146,79 107,103,97 91,86,88 90,89,92 105,105,102 144,138,129 131,123,112 174,165,148 222,205,181 233,214,187 216,197,170 219,201,171 188,170,140 191,172,147 187,169,139 187,167,147 175,158,134 179,162,136 211,192,157 225,206,167 223,204,165 198,188,164 210,201,182 206,197,178 207,200,182 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 158,149,141 157,149,138 175,166,151 177,166,147 201,190,171 146,139,123 158,151,135 218,200,181 207,192,170 223,208,186 242,230,204
116,100,94 132,116,110 106,90,86 113,97,91 111,98,91 109,96,91 98,85,80 106,93,86 135,122,117 106,93,88 88,79,75 81,71,72 109,96,91 117,106,99 123,112,105 114,103,98 96,85,80 109,98,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 38,37,52 45,44,61 79,76,80 107,95,97 104,93,88 118,105,102 117,104,101 113,100,97 112,100,100 82,68,83 81,66,86 72,66,71 54,65,50 16,43,25 20,50,29 32,73,43 43,99,58 41,101,51 42,107,53 40,105,51 39,104,50 47,115,62 52,124,68 41,113,59 38,108,55 38,106,53 38,106,53 41,106,54 42,105,54 42,105,54 41,106,54 41,106,54 43,109,48 94,91,97 91,88,94 83,82,85 152,153,143 114,106,93 118,110,99 135,126,109 175,161,136 226,207,180 211,192,165 238,220,190 195,176,151 183,162,137 185,166,141 149,136,115 178,159,134 184,168,135 218,199,162 239,221,179 211,188,159 170,159,154 179,171,160 179,171,158 174,166,155 165,154,147 158,147,140 152,141,138 137,128,124 132,126,121 136,130,123 157,151,144 167,161,152 178,171,155 184,177,161 192,185,167 194,187,169 197,184,163 188,177,158 180,169,150 178,165,144
140,126,108 126,112,94 125,111,97 113,97,93 111,98,91 111,99,89 112,100,90 107,95,83 124,112,100 106,94,84 84,74,73 80,70,74 99,86,81 128,117,110 117,106,99 115,104,99 124,113,106 109,98,91 114,105,99 81,71,72 51,47,67 49,48,63 50,49,64 41,40,55 42,41,56 61,56,72 58,51,65 68,64,73 92,86,91 105,94,91 114,103,100 116,104,104 96,84,89 76,61,83 84,72,86 83,69,71 34,55,34 22,50,27 36,72,44 39,100,57 47,98,51 88,111,67 89,127,73 65,127,65 47,105,54 40,96,55 38,94,53 38,97,50 38,97,50 42,99,53 42,102,52 40,103,52 40,103,52 40,102,54 39,106,56 99,162,120 89,87,88 101,101,101 141,135,128 116,110,105 136,128,115 179,171,158 181,172,155 209,194,172 215,196,171 231,210,183 207,188,161 164,145,120 184,163,138 182,163,138 165,152,131 178,159,134 184,168,135 220,201,164 210,192,160 141,132,128 143,138,140 144,144,144 147,147,147 151,151,151 143,140,144 134,131,135 126,124,125 141,139,140 141,138,142 140,138,139 140,138,139 142,137,136 149,142,145 161,155,150 151,151,146 153,153,148 157,153,143 157,152,140 161,156,144 173,166,150
131,113,94 135,117,98 154,136,117 115,95,86 126,111,100 129,115,97 142,128,112 128,112,99 161,150,131 121,109,97 77,67,66 94,84,83 94,83,80 111,98,93 117,104,99 109,96,91 109,96,91 112,99,94 109,96,93 119,106,99 82,74,80 52,51,66 45,44,59 50,47,62 39,38,53 53,50,65 44,39,57 50,47,62 57,54,69 53,45,62 62,56,63 83,76,76 86,77,88 77,70,82 93,81,95 107,93,98 104,100,83 96,80,47 92,92,51 119,125,73 152,141,77 212,164,92 255,201,142 78,75,35 26,68,35 26,82,45 40,94,55 40,95,51 35,93,51 40,94,53 44,102,53 41,100,53 39,98,51 41,100,53 65,137,83 73,92,81 113,106,106 128,122,117 117,109,98 127,119,108 153,146,130 132,125,109 162,155,135 157,142,122 201,182,159 215,196,171 188,169,144 200,181,156 185,168,140 157,144,123 147,134,113 182,163,138 205,186,151 199,180,145 176,161,139 139,137,138 139,133,138 136,133,137 130,127,131 110,109,114 89,85,98 89,85,98 97,94,98 113,110,114 129,127,128 127,124,128 127,124,128 126,125,128 134,131,135 133,130,134 130,128,129 129,127,128 123,120,126 127,121,126 129,123,128 144,137,135
145,126,103 151,132,109 138,119,96 145,126,103 129,114,92 153,134,111 140,120,100 140,123,99 149,135,117 123,109,95 93,82,79 94,87,87 104,91,86 98,85,80 119,106,101 137,124,119 117,104,99 112,99,94 106,93,88 121,108,103 98,85,78 71,63,69 51,47,67 58,57,72 37,36,51 48,45,60 62,59,76 47,44,59 54,51,68 59,56,71 55,52,67 57,54,71 51,48,63 60,57,72 104,92,92 103,82,80 155,91,63 175,107,71 183,117,69 204,126,78 255,157,92 255,186,112 218,154,90 103,107,53 30,81,32 54,79,23 37,71,30 77,85,62 143,138,137 105,103,101 106,109,101 88,91,83 88,88,85 92,93,96 85,87,84 109,102,105 132,127,115 132,127,115 144,134,122 117,107,95 145,138,122 138,129,112 155,144,127 173,157,140 206,191,169 188,173,153 169,154,132 171,158,135 161,151,129 147,133,115 172,160,132 175,158,132 184,164,132 194,177,149 160,151,143 150,144,139 141,139,135 139,137,135 137,135,133 118,113,115 99,96,102 97,94,100 105,102,106 130,127,131 143,140,144 132,130,131 136,133,137 132,130,131 130,127,131 129,126,130 122,119,123 126,123,127 125,122,126 129,126,130 129,126,130 140,138,139
147,128,105 148,129,106 154,135,112 145,126,103 159,140,115 153,134,111 157,136,113 144,124,104 134,119,97 130,114,97 95,84,81 73,66,66 97,84,79 112,99,94 92,79,74 135,122,117 113,100,95 114,101,96 123,110,105 103,90,85 123,110,103 101,89,94 72,64,81 41,40,55 51,50,65 45,42,57 50,47,64 43,40,55 52,49,66 55,52,67 55,52,67 54,51,68 62,59,74 57,54,69 95,74,63 110,82,73 169,96,68 203,118,81 218,132,82 231,139,86 242,139,85 212,121,63 163,120,71 45,91,46 53,101,40 160,129,67 60,112,56 167,191,101 92,90,88 108,108,105 97,96,89 65,63,59 73,73,73 88,87,90 96,96,91 112,106,99 114,109,97 100,95,83 133,123,111 153,143,131 148,141,125 179,170,153 173,162,145 201,186,164 204,190,165 164,149,129 165,152,129 155,142,119 145,135,113 170,156,138 174,162,134 160,143,117 174,157,129 189,177,151 187,180,164 176,171,159 177,168,160 170,161,155 163,154,150 149,144,141 141,139,140 134,132,133 134,131,135 140,137,141 129,126,130 115,112,116 99,95,104 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 122,119,125 127,124,130 129,126,132 132,129,133
120,104,102 114,98,96 125,110,101 143,127,114 134,123,106 162,143,116 144,125,102 151,134,110 133,115,96 151,133,114 112,95,85 77,63,68 68,61,61 106,90,84 120,104,98 136,121,112 107,94,89 113,100,95 118,105,98 124,111,104 123,110,103 125,112,109 112,99,96 50,43,53 52,50,62 50,48,60 51,48,65 55,52,67 43,40,55 58,55,70 57,54,69 53,50,67 59,55,75 60,56,67 183,172,155 83,81,61 170,116,82 195,120,73 214,131,82 201,119,76 239,161,108 151,111,59 32,84,41 43,89,42 52,105,46 93,116,56 69,106,46 109,190,106 106,103,107 102,99,103 67,66,69 78,77,80 74,74,74 103,98,95 146,142,134 140,135,123 136,128,117 129,121,110 145,138,122 163,154,139 155,144,127 154,140,122 203,190,169 206,188,167 165,149,132 169,154,132 173,159,134 171,157,132 165,152,131 163,148,128 166,152,125 177,163,136 162,157,143 154,150,142 169,165,155 167,163,153 166,162,152 158,149,143 144,134,133 128,123,125 143,140,144 136,133,137 113,110,114 119,116,120 113,110,116 97,93,104 105,101,112 98,94,105 96,92,101 99,96,100 116,113,117 130,127,131 130,127,131 122,116,121 123,115,121 131,126,128
110,98,98 109,97,97 93,83,82 94,87,87 96,84,86 110,93,83 129,114,94 152,135,111 131,113,94 166,148,129 129,113,98 91,77,77 63,56,56 123,107,101 116,100,94 137,122,113 114,101,96 103,90,85 128,115,108 125,112,105 110,97,92 113,100,93 124,111,104 87,76,83 52,50,62 54,52,64 44,41,58 54,51,66 51,49,61 52,49,64 54,51,66 60,57,74 56,58,74 59,64,74 77,71,64 181,164,129 169,106,73 175,107,69 204,132,86 210,133,77 135,86,35 107,102,47 33,83,41 53,89,47 164,134,36 52,117,54 55,122,56 175,228,110 83,82,85 76,73,77 83,81,91 74,72,82 125,125,122 101,97,89 134,130,120 142,137,125 122,114,101 144,137,121 167,160,142 183,174,157 162,151,132 186,173,152 173,158,138 182,164,143 171,157,132 169,154,134 164,149,129 158,143,123 153,140,119 166,151,131 161,147,120 172,157,137 128,122,129 126,123,127 127,124,128 130,127,131 131,128,132 133,128,127 132,126,133 124,124,124 126,123,127 127,124,128 130,127,131 131,128,132 120,117,123 106,102,113 109,105,116 110,106,117 117,113,122 125,122,126 129,126,130 126,123,127 115,112,116 126,123,127 118,115,119 124,119,121
87,81,76 65,58,58 99,89,88 85,75,74 107,96,93 110,97,92 109,96,91 112,96,94 102,93,85 123,112,97 157,136,113 102,82,75 73,64,60 128,113,102 93,77,71 132,117,106 118,106,96 107,94,91 109,96,91 116,104,94 117,107,106 99,89,88 97,87,86 100,90,91 86,76,80 88,78,82 72,64,70 57,49,57 64,63,80 52,49,64 62,59,74 58,55,70 62,57,75 65,64,79 68,63,79 191,182,155 144,105,75 139,95,53 160,108,48 137,94,47 102,90,49 50,77,36 36,86,53 76,110,65 135,157,75 48,114,55 54,119,65 110,182,101 74,77,88 75,78,89 85,84,89 111,111,108 116,115,104 135,129,124 134,128,119 139,131,118 129,122,104 151,144,126 154,143,124 192,178,162 198,184,166 166,155,136 217,198,173 201,182,157 186,167,142 169,154,132 158,145,124 164,151,130 150,137,116 159,144,124 163,150,127 141,134,134 118,116,117 129,126,130 128,127,132 124,123,128 126,125,130 131,128,132 131,128,132 123,120,124 117,114,120 123,120,126 129,127,128 131,129,130 130,128,129 130,128,126 126,124,122 126,124,125 134,129,128 140,140,137 132,129,133 108,105,109 90,86,95 104,98,105 108,102,109 124,118,123
