52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,53 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,214,186 224,195,171 213,180,153 219,191,162 219,187,145 187,153,119 114,81,54 95,66,44 95,73,53 83,61,41 205,167,121 222,182,130 240,194,135 255,212,149 203,161,109 201,164,122 183,152,115 162,134,105 160,134,109 161,137,113 149,141,128 105,103,104 95,93,115 73,72,87 52,51,54 47,45,43 79,77,75 93,88,87 73,72,77 58,57,72 62,60,80 47,45,57 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 47,45,55 39,37,47 50,49,54
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 43,41,49 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,54 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 236,208,179 194,168,145 243,211,179 255,244,212 245,206,163 208,175,138 103,74,52 67,47,29 128,104,80 197,165,131 255,214,149 255,232,165 255,250,178 255,244,172 255,223,165 255,223,173 237,200,158 198,166,132 186,158,129 176,151,123 166,151,131 140,129,122 104,99,115 89,90,111 47,43,52 51,46,48 65,60,62 79,72,72 67,65,66 62,58,67 50,52,68 46,44,56 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 45,43,51
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 46,43,49 37,35,43 52,50,58 55,55,65 53,51,61 41,39,47 40,36,45 40,38,46 32,30,38 40,38,46 48,44,53 42,39,45 37,35,43 48,45,51 44,42,43 48,46,44 44,43,48 42,38,47 50,50,60 58,56,64 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 211,182,151 237,208,173 199,170,135 116,90,76 173,145,116 235,203,159 53,37,24 151,127,92 181,147,104 229,188,131 241,189,116 255,238,162 255,247,170 255,226,156 255,236,173 255,224,167 255,223,175 239,202,160 206,175,138 210,181,148 184,165,149 151,141,131 96,100,113 80,86,103 48,44,55 75,69,76 48,43,45 76,69,69 86,79,79 78,71,71 64,58,65 79,73,80 105,103,113 64,63,78 38,38,48 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,43,48 43,41,49 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 39,38,43 42,36,43 30,28,36 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,187,159 164,143,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 241,205,174 214,181,154 240,215,187 114,97,89 146,131,120 105,90,81 92,71,46 207,169,123 255,212,149 255,232,160 255,213,139 255,219,146 255,247,172 255,237,162 255,241,177 255,228,165 247,209,161 231,197,154 212,184,146 200,173,139 161,149,139 129,124,126 99,101,115 87,89,103 43,41,49 84,81,85 65,58,58 57,50,50 44,35,20 63,49,31 65,41,19 45,33,21 53,47,54 48,50,64 48,50,64 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 40,39,44 41,40,43 37,36,39 39,37,45 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 58,56,66 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,162 160,139,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,234,205 186,152,130 216,190,167 114,98,96 137,125,127 72,62,63 69,49,29 232,190,138 255,238,162 255,240,161 255,232,156 255,244,169 255,240,167 255,248,174 255,240,175 252,202,140 246,205,160 219,187,145 196,169,133 185,162,131 133,122,117 105,103,101 97,100,111 85,85,93 45,41,50 68,62,67 66,59,59 85,75,74 56,41,30 62,43,20 98,59,31 58,36,18 44,34,35 50,52,66 71,73,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 40,38,46 39,37,47 32,33,38 51,43,49 43,42,47 40,38,48 40,38,46 42,39,43 39,37,49 42,39,45 54,49,51 47,43,52 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 199,178,155 212,184,157 209,179,153 161,137,111 196,163,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,201,169 227,197,171 216,191,163 98,81,84 128,116,121 94,84,85 63,50,45 255,216,151 255,224,151 255,247,170 255,237,159 255,243,166 255,233,166 255,223,158 255,215,157 232,190,138 218,184,141 197,171,132 183,163,131 149,135,121 113,108,110 103,101,102 93,88,90 31,22,16 44,41,45 52,51,54 46,43,47 53,52,55 64,43,20 62,38,12 78,44,22 58,37,14 40,26,26 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,41,50 60,57,61 52,49,53 57,51,56 47,44,48 54,46,52 48,43,42 56,49,49 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 46,42,51 30,26,35 48,45,51 43,43,43 48,46,56 43,41,49 42,39,45 33,31,41 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 232,208,182 176,155,132 218,190,163 238,208,182 182,158,132 215,183,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,171 225,195,167 232,204,175 73,66,64 120,110,111 94,84,85 76,64,52 251,213,149 255,227,160 255,223,156 248,197,121 255,215,147 255,220,152 255,222,160 231,190,133 227,189,141 207,176,139 190,166,133 166,148,127 117,106,103 107,100,100 88,78,79 37,28,22 94,90,103 45,43,53 40,39,44 38,34,43 41,39,47 61,43,22 63,42,17 57,33,11 66,37,13 39,28,23 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 66,56,60 44,40,49 38,36,46 43,41,49 48,47,52 46,45,50 43,41,49 58,55,61 47,46,51 50,48,56 46,44,52 38,37,42 39,37,45 48,45,49 51,48,54 60,57,63 48,47,52 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 232,200,166 231,199,165 245,213,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,187,161 234,204,176 241,211,183 189,159,133 69,56,53 180,163,153 61,38,23 43,37,32 232,199,151 255,213,149 253,207,139 251,201,127 248,196,125 238,191,128 235,189,132 230,194,145 210,178,134 177,154,125 150,137,116 115,104,99 109,99,98 53,43,33 48,33,22 92,91,106 93,94,113 81,82,103 41,40,45 37,35,43 45,45,55 62,49,28 53,34,18 57,36,13 63,39,17 33,27,34 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 49,47,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,54 46,40,45 45,43,51 47,45,53 52,50,58 33,31,41 38,36,46 51,48,54 50,49,52 53,52,55 45,45,55 46,46,58 71,69,81 93,84,76 183,161,141 214,188,163 218,189,165 180,154,133 185,156,134 182,153,131 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 214,192,172 55,38,28 140,80,39 141,75,27 43,21,24 171,155,140 240,197,139 249,202,139 235,187,113 237,188,121 224,176,120 221,179,125 193,162,123 165,140,112 115,101,85 110,103,85 65,55,43 43,32,15 52,42,32 101,97,106 101,102,121 95,98,116 85,88,108 38,38,48 34,31,35 45,43,44 70,60,36 51,42,25 64,38,15 44,26,7 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 52,50,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,52,58 52,50,58 53,51,59 58,56,64 54,52,60 44,42,52 45,43,53 52,49,55 50,48,58 52,50,60 51,51,61 66,64,76 103,89,104 173,155,134 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 213,180,153 188,155,130 154,84,33 145,74,21 111,67,39 64,54,55 198,161,119 218,180,130 211,175,117 198,163,109 186,156,114 150,130,98 110,92,73 98,87,72 55,44,25 56,40,25 57,41,28 130,113,105 130,122,111 114,108,103 104,102,112 99,99,111 84,85,104 69,71,87 38,37,42 51,47,56 61,51,29 55,42,19 49,32,22 44,45,48 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 61,59,67 53,50,56 55,52,58 65,64,79 49,49,59 55,54,59 55,54,69 55,54,69 74,77,88 92,85,97 192,171,148 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 227,198,167 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 215,185,157 231,205,182 122,62,19 138,77,30 134,88,47 77,62,40 116,80,49 101,72,41 121,102,67 114,93,68 97,83,58 67,51,34 43,25,4 46,32,7 50,35,26 120,99,86 255,223,168 243,206,162 215,185,157 189,164,145 169,150,127 179,159,139 89,83,90 59,56,62 39,37,45 53,49,58 44,39,27 45,40,28 34,35,38 45,43,51 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 52,51,56 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,45 46,45,60 57,56,71 68,64,75 53,51,63 61,55,62 65,62,66 60,55,57 62,54,60 60,56,69 73,69,78 59,58,73 64,64,72 72,60,76 82,78,91 57,55,67 76,75,92 78,73,100 99,88,95 96,78,57 132,108,100 239,210,179 217,188,164 196,176,158 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 212,183,152 210,181,150 240,208,174 246,214,184 231,203,176 217,191,166 101,64,40 79,43,14 137,115,50 128,110,48 244,203,144 255,216,164 71,42,9 63,39,15 62,42,24 55,34,19 59,33,8 184,152,118 255,242,183 255,240,179 251,204,152 244,201,152 240,207,168 186,162,136 160,145,134 106,92,78 62,48,30 47,44,50 44,42,50 48,46,54 39,35,44 41,41,51 37,35,45 40,43,52 51,49,59 54,52,62 54,57,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,60,70 66,65,80 59,58,73 73,70,85 73,70,85 74,71,88 73,70,85 145,116,110 170,137,128 93,82,89 58,56,68 63,63,73 70,69,84 72,60,76 74,70,79 81,77,97 78,77,94 68,65,82 80,71,84 83,64,50 141,126,104 240,208,178 108,92,79 92,85,88 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,177 206,174,144 233,201,169 217,188,153 255,230,197 231,202,171 202,171,152 214,186,159 96,65,44 99,55,27 109,85,21 255,231,173 238,192,133 232,191,130 239,200,143 225,185,131 231,190,133 255,224,170 245,204,143 255,214,155 243,201,149 252,209,153 232,188,137 245,202,153 204,173,136 100,79,64 45,31,17 60,35,5 59,45,16 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,69 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 58,53,55 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 55,52,67 72,67,83 151,110,90 229,192,166 167,138,134 63,65,79 69,68,83 67,66,81 69,63,58 38,32,27 72,72,84 81,79,101 84,82,102 106,91,101 91,79,69 229,193,162 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,209 255,243,207 217,192,164 187,158,127 226,197,166 225,198,166 190,160,132 238,209,178 183,162,151 81,65,52 132,98,64 245,201,150 236,188,130 231,185,126 255,213,155 234,188,129 239,192,131 235,189,130 250,209,150 240,201,144 246,207,150 255,214,157 245,209,162 154,131,102 46,30,17 70,38,6 62,33,0 69,41,1 51,36,14 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 75,77,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,44 43,41,53 61,59,69 176,135,117 244,202,178 84,63,52 69,64,80 80,79,94 87,84,99 97,91,86 38,32,27 69,69,81 84,82,104 83,79,99 119,105,118 93,78,67 255,227,198 226,194,164 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,186,152 202,173,138 225,197,168 190,160,132 255,239,207 195,167,140 241,211,183 219,191,164 117,95,77 108,92,79 159,97,25 163,88,2 119,80,37 189,151,101 252,207,145 226,181,117 240,191,126 238,192,126 242,200,137 243,204,147 222,191,140 130,104,65 102,78,54 55,32,3 57,37,5 77,44,5 66,37,2 57,33,0 50,42,29 44,42,43 41,38,44 51,49,59 40,37,41 34,30,39 39,37,45 72,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,87 60,54,61 173,128,107 175,131,105 77,66,47 58,49,41 82,80,90 88,80,97 98,87,82 61,51,52 69,57,59 86,91,99 94,84,104 114,104,103 86,67,53 246,214,184 248,215,178 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,178 246,215,192 118,98,80 114,89,70 133,74,17 111,67,29 110,64,0 81,47,6 59,35,13 113,86,52 153,124,89 148,123,93 118,98,89 95,82,79 79,67,69 115,108,106 86,76,75 50,34,28 50,38,40 51,33,30 44,33,26 42,30,20 54,49,46 43,42,47 38,38,38 40,39,44 34,33,36 38,39,44 38,34,43 43,42,47 42,42,50 45,43,51 45,45,53 47,45,55 50,44,51 47,40,43 97,90,90 101,94,94 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 46,45,48 49,48,63 130,112,111 159,117,93 158,114,88 89,76,55 57,46,39 85,74,67 159,159,143 108,93,82 163,140,129 78,67,74 103,96,108 152,141,150 60,50,40 63,48,37 240,212,183 245,213,179 199,170,135 239,210,179 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,230,198 143,117,96 255,236,233 253,231,236 130,108,111 85,66,52 46,34,24 50,30,0 73,58,49 65,58,58 87,77,76 82,72,73 91,81,82 101,90,87 99,86,81 82,77,74 85,76,91 185,169,184 225,201,210 139,129,147 83,84,114 48,48,56 42,43,48 38,36,44 36,35,38 34,32,33 40,38,48 40,39,42 47,45,55 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,42 152,131,120 153,113,90 152,110,88 143,116,98 55,43,33 190,161,155 152,126,114 116,97,81 190,165,146 206,157,146 197,154,146 47,35,25 43,31,19 48,35,30 243,214,183 222,192,164 224,193,170 255,228,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 222,190,160 190,161,141 181,156,153 190,168,176 130,115,123 73,70,85 56,57,80 64,40,18 56,42,28 43,37,42 69,57,57 91,84,82 93,82,79 111,98,95 121,106,97 93,83,87 89,77,89 160,147,155 166,147,149 77,70,80 59,60,90 59,57,69 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 38,37,42 55,53,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 208,180,153 220,190,164 145,107,86 151,111,88 136,107,83 48,34,20 72,51,40 122,99,84 91,75,58 140,119,104 141,115,94 164,138,117 40,30,20 62,47,36 44,32,32 227,202,174 217,185,153 243,215,186 215,186,155 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,221 201,172,150 79,62,52 102,92,96 111,105,110 89,83,90 61,56,58 100,52,0 73,37,4 34,32,33 61,54,57 105,87,82 104,91,84 115,100,91 138,126,116 84,75,71 63,53,57 78,73,75 98,91,94 83,75,81 44,42,50 85,77,83 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 157,138,113 203,184,159 90,60,45 76,57,43 143,109,89 132,102,87 127,106,81 126,102,80 50,40,30 53,42,37 61,50,45 55,42,37 78,63,71 84,68,66 65,53,53 223,202,179 231,202,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 186,161,133 216,191,161 180,160,151 103,89,89 113,97,93 66,36,10 82,50,6 52,28,6 38,32,25 54,47,50 122,103,91 139,120,104 133,119,103 168,149,133 89,67,49 61,34,0 97,79,74 93,82,89 80,70,71 65,59,52 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 163,141,121 197,178,153 160,142,123 113,97,82 59,50,35 125,107,88 144,118,95 124,100,78 122,98,76 57,46,41 127,105,87 150,128,108 126,105,90 83,66,67 61,49,51 94,81,76 197,176,153 223,196,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 194,169,141 195,166,142 209,181,152 216,190,165 69,46,17 89,51,14 79,46,0 53,29,5 34,33,26 54,48,55 129,109,91 145,123,103 142,128,110 162,139,124 81,72,55 112,59,0 93,59,14 84,50,20 57,35,15 127,116,99 133,121,111 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 196,177,154 99,82,72 85,71,55 206,182,160 188,167,140 169,140,116 147,113,93 105,83,63 119,97,77 129,105,83 118,91,73 162,133,113 86,65,52 108,92,77 61,46,37 56,41,32 234,210,188 231,202,171 213,184,153 208,178,150 208,180,151 200,175,147 200,175,145 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 231,201,173 252,224,195 195,163,131 73,40,3 74,41,2 48,33,13 93,77,62 170,151,135 111,90,65 169,150,127 112,101,98 94,76,75 133,111,91 97,49,0 109,54,2 73,29,0 83,64,41 137,122,100 154,140,126 82,71,68 61,55,62 53,48,50 53,50,54 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,158 239,220,193 216,195,172 224,203,180 224,198,175 206,180,159 224,195,175 228,202,177 236,210,187 129,99,82 109,89,71 120,98,80 126,104,84 111,84,66 130,103,85 76,60,47 92,80,68 53,40,33 58,43,32 194,170,146 245,215,189 222,192,164 216,186,158 226,196,168 222,196,171 203,176,144 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,188,160 242,214,187 245,220,190 117,88,57 72,45,9 63,39,13 74,53,40 252,224,197 244,214,186 227,197,171 211,177,157 235,208,190 188,183,180 116,64,4 96,50,9 50,23,5 211,194,170 169,148,121 202,177,158 146,137,122 76,72,64 48,45,49 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 195,176,151 218,199,174 210,189,164 202,181,156 233,209,185 241,217,193 226,202,178 192,171,146 175,151,129 184,160,138 222,193,171 125,105,87 100,83,75 104,86,67 109,89,71 85,71,55 78,64,50 48,36,26 53,42,37 49,40,34 79,65,51 227,201,176 243,210,183 245,212,187 221,188,163 226,196,170 217,188,164 201,173,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,172 197,169,140 190,167,152 73,43,26 87,53,19 87,54,15 17,15,13 228,207,184 245,221,188 203,177,156 224,196,167 244,220,196 157,140,132 27,15,15 90,51,10 60,32,5 25,20,17 207,186,182 230,206,180 180,161,138 38,36,37 45,44,49 59,59,71 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
