41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 47,43,52 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 41,35,40 43,44,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 205,175,147 212,184,157 218,190,161 181,154,120 151,119,85 99,70,39 67,43,19 53,36,26 41,28,21 34,23,16 55,40,29 141,114,80 65,46,23 59,42,34 118,99,76 65,49,32 55,39,26 65,46,32 76,57,34 83,62,39 85,59,38 99,73,52 83,59,37 80,59,44 59,42,34 35,22,15 63,58,57 24,23,26 63,62,53 86,80,73 90,85,84 94,93,98 101,100,115 101,100,115 57,56,73 59,59,71 91,84,94 100,93,96 63,60,66 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 37,35,36 36,37,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 226,193,166 222,197,167 209,180,149 173,144,109 148,119,84 108,74,44 83,52,29 62,42,24 51,36,25 49,36,29 52,41,36 64,52,42 223,202,177 71,45,22 164,132,86 115,90,62 62,46,31 72,53,37 78,57,34 100,76,52 98,77,52 95,74,49 84,64,44 65,49,32 56,39,29 54,38,32 40,33,33 57,56,59 41,39,37 70,66,58 83,78,77 102,102,99 109,105,114 68,66,76 59,57,69 58,56,76 67,60,72 89,79,80 56,53,59 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,45,50 41,40,45 40,38,46 34,30,41 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,169,139 218,189,165 192,164,135 241,206,179 222,192,166 202,172,144 172,144,106 157,125,91 110,76,46 96,63,38 72,45,27 68,50,31 71,56,36 61,46,37 250,218,188 207,166,121 244,211,174 193,157,110 193,160,123 91,70,45 83,63,43 83,64,41 79,60,33 102,87,65 64,48,31 59,45,27 65,49,32 75,61,43 68,57,40 49,43,36 45,42,48 43,42,45 71,71,66 80,78,74 77,72,71 77,72,74 82,79,83 67,63,74 56,54,74 59,57,77 57,56,71 56,56,64 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,43,48 41,40,45 44,42,50 36,34,42 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 208,182,157 207,179,152 225,196,161 232,203,170 199,168,145 210,180,152 212,184,146 168,136,102 96,62,32 94,61,36 87,61,36 93,72,47 83,63,43 76,59,51 185,150,112 207,169,121 255,215,166 229,187,133 225,184,135 157,136,111 104,86,67 106,91,80 125,106,92 121,105,90 124,108,93 139,127,115 132,126,121 98,95,99 103,99,110 102,99,114 100,98,110 35,35,43 54,54,54 54,52,53 54,52,53 93,88,87 106,99,97 72,69,73 69,67,87 59,57,77 63,62,79 55,55,67 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,50,62 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,54 45,43,51 39,37,45 38,36,44 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 244,210,180 215,184,161 232,201,178 213,180,153 228,195,168 217,185,155 197,165,123 187,153,119 94,61,34 101,70,47 92,66,45 95,73,53 94,74,56 97,72,53 213,175,129 222,182,130 244,201,145 242,195,132 245,199,140 203,161,109 197,159,113 200,167,128 175,144,107 162,134,105 167,142,114 155,129,104 158,139,116 149,141,128 121,115,110 103,101,111 94,92,114 73,72,87 50,49,54 48,48,48 44,42,40 79,77,75 95,93,94 79,74,76 75,74,79 58,57,72 59,57,79 55,54,71 47,45,53 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,46,58 41,41,51 42,42,52 48,48,58 38,38,48 47,45,55 40,38,48 40,39,44 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,46,58 46,44,54 46,44,52 37,35,43 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 232,199,172 194,165,143 209,179,162 229,197,165 223,189,159 255,225,193 204,165,122 201,168,131 87,53,31 91,69,49 73,54,38 83,59,35 140,110,84 211,174,132 255,224,159 255,222,155 255,235,165 255,237,163 255,239,171 255,216,158 255,216,159 242,204,156 224,187,145 189,157,123 185,158,126 181,153,124 163,142,115 161,146,126 151,137,123 125,118,118 98,93,109 86,87,108 50,48,58 49,46,50 48,43,45 67,62,64 76,71,70 77,72,71 68,66,67 62,58,67 50,52,68 56,55,72 51,49,57 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,52,64 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 40,38,46 47,45,53
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 55,53,61 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,50,52 34,32,40 38,34,43 45,43,51 45,45,53 43,43,51 48,44,55 45,43,53 43,41,49 52,50,58 50,48,56 26,24,32 26,24,32 44,42,50 39,37,47 42,38,47 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,49,57 54,50,59 41,44,53 40,43,54 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 181,154,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,128 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 222,190,160 236,207,185 208,183,153 255,226,191 238,208,182 192,163,139 255,237,192 214,180,135 91,69,51 65,47,28 140,117,86 165,132,95 194,157,115 239,196,136 255,206,134 255,223,149 255,245,166 255,234,156 255,231,164 255,233,172 255,233,174 255,222,173 248,210,164 228,194,151 212,181,144 204,172,140 200,175,147 182,164,145 161,145,130 130,124,119 88,88,100 82,85,105 55,55,67 54,48,55 48,43,45 54,49,51 71,64,67 83,76,76 77,70,70 70,63,63 54,51,57 56,52,61 74,73,78 59,59,67 53,53,65 49,49,61 46,46,56 49,49,61 48,48,60 45,45,57 53,53,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 39,37,45 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 51,44,47 38,36,44 39,35,44 48,46,54 49,49,57 54,52,60 45,43,53 41,39,47 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,52 46,46,56 50,53,62 50,47,62 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 204,180,154 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 212,180,150 216,182,152 223,196,164 240,208,178 230,204,181 130,117,112 175,155,148 155,131,105 140,122,103 166,139,105 172,140,96 202,164,116 195,153,101 255,208,141 255,205,130 255,243,168 255,250,174 255,239,165 255,221,153 255,228,164 255,214,153 253,214,157 255,223,175 236,202,159 221,188,149 224,192,158 207,182,154 178,164,148 157,147,137 127,125,121 91,95,108 84,87,105 67,67,79 48,44,53 65,60,62 45,38,41 57,52,51 78,71,71 89,84,81 90,78,78 110,96,98 93,83,82 84,79,81 75,71,82 59,56,71 58,58,70 43,43,53 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,47 41,37,48 44,43,48 40,39,44 48,46,54 37,37,45 51,50,55 45,43,51 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 39,38,43 42,36,43 41,39,47 37,34,40 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,187,159 187,163,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 244,210,178 195,161,131 224,194,166 240,215,187 164,139,120 139,126,123 144,129,118 105,90,81 98,83,72 199,167,123 221,178,129 255,212,149 255,212,145 255,210,137 255,211,137 255,219,146 255,250,174 255,244,167 255,239,167 255,241,177 255,216,151 255,217,160 242,204,156 231,197,154 218,187,148 208,180,142 192,168,142 161,149,139 144,135,131 110,108,116 96,98,112 87,89,103 70,72,88 49,46,50 90,85,87 65,58,58 44,37,35 49,44,46 47,38,23 63,49,31 81,50,27 53,37,20 45,34,27 53,47,54 58,55,70 57,59,73 48,50,64 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,56 47,43,54 48,47,52 50,49,54 44,42,50 49,49,57 46,45,50 40,38,46 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 38,37,42 46,43,47 33,31,39 39,36,40 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,163 187,163,141 175,154,129 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 237,201,170 242,208,178 203,173,145 187,162,134 116,95,80 133,121,121 131,118,115 74,63,60 70,57,52 213,179,134 227,180,128 255,243,171 255,221,145 255,224,148 255,228,153 255,249,174 255,248,173 255,248,172 255,247,174 255,241,175 255,230,163 255,214,158 244,206,158 229,197,155 210,181,146 197,170,134 187,166,141 152,139,132 128,122,117 104,103,108 93,96,107 87,87,99 57,56,71 50,49,54 91,86,88 70,63,63 82,72,71 64,59,61 48,36,24 62,44,25 106,63,30 64,43,18 49,34,23 41,36,38 46,44,54 61,63,77 47,49,63 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,60 51,47,58 47,46,51 36,35,40 38,38,48 41,39,47 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 37,36,39 42,40,41 41,40,43 33,32,37 49,46,52 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 50,50,60 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,190,166 185,161,139 178,154,128 187,156,133 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 239,203,174 224,191,166 241,208,183 237,208,186 97,74,63 130,116,121 121,108,116 79,69,73 71,61,60 195,166,117 249,202,139 255,230,153 255,244,163 255,228,149 255,244,168 255,246,168 255,241,168 255,230,161 255,224,155 255,210,149 246,198,140 238,194,141 234,197,153 213,182,143 198,171,135 185,163,129 162,147,127 119,112,110 105,100,99 102,101,104 94,94,102 38,35,39 46,39,49 48,42,49 63,58,57 58,51,54 65,60,59 79,79,74 55,37,18 61,44,20 107,58,22 77,46,23 53,36,26 43,31,33 47,44,50 44,47,58 62,64,78 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 44,41,45 49,46,50 52,44,50 52,45,48 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 39,37,45 41,39,47 46,44,54 25,26,31 49,45,56 43,42,47 41,40,45 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 45,41,50 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,175 232,204,175 220,190,164 193,168,140 86,63,52 114,100,105 126,114,119 100,90,91 70,63,66 181,153,115 255,217,149 255,226,153 255,242,167 255,227,149 255,216,138 255,236,159 255,238,169 255,231,165 255,230,166 255,217,159 250,207,151 212,175,122 213,179,136 197,171,132 182,160,126 167,150,126 134,125,121 111,106,108 101,99,100 102,100,101 53,48,50 33,24,18 41,40,45 41,38,42 49,47,48 46,43,47 49,47,45 64,57,55 64,43,20 59,35,9 88,48,23 68,42,17 54,34,25 40,26,26 48,42,49 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 45,43,51 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 52,49,53 52,49,53 54,46,52 52,45,48 54,47,47 54,47,47 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,47,47 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 232,208,182 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,181,156 238,208,182 238,208,182 232,204,175 82,63,51 96,86,85 115,105,106 94,84,85 61,54,54 112,84,44 255,218,151 255,227,160 255,217,150 255,210,138 255,208,132 255,215,147 250,204,138 248,202,136 255,224,163 231,190,133 230,190,138 217,180,136 203,172,135 190,166,133 176,155,130 141,130,115 113,106,109 107,100,100 94,84,85 43,37,32 43,34,28 94,90,103 81,84,104 49,43,48 40,37,41 38,34,43 39,38,43 39,36,40 61,43,22 63,42,17 60,34,11 63,37,14 51,35,22 39,28,23 44,39,41 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 44,43,48 48,46,54 45,44,49 46,45,50 52,51,54 51,50,53 45,44,47 47,45,53 44,42,50 39,37,45 39,36,42 38,36,44 47,44,48 53,50,54 50,49,52 50,49,52 50,49,54 45,43,53 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,141 226,198,169 85,66,52 94,80,80 107,94,89 100,84,80 55,49,44 68,51,25 254,210,143 255,214,145 255,219,150 249,201,129 255,206,132 255,209,141 255,217,151 255,219,157 255,215,157 240,202,152 233,197,148 203,170,131 193,166,132 165,146,121 149,138,121 118,107,102 101,96,95 92,83,77 57,46,39 45,34,27 74,71,77 91,92,113 81,87,108 48,41,51 37,35,43 31,31,41 37,37,45 50,41,37 62,42,22 58,37,14 48,26,6 65,38,20 58,39,23 37,28,24 47,44,50 45,45,55 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 61,54,57 54,47,50 56,49,52 60,50,51 69,62,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 43,36,46 47,43,56 48,47,52 51,49,57 48,46,54 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 51,48,54 51,48,52 48,47,52 58,55,61 51,51,59 51,49,61 45,43,55 53,53,65 65,59,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 218,188,160 230,200,172 204,174,146 164,142,122 200,185,176 76,42,20 103,57,27 32,19,12 59,43,26 240,197,139 255,211,149 255,208,145 241,192,125 254,204,130 244,193,124 249,204,140 234,186,128 199,159,107 213,180,132 215,183,141 185,158,124 145,128,104 126,117,100 111,102,94 109,98,95 64,49,40 45,33,21 55,43,31 108,98,102 97,98,117 91,94,112 86,89,109 56,58,74 40,38,46 33,31,39 35,38,45 41,37,31 59,52,32 50,36,22 51,32,16 60,36,14 50,35,24 35,32,38 60,59,74 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 37,35,45 38,36,46 49,46,52 56,53,59 50,49,54 55,54,59 50,50,60 48,48,58 56,55,70 76,71,87 107,94,91 176,161,139 155,129,106 205,176,152 200,166,144 188,169,146 198,174,152 193,164,142 178,149,125 193,165,138 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 148,127,112 61,47,33 79,45,23 158,83,36 148,77,24 102,59,26 93,70,57 215,178,136 237,198,141 244,201,143 241,191,129 219,173,103 226,179,116 221,180,121 219,179,127 215,178,134 175,148,116 164,140,114 129,113,98 106,98,85 102,95,79 69,58,41 48,32,15 47,32,21 93,88,90 110,108,116 102,102,114 98,100,114 95,98,116 89,95,114 85,86,105 40,38,46 33,32,37 40,38,46 50,46,29 75,66,39 53,44,25 57,36,13 54,35,19 42,38,47 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 52,50,60 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 25,23,33 45,43,53 51,48,54 52,49,55 53,51,61 52,50,60 43,43,53 65,65,75 74,72,84 103,89,104 149,135,121 210,189,164 233,207,182 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 213,180,153 224,195,171 98,59,29 155,85,34 145,74,21 110,55,10 64,38,24 96,59,44 198,161,119 209,171,121 218,180,130 213,177,119 198,163,109 191,159,113 173,146,112 145,126,99 110,92,73 106,91,71 88,77,62 47,36,17 56,40,25 44,30,16 76,60,47 139,123,117 130,122,111 122,116,107 106,104,105 103,101,111 99,99,111 93,96,107 79,80,101 48,48,58 38,37,42 39,35,46 43,38,35 62,52,30 55,42,19 58,37,22 41,34,34 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 60,58,66 60,58,66 53,50,56 51,48,54 52,49,55 51,50,65 46,46,56 54,53,58 57,56,59 62,61,76 48,47,62 60,58,70 62,62,74 104,97,109 173,152,129 152,134,115 216,194,174 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 227,198,167 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 182,152,124 193,165,138 85,51,29 129,69,26 142,81,34 135,74,29 76,47,16 75,53,35 79,43,12 108,72,50 152,128,93 133,114,79 124,103,78 109,92,68 95,80,58 80,64,47 54,36,15 49,34,12 44,29,7 49,34,25 90,69,56 202,169,121 249,211,161 242,207,169 210,180,152 193,167,142 188,166,146 161,142,119 169,149,129 117,108,104 86,82,91 62,61,66 39,37,45 45,41,50 41,39,47 50,45,33 50,45,33 35,36,39 41,40,45 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
