69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 191,177,177 201,191,179 156,105,77 145,89,63 147,94,69 135,89,61 136,81,52 240,152,93 255,201,135 142,81,16 194,148,41 209,192,164 211,200,181 208,194,178 208,197,180 201,190,173 196,185,166 206,192,174 200,186,170 189,176,155 201,185,168 212,197,177 211,195,178 214,199,179 213,198,178 215,200,180 216,201,179 219,204,182 214,199,177 218,200,179 215,198,174 210,197,176 214,201,180 215,198,172 212,193,166 211,192,167 211,192,169 204,190,165 190,175,155 87,81,45 85,82,38 94,88,40 101,93,41 84,74,32 74,67,28 80,73,32 87,77,37 82,79,39 78,74,39 73,68,36 73,68,36 73,69,34 71,69,36 73,68,36 71,69,36 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,34 69,67,36 68,68,38 68,66,37 68,66,37 68,63,35 67,62,34 67,62,34 64,64,32 64,62,31 63,61,32 63,61,32 66,64,35
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 199,173,161 146,95,67 148,96,66 133,82,54 137,90,58 144,84,59 255,182,119 255,196,118 255,190,125 212,152,41 102,95,25 66,91,46 150,149,140 152,140,145 149,137,142 150,140,141 155,145,146 165,155,154 173,162,159 182,169,166 176,164,154 176,164,154 182,169,164 176,164,154 183,171,161 189,177,165 189,177,165 189,178,163 194,180,166 196,182,166 199,185,169 211,197,181 199,184,162 215,196,169 219,200,175 208,189,166 214,195,172 174,157,131 85,79,43 87,84,42 95,89,41 101,93,43 92,83,38 85,78,35 85,78,35 85,80,39 79,75,38 74,70,35 72,68,33 72,68,33 72,68,33 73,68,36 73,68,36 70,68,35 68,63,31 70,65,33 68,63,31 69,67,34 68,66,33 68,66,35 66,64,33 68,66,33 66,64,33 68,66,33 68,66,35 68,66,37 68,63,35 67,62,34 67,62,34 67,62,34 66,61,33 66,61,33 63,61,32 65,60,32 63,61,30 64,62,31
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 124,114,104 133,122,117 253,240,217 223,214,187 225,210,190 222,205,181 134,94,71 138,89,67 139,91,62 137,91,65 134,81,58 234,150,106 255,183,111 255,180,110 255,177,106 181,119,43 71,93,52 48,84,40 43,90,47 97,147,103 131,123,142 124,116,135 124,121,136 129,126,141 131,127,138 132,128,141 132,125,139 129,122,134 127,120,132 129,122,134 128,121,133 132,128,139 145,138,148 151,143,151 150,143,146 155,148,146 166,156,157 178,168,167 182,171,164 190,178,166 200,186,172 197,181,164 213,195,174 158,143,123 84,80,45 85,81,44 99,93,45 101,92,45 93,91,44 87,82,39 84,81,39 84,81,41 78,74,39 72,67,35 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 71,66,34 70,65,35 70,65,33 68,63,31 68,63,31 68,66,33 66,64,31 66,64,33 65,63,32 64,62,31 66,64,35 66,64,35 67,62,34 67,62,34 66,61,33 64,62,31 67,62,32 64,62,33 64,62,33 63,61,32 62,62,32 61,59,28 59,57,24
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,72,98 89,92,110 119,115,124 206,195,204 189,177,177 129,124,112 237,228,209 176,169,149 92,81,37 109,85,50 136,81,52 136,81,50 133,81,51 146,88,62 191,117,79 242,150,99 255,169,104 255,179,112 255,174,107 184,109,46 89,87,27 98,88,35 41,84,42 45,96,49 155,151,143 157,147,151 152,142,146 146,135,144 141,132,143 141,133,141 134,122,138 129,125,138 126,121,139 127,119,138 131,118,137 131,123,140 133,125,142 133,125,142 130,128,140 129,127,139 127,123,136 129,125,136 138,131,141 150,147,151 157,152,151 171,162,158 180,171,163 133,124,107 83,77,41 89,86,46 100,94,46 102,94,44 92,90,43 85,82,38 84,81,39 79,76,36 73,69,34 71,67,32 70,65,33 70,65,33 68,63,31 68,63,31 68,64,29 68,63,31 68,63,33 68,63,33 68,63,33 65,63,32 66,64,33 65,63,30 64,62,33 65,63,34 64,62,31 64,61,35 64,61,35 66,61,33 66,61,31 66,61,31 66,61,33 67,62,32 67,62,32 66,61,31 66,61,33 65,60,30 63,58,28 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,131,143 199,185,187 146,137,131 55,68,45 38,50,30 78,63,23 96,70,18 233,144,92 238,149,93 208,125,85 195,115,74 229,137,86 249,145,94 255,173,108 255,175,111 255,192,120 190,114,49 92,80,23 105,76,23 44,82,42 43,87,40 128,144,113 154,150,144 136,133,139 134,127,141 135,128,142 137,128,141 131,124,134 135,133,143 142,135,147 136,129,143 138,130,147 137,127,147 137,127,147 135,125,143 135,125,145 130,120,140 135,127,146 133,125,144 132,129,144 134,127,137 142,136,143 147,142,144 154,147,145 127,119,106 86,83,43 92,87,46 99,93,45 104,96,44 93,91,44 84,81,37 81,78,38 74,70,33 71,67,32 68,64,29 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 65,63,32 63,61,32 64,62,33 63,61,32 59,56,32 63,57,32 63,61,32 66,61,31 66,61,31 67,62,32 68,63,33 63,63,31 64,62,31 67,62,34 66,61,33 67,60,31 71,66,36
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 78,75,92 88,86,106 92,96,109 85,87,103 80,79,96 104,102,114 60,94,80 19,50,37 21,38,28 27,39,21 43,54,23 131,97,27 220,140,85 222,141,91 244,151,103 255,160,107 255,162,105 255,170,110 255,174,109 255,179,111 255,194,122 223,137,71 110,109,42 79,91,44 46,85,40 41,80,35 67,118,71 98,93,109 97,92,110 117,109,128 133,125,142 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 139,135,148 137,133,144 142,133,144 138,134,145 138,132,139 122,118,112 90,90,47 93,90,46 99,94,43 100,95,40 91,89,40 82,80,33 79,76,36 72,68,31 68,64,29 66,62,27 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 67,62,32 66,61,31 66,61,29 67,62,32 66,61,31 66,61,31 66,61,31 65,60,30 64,59,31 65,60,32 59,56,30 61,58,34 62,59,35 63,60,34 66,61,33 65,63,34 65,63,32 66,64,35 68,66,35 67,62,32 67,62,34 66,64,35 72,67,35
65,62,77 73,70,85 64,61,76 60,57,72 66,63,78 63,62,77 64,69,79 67,64,79 77,75,95 68,64,84 78,76,96 57,60,78 74,78,93 44,71,70 18,48,31 16,45,33 21,50,36 43,62,26 63,74,34 116,96,37 180,114,59 211,139,91 230,140,96 255,155,105 255,156,102 255,167,112 255,173,109 255,176,108 255,202,129 255,166,96 172,128,48 80,82,29 44,83,40 38,73,34 40,99,43 102,99,116 106,95,118 99,91,110 106,96,116 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 137,132,148 133,128,144 133,126,140 130,125,141 132,124,141 117,112,111 89,89,48 95,92,48 97,91,43 94,91,40 88,87,35 81,79,32 75,72,30 71,67,32 68,64,29 65,61,26 65,60,28 66,61,31 66,61,29 67,62,30 66,61,31 66,61,29 66,61,29 67,62,30 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 63,58,30 61,56,28 62,60,31 63,60,34 62,60,31 64,61,35 65,63,34 68,66,37 69,67,36 69,67,38 69,67,38 68,66,35 65,63,32 71,66,36 74,70,35
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,88 65,66,85 54,84,77 19,50,35 25,48,29 32,57,30 32,67,30 33,68,31 76,77,38 103,98,47 153,104,37 211,141,90 223,142,90 245,153,100 255,160,106 255,162,103 255,169,100 255,174,109 255,199,131 255,213,140 187,152,59 82,86,17 34,56,28 36,64,29 38,89,40 91,89,111 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,125,142 129,121,138 134,126,143 136,128,147 137,127,145 118,113,112 88,84,47 93,90,46 93,92,38 97,92,37 87,86,34 80,78,31 73,70,30 68,64,27 66,62,27 64,60,25 64,59,29 64,59,29 65,60,30 65,60,28 65,61,26 66,62,27 65,60,28 65,60,28 65,60,28 64,59,29 65,60,30 64,59,29 64,59,31 62,60,31 62,59,35 63,60,34 63,60,34 63,61,32 64,62,33 66,62,41 68,67,40 70,68,39 70,68,39 69,67,38 68,66,37 68,66,35 73,68,36 79,75,38
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,77,92 72,71,88 64,60,82 70,68,88 61,70,83 19,50,35 20,44,31 26,44,27 30,52,26 35,62,32 34,61,31 33,43,8 52,68,35 129,90,19 200,138,82 221,142,94 246,158,104 255,170,109 255,166,101 255,159,104 254,154,104 255,190,127 255,210,141 212,163,55 71,104,40 21,37,18 41,63,37 38,86,38 87,88,107 97,88,114 88,84,108 97,86,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 138,133,149 138,134,145 120,114,119 89,86,46 91,89,42 91,89,40 89,86,35 86,83,32 78,76,29 71,68,28 67,63,26 67,63,26 65,60,28 61,56,24 63,58,26 63,58,26 65,60,28 65,60,28 64,59,27 64,59,27 65,60,28 63,58,28 61,56,28 63,58,28 64,59,29 65,60,30 63,61,30 62,61,34 66,60,37 64,61,37 64,61,37 65,62,38 66,63,37 68,67,40 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 73,68,36 80,76,39
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 74,71,88 68,64,86 56,60,75 32,57,54 22,44,32 19,36,26 21,36,24 21,40,20 30,44,25 26,39,23 23,30,14 51,56,22 115,87,29 135,89,23 219,142,91 238,156,98 244,166,84 192,124,32 198,137,33 201,141,32 211,143,35 217,158,43 200,152,57 40,59,0 22,30,16 40,60,35 37,78,32 69,94,89 94,85,107 89,87,109 95,89,114 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,130,147 139,131,148 131,125,130 90,85,46 85,83,36 87,85,36 88,82,34 85,79,31 78,73,30 71,68,28 67,63,26 64,60,23 64,60,23 60,55,25 61,56,26 60,55,27 61,56,26 64,59,29 64,59,27 65,58,29 64,59,27 60,55,27 61,55,30 63,58,28 64,59,29 63,61,32 66,61,31 64,61,35 65,62,38 66,60,35 65,62,38 65,62,36 68,66,37 69,67,38 69,67,38 70,68,39 69,67,38 69,67,38 69,67,36 73,68,36 81,75,39
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,61,76 74,71,88 69,71,87 81,79,99 49,71,71 18,49,36 20,39,28 22,40,27 17,32,18 17,32,16 20,35,19 17,32,18 19,32,16 24,33,16 59,54,15 131,97,27 148,101,22 166,118,23 183,135,40 147,107,16 95,86,12 65,73,9 59,83,41 66,83,34 117,109,44 123,164,89 15,26,11 39,59,34 37,75,35 76,113,93 97,86,109 98,89,115 98,92,113 97,92,110 91,86,104 92,84,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,131,149 133,124,137 87,81,47 85,80,39 86,82,36 85,79,31 85,79,31 75,70,27 71,65,29 66,62,25 64,60,25 63,59,24 60,55,25 60,55,27 59,53,28 60,54,31 63,58,30 64,59,31 61,56,26 64,59,29 64,59,31 63,58,30 65,60,32 63,58,30 65,60,32 66,61,33 66,61,33 68,62,37 64,61,35 65,62,36 65,62,36 66,64,35 71,66,38 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 75,69,33 83,76,37
68,58,76 83,73,91 70,65,83 70,62,79 67,69,83 64,63,78 62,61,76 66,61,77 76,78,94 62,69,83 27,56,47 21,45,34 19,37,24 26,41,25 14,29,13 21,33,24 27,41,34 16,36,22 21,34,18 26,38,18 44,49,27 35,50,36 41,59,26 77,85,46 44,78,35 86,90,36 61,80,30 87,97,46 53,77,24 79,91,46 107,99,36 80,122,58 19,27,13 36,52,31 40,73,35 95,150,104 87,83,103 94,88,111 92,82,102 94,88,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 134,124,142 132,122,140 133,126,140 97,91,68 80,75,34 87,81,35 86,77,32 83,74,29 79,70,25 73,66,27 67,61,27 61,56,26 61,56,26 60,55,27 60,54,29 62,54,32 60,54,31 58,54,33 63,57,34 65,57,35 65,57,35 66,60,35 66,60,35 62,59,35 66,60,37 66,61,33 67,62,34 67,62,34 67,62,34 65,63,34 65,62,38 66,63,37 66,64,35 71,66,38 72,67,39 69,66,40 69,66,42 69,67,38 74,69,39 79,75,38 85,80,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 66,63,80 70,68,88 54,78,82 20,46,33 21,43,31 21,39,22 30,46,27 21,34,20 74,77,86 92,95,104 27,46,35 29,41,23 45,58,35 33,46,32 24,46,34 46,60,30 38,70,41 50,79,37 91,90,36 93,95,42 89,85,25 78,92,46 56,79,46 95,73,10 57,101,54 26,34,20 33,49,28 40,73,37 62,118,65 93,91,111 91,89,113 93,89,111 97,89,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,122,140 132,124,141 104,100,83 78,73,34 84,78,32 82,75,32 77,70,27 79,69,27 73,66,27 68,60,26 65,60,30 60,55,27 62,54,30 60,54,31 56,54,32 57,55,33 58,56,34 63,56,36 62,59,35 64,61,37 67,61,38 64,61,37 63,61,39 64,60,39 67,61,36 67,61,36 67,62,34 66,64,33 66,64,35 70,64,39 67,61,36 68,66,37 70,65,37 71,66,38 69,66,40 69,66,42 71,69,40 78,73,43 82,78,41 89,84,43
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 69,73,86 74,69,87 53,80,81 16,52,40 22,45,30 24,45,24 32,46,27 21,37,16 95,93,103 96,94,104 139,135,146 93,92,97 49,59,35 31,44,21 29,44,32 45,54,35 49,51,23 37,59,29 77,90,47 41,80,37 64,77,23 59,73,25 41,71,36 56,78,41 60,74,24 73,103,45 18,24,13 23,37,16 39,69,34 49,97,49 102,97,113 94,88,111 96,90,113 99,93,116 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 129,119,137 130,121,136 120,113,116 73,71,42 79,76,32 79,74,31 73,68,27 75,68,29 73,65,31 69,60,29 68,58,34 66,58,36 60,59,34 59,55,34 58,54,37 57,54,39 60,57,42 58,58,42 59,60,41 61,62,41 60,63,43 61,64,44 61,64,44 64,67,47 66,62,41 71,65,42 65,62,36 65,62,36 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 72,67,39 72,67,39 73,67,42 74,69,41 83,74,43 103,88,52 109,94,56
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 112,110,120 112,108,119 95,90,106 32,62,55 17,41,28 20,38,21 31,51,26 31,50,28 29,40,29 133,129,140 153,149,158 162,156,163 139,131,139 57,62,38 51,53,27 48,58,36 24,39,23 34,41,23 42,52,28 46,67,33 64,85,35 62,70,19 68,73,26 47,64,26 36,61,30 79,88,40 149,145,83 14,20,9 19,30,15 30,59,27 45,86,42 115,106,117 110,103,115 104,96,115 97,92,110 104,99,117 93,91,111 94,92,114 97,91,114 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 128,118,136 132,122,140 132,123,138 130,122,130 80,75,61 74,70,35 75,69,35 76,67,36 71,63,29 70,61,30 71,62,33 68,62,39 63,61,39 64,61,37 63,59,40 61,56,42 62,57,45 59,59,45 61,61,47 63,63,49 63,63,47 63,63,47 64,66,49 66,68,53 63,67,50 68,66,44 69,66,42 68,65,41 68,65,39 68,63,35 67,62,34 67,62,34 68,63,35 71,65,40 74,66,42 71,66,38 76,68,44 108,94,69 110,96,71 72,54,35 97,83,65
225,198,162 254,227,191 188,166,148 149,137,125 211,182,151 247,223,197 225,204,179 150,149,138 18,45,27 20,39,19 19,34,18 31,46,30 25,36,25 153,143,142 143,132,141 138,131,143 151,138,148 148,136,152 51,59,36 26,37,24 50,53,31 32,41,22 29,34,14 27,35,14 30,46,25 45,62,26 45,56,25 51,61,24 49,59,33 73,69,34 56,82,21 215,198,172 19,25,12 24,33,16 35,58,25 45,81,39 175,172,146 167,158,143 147,132,123 149,133,129 132,122,126 121,110,117 118,111,114 128,121,131 108,102,123 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,106,116 95,87,95 77,71,76 64,59,58 65,60,59 62,57,54 61,60,53 63,62,53 68,65,50 71,66,52 67,60,42 64,60,39 64,60,43 63,58,44 63,60,47 60,60,46 61,61,47 62,62,48 61,62,54 62,63,53 65,66,54 65,67,52 66,68,51 65,67,50 67,68,47 67,68,45 70,67,43 66,63,39 69,61,37 70,60,36 76,63,40 75,65,43 75,64,47 75,64,47 51,41,31 55,44,39 75,60,49 94,83,66 93,79,63 37,28,13
255,246,206 243,220,180 239,211,173 245,217,179 254,226,188 254,225,192 252,232,202 40,60,44 25,49,27 27,47,22 30,44,25 29,43,24 217,198,175 236,209,175 241,212,177 236,207,172 217,192,164 181,160,145 177,163,147 41,58,34 33,40,22 39,46,28 60,58,36 21,39,22 39,42,11 41,46,14 58,60,34 36,40,13 32,40,17 68,64,29 103,138,70 224,208,175 36,44,34 23,34,19 38,63,32 44,77,39 71,100,60 222,203,176 162,148,123 176,160,143 155,145,123 154,143,128 162,146,140 135,121,123 95,85,105 97,88,112 100,96,116 108,94,118 102,96,121 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 93,86,98 75,70,69 71,64,64 73,66,66 70,63,66 70,65,67 68,61,61 63,58,57 58,58,55 58,58,55 61,59,57 65,64,57 69,65,57 66,62,43 65,60,46 64,59,47 62,62,48 61,61,47 61,62,50 62,63,53 64,65,53 64,65,55 65,66,54 66,68,51 65,67,50 66,67,46 67,65,43 65,64,39 70,64,39 64,57,37 61,50,35 71,57,41 58,49,34 70,59,44 75,61,47 73,58,47 39,28,21 38,26,26 62,47,36 87,67,49 85,66,52
255,237,198 254,228,189 246,218,180 255,238,203 255,249,214 255,243,205 210,206,185 24,43,34 40,60,35 29,54,23 24,41,17 60,65,43 204,175,142 240,216,181 216,188,150 198,171,135 186,156,128 200,163,139 180,157,128 52,56,27 23,35,17 38,39,18 17,35,20 22,35,19 51,50,25 28,36,13 23,35,15 28,38,14 54,69,32 56,79,33 154,159,94 207,188,163 38,46,32 22,37,23 39,61,31 41,74,38 49,102,52 218,211,180 207,188,161 199,178,153 193,169,145 168,147,122 149,135,121 139,124,113 137,121,117 111,98,108 109,100,115 116,106,124 122,113,128 118,111,121 116,112,125 114,106,123 119,109,129 108,103,119 81,79,77 72,70,66 71,67,61 70,66,60 71,66,63 71,66,65 68,66,67 68,63,65 66,64,62 61,61,58 60,60,60 61,59,60 59,57,58 60,57,61 66,64,62 70,65,62 69,63,56 61,62,52 61,62,52 61,62,52 62,63,53 62,63,53 64,65,53 65,65,51 66,66,52 66,66,52 66,66,50 69,64,50 72,62,52 74,62,52 79,65,51 64,53,38 57,45,35 50,40,28 66,54,44 69,55,41 54,39,28 37,27,17 25,14,9 45,36,28 50,38,28 60,48,38
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 227,196,157 51,66,52 21,43,31 38,59,36 39,67,32 29,49,22 183,175,151 255,230,192 243,212,175 240,209,170 238,208,166 245,215,173 227,196,157 190,163,129 162,153,126 52,57,35 31,40,21 22,32,10 27,37,15 32,34,8 39,48,20 64,65,26 74,81,33 73,81,30 66,81,26 172,170,112 210,185,155 62,64,47 17,33,14 33,58,31 35,67,34 49,100,53 229,216,182 249,225,190 207,183,150 186,167,142 173,154,129 150,131,117 181,163,142 164,145,129 173,157,140 174,160,142 192,177,168 156,144,144 152,139,149 137,133,146 126,122,135 126,117,139 82,79,83 65,64,55 67,66,59 74,69,66 71,66,63 73,71,72 74,72,73 71,71,71 66,66,66 67,64,68 66,63,67 63,61,62 62,60,61 60,58,59 60,58,59 61,59,60 62,60,61 67,67,67 72,70,68 65,64,55 62,63,53 62,63,53 62,63,53 63,62,51 68,65,52 62,58,48 52,46,37 53,50,37 59,50,42 52,43,39 51,41,40 57,44,37 65,55,43 73,54,38 101,77,51 78,62,45 49,36,29 47,37,27 67,56,41 85,69,52 83,68,48 63,56,40 26,21,7
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 241,210,171 44,57,41 25,43,30 35,59,35 40,72,41 37,64,32 22,30,16 243,219,182 246,215,178 234,203,166 255,226,189 232,204,166 228,197,160 232,201,162 223,190,151 36,44,19 23,35,15 24,33,14 19,34,18 41,45,18 42,57,31 54,59,16 57,71,25 83,97,47 79,103,50 238,208,164 230,207,167 93,89,68 24,37,23 37,62,35 38,71,33 40,93,43 157,139,109 228,203,173 207,184,155 224,199,169 230,205,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 229,213,182 218,200,170 217,201,168 199,181,160 210,191,177 128,122,115 65,64,57 67,67,62 76,71,68 74,72,73 68,65,69 67,64,68 66,63,67 65,62,66 63,60,64 65,62,66 66,63,67 65,62,66 62,60,61 60,58,59 58,56,57 59,56,60 59,57,58 56,54,55 62,59,63 79,77,78 79,77,73 63,62,55 61,60,49 62,56,51 59,53,48 51,42,38 45,36,32 65,54,47 75,63,53 54,46,35 58,41,31 65,46,34 48,38,28 64,52,40 78,64,50 76,58,37 106,75,54 111,83,56 107,84,53 95,71,47 107,86,59 102,83,56 63,50,29
248,216,172 255,227,183 255,224,182 250,217,178 254,221,184 252,219,180 228,216,188 36,45,28 17,38,17 35,62,34 37,69,38 21,37,16 47,37,13 243,215,177 255,237,198 255,229,185 255,244,200 255,238,194 255,235,188 255,241,189 81,80,53 32,41,24 32,37,17 25,34,17 23,37,18 34,41,23 40,54,22 43,70,31 57,85,37 86,103,36 236,202,157 220,198,164 166,152,127 19,34,20 32,54,26 39,72,36 36,89,41 239,219,189 220,190,162 193,166,132 217,188,155 184,155,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,173 230,207,176 182,163,138 80,74,67 67,66,57 74,74,74 72,70,71 59,56,60 53,50,54 54,51,55 58,55,59 61,58,62 58,55,61 56,53,59 56,53,59 59,56,62 59,56,60 59,56,60 56,53,57 54,53,56 54,53,56 53,51,52 53,51,52 58,55,59 79,77,78 92,87,84 61,55,46 52,43,39 54,43,40 44,35,31 47,38,32 46,37,31 37,31,26 59,43,28 96,70,49 120,87,60 88,70,49 51,41,31 50,39,32 95,71,47 112,82,54 105,80,52 100,79,52 98,74,48 95,74,47 91,72,47 77,64,41
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,239,195 255,248,206 255,226,187 41,48,30 21,37,18 33,53,37 18,36,23 22,30,16 177,169,147 247,218,185 248,219,184 255,230,193 255,239,202 199,171,131 244,216,176 88,89,66 35,44,27 28,35,19 37,40,18 26,39,16 50,60,27 77,78,28 58,76,33 59,74,21 127,125,51 125,170,73 145,117,90 194,158,127 29,37,23 29,49,22 40,70,35 45,89,44 244,217,181 255,233,182 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 241,210,171 133,111,93 67,67,62 76,71,70 63,61,62 54,52,53 51,49,50 52,50,51 56,53,57 62,59,63 67,64,68 72,69,73 74,71,77 70,66,75 61,59,69 59,57,65 57,55,63 58,57,62 54,53,56 51,48,52 51,48,52 47,46,49 47,46,49 52,51,54 66,63,67 96,91,93 75,71,63 42,33,27 64,53,46 71,59,49 60,50,40 48,38,28 79,61,40 92,71,48 74,55,39 81,62,37 108,84,51 94,70,44 60,44,31 72,58,42 86,69,45 88,71,47 72,56,39 68,55,34 71,55,38 41,32,15
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,239,197 243,221,187 55,53,31 21,36,24 20,38,25 23,34,21 23,34,19 255,224,187 255,242,203 255,251,210 255,226,184 255,245,210 250,221,188 30,42,24 28,32,15 27,30,10 21,31,9 19,31,13 29,37,16 77,74,30 45,67,26 70,75,14 69,106,46 137,163,72 94,66,8 255,246,209 51,47,26 27,46,24 41,69,34 43,89,44 234,210,175 231,200,163 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 231,199,155 124,103,78 72,73,65 58,53,52 45,43,44 44,42,43 47,45,46 52,50,51 56,53,57 63,60,64 72,69,73 81,78,82 84,81,87 87,83,92 81,79,89 76,74,82 65,63,73 59,57,65 59,58,63 55,54,59 53,50,54 47,46,49 47,46,49 46,45,48 46,45,48 65,64,67 109,103,98 97,86,79 67,56,49 59,46,39 46,33,26 69,57,45 76,64,38 75,62,41 76,56,36 93,73,43 119,92,60 133,104,71 109,90,63 72,56,39 50,35,26 43,32,25 32,24,11 23,15,4 19,13,4 45,37,26
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 252,222,180 242,212,170 247,217,175 46,47,24 22,37,23 22,37,25 14,34,18 46,47,28 249,226,195 255,233,195 255,232,189 255,226,185 149,133,100 22,30,9 18,29,14 31,35,18 15,28,14 25,28,4 36,42,13 51,65,33 58,75,35 52,77,30 133,121,55 118,101,5 118,80,0 64,67,43 123,111,83 24,42,25 41,70,38 45,91,46 221,194,160 255,229,185 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 151,126,98 200,177,146 202,176,151 90,75,64 49,47,45 41,34,34 52,50,48 72,70,71 84,82,83 84,82,83 77,74,78 72,69,73 72,69,73 75,72,76 81,78,82 91,88,94 96,92,101 93,91,99 86,84,94 69,67,79 63,63,75 60,60,70 60,59,64 53,52,55 47,46,49 46,46,46 45,45,45 47,47,44 66,63,67 116,109,109 101,91,81 55,43,33 54,41,34 52,41,38 52,41,36 50,39,34 72,58,42 72,55,45 66,55,40 68,54,38 60,48,36 57,48,33 47,33,15 77,62,42 85,73,47 80,65,43 76,60,45 48,38,26
