74,64,63 124,113,106 118,106,96 97,86,83 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,94 94,82,82 112,99,96 114,101,96 115,104,101 103,92,99 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 79,71,79 66,62,71 95,84,93 89,78,87 89,80,91 100,93,105 69,65,76 69,60,71 80,71,82 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 53,50,54 64,55,49 158,138,129 236,214,180 233,215,173 201,184,156 171,157,132 123,124,116 102,99,105 71,70,73 67,66,69 61,60,63 82,73,69 126,112,96 148,135,114 169,155,126 201,184,149 220,201,166 213,189,154 220,198,160 204,189,153 229,215,188 86,84,64 14,41,25 14,41,25 27,62,41 33,94,53 56,131,76 28,66,37 62,67,31 45,51,12 145,113,58 146,101,26 182,134,39 208,157,52 179,147,43 101,97,8 74,86,19 65,86,13 152,168,79 15,44,4 20,47,27 30,81,45 49,116,66 179,172,154 176,169,153 172,164,151 178,169,154 179,170,153 175,166,151 171,162,145 164,157,141 163,152,137 171,153,134 177,159,140 185,165,145 186,169,145 201,182,155 196,178,146 184,166,145 144,130,116 156,139,129 145,129,114 128,114,100 141,127,113 174,157,131 196,171,141 199,177,143 164,150,136 128,119,113 134,125,119 160,148,138 168,154,140 151,137,121 129,123,116 145,134,127 142,129,122 180,162,141 195,178,152 184,170,145 177,166,149 175,164,149 161,149,139 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,95,95 124,111,108 111,98,93 95,82,79 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 77,66,75 80,68,80 69,62,74 86,79,91 102,94,100 70,67,73 76,73,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 82,70,82 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,48,57 96,86,74 206,189,161 240,221,184 214,192,158 173,154,129 162,151,134 104,103,94 100,95,94 69,70,75 67,64,68 52,49,53 49,47,48 101,90,85 122,113,98 144,130,114 153,136,112 156,139,115 147,134,113 160,146,132 133,133,119 17,41,28 14,38,27 19,49,32 27,78,42 35,110,55 18,48,27 32,41,24 27,36,19 55,54,18 63,60,16 68,70,24 62,94,45 70,96,33 65,96,40 75,101,49 54,86,39 62,93,37 103,134,53 26,51,22 23,60,36 37,93,52 109,146,115 142,133,127 156,147,139 167,159,146 173,164,149 160,152,139 156,147,139 156,147,139 156,147,139 156,146,134 159,149,137 158,149,134 161,152,137 168,157,140 166,156,134 169,155,141 170,159,144 161,149,137 167,156,139 163,152,137 162,151,134 183,168,146 200,177,148 201,179,145 198,178,146 189,170,143 175,154,127 209,184,156 217,188,155 169,154,134 156,145,138 170,158,148 157,148,133 165,153,143 148,137,122 156,146,134 156,146,134 159,146,139 158,149,143 165,157,144 180,169,150
58,51,65 103,94,90 120,108,98 114,101,96 105,94,89 88,79,75 71,61,62 118,108,96 103,92,87 100,89,86 112,99,94 142,129,122 104,91,86 117,106,99 139,123,117 107,100,103 70,66,77 76,69,83 61,54,66 74,63,72 75,63,75 85,75,76 75,64,73 72,65,77 74,68,75 99,93,100 86,76,77 75,67,75 90,84,89 73,71,79 82,74,82 96,85,94 70,58,72 72,60,74 81,69,81 92,78,91 73,59,74 73,61,77 72,63,78 71,62,75 65,59,64 65,62,68 62,61,66 60,59,64 58,59,64 48,47,52 53,53,53 67,56,51 150,132,113 212,193,168 235,216,181 202,182,150 167,149,128 153,142,123 143,138,124 105,99,94 81,76,75 69,64,66 48,46,47 48,48,48 64,59,61 82,76,71 68,68,65 60,59,62 67,65,63 78,80,75 21,43,33 13,39,28 15,47,29 23,69,33 34,99,47 89,146,88 103,87,43 32,45,20 32,42,18 22,41,19 58,73,38 35,81,43 62,95,39 62,99,48 147,141,75 61,90,39 83,111,63 114,134,66 38,76,20 12,43,19 32,76,41 43,108,54 134,142,121 167,160,144 212,199,178 196,186,162 182,174,152 187,181,158 189,179,157 187,172,150 182,166,149 160,146,130 162,148,130 166,152,123 143,129,113 140,126,108 163,144,128 182,163,140 195,174,147 205,185,155 212,191,166 221,198,167 221,197,160 219,196,165 219,195,160 230,208,170 226,204,168 214,192,158 221,197,162 209,185,148 148,132,115 173,154,138 197,176,149 202,182,162 197,179,160 187,171,154 185,169,154 176,160,145 174,159,148 159,146,139 158,143,134 192,178,162
49,44,60 63,56,66 124,114,104 135,123,113 76,65,60 80,70,69 85,75,74 97,86,79 108,97,92 89,78,75 125,112,107 116,104,94 107,94,89 120,107,104 112,99,94 127,111,107 118,106,111 84,73,82 70,63,73 66,57,70 65,56,69 73,64,75 82,71,80 75,66,77 74,67,77 78,72,79 98,92,97 72,66,71 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 81,67,82 75,61,74 83,71,73 86,74,86 70,58,72 71,59,75 68,59,72 70,63,75 76,72,81 57,58,63 62,59,65 61,58,64 55,50,52 57,51,46 111,102,96 172,157,135 223,203,171 204,188,157 197,184,150 174,158,127 137,126,107 141,130,115 148,136,124 105,101,91 97,96,87 108,97,90 116,105,98 61,60,63 49,46,50 46,50,52 58,62,64 53,63,57 15,41,28 14,44,27 20,61,33 35,85,43 43,111,54 234,141,109 110,62,46 24,39,23 46,52,25 53,56,25 35,78,36 47,93,44 61,99,45 142,142,79 56,91,43 44,96,42 65,98,34 246,175,102 145,111,81 42,62,37 33,90,44 92,149,103 207,209,181 214,202,174 212,200,170 222,208,183 219,205,178 221,204,178 209,190,163 187,167,137 189,168,141 175,158,132 165,151,126 151,138,117 138,121,111 126,110,95 130,114,99 140,120,102 147,127,107 167,146,119 219,196,165 228,206,172 227,203,168 228,201,167 229,205,170 230,211,174 224,205,168 225,203,167 226,204,168 231,212,177 229,207,173 228,201,169 228,203,173 233,210,179 233,211,177 230,206,171 230,201,168 228,204,167 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 118,105,98 121,108,105 69,57,59 95,85,84 92,81,76 121,108,101 94,81,76 116,103,96 117,105,95 131,118,113 113,100,97 120,107,100 139,127,115 111,100,95 116,107,103 74,63,72 75,66,77 74,67,77 63,56,66 77,71,78 79,66,76 77,65,77 80,68,80 93,85,91 78,71,74 77,71,78 75,66,77 71,63,69 94,83,92 80,68,80 72,60,72 74,62,76 79,67,81 79,67,81 74,62,74 86,77,88 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 70,67,73 57,56,61 58,57,60 54,53,56 55,53,54 90,85,87 142,126,124 189,171,150 180,166,137 199,176,147 170,156,129 170,150,120 139,122,94 104,96,83 95,87,76 142,131,124 115,111,101 80,80,88 49,46,52 48,46,56 78,83,82 42,44,41 28,48,32 12,41,27 17,49,29 31,75,40 42,95,45 127,161,116 112,73,45 150,95,64 82,49,22 42,60,29 61,87,51 76,108,61 91,110,51 103,117,67 53,82,38 32,79,38 44,89,49 255,199,130 255,191,112 199,163,105 27,85,45 43,119,66 173,217,170 191,177,152 192,180,154 201,186,166 220,207,186 214,201,178 212,200,174 204,191,168 209,194,172 202,187,165 187,174,151 185,175,151 165,154,137 139,129,117 138,130,119 123,118,106 126,121,109 138,127,110 166,150,133 197,182,162 191,181,159 195,187,165 189,178,159 190,176,160 189,175,159 198,184,166 213,200,179 221,204,178 228,209,184 232,208,182 227,207,177 227,207,177 227,204,175 217,198,173 214,193,168 214,194,162 218,198,166 218,197,170 212,191,164
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,80 98,86,76 110,97,90 95,82,75 130,117,110 114,101,98 114,101,98 144,131,126 131,118,111 111,98,93 116,103,100 76,63,71 72,63,74 78,69,82 70,58,74 70,59,68 74,63,72 78,64,77 79,65,78 82,71,78 86,76,80 77,69,75 92,84,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 83,74,87 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 73,71,72 55,57,57 49,53,55 55,53,61 65,59,64 105,99,94 119,108,93 176,157,130 162,148,123 209,190,155 196,176,144 172,154,124 151,134,106 105,95,85 99,96,83 67,57,47 124,114,104 105,99,104 57,56,61 112,108,100 53,54,33 20,45,27 14,40,27 27,65,38 40,86,48 42,107,51 75,90,55 150,101,63 241,143,97 58,45,11 31,46,18 42,81,47 34,78,43 47,89,52 36,82,44 36,95,50 45,104,57 255,198,130 255,214,141 45,86,42 39,96,52 34,101,53 82,162,103 193,184,167 196,187,172 183,173,161 168,158,148 181,173,162 185,177,166 179,170,162 160,151,143 131,122,116 121,111,112 129,119,120 137,126,133 130,123,123 141,135,130 142,138,132 142,138,132 143,139,131 155,149,142 158,152,143 157,153,145 156,152,146 150,144,139 149,143,138 150,144,139 147,140,138 154,150,142 170,162,149 168,159,144 183,169,155 186,172,158 182,166,153 170,154,139 166,154,142 168,158,146 175,164,147 177,166,149 181,170,155 173,162,147
46,45,60 49,48,65 52,47,63 85,76,87 131,119,109 130,115,106 97,87,88 61,53,61 97,86,83 98,84,84 102,88,88 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 72,61,70 74,61,69 79,61,70 75,62,72 78,66,78 82,69,77 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 74,67,77 82,70,84 70,66,77 79,68,75 84,70,75 92,80,80 92,81,76 97,87,86 88,86,84 58,55,59 50,54,58 45,54,56 59,58,61 71,72,62 102,94,83 147,136,117 195,180,158 194,177,153 198,179,156 97,90,74 128,119,92 175,166,149 133,129,121 66,60,55 108,97,90 133,119,101 164,151,128 47,56,39 14,40,29 17,49,29 35,77,44 35,91,42 61,130,82 157,97,45 255,186,117 102,66,15 18,45,29 35,83,53 36,94,52 40,103,59 40,104,57 43,110,60 58,118,68 53,80,37 48,91,49 36,93,49 40,94,53 41,102,59 39,116,58 137,127,126 142,132,131 142,132,133 141,131,135 132,125,125 131,126,125 117,112,114 101,96,98 97,91,96 105,104,107 104,101,105 105,102,108 106,100,105 101,95,100 113,111,112 126,124,125 134,129,128 139,134,136 134,129,128 139,134,131 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 126,124,125 133,131,129 133,128,127 145,135,134 143,136,136 132,125,128 130,123,126 133,126,129 133,126,126 136,129,129 146,139,139 142,132,131 130,120,119
46,45,60 46,45,60 51,48,65 53,50,67 82,76,83 103,91,96 107,96,93 118,109,103 101,90,85 114,101,98 113,100,95 111,98,95 107,94,91 104,93,90 115,104,101 101,90,87 125,114,107 111,100,97 112,98,98 69,61,67 77,69,77 96,86,90 88,76,78 96,82,87 78,66,71 80,68,73 81,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 84,70,70 88,77,74 93,86,84 90,90,87 93,88,85 105,105,105 64,58,63 59,56,62 54,52,60 50,49,52 69,64,63 107,102,101 129,125,108 114,105,88 196,186,164 152,145,127 145,141,135 63,58,57 95,87,74 154,142,132 174,155,132 193,174,151 167,155,129 29,47,34 13,39,26 24,59,36 32,76,39 30,97,59 70,114,67 75,106,62 43,93,51 31,80,45 43,101,61 40,104,57 40,107,59 45,115,62 65,128,84 37,91,52 36,85,46 39,90,52 37,93,52 37,91,52 35,100,48 55,131,80 100,94,101 114,108,113 107,101,108 103,97,104 112,109,113 129,126,130 119,116,120 110,109,114 100,99,104 101,97,108 103,96,108 101,94,106 103,99,110 92,88,97 98,91,101 100,92,100 118,110,118 120,115,117 122,120,121 131,129,130 133,131,129 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,130 133,126,129 132,125,128 129,122,125 127,121,128 126,120,127 121,115,120 124,118,123 122,117,119 124,119,121 120,112,118 120,112,118
49,51,65 49,48,65 50,49,66 51,50,65 53,52,67 42,44,58 58,56,64 89,79,83 111,100,97 112,99,94 126,113,108 120,107,102 118,105,100 102,89,86 119,106,101 110,99,94 122,111,106 116,105,102 116,103,98 102,91,88 79,66,76 89,78,85 82,73,86 97,84,92 92,80,82 90,78,78 76,64,64 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 72,60,76 80,69,76 81,68,87 73,61,75 71,60,67 77,69,77 77,67,71 73,61,61 95,82,79 91,82,78 95,85,84 97,92,91 101,95,102 85,77,83 99,92,92 98,91,94 75,62,70 64,53,50 42,33,27 43,37,28 158,147,132 158,149,132 160,151,143 119,112,110 63,68,62 91,90,79 163,152,133 183,170,147 196,177,152 204,183,156 194,175,148 101,106,82 18,40,28 16,43,27 20,52,30 31,64,37 25,62,29 33,90,46 36,98,50 33,95,47 42,104,58 40,107,57 55,127,69 39,98,51 30,81,43 35,86,48 37,88,50 37,83,47 38,87,48 32,83,43 54,112,70 87,117,96 92,86,91 92,87,89 99,93,98 100,94,101 100,91,102 119,110,123 124,118,125 124,118,123 120,117,123 93,91,99 102,100,108 103,102,107 101,99,107 100,98,108 96,92,103 101,94,106 103,96,106 98,94,103 114,113,116 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,118 116,114,122 125,121,130 119,113,120 112,103,114 106,99,111 105,101,112 109,105,114 112,105,115 118,112,119 119,113,120 121,115,120 119,113,118
44,46,60 51,50,67 45,44,61 53,50,65 51,50,65 40,42,58 38,37,52 55,48,58 81,70,77 103,92,89 103,90,85 132,119,114 112,99,94 105,92,89 119,106,101 118,107,102 124,113,108 107,96,93 121,108,101 110,99,94 78,65,75 78,67,76 87,78,91 86,75,84 86,75,82 93,83,84 89,79,80 73,63,62 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 73,59,74 74,63,70 82,70,86 77,65,77 74,64,68 79,71,77 78,66,71 68,56,56 82,69,66 96,85,82 109,102,100 106,101,100 100,92,98 106,99,102 116,109,107 110,108,109 94,79,87 92,81,76 110,102,89 170,161,146 174,162,150 152,141,126 123,118,106 74,69,68 79,79,74 143,140,127 190,176,158 180,162,141 183,164,139 212,192,160 214,196,166 195,188,161 26,44,31 15,42,26 20,50,31 30,60,41 37,74,43 34,93,48 40,105,53 39,103,54 42,106,57 59,127,72 38,81,41 35,74,42 33,77,44 45,84,50 41,83,48 39,81,46 35,74,40 54,93,59 86,114,89 107,112,106 119,112,112 114,107,105 127,120,123 113,106,109 110,99,106 131,120,127 147,140,140 139,132,132 126,121,123 116,113,117 115,114,119 115,114,119 115,114,119 117,115,123 119,115,124 118,114,123 122,116,123 123,120,126 125,123,124 124,123,126 122,121,124 111,105,112 106,100,107 107,101,108 108,105,109 101,97,106 99,95,106 99,95,106 98,94,103 94,87,99 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,95,106 105,102,108 112,109,115
42,44,58 49,51,65 44,43,60 55,52,67 53,48,64 52,49,66 37,36,53 49,48,65 51,47,60 70,61,74 102,89,84 131,118,111 114,101,96 94,81,78 116,103,98 108,97,92 105,94,91 112,101,98 99,86,81 128,115,112 78,65,73 71,59,71 92,82,86 88,77,86 78,67,76 88,76,81 87,75,77 91,81,80 89,76,84 86,75,82 102,92,96 90,76,81 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 81,67,80 74,61,71 82,71,80 84,73,82 79,69,73 78,68,69 86,74,76 79,68,65 81,70,67 97,88,84 145,136,130 139,133,128 157,148,144 167,157,145 179,168,153 171,167,157 116,110,105 135,126,111 182,168,150 164,157,137 146,135,118 144,134,122 90,84,79 82,77,76 121,117,109 173,163,151 177,162,140 214,197,173 205,185,155 219,199,167 186,168,136 208,189,162 121,129,106 24,47,28 16,46,29 18,48,29 43,87,54 38,97,52 42,107,55 44,107,56 65,137,79 60,86,25 104,107,43 88,97,37 138,157,107 192,188,169 196,188,166 193,187,164 189,185,164 186,179,159 181,170,153 158,146,134 162,150,138 169,157,145 181,169,157 176,164,152 181,171,159 193,184,169 179,171,158 165,157,146 158,149,141 142,136,127 140,136,130 143,138,137 153,148,147 155,150,147 155,150,147 160,155,152 162,158,152 162,156,151 160,151,145 140,136,128 128,121,119 119,114,116 106,101,103 106,100,105 120,114,119 127,122,124 133,128,127 133,128,127 134,127,130 111,105,110 99,93,100 99,96,100 105,101,110 97,92,108 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 43,40,55 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 114,101,94 107,94,89 120,107,100 123,110,105 111,98,95 123,110,107 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 88,77,86 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 78,65,75 68,55,65 76,63,73 83,70,80 85,72,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 82,72,73 77,67,68 83,71,73 79,67,67 95,83,83 128,119,111 198,187,168 202,195,175 204,188,171 175,166,147 186,177,162 204,193,176 117,114,101 177,170,152 163,156,138 173,164,147 143,133,121 111,101,100 74,68,73 110,100,99 142,134,123 137,126,111 211,196,174 197,183,156 238,220,190 215,198,163 222,204,174 209,189,159 129,112,88 49,59,35 20,50,31 26,54,31 37,86,49 35,92,48 46,110,61 84,143,98 51,81,32 74,100,46 49,99,41 53,111,48 117,173,104 212,198,180 232,215,191 234,220,195 234,216,195 222,202,182 186,171,149 170,155,135 182,172,150 174,164,142 180,170,146 180,170,148 174,163,146 163,152,137 173,164,147 190,179,160 203,192,175 203,192,175 193,184,165 199,190,175 204,195,180 210,201,182 210,201,184 209,200,183 213,204,187 212,201,184 212,201,184 199,190,175 190,178,166 188,172,155 190,175,155 191,176,156 198,178,158 197,180,154 194,174,154 195,173,153 177,163,145 154,144,134 136,127,121 121,115,110 108,103,105 105,97,105 130,120,121 139,133,126 136,129,129 135,128,128
38,37,52 46,45,60 50,49,64 42,41,56 57,56,71 66,63,78 55,54,69 41,40,55 46,45,60 46,44,64 70,61,72 118,107,102 113,100,93 120,107,102 109,96,89 119,106,99 124,111,106 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 77,65,77 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 100,88,100 88,77,86 83,69,82 87,74,82 87,75,77 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 82,72,73 99,90,86 119,108,103 126,115,108 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 216,205,186 121,116,104 160,158,140 167,160,142 153,149,132 133,130,115 101,99,97 83,80,86 95,88,91 163,155,142 123,115,102 188,177,160 209,188,161 191,171,139 233,215,183 222,204,174 190,162,135 202,183,156 84,57,39 50,35,15 55,77,49 36,63,33 41,91,49 60,115,71 28,61,25 44,72,35 57,86,46 73,113,63 52,93,45 55,103,46 173,183,91 215,207,185 220,214,191 217,207,185 206,193,172 198,187,168 187,173,155 181,170,151 188,178,156 182,172,150 177,166,147 169,158,141 151,142,127 178,168,156 213,203,179 217,205,177 213,201,175 201,188,165 187,176,157 193,180,157 215,203,177 215,201,172 225,211,184 234,220,193 240,226,199 234,217,191 227,210,184 228,211,185 227,210,184 221,200,175 209,190,167 203,183,163 200,182,161 175,156,140 185,164,149 207,186,161 196,177,150 180,165,145 152,142,130 134,125,117 122,113,109 141,132,128 146,135,128 145,136,128 145,137,126 128,122,113
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 55,52,67 53,50,67 47,42,58 47,44,59 48,44,64 56,50,71 97,90,93 104,91,86 113,100,97 92,79,76 118,106,96 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 80,69,76 85,74,81 89,77,79 86,72,85 71,61,65 84,73,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 89,77,77 81,71,72 92,81,88 121,112,108 125,116,108 135,127,116 161,153,131 183,173,149 200,188,162 198,184,159 202,192,170 210,198,170 212,203,174 135,124,109 150,144,135 170,161,146 146,137,122 109,99,100 89,83,88 79,78,83 102,99,105 150,144,137 157,152,140 130,126,107 197,187,165 220,206,179 191,172,145 246,227,200 215,191,167 232,211,184 206,189,165 74,49,32 48,34,16 41,31,19 34,39,19 27,44,18 48,65,37 62,69,37 49,74,43 43,74,34 79,90,32 71,96,40 83,113,53 199,208,110 201,197,178 200,196,179 202,193,178 193,186,168 193,184,167 186,182,163 186,182,163 181,170,153 173,162,145 163,153,141 145,135,125 165,156,139 181,173,151 194,185,158 206,197,170 170,159,140 146,134,122 208,194,178 220,203,179 213,199,174 226,212,185 240,226,201 246,232,205 241,227,198 230,216,189 216,202,175 218,204,177 206,191,169 204,191,170 200,186,168 192,181,164 192,181,162 185,174,157 177,166,149 178,162,149 167,155,143 153,143,133 136,127,123 118,111,111 113,107,112 127,121,126 129,122,125 128,121,121 118,116,117 81,79,80
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 52,49,66 63,56,66 125,113,113 113,100,95 98,85,80 113,101,89 112,99,94 109,95,95 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 80,68,73 96,84,89 98,84,89 82,74,82 72,62,66 97,83,96 82,70,82 94,85,96 98,89,100 116,104,104 102,90,90 93,82,91 89,79,83 87,76,73 90,78,80 87,77,78 90,77,85 153,144,140 161,156,142 169,165,148 174,167,151 176,171,157 176,172,155 174,165,150 182,168,152 177,170,154 115,108,92 136,128,117 143,140,125 132,124,113 103,103,100 87,83,92 91,87,96 85,86,91 88,90,90 146,137,133 96,88,77 127,123,104 174,164,142 220,203,177 225,206,179 221,201,171 211,197,170 250,219,196 187,168,143 100,74,53 52,34,13 45,31,17 33,40,22 26,38,18 28,43,15 53,57,30 36,51,23 59,81,40 88,107,59 59,100,45 67,98,33 130,176,88 180,171,163 174,168,159 171,165,156 171,162,154 168,157,152 163,157,148 160,154,145 157,148,142 146,137,131 142,133,125 146,137,133 166,156,144 178,169,152 192,183,166 196,187,170 206,195,176 202,193,174 212,200,174 211,198,175 198,183,161 191,176,154 179,164,142 193,176,152 236,222,195 237,222,200 222,207,185 204,193,174 188,176,164 168,163,151 160,156,146 160,154,145 164,155,149 159,149,148 152,143,139 146,136,137 143,137,132 138,133,132 138,133,132 132,127,129 110,105,107 89,83,88 94,90,99 98,95,101 68,62,69 63,55,61
68,62,69 82,76,83 52,48,57 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 41,40,57 46,45,62 53,53,65 83,78,80 110,99,94 117,104,97 98,87,80 128,116,106 103,90,83 110,99,96 95,84,81 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 98,84,89 96,83,93 86,79,82 74,62,74 95,83,97 80,72,80 101,93,101 112,99,107 121,110,107 122,114,120 111,103,111 100,93,96 100,90,94 103,93,94 94,84,88 99,92,95 152,148,140 157,152,140 152,143,135 159,149,148 158,152,145 157,153,147 150,148,144 99,93,88 97,91,84 145,137,124 125,121,111 92,85,83 95,96,99 92,89,95 91,88,92 84,79,81 125,116,110 100,91,76 126,115,108 136,129,113 135,126,107 164,145,122 226,207,182 215,196,171 248,232,201 230,209,184 207,188,161 124,93,72 71,47,25 32,32,16 17,29,11 39,47,26 56,54,23 28,48,23 40,55,27 51,67,23 63,91,45 75,106,50 71,92,28 173,186,93 128,136,115 134,132,130 129,129,126 122,115,115 121,116,115 119,114,116 117,112,114 124,119,121 127,122,121 140,135,134 155,150,147 164,158,149 171,163,152 177,169,158 180,172,159 189,181,168 202,193,176 211,200,181 214,201,180 212,198,173 209,191,161 207,189,159 203,186,160 214,197,171 220,207,186 204,191,170 180,172,159 163,157,150 155,154,145 162,156,149 163,157,150 168,164,156 160,151,147 150,145,142 146,141,138 143,138,137 133,131,129 122,120,116 95,93,91 73,66,66 65,58,61 75,67,73 65,57,63 71,60,67 66,55,62
97,88,82 113,104,100 72,65,65 53,49,62 52,47,65 51,48,63 46,44,56 45,44,59 53,52,67 42,41,56 51,48,63 49,48,63 69,62,72 97,87,86 109,96,91 110,97,92 119,106,101 111,98,93 118,107,102 113,100,95 110,99,94 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 80,67,77 99,84,92 99,85,90 99,85,87 93,81,86 79,68,75 106,96,95 95,85,86 126,114,119 131,120,113 149,138,133 172,167,155 162,154,143 146,137,131 157,148,140 165,157,146 160,154,145 163,154,148 159,150,144 156,150,143 153,146,144 143,138,135 142,137,136 85,80,82 101,92,88 127,121,114 115,115,101 85,85,80 101,98,104 83,87,89 90,88,89 122,120,121 131,122,116 90,84,75 118,108,96 136,131,117 174,166,153 189,183,160 212,193,170 210,191,166 200,181,156 227,210,186 200,183,159 173,156,132 186,167,151 76,57,22 46,39,19 22,35,12 21,39,22 25,43,26 25,46,23 94,85,40 85,109,60 49,78,34 65,119,64 42,101,45 88,146,83 172,172,70 134,138,142 140,134,141 126,123,129 118,115,121 119,117,118 125,125,125 135,134,137 137,134,138 138,135,141 140,137,141 139,137,135 144,142,140 156,151,148 169,165,159 171,167,159 167,161,152 169,161,150 171,161,149 172,162,150 179,168,151 179,169,147 186,173,152 193,179,161 194,185,168 199,190,173 209,200,183 198,187,168 197,186,167 213,197,180 224,204,184 217,207,183 213,205,183 206,200,177 200,193,173 189,181,168 153,144,140 72,63,59 70,61,57 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 77,67,71
110,97,90 110,97,92 110,99,96 91,85,80 55,52,56 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 47,44,61 58,56,68 60,58,68 55,52,58 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,95 89,80,91 90,77,85 89,74,82 106,92,94 117,107,106 101,91,90 125,114,109 136,126,114 142,131,126 135,124,121 134,125,119 139,133,124 167,159,148 177,169,156 181,174,158 185,177,164 177,168,160 172,164,153 164,158,149 150,143,141 137,130,130 101,97,91 119,118,111 115,111,101 119,115,109 82,77,74 132,132,129 101,103,103 89,94,90 112,111,102 150,144,135 130,124,115 108,98,88 164,148,135 129,121,110 165,166,147 163,155,133 169,155,137 177,164,141 215,196,171 223,203,173 183,170,147 157,148,129 96,103,85 56,56,26 82,64,22 75,60,22 47,42,12 26,39,14 28,44,23 54,66,30 56,82,32 42,93,44 43,96,48 47,100,48 114,126,47 124,138,40 116,116,116 103,99,110 91,86,102 92,87,103 97,93,102 105,101,110 117,114,118 129,126,130 131,125,130 132,126,131 129,124,126 138,133,135 139,137,138 139,137,138 143,141,139 146,141,138 147,141,136 144,138,133 146,137,131 156,147,139 158,150,139 166,158,145 178,173,159 203,194,175 210,203,183 220,206,190 220,205,183 219,209,185 224,211,188 220,207,184 210,198,170 206,194,166 216,202,173 213,201,171 184,174,152 81,70,67 73,62,69 73,63,67 71,61,65 68,57,64 73,61,66 71,61,65 75,68,71 68,61,64
