51,48,65 60,53,65 113,100,93 121,108,105 91,81,80 88,79,75 121,108,101 90,77,72 131,119,109 131,118,113 116,103,98 121,108,101 111,100,95 79,68,75 72,63,74 74,67,77 68,61,71 79,66,76 77,65,77 86,74,86 85,78,81 77,71,78 71,65,72 84,73,82 80,68,80 68,56,68 82,70,84 79,67,81 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,56 59,56,60 133,117,115 189,171,150 191,172,145 187,167,137 170,150,120 104,98,73 114,106,95 142,131,124 65,65,51 39,42,49 48,46,56 87,85,86 30,50,34 12,41,27 29,65,39 39,91,48 127,161,116 80,48,16 115,82,55 42,60,29 49,78,38 77,108,54 103,117,67 46,84,46 38,83,43 255,199,130 255,189,120 43,79,33 43,119,66 207,195,167 186,174,148 201,186,166 219,206,183 212,200,174 204,191,168 205,190,168 191,178,155 185,175,151 147,138,121 137,128,120 123,118,106 129,121,108 157,141,124 197,182,162 195,187,165 190,179,160 190,176,160 192,178,160 208,195,174 221,204,178 225,206,179 229,206,177 227,207,177 225,202,173 214,193,168 214,194,162 218,198,166 211,190,163
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,87,77 99,86,81 130,117,110 114,101,98 118,105,102 110,97,92 113,100,95 125,111,113 70,61,72 75,66,79 71,59,71 74,61,69 76,62,75 81,70,79 87,77,81 77,69,75 86,80,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 86,76,77 94,87,90 57,59,59 55,55,63 63,57,62 82,76,71 152,134,115 161,141,111 197,178,143 192,176,145 178,161,133 103,93,83 80,80,66 139,131,120 83,77,82 103,98,97 152,153,132 16,41,23 16,46,27 39,81,48 40,105,49 111,74,50 255,171,125 44,31,0 40,69,37 57,99,64 39,81,44 38,92,51 41,100,53 255,189,121 64,83,35 39,94,50 32,99,51 163,197,156 186,177,162 168,158,146 161,151,141 171,163,152 160,151,143 123,114,106 110,100,101 115,105,106 122,112,116 125,120,117 140,136,130 143,139,133 148,142,135 146,140,131 146,142,134 147,141,136 144,138,133 140,134,129 142,138,130 160,152,139 165,154,139 178,164,148 173,157,144 157,143,129 158,148,136 167,156,139 170,159,142 166,155,140
45,44,59 52,49,66 59,55,68 104,94,93 117,104,99 101,91,90 94,82,82 89,75,75 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 117,104,101 69,61,69 72,64,72 89,77,82 85,71,76 78,63,73 82,68,73 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 76,72,83 77,70,82 80,66,71 84,70,72 92,79,76 97,86,83 100,90,91 71,72,75 49,53,57 46,47,50 72,74,74 116,107,101 95,85,75 146,132,116 140,129,110 164,156,132 107,101,92 84,75,71 163,149,135 161,142,119 72,70,50 11,37,26 25,60,39 33,85,42 80,129,76 194,144,84 73,97,46 29,71,46 41,99,59 38,104,59 42,112,59 60,119,74 38,88,46 36,93,49 37,93,52 38,102,55 88,144,107 129,122,125 130,122,128 122,116,121 129,127,128 116,113,117 91,88,94 101,100,105 104,100,109 102,100,108 91,84,94 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 124,122,123 131,129,130 132,127,129 132,125,125 126,121,123 133,128,130 126,120,127 125,119,124 126,120,125 123,116,119
49,51,65 46,45,62 52,51,66 53,52,67 42,42,52 80,72,78 111,100,97 114,101,96 119,106,101 118,105,100 105,92,89 117,104,99 122,111,106 128,112,110 108,97,94 79,66,76 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 75,67,75 77,67,71 82,68,68 90,77,74 95,85,84 103,97,102 89,81,87 99,92,92 87,79,85 74,60,65 42,33,27 87,78,72 150,141,124 160,151,143 102,95,95 86,89,81 163,152,133 157,140,114 210,189,162 194,175,148 28,48,32 17,41,28 20,52,30 44,83,51 35,92,48 36,98,50 42,104,58 42,104,56 55,127,69 31,85,48 33,84,46 37,88,50 36,85,48 35,84,47 54,112,70 81,88,81 92,87,89 99,93,98 99,92,102 113,104,117 124,118,125 125,119,124 98,96,104 102,100,108 102,101,106 102,98,107 96,92,103 101,94,104 96,92,101 114,113,116 112,111,114 110,107,111 115,109,114 126,121,123 118,117,122 116,114,122 124,121,127 112,104,112 106,99,111 109,105,116 110,103,113 118,112,119 122,116,123 121,115,120
40,42,56 46,45,62 52,49,64 53,50,65 37,35,55 49,48,65 62,53,64 108,96,96 141,128,121 109,96,91 95,82,79 124,111,106 116,105,100 112,98,98 111,100,97 73,60,70 80,71,82 86,75,84 81,70,77 92,82,83 86,76,75 77,66,73 98,91,94 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 78,67,74 75,68,71 82,70,72 72,60,60 88,75,72 121,114,112 110,108,104 142,136,129 156,147,139 124,114,113 103,90,87 160,149,130 181,172,155 151,140,125 113,107,100 91,89,87 142,138,128 128,113,93 196,177,152 214,196,164 200,182,152 187,184,160 22,45,28 20,47,31 21,52,28 32,94,48 38,106,53 36,104,51 76,148,92 94,106,57 59,80,48 130,150,123 137,152,124 126,143,117 137,154,128 142,137,125 140,127,124 144,133,128 156,144,144 136,125,122 174,163,158 171,162,156 141,135,130 138,133,130 130,128,129 126,123,127 134,131,135 136,133,137 145,143,144 143,138,140 141,136,133 129,127,128 109,106,110 99,95,104 102,98,107 98,94,105 102,98,109 103,101,109 99,95,108 91,87,98 94,90,101 94,89,105 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 51,50,65 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 124,111,104 111,98,95 110,97,94 134,122,112 95,83,85 73,61,75 92,81,88 81,67,80 89,76,86 77,67,71 93,83,87 85,77,83 108,96,101 73,60,70 71,58,68 80,67,77 86,73,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 110,101,95 182,171,152 203,189,173 174,165,146 180,171,156 198,187,172 151,144,126 176,169,151 182,173,156 117,107,106 62,56,61 109,100,94 145,135,123 212,197,175 168,154,127 209,192,157 201,183,153 202,183,156 66,56,32 17,47,28 28,66,37 33,90,46 49,113,64 75,114,69 51,85,40 51,101,43 87,130,70 212,198,180 231,214,190 230,216,191 229,211,190 194,179,157 175,161,143 173,163,141 182,172,148 181,167,149 177,166,151 174,165,148 186,172,156 187,176,159 192,183,164 196,186,174 202,193,174 202,193,176 203,194,177 209,198,181 201,190,173 182,170,158 175,164,149 176,161,141 184,166,147 192,175,149 185,165,145 179,161,142 152,141,126 128,119,113 115,109,104 102,94,102 125,115,116 130,124,119 125,118,118
38,37,52 49,48,63 44,43,58 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 119,108,103 113,100,93 102,89,84 125,113,103 124,111,106 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 100,88,100 82,70,82 85,72,80 87,75,77 86,76,80 90,78,83 85,73,78 102,90,95 87,77,78 99,90,86 123,112,107 146,138,127 189,172,148 202,188,163 206,194,168 216,205,186 167,163,146 167,163,142 153,149,132 107,103,93 74,71,77 95,88,91 162,155,137 152,143,128 209,188,161 234,214,182 174,156,126 190,162,135 152,128,102 56,34,14 55,77,49 25,62,27 51,106,62 28,61,25 34,67,29 50,89,42 52,93,45 83,127,62 211,203,181 220,214,191 210,200,178 200,187,166 187,173,155 190,176,158 184,174,152 177,166,147 161,150,131 165,155,143 213,203,179 218,206,178 205,192,169 187,176,157 201,188,165 215,201,172 225,211,184 237,223,196 235,218,192 227,210,184 229,212,186 218,201,175 209,190,167 202,184,165 182,163,147 185,164,149 204,184,154 187,170,146 152,142,130 123,114,108 136,127,123 146,135,128 142,133,125 130,124,115
49,48,65 49,48,65 42,41,56 54,51,66 55,52,67 56,51,69 37,36,51 51,50,65 69,61,67 109,96,91 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 77,66,73 87,74,82 97,82,92 72,66,73 86,78,84 83,70,80 104,96,104 110,100,104 90,78,83 85,74,81 81,69,71 88,76,76 82,72,71 123,113,112 160,153,137 164,157,139 193,180,157 203,190,169 187,177,155 195,187,165 202,193,174 171,160,153 156,148,135 128,119,111 85,79,84 90,88,96 92,93,96 139,130,126 126,121,107 188,179,160 229,215,188 231,212,185 221,202,177 236,217,190 101,77,55 56,34,16 43,32,17 25,37,17 27,44,16 44,47,16 27,58,32 89,106,59 69,102,48 159,173,98 196,185,170 187,182,168 190,181,166 187,180,164 181,179,161 173,163,151 163,153,141 150,142,131 158,148,138 174,165,150 187,177,155 188,178,156 165,154,139 207,194,173 209,195,170 213,199,174 213,198,176 237,223,196 243,229,204 218,204,179 202,187,167 190,176,160 180,171,156 180,169,154 177,164,157 165,153,143 160,149,142 144,135,131 139,132,130 122,117,119 114,108,115 108,105,111 103,101,102 70,64,69
59,57,67 52,50,60 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 42,41,58 54,52,62 93,86,86 118,105,98 105,93,83 130,118,108 110,99,94 100,89,86 117,106,103 97,84,94 82,70,84 80,66,71 80,66,71 97,83,88 95,84,91 75,63,75 97,83,98 84,76,84 110,99,108 116,105,102 115,106,117 94,86,92 95,85,86 96,86,90 91,81,85 149,144,132 157,152,138 158,148,138 157,151,142 162,156,147 163,154,150 134,126,115 160,150,140 122,117,103 70,63,63 101,95,102 82,81,84 159,146,139 112,115,95 107,99,86 167,158,143 159,140,117 231,212,187 202,186,153 228,207,180 110,86,62 67,38,18 23,35,15 36,45,26 54,56,30 29,44,18 43,62,24 63,98,48 76,105,54 55,114,58 151,145,138 144,138,133 134,128,123 129,119,118 125,120,119 123,116,119 126,119,117 140,133,131 163,157,150 175,165,153 182,173,158 192,183,168 208,198,176 215,203,177 214,200,173 202,188,159 202,188,161 209,192,166 227,214,193 211,198,177 174,169,157 156,147,143 154,147,145 160,151,145 159,147,147 148,141,139 144,138,133 137,130,130 123,121,117 87,85,83 65,59,64 79,73,78 66,55,62 71,60,67
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 47,44,59 53,52,67 41,38,53 48,47,62 69,62,72 102,89,86 110,97,92 119,106,101 117,106,101 113,100,95 110,99,94 111,99,101 75,62,81 80,66,79 80,67,77 94,79,87 99,85,90 104,90,95 75,62,70 106,96,95 109,97,102 130,119,112 149,138,133 177,169,156 148,143,131 157,148,140 164,156,143 163,154,148 159,150,144 158,152,145 144,138,133 142,137,136 104,97,97 121,115,108 115,115,101 62,56,61 89,87,88 90,88,89 140,135,134 135,129,120 118,108,96 180,170,158 186,177,162 212,193,170 216,197,172 239,222,198 200,183,159 168,148,128 116,97,70 46,39,19 17,35,18 31,49,32 25,46,23 62,65,14 38,77,41 65,119,64 80,121,62 183,183,81 134,138,142 127,124,130 120,117,123 119,117,118 133,133,133 137,134,138 138,135,141 138,137,140 144,142,140 156,151,148 175,171,165 165,159,150 169,161,150 171,161,149 177,166,149 179,169,147 191,178,157 193,184,167 199,190,173 201,192,173 194,185,166 213,197,180 219,206,183 215,207,185 206,200,177 193,186,168 168,163,151 72,63,59 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,103,96 117,104,99 108,102,97 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 43,40,57 54,52,64 48,46,54 51,45,52 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,94 94,85,96 93,80,88 94,80,85 126,114,114 103,93,92 136,126,116 135,124,119 135,124,121 121,115,108 153,145,134 172,164,151 180,172,159 179,170,162 173,165,154 159,150,142 137,127,128 120,116,110 111,105,96 115,111,105 111,106,103 105,103,104 125,123,124 127,126,117 125,119,110 101,91,81 159,143,130 100,88,76 172,163,144 163,149,131 209,192,168 234,214,184 192,179,156 161,159,139 40,48,27 82,64,22 72,60,30 34,47,22 33,49,28 78,92,44 45,84,39 54,107,59 107,137,77 155,169,71 109,109,109 91,88,103 92,87,103 96,92,101 109,106,112 131,128,132 132,126,131 129,123,128 135,130,132 138,136,137 140,138,139 145,140,137 144,138,133 145,136,130 153,147,140 159,151,140 178,170,157 202,193,174 207,200,180 218,204,186 222,204,183 218,205,182 213,199,174 201,189,161 212,198,169 192,183,156 82,70,58 73,62,69 73,63,67 68,57,64 74,62,67 79,69,73 68,61,64
116,104,94 112,96,90 117,104,99 102,91,86 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 59,56,71 49,44,60 62,54,71 59,57,69 53,55,69 83,76,90 89,85,96 95,91,104 100,94,101 97,91,98 114,106,112 107,96,103 90,77,87 89,82,82 125,118,116 154,149,146 146,140,135 147,140,138 133,126,126 130,123,126 134,127,130 143,136,134 110,105,104 95,94,85 100,95,92 103,108,104 80,72,78 103,99,91 124,116,105 111,106,94 139,134,122 125,120,106 147,134,111 135,132,117 154,143,124 172,159,138 206,189,163 193,174,147 176,154,136 35,57,45 13,39,26 20,52,34 48,58,25 98,73,14 121,93,23 100,92,27 70,101,49 103,118,52 241,176,45 44,118,66 96,151,107 109,107,117 103,99,110 115,112,118 134,131,137 133,130,134 134,128,133 129,122,132 127,121,128 127,121,126 129,123,128 136,134,135 141,138,142 146,144,140 138,136,134 145,141,135 153,152,145 155,151,145 159,155,147 170,164,155 182,174,163 188,178,166 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 72,62,66 71,64,67 65,58,61 62,55,58
118,106,96 133,117,111 100,84,78 122,107,98 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 45,40,56 47,44,59 57,54,69 55,52,69 50,47,62 67,64,79 55,52,67 61,58,73 94,88,95 89,82,94 84,75,86 92,85,88 87,79,87 89,86,90 104,99,101 107,101,108 128,123,125 124,121,127 111,105,110 86,79,89 85,78,90 100,93,103 113,110,116 93,88,90 105,100,99 76,74,72 75,75,70 73,74,77 90,84,89 112,106,97 151,143,132 83,78,64 109,104,90 156,148,135 155,148,132 182,172,150 182,168,150 208,195,172 182,165,139 157,149,125 173,166,148 17,41,33 16,43,27 23,53,32 29,65,39 40,69,37 81,77,19 191,145,34 197,153,53 203,158,44 96,102,7 47,115,62 100,172,118 128,127,132 120,116,125 118,115,119 130,127,131 115,112,118 106,100,107 98,91,101 103,99,108 118,112,119 120,114,119 130,127,131 125,122,126 126,123,127 126,121,123 126,124,125 136,134,135 136,131,133 139,133,138 139,137,138 143,138,137 148,143,140 146,140,135 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 73,63,67 79,69,73 70,60,64 64,54,58 71,64,67
121,108,101 103,90,83 116,104,94 106,93,86 123,111,101 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 46,45,62 55,52,69 66,63,80 55,53,61 116,105,102 81,70,77 95,88,91 129,124,126 125,120,119 131,126,128 159,154,153 145,140,142 105,99,106 82,74,91 82,75,89 81,77,88 80,75,93 88,84,95 87,84,90 113,111,109 95,94,97 89,90,93 65,64,69 74,68,73 99,98,89 120,112,101 161,152,137 115,107,96 118,110,97 160,146,128 146,132,114 142,128,110 208,192,175 200,183,157 164,150,125 164,146,127 86,86,70 15,39,28 18,48,31 23,59,33 28,69,39 31,80,45 29,85,48 43,101,52 89,115,50 64,92,44 42,114,60 44,115,64 72,151,97 127,132,128 131,126,128 118,115,121 123,120,126 113,109,118 95,91,104 102,98,109 90,86,95 98,94,105 106,103,109 126,123,129 134,131,137 129,126,132 118,115,119 129,123,130 126,120,127 129,127,128 132,129,133 132,129,133 134,131,135 124,123,128 122,119,123 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 73,63,67 68,60,66 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,115,103 128,116,106 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 43,40,55 53,50,65 58,55,70 58,55,70 49,48,63 62,61,76 60,58,66 174,169,155 150,146,129 161,158,143 133,127,120 88,83,85 100,93,91 120,114,109 106,104,100 126,124,125 115,107,113 132,127,129 137,135,133 110,107,113 80,77,83 111,109,110 78,77,82 64,67,74 64,68,72 91,92,97 116,110,105 130,117,110 143,135,124 103,94,79 142,137,125 169,164,150 181,167,149 131,115,98 195,180,160 144,125,109 178,161,135 163,149,124 165,152,131 35,48,34 18,43,27 21,48,32 29,62,35 32,73,43 34,82,50 33,84,48 36,98,52 44,113,63 33,88,42 44,116,62 40,112,58 38,121,66 134,129,128 143,138,135 144,142,143 154,147,147 134,129,128 127,121,126 111,108,112 120,117,121 121,115,122 126,123,127 116,113,119 90,88,96 101,97,106 110,107,113 119,116,122 120,117,121 129,126,130 131,128,132 132,129,133 120,117,121 107,101,106 63,55,61 71,63,69 74,64,68 74,64,68 78,68,72 61,56,58 69,64,66 66,58,64 72,59,67 75,62,70 75,64,71
109,96,89 95,82,77 118,105,98 137,125,115 112,97,88 116,105,98 123,111,101 114,103,100 48,45,60 51,48,63 36,38,52 52,51,66 59,56,71 48,45,60 54,51,68 54,51,66 67,64,81 59,56,71 65,62,77 69,66,81 223,200,171 142,132,120 130,128,126 125,120,119 93,88,90 94,88,95 127,117,118 118,108,107 149,142,142 150,146,140 150,144,139 123,121,119 72,72,80 74,77,84 78,78,90 70,73,84 102,102,102 118,114,108 132,124,113 139,131,120 125,117,104 143,135,122 165,158,140 188,169,155 180,170,146 211,200,181 168,155,134 216,202,177 198,184,157 180,166,139 164,155,138 24,46,36 15,41,28 20,50,33 29,65,37 33,76,46 33,78,47 35,84,49 38,96,54 42,111,61 37,107,52 41,113,59 41,113,59 42,114,60 125,122,126 133,127,132 126,123,127 117,113,122 116,115,120 115,111,120 119,116,122 120,117,121 123,120,126 123,120,124 119,116,120 112,109,113 116,113,119 127,124,128 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 98,90,96 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 71,61,65 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
118,102,100 109,92,93 103,90,83 113,100,95 119,107,97 103,90,87 103,90,87 102,91,88 83,80,86 83,80,86 89,83,88 55,50,66 66,61,77 52,50,62 54,51,66 64,61,76 62,59,74 64,61,76 69,69,81 68,66,76 197,177,147 189,167,133 170,160,136 160,150,138 187,170,142 182,163,140 153,142,135 160,151,143 161,155,146 147,143,137 124,122,120 79,78,81 69,68,73 76,76,84 63,67,80 74,75,78 114,109,106 132,126,121 126,120,111 130,122,109 124,116,103 134,127,111 144,132,120 150,143,123 173,166,146 124,109,87 206,191,169 181,168,145 191,178,155 159,141,120 148,144,127 16,42,29 18,42,29 22,49,31 28,66,37 33,82,47 30,81,45 33,82,47 35,91,50 40,108,55 41,113,57 38,105,55 44,111,61 44,111,61 122,116,121 122,119,125 119,116,120 117,111,116 124,121,127 122,121,124 118,115,119 118,115,121 119,116,122 130,127,133 130,127,131 131,128,132 137,135,136 131,128,132 126,123,129 122,118,129 121,120,125 119,116,122 85,77,83 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 72,62,66 77,67,71 81,71,75 78,68,72 73,63,67
118,103,94 117,104,97 112,99,92 120,104,98 73,64,77 78,70,78 99,93,98 82,75,75 100,89,86 98,87,82 90,77,74 92,81,76 85,75,74 94,87,87 51,49,61 62,59,74 67,63,76 67,63,76 73,71,83 66,66,78 80,76,85 97,95,96 93,94,97 93,97,101 109,108,113 85,86,91 81,86,94 89,92,101 93,93,103 87,90,99 70,75,85 75,79,92 63,66,75 56,59,66 81,82,87 111,111,106 105,104,97 99,93,86 135,127,116 144,136,123 155,148,132 163,156,138 186,171,151 146,132,114 161,152,133 197,182,160 155,140,118 172,159,136 144,131,110 154,141,120 119,121,106 17,41,28 19,46,30 23,53,34 29,67,38 35,86,50 34,85,47 32,83,45 35,94,49 38,108,55 42,117,60 36,100,53 43,110,60 41,111,58 124,121,125 118,115,121 119,116,120 115,112,118 104,100,111 122,119,123 118,115,119 118,115,119 124,121,127 129,125,134 127,124,128 134,131,137 137,134,138 136,133,137 138,136,137 140,134,139 133,126,129 75,68,71 69,61,67 73,66,69 78,68,72 79,69,73 75,65,69 71,61,65 80,70,74 74,64,68 80,70,74 75,65,69 84,74,78 72,62,66 64,54,58 71,61,65
125,111,95 139,124,113 131,120,103 76,63,58 74,67,81 92,82,86 81,71,72 93,86,84 86,75,72 93,82,79 110,97,92 100,87,84 110,100,90 103,91,81 86,80,85 58,58,70 65,63,73 68,66,74 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 84,87,98 89,92,101 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 54,57,66 62,65,72 98,97,100 95,93,91 126,122,116 137,131,122 138,128,118 128,121,105 177,168,151 173,164,147 159,140,124 166,151,131 144,137,117 143,128,108 195,180,160 176,163,140 137,122,102 144,129,109 150,152,137 14,40,27 20,47,29 25,55,36 25,67,34 35,89,50 37,88,48 35,86,48 36,95,50 45,115,60 50,121,70 31,98,48 37,106,56 40,112,58 121,128,121 123,120,124 122,119,125 132,129,133 129,126,132 125,122,128 123,119,128 118,115,119 122,118,127 124,120,129 126,123,127 134,131,137 136,133,137 138,135,139 107,102,104 91,84,84 71,61,65 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 81,71,75
148,133,113 129,115,97 137,118,102 66,66,78 54,52,64 72,66,71 104,94,98 78,72,77 90,79,76 96,85,80 88,77,72 107,95,83 149,131,110 117,101,84 65,56,67 71,70,85 67,69,83 69,72,83 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 84,87,98 81,84,93 78,81,90 81,81,91 86,89,98 75,80,88 72,72,82 71,74,85 59,60,65 69,70,75 92,89,93 101,96,95 113,110,97 127,119,106 133,124,109 157,149,136 163,151,139 147,135,123 164,162,142 167,160,140 184,173,158 203,190,167 167,153,139 157,142,120 163,146,122 152,138,113 78,89,74 20,44,33 23,48,30 23,53,32 29,71,38 38,94,55 35,91,50 34,88,47 36,98,50 44,114,59 46,115,65 31,88,44 42,103,60 41,113,59 98,106,96 104,98,105 137,134,138 130,127,131 120,116,125 119,116,122 116,112,123 110,106,117 96,92,105 104,100,113 125,122,128 127,124,128 124,118,123 82,75,75 69,57,62 66,54,56 61,51,55 70,60,64 78,68,72 81,71,75 75,65,69 66,56,60 71,61,65 68,58,62 75,65,69 71,61,65 73,63,67 78,68,72 82,72,76 75,65,69 82,72,76 94,84,88
159,139,119 127,113,95 72,62,66 96,89,103 73,69,82 87,79,87 107,100,103 87,80,83 109,98,93 121,105,99 102,90,78 126,112,94 153,132,107 113,98,76 62,55,67 61,63,77 59,64,74 63,66,75 70,70,80 83,83,93 79,79,89 86,84,94 88,88,100 87,87,97 77,77,85 76,76,88 87,87,97 87,87,97 67,70,79 64,69,79 77,77,89 57,60,69 58,56,64 71,70,75 88,87,90 82,82,79 120,115,103 149,144,130 149,140,125 148,140,127 144,132,120 148,136,124 147,136,119 178,163,154 177,166,147 156,142,126 167,154,133 159,144,122 163,146,122 215,202,179 39,59,45 17,41,30 22,47,29 23,53,32 31,74,44 39,93,54 37,91,50 35,89,48 37,99,51 49,119,64 39,108,58 26,83,39 39,103,54 42,112,57 104,121,116 116,112,121 94,92,102 91,87,100 116,116,124 125,122,128 119,115,126 126,119,131 123,119,128 119,115,124 124,120,129 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,57 61,51,55 67,56,63 73,63,67 72,62,66 79,69,73 75,65,69 86,76,80 82,72,76 75,65,69 87,77,81 86,76,80
109,98,83 89,85,96 70,71,76 95,87,93 71,65,72 75,64,71 102,86,84 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 149,130,114 107,90,82 62,60,68 58,58,68 63,62,77 72,71,86 87,86,101 90,93,104 87,90,99 85,85,95 77,77,89 78,78,90 81,86,96 85,85,95 84,87,96 76,79,88 69,67,77 58,58,68 63,66,75 53,51,59 64,67,76 82,85,94 85,80,79 139,128,121 177,163,145 168,154,138 138,127,108 147,142,128 139,128,121 131,122,114 146,136,126 156,147,130 138,129,110 147,136,117 135,124,105 165,155,131 165,147,126 218,204,177 26,52,39 14,44,27 21,48,30 23,53,34 32,78,44 38,96,54 37,94,50 36,92,51 40,104,55 48,125,65 41,105,56 30,81,43 42,98,59 40,112,58 86,123,92 109,109,121 106,108,124 109,109,121 120,123,134 117,115,127 118,116,126 128,122,129 122,119,123 112,106,113 88,82,89 65,58,61 68,58,57 63,53,54 70,60,61 71,61,65 80,70,74 82,72,76 78,68,69 72,62,63 71,61,65 72,62,66 66,56,60 72,62,66 77,67,71 68,58,62 87,77,81 89,79,83 75,65,69 85,75,79 87,77,81 75,65,69
211,195,180 72,65,75 58,59,62 68,60,66 78,67,74 105,94,89 116,100,87 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 140,123,115 58,55,72 53,52,67 71,71,83 76,79,88 62,62,74 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 78,83,93 84,84,96 85,88,97 68,71,80 59,59,69 62,65,74 58,61,68 56,59,66 49,52,61 73,73,81 138,127,120 154,140,124 140,121,105 150,134,119 160,149,132 134,126,115 132,126,121 114,108,101 154,145,126 160,151,132 189,175,159 129,115,97 149,135,117 164,151,128 193,174,139 158,142,129 19,45,32 16,43,27 21,48,30 23,53,34 30,79,44 38,96,54 38,95,51 39,98,53 39,107,54 50,130,69 37,98,55 32,77,46 43,100,56 43,113,58 86,120,88 107,107,117 98,97,114 97,99,115 98,97,112 102,99,116 101,100,117 117,113,124 126,125,130 100,92,98 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 78,68,72 71,61,62 80,70,74 71,61,62 70,60,61 78,68,72 68,58,62 65,55,59 73,63,67 75,65,69 89,79,83 94,84,88 78,68,72 79,69,73 84,74,78 80,70,74 73,63,67
65,61,72 53,53,65 57,55,63 61,57,66 61,55,62 105,94,87 135,119,106 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 141,122,99 138,120,101 51,52,71 52,59,71 48,48,60 50,48,60 52,49,64 57,56,71 57,60,69 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 72,75,82 60,63,72 69,74,80 55,58,67 58,58,68 64,69,75 73,73,81 144,139,127 175,161,136 153,141,115 149,139,127 166,155,140 123,113,103 101,96,82 100,96,90 113,108,96 156,147,128 124,122,102 162,146,129 155,142,121 192,177,157 160,141,116 177,168,141 139,128,113 16,45,31 18,45,29 21,48,30 24,54,33 30,79,44 39,98,53 39,101,55 41,103,57 37,109,55 49,126,68 37,91,50 33,66,41 36,95,50 42,114,58 88,134,96 132,129,135 119,118,121 111,109,119 110,108,120 106,101,119 98,96,108 130,127,133 84,76,82 59,47,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 73,63,64 72,62,63 71,61,62 79,69,73 73,63,67 91,80,87 92,81,90 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
