79,70,83 45,41,52 38,38,50 44,44,56 41,40,55 44,44,54 37,35,45 38,36,46 46,46,56 39,39,49 43,43,53 46,46,56 35,35,47 76,75,92 81,80,97 80,78,98 85,83,103 88,86,106 89,92,110 98,101,119 99,102,124 99,102,124 95,98,120 88,91,111 95,97,122 96,102,121 125,119,124 173,163,141 208,188,170 211,190,167 243,215,186 242,214,185 238,210,181 239,211,182 243,215,186 236,208,179 229,201,172 231,207,174 229,197,167 215,188,156 176,154,62 195,162,44 232,193,51 245,203,51 211,169,46 194,149,44 206,154,33 171,132,30 165,127,40 178,136,42 255,211,81 209,166,63 171,129,46 206,167,54 105,73,39 76,48,8 132,105,3 179,154,58 156,144,64 120,111,55 78,78,44 103,98,43 82,73,46 85,80,41 194,177,151 107,101,94 172,163,157 86,75,72 85,71,71 79,67,69 85,73,75 97,83,85 80,68,70 102,85,88 113,99,101 99,85,87 105,91,96 110,96,96 99,85,85 72,60,65 51,48,54 44,43,58 44,43,58 45,44,61 48,47,64 50,49,66 50,49,66 96,86,87 72,62,66 64,54,58 58,48,52 61,51,55 60,50,54 58,48,52 63,53,57 63,53,54
77,68,81 44,40,51 41,41,53 42,42,54 45,44,59 48,48,58 37,35,45 37,35,45 42,42,52 39,39,49 45,45,55 45,45,55 37,37,49 79,78,95 87,86,103 86,89,107 86,89,109 91,94,114 86,92,111 90,96,115 96,99,121 95,98,120 88,91,113 90,93,113 93,94,115 138,131,141 187,171,158 179,165,151 140,132,138 142,133,129 226,199,165 239,211,182 238,210,181 226,198,169 230,202,173 229,201,172 232,204,177 222,197,169 81,59,41 134,114,84 166,147,54 190,157,39 241,199,47 255,213,52 221,181,48 206,162,52 221,170,44 184,147,35 162,126,27 204,165,52 255,209,58 229,172,41 114,80,6 200,165,70 227,191,62 170,141,49 198,180,62 160,143,49 111,108,43 95,92,48 68,68,36 111,107,49 104,99,44 81,76,37 168,149,133 88,84,78 162,156,151 156,147,143 167,160,158 100,90,91 90,78,80 105,91,93 85,73,75 108,91,94 94,80,82 98,84,86 119,105,105 114,100,100 103,89,89 73,61,66 52,49,55 48,47,62 42,41,56 39,38,55 46,45,62 50,49,66 49,48,65 99,89,90 71,61,65 61,51,55 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 61,51,55
67,63,72 43,43,55 44,44,54 42,42,52 48,46,58 52,50,60 37,35,45 37,35,43 43,43,53 41,41,51 46,44,54 44,42,52 48,45,60 79,78,95 86,85,102 86,87,106 90,93,113 93,96,116 92,95,117 91,94,116 96,99,121 97,100,122 93,96,118 91,92,115 139,132,135 151,143,149 121,112,125 98,97,114 99,100,119 107,110,121 185,156,132 136,103,78 163,130,105 227,197,169 236,209,177 233,205,176 171,150,125 78,59,43 168,149,122 130,119,73 159,140,56 189,158,37 241,199,45 255,209,48 221,175,49 216,173,56 244,197,49 208,166,41 170,132,27 222,178,56 255,212,56 249,199,68 213,171,50 251,211,65 210,172,56 150,121,45 153,128,41 108,93,30 94,89,36 94,89,36 68,64,29 86,83,41 95,93,44 71,71,28 83,78,77 85,80,79 134,129,126 117,112,109 101,99,97 66,64,65 68,66,67 73,71,69 86,81,78 104,99,96 141,134,132 112,100,100 123,110,107 109,95,97 98,84,86 74,63,70 58,52,57 54,52,64 39,38,53 39,38,55 45,44,59 48,47,64 61,52,63 93,83,84 64,54,58 61,51,55 60,50,54 60,50,54 67,57,58 59,49,53 59,49,53 64,54,58
56,52,63 47,43,54 48,46,54 40,38,46 50,48,58 55,53,63 38,36,46 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 41,39,49 53,53,63 67,66,83 83,85,101 88,92,107 85,89,104 86,89,109 95,97,122 93,96,116 87,93,112 93,98,122 91,92,113 96,95,112 89,88,105 89,92,112 89,92,112 107,100,110 168,156,144 108,79,57 120,86,64 128,87,58 121,77,51 113,83,57 83,54,30 78,57,34 113,93,61 129,114,78 129,118,72 152,135,59 185,155,41 222,183,43 228,184,35 214,174,37 221,182,40 247,208,53 203,167,48 209,169,48 230,190,65 234,201,51 209,173,42 214,180,48 213,171,48 166,133,38 123,98,25 114,99,38 90,80,29 91,81,39 91,82,35 70,66,31 70,65,33 78,75,35 64,63,27 38,37,40 90,88,86 93,92,97 73,72,77 51,49,50 35,32,38 35,32,38 47,44,48 56,54,55 69,67,68 86,81,80 108,103,102 158,148,147 110,97,94 97,84,81 74,64,65 57,51,56 55,54,59 41,41,53 38,37,52 44,43,58 49,47,67 63,56,66 92,82,83 63,53,57 57,47,51 57,47,51 61,51,55 64,54,55 59,49,53 60,50,54 60,50,54
52,48,59 52,48,59 53,51,59 40,38,46 58,56,66 50,48,58 38,36,46 37,35,43 43,41,51 43,41,51 40,38,48 43,41,51 40,38,48 41,41,51 71,70,87 74,76,92 74,73,90 73,72,89 84,87,107 96,98,123 89,92,112 88,91,109 89,92,114 84,85,106 91,90,107 83,82,99 80,83,103 91,94,114 147,135,125 202,176,151 103,74,52 125,90,65 147,108,67 109,65,35 53,41,29 66,46,26 139,115,78 138,123,83 131,117,74 128,116,77 136,122,56 171,146,50 192,156,27 204,163,24 201,161,28 211,171,36 220,180,36 185,148,34 220,181,53 217,177,54 210,180,40 180,147,27 185,154,35 166,133,24 139,113,33 116,94,31 94,80,24 83,72,28 85,76,29 83,73,33 68,63,31 68,62,37 68,64,29 44,42,11 43,41,53 80,77,83 53,51,63 45,43,55 34,30,39 34,31,37 33,30,36 33,30,34 33,31,32 37,35,36 58,52,59 84,78,85 112,107,104 146,133,130 106,93,90 78,68,69 64,58,63 57,56,61 45,45,57 38,37,52 44,43,58 50,48,68 67,60,70 92,82,83 59,49,53 56,46,50 60,50,54 63,53,57 63,53,54 67,57,61 59,49,53 59,49,53
51,47,56 53,49,58 53,49,58 41,39,49 60,56,65 48,46,56 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 39,37,47 41,41,51 58,57,72 58,57,74 66,65,82 77,76,93 81,84,102 80,83,101 80,83,101 81,82,101 81,82,101 85,83,105 85,83,103 86,82,102 90,87,102 125,122,128 201,167,122 194,152,112 103,68,43 125,86,54 110,70,34 96,62,30 61,42,26 59,43,26 131,115,82 139,124,77 132,116,72 132,116,72 128,115,67 142,124,64 169,138,49 172,136,33 188,150,34 192,150,29 193,151,28 197,149,34 212,169,42 210,166,44 206,166,41 175,141,28 175,142,35 163,128,31 147,116,36 135,106,30 100,80,30 81,66,30 78,63,27 76,63,29 65,58,29 64,59,31 61,56,28 37,37,23 42,42,54 60,57,72 51,49,61 39,37,49 34,31,35 34,31,35 33,32,35 33,32,35 33,32,35 36,35,40 40,36,45 41,37,46 83,80,86 98,87,84 114,102,102 79,67,69 57,50,53 53,50,56 56,52,63 43,40,55 44,44,56 50,49,66 74,68,75 89,79,80 55,48,51 55,48,51 64,54,58 67,57,61 67,57,58 66,56,60 59,49,53 58,48,52
49,45,54 56,52,61 54,50,59 47,45,55 59,55,64 40,38,48 37,35,45 37,35,45 40,38,50 44,42,54 44,42,52 44,42,52 40,38,48 57,57,67 64,63,78 58,58,70 56,55,72 63,62,79 70,68,88 76,74,94 77,75,95 73,76,94 73,76,94 88,86,106 85,84,101 90,85,101 121,115,122 220,199,176 255,244,169 150,107,60 103,62,42 133,88,53 105,64,35 99,63,34 66,47,31 63,49,31 112,100,70 145,125,77 136,116,68 131,116,69 125,110,61 127,112,61 142,120,42 161,131,44 160,131,28 174,140,29 181,140,25 181,139,29 200,153,30 199,152,31 197,157,36 184,145,34 176,137,35 165,128,34 157,121,43 139,108,30 98,78,28 79,62,25 74,62,25 71,59,29 67,60,33 66,61,33 52,49,25 36,37,29 55,52,67 55,52,69 54,51,66 38,36,46 34,31,35 33,30,34 33,32,35 31,32,35 36,35,40 37,36,41 38,38,48 43,43,53 46,47,52 182,169,166 110,96,96 80,68,70 59,52,55 62,56,63 66,57,70 57,49,66 45,45,57 45,44,61 79,73,78 80,70,71 55,48,51 56,49,52 64,54,58 61,51,55 66,56,57 65,55,59 59,49,53 59,49,53
49,45,54 52,48,57 51,47,56 47,45,53 56,52,63 39,37,47 37,35,45 37,37,47 42,42,54 44,44,56 47,44,59 45,42,57 37,37,47 46,46,58 44,44,56 55,57,73 52,51,66 57,56,71 71,72,91 82,83,102 69,72,90 78,76,96 85,83,103 105,98,110 123,113,103 152,136,119 255,244,186 255,240,171 255,247,180 160,116,74 107,66,37 122,77,42 105,64,35 89,55,25 64,45,29 62,46,31 137,123,96 157,137,89 147,123,68 139,118,66 130,110,60 125,109,65 128,112,58 138,116,53 141,115,45 145,118,30 158,125,30 164,128,27 177,138,29 180,138,28 177,137,33 172,131,30 171,131,38 162,124,37 151,114,41 124,96,28 97,80,33 73,57,26 83,71,30 72,58,33 58,50,28 55,53,31 43,46,26 39,39,39 53,50,67 51,50,67 49,49,59 32,32,40 34,31,35 34,31,35 34,33,38 30,31,34 37,35,43 39,37,45 41,41,53 49,51,65 71,71,79 129,123,118 182,175,173 87,75,77 66,56,60 59,51,59 85,75,76 93,81,81 55,53,63 48,47,64 91,81,85 75,65,66 54,47,50 59,52,55 65,55,59 60,50,54 60,50,51 60,50,54 58,48,52 59,49,53
49,45,56 54,50,61 50,48,58 43,41,51 53,51,61 38,36,46 37,35,45 37,37,47 44,44,56 49,49,61 48,48,60 44,43,60 44,44,56 47,50,61 47,49,65 42,46,61 46,45,62 76,75,92 83,81,101 80,78,98 72,73,96 87,84,111 115,106,119 139,131,120 157,141,128 255,245,192 255,240,172 255,226,157 255,214,145 126,84,44 111,70,39 125,81,43 97,58,30 83,49,27 64,48,31 58,43,23 119,104,84 156,135,94 158,134,72 146,122,67 135,114,62 127,107,61 122,105,56 124,105,52 125,103,40 132,110,43 131,110,29 145,119,26 157,128,25 158,126,22 160,122,33 161,123,34 153,118,25 149,112,27 126,97,21 108,85,25 73,61,31 64,52,22 68,56,28 62,53,24 54,51,27 49,47,29 40,41,31 41,43,40 56,55,72 55,54,69 45,45,55 35,35,45 34,33,36 33,32,37 34,33,38 34,33,38 38,38,46 43,43,53 55,54,69 54,57,75 48,48,60 80,77,83 104,102,98 135,128,126 64,59,61 63,58,60 85,73,78 100,88,93 85,74,81 69,60,71 89,81,89 74,64,65 51,44,47 66,59,62 68,58,62 60,50,54 60,50,54 60,50,54 58,48,52 60,50,51
48,44,55 55,51,62 47,45,55 41,39,49 52,50,60 36,34,44 39,37,47 38,38,48 45,45,57 49,49,61 46,45,60 44,44,54 46,45,60 43,51,60 37,44,58 40,44,59 39,38,55 55,54,71 67,65,85 76,75,92 87,83,92 116,106,107 143,128,119 147,132,110 255,252,181 255,249,182 255,231,167 244,199,135 255,215,150 134,91,58 130,88,50 118,78,44 93,58,31 69,39,22 60,43,33 60,41,25 114,103,88 109,92,66 162,138,76 151,126,67 141,116,59 131,107,56 125,108,57 121,104,53 123,101,52 116,96,46 115,96,41 117,101,29 123,103,28 132,107,30 137,106,28 141,110,32 138,106,33 129,102,29 109,88,34 86,70,28 66,54,26 65,53,25 63,54,23 61,54,23 56,50,27 44,44,28 40,40,37 39,41,41 59,57,77 55,53,73 44,43,58 35,35,47 38,36,44 36,36,44 40,38,46 41,39,49 46,46,58 52,52,64 56,54,74 48,47,62 50,48,60 37,37,45 54,53,56 96,91,90 135,128,131 63,56,59 92,80,82 108,96,98 109,99,103 94,87,85 93,86,84 72,62,63 49,47,48 52,50,51 65,55,59 65,55,59 64,54,58 64,54,58 60,50,54 64,54,55
46,42,53 55,51,62 46,44,54 39,37,47 53,51,61 37,35,45 40,38,48 42,42,52 48,47,62 48,48,58 44,44,54 39,39,49 53,57,70 40,44,59 35,39,54 40,44,59 37,39,55 50,52,68 78,76,88 95,91,100 131,118,111 149,138,121 149,138,121 207,180,148 255,225,155 255,227,161 255,209,150 231,185,126 238,195,137 116,76,42 122,79,46 112,72,38 89,54,27 71,45,22 58,43,32 64,48,33 45,38,41 129,115,97 146,125,73 160,135,76 141,117,62 131,109,60 125,108,59 123,103,55 122,101,49 114,95,42 105,85,37 96,80,36 95,81,25 99,81,21 110,88,25 113,91,28 112,89,31 107,83,30 82,65,26 68,51,23 66,54,26 66,54,26 64,55,26 61,54,25 49,47,27 37,38,26 43,45,45 57,56,61 60,58,78 50,48,68 52,51,66 46,46,58 43,41,51 38,38,48 50,48,58 50,48,60 50,47,62 51,50,67 56,54,74 52,51,66 43,41,51 35,35,43 38,36,44 53,50,56 64,57,60 66,59,62 103,91,93 105,93,95 110,96,98 107,97,98 95,85,86 66,56,57 50,45,47 50,45,47 63,53,57 70,60,64 71,61,65 56,46,50 59,49,53 66,56,60
48,44,53 56,52,61 47,45,55 36,36,46 54,52,60 38,36,46 39,37,47 41,41,51 49,49,61 37,37,49 35,35,45 44,44,54 37,40,51 32,35,44 32,34,48 32,36,49 41,43,57 80,76,85 112,96,92 115,100,89 142,126,113 161,141,123 179,155,129 255,214,155 242,200,146 244,202,148 236,192,139 231,187,134 229,186,137 113,72,45 120,74,46 109,63,35 90,53,27 82,51,28 52,37,28 55,42,35 46,35,32 108,90,69 102,90,62 162,138,83 147,125,62 135,114,58 128,109,56 124,105,52 120,98,49 113,91,44 106,84,37 88,71,34 57,45,19 55,43,17 66,55,20 78,67,32 71,60,25 58,46,16 57,44,21 58,46,18 58,46,20 55,45,21 51,46,18 51,49,27 33,33,28 40,40,40 38,39,44 39,39,39 57,56,73 56,54,74 51,50,65 43,43,53 46,45,62 53,52,67 51,50,67 51,50,67 53,59,80 60,63,85 72,72,80 51,51,63 44,44,56 46,46,58 50,50,62 40,38,48 91,86,88 74,69,71 110,98,100 107,95,97 103,93,94 100,90,91 88,78,79 64,54,58 47,44,48 48,45,49 68,58,62 68,58,62 68,58,62 57,47,51 57,47,51 65,58,61
48,44,53 47,43,52 44,42,52 38,38,48 54,52,60 38,36,46 43,41,51 45,45,55 44,44,56 45,45,57 48,48,60 35,35,47 41,39,49 33,36,43 33,36,47 33,37,50 36,38,52 94,90,99 150,135,124 144,130,112 145,129,112 149,131,110 243,210,158 249,203,146 227,186,137 230,187,138 227,184,137 222,179,132 211,170,123 121,80,53 118,74,46 108,62,32 85,54,31 70,44,23 64,50,36 40,29,26 54,41,34 58,52,45 129,110,85 117,100,65 158,135,75 139,115,60 132,111,57 125,104,52 121,99,52 118,96,49 111,89,44 101,81,33 86,69,41 62,48,21 50,44,21 47,41,18 49,46,22 54,45,26 54,45,26 55,47,25 56,49,29 54,46,33 55,49,44 45,43,44 36,38,38 32,32,32 51,52,57 68,68,68 57,56,73 62,60,80 51,50,65 51,51,63 59,57,79 58,57,74 58,59,78 64,67,87 64,73,96 49,50,69 76,78,78 43,43,53 56,56,68 44,43,58 51,50,67 54,52,62 112,107,109 84,79,81 105,93,95 110,98,100 107,97,98 96,86,87 88,78,79 66,56,60 47,44,48 53,50,54 66,56,60 65,55,59 60,50,54 59,49,53 57,47,51 61,54,57
55,51,60 49,45,54 39,37,47 40,38,48 52,50,58 39,37,47 48,46,56 44,44,54 44,44,54 55,55,67 51,51,63 34,34,44 34,34,46 33,36,45 33,35,49 32,36,49 55,56,75 92,88,101 128,113,104 133,119,103 122,106,89 115,101,83 253,210,152 237,193,140 230,192,142 213,175,125 208,167,122 211,170,123 217,178,137 106,69,43 124,78,48 129,85,55 83,52,29 88,62,41 54,38,32 37,25,27 51,41,29 50,38,26 122,100,66 92,72,40 152,130,85 150,126,73 134,113,61 128,106,61 124,101,59 122,96,55 119,93,52 113,87,48 100,82,40 93,74,39 81,62,37 62,48,34 58,49,34 56,48,35 56,48,35 56,48,35 55,51,41 54,50,42 49,48,41 36,38,38 40,45,44 40,40,40 48,49,54 91,90,93 59,57,77 60,58,78 60,60,72 63,63,75 48,46,58 54,56,70 66,69,91 65,73,93 58,59,78 93,96,105 79,79,79 71,71,71 58,57,72 49,48,65 44,43,58 50,49,64 68,65,71 92,90,91 101,94,94 105,93,95 101,91,92 96,86,87 89,79,80 65,55,59 47,44,48 55,52,56 70,60,64 64,54,58 64,54,58 58,48,52 63,53,57 63,55,61
54,50,59 49,45,54 41,39,49 40,38,48 47,45,53 39,37,47 51,49,59 52,52,62 55,55,65 56,56,68 48,48,60 51,51,61 42,42,54 40,38,48 52,49,64 51,50,65 61,62,81 73,69,82 91,75,73 106,91,82 108,92,79 182,159,128 241,189,139 223,183,131 207,174,126 196,162,117 196,157,114 206,165,120 211,173,136 110,75,50 117,71,45 101,56,33 94,65,41 79,52,36 56,38,33 41,27,29 37,26,21 69,48,37 93,67,53 123,95,66 137,120,85 153,131,86 146,123,81 129,106,64 127,106,63 125,102,60 122,99,57 119,93,54 113,87,48 100,78,44 93,73,41 93,73,41 77,63,38 57,46,39 57,46,39 54,50,44 55,48,46 53,48,47 51,49,50 50,51,56 41,45,49 46,45,50 24,24,21 89,87,88 65,62,79 63,61,81 63,64,85 76,78,92 57,56,61 57,59,73 69,69,95 64,65,88 51,51,63 94,94,104 80,81,84 74,75,80 76,76,84 67,66,81 51,50,67 48,50,66 52,48,57 72,69,73 105,98,98 101,89,91 99,89,90 99,89,90 88,78,79 68,58,62 46,43,47 56,53,57 58,48,52 64,54,58 61,51,55 65,55,59 70,60,64 64,56,62
55,52,58 48,45,51 41,37,46 39,39,51 43,43,55 44,44,54 41,41,51 38,38,50 48,47,62 59,58,73 72,70,80 54,51,66 77,70,73 90,78,80 93,81,83 81,72,68 88,74,79 99,85,85 101,85,79 116,101,90 115,97,76 255,216,162 227,184,135 218,180,132 200,166,121 182,148,105 182,148,105 195,158,114 175,139,106 108,73,46 119,74,51 102,61,41 96,66,40 84,53,32 67,48,36 38,25,20 29,19,23 54,42,32 67,53,53 147,110,84 141,111,85 112,91,64 164,142,106 150,130,84 146,118,78 135,112,72 131,108,68 124,97,61 114,91,51 106,84,46 107,85,51 112,90,56 113,88,58 117,98,59 93,79,61 52,43,35 57,50,60 56,53,59 46,45,50 57,57,67 48,46,54 35,32,36 20,18,19 16,13,17 33,32,35 66,64,65 63,63,75 72,70,90 71,73,98 69,74,98 64,70,91 57,56,73 87,87,97 84,84,94 83,83,93 73,75,75 70,72,69 69,72,81 57,58,79 59,57,81 56,56,68 54,47,57 116,106,107 102,88,90 95,85,86 100,90,91 84,74,75 68,58,59 51,44,54 62,55,65 54,47,50 59,49,53 61,51,55 66,56,60 66,56,60 60,49,56
55,51,60 51,47,56 41,37,48 42,42,54 42,42,54 42,42,52 37,37,47 38,37,52 58,57,72 60,59,74 71,61,62 70,60,59 81,70,67 121,106,95 126,111,100 100,87,80 105,89,87 115,100,91 115,98,90 128,111,103 170,138,108 248,202,145 212,172,120 196,160,113 188,154,111 178,144,103 181,146,108 188,154,109 138,104,72 108,71,47 111,69,47 99,62,38 96,66,40 89,58,35 68,48,30 44,33,30 33,21,21 39,29,28 65,49,43 148,121,103 139,108,85 135,111,85 124,106,74 162,146,104 168,140,100 158,135,95 150,127,87 138,112,71 125,102,62 122,100,62 124,103,62 126,105,64 134,110,75 138,111,77 137,109,71 128,105,76 85,77,66 83,77,72 51,54,61 45,50,56 61,59,67 24,22,23 17,15,16 19,16,20 18,16,17 31,29,30 33,31,27 55,53,54 67,63,72 57,57,69 58,57,72 37,35,47 77,77,85 78,78,86 80,80,90 76,77,82 67,69,69 73,73,73 74,72,82 80,80,92 89,96,108 111,97,99 114,102,104 107,97,98 100,90,91 103,93,94 82,72,73 64,54,58 53,47,54 60,54,61 63,56,59 64,54,58 65,55,59 61,51,55 61,51,55 61,51,55
59,55,64 48,44,53 41,37,48 44,44,56 39,39,51 53,52,67 56,55,70 57,56,71 56,55,70 53,52,67 58,48,47 73,64,60 81,70,65 100,86,72 107,93,79 104,92,82 106,91,80 114,100,86 122,106,91 136,120,103 255,236,170 225,185,131 206,167,124 184,150,109 176,143,104 169,136,99 173,140,101 194,162,120 114,80,50 111,74,48 110,72,51 112,77,52 99,68,45 69,45,23 74,53,38 50,36,20 49,32,33 33,26,26 48,35,30 72,55,47 154,122,90 133,103,75 121,100,75 145,128,102 152,131,90 147,122,78 147,123,70 145,120,76 139,116,74 136,113,71 141,118,76 144,121,79 146,124,77 150,126,73 139,114,66 131,114,67 122,110,84 120,110,88 114,96,75 131,110,97 43,36,34 25,20,22 18,13,15 22,17,19 28,22,29 35,30,32 48,41,44 40,33,36 38,31,34 37,35,36 41,39,40 49,46,52 86,86,94 80,80,88 80,81,86 81,81,91 83,83,93 84,84,92 85,89,104 84,88,103 90,101,128 109,101,107 141,127,127 124,112,114 99,89,90 106,96,97 82,72,73 71,61,65 54,48,55 61,55,62 59,52,55 68,58,62 63,53,57 59,49,53 63,53,57 61,51,55
65,61,70 49,45,54 40,38,50 44,46,62 44,41,58 52,51,66 49,48,63 49,48,63 51,48,63 59,55,66 78,68,72 96,83,80 97,82,73 107,93,77 104,90,74 107,90,80 107,93,79 117,101,86 123,107,90 170,148,114 255,222,162 210,172,122 195,158,116 179,145,104 180,147,108 169,136,99 169,138,99 178,147,108 116,84,54 118,81,55 111,70,50 111,71,46 101,65,43 87,58,36 51,32,20 65,46,32 45,32,27 38,26,28 40,29,24 59,40,28 192,160,126 157,123,91 130,104,79 130,104,79 131,112,87 107,90,64 141,122,65 142,122,63 139,112,69 138,111,68 141,119,72 152,130,85 153,129,76 136,117,64 98,84,55 114,100,84 102,88,72 142,121,96 151,126,98 73,53,33 40,33,31 27,24,28 23,20,24 26,20,25 35,29,36 22,17,19 37,30,28 30,23,21 29,21,27 44,37,37 26,19,19 55,49,56 89,87,95 83,81,89 86,86,94 88,88,98 89,89,99 89,92,101 93,100,112 96,102,119 95,105,125 135,130,127 147,133,133 111,99,101 103,91,93 115,103,105 80,68,70 67,57,61 46,43,49 55,52,58 56,51,53 65,55,59 59,49,53 61,51,55 59,49,53 61,51,55
60,56,65 49,45,54 43,43,55 46,45,60 39,38,53 46,45,62 45,44,61 44,43,60 52,50,60 85,74,71 91,77,77 85,71,71 97,87,77 105,90,79 93,78,67 110,94,81 104,90,74 105,89,72 125,99,74 255,224,157 255,212,153 206,165,118 187,149,114 180,148,106 183,150,111 177,144,105 168,137,100 169,138,101 105,71,41 122,81,54 122,81,54 96,56,31 82,55,37 97,61,32 44,25,9 52,32,25 56,41,32 53,40,33 38,29,25 45,34,31 83,63,54 227,198,167 164,128,97 157,119,98 129,103,78 110,91,68 114,105,78 116,101,79 116,102,77 109,95,70 123,111,81 127,115,89 103,87,74 123,109,91 104,89,80 108,87,72 156,123,98 200,173,139 72,56,39 31,21,25 26,21,20 22,12,13 44,32,34 43,26,29 57,42,33 73,58,49 80,60,51 95,68,52 63,51,41 53,44,38 45,35,34 58,52,57 87,86,91 82,81,86 81,81,89 87,87,95 88,88,98 91,96,106 98,102,117 102,108,125 101,107,126 149,142,152 146,135,132 130,116,118 121,107,112 109,99,100 79,69,70 70,60,64 45,42,48 49,46,52 57,52,54 63,53,57 58,48,52 60,50,54 59,49,53 63,53,57
56,52,61 42,38,47 46,46,58 49,48,63 43,42,57 55,54,71 52,51,68 50,49,66 61,59,71 88,77,74 82,68,68 84,70,70 90,80,70 101,86,75 111,96,85 124,108,95 121,105,88 122,107,87 250,214,165 255,231,157 248,202,147 211,170,125 187,149,114 176,143,106 178,145,106 180,147,108 171,140,103 163,132,95 123,88,63 112,71,44 102,61,34 80,44,22 61,40,25 99,58,29 88,60,47 62,35,28 58,42,38 50,35,24 44,33,30 38,28,27 43,29,29 55,37,34 135,96,66 194,155,114 146,116,90 122,98,76 108,88,68 110,93,69 114,99,79 101,86,66 90,76,58 89,74,63 108,89,75 130,107,78 153,128,100 169,139,113 97,72,55 68,46,38 44,37,35 34,27,25 45,31,31 47,34,31 54,41,38 63,51,39 52,38,24 60,44,31 57,41,26 55,32,21 48,34,20 87,71,56 46,35,32 81,75,80 86,85,90 78,77,82 87,87,95 89,89,97 87,87,97 92,97,107 99,103,118 103,109,126 101,106,130 111,113,129 151,141,131 132,118,123 123,109,114 99,89,90 75,65,66 59,49,53 45,42,48 47,44,50 55,50,52 68,58,62 60,50,54 58,48,52 60,50,54 64,54,58
51,49,59 37,37,47 49,48,63 49,48,63 43,42,57 53,52,67 51,50,65 48,45,60 62,55,69 85,75,74 88,75,72 96,83,78 99,87,77 104,89,78 122,108,92 119,104,82 122,108,83 153,127,106 255,221,154 255,226,159 238,200,152 211,173,125 198,161,117 184,150,107 181,151,109 177,150,107 172,143,110 144,114,86 94,59,32 126,87,57 125,77,50 103,67,45 127,85,61 105,71,39 56,30,7 63,41,23 54,39,30 62,45,35 52,37,28 43,29,29 35,25,24 37,27,28 51,34,35 65,49,45 218,175,130 200,155,111 167,131,102 155,120,93 144,111,84 140,107,80 155,120,95 155,123,93 169,138,99 193,158,122 136,110,89 53,36,28 33,23,22 29,17,22 31,24,27 37,30,33 43,31,31 41,27,27 61,47,47 57,47,37 64,48,35 58,42,27 69,40,16 62,47,36 70,45,26 93,77,62 37,32,34 62,59,63 84,85,88 94,95,98 102,102,110 92,92,100 93,96,105 96,100,113 102,106,119 100,104,119 97,100,120 98,104,125 154,153,146 150,142,131 115,103,103 95,85,86 74,64,65 55,49,54 46,42,51 47,43,52 54,49,51 68,58,62 60,50,54 58,48,52 63,53,57 63,55,63
50,48,58 38,38,48 49,48,63 48,47,62 41,40,55 49,49,61 43,43,55 51,49,61 76,69,81 96,87,83 101,86,77 105,90,79 108,94,78 111,97,83 122,106,89 116,101,79 136,114,94 255,246,190 255,243,177 255,215,149 237,199,151 214,175,134 195,158,116 208,172,125 190,158,116 177,146,107 177,145,113 139,114,84 82,51,28 131,92,51 121,82,41 136,97,58 88,47,20 117,78,46 91,57,35 71,45,24 71,49,29 59,43,30 50,38,26 46,33,28 40,28,30 37,25,27 37,25,30 45,31,36 70,51,28 254,218,167 255,208,156 230,189,140 232,189,140 232,189,140 245,202,153 234,191,144 233,194,155 93,58,43 47,30,31 34,22,24 28,21,21 38,28,32 38,28,32 31,21,25 40,30,34 47,31,29 36,27,23 55,43,33 64,45,29 44,28,22 66,40,19 62,50,38 95,69,59 49,36,29 47,36,43 71,72,75 92,93,96 96,97,100 102,102,110 100,100,108 93,96,107 96,100,113 89,93,106 93,97,112 102,106,119 111,109,121 102,101,118 149,142,140 105,93,93 99,89,90 66,56,57 55,49,54 45,41,50 41,37,46 53,48,50 66,56,60 65,55,59 59,49,53 58,48,52 58,50,56
50,50,62 39,39,51 45,44,59 45,44,59 42,41,56 41,41,51 49,49,59 74,67,77 92,81,78 91,75,73 106,91,80 105,91,77 97,85,73 106,95,78 114,101,80 122,103,80 255,246,184 255,235,172 255,234,177 244,198,141 233,195,147 220,181,140 189,152,110 210,174,127 183,151,109 179,148,109 172,144,104 152,130,94 94,64,36 105,64,37 124,87,61 133,84,44 115,78,54 82,51,28 89,55,35 84,58,35 83,54,32 59,40,26 45,30,19 47,32,21 35,22,19 25,22,26 44,39,38 43,38,37 54,41,36 97,90,102 228,189,150 245,202,153 244,202,160 253,212,167 166,147,124 87,66,55 49,36,33 33,28,30 28,23,25 23,18,20 28,21,21 38,26,28 33,21,23 29,17,19 36,29,32 50,38,40 42,29,22 79,60,48 49,32,22 58,42,29 102,81,70 73,58,47 87,71,58 81,70,65 43,32,39 79,78,81 94,95,98 95,96,99 101,101,109 92,92,100 97,100,111 96,105,118 108,109,112 137,117,110 185,164,139 123,113,114 97,95,107 160,154,149 108,97,92 104,94,95 65,55,56 56,50,55 45,41,50 42,38,47 54,49,51 68,58,62 64,54,58 59,49,53 66,56,60 55,50,52
