72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 67,62,78 63,58,74 67,60,74 84,73,80 110,90,72 126,102,78 97,81,75 66,59,59 102,88,70 66,56,34 56,52,35 47,42,30 50,44,37 49,40,32 40,36,28 48,45,32 46,44,26 30,27,12 30,29,20 30,27,14 42,42,28 44,36,23 43,31,19 31,21,9 65,52,4 153,129,47 194,161,43 180,153,36 104,88,32 230,213,64 195,179,76 148,141,84 148,142,96 58,45,22 126,102,78 212,191,166 210,201,184 208,201,185 196,191,179 178,169,165 174,168,163 170,160,159 160,155,152 168,163,160 170,163,161 160,155,152 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 187,166,155 191,174,139 126,110,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,141 175,154,129 188,171,145 199,177,157 160,148,120 152,111,80 169,90,44 255,167,99 255,201,109 94,102,40 126,133,131 136,129,132 141,133,139 135,127,133 140,132,138 143,135,141 141,133,141 140,134,141 135,129,136 126,122,131 132,129,135 126,123,127 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,65 67,62,78 126,104,96 114,77,51 152,108,78 140,96,56 119,83,52 87,62,45 79,60,33 60,51,34 55,50,38 74,65,59 44,32,32 74,62,62 50,44,39 51,47,39 40,40,26 35,35,21 34,35,27 42,39,26 87,76,69 123,111,99 187,165,127 115,90,44 131,108,37 139,107,32 160,124,36 185,155,41 169,153,50 210,194,51 201,186,67 160,145,84 145,135,84 149,140,95 125,107,88 133,103,77 124,103,80 144,143,136 141,134,132 139,134,133 136,131,133 145,140,142 143,138,140 132,125,125 141,139,140 140,137,141 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 174,159,148 200,182,152 189,165,141 205,191,164 129,122,104 39,47,24 160,117,72 255,168,106 255,173,100 255,217,114 78,97,45 89,119,98 138,132,137 138,132,137 139,133,138 139,133,138 139,133,140 134,127,137 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 54,52,64 64,62,72 66,58,64 157,113,71 157,107,63 170,117,74 139,101,66 85,72,67 42,37,34 49,48,37 44,40,30 55,50,49 47,46,39 52,46,39 44,37,35 46,44,45 47,45,43 52,46,37 56,49,33 59,53,48 51,44,42 35,30,29 35,25,24 76,57,43 92,69,29 122,95,34 155,127,59 157,124,47 159,131,34 152,140,42 208,190,61 190,160,48 164,142,75 156,139,88 147,134,86 136,127,82 94,75,59 113,80,53 109,75,45 124,102,82 158,145,138 148,143,145 154,147,145 154,140,140 155,138,141 144,142,143 141,138,142 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 75,71,82 167,157,147 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 236,214,180 60,63,43 19,41,29 70,72,44 99,101,46 69,81,32 119,128,57 57,95,39 54,86,66 103,95,114 98,91,105 108,104,117 124,120,131 130,126,137 131,125,132 131,125,132 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,70 66,64,74 60,59,64 94,75,63 157,109,66 145,99,58 113,93,73 75,66,62 40,39,42 61,61,61 51,50,39 38,38,24 42,39,43 51,46,48 48,47,40 46,42,34 70,56,29 104,87,40 112,93,38 128,109,43 157,140,73 162,148,90 115,102,68 83,70,38 82,63,26 127,104,62 120,95,47 127,98,49 133,103,34 163,137,46 162,146,47 185,163,44 174,152,37 163,140,69 166,146,100 151,135,91 145,130,83 87,74,53 71,45,24 130,93,67 120,89,66 115,86,64 112,98,80 120,90,73 91,76,65 60,49,44 149,144,143 141,139,137 143,138,140 146,140,147 141,135,142 134,131,137 123,120,124 91,91,99 85,85,97 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 200,182,152 186,167,144 198,180,150 47,54,38 20,39,33 40,55,31 44,62,31 47,61,29 69,85,41 46,71,26 57,92,69 106,102,115 126,119,129 127,123,132 126,123,129 119,116,122 111,109,119 97,95,107 108,106,118 109,105,118 107,105,115 104,102,112 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 51,49,59 55,53,61 51,49,57 73,70,76 65,54,47 65,39,25 75,55,46 71,62,58 37,32,31 22,21,24 46,48,45 49,48,41 50,46,29 37,37,37 37,35,31 45,44,35 39,40,28 70,57,36 96,79,40 120,100,39 132,113,47 144,123,53 161,141,66 169,146,86 131,109,62 118,96,47 105,80,36 96,71,27 102,77,31 124,96,26 148,123,36 172,155,50 172,150,33 168,144,37 157,131,63 161,140,97 160,142,100 155,137,93 109,95,68 66,46,28 115,86,62 105,76,52 110,84,59 134,105,81 92,61,40 19,12,12 44,34,35 148,141,141 150,143,141 156,149,147 169,163,158 172,163,159 163,154,150 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 136,131,117 175,157,136 232,213,188 238,220,188 188,167,140 176,164,138 39,53,34 26,36,30 50,55,33 57,71,41 47,61,31 66,85,33 18,40,12 50,85,62 148,145,149 138,135,139 143,141,142 123,120,124 120,117,121 93,91,101 91,89,101 96,94,106 105,100,116 97,95,107 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 58,56,66 64,62,74 66,62,73 87,86,89 138,136,137 46,41,40 50,40,39 45,38,36 44,39,38 33,31,32 39,39,39 47,46,49 45,45,29 64,60,23 51,44,24 55,45,23 66,61,33 44,39,25 35,33,34 42,37,34 57,45,35 70,55,35 96,80,38 97,80,33 110,96,42 65,51,24 81,62,39 83,64,29 90,69,28 99,79,31 116,94,20 135,110,33 175,160,39 162,142,22 161,132,40 144,118,48 144,122,77 161,140,97 164,147,110 78,65,44 56,40,27 88,63,44 109,79,62 127,103,81 135,101,60 219,189,143 47,36,33 47,38,34 206,197,178 211,202,183 215,206,189 220,210,188 216,205,186 212,201,182 202,195,177 81,74,88 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,150 190,171,148 178,166,140 33,51,36 67,64,51 69,67,47 35,49,28 41,61,32 79,99,44 75,84,65 38,79,49 181,178,163 189,179,167 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 98,85,93 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 59,57,65 67,63,72 121,121,121 143,145,145 126,123,129 47,40,43 47,37,36 42,35,33 35,30,29 28,22,27 38,35,39 47,44,50 44,45,35 77,77,32 77,69,35 90,78,41 78,69,38 49,45,26 44,39,27 44,38,33 47,39,26 61,47,31 77,65,35 47,37,13 59,47,19 63,53,29 62,52,28 67,52,32 86,69,30 99,80,27 112,91,21 129,105,25 191,166,40 170,143,26 149,123,32 135,108,43 135,113,66 139,120,81 78,63,41 54,41,34 65,44,33 121,87,65 107,78,58 123,92,71 255,253,189 255,248,176 255,250,187 75,54,41 201,188,165 216,201,179 222,209,188 230,215,195 232,218,200 231,220,201 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 142,127,105 171,170,145 18,42,29 153,146,130 63,61,39 39,51,31 48,65,37 90,106,46 168,169,146 27,70,40 214,211,187 210,200,176 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 61,59,67 117,115,116 138,139,142 128,131,140 122,121,138 34,31,35 45,33,33 36,29,27 34,29,28 29,24,26 50,45,44 56,54,55 49,47,45 86,84,37 73,63,23 90,85,30 58,52,27 51,49,29 48,45,30 50,43,27 59,50,31 59,50,31 44,35,20 68,56,30 90,71,34 52,36,19 69,60,33 82,75,46 62,53,24 81,68,34 118,97,25 139,116,29 179,151,26 166,136,24 142,114,44 122,99,39 119,98,55 93,76,50 57,44,39 37,22,11 75,49,26 115,82,57 106,75,52 166,133,94 255,237,169 255,244,175 255,251,178 255,255,183 208,199,172 213,207,184 214,206,184 215,204,185 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 169,160,131 88,105,79 18,37,31 175,176,164 78,77,39 42,47,25 50,58,33 184,151,58 208,216,175 15,53,24 219,218,191 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
47,45,55 52,50,60 54,52,64 69,67,77 79,79,79 140,140,135 126,129,136 119,123,136 104,107,127 34,34,42 46,36,37 36,29,32 35,30,29 21,18,22 19,16,20 46,45,48 49,47,48 86,84,37 78,71,30 94,86,36 66,61,33 53,53,37 51,49,31 53,46,26 55,46,27 56,46,24 74,61,29 93,75,33 114,95,38 66,59,20 48,40,18 81,73,39 80,68,38 70,56,29 123,102,30 149,123,32 160,128,12 150,125,27 125,101,39 115,91,36 106,86,54 61,47,33 31,18,13 70,56,40 109,81,54 98,72,51 114,84,56 255,234,182 255,245,181 255,240,173 255,254,182 255,255,182 255,250,187 208,194,165 194,185,168 196,187,170 191,183,170 104,99,101 66,64,72 86,83,100 98,93,92 107,102,90 134,126,115 158,148,136 199,185,160 208,190,169 226,212,187 184,172,144 185,168,144 175,157,136 27,57,38 66,68,65 30,50,34 23,47,36 83,66,27 87,71,29 43,108,54 58,117,70 23,59,31 203,211,186 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 66,64,74 54,52,60 142,142,137 127,129,129 121,125,138 105,111,128 100,106,125 39,39,51 45,35,36 36,29,32 29,22,25 27,21,26 23,22,27 24,24,24 42,43,48 71,70,43 75,68,29 85,78,35 73,66,35 84,82,51 75,68,41 71,62,33 71,58,37 69,56,35 79,67,37 90,73,34 121,106,43 96,79,40 63,54,25 68,58,20 90,77,43 72,59,36 124,104,25 152,123,22 159,136,35 127,108,40 110,90,40 98,80,38 66,50,37 50,39,34 51,36,27 87,67,49 79,55,31 73,48,29 228,198,154 255,239,180 255,248,184 255,253,187 255,249,179 255,253,184 255,249,176 255,255,191 186,176,164 178,170,157 80,80,92 75,72,87 83,82,97 94,95,98 135,131,121 114,106,95 131,122,107 168,157,140 207,193,166 206,187,152 180,165,145 168,153,133 171,151,131 201,192,177 163,108,79 191,183,172 32,59,43 20,51,36 22,57,34 31,79,47 41,112,61 45,125,66 171,170,159 143,157,127 237,227,203 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 58,54,67 83,82,87 126,126,126 120,123,130 109,113,128 97,103,120 87,95,111 48,48,60 40,30,31 41,34,37 34,27,27 27,21,26 21,18,22 20,17,21 43,44,49 53,52,41 85,76,29 71,66,23 72,68,33 70,65,35 76,68,46 93,85,63 86,75,42 86,75,42 87,78,49 84,72,33 96,81,34 86,69,30 77,68,37 81,69,28 87,76,43 72,60,32 117,97,18 151,124,22 129,110,28 106,89,38 94,77,42 80,66,41 36,23,20 36,27,23 77,61,55 92,71,48 91,66,49 118,93,63 255,229,177 255,234,175 255,251,188 255,246,184 255,251,184 255,251,184 255,253,180 255,253,180 179,168,153 90,84,91 69,72,81 63,66,75 83,82,87 91,91,88 138,129,121 156,146,134 183,173,151 175,162,141 181,159,141 222,203,180 149,139,115 195,188,168 170,154,152 255,207,161 217,181,148 160,155,152 25,52,36 15,46,31 18,40,30 23,53,36 32,98,53 49,116,66 181,171,159 212,187,143 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,69 58,55,70 52,48,61 136,135,138 116,116,124 110,114,129 105,108,128 93,101,119 84,88,103 66,66,76 40,30,31 44,34,35 37,27,31 35,25,29 23,21,22 19,16,20 25,25,22 43,41,51 80,73,34 82,76,30 87,84,40 66,62,27 85,81,44 84,78,55 84,73,58 85,72,51 95,71,45 137,112,53 198,180,49 190,163,46 164,140,37 160,138,30 99,84,23 100,86,32 116,91,14 137,112,23 105,90,39 99,84,48 67,55,43 34,23,18 32,20,22 41,28,25 59,41,20 101,77,51 91,62,40 236,205,168 255,223,173 255,226,173 255,236,174 255,250,186 255,250,179 255,252,182 255,254,180 255,254,184 255,255,206 83,78,94 71,74,83 60,63,70 76,74,75 111,107,99 139,129,119 153,143,131 159,150,135 147,133,117 185,174,155 182,167,145 192,186,163 143,137,144 151,137,150 255,177,110 152,147,146 134,132,133 22,49,33 15,46,31 14,43,34 31,62,47 33,84,48 47,114,64 171,168,155 159,114,81 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 75,65,69 68,58,62 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,73 65,62,79 54,52,62 126,125,128 113,116,127 105,109,124 94,100,119 89,95,114 80,86,103 76,79,90 38,31,34 40,30,31 44,32,34 32,20,22 28,23,25 17,15,16 17,14,20 27,25,33 52,48,27 73,65,29 77,71,25 81,75,27 93,92,40 93,92,40 100,91,44 95,85,36 92,84,21 123,107,33 153,130,29 141,124,28 114,96,23 130,112,25 101,89,34 93,79,25 111,87,21 105,87,14 91,78,46 65,51,35 39,30,26 24,14,13 42,28,28 76,61,52 59,40,26 99,78,55 125,97,70 227,195,161 249,216,168 255,250,196 255,229,167 255,242,177 255,255,186 255,253,182 255,253,179 255,252,180 255,255,176 94,83,80 57,60,67 69,69,81 92,90,88 135,129,120 160,150,138 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,121,121 145,133,147 160,128,125 185,130,99 123,120,124 125,124,127 24,56,36 17,48,33 18,44,36 12,43,28 30,76,42 48,112,65 146,145,136 121,97,89 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 70,60,64 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
50,47,62 71,69,81 79,79,87 126,126,134 106,110,125 91,97,114 82,88,105 83,89,106 77,81,96 71,73,87 39,33,38 41,35,40 43,31,36 38,28,29 27,22,24 19,14,16 18,13,15 19,16,20 44,42,50 52,52,52 60,53,22 66,58,22 73,68,25 92,89,34 98,94,36 100,95,40 84,77,36 83,73,33 88,83,30 81,71,20 64,53,18 73,63,23 73,62,27 73,62,29 80,64,22 71,62,33 61,56,53 34,27,27 30,23,21 30,20,19 79,63,57 68,54,40 68,53,42 78,62,49 174,153,130 222,198,165 253,224,175 252,219,167 255,231,172 255,243,181 255,245,179 255,243,177 255,246,175 255,249,177 255,252,178 116,97,72 62,62,72 73,72,77 140,128,118 152,141,124 171,156,145 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 142,133,144 141,134,148 132,125,137 136,129,139 126,119,129 132,119,127 30,59,45 19,48,34 19,45,34 15,41,30 25,68,40 44,111,61 106,99,102 82,65,66 84,71,68 67,53,58 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 88,77,86 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
52,50,62 61,59,71 120,121,126 119,122,129 100,106,123 84,90,109 80,86,103 77,80,98 73,77,90 71,73,87 45,42,46 35,33,34 36,29,32 31,24,24 26,21,23 25,20,22 15,9,14 14,11,15 32,31,36 47,45,53 55,53,31 54,52,23 57,53,18 68,63,24 80,75,22 86,84,26 89,79,41 76,66,28 79,69,29 71,58,24 64,52,26 65,53,23 66,55,22 65,52,20 59,50,23 61,57,40 39,34,36 36,32,26 26,21,23 28,23,22 46,33,30 70,54,48 63,48,37 76,63,56 164,148,135 203,184,157 242,212,168 255,234,180 255,230,173 255,237,175 255,236,170 255,235,166 255,247,181 255,249,180 255,249,173 154,134,102 89,85,98 142,138,130 204,188,157 158,142,125 133,118,107 132,116,110 120,111,103 171,157,143 186,166,148 135,125,124 122,115,125 97,90,102 91,81,99 72,68,81 86,78,84 155,136,138 37,64,48 20,52,34 19,45,34 15,41,28 18,61,33 47,109,63 98,87,84 105,89,87 109,97,87 117,104,101 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
51,49,61 61,59,71 130,131,134 110,113,122 96,102,119 83,89,106 78,85,99 77,81,96 71,73,87 65,67,81 60,58,68 30,28,29 36,31,33 35,28,31 30,25,27 26,21,23 19,16,22 11,10,15 19,16,22 46,44,56 42,42,50 50,51,39 57,49,25 64,52,24 70,57,25 68,56,30 74,65,36 68,58,34 63,51,21 77,65,26 70,58,28 66,52,27 61,51,27 56,49,31 74,67,49 42,35,35 44,40,34 21,16,18 33,26,29 27,20,20 40,33,36 40,31,27 66,55,50 86,82,91 121,116,118 177,159,138 220,192,152 255,232,182 255,237,182 255,243,181 255,248,181 255,230,166 255,248,182 255,247,176 255,241,170 190,167,127 145,134,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 194,170,144 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,79 92,80,80 32,64,42 21,56,33 19,48,34 16,42,34 15,55,30 46,109,65 103,90,85 103,89,89 100,88,78 109,93,89 116,103,96 113,100,93 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
46,44,54 48,46,56 127,128,133 105,109,122 96,102,119 84,91,105 78,85,99 77,81,94 69,72,83 62,65,76 53,53,63 30,27,31 36,31,33 36,29,32 32,27,29 21,16,18 17,14,18 17,16,19 13,10,16 31,29,37 38,38,48 44,43,48 60,54,31 64,55,26 71,59,29 71,59,31 71,62,35 75,62,39 69,57,29 76,65,32 68,57,24 60,50,28 44,37,19 105,96,77 66,57,53 29,24,26 28,21,21 25,19,24 26,23,27 27,25,23 36,29,32 50,41,37 41,36,38 80,80,92 107,101,106 170,155,135 229,198,159 255,225,176 255,237,181 255,239,179 255,241,174 255,252,186 255,243,177 255,246,177 255,244,177 216,189,144 240,208,174 208,184,151 209,189,159 168,155,134 128,118,108 141,129,117 195,177,158 180,161,145 217,190,158 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 86,75,82 34,69,50 20,52,34 19,48,34 17,46,32 16,51,30 42,97,51 101,83,82 112,99,96 118,102,100 100,86,88 100,88,93 112,100,102 124,113,110 74,62,67 77,66,73 77,67,71 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
52,50,60 53,51,61 116,117,122 102,109,123 94,101,115 89,96,110 80,84,99 73,77,92 70,72,86 63,62,77 55,55,65 30,26,35 35,28,31 36,29,32 30,25,27 29,24,26 18,15,19 16,15,20 14,11,17 17,16,21 48,46,54 39,38,55 44,42,52 54,52,50 65,62,38 67,62,32 73,68,29 74,70,35 73,66,39 68,61,41 50,40,28 94,80,64 92,83,66 81,72,68 52,46,39 21,14,12 16,14,15 35,29,34 37,31,36 36,31,33 40,35,37 28,21,21 46,46,56 77,81,94 101,98,102 170,154,137 218,192,153 238,208,162 255,224,172 255,234,175 255,233,168 255,231,166 255,239,171 255,245,176 255,242,174 245,214,165 243,216,182 255,225,186 228,205,174 153,140,117 141,128,105 216,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 100,90,89 34,69,50 23,58,37 18,53,34 19,50,35 16,51,30 40,102,56 122,107,96 106,88,83 121,106,97 102,86,84 89,78,87 94,82,87 127,111,109 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
53,51,63 52,50,62 113,116,125 105,112,126 100,109,122 87,93,110 81,85,100 73,77,92 65,67,81 62,61,76 51,54,65 45,43,55 35,30,32 39,33,38 28,21,24 26,19,19 18,16,17 20,17,21 19,15,24 16,13,17 27,23,32 57,55,67 47,45,57 51,49,59 52,52,60 51,48,52 54,49,46 58,51,35 87,76,61 113,103,79 115,100,80 94,81,60 106,95,78 52,42,32 21,14,14 16,9,12 21,14,17 32,26,31 30,28,29 30,28,29 28,26,27 24,22,23 61,64,75 77,80,91 103,98,97 169,155,137 213,190,150 244,217,172 245,212,160 255,230,174 255,232,167 255,245,179 255,239,171 255,233,162 255,250,178 232,203,152 255,227,193 255,232,189 108,89,66 112,102,90 197,173,149 255,241,206 189,167,133 225,211,184 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 114,103,98 30,62,44 22,57,36 18,53,34 19,50,35 21,56,35 40,102,54 94,102,81 119,102,92 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
59,57,67 52,50,60 115,118,127 102,106,119 97,103,120 93,100,114 84,88,103 73,77,92 69,68,85 58,60,76 53,57,70 50,53,62 36,26,30 33,26,26 35,25,29 36,26,27 26,21,23 17,14,18 20,14,21 14,11,17 20,13,23 23,19,28 60,58,66 45,43,51 40,38,46 48,46,54 68,66,67 76,70,63 71,65,58 87,75,65 91,77,61 112,94,73 69,55,41 29,18,15 20,13,13 28,18,17 30,23,23 17,15,16 28,26,27 33,31,32 25,22,26 22,17,19 64,67,78 75,80,90 114,107,105 173,158,136 224,201,161 238,211,166 248,215,163 255,226,170 255,239,177 255,223,161 255,221,156 255,246,176 255,236,164 231,202,151 184,172,160 222,204,172 69,57,57 85,79,74 87,79,85 112,102,80 99,85,90 82,69,64 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 130,119,114 28,55,39 23,58,37 17,52,33 19,50,35 16,47,32 41,115,63 85,105,76 118,102,96 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
57,55,65 64,62,72 113,116,125 102,106,121 98,104,123 99,107,123 89,95,112 77,80,98 69,71,87 58,60,76 54,58,71 54,59,69 31,24,27 35,28,31 38,31,34 36,26,25 21,14,14 19,13,18 19,16,22 17,14,20 14,10,19 17,13,22 26,24,32 68,66,74 58,57,62 60,59,62 51,51,59 60,57,63 82,72,71 111,99,87 138,123,103 57,44,23 34,21,18 30,19,26 20,13,11 47,38,34 37,25,27 20,17,21 26,24,25 45,42,46 24,21,25 26,21,20 67,72,82 82,86,99 140,134,129 180,166,141 227,204,164 243,216,171 255,226,171 255,234,174 255,226,163 255,239,176 255,245,180 255,242,173 255,247,172 214,185,134 123,112,107 87,83,105 113,102,87 92,82,86 83,81,93 119,98,87 138,119,107 138,121,113 85,78,81 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 127,114,109 27,54,38 26,58,40 17,52,33 19,50,35 11,42,27 69,141,87 65,98,62 106,93,88 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
56,52,61 109,106,112 107,112,122 101,108,122 99,102,120 99,102,122 98,101,121 83,86,104 66,72,89 62,65,83 54,58,73 56,58,72 33,30,34 37,30,30 46,35,42 38,28,32 28,23,25 19,14,16 21,18,22 20,17,21 13,10,16 14,10,19 15,10,12 62,51,46 123,115,102 112,106,99 118,110,97 136,126,116 130,121,102 117,106,91 46,35,32 30,18,20 32,22,23 40,33,33 30,20,24 36,25,20 32,20,20 41,34,37 35,29,34 30,24,31 32,27,29 34,33,38 80,83,101 108,107,122 165,149,134 207,183,150 229,202,157 254,225,176 253,222,162 255,228,169 255,244,179 255,237,172 255,245,177 255,238,166 255,245,172 222,192,150 135,118,119 89,90,113 87,88,109 72,73,92 91,80,87 139,118,107 155,132,121 93,73,66 82,72,76 60,60,72 74,71,88 64,61,76 75,72,78 78,68,67 77,72,71 128,108,99 23,55,37 24,59,40 22,54,34 19,46,30 13,45,27 67,137,80 54,102,54 112,97,86 109,98,81 72,63,57 60,58,56 109,97,87 110,94,81 142,123,107 142,123,109 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
89,83,90 111,108,114 111,116,122 96,103,117 103,106,124 106,107,130 98,101,123 87,93,114 78,84,101 64,70,87 60,63,81 57,58,77 56,52,63 39,34,36 43,31,36 25,15,19 33,25,31 22,17,19 20,17,21 18,15,19 14,11,15 18,15,21 15,14,17 30,21,17 124,115,96 108,100,89 120,114,105 112,108,102 128,122,113 31,25,20 20,12,18 19,12,15 31,24,24 38,31,31 47,34,31 54,39,30 37,27,26 26,19,22 28,23,25 37,31,36 29,23,28 62,62,72 99,98,115 158,151,151 206,186,156 226,203,163 246,216,170 243,214,165 255,225,165 255,231,173 255,244,179 255,248,181 255,236,168 255,236,167 255,231,159 234,202,158 226,204,170 213,191,157 233,204,180 227,201,178 214,195,160 218,198,168 212,188,164 189,168,153 130,112,121 82,75,89 75,67,84 44,40,53 77,70,80 108,101,99 87,80,80 146,125,114 25,55,38 25,57,39 22,54,34 17,47,30 19,51,33 44,112,55 32,77,35 136,108,97 113,97,82 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 150,136,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
129,126,132 124,123,126 114,119,125 103,110,122 98,104,123 96,104,124 96,103,126 93,99,118 86,92,109 77,80,98 64,66,82 60,62,78 63,66,77 19,15,24 36,25,32 26,19,22 23,16,19 21,16,18 17,14,18 16,13,17 17,15,16 22,22,22 16,15,18 19,13,18 22,17,16 41,36,35 42,37,34 24,24,24 16,18,18 11,10,13 22,21,26 53,52,57 19,14,16 35,25,26 24,14,13 41,26,17 32,22,21 26,19,22 28,22,27 39,34,36 35,29,36 105,105,117 163,151,141 205,187,157 238,211,168 250,220,174 248,217,166 241,210,157 251,219,164 255,231,172 255,230,166 255,235,165 255,246,178 255,223,153 255,237,169 229,195,152 231,204,170 229,202,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 222,199,168 225,202,173 231,200,161 227,198,163 219,198,173 186,174,148 255,244,200 187,157,129 33,60,42 22,57,38 18,53,32 17,49,31 20,54,38 67,142,87 33,67,35 247,225,189 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,93 75,73,85 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
