44,42,52 44,42,52 53,50,65 55,53,65 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 65,63,73 63,59,70 78,71,81 74,66,83 90,87,63 55,52,28 52,48,27 56,50,27 63,50,29 72,57,21 92,74,30 108,80,24 154,125,51 137,112,39 125,101,35 115,96,43 90,71,36 74,55,16 70,52,10 79,61,17 90,72,28 107,85,20 121,99,21 160,138,44 172,150,46 187,164,52 214,180,50 201,169,41 80,62,32 103,92,7 218,207,76 202,191,118 206,194,168 192,178,160 187,178,163 200,193,177 203,192,177 196,187,172 195,186,171 195,188,172 188,179,164 182,175,159 191,183,172 189,181,170 187,179,166 185,178,162 191,183,170 192,182,172 174,164,152 174,169,157 164,160,154 95,89,84 69,60,71 72,69,75 82,79,83 67,60,72 52,48,59 61,57,47 200,184,140 225,206,169 171,155,153 71,63,82 80,69,78 224,198,173 223,202,161 240,219,194 203,184,159 188,168,138 205,188,151 185,164,137 197,174,145 170,156,131 161,148,127 140,125,105 144,130,105 175,160,140 226,205,178 244,221,190 148,127,104 108,74,54 154,84,51 255,164,99 255,175,121 122,58,30 137,123,105 162,141,114 154,133,110 233,207,186 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 237,214,183 227,205,167 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 221,196,168 229,201,174 235,208,176 236,212,179
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 61,59,69 72,68,79 61,55,60 70,66,77 82,82,50 50,53,31 48,51,39 51,54,42 54,53,44 58,55,42 61,53,29 72,56,25 122,102,41 129,109,59 98,80,38 74,60,33 56,44,18 54,44,22 59,48,29 63,50,29 80,63,35 120,101,46 121,102,36 130,110,31 151,130,47 163,140,53 180,159,48 159,141,70 63,54,25 161,146,27 236,217,62 216,204,79 93,83,43 94,84,62 200,191,174 197,183,165 191,181,159 197,184,161 207,194,171 203,193,171 209,199,177 213,200,177 212,199,178 207,193,175 208,192,175 204,190,165 201,187,162 199,185,160 200,185,163 201,186,164 199,185,160 202,185,161 202,184,165 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 61,56,44 229,214,178 217,198,173 127,113,115 71,59,73 76,69,72 182,174,152 223,203,171 221,202,167 249,231,189 232,213,174 187,163,141 178,157,132 169,154,132 143,129,111 161,145,128 164,150,125 165,146,130 214,190,164 250,227,198 190,168,148 97,72,53 122,77,72 235,156,112 241,152,103 118,78,55 134,123,108 127,110,100 150,131,119 173,152,137 199,178,153 217,196,169 207,184,155 233,208,178 223,203,171 212,192,160 214,194,162 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 226,207,182 216,202,175 220,206,179 216,199,171 208,189,162 209,195,170 211,196,174 221,202,175 224,204,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 76,71,87 65,60,76 60,55,71 63,58,74 58,56,68 48,46,58 52,48,59 55,51,62 59,55,66 72,70,80 71,64,76 69,64,82 67,63,72 70,68,69 71,71,41 53,51,31 46,48,31 50,52,37 51,50,39 49,49,35 51,51,35 54,50,31 58,50,26 88,82,46 64,55,26 50,43,25 47,44,31 50,47,34 60,58,40 86,79,52 102,87,51 107,94,46 119,105,51 131,114,47 143,123,46 155,132,43 162,145,36 172,163,76 79,73,39 120,101,8 239,218,64 227,215,78 159,148,84 76,67,38 64,50,36 88,77,58 213,198,178 218,205,184 215,205,181 174,161,138 204,190,174 207,194,173 207,192,170 210,197,174 210,197,174 207,192,170 203,190,167 201,188,165 202,187,165 207,189,170 204,189,169 198,183,163 201,187,169 186,177,160 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 87,78,89 61,57,66 80,66,66 132,118,102 155,139,122 141,127,113 147,132,123 177,163,147 142,127,118 172,154,133 167,149,128 178,161,137 183,163,143 196,175,148 233,214,179 209,190,167 193,168,149 126,85,67 138,72,40 194,158,127 137,123,107 136,128,117 138,127,120 137,124,117 147,135,125 161,150,135 185,175,163 178,169,154 190,181,166 194,187,171 194,187,169 189,175,159 200,184,169 193,177,164 177,162,151 160,148,138 166,154,144 169,157,147 167,158,150 170,161,153 165,157,144 165,157,144 167,156,151 170,157,154 172,160,148 173,161,149
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 66,61,77 61,56,72 67,62,78 58,53,69 83,80,97 62,60,72 73,71,81 75,73,85 72,68,81 74,70,81 65,58,68 81,72,57 65,64,39 48,44,25 42,40,22 44,44,28 48,45,32 40,38,20 30,31,19 40,39,28 53,51,31 51,47,30 44,40,23 39,36,21 37,37,23 40,39,28 37,39,24 44,39,25 51,42,27 49,38,23 56,43,22 101,88,40 135,118,49 158,136,44 181,158,31 195,172,43 123,113,60 99,82,6 230,212,70 238,224,71 164,154,62 141,135,89 142,135,108 58,42,38 100,81,58 203,186,162 214,196,175 207,195,169 203,193,169 202,194,170 204,194,172 205,194,175 204,195,176 203,192,173 201,187,173 195,184,169 188,179,164 178,169,154 177,170,154 172,164,151 162,156,147 163,157,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,123,106 224,204,172 175,156,131 181,164,140 186,168,147 187,167,135 225,204,163 139,118,95 165,138,122 125,85,62 254,160,110 255,217,159 172,159,111 152,152,136 151,145,140 156,146,145 157,147,146 157,147,148 156,146,147 159,149,150 153,143,144 155,145,144 157,148,144 142,133,129 140,134,129 140,133,133 126,123,127 138,132,139 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 62,57,73 63,58,74 67,62,78 70,61,74 96,83,76 110,90,72 106,85,62 106,84,66 96,80,74 66,59,59 79,67,67 89,77,51 64,58,35 56,52,35 48,43,29 46,42,32 50,44,37 49,40,32 41,37,29 39,38,27 50,47,32 46,44,26 35,33,13 30,30,16 30,29,20 30,27,14 41,40,29 44,41,28 47,36,21 43,31,19 36,26,16 40,31,12 86,73,25 153,129,47 194,160,49 185,151,36 186,166,50 104,88,32 215,199,70 235,221,64 179,163,60 148,141,84 145,140,89 154,146,110 61,42,28 126,102,78 166,140,115 221,202,179 210,201,184 208,201,185 205,197,184 178,170,159 182,173,169 174,168,163 171,161,160 165,158,156 160,155,152 168,163,160 167,160,158 170,163,161 160,156,150 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,58,61 60,59,62 58,54,63 72,72,72 133,132,125 186,168,149 182,165,130 126,110,95 115,105,106 72,66,71 82,81,70 65,62,68 97,88,82 164,145,122 204,185,160 175,154,129 181,164,136 191,172,149 191,185,162 160,148,120 128,103,73 155,104,69 193,114,68 255,167,99 255,184,107 255,200,105 86,121,84 126,133,131 135,130,132 139,132,135 141,133,139 135,127,133 134,126,132 142,134,140 142,134,142 141,133,141 140,134,141 140,134,141 135,129,136 126,122,131 130,127,133 126,122,131 126,123,127 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 61,57,70 73,68,84 89,76,84 125,94,75 127,88,58 130,86,56 122,79,46 137,93,53 136,100,69 114,89,72 106,80,59 82,70,44 59,54,40 56,51,39 57,51,42 101,92,86 72,60,60 82,70,70 69,62,60 40,36,28 48,47,38 41,41,27 35,35,21 31,30,19 31,32,24 46,43,30 53,44,38 82,70,60 110,92,71 134,112,74 105,82,40 123,99,46 112,89,18 138,106,31 160,123,42 163,129,27 183,159,36 148,132,29 207,189,69 223,206,57 186,171,52 156,141,80 147,134,82 143,135,85 143,131,94 81,63,44 128,103,84 149,115,83 156,135,112 148,147,140 148,141,139 146,141,140 142,137,139 139,134,136 145,140,142 147,140,143 142,137,139 143,136,136 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 142,143,148 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,68 95,81,86 153,142,127 187,179,157 92,87,89 163,160,136 118,112,117 70,64,71 151,140,135 170,156,129 212,194,164 187,163,139 192,176,145 246,227,204 82,95,79 43,51,28 76,63,29 241,164,113 255,172,110 255,180,107 255,201,116 245,200,97 45,94,59 103,133,112 134,128,133 139,133,138 141,135,140 138,132,137 138,132,137 140,134,139 139,133,140 129,122,132 129,122,132 131,124,134 130,121,132 124,117,127 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 52,50,60 67,65,75 61,59,71 70,63,73 109,83,60 150,104,63 156,103,62 158,103,62 164,109,68 152,108,66 136,106,91 68,53,42 89,86,71 54,55,34 50,46,38 56,52,46 53,49,43 69,63,58 22,13,9 31,21,20 51,44,42 42,37,34 48,46,42 46,47,37 39,40,28 46,44,40 48,46,42 50,45,42 54,47,45 31,21,20 82,70,60 127,105,85 137,112,84 124,98,44 120,94,26 164,135,61 157,123,51 154,121,28 177,154,42 167,151,52 190,176,63 211,188,61 194,170,49 166,142,78 156,140,86 146,133,83 146,137,92 150,140,98 76,61,39 105,79,56 146,114,84 119,88,65 140,123,113 147,135,135 139,132,135 140,133,133 143,136,136 143,133,134 144,133,140 144,134,138 146,139,142 140,134,139 137,134,138 143,136,146 131,124,134 134,127,141 134,127,139 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,39,61 95,84,81 158,151,131 146,140,133 78,69,65 125,116,99 188,173,151 210,193,165 193,174,147 180,165,143 215,192,163 213,199,172 31,51,37 25,45,29 57,60,38 198,160,112 209,154,82 180,141,72 223,167,89 195,187,95 39,81,48 61,93,71 110,103,115 118,111,125 114,107,117 119,115,126 131,127,136 131,127,136 133,126,136 135,129,136 136,128,136 135,129,136 133,127,134 132,125,135 133,126,136 133,129,138 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,55,67 54,52,64 54,52,64 57,55,65 93,77,71 137,93,51 142,94,47 152,99,54 155,113,75 137,101,72 116,97,85 47,42,44 65,65,65 48,47,40 56,57,38 40,35,32 48,46,47 53,53,50 53,51,47 46,42,36 44,40,34 56,53,57 52,50,46 57,48,33 71,58,37 92,81,48 120,109,65 90,81,52 65,57,46 53,48,45 36,30,25 32,21,14 64,45,31 84,64,34 104,78,37 126,100,46 151,124,63 149,120,55 154,122,36 167,145,41 154,142,44 180,170,60 197,174,43 175,152,40 167,143,77 164,143,91 151,136,87 145,132,84 144,133,89 165,154,121 92,78,64 115,89,64 121,85,56 120,87,60 114,90,64 168,153,142 158,151,151 164,154,155 152,140,128 127,106,91 157,137,128 157,152,154 152,150,151 143,141,142 143,140,144 139,138,143 124,122,130 119,117,125 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 208,189,162 26,48,36 22,44,37 56,70,49 48,56,31 63,82,44 61,78,40 57,79,38 90,123,46 26,58,27 50,85,64 104,96,115 100,92,111 99,92,106 109,105,114 102,98,109 110,106,117 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,70 75,73,83 66,64,74 59,58,63 94,75,63 128,86,44 155,105,63 139,100,59 113,93,73 100,88,78 73,66,66 29,28,31 61,61,61 51,49,47 59,60,41 36,32,26 42,39,43 48,45,49 47,45,43 48,47,40 46,42,34 50,43,25 83,68,30 102,85,34 112,93,38 117,98,34 141,122,54 156,139,72 162,148,90 134,121,87 97,84,52 80,67,35 82,63,26 115,94,53 123,101,54 119,94,46 127,98,49 131,102,41 142,110,28 166,143,44 162,146,47 167,151,50 190,165,37 170,148,33 163,140,69 167,145,98 157,140,93 150,134,90 145,130,83 166,151,111 85,70,59 79,53,32 130,93,67 116,82,60 118,87,64 116,87,65 112,98,80 110,91,77 127,93,75 73,58,47 60,49,44 149,142,142 146,141,140 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 134,131,137 125,119,124 116,112,123 95,91,102 85,85,97 92,85,95 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,203,176 211,193,163 186,167,144 216,192,166 194,182,154 31,53,41 20,39,33 72,85,69 39,54,26 47,65,34 47,61,29 47,61,31 83,110,40 22,51,23 57,92,69 101,105,107 113,106,120 129,122,132 127,123,132 122,119,125 125,122,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 109,105,118 112,108,121 105,103,113 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 60,58,66 52,50,58 52,53,58 109,90,76 122,87,51 142,103,75 111,85,64 83,70,63 70,60,59 37,35,36 25,24,27 51,51,48 48,48,45 58,59,40 41,37,27 37,36,41 38,35,41 40,38,34 44,43,36 48,47,36 69,61,39 104,87,36 118,99,35 130,111,45 143,122,52 148,128,53 149,132,56 158,140,67 137,118,65 154,134,88 148,131,82 137,115,66 127,106,54 113,88,40 104,79,33 110,83,36 119,92,31 138,107,27 160,136,42 173,157,56 156,138,38 189,164,38 164,141,31 159,136,67 163,141,94 160,142,100 154,138,94 150,133,86 191,174,127 94,78,65 78,53,34 121,87,65 113,82,59 109,79,53 115,86,64 113,91,71 127,101,80 116,82,62 24,14,13 35,28,28 138,128,127 147,142,144 138,133,135 141,134,137 143,136,136 149,142,145 149,139,143 145,135,139 136,126,130 118,115,130 115,108,118 115,115,127 89,83,90 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,182 217,199,167 175,156,131 202,178,152 172,163,136 31,55,44 15,29,22 58,69,56 50,63,36 58,72,40 51,65,33 59,71,35 97,120,56 25,52,32 53,85,63 129,134,130 138,132,139 133,127,132 126,123,127 129,127,128 133,131,132 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 96,94,106 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 58,56,68 54,52,62 55,53,61 73,69,78 130,128,129 51,46,43 45,39,34 53,44,40 61,55,50 58,54,48 47,42,41 33,33,33 31,31,31 46,48,45 47,48,40 66,62,45 51,43,30 40,40,35 39,37,33 45,39,32 56,51,39 39,38,27 40,33,31 61,51,39 78,61,37 92,73,34 95,77,35 121,102,47 149,128,74 132,110,47 129,108,36 124,103,51 96,78,36 105,82,42 100,74,35 92,68,31 92,69,29 100,78,31 112,90,27 125,98,25 149,126,37 173,158,41 170,146,39 177,152,34 162,135,33 150,124,54 150,126,75 156,138,96 164,146,104 157,141,99 164,145,106 76,60,45 61,42,28 98,74,52 108,79,55 105,79,56 127,103,79 136,103,78 144,111,86 32,19,12 16,9,7 43,36,34 173,163,162 168,162,155 178,169,161 188,178,168 193,185,174 186,178,165 187,177,165 183,173,161 181,171,159 171,165,158 100,94,101 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 92,88,101 148,143,131 132,123,108 138,120,99 189,170,147 223,205,175 214,196,164 198,179,156 193,175,154 170,168,146 24,48,37 36,42,33 129,127,109 44,51,33 39,52,27 45,61,30 54,71,31 121,143,88 30,53,38 43,79,53 147,155,141 153,146,146 148,141,141 149,142,140 136,129,129 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 97,88,103 101,93,110 104,96,113 111,107,120 122,118,129 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 52,50,62 59,57,67 60,58,70 64,62,74 63,59,70 75,74,79 152,151,154 144,142,143 44,39,38 46,36,35 61,54,52 50,43,41 42,37,36 47,42,41 62,60,61 18,18,18 43,42,45 44,44,41 76,77,38 59,54,26 58,51,31 58,49,30 65,58,31 75,70,42 47,42,28 37,35,33 41,36,35 42,36,31 56,44,34 64,50,36 79,60,35 89,73,31 89,72,25 95,80,33 118,104,59 58,44,19 75,56,33 80,61,34 84,65,30 92,71,30 101,81,33 107,88,22 122,97,22 137,114,27 177,162,41 174,155,32 168,143,29 158,129,37 143,117,47 141,117,62 145,124,83 160,142,100 160,143,106 81,65,34 75,61,47 59,43,30 87,62,43 114,84,58 86,61,42 132,101,80 157,123,82 255,244,194 180,157,126 47,36,33 47,38,34 209,200,183 209,200,183 208,199,180 216,207,190 225,214,195 224,214,192 224,213,194 215,204,185 211,202,183 122,117,114 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 190,171,148 156,146,122 156,169,144 21,43,33 93,90,77 210,201,184 49,54,34 36,50,29 43,63,34 61,85,36 172,184,137 28,53,37 35,76,46 176,196,171 206,197,182 201,191,179 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,136 72,59,67 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 53,51,61 61,58,64 72,68,79 121,121,121 146,145,148 137,139,139 136,133,139 47,40,43 42,32,31 49,42,40 45,38,36 35,30,29 28,22,27 21,15,20 32,29,33 47,44,50 45,45,40 77,78,41 78,73,34 77,69,35 87,76,43 87,77,37 67,58,27 49,45,26 47,42,28 42,38,28 46,37,31 47,39,26 51,41,29 70,55,33 73,61,31 47,37,13 56,46,24 56,44,18 71,61,37 62,52,28 60,50,26 76,59,35 88,71,32 99,80,27 102,82,23 121,99,23 129,111,22 191,166,40 183,158,30 163,134,29 150,124,33 135,108,43 131,110,54 135,114,73 136,119,82 78,63,41 62,48,32 55,39,33 83,62,51 121,87,65 140,107,82 125,96,76 115,83,51 255,253,189 255,238,168 255,252,179 255,255,200 75,54,41 198,185,162 207,194,173 215,200,180 222,209,188 232,218,191 228,214,196 232,218,200 231,220,201 190,179,172 90,84,91 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 142,127,105 165,151,126 51,77,54 15,32,27 153,146,130 170,159,140 43,51,28 39,51,31 48,65,37 77,96,44 198,204,152 59,79,63 27,70,40 118,140,110 212,200,174 211,201,177 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,172,165 60,49,46 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 58,56,68 55,53,63 54,51,57 79,79,76 171,173,170 136,137,140 130,130,138 119,119,131 42,36,41 43,33,32 43,36,34 34,27,25 35,30,29 28,23,25 42,36,41 25,20,22 48,45,49 47,45,43 67,67,35 83,78,35 78,71,32 91,82,35 91,85,39 57,52,24 51,47,26 45,45,29 48,43,31 53,44,29 57,48,31 57,48,31 54,45,28 46,35,20 50,36,18 74,59,21 50,36,18 52,44,20 76,67,38 73,66,37 66,56,32 78,64,35 90,74,30 103,83,22 133,108,31 128,113,25 186,158,31 186,157,23 158,130,31 141,114,39 130,106,44 126,102,51 131,111,65 108,93,73 41,28,23 34,21,16 61,47,33 71,47,25 109,79,51 132,98,76 114,83,60 175,142,92 255,227,158 255,239,171 255,246,177 255,255,182 255,254,192 208,194,167 205,199,176 215,206,187 226,216,194 233,223,201 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 167,155,129 169,163,138 29,56,40 28,43,31 176,171,159 69,67,38 47,52,18 42,51,32 46,61,33 73,102,60 193,170,83 114,119,99 27,66,34 80,114,82 244,225,200 238,220,199 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 54,40,40 71,59,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 60,56,67 53,50,56 77,75,76 146,146,143 134,135,140 134,137,144 119,123,138 114,115,134 34,33,38 42,32,33 46,36,37 38,31,31 33,28,30 26,21,23 33,28,30 28,23,25 54,52,53 49,47,48 63,60,36 96,92,44 79,69,31 91,85,37 81,75,27 59,53,28 51,52,31 48,48,32 47,45,27 51,44,24 54,45,26 53,45,23 50,39,22 61,48,27 90,73,36 104,85,30 81,64,27 48,37,18 54,44,22 84,75,48 79,73,37 66,57,28 74,60,31 104,88,30 139,119,33 141,112,22 181,148,30 173,142,21 142,118,36 131,107,45 117,93,38 115,93,48 111,94,59 70,56,58 53,40,35 57,41,35 74,56,35 108,80,53 127,96,73 86,65,42 112,80,46 255,231,172 255,240,172 255,245,179 255,248,178 255,253,180 255,255,182 255,253,184 219,207,179 216,209,189 216,205,186 222,211,192 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 161,143,122 165,168,144 17,46,32 44,43,34 79,90,75 30,43,31 84,85,48 53,46,17 60,53,22 156,128,70 52,114,68 230,235,211 24,58,28 59,98,64 233,218,196 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
50,48,58 58,56,66 54,52,64 55,53,63 65,63,71 71,70,73 146,146,141 129,131,126 126,129,138 123,127,140 112,118,135 101,107,126 35,35,43 40,33,36 50,40,44 31,24,24 36,29,29 28,23,25 19,16,20 20,17,21 50,49,54 51,50,53 56,54,34 87,83,35 78,68,28 87,75,36 87,77,35 68,61,34 54,52,30 55,53,33 54,50,29 55,47,25 57,46,27 57,47,25 56,46,24 82,70,40 93,75,33 108,88,29 108,92,36 59,45,20 51,42,23 56,50,27 90,80,40 76,64,34 74,60,31 97,81,25 142,119,32 144,114,27 161,131,19 156,135,24 133,110,39 117,97,38 108,88,38 103,83,51 64,48,33 63,50,43 36,23,16 41,26,17 40,20,2 96,70,47 87,62,45 107,80,62 190,160,116 255,238,178 255,245,180 255,250,182 255,250,184 255,254,184 255,254,184 255,249,176 255,251,186 208,195,174 192,183,168 202,193,176 189,180,163 103,94,86 97,96,99 80,80,88 93,93,105 86,87,90 139,134,131 104,98,93 118,110,99 121,113,100 157,148,133 184,170,156 188,174,145 178,159,134 226,212,185 194,182,154 172,164,140 165,146,121 186,169,143 104,112,98 36,36,31 138,134,126 25,48,33 21,48,32 19,49,30 48,58,34 47,68,34 36,100,51 38,112,60 99,138,95 26,54,31 52,89,58 237,228,201 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 69,65,78 65,63,73 54,52,60 98,98,98 131,133,130 124,128,132 121,125,138 109,116,130 106,114,130 98,104,123 39,39,51 40,33,36 46,36,40 36,26,27 29,22,25 25,20,22 23,20,24 20,19,24 24,24,24 46,45,48 41,41,36 74,71,31 75,68,29 86,75,40 88,81,38 68,61,30 84,82,51 71,65,40 72,65,36 73,61,35 71,58,37 65,52,31 72,59,38 82,70,40 90,73,34 110,95,34 118,102,44 81,68,34 63,54,25 59,52,23 74,62,25 84,71,37 72,59,36 96,82,26 150,124,31 150,121,20 159,136,35 139,120,36 118,98,37 109,89,39 98,80,38 86,67,51 69,53,47 38,27,24 51,36,27 79,60,46 70,49,26 105,81,57 73,48,29 102,75,41 255,224,169 255,241,178 255,248,184 255,253,186 255,252,184 255,248,178 255,253,184 255,248,174 255,253,178 255,241,197 186,176,164 182,175,159 130,124,119 92,92,104 75,72,87 94,93,108 84,85,90 104,104,99 135,131,121 133,128,116 130,120,108 144,135,120 168,157,140 184,170,154 215,201,176 198,180,150 180,165,145 168,150,129 165,152,131 188,168,148 201,192,177 80,37,4 145,122,107 193,193,179 32,59,43 19,48,34 20,52,34 27,62,39 31,79,47 39,105,60 43,113,60 51,126,67 171,170,159 47,69,43 236,224,196 237,227,203 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 56,52,65 65,61,74 66,65,70 133,133,133 119,120,123 121,126,136 112,116,131 102,108,125 93,101,117 88,96,112 37,37,49 37,30,33 42,32,36 39,29,30 33,26,26 29,22,25 24,21,27 19,16,20 20,17,21 22,21,26 44,43,46 64,62,29 84,75,28 82,76,30 66,60,24 72,68,33 68,63,33 78,68,44 87,78,59 89,80,53 85,74,41 84,73,40 84,75,44 76,67,38 83,71,32 110,95,44 108,92,50 78,65,33 77,68,37 82,75,32 79,69,29 87,76,43 70,58,30 89,75,19 143,119,25 151,126,28 137,118,36 115,97,37 107,90,39 93,76,41 109,95,70 46,34,22 25,13,13 45,34,31 50,34,28 59,40,28 113,84,53 86,61,44 98,73,43 248,219,170 255,225,169 255,239,178 255,246,183 255,251,188 255,248,186 255,251,184 255,251,184 255,253,180 255,254,182 255,255,182 181,170,155 153,150,137 86,83,98 70,73,82 69,72,81 74,74,82 91,91,91 97,87,86 102,93,85 142,132,122 148,137,120 175,165,143 183,170,149 198,185,164 164,151,130 202,188,163 168,158,134 171,155,138 180,169,150 165,149,147 255,183,137 255,198,131 160,165,159 168,169,159 23,50,34 13,45,27 15,46,31 21,43,33 18,48,31 31,85,48 40,111,60 50,125,66 186,176,164 110,74,56 219,214,184 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
