146,156,164 145,155,163 138,151,166 128,141,160 126,139,156 123,133,153 126,129,147 127,129,143 133,136,147 124,127,138 123,123,135 123,123,135 109,107,129 108,105,132 114,111,138 116,115,132 115,113,133 116,114,134 128,127,142 134,133,148 147,146,151 157,154,158 155,152,156 146,141,143 116,73,58 111,60,36 100,52,34 77,40,27 95,63,49 135,89,63 151,98,71 147,96,68 141,90,62 132,84,59 118,83,58 122,84,63 136,92,62 148,78,47 255,172,112 255,196,135 163,88,57 200,135,114 167,165,161 168,166,164 166,164,160 161,159,155 167,162,159 161,161,158 160,158,156 158,156,154 161,159,157 161,159,157 166,164,160 171,169,165 171,169,165 169,168,161 172,173,165 171,172,164 174,170,162 166,162,154 162,161,154 162,161,152 165,164,155 171,167,161 176,172,164 177,173,165 177,173,163 178,174,166 179,173,168 174,170,162 171,167,159 177,176,169 181,180,171 179,178,169 179,178,171 175,174,167 170,165,162 133,131,139 125,123,131 154,151,155 156,156,153 149,149,149 140,139,144 136,134,144 131,128,145 123,119,139 125,121,141 123,118,136 119,118,135 120,119,136 115,113,133 115,113,133 116,114,134 121,118,135 135,133,145 138,137,142
138,148,154 136,146,152 135,139,141 125,128,135 126,126,136 119,114,130 124,122,132 130,126,137 123,122,137 117,116,131 121,123,137 111,113,127 112,113,132 108,109,132 100,101,124 110,111,130 113,114,135 104,105,126 103,105,121 117,119,135 147,147,155 170,170,170 170,171,163 175,174,167 176,152,144 118,65,42 104,54,37 78,41,26 74,46,33 133,86,65 151,95,69 150,95,66 141,91,60 145,97,68 154,93,77 154,89,68 192,111,79 255,179,127 255,210,143 255,210,146 171,90,58 176,142,138 154,149,151 157,151,158 152,153,156 157,156,159 161,160,163 160,160,160 160,158,159 160,158,159 158,155,161 159,156,162 164,161,167 172,170,168 173,171,167 175,173,169 181,176,173 182,177,174 184,180,172 184,180,172 182,181,174 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 185,181,175 179,173,168 178,173,170 179,174,171 176,174,172 172,170,168 167,165,163 162,160,161 152,150,151 145,143,151 147,145,153 147,145,153 152,150,151 154,154,154 157,157,157 157,157,157 157,157,157 159,159,156 159,159,159 160,160,160 160,158,156 162,160,158 162,160,158 162,161,154 162,161,154 165,164,157 174,170,162 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 171,167,159 168,166,162 167,165,161 156,155,158 146,144,152 145,143,151 138,136,144 129,127,139 118,115,132 124,121,138 123,122,139 123,122,139 121,120,137 126,123,138 126,123,138 138,136,148 151,149,159 153,149,158 155,151,160 167,164,168 169,163,168 157,152,154 108,70,60 107,54,38 91,45,31 63,30,19 129,91,70 143,92,64 154,102,72 148,96,66 147,97,66 147,97,66 159,102,71 221,146,99 255,194,135 255,214,147 255,219,156 167,123,111 142,140,152 142,140,152 146,144,154 154,147,157 152,149,155 152,149,155 147,145,153 149,147,157 145,143,153 140,138,148 142,140,150 147,145,155 152,150,158 157,154,158 164,162,160 164,162,158 173,171,167 176,175,168 182,176,171 182,178,172 184,180,172 183,179,171 183,177,170 186,180,173 184,179,176 181,179,177 173,170,174 161,158,162 154,150,159 149,147,157 146,144,154 147,143,154 145,141,152 142,140,152 139,137,149 137,135,147 135,132,147 131,128,143 132,129,144 135,131,151 137,133,153 139,136,153 147,145,157 159,159,159 169,167,165 174,172,168 179,178,171 181,177,167 185,179,172 184,180,172 182,181,172 182,178,172 180,179,172 182,181,174 182,181,174
169,164,163 168,163,162 160,160,160 156,156,156 149,148,153 146,142,153 139,137,145 138,136,148 130,129,144 126,125,140 130,124,145 134,129,145 135,134,151 137,134,151 137,134,151 137,134,151 138,134,147 139,135,148 144,140,153 150,146,159 169,164,163 185,179,174 185,178,176 176,169,167 172,165,163 172,162,161 117,75,64 100,52,36 82,43,29 67,36,17 147,99,74 153,103,72 156,104,74 156,101,72 150,98,68 150,98,68 204,136,96 255,174,113 255,207,151 187,159,146 191,185,180 180,174,165 186,177,171 186,178,167 186,178,167 186,178,167 182,173,165 182,173,165 185,176,170 186,177,171 186,177,171 188,179,173 187,178,174 187,178,172 189,183,176 189,183,176 186,177,169 186,177,169 187,178,172 188,179,173 185,179,172 186,177,171 184,175,169 184,175,167 185,174,171 185,174,171 176,166,165 172,162,163 163,156,159 154,150,159 154,150,161 150,143,155 147,142,158 144,139,155 147,143,156 140,136,149 140,136,149 144,140,151 146,142,153 150,146,157 151,150,155 156,155,158 158,158,158 163,158,157 167,162,159 174,168,161 178,172,163 177,168,162 183,173,163 184,176,165 183,179,169 180,179,172 179,175,169 176,175,168 177,176,169 183,182,175
154,153,156 156,155,158 158,157,160 158,157,160 158,157,160 155,152,158 150,148,156 145,143,155 145,140,156 144,139,155 147,142,158 157,153,166 158,154,163 166,160,167 170,164,169 174,168,173 176,169,169 179,172,172 191,184,184 196,189,189 196,189,187 194,187,185 187,181,176 182,176,169 179,173,164 179,173,164 179,166,159 159,131,120 114,68,50 116,73,56 128,83,62 150,104,78 156,105,77 162,110,80 157,110,78 146,98,69 150,94,68 203,132,88 225,196,172 192,184,173 187,182,170 193,185,172 193,185,172 193,185,174 187,179,166 186,178,165 186,178,165 186,178,165 193,185,174 195,187,176 195,187,176 194,186,175 188,179,171 187,179,168 181,173,162 182,174,163 184,179,167 184,179,167 182,176,167 178,172,163 185,179,170 186,177,169 187,178,170 191,182,176 196,185,180 192,181,176 191,182,178 195,186,180 191,186,174 192,186,177 192,186,179 184,175,169 177,170,170 174,167,167 177,170,168 177,170,168 176,169,167 177,171,166 177,171,166 180,174,169 181,177,169 182,178,170 183,179,169 183,180,167 186,181,169 192,183,175 192,184,173 187,178,170 184,176,165 183,177,168 176,171,168 160,158,159 156,151,153 161,159,160 161,158,162 155,152,158
190,184,177 191,185,178 192,186,179 189,183,176 190,184,177 191,185,178 191,185,180 191,184,182 191,187,181 192,188,182 199,190,186 196,187,181 196,190,181 196,191,179 192,187,175 196,190,181 198,191,175 198,191,175 198,190,177 194,186,173 199,191,180 202,194,183 202,194,183 197,192,180 198,190,179 200,192,181 201,191,181 188,180,169 190,178,166 91,87,70 160,107,80 153,97,71 149,96,69 146,98,71 139,97,73 135,93,69 185,113,63 255,207,138 222,206,189 198,189,185 191,186,174 188,179,171 194,189,175 198,190,177 195,187,174 195,187,174 200,190,178 199,191,180 198,190,179 198,190,177 198,190,177 196,188,175 195,187,174 193,185,174 192,183,175 189,183,174 185,176,168 181,172,164 176,170,165 178,172,167 183,177,170 188,180,169 191,183,172 191,183,172 193,185,174 193,185,174 191,183,170 193,185,172 189,181,168 187,179,166 188,180,169 191,182,174 192,183,175 189,180,172 192,183,175 191,182,174 194,186,175 193,185,174 193,185,174 188,180,169 191,183,172 186,178,167 182,174,163 183,177,168 182,173,165 184,175,169 170,165,162 163,158,160 137,133,144 123,119,132 125,119,140 124,120,140 121,117,137 117,113,135 112,108,130 110,106,128
201,191,179 200,190,178 200,190,178 197,187,175 199,189,177 199,189,177 201,191,179 206,198,185 205,197,186 205,197,186 202,191,184 202,191,186 201,190,185 201,190,187 201,190,187 200,190,180 199,191,178 199,191,178 194,186,175 192,184,173 188,179,171 188,179,171 187,178,170 186,181,169 189,181,170 196,188,177 197,192,180 192,187,175 192,181,174 117,128,113 148,100,73 160,103,74 158,101,70 155,100,71 138,94,66 156,103,78 255,163,102 255,198,122 191,177,161 176,166,167 174,169,168 173,168,167 170,165,164 169,162,160 163,156,154 169,159,158 178,167,164 180,171,163 185,176,168 184,176,165 182,173,165 185,176,170 178,168,167 171,161,162 163,156,156 159,154,153 163,156,159 157,149,155 156,150,157 157,151,156 161,156,158 169,162,160 170,163,161 171,164,162 180,171,163 185,177,166 184,176,163 184,176,163 186,178,165 187,179,166 189,182,166 186,178,165 185,177,166 179,171,160 184,176,165 184,176,165 184,175,171 185,177,166 184,176,165 187,179,168 187,179,168 185,177,166 187,179,168 187,181,174 179,172,170 159,157,158 145,141,150 134,130,141 133,128,144 129,125,145 131,127,147 131,128,145 129,127,147 126,124,144 121,119,139 115,113,135
192,183,177 193,184,178 195,186,178 193,185,174 194,186,175 193,185,174 194,185,177 193,187,180 192,186,179 193,187,180 194,188,181 193,187,180 190,184,179 190,186,178 191,187,179 186,180,173 185,179,170 185,179,172 187,181,174 183,177,170 184,178,173 179,175,169 175,171,165 178,173,170 173,172,165 171,169,165 168,166,164 170,165,164 164,158,165 162,161,152 173,116,85 164,107,76 155,100,69 157,100,71 146,98,69 190,121,88 255,165,106 255,199,124 143,139,148 130,129,146 128,127,144 134,133,150 136,136,148 135,134,149 145,141,154 144,140,151 146,141,157 146,143,158 153,145,162 150,143,157 144,140,153 141,137,150 140,136,149 139,135,146 138,134,147 138,134,147 140,136,149 140,136,149 142,140,152 143,141,153 145,143,155 147,143,154 146,142,153 151,148,154 155,148,158 166,160,167 178,173,175 184,178,173 187,178,170 186,177,171 185,176,170 180,174,169 180,174,169 185,179,174 188,179,171 186,177,169 185,177,166 192,184,173 193,185,174 194,186,173 187,178,172 189,180,176 185,178,176 167,164,168 151,147,160 140,135,151 132,129,144 132,129,146 128,127,144 128,125,142 126,123,138 129,126,141 126,124,136 129,126,141 126,123,138 122,119,134
177,171,162 172,166,161 170,165,162 169,164,163 170,162,170 167,161,168 165,162,168 164,161,167 160,157,163 159,156,162 155,151,162 153,149,160 153,149,160 153,151,161 158,154,165 155,151,162 147,143,154 147,143,154 143,141,153 146,144,156 145,143,153 145,141,154 144,140,153 143,139,152 140,135,151 141,136,154 138,135,152 133,130,147 133,131,143 148,122,112 169,114,85 157,102,73 149,94,65 142,90,60 142,91,65 204,132,97 255,177,118 255,193,122 255,238,214 136,127,153 127,125,145 128,124,146 131,127,149 131,127,149 127,125,145 125,126,145 127,125,147 126,127,146 132,128,148 130,126,146 128,127,144 128,127,144 126,125,142 124,123,138 124,123,140 126,124,144 131,128,145 131,128,145 131,128,145 128,125,142 124,123,140 128,127,144 129,128,145 130,129,144 140,138,150 144,142,154 149,147,157 151,147,158 157,151,158 155,148,151 157,150,153 155,149,154 154,148,153 159,153,160 160,155,154 177,172,169 178,174,166 179,173,164 180,174,165 184,179,167 181,180,171 175,174,167 157,154,158 142,140,152 139,136,153 138,135,150 138,135,152 138,135,152 131,130,145 128,127,142 121,118,135 121,117,137 100,100,126 96,101,125 107,105,129 112,113,132
143,141,151 140,137,152 145,138,150 146,139,151 139,137,149 139,137,149 140,136,149 140,136,149 139,135,148 138,134,147 138,133,151 136,131,149 134,129,147 131,127,147 129,127,147 130,128,148 131,129,149 134,132,152 137,133,153 133,129,149 130,129,146 131,127,149 130,129,146 127,126,143 126,123,138 122,126,128 100,81,65 143,124,126 143,100,81 143,92,68 150,99,71 148,97,69 140,92,63 133,85,60 134,86,59 201,129,90 255,168,107 255,193,124 255,220,149 255,209,133 242,167,97 189,135,27 149,135,110 128,120,137 122,123,144 121,123,139 123,121,143 122,123,144 124,122,146 123,121,145 124,122,146 124,122,146 127,125,149 126,124,146 126,124,144 126,124,144 123,122,139 122,121,138 119,120,141 118,119,140 120,118,138 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 130,127,144 132,129,146 137,134,149 140,140,152 142,140,150 141,137,150 138,134,147 139,135,148 137,133,144 144,140,149 148,145,149 157,151,156 159,153,158 157,151,156 153,152,157 142,140,148 136,133,148 129,128,145 126,124,146 126,124,146 124,122,142 124,122,142 118,119,140 115,116,137 112,113,136 104,104,130 105,107,132 105,110,136 110,107,134 108,109,130
130,127,142 130,127,142 128,125,142 130,127,144 128,127,144 127,126,143 127,126,143 129,128,145 129,128,145 128,127,144 128,126,146 127,125,145 127,125,145 128,126,148 126,124,146 123,121,143 124,122,142 124,122,142 126,122,142 125,121,141 128,124,144 126,120,141 122,123,142 102,108,109 75,70,38 78,63,25 96,67,32 111,79,49 130,90,65 129,87,63 138,90,63 137,91,63 131,85,59 123,76,55 134,81,54 206,133,92 255,164,103 255,196,126 255,207,133 255,189,124 255,186,122 182,127,55 173,136,44 129,136,61 113,117,130 124,120,142 120,118,140 121,119,141 123,121,145 126,124,148 122,123,146 124,125,148 123,121,143 120,118,140 122,120,142 120,118,142 121,119,139 121,119,139 121,119,143 123,121,145 122,120,140 122,120,140 123,121,141 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 126,125,142 126,125,142 128,125,142 123,120,137 121,118,135 122,118,138 123,120,137 128,125,142 131,128,145 131,127,140 130,126,139 129,125,138 126,123,138 122,119,134 117,114,131 113,111,131 115,113,135 122,120,144 117,115,135 113,114,135 100,102,127 95,100,124 90,97,120 88,95,120 96,103,126 95,102,127 95,102,125 93,102,125
126,124,144 127,125,145 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 126,124,144 126,125,142 124,122,144 124,122,144 128,124,146 128,124,144 127,126,143 128,126,146 125,129,144 72,86,82 38,51,39 36,45,26 27,44,34 63,62,35 94,70,15 105,73,31 124,79,58 126,79,56 128,81,58 131,84,61 124,79,56 126,78,51 189,117,78 215,137,91 255,165,105 255,188,117 255,201,129 255,175,112 255,165,101 135,78,34 197,146,52 52,92,53 61,85,47 66,116,74 113,136,131 125,121,145 122,120,142 124,122,144 126,124,146 123,121,143 123,119,139 123,119,141 125,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,139 122,120,140 122,120,140 120,118,138 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 122,118,140 119,115,135 119,117,137 120,118,138 117,115,135 117,115,135 121,119,139 123,121,141 121,119,139 121,119,139 119,120,139 121,119,139 116,114,134 114,112,132 114,112,132 110,108,128 106,104,128 101,99,123 93,95,120 91,92,122 95,96,126 88,95,118 88,95,118 85,94,117 88,100,122 93,100,123 110,113,135
128,126,146 128,126,146 127,125,145 128,126,146 127,125,145 124,122,142 122,120,140 122,120,140 126,124,144 129,127,147 130,128,148 130,128,148 128,126,146 127,126,143 128,127,144 133,132,149 136,133,150 138,135,150 136,134,146 130,136,139 41,66,50 22,47,27 26,44,31 63,63,33 31,46,30 45,48,24 113,84,23 130,91,34 176,115,81 205,136,98 224,156,111 187,119,79 151,94,63 162,101,69 235,149,101 223,134,85 255,165,106 255,183,115 255,180,115 255,166,103 255,194,132 160,96,52 229,164,55 86,90,32 138,128,79 43,80,47 51,108,62 113,158,127 128,124,148 126,125,142 124,122,142 125,122,139 128,124,144 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,123,140 126,125,142 123,121,141 122,120,140 123,121,141 126,124,144 123,121,141 126,124,144 126,125,142 129,128,145 126,123,140 124,121,138 123,119,139 120,118,138 121,119,139 122,120,140 122,120,140 117,115,135 117,115,135 119,117,137 117,115,135 115,116,135 122,120,140 114,112,132 107,105,129 105,103,127 98,96,120 93,98,124 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 97,99,124 106,109,131
134,133,150 133,132,147 133,131,143 136,134,142 137,135,143 139,137,145 142,140,148 145,142,148 151,148,152 155,152,156 158,155,159 152,149,153 152,149,155 150,147,153 150,149,154 153,152,157 157,154,158 158,155,159 151,163,154 38,68,47 23,48,30 26,50,28 36,60,36 43,60,34 58,63,29 60,72,38 116,84,27 132,92,28 162,107,76 164,108,74 181,116,77 223,148,101 254,167,108 237,152,97 243,151,96 243,151,96 255,175,113 255,166,104 255,177,114 255,190,127 255,193,126 169,98,43 218,147,34 117,108,48 131,119,64 45,80,41 46,88,51 61,113,70 112,143,128 132,130,142 136,133,148 136,134,146 140,132,151 138,135,152 137,134,151 137,134,151 130,127,142 132,129,144 136,133,148 137,135,147 138,135,150 139,135,148 140,136,149 143,141,151 146,143,149 144,141,147 144,141,147 144,141,147 140,138,146 136,134,146 133,128,144 131,126,142 131,128,143 125,122,137 122,119,136 122,119,136 119,118,135 114,112,132 110,108,128 113,111,131 105,103,127 92,93,116 96,103,126 96,103,126 99,99,125 93,95,120 97,99,124 93,102,127 97,99,124 98,100,125 98,101,123 99,102,124 103,101,125 113,111,133 117,115,135 113,111,131
172,165,165 175,168,168 178,173,170 178,174,166 182,179,166 183,179,169 195,191,181 197,192,178 197,192,178 201,196,184 201,196,184 199,194,182 197,191,182 200,194,185 203,194,186 203,194,186 199,191,180 203,191,179 59,85,60 28,52,30 23,48,30 28,51,32 37,58,37 40,61,38 84,77,34 42,64,36 113,88,29 139,98,30 174,116,79 176,115,81 188,123,84 214,139,94 230,148,92 239,154,97 253,166,107 255,174,116 255,172,112 255,171,111 255,174,112 255,189,126 255,198,128 210,133,75 213,141,34 60,82,41 72,88,44 44,83,47 46,90,55 50,99,60 70,135,81 157,154,160 160,157,161 157,155,156 158,157,162 155,152,156 150,149,152 154,153,156 154,151,155 155,152,156 159,159,159 164,164,161 167,167,167 166,164,162 166,164,162 170,165,164 171,165,160 175,169,164 172,165,163 169,162,160 161,155,160 153,147,154 148,144,155 146,142,153 140,136,145 134,130,141 134,130,141 129,126,141 127,126,143 121,119,141 105,103,125 96,94,114 95,93,117 104,105,128 109,105,127 117,113,135 116,112,132 109,105,127 114,110,132 112,108,128 115,111,133 115,111,133 117,113,133 121,117,137 123,121,141 123,121,141 116,114,134 121,119,139
208,201,183 200,193,175 194,187,171 192,185,169 192,185,165 196,189,169 206,199,179 206,199,181 202,195,175 203,196,176 207,198,179 206,199,179 205,198,178 208,201,181 215,208,188 210,203,183 212,205,185 205,206,183 32,58,35 32,52,34 26,49,32 24,49,31 30,53,34 30,54,32 58,54,19 41,61,34 93,79,34 140,99,29 173,120,67 179,119,80 193,125,85 213,141,93 228,151,93 243,158,103 250,162,103 255,167,107 255,171,112 255,172,110 255,174,112 255,192,128 255,207,135 252,169,104 214,146,34 62,79,28 78,86,47 46,88,55 46,90,53 50,94,57 55,106,66 147,192,152 183,178,166 186,178,167 188,180,167 186,181,167 189,181,168 188,180,169 189,181,168 192,184,171 200,191,174 203,194,175 201,192,175 198,191,173 198,191,173 201,192,175 201,192,177 193,184,169 191,183,170 179,171,158 163,155,144 162,153,147 166,157,151 167,161,156 147,145,143 151,149,147 139,134,136 134,127,137 116,113,130 103,100,117 109,106,123 111,107,127 111,107,127 117,113,133 115,113,133 119,117,137 119,118,135 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 193,184,167 182,175,157 189,182,164 205,198,180 210,204,181 210,204,181 210,203,183 203,196,176 210,203,183 208,199,180 211,202,183 210,201,182 216,206,184 213,203,181 217,204,183 209,201,179 88,103,77 27,52,32 29,52,33 29,52,33 25,50,32 24,49,31 25,48,29 35,43,22 48,62,30 76,74,43 126,92,29 152,100,38 184,124,81 197,130,87 218,146,98 234,157,101 244,159,102 248,160,101 252,161,103 255,164,104 255,164,105 255,174,110 255,187,123 255,208,136 255,187,123 204,135,29 172,128,46 80,84,44 48,92,57 46,90,53 46,90,57 50,96,58 86,145,98 210,199,180 207,198,179 213,203,181 211,203,181 213,200,179 215,202,179 221,209,183 223,209,184 218,206,180 219,207,181 215,202,179 214,201,178 212,199,176 204,189,169 199,189,167 197,184,163 194,185,166 187,180,164 174,167,151 173,165,154 158,150,139 160,154,145 163,154,146 153,144,140 157,150,150 156,149,147 146,144,142 151,148,152 146,143,147 145,142,146 142,142,152 133,133,143 124,123,138 123,122,137 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 128,125,142 125,122,139 124,121,138 121,119,143 108,114,133 64,72,100
176,172,162 181,177,167 189,183,174 194,189,177 196,189,171 196,189,171 200,193,175 202,195,175 204,193,174 209,198,179 200,191,172 197,188,169 206,197,178 216,205,186 217,203,185 205,194,175 210,199,182 49,78,50 29,52,33 32,50,33 32,50,33 26,49,30 30,50,32 30,50,32 32,51,29 57,50,7 46,46,14 125,96,43 144,103,35 181,126,72 203,136,93 224,149,102 246,164,106 255,168,107 253,166,102 248,160,101 246,158,99 240,152,93 248,161,102 255,188,127 255,204,142 255,214,148 212,150,40 198,163,70 135,139,83 53,95,58 45,82,49 47,86,52 48,90,53 55,105,63 206,204,175 208,195,172 212,199,178 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 217,205,179 217,205,179 212,199,176 212,201,182 211,200,181 206,197,178 207,193,177 202,191,174 184,178,169 174,170,162 174,169,166 166,161,160 166,161,160 159,159,156 147,147,147 140,139,144 137,133,142 125,121,132 136,132,143 138,133,149 133,128,144 127,122,138 124,123,140 122,121,138 123,121,143 124,122,142 125,122,139 124,123,140 124,123,140 128,125,142 130,127,144 131,128,145 133,130,147 130,127,144 128,125,142 126,125,140 69,73,102 54,62,90
144,142,143 147,145,146 154,152,150 164,162,160 171,167,161 172,166,159 175,169,162 174,169,157 176,168,157 184,176,165 178,173,161 174,169,157 175,170,158 182,177,163 187,177,165 187,177,167 178,175,162 38,64,41 31,52,31 32,52,34 32,50,35 28,51,32 30,50,32 30,51,30 34,53,31 76,67,22 31,47,26 65,62,22 135,95,29 162,114,60 193,129,85 203,134,80 201,132,65 193,122,49 184,117,40 187,117,41 176,109,30 180,113,36 194,123,52 224,150,82 255,190,121 255,218,151 209,144,37 122,113,39 130,145,92 63,102,66 39,71,42 43,77,47 45,87,50 49,91,54 154,176,139 205,192,169 207,194,173 206,193,172 209,199,175 201,193,169 208,197,178 206,195,176 206,197,178 201,192,175 201,192,175 202,195,177 192,187,175 171,167,161 160,153,151 155,150,152 145,143,153 145,141,152 138,136,146 142,140,150 139,137,149 137,135,145 133,130,145 129,126,141 128,125,142 128,127,144 129,128,145 128,125,142 128,125,142 128,125,142 125,122,139 124,121,138 126,123,140 128,125,142 130,127,144 129,126,143 136,133,150 137,134,151 133,130,147 131,128,145 131,128,145 130,127,144 126,127,146 96,97,118 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 137,134,149 140,136,149 143,139,150 146,142,153 150,144,151 154,149,151 150,145,144 145,143,144 144,142,143 140,138,139 142,137,136 154,149,148 157,152,151 148,155,148 29,56,36 28,51,32 29,52,33 28,51,34 28,51,34 28,51,34 28,53,33 28,51,32 53,57,30 33,46,21 66,61,29 127,91,33 124,88,28 137,97,31 162,117,44 171,124,43 169,123,37 169,125,43 169,127,46 161,124,39 169,130,48 174,133,47 170,128,45 181,132,44 197,146,52 220,149,34 195,149,42 94,124,77 32,69,34 27,52,32 41,67,44 42,79,46 43,87,52 57,107,63 189,181,168 186,180,171 173,169,163 163,158,160 160,155,157 157,149,155 158,150,156 160,155,157 163,158,160 164,159,161 159,156,162 153,149,160 138,134,145 133,129,140 135,134,149 156,127,132 255,200,129 133,132,147 130,128,140 126,128,142 127,126,141 124,123,140 133,130,147 130,127,142 122,123,142 121,122,141 122,119,136 122,119,136 128,125,140 129,126,143 129,126,143 130,127,144 125,122,139 122,121,138 114,113,130 119,118,135 126,123,140 123,122,139 123,122,139 126,123,140 130,127,144 98,100,125 52,62,82 47,55,85 35,35,61
123,120,137 125,122,139 128,125,140 131,128,143 131,127,140 130,126,137 130,126,137 133,129,138 131,127,136 136,129,139 137,133,142 137,133,142 137,133,142 137,133,142 132,130,138 140,136,147 116,130,123 28,55,37 26,49,32 26,49,30 25,50,32 24,49,33 24,47,32 32,57,39 25,52,32 63,63,33 71,76,44 70,71,34 41,50,20 63,61,30 39,59,32 88,83,30 83,85,39 109,108,54 86,96,45 74,91,42 42,80,40 44,82,44 46,79,41 74,87,44 48,78,41 114,114,53 172,178,97 177,179,85 75,121,62 41,77,49 25,48,31 29,54,36 37,69,40 46,80,46 49,95,57 164,184,157 157,152,151 144,141,145 138,136,144 137,135,143 139,135,146 139,135,146 138,136,144 138,136,144 138,136,144 133,131,139 130,128,138 133,131,141 131,130,145 132,130,142 173,122,94 254,175,129 132,129,144 132,128,141 129,128,143 135,132,147 131,130,147 130,129,144 133,124,137 128,125,140 127,122,140 124,121,138 126,123,140 129,126,141 131,128,145 132,129,146 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 128,125,142 126,123,140 66,72,102 55,63,91 41,50,73 45,52,75
131,127,140 136,132,145 133,129,142 129,124,140 135,132,149 129,126,143 129,126,143 123,120,135 125,122,137 129,126,141 126,123,138 125,122,137 125,122,137 128,125,140 130,127,142 130,125,141 69,96,76 28,51,32 24,49,31 24,49,31 24,49,31 22,47,31 24,43,32 35,58,41 30,44,23 40,60,33 83,84,45 42,57,31 32,51,29 31,49,32 34,53,33 37,65,42 38,72,38 58,74,32 68,87,35 48,80,49 89,81,29 93,96,45 42,74,41 43,78,39 89,95,45 52,81,41 117,105,39 174,176,94 120,174,106 24,46,34 24,49,33 24,49,33 34,62,39 41,75,45 47,86,50 79,131,86 160,155,152 153,151,149 155,150,152 159,154,156 171,166,168 173,169,163 171,166,165 166,161,160 160,153,151 156,151,153 159,154,156 150,145,147 151,144,147 162,134,132 168,109,79 179,143,133 136,127,142 132,127,143 131,131,143 151,130,130 158,113,90 169,117,85 156,111,90 135,123,135 134,129,147 117,116,133 112,110,130 111,108,123 119,114,130 126,121,137 132,127,143 136,131,147 130,127,144 134,129,147 132,127,145 128,125,140 131,128,143 130,127,142 131,128,143 119,116,131 61,70,95 55,63,91 44,53,78 48,56,86
158,156,157 162,160,161 158,155,161 159,156,162 147,145,153 137,135,145 137,135,145 137,135,147 136,133,148 135,132,147 135,132,147 131,128,143 130,127,142 130,127,142 132,129,144 131,128,143 44,72,49 25,50,32 25,50,32 23,48,30 24,49,31 22,47,31 22,44,34 28,53,35 38,48,24 55,77,40 45,72,40 42,62,35 70,69,42 76,69,38 50,65,39 38,62,38 38,77,45 80,87,43 55,77,38 44,83,47 88,76,21 98,94,46 51,78,46 45,68,35 44,82,44 45,77,44 68,89,29 117,110,24 122,164,82 35,50,36 23,48,32 23,48,32 25,52,34 39,67,42 38,75,42 51,97,59 199,190,173 196,187,172 188,178,166 194,184,172 196,187,172 208,199,180 218,209,182 217,208,181 210,202,180 208,201,183 200,193,175 204,195,178 206,190,175 185,132,105 177,124,101 186,170,164 168,165,169 153,143,144 139,102,78 161,108,81 163,109,75 159,122,96 167,161,156 164,153,160 147,140,143 122,116,121 110,106,117 104,99,115 117,112,128 117,112,128 120,115,131 132,128,141 139,135,146 138,134,145 137,133,144 139,138,143 123,120,137 118,115,132 85,85,111 60,60,86 51,60,85 50,59,82 56,64,96 71,79,109
183,178,164 186,181,167 187,182,168 180,175,163 167,166,157 159,157,155 152,150,151 151,149,150 154,151,155 153,150,154 149,147,155 140,138,146 139,135,146 138,136,148 138,133,149 134,134,144 35,63,40 24,49,29 24,49,31 24,49,31 23,48,30 23,46,31 19,41,31 28,51,36 57,72,44 83,99,57 45,70,41 37,59,31 51,55,28 53,52,25 36,55,33 37,63,38 71,88,48 44,79,42 43,85,50 47,89,54 104,100,52 128,108,49 65,82,44 45,72,42 87,94,50 51,80,48 74,78,24 127,120,61 119,154,76 36,49,26 25,44,33 24,47,32 22,49,31 33,60,40 38,72,42 46,91,51 180,197,161 221,208,185 227,213,188 227,213,186 221,207,180 205,191,164 213,199,170 223,209,180 233,219,192 224,212,184 224,207,183 223,199,173 178,123,94 169,108,72 253,163,116 162,92,61 148,97,69 150,99,71 154,110,84 183,158,130 183,158,130 161,121,96 161,113,88 178,145,120 204,190,165 197,180,156 181,174,154 177,168,153 183,174,159 183,174,157 182,172,160 177,167,155 158,148,136 178,169,154 179,170,155 180,169,154 73,84,111 55,66,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
