123,121,133 118,116,128 117,117,129 123,123,135 129,127,139 131,129,141 131,129,141 130,127,142 130,128,140 131,129,141 133,129,138 140,136,145 152,147,146 166,156,155 172,162,161 172,162,161 171,161,160 164,159,156 161,156,153 166,161,158 168,163,160 171,164,162 167,160,158 161,156,153 164,157,155 164,157,155 160,153,156 157,152,151 115,61,41 94,41,14 92,41,17 91,43,16 88,40,22 87,41,25 60,35,16 66,40,26 96,60,42 114,72,48 125,77,50 129,77,47 134,79,48 145,87,61 144,87,58 130,77,50 123,78,55 120,75,52 118,72,46 123,77,51 188,115,74 255,208,141 255,174,113 255,158,106 255,172,120 255,182,127 255,199,132 136,61,16 117,54,30 179,92,65 181,166,155 182,169,162 179,168,163 173,164,160 171,161,162 160,153,156 154,148,155 149,143,150 142,135,145 143,136,148 142,135,149 141,133,150 141,133,152 136,131,147 136,131,149 132,127,145 131,126,144 139,134,152 140,135,153 148,142,149 150,144,149 154,149,151 160,154,149 168,162,157 167,156,149 172,161,154 172,164,153 176,167,159 176,167,159 178,173,161 179,171,160 179,170,162 176,170,163 176,170,163 178,172,165 178,171,169 182,175,173 182,176,169
136,134,146 137,135,147 138,134,147 140,136,149 147,140,152 152,145,157 156,149,159 159,153,160 162,156,161 166,160,165 172,165,163 180,173,171 189,180,176 192,179,174 194,181,176 188,175,170 185,172,167 173,164,158 174,165,159 178,169,163 178,169,163 179,173,166 182,176,169 184,178,169 187,178,170 187,178,170 182,173,169 187,174,169 130,80,65 98,45,18 87,41,13 98,49,27 97,48,26 88,42,24 57,30,12 72,45,29 98,62,44 115,70,47 124,73,45 131,76,47 132,77,46 137,80,49 132,77,48 128,75,48 123,77,51 118,71,48 122,74,47 140,94,64 147,89,56 255,167,115 255,229,157 253,156,105 255,163,110 255,165,111 255,180,117 167,89,38 128,53,26 200,127,99 181,171,161 186,175,170 187,176,169 189,176,169 189,176,169 183,173,163 180,174,165 177,171,162 176,169,167 174,164,165 167,157,161 164,154,155 160,150,154 157,149,155 162,155,155 162,155,155 161,154,154 164,157,157 169,162,160 176,167,159 174,165,157 179,170,162 180,170,160 180,170,160 180,169,162 180,169,162 184,176,165 180,172,161 174,166,155 172,166,157 169,163,156 162,156,151 156,151,148 155,150,147 155,150,147 156,151,153 153,147,152 148,143,145
184,174,173 187,177,176 188,179,173 189,180,174 188,178,168 188,178,166 188,178,166 186,176,166 187,177,165 188,178,166 194,182,172 196,184,174 197,185,175 199,187,177 202,190,180 199,187,177 199,184,173 194,179,168 193,178,167 193,178,167 190,178,166 188,176,164 189,177,165 191,179,167 194,182,170 197,185,173 192,180,168 191,179,167 188,160,147 101,47,27 90,41,19 96,43,20 97,48,26 85,42,25 58,28,11 76,46,29 98,62,44 112,70,48 122,74,47 132,77,48 129,72,43 131,76,47 131,76,47 129,76,49 121,75,47 116,70,44 141,97,69 142,102,77 141,93,68 211,140,96 243,155,99 245,151,99 255,155,103 255,158,106 255,170,109 152,65,22 130,57,27 206,169,143 189,177,165 188,176,164 189,177,165 185,173,161 187,175,163 184,172,160 185,173,163 188,176,166 188,176,164 188,176,164 186,176,164 187,175,163 186,176,166 187,177,167 187,179,168 187,177,167 192,180,170 191,179,169 188,178,168 188,176,164 187,175,165 182,172,162 182,170,158 181,169,157 178,173,161 171,165,160 163,156,156 155,148,151 141,134,144 124,120,129 119,117,129 117,115,127 119,116,131 121,118,133 115,112,127 110,109,126 109,107,129 103,101,123
202,190,178 202,190,178 202,189,182 198,185,178 199,187,177 198,185,178 198,185,178 198,186,176 197,185,173 197,185,173 197,182,173 193,178,169 192,177,168 188,176,166 187,175,165 189,174,163 187,175,163 189,177,165 195,183,171 196,184,172 195,182,175 187,176,169 186,175,168 184,171,166 187,175,163 189,177,165 187,177,167 194,182,170 187,172,163 102,56,40 99,48,24 97,45,24 96,47,27 81,40,24 54,27,9 77,50,34 101,63,46 118,73,50 128,77,49 136,81,52 139,80,52 133,76,47 137,78,50 132,77,48 125,74,46 119,71,44 118,74,48 106,64,40 135,80,49 255,180,119 255,201,123 255,181,108 255,157,105 255,153,102 255,173,112 136,64,27 141,88,65 177,161,148 172,163,157 179,170,166 181,173,162 183,178,164 187,177,165 185,174,159 182,171,156 185,174,159 186,172,158 188,177,162 186,176,164 185,173,161 181,171,159 174,166,153 182,170,160 182,170,160 179,167,157 183,171,161 184,172,160 183,171,159 187,175,165 182,172,162 174,168,163 164,157,155 152,145,155 139,135,148 131,129,141 125,123,135 123,120,135 123,120,137 123,120,135 123,120,135 124,121,138 123,120,137 121,118,135 116,113,130 112,109,126 109,105,125
197,184,177 197,184,177 198,185,182 197,184,181 198,185,178 197,184,179 197,184,179 196,183,176 192,180,170 190,178,168 186,175,168 186,175,168 186,175,168 183,172,165 185,174,167 182,171,166 182,173,167 178,169,163 171,162,156 171,162,156 170,161,155 168,162,155 169,163,156 171,162,154 171,163,152 173,164,156 169,160,156 162,152,153 154,141,149 123,86,73 111,58,33 104,51,28 98,49,27 77,36,18 58,28,11 71,44,26 101,63,44 119,74,53 134,81,56 137,82,53 140,83,54 140,81,53 140,83,54 137,80,51 132,76,50 129,77,47 122,77,44 121,73,46 223,148,103 205,125,70 255,204,133 255,207,127 255,157,103 255,158,104 255,185,128 145,74,48 156,113,109 154,140,142 155,148,148 158,151,154 168,162,157 174,168,161 180,169,164 188,176,166 188,176,166 184,172,162 185,173,163 188,176,166 185,175,165 183,171,159 183,171,159 183,171,159 184,172,160 184,172,160 183,171,159 187,175,163 189,178,163 189,177,167 187,174,171 176,166,165 161,156,158 146,140,145 133,129,142 129,124,140 125,122,137 125,122,137 125,122,137 125,122,137 124,122,134 126,124,136 124,122,134 124,122,134 122,120,132 119,117,129 115,113,125 109,106,123
167,159,165 164,156,162 165,157,163 171,164,167 174,167,170 171,164,167 168,161,164 165,157,163 161,154,157 160,153,156 161,154,154 162,155,155 162,155,155 163,155,161 157,149,155 150,142,150 148,141,151 147,140,150 142,135,145 142,135,145 141,134,146 141,134,146 141,134,146 138,131,143 138,131,145 131,126,144 127,122,140 124,121,138 122,119,136 112,91,91 115,57,33 108,52,26 103,50,27 83,42,22 56,26,11 63,38,21 101,63,44 123,76,55 135,82,55 139,87,57 141,85,59 137,84,57 137,85,55 135,83,53 132,80,50 137,82,53 139,84,53 138,82,56 198,128,97 211,131,97 255,167,118 255,215,140 255,169,101 255,161,100 255,208,147 132,64,42 135,128,142 135,132,149 136,131,147 138,134,145 144,140,149 155,149,154 158,151,154 163,153,152 160,153,153 158,151,154 155,148,151 155,148,148 160,154,149 165,158,156 167,160,158 177,168,160 187,175,163 187,175,163 182,171,164 180,170,160 183,173,163 180,171,163 168,161,159 146,140,145 136,129,141 128,125,142 125,122,139 130,127,144 130,127,144 129,126,143 126,123,140 126,121,139 122,119,134 121,118,133 124,122,134 117,115,127 101,99,121 110,106,126 119,116,133 111,108,125
138,134,145 137,133,144 134,130,139 137,133,142 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 133,129,140 133,129,140 133,129,140 134,129,145 134,129,145 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 126,123,138 124,121,136 122,119,134 123,120,137 122,118,138 119,117,137 119,118,135 122,119,136 122,119,136 122,118,129 120,66,48 120,57,33 100,47,24 85,39,23 60,28,12 54,27,11 96,62,42 122,78,52 136,84,54 141,89,59 143,87,61 137,84,57 139,87,57 134,82,52 137,85,53 140,88,58 141,85,61 123,74,54 122,76,60 148,105,90 124,62,53 228,132,92 255,184,113 255,170,104 255,201,149 152,103,94 117,115,135 117,113,133 122,117,135 124,120,133 125,120,136 126,123,138 132,130,142 138,134,143 139,136,151 140,138,146 142,141,146 138,137,142 138,134,143 142,136,143 146,139,139 158,152,147 160,155,143 164,159,145 169,160,156 165,156,152 160,151,147 156,149,152 148,142,149 131,127,138 124,121,136 119,117,137 122,119,136 125,122,139 122,119,136 121,118,135 121,118,135 118,113,131 114,110,130 110,106,126 104,100,122 101,97,119 93,99,120 92,95,115 93,94,115 95,91,115
125,122,137 125,122,137 125,122,137 124,121,136 124,121,136 124,121,136 125,122,137 124,121,136 123,120,135 119,116,131 122,119,134 122,119,134 122,119,134 121,118,133 122,119,134 121,118,133 118,115,132 123,120,137 122,119,136 119,116,133 118,115,132 117,114,131 122,118,138 123,119,139 119,115,135 117,113,133 115,113,133 115,113,133 115,113,133 115,113,133 127,108,115 116,70,56 99,46,21 87,41,23 69,35,17 59,29,14 90,59,38 122,78,52 138,82,56 144,87,58 150,93,64 142,90,60 142,90,60 139,84,55 142,90,58 140,87,60 71,45,35 16,11,8 15,15,12 14,12,8 18,8,9 124,78,62 255,185,116 255,180,119 143,113,112 117,112,128 115,114,129 115,114,129 118,115,130 118,115,130 118,115,130 114,113,128 117,116,131 122,119,134 124,119,135 126,121,137 129,124,140 129,124,140 121,120,135 121,121,133 125,123,135 132,128,139 133,129,138 137,133,142 141,134,146 138,131,141 132,126,133 132,125,137 124,121,136 121,118,133 115,112,129 115,112,129 117,113,133 118,114,134 117,114,131 116,113,130 116,113,130 114,110,130 112,110,132 105,103,125 86,88,113 92,94,119 95,98,120 96,97,120 97,98,121 99,100,121
124,121,138 125,122,139 123,120,137 121,120,137 121,119,139 121,119,139 121,119,139 123,120,137 122,119,136 119,116,133 118,115,132 117,114,131 122,119,136 125,120,138 126,121,139 125,120,138 127,122,140 124,119,137 124,119,137 124,119,137 123,120,137 122,119,136 119,115,135 118,114,134 116,112,132 118,114,136 116,114,136 115,113,135 116,114,134 117,115,135 123,113,131 128,110,121 117,65,44 90,43,22 72,37,22 69,34,19 79,45,27 128,82,56 142,87,58 147,90,61 150,93,64 144,92,62 142,92,59 141,89,57 140,90,57 107,69,48 24,12,14 26,14,14 23,11,13 17,7,8 15,8,8 88,52,34 255,179,116 255,198,128 121,110,137 115,114,131 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 115,114,131 116,115,132 121,118,135 119,116,133 118,115,132 118,115,132 114,112,132 110,109,126 110,109,126 112,109,124 116,113,128 121,118,133 124,121,136 122,119,134 121,118,133 119,116,133 115,112,129 110,109,126 106,104,124 105,101,121 108,104,124 105,101,121 111,107,127 108,106,126 102,100,120 94,89,118 82,87,111 80,86,107 80,87,110 82,89,112 89,96,121 85,94,119 96,99,121 95,97,122
124,121,138 123,120,137 124,121,138 123,121,141 124,122,142 122,121,138 121,120,137 124,121,138 125,122,139 125,122,139 124,121,138 128,125,142 129,127,137 131,127,138 134,130,141 136,132,143 132,128,139 132,128,139 134,130,141 136,132,143 137,135,145 135,133,143 133,131,143 129,125,138 129,124,140 126,121,139 124,121,138 123,120,137 122,119,136 120,119,136 125,121,134 125,118,132 125,107,118 99,65,63 81,35,17 74,36,19 86,50,32 129,84,63 140,88,58 147,90,59 152,95,64 148,93,62 142,90,58 142,90,58 142,90,60 76,27,18 61,29,24 71,37,33 79,42,39 67,38,34 34,23,20 186,112,87 255,183,115 255,210,144 118,114,136 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 112,110,130 110,109,126 112,111,128 113,112,129 116,112,132 112,108,128 112,108,128 112,108,128 110,108,128 113,112,129 113,112,129 116,112,132 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 115,112,129 112,111,128 110,106,126 112,108,128 111,107,127 105,101,121 98,93,120 89,91,116 84,89,113 80,88,108 81,89,117 83,92,117 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
123,120,137 125,122,139 126,123,140 126,123,140 129,126,143 126,124,134 129,127,137 134,130,143 139,135,146 140,136,147 139,135,146 141,137,148 144,141,147 150,144,149 153,148,150 153,148,150 154,146,152 157,149,155 160,153,156 162,152,153 163,153,157 165,155,159 160,149,156 153,145,153 151,143,149 154,146,152 148,141,151 138,136,148 132,127,143 132,127,143 136,129,141 129,125,138 127,123,134 128,116,128 126,89,88 96,55,39 90,49,33 100,58,36 148,96,66 146,90,56 154,97,66 151,96,65 146,91,62 143,91,59 144,92,60 139,71,51 103,60,43 115,65,52 105,57,51 96,56,51 78,44,40 251,145,110 255,183,116 229,154,109 119,118,135 123,120,135 122,119,136 123,120,137 122,121,136 123,122,137 125,122,139 125,122,137 128,125,140 123,120,135 123,118,136 122,119,136 118,115,132 119,116,133 115,112,129 117,114,131 115,112,129 116,112,132 115,112,129 114,111,128 112,109,126 111,108,125 114,111,128 114,111,128 114,111,128 110,106,126 101,97,119 100,96,118 93,89,113 89,90,113 86,92,113 86,92,113 83,93,113 79,88,111 80,89,112 83,92,115 87,96,119 88,95,118 87,92,116 96,99,121 100,96,120 103,104,125
163,157,152 162,156,151 163,157,152 163,157,152 164,158,153 163,156,154 165,158,156 172,163,157 173,165,152 172,164,151 171,163,150 172,164,151 173,165,152 179,169,157 180,170,158 186,176,164 190,180,170 189,179,167 196,184,172 189,177,165 184,172,160 196,185,170 203,191,179 207,193,179 200,187,166 198,185,164 187,174,167 175,163,165 160,152,158 148,145,149 146,143,147 144,141,147 144,140,149 140,136,145 137,133,142 89,96,91 27,34,18 59,43,30 134,82,50 153,96,65 157,101,67 155,98,67 151,94,63 146,91,60 152,95,64 157,101,67 153,77,55 177,87,65 160,92,74 134,76,62 202,109,84 255,210,149 255,186,118 149,131,130 141,134,144 142,136,143 145,139,146 148,139,150 149,143,150 149,143,148 149,143,150 148,145,149 144,141,147 138,134,143 133,132,137 131,129,139 128,126,138 129,127,139 124,124,136 121,119,139 122,120,140 116,113,128 116,113,130 116,113,130 115,112,127 111,107,127 109,106,123 109,105,125 102,98,118 87,85,107 86,86,112 93,95,120 98,96,120 95,93,117 90,91,114 93,96,118 90,93,115 95,98,120 96,94,118 96,94,118 99,97,121 98,96,120 105,101,121 115,112,129 114,111,128 111,107,127
197,183,167 203,189,173 205,194,177 206,195,178 205,194,177 203,192,173 204,193,174 211,198,177 211,198,177 206,193,172 206,193,172 205,192,171 203,190,169 200,187,166 204,194,172 207,193,175 207,193,177 208,197,178 205,191,173 212,196,179 208,195,174 205,192,171 214,199,179 210,200,178 210,199,180 206,195,176 199,188,173 196,184,172 188,175,168 178,168,158 175,164,157 169,160,152 163,154,150 169,160,156 165,156,152 159,158,151 16,27,14 30,15,4 149,95,61 140,83,52 160,106,72 161,105,71 157,100,69 143,88,59 154,97,66 153,97,63 161,98,76 139,75,58 181,95,76 208,114,91 216,111,69 255,205,136 255,214,169 173,162,159 175,163,163 176,167,163 177,166,163 179,168,165 174,163,158 174,163,158 175,164,157 172,163,155 170,161,157 165,155,154 153,148,150 147,140,150 145,139,144 141,138,142 135,133,141 130,128,138 126,124,134 124,122,132 122,120,132 122,120,132 123,120,135 116,112,132 102,99,116 91,87,109 89,85,107 98,96,118 99,97,119 108,106,128 105,103,123 105,103,123 103,99,119 106,104,124 108,106,126 112,110,130 108,106,126 112,110,130 115,113,133 116,114,134 118,114,134 115,112,129 112,109,126 114,110,130
204,191,170 200,187,166 206,193,172 207,194,173 208,195,172 208,195,172 210,197,174 216,201,181 219,204,184 219,204,184 216,199,173 220,203,177 215,198,172 212,200,174 212,200,172 211,194,170 206,193,172 215,200,178 216,202,177 213,200,177 216,198,177 214,199,177 209,191,170 205,190,168 200,183,159 203,186,162 202,183,158 206,189,165 199,187,161 194,181,160 197,184,163 193,180,159 196,183,162 203,189,171 203,192,173 188,178,168 34,41,23 143,106,80 174,116,79 146,91,60 138,83,54 164,109,80 160,104,70 154,97,68 152,95,64 152,98,64 146,99,65 143,97,67 130,86,60 134,86,59 244,152,99 255,207,137 210,189,164 206,191,171 206,191,171 201,191,169 204,191,168 201,188,167 199,185,167 198,187,168 198,187,168 194,185,166 182,173,158 180,170,158 175,162,155 159,150,142 150,141,135 149,140,134 148,141,141 148,141,144 135,128,131 140,132,138 128,122,129 125,119,126 111,107,118 101,97,110 102,96,117 101,97,117 100,96,116 103,100,117 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 122,119,134 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 114,112,132 117,116,131 119,117,129
203,190,169 208,195,174 207,194,173 212,199,178 212,199,176 213,200,177 215,202,179 215,200,180 215,201,176 214,200,175 211,197,172 211,197,172 211,198,175 216,202,177 215,198,174 213,196,172 207,192,170 205,192,169 211,197,172 207,194,171 211,194,170 206,189,165 213,192,165 215,196,169 213,196,170 208,189,164 211,197,170 205,191,166 205,192,169 213,198,176 214,199,177 209,194,172 214,197,173 210,197,176 209,195,170 204,184,166 145,97,68 164,108,70 182,124,87 159,103,69 144,89,60 139,84,55 160,105,74 159,104,73 153,96,65 151,95,61 141,94,62 136,90,60 145,95,62 180,122,85 252,156,98 255,209,145 220,201,166 218,200,170 220,199,172 217,200,172 219,200,173 216,197,172 208,193,173 206,193,172 199,183,166 191,177,159 185,174,159 189,178,163 181,172,157 180,169,154 172,160,148 154,144,132 149,140,132 152,141,136 146,139,137 135,128,128 136,130,135 138,132,137 137,134,140 134,132,133 125,121,132 122,119,134 123,120,135 122,119,136 121,118,135 122,119,136 117,116,133 114,113,130 115,114,131 117,114,131 118,115,132 119,116,131 118,115,130 123,120,135 119,116,131 119,116,131 117,116,133 121,119,139 129,126,141 141,137,146
198,184,166 203,189,171 201,187,169 199,185,167 199,185,167 207,193,175 214,200,182 214,199,179 205,189,172 209,193,176 207,193,175 203,189,171 206,196,174 213,198,178 208,195,174 201,188,167 203,190,169 201,186,166 205,192,169 205,190,168 202,184,163 206,188,167 211,194,170 219,199,169 217,198,171 218,199,172 209,194,172 205,186,163 211,194,170 217,200,174 208,191,165 213,196,168 207,190,166 221,200,175 159,125,95 135,91,61 146,94,62 157,103,69 179,116,81 172,111,77 158,100,67 148,91,62 137,85,55 129,81,52 158,106,76 153,99,65 146,93,66 139,91,62 153,101,69 187,122,81 255,165,100 255,175,111 127,82,20 190,128,31 200,171,106 219,207,170 213,196,170 204,189,167 201,192,173 198,187,168 186,176,166 169,163,156 170,160,159 166,157,153 162,155,153 161,154,152 156,149,149 153,145,151 147,141,148 141,133,141 125,124,129 122,121,126 120,116,125 118,114,123 125,121,130 130,126,135 125,121,134 119,116,131 119,114,130 123,118,134 118,115,132 118,115,132 119,116,133 118,115,132 118,115,132 122,119,134 124,121,136 124,121,138 124,121,136 126,123,138 124,122,134 125,122,137 128,126,138 138,131,141 154,152,153 160,155,157
172,161,154 176,163,156 176,163,156 173,160,153 173,161,151 179,167,155 178,168,156 181,169,159 178,170,159 179,163,159 174,164,154 177,165,153 183,172,155 187,171,158 186,172,158 193,179,163 194,180,162 203,189,171 204,191,170 203,190,169 193,179,161 198,184,168 205,190,168 217,196,169 218,199,172 214,195,168 195,180,158 202,184,163 189,170,147 101,87,58 88,68,20 86,61,13 98,65,38 120,78,54 130,84,54 134,86,57 139,89,56 152,98,64 177,115,77 176,115,79 163,105,68 153,97,61 141,89,59 133,85,56 122,77,56 153,105,78 146,98,71 144,96,71 145,90,61 169,107,69 255,213,142 255,203,121 165,112,69 180,117,25 194,137,50 168,156,76 176,192,103 102,92,43 170,156,156 157,151,146 150,140,144 132,136,138 139,131,137 139,132,142 138,132,139 136,129,139 133,126,136 133,129,140 132,130,140 125,123,131 121,119,127 122,120,130 123,121,133 124,122,134 124,122,134 124,122,134 123,121,133 124,121,136 123,120,135 117,114,129 122,119,134 121,118,133 122,119,134 123,120,135 121,118,135 128,125,140 129,126,141 124,121,138 124,121,136 125,123,135 126,123,138 125,122,137 126,124,136 124,122,130 146,139,139 154,149,148
146,135,142 150,139,146 146,138,144 144,136,142 140,133,136 136,130,137 139,133,140 140,135,137 140,138,139 146,141,143 150,145,144 155,151,143 162,155,153 168,162,157 168,162,153 171,162,156 172,163,155 175,165,155 179,169,157 188,177,162 185,174,159 189,177,165 197,183,167 202,187,167 206,193,170 93,79,50 51,66,42 34,50,29 55,55,25 55,44,11 85,59,5 89,63,11 86,51,13 124,80,54 130,84,58 130,82,57 132,84,57 141,92,56 165,107,74 172,114,79 165,107,70 159,103,67 148,93,64 142,87,58 130,84,58 122,77,56 163,100,67 238,145,97 255,175,107 255,200,127 255,209,134 255,190,115 255,173,117 169,116,59 188,119,16 164,123,26 126,131,70 49,93,46 68,94,42 79,137,84 108,144,116 116,129,128 124,124,136 128,126,138 127,127,139 129,127,139 126,123,140 125,122,139 124,121,138 123,120,135 123,120,135 124,121,138 126,123,138 126,123,138 123,120,135 117,114,129 118,115,130 118,115,130 119,116,131 122,119,134 123,120,135 122,119,134 118,115,130 117,114,129 114,111,128 117,114,129 118,115,130 118,115,132 122,119,134 124,122,134 123,120,135 124,121,136 118,115,130 119,117,129 122,114,122 132,126,133
122,118,127 124,120,129 124,120,129 123,119,130 125,123,131 124,120,129 127,123,132 132,125,135 132,128,137 138,132,139 138,132,139 136,128,134 136,128,134 137,130,133 141,135,140 143,136,136 147,140,138 156,149,147 165,156,150 170,161,153 169,161,148 176,174,156 81,85,68 48,57,38 38,52,31 29,37,14 46,45,20 27,36,17 51,43,19 41,39,10 83,54,3 82,56,4 85,54,15 122,78,52 130,84,58 129,83,57 128,82,54 139,92,60 155,99,63 162,107,66 165,107,70 158,104,68 151,96,67 146,91,62 136,88,61 128,84,58 180,112,74 248,156,105 255,171,101 255,209,135 255,203,130 255,178,103 255,177,114 81,31,0 197,137,26 214,154,43 51,88,39 48,87,44 74,68,22 40,85,45 51,115,57 100,163,108 124,126,140 130,126,139 129,126,141 124,121,136 123,120,135 123,120,135 122,119,134 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 122,120,132 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 119,116,133 119,116,131 124,121,136 125,122,137 122,119,134 119,116,131 121,118,133 123,120,135 124,121,136 126,124,136 128,126,138 130,126,135 133,126,136
119,114,130 123,118,134 123,120,135 123,120,135 123,120,135 121,118,133 118,115,130 122,119,134 121,121,133 123,123,135 126,123,138 127,123,136 128,126,134 125,123,135 128,126,138 126,124,136 126,122,131 131,124,134 134,126,134 129,140,129 53,72,50 38,59,36 27,47,29 20,40,22 22,37,23 21,39,22 56,44,14 38,41,21 25,37,17 26,39,23 87,64,6 84,60,7 81,54,11 117,76,49 124,80,54 128,82,54 126,80,52 130,84,54 145,91,57 157,101,65 160,104,68 159,101,68 151,94,63 146,89,60 139,88,62 132,86,60 186,115,73 245,151,97 255,164,95 255,215,138 255,194,120 255,166,96 255,168,104 136,67,34 186,119,24 249,172,52 61,87,35 47,81,47 73,78,35 41,79,39 43,88,46 58,110,65 96,168,103 129,130,135 128,120,137 126,123,138 127,122,138 128,126,138 129,127,139 131,127,140 130,126,139 131,127,140 125,121,132 125,121,132 121,118,135 121,118,135 119,116,131 118,115,132 122,119,136 123,120,137 124,119,137 124,119,135 123,122,137 123,122,137 126,124,136 123,123,135 126,126,138 126,124,134 124,123,138 130,125,141 133,130,136 137,134,140 137,135,133 141,136,135 147,140,138 149,139,140
124,120,133 122,118,131 121,119,129 121,119,129 122,119,134 122,119,134 125,122,137 129,121,138 126,121,137 125,120,136 125,123,135 126,122,133 129,125,138 128,125,140 128,125,140 122,119,134 122,118,131 123,121,131 57,82,64 34,62,37 27,48,25 22,41,21 20,38,21 20,41,20 19,39,23 19,37,22 58,44,17 20,40,26 29,41,21 21,39,22 87,61,7 91,62,9 87,60,13 109,68,41 119,74,51 125,79,53 125,79,53 125,79,49 136,84,52 147,91,57 155,98,67 155,98,67 148,91,62 149,89,64 145,94,66 141,90,62 203,128,83 241,149,96 255,167,98 255,209,129 255,186,113 255,156,89 255,153,91 217,127,80 140,81,6 231,158,30 65,96,44 43,81,43 62,78,36 37,72,33 40,83,43 47,93,55 64,130,69 115,175,125 146,146,141 144,136,144 149,139,143 141,134,134 141,134,134 148,142,147 148,142,147 149,143,148 149,143,150 132,126,133 118,115,130 101,98,113 98,95,110 98,95,112 100,97,114 103,100,117 115,110,126 131,127,138 136,132,143 134,130,141 136,129,139 134,130,139 138,134,143 146,140,147 146,143,147 161,153,159 168,162,153 164,158,151 127,121,116 123,116,114 148,139,135 172,162,152
143,139,148 140,136,145 138,135,141 132,128,137 129,127,137 129,126,141 129,126,143 129,124,140 130,125,141 129,124,140 130,126,139 130,126,139 133,125,142 134,127,141 133,123,141 129,122,136 105,119,112 44,76,47 31,56,29 24,46,20 23,44,21 24,45,24 21,42,21 20,40,22 20,38,21 20,38,23 36,35,8 25,38,22 22,40,23 21,42,21 91,62,13 93,64,11 89,60,7 115,79,50 114,72,48 118,74,48 121,77,51 122,76,50 126,78,51 133,85,56 141,89,59 148,93,64 145,90,61 144,88,62 143,91,61 151,94,63 210,127,78 240,143,92 255,169,99 255,200,121 255,183,110 255,153,95 250,152,92 255,163,95 151,93,42 230,158,39 151,120,42 55,79,37 140,105,38 46,67,35 39,81,44 44,89,49 52,108,59 77,148,86 218,202,171 218,200,179 204,187,161 178,164,139 166,154,144 143,134,130 113,104,98 130,122,111 153,145,132 166,158,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,125 139,127,127 142,132,131 160,150,149 159,148,145 158,147,144 163,152,145 173,163,153 179,169,159 188,172,155 182,171,156 176,165,150 166,158,147 132,124,113 122,116,111 108,102,97 109,103,98 128,122,113
136,132,143 133,129,140 136,133,139 138,135,141 135,134,139 132,130,140 131,129,141 133,128,144 131,126,142 131,126,142 130,125,141 131,123,142 128,126,136 129,125,138 126,122,135 112,108,117 41,69,44 26,58,29 26,47,24 23,44,21 23,44,21 23,44,21 21,41,23 19,39,21 21,40,20 22,37,21 25,37,17 39,38,13 22,41,21 26,42,23 86,61,13 92,63,10 95,65,7 124,85,53 124,79,56 121,76,53 121,74,53 118,71,48 122,74,49 126,80,52 135,85,54 137,85,55 141,86,57 141,85,59 142,89,62 163,102,70 214,128,80 251,149,98 255,168,100 255,191,117 255,168,99 249,149,90 255,160,98 255,188,119 201,134,89 216,145,30 163,138,61 129,121,56 79,82,20 48,72,34 39,82,42 42,85,45 50,102,57 74,133,77 173,182,138 190,171,148 178,164,137 183,169,142 193,179,154 179,161,142 187,172,152 169,159,137 169,159,137 189,180,153 206,190,159 210,194,163 211,190,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 175,164,147 169,158,141 184,174,152 182,171,152 184,173,154 186,168,149 163,149,131 155,141,123 121,113,102 111,103,92 112,106,101 116,110,105 118,112,107 119,113,108
129,125,136 129,125,136 126,122,133 129,125,136 130,126,139 127,123,132 130,125,141 130,126,139 130,126,139 131,127,140 131,126,142 131,126,142 133,125,142 132,124,141 116,133,123 41,72,46 30,56,31 27,48,25 25,46,23 25,46,23 25,46,23 23,44,21 23,44,21 21,42,21 22,41,21 21,41,23 21,39,26 56,47,18 26,40,19 38,40,12 77,57,9 108,79,26 89,57,0 120,82,47 135,89,59 132,86,58 121,76,55 118,76,52 112,70,46 124,77,54 125,77,50 127,79,50 132,81,53 145,87,54 182,110,73 177,108,70 203,120,71 255,155,97 255,166,99 255,179,107 252,152,93 255,155,96 255,186,114 255,194,117 177,116,80 221,150,39 166,136,53 132,101,41 84,70,2 48,75,43 40,80,41 40,82,45 47,94,53 73,129,80 109,179,110 207,189,159 211,192,165 211,192,165 203,185,155 205,187,157 203,185,153 197,180,145 200,182,152 193,174,147 177,162,142 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,176,152 190,173,149 185,168,142 186,169,143 179,167,141 181,168,147 161,147,133 139,123,117 132,121,114 130,121,113 110,101,97 113,104,100 108,102,97 118,112,107 111,105,100 114,107,105
