74,64,63 124,113,106 119,107,97 96,85,82 123,112,105 122,111,106 94,83,80 117,106,103 102,91,88 109,96,93 95,83,83 112,99,96 111,98,93 116,105,102 106,95,102 65,56,71 71,64,76 68,62,69 61,52,65 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 79,71,79 68,64,73 94,83,92 89,78,87 87,78,89 100,93,105 70,66,77 69,60,71 80,71,82 91,80,89 71,63,71 75,68,78 80,77,83 64,63,66 67,65,73 62,63,68 69,70,73 55,56,61 53,50,54 61,52,46 143,123,114 248,225,194 246,228,186 197,180,152 183,169,144 129,128,119 103,100,104 74,73,76 68,67,70 62,61,64 77,68,64 125,111,95 146,133,112 163,149,120 202,184,152 221,199,165 210,186,149 208,185,145 205,188,153 240,217,188 167,157,135 17,42,26 14,41,25 24,54,37 33,87,50 40,114,62 22,71,36 46,49,14 36,51,12 114,93,41 144,105,32 182,128,38 212,154,54 185,151,36 112,101,14 77,86,17 65,89,6 167,183,82 18,46,21 29,70,42 41,104,60 146,169,134 182,175,157 176,168,155 173,165,152 178,169,154 175,166,149 174,165,150 168,159,142 163,156,140 163,152,137 169,153,136 177,159,140 185,165,145 184,170,145 200,183,155 195,178,150 182,167,147 144,130,116 158,141,131 148,132,117 128,114,100 139,124,113 173,156,132 195,170,140 199,177,143 168,152,137 130,119,112 136,125,118 166,149,139 175,156,142 150,136,120 130,124,117 145,134,127 144,131,124 178,163,141 192,178,151 182,170,144 175,166,149 176,165,150 163,151,141 156,147,139 154,142,130
75,65,69 109,98,93 123,108,99 120,104,102 103,92,87 109,98,93 80,70,69 132,119,114 93,84,80 108,96,96 126,113,110 111,98,93 95,82,79 117,104,99 132,119,116 77,66,75 79,67,81 69,60,71 65,56,67 72,66,73 81,71,75 78,67,76 80,68,80 69,62,74 86,79,91 102,94,100 70,67,73 76,73,79 99,91,99 77,66,75 92,85,95 81,77,86 65,58,68 70,63,73 81,69,81 85,73,85 71,59,73 72,63,74 75,72,78 73,70,76 59,58,61 57,58,63 63,63,71 61,60,65 53,50,56 52,48,57 87,77,67 195,178,152 240,221,184 212,190,156 181,162,137 167,156,139 110,106,98 106,101,100 71,72,77 69,66,70 51,48,52 49,47,48 97,86,81 118,110,97 150,131,119 146,126,106 155,135,115 149,133,116 163,144,132 164,155,140 17,39,27 14,36,26 20,44,31 25,70,39 37,104,54 41,84,54 33,46,23 25,34,34 45,50,16 55,56,17 63,72,28 71,102,48 69,92,28 49,91,29 87,116,61 50,86,44 56,91,41 169,197,106 32,66,36 30,81,45 45,115,69 154,138,134 142,133,127 156,147,139 169,161,148 173,164,149 159,151,138 155,146,138 156,147,139 156,147,139 156,146,134 159,149,137 159,150,135 164,157,141 166,157,140 164,156,132 167,156,139 170,159,144 162,150,138 168,157,140 168,157,142 167,156,137 185,170,148 202,179,150 202,180,146 204,181,150 193,172,145 177,153,127 212,184,157 219,187,155 166,151,131 156,145,138 172,160,150 157,148,133 160,150,140 146,137,122 155,147,134 155,147,134 159,146,139 157,148,142 165,158,142 181,171,149
57,50,64 101,92,88 119,107,97 117,104,99 109,98,93 88,79,75 73,63,64 118,108,96 103,92,87 98,87,84 112,99,94 141,128,121 105,92,87 117,106,99 140,124,118 111,104,107 70,66,77 76,69,83 61,54,66 74,63,72 75,63,75 85,75,76 77,66,73 72,65,77 74,68,75 98,92,99 85,75,76 75,67,75 90,84,89 73,71,79 82,74,82 97,86,95 71,59,73 72,60,74 80,68,80 89,77,89 72,60,74 74,62,78 73,64,79 70,61,74 65,59,66 65,62,68 61,60,65 61,60,65 59,60,65 52,51,56 54,54,54 62,51,46 146,127,111 211,192,169 234,215,180 205,185,153 164,146,125 155,145,123 144,140,123 111,105,100 84,79,78 76,71,73 52,50,51 49,47,48 58,53,55 70,66,60 65,65,62 62,56,61 66,64,65 76,76,73 19,38,32 13,39,26 18,44,31 24,57,32 33,90,46 63,134,83 26,40,21 30,46,27 36,45,26 25,45,27 70,79,49 33,78,36 50,87,38 39,99,45 158,134,54 75,89,30 83,103,48 101,122,58 7,59,5 31,72,42 36,100,53 103,140,105 141,133,120 186,167,155 210,200,178 194,184,160 183,175,153 188,180,158 189,179,157 188,173,151 182,167,147 158,144,126 160,146,128 172,158,129 144,130,114 139,125,107 161,142,126 183,159,135 199,174,146 208,185,156 215,191,167 222,199,168 223,199,162 220,197,166 219,195,160 232,210,172 228,206,170 218,196,162 223,199,162 209,186,146 151,138,117 172,157,135 198,178,148 201,182,159 199,181,162 188,172,155 185,170,150 179,164,144 175,161,147 160,148,138 157,142,131 198,184,166
49,44,60 62,55,65 125,115,105 133,121,111 75,64,59 80,70,69 86,76,75 97,86,79 108,97,92 89,78,75 125,112,107 114,102,92 110,97,92 120,107,104 112,99,94 128,112,108 118,106,111 82,71,80 71,64,74 68,59,72 66,57,70 72,63,74 81,70,77 76,67,78 72,65,75 78,72,79 98,92,97 72,66,71 76,69,79 72,68,77 77,68,79 102,91,100 78,66,80 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 85,76,87 70,58,72 70,58,74 65,56,69 70,63,75 76,72,81 58,59,64 61,58,64 61,58,64 55,49,54 58,52,47 103,94,88 164,149,129 225,205,173 197,181,150 198,185,151 177,161,130 140,129,110 139,128,113 152,140,128 107,102,90 99,98,89 121,110,103 121,110,103 59,58,61 43,44,47 46,47,50 56,62,63 78,83,79 16,43,27 13,42,30 21,48,30 35,81,45 35,110,55 22,42,15 29,41,23 18,41,26 38,48,22 55,52,26 55,99,62 45,97,43 52,112,60 141,129,49 51,91,39 47,100,52 112,146,87 77,101,30 27,55,30 28,79,39 45,115,62 197,187,163 218,204,179 210,198,170 210,198,168 220,206,181 220,206,179 221,204,178 208,189,162 187,167,137 190,169,142 175,158,132 168,154,129 155,142,121 141,124,114 127,111,96 130,116,100 137,121,104 145,125,107 163,142,117 218,195,164 227,205,171 227,203,168 226,199,165 228,204,171 228,209,174 225,206,171 225,203,165 227,205,167 233,211,175 233,209,174 228,201,167 229,205,172 233,210,179 234,212,178 229,207,171 229,202,166 228,204,167 222,200,166 224,200,167 233,209,172
52,49,66 54,49,65 101,90,97 119,106,99 125,112,109 66,54,56 95,85,84 92,81,76 121,108,101 94,81,76 114,101,94 118,106,96 133,120,115 113,100,97 121,108,101 140,128,116 111,100,95 118,109,105 73,62,71 75,66,77 75,68,78 64,57,67 76,70,77 79,66,76 77,65,77 79,67,79 92,84,90 79,72,75 77,71,78 77,68,79 71,63,69 94,83,92 81,69,81 72,60,72 74,62,76 79,67,81 79,67,81 73,61,73 85,76,87 65,56,69 70,63,75 68,56,70 72,60,76 80,68,82 92,84,92 72,69,75 57,56,61 59,58,61 53,52,55 54,51,55 85,80,82 134,121,118 192,174,153 176,162,133 199,176,147 168,154,127 176,156,126 143,126,98 94,86,73 95,87,76 131,123,112 114,110,100 77,77,85 51,48,54 48,46,56 84,89,88 50,49,52 32,50,35 14,43,31 17,47,28 32,74,37 36,99,48 76,148,90 46,53,37 65,52,20 33,44,33 79,75,54 60,71,31 70,98,50 75,105,45 104,105,37 68,94,40 56,105,52 97,112,44 255,197,125 255,167,104 41,68,38 37,94,50 192,197,163 216,202,177 190,176,151 192,180,154 204,189,169 219,206,185 214,201,178 213,201,175 205,192,169 209,194,172 204,189,167 186,173,152 185,175,153 168,157,142 138,128,116 139,131,120 123,118,106 127,122,110 137,126,109 168,152,135 193,177,160 191,180,161 193,184,165 188,177,160 190,176,160 189,175,159 198,185,164 213,200,177 221,204,176 228,209,182 232,209,180 225,205,173 224,203,176 223,199,173 215,198,172 211,192,167 214,194,164 217,197,167 217,196,169 211,190,163
49,48,65 52,50,70 62,57,73 114,100,100 146,131,120 138,125,120 74,64,65 93,82,79 98,86,76 111,98,91 96,83,76 130,117,110 114,101,98 114,101,98 144,131,126 133,120,113 112,99,94 116,103,100 79,66,74 72,63,74 77,68,81 70,58,74 70,59,68 74,63,72 78,64,77 79,65,78 81,70,77 85,75,79 77,69,75 92,84,90 78,67,76 85,73,85 88,76,88 71,59,71 71,59,73 81,69,83 75,63,77 71,59,73 82,73,86 75,68,80 74,62,76 76,67,80 71,62,75 69,62,74 79,71,79 87,77,78 96,86,87 77,75,76 55,57,57 48,52,54 55,53,61 64,58,63 100,94,89 121,106,95 180,161,134 165,151,126 206,187,152 199,179,147 178,160,130 154,137,109 104,94,84 98,95,82 69,59,49 130,120,110 98,92,97 55,54,59 114,110,102 72,70,48 19,42,25 13,39,26 25,61,35 61,63,35 243,141,94 255,196,139 255,191,127 133,61,13 35,40,20 39,50,19 39,85,40 62,107,53 80,98,44 48,92,43 38,76,38 39,87,39 204,168,108 255,205,124 39,73,28 33,90,44 93,152,105 183,181,159 195,186,171 199,189,177 179,169,159 167,157,147 182,174,163 184,176,165 176,167,159 157,148,140 128,119,113 117,107,108 125,115,119 130,119,126 126,119,119 144,138,133 143,139,133 143,139,133 143,139,131 154,148,141 156,150,143 155,151,143 155,151,145 149,143,138 148,142,137 148,142,137 147,141,136 154,150,140 170,163,147 170,161,144 184,170,154 186,172,156 180,164,151 169,153,140 161,152,137 167,160,144 177,166,151 174,163,148 180,169,154 169,158,143
46,45,60 49,48,65 52,47,63 82,73,84 128,115,108 130,115,106 106,96,97 58,50,58 96,85,82 98,85,82 100,87,84 125,112,107 120,107,102 124,113,108 114,103,100 94,83,80 116,105,98 109,97,97 106,92,94 74,63,72 69,60,71 73,62,71 76,63,71 79,61,70 75,62,72 78,66,78 82,69,77 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 72,65,75 82,70,84 70,66,77 79,68,75 83,69,74 92,80,80 92,80,80 97,87,86 88,86,84 58,55,59 50,56,59 45,54,54 58,57,60 68,69,61 87,78,70 130,116,100 186,171,151 185,171,146 198,178,158 100,91,72 141,132,105 175,166,149 125,121,113 65,60,57 107,98,90 133,120,99 154,141,118 48,55,39 12,41,27 11,46,25 56,73,37 157,88,32 255,177,113 255,194,138 255,148,80 85,32,0 14,33,11 40,62,32 59,93,52 24,78,39 37,88,48 38,98,48 40,105,51 255,199,129 255,225,166 39,91,48 39,96,50 36,105,57 108,146,117 136,126,125 141,131,130 141,131,132 139,129,133 130,123,123 131,126,125 117,112,114 101,96,98 97,91,96 105,104,107 103,100,104 105,102,108 105,99,104 100,94,99 112,110,111 125,123,124 135,130,129 139,134,136 134,129,128 139,134,131 140,135,132 134,132,130 136,134,135 130,128,129 123,123,123 126,124,125 132,130,126 132,130,126 144,134,133 142,135,135 132,125,128 130,123,126 132,125,128 130,123,126 136,129,129 146,139,139 138,128,129 127,117,118
48,47,62 48,47,62 50,47,64 51,48,65 79,72,82 100,88,93 107,96,93 117,108,102 102,91,86 116,103,98 114,101,94 110,97,94 109,96,93 104,93,90 114,103,100 102,91,88 125,114,107 111,100,97 112,98,98 71,63,69 77,69,77 96,86,90 88,76,78 98,84,89 78,66,71 79,67,72 80,68,73 83,71,76 93,81,81 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 72,63,76 80,68,80 75,68,78 75,63,68 80,66,71 84,70,70 89,79,78 92,85,83 90,90,87 93,88,85 103,105,105 65,59,64 58,55,61 57,55,63 51,50,53 63,58,57 96,91,90 126,122,105 126,117,100 198,188,166 150,143,125 132,128,122 61,56,55 94,90,73 155,143,131 174,155,132 196,177,154 178,164,137 27,47,31 12,42,25 120,110,86 168,105,56 240,154,88 255,170,104 255,178,110 152,80,32 17,55,26 28,73,42 37,93,52 40,101,58 42,104,56 44,112,57 55,122,72 55,85,38 38,95,49 37,94,48 40,95,49 37,106,58 71,106,85 100,94,101 113,107,112 106,100,107 99,93,100 111,108,112 129,126,130 120,117,121 112,111,116 102,101,106 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 99,91,99 116,108,116 118,113,115 122,120,121 130,128,129 133,131,129 134,129,128 135,128,131 133,126,129 133,128,130 130,128,129 133,128,127 133,126,126 132,125,128 129,122,125 127,121,128 126,120,127 121,115,120 124,118,123 122,117,119 124,119,121 121,113,119 120,112,118
49,51,65 48,47,64 50,49,66 50,49,64 53,52,67 42,44,58 55,53,61 86,76,80 110,98,98 111,98,95 126,113,108 121,108,101 118,105,98 102,89,86 120,107,102 110,99,94 123,112,107 117,106,103 119,106,101 103,92,89 80,67,77 89,78,85 83,74,87 96,83,91 93,81,83 92,80,80 75,63,63 71,61,60 87,75,80 102,90,95 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 71,59,75 80,69,76 81,68,87 73,61,75 71,60,67 77,69,77 75,65,69 72,60,60 95,82,79 91,81,80 95,85,84 97,92,91 101,95,102 86,80,87 98,91,91 98,91,94 76,63,73 68,56,56 45,36,30 49,43,34 159,148,133 164,155,138 158,149,141 116,109,107 63,69,60 101,100,89 167,156,137 183,171,145 196,177,150 205,184,157 196,177,150 94,97,77 20,39,30 21,44,27 53,72,52 47,63,44 241,161,122 141,100,53 40,85,45 33,90,46 37,99,53 41,105,58 37,108,57 45,116,65 63,126,73 36,92,51 37,89,46 37,88,48 37,92,48 38,85,42 85,139,100 82,87,81 92,86,91 92,87,89 99,93,98 98,92,99 98,89,100 116,107,120 124,118,125 126,120,125 123,120,126 91,89,97 101,99,107 103,102,107 101,99,107 101,99,109 95,91,102 103,96,108 100,93,103 99,95,104 115,114,117 112,111,116 111,110,113 110,104,109 115,109,114 126,120,125 124,121,125 114,113,118 114,112,120 124,120,129 118,112,119 111,102,113 105,98,110 104,100,111 108,104,113 111,104,114 117,111,118 119,113,120 121,115,120 120,114,119
43,45,59 50,49,66 45,44,61 53,50,65 51,50,65 40,42,58 38,37,52 55,48,58 79,68,75 102,90,90 103,90,85 135,122,115 112,99,92 104,91,88 118,105,100 118,107,102 125,114,109 107,96,93 120,107,100 111,100,95 78,65,75 77,66,75 89,80,93 86,75,84 86,75,82 93,83,84 89,79,80 73,63,62 75,65,69 95,85,89 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 72,58,73 74,63,70 82,70,86 75,63,75 74,64,68 80,72,78 78,66,71 68,56,56 81,68,65 96,84,84 109,102,100 106,101,100 100,92,98 107,101,106 120,113,111 113,111,112 96,82,87 94,83,76 115,107,94 171,162,147 173,161,149 154,143,128 120,115,103 77,72,71 79,80,72 141,138,125 182,171,152 184,167,143 183,164,137 217,197,165 210,192,162 194,186,162 28,42,33 20,40,24 21,49,26 45,76,50 68,88,45 61,86,55 44,96,53 38,97,50 37,106,58 41,108,60 47,117,64 68,144,91 35,85,54 29,80,40 35,86,46 33,79,41 32,77,37 46,101,57 109,130,109 123,111,113 120,113,113 116,109,107 128,121,124 112,105,108 111,100,107 136,126,130 150,143,143 141,134,134 126,121,123 117,114,118 117,116,121 115,114,119 116,115,120 119,117,125 119,115,124 123,119,128 124,118,125 125,122,128 127,125,126 125,124,127 124,123,126 110,104,111 106,100,107 107,101,108 106,103,107 101,97,106 99,95,106 99,95,106 98,94,103 94,87,99 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 101,97,108 104,101,107 111,108,114
41,43,57 49,51,65 45,44,61 57,54,69 52,47,63 53,50,67 37,36,53 49,48,65 51,47,60 69,60,75 100,87,82 127,115,105 114,101,94 92,79,76 118,105,100 108,97,92 107,96,93 115,104,101 100,87,82 131,118,115 80,67,75 71,59,71 92,82,86 88,77,86 78,67,76 87,75,80 87,75,77 89,79,78 90,77,85 86,75,82 103,93,97 90,76,81 75,61,61 71,57,57 71,57,59 84,69,79 86,74,79 94,84,88 81,67,80 74,61,71 84,73,82 84,73,82 79,69,73 77,67,68 87,75,77 80,69,66 81,70,67 98,87,84 145,136,132 139,133,128 157,148,144 170,159,152 179,168,153 171,168,155 119,112,110 138,128,116 179,165,147 166,157,140 152,141,124 143,133,121 87,80,78 83,78,77 119,115,107 172,162,150 183,168,146 204,187,161 200,180,148 217,199,169 182,164,134 209,188,163 106,111,91 21,49,26 20,45,27 38,61,42 24,58,28 40,96,55 33,104,53 37,105,52 37,104,54 51,143,82 111,114,54 94,115,40 167,193,128 174,184,160 174,185,156 167,180,153 185,194,164 193,190,164 183,171,159 167,152,141 163,151,139 169,157,145 182,170,158 179,167,155 182,172,160 190,181,166 177,169,156 164,156,145 157,148,140 143,137,128 142,138,130 147,142,139 154,149,146 160,156,150 159,154,151 162,157,154 163,159,153 165,159,154 164,155,149 142,138,130 132,125,123 119,114,116 106,101,103 106,100,105 124,119,121 129,124,123 136,131,128 138,133,130 136,129,129 113,108,110 100,94,101 102,99,105 105,101,110 98,93,109 114,107,117 113,106,116 107,100,110 108,101,111
43,42,57 53,52,67 48,47,62 48,47,62 57,54,69 61,58,73 43,40,55 41,40,55 47,45,57 59,55,75 123,111,111 106,93,86 114,101,94 107,94,89 120,107,100 124,111,106 110,97,94 124,111,108 113,99,99 139,127,117 100,88,90 79,67,83 73,61,73 88,77,86 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 96,84,89 110,95,103 78,65,75 68,55,65 76,63,73 84,73,82 85,72,80 85,74,81 98,84,89 81,67,72 85,73,78 94,82,87 81,71,72 77,67,68 82,70,72 79,67,67 95,83,83 130,121,113 195,184,165 201,194,174 204,188,171 179,170,151 188,179,164 206,195,178 112,109,96 180,173,155 162,155,137 174,165,148 138,128,116 114,104,103 78,72,77 109,99,98 144,136,125 131,120,105 207,192,170 198,184,159 238,219,192 209,191,159 228,209,182 204,188,157 168,156,128 43,56,33 21,46,28 19,46,28 39,75,47 37,92,48 38,108,55 49,117,62 85,156,96 89,100,42 38,99,42 58,111,59 122,175,98 214,198,183 230,213,189 236,219,193 236,217,194 224,203,180 184,171,148 169,156,135 182,172,150 175,165,143 179,169,145 180,170,148 174,163,146 163,152,137 177,168,151 195,184,165 204,193,176 205,194,175 189,181,159 200,191,174 207,198,181 209,200,181 209,200,183 208,199,182 215,206,189 212,201,184 215,204,187 201,192,175 192,181,164 192,176,159 191,176,156 191,176,156 201,181,161 199,182,156 195,177,156 196,176,156 179,165,147 156,146,134 136,127,123 120,113,111 110,104,109 106,97,108 131,121,125 140,134,129 137,130,133 134,127,130
38,37,52 46,45,60 48,47,62 43,42,57 57,56,71 66,63,78 55,54,69 41,40,55 46,45,60 46,44,64 71,62,73 118,107,102 113,100,93 119,106,101 107,94,87 118,105,98 124,111,106 119,106,103 106,93,90 130,117,114 124,113,108 87,75,87 70,58,74 74,63,72 77,65,77 80,68,80 88,77,86 77,66,73 73,66,69 89,81,87 81,68,76 115,102,110 100,88,100 88,77,86 83,69,82 86,75,82 87,75,77 91,80,87 88,76,81 85,71,76 85,73,78 95,83,88 105,93,98 87,77,78 101,92,88 119,108,103 128,117,110 165,156,141 190,173,149 196,189,162 209,195,170 207,195,169 218,207,188 112,107,95 161,159,141 167,160,142 150,145,131 127,124,111 94,92,90 94,91,97 97,90,93 165,157,144 125,117,104 190,179,162 206,182,156 187,167,137 235,217,187 226,207,180 189,160,136 194,178,147 182,163,136 193,187,162 33,52,32 28,52,30 31,73,38 40,92,47 56,123,73 49,107,56 64,83,45 109,140,77 66,91,44 57,106,51 203,213,119 216,207,190 220,212,190 219,205,187 206,190,175 199,185,171 187,176,157 178,169,150 188,178,156 183,173,151 177,166,147 168,157,140 151,142,127 179,169,157 209,199,175 215,203,175 211,199,173 199,187,161 188,178,156 194,182,156 215,203,175 215,201,172 227,213,186 236,222,195 240,226,199 231,214,188 224,207,181 228,211,187 227,210,186 218,197,172 209,190,167 200,182,161 197,179,158 175,156,140 182,163,147 203,184,159 190,173,147 175,162,141 151,140,133 131,122,118 121,111,110 138,128,127 144,133,130 144,135,129 145,136,128 122,116,111
41,40,57 38,37,54 42,41,58 43,42,57 55,54,69 55,52,67 53,50,67 47,42,58 47,44,59 48,44,64 55,49,70 95,88,91 104,91,86 113,100,97 91,78,75 116,104,94 125,112,109 110,96,96 105,92,89 117,104,99 124,111,106 96,83,91 73,60,79 71,59,71 80,69,76 85,74,81 90,78,80 87,73,86 72,62,66 82,71,78 88,77,86 102,91,98 106,95,102 102,94,102 96,86,90 82,69,77 82,71,78 85,75,79 81,69,74 90,78,78 79,69,70 91,80,87 123,114,110 127,118,110 136,128,117 163,155,133 185,175,151 203,191,165 199,185,160 201,191,169 211,199,171 213,204,177 135,124,109 151,145,136 168,159,144 142,135,119 107,97,98 86,80,85 80,79,84 108,105,111 149,143,136 158,153,141 136,132,113 196,186,164 225,208,180 195,177,147 244,226,196 216,190,165 234,211,182 221,197,171 203,182,157 165,136,114 29,40,11 50,67,39 30,69,35 58,103,63 40,54,22 36,63,33 50,78,43 87,99,36 66,103,43 80,108,46 216,227,126 202,194,181 201,194,178 201,192,177 191,187,168 193,186,168 188,181,163 188,181,163 182,168,152 172,161,144 161,151,139 145,135,125 167,158,141 180,172,150 190,181,154 205,196,169 168,157,138 145,134,119 207,193,175 220,203,177 212,198,171 226,212,185 239,225,200 244,230,203 241,227,198 230,216,189 216,202,175 219,205,178 206,191,169 201,188,167 199,185,167 191,180,163 192,181,162 184,173,156 170,161,144 174,159,148 161,151,141 148,140,129 136,126,125 118,111,114 112,106,113 126,120,127 125,117,123 125,118,121 115,112,116 81,78,82
48,47,62 45,44,61 50,49,66 48,47,62 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 41,40,55 52,49,66 62,55,65 126,114,114 113,100,95 99,86,81 110,98,86 114,101,96 107,93,93 121,108,105 112,98,98 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 80,68,73 96,84,89 99,85,90 84,76,82 71,64,67 96,82,95 84,72,84 94,85,96 99,90,101 116,104,104 104,92,92 93,82,91 91,81,85 87,75,75 89,77,77 88,78,79 89,76,84 149,140,134 160,156,139 169,165,146 168,164,145 170,165,151 174,170,153 174,165,150 179,165,151 173,165,152 118,111,95 129,124,112 141,141,125 129,119,109 93,93,90 73,69,78 90,86,95 84,85,90 94,94,91 148,139,133 104,96,85 127,123,104 174,164,142 218,199,172 225,207,177 223,203,171 214,197,169 249,221,192 182,163,136 158,132,111 206,175,156 44,47,25 34,39,17 26,35,18 28,42,23 40,48,23 40,53,26 67,86,38 53,88,38 62,97,47 65,105,39 133,180,87 177,168,162 173,164,156 170,161,153 167,161,152 164,155,147 160,154,147 156,150,143 156,145,140 145,136,130 142,133,125 148,139,135 166,156,144 179,170,153 190,181,164 194,185,168 210,199,180 204,196,174 213,201,173 208,196,170 197,183,158 191,176,154 179,164,142 192,175,151 235,221,194 236,221,199 221,206,184 199,188,171 184,172,162 163,158,146 157,153,143 157,151,142 160,151,145 158,148,147 148,142,137 142,135,135 141,139,135 135,135,132 136,134,132 132,127,129 107,101,106 85,79,86 93,91,99 97,93,102 68,61,71 63,55,63
70,64,71 85,79,86 49,45,54 54,51,68 54,49,67 57,54,69 50,47,62 52,51,68 41,43,59 41,40,57 46,45,62 52,52,64 83,78,80 112,99,96 118,105,100 100,89,84 128,115,108 105,92,87 110,99,96 96,85,82 109,98,93 103,91,91 85,73,85 82,68,83 78,64,69 76,62,64 87,72,82 99,85,90 96,83,93 87,80,83 73,61,75 94,82,96 80,72,80 101,93,101 112,99,107 119,108,105 122,114,120 113,105,113 100,93,96 101,91,95 106,96,97 100,90,94 102,95,98 149,145,137 157,152,140 153,144,136 160,150,149 158,152,145 155,151,145 148,146,142 97,91,86 99,93,88 143,135,122 122,118,108 90,83,81 94,95,100 89,86,92 89,86,90 86,81,83 125,116,110 94,85,70 128,117,110 142,135,119 133,124,105 169,150,125 225,206,181 217,198,173 251,234,206 232,212,182 203,186,158 176,152,130 184,169,149 24,40,19 19,28,11 45,48,28 50,48,15 27,48,25 41,51,29 77,87,36 67,82,43 58,97,34 78,98,32 184,211,111 138,141,110 131,129,130 126,124,125 122,115,115 124,119,118 119,114,116 117,112,114 126,121,123 129,124,123 141,136,135 155,150,147 163,157,150 170,162,151 177,169,158 181,173,160 191,183,170 203,194,177 211,200,181 214,201,180 212,198,173 209,191,161 207,189,159 204,187,161 213,196,170 215,202,181 194,184,162 176,168,155 161,155,148 160,156,148 167,161,154 167,161,154 171,167,159 158,152,147 152,147,144 148,143,140 143,138,137 133,131,129 120,118,114 91,89,87 73,66,66 66,59,62 73,65,71 64,56,62 70,59,66 66,55,62
92,83,77 108,99,95 76,69,69 53,49,60 49,44,62 51,48,63 47,45,57 46,45,60 52,51,66 44,43,58 51,48,63 49,48,63 69,62,72 97,87,88 109,96,93 110,97,94 119,106,103 111,98,95 120,107,102 113,100,95 109,98,93 112,101,98 91,80,89 78,63,85 79,65,80 80,67,77 82,66,79 99,84,92 99,85,90 99,85,87 94,81,89 79,68,75 106,96,95 95,85,86 126,114,119 133,122,115 149,138,133 174,169,157 162,157,143 150,141,135 158,149,141 164,156,145 161,155,146 162,153,147 160,151,145 156,150,143 150,143,141 144,137,135 142,137,136 89,84,86 110,101,97 129,120,116 115,115,101 86,86,81 103,100,106 82,87,86 92,90,91 120,118,119 138,129,123 86,80,71 123,113,101 142,137,123 172,164,151 186,180,157 215,196,171 214,195,170 198,179,154 222,204,183 200,183,155 178,164,139 185,169,152 81,64,38 38,43,19 23,36,13 21,41,25 25,44,24 23,48,28 82,77,26 81,105,63 49,78,34 44,101,55 42,102,48 89,145,94 160,147,45 138,134,143 136,129,141 124,121,127 116,113,119 119,117,118 124,124,124 133,132,135 136,133,137 137,134,140 139,136,140 138,136,134 144,142,140 156,151,148 169,165,159 171,167,161 167,161,152 169,161,150 168,158,146 172,162,150 177,166,149 176,166,144 184,171,150 192,178,160 196,187,170 199,190,173 209,200,181 201,191,169 203,192,173 216,200,183 222,207,185 217,207,183 217,207,185 208,202,179 202,195,175 192,184,171 151,142,138 70,61,57 71,62,58 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 77,67,71
111,98,91 110,97,92 109,98,95 92,86,81 56,53,57 50,48,58 51,48,65 48,47,62 50,49,64 49,48,63 38,37,52 47,44,61 58,56,68 62,60,72 51,47,56 64,57,67 91,83,91 97,86,93 105,93,95 108,96,96 108,99,95 114,103,100 101,91,95 78,65,86 75,63,79 80,68,80 92,83,98 91,82,93 92,79,87 89,74,82 106,92,92 117,107,106 100,90,89 124,113,108 136,126,114 139,128,123 136,125,122 134,125,119 135,129,122 165,157,146 177,169,156 180,173,157 185,177,164 178,169,161 171,163,152 163,157,148 150,143,141 135,128,131 107,103,97 119,118,111 120,116,106 118,114,108 86,81,78 126,126,123 96,98,98 91,96,95 109,108,99 155,149,140 130,124,115 115,105,95 162,148,132 132,123,115 172,173,154 161,153,131 168,155,134 178,165,142 214,195,170 214,194,164 186,173,150 162,148,130 134,141,123 52,56,29 83,65,23 83,64,25 60,52,18 32,36,19 39,47,26 56,68,34 63,82,32 48,87,40 59,100,52 49,100,51 151,137,42 108,135,47 96,120,96 99,95,108 91,86,102 92,87,103 97,93,102 105,101,110 118,115,119 130,127,131 132,126,131 132,126,131 129,124,126 139,134,136 140,138,139 141,139,140 143,141,142 146,141,138 147,141,136 144,138,133 145,136,130 156,147,139 160,152,141 167,159,146 180,175,161 206,197,178 212,205,185 220,206,190 221,206,184 219,209,185 224,211,188 219,206,183 210,198,170 205,193,165 215,201,172 212,200,172 182,172,150 79,68,65 72,61,68 72,62,66 71,61,65 68,57,64 74,62,67 72,62,66 76,69,72 68,61,64
