52,49,66 56,49,61 116,103,96 125,112,109 91,81,80 89,80,76 121,108,101 90,77,72 133,121,111 133,120,115 116,103,98 123,110,103 111,100,95 80,69,76 72,63,74 75,68,78 67,60,70 79,66,76 77,65,77 85,73,85 86,79,82 77,71,78 72,66,73 84,73,82 81,69,81 68,56,68 84,72,86 79,67,81 83,75,83 70,58,72 70,63,75 70,58,72 77,65,79 92,84,92 60,59,64 62,61,66 53,52,55 58,56,57 130,117,114 192,174,153 189,170,143 184,164,134 176,156,126 107,99,75 109,101,90 131,123,112 67,67,53 37,40,47 48,46,56 87,87,87 31,49,34 14,43,31 29,65,39 35,92,57 76,148,90 53,43,19 30,41,30 79,75,54 48,87,40 74,112,58 104,105,37 82,109,52 107,122,54 255,197,125 65,50,12 36,78,41 192,197,163 208,194,169 187,175,149 204,189,169 217,204,181 213,201,175 205,192,169 206,191,169 190,177,156 185,175,153 147,138,123 138,129,121 123,118,106 130,122,109 158,142,125 193,177,160 192,183,164 188,177,160 190,176,160 192,179,158 208,195,172 221,204,176 225,207,177 227,204,173 224,203,176 222,198,172 211,192,167 214,194,164 218,198,168 210,189,162
48,47,64 52,48,68 102,88,88 147,132,121 104,92,92 78,68,72 100,88,78 99,86,81 128,115,108 116,103,100 119,106,103 107,94,89 114,101,96 127,113,115 70,61,72 75,66,79 72,60,72 75,62,70 76,62,75 81,70,79 86,76,80 77,69,75 86,80,85 79,67,79 88,76,88 70,58,70 82,70,84 77,65,79 71,62,75 78,71,83 73,61,75 77,68,81 69,62,74 79,71,79 85,75,76 94,87,90 58,60,60 55,55,63 63,57,62 79,73,68 151,135,118 163,143,113 193,174,139 192,176,145 182,165,137 103,93,83 83,83,69 142,134,123 85,79,84 105,100,99 167,165,143 10,33,16 14,44,25 25,54,24 255,163,116 249,141,78 226,154,106 32,37,17 56,75,39 79,114,75 91,109,55 55,84,42 40,88,40 213,177,117 188,152,92 35,87,42 80,139,92 180,171,154 186,176,164 165,155,145 163,153,143 171,163,152 157,148,140 120,111,103 109,99,100 114,104,108 117,107,111 126,121,120 140,136,130 142,138,132 147,141,134 143,137,130 147,143,137 147,141,136 144,138,133 140,134,127 142,138,128 160,153,137 166,155,138 178,164,146 171,155,142 155,141,127 156,149,133 167,156,141 168,157,142 163,152,137
45,44,59 52,49,66 58,54,67 101,91,92 118,105,100 107,97,96 93,81,81 89,76,73 103,90,85 103,90,85 114,103,98 92,81,78 121,110,103 113,100,97 70,62,70 73,65,73 89,77,82 88,74,79 80,65,75 83,69,74 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 86,77,88 71,62,75 75,71,82 76,69,81 78,64,69 83,69,71 91,78,73 97,86,83 100,90,91 71,72,75 51,52,57 48,49,52 66,68,68 123,114,108 85,76,68 129,115,99 142,133,114 160,152,130 101,95,86 82,76,71 163,149,133 158,139,116 72,68,47 12,41,27 24,59,38 218,141,85 140,76,14 255,186,123 122,57,18 22,50,25 42,84,51 36,87,49 39,104,52 36,104,51 229,195,136 33,90,46 38,93,49 36,105,57 103,102,107 128,121,124 129,121,127 121,115,120 130,128,129 117,114,118 92,89,95 101,100,105 102,98,107 102,100,108 92,85,95 103,97,104 123,115,121 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 124,122,123 132,130,128 132,127,129 132,125,125 128,123,125 133,128,130 125,119,126 126,120,125 126,120,125 121,114,117
49,51,65 46,45,62 51,50,65 53,52,67 41,41,51 78,70,76 110,98,98 113,100,95 119,106,99 118,105,98 105,92,89 119,106,101 123,112,107 129,113,111 108,97,94 80,67,77 93,85,93 88,76,90 93,81,83 86,74,74 72,62,61 87,75,80 94,84,88 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 74,62,78 78,66,78 81,68,87 72,61,70 76,68,76 75,65,69 82,68,68 92,79,74 95,85,84 103,97,102 90,84,91 98,91,91 87,79,87 77,62,70 45,36,30 99,90,84 154,145,128 158,149,141 99,92,92 85,88,80 167,156,137 163,146,118 211,190,163 196,177,150 28,46,33 18,41,26 53,72,52 87,103,82 227,186,139 40,85,45 26,83,39 41,105,58 37,108,57 64,134,81 39,95,54 37,89,46 37,92,48 35,87,44 85,139,100 100,82,93 92,87,89 99,93,98 96,89,99 111,102,115 124,118,125 127,121,126 97,95,103 101,99,107 102,101,106 103,99,108 95,91,102 101,94,104 97,93,102 115,114,117 112,111,114 110,107,111 115,109,114 125,120,122 118,117,122 114,112,120 123,120,126 111,103,111 105,98,110 106,102,113 108,101,111 117,111,118 122,116,123 121,115,120
40,42,56 46,45,62 53,50,65 53,50,65 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 110,97,90 95,82,79 121,108,103 114,103,98 111,97,97 115,104,101 73,60,70 80,71,82 86,75,84 81,70,77 92,82,83 86,76,75 78,67,74 98,91,94 89,77,82 78,64,66 71,57,59 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 78,67,74 75,68,71 82,70,72 73,61,61 87,74,69 121,114,112 110,108,104 146,137,133 158,149,141 128,119,115 105,92,87 165,154,135 170,161,144 148,137,122 113,107,100 91,89,87 136,132,122 128,113,91 200,181,154 212,194,162 202,183,156 175,171,152 25,43,26 15,50,29 31,70,36 42,89,48 38,102,53 38,102,55 44,111,61 89,151,85 67,96,54 42,79,44 43,82,46 39,81,44 78,120,83 148,142,135 142,129,124 145,134,129 157,146,143 139,128,125 179,168,163 171,162,156 142,136,131 140,135,132 130,128,129 127,124,128 136,133,137 138,135,139 147,145,146 146,141,143 143,138,135 129,127,128 109,106,110 99,95,104 102,98,107 99,95,104 103,99,108 104,102,110 101,97,110 91,87,98 95,91,102 95,90,106 104,100,113 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 57,54,69 51,50,65 41,40,55 47,45,57 71,64,76 116,103,96 116,103,96 92,79,74 126,113,106 112,99,96 111,98,95 134,122,112 97,85,87 73,61,75 92,81,88 81,67,80 89,76,86 75,65,69 93,83,87 85,77,83 109,97,102 73,60,70 71,58,68 80,69,78 86,73,81 97,85,87 81,67,72 85,73,78 85,75,79 80,70,71 85,73,75 81,69,69 110,101,95 185,174,155 204,190,174 175,166,147 182,173,158 203,192,177 156,149,131 171,164,146 180,171,154 118,108,107 63,57,62 111,102,96 145,135,123 211,196,174 166,152,127 201,183,151 207,188,161 197,184,152 64,63,38 20,45,27 25,52,32 37,92,48 38,108,55 51,124,63 57,113,60 42,103,46 78,121,63 212,196,181 230,213,189 232,215,191 231,212,189 192,179,156 170,159,140 174,164,142 182,172,148 182,168,150 175,164,149 173,164,147 187,173,157 189,178,159 192,184,162 199,190,175 202,193,174 203,194,177 204,195,178 211,200,183 203,192,175 185,174,157 179,169,147 180,165,145 187,169,150 194,177,151 186,168,147 180,162,143 152,141,126 131,122,118 113,106,104 102,93,104 127,117,121 134,127,125 128,121,124
38,37,52 48,47,62 45,44,59 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 118,107,102 113,100,93 103,90,85 126,114,104 124,111,106 117,105,95 114,101,98 124,113,108 75,63,79 74,62,74 77,65,77 86,73,83 82,71,78 73,66,69 86,78,84 107,96,103 100,88,100 82,70,82 84,73,80 87,75,77 87,77,81 90,78,83 85,73,78 104,92,97 92,82,83 101,92,88 124,113,108 149,141,130 190,173,149 202,188,163 206,194,168 218,207,188 167,163,146 168,164,143 150,145,131 106,102,94 80,77,83 97,90,93 157,150,132 161,152,137 206,182,156 233,213,183 178,159,132 189,160,136 153,135,105 159,142,116 33,52,32 27,58,32 40,92,47 56,123,73 50,77,34 73,112,69 66,91,44 103,137,66 213,204,187 220,212,190 211,197,179 200,184,169 187,176,157 188,177,158 184,174,152 177,166,147 160,149,130 166,156,144 209,199,175 218,206,178 201,189,163 188,178,156 203,191,165 216,202,173 227,213,186 240,226,199 235,218,192 224,207,181 229,212,188 216,199,175 209,190,167 200,182,163 182,163,147 182,163,147 200,181,154 178,163,141 151,140,133 122,112,111 132,122,121 144,133,130 143,134,128 128,122,117
49,48,65 50,49,66 43,42,57 53,50,65 55,52,67 56,51,69 37,36,51 51,50,65 68,60,66 109,96,91 103,89,89 107,94,91 111,98,93 119,106,103 116,103,100 130,117,110 85,71,86 74,62,78 77,66,73 87,74,82 97,82,92 74,68,75 85,77,83 83,70,80 102,94,102 110,100,104 93,81,86 86,75,82 81,69,71 87,75,75 84,74,73 125,115,114 162,155,139 165,158,140 191,181,157 199,186,165 184,174,152 194,186,164 202,193,174 172,161,154 156,148,135 122,113,105 90,84,89 90,88,96 96,97,100 143,134,130 128,123,109 186,177,158 231,214,186 237,219,189 223,202,175 239,219,187 193,172,147 159,140,115 44,38,15 33,48,24 26,46,21 52,53,30 28,57,25 103,117,71 56,99,43 161,183,103 190,180,170 188,180,167 188,181,165 184,180,163 180,176,159 173,163,151 161,151,139 150,142,131 158,148,138 174,165,150 185,175,153 190,180,158 169,158,141 207,194,171 207,193,166 211,197,172 208,193,171 236,222,195 242,228,203 218,204,179 199,184,164 189,175,159 177,168,153 177,166,151 176,163,156 158,148,138 156,147,139 139,133,128 139,132,132 122,116,121 113,106,116 108,105,111 101,98,102 69,63,70
60,58,68 52,50,60 50,47,64 53,48,66 53,50,65 51,50,67 40,42,58 43,42,59 54,52,62 91,84,84 118,105,100 106,93,86 130,117,110 109,98,93 100,89,86 115,104,101 96,83,93 84,72,86 80,66,71 78,64,66 97,83,88 95,84,93 77,66,75 96,82,97 84,76,84 110,99,108 114,103,100 116,107,118 94,86,92 96,86,87 99,89,93 88,77,84 147,141,132 157,152,140 158,148,138 158,152,145 161,155,146 165,156,152 128,122,113 160,148,138 120,115,103 76,69,72 98,92,99 80,79,82 161,148,141 95,96,77 103,95,82 161,152,137 155,136,111 232,213,188 202,186,155 228,208,176 198,177,150 189,168,143 28,42,21 37,44,26 54,54,20 27,46,24 39,55,24 62,95,39 91,105,48 78,133,69 147,140,138 138,133,132 132,125,123 130,120,119 125,118,118 123,116,119 126,119,117 141,134,132 163,157,150 174,164,152 181,172,157 190,181,166 209,199,177 215,203,177 214,200,173 205,191,162 204,190,163 210,193,167 225,212,191 200,186,168 169,163,154 155,149,144 157,150,148 162,153,147 159,149,148 148,141,139 144,138,133 139,129,128 125,120,119 84,79,81 65,59,64 78,72,77 66,55,62 68,57,64
92,83,77 106,97,93 54,50,61 49,44,62 52,49,64 48,45,60 52,51,66 40,37,52 48,47,62 69,62,72 102,88,88 110,97,94 119,106,103 118,105,100 113,100,95 109,98,93 111,99,101 74,61,80 79,65,80 80,69,78 92,77,85 99,85,90 105,91,93 76,63,71 106,96,95 109,97,102 132,121,114 149,138,133 178,170,157 153,144,136 158,149,141 165,157,144 163,154,148 160,151,145 158,152,145 143,139,133 142,137,136 104,97,97 113,104,100 115,115,101 69,63,68 87,85,86 92,90,91 143,138,137 126,120,111 123,113,101 181,171,159 193,184,169 215,196,171 214,195,170 239,221,200 200,183,155 166,148,127 134,119,99 38,43,19 18,38,20 27,46,26 23,48,28 74,80,30 42,84,49 44,101,55 85,121,66 193,180,78 138,134,143 126,123,129 118,115,121 119,117,118 132,132,132 136,133,137 137,134,140 138,137,140 143,141,139 156,151,148 176,172,166 165,159,150 169,161,150 170,160,148 176,165,148 176,166,144 189,176,155 193,184,167 199,190,173 204,194,172 202,192,170 216,200,183 220,207,184 217,207,185 208,202,179 195,188,170 165,160,148 70,61,57 77,68,64 65,58,61 72,60,65 72,62,66 73,63,67
118,105,98 119,106,101 109,103,98 62,59,63 50,47,64 52,49,64 50,49,64 45,44,59 43,40,57 54,52,64 50,48,58 49,42,52 76,68,76 92,80,82 93,81,81 106,97,93 110,99,96 82,69,88 77,65,81 91,82,93 95,86,97 94,81,89 94,79,87 126,114,114 102,92,91 136,126,116 132,121,116 133,122,119 123,117,110 152,144,131 170,162,149 177,169,156 178,169,161 171,163,152 158,149,141 138,128,127 122,118,112 114,108,99 113,109,103 122,117,114 99,97,98 119,117,118 132,131,122 127,121,112 104,94,84 160,146,130 113,101,91 172,163,144 162,149,128 213,196,172 230,210,180 193,180,157 180,176,157 35,45,23 81,63,21 81,64,29 44,48,31 43,51,30 63,75,28 47,81,38 78,119,71 104,118,61 119,146,58 100,124,100 93,90,105 92,87,103 96,92,101 110,107,113 132,129,133 132,126,131 131,125,130 136,131,133 138,136,137 140,138,139 145,140,137 144,138,133 144,135,129 153,147,140 162,154,143 179,171,158 203,194,175 207,200,180 215,201,183 222,204,183 218,205,182 213,199,174 203,191,163 211,197,168 190,181,154 80,68,56 72,61,68 72,62,66 68,57,64 73,61,66 79,69,73 68,61,64
113,101,91 112,96,90 112,99,94 104,93,88 78,71,69 52,50,60 45,42,57 51,50,65 39,36,51 54,51,66 52,47,63 40,37,54 56,51,67 59,56,71 49,44,60 62,54,71 53,51,63 53,55,69 83,76,90 88,84,93 95,90,106 100,93,103 98,92,99 112,104,110 102,91,98 89,76,86 90,83,83 127,121,116 154,149,146 146,140,135 144,137,135 132,125,125 128,121,124 133,128,130 142,135,135 112,105,108 97,96,87 101,97,91 103,110,105 80,72,78 104,100,92 122,114,103 107,102,90 143,138,126 113,108,94 153,140,119 140,137,124 155,145,123 175,162,139 213,196,170 194,175,148 174,154,136 41,61,47 14,40,27 14,44,27 38,53,25 98,75,17 124,88,12 144,119,34 50,94,47 100,120,52 232,178,32 38,121,68 94,182,116 110,108,116 105,101,110 117,114,118 134,131,135 132,129,133 134,128,133 127,120,130 127,121,128 127,121,126 128,122,127 136,134,132 141,139,140 147,146,137 137,135,136 145,140,137 152,151,144 154,150,144 159,155,147 168,162,153 180,172,161 183,173,161 187,176,161 184,170,154 169,158,141 72,61,58 66,54,56 67,57,61 73,63,67 72,62,66 71,64,67 64,57,60 62,55,58
118,106,96 130,114,108 101,85,79 123,108,99 95,84,79 71,65,72 53,50,67 58,55,70 46,45,60 46,46,58 53,50,65 45,40,56 47,44,59 57,54,69 55,52,69 50,48,60 67,64,79 57,54,69 61,58,73 94,88,93 89,82,96 84,75,88 91,83,89 87,79,87 88,85,89 106,101,103 107,101,108 124,119,121 119,116,122 107,101,106 85,78,88 85,78,90 99,92,104 113,110,116 93,88,90 104,99,98 76,74,72 71,71,66 74,75,78 89,83,88 102,96,87 139,131,120 89,84,70 114,109,95 158,150,137 155,147,134 184,173,154 183,170,149 214,201,178 175,158,132 150,142,118 171,164,146 20,44,33 15,42,26 19,49,30 25,60,37 36,74,45 55,69,23 186,134,32 214,154,33 214,155,38 73,94,19 43,120,64 93,190,119 126,125,128 122,119,125 117,115,116 130,128,129 115,112,118 106,100,107 99,92,102 103,99,108 118,112,119 119,113,118 129,127,128 125,123,124 126,124,125 126,120,125 127,125,126 136,134,135 138,133,135 139,133,138 139,137,138 143,138,137 147,142,139 144,138,133 132,126,121 66,57,51 81,71,75 74,64,68 75,65,69 74,64,68 79,69,73 71,61,65 61,51,55 71,64,67
124,111,104 103,90,83 118,106,96 105,92,85 126,114,104 101,91,90 79,75,84 38,37,54 49,48,65 42,41,56 44,42,54 54,51,66 36,35,52 57,54,71 55,52,69 46,45,62 55,52,69 66,63,80 55,53,61 121,110,107 80,69,78 98,90,96 131,125,132 121,116,115 129,124,126 160,155,154 140,135,137 104,98,105 82,74,91 81,74,88 81,77,88 81,76,94 88,84,95 94,91,97 111,109,107 94,93,96 92,93,96 66,65,70 81,75,80 111,110,101 132,124,113 158,149,134 121,113,102 130,122,109 158,144,126 149,135,119 142,128,112 211,196,176 186,169,143 161,147,122 166,151,131 176,169,151 15,39,26 21,46,30 22,54,32 24,67,37 33,79,45 31,85,48 36,99,55 40,93,45 46,80,37 40,103,52 45,117,63 65,158,90 127,132,126 132,127,126 119,116,120 125,122,126 115,111,120 96,92,105 102,98,109 91,87,96 102,98,109 110,107,113 126,123,127 134,131,135 127,124,128 118,115,119 129,123,130 126,120,127 129,126,130 131,128,132 132,129,133 136,133,137 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 73,63,67 68,60,66 59,51,57 70,59,66 73,62,69
100,87,80 112,99,92 124,112,102 123,110,103 120,108,96 128,116,104 115,103,103 53,46,60 49,48,65 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 58,55,70 50,49,64 63,62,77 60,58,66 170,165,151 150,145,133 157,154,141 130,129,120 89,84,86 105,100,97 122,118,112 111,109,105 133,131,132 121,113,119 134,129,131 141,139,137 113,110,116 81,79,87 106,104,105 75,74,77 69,70,75 69,73,77 88,89,94 116,110,105 138,125,118 157,149,138 100,91,76 142,134,121 173,165,152 185,169,152 142,126,111 198,182,165 149,131,112 182,165,139 168,154,129 169,154,134 96,88,75 15,39,26 19,46,30 26,59,34 26,69,39 31,79,47 34,83,48 31,99,46 44,115,64 34,96,50 35,97,49 42,114,60 46,138,73 136,131,128 143,139,133 143,141,139 153,146,146 132,127,126 126,120,125 111,108,112 116,113,117 121,115,122 127,124,128 116,113,117 89,88,93 99,96,102 109,106,112 120,117,123 122,119,123 129,126,130 131,128,132 132,129,133 122,119,123 106,100,105 63,55,61 70,62,68 75,65,69 74,64,68 78,68,72 61,56,58 68,63,65 65,57,63 70,59,66 74,63,70 75,64,71
109,96,89 95,82,77 118,105,98 137,125,115 111,96,87 117,106,99 123,111,101 118,107,104 48,45,60 51,48,63 35,37,51 50,49,64 59,56,71 47,44,59 54,51,68 54,51,66 67,64,81 59,56,71 66,63,78 69,66,81 222,199,170 147,136,121 129,124,123 119,117,115 88,85,89 89,86,90 123,113,114 113,103,102 147,140,140 149,145,139 149,143,138 123,121,119 76,74,82 76,76,84 78,81,92 70,75,85 96,96,96 121,117,111 139,131,120 141,133,122 125,117,104 142,134,121 172,165,147 181,162,150 182,172,148 210,197,176 174,161,140 219,205,180 197,183,156 182,168,141 169,159,137 43,54,43 17,41,28 21,48,32 24,60,34 34,72,43 34,83,48 32,83,47 37,95,53 38,107,57 38,105,55 39,96,52 45,114,64 52,135,77 127,121,126 131,128,132 127,124,128 117,113,122 116,115,118 115,111,120 119,116,122 120,117,121 123,120,126 123,120,124 119,116,120 115,112,116 119,116,122 127,124,128 117,114,118 123,120,124 119,118,123 121,120,125 127,121,126 95,87,93 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 66,56,60 72,62,66 66,59,62 73,63,67 77,67,71 82,72,76 72,62,66
118,102,100 109,92,93 103,90,83 113,100,93 124,112,102 100,87,84 99,86,83 101,90,87 86,83,89 88,85,91 91,85,90 59,55,68 63,58,74 53,50,65 54,51,66 64,61,76 62,59,74 65,62,77 69,69,81 67,65,75 195,174,147 187,167,135 167,157,135 159,149,137 188,167,140 187,166,143 154,143,136 167,158,150 164,158,149 149,145,139 132,130,128 81,80,83 68,67,72 77,77,85 64,66,80 78,77,80 114,109,106 128,122,117 125,119,110 131,123,110 121,113,100 128,121,105 139,127,115 167,158,139 185,176,157 115,100,78 207,192,170 177,164,141 194,180,155 154,136,115 148,137,120 32,50,35 14,40,27 20,47,31 27,60,35 33,76,46 32,88,49 31,85,48 36,92,51 41,111,58 37,106,56 37,96,51 41,112,61 55,130,71 119,118,121 126,118,126 119,116,122 119,113,120 124,121,127 122,121,124 119,116,120 118,115,121 119,116,122 130,127,133 130,127,131 132,129,133 137,135,136 131,128,132 127,124,130 123,119,130 121,120,125 119,116,122 84,76,82 66,58,64 61,51,55 84,74,78 75,65,69 82,72,76 71,61,65 74,64,68 68,58,62 72,62,66 77,67,71 81,71,75 77,67,71 73,63,67
118,103,94 117,104,97 112,100,90 118,103,94 76,67,80 77,69,77 100,94,99 83,76,76 98,87,84 98,87,82 94,81,78 94,83,78 84,74,73 95,88,86 50,48,60 62,60,72 67,63,76 67,63,76 73,71,83 68,66,76 77,73,82 91,88,92 95,94,99 94,95,100 105,102,108 87,86,91 81,86,94 90,93,102 95,95,105 89,92,101 71,76,86 75,79,92 64,67,76 56,59,66 83,82,87 115,113,109 108,107,100 93,87,80 135,127,116 150,142,129 150,143,127 164,157,139 190,175,155 146,132,114 161,152,133 199,184,162 158,143,121 167,154,131 147,134,113 157,144,123 132,121,106 26,49,30 15,42,26 19,49,30 24,60,32 33,79,45 36,93,49 34,88,47 36,95,50 43,115,61 37,107,54 35,91,52 36,107,56 55,136,72 118,122,124 121,113,121 117,114,120 113,109,118 103,99,110 122,119,123 118,115,119 118,115,119 123,120,126 129,125,134 127,124,128 134,131,137 137,134,138 136,133,137 138,136,137 139,133,138 132,125,128 73,66,69 70,62,68 77,70,73 78,68,72 80,70,74 75,65,69 72,62,66 80,70,74 74,64,68 79,69,73 78,68,72 84,74,78 73,63,67 64,54,58 72,62,66
125,111,95 139,124,113 133,122,105 76,63,58 72,65,79 89,79,83 81,71,72 93,86,84 88,77,74 92,81,78 111,98,95 102,88,88 108,97,92 103,91,81 90,84,89 58,58,70 65,63,73 68,66,74 76,74,86 73,73,83 72,75,86 80,84,97 78,77,92 83,83,93 84,87,96 84,87,98 87,90,99 85,88,97 83,86,95 76,81,89 79,81,95 61,66,76 54,57,66 62,65,72 102,101,104 95,93,91 122,118,112 137,131,122 132,122,112 127,120,104 175,166,149 171,162,145 149,133,116 169,154,134 148,141,121 155,140,118 197,182,160 169,157,131 138,123,101 149,134,114 177,161,144 31,52,31 16,43,27 21,51,32 23,59,31 35,83,51 37,99,53 35,93,51 37,96,51 42,112,59 38,105,55 32,88,47 42,96,57 55,138,80 87,120,93 116,118,115 128,122,129 134,128,133 129,126,132 126,123,129 122,118,127 120,117,121 122,118,129 124,120,131 127,124,128 134,131,137 136,133,137 136,133,137 103,98,100 89,82,82 67,57,61 77,67,71 77,67,71 73,63,67 75,65,69 77,67,71 75,65,69 73,63,67 72,62,66 73,63,67 68,58,62 75,65,69 72,62,66 73,63,67 75,65,69 82,72,76
148,133,113 129,115,97 140,121,107 66,66,78 55,53,65 71,65,70 104,94,98 79,73,78 92,81,78 96,85,80 89,78,75 110,98,88 153,135,116 120,104,87 64,55,66 71,70,85 67,69,83 70,73,84 78,81,90 74,77,86 74,74,84 81,81,91 76,76,86 83,83,91 83,86,97 79,82,91 79,82,91 78,78,88 89,92,101 75,80,88 72,72,82 71,74,85 59,60,65 71,72,77 92,89,93 101,96,95 112,109,96 129,121,108 136,127,112 157,149,136 159,147,135 149,137,125 164,162,142 170,163,143 188,177,162 203,190,167 174,160,146 158,143,121 161,142,119 157,140,116 168,153,133 23,48,30 19,46,30 21,51,30 26,59,32 35,86,48 33,99,54 34,97,53 38,105,55 43,111,58 41,103,55 36,87,47 40,91,55 57,132,75 60,116,77 104,95,106 136,135,138 128,127,130 120,116,125 117,114,120 115,111,122 108,104,117 95,91,104 104,100,113 125,122,128 129,126,130 125,119,124 78,71,71 69,57,62 66,54,56 63,53,57 71,61,65 78,68,72 82,72,76 75,65,69 67,57,61 71,61,65 67,57,61 77,67,71 71,61,65 73,63,67 79,69,73 82,72,76 75,65,69 81,71,75 94,84,88
158,138,118 123,109,93 71,61,65 92,85,99 72,68,81 86,78,86 106,99,102 89,82,85 110,99,94 122,106,100 103,91,81 125,111,95 149,128,105 114,99,77 62,55,67 61,63,77 57,62,72 62,65,74 70,70,80 83,83,93 80,80,90 86,84,94 88,88,100 86,86,96 77,77,85 74,74,86 87,87,97 88,88,98 65,68,77 63,68,78 79,79,91 56,59,68 59,57,65 73,72,77 90,89,92 81,81,78 122,117,105 149,144,130 139,130,115 148,140,127 158,146,134 141,129,117 149,138,121 179,164,155 174,163,144 148,134,118 169,156,135 155,140,118 173,152,127 209,195,170 183,170,149 27,47,31 18,45,29 22,49,29 27,63,37 39,90,52 36,105,57 36,103,53 40,107,57 44,112,57 36,93,47 30,79,44 33,87,48 44,119,64 60,126,83 116,111,127 93,93,103 90,88,100 116,116,124 125,122,128 120,116,127 126,119,133 124,120,129 122,118,127 124,120,129 113,107,112 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 81,71,75 84,74,78 71,61,65 63,53,57 61,51,55 68,57,64 73,63,67 72,62,66 79,69,73 77,67,71 86,76,80 82,72,76 77,67,71 86,76,80 86,76,80
109,97,85 89,85,98 67,67,75 95,87,95 70,67,73 75,64,73 102,85,86 91,78,75 124,107,97 114,99,90 119,108,89 137,118,95 146,127,111 107,90,82 60,58,66 59,59,69 63,62,77 72,71,86 87,86,101 90,93,104 85,88,97 84,84,94 78,78,90 78,78,90 80,85,95 86,86,96 86,86,96 77,77,87 71,69,79 53,53,63 64,67,76 54,52,60 64,67,76 81,84,93 88,83,82 138,127,120 179,165,147 165,151,135 141,130,111 153,145,132 137,126,119 134,125,117 145,135,125 156,147,130 137,128,109 155,144,125 137,126,107 161,151,127 169,150,127 223,206,180 129,131,126 21,48,32 19,46,28 20,50,31 25,66,36 39,93,52 42,106,57 39,106,56 39,106,56 39,108,58 38,94,53 31,72,44 33,87,46 40,112,58 57,150,82 106,109,120 103,104,123 108,107,122 119,122,133 117,115,127 119,117,127 128,122,129 122,119,123 112,106,113 86,80,87 65,58,61 68,58,57 64,54,55 70,60,61 72,62,66 80,70,74 82,72,76 77,67,68 72,62,63 72,62,66 72,62,66 67,57,61 72,62,66 77,67,71 68,58,62 88,78,82 91,81,85 74,64,68 87,77,81 87,77,81 74,64,68
211,195,182 72,65,77 59,60,65 69,61,67 74,63,70 103,92,89 118,99,87 118,102,96 112,96,83 113,98,87 126,112,94 139,119,99 108,92,79 140,120,111 58,55,72 53,52,67 70,70,82 76,79,88 57,57,69 56,56,68 88,86,96 88,88,98 83,83,95 84,84,96 78,83,93 84,84,96 85,85,95 70,70,80 59,59,69 62,65,74 58,61,68 49,52,59 51,54,63 72,72,80 142,131,124 156,142,126 135,119,102 149,133,118 163,152,135 135,130,118 135,126,122 114,108,101 154,145,126 159,150,131 185,171,155 122,108,90 143,129,111 165,152,129 197,175,141 154,140,126 116,118,118 22,49,31 20,47,29 20,50,31 27,68,40 37,93,52 42,106,57 44,111,61 39,108,58 38,107,57 32,88,51 29,65,39 35,86,48 39,109,56 67,157,88 104,107,116 96,94,114 97,98,117 93,95,109 102,99,116 102,101,116 122,118,127 126,125,130 100,92,98 60,50,51 66,54,56 64,54,55 72,62,63 71,61,62 78,68,72 72,62,63 80,70,74 71,61,62 70,60,61 75,65,69 66,56,60 66,56,60 74,64,68 78,68,72 91,81,85 94,84,88 78,68,72 80,70,74 84,74,78 79,69,73 74,64,68
65,61,74 53,52,67 57,55,65 61,57,68 58,56,66 106,97,93 131,114,106 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 144,125,102 137,119,100 50,51,70 53,60,72 48,46,58 47,45,57 53,50,65 56,55,70 56,59,68 75,78,87 79,82,91 75,78,87 74,77,88 85,83,95 73,73,81 62,62,72 70,73,80 54,57,66 60,63,72 64,69,75 74,74,82 147,142,128 178,164,139 147,135,109 142,132,120 169,158,143 125,115,105 106,101,87 104,100,94 111,106,94 159,150,131 128,126,106 165,149,132 163,148,128 192,177,157 161,142,117 178,166,140 137,121,106 118,125,123 18,51,26 20,47,29 23,53,32 31,73,40 37,93,52 41,113,59 42,112,59 43,113,60 37,107,54 37,88,52 27,63,37 34,83,48 40,112,58 66,168,95 133,131,132 123,122,127 111,109,121 112,110,120 108,104,117 97,95,103 131,128,134 82,74,80 59,47,47 61,49,51 69,57,62 68,58,59 74,64,65 79,69,70 70,60,64 82,72,73 87,77,81 74,64,65 73,63,64 72,62,63 72,62,63 78,68,72 74,64,68 91,80,87 91,80,89 85,75,79 72,62,66 88,78,82 74,64,68 79,68,75 82,71,78
