136,128,136 136,128,136 138,126,140 137,125,139 134,125,140 134,125,140 134,125,140 134,125,140 133,124,137 134,125,138 134,125,138 133,126,140 135,126,141 137,125,141 135,126,141 138,126,140 136,127,138 135,128,142 134,124,142 129,122,136 130,120,138 123,114,129 111,85,91 91,53,45 93,50,33 78,43,28 82,45,32 75,40,27 83,53,38 122,80,58 118,80,61 59,32,16 66,57,51 59,48,45 92,65,49 140,98,74 140,92,63 151,96,67 216,138,87 230,142,86 113,68,45 99,80,64 113,107,98 51,40,35 71,59,47 85,44,24 117,69,44 89,57,43 77,53,45 77,49,38 118,61,32 147,74,44 160,72,36 180,78,40 193,90,57 135,123,135 132,124,141 130,125,143 126,123,138 126,121,137 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 128,120,137 127,122,138 131,123,140 133,125,142 131,123,140 129,119,137 132,124,141 134,125,140 134,125,138 140,132,140 146,135,144 149,136,146 145,132,142 139,128,135 136,128,134 133,124,139 129,122,136 128,120,137 125,120,136 124,119,135 124,119,135 123,118,134 120,115,131 118,115,130 118,115,130 120,115,131 126,118,135 124,119,135 125,120,136
132,123,136 132,123,136 130,120,138 133,123,141 131,124,138 126,122,135 127,122,138 129,125,138 132,124,141 132,124,141 132,124,141 132,127,143 134,126,143 135,125,143 136,126,144 139,127,143 135,126,139 136,129,141 134,125,138 132,125,137 131,124,138 129,121,138 134,122,138 94,62,59 93,50,35 75,38,23 79,44,31 71,38,27 83,53,36 118,76,54 60,33,17 114,95,81 56,49,49 40,37,41 94,77,69 105,71,51 133,87,59 160,103,72 255,171,113 255,170,103 149,87,58 114,78,58 139,98,80 144,113,94 180,122,87 222,146,106 232,146,96 185,111,75 103,66,51 64,44,35 142,69,41 149,75,39 167,79,43 183,77,40 193,90,57 127,120,134 129,124,140 127,122,140 124,119,135 124,119,135 124,119,135 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 123,118,134 122,117,133 127,119,136 128,120,137 125,120,136 127,123,136 129,120,135 129,122,136 128,121,135 128,119,132 126,119,131 120,116,125 120,116,129 124,116,133 124,119,135 124,119,135 124,119,135 124,119,135 124,119,135 119,114,130 119,111,128 119,111,128 117,109,126 113,103,123 113,108,126 111,106,124
128,120,137 129,121,138 132,124,141 131,126,142 130,125,141 131,127,140 131,126,142 133,128,144 136,127,142 136,127,140 139,127,143 144,132,146 144,135,146 146,134,148 146,134,146 148,137,146 145,134,141 148,138,142 148,138,139 146,136,140 144,134,138 144,134,138 150,140,141 103,80,69 93,50,31 73,38,23 73,37,27 72,37,24 86,51,36 119,77,55 128,85,66 104,66,47 106,70,48 102,73,53 101,69,53 96,61,46 122,77,56 190,122,86 255,179,111 255,182,110 255,162,102 222,141,91 187,117,70 206,131,82 238,154,94 255,174,114 255,182,115 255,178,108 255,158,101 82,43,29 130,60,34 145,72,44 162,78,43 179,84,48 194,87,46 133,119,136 128,125,140 126,123,138 125,121,134 125,121,134 126,122,135 126,121,137 127,122,138 128,121,135 129,122,136 129,122,136 129,122,134 128,120,137 127,120,134 124,120,133 123,118,134 124,119,135 119,114,130 120,115,131 119,114,132 122,117,135 122,117,133 119,114,130 123,118,134 124,119,135 125,117,134 126,118,135 128,119,134 126,118,135 127,119,136 126,118,135 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 110,105,123 102,96,119 96,94,114
158,146,148 159,147,152 164,145,152 160,143,146 150,140,139 147,135,137 147,135,137 143,131,133 149,137,139 153,141,143 161,148,145 163,150,147 160,147,144 163,152,149 167,156,151 166,155,148 170,154,148 176,161,152 177,165,153 183,169,153 179,163,148 187,168,154 186,168,149 142,120,102 101,51,34 78,40,21 68,33,20 63,30,19 92,55,42 121,76,53 128,82,56 129,83,57 115,77,56 116,75,55 116,73,56 113,72,54 126,78,60 197,128,88 255,196,124 255,166,99 243,147,89 227,138,82 227,138,86 229,140,86 243,146,93 255,164,110 255,188,126 255,182,116 255,193,121 132,63,32 108,50,26 132,65,40 147,66,32 190,86,51 202,106,66 133,124,135 135,126,137 136,127,138 140,132,140 141,133,141 142,134,140 141,133,139 142,134,142 144,136,142 148,138,142 150,140,144 151,141,145 146,135,142 144,133,142 139,130,141 137,128,141 137,128,143 139,127,141 133,124,135 132,123,136 131,123,140 129,122,136 127,122,138 127,122,138 130,120,138 128,121,135 122,118,129 122,115,129 125,118,132 122,118,131 116,111,127 116,111,127 116,111,127 118,113,131 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,164 197,183,167 202,183,167 201,181,163 198,178,160 197,178,162 195,176,160 195,177,156 193,175,156 204,186,167 207,189,168 202,182,162 208,190,171 211,192,176 210,192,171 209,192,168 213,192,165 218,197,170 215,198,172 215,197,167 216,193,164 217,192,164 207,187,157 166,145,122 111,59,40 87,46,26 77,40,27 63,31,17 82,47,34 124,78,52 124,78,50 121,77,49 122,74,49 118,71,48 114,72,50 120,74,56 129,80,60 206,133,92 255,192,123 255,183,114 236,139,88 214,124,75 215,126,74 226,134,83 233,136,85 255,156,107 255,171,114 255,179,114 255,187,116 169,90,46 106,50,26 127,60,33 142,61,25 211,105,66 174,124,109 153,141,143 161,149,151 164,154,153 164,153,150 167,156,151 170,159,154 171,160,157 173,162,157 174,163,156 176,163,156 177,164,157 177,165,155 172,159,154 162,148,150 154,142,147 152,139,149 149,138,147 146,135,142 144,133,140 137,128,139 134,125,140 134,125,136 132,125,139 131,124,138 133,124,139 132,123,136 131,124,134 131,124,138 128,121,135 125,121,132 124,119,135 119,114,130 116,111,127 99,98,115 96,95,112 98,94,114 102,98,118 111,108,123 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 208,185,156 213,190,159 215,192,161 207,187,155 211,191,161 214,194,164 218,199,164 220,198,164 218,195,164 212,192,160 216,193,162 219,199,167 222,199,168 222,199,168 225,202,171 220,200,168 213,188,160 120,73,52 94,46,30 79,42,29 72,35,22 62,32,17 128,75,50 129,77,47 126,75,47 122,74,45 121,73,44 114,72,50 117,74,55 136,88,59 214,142,96 255,205,138 255,215,138 255,204,133 171,95,53 202,119,70 213,124,75 219,126,78 240,143,94 255,155,95 255,176,109 255,186,116 202,110,59 103,47,23 128,64,36 150,63,36 202,131,110 199,176,161 200,182,161 204,185,158 208,190,160 205,186,159 212,192,162 207,186,159 207,187,157 210,190,160 209,191,161 204,185,160 202,183,160 194,177,153 191,177,152 182,168,150 177,163,149 177,162,153 170,158,148 165,152,149 160,147,144 154,140,140 148,134,139 144,133,140 142,134,140 142,134,142 142,135,138 135,127,135 136,128,136 134,128,135 127,120,130 126,122,135 113,108,126 102,98,118 97,92,110 96,93,110 94,90,110 110,105,123 112,107,125 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 213,188,158 214,192,158 207,184,153 200,181,154 203,183,153 199,179,149 206,183,154 212,189,160 213,190,161 210,190,158 207,187,157 211,191,161 212,192,162 220,197,166 221,196,166 225,202,171 223,203,171 220,200,168 223,203,171 217,197,165 219,200,165 223,203,171 208,182,157 115,75,52 101,53,35 81,39,26 82,45,32 59,32,16 132,81,53 134,79,50 130,77,50 127,76,48 126,76,45 116,71,50 137,90,67 151,99,69 147,89,56 254,156,96 255,167,105 255,171,104 183,104,60 189,111,67 205,121,75 215,125,76 229,135,85 252,148,88 255,175,111 255,183,117 220,120,70 124,62,35 138,69,40 141,67,42 224,190,158 226,200,175 218,201,166 220,197,166 214,191,162 214,196,164 220,200,168 221,199,165 219,200,165 220,197,168 223,198,168 226,198,171 220,196,170 212,191,164 207,188,161 203,186,160 200,183,159 197,183,158 193,179,154 191,175,160 184,168,153 177,162,153 162,149,146 148,134,134 143,131,133 138,128,132 145,135,136 138,128,132 132,121,128 126,122,131 116,112,125 116,111,127 110,105,123 110,106,126 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,128 118,114,123 126,119,129
203,184,161 201,182,159 198,179,156 191,172,149 187,170,146 190,171,148 201,182,159 204,190,163 210,193,169 208,191,165 209,190,167 210,189,164 216,195,168 212,189,160 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,169 213,192,165 211,190,163 216,192,166 136,110,87 111,73,52 91,45,31 92,53,39 77,45,31 133,88,65 141,84,55 133,80,53 128,76,46 127,74,47 115,71,45 124,78,50 99,58,38 134,90,64 192,121,77 241,147,93 255,161,100 243,146,93 199,121,73 206,125,75 218,129,80 228,136,85 255,155,96 255,178,111 255,186,112 196,96,48 150,77,49 140,62,36 148,100,75 218,196,160 219,197,163 220,197,168 218,195,164 219,196,165 220,197,166 221,198,167 219,196,167 216,197,162 218,198,166 217,196,169 205,185,165 192,176,159 188,171,161 185,171,157 182,167,156 183,168,157 176,164,154 175,163,153 171,155,151 166,153,150 159,145,145 149,137,139 143,133,137 139,131,137 137,126,133 129,120,131 126,119,129 116,112,123 118,114,127 126,122,133 123,119,130 127,120,134 128,121,135 129,120,133 132,123,136 135,126,141 135,123,137 132,120,134 129,120,135 130,121,134 126,119,131 129,120,135
165,153,143 167,155,145 170,155,144 177,161,155 176,160,154 178,162,156 179,164,153 177,162,151 170,158,146 176,162,148 177,163,147 181,167,151 186,170,153 185,170,148 183,168,146 195,175,155 205,185,155 204,184,154 204,183,158 204,183,158 200,183,155 197,179,149 201,182,155 205,184,159 184,163,138 138,109,85 95,52,37 83,41,28 93,63,48 99,63,41 150,93,62 141,85,59 128,82,52 125,79,49 124,76,49 124,78,48 122,78,52 127,79,52 169,100,60 255,165,99 255,170,101 255,168,107 237,145,92 212,130,76 220,131,82 231,142,88 255,164,105 255,185,116 255,188,116 171,88,50 142,82,57 172,86,56 212,184,155 213,190,159 211,191,159 210,186,153 206,183,152 204,184,154 198,180,150 203,185,155 192,177,155 185,169,152 179,162,152 175,159,153 161,147,147 156,144,146 152,140,145 151,139,144 147,135,140 151,139,144 146,134,139 144,133,140 142,131,138 144,133,140 139,131,139 140,131,142 137,128,139 136,128,136 139,131,139 137,128,141 129,122,134 128,121,133 132,120,134 126,117,130 130,121,132 135,128,140 135,126,139 132,123,136 130,121,134 128,119,132 129,120,133 128,119,132 131,124,136 132,120,134 134,122,136 132,123,136
149,139,143 146,136,140 145,135,139 148,138,142 148,137,144 149,136,144 149,136,144 146,138,144 145,134,141 147,134,142 145,135,139 146,136,140 150,138,140 153,141,141 154,143,140 154,142,142 168,155,148 173,160,153 173,161,149 173,161,149 169,157,145 174,160,146 178,164,148 187,168,152 184,169,147 174,155,130 152,122,105 85,46,32 72,37,22 73,43,28 148,93,62 152,94,61 137,89,60 133,82,54 135,85,54 132,85,53 127,79,50 205,132,91 192,114,68 255,171,117 255,180,114 255,182,112 255,158,97 221,133,79 225,136,84 235,144,84 255,172,108 255,188,112 255,186,116 149,68,41 152,83,54 185,169,154 178,161,153 179,164,155 175,160,151 170,155,144 172,159,154 172,159,152 177,161,157 169,153,149 154,142,147 149,136,144 141,133,141 143,132,141 143,132,141 139,130,143 136,127,138 137,128,139 137,128,139 140,131,142 141,132,143 135,126,137 136,124,136 137,125,139 136,128,136 139,130,141 140,131,142 143,132,141 144,132,144 139,130,141 136,127,138 133,124,135 131,124,134 130,126,135 132,125,137 129,125,134 129,122,134 128,119,130 129,120,133 128,119,132 126,119,131 126,119,131 126,122,133 129,122,134 127,120,132 126,122,133
130,121,132 127,118,129 129,120,131 133,124,135 133,124,137 131,119,135 132,119,138 133,124,137 132,123,136 133,124,137 131,124,134 129,122,132 132,123,134 130,122,128 129,121,127 133,120,128 135,124,131 141,130,137 148,134,136 155,141,143 161,148,145 170,154,148 170,154,148 174,158,154 172,158,144 164,145,129 175,154,139 157,127,112 80,45,30 71,38,29 134,83,55 158,99,69 146,95,67 140,87,60 143,91,61 139,88,60 129,77,56 125,71,51 122,65,46 119,60,43 141,70,44 143,65,35 177,94,43 226,138,84 231,142,86 244,151,92 255,177,111 255,182,114 195,138,109 160,128,112 149,135,137 149,136,144 151,139,144 146,136,140 151,141,145 150,140,141 145,135,139 145,135,136 145,134,141 141,130,137 139,131,139 134,126,134 134,127,137 132,125,135 133,124,137 133,124,137 132,123,138 133,124,139 132,123,138 133,124,137 134,125,138 133,124,137 131,124,136 132,125,135 137,128,143 140,131,144 134,125,136 135,126,137 135,123,135 133,124,135 130,121,134 132,123,136 134,125,138 133,126,138 125,123,133 120,116,127 120,116,127 122,115,127 129,120,133 133,124,137 132,123,136 131,124,136 128,121,133 127,120,132 119,115,128 126,119,133
127,120,130 122,115,129 126,117,130 129,120,135 129,120,135 135,123,139 134,122,138 132,123,134 132,120,134 131,119,133 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 134,125,136 133,124,135 136,127,138 139,130,141 141,133,139 143,131,143 144,134,138 141,131,135 147,135,140 154,140,140 151,137,137 155,139,135 165,149,136 144,123,110 116,87,67 150,102,73 149,94,65 141,89,59 138,87,59 108,59,39 112,62,47 124,64,54 167,87,69 213,121,93 216,116,82 242,148,96 243,155,96 224,136,82 231,142,86 253,161,99 255,178,112 255,177,111 166,155,148 163,147,141 150,140,139 162,145,148 156,147,139 159,148,141 161,148,143 159,148,143 157,145,147 154,142,144 156,146,147 153,143,147 150,138,140 144,134,138 144,133,140 142,131,140 136,128,136 134,126,134 132,125,137 132,127,143 133,127,134 129,122,132 132,125,135 138,126,138 138,127,136 136,125,134 142,133,144 139,130,141 134,125,138 139,130,141 139,130,143 139,130,143 140,131,142 139,130,141 133,126,136 132,125,135 128,121,131 128,119,132 125,118,130 125,121,130 132,125,135 135,128,138 136,129,141 133,126,138 138,131,143 137,128,139 141,133,141 146,135,142
142,129,137 143,131,136 145,133,138 145,132,142 145,133,138 137,126,135 131,120,129 134,125,138 132,120,132 130,118,132 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 133,124,137 134,125,136 137,128,141 137,129,137 139,130,141 135,127,133 144,133,140 146,136,140 153,141,141 165,152,149 173,161,151 174,163,148 146,112,94 153,101,71 146,91,60 142,90,60 143,91,61 139,91,62 128,84,58 124,80,54 129,83,57 191,120,76 238,150,94 247,154,95 233,145,86 235,144,86 255,164,102 255,173,103 255,193,125 195,180,158 192,174,153 195,180,160 201,181,161 202,185,159 206,189,165 207,188,163 202,185,161 196,178,159 199,181,160 192,173,157 184,165,149 184,170,154 179,167,155 177,165,155 174,161,154 172,161,154 166,157,153 161,154,152 162,152,151 154,142,142 164,153,150 158,147,144 157,146,143 158,147,144 157,145,145 145,134,141 144,133,140 144,133,140 143,132,139 142,131,138 144,133,140 145,134,141 142,131,138 144,136,142 136,129,132 132,123,134 132,123,136 126,117,130 120,113,127 122,115,125 128,121,131 139,128,135 155,145,149 165,153,153 163,152,145 179,167,155 185,171,157
130,121,132 133,124,135 130,121,132 137,128,139 142,130,142 139,127,139 143,131,143 134,122,134 135,123,135 139,127,139 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 139,127,139 139,130,141 141,133,139 141,134,137 141,131,135 142,128,130 152,138,138 156,145,142 161,150,145 162,149,144 148,100,71 149,97,65 142,90,58 143,91,61 138,88,57 124,80,50 148,90,57 186,118,78 218,141,85 246,158,97 253,157,99 246,154,92 253,155,93 255,162,105 255,177,110 255,198,120 214,190,153 221,199,163 225,198,164 212,185,153 208,182,143 207,180,148 210,183,147 217,193,156 226,199,163 232,206,167 223,199,164 219,195,160 216,194,156 212,190,154 212,190,154 209,186,155 223,199,166 227,203,168 228,206,170 225,203,167 220,200,168 221,197,164 219,197,163 221,199,165 220,197,168 215,192,163 205,186,163 198,179,154 184,167,143 165,149,132 155,143,133 158,145,140 144,133,130 152,141,138 163,150,143 163,151,141 156,143,136 144,131,124 127,113,113 115,104,111 127,114,111 138,125,118 140,125,116 158,144,130 182,169,146 200,179,152 198,178,148 200,175,147
135,121,134 139,125,138 138,127,136 141,130,139 141,129,141 143,131,143 143,131,143 140,131,144 138,126,138 142,130,142 142,130,144 144,132,144 143,131,145 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 141,130,139 135,127,133 144,132,137 153,139,141 155,141,141 159,148,145 159,148,143 159,147,147 162,144,143 141,97,71 146,94,64 139,87,57 135,85,54 130,84,54 158,100,65 186,119,76 224,142,86 246,160,96 249,156,97 250,159,99 251,155,97 255,169,108 255,172,104 255,199,122 227,203,166 222,195,159 233,207,166 233,206,170 221,195,156 227,203,166 216,192,155 226,202,165 230,203,167 217,190,154 223,199,162 227,203,166 227,203,166 233,209,172 229,207,169 227,203,166 220,196,159 227,203,166 229,207,169 234,212,174 228,207,166 224,200,163 228,204,167 223,199,162 223,200,160 217,194,154 224,201,161 226,203,163 224,197,161 202,176,151 166,149,125 184,166,147 158,146,134 137,125,113 148,134,120 171,157,132 194,176,146 191,172,145 182,163,138 179,161,140 171,158,135 183,171,145 191,172,145 193,173,141 198,175,146 179,162,134 184,160,136 198,170,141
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,142 139,130,141 136,124,136 137,129,137 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 138,126,138 136,127,138 136,128,136 143,132,139 147,140,143 151,141,142 152,142,143 145,135,136 149,137,142 149,139,140 144,132,134 147,135,135 139,99,76 149,94,65 142,92,61 134,86,57 139,87,57 166,103,68 210,126,80 230,142,90 238,150,94 232,144,90 255,156,95 255,158,88 255,175,103 255,197,120 211,188,159 201,182,159 203,183,153 195,174,147 193,176,148 186,167,140 207,188,163 200,180,150 207,189,159 208,190,160 204,185,160 215,196,171 212,194,164 221,201,169 233,211,175 240,217,177 242,215,179 228,201,165 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 231,207,170 233,210,170 229,206,166 213,192,151 205,183,145 202,180,146 208,184,149 206,182,147 210,186,151 193,170,141 199,176,147 202,178,143 217,193,158 214,189,159 216,192,157 216,192,157 208,183,153 192,172,142 192,166,141 183,162,139 185,161,137 192,168,144 197,173,147 195,174,149 190,169,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 143,134,145 143,135,143 146,138,146 145,135,139 143,131,136 143,133,137 138,128,132 145,133,138 147,139,145 146,134,139 149,138,145 144,132,132 146,91,60 149,99,68 136,88,59 129,81,56 135,82,55 161,98,63 206,130,90 185,106,60 239,145,95 255,156,93 255,160,90 255,178,103 255,205,124 193,177,162 182,167,147 186,173,150 184,165,149 184,166,145 182,166,149 184,168,151 190,175,153 191,177,152 193,179,154 200,181,156 204,185,160 203,186,158 213,189,163 223,199,166 228,204,171 234,210,175 227,203,166 228,204,167 222,198,161 206,181,151 203,179,146 218,191,159 214,189,159 230,203,169 221,194,160 220,198,164 205,182,151 195,175,143 200,177,148 193,170,141 202,179,148 221,195,156 221,195,156 213,189,154 205,181,146 183,162,135 180,159,134 176,155,130 195,174,147 212,187,157 207,183,148 206,182,149 209,185,152 204,176,147 198,172,147 206,180,155 195,174,151
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,146 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 142,133,144 143,131,145 134,122,136 133,125,133 137,126,135 138,127,136 137,128,139 146,137,148 145,133,145 138,131,141 142,131,140 158,127,119 156,101,70 141,91,60 127,79,50 124,80,54 121,74,51 116,74,52 152,96,62 210,124,74 244,142,91 255,154,89 255,164,93 255,183,108 255,207,129 182,159,144 170,158,148 165,155,143 171,161,149 171,156,145 181,170,155 184,173,158 189,175,161 190,177,154 191,178,155 182,167,145 184,169,147 197,180,152 200,181,156 203,182,157 206,186,156 206,185,160 216,195,168 223,203,171 219,199,167 214,193,166 216,196,166 213,189,163 205,184,157 194,177,151 184,167,141 161,147,129 133,119,105 128,116,104 113,98,89 118,103,94 125,110,99 170,156,129 180,166,139 186,167,140 182,163,136 173,156,130 191,165,142 177,160,134 182,163,140 199,173,148 208,183,153 210,186,153 210,186,153 195,171,145 190,171,146 186,167,142 154,140,124
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 137,125,137 138,126,138 137,125,137 138,126,138 141,132,143 142,130,142 143,129,142 132,120,132 141,93,66 155,101,65 146,94,64 136,88,59 128,82,54 124,80,54 120,75,52 159,101,66 217,129,75 249,146,92 255,158,93 255,164,92 255,183,109 255,207,133 255,234,162 165,153,141 162,148,148 176,163,156 176,160,154 174,163,146 181,167,151 186,172,158 185,170,150 185,170,150 191,176,154 192,174,155 192,174,153 172,155,131 193,176,148 221,198,169 218,197,170 216,195,168 218,194,168 213,189,165 197,178,153 178,160,139 152,141,124 148,137,120 138,127,112 142,130,120 141,126,115 139,124,113 125,115,105 123,107,101 121,105,99 122,108,94 131,115,102 133,117,104 148,132,117 144,128,111 186,167,140 190,172,142 181,163,133 187,168,141 187,166,139 203,183,153 199,176,147 198,175,146 199,175,149 204,184,152 161,146,124 128,112,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 143,131,145 141,129,143 143,131,145 141,129,141 137,128,139 137,125,137 142,127,137 113,82,72 140,89,61 151,100,65 147,95,63 141,91,60 134,86,59 128,82,54 126,80,54 174,108,74 238,141,88 255,154,93 255,153,87 255,164,95 255,181,107 255,207,133 255,220,140 255,231,161 158,149,145 156,144,149 158,146,148 152,141,138 159,148,145 172,159,152 183,166,156 185,170,161 194,179,159 201,187,162 213,196,172 211,192,169 214,193,166 219,198,171 221,197,171 228,204,178 222,199,168 207,184,155 206,182,156 184,170,143 172,154,135 168,149,133 175,156,133 181,162,139 167,147,127 169,149,129 170,155,133 166,151,131 173,157,140 170,156,131 161,150,131 162,151,132 164,149,129 159,143,130 138,122,107 144,128,113 149,133,118 172,157,137 186,171,151 183,168,148 174,156,135 164,148,133 150,133,123 142,130,120 151,138,133 155,142,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 137,128,139 137,128,139 137,125,137 143,131,143 136,127,138 137,128,139 134,122,134 135,124,131 110,77,66 110,76,56 127,83,57 141,91,58 143,91,61 140,90,59 136,86,55 129,83,57 126,80,54 168,105,70 226,134,79 255,156,95 255,158,94 255,167,98 255,186,112 255,204,126 255,217,137 255,224,149 255,230,200 157,144,152 146,136,140 146,138,144 146,136,140 152,138,143 158,147,144 166,153,148 174,161,154 179,164,155 184,173,158 192,177,157 197,180,156 193,174,151 194,175,148 197,178,151 197,178,151 199,178,153 198,177,152 200,181,156 212,189,160 212,191,164 209,188,163 196,175,150 186,172,147 183,169,144 195,174,149 190,171,148 185,166,143 195,178,152 186,169,145 186,169,145 179,164,142 161,145,130 186,174,146 177,161,146 164,147,139 153,141,131 156,140,134 144,128,122 161,144,134 160,145,136 160,144,142 158,142,138 163,146,152 159,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 143,131,145 143,131,145 144,132,146 144,133,142 146,135,142 145,134,143 143,131,143 139,130,141 144,136,144 142,130,142 141,133,141 132,124,132 137,125,137 122,101,88 101,71,54 96,67,47 101,70,51 117,79,58 129,85,57 138,87,59 138,87,59 137,82,53 137,85,53 149,88,56 181,112,74 227,133,81 255,162,101 255,153,89 255,169,99 255,186,112 255,199,120 255,206,122 255,211,130 255,216,137 255,224,146 101,54,20 193,129,42 161,124,100 143,130,138 150,139,146 136,129,132 142,129,137 146,136,140 145,131,136 146,134,136 154,142,142 159,147,147 159,145,145 177,164,159 177,161,155 175,159,153 175,162,157 161,148,145 158,145,140 163,150,143 161,148,141 165,153,141 166,153,146 160,149,142 169,151,146 163,152,145 167,154,147 165,152,149 151,139,141 151,139,139 156,142,142 162,148,148 159,146,143 160,147,142 159,145,145 160,147,144 160,147,144 159,146,143 162,148,148 151,137,139 144,137,137 148,138,139 156,142,147 146,133,141
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,124,133 136,124,138 139,131,139 139,131,139 143,133,137 93,81,81 65,49,34 63,48,28 70,48,42 94,70,48 91,59,45 89,62,44 87,62,45 94,65,45 102,66,46 116,74,52 126,78,53 131,80,54 140,88,58 163,102,66 196,117,76 201,119,74 232,138,84 255,155,94 255,159,92 255,168,99 255,184,110 255,195,120 255,203,121 255,202,120 255,201,121 255,203,127 255,214,135 112,74,26 232,153,38 195,125,31 190,181,150 146,133,130 126,122,131 126,120,127 128,121,133 128,122,129 141,133,141 148,138,139 146,135,142 145,135,139 143,133,137 144,133,140 143,135,141 140,133,136 141,134,137 137,129,137 139,128,135 138,128,132 143,133,134 142,134,140 144,134,135 146,135,142 143,132,139 145,135,139 145,133,135 145,133,135 148,138,139 155,145,146 152,141,138 155,141,143 138,124,126 138,128,129 157,146,141 156,143,140 156,144,144 151,139,139 157,145,145 154,142,142 146,128,137 147,133,138
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 125,113,129 128,119,134 129,120,131 133,119,132 133,130,134 54,60,47 63,59,38 48,47,22 67,44,13 65,45,13 68,48,16 88,57,38 186,111,64 221,139,83 219,134,77 214,129,76 198,121,70 180,112,67 169,100,62 166,98,62 177,105,68 183,107,67 217,128,79 236,142,88 245,146,89 255,155,92 255,161,93 255,174,106 255,185,112 255,193,117 255,201,122 255,198,121 255,192,114 255,192,115 255,194,115 118,52,18 205,129,16 197,122,6 139,136,51 160,178,104 112,159,107 114,126,106 125,116,129 122,115,127 129,126,130 131,124,138 133,124,137 133,124,135 135,126,139 135,126,139 133,124,137 135,126,137 135,126,137 134,125,136 134,122,134 134,122,134 138,131,141 128,121,133 125,118,130 140,132,140 149,141,149 143,138,140 149,137,142 151,141,142 150,138,143 150,138,140 153,139,141 152,138,140 147,135,137 149,139,143 149,137,139 147,135,137 151,139,141 152,138,140 149,137,139 150,140,141 149,136,144 143,133,137
