197,181,164 200,184,167 200,184,167 198,182,167 200,184,169 196,182,166 196,182,164 193,178,158 194,179,159 196,178,159 197,178,162 202,184,165 201,186,166 202,186,171 201,185,170 201,185,168 206,187,171 207,188,172 208,189,173 204,185,169 207,188,174 206,188,169 207,189,170 206,187,173 201,185,170 194,178,163 194,178,163 193,177,164 185,167,148 165,127,110 116,58,34 103,51,30 93,47,31 91,48,31 83,44,30 83,45,28 79,44,29 58,37,24 81,56,39 96,67,47 110,76,56 114,78,56 120,79,59 122,79,60 140,89,63 149,90,62 155,94,62 163,105,70 176,114,76 176,114,76 170,108,70 171,109,71 131,69,40 123,65,39 125,72,47 133,74,44 134,75,45 129,74,45 117,70,49 101,62,50 80,47,36 78,50,39 81,61,52 73,52,50 75,44,36 95,54,36 113,57,31 120,61,33 130,66,38 138,68,37 152,68,37 180,83,48 174,103,84 170,125,120 151,132,134 145,134,141 145,135,139 148,137,144 149,139,143 150,139,146 150,140,144 149,139,143 151,141,145 153,143,144 156,144,146 158,146,146 167,154,149 174,161,154 181,167,153 184,170,154 186,172,158 186,172,158 185,171,155 183,169,155 182,166,151 181,167,153 181,167,151 187,171,156 194,178,161 199,184,162 201,183,162 200,183,157 200,181,158 197,178,155 197,180,156 194,180,155 191,176,154 193,178,156 192,177,157 192,176,159 191,175,160 183,168,159 168,155,150 163,150,147 156,142,147 146,135,144 143,132,141 138,126,138 138,126,140 137,125,139 141,129,145 140,131,146 140,131,144 141,132,145 142,133,146 142,133,146 141,132,145 140,131,144
171,156,145 174,159,148 175,160,149 177,162,151 179,164,155 175,163,153 174,162,152 179,164,155 184,169,160 186,172,158 187,172,161 184,172,160 189,174,163 187,172,163 185,170,161 186,171,160 186,171,160 185,170,159 186,171,160 190,176,162 189,174,165 187,172,161 187,173,159 185,171,157 179,167,157 173,160,153 175,162,157 168,154,154 165,144,140 158,118,109 111,53,29 100,53,32 94,48,32 90,48,35 84,48,28 85,46,32 77,42,27 56,35,22 88,62,41 109,73,51 116,75,55 115,74,58 104,66,47 102,59,44 104,61,46 106,60,46 112,60,41 152,94,59 172,109,76 175,112,77 164,103,69 165,105,66 167,106,72 167,109,74 165,107,74 163,100,67 161,98,65 154,96,63 137,89,60 126,79,58 116,75,55 96,69,51 77,54,43 73,52,48 66,44,38 91,56,43 109,58,32 123,64,36 118,56,27 133,63,32 148,67,33 175,81,42 189,102,77 170,122,118 147,128,135 137,129,137 137,129,137 138,127,136 139,128,137 137,129,137 136,128,136 134,125,136 137,128,139 144,133,142 146,135,144 149,138,145 153,142,149 154,142,147 159,145,150 160,146,148 165,151,151 165,152,149 166,153,150 165,154,151 166,153,150 166,153,150 167,154,151 167,154,151 170,157,152 179,164,155 185,171,157 189,175,157 188,173,153 190,172,151 194,177,153 193,176,152 190,172,151 186,170,153 183,167,154 178,163,152 172,159,152 163,151,151 149,139,143 143,132,141 139,127,139 137,125,137 135,126,139 134,125,140 134,125,140 134,125,140 134,125,140 135,126,141 134,125,140 134,125,140 135,126,139 139,130,143 140,131,144 140,131,144
153,141,143 153,141,146 156,144,149 153,143,144 152,142,146 152,140,145 149,139,143 157,146,153 157,147,151 159,147,152 160,148,153 160,148,150 160,148,153 158,146,151 158,146,151 159,147,152 160,148,153 161,149,154 160,148,153 163,151,156 164,152,154 163,151,153 161,149,154 153,140,148 150,140,144 147,140,143 149,139,143 149,137,142 140,126,128 129,85,73 111,57,37 96,48,30 93,47,29 91,48,33 82,43,31 81,42,30 78,41,28 59,38,25 90,58,44 95,59,39 122,76,60 126,80,62 129,84,63 134,89,66 135,90,69 142,95,72 140,92,67 138,88,57 151,95,59 166,108,71 160,99,63 171,108,73 183,115,79 154,97,66 128,83,62 116,73,58 117,76,56 118,76,54 131,84,63 132,80,59 123,84,54 104,70,52 87,60,44 76,55,44 64,47,39 80,49,41 106,59,36 119,63,37 125,63,36 138,67,41 147,66,34 177,85,48 182,79,48 165,114,106 143,121,129 131,124,138 133,126,140 135,123,139 133,124,139 132,124,141 129,121,138 131,123,140 131,127,140 134,127,139 136,127,142 135,128,140 137,128,139 135,126,139 135,126,137 134,125,136 142,130,142 144,133,142 146,135,142 149,137,142 145,134,141 148,137,144 149,139,143 149,141,147 155,144,151 160,150,151 173,162,159 176,163,156 175,163,151 177,165,153 180,169,154 179,165,151 177,162,151 170,155,144 165,152,145 160,147,142 150,138,140 142,131,138 137,129,137 134,125,138 133,124,137 132,123,138 132,124,141 133,124,139 134,124,142 131,124,138 129,121,138 132,124,141 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
141,130,139 142,131,140 142,131,140 143,130,140 144,130,143 136,128,134 137,129,137 135,128,138 138,131,141 139,130,141 137,128,139 139,130,141 140,131,142 140,132,140 141,133,141 142,134,142 142,134,142 142,133,144 142,133,144 143,134,145 144,136,144 142,134,142 141,133,141 139,130,143 139,127,139 138,126,138 137,125,137 134,125,138 128,117,124 118,80,72 105,64,48 97,54,39 91,48,31 84,43,27 79,41,31 79,42,29 73,38,25 58,37,26 93,58,43 127,82,59 136,88,63 132,86,60 121,79,57 107,69,48 107,69,48 128,87,60 146,98,69 147,101,71 134,87,55 143,91,59 161,103,68 195,126,86 208,133,88 169,113,79 94,62,46 80,52,39 118,98,91 64,53,46 73,60,55 86,58,47 118,76,54 110,74,56 97,62,49 79,50,44 70,53,45 68,44,38 97,52,29 112,60,30 133,69,41 143,68,39 158,69,36 180,81,42 185,80,48 171,107,92 143,120,131 131,123,140 131,123,140 130,120,138 131,123,140 130,120,138 131,123,140 131,123,140 129,122,136 129,122,136 129,122,136 126,122,135 128,121,135 128,121,135 127,118,133 129,119,137 129,119,137 134,122,136 133,124,135 136,128,136 134,125,136 134,125,136 135,126,137 137,128,141 139,130,143 141,132,143 149,138,145 152,142,146 157,145,147 160,148,150 161,149,151 159,148,145 154,142,142 150,140,141 149,139,143 148,138,142 137,129,137 132,123,134 130,121,134 130,121,136 129,120,135 126,119,133 127,119,136 129,121,138 130,120,138 129,125,138 126,121,137 122,117,133 122,117,133 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 136,128,136 136,127,138 138,126,140 137,125,139 134,125,138 133,124,139 134,125,140 134,125,140 134,125,140 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 133,129,142 135,126,141 135,128,142 138,126,142 136,127,142 138,126,140 138,126,138 136,127,140 133,126,140 134,124,142 132,122,140 131,123,142 129,119,137 123,114,129 121,95,99 105,80,81 101,55,41 93,50,33 80,42,25 78,43,28 79,42,29 75,40,27 60,34,22 106,68,49 126,84,60 118,80,61 78,47,28 70,47,32 51,42,36 59,48,45 72,52,43 118,82,60 144,98,70 140,92,63 133,86,54 173,110,77 218,140,89 230,142,86 184,119,80 82,55,37 103,84,70 113,107,98 106,104,100 40,29,26 94,82,70 85,44,24 117,66,38 104,63,45 80,52,41 77,53,45 63,45,42 101,55,29 118,61,32 147,74,44 154,73,39 165,73,38 188,85,43 193,90,57 162,104,94 133,119,134 132,124,141 130,125,143 128,125,140 128,125,140 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 128,120,137 126,121,137 127,122,138 131,123,140 133,123,141 132,124,141 131,123,140 129,119,137 131,123,140 132,122,140 135,126,141 134,125,138 139,130,141 141,133,141 146,135,144 149,136,146 145,134,143 142,129,139 139,128,135 136,128,134 135,126,139 130,121,136 131,124,138 128,120,137 128,120,137 124,119,135 123,118,134 124,119,135 123,118,134 120,115,131 120,115,131 118,115,130 116,113,128 119,114,130 120,115,131 126,118,135 127,119,136 125,120,136 123,120,135
132,123,136 132,123,136 132,123,136 130,120,138 133,123,141 129,122,136 126,122,135 126,122,135 126,121,137 129,124,140 130,126,139 132,124,141 133,125,142 133,125,142 134,126,143 134,126,143 134,126,143 135,125,143 135,125,143 136,126,144 141,129,145 138,126,140 134,125,138 134,127,139 134,125,138 130,121,134 131,124,138 131,124,138 129,121,138 130,121,136 123,105,114 97,55,44 92,49,34 80,41,27 74,37,22 76,41,28 71,38,27 62,36,24 101,63,42 117,79,58 81,54,38 97,77,59 116,97,85 61,54,54 24,21,25 46,36,35 87,61,47 120,80,57 135,89,61 131,83,54 200,128,89 255,166,108 255,161,94 201,123,79 116,71,48 118,80,61 140,99,81 142,106,88 102,73,51 175,117,82 202,126,86 225,137,85 192,110,67 155,92,61 92,55,40 64,43,39 102,56,40 142,69,41 151,77,41 150,66,31 166,74,39 194,89,45 191,88,55 155,100,89 129,121,138 129,124,140 127,122,140 125,120,136 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 127,119,136 128,120,137 129,121,138 126,121,137 127,123,136 131,124,138 133,124,139 132,125,139 129,122,136 129,120,133 129,120,133 126,119,131 120,116,125 120,116,129 125,118,132 124,116,133 124,119,135 125,120,138 124,119,135 124,119,135 124,119,135 123,118,134 123,118,134 119,114,130 118,110,127 119,111,128 117,109,126 115,107,124 114,104,124 115,107,126 116,111,129 116,111,129
129,122,136 128,121,135 129,122,136 130,126,137 130,126,139 131,123,142 129,124,140 128,125,140 130,128,140 132,130,142 132,127,143 134,126,143 136,127,140 138,126,140 139,127,143 139,132,144 141,132,145 142,130,146 144,132,148 143,131,147 144,132,146 143,131,145 142,131,140 143,132,141 143,132,141 144,133,142 142,131,140 137,126,135 137,126,135 137,126,133 145,131,131 99,64,51 91,48,29 85,47,30 70,38,24 78,42,32 72,37,24 66,38,25 104,63,45 124,82,60 86,52,34 94,64,47 123,96,78 120,92,79 58,43,34 79,53,39 87,56,44 104,66,45 127,82,59 135,84,58 231,142,93 255,172,106 255,181,109 255,174,113 202,127,82 154,91,56 144,93,58 152,96,60 189,121,76 226,145,93 255,171,116 255,176,110 255,174,109 255,156,95 196,121,76 110,62,33 88,55,48 140,67,39 145,70,41 151,70,34 167,76,39 191,88,46 188,84,47 163,95,77 131,123,142 126,123,140 126,123,140 125,120,136 125,120,136 124,120,131 126,121,137 126,121,137 126,121,137 126,121,137 128,121,135 128,120,137 127,120,134 128,121,135 132,125,139 127,119,136 129,121,140 127,119,136 124,120,133 122,118,131 120,115,131 119,114,130 120,115,131 123,118,134 124,116,135 124,116,135 126,118,137 125,120,136 123,118,134 123,118,134 123,118,134 125,117,134 126,118,135 125,120,136 124,119,135 124,120,133 124,120,133 124,120,133 127,120,134 127,120,134 128,118,136 127,117,137 125,117,134 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 111,106,124 105,100,118 102,97,115
133,126,140 135,128,142 134,127,141 133,126,140 134,127,141 135,128,142 133,126,138 131,124,136 135,128,142 134,127,141 133,124,139 133,126,138 138,131,143 135,126,141 139,130,143 148,137,146 150,139,148 152,140,152 155,144,153 155,144,151 155,145,149 153,141,146 151,141,142 152,142,141 153,143,142 156,144,144 160,150,151 157,147,148 152,142,141 155,145,144 157,142,131 113,81,67 95,49,31 87,46,28 68,36,22 72,36,26 70,34,24 68,37,25 106,65,47 125,78,55 134,88,70 128,82,64 121,79,57 120,79,59 116,78,57 106,72,54 94,60,42 107,70,46 121,76,55 134,83,59 252,160,109 255,176,109 255,169,98 255,168,103 245,152,93 231,146,93 227,138,89 228,139,90 231,146,91 251,160,102 255,172,113 255,177,115 255,185,118 255,184,115 255,176,107 218,122,66 74,50,42 128,66,39 136,69,44 148,67,38 163,72,35 186,83,41 195,88,45 165,105,84 129,120,135 129,125,138 126,122,135 129,122,134 129,122,134 131,124,138 131,124,138 128,121,133 128,120,137 128,121,135 132,123,136 133,124,137 134,126,134 137,129,137 136,128,136 135,126,137 132,123,136 130,121,134 129,122,134 128,121,135 128,121,135 128,120,137 128,121,135 128,121,135 125,120,136 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 123,118,134 128,118,136 127,119,136 125,117,134 127,119,136 127,119,136 128,120,137 125,117,134 122,114,131 125,117,134 124,116,133 128,115,134 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 114,106,125 110,102,121 97,94,111 96,92,112 100,96,116 98,94,114
158,146,148 159,147,152 160,148,153 164,145,152 160,143,146 153,143,144 148,138,137 147,135,137 147,135,137 142,130,135 144,132,137 149,137,139 153,141,143 161,148,145 162,149,146 161,150,147 160,147,144 165,152,149 164,153,150 166,155,150 166,155,148 171,156,147 172,157,148 174,162,152 177,165,153 181,167,153 185,169,156 180,164,149 187,168,154 186,165,150 187,169,150 125,93,77 101,51,34 93,47,29 75,38,23 69,34,21 63,30,19 66,33,24 111,68,49 124,78,52 128,82,56 128,82,56 123,78,55 115,77,56 116,75,55 115,74,54 113,72,54 118,76,54 126,78,60 132,79,56 251,157,103 255,193,121 255,166,99 255,157,96 235,144,86 226,137,83 227,138,86 224,134,85 231,142,88 247,150,97 255,164,110 255,176,116 255,181,117 255,183,118 255,193,121 255,154,85 73,46,39 117,59,35 132,65,40 139,61,31 162,70,33 201,86,48 202,106,66 152,120,117 132,125,135 134,125,136 136,127,138 139,131,139 139,131,139 141,133,139 142,134,140 141,133,139 142,134,142 142,134,142 144,136,142 146,138,144 149,139,143 151,141,145 151,141,145 151,140,147 148,137,144 144,133,142 139,130,141 137,128,139 139,130,145 136,127,142 139,127,141 137,125,139 134,125,136 132,123,136 131,123,140 132,125,139 126,122,135 129,121,138 127,122,138 130,120,138 130,120,138 127,120,134 122,118,129 121,114,128 125,118,132 125,117,134 122,118,131 119,114,130 116,111,127 115,110,126 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
179,166,159 182,169,162 185,172,165 191,174,166 187,170,160 186,171,162 183,168,157 181,166,157 179,163,157 179,163,157 178,162,156 181,165,159 186,171,162 187,173,159 190,176,162 188,172,159 189,174,163 193,176,166 193,176,168 195,179,166 198,182,167 197,178,162 199,184,162 199,186,163 204,189,169 205,190,168 204,186,165 205,186,163 204,185,162 201,182,159 198,178,158 125,94,75 104,51,35 97,52,31 78,40,23 69,34,21 66,33,22 63,32,22 115,69,51 123,77,49 125,79,51 124,78,50 121,77,51 119,74,51 118,73,52 118,73,52 117,74,55 122,76,58 126,79,58 139,83,59 246,154,99 255,203,134 255,179,110 255,158,102 226,134,79 218,129,77 220,130,81 224,134,87 228,136,85 239,142,91 255,159,108 255,173,115 255,178,113 255,181,116 255,188,117 255,181,112 74,46,37 108,52,28 130,63,36 145,67,37 161,69,32 218,102,59 184,102,73 152,134,131 144,136,144 151,140,147 150,139,146 148,141,144 154,147,150 157,147,148 160,148,150 161,149,151 160,148,153 160,148,150 163,151,153 164,152,152 166,152,152 167,154,151 168,155,152 166,152,152 161,147,149 154,140,145 148,137,144 145,133,145 143,134,145 142,133,144 144,133,142 142,130,142 135,126,137 134,125,136 132,123,138 133,124,137 131,124,138 132,124,141 129,125,138 129,122,136 129,122,136 131,124,136 126,122,133 125,121,134 123,119,132 127,119,136 125,118,132 122,114,131 121,113,130 117,109,126 116,111,127 117,112,128 109,104,122 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 100,99,116 100,96,116 107,103,123
206,189,165 207,190,166 207,189,168 208,191,167 210,189,164 211,187,161 210,189,162 204,185,160 204,183,158 204,186,156 203,185,155 203,184,157 214,195,168 216,196,166 210,190,160 212,188,162 214,195,170 217,198,173 221,200,175 222,198,172 218,198,166 218,195,164 218,198,168 223,203,173 220,200,170 219,199,169 218,195,164 218,196,162 219,192,160 215,191,158 213,192,165 140,106,84 121,72,52 99,52,31 82,40,27 78,41,28 64,32,18 62,31,19 113,70,51 125,79,51 125,77,50 124,76,47 122,76,46 122,74,47 118,73,52 116,71,50 113,72,54 118,75,58 129,80,60 152,95,66 251,155,99 255,201,129 255,196,125 255,174,107 205,115,66 204,118,70 208,122,72 214,125,78 222,132,83 230,137,89 250,150,102 255,160,105 255,169,105 255,178,112 255,186,115 255,188,120 90,55,40 106,50,26 127,60,33 133,61,26 159,67,30 209,98,65 178,158,149 171,155,153 172,159,154 178,167,160 180,170,158 180,168,156 183,172,157 184,173,158 184,173,158 185,171,157 184,173,158 188,177,160 189,178,161 189,178,161 187,173,159 187,173,157 186,172,156 185,171,157 178,163,154 170,154,150 162,149,146 161,147,149 158,146,151 152,140,145 150,140,144 149,139,143 144,134,138 142,131,140 137,128,141 134,125,136 137,128,139 139,130,143 135,126,139 134,125,138 134,125,138 134,125,136 133,124,135 134,125,138 130,121,136 132,125,139 125,121,130 124,120,131 120,116,127 116,112,125 105,100,116 99,94,110 91,90,107 95,94,111 106,100,121 105,99,120 113,108,124 115,110,126 115,110,126 113,108,124 108,103,121 115,110,128
219,191,164 220,195,167 219,196,165 218,199,164 217,198,163 214,194,162 206,186,156 207,183,157 206,182,156 207,183,157 208,185,156 214,191,160 215,192,161 212,192,160 212,192,160 211,191,159 212,192,162 216,196,164 219,197,163 219,197,163 218,195,164 212,192,160 212,192,160 220,195,165 220,200,168 221,201,169 227,204,173 226,203,172 226,203,172 223,203,171 223,200,171 175,145,119 114,67,46 109,59,42 86,42,30 81,44,31 72,35,22 66,35,23 107,64,45 130,78,48 129,77,47 123,72,44 128,75,48 123,75,46 123,75,46 117,70,49 112,71,51 115,69,51 140,92,63 151,95,59 252,160,105 255,205,138 255,214,137 255,209,135 255,163,109 171,92,51 198,115,66 209,123,73 217,127,78 221,128,80 238,141,92 248,147,93 255,160,97 255,175,106 255,186,116 255,190,118 104,54,37 114,58,34 130,66,38 140,59,30 165,80,56 222,182,157 204,181,166 203,185,164 208,190,169 209,190,163 209,191,161 211,193,163 210,191,164 213,192,165 211,190,163 213,192,165 209,191,161 212,192,162 211,193,163 210,192,162 207,188,163 204,185,162 199,182,158 195,178,154 192,177,155 184,170,152 182,168,154 182,165,155 182,167,158 175,163,153 169,156,153 163,152,149 161,148,145 156,142,142 151,137,142 145,132,140 140,132,138 141,133,139 142,134,142 144,137,140 144,137,140 137,129,137 135,127,135 134,128,133 127,121,128 125,121,130 125,121,134 118,114,127 104,98,119 101,97,117 96,91,109 96,90,111 96,92,112 100,96,116 111,106,124 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 121,119,131
207,187,155 212,189,158 213,190,159 214,192,158 207,184,153 198,179,152 200,181,154 200,180,150 199,179,149 206,182,156 206,183,152 213,190,161 213,190,161 212,192,160 207,187,157 206,186,156 211,191,161 212,192,162 219,196,165 220,197,166 221,196,166 225,202,171 223,200,169 221,201,169 220,200,168 223,203,171 221,201,169 214,194,162 219,200,165 221,204,169 218,198,166 207,178,154 115,75,52 100,54,36 94,48,32 92,50,37 82,45,32 63,35,22 78,40,21 135,80,51 134,79,50 130,77,50 126,73,46 127,76,48 126,76,45 117,70,49 113,71,49 144,96,69 151,99,69 151,97,63 184,112,75 255,166,106 255,167,105 255,166,105 255,170,109 166,97,59 189,111,67 197,115,70 211,122,73 218,128,79 229,135,85 241,140,86 255,157,94 255,179,111 255,183,117 255,187,115 108,52,26 128,66,39 138,69,40 151,73,47 187,129,103 226,193,166 226,200,175 218,200,168 218,199,164 219,196,165 214,191,162 213,193,161 215,197,165 222,200,166 221,199,165 221,199,165 219,200,165 220,197,168 223,198,168 225,197,170 223,198,170 219,195,169 212,191,164 208,189,162 207,188,163 201,184,158 200,183,159 200,183,159 193,179,154 192,179,156 191,175,160 186,172,156 182,166,151 175,160,151 162,149,146 152,138,138 145,133,133 140,128,133 138,128,132 141,131,132 143,133,134 136,126,130 132,121,128 128,121,131 118,114,125 115,111,124 116,111,127 112,107,125 109,104,122 112,108,128 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,128 118,114,123 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 212,189,160 206,183,154 197,176,151 190,169,144 196,175,148 204,183,156 208,190,158 211,193,163 216,196,166 217,197,167 220,197,168 212,191,164 212,191,164 218,197,170 216,195,168 220,197,166 222,199,168 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 221,202,167 221,201,169 217,197,165 219,199,169 217,197,167 218,194,168 219,193,170 126,95,72 110,72,51 102,54,36 88,44,32 86,47,35 78,43,30 66,30,10 139,83,57 138,83,54 134,81,54 129,76,49 129,76,49 126,74,44 121,74,51 115,70,49 141,93,68 134,89,68 142,97,74 133,85,56 219,149,102 142,73,33 140,65,18 250,151,96 207,124,75 192,117,72 200,121,75 211,122,73 219,130,81 229,137,86 241,141,89 255,161,100 255,182,112 255,186,116 255,186,114 136,69,42 142,69,41 148,70,44 147,73,48 211,179,147 220,198,164 223,200,169 220,201,166 221,199,165 219,199,167 216,196,164 219,197,163 223,201,167 222,200,166 222,200,166 221,199,165 222,200,164 223,201,165 224,200,167 227,202,172 219,195,169 212,191,168 207,187,167 203,183,163 202,183,160 197,179,158 196,178,159 196,177,161 187,171,156 185,171,155 183,166,156 177,162,151 176,161,152 168,152,146 160,147,142 151,140,137 146,134,136 144,134,138 136,126,130 135,124,131 133,125,131 127,118,129 121,114,126 117,114,129 122,117,133 127,118,133 121,119,131 118,114,127 126,121,137 127,120,134 127,118,133 129,120,135 131,124,138 133,126,140 133,124,137 132,123,136 134,122,136 134,122,136 133,124,135 123,119,128 128,121,133 130,121,134
183,172,155 183,172,155 181,170,153 185,171,153 183,169,151 182,171,154 183,172,155 192,176,159 193,177,160 190,176,158 194,180,164 197,181,164 197,182,162 197,184,163 197,183,158 200,181,154 209,188,161 206,185,158 204,183,156 205,184,157 210,189,164 217,196,171 221,201,171 226,201,171 216,198,168 212,194,164 217,196,171 216,195,170 207,188,163 205,186,161 212,191,166 214,190,166 185,161,137 180,154,129 104,66,45 93,47,33 92,50,37 87,52,39 80,45,32 138,87,63 144,87,58 139,83,57 135,82,57 129,78,50 125,77,48 120,74,44 115,71,45 116,72,46 116,76,53 119,79,56 129,83,57 237,166,124 255,164,104 255,159,97 255,160,99 253,154,99 213,130,79 209,126,75 212,126,76 220,131,82 234,142,91 246,146,94 255,167,106 255,184,114 255,186,114 255,190,123 153,82,56 153,83,57 138,63,32 146,84,55 223,196,164 218,196,162 220,198,164 219,197,163 215,192,163 215,192,161 212,189,158 212,192,162 213,193,163 213,192,165 215,191,165 211,192,165 212,191,164 209,188,165 201,181,163 193,174,160 181,166,157 172,161,154 170,157,152 166,155,152 166,155,152 168,155,152 168,155,152 167,154,151 161,150,147 158,146,146 159,145,147 154,142,142 154,142,144 149,139,143 142,131,138 143,132,139 139,130,141 136,127,138 137,125,137 138,126,138 132,123,136 128,122,129 119,115,126 120,113,125 120,116,127 121,112,125 129,120,135 134,122,138 133,124,139 134,125,138 130,121,134 132,123,136 130,121,134 132,123,138 132,123,136 130,121,134 129,120,135 132,123,138 130,121,134 126,119,131 127,120,132 131,124,136
163,150,147 168,155,152 164,153,150 164,153,146 168,157,152 166,155,152 167,156,153 175,159,155 175,159,155 170,157,152 168,155,148 166,155,150 168,155,148 168,155,148 172,157,148 174,162,152 176,164,152 174,162,150 175,164,147 177,166,151 186,170,157 191,175,158 192,174,153 194,176,155 197,179,160 196,178,159 193,178,156 191,176,154 194,177,151 193,176,148 201,182,159 198,177,154 183,164,139 171,150,125 159,130,110 86,48,31 79,40,26 82,50,34 86,58,45 118,76,52 151,94,63 144,86,60 137,84,57 130,84,54 126,78,49 125,79,49 126,80,52 125,79,49 123,77,49 129,78,50 168,99,66 182,110,73 255,168,105 255,172,102 255,176,107 255,170,110 246,149,96 219,130,76 216,130,80 221,132,83 234,142,89 251,152,97 255,173,111 255,189,118 255,189,119 255,164,100 179,116,92 151,81,55 181,96,68 212,184,157 207,183,161 205,186,163 203,184,161 201,182,157 197,176,153 201,177,153 204,180,156 198,179,156 197,177,157 194,174,156 183,169,155 178,163,152 173,160,153 168,155,152 165,151,153 160,148,153 153,142,149 148,140,146 147,139,145 147,139,145 143,135,141 143,135,143 143,135,143 142,134,140 140,132,138 139,131,139 141,133,141 143,135,143 140,132,140 140,132,140 139,130,141 140,132,140 137,128,139 135,128,138 141,132,143 140,131,142 134,125,138 130,121,132 130,121,132 132,120,132 132,123,136 129,122,134 129,122,134 134,127,137 138,126,140 134,125,136 133,124,137 133,124,137 129,120,133 127,120,132 125,118,130 127,120,132 127,120,132 131,124,136 132,123,136 133,124,137 131,124,136 132,125,137
149,139,143 149,139,143 148,138,142 148,138,142 148,138,142 149,138,145 148,137,144 150,137,145 149,136,144 149,138,145 144,136,142 145,134,141 147,134,142 147,135,140 143,133,137 148,138,142 150,138,140 153,141,143 156,145,142 154,143,140 154,142,142 160,149,144 168,155,148 174,161,154 173,161,149 173,161,149 172,160,148 168,156,144 174,160,146 177,163,149 182,166,149 187,169,150 184,169,147 188,171,147 159,140,117 119,89,72 85,46,32 79,42,27 70,38,24 95,59,39 148,93,62 153,94,64 144,87,58 137,89,60 133,82,54 132,85,53 134,82,52 133,85,56 127,79,50 142,87,56 231,142,93 187,109,63 255,171,117 255,180,118 255,186,116 255,176,106 255,158,97 234,143,85 218,133,80 227,138,86 235,144,84 255,159,100 255,177,109 255,182,109 255,186,116 159,65,22 153,73,39 145,76,47 185,169,154 184,168,155 175,164,157 178,163,154 175,160,151 174,159,148 170,158,146 172,159,154 172,159,152 175,159,153 177,161,157 161,147,147 154,142,147 151,139,144 144,133,140 141,133,141 143,132,141 141,132,143 142,130,142 137,128,139 136,127,138 137,128,139 137,128,139 136,127,138 140,131,142 141,132,143 139,130,141 135,126,137 136,124,136 141,129,143 136,124,138 139,131,139 139,130,141 139,130,141 139,130,141 143,131,143 144,132,144 140,131,144 139,130,143 134,125,136 133,124,135 130,126,135 130,126,135 132,125,135 132,125,137 129,125,134 126,122,133 131,124,136 128,119,130 132,120,134 128,119,132 127,120,132 126,119,131 127,120,132 125,121,132 124,120,131 129,122,134 126,119,131 127,123,134 130,126,137
133,124,135 130,121,132 129,120,131 132,123,134 135,126,137 135,126,139 135,126,139 134,122,138 135,122,141 135,126,139 134,125,138 132,123,136 135,126,139 134,125,138 132,125,135 132,125,135 135,126,137 134,125,136 134,126,132 135,127,133 137,124,132 135,122,130 138,127,134 144,133,140 149,135,137 154,140,142 160,147,144 163,150,147 170,154,148 171,155,151 175,159,155 178,162,158 177,163,149 164,148,133 176,161,141 161,140,125 122,92,77 87,52,37 72,37,24 71,35,25 140,89,61 153,98,69 151,93,67 143,92,64 139,86,59 140,88,58 141,88,61 139,88,62 136,84,63 127,75,54 130,72,50 130,73,54 138,79,62 162,92,68 185,110,81 187,110,73 228,145,94 227,139,87 225,137,83 228,139,83 243,150,91 255,168,107 255,180,116 255,181,108 217,160,131 150,113,98 155,132,121 155,141,143 152,139,147 154,142,147 150,137,145 152,142,143 153,143,147 153,143,144 150,140,141 148,138,142 146,136,137 148,138,142 146,135,142 144,133,142 139,131,139 136,128,136 136,129,139 134,127,137 132,125,135 132,125,137 134,125,138 134,125,140 133,124,139 134,125,140 134,125,140 134,125,140 135,126,139 137,128,141 137,128,141 132,123,136 129,122,134 134,127,137 134,127,139 140,131,146 140,131,144 135,128,138 133,126,136 133,124,135 134,122,134 133,124,135 131,124,134 132,123,136 133,124,137 136,127,140 136,127,140 131,124,136 128,126,136 123,121,133 122,118,127 119,115,126 124,117,129 126,119,131 132,123,136 132,123,136 132,123,136 133,124,137 127,120,132 128,121,133 127,120,132 122,115,129 120,113,127 126,117,130
