55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,133,131 137,129,137 129,121,127 128,122,129 125,117,134 162,81,47 140,70,37 140,70,39 155,78,45 167,87,48 143,74,36 139,88,49 89,45,3 91,52,9 118,75,30 106,63,18 115,71,18 121,60,0 179,97,43 207,93,48 255,196,165 125,115,135 123,119,139 123,120,135 122,119,134 125,120,138 126,120,141 126,121,137 126,121,139 129,120,144 127,118,140 125,116,138 126,120,141 125,119,142 125,120,138 125,120,138 129,124,140 131,126,142 131,126,144 130,125,143 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 131,125,146 131,126,144 130,125,143 125,120,138 129,124,142 126,122,142 124,120,140 125,119,140 129,123,144 127,121,142 125,119,140 123,119,139 125,121,141 126,123,140 125,121,141 123,119,141 115,111,124 97,92,94 65,63,34 52,44,22 53,43,19 65,52,29 69,55,30 65,53,27 64,55,24 65,59,25 72,62,24 76,69,26 78,75,35 79,75,40 77,72,40 76,74,41 78,73,41 78,74,39 79,75,40 76,74,41 75,73,40 76,75,39 75,73,40 76,74,43 73,72,36 72,71,35 72,70,37 74,69,37 73,71,38 73,69,34 71,66,34 70,68,35 69,69,37 69,69,37 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 65,63,34 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,128 131,127,136 116,114,122 106,110,123 128,99,95 124,66,33 118,61,32 115,53,24 124,65,35 138,75,42 138,70,32 109,51,14 139,78,42 91,45,27 98,50,21 131,70,38 167,88,49 217,131,83 207,113,63 211,109,62 255,137,84 142,134,151 125,119,140 125,122,139 124,121,138 126,121,139 125,120,138 132,124,143 131,126,142 136,131,149 134,129,145 136,131,149 138,129,151 132,124,141 124,119,135 129,124,140 130,125,141 138,133,149 143,138,154 146,142,155 150,146,157 146,142,151 150,146,155 156,149,159 156,150,157 154,146,152 161,153,159 161,154,157 158,150,156 156,148,154 155,147,155 152,145,157 140,132,149 136,131,147 132,127,143 132,127,143 131,126,144 134,129,145 137,132,148 136,133,148 133,130,147 129,126,143 108,103,102 87,83,66 85,80,39 76,72,26 62,54,20 49,39,15 56,43,22 63,50,27 66,57,26 68,60,26 72,62,24 77,70,27 78,75,33 78,74,39 78,73,41 78,74,39 78,74,39 77,73,38 78,74,39 77,76,40 77,72,40 77,76,40 76,75,39 75,75,43 75,73,40 75,73,40 73,71,38 74,69,37 73,68,36 73,69,34 72,68,33 72,67,37 69,69,37 69,69,39 70,68,37 72,67,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,64,35 66,64,35 65,63,32 65,63,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 148,142,135 174,167,167 131,121,125 128,122,127 120,64,42 106,50,24 95,44,18 103,50,25 125,63,36 137,68,37 157,83,45 153,80,39 108,60,33 73,38,13 91,47,19 103,51,21 126,63,28 177,95,52 190,101,49 191,101,54 220,123,74 225,166,136 151,139,144 151,149,150 151,144,144 160,150,154 165,153,155 166,156,155 168,157,154 180,170,169 185,175,174 189,180,176 191,178,171 189,176,171 182,171,168 182,173,167 188,177,174 194,183,176 194,183,178 199,188,183 200,189,182 199,188,181 205,193,183 208,196,184 204,193,176 201,190,173 203,189,171 203,189,171 203,189,171 202,191,176 198,186,174 189,174,165 178,162,160 176,162,164 172,157,165 170,158,163 171,161,165 172,161,170 169,157,169 164,155,166 163,155,163 128,123,125 80,75,45 78,73,34 85,79,33 90,84,36 82,75,32 63,51,23 45,35,11 56,47,20 68,57,24 71,60,25 74,66,30 76,71,32 78,74,37 77,75,42 78,74,39 77,73,36 77,73,36 75,71,34 78,74,37 79,75,38 76,75,37 76,75,37 76,74,41 78,73,41 77,72,40 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 65,63,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 132,127,115 182,173,169 150,140,141 132,125,125 105,50,21 89,47,23 76,36,13 68,32,12 90,45,22 106,54,24 111,59,29 111,54,23 89,49,26 60,31,11 60,29,8 71,33,12 97,46,18 145,80,43 185,107,63 169,87,40 179,88,46 252,138,93 190,179,164 197,182,160 207,194,173 218,196,176 215,197,178 213,198,178 214,199,179 212,199,176 210,198,172 213,201,173 208,194,169 201,188,165 201,187,169 199,186,165 206,193,170 208,194,176 207,192,170 214,199,177 212,198,173 212,198,171 221,204,180 221,204,180 218,201,177 222,205,181 215,200,178 215,200,178 214,199,177 211,197,179 213,199,183 207,194,171 219,203,186 213,200,179 204,193,176 204,190,176 199,188,171 200,186,170 192,178,164 191,175,169 180,168,156 101,95,72 79,74,33 81,77,31 83,78,35 91,85,37 94,85,38 83,73,35 53,44,15 59,50,21 68,60,26 71,63,27 77,69,33 81,73,37 78,74,37 78,74,39 78,74,37 75,71,36 74,70,33 74,70,33 77,73,36 78,74,37 78,74,37 78,74,37 78,77,41 78,73,41 74,69,37 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34 65,63,34 64,64,32 63,63,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 134,128,121 162,155,153 187,176,173 156,131,128 88,45,26 69,38,19 64,33,14 67,38,16 73,39,21 82,46,24 106,60,32 109,54,25 88,52,30 58,33,14 73,44,24 69,38,19 68,37,18 102,60,38 129,74,43 141,72,36 155,75,39 223,114,67 215,190,173 203,192,175 203,189,171 204,193,176 206,195,180 205,191,173 201,187,173 201,187,171 199,188,171 198,187,170 194,180,166 188,177,162 198,184,170 205,191,177 211,197,183 206,192,178 208,194,176 212,198,180 214,202,176 216,202,177 216,202,177 218,204,179 213,199,174 211,197,172 215,200,178 216,202,177 211,196,174 213,197,180 217,199,178 217,200,176 214,197,169 216,195,170 215,196,169 208,189,164 208,194,167 207,193,168 218,200,179 216,201,179 171,158,137 81,75,41 81,77,31 80,76,30 83,78,35 95,89,41 99,88,42 87,77,35 60,54,18 64,55,24 68,62,26 73,67,31 76,69,28 81,74,35 79,74,35 76,75,37 74,70,35 72,71,35 75,71,34 75,71,34 74,70,33 78,74,39 78,74,37 75,71,34 75,71,36 75,70,40 73,68,38 73,68,36 72,67,35 71,66,34 73,68,36 72,67,35 69,67,36 69,67,34 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 67,67,35 67,67,37 70,65,37 70,65,37 65,63,34 65,63,34 64,64,34 67,62,32 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 150,141,135 145,134,131 184,180,174 157,131,117 80,45,20 63,34,12 59,32,16 49,28,15 48,32,19 48,32,17 60,37,24 63,35,24 53,31,13 58,36,18 55,30,13 57,30,14 56,35,20 56,35,24 62,36,22 95,50,27 139,70,41 181,87,48 186,144,133 156,144,144 153,143,144 152,142,146 157,146,153 170,156,161 165,153,155 168,156,158 168,156,161 171,159,161 174,167,167 176,166,167 177,165,170 172,160,165 173,162,159 178,167,164 180,169,164 182,171,168 185,173,163 197,185,173 198,186,174 197,186,171 197,186,169 198,187,170 205,189,176 198,182,167 202,186,171 209,194,172 220,203,177 215,196,169 209,191,159 218,199,172 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 206,189,161 136,124,98 79,74,35 84,78,30 87,81,35 89,84,41 95,89,41 97,88,41 90,81,36 75,68,27 75,65,27 75,68,29 74,69,30 78,75,35 79,76,36 73,69,32 74,70,33 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 78,72,38 75,71,34 75,71,34 74,70,35 75,70,38 73,68,38 71,66,34 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,33 69,67,34 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 66,64,35 68,63,35 68,63,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33 64,62,33
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 61,62,85 64,65,88 75,81,100 91,89,111 90,89,94 150,139,146 173,159,159 143,139,133 130,121,117 145,132,129 100,74,53 79,41,20 56,34,14 47,26,15 53,34,22 76,50,36 87,57,40 88,58,43 89,58,46 87,60,44 86,59,43 102,72,55 95,63,47 80,53,37 57,34,21 53,32,21 63,37,25 102,55,34 155,83,48 187,121,107 160,120,113 127,122,138 131,126,142 136,129,143 135,127,146 131,129,139 134,127,137 131,126,142 134,126,143 136,127,142 133,131,143 136,131,149 134,129,147 136,129,143 134,127,141 135,128,142 139,132,146 140,131,142 144,135,146 152,141,148 155,148,151 159,150,146 170,161,157 180,167,160 180,167,160 182,170,158 190,175,164 203,189,171 210,193,169 216,199,171 222,203,178 227,206,179 216,195,168 217,197,167 211,194,166 215,198,172 194,177,151 98,86,56 82,77,36 82,79,37 86,81,38 87,85,38 96,90,42 92,86,38 90,84,36 84,78,32 82,72,32 76,71,32 79,74,35 78,75,35 78,74,37 73,69,32 74,68,34 74,68,32 73,69,32 73,69,32 73,69,34 73,69,34 73,69,34 73,69,32 72,68,33 73,69,34 73,68,36 73,68,38 71,66,34 70,65,35 70,65,35 70,65,35 69,67,34 68,66,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,35 65,63,34 68,63,35 65,63,32 65,63,32 65,62,36 65,63,32 65,63,32 65,63,32 65,63,34 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,68,91 70,68,92 67,70,90 79,77,99 94,91,108 129,118,127 177,165,167 202,189,197 132,120,120 120,108,98 152,123,99 65,35,18 42,26,9 54,35,23 74,48,36 97,65,49 114,78,58 122,84,65 119,81,64 127,86,70 116,80,62 101,67,49 98,64,44 93,59,41 85,53,37 70,44,30 65,42,29 63,33,18 112,60,39 193,104,75 192,127,106 136,124,138 129,125,138 131,124,138 129,125,138 129,122,136 127,120,134 122,113,128 125,117,134 126,121,137 128,118,136 126,118,135 127,119,136 127,117,135 128,118,136 130,120,138 130,120,138 132,125,139 128,121,135 128,126,134 141,128,147 138,131,141 138,131,141 144,132,144 146,134,146 149,138,145 164,152,154 183,172,169 190,180,168 196,185,166 201,187,169 201,186,164 205,189,172 209,195,170 219,204,182 204,189,167 156,142,117 89,82,43 85,80,41 82,79,37 85,82,38 89,86,42 91,85,39 91,85,37 89,85,39 86,82,36 79,77,30 80,75,34 79,74,35 77,73,36 75,71,34 72,68,31 72,67,35 73,69,32 73,69,32 73,69,32 72,68,31 73,69,32 71,66,34 72,68,33 72,68,33 72,67,35 72,67,35 70,65,35 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 66,63,37 64,62,33 66,64,35 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 65,63,32 65,63,32 65,63,34 64,62,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,97 58,56,78 72,71,88 59,58,75 67,72,96 72,73,96 85,87,101 122,118,127 202,196,203 227,213,226 167,157,147 126,114,116 129,115,97 56,33,22 53,34,22 81,54,36 99,65,47 111,68,53 127,84,69 119,78,58 132,89,72 131,90,70 125,87,66 112,78,56 104,70,48 107,71,51 116,80,62 105,71,53 83,51,35 97,59,40 127,74,49 166,96,63 217,126,107 161,133,133 163,148,137 160,146,148 150,142,148 143,134,147 134,127,141 132,125,137 132,125,137 139,132,146 136,129,143 134,130,141 130,126,137 131,124,138 128,121,135 129,122,136 129,122,136 129,121,138 129,121,138 129,121,140 135,122,143 134,124,142 134,126,143 134,127,141 132,128,141 133,129,140 139,133,138 150,143,143 155,148,148 171,160,157 171,161,162 170,159,156 165,154,147 189,177,165 191,177,161 186,170,157 143,131,103 88,80,46 81,74,43 81,77,42 85,82,42 92,87,44 90,86,40 95,84,40 94,88,42 86,83,39 81,78,36 80,75,36 78,75,35 73,69,32 71,67,32 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 70,65,33 71,67,32 72,68,31 72,68,33 71,66,34 71,66,34 70,65,33 70,65,33 70,65,35 70,66,31 70,65,35 71,66,36 68,66,35 65,63,32 64,62,31 66,64,33 64,62,31 63,60,36 64,61,35 63,59,38 67,62,34 67,62,32 67,62,32 67,62,34 67,62,34 66,64,33 67,62,30 63,61,30 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,106 76,75,92 77,76,93 72,68,88 61,61,87 77,80,102 88,87,102 119,112,122 169,161,169 203,191,205 195,191,183 134,118,112 93,76,50 67,39,26 71,44,28 116,80,60 131,93,74 106,69,54 113,79,61 128,90,69 122,80,58 133,90,71 122,84,65 110,76,58 112,78,60 117,81,61 103,62,44 113,77,55 113,77,55 119,70,48 139,81,55 156,90,56 194,137,108 184,150,146 167,147,138 146,128,137 133,124,135 128,119,134 126,121,137 130,126,139 127,123,136 131,127,140 132,128,141 130,128,140 129,127,139 135,126,141 139,130,145 140,131,146 140,131,146 137,127,145 135,125,143 132,128,141 138,124,141 133,123,141 138,130,147 136,129,143 136,129,143 132,125,139 139,136,142 152,147,149 157,150,153 159,149,148 160,148,150 160,148,150 160,151,147 181,172,164 190,178,166 178,164,150 130,118,90 88,80,46 79,74,42 79,75,40 84,81,41 88,83,40 94,88,42 97,86,42 92,88,40 86,83,39 82,79,37 79,76,34 77,74,34 72,68,31 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 72,68,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,64,29 71,64,35 70,65,35 66,64,33 64,62,31 64,62,31 65,63,32 64,62,31 62,59,35 63,60,36 63,60,36 64,59,31 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 64,62,31 64,62,31
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,94 88,86,106 75,72,89 88,87,104 88,83,110 93,89,111 78,77,92 91,82,97 108,104,113 161,154,166 165,155,156 90,71,57 80,62,43 99,63,45 124,85,71 125,89,69 86,57,35 78,62,47 63,49,35 86,56,39 131,90,70 135,94,74 123,87,65 105,71,51 113,79,59 116,80,60 137,92,71 135,84,60 154,96,63 210,130,91 213,131,88 222,138,103 171,106,83 147,126,122 125,122,128 134,121,142 130,118,132 121,113,130 116,111,129 130,124,145 134,129,147 140,132,149 140,133,147 137,127,147 139,129,149 136,129,143 136,129,143 134,127,141 133,126,140 134,126,143 138,130,147 132,129,144 137,127,145 135,128,140 137,123,147 130,125,141 130,125,143 136,131,147 152,145,155 143,140,144 148,140,146 145,135,136 142,132,136 145,134,141 155,148,151 170,161,157 178,162,158 155,140,131 108,96,66 87,80,41 77,72,40 79,75,40 82,79,39 87,82,39 94,88,42 97,89,39 91,90,38 85,83,36 80,77,35 79,76,36 73,69,32 71,67,32 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,64,29 69,62,33 68,63,33 66,64,33 65,63,32 65,63,32 66,61,31 66,61,31 65,60,32 63,60,34 63,61,32 63,60,34 64,61,35 65,62,36 66,64,33 66,64,35 66,64,31 68,66,35 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,77 68,63,79 64,61,76 72,69,84 78,77,94 89,88,105 92,93,112 93,94,113 73,67,90 81,78,93 79,79,91 60,71,58 124,78,60 116,79,55 120,80,57 123,82,62 138,92,74 77,50,32 94,62,46 120,77,60 121,80,60 106,70,52 109,73,55 119,81,62 91,62,42 88,68,59 82,62,53 78,55,40 106,70,48 140,94,68 160,92,56 255,157,107 255,167,103 255,166,99 255,197,131 169,119,106 122,114,133 108,99,121 105,97,114 94,90,110 100,91,115 100,91,113 104,95,119 120,110,130 133,123,141 140,130,148 142,132,150 142,132,150 141,131,149 141,131,149 134,124,142 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 140,136,149 142,135,149 136,133,148 129,122,134 133,124,137 143,136,146 146,137,150 140,131,142 141,132,143 141,135,142 138,131,141 140,133,136 126,119,117 90,88,59 81,78,38 73,69,34 78,74,37 81,78,38 85,80,37 94,88,40 94,86,36 88,85,34 82,80,33 80,77,35 73,69,32 72,68,31 68,63,31 66,62,27 67,63,28 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 68,63,31 70,65,33 71,66,34 70,66,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 66,61,31 67,62,30 66,62,27 67,62,30 66,61,31 66,61,31 66,61,31 65,60,30 67,62,32 64,62,33 65,63,34 65,62,36 65,62,36 66,64,33 68,66,33 68,66,35 68,66,37 68,66,37 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,76 64,69,77 69,66,81 68,65,80 81,80,97 73,72,89 77,78,97 69,70,89 62,60,82 66,80,90 29,49,54 116,88,75 130,84,70 128,88,65 133,91,67 133,92,72 189,166,153 109,78,59 125,77,50 127,76,52 125,76,54 113,70,53 113,74,60 113,75,56 114,78,58 121,77,65 120,74,60 116,75,59 104,63,43 127,78,56 153,106,72 158,93,54 245,145,95 255,162,100 255,171,102 255,188,119 104,123,103 97,99,115 88,87,104 102,96,119 104,95,119 105,96,118 104,95,119 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 142,132,150 142,132,150 144,134,152 143,133,151 142,132,150 140,130,148 131,126,142 128,120,137 132,127,143 130,125,143 132,127,145 135,133,145 136,131,149 134,125,140 131,124,138 130,130,140 131,128,143 127,123,134 111,108,112 85,83,50 82,79,35 74,70,35 77,73,36 81,78,38 83,78,35 90,84,36 94,86,36 87,84,33 84,81,37 79,76,36 73,69,32 72,68,33 68,63,33 67,63,28 67,63,26 66,61,29 65,60,28 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,64,29 70,65,33 68,63,31 67,62,32 67,62,30 66,61,31 66,61,31 66,61,29 66,61,29 66,61,31 66,61,31 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 66,64,35 68,66,35 68,66,33 68,66,35 68,66,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 63,67,80 68,72,85 65,64,79 66,65,80 77,76,91 69,66,81 61,62,81 69,73,86 68,69,88 55,87,86 20,45,40 23,42,36 99,85,71 130,83,62 132,89,72 136,91,68 129,106,93 188,179,171 169,139,124 135,91,65 134,78,54 118,71,48 105,64,46 111,73,56 98,64,46 110,72,53 122,76,50 126,78,53 131,79,58 130,67,34 208,126,83 144,92,42 141,93,68 160,101,71 229,145,103 255,156,103 195,116,70 59,101,50 34,90,41 66,120,79 89,106,101 96,90,111 103,90,111 99,85,111 97,88,110 101,93,112 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 140,130,148 140,130,148 140,130,148 137,127,145 132,122,140 129,119,137 130,120,138 136,126,144 135,127,146 135,125,143 133,125,142 134,124,142 137,127,145 132,122,140 131,123,140 131,123,140 131,126,142 111,108,114 83,81,48 81,78,34 74,70,33 77,74,34 82,79,37 85,78,35 86,82,34 91,86,33 85,83,34 85,83,36 80,77,35 75,71,34 72,68,31 67,63,26 67,63,26 66,62,27 65,61,26 65,60,28 64,59,27 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 67,63,28 67,62,32 67,63,28 67,63,28 67,62,30 67,62,30 67,62,32 65,60,32 65,60,30 66,61,31 67,62,30 65,60,30 65,60,30 66,61,33 66,60,35 64,61,35 64,61,35 64,61,35 65,62,36 65,62,36 65,62,36 66,63,39 69,67,38 68,66,37 68,66,35 68,66,35 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 65,68,79 61,65,78 62,61,76 63,62,77 73,72,87 75,72,87 63,64,83 67,68,89 54,77,84 24,46,39 17,41,33 13,37,26 76,72,55 130,84,66 105,90,81 102,85,91 102,95,75 113,93,63 101,71,45 137,93,63 141,84,53 130,82,55 110,68,46 131,90,70 108,70,51 116,75,55 132,81,55 142,89,62 183,110,78 233,143,94 216,129,88 125,76,25 147,106,59 143,97,69 150,93,64 189,121,83 183,106,69 48,81,43 45,95,53 71,122,75 50,99,46 106,136,115 95,94,111 94,86,105 94,85,107 97,92,110 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 137,127,145 140,130,148 137,127,145 142,132,150 137,132,148 134,129,145 133,128,146 133,130,147 129,122,136 124,119,135 131,123,140 123,118,134 137,132,148 137,134,149 136,133,148 130,128,140 112,110,118 83,81,50 82,79,35 82,78,41 78,75,35 84,81,39 89,82,39 86,82,34 92,84,32 85,82,29 84,82,35 79,76,34 74,70,33 71,67,32 66,62,27 66,62,27 66,60,26 66,60,26 65,60,28 61,56,24 64,59,27 65,60,28 64,60,25 65,61,26 65,61,26 65,60,28 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 65,60,30 66,61,29 66,61,31 66,61,31 67,62,32 67,62,32 67,61,36 64,61,37 64,61,37 63,60,36 65,63,34 65,63,34 65,63,34 66,63,37 68,65,39 68,66,37 68,66,35 68,66,35 70,68,37
62,61,76 60,59,74 64,63,78 67,64,81 68,65,82 67,62,78 60,55,73 62,61,76 66,65,80 69,71,87 82,84,100 73,69,91 59,67,83 41,73,70 22,46,35 18,37,28 19,34,22 17,35,18 99,84,64 90,80,68 62,86,73 40,63,44 69,61,25 73,54,27 104,69,54 123,83,60 146,91,62 137,91,61 124,79,56 122,79,62 118,73,52 163,99,73 147,89,56 155,99,61 253,159,109 233,137,79 174,105,65 114,70,32 166,112,26 51,51,19 135,98,72 132,92,69 75,55,35 37,66,34 46,82,40 37,90,42 78,129,82 46,91,49 100,140,115 91,85,108 91,85,106 95,84,107 92,87,105 106,96,116 105,95,115 108,98,118 113,103,123 114,104,124 116,106,124 123,113,131 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 137,127,145 137,127,145 125,117,134 135,127,144 139,131,148 140,132,149 137,127,145 123,114,127 93,89,70 91,86,35 85,80,39 76,71,32 82,77,34 84,82,35 86,83,32 88,83,32 86,83,32 81,79,32 77,74,32 72,68,31 70,66,31 66,63,23 65,62,22 65,61,24 64,60,25 64,59,27 61,56,24 65,61,26 64,59,27 63,58,26 64,59,29 66,61,29 65,61,26 65,61,26 65,60,28 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 66,61,33 66,61,33 66,61,31 67,62,32 67,62,32 66,61,33 67,61,38 68,62,39 64,60,39 64,61,37 66,63,37 64,61,35 66,63,39 68,66,37 68,66,37 68,66,35 69,67,36 70,68,35 72,70,37
78,77,92 67,66,81 65,67,81 71,68,85 66,71,81 66,63,78 59,58,73 60,62,76 69,68,83 73,72,89 80,79,96 51,84,78 23,51,45 21,45,34 20,39,30 17,35,22 23,38,24 24,37,21 32,63,53 33,58,53 30,51,30 38,42,27 62,53,24 74,58,27 116,78,61 115,74,54 143,95,68 137,91,65 92,54,37 102,64,54 113,65,47 134,78,44 158,97,65 198,125,82 255,160,103 228,136,85 143,80,49 113,72,43 173,117,39 62,63,26 75,67,33 17,32,18 16,32,11 25,45,27 35,64,36 43,82,39 42,90,44 67,125,64 51,109,56 89,150,91 87,88,107 92,86,107 98,93,111 100,90,110 105,95,115 101,91,111 102,92,112 109,99,119 114,104,122 112,102,120 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 141,128,147 140,130,148 136,126,144 140,130,148 137,127,145 143,135,152 136,129,143 101,99,81 91,86,35 83,78,39 75,67,31 82,77,36 85,81,35 85,83,34 87,81,33 87,81,33 81,77,31 74,71,29 71,67,30 68,64,29 65,61,24 65,62,22 65,61,24 63,59,24 60,55,23 60,55,25 61,54,23 61,54,23 62,55,26 61,56,28 63,58,28 64,59,29 66,61,31 65,60,30 65,60,30 66,61,29 65,60,30 65,60,30 65,60,32 66,60,35 65,59,34 65,60,32 66,61,33 66,61,33 67,62,34 66,63,37 66,63,37 65,62,38 66,63,37 67,62,34 66,64,35 66,63,37 70,65,37 71,66,38 69,67,36 69,67,36 73,68,36 75,73,40
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 70,72,86 63,63,75 64,61,76 66,63,78 62,67,77 30,62,59 21,46,41 20,44,36 21,38,30 24,38,29 22,37,21 24,42,29 26,45,34 16,39,34 15,37,27 19,38,18 25,37,17 45,38,20 74,58,27 110,74,52 119,78,58 112,69,52 146,95,69 133,87,57 119,77,55 142,82,43 191,122,82 201,123,79 236,147,95 253,149,87 200,118,75 154,97,66 133,86,52 168,116,27 56,50,27 73,59,32 25,37,19 22,40,25 16,36,22 23,44,23 30,59,29 42,80,40 44,89,49 61,115,60 59,116,58 79,136,92 103,88,121 97,93,113 97,91,112 92,86,107 90,84,105 99,86,107 100,90,110 103,90,111 103,88,108 116,106,126 117,112,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 144,134,152 144,134,154 139,129,147 106,99,83 94,88,42 88,81,38 73,68,29 76,71,28 85,83,36 84,83,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 60,55,23 61,57,22 60,55,25 60,55,23 64,57,28 64,57,28 60,55,27 61,56,28 63,58,30 65,60,32 66,61,33 65,60,32 65,60,30 65,60,30 65,60,32 65,60,32 66,60,35 66,60,35 66,60,35 66,60,37 66,61,33 67,62,34 68,63,35 68,63,35 65,63,34 65,62,38 65,62,36 66,63,37 66,63,37 66,64,35 70,65,37 71,66,38 69,67,36 72,67,37 74,69,41 78,74,39
