69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 149,139,129 148,141,139 187,176,173 97,52,29 77,41,21 64,33,14 71,40,17 84,48,26 106,60,32 109,58,30 50,25,6 73,44,24 71,39,23 93,51,29 129,74,43 146,72,36 192,101,57 215,190,173 208,194,176 203,192,175 206,195,180 200,186,170 201,190,171 199,188,171 201,185,172 187,176,161 198,184,170 208,194,180 206,192,178 208,194,176 214,200,182 215,201,176 216,202,177 216,202,177 211,197,172 215,200,178 214,200,175 212,196,179 217,199,178 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 198,183,163 99,89,65 81,77,31 81,76,33 91,85,37 99,88,42 71,66,27 58,51,20 68,62,26 72,69,29 81,74,35 79,74,35 76,75,39 72,71,35 75,71,34 74,70,33 77,73,38 78,74,37 77,73,36 75,70,40 73,68,38 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 70,65,35 67,67,37 70,65,37 68,66,37 65,63,34 64,64,34 67,62,32 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,152,140 147,136,133 175,171,165 89,47,23 64,30,8 58,31,15 49,33,20 52,36,21 67,44,31 67,39,26 57,34,19 59,34,17 50,28,10 53,32,21 57,31,17 114,56,30 160,83,46 184,142,131 145,135,136 149,139,143 151,140,147 160,146,151 160,148,150 158,146,151 157,152,151 163,153,154 170,158,163 161,150,147 160,149,146 168,157,152 170,159,154 182,170,158 191,179,167 188,177,162 184,173,156 194,178,165 195,179,164 208,193,171 222,205,179 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 172,158,133 81,72,43 85,79,31 83,78,35 97,91,43 97,88,41 85,75,33 74,67,26 75,68,29 75,72,32 78,75,35 73,69,32 75,69,35 72,68,33 73,69,32 73,69,32 76,70,36 75,71,34 73,69,32 75,70,38 73,68,38 72,67,35 70,65,33 71,66,34 68,66,33 68,66,33 68,66,33 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 63,64,87 71,69,93 82,83,104 91,86,104 128,117,126 171,161,162 123,114,106 126,111,102 87,49,30 60,33,15 55,34,23 65,44,31 91,57,39 103,68,53 108,73,58 100,65,50 98,66,50 103,69,51 80,52,39 58,35,22 63,36,20 116,72,46 192,117,90 136,124,136 131,126,144 129,121,140 128,120,139 124,121,138 125,117,136 126,121,137 125,121,134 123,120,135 125,121,134 125,121,134 124,120,133 124,120,133 124,120,129 139,130,141 149,137,149 154,147,150 164,152,154 167,156,153 176,163,160 191,179,169 202,191,172 209,195,170 218,201,175 214,196,166 214,198,167 216,199,171 136,122,95 84,77,36 82,79,37 85,82,40 92,86,40 92,86,38 88,82,36 80,75,32 79,74,33 80,77,37 77,73,36 73,69,32 74,67,36 73,69,32 74,71,31 73,69,32 73,69,34 73,69,32 72,68,33 72,67,35 72,67,37 71,66,34 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 67,62,32 65,63,32 65,63,34 64,62,31 65,63,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 69,68,85 59,58,75 70,73,95 87,93,110 122,118,127 202,189,197 182,172,162 126,114,116 64,40,32 52,31,20 81,54,36 115,77,58 128,85,70 119,78,58 135,89,73 128,87,67 112,78,56 91,57,35 116,80,62 105,71,53 85,50,35 118,66,47 166,96,63 190,134,112 163,148,137 160,146,148 148,140,148 137,128,141 132,125,137 134,127,139 139,132,146 134,130,141 131,124,138 128,121,135 129,122,136 129,122,136 128,120,137 129,121,140 136,123,142 134,124,142 134,127,141 134,130,143 138,132,137 150,143,143 164,154,153 172,160,162 170,159,156 179,167,157 190,176,160 186,170,157 95,86,55 83,77,43 81,77,42 86,83,41 92,88,42 95,84,40 88,86,37 84,81,39 80,75,36 77,73,36 71,67,32 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 70,65,33 71,67,32 72,68,33 71,66,34 71,66,34 70,65,33 70,65,35 70,66,31 70,65,35 68,66,35 65,63,32 66,64,33 65,63,32 63,60,36 63,59,38 64,61,35 67,62,32 67,62,32 67,62,34 66,64,33 65,63,30 63,61,30
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 82,79,96 76,79,101 88,87,104 92,92,102 144,132,144 192,181,178 92,76,63 72,46,32 89,57,43 133,92,72 62,28,10 66,45,30 113,79,59 134,91,72 131,89,67 118,82,62 101,65,43 128,83,62 116,76,51 144,86,60 163,99,71 158,94,66 171,150,139 147,134,131 131,119,135 125,115,133 129,124,140 130,127,144 132,127,143 134,130,143 135,127,144 135,126,141 139,130,145 139,130,145 137,128,143 139,129,147 136,130,151 135,127,144 137,124,145 134,126,145 128,120,139 146,139,149 145,142,146 156,146,150 149,136,144 149,137,142 157,151,146 176,164,154 164,150,136 89,78,45 80,74,40 79,75,40 83,83,40 91,85,39 94,85,38 87,85,38 82,79,37 81,78,38 73,69,32 70,65,33 68,63,31 70,65,33 67,62,30 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,33 68,64,29 68,63,33 66,64,33 65,63,32 66,61,31 66,61,31 64,61,35 63,60,34 63,61,32 67,62,34 65,63,34 66,64,35 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,63,75 68,63,79 71,68,83 78,77,94 89,88,105 92,93,112 81,82,101 81,78,93 93,103,111 122,76,58 113,76,52 119,81,60 133,86,65 78,51,33 106,65,49 123,82,62 100,64,46 124,83,67 96,62,42 90,70,61 69,49,40 106,70,48 143,97,71 209,127,84 255,161,101 255,172,105 255,171,108 132,124,143 114,105,127 103,98,114 98,92,113 100,91,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 139,129,147 134,124,142 135,125,143 134,124,142 136,126,144 137,127,145 139,135,148 141,137,150 136,129,141 134,125,138 147,138,149 142,133,146 144,135,146 137,133,142 142,135,138 127,120,118 84,81,41 75,70,38 78,74,37 82,79,35 90,84,36 97,89,39 85,83,36 81,78,34 75,71,34 70,66,31 67,63,28 67,63,28 68,63,31 67,62,30 68,63,31 70,66,31 68,63,31 70,65,33 72,67,35 70,66,31 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 64,62,33 64,61,35 65,62,36 65,63,34 66,64,31 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,63,75 64,69,77 65,62,77 77,76,93 73,72,89 76,77,96 58,59,78 66,80,90 32,56,43 130,84,70 128,88,65 136,89,68 173,143,126 109,78,59 129,77,47 124,75,53 113,70,53 115,77,58 113,77,57 121,77,65 119,76,61 110,69,49 127,78,56 146,95,60 219,135,93 255,162,100 255,176,115 105,124,104 97,99,115 95,89,112 101,97,119 105,96,118 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 137,127,145 142,132,150 144,134,152 143,133,151 142,132,150 131,126,142 131,126,142 130,125,143 132,127,145 136,132,145 133,123,141 131,124,138 130,130,142 130,126,137 111,108,112 82,79,35 77,73,36 77,73,36 81,78,34 88,82,34 94,86,36 86,84,37 79,76,34 73,69,32 68,64,29 67,63,28 67,63,26 66,61,29 65,60,28 66,61,29 67,63,28 66,61,29 67,62,30 68,63,31 68,63,33 68,64,29 70,65,33 68,63,33 67,62,30 66,61,31 66,61,29 66,61,29 65,60,30 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 68,66,35 68,66,35 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 64,63,80 66,70,83 58,57,72 67,66,81 74,71,86 62,63,82 71,74,92 55,76,83 20,44,36 22,36,27 130,82,66 135,87,69 108,92,86 169,150,152 179,148,129 134,86,57 126,78,53 118,77,57 116,78,61 105,71,51 123,75,50 143,85,61 177,98,54 224,135,88 155,109,50 137,93,65 181,112,79 241,153,101 47,83,39 71,119,73 53,111,58 70,105,84 96,87,111 96,87,111 98,90,109 101,93,112 107,99,118 118,110,129 122,112,130 134,124,142 137,127,145 135,125,143 135,125,143 136,126,144 136,128,145 133,125,142 133,128,146 133,125,142 131,126,142 131,123,140 134,126,143 134,126,145 137,134,149 111,107,116 81,78,34 78,75,35 77,74,34 84,81,37 86,82,34 92,84,34 85,83,36 80,77,33 73,69,32 68,64,29 67,63,26 67,60,29 65,59,25 64,59,27 65,60,28 65,60,28 65,60,28 66,62,27 66,62,27 67,63,28 67,63,28 67,62,30 66,61,31 65,60,32 65,60,30 66,61,29 66,61,29 66,61,31 67,61,36 64,61,35 64,61,35 65,62,36 67,62,34 66,63,39 68,66,37 68,66,37 69,67,36 68,66,35
62,61,76 65,64,79 69,66,83 67,64,81 58,53,69 62,61,76 64,63,78 75,77,93 76,72,92 65,63,87 30,62,59 23,45,38 17,35,22 21,34,20 105,82,69 82,85,92 75,66,35 74,61,29 98,66,52 151,95,69 137,92,59 125,78,55 117,74,59 128,83,60 144,89,58 177,112,75 249,156,97 183,110,67 147,97,12 96,63,15 146,99,76 151,99,69 37,69,38 46,84,46 56,112,63 51,99,53 98,93,109 91,85,106 97,83,107 92,87,105 105,95,115 113,103,123 114,104,124 114,104,124 125,115,133 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 133,125,142 118,113,129 134,129,145 142,134,151 137,132,148 117,113,124 81,78,38 85,80,39 76,71,30 85,83,36 88,83,32 89,84,33 85,83,34 79,76,32 72,68,31 67,63,28 66,63,23 65,61,24 64,60,25 61,56,24 65,61,26 64,59,27 63,58,28 66,61,29 65,61,26 64,59,27 66,61,29 66,61,29 65,60,30 64,59,31 66,61,31 66,61,31 67,62,34 67,62,34 67,61,36 65,62,38 65,62,36 65,62,36 65,63,34 68,66,37 68,66,37 68,66,35 69,67,36 72,67,35
78,77,92 65,64,79 68,65,82 66,71,81 67,64,79 57,59,73 69,68,83 78,77,94 56,89,83 23,51,45 18,40,30 21,35,26 23,38,24 53,67,46 30,55,50 30,51,30 38,35,11 70,58,28 116,78,61 126,81,58 150,104,78 92,54,37 101,62,50 136,80,56 158,97,65 255,167,112 234,142,91 143,80,49 146,97,16 108,81,20 75,67,33 74,71,58 23,43,25 35,64,36 43,84,40 54,105,58 51,109,56 88,91,109 92,86,107 98,93,111 105,95,115 105,95,115 102,92,112 112,102,122 112,102,120 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 141,128,147 139,129,147 136,126,144 139,129,147 142,134,151 136,129,143 87,82,43 87,83,37 75,67,31 83,78,35 85,83,34 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 65,62,22 65,61,24 60,56,21 59,54,24 61,54,23 62,55,26 60,55,27 63,58,28 65,60,30 65,60,30 65,60,30 66,61,29 65,60,30 65,60,32 66,61,33 65,60,32 66,61,33 67,62,34 65,62,36 66,63,37 65,61,40 67,61,36 66,64,35 68,66,37 71,66,38 69,67,36 69,67,36 73,72,36
73,70,85 76,75,90 69,64,82 69,66,83 71,70,85 56,59,70 66,63,78 54,69,74 22,47,42 20,44,36 23,37,28 24,39,27 24,42,29 19,40,36 16,38,28 18,37,17 20,32,12 72,58,31 112,76,54 119,79,56 146,95,69 137,91,61 129,81,56 195,128,85 198,120,76 249,148,92 208,126,83 162,105,74 133,89,11 96,68,12 65,51,24 20,40,24 18,38,24 20,41,20 33,65,32 44,85,41 43,97,42 66,124,61 104,89,122 97,93,113 90,84,105 90,84,105 99,86,107 98,93,111 101,86,106 106,96,116 123,119,132 139,129,147 139,130,145 136,127,142 136,127,142 137,128,143 140,130,148 135,125,143 142,132,150 141,131,149 139,129,149 137,127,145 88,82,46 89,83,37 74,69,30 79,79,34 82,81,29 82,78,30 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,56,21 61,54,23 64,57,28 60,55,27 60,55,27 63,58,30 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 66,60,35 66,60,35 66,60,37 66,61,33 68,63,35 68,63,35 64,62,33 64,61,35 66,63,37 66,63,37 68,66,37 71,66,38 69,67,36 72,67,37 75,70,40
68,58,76 83,73,91 71,68,85 67,66,83 67,66,81 63,66,77 31,61,54 22,44,37 18,42,31 20,40,26 22,40,27 27,45,30 25,43,30 21,39,24 17,32,16 18,30,12 19,32,7 66,54,28 103,72,49 110,74,54 108,72,52 111,68,51 114,66,48 110,70,47 205,123,76 218,130,78 186,106,65 223,141,94 121,80,21 110,83,22 56,56,22 15,30,14 16,31,17 22,35,21 24,43,21 39,64,33 42,83,39 44,90,45 82,136,95 96,101,111 90,81,105 101,90,115 100,89,112 96,82,108 96,87,109 106,95,118 105,94,117 109,99,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,138 130,121,136 95,87,53 95,89,43 79,74,33 82,75,32 87,78,31 80,76,30 82,76,30 78,68,28 68,62,26 64,60,25 60,55,23 59,54,24 59,54,24 61,54,25 59,54,26 59,54,26 63,57,32 65,59,34 65,59,36 66,60,35 67,59,37 65,59,36 65,62,38 65,62,38 65,62,38 65,62,38 68,62,37 68,62,37 68,63,35 66,64,35 66,63,37 68,63,35 66,64,35 70,65,37 72,67,37 72,67,37 74,69,39 78,73,41
67,62,78 61,56,74 89,84,100 68,71,82 61,81,84 21,54,48 16,42,34 17,39,27 21,39,26 20,38,25 27,42,28 31,52,31 17,32,16 17,32,16 18,31,15 19,31,11 34,35,16 42,39,15 99,66,27 147,95,74 198,128,97 157,103,69 123,75,50 179,110,79 199,125,87 184,110,72 220,136,90 229,144,91 124,85,26 126,91,26 47,43,22 15,33,16 17,30,16 23,38,24 17,32,18 27,43,22 36,71,32 41,85,40 43,86,44 47,102,56 92,87,105 98,89,111 97,86,109 96,82,108 96,87,109 98,87,110 107,96,119 118,108,126 127,117,135 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 129,119,139 89,82,53 92,86,38 78,68,28 80,70,28 86,77,30 81,75,29 77,71,25 78,68,28 71,63,27 64,58,24 61,54,23 61,54,25 59,54,26 59,53,28 60,54,29 63,57,34 64,56,34 61,54,34 64,58,35 65,59,36 66,59,39 65,62,38 65,61,40 62,63,40 63,64,41 62,64,38 70,64,39 66,63,37 68,63,35 66,63,37 66,64,35 68,63,35 70,65,37 71,66,36 73,68,38 74,69,37 75,74,38 79,78,42
86,85,102 74,71,86 60,63,70 55,79,79 21,50,38 21,45,34 16,38,26 20,37,27 20,38,25 24,42,25 39,58,38 19,35,16 21,36,20 17,33,14 16,31,15 17,32,18 29,32,8 49,71,34 158,107,29 207,130,95 193,113,72 234,145,96 244,149,102 221,138,89 197,122,91 193,119,83 217,133,87 233,150,101 124,87,32 132,93,22 76,69,42 16,32,13 15,33,20 23,43,29 35,55,41 16,36,22 30,52,24 37,70,34 43,83,44 42,86,41 50,110,60 73,105,87 95,84,109 92,86,107 94,85,107 104,93,116 98,87,110 102,91,114 113,106,118 127,114,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 128,119,134 94,85,68 84,79,28 74,62,21 79,69,29 83,77,31 80,73,30 74,67,24 73,66,25 71,63,27 70,58,28 63,54,25 59,54,26 60,54,29 60,54,31 58,54,33 58,54,33 58,54,37 60,57,42 58,61,41 61,62,41 60,61,40 61,62,41 64,67,47 62,65,45 62,65,45 65,66,47 68,65,39 69,66,42 66,63,37 68,65,39 68,63,35 68,63,35 70,65,37 71,66,36 75,70,40 78,73,41 79,75,40 80,79,41
125,118,132 103,99,112 44,69,64 22,48,37 16,45,36 17,41,33 21,40,29 22,40,25 24,42,25 27,48,27 22,38,19 24,39,23 24,39,23 21,37,18 21,36,20 20,35,21 41,54,27 49,76,33 152,105,26 214,142,94 209,131,85 219,135,89 231,142,90 226,136,87 205,126,85 199,120,81 212,130,85 229,148,98 137,93,42 153,108,35 45,47,21 19,31,13 20,38,23 71,86,62 88,100,82 25,43,30 21,36,20 32,53,30 39,72,34 43,82,39 33,83,39 45,90,48 102,98,120 100,92,111 117,108,130 119,108,131 108,97,120 112,101,124 112,110,120 109,105,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 129,120,135 102,94,81 83,77,31 73,66,25 74,66,30 74,69,28 71,65,31 72,66,30 74,66,30 67,61,27 69,60,31 64,57,28 63,57,34 57,56,31 57,50,30 58,54,35 58,54,35 61,56,42 58,58,42 60,61,42 62,62,46 62,62,46 63,64,45 64,66,49 65,67,50 67,69,52 66,69,49 69,65,44 71,68,44 69,66,42 66,63,37 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 80,75,43 80,76,41 87,83,46
225,199,160 246,233,201 18,48,31 21,45,32 19,41,29 18,46,23 23,44,23 34,54,29 25,46,23 41,57,36 28,42,23 27,43,22 25,44,24 21,42,21 21,39,24 21,36,22 19,37,22 57,58,21 135,98,25 184,127,56 215,137,91 219,136,85 231,143,89 225,136,84 204,125,81 191,119,80 204,128,88 225,147,99 172,115,71 145,103,20 37,35,15 33,41,18 27,46,24 206,218,184 207,194,171 153,140,117 12,30,13 20,40,24 35,60,31 41,71,34 41,80,37 44,84,43 57,110,62 112,115,122 111,103,122 108,97,120 100,89,112 104,93,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 108,100,106 77,70,54 70,66,60 65,63,61 63,61,59 60,60,60 59,59,56 56,54,52 58,56,54 62,58,52 63,59,49 63,60,45 59,55,38 57,54,39 58,55,40 61,58,45 61,58,45 60,60,46 62,62,46 63,62,51 60,64,49 65,67,52 65,66,54 65,67,52 67,69,52 66,69,49 68,69,48 69,68,43 68,65,41 68,65,41 66,64,35 69,62,33 78,64,37 87,72,50 91,80,61 86,78,56 66,55,38 76,65,50
255,245,208 175,166,139 21,47,34 23,47,34 24,49,31 32,57,30 38,63,36 41,69,34 58,83,56 28,48,23 33,48,32 47,62,48 50,63,49 57,68,53 28,48,30 20,38,21 21,36,22 41,39,17 104,73,11 156,108,36 213,135,89 227,144,93 236,151,96 228,140,88 202,124,80 174,106,70 177,111,79 214,140,102 213,141,93 99,64,8 36,41,17 29,42,19 37,78,34 231,215,184 218,206,169 227,211,180 60,71,56 20,40,26 26,47,26 39,66,34 41,79,39 43,83,42 47,87,46 89,121,92 95,88,116 97,91,116 102,96,121 106,97,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 113,103,121 81,76,78 72,65,68 70,65,64 70,65,64 67,65,63 65,63,64 64,64,64 62,60,61 59,59,59 57,57,57 57,57,57 57,57,54 58,59,51 60,59,50 65,60,48 63,60,47 62,59,46 61,60,49 62,61,50 62,63,51 65,67,50 66,68,51 63,67,50 63,67,50 66,68,51 66,67,48 67,68,45 69,68,43 69,66,42 72,64,42 61,54,34 80,65,45 84,70,45 71,56,36 65,51,35 78,64,50 71,56,45 48,35,30
255,236,202 255,230,191 24,49,33 27,47,33 34,56,30 35,62,32 41,68,38 48,81,45 38,63,36 43,63,38 160,142,110 194,167,124 197,171,132 236,207,174 207,190,155 45,48,26 20,40,22 25,37,17 45,32,0 138,97,27 210,134,92 223,146,93 247,160,99 191,130,67 144,95,30 143,97,27 146,106,29 157,109,23 168,125,38 72,53,14 24,34,8 29,41,23 178,179,111 206,181,151 211,193,163 234,209,179 229,212,184 57,61,44 15,33,18 22,40,23 40,65,34 41,74,36 44,83,40 97,125,100 110,103,113 98,93,111 103,98,116 115,107,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 124,120,140 102,98,109 67,65,66 72,67,64 72,67,64 67,62,61 71,64,64 67,65,66 64,64,64 65,63,64 65,60,62 62,60,61 62,60,61 61,59,60 60,57,61 58,57,60 61,58,62 65,63,64 66,64,62 65,64,55 62,61,52 61,62,52 64,65,55 64,65,55 64,66,51 65,65,51 66,66,52 66,66,52 70,67,54 67,68,47 70,66,47 84,70,54 90,72,51 96,78,57 62,48,32 38,30,19 61,49,39 79,65,51 65,50,39 66,54,42 36,25,18
239,211,171 255,229,193 55,58,48 28,44,25 43,62,40 26,47,26 44,69,42 54,83,51 136,135,99 230,212,170 252,221,182 255,233,194 255,230,189 246,218,178 236,210,169 233,204,169 38,59,38 33,46,23 49,44,16 120,87,21 137,98,29 143,105,27 146,101,28 152,104,32 150,106,35 143,98,23 133,98,33 103,76,15 63,57,11 26,27,8 25,34,17 45,46,23 105,142,62 210,186,153 212,192,162 208,185,156 232,211,184 231,213,183 59,61,44 16,36,18 19,38,18 44,66,36 39,78,33 167,163,142 162,151,136 157,146,143 150,145,147 164,152,154 133,124,135 138,131,145 134,124,142 131,123,140 126,121,139 133,125,144 130,120,138 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,66,70 73,71,72 70,68,69 69,67,68 67,65,66 65,63,64 65,63,64 65,60,62 61,59,60 60,58,59 60,58,59 58,56,57 60,57,61 62,59,63 73,70,76 75,73,71 65,64,55 63,62,55 64,65,55 62,63,53 63,62,51 65,62,49 66,58,47 59,51,40 58,50,37 60,49,44 61,48,43 58,46,46 62,52,42 79,65,49 78,60,41 80,61,45 62,46,33 55,42,37 44,34,24 46,37,29
252,221,182 255,229,190 254,222,180 254,224,182 165,137,97 193,160,121 252,225,193 246,215,176 237,205,163 252,222,180 247,215,173 245,213,171 239,209,167 243,215,177 230,202,164 254,226,188 165,153,125 41,49,24 44,45,26 45,48,26 60,61,22 80,79,27 72,72,27 50,62,24 36,63,31 36,66,31 40,61,29 37,60,27 48,52,23 32,35,11 19,32,16 46,45,18 133,162,64 226,202,167 220,188,156 214,193,166 213,188,160 171,143,116 233,206,172 142,119,88 43,44,32 36,51,37 134,124,100 205,181,159 218,200,170 244,225,190 230,212,180 228,212,181 212,193,168 195,181,156 155,146,142 136,127,140 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 75,73,74 71,70,73 64,63,66 63,60,64 60,57,61 61,58,62 63,60,64 61,58,62 61,60,65 62,59,63 60,58,59 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,55,59 63,60,64 81,78,82 81,79,77 60,61,51 61,60,49 64,55,47 66,55,48 51,42,36 50,41,35 82,68,52 89,75,61 62,47,38 45,33,21 53,35,30 54,38,36 68,55,32 106,82,56 77,57,37 71,46,27 84,63,40 104,83,56
248,216,172 255,227,183 255,224,182 250,218,176 255,219,186 245,214,175 234,206,168 245,213,171 255,238,192 255,238,195 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 255,230,190 255,242,203 70,88,57 21,36,24 24,36,18 52,56,27 47,57,20 45,67,28 70,73,24 51,66,27 53,65,29 43,58,32 55,67,33 23,34,19 26,34,11 18,38,11 35,46,17 156,177,84 196,165,126 196,160,127 217,188,157 226,197,162 250,217,180 226,194,164 192,165,133 213,189,154 187,166,139 230,200,172 173,154,131 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 237,210,178 232,213,178 198,178,160 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 62,62,62 53,52,55 52,51,54 49,46,50 56,53,57 66,63,69 69,66,70 66,63,69 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 56,53,57 52,51,54 53,51,52 51,48,52 51,50,53 60,57,61 84,82,83 99,93,86 63,57,50 57,48,42 58,47,44 46,35,28 51,40,33 53,40,37 49,37,27 58,42,27 100,76,52 115,89,66 75,55,35 48,37,30 57,40,32 101,76,48 130,101,68 127,95,65 117,89,62
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 255,231,189 157,137,105 35,45,23 41,42,21 31,43,23 28,57,27 72,76,36 70,78,37 82,84,42 53,50,8 37,45,24 31,41,17 26,36,14 41,42,19 26,38,20 59,65,24 140,160,74 230,202,164 239,208,169 227,199,159 210,184,143 241,211,169 255,238,189 244,213,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,66 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 82,79,85 88,85,91 86,84,92 80,78,86 66,64,74 58,56,64 58,56,64 59,58,63 54,53,56 52,49,53 51,48,52 50,49,52 47,46,49 53,52,55 69,68,71 104,102,98 82,74,63 50,39,32 74,63,48 85,70,48 68,57,42 46,34,22 78,61,35 102,74,45 102,78,52 91,70,43 80,61,36 65,52,31 69,58,43 76,56,38 73,59,34 88,74,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,252,215 255,232,192 56,61,39 37,42,20 22,36,15 27,49,23 48,63,28 35,68,32 43,55,21 51,49,20 18,37,15 23,36,13 24,36,18 36,41,21 40,48,23 72,90,57 149,171,93 255,231,189 249,217,175 248,216,172 255,232,193 252,220,186 232,200,168 226,193,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 153,134,109 72,70,66 65,63,59 46,44,42 42,40,38 47,45,43 46,46,46 52,51,54 59,56,60 70,67,71 81,78,82 91,88,92 96,93,99 96,94,102 94,92,100 89,87,95 75,73,83 59,57,69 58,58,68 59,57,65 55,54,59 51,50,55 47,46,49 47,47,47 47,47,47 48,47,50 69,66,70 117,108,100 111,101,89 80,66,52 70,55,35 54,42,32 73,59,41 93,76,50 91,72,47 69,54,32 87,70,42 128,98,70 129,101,74 81,65,48 72,53,37 82,61,46 75,57,38
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 241,211,169 248,218,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,230,188 255,227,185 95,90,60 51,59,36 26,40,19 19,38,16 43,56,29 43,57,27 60,55,25 50,48,19 28,35,17 18,38,22 41,42,21 63,63,33 60,61,22 101,130,61 215,205,152 239,213,174 224,201,159 239,210,177 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 38,38,33 50,50,47 73,71,72 88,88,88 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,101,109 90,88,100 74,72,84 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 65,62,68 123,116,116 112,102,90 63,49,35 60,48,38 68,53,44 68,55,48 65,50,41 87,68,45 95,74,49 92,70,50 107,83,59 105,91,66 71,62,47 36,28,17 43,34,26
