41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 55,53,61 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,53 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 68,63,62 43,45,45 37,37,37 44,45,48 38,39,42 44,38,45 39,38,41 48,47,50 41,33,41 51,51,63 44,43,48 60,60,72 63,58,76 63,66,77 63,62,79 62,59,74 57,57,69 94,81,76 220,194,173 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,164,140 190,161,137 226,198,171 193,165,138 197,167,141 211,181,155 212,187,159 212,186,161 186,154,112 164,132,100 110,76,46 80,49,26 76,47,27 71,53,32 64,49,38 218,182,135 212,177,123 189,155,114 216,183,135 85,64,39 93,72,49 84,58,35 95,71,47 108,82,59 106,80,59 94,68,45 85,63,45 72,53,37 58,43,32 41,35,30 44,42,43 79,79,76 193,173,141 218,181,137 221,187,144 205,171,141 184,160,136 156,146,136 140,132,140 114,112,122 96,95,86 104,90,90 100,92,98 61,57,68 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 61,59,67 52,50,58 50,48,56 46,44,52 47,45,53 48,46,54 53,49,58 47,43,52 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 46,44,45 92,80,80 54,52,50 41,39,40 41,40,43 39,38,41 45,42,48 40,38,46 43,41,49 72,71,74 133,102,90 171,144,137 62,57,73 67,65,75 72,69,86 69,65,78 76,70,77 92,80,82 168,144,120 205,179,158 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 205,177,150 202,174,147 210,180,154 220,190,164 230,206,173 206,175,152 185,153,111 161,129,99 101,66,39 94,63,40 101,67,45 88,69,55 129,111,92 210,172,122 249,206,150 237,190,138 244,201,143 80,56,34 74,58,45 80,61,45 100,80,62 88,69,44 70,50,30 101,81,63 98,76,56 76,54,34 60,41,27 50,39,36 41,34,37 48,46,47 117,109,98 219,188,135 203,168,132 195,164,125 240,211,176 180,157,142 202,181,166 186,173,150 113,108,124 100,87,80 108,101,101 54,50,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 32,30,38 38,36,44 36,34,42 31,30,35 46,46,46 85,61,53 177,142,129 198,159,145 60,47,44 44,39,41 47,41,46 37,41,45 56,61,71 61,57,66 74,51,38 72,54,51 135,106,100 60,60,72 108,101,111 188,145,137 165,126,112 148,119,99 206,180,157 216,192,168 185,168,144 158,141,117 188,159,135 190,162,135 203,174,152 209,181,154 198,170,143 237,209,182 219,191,164 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 217,190,156 211,177,155 213,176,134 170,138,106 97,65,35 87,63,41 66,47,35 93,75,56 224,195,160 255,216,153 245,204,136 255,210,141 255,208,141 206,165,120 194,161,124 173,144,113 158,130,103 146,125,102 138,119,96 128,110,91 91,75,62 77,63,49 82,69,62 41,34,32 47,40,38 50,45,44 58,51,49 198,171,139 206,172,129 204,170,125 246,213,165 226,198,171 206,180,155 188,168,148 142,131,124 123,115,121 93,86,86 55,52,58 44,44,54 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 34,32,40 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 41,41,41 68,63,60 86,60,48 157,122,107 247,194,178 98,75,64 41,35,40 48,51,58 60,64,77 52,50,60 29,20,16 26,19,17 186,156,139 121,113,119 183,152,144 132,91,75 143,104,90 116,84,70 104,81,66 174,154,134 161,144,120 159,142,118 192,167,139 186,158,131 212,183,161 221,193,166 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,175 229,199,173 195,166,142 211,180,159 220,176,134 176,142,108 75,53,35 112,90,72 167,139,99 231,189,126 255,216,144 255,233,160 255,249,175 255,245,168 255,246,169 255,216,158 252,208,157 221,183,137 201,167,124 185,152,115 185,154,117 165,138,104 176,153,124 162,145,135 124,121,125 109,110,115 106,107,112 92,93,98 51,52,57 141,127,111 154,120,77 244,204,152 251,210,161 210,183,151 213,184,153 165,139,114 87,72,61 68,70,86 103,100,106 64,62,70 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,34,42 60,58,59 55,49,54 73,62,59 153,126,110 231,184,163 64,46,43 52,49,53 53,58,68 46,41,40 29,18,13 58,43,34 145,128,118 137,105,89 211,160,150 182,136,120 142,104,85 123,91,75 100,84,69 103,84,72 176,155,132 174,153,130 175,152,123 183,155,128 217,191,166 201,172,148 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 212,179,154 225,195,169 211,178,151 255,229,183 157,125,83 58,37,14 167,130,90 193,152,105 247,194,128 253,194,121 255,234,158 255,229,152 255,247,171 255,243,167 255,242,174 255,239,179 251,209,155 238,200,150 194,160,117 202,169,132 182,153,118 174,150,117 182,160,126 170,153,127 129,122,120 113,110,116 99,101,115 74,78,91 103,98,95 229,202,159 200,163,123 200,168,124 174,152,144 112,100,90 83,76,79 59,59,71 57,57,69 59,56,73 65,65,77 48,46,56 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 51,48,52 44,41,45 45,43,44 75,64,57 123,107,90 224,182,171 83,63,56 36,41,51 62,44,39 92,65,49 103,81,75 87,66,55 226,180,164 242,190,169 182,139,122 142,111,92 82,55,39 77,56,43 65,49,36 166,146,126 167,147,127 180,156,130 210,182,155 201,175,150 173,144,120 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 227,197,171 222,197,167 255,222,188 255,218,154 183,146,104 193,163,119 213,166,114 254,201,137 255,200,126 255,219,144 255,233,161 255,248,170 255,242,166 255,228,155 255,235,167 255,221,158 255,236,179 255,218,164 239,203,154 210,178,134 215,182,145 205,176,141 206,177,144 178,157,132 146,135,130 120,115,117 96,100,113 78,82,95 67,65,66 117,97,77 174,145,110 168,142,128 148,135,130 109,99,103 74,71,77 64,63,78 58,57,74 59,57,77 51,53,67 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 40,38,48 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 38,36,44 32,30,38 51,48,52 45,42,46 45,42,46 46,43,47 81,72,64 120,98,80 199,156,141 64,52,52 118,88,71 157,119,100 179,138,122 156,119,95 229,184,163 195,145,130 138,99,87 76,53,40 170,151,139 74,58,45 80,64,51 159,141,120 165,146,119 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 193,164,142 211,183,156 225,195,167 228,196,166 239,207,177 210,181,150 255,231,199 246,219,185 208,173,148 253,215,165 214,181,133 223,183,129 255,214,147 255,237,159 255,237,159 255,241,165 255,250,175 255,249,176 255,246,170 255,245,174 255,221,151 255,232,169 255,228,170 255,221,164 245,208,155 245,212,162 240,208,166 229,198,161 213,188,158 186,168,149 149,140,136 117,114,118 94,97,108 85,88,99 69,71,71 56,49,49 109,92,82 133,120,115 143,131,136 104,97,95 77,69,75 71,68,83 58,57,74 60,57,74 55,53,65 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,56 39,37,49 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 44,41,47 46,43,47 44,41,45 46,46,54 73,66,64 85,62,49 183,149,131 146,103,84 171,129,107 161,121,96 166,125,98 217,169,155 135,97,87 68,44,38 78,65,58 24,15,7 32,24,13 104,96,83 157,138,113 205,184,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 193,167,144 229,204,176 230,203,171 211,179,149 217,185,155 226,194,164 233,203,175 156,131,114 177,153,145 187,159,130 167,138,103 229,186,126 255,227,151 255,243,165 255,248,170 255,248,170 255,250,169 255,249,175 255,245,176 255,246,172 255,239,165 255,239,174 255,230,173 255,220,166 251,213,163 237,204,156 224,194,152 216,187,152 197,177,147 170,159,142 138,133,132 110,108,116 95,95,107 85,84,99 78,80,80 48,44,53 82,70,70 127,114,109 138,125,122 116,104,104 85,78,81 74,71,86 63,62,79 60,58,78 53,52,67 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,46 38,36,48 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 56,49,52 47,45,46 51,51,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 41,44,53 53,49,62 50,48,58 118,95,82 157,115,91 165,125,102 163,126,102 171,127,101 187,144,125 65,44,29 29,17,5 35,22,15 41,30,25 39,28,21 162,150,140 152,126,103 183,157,134 183,152,129 222,194,167 211,179,149 230,196,164 232,203,172 229,199,171 186,156,128 200,172,143 234,202,172 245,211,179 200,168,138 225,193,163 241,217,191 122,103,91 153,138,129 133,120,117 119,103,88 255,218,154 255,228,154 255,236,155 255,225,146 255,249,170 255,249,169 255,236,158 255,219,148 255,212,144 254,203,134 255,218,158 255,216,162 253,216,163 241,203,153 224,191,143 223,191,149 205,178,144 184,166,145 151,143,132 115,112,116 108,106,114 98,99,104 77,79,79 55,56,59 51,50,55 59,52,52 104,97,95 132,122,121 107,97,98 90,83,86 81,76,92 60,62,78 60,57,72 55,55,67 46,44,54 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,45 40,38,48 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 53,48,50 46,44,45 46,44,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,40 48,47,50 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 42,45,54 48,48,58 49,51,65 66,48,45 157,115,91 172,132,107 169,127,103 168,124,98 161,123,104 52,32,14 51,34,24 49,31,26 53,35,30 45,30,21 137,122,111 178,152,129 199,173,150 206,175,152 246,216,190 192,160,130 250,215,179 237,208,177 224,194,166 173,143,115 208,179,148 228,196,166 234,200,168 243,211,181 204,174,148 184,160,136 137,120,112 142,129,122 84,77,80 92,81,76 255,215,153 254,208,138 255,216,137 255,217,138 255,216,139 255,236,158 255,239,161 255,237,165 255,231,164 255,211,145 246,205,146 253,213,159 237,200,147 232,196,147 217,185,141 209,181,143 185,162,131 161,145,128 122,116,109 112,109,115 101,99,107 89,88,93 71,71,68 51,50,53 45,44,49 55,50,49 98,91,89 131,121,120 116,106,107 90,83,86 76,72,85 54,56,70 58,55,70 51,51,63 43,41,51 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,44 40,38,48 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 46,46,46 55,50,52 49,42,45 48,46,47 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 45,44,47 43,42,45 32,30,38 46,44,52 46,45,48 45,44,47 53,50,54 44,41,45 42,42,52 48,48,58 48,52,65 62,60,70 148,103,80 170,130,105 170,130,105 158,119,91 165,129,111 132,98,80 135,101,83 89,59,42 158,124,102 215,189,168 147,123,101 186,157,135 189,160,136 212,182,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,175 221,189,159 239,210,179 185,167,148 137,120,112 115,104,101 89,83,90 73,66,69 239,198,139 255,210,146 254,202,129 255,213,137 255,222,146 255,243,165 255,239,162 253,202,133 238,192,126 249,207,144 240,200,148 240,204,153 227,194,142 217,185,141 199,167,133 179,154,126 154,139,119 123,115,104 108,103,100 105,103,101 96,94,95 35,28,26 29,23,14 46,43,49 45,43,51 44,38,43 71,64,62 123,113,112 139,132,132 85,78,81 65,61,70 51,51,59 53,50,65 50,48,60 48,46,56 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,44 39,37,47 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,50,55 64,58,63 154,120,102 162,121,92 159,120,92 146,109,85 166,125,105 173,137,119 165,127,108 147,97,82 146,99,76 167,124,105 123,93,78 80,55,36 185,157,130 237,207,179 203,175,148 219,189,163 204,176,147 255,226,195 230,200,172 213,183,155 255,237,205 255,222,191 236,202,168 235,202,175 220,191,160 105,87,82 118,102,98 124,114,115 102,95,93 77,72,74 102,78,45 246,200,141 250,199,123 255,209,137 255,211,137 255,206,132 241,195,127 248,208,144 255,218,161 242,202,148 230,194,143 224,188,139 218,185,137 201,174,131 168,148,118 137,123,105 120,112,99 107,103,93 101,95,86 51,41,31 40,30,20 40,31,25 74,70,62 67,63,57 37,35,43 44,41,45 71,64,62 107,100,100 128,121,121 90,83,86 65,65,65 47,46,51 45,43,51 40,38,46 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 52,45,48 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,56,61 77,69,75 157,136,121 151,110,90 149,111,90 134,103,80 139,103,83 150,112,91 177,141,119 190,147,128 165,128,113 125,92,81 97,74,63 80,68,68 212,183,150 218,188,160 208,179,148 247,217,189 222,198,163 201,172,139 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 238,208,182 237,208,177 85,69,63 99,86,83 113,99,99 121,108,116 96,91,90 66,51,42 209,172,119 227,181,113 216,167,100 232,186,118 225,184,116 232,191,130 226,189,136 232,194,146 211,175,128 195,163,119 196,165,126 184,156,118 157,138,103 126,113,92 108,98,88 95,87,76 65,57,46 47,35,23 43,30,23 66,55,52 95,92,98 66,65,68 85,86,78 38,36,44 46,43,47 117,106,101 123,107,103 113,97,93 85,78,78 65,58,61 51,48,54 41,38,42 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,32,40 44,42,50
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 45,43,51 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 178,163,141 179,153,130 132,106,83 125,96,74 113,92,69 114,90,66 130,101,77 244,193,169 228,177,149 152,120,106 101,84,76 142,122,115 242,208,174 235,201,171 207,173,151 255,222,190 220,187,160 232,203,172 233,201,171 192,164,137 239,210,179 210,181,148 248,216,184 247,219,192 197,167,141 95,73,65 106,81,78 135,122,115 69,58,51 77,72,71 49,44,46 111,92,65 202,168,123 208,172,121 211,175,124 210,177,125 215,182,130 192,163,114 181,156,112 178,152,113 149,130,95 135,118,90 127,113,86 110,102,80 91,84,68 61,47,31 52,34,13 49,35,19 47,38,34 108,105,109 95,92,98 101,100,105 71,72,77 85,86,78 42,40,41 43,43,51 89,55,21 180,153,135 218,192,178 147,129,124 100,87,84 59,52,55 51,47,56 47,43,52 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 149,135,110 201,177,153 215,191,167 87,63,41 86,68,49 71,52,36 61,50,33 73,61,49 136,119,109 118,97,93 104,88,82 214,186,157 255,228,196 225,193,161 198,166,134 242,208,174 179,147,117 225,193,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 228,201,183 164,149,140 71,51,44 136,81,38 107,58,22 35,18,8 45,35,34 89,67,47 69,41,14 102,84,63 113,99,74 117,100,72 109,92,66 112,94,73 112,94,75 106,91,71 89,75,57 65,49,32 57,39,20 41,25,8 50,34,21 45,32,29 63,54,65 118,113,115 104,103,106 104,103,106 105,102,108 101,101,109 73,74,79 60,55,54 59,57,55 52,38,38 166,90,32 145,79,22 122,69,28 72,37,12 51,28,13 45,30,21 39,29,28 42,39,45 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 57,54,69 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 54,48,53 56,49,61 53,51,63 48,46,58 53,49,58 82,74,82 94,81,78 183,163,145 154,134,114 167,147,127 173,152,129 132,103,83 146,110,92 107,78,54 80,66,48 83,72,65 79,69,73 191,170,155 200,175,145 223,195,166 246,212,190 232,199,172 203,171,141 255,223,196 195,162,135 235,201,171 255,237,207 203,173,147 175,146,122 219,189,161 221,193,164 212,185,151 201,171,154 73,46,30 131,72,26 162,85,29 134,67,17 66,32,10 61,53,42 110,87,58 255,217,161 89,54,16 84,51,24 58,32,11 65,31,9 70,36,16 48,27,14 54,35,23 49,28,15 61,39,21 67,43,21 112,82,54 227,195,153 218,189,154 190,169,142 163,145,126 135,125,115 109,102,100 112,107,106 101,101,101 74,77,84 57,55,63 91,95,78 160,85,20 162,85,32 147,81,33 127,65,23 93,49,19 66,35,14 47,26,13 42,26,20 43,35,41 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 50,48,58 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,38 44,42,50 50,49,54 50,49,54 56,50,57 61,54,68 43,41,53 74,69,68 90,75,66 97,80,72 102,82,73 102,81,66 112,90,82 84,63,52 102,76,66 145,109,89 155,109,91 129,95,65 104,85,69 92,86,81 96,86,90 238,210,183 231,195,166 199,169,141 228,194,172 219,186,159 200,168,138 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 240,207,180 255,226,201 227,187,162 213,182,161 120,68,38 161,83,30 138,70,25 106,57,19 74,61,54 126,96,70 255,208,141 255,213,146 255,213,146 255,222,159 85,54,3 123,91,49 97,63,18 191,158,108 255,239,184 255,247,186 255,227,167 255,221,169 230,193,151 218,186,154 201,175,150 188,163,135 173,148,120 175,147,118 181,154,120 143,123,103 76,73,77 54,52,53 155,90,30 142,72,25 139,71,28 124,70,22 112,58,20 89,48,19 68,37,16 54,33,18 45,30,21 43,31,31 47,45,53 54,52,62 53,51,63 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 39,36,51 54,51,66 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 53,52,57 55,54,59 67,64,81 55,49,56 90,77,72 107,89,70 115,96,73 108,90,69 104,86,67 122,101,78 117,95,77 98,74,52 130,99,78 154,112,90 157,112,89 130,96,64 90,72,67 96,85,94 95,83,85 224,196,167 212,183,152 196,167,136 222,189,162 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 215,185,157 193,163,135 255,221,191 244,210,178 191,154,130 113,64,26 136,73,24 137,73,27 148,82,32 56,35,20 184,146,100 255,211,139 255,219,152 251,200,135 255,209,142 255,231,159 255,224,157 255,237,175 255,216,155 255,224,165 255,225,168 255,221,167 244,203,154 224,190,149 203,177,138 190,170,140 183,162,135 188,167,140 181,156,126 200,176,150 136,115,104 74,73,66 153,98,53 143,73,22 116,70,31 112,59,16 115,61,23 102,55,23 75,42,17 57,33,11 50,31,15 41,29,19 34,22,22 53,49,58 44,44,54 60,60,72 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
