52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 56,51,53 55,49,54 87,70,60 245,198,177 64,46,43 40,45,53 60,58,68 29,18,13 76,61,52 127,95,79 211,160,150 157,119,100 123,89,71 100,84,69 182,162,144 174,153,130 175,152,123 202,172,144 193,164,140 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 227,194,167 255,228,182 157,125,83 144,112,82 184,150,109 247,194,128 255,213,139 255,237,160 255,247,171 255,237,165 255,239,174 251,209,155 213,177,128 201,168,131 182,153,118 179,157,123 171,151,119 129,122,120 105,105,115 86,90,103 103,98,95 195,162,114 215,182,134 174,152,144 100,89,86 63,63,75 57,57,69 60,57,72 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,44,48 46,43,47 55,51,45 90,74,57 206,164,153 60,58,66 52,50,58 117,90,74 85,65,58 194,148,132 228,176,155 150,112,95 79,49,32 102,81,68 62,43,27 157,137,117 177,153,127 217,187,161 173,144,120 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 243,213,187 255,238,212 255,240,176 177,140,98 211,168,121 255,215,151 255,206,132 255,218,142 255,248,170 255,239,163 255,232,160 255,223,155 255,240,183 255,223,170 220,188,144 224,191,154 214,187,153 188,163,133 150,139,134 102,102,110 89,93,106 58,56,57 146,117,84 165,135,118 142,129,124 90,83,86 69,68,83 59,58,75 55,54,71 44,44,56 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 48,45,49 49,46,50 80,65,54 184,152,138 108,87,72 199,154,133 153,114,86 198,152,136 166,122,112 70,47,36 50,35,26 58,43,32 161,145,130 180,159,132 189,161,134 189,161,132 220,190,164 225,197,168 206,176,150 194,169,141 209,182,150 211,179,149 245,209,176 200,175,145 145,119,109 213,181,137 221,189,147 245,196,129 255,244,167 255,234,156 255,249,172 255,249,175 255,249,174 255,248,169 255,242,173 255,224,166 254,214,160 240,209,158 229,197,155 217,190,154 185,168,144 146,139,137 95,95,105 88,88,100 74,76,76 90,79,76 127,114,109 137,125,125 94,84,85 75,72,87 58,57,74 61,58,73 44,44,54 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,48 38,36,48 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 41,44,53 53,49,62 66,56,55 141,105,87 165,125,102 162,120,96 206,163,144 65,44,29 29,16,9 50,37,30 39,28,21 161,135,121 184,158,135 183,152,129 185,156,132 229,195,165 232,203,172 203,173,147 194,166,137 234,202,172 242,208,176 211,182,151 241,217,191 151,134,126 179,166,163 119,103,88 255,217,143 255,247,170 255,225,146 255,247,170 255,245,167 255,219,148 255,206,132 255,216,151 255,216,162 250,214,163 220,187,139 223,191,149 193,173,143 155,144,127 115,112,116 101,101,111 85,87,87 55,56,59 55,50,49 100,93,91 132,122,121 99,89,90 80,75,91 60,62,78 53,52,69 43,43,53 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 41,41,51 48,48,58 61,58,73 115,93,85 172,132,107 163,119,93 177,136,118 109,84,67 54,35,23 63,45,40 44,29,18 156,134,114 205,176,152 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 243,214,183 239,207,177 255,231,199 186,157,126 201,182,159 146,130,124 85,77,83 70,61,57 255,210,143 255,218,145 255,218,139 255,205,128 255,228,152 255,238,166 255,216,148 232,189,129 245,208,155 220,187,137 210,177,138 194,167,135 159,143,126 114,108,99 111,110,115 90,89,94 34,33,26 47,46,49 41,39,40 72,65,63 125,118,116 104,97,97 72,68,79 52,52,62 56,55,70 39,39,49 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,44 39,37,47 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,65 117,108,104 163,122,93 158,122,93 166,125,105 173,137,119 135,89,73 204,152,133 198,155,136 106,79,61 187,159,132 222,192,164 199,167,137 218,186,154 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 225,194,171 120,102,97 125,113,113 107,100,98 67,62,64 238,203,149 249,198,131 255,213,141 255,209,133 255,220,152 255,224,160 250,211,154 234,197,144 226,190,141 218,188,144 188,168,138 147,133,115 116,111,99 102,96,87 89,79,69 41,31,21 27,23,15 56,52,46 39,37,45 64,57,55 109,102,102 121,114,117 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,48,56
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,64 122,111,106 151,110,90 143,110,85 144,108,88 150,112,91 187,149,128 180,139,123 125,92,81 86,65,63 209,180,147 218,188,160 212,178,148 236,204,170 201,172,139 220,190,162 219,189,161 245,213,183 217,188,157 226,195,172 85,69,63 119,102,103 121,108,116 96,91,90 126,99,65 228,187,119 216,167,100 233,189,122 225,184,123 226,189,136 223,187,138 202,168,123 196,165,126 169,145,108 132,119,98 108,98,88 84,75,67 44,34,22 43,30,23 115,105,109 74,73,76 85,86,78 40,39,44 89,83,78 123,107,103 109,97,97 69,62,65 51,48,54 40,37,41 51,50,55 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 121,95,72 100,82,61 82,64,43 99,74,55 241,205,185 147,126,115 98,84,86 250,217,180 236,202,172 233,199,167 206,174,144 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 246,216,190 126,108,103 179,153,141 82,53,33 51,40,35 47,36,33 122,99,68 169,147,113 174,150,113 170,146,109 158,134,101 135,115,85 118,101,73 106,93,72 94,81,60 50,36,20 45,34,19 46,37,31 114,109,108 102,103,108 105,103,111 74,78,80 66,65,58 41,37,46 70,47,32 126,80,39 118,89,67 116,98,93 75,65,66 58,55,61 45,43,51 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 59,57,67 43,41,51 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 54,49,51 57,50,62 47,43,54 56,55,70 76,73,88 97,84,79 188,168,148 206,185,160 192,171,146 124,94,77 90,66,44 71,62,47 70,56,56 127,105,99 222,197,169 243,211,181 255,226,193 238,206,174 206,174,144 243,211,181 236,206,180 154,125,101 206,176,148 244,220,183 224,190,170 54,35,23 146,84,28 139,80,34 51,25,11 87,75,65 250,214,167 82,51,30 51,30,15 69,44,27 66,42,20 43,28,8 44,30,5 45,32,11 59,43,30 88,73,53 186,171,151 146,134,124 112,107,104 98,101,108 105,108,115 79,83,87 59,58,63 51,42,34 164,93,38 148,81,33 109,55,19 67,38,16 48,27,14 33,21,21 46,42,51 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 45,43,53 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 53,47,52 61,54,68 55,52,56 87,72,63 97,80,72 99,80,68 121,96,79 84,63,52 141,111,94 152,106,88 129,95,65 85,77,64 94,83,90 238,210,183 233,202,183 221,187,165 219,186,159 225,196,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 248,216,186 238,202,171 213,182,161 151,85,33 143,75,30 106,57,19 93,78,69 255,209,154 255,213,146 255,224,154 162,131,80 123,91,49 125,92,44 255,224,173 255,247,186 255,217,161 240,203,161 218,186,154 194,169,141 188,162,137 175,147,118 180,152,123 88,85,89 54,52,53 160,84,28 139,72,24 124,70,22 99,54,19 73,42,21 54,33,18 43,30,25 49,43,50 54,52,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 58,55,70 61,55,62 113,97,84 118,99,76 110,92,71 108,90,71 125,99,76 100,76,54 152,111,91 158,113,90 136,102,70 95,81,86 94,82,87 219,191,162 230,199,176 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 219,187,157 221,186,161 214,177,153 128,69,21 136,72,26 158,92,42 59,40,28 252,206,138 255,221,154 255,217,152 255,220,148 255,224,157 255,225,164 255,228,169 255,222,165 240,200,148 220,186,145 211,185,146 188,167,140 188,167,142 178,153,123 168,143,124 79,78,71 147,92,47 121,66,23 101,50,11 114,60,22 88,47,20 56,32,10 51,32,16 36,23,18 45,37,43 45,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 74,72,92 118,95,82 112,91,68 118,96,78 121,96,77 127,98,78 127,96,75 117,86,63 155,114,85 169,125,99 171,134,110 98,85,78 94,87,87 208,177,154 229,197,167 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 220,191,158 218,186,154 243,209,177 249,214,187 232,196,165 128,72,34 98,59,29 147,120,59 133,113,67 251,216,160 255,232,153 255,202,134 255,213,141 255,230,157 255,215,152 255,219,158 255,222,164 235,188,136 220,182,145 208,177,156 133,118,96 99,86,79 64,40,14 67,33,0 91,68,0 116,83,31 52,32,12 94,58,25 111,62,22 72,39,14 53,33,15 46,30,13 37,26,19 48,45,49 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 89,87,109 132,106,83 100,74,53 129,102,84 135,103,87 129,100,78 124,98,75 122,93,71 158,119,89 175,134,105 130,99,78 94,83,80 81,75,80 143,116,98 224,192,160 201,167,135 233,201,169 220,188,156 230,196,164 241,208,181 206,173,146 222,193,160 224,192,160 255,234,200 236,207,174 212,183,159 66,36,10 102,56,28 114,81,29 58,38,18 62,49,28 149,112,68 224,182,119 241,196,123 255,221,152 255,243,183 232,195,142 241,205,156 158,130,90 101,82,70 49,38,19 59,36,5 59,36,5 65,35,0 75,35,0 115,90,15 93,69,14 54,42,32 106,65,34 80,44,11 60,34,11 50,33,9 41,27,9 38,31,34 55,53,63 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 53,48,50 53,51,52 53,53,53 55,55,55 61,54,57 67,62,61 69,64,66 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 71,67,87 130,104,79 142,108,88 135,101,81 136,98,79 138,103,78 137,103,81 139,108,87 160,126,104 196,150,122 113,83,66 90,78,80 74,64,65 61,46,35 206,173,148 235,202,175 205,173,141 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 247,214,189 184,162,142 68,49,33 63,52,37 92,81,76 140,77,5 64,31,0 81,47,15 66,39,7 59,42,18 103,90,83 102,92,93 87,80,80 87,75,77 65,39,0 62,36,0 84,42,0 78,42,0 65,33,0 64,51,48 92,82,83 46,44,45 50,36,22 36,31,33 58,51,54 41,39,47 33,31,41 35,35,43 72,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 63,53,54 57,50,50 58,51,54 64,57,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 76,70,91 139,105,83 145,107,88 143,107,87 148,107,89 142,105,81 152,115,91 164,134,117 102,77,58 185,143,119 127,101,87 98,86,88 68,58,57 63,47,41 194,163,142 201,168,141 242,210,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,157,134 255,240,207 203,173,145 240,210,184 218,185,160 115,94,79 106,89,79 104,92,82 105,92,89 148,115,90 128,104,82 60,35,7 42,23,0 55,45,35 110,98,100 94,83,90 83,76,79 93,86,89 61,40,15 93,84,67 102,82,62 69,58,43 38,23,3 105,94,91 104,94,98 59,55,64 40,38,39 39,37,47 52,52,62 40,36,47 34,30,41 36,36,44 70,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 79,76,91 135,101,81 153,119,97 151,115,93 151,113,92 144,106,85 177,142,117 161,142,128 74,66,55 121,105,90 104,88,84 90,83,83 64,57,57 69,56,49 159,134,106 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 124,108,93 160,135,132 255,234,243 175,149,158 91,85,90 50,49,66 57,51,56 94,85,81 89,79,83 91,81,85 84,74,73 106,99,113 231,195,215 251,215,225 121,117,167 96,106,169 100,93,91 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,59 61,54,52 75,68,80 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 108,104,113 150,114,92 174,138,118 163,132,113 156,122,102 151,111,88 185,149,129 95,86,78 75,66,60 85,72,65 92,80,80 85,78,78 70,63,63 79,63,48 247,218,187 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 211,181,155 255,231,202 145,125,95 136,117,92 117,108,91 85,70,59 143,131,133 109,98,105 79,72,84 48,45,60 43,32,27 84,80,72 85,75,74 93,83,82 99,89,88 95,84,91 182,163,170 155,136,138 72,63,87 62,68,110 77,73,86 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,68 86,82,93 55,54,69 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 255,243,216 255,224,201 140,99,79 202,156,119 190,146,116 158,121,97 146,117,93 104,90,76 72,66,59 73,65,52 85,73,63 88,78,79 77,70,68 61,54,54 221,198,169 186,160,137 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 202,172,144 216,182,148 220,191,156 225,196,161 219,191,162 198,168,142 177,146,123 146,126,106 120,104,87 92,78,78 111,103,111 103,97,104 82,77,76 45,31,4 80,66,41 96,86,85 95,86,82 107,96,91 47,37,41 83,75,81 98,90,96 78,73,75 51,46,45 96,87,81 119,108,105 66,59,59 46,44,52 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,131 219,195,171 209,184,156 212,183,159 119,94,77 155,121,99 182,143,115 151,115,93 157,123,103 70,61,55 59,50,42 74,64,52 83,70,65 86,76,75 50,45,44 69,62,65 184,161,132 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 99,84,75 76,68,74 71,49,31 114,62,2 50,36,11 74,52,32 103,92,89 103,92,85 112,99,92 73,48,31 93,88,87 93,85,93 74,73,76 30,27,33 105,92,87 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 231,210,185 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 230,209,182 233,212,185 212,188,162 229,205,179 104,90,76 55,49,40 96,76,56 74,55,39 131,106,89 59,52,50 64,54,44 73,58,47 75,56,40 194,178,161 55,47,55 141,130,113 188,159,135 192,171,144 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 123,99,75 100,59,0 115,59,0 61,33,6 59,42,34 121,106,86 139,120,104 132,118,104 135,90,55 106,64,12 122,62,0 58,36,2 54,34,14 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 184,163,136 107,93,77 150,143,127 237,213,189 213,183,157 142,117,98 63,54,50 51,36,25 219,198,173 250,227,198 75,57,38 57,46,55 194,174,154 225,196,172 187,166,139 214,193,168 171,152,125 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 165,136,112 103,62,3 104,50,0 46,27,4 59,46,43 124,109,87 143,123,105 141,125,108 165,133,117 107,54,0 138,66,0 66,35,0 108,89,66 121,104,94 135,120,109 134,121,114 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 193,176,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,129 214,188,163 202,176,151 250,227,198 106,91,71 203,185,166 214,186,157 229,199,173 136,110,89 83,67,61 102,88,63 203,173,145 208,183,155 63,58,55 66,55,50 201,178,147 197,169,142 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 180,162,143 114,69,23 104,56,2 41,30,15 164,151,128 111,89,69 171,149,129 117,104,97 98,91,91 100,54,15 113,60,0 41,30,11 146,127,102 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 219,193,168 233,207,182 255,236,211 108,89,73 214,194,176 219,191,162 195,165,139 155,129,106 73,57,51 132,119,96 217,189,160 212,188,166 67,61,66 207,185,165 205,178,146 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 37,38,30 115,52,0 143,72,1 41,32,15 251,230,203 244,213,190 227,197,171 206,180,155 223,206,180 117,70,7 130,69,0 40,30,20 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 38,36,46 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 212,191,168 218,197,172 192,178,151 217,200,174 210,189,164 202,181,156 230,206,182 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 247,214,189 95,74,63 229,209,189 229,201,174 233,203,177 237,213,187 81,69,57 59,48,41 241,218,187 138,119,105 65,63,64 212,182,154 204,174,146 216,188,159 238,210,181 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 65,46,34 75,47,34 55,34,19 25,13,15 206,190,175 250,225,197 196,171,143 230,205,175 213,196,170 15,8,6 35,22,17 20,16,10 31,25,20 230,205,186 222,197,178 232,209,178 184,160,136 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
