74,64,63 124,113,106 118,106,96 97,86,83 122,111,104 121,110,105 95,84,81 116,105,102 102,91,88 110,97,94 94,82,82 112,99,96 113,100,95 114,103,100 107,96,103 64,55,70 70,63,75 68,61,71 59,50,63 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 78,70,78 67,63,72 94,83,92 89,78,87 89,80,91 100,93,105 70,66,77 69,60,71 80,71,82 91,80,89 71,63,71 75,68,78 80,77,83 64,63,66 62,60,68 63,64,69 69,70,73 56,57,62 53,50,54 63,54,48 153,133,124 240,218,184 237,219,177 200,183,155 175,161,136 124,125,117 102,99,105 72,71,74 67,66,69 61,60,63 81,72,68 126,112,96 148,135,114 168,154,125 201,184,149 220,201,166 213,189,154 216,194,156 204,189,153 237,214,185 176,166,144 16,41,25 14,41,25 24,54,35 30,86,49 40,116,63 20,63,35 48,46,15 38,50,12 94,74,26 144,106,30 177,128,38 208,154,50 187,153,42 119,107,11 75,85,18 73,87,12 145,161,60 19,44,13 24,59,36 39,97,57 134,162,127 184,177,161 177,169,156 173,165,154 177,169,156 178,169,152 175,166,151 171,162,145 163,156,140 163,152,137 169,153,136 175,157,138 183,163,143 186,169,145 201,182,155 196,178,148 184,166,145 144,130,116 157,140,130 147,131,116 128,114,100 141,126,115 174,157,131 196,171,141 199,177,143 165,151,137 128,119,113 134,125,119 163,148,139 172,153,139 150,136,120 130,124,117 145,134,127 144,131,124 180,162,141 195,178,152 183,169,144 177,166,149 175,164,147 162,150,138 152,143,135 153,141,129
77,67,71 109,98,93 122,107,98 120,104,102 105,94,89 110,99,94 81,71,70 131,118,113 94,85,81 107,95,95 125,112,109 111,98,93 95,82,79 118,105,100 130,117,114 75,64,73 79,67,81 68,59,72 65,56,67 71,65,72 81,71,75 77,66,75 80,68,80 69,62,74 86,79,91 102,94,100 70,67,73 76,73,79 98,90,98 77,66,75 92,85,95 81,77,86 65,58,68 70,63,73 81,69,81 85,73,85 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,48,57 93,83,71 202,185,157 240,221,184 214,192,158 175,156,131 161,152,135 105,104,95 101,96,95 70,71,76 68,65,69 51,48,52 48,46,47 100,89,84 122,113,98 147,131,116 151,134,110 156,139,115 147,134,113 163,144,132 164,155,140 19,41,29 14,36,26 20,45,29 22,70,38 34,103,53 48,88,63 34,43,24 28,35,30 47,52,18 47,51,11 66,73,27 73,104,52 68,94,29 50,88,30 92,114,57 46,83,34 55,90,40 120,148,55 30,57,27 34,77,47 42,112,66 153,142,137 142,133,127 153,144,136 167,159,146 172,163,148 160,152,139 156,147,139 156,147,139 156,147,139 156,146,134 159,149,137 158,149,134 163,154,139 168,157,140 166,156,134 169,155,141 170,159,144 161,149,137 167,156,139 165,154,139 165,154,137 184,169,147 201,178,149 201,179,145 200,180,148 190,171,144 175,154,127 209,184,156 217,188,155 166,151,131 156,145,138 172,160,150 159,147,135 165,153,143 148,137,122 156,146,134 156,146,134 159,147,137 159,150,142 166,159,143 181,171,149
57,50,64 102,93,89 120,108,98 116,103,98 107,96,93 88,79,75 73,63,64 118,108,96 103,92,87 100,89,86 112,99,94 142,129,122 104,91,86 117,106,99 140,124,118 113,103,107 70,66,77 76,69,81 61,54,66 74,63,72 75,63,75 85,75,76 75,64,71 72,65,77 74,68,75 99,93,100 83,76,79 75,67,75 90,84,89 74,70,79 81,75,82 96,85,94 70,58,72 72,60,74 80,68,80 91,79,91 72,60,74 73,61,77 74,62,78 69,62,74 65,59,66 65,62,68 61,60,65 60,59,62 58,59,64 50,49,54 53,53,53 66,55,50 149,131,112 212,193,168 234,215,180 202,182,150 166,148,127 154,143,124 143,138,124 105,101,95 82,77,76 71,66,68 49,47,48 48,48,48 63,58,60 78,74,68 67,67,64 60,59,62 66,64,65 76,76,73 19,38,32 13,39,26 16,45,31 24,60,34 32,91,46 72,129,83 42,38,17 52,44,22 37,38,19 19,43,21 64,73,43 36,76,35 48,89,34 42,99,43 152,130,54 80,91,31 64,103,42 86,118,57 53,101,40 29,70,42 41,100,55 107,141,109 137,129,116 180,164,151 210,199,180 196,186,162 183,175,153 188,179,160 187,179,157 187,174,151 181,168,147 156,145,126 158,148,126 168,154,125 144,130,114 140,126,108 163,144,128 181,160,137 198,175,146 208,185,156 213,192,167 222,199,168 223,199,162 220,198,164 219,195,160 229,207,169 227,205,169 215,193,159 222,198,161 209,186,146 148,134,116 171,155,138 195,176,149 201,183,162 197,179,158 187,172,152 184,170,154 176,162,146 174,159,148 159,146,139 160,145,134 194,180,162
49,44,60 63,56,66 124,114,104 135,123,113 76,65,62 80,70,69 86,76,75 97,86,79 108,97,92 89,78,75 125,112,107 116,104,94 109,96,91 120,107,104 112,99,94 128,112,108 118,106,111 82,71,80 70,63,73 66,57,70 65,56,69 73,64,75 81,70,77 75,66,77 74,67,77 78,72,79 98,92,97 72,66,71 76,69,79 72,68,77 76,70,77 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 86,74,86 70,58,72 70,58,74 65,56,69 70,63,75 76,72,81 57,58,63 62,59,65 61,58,64 55,50,52 57,51,46 109,100,94 168,153,131 224,204,172 203,187,156 197,184,150 175,159,128 138,127,108 141,130,115 149,137,125 105,101,91 98,97,88 111,100,93 117,106,99 61,60,63 48,45,49 46,47,50 56,62,63 78,83,79 16,43,27 13,42,30 19,49,30 33,82,45 28,113,48 109,63,37 111,58,42 24,42,25 34,44,18 52,50,21 51,91,50 48,95,43 52,110,61 135,117,44 62,95,39 50,95,53 102,126,73 154,185,102 25,54,26 31,80,41 46,114,61 189,186,160 218,204,179 211,199,171 208,196,166 221,207,182 220,206,179 221,204,178 208,189,162 187,167,137 190,169,142 177,160,134 166,152,127 153,140,119 140,123,113 126,110,97 130,116,100 137,121,104 145,125,107 163,142,117 218,195,164 227,205,171 227,203,168 226,199,165 228,204,169 230,211,174 224,205,168 225,203,165 227,205,167 231,212,177 230,208,174 227,203,170 227,204,173 233,211,177 233,211,175 231,207,172 229,202,168 228,204,167 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 106,95,102 118,105,98 123,110,107 66,54,56 95,85,84 92,81,76 121,108,101 94,81,76 116,103,96 117,105,95 132,119,114 113,100,95 121,108,101 140,128,116 111,100,95 118,108,107 74,63,72 75,66,77 74,67,77 63,56,66 76,70,77 79,66,76 77,65,77 79,67,79 92,84,92 79,72,75 77,71,78 77,68,79 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 79,67,81 73,61,73 87,75,87 65,56,69 70,63,75 68,56,70 72,60,76 80,68,82 91,83,91 70,67,73 57,56,61 58,57,60 54,53,56 55,53,54 88,83,85 140,124,122 190,172,151 179,165,136 199,176,147 170,156,129 171,151,121 140,123,95 102,94,81 95,87,76 139,128,121 115,111,101 79,79,87 49,46,52 48,46,56 84,89,88 50,49,52 32,50,35 14,43,31 17,47,28 32,74,37 47,98,49 154,137,72 219,128,84 249,157,95 86,32,0 57,67,41 59,74,37 72,100,54 68,102,43 97,102,37 80,106,52 52,98,49 73,97,44 255,189,107 189,113,55 42,67,38 39,94,50 178,190,154 217,205,179 191,177,152 191,179,153 201,186,166 220,207,186 214,201,178 213,201,175 205,192,169 209,194,172 202,187,165 186,173,150 185,175,151 167,156,139 139,129,119 139,131,120 123,118,106 127,122,110 137,126,109 168,152,135 193,177,160 191,180,161 193,184,165 188,177,160 190,176,160 189,175,159 198,185,164 213,200,177 222,205,177 228,209,182 232,209,180 227,207,175 226,206,176 226,203,174 215,198,172 211,192,169 213,193,161 217,197,165 218,197,170 211,190,163
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 138,125,120 74,64,65 93,82,79 98,86,76 110,97,90 95,82,75 130,117,110 114,101,98 113,100,97 144,131,126 133,120,113 112,99,94 116,103,100 78,65,73 72,63,74 78,69,82 70,58,74 70,59,68 74,63,72 78,64,77 79,65,78 81,70,77 85,75,79 77,69,75 92,84,90 76,68,76 85,73,85 88,76,88 71,59,71 73,61,75 81,69,83 75,63,77 71,59,73 83,74,87 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 74,72,73 55,57,57 49,53,55 55,53,61 62,59,63 102,96,91 119,108,93 178,159,132 163,149,124 209,190,155 197,177,145 173,155,125 152,135,107 104,94,84 99,96,83 68,58,48 126,116,106 98,92,97 55,54,59 114,110,102 72,70,48 19,42,25 13,39,26 28,64,38 111,99,73 201,137,91 203,130,69 238,136,64 255,182,106 109,44,0 37,43,16 40,75,36 63,105,52 70,91,39 52,91,44 33,76,36 44,94,50 255,190,124 255,208,126 45,69,27 36,88,45 83,145,97 178,183,159 195,186,171 199,189,177 180,170,160 168,158,148 182,174,163 184,176,165 176,167,159 157,148,140 128,119,115 120,110,111 128,118,119 134,123,130 128,121,121 144,138,133 143,139,133 143,139,133 143,139,131 154,148,141 156,150,143 155,151,143 155,151,145 150,144,139 149,143,138 150,144,139 147,141,136 154,150,140 170,163,147 168,159,142 183,169,153 186,172,156 180,164,149 169,153,138 164,154,142 167,159,146 176,165,148 176,165,148 180,169,154 172,161,146
46,45,60 49,48,65 52,47,63 84,75,86 131,119,109 129,114,105 100,90,94 61,53,61 97,86,83 98,84,84 100,86,86 126,113,106 120,107,100 125,114,109 114,103,100 94,83,80 116,105,100 110,98,98 105,91,93 74,63,72 69,60,71 72,61,70 78,63,71 77,62,70 75,62,72 79,65,78 81,70,77 87,77,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 75,63,75 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 70,61,74 70,67,73 80,71,82 71,64,74 79,68,75 83,69,71 92,81,78 92,81,78 97,87,86 90,85,84 60,54,59 50,56,59 45,54,56 59,58,61 71,72,62 97,89,78 140,129,110 192,177,155 191,177,152 200,181,158 97,90,74 132,123,96 175,166,149 131,127,119 66,59,57 108,97,90 133,120,99 154,141,118 48,55,39 12,41,27 16,48,28 58,63,41 179,115,69 238,159,120 245,141,79 255,176,118 255,158,103 19,38,18 35,62,32 43,86,46 28,82,43 36,93,47 36,98,50 42,107,55 255,195,131 255,214,156 45,95,53 39,96,50 39,108,60 119,156,125 136,126,125 141,132,128 141,131,132 139,129,133 130,123,123 131,126,125 117,112,114 101,96,98 96,90,95 105,104,107 104,101,105 105,102,108 106,100,105 101,95,100 113,111,112 126,124,125 134,129,128 139,134,136 134,129,128 139,134,131 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 126,124,125 133,131,127 131,129,125 144,134,133 142,135,135 133,126,129 130,123,126 133,126,129 133,126,126 136,129,129 146,139,139 141,131,130 129,119,118
46,45,60 46,45,60 51,48,65 53,50,67 82,76,83 102,90,95 107,96,93 118,109,103 101,90,85 116,103,100 114,101,96 111,98,93 107,94,89 104,93,90 115,104,101 101,90,87 125,114,107 111,100,97 112,98,98 70,62,68 77,69,77 96,86,90 88,76,78 98,84,89 78,66,71 79,67,72 81,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 76,67,78 75,63,68 80,66,71 84,70,70 88,77,74 93,86,84 90,90,87 93,88,85 103,105,105 64,58,63 59,56,62 55,53,61 50,49,52 68,63,62 105,100,99 128,124,107 118,109,92 197,187,165 152,145,127 141,137,131 63,58,57 96,89,73 155,143,131 174,155,132 196,177,154 178,164,137 26,46,30 14,41,25 21,44,27 74,77,53 119,100,73 185,147,101 255,178,127 174,133,72 50,88,61 31,80,45 41,100,55 40,103,59 39,106,56 42,111,61 55,122,74 48,83,35 40,95,49 35,92,46 41,96,50 37,106,58 82,122,97 100,94,101 113,107,112 106,100,107 101,95,102 112,109,113 129,126,130 119,116,120 111,110,115 101,100,105 101,97,108 103,96,108 101,94,106 103,99,110 92,88,97 98,91,101 100,92,100 118,110,118 120,115,117 120,118,119 131,129,130 133,131,129 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,127 133,126,126 132,125,128 129,122,125 127,121,128 126,120,127 121,115,120 124,118,123 122,117,119 124,119,121 120,112,118 120,112,118
49,51,65 49,48,65 50,49,66 51,50,65 53,52,67 42,44,58 58,56,64 88,78,82 111,100,97 111,98,93 126,113,108 120,107,102 118,105,100 102,89,86 119,106,101 110,99,94 122,111,106 116,105,102 117,104,99 102,91,88 79,66,76 89,78,85 83,74,87 96,83,91 93,81,83 92,80,80 76,64,64 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 71,59,75 80,69,76 81,68,87 72,60,74 70,59,66 77,69,77 75,65,69 72,60,60 95,82,79 91,82,78 95,85,84 97,92,91 101,95,102 85,79,86 99,92,92 98,91,94 75,62,70 65,54,51 44,35,29 44,38,29 158,147,132 159,150,133 160,152,141 119,112,110 64,69,63 94,93,82 161,150,131 182,170,144 200,181,158 204,183,156 195,177,147 84,89,69 20,39,30 18,43,27 24,57,32 42,88,54 37,89,46 40,82,47 37,94,48 33,90,46 36,100,53 41,105,56 46,108,60 50,125,70 42,104,58 35,91,52 34,88,47 37,91,50 38,93,49 36,86,42 60,118,76 77,92,80 92,86,91 92,87,89 99,93,98 100,94,101 99,90,101 119,110,123 124,118,125 125,119,124 122,119,125 94,92,100 102,100,108 103,102,107 101,99,107 100,98,108 96,92,103 101,94,106 103,96,106 98,94,103 114,113,116 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,118 115,113,121 124,120,129 118,112,119 111,102,113 106,99,111 105,101,112 109,105,114 112,105,115 118,112,119 119,113,120 121,115,120 119,113,118
44,46,60 51,50,67 45,44,61 53,50,65 51,50,65 40,42,58 38,37,52 55,48,58 81,70,77 102,91,88 103,90,85 133,120,115 112,99,94 105,92,89 119,106,101 118,107,102 124,113,108 107,96,93 121,108,101 110,99,94 78,65,75 78,67,76 89,80,93 86,75,84 86,75,82 93,83,84 89,79,80 73,63,62 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 72,58,73 74,63,70 82,70,86 75,63,75 74,64,68 80,72,78 78,66,71 68,56,56 81,68,65 96,85,82 109,102,100 106,101,100 100,92,98 106,100,105 118,111,109 111,109,110 95,80,88 93,82,77 113,105,92 170,161,146 174,162,150 153,142,127 122,117,105 75,70,69 80,80,75 143,140,127 188,177,158 182,165,141 183,164,137 213,193,161 212,194,164 192,186,163 28,42,33 15,42,26 21,51,32 32,68,40 26,70,35 40,91,51 39,98,51 36,98,50 41,105,58 46,108,60 62,139,83 32,90,48 33,84,48 30,81,43 35,89,50 33,84,46 33,80,39 33,85,42 91,124,97 115,113,109 119,114,113 116,109,107 128,121,124 114,107,110 110,99,106 132,121,128 148,141,141 140,133,133 126,121,123 116,113,117 116,115,120 115,114,119 116,115,120 118,116,124 119,115,124 119,115,124 122,116,123 124,121,127 126,124,125 124,123,126 123,122,125 111,105,112 106,100,107 107,101,108 108,105,109 101,97,106 99,95,106 99,95,106 98,94,103 94,87,99 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,95,106 105,102,108 112,109,115
42,44,58 49,51,65 44,43,60 55,52,67 53,48,64 52,49,66 37,36,53 49,48,65 51,47,60 69,60,73 100,87,82 130,117,110 114,101,96 92,79,76 117,104,99 108,97,92 105,94,91 114,103,100 99,86,81 130,117,114 79,66,74 71,59,71 92,81,88 88,77,86 78,67,76 87,74,82 87,75,77 91,81,82 89,76,84 86,75,82 102,92,96 90,76,81 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 94,84,88 81,67,80 74,61,71 82,71,80 84,73,82 79,69,73 77,67,71 87,75,77 80,69,66 81,70,67 98,87,84 145,136,132 139,133,128 157,148,144 168,157,150 179,168,153 171,167,157 118,112,107 136,127,112 182,168,150 164,157,137 147,136,119 143,133,121 90,84,79 82,77,76 121,117,109 173,163,151 176,161,139 210,193,167 203,183,153 219,199,167 185,167,135 209,188,163 98,103,83 24,47,28 19,46,30 24,54,35 36,78,45 38,95,51 40,105,53 41,104,53 41,109,54 80,153,92 112,111,44 91,100,40 120,146,96 156,171,147 131,151,122 128,148,119 139,157,126 161,170,140 185,176,161 159,147,137 163,151,139 169,157,145 182,170,158 176,164,152 181,171,159 193,184,169 179,171,158 165,157,146 158,149,141 142,136,127 140,136,130 146,141,138 154,149,146 156,151,148 156,151,148 161,156,153 162,158,152 163,157,152 162,153,147 141,137,129 129,122,120 119,114,116 106,101,103 106,100,105 121,115,120 128,123,125 134,129,128 133,128,127 136,129,129 112,107,109 99,93,100 101,98,104 105,101,112 98,93,109 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 43,40,55 42,41,56 47,45,57 59,55,75 121,109,109 107,94,87 114,101,94 107,94,89 120,107,100 123,110,105 111,98,95 123,110,107 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 88,77,86 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 96,86,90 110,95,103 78,65,75 68,55,65 76,63,73 82,71,80 85,72,80 84,73,80 97,83,88 80,66,71 85,73,78 93,81,86 81,71,72 77,67,68 83,71,73 79,67,67 95,83,83 129,120,112 197,186,167 202,195,175 204,188,171 177,168,149 187,178,163 205,194,177 112,109,96 178,171,153 163,156,138 173,164,147 142,132,120 113,103,102 76,70,75 110,100,99 143,135,124 135,124,109 209,195,170 197,183,156 238,220,190 214,197,162 223,205,175 202,186,155 161,149,121 37,53,32 18,45,27 19,46,26 39,85,49 34,93,48 48,108,58 49,124,69 50,108,57 83,102,50 52,104,50 44,104,50 115,170,99 211,197,179 231,214,190 234,220,193 235,216,193 223,204,181 184,171,148 169,156,135 182,172,150 174,164,142 180,170,146 180,170,148 174,163,146 163,152,137 174,165,148 191,180,161 203,192,175 204,193,176 190,181,162 199,190,175 206,197,182 210,201,182 210,201,184 209,200,183 214,205,188 211,200,183 213,202,185 200,191,176 191,180,165 190,174,157 190,175,155 191,176,156 200,180,160 197,180,154 195,175,155 196,174,154 178,164,146 154,144,132 136,127,123 121,114,112 110,104,109 106,97,108 131,121,125 139,133,128 136,129,132 132,125,128
37,36,51 45,44,59 50,49,64 42,41,56 57,56,71 66,63,78 55,54,69 41,40,55 46,45,60 46,44,64 70,61,72 118,107,102 113,100,93 120,107,102 109,96,89 119,106,99 124,111,106 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 77,65,77 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 80,69,76 114,101,109 100,88,100 88,77,86 83,69,82 86,75,82 87,75,77 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 107,95,100 85,75,76 100,91,87 119,108,103 128,117,110 164,155,140 189,172,148 197,190,163 208,194,169 207,195,169 217,206,187 118,113,101 160,158,140 167,160,142 153,149,132 132,129,114 98,96,94 86,83,89 97,90,93 163,155,142 124,116,103 189,178,161 209,186,157 190,170,138 233,215,183 223,205,175 190,162,135 193,177,146 187,168,141 84,74,52 38,60,34 30,56,31 34,83,44 35,92,46 51,110,65 20,64,17 50,81,39 87,118,62 67,99,52 64,105,57 167,180,87 214,206,184 220,214,191 217,207,185 207,191,176 200,186,172 184,173,154 178,169,150 188,178,156 182,172,150 177,166,147 169,158,141 151,142,127 178,168,156 212,202,178 217,205,177 213,201,175 199,186,163 188,177,158 193,180,157 215,203,177 215,201,172 226,212,185 235,221,194 240,226,199 232,215,189 225,208,182 228,211,185 227,210,184 219,198,173 209,190,167 201,183,162 200,182,161 175,156,140 182,161,146 206,185,160 195,176,149 179,164,144 151,140,133 132,123,119 122,112,111 138,128,127 144,133,130 145,136,130 145,136,128 126,120,115
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 55,52,67 53,50,67 47,42,58 47,44,59 48,44,64 55,49,70 95,88,91 104,91,86 113,100,97 92,79,76 118,106,96 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 95,82,90 73,60,79 71,59,71 80,69,76 85,74,81 89,77,82 86,72,85 71,61,65 84,73,80 87,76,85 104,93,100 106,95,102 101,93,101 95,85,89 83,70,78 82,71,78 85,75,79 81,69,74 89,77,77 81,71,72 91,80,87 122,113,109 127,118,110 136,128,117 163,155,133 184,174,150 201,189,163 198,184,159 202,192,170 210,198,170 212,203,174 135,124,109 150,144,135 170,161,146 145,136,121 109,99,100 89,83,88 79,78,83 103,100,106 150,144,137 158,153,141 132,128,109 197,187,165 223,206,180 193,174,147 246,227,200 215,191,167 234,211,182 221,197,171 203,182,157 82,48,30 42,31,12 49,64,36 53,85,56 41,70,40 59,73,43 53,73,46 42,74,41 83,101,45 84,111,54 89,121,62 192,201,101 201,197,178 199,195,178 201,194,178 191,187,168 193,186,168 189,182,164 188,181,163 183,169,153 173,162,145 163,153,141 145,135,125 166,157,140 181,173,151 192,183,156 206,197,170 170,159,140 145,133,121 207,193,177 220,203,179 213,199,174 226,212,185 240,226,201 246,232,205 241,227,198 230,216,189 216,202,175 218,204,177 206,191,169 204,191,170 200,186,168 191,180,163 192,181,162 184,173,156 172,163,146 176,162,148 164,154,142 151,141,131 138,128,127 119,112,115 112,106,113 128,122,129 128,120,126 127,120,123 118,115,119 84,81,85
48,47,62 44,43,58 51,50,67 46,45,60 52,49,64 52,49,64 48,45,62 54,51,66 35,34,51 41,40,55 52,49,66 62,55,65 126,114,114 113,100,95 98,85,80 112,100,88 113,100,95 109,95,95 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 80,68,73 96,84,89 98,84,89 82,74,82 72,62,66 97,83,96 82,70,82 94,85,96 98,89,100 116,104,106 103,91,91 92,81,90 89,79,83 87,76,73 90,78,78 87,77,78 90,77,85 151,142,136 160,156,139 169,165,146 170,166,147 172,167,153 176,172,155 174,165,150 182,168,152 176,169,153 115,108,92 132,127,115 141,141,125 132,122,112 101,101,98 83,79,88 91,87,96 85,86,91 89,91,91 146,137,133 99,91,80 127,123,104 174,164,142 221,202,177 225,206,179 221,201,171 211,197,170 250,220,194 182,163,136 158,132,111 80,49,30 50,35,15 32,39,23 31,40,21 26,46,21 51,59,34 42,53,24 67,83,41 63,91,45 57,103,56 84,119,53 133,176,87 177,168,160 174,168,159 170,164,155 169,163,154 167,158,152 163,157,150 160,154,147 158,147,142 146,137,131 142,133,125 146,137,133 166,156,144 178,169,152 192,183,166 196,187,170 208,197,178 203,194,175 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 193,176,152 236,222,195 236,221,199 222,207,185 202,191,172 187,175,163 165,160,148 159,155,145 160,154,145 163,154,148 158,148,147 149,143,138 144,137,137 140,138,134 136,134,132 139,134,133 133,128,130 111,105,110 89,83,90 95,92,98 100,94,101 70,62,70 63,55,63
70,64,71 85,79,86 49,45,54 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 41,40,57 46,45,62 53,53,65 83,78,80 112,99,94 117,104,97 98,87,80 128,116,106 104,91,84 110,99,96 95,84,81 109,98,93 104,92,92 86,74,86 82,68,83 78,64,69 76,62,64 87,72,82 98,84,89 96,83,93 86,79,82 73,61,73 94,82,96 80,72,80 101,93,101 112,99,107 121,110,107 122,114,120 112,104,112 100,93,96 100,90,94 104,94,95 95,85,89 100,93,96 152,148,140 157,152,140 152,143,135 159,149,148 158,152,145 156,152,146 148,146,142 98,92,87 94,88,83 145,137,124 125,121,111 92,85,83 95,96,101 91,88,94 91,88,92 85,80,82 125,116,110 98,89,74 126,115,108 137,130,114 135,126,107 165,146,121 226,207,182 216,197,172 249,233,202 229,210,185 202,185,157 180,154,133 79,55,31 40,42,25 19,31,13 33,40,22 54,52,21 30,47,21 32,52,27 62,74,27 63,83,38 63,104,47 81,100,37 169,189,92 125,140,114 132,130,128 126,126,123 122,115,115 122,117,116 119,114,116 117,112,114 125,120,122 128,123,122 140,135,134 155,150,147 163,157,152 170,162,151 177,169,158 181,173,160 191,183,170 203,194,177 211,200,181 214,201,180 212,198,173 209,191,161 207,189,159 203,186,160 214,197,171 218,205,184 201,188,167 178,170,157 161,155,148 157,156,147 164,158,151 165,159,152 169,165,157 158,152,147 150,145,142 147,142,139 143,138,137 133,131,129 122,120,116 94,92,90 73,66,66 65,58,61 75,67,73 65,57,63 71,60,67 66,55,62
92,83,77 108,99,95 76,69,69 53,49,60 51,46,64 51,48,63 46,44,56 45,44,59 52,51,66 43,42,57 51,48,63 49,48,63 69,62,72 97,87,86 109,96,91 110,97,92 119,106,101 111,98,93 118,107,102 112,99,94 110,99,94 112,101,98 91,80,89 78,63,85 80,66,79 79,66,74 82,66,79 99,84,92 99,85,90 99,85,87 94,82,87 79,68,75 106,96,95 95,85,86 126,114,116 132,121,114 149,138,133 172,167,155 161,156,142 148,139,133 157,148,140 165,157,146 160,154,145 163,154,148 159,150,144 156,150,143 153,146,144 144,137,135 142,137,136 86,81,83 102,93,89 129,120,116 115,115,101 85,85,80 102,99,105 83,88,87 91,89,90 122,120,121 134,125,119 89,83,74 119,109,97 137,132,118 174,166,153 188,182,159 214,195,170 211,192,167 200,181,156 225,208,184 200,183,159 182,168,143 185,169,152 83,65,33 60,43,15 28,33,11 19,37,22 26,44,27 21,46,26 86,75,31 91,113,58 40,74,33 61,115,60 37,107,50 80,132,78 182,168,55 136,137,142 138,131,141 126,123,129 118,115,121 119,117,118 125,125,125 135,134,137 137,134,138 138,135,141 140,137,141 138,138,138 144,142,140 156,151,148 169,165,159 171,167,159 167,161,152 169,161,150 171,161,149 172,162,150 179,168,151 179,169,147 186,173,152 193,179,161 195,186,169 199,190,173 209,200,181 199,189,167 199,188,169 215,199,182 224,206,185 217,207,183 216,206,184 207,201,178 201,194,174 191,183,170 153,144,140 73,64,60 70,61,57 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 77,67,71
111,98,91 110,97,92 109,98,95 92,86,81 56,53,59 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 47,44,61 58,56,68 60,58,68 53,50,56 68,62,69 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 91,82,97 90,81,92 90,77,85 89,74,82 106,92,94 117,107,106 100,90,89 124,113,108 138,126,116 140,129,124 135,124,121 132,123,117 137,131,124 167,159,148 177,169,156 181,174,158 185,177,164 177,168,160 172,164,153 164,158,149 150,143,141 136,129,132 103,99,93 119,118,111 117,113,103 119,115,109 83,78,75 131,131,128 100,102,102 90,95,94 111,110,101 151,145,136 130,124,115 110,100,90 164,148,135 130,122,111 167,168,149 163,155,133 169,156,135 177,164,141 215,196,171 220,200,170 184,171,148 155,144,125 114,121,103 54,56,28 82,64,22 80,64,22 55,48,17 30,38,15 31,45,24 50,61,30 61,78,27 41,92,43 50,96,51 44,102,53 110,113,33 136,143,41 105,119,110 105,98,110 91,86,102 92,87,103 97,93,102 105,101,110 117,114,118 129,126,130 131,125,130 132,126,131 128,123,125 139,134,136 140,138,139 141,139,140 143,141,139 146,141,138 147,141,136 144,138,133 145,136,130 156,147,139 159,151,140 166,158,145 179,174,160 204,195,176 210,203,183 220,206,190 220,205,183 219,209,185 224,211,188 220,207,184 208,196,168 205,193,165 216,202,173 213,201,171 184,174,152 81,70,67 73,62,69 73,63,67 71,61,65 68,57,64 73,61,66 71,61,65 75,68,71 68,61,64
