51,48,65 58,51,63 113,100,93 123,110,107 91,81,80 89,80,76 121,108,101 90,77,72 132,120,110 132,119,114 116,103,98 123,110,103 111,100,95 79,69,73 72,63,74 74,67,77 67,60,70 79,66,76 77,65,77 85,74,83 86,79,82 77,71,78 72,66,73 84,73,82 80,68,80 68,56,68 82,70,84 79,67,81 84,76,84 68,59,72 70,63,75 70,58,72 77,65,79 91,83,91 59,58,63 62,61,66 54,53,56 58,55,59 132,116,114 190,172,151 191,172,145 187,167,137 171,151,121 104,98,73 113,105,94 139,128,121 66,66,52 39,42,49 48,46,56 87,87,87 31,49,34 14,43,31 29,65,39 32,94,46 154,137,72 227,118,73 111,57,9 57,67,41 54,81,40 69,101,52 97,102,37 75,115,63 95,119,66 255,189,107 70,53,16 38,77,41 178,190,154 209,195,170 187,175,149 201,186,166 217,204,181 213,201,175 205,192,169 206,191,169 190,177,154 185,175,151 147,138,121 138,130,119 123,118,106 130,122,109 158,142,125 193,177,160 192,183,164 189,178,159 190,176,160 192,179,158 208,195,172 222,205,177 225,207,177 229,206,175 226,206,176 225,202,173 211,192,169 213,193,161 218,198,166 210,189,162
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 78,68,72 100,88,78 99,86,81 130,117,110 114,101,98 119,106,103 107,94,89 114,101,96 126,112,114 70,61,72 75,66,79 71,59,71 74,61,69 76,62,75 80,69,78 86,76,80 77,69,75 87,79,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 78,71,83 73,61,75 77,68,81 68,61,73 79,71,79 86,76,77 94,87,90 57,59,59 55,55,63 61,58,62 80,74,69 152,134,115 162,142,112 196,177,142 192,176,145 179,162,134 102,92,82 81,81,67 141,133,122 85,79,84 105,100,99 167,165,143 10,33,16 17,47,28 40,57,31 188,124,78 253,161,99 255,194,118 176,111,51 51,67,34 68,106,68 80,101,49 42,76,35 41,91,47 255,205,139 241,193,135 35,82,39 71,133,85 181,172,155 186,176,164 165,155,145 163,153,143 171,163,152 157,148,140 120,111,103 110,100,101 115,105,106 120,110,114 126,121,120 140,136,130 142,138,132 147,141,134 143,137,130 147,143,137 147,141,136 144,138,133 140,134,127 142,138,128 160,153,137 165,154,137 178,164,146 172,156,141 157,143,127 157,149,136 167,156,139 170,159,142 165,154,139
45,44,59 52,49,66 59,55,68 103,93,92 117,104,99 103,93,92 95,83,83 89,75,75 103,90,83 104,91,84 115,104,99 90,79,76 121,110,103 116,103,100 69,61,69 72,64,72 90,78,83 88,74,79 80,65,75 83,69,74 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,68,79 78,64,69 83,69,71 91,78,75 97,86,83 100,90,91 71,72,75 49,53,57 46,47,50 70,72,72 118,109,103 92,82,72 139,125,109 141,130,111 163,155,131 106,100,91 84,75,71 163,149,133 158,139,116 72,68,47 12,41,27 19,46,26 148,102,61 249,167,122 255,179,117 255,188,131 25,53,30 45,91,55 39,95,54 40,104,55 41,105,56 227,179,125 45,93,47 38,93,49 35,104,56 106,110,112 128,121,124 129,121,127 121,115,120 130,128,129 116,113,117 91,88,94 101,100,105 104,100,109 102,100,108 91,84,94 103,97,104 125,117,123 133,128,130 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 124,122,123 131,129,127 131,126,128 132,125,125 127,122,124 133,128,130 126,120,127 125,119,124 126,120,125 123,116,119
49,51,65 46,45,62 52,51,66 53,52,67 42,42,52 80,72,78 111,100,97 113,100,93 119,106,101 118,105,100 105,92,89 118,105,100 122,111,106 128,112,110 108,97,94 79,66,76 93,85,93 88,76,90 93,81,83 86,74,74 72,62,61 88,76,81 93,83,87 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 74,62,78 78,66,78 81,68,87 72,61,70 75,67,75 75,65,69 82,68,68 92,79,76 95,85,84 103,97,102 89,83,90 99,92,92 87,79,85 75,61,66 44,35,29 91,82,76 151,142,125 160,152,141 101,94,92 87,90,82 161,150,131 160,143,117 210,189,162 195,177,147 28,46,33 18,40,28 24,57,32 35,86,48 35,77,42 37,94,48 32,91,46 43,105,59 46,108,60 72,143,92 39,95,56 34,88,47 38,92,51 37,89,46 60,118,76 94,83,92 92,87,89 99,93,98 98,91,101 113,104,117 124,118,125 126,120,125 98,96,104 102,100,108 102,101,106 102,98,107 96,92,103 101,94,104 96,92,101 114,113,116 112,111,114 110,107,111 115,109,114 126,121,123 118,117,122 115,113,121 123,120,126 111,103,111 106,99,111 109,105,116 110,103,113 118,112,119 122,116,123 121,115,120
40,42,56 46,45,62 52,49,64 53,50,65 37,35,55 49,48,65 62,53,64 108,97,94 141,128,121 109,96,91 94,81,78 124,111,106 116,105,100 112,98,98 112,101,98 73,60,70 80,71,82 86,75,84 81,70,77 91,81,82 86,76,75 77,66,73 98,91,94 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 83,69,84 74,60,75 80,68,80 78,67,74 75,68,71 82,70,72 73,61,61 87,74,71 121,114,112 110,108,104 145,136,132 157,148,140 125,115,114 104,91,88 161,150,131 179,170,153 149,138,123 113,107,98 91,89,87 141,137,127 129,114,94 196,177,150 214,196,164 201,183,153 167,165,145 22,45,28 20,47,29 28,66,39 37,89,46 40,103,52 42,101,54 48,116,63 113,151,86 58,92,60 34,76,41 34,78,43 33,77,40 63,105,68 138,141,129 142,129,126 145,134,129 157,146,143 137,126,123 175,164,159 171,162,156 141,135,130 139,134,131 129,127,128 126,123,127 134,131,135 137,134,138 146,144,145 145,140,142 142,137,134 129,127,128 109,106,110 99,95,104 102,98,107 98,94,105 102,98,109 103,101,109 99,95,108 91,87,98 94,90,101 94,89,105 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 51,50,65 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 125,112,105 111,98,95 110,97,94 134,122,112 96,84,86 73,61,75 92,81,88 81,67,80 89,76,86 77,67,71 93,83,87 87,76,83 108,96,101 73,60,70 71,58,68 79,68,77 86,73,81 97,85,87 80,66,71 85,73,78 84,74,78 79,69,70 85,73,75 81,69,69 110,101,95 183,172,153 203,189,173 174,165,146 181,172,157 202,191,176 152,145,127 174,167,149 182,173,156 117,107,106 63,57,62 110,101,95 145,135,123 212,198,173 168,154,127 207,190,155 202,184,154 193,180,148 57,60,36 15,42,24 23,59,33 32,91,46 46,106,56 53,125,67 38,79,35 49,101,47 93,135,73 211,197,179 230,213,189 232,215,191 228,209,186 192,179,156 174,163,144 173,163,141 182,172,148 181,167,149 177,166,151 174,165,148 186,172,156 188,177,160 192,183,164 197,187,175 202,193,174 202,193,176 203,194,177 210,199,182 202,191,174 183,171,159 176,165,148 178,163,143 185,167,148 193,176,150 186,166,146 179,161,142 152,141,126 129,120,116 114,107,105 102,93,104 125,115,119 132,125,123 126,119,122
37,36,51 49,48,63 44,43,58 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 119,108,103 113,100,93 102,89,84 125,113,103 124,111,106 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 77,65,77 86,73,83 81,70,77 73,66,69 87,76,83 107,96,103 100,88,100 82,70,82 84,73,80 87,75,77 86,76,80 90,78,83 85,73,78 102,90,95 89,79,80 100,91,87 124,113,108 149,141,130 189,172,148 202,188,163 206,194,168 217,206,187 167,163,146 167,163,142 153,149,132 107,103,93 75,72,78 97,90,93 162,155,137 154,145,130 209,186,157 234,214,182 175,157,127 190,162,135 155,137,107 118,99,74 38,60,34 27,64,33 33,90,44 51,110,65 34,70,24 56,83,44 67,99,52 77,123,62 211,203,181 220,214,191 212,198,180 201,185,170 184,173,154 188,177,158 184,174,152 177,166,147 161,150,131 165,155,143 212,202,178 218,206,178 201,188,165 188,177,158 201,188,165 215,201,172 226,212,185 239,225,198 235,218,192 225,208,182 229,212,186 217,200,174 209,190,167 202,184,165 182,163,147 182,161,146 204,184,154 186,169,145 151,140,133 123,113,112 132,122,121 144,133,130 143,134,128 130,124,119
49,48,65 49,48,65 42,41,56 54,51,66 55,52,67 56,51,69 37,36,51 51,50,65 68,60,66 109,96,91 103,89,89 107,94,91 112,99,94 118,105,102 114,101,98 130,117,110 85,71,86 74,62,78 77,66,73 87,75,80 97,82,92 72,66,73 88,77,84 83,70,80 104,96,104 110,100,104 92,80,85 85,74,81 81,69,71 87,75,75 82,72,71 124,114,113 162,155,139 165,158,140 193,180,157 201,188,167 187,177,155 195,187,165 201,192,173 171,160,153 156,148,135 127,118,110 86,80,85 90,88,96 93,94,97 141,132,128 127,122,108 188,179,160 231,214,188 232,213,186 221,202,177 238,218,188 193,172,147 89,63,42 47,33,15 28,37,20 23,48,19 37,44,12 29,58,30 80,100,57 64,101,50 156,172,99 192,181,166 186,181,167 189,182,166 185,181,164 183,179,162 173,163,151 163,153,141 150,142,131 158,148,138 174,165,150 187,177,155 189,179,157 166,155,140 207,194,173 209,195,170 213,199,174 212,197,175 237,223,196 243,229,204 218,204,179 200,185,165 189,175,159 179,170,155 180,169,154 176,163,156 160,150,140 158,149,141 141,135,130 137,130,130 121,115,120 114,107,117 108,105,111 103,100,104 71,65,72
60,58,68 52,50,62 50,47,64 53,48,66 53,50,65 51,50,67 39,41,57 42,41,58 54,52,62 93,86,86 118,105,98 105,93,83 130,118,108 110,99,94 100,89,86 117,106,103 97,84,94 82,70,84 78,64,69 80,66,68 97,83,88 95,84,91 75,63,75 96,82,97 84,76,84 110,99,106 116,105,102 115,106,117 94,86,92 95,85,86 97,87,91 91,80,87 149,143,134 157,152,140 158,148,138 157,151,144 161,155,146 163,154,150 133,127,118 162,150,140 122,117,103 71,64,67 100,94,101 82,81,84 160,147,140 108,111,91 106,98,85 166,157,142 158,139,114 231,212,187 202,186,153 226,207,180 203,182,155 91,65,42 40,43,23 39,43,28 52,54,26 31,44,19 36,58,21 64,96,47 60,91,39 56,116,62 155,151,145 142,135,133 134,127,125 127,120,118 126,119,119 123,116,119 126,119,117 140,133,131 163,157,150 174,164,152 181,172,157 190,181,166 209,199,177 215,203,177 214,200,173 204,190,161 202,188,161 209,192,166 226,213,192 206,193,172 171,165,156 156,146,145 156,149,147 160,151,145 158,148,147 148,141,139 144,138,133 139,129,128 124,122,120 86,84,85 65,59,64 77,74,80 64,56,62 71,60,67
92,83,77 106,97,93 54,50,61 51,46,64 51,48,63 47,44,59 52,51,66 41,38,53 48,47,62 69,62,72 102,89,86 110,97,92 119,106,101 117,106,101 112,99,94 110,99,94 111,99,101 74,61,80 80,66,79 80,69,76 94,79,87 99,85,90 104,90,95 76,63,71 106,96,95 109,97,102 131,120,113 149,138,133 177,169,156 151,142,134 157,148,140 164,156,143 163,154,148 159,150,144 158,152,145 143,139,133 142,137,136 102,95,95 121,112,108 115,115,101 64,58,63 89,87,88 91,89,90 141,136,135 133,127,118 119,109,97 180,170,158 188,179,164 214,195,170 216,197,172 239,222,198 200,183,159 164,146,125 130,115,93 60,43,15 21,36,20 29,47,30 21,46,26 69,72,21 38,84,48 61,115,60 82,123,68 195,181,68 136,137,142 127,124,130 120,117,123 119,117,118 133,133,133 137,134,138 138,135,141 139,137,138 143,141,139 156,151,148 176,172,166 165,159,150 169,161,150 171,161,149 177,166,149 179,169,147 191,178,157 192,183,166 199,190,173 201,193,171 195,187,165 215,199,182 219,206,183 217,207,185 207,201,178 194,187,169 168,163,151 73,64,60 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
118,105,98 119,106,101 109,103,98 62,59,65 50,47,64 51,48,63 50,49,64 44,43,58 43,40,57 54,52,64 48,46,54 50,44,51 78,70,76 95,83,83 95,84,81 106,97,93 109,98,95 82,69,88 75,63,79 90,81,92 94,85,96 93,80,88 94,80,85 126,114,114 102,92,91 136,126,116 133,122,117 133,122,119 121,115,108 153,145,132 172,164,151 179,171,158 179,170,162 173,165,154 159,150,142 137,127,126 121,117,111 112,106,97 115,111,105 114,109,106 104,102,103 124,122,123 129,128,119 126,120,111 102,92,82 159,143,130 105,93,81 172,163,144 163,150,129 210,193,169 233,213,183 192,179,156 179,175,156 38,47,28 82,64,22 80,64,31 41,49,26 36,50,29 69,78,32 49,80,38 68,114,69 105,130,72 155,162,60 100,114,105 91,88,103 92,87,103 96,92,101 109,106,112 131,128,132 132,126,131 129,123,128 136,131,133 138,136,137 140,138,139 145,140,137 144,138,133 144,135,129 153,147,140 162,154,143 178,170,157 202,193,174 207,200,180 218,204,186 222,204,183 218,205,182 212,198,173 201,189,161 212,198,169 192,183,156 82,70,58 73,62,69 73,63,67 68,57,64 74,62,67 79,69,73 68,61,64
113,101,91 112,96,90 112,99,94 104,93,90 77,70,68 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 59,56,71 49,44,60 62,54,71 58,56,68 53,55,69 83,76,90 89,85,94 95,91,104 100,94,101 97,91,96 114,107,110 104,93,100 89,76,86 90,83,83 126,120,115 155,150,147 146,140,135 147,140,138 133,126,126 128,121,124 134,127,130 142,135,133 112,105,105 96,95,86 100,96,90 102,109,104 80,72,78 103,99,91 124,116,105 109,104,92 141,136,124 122,117,103 149,136,113 136,133,118 154,143,124 174,161,138 208,191,165 193,174,147 176,154,136 38,60,48 13,39,26 17,49,31 35,52,24 100,77,19 119,85,13 127,105,31 53,92,47 110,131,69 236,181,40 43,117,67 92,169,111 109,107,117 104,100,111 116,113,119 134,131,137 133,130,134 134,128,133 129,122,132 128,122,129 128,122,127 129,123,128 136,134,135 141,138,142 147,146,139 137,135,136 145,140,137 153,152,145 154,150,144 159,155,147 170,164,155 182,174,163 186,176,164 188,177,162 185,171,155 176,165,148 72,61,58 66,54,56 67,57,61 73,63,67 73,63,67 71,64,67 65,58,61 62,55,58
118,106,96 130,114,108 101,85,79 123,108,99 95,84,79 70,64,71 52,49,66 58,55,70 46,45,60 46,46,58 53,50,65 45,40,56 47,44,59 57,54,69 55,52,69 50,47,62 67,64,79 55,52,67 61,58,73 94,88,93 89,82,94 84,75,86 92,85,88 87,79,87 89,86,90 105,100,102 107,101,108 126,121,123 122,119,125 110,104,109 86,79,89 85,78,90 99,92,102 113,110,116 93,88,90 104,99,98 76,74,72 74,74,69 73,74,77 90,84,89 109,103,94 149,141,130 84,79,65 112,107,93 157,149,136 155,148,132 183,173,151 182,168,150 210,197,174 181,164,138 156,148,124 167,160,142 18,42,34 16,43,27 21,51,30 28,64,38 36,72,44 62,69,21 188,139,33 210,154,42 205,155,43 96,98,4 46,116,63 98,187,123 128,127,132 120,116,125 118,115,119 130,127,131 115,112,118 106,100,107 98,91,101 104,100,109 118,112,119 121,115,120 129,126,130 125,122,126 126,123,127 126,120,125 126,124,125 136,134,135 136,131,133 139,133,138 139,137,138 143,138,137 148,143,140 146,140,135 134,128,123 70,61,55 81,71,75 74,64,68 75,65,69 74,64,68 79,69,73 68,61,64 64,54,58 71,64,67
124,111,104 103,90,83 118,106,96 105,92,85 124,112,102 101,91,90 77,73,82 38,37,54 49,48,65 42,41,56 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 46,45,62 55,52,69 66,63,80 55,53,61 117,106,103 81,70,77 97,90,93 129,123,128 124,119,118 131,126,128 159,154,153 142,137,139 103,97,104 82,74,91 82,75,89 81,77,88 80,75,93 88,84,95 94,91,97 111,109,107 94,93,96 91,92,95 65,64,69 76,70,75 103,102,93 123,115,104 160,151,136 116,108,97 122,114,101 160,146,128 147,133,115 142,128,110 209,193,176 196,179,153 163,149,124 163,148,128 144,137,119 15,39,28 19,46,30 21,57,31 27,68,38 31,80,45 29,85,48 42,101,56 52,97,45 64,92,46 43,111,58 45,115,62 64,148,88 127,132,128 131,126,128 118,115,121 124,121,127 113,109,118 95,91,104 102,98,109 91,87,96 101,97,108 109,106,112 126,123,129 134,131,137 127,124,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 122,119,123 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 73,63,67 68,60,66 61,50,57 70,59,66 72,61,68
100,87,80 112,99,92 124,112,102 123,110,103 126,115,100 128,116,104 114,104,103 53,46,60 50,49,66 59,56,73 43,43,55 57,54,69 43,40,55 52,49,64 57,54,69 57,54,69 49,48,63 62,61,76 60,58,66 172,167,153 150,145,131 160,157,142 132,128,118 88,83,85 102,95,93 121,115,110 106,104,100 129,127,128 116,108,114 133,128,130 138,136,134 111,108,114 82,79,85 106,104,105 75,74,77 67,70,77 65,69,73 91,92,97 116,110,105 132,119,112 146,138,127 102,93,78 144,136,125 170,165,151 183,167,150 134,118,101 197,182,162 145,126,110 179,162,136 164,150,125 168,153,133 57,63,50 16,39,24 21,48,30 27,60,33 27,70,40 32,82,49 33,84,48 34,96,48 44,113,63 34,89,43 43,110,60 42,112,59 42,129,70 135,130,129 143,138,135 144,142,143 154,147,150 134,129,128 127,121,126 111,108,112 116,113,117 122,116,123 127,124,128 116,113,119 89,87,95 99,95,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 130,129,132 120,117,123 106,100,105 63,55,61 70,62,68 74,64,68 74,64,68 78,68,72 63,56,59 69,62,65 65,57,63 71,60,67 74,63,70 75,64,71
109,96,89 95,82,77 118,105,98 137,125,115 112,97,88 116,105,98 123,111,101 115,104,101 48,45,60 51,48,63 36,38,52 52,51,66 59,56,71 47,44,59 54,51,68 54,51,66 67,64,81 59,56,71 65,62,77 69,66,81 223,200,171 143,133,121 130,128,126 124,119,118 92,87,89 93,87,94 125,115,116 117,107,106 149,142,142 150,146,140 150,144,139 123,121,119 73,73,81 74,77,84 79,79,91 70,73,84 101,101,101 119,115,109 135,127,116 139,131,120 125,117,104 143,135,122 167,160,142 187,168,154 181,171,147 210,197,176 169,156,135 218,204,179 198,184,157 180,166,139 169,159,137 31,48,40 14,40,27 21,48,32 27,63,35 33,77,44 32,82,49 34,83,48 38,96,54 38,107,57 35,105,52 46,116,63 36,107,56 42,118,65 125,122,126 133,127,132 126,123,127 117,113,122 116,115,118 115,111,120 119,116,122 120,117,121 123,120,126 123,120,124 119,116,120 113,110,114 117,114,120 127,124,128 117,114,118 124,121,125 119,118,123 121,120,125 127,121,126 97,86,93 66,59,62 66,59,62 77,67,71 74,64,68 74,64,68 67,57,61 71,61,65 65,58,61 73,63,67 75,65,69 81,71,75 72,62,66
118,102,100 109,92,93 103,90,83 113,100,93 120,108,98 103,90,87 102,89,86 102,91,88 84,81,87 84,81,87 90,84,89 56,51,67 66,61,77 53,51,63 54,51,66 64,61,76 62,59,74 64,61,76 69,69,81 67,65,75 197,177,147 189,167,133 169,159,135 160,150,138 188,169,142 183,164,141 153,142,135 163,154,146 162,156,147 148,144,138 126,124,122 80,79,82 69,68,73 76,76,84 63,67,80 74,75,78 114,109,106 130,124,119 126,120,111 130,122,109 123,115,102 132,125,109 142,130,118 155,148,128 176,169,149 121,106,84 206,191,169 179,166,143 192,179,156 158,140,119 148,141,125 25,45,31 17,41,28 22,49,31 25,61,33 36,82,48 34,88,47 33,84,46 35,91,50 41,111,58 41,110,60 44,114,61 36,105,55 52,120,65 122,116,121 124,118,125 119,116,120 118,112,117 124,121,127 122,121,124 120,117,121 118,115,121 119,116,122 130,127,133 130,127,131 131,128,132 137,135,136 131,128,132 126,123,129 122,118,129 121,120,125 119,116,122 84,76,82 65,57,63 60,50,54 84,74,78 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 72,62,66 77,67,71 81,71,75 77,67,71 73,63,67
118,103,94 117,104,97 112,100,90 120,105,96 75,66,79 78,70,78 99,93,98 82,75,75 100,89,86 98,87,82 91,78,75 93,82,77 85,75,74 95,88,86 50,48,60 62,59,74 67,63,76 67,63,76 73,71,83 68,66,76 80,76,85 96,94,95 93,94,97 93,97,101 108,107,112 85,86,91 81,86,94 89,92,101 94,94,104 87,90,99 70,75,85 75,79,92 63,66,75 56,59,66 81,82,87 112,112,107 106,105,98 98,92,85 135,127,116 145,137,124 153,146,130 163,156,138 187,172,152 146,132,114 161,152,133 198,183,161 156,141,119 171,158,135 147,132,110 155,142,121 128,121,105 21,46,30 18,45,27 18,50,30 26,65,33 35,84,49 38,92,51 32,86,45 35,94,49 40,112,58 39,109,56 43,110,60 34,95,52 47,122,65 121,120,123 120,114,121 119,116,120 115,111,120 103,99,110 120,117,121 118,115,119 118,115,121 123,120,126 129,125,134 127,124,128 134,131,137 137,134,138 136,133,137 138,136,137 139,133,138 132,125,128 73,66,69 70,62,68 77,70,73 79,69,73 79,69,73 75,65,69 71,61,65 80,70,74 74,64,68 80,70,74 77,67,71 84,74,78 72,62,66 64,54,58 71,61,65
125,111,95 139,124,113 133,122,105 76,63,58 74,67,81 92,82,86 81,71,72 93,86,84 87,76,73 93,82,79 110,97,92 100,87,84 110,99,92 103,91,81 88,82,87 58,58,70 65,63,73 68,66,74 76,74,86 74,74,86 71,74,85 80,84,97 79,78,93 83,83,93 83,86,95 84,87,98 89,92,101 85,88,97 83,86,95 78,83,91 79,81,95 62,67,77 54,57,66 62,65,72 100,99,102 95,93,91 125,121,115 137,131,122 137,127,117 128,121,105 177,168,151 173,164,147 157,138,122 168,153,133 145,138,118 145,130,108 195,180,158 175,163,137 137,122,100 145,130,110 180,171,154 18,41,24 19,46,28 23,53,34 24,63,31 37,86,49 39,98,51 39,93,52 36,95,50 42,114,60 42,112,59 43,105,57 27,81,44 45,122,66 106,126,108 122,119,123 123,120,126 132,129,133 129,126,132 125,122,128 122,118,127 119,116,120 122,118,127 124,120,129 126,123,127 134,131,137 136,133,137 138,135,139 106,101,103 91,84,84 70,60,64 77,67,71 78,68,72 73,63,67 75,65,69 78,68,72 75,65,69 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 82,72,76
148,133,113 129,115,97 138,119,103 65,65,77 54,52,64 72,66,71 104,94,98 78,72,77 90,79,76 96,85,80 88,77,72 109,97,85 150,132,111 119,103,86 65,56,67 71,70,85 67,69,83 70,73,84 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 84,87,98 81,84,93 78,81,90 80,80,90 87,90,99 75,80,88 72,72,82 71,74,85 59,60,65 70,71,76 92,89,93 101,96,95 113,110,97 128,120,107 135,126,111 157,149,136 162,150,138 148,136,124 164,162,142 169,162,142 185,174,159 203,190,167 169,155,141 157,142,120 164,145,122 154,140,115 153,151,131 18,42,29 20,47,29 21,51,30 27,66,34 42,96,55 39,101,55 37,96,51 37,99,53 43,113,60 44,112,59 39,95,54 29,73,40 46,123,67 79,115,87 103,97,104 137,134,138 130,127,131 120,116,125 117,114,120 116,112,123 110,106,117 96,92,105 104,100,113 125,122,128 127,124,128 124,118,123 80,73,73 69,57,62 66,54,56 61,51,55 70,60,64 78,68,72 81,71,75 75,65,69 66,56,60 71,61,65 68,58,62 75,65,69 71,61,65 73,63,67 78,68,72 82,72,76 75,65,69 81,71,75 94,84,88
159,139,119 126,112,94 71,61,65 94,87,101 73,69,82 87,79,87 107,100,103 87,80,83 109,98,93 121,105,99 102,90,78 126,112,94 152,131,106 113,98,76 62,55,67 61,63,77 59,64,74 62,65,74 70,70,80 83,83,93 79,79,89 86,84,94 88,88,100 87,87,97 77,77,85 76,76,88 87,87,97 87,87,97 67,70,79 64,69,79 78,78,90 57,60,69 58,56,64 72,71,76 89,88,91 82,82,79 121,116,104 149,144,130 146,137,122 148,140,127 147,135,123 147,135,123 148,137,120 178,163,154 176,165,146 154,140,124 168,155,134 158,143,121 166,147,122 214,201,178 178,182,165 18,43,27 21,46,28 20,50,29 29,67,38 39,93,52 39,103,54 37,99,51 39,101,55 43,113,60 43,111,58 30,84,45 27,71,38 47,124,68 75,119,95 115,113,123 94,92,102 91,87,100 116,116,124 125,122,128 119,115,126 126,119,131 123,119,128 120,116,125 124,120,129 115,109,114 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,57 61,51,55 67,56,63 73,63,67 72,62,66 79,69,73 75,65,69 86,76,80 82,72,76 77,67,71 86,76,80 86,76,80
109,98,83 89,85,96 70,71,76 95,87,93 69,66,70 75,64,71 102,86,84 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 149,130,114 107,90,82 60,58,66 59,59,69 63,62,77 72,71,86 87,86,101 89,92,103 85,88,97 84,84,94 78,78,88 78,78,90 81,86,96 85,85,95 86,86,96 78,78,88 69,67,77 53,53,63 64,67,76 54,52,60 66,66,76 82,85,94 86,81,80 139,128,121 178,164,146 168,154,138 139,128,109 148,143,129 138,127,120 132,123,115 146,136,126 156,147,130 138,129,110 149,138,119 135,124,105 163,153,129 166,148,127 219,205,178 126,129,121 22,47,31 21,46,28 21,51,30 29,73,40 38,97,52 40,103,52 41,100,55 42,104,56 44,114,59 42,104,56 31,77,43 28,73,42 44,114,61 74,137,93 109,109,121 105,107,123 107,107,119 120,123,134 117,115,127 118,116,126 128,122,129 122,119,123 112,106,113 88,82,89 65,58,61 68,59,55 63,53,54 70,60,61 71,61,65 80,70,74 82,72,76 78,68,69 72,62,63 71,61,65 72,62,66 66,56,60 72,62,66 77,67,71 68,58,62 87,77,81 89,79,83 75,65,69 86,76,80 87,77,81 75,65,69
211,195,180 72,65,75 58,59,62 68,61,64 71,61,65 102,91,86 118,99,85 116,100,94 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 140,120,111 58,55,72 53,52,67 71,71,83 76,79,88 60,60,72 58,58,70 88,86,96 88,88,98 83,83,93 83,83,95 78,83,93 84,84,96 84,84,94 70,70,80 59,59,69 62,65,74 58,61,68 49,52,59 50,53,62 73,73,81 139,128,121 155,141,125 139,120,104 150,134,119 161,150,133 135,127,116 132,126,121 114,108,101 154,145,126 160,151,132 187,173,157 128,114,96 148,134,116 164,151,128 193,174,139 154,143,126 67,79,70 22,47,31 20,47,29 20,52,32 29,72,42 38,97,52 40,103,52 43,105,59 41,106,54 44,114,61 42,98,57 25,66,36 29,72,42 41,111,58 79,140,97 106,106,116 96,95,112 97,99,115 93,95,109 101,98,115 101,100,117 118,114,125 126,125,130 100,92,98 60,50,51 66,54,56 63,53,54 72,62,63 70,60,61 77,67,71 71,61,62 80,70,74 71,61,62 70,60,61 77,67,71 68,58,62 65,55,59 73,63,67 77,67,71 89,79,83 94,84,88 78,68,72 79,69,73 84,74,78 80,70,74 73,63,67
65,61,72 53,53,65 57,55,63 62,58,67 58,56,64 101,92,88 131,114,104 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 143,124,101 137,119,100 50,51,70 53,60,72 48,48,60 50,48,60 52,49,64 57,56,71 56,59,68 75,78,87 79,82,91 72,75,84 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 53,58,66 60,63,72 64,69,75 74,74,82 146,141,129 176,162,137 151,139,113 147,137,125 167,156,141 124,114,104 102,97,83 101,97,91 113,108,96 157,148,129 125,123,103 162,146,129 158,143,123 192,177,157 160,141,116 177,168,141 136,122,108 49,66,56 18,45,29 19,46,28 25,55,34 27,71,38 41,100,55 43,110,60 45,109,60 41,109,56 44,114,59 39,93,52 27,63,37 28,69,41 40,112,58 90,157,109 134,128,135 122,121,124 112,110,120 111,109,121 108,103,119 98,96,106 131,128,134 84,76,82 59,47,47 61,49,51 68,56,61 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 73,63,64 72,62,63 71,61,62 79,69,73 73,63,67 91,80,87 92,81,90 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
