22,29,41 27,34,46 33,40,52 26,33,45 27,34,48 36,39,59 54,57,77 42,46,59 34,38,53 24,28,43 22,26,39 43,50,64 44,47,58 67,63,74 96,93,99 77,74,78 82,79,83 74,71,75 60,59,64 52,51,56 46,46,54 53,51,61 64,62,72 62,60,70 58,56,66 67,65,75 80,77,83 86,83,89 63,60,66 66,64,72 59,57,65 42,46,59 26,37,48 54,56,72 96,93,99 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 28,36,52 29,33,46 55,58,78 62,63,82 60,63,81 62,68,87 68,77,100 68,73,99 85,88,106 84,90,107 67,72,98 72,79,104 76,88,110 81,90,115 87,93,112 100,98,106 191,172,149 197,179,149 199,174,144 199,175,142 200,175,145 212,187,157 192,166,141 198,169,145 201,176,146 212,184,155 186,162,136 199,174,144 195,166,142 208,181,149 210,185,155 190,166,140 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 74,71,77 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 78,76,84 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 26,33,45 33,40,54 45,48,68 56,59,79 45,49,62 31,35,50 28,32,47 22,26,39 29,36,50 49,52,63 89,85,94 90,87,93 73,70,74 77,74,78 75,72,76 59,58,63 51,50,55 46,46,54 51,49,59 62,60,70 55,53,63 50,48,58 64,62,72 81,78,84 90,87,93 60,57,63 60,58,66 62,60,68 39,43,56 23,34,45 72,74,90 89,86,92 84,76,82 52,52,62 32,35,46 40,44,59 36,38,52 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 28,31,49 25,27,41 51,57,78 62,64,80 68,71,91 67,73,92 67,74,99 68,77,100 72,80,100 72,78,97 79,85,104 80,86,105 85,94,117 80,87,110 85,84,99 165,153,143 145,136,132 121,112,123 199,174,146 205,180,150 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 182,161,134 209,184,154 206,182,149 199,175,142 192,167,139 193,169,143 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 86,83,89 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
24,31,43 20,27,39 27,34,46 25,32,44 38,44,63 52,60,78 47,50,70 55,58,69 36,43,55 29,35,52 24,28,41 28,33,41 59,57,65 102,93,104 85,83,91 75,71,80 75,73,74 73,70,76 58,56,64 51,49,57 48,48,58 56,56,64 64,63,78 59,59,69 55,53,61 61,59,67 86,85,90 74,73,78 58,58,66 60,60,68 50,50,58 39,42,51 32,37,47 87,85,97 90,82,88 79,71,77 53,51,59 35,37,51 43,51,60 34,38,51 26,31,41 22,27,37 40,46,65 26,33,47 32,39,53 33,40,52 23,30,42 59,63,78 61,64,82 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 75,81,102 85,93,113 133,128,130 131,124,136 87,93,114 106,108,124 196,175,150 195,166,146 193,168,140 205,180,152 203,178,150 201,176,148 202,174,145 214,186,157 204,176,147 198,175,144 191,170,143 192,166,141 200,175,145 199,174,144 193,169,145 180,160,140 148,132,117 93,87,82 86,80,75 108,102,97 126,115,112 90,84,91 94,90,99 106,102,111 99,95,104 83,79,88 80,76,85 87,83,92 88,85,89 92,89,93 107,102,104 80,76,87 62,58,69 55,53,61
45,50,60 26,33,47 23,30,42 25,32,44 38,44,63 43,51,71 50,58,78 52,59,73 55,58,69 29,36,50 29,31,47 29,37,46 69,67,75 90,86,97 82,78,89 76,72,81 73,69,78 66,62,71 55,53,63 50,48,58 52,53,58 52,52,60 59,59,71 50,50,60 57,55,63 74,72,80 75,74,77 68,66,74 58,58,66 69,67,75 64,62,70 49,49,59 43,47,60 90,89,92 84,82,80 76,73,79 49,49,59 37,40,51 42,44,60 50,52,66 25,28,39 23,26,37 34,37,57 34,39,49 37,44,58 38,42,57 25,32,46 60,66,83 57,60,78 70,73,91 75,78,96 76,79,97 74,82,98 79,85,104 80,83,105 74,80,101 81,89,109 80,87,112 81,89,109 79,89,109 91,84,112 178,163,143 184,163,138 185,164,137 194,169,141 193,167,142 207,179,150 192,169,138 196,171,141 208,180,151 197,169,140 191,165,140 180,156,130 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 154,140,122 154,138,121 168,150,129 163,145,124 121,115,110 86,82,91 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 92,86,91 95,92,96 114,109,111 104,102,103 83,81,89 58,56,64 60,58,68
41,46,56 27,34,48 23,30,42 22,29,41 33,39,58 36,44,64 47,55,75 50,52,68 47,50,61 29,36,50 36,38,54 28,38,46 74,72,80 84,80,91 81,77,88 81,77,86 73,69,78 66,62,71 51,49,59 47,45,55 50,50,60 50,50,58 71,71,81 52,52,62 54,52,60 72,70,78 80,79,82 60,58,66 58,58,66 75,73,81 61,59,67 46,46,56 40,44,57 91,90,93 79,77,75 73,70,76 35,35,45 43,46,55 35,37,51 60,62,76 27,30,41 25,28,39 34,40,59 39,43,56 32,39,53 32,39,51 29,36,50 64,70,87 61,64,82 70,73,91 66,69,87 66,69,87 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 71,78,103 73,82,105 80,85,111 145,131,131 161,146,124 175,156,131 181,160,135 199,176,147 213,188,158 208,180,151 197,174,143 198,173,143 202,174,145 200,172,143 198,172,147 183,159,133 186,162,136 184,160,127 187,161,136 208,182,157 181,160,135 169,156,135 183,168,146 188,167,142 185,164,139 106,101,100 88,86,96 90,86,95 88,84,93 83,79,88 84,80,89 106,102,111 79,76,80 94,91,97 113,106,109 119,117,125 71,69,77 64,62,70 69,65,76
25,32,44 31,38,50 19,26,38 23,30,42 38,44,63 38,44,65 45,58,77 45,53,69 43,50,64 29,36,50 32,39,53 30,37,51 80,78,88 82,75,85 72,70,78 74,72,80 70,63,73 86,76,77 62,60,72 44,44,56 52,50,60 52,50,60 57,57,67 50,50,62 51,49,57 62,60,68 83,82,87 65,64,69 57,55,63 73,74,79 53,54,59 51,49,59 55,53,61 103,101,102 78,77,80 60,58,68 43,43,53 44,44,54 34,34,44 74,74,86 27,26,41 26,28,42 29,36,50 36,40,55 31,38,52 33,40,54 25,32,44 43,46,55 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 69,75,92 69,75,94 73,76,94 67,73,94 68,71,91 80,83,103 119,116,122 190,166,142 177,151,128 184,160,136 192,166,141 207,182,152 205,177,148 184,163,136 198,175,146 202,177,149 190,164,139 183,162,137 155,140,120 198,172,147 200,174,149 194,169,141 195,172,141 194,170,144 185,161,137 190,166,142 179,155,129 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 85,83,91 75,74,79 91,87,96 103,99,108 83,80,84 101,96,98 131,119,124 105,100,102 75,73,81 69,67,75 98,94,103
23,30,42 26,33,45 24,31,43 19,26,38 37,43,62 44,50,71 47,60,79 43,51,71 40,47,61 24,31,45 32,39,53 32,39,53 83,81,91 82,75,85 75,73,81 73,71,79 78,68,67 108,90,71 68,65,71 50,50,62 50,48,58 74,72,82 64,64,74 59,59,69 51,49,57 60,58,66 78,77,82 80,78,86 77,72,71 74,71,75 57,58,63 58,58,68 66,64,72 105,103,104 83,82,85 55,53,63 46,46,56 43,43,53 32,32,42 69,69,81 25,24,39 27,29,43 30,37,51 38,42,57 33,40,54 37,40,51 29,33,46 34,39,47 39,46,58 44,51,63 53,57,72 63,67,82 66,69,89 70,73,93 71,74,92 70,74,89 67,70,92 70,71,94 92,94,110 177,167,155 203,178,150 174,153,126 194,168,145 192,166,141 193,167,144 194,171,142 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 188,162,137 199,173,148 189,166,135 185,160,130 184,160,134 195,172,141 190,167,138 200,177,148 192,167,137 205,179,154 106,100,105 95,91,100 90,84,91 78,76,84 73,71,81 99,95,104 94,90,99 83,80,84 104,99,101 133,121,126 101,96,98 75,73,81 76,74,82 98,95,101
20,28,37 23,30,42 30,37,49 23,30,42 36,40,55 39,42,64 40,50,70 43,51,71 39,45,62 23,29,46 28,32,47 26,33,45 60,60,72 83,81,89 78,76,84 73,73,81 75,65,66 125,102,89 118,99,85 43,41,51 48,50,64 58,57,72 51,53,67 63,65,79 49,52,61 54,57,68 60,59,74 69,65,74 129,111,92 69,64,63 72,76,80 59,60,65 84,79,81 101,96,98 62,66,70 41,44,55 51,54,65 48,53,63 35,40,50 49,49,61 20,22,36 27,29,43 33,37,52 39,41,57 35,39,54 36,38,54 27,34,46 45,52,64 51,58,70 41,48,60 44,51,63 65,72,84 63,66,86 65,71,90 67,70,88 67,70,90 83,81,89 116,109,109 198,170,141 215,191,156 178,161,135 178,159,134 206,183,152 209,184,156 196,172,139 190,167,138 172,154,133 185,161,135 201,175,150 190,166,142 188,167,144 177,156,131 201,176,146 198,173,143 200,172,143 204,177,145 196,171,141 206,184,150 183,160,131 182,159,130 210,182,153 221,197,164 106,98,104 88,84,93 84,81,87 73,69,80 64,65,68 91,88,94 103,97,102 88,82,87 108,102,107 129,116,124 92,86,93 80,76,85 76,74,82 102,100,101
22,27,37 22,27,37 34,41,55 25,32,46 42,46,61 42,50,68 39,42,62 37,43,60 43,49,68 23,30,44 25,32,44 22,29,41 24,28,41 75,74,79 78,76,84 69,67,75 75,65,66 119,97,77 147,125,105 64,57,57 43,47,62 47,53,70 46,52,69 49,53,68 46,49,69 46,53,65 50,53,75 142,119,104 126,107,91 68,64,73 81,77,86 74,71,77 95,94,97 79,78,81 51,54,63 33,41,48 44,52,61 41,46,52 32,36,51 37,39,55 21,25,38 29,33,46 38,41,59 41,44,62 37,39,53 36,40,53 47,52,60 40,49,62 33,41,50 46,50,65 50,59,72 56,65,78 62,65,83 75,78,100 76,81,91 111,106,105 153,139,123 171,156,136 195,171,147 186,167,142 161,146,126 165,150,128 182,162,132 196,171,141 200,177,146 189,165,139 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 203,178,148 199,174,144 201,173,144 186,158,129 212,184,155 194,171,142 188,163,135 208,184,151 217,189,162 193,172,145 110,105,107 91,89,99 77,74,80 75,74,79 75,73,81 88,84,93 84,81,85 90,87,91 108,102,107 127,121,126 99,93,98 77,73,82 109,106,112 95,93,94
21,26,36 21,26,36 30,37,51 27,34,48 41,47,68 38,46,64 41,44,64 41,47,64 43,49,68 24,31,45 23,30,42 20,27,39 21,25,38 54,53,58 69,67,75 55,59,74 65,58,61 145,123,103 134,112,92 111,88,75 37,43,60 37,43,60 43,49,66 40,43,61 35,48,67 38,51,70 98,77,66 127,104,89 137,116,103 49,51,65 60,62,76 75,72,78 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 40,45,51 32,36,51 35,37,53 22,26,39 31,35,48 39,42,60 39,42,60 42,41,58 50,54,67 43,51,60 31,40,53 29,35,52 32,38,55 50,57,69 59,66,78 70,72,86 104,101,105 142,132,108 160,141,125 181,160,135 187,166,139 197,173,149 177,160,134 163,150,129 160,149,132 191,171,141 204,177,145 207,183,150 193,168,140 201,176,146 201,176,146 202,177,149 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,142 181,155,132 180,159,132 191,165,142 206,182,160 97,94,100 90,88,89 81,77,86 78,76,84 72,70,78 77,73,82 84,81,85 99,96,100 107,99,105 127,119,125 110,104,109 81,78,84 102,99,103 99,97,98
24,32,41 21,24,35 27,34,48 31,38,52 41,44,62 39,45,64 46,52,71 44,50,69 34,40,57 22,28,45 35,39,54 21,26,36 21,24,35 43,46,55 61,64,75 46,52,73 52,49,55 142,116,102 123,103,85 201,166,141 37,44,58 36,42,59 34,40,57 36,39,57 44,52,72 56,57,80 167,141,120 111,91,73 122,105,95 38,44,61 37,43,60 62,65,76 65,63,71 66,64,72 42,47,55 40,45,53 58,66,73 38,43,49 42,46,61 29,32,43 25,29,42 32,36,49 40,43,61 36,39,57 36,39,57 68,73,81 33,40,54 30,39,50 32,36,49 41,44,55 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 193,172,145 181,162,135 185,165,135 197,173,149 172,153,137 160,146,128 173,159,134 200,172,143 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 200,175,147 200,177,148 198,175,146 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 187,166,139 206,182,156 200,179,154 104,102,103 92,88,99 80,76,85 78,77,82 71,70,75 77,74,80 90,87,91 109,108,111 96,85,92 140,127,135 134,128,133 86,83,89 113,110,116 103,100,106
30,30,40 22,22,32 24,28,41 26,35,48 35,43,59 39,45,62 34,40,57 43,49,66 37,43,60 20,27,41 29,33,48 21,25,38 22,22,32 33,37,52 47,56,79 40,48,68 44,43,60 122,101,90 105,80,63 217,180,154 47,48,67 40,46,63 36,42,59 38,44,61 45,51,68 114,98,94 118,98,80 157,130,112 69,63,68 40,46,65 52,58,79 44,50,69 73,71,79 53,51,59 51,54,63 48,51,60 55,60,68 34,39,47 43,47,62 32,34,48 26,30,45 31,35,50 36,40,55 25,29,44 33,37,50 53,60,72 29,34,44 29,36,50 27,31,44 47,56,67 100,96,86 155,139,122 155,141,125 158,144,128 169,155,137 163,152,133 154,139,119 180,161,138 172,157,137 158,142,127 157,143,129 184,157,139 200,175,147 200,175,145 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 208,183,155 203,178,150 193,165,136 194,166,137 218,190,161 212,184,155 214,186,157 214,186,159 200,175,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 77,74,80 76,74,82 67,65,73 89,85,94 104,101,105 86,83,87 115,105,109 145,133,138 96,93,99 88,82,87 139,132,135 99,96,100
24,24,34 22,22,32 22,26,39 26,35,48 31,39,55 36,42,59 34,40,57 43,49,66 29,36,50 20,27,41 22,26,41 21,25,38 22,21,36 26,29,47 41,50,75 40,48,68 41,44,64 89,73,67 131,106,89 218,178,153 70,63,73 39,42,60 29,31,45 31,31,43 51,47,60 187,161,147 110,90,70 222,186,166 56,55,70 40,50,68 43,53,73 41,47,66 51,54,65 42,45,56 43,46,55 53,56,65 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 45,49,64 43,47,62 33,40,54 45,49,64 32,36,49 27,34,48 32,38,55 65,71,90 111,105,96 144,129,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,141 168,150,131 177,159,138 188,162,139 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 188,163,133 205,177,148 214,186,157 200,175,147 211,183,154 214,186,157 211,183,154 209,181,152 217,189,160 209,181,152 203,175,148 204,176,149 198,170,143 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,104 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
23,23,33 22,22,32 19,23,36 25,34,47 30,37,51 34,40,57 36,42,59 40,46,63 25,32,46 20,27,41 20,27,39 21,21,31 20,23,34 19,25,44 40,52,76 39,46,69 37,42,66 65,63,71 197,168,146 187,147,122 129,106,95 39,37,47 33,26,26 26,21,23 104,85,71 148,122,99 207,163,137 107,81,67 45,52,75 34,40,61 44,51,74 39,47,67 40,47,59 37,44,56 56,56,66 60,60,70 52,57,67 32,37,47 42,46,61 27,31,44 44,50,67 45,52,64 43,50,64 43,50,64 38,45,59 39,43,56 39,43,56 45,52,66 50,48,70 65,64,79 89,79,78 120,116,99 137,125,115 144,132,120 141,130,115 157,143,125 195,171,147 195,171,147 178,160,139 172,157,137 181,161,141 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 194,169,139 220,195,165 209,181,152 205,177,150 184,159,129 212,184,155 226,198,169 225,197,168 224,196,167 215,187,158 223,195,166 235,207,178 200,172,143 215,185,159 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,84,88 92,89,93 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
21,24,33 20,23,32 19,23,36 32,41,54 32,39,53 31,37,54 37,43,60 38,44,61 25,32,46 20,27,41 20,27,39 21,21,31 22,25,36 21,24,42 39,51,73 39,46,69 39,44,68 43,47,62 117,87,70 133,95,74 152,124,113 34,31,37 39,25,25 30,20,19 166,142,120 130,99,76 198,160,141 54,51,57 41,47,68 35,38,60 45,52,75 40,48,68 38,45,57 34,41,53 57,57,67 62,62,72 43,48,58 25,35,43 41,48,62 31,35,48 47,53,70 29,36,48 41,48,62 51,58,72 33,40,54 42,44,58 67,67,79 97,95,93 110,96,98 135,123,113 116,108,95 137,127,115 151,137,123 147,133,117 161,145,132 173,155,134 182,161,138 190,166,142 179,161,140 166,147,131 176,156,136 196,170,147 210,185,157 199,174,144 190,165,137 207,182,154 216,191,161 208,183,153 218,190,161 212,184,157 219,191,162 210,182,153 222,194,165 217,189,160 228,200,171 229,201,172 232,204,175 215,187,158 208,183,155 207,184,153 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,72,76 89,86,90 131,121,125 101,94,97 86,83,89 130,122,128 135,128,131 90,84,89
21,22,43 22,25,45 20,24,37 21,25,38 32,39,53 30,37,51 34,41,55 31,37,54 24,31,45 23,30,44 20,23,34 24,22,30 24,24,34 25,27,41 40,50,70 38,45,68 39,47,67 41,47,68 84,75,71 170,143,127 163,138,121 73,64,58 86,67,51 112,92,72 67,48,34 95,78,68 64,59,61 43,49,68 38,44,63 34,40,57 52,59,82 39,45,64 38,45,59 33,40,54 55,57,71 60,59,74 43,51,60 22,33,44 43,50,64 28,32,45 32,39,53 40,47,61 46,50,65 34,38,51 31,39,44 62,62,70 116,108,97 113,101,91 110,102,91 128,118,106 138,126,114 151,137,123 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 198,174,148 206,180,155 187,164,135 224,196,167 217,189,160 215,187,158 210,185,155 202,177,147 219,191,164 213,188,158 223,193,167 219,191,162 219,191,162 226,199,167 236,209,177 232,205,173 224,199,169 204,185,160 131,120,113 103,100,106 89,86,92 71,69,77 66,64,72 67,65,73 74,72,80 68,66,74 83,80,86 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 117,111,116 91,88,92 74,68,75
20,23,41 22,25,43 19,23,38 25,29,44 27,33,50 29,35,52 34,40,57 32,38,55 22,29,43 20,27,41 21,24,35 20,23,32 23,23,33 30,32,48 35,45,65 39,46,69 40,45,69 40,46,67 46,45,62 117,95,77 80,59,44 86,65,50 106,81,64 106,81,64 73,61,49 75,62,59 48,45,60 39,45,64 34,41,55 33,40,54 47,53,74 39,45,64 37,44,58 37,44,58 47,51,64 63,62,77 39,43,56 29,36,48 42,51,64 33,37,52 27,31,44 32,36,49 31,39,57 34,44,60 57,61,65 101,95,86 116,111,99 108,100,89 124,116,105 138,127,112 140,129,114 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 208,184,158 198,174,148 194,166,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 226,198,171 214,190,157 227,198,167 208,183,153 213,188,158 230,199,176 238,211,179 221,193,164 199,175,142 151,133,130 86,84,85 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,87,91 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 113,110,114 100,99,104 69,66,72
22,25,43 22,25,43 21,25,40 32,35,55 27,33,50 31,37,54 31,37,54 34,40,57 23,30,44 22,29,43 25,28,39 22,22,32 22,22,32 31,34,52 35,45,65 40,47,70 39,45,66 37,45,65 38,46,66 80,61,49 109,93,78 84,69,58 95,74,61 76,65,50 96,82,68 87,74,67 55,52,67 41,46,70 33,40,54 34,41,55 46,52,73 39,45,62 41,48,62 37,44,58 48,50,64 62,61,76 31,35,50 36,43,57 37,43,60 31,35,50 29,33,46 29,33,46 38,45,59 49,53,68 66,64,62 108,98,86 111,103,90 121,112,95 132,125,107 139,125,107 145,136,121 153,139,125 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 163,149,124 185,168,144 201,175,150 199,175,149 201,177,151 215,187,158 232,205,173 222,194,165 209,184,154 201,176,146 217,192,162 218,190,163 223,198,168 226,195,172 198,173,143 200,175,145 222,193,173 140,127,120 163,156,136 168,159,140 85,79,86 95,92,98 101,97,106 92,88,97 68,66,74 75,73,81 67,65,73 68,66,74 78,76,84 87,84,88 84,81,85 102,100,101 108,103,105 98,93,95 120,117,121 106,103,107 89,88,93 72,69,75
20,26,47 22,28,49 19,22,40 24,27,45 24,30,47 27,33,50 31,37,54 33,40,54 19,26,40 22,29,43 19,22,33 21,24,33 22,22,34 32,36,51 43,50,73 43,51,71 45,48,68 43,53,73 37,44,67 170,134,112 126,105,90 100,79,68 133,108,91 91,75,58 137,121,106 124,104,95 53,50,65 43,49,68 31,39,55 39,46,60 43,49,68 41,48,62 46,53,65 39,46,58 46,49,60 53,52,69 25,32,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 90,84,75 102,98,81 118,110,97 141,129,117 137,128,113 148,137,122 158,144,126 165,149,132 174,155,139 188,166,146 166,147,133 180,160,140 199,175,153 185,166,141 173,159,134 198,177,152 202,176,151 226,201,173 219,194,166 226,198,169 239,210,179 225,197,168 217,189,162 200,172,145 202,174,145 216,188,159 216,188,159 217,189,162 209,184,156 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 94,90,101 86,82,93 67,64,70 69,66,72 78,76,84 75,73,81 80,78,86 109,106,112 82,79,83 110,105,104 98,92,97 121,115,120 116,108,114 105,99,104 81,75,80 72,68,77
22,28,49 23,29,50 20,26,43 20,27,41 24,30,47 23,29,46 24,30,47 31,38,52 24,31,45 25,32,46 21,23,37 21,25,38 22,22,32 34,38,53 41,44,62 45,53,73 40,50,68 40,50,70 57,49,57 189,148,128 191,160,139 162,133,113 173,131,109 217,174,155 195,171,147 100,87,84 46,45,60 41,47,64 33,41,57 43,49,66 40,46,63 38,45,59 44,51,65 46,49,60 52,52,62 41,45,58 28,31,49 43,49,66 40,46,63 39,46,60 45,51,68 46,52,69 48,54,71 72,73,76 110,100,90 114,106,93 132,125,107 131,119,107 144,128,111 158,144,128 159,143,128 171,152,136 184,163,140 169,148,133 165,149,132 197,173,149 199,173,150 187,168,143 193,167,146 224,193,172 226,197,173 216,188,161 198,170,143 228,200,171 212,184,157 200,172,145 211,184,152 226,199,167 231,201,173 226,196,168 223,193,165 222,197,167 222,193,160 180,163,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 48,50,64 66,70,83 72,68,81 77,73,86 81,81,91 76,74,84 71,69,77 100,94,99 84,81,85 95,92,96 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
21,29,49 24,32,52 22,28,47 24,30,47 22,28,45 20,26,43 23,29,46 22,29,43 24,33,46 20,24,39 21,23,39 21,25,40 22,24,38 40,42,58 40,46,63 42,50,70 37,45,63 44,51,74 139,108,100 149,115,95 148,119,97 183,149,129 228,182,156 197,157,134 118,97,84 107,93,93 62,62,74 39,45,62 35,43,59 39,45,62 38,44,61 44,51,65 39,47,56 58,61,70 60,60,70 40,44,57 28,31,49 36,42,59 32,38,55 32,40,56 44,50,67 50,56,73 55,59,72 90,88,86 114,105,88 110,103,87 131,122,105 139,124,113 148,137,118 158,144,126 179,160,137 189,168,143 192,168,144 193,168,149 200,177,148 231,202,178 196,175,150 175,161,136 211,182,160 214,185,161 221,192,168 209,181,154 216,188,161 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 232,202,174 238,209,178 227,198,167 220,195,165 214,186,157 109,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 32,36,51 36,40,55 49,51,67 58,60,76 71,70,85 71,69,79 83,79,88 89,83,90 83,77,82 106,100,105 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
22,28,49 27,33,54 20,26,47 22,28,49 21,24,44 22,29,43 20,27,41 20,27,41 21,25,40 21,20,37 25,28,46 21,24,42 22,25,43 38,45,59 40,46,63 44,51,74 35,43,63 40,46,65 155,122,97 158,128,102 146,115,94 189,143,127 187,144,127 156,121,106 98,81,71 53,42,39 85,74,83 40,43,61 31,37,56 41,47,64 39,45,62 41,47,64 39,46,58 53,56,65 50,53,64 31,38,52 36,39,57 39,45,62 32,38,55 43,49,66 45,47,72 56,59,79 69,70,75 117,107,97 95,87,76 130,123,107 139,128,111 154,143,126 168,155,134 175,158,132 192,168,144 192,166,141 187,168,143 182,163,138 210,181,159 209,183,160 187,168,145 180,161,136 214,188,163 225,195,169 231,203,174 207,179,150 228,200,171 216,188,159 218,190,161 228,200,171 222,194,167 237,210,178 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 27,34,46 34,41,55 39,43,58 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 89,85,94 88,82,87 89,83,88 109,107,108 96,93,97 110,108,109 91,89,90 89,87,88 90,87,93 94,90,99
20,26,47 22,28,49 20,26,47 25,31,52 21,22,41 27,34,48 22,29,43 20,27,41 21,25,40 21,20,37 22,25,43 21,24,42 22,25,45 36,42,61 44,50,71 43,50,73 36,42,61 44,52,72 153,123,95 156,126,100 193,157,137 192,149,132 162,126,108 119,89,74 77,61,48 70,57,54 89,78,87 39,43,58 30,36,55 44,50,67 37,43,60 41,47,64 44,51,63 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 43,49,66 53,55,80 60,63,83 82,80,78 110,100,88 109,101,90 137,127,115 150,136,122 169,156,135 176,162,137 181,164,138 187,161,136 196,167,143 193,172,149 177,156,133 213,182,159 216,187,163 203,177,152 195,171,145 220,194,169 229,199,173 221,194,160 218,190,161 233,205,176 229,201,172 239,211,182 216,188,159 226,198,171 229,202,170 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 32,39,53 33,42,55 31,39,55 39,46,60 46,49,67 49,51,65 69,67,77 95,92,98 98,90,96 99,96,100 102,99,103 113,110,114 99,96,100 87,85,86 89,87,88 82,79,85 94,90,99
24,34,54 22,25,47 22,28,49 29,35,56 21,24,44 20,27,41 25,32,46 22,28,45 21,25,40 22,22,32 21,24,42 21,24,42 29,32,50 43,49,66 40,46,65 37,43,64 38,46,64 44,51,74 158,125,100 158,125,100 220,179,161 189,151,134 129,99,84 91,70,57 64,52,42 71,59,64 93,84,97 38,42,55 26,32,49 39,46,60 39,46,60 38,44,63 39,46,58 58,61,70 41,44,55 36,43,57 33,39,56 38,44,61 48,54,75 25,31,50 52,58,75 60,59,74 115,107,94 115,108,92 108,99,91 142,127,116 161,146,126 177,162,140 171,154,128 189,168,141 200,176,150 198,169,147 180,163,139 207,179,152 218,189,165 230,201,177 207,178,154 226,198,171 227,202,172 232,203,172 223,195,168 233,205,176 223,195,166 222,194,165 225,197,168 208,180,151 223,195,166 224,196,167 228,200,171 218,190,161 227,197,169 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,38,47 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 99,96,100 89,86,90 84,81,85 87,84,90 94,90,99
