54,52,62 52,50,60 60,58,68 65,63,73 65,58,70 60,56,65 62,58,67 77,74,80 84,82,83 67,61,66 74,68,73 96,93,97 86,83,87 83,81,79 84,82,80 88,83,85 94,89,91 70,65,67 83,76,76 63,56,56 54,51,57 47,43,54 40,38,50 36,38,52 45,44,61 45,44,61 41,40,55 37,36,51 57,54,71 52,49,64 50,48,58 46,44,54 59,55,66 55,52,67 60,59,76 64,67,85 66,69,87 80,76,85 125,117,104 138,129,114 157,141,124 177,160,134 171,154,128 167,154,131 160,147,124 174,155,128 188,169,142 187,168,143 164,146,125 144,129,109 152,137,115 180,159,134 182,163,136 167,146,121 161,140,117 177,154,125 190,167,136 192,169,138 200,178,144 210,186,149 186,168,138 200,178,140 236,214,169 144,128,122 139,132,130 90,83,81 63,56,54 58,53,52 44,37,35 53,44,38 59,50,46 36,29,27 56,50,45 51,45,38 52,46,41 54,48,41 83,77,72 142,137,134 38,36,44 26,24,36 31,31,43 27,27,39 29,32,43 29,31,45 38,37,54 39,40,59 45,42,59 45,43,63 44,46,62 43,48,58 60,66,94 59,67,87 59,67,97 75,77,93 67,64,70 117,107,106 69,66,72 48,48,58 46,45,60 56,60,75 55,58,76 55,57,73 44,44,56 53,49,60 58,54,65 73,66,69 101,95,86 94,84,83 78,68,67 67,62,61 47,45,57 44,44,54 63,61,62 75,73,74 86,84,85 73,71,72 53,50,56 46,44,54 38,36,46 37,37,47 41,40,55 44,43,58 46,45,62 50,49,66 61,59,71 62,60,68 54,57,64 92,82,83
53,51,61 53,51,61 61,59,69 62,60,70 65,58,70 66,62,71 72,68,77 75,72,78 86,84,85 82,76,81 89,83,88 76,73,77 62,59,63 60,57,63 60,57,63 72,67,69 76,71,73 65,60,62 78,71,71 71,64,64 62,59,65 45,41,52 40,38,50 36,38,52 50,49,66 48,47,64 42,41,56 43,42,57 52,49,64 48,46,58 48,46,56 45,43,53 48,48,60 58,58,70 64,65,86 67,70,88 61,64,82 79,75,84 129,121,108 158,142,125 175,156,133 188,171,145 175,158,132 155,141,123 154,140,122 155,141,116 168,154,129 158,143,121 141,127,109 147,133,117 165,151,124 178,157,134 200,178,144 189,165,139 179,156,127 199,177,143 205,181,146 216,194,160 213,189,154 210,186,151 182,163,136 213,189,152 236,214,180 122,110,110 132,123,119 75,65,64 75,68,66 65,58,56 59,52,50 57,48,42 59,49,48 58,51,49 52,43,37 50,44,39 55,48,46 62,58,52 93,87,82 122,117,116 41,39,49 36,34,44 44,38,45 33,31,43 31,31,43 37,36,51 40,38,48 41,39,59 46,46,72 52,56,71 55,57,82 50,56,77 59,70,97 81,85,100 54,62,92 54,57,75 59,55,64 142,132,131 85,80,82 51,49,57 46,45,60 56,59,77 59,62,80 55,57,73 41,40,55 46,42,53 54,50,61 85,78,81 107,101,92 92,82,81 81,71,70 74,69,68 44,42,54 45,45,55 62,60,61 75,73,74 81,79,80 70,68,69 58,55,61 47,45,55 38,36,46 35,35,45 37,37,49 43,43,55 44,43,60 48,47,64 53,54,75 61,62,85 58,60,74 94,84,83
58,54,63 53,49,58 60,56,65 61,57,66 54,50,59 59,56,62 62,59,65 73,71,69 87,80,80 74,69,71 66,64,65 58,55,61 49,45,56 48,46,58 48,46,54 58,54,63 60,57,61 58,55,59 77,70,73 75,68,71 47,43,54 41,38,53 38,37,52 43,42,57 49,48,65 45,44,61 38,38,50 42,42,54 45,45,55 44,44,54 43,43,53 39,39,49 41,43,57 61,62,81 66,72,91 69,72,90 66,73,87 95,93,94 160,149,132 160,150,126 165,147,126 166,147,122 164,145,120 150,132,113 159,141,122 163,146,120 170,153,127 160,143,117 159,140,113 169,150,123 175,151,125 201,178,147 213,191,155 200,178,144 199,177,143 215,186,153 215,191,156 216,192,157 222,200,162 212,190,154 199,176,145 238,212,171 221,204,180 137,127,126 123,113,112 107,97,98 81,71,70 38,28,27 62,55,53 54,45,41 57,47,46 64,55,51 45,36,30 47,38,34 40,33,33 49,45,39 75,69,64 75,69,74 42,41,58 39,37,47 49,47,43 32,30,40 36,36,48 32,31,46 53,53,50 42,40,60 46,49,69 52,56,71 68,70,86 47,54,77 54,62,90 70,72,86 55,64,89 52,58,75 54,48,55 136,126,127 106,99,99 55,52,58 48,47,64 56,58,74 54,57,75 51,50,65 45,45,57 43,41,53 50,48,60 99,94,93 110,101,95 89,83,78 78,71,69 68,63,62 44,42,52 46,45,62 61,58,73 74,73,78 74,72,70 66,64,65 56,53,59 51,49,59 38,36,46 35,35,45 39,39,49 41,41,51 42,41,58 46,45,62 49,51,67 60,66,87 66,69,91 93,86,84
60,56,65 52,48,57 54,50,59 61,57,66 60,56,65 56,53,59 59,56,62 79,77,75 80,73,73 68,62,67 56,53,59 51,48,54 52,48,59 53,51,63 47,45,53 55,51,60 49,46,50 68,65,69 77,70,73 76,69,72 49,45,58 42,41,58 38,37,52 43,42,57 46,45,62 44,43,60 39,37,47 43,41,51 43,43,53 43,43,53 42,42,52 38,38,48 42,44,58 68,69,88 79,85,104 80,83,101 84,91,105 134,125,121 177,159,138 182,165,137 188,167,140 191,171,139 194,176,144 202,182,152 205,185,155 207,187,155 206,186,154 198,174,141 206,182,149 209,185,152 199,176,145 221,199,165 215,191,156 202,178,141 208,181,149 223,195,157 210,186,151 215,192,152 208,187,146 219,197,159 216,192,159 255,235,192 207,192,172 130,120,119 80,70,69 111,101,102 85,78,78 89,77,65 73,63,62 61,52,48 44,35,27 65,55,45 40,34,29 43,37,30 32,27,24 55,49,44 72,66,61 48,47,52 40,42,56 39,36,51 51,50,53 36,33,48 28,28,40 38,36,56 51,53,50 39,38,53 45,51,70 53,59,78 83,86,97 52,60,80 57,65,95 54,59,83 53,64,93 54,59,83 51,48,54 127,117,118 99,92,92 66,63,67 46,48,64 46,45,60 70,73,84 50,49,66 43,42,59 41,43,59 47,45,55 98,91,91 104,93,90 84,75,69 70,63,61 61,56,55 44,42,52 39,38,55 58,55,70 71,70,75 72,70,68 65,63,64 53,50,56 52,50,60 38,36,46 35,35,45 38,38,50 38,37,52 39,38,55 45,44,61 47,49,65 53,59,80 66,69,91 99,92,90
61,57,66 59,55,64 55,51,60 60,56,65 61,57,66 62,59,65 63,60,66 87,80,83 80,73,76 62,59,65 54,51,57 52,49,55 53,50,56 52,50,60 52,50,60 52,50,62 50,44,49 79,74,76 78,70,76 75,67,73 47,45,55 44,41,56 39,38,53 46,44,64 48,47,64 44,43,60 39,37,47 47,45,55 47,45,55 46,44,54 41,41,51 38,38,48 43,45,59 70,71,90 74,80,99 75,85,101 101,95,100 158,139,125 183,163,131 182,163,136 200,177,148 193,174,137 201,179,143 214,190,153 214,190,153 214,190,157 219,195,162 203,179,146 212,189,149 223,200,160 208,183,153 235,212,172 207,185,149 207,185,147 217,190,156 228,206,170 219,193,154 220,196,159 217,190,158 214,190,153 224,195,162 239,212,178 198,183,161 129,119,118 141,134,132 147,140,138 105,100,99 87,73,55 87,76,73 57,48,44 38,29,25 56,47,41 40,34,29 44,37,35 50,45,44 59,53,46 75,69,62 52,48,61 39,42,53 37,35,45 59,57,65 34,31,46 32,31,46 52,55,73 54,58,62 36,37,58 41,47,68 52,59,84 72,75,82 43,49,68 61,69,97 55,64,87 54,62,82 52,58,79 48,46,54 118,111,111 93,86,84 70,65,64 52,49,66 48,46,58 104,104,101 52,51,68 41,43,59 43,41,61 46,44,56 95,88,88 100,89,86 79,70,64 65,60,57 59,57,58 41,39,49 41,40,55 52,51,68 65,64,79 72,71,76 68,68,68 58,55,61 53,51,61 44,42,52 36,36,46 36,36,48 36,36,48 38,37,54 45,44,61 48,46,66 49,52,70 60,59,76 97,85,85
61,57,66 59,55,64 58,54,63 62,58,67 66,62,71 63,60,66 77,74,80 87,85,86 63,61,62 55,52,58 56,53,59 63,60,66 60,57,63 55,53,63 51,49,59 55,53,65 65,59,64 82,77,79 82,74,80 79,71,77 54,52,62 44,41,56 41,41,53 50,49,64 46,45,62 44,43,60 39,37,47 45,43,53 50,48,58 50,48,58 43,43,53 36,36,46 53,55,69 84,85,104 89,95,114 91,97,118 144,132,132 188,167,144 178,162,147 127,115,105 211,194,157 231,212,173 233,211,173 230,206,169 227,203,166 214,190,155 219,195,162 199,175,142 214,190,153 216,193,153 195,170,142 234,211,171 224,201,161 233,210,170 232,204,166 229,207,171 220,196,161 230,204,163 215,192,152 217,193,156 232,200,166 233,202,165 216,196,166 113,103,102 144,137,135 137,128,122 93,84,78 104,94,84 77,68,64 58,48,47 48,41,41 53,44,40 43,37,32 52,46,41 65,58,56 65,59,52 82,76,71 43,41,53 33,36,47 37,37,49 62,60,68 33,31,43 32,31,46 44,50,67 44,47,54 42,40,60 42,50,70 51,59,87 60,63,72 45,48,68 53,60,85 56,63,86 55,58,76 47,55,75 57,56,71 102,95,98 86,79,77 71,64,64 61,54,66 61,54,64 111,107,101 57,54,69 44,43,60 42,40,60 51,49,59 101,94,94 85,74,71 72,63,57 62,57,54 56,54,55 40,38,48 41,40,55 46,45,62 57,56,73 71,70,75 65,65,65 62,59,65 55,53,63 39,37,47 36,36,46 37,37,49 36,36,48 39,38,55 45,44,61 45,43,63 43,46,64 55,54,71 98,86,86
55,51,60 58,54,63 62,58,67 63,59,68 69,65,74 67,64,70 76,73,79 70,68,69 54,52,53 56,52,61 66,63,69 73,70,74 62,59,65 52,52,62 45,45,55 48,46,58 81,75,80 79,73,78 82,79,83 79,76,80 51,51,63 41,41,53 41,40,55 51,50,67 46,44,64 48,47,64 36,36,46 44,44,54 48,46,56 48,46,56 41,41,51 36,36,46 55,56,75 83,84,103 89,90,109 151,144,144 188,171,145 198,186,158 130,121,113 65,53,58 129,125,119 206,186,154 220,197,166 224,200,163 220,197,157 213,190,161 210,189,162 194,175,150 197,176,153 216,197,158 219,197,161 234,210,173 236,213,173 245,222,182 229,206,166 238,214,177 216,192,159 218,192,153 234,205,170 229,201,163 242,215,179 237,209,169 214,192,158 90,79,72 133,126,124 113,104,100 60,51,43 124,115,107 76,69,67 96,91,90 65,60,57 49,43,38 51,44,42 56,49,49 65,59,54 64,55,51 85,80,77 40,38,46 27,26,41 44,44,56 61,57,66 37,34,49 35,34,51 54,61,86 50,49,52 41,39,61 50,59,84 52,63,90 54,52,60 59,62,82 34,43,66 55,60,84 55,57,71 45,51,70 36,39,50 89,82,82 89,83,78 79,72,70 59,51,57 55,49,56 144,142,140 182,177,176 46,42,53 45,42,57 56,53,59 101,96,93 76,70,63 63,57,52 56,51,50 53,50,54 38,36,46 35,38,49 43,45,61 55,57,73 72,69,73 67,65,66 62,59,63 48,46,54 40,38,46 37,37,49 34,34,46 35,35,45 41,40,55 42,41,56 45,42,59 46,45,62 53,52,67 97,86,83
58,54,63 60,56,65 67,63,72 65,61,70 63,59,68 67,64,70 74,71,77 48,45,51 60,57,63 67,64,68 68,66,67 65,62,66 53,50,56 49,49,59 48,48,58 44,42,54 76,70,75 71,65,70 81,78,82 72,69,73 44,44,56 39,39,51 39,38,53 46,45,62 46,45,60 50,50,62 37,37,47 45,45,55 47,45,55 46,44,54 39,39,49 36,36,46 62,63,82 89,90,109 87,88,107 128,126,136 113,109,122 116,112,123 77,72,71 127,118,110 171,157,141 193,180,157 166,163,148 144,142,138 129,127,123 121,118,133 108,107,122 108,107,122 150,139,132 206,192,163 230,207,167 231,205,166 223,200,160 231,208,168 227,204,164 214,190,153 209,183,144 224,196,158 220,191,156 229,201,161 239,211,173 238,212,171 216,192,157 115,101,87 112,106,101 95,88,86 106,97,93 113,107,102 100,93,91 90,83,83 72,65,63 72,66,61 62,55,53 47,40,40 67,58,54 78,72,65 91,84,82 41,39,49 31,30,45 45,45,53 63,63,73 45,49,64 39,42,60 43,52,75 50,52,49 43,44,63 52,63,90 56,64,92 48,46,56 56,59,77 38,47,70 52,61,84 57,56,71 43,44,65 38,36,44 101,96,93 89,79,78 78,68,67 49,44,46 44,41,47 112,109,113 113,108,107 128,123,125 83,80,86 58,52,57 108,103,100 76,70,63 62,56,51 58,53,52 51,48,52 37,35,45 34,37,48 39,41,57 44,46,62 70,67,71 75,73,74 60,57,61 48,46,54 43,41,49 45,44,59 36,36,48 32,32,42 41,40,55 39,38,53 44,41,58 45,44,61 51,50,65 105,94,91
59,55,64 61,57,66 61,57,66 60,56,65 60,57,63 70,67,73 67,64,70 47,44,50 63,60,66 68,65,69 68,65,69 63,60,64 50,50,62 46,46,56 42,42,52 51,47,58 59,56,62 66,63,67 67,65,66 59,56,62 41,41,53 39,38,53 45,43,63 46,44,64 48,48,60 43,43,55 43,43,53 44,44,54 43,43,53 42,42,52 37,40,49 33,36,45 63,62,77 86,85,100 84,83,98 88,86,106 88,86,106 101,100,117 133,134,137 143,143,143 102,102,112 94,94,106 89,91,105 97,100,118 94,100,119 90,98,118 98,101,112 137,126,121 201,179,143 226,201,173 234,213,170 240,214,175 203,179,142 217,193,156 223,199,162 215,191,154 218,191,155 225,196,161 227,198,163 239,211,173 243,214,179 226,202,167 114,91,62 119,105,80 98,86,76 107,98,94 122,115,115 125,118,118 128,118,119 53,43,44 99,89,88 94,87,85 54,47,45 33,26,26 77,70,68 84,78,73 92,85,83 39,39,51 35,37,51 49,46,52 76,72,85 38,37,54 50,56,75 49,56,79 44,45,50 37,45,65 41,50,73 45,54,79 58,57,60 65,65,75 43,53,73 52,59,84 44,45,64 41,39,49 89,89,86 51,51,48 44,37,35 92,82,81 44,38,43 53,53,63 58,56,68 69,66,72 75,70,72 77,75,73 80,78,76 86,84,80 106,102,96 66,59,57 60,55,52 53,51,52 39,37,47 36,36,48 41,43,57 51,53,67 79,76,80 79,76,80 61,58,64 57,56,61 38,36,44 45,44,59 36,36,46 34,34,44 38,37,52 39,38,53 41,38,53 49,47,67 50,49,64 96,85,82
63,59,68 66,62,71 62,58,67 62,58,67 62,59,65 69,66,72 53,50,56 55,52,58 63,60,66 63,60,64 68,65,69 61,58,62 50,50,62 46,46,56 41,41,51 52,48,59 56,53,59 66,63,67 67,65,66 58,55,61 39,39,51 39,38,53 45,44,61 42,41,58 48,48,58 43,43,53 43,43,53 42,42,52 45,45,55 44,44,54 40,43,52 35,38,47 65,64,79 73,72,87 74,73,88 91,89,109 95,93,113 91,90,107 91,91,99 95,93,105 88,86,106 87,86,103 92,94,110 99,102,122 99,102,122 98,101,119 112,109,113 175,159,142 228,206,161 233,206,170 220,197,155 224,201,159 201,177,140 214,190,153 220,196,159 223,199,162 155,126,93 148,116,86 151,119,87 193,161,127 224,195,162 158,134,108 94,70,44 117,100,65 128,113,93 94,84,74 113,106,106 109,102,100 115,108,106 80,70,71 107,97,96 84,74,73 89,82,82 37,30,33 80,73,71 84,78,73 99,93,88 47,45,57 40,42,56 55,53,61 65,60,76 39,38,55 43,49,68 47,54,77 36,37,42 44,50,69 44,53,76 50,59,84 55,56,61 60,60,68 45,55,75 45,50,74 36,38,54 32,31,34 75,74,67 64,64,59 50,45,42 51,46,45 36,34,42 52,51,66 48,47,62 46,44,52 41,39,40 54,52,50 60,55,54 64,59,58 70,68,64 97,93,87 100,95,92 48,46,44 36,35,40 36,36,46 46,48,62 57,59,73 83,80,84 77,74,78 67,64,70 60,59,64 38,36,44 44,43,58 36,36,46 34,34,44 38,37,52 41,40,55 41,38,53 42,40,60 51,50,65 93,82,79
63,60,64 63,60,64 66,63,67 69,65,74 63,60,66 61,58,64 42,39,45 52,49,55 56,53,59 56,53,57 68,65,69 65,62,66 53,53,65 41,41,51 41,41,51 53,49,60 62,59,63 69,66,70 76,74,75 52,48,57 38,38,50 44,43,58 49,48,65 44,44,54 46,46,54 36,36,44 42,42,52 43,43,53 45,45,55 48,48,58 44,47,56 46,49,58 66,65,80 67,66,81 71,70,85 85,83,103 80,78,98 87,93,110 90,96,115 98,101,119 95,100,124 94,100,121 93,101,121 99,102,122 101,102,121 112,112,120 166,147,131 206,182,145 241,210,171 245,218,184 227,199,161 223,201,156 212,188,151 213,189,152 221,197,162 179,146,119 131,96,71 144,107,83 142,101,72 122,86,55 65,44,19 69,48,33 162,140,106 147,126,85 140,122,78 132,117,81 98,87,80 109,102,100 123,117,112 130,121,117 109,99,98 102,92,93 99,94,91 55,50,47 98,94,86 125,121,115 88,83,85 50,48,60 47,51,66 49,49,59 62,57,75 44,42,62 41,44,64 46,52,73 46,45,50 49,52,72 45,52,75 47,54,77 50,54,69 50,52,68 44,51,74 39,42,60 33,32,37 39,37,33 51,50,43 71,71,66 57,56,59 44,43,48 44,42,54 53,50,65 46,46,58 36,37,42 34,34,34 33,31,29 33,31,32 32,30,31 40,35,34 59,57,55 79,77,73 97,92,91 70,65,67 37,37,47 43,45,59 56,58,72 73,70,74 72,69,73 70,67,73 59,58,63 38,36,44 44,43,58 38,38,48 35,35,45 36,35,50 42,41,56 41,38,53 42,40,60 56,55,70 89,77,77
62,59,65 62,59,65 65,62,68 68,64,73 62,60,61 56,53,57 52,49,53 54,50,59 58,55,59 55,52,56 60,57,61 61,58,62 50,49,66 42,45,56 43,43,53 63,61,62 77,72,69 79,74,71 73,71,72 44,44,54 41,41,51 51,51,61 52,52,62 46,46,54 50,48,56 36,36,46 38,38,48 41,41,51 41,41,51 38,38,48 39,39,51 62,61,76 87,86,103 87,85,105 87,85,105 87,88,107 90,91,110 93,96,114 93,96,116 98,101,123 92,95,115 88,91,109 90,93,111 118,115,130 175,165,155 204,185,160 196,176,144 190,172,142 229,201,163 238,211,166 229,206,166 221,200,159 209,188,147 210,186,151 216,189,157 126,93,66 123,86,60 132,93,63 119,76,41 84,49,22 74,54,36 70,50,32 123,101,67 143,123,77 147,127,77 143,123,73 126,113,79 103,93,83 120,113,111 125,119,114 121,114,112 84,74,75 107,101,96 97,91,84 130,121,115 134,128,123 77,69,75 47,45,55 50,54,67 39,41,41 39,39,51 34,33,48 46,47,66 47,53,74 43,41,53 50,51,72 45,51,72 44,50,71 43,46,68 40,43,63 41,40,57 44,45,48 50,46,38 38,37,30 27,27,22 36,36,33 50,51,56 56,56,66 55,53,65 50,50,62 44,44,54 34,35,40 31,33,33 33,33,33 33,33,33 35,33,34 34,32,33 34,34,34 45,43,44 70,68,66 95,93,91 104,102,103 46,46,56 56,56,66 77,72,74 85,80,79 61,58,62 47,44,48 39,37,45 48,46,58 42,42,54 36,36,48 37,37,49 43,42,59 38,38,50 42,41,58 54,56,72 81,71,72
61,58,64 55,52,58 61,58,64 62,58,67 63,61,62 58,55,59 55,52,56 49,45,54 54,51,55 56,53,57 63,60,64 62,59,63 50,49,66 39,42,53 45,45,55 63,58,57 82,72,71 85,73,73 75,73,74 41,41,51 51,52,57 59,58,61 55,52,58 49,45,56 47,45,53 36,36,46 38,38,48 42,42,52 39,39,49 38,38,48 38,38,50 60,59,74 87,86,103 88,86,106 89,87,107 92,95,113 90,93,111 90,93,111 95,98,118 96,99,121 91,94,114 90,93,113 91,94,114 119,117,129 160,150,140 131,126,125 103,102,117 121,112,106 219,190,155 233,201,167 230,203,167 216,190,151 210,183,147 213,184,151 221,189,155 122,88,58 114,73,44 127,84,51 112,71,40 83,52,29 74,54,36 68,48,30 144,122,86 164,140,87 158,135,77 149,128,72 136,116,68 109,99,61 86,78,56 120,113,111 109,99,100 123,111,113 120,111,107 121,112,108 121,112,106 121,111,110 61,55,60 38,36,46 48,50,64 43,46,53 46,43,58 44,39,55 48,49,68 46,49,69 43,46,66 46,49,69 46,47,68 43,45,61 38,38,46 40,40,40 52,51,40 51,51,37 45,44,35 40,36,28 32,32,29 30,32,32 59,59,67 52,50,60 50,49,64 47,45,57 35,35,43 32,33,36 32,34,34 33,33,33 34,34,34 34,34,34 36,35,38 36,35,38 39,38,43 39,38,41 65,63,64 96,94,92 102,100,108 62,62,70 77,72,74 70,65,67 58,55,59 47,44,48 38,36,44 37,35,47 37,37,49 36,36,48 36,36,46 41,40,55 38,38,50 45,44,61 49,51,67 81,71,72
59,56,60 54,51,55 55,52,56 60,57,63 65,62,66 59,56,60 54,51,55 39,37,45 43,41,49 56,53,59 66,63,67 56,53,59 45,44,59 38,37,52 48,46,54 73,66,64 84,75,71 80,69,66 69,63,68 46,44,52 62,58,67 60,57,63 47,46,51 46,44,54 43,43,53 35,35,45 38,38,46 43,43,55 39,39,51 39,39,49 37,37,49 55,54,69 79,78,95 79,77,97 89,87,107 92,93,112 91,92,111 91,94,112 96,99,119 96,99,119 92,95,115 88,91,111 95,98,118 102,101,118 102,101,118 100,99,114 96,99,119 121,110,105 210,186,151 225,198,164 219,192,158 207,180,146 202,173,140 209,177,135 255,251,203 113,79,49 128,82,52 132,87,54 114,73,46 83,54,32 72,53,37 74,51,36 149,128,101 139,116,74 164,141,81 158,135,75 138,117,65 122,104,62 101,90,46 73,66,37 107,96,89 123,113,112 118,108,107 126,119,117 123,114,110 119,112,110 53,50,56 36,36,46 43,43,51 42,47,57 43,45,59 43,44,63 44,45,64 46,49,67 43,47,62 45,43,63 47,43,54 47,44,31 49,45,26 50,48,30 48,48,34 48,49,39 44,43,34 38,39,31 34,34,31 41,42,45 75,73,83 58,55,70 52,51,66 45,43,53 36,35,40 36,35,40 34,34,34 32,34,34 34,35,38 32,33,36 35,35,43 35,35,43 40,38,48 46,44,54 45,43,51 65,62,66 46,45,50 60,59,64 66,63,67 61,58,62 49,46,50 45,42,46 37,35,43 37,35,43 36,36,46 38,38,48 37,37,47 37,37,49 41,41,53 45,44,61 53,48,64 71,66,65
60,57,63 58,55,61 56,53,59 59,56,60 61,59,60 52,49,53 49,46,50 39,37,45 50,48,56 65,62,68 73,70,74 59,56,62 39,38,53 34,34,46 62,56,63 85,75,74 80,71,67 79,69,68 57,51,56 56,53,59 67,64,68 54,51,55 45,44,49 47,45,55 42,42,52 35,35,45 38,38,50 41,40,55 41,41,53 39,39,49 38,38,50 42,41,56 67,66,83 77,75,95 88,86,106 81,79,99 88,86,106 95,98,116 91,94,114 90,93,111 95,98,116 92,95,113 91,94,112 85,86,105 81,83,99 83,87,100 111,109,105 181,162,139 218,191,157 216,189,155 200,176,141 193,163,135 220,188,146 255,248,192 255,250,198 108,69,41 123,78,45 120,77,44 105,66,38 77,51,28 62,46,31 69,50,34 124,108,91 107,87,55 166,142,87 166,141,82 151,126,69 133,113,63 113,97,55 93,81,40 84,72,42 71,62,47 125,116,110 127,118,114 117,108,104 131,121,120 54,52,60 37,40,51 37,40,47 40,43,52 48,46,58 42,44,58 45,45,55 46,46,54 48,44,38 47,40,22 50,48,19 47,45,25 49,49,33 54,50,40 51,50,39 51,50,41 44,43,36 43,43,38 46,46,41 40,39,42 68,66,78 59,56,71 46,45,60 43,41,51 37,35,43 38,37,42 39,36,42 36,35,40 36,35,40 36,35,40 39,37,45 42,42,54 42,42,54 49,48,65 53,50,65 38,36,44 45,44,49 54,51,57 61,59,60 63,61,62 54,51,55 48,45,49 38,36,44 36,34,42 39,39,49 35,35,45 35,35,45 37,37,49 41,41,53 46,45,62 52,47,63 74,69,68
65,62,68 60,57,63 62,59,65 61,58,62 65,63,64 55,52,56 47,44,48 60,59,62 55,54,59 65,62,68 67,64,68 52,48,57 45,44,61 39,37,45 75,68,71 95,85,84 83,76,76 83,76,79 51,45,50 68,66,67 59,56,60 46,44,52 41,39,47 47,45,53 39,39,49 35,35,45 37,37,49 42,41,56 43,42,57 41,41,51 39,39,49 42,42,52 62,61,76 65,64,79 66,65,80 72,71,86 85,83,103 84,87,105 82,85,103 83,84,103 82,83,102 84,82,102 85,83,103 76,77,96 80,77,94 94,87,97 150,134,117 203,179,144 227,198,163 210,183,147 192,168,133 208,177,140 255,249,190 255,249,188 255,249,199 119,80,48 131,91,57 113,73,39 95,59,28 77,48,26 62,43,29 63,49,35 59,45,31 138,121,95 115,91,56 173,147,93 158,130,74 139,118,64 127,106,63 111,95,51 93,76,37 90,74,41 63,49,24 69,56,35 124,112,102 132,120,120 53,46,56 48,44,53 50,49,54 49,46,50 57,48,42 57,49,38 54,47,27 56,46,24 56,47,20 53,45,21 44,45,22 51,49,31 50,51,39 52,53,43 52,52,47 48,49,41 44,44,39 45,45,42 41,43,43 54,53,58 67,65,77 50,48,60 58,57,74 47,45,57 44,42,52 43,41,49 40,38,46 39,37,47 41,39,49 45,43,53 47,45,55 47,49,65 57,58,77 57,58,77 46,46,58 51,49,59 83,80,86 55,52,56 65,60,59 62,60,61 54,51,57 52,49,55 42,38,49 37,35,45 35,35,45 34,34,44 35,35,47 38,38,50 46,43,60 50,47,64 55,53,65 79,74,76
63,59,70 63,59,70 66,62,73 65,62,66 63,61,62 59,56,60 58,55,59 74,73,76 48,47,52 65,62,68 65,62,66 60,56,65 46,45,62 46,44,52 94,87,90 96,86,85 86,79,79 69,61,69 55,48,58 73,71,69 55,54,57 46,44,54 39,37,45 48,46,54 39,39,49 36,36,46 38,38,50 43,42,57 44,43,58 41,41,51 41,41,51 45,45,55 64,64,74 59,59,69 58,58,68 67,66,81 72,70,90 74,77,95 75,78,96 78,81,99 78,81,99 87,85,105 83,81,101 77,76,91 82,78,87 134,118,112 178,155,124 213,184,149 237,209,171 205,176,141 195,164,127 255,245,186 255,242,181 255,244,183 255,235,188 119,78,49 118,77,46 118,77,48 101,62,34 87,58,34 57,41,28 52,39,32 59,48,33 62,46,33 130,108,74 150,124,85 167,141,87 148,128,67 136,115,63 128,108,62 121,101,53 108,90,48 69,53,22 65,51,22 64,52,24 65,52,31 64,54,30 63,55,19 66,55,20 70,59,24 67,50,22 64,50,23 58,46,18 51,45,20 46,44,24 44,40,19 51,49,31 52,52,36 52,51,42 52,53,45 54,52,48 48,48,43 51,51,48 49,51,48 57,56,59 93,91,101 53,52,67 43,42,57 57,56,71 50,48,58 43,41,51 41,41,53 46,46,58 50,48,60 46,46,56 46,46,56 54,52,62 58,57,74 59,57,77 45,44,59 49,49,61 50,50,60 103,102,107 104,101,105 70,65,64 91,86,83 89,87,88 81,79,80 48,44,55 39,37,47 35,35,45 32,32,42 35,35,47 38,38,50 44,41,58 50,47,64 54,52,64 77,72,74
72,68,77 73,69,78 68,64,73 75,73,74 66,64,65 65,60,62 79,69,73 76,69,69 50,44,49 64,64,64 66,63,69 55,51,60 43,43,55 66,59,62 102,92,93 90,83,83 89,82,85 63,55,63 59,56,62 73,70,74 54,53,56 45,45,55 38,38,48 48,48,58 44,44,54 38,38,48 41,41,53 44,43,58 44,43,58 45,45,57 44,44,54 49,49,59 47,45,57 55,53,65 54,52,64 56,55,70 67,65,85 79,80,99 74,75,94 71,74,92 75,78,96 81,83,99 85,82,97 92,87,86 132,125,109 176,157,122 207,184,142 227,203,166 219,192,158 203,174,139 255,255,197 255,245,180 255,228,169 255,215,158 255,222,179 118,79,49 119,78,49 116,75,44 106,67,39 80,51,27 72,51,36 46,33,28 40,30,20 57,42,31 128,107,80 137,112,82 156,132,97 163,142,90 147,122,74 137,115,70 135,113,68 131,106,62 119,98,57 78,59,24 62,47,25 59,47,21 61,49,23 60,51,22 63,54,25 66,54,26 63,53,29 60,50,28 52,43,24 54,47,29 57,52,38 56,54,36 55,52,37 51,50,41 51,51,48 51,51,51 51,51,51 50,50,50 46,48,48 59,59,54 40,39,42 75,73,81 44,43,60 62,63,82 49,51,67 53,52,67 56,55,70 56,58,74 53,52,69 51,50,65 48,50,64 50,52,66 52,51,68 56,54,74 48,48,60 69,68,83 46,46,56 39,39,47 50,49,54 74,71,75 88,83,85 97,88,82 99,90,84 94,79,70 89,79,83 70,67,73 46,43,49 39,36,42 38,38,50 35,35,47 43,43,55 48,48,60 53,51,61 72,67,66
