47,44,59 83,77,84 120,107,100 107,96,89 91,81,80 91,82,76 114,101,96 95,82,77 128,116,106 114,101,98 116,103,98 114,101,94 121,107,109 81,70,77 73,61,73 66,57,68 73,64,75 79,67,79 78,66,78 92,80,92 85,74,81 79,70,81 73,64,75 92,81,90 84,72,84 71,59,73 78,66,80 78,66,78 87,79,85 68,59,70 71,59,73 71,59,71 82,73,86 65,62,68 59,60,63 57,56,61 48,50,50 125,119,110 13,42,30 14,48,34 15,46,33 38,56,39 14,33,24 36,56,29 45,73,36 52,59,25 26,45,23 37,62,33 75,94,33 39,98,51 98,121,61 21,48,30 25,55,34 37,83,45 33,110,52 168,160,126 176,161,139 178,161,137 241,221,191 189,166,137 181,156,126 220,197,166 206,184,150 204,184,154 203,184,159 204,185,160 202,185,159 218,206,180 204,189,167 220,203,177 224,207,181 216,197,172 182,165,137 182,163,136 178,159,134 161,147,122 136,120,103 124,108,95 130,116,98 145,130,110 202,179,150 227,205,171 234,210,177 223,203,171 231,212,177 228,211,176 213,193,163 228,210,180 230,210,178 227,204,173 232,213,178 236,214,176 235,208,172 232,203,170 225,198,166 226,198,169
51,48,63 54,50,63 114,103,100 140,125,114 74,63,60 78,68,67 106,93,86 95,82,77 131,118,111 131,118,113 112,99,96 125,112,107 120,107,104 110,96,98 68,59,70 82,73,84 66,57,70 75,63,75 79,65,78 79,65,78 97,84,92 79,66,76 90,81,92 78,66,78 93,81,93 72,60,72 84,72,86 77,65,79 71,62,75 76,67,80 71,59,73 72,60,74 72,60,74 84,73,82 90,84,89 64,59,61 53,54,59 55,54,57 11,37,29 16,47,34 16,46,39 43,62,40 17,40,23 35,60,33 35,64,36 46,53,17 33,43,21 31,49,18 43,96,48 82,119,59 131,132,66 19,46,30 24,57,32 35,84,45 38,113,54 190,172,140 175,160,138 195,178,154 197,177,147 184,164,134 247,225,189 230,208,174 187,169,139 186,170,153 183,172,153 179,168,149 197,183,167 196,182,164 197,183,165 198,184,168 185,171,155 206,192,174 198,184,166 197,183,165 173,157,144 185,171,153 185,171,155 159,147,135 136,126,116 136,126,116 157,143,125 193,174,158 199,185,167 190,176,160 171,155,142 168,151,141 167,155,143 180,169,154 180,169,152 185,171,153 189,176,155 192,177,155 192,177,155 192,171,148 200,179,154 197,176,151
46,45,60 50,49,64 72,64,72 129,118,113 121,108,105 47,36,43 97,85,85 104,91,86 104,91,84 120,107,100 125,112,107 90,77,74 123,110,105 121,108,105 74,63,72 72,64,72 74,61,71 75,61,66 77,61,74 82,66,79 86,73,81 82,70,75 86,78,86 70,63,73 93,81,95 72,60,74 74,62,78 75,63,77 72,63,76 85,76,89 69,60,71 77,70,82 72,65,75 81,70,79 87,73,75 95,82,77 90,84,79 57,65,55 22,40,25 26,41,29 18,43,27 49,64,48 34,44,22 31,51,26 55,63,24 38,44,15 19,42,23 54,63,35 53,82,31 94,113,54 23,50,18 16,41,25 21,62,32 37,91,50 47,131,71 176,156,126 189,172,146 216,197,172 203,185,155 189,169,139 200,178,142 216,194,160 168,153,131 145,143,141 146,141,143 145,140,142 141,136,138 138,133,135 141,134,134 139,129,130 142,132,133 133,128,127 120,118,119 98,96,97 104,96,102 109,101,107 109,101,109 108,100,106 121,116,118 135,130,129 140,133,136 138,133,135 139,137,133 138,136,134 134,131,135 131,128,132 128,123,125 135,130,132 134,129,128 141,134,134 131,126,125 127,122,119 133,128,125 142,132,131 139,129,128 138,129,125
49,48,63 50,47,64 50,47,64 63,58,74 86,78,86 104,92,92 111,98,95 121,108,103 119,106,101 113,100,95 98,85,82 111,98,93 124,111,106 112,99,96 111,101,100 78,65,73 95,84,91 96,85,92 83,71,73 84,70,72 73,63,64 95,83,85 83,71,76 81,70,77 92,76,89 79,65,78 76,63,73 88,77,86 78,66,80 82,70,82 78,66,80 72,63,76 72,63,74 82,71,78 85,71,73 85,72,69 88,83,82 109,80,58 107,73,53 111,80,61 79,57,37 67,49,30 24,33,14 43,47,30 33,41,20 28,35,17 19,34,20 33,47,17 199,114,77 255,150,95 188,123,86 20,40,22 30,79,44 35,99,50 109,157,107 208,185,156 213,196,170 204,187,161 202,181,154 206,186,154 194,171,131 214,195,156 174,159,150 132,128,137 128,122,127 119,113,118 97,91,98 90,83,93 98,91,101 97,91,98 100,94,101 122,114,120 128,123,125 122,116,121 104,100,109 94,90,101 101,97,108 96,92,103 92,88,99 100,93,103 106,103,109 109,106,112 125,124,127 129,127,128 132,127,129 131,126,128 131,131,131 128,128,128 131,129,130 132,124,130 125,119,126 124,121,127 121,114,124 122,116,123 121,115,122 120,114,121
45,44,59 48,45,62 52,49,66 57,54,71 40,37,52 56,49,61 79,69,73 108,97,94 119,106,99 118,105,100 98,85,82 139,126,121 117,104,99 112,99,96 112,101,96 76,63,71 89,81,89 86,74,86 88,77,84 89,79,80 75,65,66 73,63,67 102,95,98 82,75,78 81,68,76 78,65,73 73,60,68 89,78,85 83,69,82 75,61,74 82,70,82 73,61,73 76,68,74 79,66,74 72,60,62 91,78,75 100,95,92 124,86,65 116,74,52 107,71,42 91,60,39 77,56,45 22,33,18 31,49,32 24,49,29 15,38,23 11,41,24 21,49,26 225,137,85 232,144,85 40,43,19 26,59,34 30,84,43 41,103,55 173,178,142 216,198,168 170,153,125 220,203,177 191,172,147 222,197,167 199,177,139 208,186,150 154,143,136 138,136,137 141,134,137 137,130,133 115,108,111 107,99,105 107,96,103 123,112,119 106,96,100 124,112,114 158,149,145 146,139,137 119,112,115 119,113,118 117,111,118 112,108,117 110,106,115 111,107,116 110,107,113 120,117,123 120,117,123 117,111,118 105,99,106 111,105,112 110,107,113 102,99,105 108,104,113 96,92,101 91,89,101 95,93,103 96,92,105 104,100,113 104,101,107 113,110,116
43,42,57 51,50,65 53,50,67 53,50,65 44,43,58 47,44,59 52,48,61 82,73,84 118,105,98 119,106,101 89,76,73 112,99,94 102,89,86 107,94,89 113,100,93 90,78,80 73,62,71 93,82,91 80,68,80 92,79,89 86,76,80 93,81,86 91,80,87 100,88,93 73,61,66 69,57,62 75,62,72 80,69,76 93,81,86 75,60,68 81,68,76 80,69,76 78,66,71 89,75,77 76,64,64 92,81,78 138,127,122 102,90,78 101,83,62 39,52,29 30,60,43 14,41,25 18,48,29 21,51,30 17,49,27 16,52,26 20,53,26 63,78,52 33,43,17 18,43,23 33,66,41 24,62,35 37,93,52 43,118,63 176,158,128 246,226,194 211,190,165 229,212,186 172,153,126 208,185,154 205,186,149 212,195,160 205,192,171 203,192,173 200,186,170 197,183,167 189,175,159 160,145,134 167,155,143 180,168,156 175,163,151 193,184,167 197,188,171 196,185,168 183,174,159 160,150,138 157,148,140 160,151,143 159,150,142 165,157,146 162,153,147 158,149,143 135,129,124 131,122,118 109,102,102 113,106,109 119,112,112 127,120,118 132,123,119 125,118,118 100,92,98 107,101,106 102,98,109 113,104,117 116,109,112 112,104,110
42,41,56 50,49,64 45,44,59 55,54,69 53,52,67 41,40,55 42,41,56 62,58,69 123,112,109 118,105,100 102,89,86 135,122,115 117,104,99 125,112,107 118,105,98 112,100,100 81,69,81 81,70,79 79,68,77 80,67,77 78,67,74 85,75,79 89,78,85 109,98,105 94,80,93 79,65,78 81,67,80 85,74,81 88,78,82 87,74,82 82,69,77 93,80,88 83,71,73 83,71,71 87,74,71 120,107,102 186,172,156 190,181,164 24,43,32 21,48,30 17,47,28 22,49,31 20,50,29 22,55,30 25,58,31 35,73,44 4,35,11 18,43,25 20,45,25 23,48,28 18,51,26 22,65,35 37,96,51 93,158,104 175,155,123 219,199,167 205,186,159 185,168,144 166,145,118 214,191,160 235,216,177 211,195,164 213,200,177 228,215,192 233,220,199 222,209,188 184,170,152 171,157,139 176,166,144 180,169,150 179,168,151 168,159,142 185,175,153 213,200,177 220,207,186 192,182,160 212,201,182 219,206,185 217,203,185 222,208,190 222,208,192 218,207,190 202,191,172 191,180,161 187,178,161 188,178,156 189,178,161 188,177,158 198,185,162 175,161,145 151,140,133 127,117,116 112,107,109 133,122,119 163,153,143 156,145,138
39,38,55 43,42,59 49,48,63 51,50,65 60,57,72 52,49,66 44,43,58 45,44,59 81,75,82 103,90,87 112,99,94 124,111,104 132,119,112 116,103,98 109,96,91 126,113,108 80,66,81 73,61,77 77,66,73 82,69,77 89,76,84 71,60,67 92,79,87 92,79,89 107,96,105 101,90,99 83,70,80 86,75,82 87,75,80 89,77,79 81,71,72 99,89,90 114,105,101 119,108,103 163,153,143 177,168,153 195,185,161 204,194,172 34,53,31 29,55,32 23,56,29 24,57,30 29,66,35 44,78,48 25,40,16 25,49,25 24,59,36 33,61,36 18,54,28 23,56,31 27,53,30 28,59,33 47,92,50 182,168,141 196,175,150 222,204,174 173,156,130 164,145,122 218,196,162 220,198,160 225,207,177 208,195,174 214,205,186 213,205,183 203,196,178 195,186,169 187,180,162 188,177,160 183,172,155 173,164,149 146,137,120 171,162,145 202,191,172 208,198,176 154,143,128 203,189,171 214,197,173 222,208,181 235,221,196 246,232,207 233,219,194 220,206,181 221,207,180 211,197,170 209,191,170 200,187,166 197,182,162 185,169,152 210,190,160 204,183,156 182,168,152 127,118,114 135,126,122 160,151,143 156,147,141 132,125,123
50,47,62 46,45,60 49,49,61 48,46,58 54,51,66 52,51,68 33,35,51 45,44,61 54,50,61 129,119,118 110,97,90 102,89,82 135,123,113 119,106,101 113,100,97 126,113,110 104,91,99 82,70,84 75,62,70 83,71,73 100,86,91 89,76,84 75,62,72 97,83,98 92,83,96 101,93,101 112,98,98 95,84,91 85,73,75 90,78,78 92,80,82 105,93,93 174,165,150 182,173,154 184,173,154 180,169,150 182,173,154 180,171,152 150,151,132 37,65,42 39,70,44 70,90,72 79,85,72 43,48,26 21,36,20 46,49,25 25,49,25 17,49,29 66,89,45 56,98,47 138,177,130 172,176,149 193,176,148 168,147,122 185,164,139 144,126,105 171,156,134 182,161,134 211,189,153 246,224,186 199,184,162 188,178,166 194,187,171 191,184,168 186,178,167 172,164,153 166,156,146 157,149,138 151,142,134 143,134,128 158,150,139 165,156,141 182,173,158 193,184,169 201,191,179 203,192,173 205,192,169 195,181,156 183,168,146 202,188,163 241,226,204 233,218,196 227,215,189 225,213,185 212,198,173 197,184,161 190,176,162 187,176,161 189,175,157 186,172,154 163,155,144 139,132,130 95,88,91 89,83,88 94,88,93 69,61,67
76,69,69 92,85,88 46,44,56 51,49,61 57,54,69 48,46,58 50,49,64 44,43,58 50,48,60 70,63,75 112,99,94 130,117,112 117,104,97 111,98,93 109,96,93 113,100,95 104,92,92 80,68,80 84,65,79 78,64,69 97,82,90 96,84,89 87,76,83 79,65,78 89,81,87 113,102,109 116,105,100 134,124,125 125,113,118 106,96,95 125,114,109 139,128,121 142,134,121 184,177,161 174,166,153 166,158,147 164,155,147 151,142,134 95,89,80 141,136,124 113,109,101 94,94,94 31,35,20 24,29,9 34,47,24 39,54,30 22,53,13 62,92,45 102,114,47 102,124,57 198,218,123 234,219,183 197,178,155 194,170,144 190,171,146 146,137,110 178,164,137 191,168,139 217,198,161 222,204,172 150,146,140 154,149,146 152,147,144 146,141,140 134,127,130 128,121,124 120,115,117 119,114,116 133,127,132 139,134,136 147,145,143 150,145,144 160,154,149 170,164,159 164,160,152 171,165,156 187,179,168 187,178,163 189,179,157 196,186,162 221,208,187 219,206,185 225,210,188 221,208,185 209,199,177 180,171,154 162,156,149 146,140,135 150,145,142 149,145,139 134,127,125 73,66,66 66,59,62 68,63,65 69,62,65 65,58,61
103,92,85 108,97,92 84,79,81 55,53,63 55,52,67 47,44,59 49,48,63 39,38,53 48,45,62 59,55,68 78,71,71 97,87,86 110,98,98 109,98,95 123,110,105 111,98,93 110,98,98 84,72,86 79,65,82 87,74,84 83,70,78 94,83,90 96,84,89 102,88,93 104,97,97 121,110,107 138,127,120 140,130,120 182,170,160 192,182,170 187,178,163 189,180,163 182,173,158 170,166,149 171,163,152 166,157,149 139,133,128 113,107,102 139,135,129 103,99,91 116,116,113 52,56,41 42,43,22 16,29,17 48,45,19 36,53,29 41,59,26 25,83,45 45,95,37 97,127,67 89,140,64 193,168,122 169,157,131 184,163,136 169,154,132 158,151,131 182,165,139 206,186,156 214,196,164 178,165,144 140,139,142 143,141,142 134,131,135 130,127,133 112,108,119 102,98,109 103,99,108 118,115,121 130,127,131 129,123,128 133,127,132 131,128,132 137,135,136 137,135,136 131,129,130 133,128,127 140,133,131 147,141,136 155,147,136 167,159,146 175,165,153 180,170,158 193,184,169 202,193,174 220,207,186 217,203,185 192,183,164 196,187,170 204,195,176 171,163,150 65,55,59 74,64,68 67,57,61 71,59,64 72,62,66 67,62,64
137,124,117 127,111,107 125,112,107 90,78,78 61,55,62 55,53,63 51,48,63 58,57,72 43,40,55 53,50,65 57,54,69 40,37,54 62,58,71 56,49,63 53,46,58 92,83,94 118,111,114 81,75,82 81,68,87 93,81,97 104,97,107 109,99,103 100,89,96 117,107,108 121,112,108 121,110,107 116,105,100 142,132,122 178,169,154 164,156,143 172,164,153 177,168,160 176,167,161 164,158,149 168,162,153 137,131,124 128,124,114 112,106,101 94,89,86 124,122,120 90,97,92 15,29,22 60,44,11 35,37,11 42,48,21 29,49,24 34,66,33 44,79,40 52,96,49 64,104,52 247,183,47 91,118,46 185,176,145 172,157,135 119,105,87 183,174,147 181,160,135 186,167,140 202,185,161 136,131,128 140,134,139 135,129,134 136,134,135 123,120,124 101,97,110 91,87,100 96,92,101 117,114,120 136,133,137 132,126,131 134,128,135 136,130,137 132,126,133 132,126,133 128,122,127 132,126,133 138,133,135 143,138,140 149,144,141 156,151,148 160,155,152 157,153,147 171,166,154 189,181,168 203,192,173 205,194,177 203,190,169 207,194,171 171,161,149 66,55,52 70,60,64 72,62,66 71,61,65 72,62,66 76,69,72 69,62,65
102,90,80 129,113,109 101,85,79 128,113,104 97,87,86 61,55,62 47,44,61 57,54,69 36,35,50 51,51,63 51,50,65 40,37,52 53,52,67 57,54,71 58,53,71 53,48,66 64,63,80 53,52,67 74,66,85 100,91,104 100,88,100 111,100,107 109,99,98 104,94,95 93,86,89 84,74,75 96,86,85 164,155,147 181,173,162 164,158,149 137,130,128 104,97,100 110,100,104 136,129,132 122,115,115 113,108,105 103,99,91 93,88,87 95,93,94 91,89,90 31,48,40 13,32,23 32,35,13 96,74,25 42,50,25 39,54,28 53,81,46 36,76,35 58,91,37 235,192,75 192,168,63 47,110,57 149,144,114 154,144,122 166,150,133 173,159,134 163,146,120 178,161,137 179,168,151 167,163,153 155,148,146 151,149,150 146,141,140 146,144,145 130,127,133 125,122,128 132,129,133 133,130,136 129,126,130 122,116,123 111,104,114 115,109,116 124,118,125 124,118,125 129,123,128 125,119,124 131,128,132 133,131,132 137,135,133 141,139,140 136,131,133 140,135,134 147,142,139 156,150,145 163,154,148 173,164,156 163,153,141 130,120,110 71,61,62 75,65,66 70,60,64 70,60,64 71,64,67 69,62,65 64,57,60 64,59,61
116,103,98 105,92,87 109,97,87 114,101,94 108,97,92 94,84,85 61,57,68 39,38,55 53,52,69 36,35,50 50,48,60 53,51,63 39,41,55 57,54,71 57,54,71 49,48,65 53,52,69 60,59,76 58,54,65 105,87,84 90,75,83 80,68,73 85,75,76 118,111,114 125,118,121 136,129,129 120,113,113 105,98,101 98,90,96 84,78,85 83,76,88 84,77,91 97,90,102 96,90,97 108,103,102 101,96,98 63,60,64 74,71,75 86,85,88 94,89,91 20,44,33 20,47,31 25,50,30 28,55,27 124,90,27 67,58,2 64,81,34 138,116,40 199,151,38 87,108,33 41,116,61 42,116,64 120,165,113 148,148,118 163,150,127 164,152,124 176,156,136 171,156,136 175,169,164 176,167,161 154,147,145 143,141,142 135,130,129 118,116,114 131,128,132 131,129,130 116,113,117 120,117,121 117,114,120 102,98,109 102,98,109 97,93,104 99,95,106 102,98,107 120,114,121 133,127,134 128,122,127 120,114,119 132,126,131 135,129,134 137,135,136 139,136,140 133,131,132 132,130,131 130,128,129 132,127,126 119,112,112 68,61,61 78,68,72 72,62,66 78,68,72 73,63,67 73,62,69 69,61,67 61,50,57 72,61,68
106,93,88 107,94,89 127,115,103 104,91,84 118,108,98 117,104,99 92,84,92 44,40,53 50,49,66 59,56,73 43,43,55 56,55,70 38,37,52 57,54,69 57,54,69 54,51,66 52,49,66 64,61,78 63,56,68 179,166,159 107,94,91 138,129,125 143,136,136 95,88,91 91,84,87 130,123,123 136,134,135 110,107,111 83,77,84 90,82,90 89,82,94 86,78,95 90,86,97 108,103,105 101,99,100 66,63,67 86,84,92 67,66,71 92,90,91 89,92,82 14,40,27 19,46,30 23,51,28 25,56,30 42,59,19 140,103,20 148,108,31 150,108,25 47,93,44 37,104,56 35,109,57 44,115,64 63,139,77 153,146,119 165,146,123 138,124,99 175,162,139 137,131,124 130,127,133 129,127,128 131,128,132 131,128,132 132,126,131 129,126,130 125,122,126 126,124,125 131,128,132 138,132,137 126,120,125 105,98,108 108,104,115 111,107,116 119,115,124 127,124,128 134,129,131 117,114,118 112,109,113 119,116,120 125,119,126 121,115,120 124,121,125 129,126,130 131,128,134 133,132,137 125,122,126 104,99,101 74,64,68 77,67,71 77,67,71 73,63,67 71,61,65 72,62,66 69,61,67 61,54,57 75,65,69 72,62,66
100,87,80 114,101,96 107,94,87 123,111,101 103,90,85 118,107,100 107,96,89 100,90,91 51,48,63 53,50,65 39,38,53 55,52,67 65,62,77 46,44,56 57,54,69 51,48,63 62,59,76 64,61,76 62,60,72 89,82,85 175,158,134 178,165,144 173,165,154 153,144,136 152,143,137 149,142,140 152,147,144 161,157,151 167,162,159 162,156,151 157,147,146 133,128,130 85,84,87 92,94,94 74,75,80 82,80,88 74,72,80 133,131,129 97,93,85 26,44,29 18,42,29 22,47,29 19,49,28 26,54,31 29,77,47 38,88,46 25,49,27 34,85,47 38,102,53 38,105,55 38,108,55 40,115,60 37,121,61 157,157,125 143,125,104 147,132,112 133,128,130 119,115,128 123,120,126 127,124,130 129,126,130 137,134,138 137,134,138 133,130,134 124,122,123 131,129,130 137,135,136 138,133,135 136,131,130 135,130,127 126,124,125 119,116,120 118,112,119 126,123,127 119,116,122 101,98,104 95,91,100 109,106,112 117,114,120 126,123,127 130,127,133 131,128,134 129,126,132 128,120,126 92,85,88 67,57,61 72,62,66 78,68,72 72,62,66 80,70,74 67,57,61 70,63,66 67,57,61 70,60,64 73,63,67 78,68,72
109,96,89 111,98,93 144,132,120 111,99,87 112,96,90 120,104,100 120,104,98 137,124,117 54,50,63 59,54,70 48,46,66 46,43,58 52,49,64 53,50,65 55,52,67 55,52,67 62,61,78 57,56,73 67,66,81 69,67,79 211,188,159 205,187,157 164,150,134 139,127,117 132,119,116 116,104,104 97,87,86 115,105,104 138,133,132 164,158,153 169,163,158 104,102,100 98,97,102 65,68,75 81,83,97 76,73,88 115,113,114 110,106,100 136,132,122 21,45,32 18,44,31 19,49,32 21,51,32 19,50,26 28,69,41 31,84,50 18,64,30 41,95,54 38,102,53 37,106,56 38,108,55 42,111,61 40,120,61 119,150,110 193,176,150 129,120,112 122,120,130 122,118,129 119,115,126 120,113,123 123,119,128 124,121,127 126,123,129 129,126,130 126,123,127 125,123,124 125,122,126 121,115,120 124,118,123 122,116,121 122,119,123 118,115,119 122,119,125 126,123,127 129,126,132 124,121,125 127,124,130 122,119,123 113,109,118 117,113,122 118,115,121 117,114,120 122,114,120 85,74,81 71,61,65 63,56,59 77,67,71 77,67,71 77,67,71 63,53,57 73,63,67 66,56,60 72,62,66 81,71,75 84,74,78 72,62,66
115,99,93 106,93,88 103,92,87 144,128,122 113,103,104 74,63,70 89,84,86 92,85,85 86,74,74 112,101,98 98,87,84 87,80,80 91,86,88 68,61,71 53,50,65 62,59,74 64,61,76 66,63,78 69,66,81 71,69,81 130,121,115 163,152,137 190,180,170 160,149,142 208,194,176 177,163,149 127,120,118 121,115,110 167,156,149 141,133,122 159,157,153 82,85,94 62,65,74 75,78,87 69,69,79 102,99,103 120,115,112 125,119,112 99,105,94 13,39,28 18,45,27 22,49,29 20,50,29 21,52,28 24,62,35 34,75,47 35,86,48 42,99,55 39,101,53 38,105,55 38,105,55 39,108,58 40,116,65 119,184,130 118,115,119 117,115,125 123,119,128 124,120,129 117,115,123 124,120,129 120,116,125 115,112,118 115,111,120 119,116,122 119,116,120 120,117,121 116,113,119 119,116,122 120,117,123 122,119,123 124,121,125 124,121,125 120,117,121 129,126,132 131,128,134 130,127,131 129,126,132 127,124,130 126,123,129 134,131,137 128,122,127 123,116,119 74,63,70 67,56,63 66,56,60 86,76,80 80,70,74 77,67,71 75,65,69 79,69,73 65,55,59 71,61,65 75,65,69 79,69,73 73,63,67 73,63,67
128,113,102 117,104,97 99,87,77 125,109,103 87,79,87 97,86,95 79,74,76 84,77,80 98,86,88 98,87,84 104,93,90 111,99,99 96,85,82 100,88,88 71,64,74 61,58,73 67,64,79 68,66,78 72,70,80 72,70,82 69,67,77 80,78,88 89,87,97 90,88,98 89,87,97 88,88,98 85,85,95 93,93,103 84,84,94 87,90,99 76,76,86 69,73,86 70,70,80 56,56,66 81,80,85 112,107,109 114,107,107 122,116,111 67,80,68 12,38,30 18,48,27 21,48,28 20,50,29 21,51,30 23,60,29 32,76,43 38,92,51 41,100,55 37,99,51 38,103,51 37,99,51 41,105,56 44,115,64 73,156,98 116,113,119 119,116,122 115,113,121 126,124,132 128,126,134 129,125,134 127,121,128 112,108,117 109,107,115 119,116,122 123,120,126 118,115,121 115,111,120 103,99,110 104,102,110 108,107,110 118,117,120 120,118,119 125,122,126 130,127,131 122,119,125 130,127,133 129,125,134 130,127,133 135,129,134 131,126,128 127,120,123 72,62,66 81,71,75 78,68,72 78,68,72 78,68,72 82,72,76 67,57,61 81,71,75 73,63,67 79,69,73 77,67,71 79,69,73 74,64,68 71,61,65 79,69,73
142,128,110 130,116,100 151,135,118 65,55,56 61,59,71 77,71,76 92,84,90 98,90,98 103,93,92 94,83,80 90,79,76 99,86,81 116,100,87 95,78,68 94,87,87 64,62,72 60,59,74 67,67,79 78,78,90 78,78,90 74,74,86 76,76,88 72,72,82 81,81,91 83,86,97 84,87,98 82,85,94 83,83,93 78,78,88 68,71,82 78,81,92 62,65,76 58,58,66 73,73,81 91,90,93 108,106,104 101,96,93 127,121,112 27,52,36 13,39,28 21,51,32 20,50,31 19,49,28 20,50,29 28,64,36 36,82,46 37,94,50 38,102,53 37,99,53 36,100,51 36,97,54 39,103,54 41,112,61 57,133,80 123,120,124 110,106,117 111,107,120 123,119,130 124,117,127 116,112,123 92,85,99 83,78,96 82,78,89 117,114,118 119,113,120 101,98,104 127,124,128 130,127,131 129,124,126 135,130,127 140,135,134 139,137,138 132,129,135 127,123,132 125,122,128 124,121,125 127,124,128 125,117,123 81,70,77 73,61,66 59,49,50 67,57,58 75,65,69 77,67,71 75,65,69 74,64,68 68,58,62 72,62,66 72,62,66 71,61,65 72,62,66 72,62,66 77,67,71 74,64,68 73,63,67 84,74,78
150,135,115 130,116,98 134,120,106 70,64,69 64,61,78 75,67,75 99,91,99 80,69,78 100,88,88 109,96,91 97,84,79 118,106,94 149,130,114 128,109,93 70,63,66 66,66,78 67,69,83 80,79,94 79,79,91 78,76,88 83,83,93 78,78,88 85,85,95 84,84,96 78,78,90 82,85,96 84,84,94 84,84,94 92,92,102 71,74,83 60,65,73 72,75,86 59,57,67 80,80,88 76,77,80 95,95,95 112,108,102 140,137,124 25,52,36 16,42,31 20,50,31 21,51,32 19,49,28 23,53,32 31,67,39 37,83,47 40,95,51 39,98,51 36,98,52 37,99,51 35,96,53 35,99,50 42,114,60 48,125,69 117,115,116 118,114,123 118,111,121 131,125,130 161,154,154 147,142,144 129,121,127 89,82,92 93,80,90 125,115,119 158,151,149 148,141,141 143,141,139 130,128,129 149,144,143 146,139,139 125,120,122 104,101,105 102,98,109 111,104,118 112,108,117 124,121,125 106,99,102 67,57,61 69,57,62 68,58,62 67,56,63 73,62,69 77,67,71 85,75,79 72,62,66 64,54,58 71,61,65 64,54,58 75,65,69 72,62,66 73,63,67 81,71,75 81,71,75 80,70,74 82,72,76 89,79,83
148,128,110 100,84,78 68,61,71 90,82,88 77,70,80 76,71,73 75,65,66 102,92,93 104,91,86 114,99,90 118,103,92 124,106,87 150,130,110 121,104,96 60,58,66 57,57,69 59,58,73 65,64,79 67,67,79 91,91,103 86,89,98 88,88,98 91,91,103 84,84,94 79,79,87 89,89,97 77,77,87 86,86,96 65,68,77 59,59,69 71,74,83 55,55,65 65,65,73 77,77,85 93,92,95 98,93,90 152,144,133 162,154,141 17,47,30 23,53,34 19,51,31 20,52,32 20,52,30 26,59,34 31,72,42 36,85,50 38,94,53 39,101,55 36,98,52 37,99,53 36,94,52 33,94,51 41,111,58 47,122,67 158,159,149 171,170,159 180,171,163 182,173,165 186,178,167 174,163,156 124,119,116 111,105,110 90,82,88 101,99,100 132,132,129 133,131,132 117,116,121 104,100,109 115,111,120 123,119,128 126,122,131 126,119,129 121,119,127 123,119,130 117,110,122 85,76,87 61,54,57 61,51,52 71,61,60 68,58,59 78,67,74 84,74,78 85,75,79 73,63,67 61,51,55 68,58,62 72,62,66 75,65,69 75,65,69 78,68,72 79,69,73 84,74,78 88,78,82 67,57,61 84,74,78 86,76,80
187,171,156 85,79,84 72,63,76 96,83,91 89,83,88 86,81,78 110,99,94 100,87,82 107,92,81 107,92,81 117,101,86 139,121,100 135,116,100 83,68,59 61,59,71 60,59,76 60,60,72 78,78,90 81,81,93 86,86,98 89,89,99 84,87,96 83,83,95 88,88,98 83,83,93 85,85,93 83,83,93 73,73,83 67,70,79 62,62,72 63,66,75 55,55,63 60,60,68 71,71,79 94,92,88 145,135,125 161,147,131 83,90,74 18,45,29 26,53,33 20,52,32 19,51,31 19,49,28 25,61,35 32,75,45 38,87,52 39,95,54 39,101,55 36,98,52 36,98,52 35,93,51 36,94,52 39,109,56 39,118,64 127,140,126 138,136,132 143,136,136 141,134,134 143,138,135 145,143,139 144,142,138 134,129,131 118,116,117 113,110,114 125,122,128 126,123,129 121,120,125 125,123,131 122,118,129 113,109,122 115,113,125 123,121,131 113,113,123 109,105,116 79,72,82 66,55,62 68,58,59 65,55,56 66,56,55 79,69,73 72,62,63 82,72,76 73,63,64 73,63,64 68,58,62 71,61,65 63,53,57 70,60,64 73,63,67 68,58,62 93,83,87 92,82,86 75,65,69 87,77,81 88,78,82 72,62,66
229,203,164 70,60,59 77,72,74 84,76,82 89,77,82 115,99,93 123,107,92 126,110,95 117,100,90 118,104,90 131,112,96 129,111,92 124,104,86 150,131,117 69,61,78 45,44,61 62,60,72 57,55,67 44,41,56 46,45,60 73,71,81 79,82,91 87,87,97 80,80,90 76,76,86 83,83,93 87,87,97 65,65,75 56,59,68 63,66,75 56,59,68 57,60,67 70,70,78 85,80,82 142,131,116 167,156,139 155,144,127 32,45,29 16,43,25 22,54,32 20,52,32 18,50,30 22,54,32 26,64,35 33,81,49 40,91,53 39,96,52 36,97,54 37,95,53 37,95,55 36,92,53 37,93,52 35,105,52 41,115,63 111,141,122 112,109,115 118,117,122 118,115,121 124,118,125 127,124,128 135,130,127 141,136,138 143,141,139 146,141,140 134,132,130 133,131,132 137,137,137 130,129,132 110,108,120 100,96,116 99,97,117 98,94,114 99,95,106 71,65,70 61,49,51 61,49,51 68,56,58 72,62,63 73,63,64 74,64,65 73,63,67 80,70,74 75,65,66 70,60,61 73,63,64 71,61,62 71,61,65 78,67,74 81,70,77 96,86,90 94,84,88 77,67,71 84,74,78 85,75,79 78,68,72 78,67,74
