85,73,78 130,119,116 114,101,96 98,85,80 109,98,91 116,105,98 98,87,84 101,92,88 111,98,95 121,108,105 85,74,71 123,110,107 116,103,98 117,105,105 70,59,68 65,56,69 69,62,74 65,58,68 60,53,63 80,72,78 77,66,73 75,67,75 68,61,71 69,62,72 89,82,92 72,65,75 70,61,72 97,86,95 96,85,94 87,78,89 91,84,96 70,61,74 69,62,74 79,72,84 89,85,94 74,68,75 74,71,77 69,68,71 68,67,70 64,63,68 72,73,78 66,65,68 46,45,50 57,50,53 129,119,107 208,191,165 246,228,196 237,218,191 180,165,145 153,139,125 94,90,82 17,39,27 20,50,33 25,56,30 25,50,34 61,71,38 85,64,23 114,83,46 146,95,69 191,120,78 201,126,77 188,116,68 185,108,71 208,133,86 246,157,105 187,114,55 191,142,32 85,84,30 16,43,27 13,38,22 16,49,24 29,81,38 42,107,53 51,126,71 138,128,104 149,134,112 151,133,112 149,131,110 175,158,134 221,199,163 244,220,183 199,175,138 230,204,165 255,246,207 225,202,171 190,176,162 178,171,155 174,167,151 181,173,160 176,168,155 170,162,149 167,159,146 177,169,156 180,173,157 180,171,154 178,164,148 186,167,142 185,167,137 190,167,138 193,169,143 189,170,143 206,185,158 190,171,148 131,115,100 129,109,100 132,112,103 150,131,119 158,142,127 190,170,150 205,180,152 208,185,156 184,166,145 131,118,113 111,102,98 125,116,110 133,123,111 139,129,117 137,126,119 143,132,127 131,120,115 178,161,137 206,186,156 208,190,160 163,148,128 141,129,117 138,125,118 132,119,114 134,121,116
67,56,65 116,104,106 128,115,110 112,99,94 108,97,92 121,110,105 96,86,85 121,112,108 96,85,82 98,86,86 106,93,90 107,94,91 104,91,88 116,103,100 127,113,115 72,60,72 78,66,80 66,57,70 65,58,68 70,62,68 82,72,76 78,67,76 78,69,80 65,58,68 86,82,91 89,83,90 70,62,70 80,72,80 99,91,99 78,70,78 103,96,106 80,71,82 65,56,67 75,66,77 88,81,91 84,72,84 70,58,72 83,74,85 72,69,75 63,60,66 62,61,64 64,63,66 66,64,72 53,52,57 53,50,54 65,56,50 171,158,137 225,207,175 228,208,178 202,181,156 130,119,102 17,39,29 28,66,37 11,46,27 11,33,21 51,50,23 80,59,18 118,85,48 155,107,80 221,149,103 212,133,85 171,106,69 134,79,48 207,140,97 247,170,112 207,144,54 134,104,10 78,82,24 11,37,24 11,37,24 15,47,25 35,86,46 43,111,56 46,123,67 148,138,114 175,157,136 146,128,107 178,159,136 214,193,168 211,189,153 221,202,163 207,188,149 246,220,179 237,213,176 204,183,156 199,185,167 187,180,164 187,180,164 184,176,163 179,172,156 176,169,151 176,169,151 172,165,145 168,159,140 162,151,136 159,148,133 154,142,130 152,142,130 157,147,135 165,151,135 179,164,142 185,168,144 178,160,141 157,143,127 169,155,141 158,142,129 130,115,106 126,113,108 156,139,129 185,161,139 195,171,145 187,170,146 154,139,130 160,145,134 179,163,146 192,175,149 170,156,131 153,139,125 149,137,125 156,145,130 182,167,147 188,173,151 177,164,143 178,164,146 171,155,140 160,147,140 148,139,133 152,143,137
61,52,65 103,92,99 123,110,107 116,100,96 96,85,82 101,90,85 79,69,68 124,113,106 115,104,99 101,90,87 120,107,102 118,105,98 105,92,87 103,90,85 130,114,110 100,90,91 72,65,75 74,67,79 65,56,69 75,64,73 82,69,77 86,73,81 78,66,78 70,63,75 75,68,78 102,93,104 81,70,77 72,66,73 100,92,100 84,73,82 84,75,88 94,82,96 70,58,72 72,60,74 84,72,84 88,76,88 71,59,73 71,59,75 75,66,79 76,69,79 65,62,68 61,58,64 61,60,65 65,64,67 54,52,60 59,58,61 57,51,46 137,126,109 206,189,161 245,229,198 137,128,101 18,43,38 14,48,32 13,47,36 16,38,26 25,38,15 85,61,26 90,63,27 138,104,45 146,106,40 140,108,33 141,105,29 149,105,27 158,116,22 199,146,35 221,161,40 148,137,50 44,75,31 14,40,27 16,46,29 21,59,32 30,88,46 37,107,54 62,137,80 166,152,127 181,162,137 157,136,111 199,178,153 193,172,145 192,170,132 185,168,133 209,190,153 254,231,191 230,208,172 161,143,122 161,150,143 174,164,152 160,152,141 142,133,125 159,149,139 185,174,157 184,173,154 176,166,144 179,168,149 171,162,147 161,152,137 156,148,135 156,148,135 157,150,134 163,154,139 158,147,130 154,140,126 172,158,140 184,166,147 175,157,138 178,160,141 168,149,135 170,155,144 183,167,152 196,177,154 202,179,150 206,181,151 203,178,148 181,156,128 208,183,155 219,192,158 177,156,131 181,162,139 205,186,163 192,177,157 175,164,145 159,148,131 165,153,143 168,158,146 164,156,145 152,148,138 146,140,135 151,146,134
58,51,65 82,76,83 117,106,103 135,122,117 124,113,108 73,63,62 80,73,71 108,97,90 109,98,91 95,84,81 107,94,89 137,124,117 109,96,91 114,101,96 138,125,118 116,105,102 70,62,68 78,70,78 66,57,68 68,56,68 72,60,72 80,68,80 80,68,80 75,66,77 75,68,80 85,78,88 99,91,99 75,67,73 82,76,83 82,73,84 77,68,81 101,89,101 75,63,77 68,56,72 77,65,79 84,72,86 79,67,81 75,63,75 76,68,76 68,59,72 70,61,72 69,60,73 70,63,73 63,60,66 63,64,69 59,60,63 53,50,54 55,53,51 108,100,87 161,150,131 100,92,70 14,42,38 14,48,34 14,48,37 19,45,37 51,63,43 50,54,27 52,55,31 53,65,27 54,70,26 27,59,26 31,58,30 45,63,30 59,77,34 98,103,42 76,87,31 118,138,68 22,66,31 17,40,23 14,44,25 29,71,38 34,93,48 41,109,56 104,167,114 171,154,130 169,150,125 188,167,142 181,160,133 205,185,155 199,177,143 224,199,169 235,210,180 240,217,177 196,177,142 190,171,148 194,178,161 173,157,144 164,149,138 155,143,133 185,171,157 223,208,186 225,211,186 213,199,174 215,201,174 209,192,168 203,186,162 194,175,150 169,149,129 153,135,114 169,155,130 133,118,98 138,122,107 131,115,98 152,132,112 183,162,137 195,171,145 209,184,156 218,198,168 221,201,169 223,201,167 221,197,164 236,209,175 235,211,176 230,206,171 229,202,168 218,189,154 184,163,136 187,166,139 209,184,154 215,190,162 227,203,177 222,198,172 218,198,168 208,185,156 207,183,159 189,169,151 173,154,138 200,182,161
47,44,59 58,54,65 130,120,121 130,117,110 107,96,89 68,56,58 93,84,80 93,82,77 114,101,96 94,81,78 112,99,92 121,109,99 114,101,98 114,101,98 112,99,92 122,106,102 121,107,109 89,77,82 75,64,73 72,60,72 66,57,68 70,63,75 79,70,81 78,66,78 78,66,78 78,66,78 103,92,101 78,67,74 79,70,81 80,68,82 76,68,76 97,85,97 84,72,84 71,59,71 75,63,77 78,66,80 78,66,78 78,66,78 90,82,90 68,59,72 71,59,73 70,58,70 71,59,73 83,74,87 65,62,68 56,57,60 60,61,64 52,53,56 48,50,50 82,83,75 45,56,41 13,42,30 14,48,34 16,47,37 17,46,34 48,57,40 14,33,24 24,49,29 59,71,35 32,60,23 52,59,25 28,52,30 55,78,45 58,73,36 75,94,33 53,89,32 52,99,45 51,74,14 21,48,30 19,46,30 29,71,38 40,92,49 33,110,52 135,184,131 175,158,130 164,149,127 178,161,137 212,191,164 204,181,152 202,179,148 181,156,126 210,185,155 227,203,170 193,171,137 204,184,154 204,185,162 204,185,160 200,183,157 202,185,159 218,204,179 215,202,179 202,187,165 220,203,177 223,206,180 221,204,178 215,196,169 182,165,137 187,170,142 176,157,130 179,160,135 161,147,122 148,133,113 131,115,100 129,115,101 130,116,98 139,125,107 156,139,115 213,190,161 227,205,171 229,205,172 228,206,172 226,206,174 231,212,177 228,211,176 225,205,173 217,197,167 228,210,180 227,207,175 223,203,171 227,205,171 232,213,178 235,213,177 236,212,175 232,205,169 232,203,170 226,199,167 225,197,168 229,201,172
51,48,63 52,49,64 67,60,72 123,112,109 147,132,121 83,70,65 94,84,83 86,75,70 119,106,99 102,89,84 90,77,70 138,125,118 135,122,117 119,106,101 120,107,102 131,118,113 118,105,102 120,106,106 75,62,70 72,63,74 79,70,81 69,60,75 69,60,71 79,65,78 79,65,78 78,64,77 85,72,82 96,83,91 82,69,79 86,74,86 75,63,75 84,72,86 92,80,92 73,61,73 72,60,74 82,70,84 77,65,79 70,58,74 85,76,87 69,60,73 71,59,73 72,60,74 71,59,73 77,65,79 88,77,86 90,83,86 68,63,65 59,57,58 55,56,61 53,54,59 34,48,44 15,41,33 16,47,34 14,48,37 15,46,33 46,54,31 14,37,20 40,59,39 39,70,44 21,50,22 73,80,44 35,49,30 44,57,30 61,72,32 40,93,45 31,91,39 81,112,49 111,112,46 21,48,32 16,46,25 31,73,40 35,90,46 33,108,49 152,192,140 176,158,128 164,149,127 197,180,156 205,184,157 176,156,126 216,193,162 248,226,190 213,191,157 237,213,178 182,164,134 195,179,162 192,181,162 188,177,158 188,177,158 207,193,177 208,194,178 194,181,160 196,182,164 197,183,167 207,193,177 206,192,174 212,198,180 207,193,175 207,193,175 200,186,168 187,171,158 194,180,162 198,184,166 165,151,137 153,141,131 132,122,112 131,121,111 137,127,115 156,142,124 200,181,165 203,189,171 208,194,178 198,182,167 188,172,159 182,165,155 178,161,151 180,168,156 190,179,164 194,183,166 200,186,170 200,187,166 204,191,170 205,192,169 202,187,165 201,186,164 203,182,159 207,186,161 214,193,168 203,182,157
48,47,62 51,50,65 53,48,64 100,89,96 137,125,113 150,135,124 85,73,75 76,69,72 94,83,80 113,100,95 102,89,84 128,115,108 117,104,97 112,99,94 130,117,114 112,99,94 118,105,102 112,99,96 110,96,98 73,62,71 73,64,75 73,61,73 71,58,68 75,60,68 78,62,75 78,64,77 80,69,78 87,76,83 80,69,76 82,74,82 84,75,86 80,68,82 94,82,96 75,63,77 68,56,70 82,70,84 77,65,77 74,62,76 77,68,81 80,71,84 71,62,75 73,64,75 75,63,77 70,61,74 78,70,78 87,73,78 93,81,83 93,84,80 63,61,59 56,54,55 28,41,40 16,42,34 16,45,36 10,49,31 18,42,29 54,62,41 30,45,21 32,47,21 38,55,19 55,59,19 42,52,17 16,41,21 29,48,26 45,67,30 41,87,40 76,112,59 58,91,37 51,79,33 16,40,32 18,50,28 31,75,42 34,96,50 41,128,65 152,192,142 209,191,161 175,158,132 211,194,168 213,189,163 192,172,142 202,179,148 221,199,163 215,193,157 238,214,179 167,150,122 150,146,140 148,143,140 152,147,144 150,145,142 157,150,148 155,148,146 164,155,151 170,161,157 157,146,143 156,145,142 156,147,143 157,151,146 148,141,139 129,122,120 114,107,105 117,105,107 118,106,108 129,117,119 123,111,113 132,122,121 142,136,131 143,137,132 143,137,132 158,148,149 156,146,145 155,149,142 149,145,137 146,139,137 142,135,135 140,133,133 136,131,133 137,130,130 147,140,140 139,132,130 145,135,134 152,143,139 148,139,135 144,135,129 150,141,135 155,146,138 157,146,139 156,143,136 160,147,140 161,148,141
45,44,59 46,45,60 51,48,63 61,54,66 108,98,102 126,113,110 118,104,104 79,69,70 85,73,73 97,84,81 94,81,76 106,93,88 112,99,94 117,104,99 124,111,108 90,77,72 124,111,106 110,97,92 111,97,97 70,62,68 70,62,70 79,68,75 82,70,75 82,68,73 76,61,71 82,67,77 84,69,77 85,73,78 88,76,78 78,71,74 84,78,85 71,62,75 94,80,95 81,67,80 69,55,70 75,63,79 75,63,77 77,65,79 73,64,77 85,76,89 71,62,73 67,63,74 84,75,88 77,69,77 77,66,73 81,67,72 89,75,75 89,79,69 95,89,80 98,92,85 67,51,36 84,64,44 90,68,48 80,66,48 32,32,16 27,36,17 46,55,36 26,47,26 29,54,27 41,54,27 31,46,18 34,47,24 19,39,14 57,67,30 82,88,36 75,76,26 150,107,49 57,43,18 21,36,20 17,49,27 30,76,40 36,98,50 48,128,69 156,175,135 190,170,140 214,197,171 215,196,171 193,172,145 235,214,189 216,194,160 193,169,134 208,186,150 229,207,173 168,152,135 140,138,139 139,133,138 140,134,139 142,136,141 135,129,134 113,107,114 120,114,121 134,128,133 136,128,134 132,124,130 127,121,126 129,126,130 119,116,120 102,99,103 90,89,94 104,100,109 107,100,110 106,99,111 105,98,108 99,92,102 106,100,107 118,112,119 132,126,131 136,131,133 135,130,129 134,132,133 136,136,133 131,131,131 131,129,130 131,129,130 123,122,125 123,121,122 129,127,128 131,126,128 130,123,126 129,122,125 121,116,118 120,115,117 122,117,119 125,120,122 137,127,131 138,128,132 128,118,119 124,114,115
49,48,63 49,48,63 51,48,65 51,48,65 63,58,74 77,70,80 95,85,89 109,98,95 111,98,95 121,108,103 119,106,101 112,99,94 113,100,95 106,93,90 110,97,94 105,92,87 124,111,106 116,103,100 106,93,90 104,94,93 78,65,73 91,81,85 82,71,78 100,87,95 83,71,73 79,67,69 78,66,68 75,65,66 95,83,85 92,80,85 83,71,76 76,68,76 92,76,89 89,73,86 71,57,70 79,66,76 88,77,86 78,66,80 74,62,76 87,75,87 78,66,80 70,61,74 77,68,79 73,64,75 82,71,78 75,63,65 92,78,78 89,73,67 88,83,82 98,87,82 101,72,48 110,76,56 111,80,61 100,75,56 79,59,39 57,48,31 24,33,14 36,43,27 41,49,26 41,49,28 28,35,17 27,42,26 24,40,19 57,50,19 199,114,77 227,124,80 255,155,92 156,91,54 20,40,22 24,62,33 30,86,45 48,94,49 109,157,107 195,196,159 206,186,156 221,204,178 204,187,161 184,163,136 214,193,168 240,218,184 194,171,131 228,206,168 200,178,144 150,135,126 132,128,137 132,126,131 129,123,128 118,112,117 97,91,98 88,82,89 91,84,96 100,93,103 97,91,98 94,88,95 107,101,106 129,121,127 128,123,125 131,125,130 111,108,114 99,95,104 94,90,101 99,95,106 101,97,108 91,89,99 92,88,99 96,89,101 106,99,109 105,102,108 109,106,112 122,121,124 130,130,130 130,128,129 132,127,129 131,126,128 132,127,129 130,130,130 128,128,128 129,127,128 133,128,130 130,122,128 125,119,126 124,121,127 120,117,123 121,114,124 122,116,123 121,115,122 120,114,121 120,114,121
49,48,63 49,48,63 50,47,64 53,50,67 57,54,71 50,48,60 54,45,56 81,71,72 112,98,98 101,90,87 114,101,96 116,103,98 118,105,100 110,97,94 117,104,99 116,103,98 119,106,101 119,106,103 128,115,112 108,97,94 81,68,76 84,74,78 86,77,88 87,76,85 95,83,88 89,77,79 78,68,69 70,60,61 80,70,74 100,90,94 91,81,85 79,71,77 85,70,80 87,71,84 68,55,65 73,60,70 93,82,89 84,72,84 75,61,76 78,66,78 81,69,83 73,61,75 70,59,68 76,68,76 78,65,73 69,57,59 89,75,75 94,78,72 92,87,86 106,97,93 105,69,47 104,73,50 111,73,52 89,63,42 87,59,46 69,58,43 19,26,10 11,22,7 30,37,21 14,28,7 28,41,25 25,42,32 22,45,28 49,49,19 218,127,85 243,138,85 255,163,100 97,51,21 23,49,26 27,66,34 31,90,45 44,100,51 142,173,129 196,188,154 243,220,191 255,244,217 143,126,100 183,162,137 198,177,152 232,210,174 198,176,138 227,205,169 197,178,143 149,136,129 138,135,141 138,132,137 131,125,130 127,121,126 107,101,106 98,92,99 92,83,94 92,84,92 98,90,98 101,93,101 102,94,100 117,107,111 136,129,129 133,126,129 132,126,131 101,95,102 97,93,102 103,99,108 103,99,108 101,99,109 95,91,102 97,93,104 105,98,108 95,91,100 115,111,120 110,107,113 113,110,114 113,107,112 111,105,110 124,118,123 128,123,125 117,116,119 114,113,116 122,119,123 121,115,122 109,100,111 104,100,109 105,101,110 108,106,114 108,104,115 115,111,120 115,112,118 118,114,123 117,113,122
41,40,55 51,50,65 48,45,62 51,48,65 54,51,66 45,44,59 39,38,53 52,47,63 61,52,63 104,93,100 110,97,94 138,125,118 119,106,101 102,89,86 99,86,81 133,120,115 116,103,98 112,99,96 116,103,98 116,103,98 80,68,73 72,61,68 91,79,91 85,73,87 84,73,82 89,79,83 92,80,82 81,71,72 74,63,70 86,75,82 102,95,98 85,73,78 78,64,69 81,67,72 70,56,61 80,67,75 84,73,80 94,83,92 76,62,75 73,60,70 83,69,82 77,65,77 74,63,70 78,68,72 85,73,78 72,60,60 74,62,64 88,77,72 113,104,100 109,100,94 97,56,36 110,75,50 177,115,86 179,121,88 52,55,33 43,56,40 26,49,30 25,52,32 20,47,27 16,48,28 16,46,27 19,46,30 20,48,25 129,95,63 222,132,85 189,110,62 60,56,21 17,49,27 26,64,37 32,83,45 33,100,50 44,114,61 190,178,148 237,214,185 236,211,181 189,170,145 222,203,178 198,179,156 170,146,122 230,206,169 235,213,177 223,201,167 204,181,152 163,151,141 155,151,145 155,149,144 156,147,143 151,142,138 137,128,124 122,112,111 133,121,123 137,125,125 149,137,137 135,123,123 131,120,115 168,157,150 177,168,160 173,164,156 167,158,152 156,147,143 141,134,134 128,121,124 126,119,122 129,124,126 129,123,128 135,129,134 135,130,129 134,129,131 132,127,129 128,122,127 128,122,129 110,106,115 102,98,107 101,97,106 103,100,106 99,95,106 98,94,105 96,94,104 96,94,104 94,90,103 90,86,99 95,91,102 95,93,105 94,89,105 105,98,112 104,97,107 106,99,109 112,105,115
43,42,57 43,42,57 46,45,60 53,50,67 55,52,67 58,55,70 36,35,50 47,44,59 49,45,58 63,56,70 96,86,87 118,105,98 118,105,100 109,96,93 105,92,87 114,101,96 106,93,90 132,119,116 104,91,84 124,111,104 98,86,88 71,60,69 80,69,78 93,81,93 79,67,79 82,68,81 89,76,84 84,74,78 94,82,87 86,73,81 101,91,95 100,86,91 71,59,64 72,60,65 71,58,66 80,67,77 81,70,77 92,82,86 95,80,88 75,60,68 81,68,76 93,80,88 79,69,73 78,66,71 88,74,76 81,67,67 82,70,70 104,93,88 151,140,135 162,149,144 69,50,34 50,32,11 43,56,33 21,48,30 20,47,31 15,42,26 19,49,30 19,51,29 19,49,28 18,50,28 16,52,26 22,55,28 25,56,30 49,47,16 29,39,13 20,36,17 12,42,23 30,63,38 24,62,35 36,85,50 39,106,56 80,140,88 171,153,123 207,191,160 239,217,183 209,188,163 216,199,173 182,165,139 148,127,100 220,198,160 203,184,147 211,192,155 207,188,161 212,199,178 213,202,183 213,199,181 213,199,183 208,194,178 197,183,167 181,167,153 175,163,151 169,157,145 184,172,160 185,173,161 185,174,159 195,186,169 195,186,169 189,180,163 198,187,172 179,170,155 170,160,148 169,160,152 171,162,154 174,165,157 174,165,157 177,168,160 179,170,162 176,167,161 171,162,156 155,149,142 142,133,129 139,132,130 127,120,120 123,116,116 129,122,125 134,127,127 139,132,130 142,136,131 146,136,135 130,123,126 108,100,106 116,108,114 113,107,114 103,99,110 116,107,120 125,118,121 116,108,114 118,110,116
42,41,56 45,44,59 51,50,65 43,42,57 55,54,69 59,56,71 50,49,64 37,36,51 42,41,56 57,54,69 111,105,112 122,111,108 118,105,100 112,99,96 100,87,82 128,115,108 117,104,99 112,99,96 110,97,92 131,118,111 112,100,100 87,76,85 73,61,73 86,75,84 79,68,77 78,64,77 87,76,85 72,61,68 85,75,79 99,88,95 84,73,80 109,96,104 94,80,93 75,61,74 78,64,77 85,71,84 85,74,81 88,78,82 93,80,88 84,69,77 82,69,77 95,82,90 92,79,87 79,67,69 83,71,71 84,71,68 92,79,76 128,115,108 186,172,156 206,192,176 40,40,24 23,42,31 21,48,30 20,50,29 21,46,28 22,49,31 20,50,29 22,55,30 24,57,32 29,62,35 35,73,44 27,58,32 13,43,22 17,39,27 20,45,25 16,47,21 18,43,25 19,52,27 22,65,35 37,91,52 40,108,55 130,154,112 175,155,123 208,190,158 222,199,168 186,167,140 185,168,144 161,142,115 225,205,175 216,192,157 235,216,177 212,194,162 215,198,172 212,199,176 228,215,192 229,216,193 228,215,194 217,204,183 184,170,152 169,155,137 179,168,149 176,166,144 180,169,150 180,169,152 175,164,147 168,157,140 185,175,153 201,191,167 217,204,183 220,207,186 192,182,160 195,186,167 216,205,186 218,205,184 217,203,185 221,207,189 226,212,194 220,206,190 218,207,190 209,200,181 196,185,166 190,179,160 187,178,161 188,177,158 189,179,157 188,177,160 188,177,158 201,186,164 191,178,157 176,162,148 151,140,133 134,125,121 118,108,107 110,105,107 133,122,119 157,147,137 160,149,142 159,148,141
38,37,54 41,40,57 49,48,65 45,44,59 50,49,64 69,66,81 54,51,66 48,45,60 44,43,58 43,42,57 61,57,68 120,109,116 117,104,99 112,99,94 96,83,78 124,111,104 118,105,100 116,103,98 111,98,93 116,103,96 128,115,112 98,85,93 73,61,77 73,61,73 77,69,77 78,67,76 88,75,83 82,69,77 73,62,69 89,78,85 81,70,79 109,98,105 104,93,100 91,80,89 84,73,82 86,72,85 88,77,84 92,81,88 86,74,79 89,77,79 81,71,75 89,79,83 106,96,100 92,80,82 98,87,84 118,105,100 127,114,109 149,138,123 192,179,156 198,185,162 61,62,43 27,47,29 25,51,28 26,54,31 23,49,24 25,53,30 26,60,30 23,60,29 27,66,34 40,72,41 47,62,36 36,65,35 17,51,21 23,52,24 22,47,27 23,48,28 25,45,27 22,50,25 31,64,37 37,86,49 53,106,56 176,157,132 176,163,131 202,184,154 167,147,117 178,161,133 167,150,126 159,139,109 212,193,158 218,196,158 241,221,189 217,198,171 208,195,174 215,206,187 222,212,190 222,211,192 200,191,172 195,186,167 186,177,158 178,169,150 192,179,158 184,173,154 179,170,153 171,162,147 156,145,126 169,158,139 203,193,171 212,202,178 215,205,181 199,188,171 198,185,164 195,178,154 214,200,175 215,201,174 222,208,183 236,222,197 241,227,202 229,215,190 225,211,186 220,206,179 225,211,184 213,199,172 207,192,170 201,188,165 197,184,163 177,163,147 176,160,147 203,184,161 203,185,155 197,178,153 181,170,153 150,140,130 125,116,112 149,140,132 167,157,145 171,161,149 173,165,154 153,144,136
46,45,62 39,38,55 48,47,64 45,44,59 52,49,64 54,51,66 54,51,68 50,49,64 35,37,51 45,44,61 46,45,62 72,65,75 96,84,84 111,98,93 94,81,76 107,94,87 135,122,115 107,94,89 109,96,91 112,99,94 126,113,108 109,97,99 80,66,83 72,60,74 75,64,73 85,72,80 89,76,84 96,82,87 75,63,68 75,62,70 95,82,92 85,73,85 106,97,108 99,90,101 112,99,107 86,74,79 85,74,81 81,71,75 81,69,71 87,75,77 82,72,73 88,76,78 138,129,123 151,141,129 159,150,135 168,159,142 192,181,162 203,192,173 199,191,169 199,189,167 195,186,169 38,53,29 31,57,32 26,57,33 24,60,32 28,64,36 45,71,46 45,65,38 29,39,15 28,37,18 26,46,21 24,45,22 18,48,27 25,54,26 44,78,46 34,74,35 21,61,22 29,63,33 32,66,34 49,79,42 192,183,152 174,153,128 193,172,147 195,171,147 160,143,119 168,154,129 175,156,131 211,189,155 184,162,124 246,224,186 221,202,175 208,195,174 206,197,182 206,197,180 200,193,173 201,194,176 198,191,175 196,187,172 192,183,168 185,178,162 179,168,153 167,158,143 164,156,145 143,135,124 168,159,144 174,165,150 182,171,154 192,181,164 170,159,144 145,134,119 196,182,164 218,203,181 209,195,170 216,202,177 222,207,185 235,217,196 242,228,203 237,222,200 220,205,183 217,205,179 210,198,170 209,195,168 209,192,168 204,190,165 200,187,164 200,187,166 195,181,156 202,188,159 207,190,164 200,187,164 175,164,149 148,139,131 126,119,117 129,122,122 122,115,113 127,120,120 115,108,111 84,74,78
53,49,62 50,48,60 50,47,62 50,50,62 47,45,57 51,48,63 47,44,59 52,51,68 34,36,52 37,36,53 49,48,65 50,48,60 119,112,115 110,97,92 103,90,83 95,85,75 139,127,117 103,90,83 120,107,102 110,97,94 125,112,109 119,105,105 87,76,85 80,68,80 75,62,70 77,63,65 94,80,82 102,88,93 95,80,88 85,72,80 88,74,89 95,81,96 86,77,90 100,91,104 110,98,103 116,103,100 102,94,102 101,88,98 88,76,81 93,81,83 95,83,85 82,70,70 128,119,111 173,166,148 179,170,151 177,166,147 173,164,147 175,166,151 181,172,157 180,171,156 173,163,153 124,115,107 58,70,52 83,95,77 103,109,96 82,80,81 84,87,79 26,33,17 24,39,15 29,43,24 49,48,21 47,55,30 31,47,26 41,54,27 104,113,55 122,132,67 128,148,78 194,216,149 239,220,193 207,187,157 162,143,116 183,164,139 185,164,141 191,172,149 188,173,151 171,159,133 188,167,140 215,193,159 213,189,152 232,210,176 188,177,160 186,176,166 187,179,168 186,178,167 180,171,163 176,167,161 169,160,154 157,148,142 153,144,138 151,142,136 139,133,128 136,129,127 134,128,123 149,143,136 162,153,145 171,161,151 181,171,159 189,179,167 197,187,175 199,191,178 200,191,176 201,190,171 196,182,164 193,178,156 186,171,149 187,172,150 225,211,186 235,220,198 235,220,198 232,217,195 231,219,193 228,216,190 213,201,175 196,186,162 187,178,163 179,168,161 177,168,162 176,168,157 176,168,157 169,163,154 153,149,141 139,135,129 106,99,99 78,71,74 88,82,89 96,90,95 68,62,67 68,60,66
76,69,69 94,87,87 57,51,56 50,48,60 51,49,61 57,54,69 53,51,63 46,45,60 50,49,64 34,33,48 46,45,60 50,48,60 70,63,75 103,92,89 118,105,100 112,99,94 117,104,97 113,100,93 113,100,97 104,91,88 113,100,95 112,98,98 89,79,83 82,68,83 84,65,79 79,61,70 81,67,72 98,83,91 96,84,89 96,84,89 78,67,76 87,74,84 89,81,87 89,81,89 118,108,112 117,106,101 134,124,125 132,119,127 119,107,109 102,93,89 125,114,109 139,128,121 125,117,106 157,149,136 184,177,161 173,165,152 177,169,158 166,158,145 164,155,147 166,157,149 109,103,96 114,108,99 141,136,124 122,116,109 87,85,81 100,99,102 31,35,20 40,41,20 19,35,16 36,49,26 39,54,30 32,58,24 64,78,46 104,100,52 102,114,47 104,109,44 104,115,45 193,213,118 234,219,183 196,175,152 171,150,125 193,172,145 190,171,146 171,157,132 163,151,125 193,179,152 191,168,139 235,213,177 237,218,181 217,204,183 150,146,140 157,152,149 153,148,145 154,149,146 146,141,140 141,136,138 130,123,126 127,122,124 120,115,117 120,115,117 126,123,127 133,127,132 139,134,136 145,140,139 150,145,144 152,147,144 160,154,149 168,162,157 168,162,157 167,163,155 171,165,156 180,172,161 187,177,165 189,178,161 189,179,157 195,185,161 209,199,175 221,208,187 219,206,185 218,205,182 222,209,186 220,207,186 209,199,177 191,180,161 172,164,151 157,151,144 146,140,135 150,144,139 153,148,145 150,145,142 134,127,125 86,79,79 71,64,64 65,58,61 68,63,65 68,63,65 68,61,64 63,56,59
97,86,79 114,103,98 102,93,89 71,66,68 55,53,63 50,47,62 52,49,64 44,43,58 46,45,60 57,56,71 43,40,55 48,45,62 60,56,69 89,82,85 109,99,100 106,96,97 117,105,105 111,100,97 116,105,102 123,110,105 111,98,93 121,108,105 101,89,94 77,64,83 79,65,82 82,68,81 82,69,79 86,73,81 100,89,96 94,81,89 109,95,100 85,73,78 107,100,100 111,99,99 119,108,103 140,129,122 139,129,119 175,165,155 196,184,172 183,174,159 179,170,155 181,172,157 183,174,159 178,169,154 170,166,149 170,162,149 171,162,154 166,157,151 162,156,151 98,92,87 121,117,111 136,132,126 110,106,98 87,85,81 108,108,105 48,52,37 37,38,17 18,29,14 37,45,24 59,56,30 34,51,27 25,53,18 66,93,50 44,94,50 45,95,37 45,102,44 78,113,47 77,128,52 200,175,129 183,164,139 204,180,156 175,154,127 179,164,142 127,114,91 177,167,145 186,169,143 193,173,143 220,200,168 218,202,171 156,150,143 146,145,148 147,144,148 145,143,144 139,136,140 139,136,142 134,130,139 113,109,120 109,105,116 113,109,118 117,113,122 127,124,128 132,129,133 129,123,128 133,127,132 132,129,133 134,131,135 139,137,138 143,141,142 140,138,139 132,130,131 136,131,130 133,128,125 148,141,139 157,148,144 159,151,140 167,159,148 179,171,158 185,175,163 185,175,163 192,182,170 199,190,173 205,194,175 215,202,181 214,201,180 203,192,173 189,180,161 190,181,164 197,188,169 202,195,177 165,156,152 73,63,67 71,61,65 74,64,68 67,57,61 69,57,62 80,68,73 68,58,62 69,64,66
