128,126,136 123,121,131 117,115,125 117,114,129 117,114,129 118,114,127 109,105,118 103,99,119 104,100,120 108,104,124 110,107,122 116,113,128 112,109,124 104,101,118 109,106,123 111,108,125 119,117,127 131,129,137 157,149,155 164,157,157 165,159,154 164,158,153 161,156,155 152,147,146 141,136,138 135,130,132 130,127,131 124,121,125 124,118,125 126,120,127 125,122,128 127,124,130 130,127,133 133,130,134 149,142,142 144,143,148 143,140,144 142,135,145 117,68,46 98,45,22 95,46,24 99,48,24 100,51,31 96,47,25 81,45,25 63,33,16 58,33,16 70,40,23 93,57,37 112,70,48 127,79,52 136,88,59 101,60,40 122,94,81 128,111,101 62,57,54 70,61,55 84,71,66 77,53,45 87,57,40 105,64,46 115,70,49 130,77,50 209,130,86 150,101,79 79,43,25 90,65,48 95,74,61 99,84,73 89,75,61 95,76,60 95,66,46 114,80,62 90,58,42 68,36,20 83,45,24 104,51,24 146,65,40 170,138,124 175,160,151 179,168,161 177,168,160 174,169,157 174,169,157 174,168,161 174,168,161 174,168,159 174,168,159 172,166,157 170,164,155 170,164,159 172,166,161 175,169,164 177,171,166 178,168,167 174,164,163 172,162,161 172,162,161 165,155,154 152,147,144 132,126,131 124,121,125 132,129,133 146,144,142 148,143,142 147,139,147 144,136,142 140,134,139 138,132,137 135,133,145 126,124,136 125,122,139 122,119,136 122,119,136 122,119,136 121,118,135 117,114,129 118,115,130 119,116,131 119,116,131 119,116,131 119,116,131 123,121,133 129,127,139 136,133,137 139,134,136 146,141,143 148,141,144
121,119,129 121,119,129 112,110,120 116,113,128 115,112,129 112,108,128 109,105,125 109,105,125 104,100,120 104,100,120 105,102,117 108,105,120 110,107,122 107,104,121 100,97,114 105,102,119 119,117,127 135,133,141 154,147,145 168,162,155 168,162,157 168,162,157 171,166,163 167,162,159 162,157,156 160,155,154 155,152,156 150,147,151 147,141,148 142,136,143 137,133,144 136,132,143 138,135,141 139,136,142 144,136,144 136,134,142 137,134,138 137,133,144 131,82,62 98,47,23 97,49,24 100,47,24 104,51,28 95,46,24 79,43,23 62,32,15 58,31,13 76,44,28 99,61,40 116,71,48 132,81,55 139,86,59 138,87,63 129,86,69 117,80,65 116,86,71 113,82,63 108,73,58 106,69,54 102,66,46 111,70,50 121,74,51 129,76,49 240,143,90 255,162,106 180,107,66 116,71,48 130,82,57 133,85,60 136,88,63 134,89,66 124,81,62 110,75,60 88,58,43 68,33,18 91,49,27 106,50,24 156,74,52 180,154,140 182,170,160 185,172,165 182,173,167 180,174,169 180,174,169 180,174,167 180,174,167 179,173,168 177,171,166 175,169,164 172,166,161 174,167,167 171,164,164 168,161,161 164,157,157 161,156,153 159,154,151 154,148,155 154,148,155 145,139,146 141,134,144 142,136,143 140,137,141 144,141,145 148,146,144 153,148,147 154,147,147 155,148,151 155,149,154 157,151,156 157,152,149 159,154,151 159,154,151 157,152,149 159,154,151 159,154,151 159,154,151 159,155,149 160,156,150 161,157,151 161,157,151 161,157,151 161,157,151 163,159,151 169,165,157 174,168,161 177,171,166 178,173,161 178,173,161
136,134,142 136,134,142 126,124,132 121,119,129 116,112,132 114,110,130 114,110,130 116,113,130 115,112,129 114,111,128 110,107,124 112,109,124 114,111,126 116,114,124 121,119,129 138,135,139 146,143,147 155,152,156 160,153,156 163,156,159 168,161,164 163,156,159 162,155,158 156,149,152 153,146,149 147,145,146 145,139,146 143,137,144 143,137,144 142,136,143 143,139,148 140,136,145 143,136,146 145,138,148 137,133,142 129,127,135 129,129,137 139,132,142 140,95,90 102,46,24 101,45,23 99,47,26 103,51,30 92,46,28 78,42,24 60,34,13 61,34,16 80,51,31 103,66,40 117,76,47 130,82,53 133,83,52 139,84,55 133,85,56 133,82,58 131,85,59 129,84,63 124,82,60 123,78,55 118,73,52 121,76,53 124,76,51 133,83,52 215,122,74 255,198,130 255,164,100 205,114,77 183,111,74 180,108,71 195,118,81 204,130,92 201,127,93 150,99,73 94,53,35 73,36,23 96,54,30 106,53,26 152,76,54 185,159,145 182,171,164 181,172,166 179,173,168 180,174,169 180,174,169 176,169,167 172,165,163 163,158,157 153,151,152 154,148,153 150,144,149 146,142,153 146,142,153 145,141,150 143,139,148 139,137,149 137,135,147 135,133,145 133,131,143 131,128,143 130,127,142 130,127,142 131,129,141 131,129,141 136,132,143 136,132,143 138,133,151 140,136,149 146,143,147 155,152,156 163,158,160 166,161,163 172,166,161 172,166,161 176,170,165 181,172,166 182,173,167 182,173,169 181,172,168 182,173,169 182,173,169 180,173,171 179,172,170 179,173,166 180,174,167 182,176,167 182,176,167 185,179,170 185,179,170
131,129,141 126,124,136 118,116,128 118,115,130 121,118,133 124,121,136 124,121,136 126,123,138 126,123,138 126,123,138 126,123,138 126,124,136 126,124,136 126,124,134 130,128,138 134,131,135 137,134,138 143,140,144 155,148,151 161,154,157 163,156,159 163,156,159 162,155,158 161,154,157 157,150,153 152,150,151 156,151,153 156,151,153 156,151,153 156,151,153 157,154,158 153,150,154 153,147,154 150,144,151 143,137,144 141,137,146 140,138,148 144,135,148 144,105,102 97,46,22 100,46,26 101,47,27 100,51,29 88,45,28 70,36,18 58,31,13 60,33,15 90,56,38 111,69,45 121,75,47 133,80,53 134,79,50 138,79,51 135,80,51 132,76,50 129,76,49 129,78,52 129,78,52 125,79,51 121,76,53 118,72,46 128,77,49 135,85,54 171,97,59 255,169,99 255,214,140 255,164,105 225,140,85 230,142,90 238,148,99 255,162,111 255,170,120 255,170,126 165,92,62 75,33,22 108,52,30 116,56,33 156,89,64 184,168,153 179,170,164 182,171,166 182,173,169 177,171,166 170,164,159 163,156,159 161,154,157 149,142,152 141,137,146 141,134,144 141,134,144 139,135,146 139,135,146 139,135,148 138,134,147 137,135,147 135,133,145 131,129,141 128,126,138 128,125,140 128,125,140 128,125,140 129,127,139 129,127,139 126,121,139 129,124,142 130,125,141 136,132,141 143,140,144 152,149,153 155,150,152 156,151,153 165,159,154 171,165,160 172,166,161 178,169,163 179,170,164 179,170,164 179,170,164 180,171,165 181,172,166 178,172,167 177,171,166 175,169,164 175,169,164 178,172,165 178,172,165 179,173,166 179,173,166
123,121,133 123,121,133 116,114,126 120,120,132 123,123,135 129,127,139 129,127,139 131,129,141 131,129,141 133,130,145 129,126,141 131,129,141 130,128,140 133,129,138 134,130,139 140,135,134 152,147,146 156,151,150 165,155,154 173,163,162 172,162,161 173,163,162 169,159,158 163,158,155 161,156,153 164,159,156 166,161,158 168,163,160 171,164,162 169,162,160 160,155,152 161,155,150 164,157,155 162,155,153 164,157,155 168,161,164 163,156,156 163,153,152 154,128,116 98,47,23 105,48,29 101,47,27 97,50,29 84,43,25 71,37,19 59,33,12 65,38,20 95,57,38 120,74,48 126,75,47 133,81,51 134,79,48 136,79,50 131,76,47 129,77,47 128,77,49 127,76,50 126,75,49 121,77,49 120,75,52 122,74,47 134,83,55 139,89,58 145,87,52 251,159,104 255,212,135 255,176,107 241,146,99 245,147,103 255,160,114 255,162,112 255,183,121 255,192,127 255,149,89 68,41,25 96,44,25 133,63,39 156,114,90 182,168,152 183,170,165 183,170,165 182,169,164 173,164,160 172,163,159 160,153,156 158,151,154 153,147,154 149,143,150 142,135,145 142,135,145 140,136,149 141,137,150 140,136,149 139,135,148 137,132,148 136,131,147 134,129,147 131,126,144 132,127,145 131,126,144 139,134,152 139,134,152 145,138,152 149,141,149 151,143,149 153,146,149 157,150,153 158,152,147 164,158,153 166,155,148 166,155,148 171,163,152 173,165,154 174,166,155 177,168,160 177,168,160 178,173,159 177,172,158 178,170,159 179,170,164 176,170,165 175,169,164 178,172,167 178,172,167 178,171,169 182,175,173 182,176,169 182,176,169
131,129,141 131,129,141 130,128,140 132,128,141 133,129,142 140,133,145 141,134,146 141,134,146 145,138,148 148,141,151 150,143,153 153,147,154 155,149,156 163,156,154 169,162,160 178,169,165 184,175,171 185,176,172 188,175,170 188,175,170 188,175,170 185,172,167 179,166,161 172,163,157 172,163,157 174,165,159 176,167,161 176,167,161 177,171,164 179,173,166 180,174,165 179,173,164 184,175,167 184,175,167 180,171,163 182,171,168 186,175,172 192,174,171 176,153,142 103,50,25 106,50,26 107,51,27 98,49,29 84,41,26 74,36,19 63,32,13 67,40,22 95,57,38 122,76,50 131,80,52 137,78,50 141,79,50 136,79,50 131,76,47 131,76,47 128,76,46 126,73,46 126,75,49 121,75,45 122,74,49 138,88,57 148,96,66 160,105,76 157,100,69 192,113,72 255,179,121 255,223,148 231,140,82 242,148,98 247,153,103 255,156,102 255,168,109 255,187,122 255,192,132 77,42,27 95,47,22 176,83,60 180,155,136 182,174,163 186,175,168 188,175,168 190,177,170 188,175,168 187,174,167 180,170,160 178,168,158 175,169,160 171,165,156 170,163,161 167,160,158 165,158,161 158,151,154 154,147,150 151,144,147 150,142,148 149,141,147 155,148,148 156,149,149 155,148,148 155,148,148 157,150,150 161,154,152 169,160,154 172,161,154 172,161,154 173,162,155 178,167,160 178,168,158 178,168,158 177,166,159 181,170,163 179,171,160 182,174,163 182,174,163 173,165,154 172,164,153 175,169,162 172,166,159 169,163,156 165,159,154 162,157,154 162,157,154 162,157,154 163,158,155 163,158,157 162,157,159 159,154,156 157,152,154
161,154,157 164,157,160 167,160,163 169,163,158 172,166,161 178,169,161 178,169,161 178,170,159 180,172,161 178,169,161 180,171,163 181,173,160 182,174,161 185,175,165 192,182,172 195,185,175 200,190,180 200,190,180 197,187,177 197,187,177 196,185,180 188,177,170 185,175,165 185,175,165 183,173,163 185,175,165 185,175,165 183,173,163 187,177,167 187,177,167 188,178,168 189,179,169 195,185,175 196,186,176 194,184,174 190,177,170 187,174,167 190,175,166 186,160,150 109,58,34 107,51,29 104,51,28 100,48,27 80,39,21 71,37,19 64,33,14 71,39,23 91,57,39 123,77,51 134,81,54 143,85,59 141,83,57 139,80,50 134,77,48 132,77,48 130,78,48 132,77,48 127,75,45 124,73,47 118,72,44 139,87,57 125,83,61 135,91,63 145,95,64 162,106,70 196,131,92 253,176,118 231,140,80 238,145,97 246,146,98 251,147,96 255,156,98 255,176,116 255,174,117 93,45,27 111,52,24 185,109,85 179,168,153 183,171,159 185,173,161 185,173,161 185,173,161 187,175,163 187,175,163 184,172,160 184,172,160 188,176,166 190,178,168 190,178,166 190,178,166 186,176,164 186,176,164 185,175,163 182,174,163 181,171,161 182,172,162 182,173,167 182,173,167 182,171,166 186,175,170 186,175,170 185,174,167 186,175,168 184,172,160 187,175,163 184,176,165 182,172,162 182,170,158 183,171,161 186,178,165 185,177,166 186,177,171 181,172,166 177,168,162 172,162,161 164,154,158 150,144,151 146,140,147 138,134,147 134,130,143 133,128,144 132,127,143 132,127,143 132,127,143 131,128,143 131,127,147 124,120,142 116,112,134
195,184,177 196,185,178 196,185,178 197,186,179 197,186,179 192,180,170 195,183,173 195,183,171 196,184,172 195,183,173 195,183,173 197,185,175 194,182,172 192,180,170 198,186,176 194,182,172 191,179,169 191,179,169 196,184,174 199,187,177 199,187,175 199,187,175 199,187,175 197,185,173 197,185,173 198,186,174 198,186,174 196,184,172 188,176,164 188,176,164 189,177,165 190,178,166 191,179,167 192,180,168 197,185,173 199,184,175 199,184,175 199,184,175 189,174,163 122,73,53 110,54,32 104,51,28 98,49,29 80,39,21 68,32,14 65,31,13 71,39,23 99,63,45 126,75,49 139,82,51 146,87,59 147,88,60 146,84,55 140,81,53 136,79,50 134,79,50 136,79,50 129,77,47 125,74,48 122,74,47 125,72,47 116,74,52 119,70,50 131,80,54 213,132,80 255,171,107 255,169,91 255,160,92 237,145,92 239,144,97 249,145,96 254,150,92 255,183,121 248,148,98 92,46,28 158,82,58 192,156,136 182,172,162 186,175,168 188,178,168 187,177,165 188,178,166 192,180,168 192,180,168 191,179,167 189,177,165 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 187,175,163 189,174,163 185,175,165 184,172,162 187,175,165 187,177,165 187,177,165 188,176,164 190,178,166 190,178,166 191,179,167 190,178,166 188,176,164 189,177,165 187,175,165 182,172,162 182,170,160 177,166,159 177,171,166 167,160,158 156,150,157 150,144,151 143,137,144 133,126,138 126,118,135 117,114,129 112,109,124 111,106,122 115,110,126 117,112,130 117,112,130 117,112,130 113,108,126 109,106,123 107,103,125 107,103,127 102,98,122
202,190,178 202,190,178 202,190,178 202,189,182 199,186,179 197,185,175 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 198,183,174 197,182,173 193,178,169 192,177,168 190,175,166 188,176,166 187,175,165 189,174,163 189,174,163 185,175,163 187,177,165 193,183,171 193,183,171 199,186,179 196,183,176 188,175,168 187,174,167 185,174,169 182,171,166 187,175,163 188,176,164 189,177,165 189,177,167 191,179,167 190,175,164 191,176,165 126,85,65 120,55,34 108,52,28 100,49,25 84,41,22 71,33,16 64,30,12 63,34,14 94,58,40 127,74,47 141,84,53 148,89,61 147,88,58 145,86,56 141,84,55 140,83,54 138,81,52 137,79,53 134,76,50 134,78,52 136,79,50 132,77,48 129,74,45 128,75,52 164,102,64 207,124,73 255,191,125 255,200,120 255,195,118 255,155,99 238,146,95 247,147,99 252,149,93 255,184,121 165,91,53 117,59,37 153,92,74 175,155,146 171,162,154 174,165,159 178,169,161 180,171,163 184,175,167 186,178,165 187,177,165 185,174,159 184,173,158 182,171,154 187,176,159 186,172,158 189,175,161 186,176,164 186,176,164 185,173,161 184,172,160 182,170,158 179,167,155 182,170,160 183,171,161 179,167,157 179,167,157 183,171,161 183,171,159 184,172,160 184,172,162 187,174,167 184,172,162 182,172,162 175,169,162 168,162,157 159,153,160 147,143,152 136,134,146 131,129,141 125,123,135 123,121,133 124,122,134 123,120,137 121,118,135 124,121,136 124,121,136 123,120,137 122,119,136 121,118,135 118,115,132 117,114,131 115,112,129 111,107,127 111,107,127
202,190,180 202,190,180 202,190,180 202,189,182 199,186,179 197,185,175 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 196,184,174 195,183,173 191,179,169 190,178,168 188,176,166 188,176,166 187,175,165 187,175,165 187,175,165 184,176,165 181,173,162 181,173,162 182,174,163 185,174,169 185,174,169 182,171,166 181,170,165 179,170,162 181,172,164 185,175,163 186,176,164 185,175,163 182,172,162 179,168,163 181,170,167 170,157,154 146,110,92 128,63,40 115,57,31 101,48,25 85,42,23 70,34,16 63,32,13 62,33,13 99,63,45 127,74,47 146,89,58 151,92,64 151,92,62 146,87,57 143,86,57 144,85,57 140,83,54 139,80,52 137,77,52 137,82,53 144,87,58 141,84,53 138,81,50 140,83,54 204,131,88 203,117,69 255,170,114 255,200,128 255,203,125 255,158,100 238,146,95 245,148,99 255,153,103 255,184,122 143,74,38 122,64,38 162,119,104 160,147,142 157,151,146 163,156,154 168,162,157 171,165,160 176,170,165 179,171,160 181,171,161 183,171,159 183,171,159 180,168,156 181,169,157 186,171,160 185,170,159 187,175,163 185,173,161 183,171,159 182,170,158 177,165,153 176,164,152 180,168,158 183,171,161 182,170,160 182,170,160 185,173,163 185,173,161 187,175,163 188,176,166 187,174,167 184,171,166 179,170,164 170,164,159 157,150,148 147,143,152 136,132,141 128,126,138 126,124,136 125,123,135 124,122,134 124,122,134 126,123,138 129,126,141 128,126,138 128,126,138 126,123,138 125,122,137 124,121,136 123,120,135 117,114,129 115,112,127 114,111,128 111,108,125
191,178,173 191,178,173 191,178,173 189,176,173 190,177,174 189,176,171 191,178,173 190,177,174 192,179,176 189,176,173 187,174,167 184,171,164 182,169,162 180,169,164 181,170,165 185,174,169 179,168,163 178,167,162 176,167,161 176,167,163 172,161,158 173,162,159 171,165,160 171,165,160 165,159,154 162,156,151 163,154,150 160,151,147 160,151,147 160,151,147 158,151,149 158,151,149 162,152,151 162,152,151 160,150,149 152,141,148 147,138,149 142,133,144 136,127,138 144,114,113 132,69,45 132,72,47 100,49,23 85,39,21 75,37,20 65,31,13 61,32,12 95,59,41 132,81,55 143,88,59 152,93,63 155,96,68 148,91,62 143,88,59 140,88,58 139,83,57 141,82,54 141,84,55 145,89,55 147,90,61 149,87,58 146,87,57 142,83,55 195,119,79 207,134,91 224,141,92 255,201,126 255,204,125 255,163,99 244,147,96 245,151,101 255,162,107 255,169,117 135,59,35 117,64,48 146,129,130 144,135,146 143,137,144 148,142,147 149,144,146 159,154,156 162,157,159 169,160,156 173,162,159 184,172,162 187,175,165 187,174,167 181,168,161 175,165,155 175,165,155 177,166,159 178,167,160 182,172,162 182,172,162 182,172,162 186,176,166 186,176,166 186,176,166 183,173,163 182,172,162 186,176,166 187,177,165 187,177,165 189,176,171 183,170,167 173,164,160 161,155,150 149,143,148 141,135,142 133,129,140 130,126,137 129,126,143 128,125,142 128,125,142 128,125,142 126,123,140 125,122,137 123,120,135 124,122,134 121,119,131 124,122,132 124,122,132 119,117,127 121,119,129 119,117,127 117,115,125 117,114,131 109,106,123
162,154,160 161,153,159 158,150,156 160,152,158 164,157,160 165,158,161 164,157,160 164,157,160 164,157,160 164,156,162 161,153,159 156,149,152 153,146,149 153,148,150 153,148,150 153,148,150 152,147,149 153,148,150 155,147,153 153,145,151 146,138,146 147,139,147 147,140,150 143,136,146 140,133,143 139,132,142 139,132,142 136,129,139 136,129,143 136,129,143 133,126,138 134,127,139 135,128,142 133,126,140 130,125,143 126,121,139 122,119,136 121,118,135 116,115,132 120,111,126 132,103,97 116,69,48 108,52,26 84,42,18 77,41,21 73,36,21 62,30,16 93,57,39 128,76,46 147,90,59 156,98,65 158,100,67 157,95,66 151,94,63 146,89,60 142,87,58 141,82,54 144,87,58 150,94,60 148,91,60 143,86,57 135,82,57 133,81,60 129,72,55 135,74,58 146,77,64 198,111,70 255,195,120 255,177,99 241,144,93 254,154,104 255,180,119 214,129,90 127,56,32 142,100,89 127,122,138 130,125,141 131,126,142 132,128,141 133,129,140 139,136,142 143,140,146 150,144,149 154,147,150 159,149,148 159,149,148 157,150,153 156,149,152 153,146,149 150,143,146 153,147,142 155,149,144 158,152,147 160,154,149 165,156,148 173,164,156 184,172,160 188,176,164 185,173,161 180,169,162 179,169,159 180,170,160 179,169,159 177,168,162 168,162,157 155,148,151 141,135,140 134,127,139 128,125,140 125,122,139 129,126,143 130,127,144 130,127,144 129,126,143 128,125,142 126,123,140 126,121,139 125,120,138 119,116,131 119,116,131 121,118,133 121,118,133 102,100,122 100,98,120 103,102,117 107,106,121 115,112,129 107,103,123
138,134,145 137,133,144 136,132,143 134,130,139 136,132,141 138,134,143 138,134,143 138,134,143 138,134,143 137,133,142 134,130,139 133,129,140 134,130,141 131,129,141 131,129,141 132,130,142 132,130,142 133,131,143 134,129,145 132,127,143 130,125,141 129,124,140 126,123,140 125,122,139 125,122,139 125,122,139 125,122,137 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 122,119,136 122,118,138 119,117,137 119,118,135 123,120,137 121,118,135 119,117,137 120,112,131 128,110,119 120,98,92 128,77,53 95,48,25 75,39,21 78,41,28 68,36,20 88,52,32 132,77,46 148,90,57 156,98,63 159,101,64 158,100,67 155,98,67 152,93,63 149,87,58 147,89,56 149,95,61 150,93,64 141,86,57 114,68,52 95,62,51 92,76,59 95,84,67 84,70,56 70,56,42 116,67,56 227,136,96 255,176,109 245,152,95 255,161,105 255,184,126 135,60,29 136,73,53 128,113,123 119,114,132 118,113,131 120,115,133 122,117,133 124,120,133 124,119,135 126,123,140 130,127,142 132,130,142 136,132,141 140,136,147 139,137,149 140,139,144 142,141,146 139,138,143 140,136,145 138,134,143 142,135,145 140,133,143 151,142,138 157,151,146 160,155,143 161,156,142 168,163,151 169,160,156 167,158,154 164,155,151 162,153,149 158,151,154 152,146,153 139,132,142 127,123,134 124,121,138 120,118,140 122,119,136 123,120,137 124,121,138 122,119,136 122,119,136 121,118,135 119,116,133 119,114,132 117,112,130 112,108,128 105,101,121 104,100,120 103,99,119 93,99,120 91,97,118 95,93,117 95,93,117 97,92,119 97,93,115
129,127,139 128,126,138 126,124,136 126,123,138 128,125,140 128,125,140 128,125,140 126,123,138 126,123,138 129,126,141 126,123,138 126,123,138 126,123,138 127,122,140 127,122,140 127,122,140 127,122,140 126,121,139 126,123,138 126,123,138 123,120,135 124,121,136 121,118,135 121,118,135 121,118,135 121,118,135 121,118,135 119,116,133 119,116,133 121,118,135 123,119,139 122,118,138 119,115,135 118,114,134 118,114,134 117,115,135 117,115,135 117,115,135 117,115,135 118,114,134 120,111,135 126,106,127 116,88,86 100,50,33 87,40,19 79,36,21 77,41,19 73,37,17 138,83,54 149,90,60 156,98,63 162,104,67 159,101,68 158,99,71 155,96,66 150,88,61 148,92,58 150,95,64 141,88,61 114,71,52 69,37,34 23,14,10 15,10,7 9,11,11 12,12,9 11,11,11 58,35,34 184,118,88 255,168,105 245,154,96 255,168,107 255,189,132 137,72,62 135,101,97 110,113,133 116,112,132 117,113,133 117,114,131 118,115,132 118,115,132 118,115,132 117,114,131 116,115,132 121,120,137 124,121,138 129,126,143 132,127,143 133,128,144 133,129,142 132,128,141 129,127,137 129,127,137 126,124,134 128,126,136 136,133,139 139,136,142 143,135,143 143,135,143 149,141,149 148,142,147 148,142,147 148,143,145 145,139,144 142,135,145 134,130,141 131,126,142 123,120,137 118,114,134 117,113,133 117,113,133 117,113,133 118,115,132 118,115,132 118,115,132 117,114,131 117,114,131 114,110,130 114,110,130 112,108,128 104,100,120 99,97,119 98,96,118 96,97,118 98,99,120 101,99,123 101,99,123 105,103,125 106,104,126
124,121,138 124,121,138 124,121,138 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 122,119,134 122,119,134 119,116,131 120,115,133 119,114,132 119,114,132 119,114,132 119,114,132 118,115,130 118,115,130 119,116,131 121,118,133 123,120,137 124,121,138 122,119,136 122,119,136 121,118,135 118,115,132 118,115,132 118,115,132 118,114,134 118,114,134 116,112,132 117,113,133 117,113,133 115,113,133 115,113,133 115,113,133 116,114,134 117,113,133 119,113,134 119,111,130 121,105,120 103,78,75 104,51,35 85,39,21 75,34,14 78,42,24 139,86,59 150,94,60 159,101,68 162,104,69 164,103,69 158,97,65 156,97,69 149,90,60 150,94,60 153,96,65 121,80,60 78,42,34 12,3,0 21,8,5 29,13,11 15,8,8 19,7,9 9,9,9 24,14,4 164,106,80 255,162,108 250,159,101 255,177,118 228,158,127 112,115,135 110,113,131 117,114,131 117,113,133 117,113,133 117,114,131 117,114,131 118,115,132 118,115,132 117,114,131 114,113,130 116,115,132 119,116,133 122,119,136 123,117,138 120,114,135 123,117,138 123,117,138 117,119,135 112,114,130 114,113,130 114,113,130 118,114,125 122,118,129 126,124,134 126,124,134 130,128,138 132,128,139 127,123,132 126,122,131 125,121,132 124,119,135 116,113,130 116,113,128 110,109,126 110,106,126 110,106,126 112,108,128 115,111,131 117,114,131 116,113,130 116,113,130 114,111,128 112,109,126 103,99,121 100,98,118 96,97,118 89,92,114 82,87,113 83,88,114 87,96,121 87,96,121 89,96,119 90,97,120 92,95,117 97,100,122
124,121,138 124,121,138 124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 121,119,139 123,119,139 123,119,139 122,119,134 122,119,134 121,118,135 121,118,135 121,118,135 124,121,138 124,121,138 126,121,139 127,122,140 127,122,140 129,124,142 127,122,140 124,119,137 125,120,138 124,119,137 126,121,139 123,120,137 123,120,137 121,117,137 122,116,137 121,117,137 118,114,134 118,114,134 118,114,136 115,113,135 115,113,135 116,114,134 117,115,135 116,115,130 117,116,131 119,114,130 118,113,129 114,104,122 105,80,77 99,51,35 88,40,24 84,41,24 96,49,26 153,102,67 161,100,66 162,101,65 167,106,72 163,102,70 152,93,63 149,91,58 153,95,60 148,92,58 102,56,40 49,25,19 53,25,23 63,34,30 64,35,29 61,31,30 25,11,11 14,8,13 41,26,17 193,113,74 252,159,102 255,159,101 255,196,140 148,128,138 116,116,128 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 113,112,129 113,112,129 115,114,131 115,114,131 116,115,132 118,115,132 119,116,133 118,115,132 117,114,131 113,111,131 113,111,131 113,112,129 113,112,129 115,112,129 112,109,126 115,112,127 116,113,128 123,120,135 124,121,136 121,118,133 119,116,131 118,115,130 117,114,131 115,112,129 112,111,128 109,108,125 110,106,126 109,105,125 105,101,121 103,99,119 105,101,121 108,104,126 108,104,128 107,103,127 96,94,118 84,89,115 80,89,112 79,86,109 80,87,110 78,87,110 78,87,110 80,89,112 86,95,118 84,96,120 91,97,118 98,101,123 96,99,121
123,120,137 123,120,137 123,120,137 124,121,138 125,122,139 122,120,140 124,122,142 122,120,140 121,119,139 124,120,140 125,121,141 125,122,137 125,122,137 125,122,139 125,122,139 126,124,134 129,127,137 131,129,139 133,129,140 136,132,143 136,132,143 133,129,140 133,129,140 133,129,140 134,130,141 136,132,143 136,132,143 136,134,144 136,134,144 135,133,145 131,127,140 129,125,138 129,124,140 126,121,137 124,121,138 122,119,136 122,119,136 122,119,134 120,119,136 122,122,134 122,122,134 122,119,134 124,121,136 122,117,135 116,112,125 125,107,118 113,80,73 94,56,46 92,52,27 111,68,35 160,102,69 164,103,67 171,108,75 167,105,76 159,100,70 151,92,64 154,96,61 154,98,64 132,72,47 75,31,19 90,47,41 90,46,36 93,45,39 92,47,44 79,42,39 43,15,15 102,63,49 249,161,109 255,160,98 255,165,104 255,181,126 116,113,128 115,114,131 113,115,131 114,113,130 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 112,111,128 110,109,126 112,111,128 113,112,129 113,112,129 114,110,130 112,108,128 114,110,130 114,110,130 109,107,127 110,108,128 113,112,129 113,112,129 115,111,131 116,112,132 116,113,130 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 115,112,129 115,112,129 115,112,129 113,112,129 109,108,125 111,107,127 114,110,130 111,107,127 110,106,126 103,99,121 98,93,120 94,91,118 89,91,116 83,88,112 81,89,109 79,91,115 83,92,117 84,93,118 83,90,113 82,89,112 81,88,111 82,89,112 82,94,118 89,95,116 99,102,122 100,103,123
118,115,132 122,119,136 123,120,137 125,122,139 126,123,140 126,123,140 126,123,138 125,123,133 128,126,136 130,126,139 133,129,142 137,133,144 138,134,145 138,134,143 137,133,142 139,136,142 141,138,144 144,141,147 148,143,145 149,144,146 150,145,147 150,145,147 148,140,146 153,145,151 155,148,151 154,147,150 155,145,149 159,149,153 159,149,153 158,148,152 150,142,150 148,140,148 146,138,144 146,138,144 146,138,146 140,133,143 136,134,146 132,128,141 130,127,142 130,127,142 130,127,142 135,128,142 133,126,140 134,127,141 130,125,141 132,124,141 130,125,141 75,88,76 47,48,27 56,41,21 153,101,69 166,109,69 171,108,75 168,107,75 161,100,68 151,92,62 151,97,63 155,101,67 154,93,61 159,88,71 109,60,40 113,58,43 110,57,45 105,54,46 96,51,46 83,43,36 183,105,79 255,187,126 255,158,95 255,180,114 181,142,139 115,114,131 120,119,136 122,119,136 121,118,133 119,116,133 119,116,133 119,118,133 120,119,134 123,120,137 123,120,137 123,120,137 126,123,138 128,125,140 123,120,135 121,118,135 118,114,134 118,114,134 115,112,129 116,113,130 117,114,131 115,112,129 117,114,131 115,112,129 114,112,132 115,113,133 114,113,130 112,111,128 112,111,128 112,109,126 111,108,125 111,108,125 114,111,128 115,112,129 115,112,129 115,112,129 109,105,127 103,99,121 101,97,119 98,94,118 93,89,113 86,92,113 86,92,113 86,92,113 86,92,113 81,91,111 79,88,111 80,89,112 83,92,115 87,96,119 87,96,119 86,95,118 89,94,118 87,92,116 94,95,118 98,96,120 99,100,121 104,105,126
