123,121,133 118,116,128 117,117,129 123,123,135 129,127,139 131,129,141 131,129,141 132,129,144 130,128,140 130,128,140 133,129,138 139,135,144 152,147,146 166,156,155 172,162,161 172,162,161 171,161,160 164,159,156 161,156,153 166,161,158 168,163,160 171,164,162 167,160,158 161,156,153 164,157,155 164,157,155 165,158,161 163,156,156 158,147,140 101,52,32 105,48,29 102,51,27 89,48,30 71,37,19 59,32,14 87,58,38 120,74,48 127,79,50 134,79,48 136,79,50 129,77,47 129,77,47 127,76,50 124,76,49 119,74,51 122,74,47 137,90,58 143,91,59 251,159,104 255,215,137 239,144,97 245,147,103 255,157,109 255,180,127 255,192,127 108,44,16 96,44,25 133,63,39 175,155,137 181,169,157 183,170,165 174,165,161 172,163,159 160,153,156 154,148,155 150,144,151 142,135,145 142,135,145 141,137,150 140,136,149 139,135,148 136,131,147 134,129,147 132,127,145 131,126,144 139,134,152 140,135,153 148,140,148 151,143,149 155,148,151 158,152,147 164,158,153 166,155,148 172,161,154 173,165,154 174,165,157 176,167,159 178,173,159 179,171,160 179,170,162 176,170,165 175,169,164 178,172,167 178,171,169 182,175,173 182,176,169
136,134,146 135,133,145 138,134,147 139,135,148 147,140,152 149,142,154 155,148,158 157,150,160 161,155,162 163,157,164 171,164,162 180,173,171 189,180,176 192,179,174 194,181,176 188,175,170 185,172,167 173,164,158 174,165,159 178,169,163 178,169,163 179,173,166 182,176,169 184,178,169 187,178,170 187,178,170 180,169,166 186,175,172 185,169,163 103,55,39 106,50,26 104,50,30 86,43,28 73,35,18 62,32,15 86,57,37 122,76,50 135,79,53 142,80,51 136,79,50 131,76,47 130,78,48 128,75,48 126,75,49 121,73,48 143,93,62 157,105,75 156,101,70 185,106,65 255,198,127 241,150,92 244,150,100 251,154,103 255,161,109 255,186,121 123,52,26 94,46,21 179,86,63 187,175,163 185,176,168 188,175,168 189,176,169 189,176,169 185,175,165 180,174,165 177,171,162 176,169,167 174,167,165 165,158,161 162,155,158 158,151,154 157,149,155 162,155,155 162,155,155 161,154,154 164,157,157 169,162,160 177,166,159 175,164,157 179,168,161 180,170,160 180,170,160 179,168,161 182,171,164 184,176,165 180,172,161 173,165,154 174,168,161 170,164,157 162,156,149 156,151,148 156,151,148 156,151,148 157,152,151 154,149,151 148,143,145
182,172,171 186,176,175 188,179,173 191,182,176 188,178,168 188,178,166 188,178,166 186,176,166 187,177,165 188,178,166 194,182,172 196,184,174 197,185,175 199,187,177 202,190,180 199,187,177 197,185,173 191,179,167 191,179,167 191,179,167 190,178,166 188,176,164 189,177,165 191,179,167 194,182,170 197,185,173 196,181,172 193,178,169 194,179,168 120,89,70 108,55,32 102,50,29 84,43,25 74,38,20 61,32,12 85,54,35 123,75,48 141,84,55 144,86,60 142,83,53 134,77,48 134,77,48 134,77,48 129,74,45 119,71,44 133,81,51 98,56,34 136,90,64 173,100,57 150,71,27 255,167,110 236,147,95 243,143,95 250,151,96 255,173,115 112,52,31 119,49,23 192,136,112 187,175,163 187,175,163 188,176,164 185,173,161 187,175,163 184,172,160 187,175,165 189,177,167 188,176,164 188,176,164 186,176,164 187,175,163 185,177,166 186,176,166 187,179,168 187,177,167 191,179,169 192,180,170 187,177,167 188,176,164 187,175,163 182,172,162 182,170,160 181,169,159 179,173,164 172,166,159 164,157,157 155,148,151 143,134,145 130,126,135 122,120,132 117,115,127 121,118,133 122,119,134 117,114,129 110,109,124 112,110,130 103,101,123
202,190,178 202,190,178 202,189,182 199,186,179 199,187,177 198,185,178 198,185,178 198,186,176 197,185,173 197,185,173 197,182,173 193,178,169 192,177,168 188,176,166 187,175,165 189,174,163 185,175,163 187,177,165 193,183,171 194,184,172 196,183,176 188,175,168 187,174,167 183,172,167 187,175,163 188,176,164 190,178,168 191,179,167 194,179,168 148,128,110 120,55,34 102,46,24 85,42,23 71,33,16 61,30,11 87,60,42 127,74,47 148,89,61 148,89,59 145,86,56 140,81,53 136,81,52 137,79,53 134,77,48 133,76,47 132,77,48 128,73,44 152,95,64 207,124,73 255,197,124 255,197,120 255,155,99 239,145,93 243,146,95 255,184,121 116,59,30 142,81,63 175,155,146 171,162,156 178,169,163 180,171,163 183,178,164 187,177,165 185,174,159 182,171,154 185,174,157 186,172,158 189,175,161 186,176,164 185,173,161 183,171,159 177,165,153 182,170,160 183,171,161 179,167,157 183,171,161 184,172,160 184,172,160 187,174,167 183,171,161 175,169,162 168,162,157 155,149,156 139,135,146 131,129,141 125,123,135 123,121,133 123,120,137 124,121,136 124,121,136 123,120,137 122,119,136 119,116,133 117,114,131 114,111,128 108,104,124
197,184,177 197,184,177 198,185,182 197,184,181 198,185,178 197,184,179 197,184,179 196,183,176 192,180,170 190,178,168 186,175,168 186,175,168 186,175,168 183,172,165 185,174,167 182,171,166 180,174,167 176,170,163 170,164,157 169,163,156 171,162,156 171,162,156 171,162,156 167,161,152 172,164,153 172,164,153 169,160,156 163,153,154 157,147,151 147,133,133 133,69,43 107,49,27 87,41,23 72,36,18 63,32,13 86,57,37 128,77,51 147,90,61 154,95,65 147,90,61 144,87,58 136,84,54 139,80,52 140,83,54 142,83,55 145,86,56 141,82,54 187,118,85 205,126,78 255,188,123 255,203,124 255,162,100 239,145,95 248,151,100 255,177,118 116,56,33 141,113,104 152,142,146 155,148,148 158,151,151 167,160,158 171,165,158 179,168,163 187,175,165 189,176,169 185,172,165 185,173,163 185,173,163 185,175,165 183,171,159 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 185,173,161 189,178,163 188,176,166 188,175,170 180,170,169 164,159,158 147,142,144 136,132,143 129,125,138 125,122,137 125,122,137 125,122,137 125,122,137 124,122,134 124,122,134 124,122,134 124,122,134 123,121,133 119,117,129 115,113,125 109,106,123
167,159,165 164,156,162 164,156,162 170,163,166 172,165,168 171,164,167 168,161,164 165,157,163 161,154,157 160,153,156 160,155,157 160,155,157 159,154,156 163,155,161 157,149,155 150,142,150 149,142,152 148,141,151 143,136,146 142,135,145 142,135,145 142,135,149 139,132,144 138,131,143 139,132,146 135,127,144 130,125,143 124,121,138 122,119,136 118,113,129 124,95,89 117,59,35 85,43,19 78,42,22 68,31,16 80,48,32 129,77,47 151,94,63 156,98,65 155,93,64 147,90,61 143,88,59 141,82,54 144,87,58 147,90,59 146,89,60 135,83,62 133,78,63 146,85,69 173,101,82 255,201,126 255,176,98 241,149,98 255,169,113 227,142,103 117,58,39 131,126,142 132,127,143 134,129,145 136,132,143 143,140,146 154,148,153 157,150,153 163,153,152 160,153,153 158,151,154 155,148,151 154,147,150 158,152,147 164,158,153 167,161,156 176,167,159 187,175,163 187,175,163 182,171,164 181,171,161 183,173,163 181,172,164 170,164,159 148,142,147 138,131,143 128,125,140 125,122,139 130,127,144 130,127,144 128,125,142 126,123,140 126,121,139 121,118,133 121,118,133 124,121,136 118,115,130 101,99,121 108,107,122 117,116,131 111,108,125
138,134,145 137,133,144 134,130,139 136,132,141 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 130,128,140 132,130,142 132,130,142 134,129,145 134,129,145 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 121,117,139 119,118,135 123,120,137 121,118,135 120,114,135 128,110,119 131,89,78 99,52,29 75,39,21 73,38,25 71,39,23 132,77,46 152,96,62 159,101,64 158,100,67 155,93,64 147,90,59 147,89,56 152,95,64 144,89,60 114,68,52 103,80,67 108,92,75 84,70,56 77,56,45 189,98,58 255,176,109 245,151,97 255,182,122 135,60,29 141,96,89 120,115,133 118,113,131 122,117,135 122,118,131 124,119,135 128,125,140 131,129,141 136,132,141 139,136,151 139,137,145 142,141,146 139,138,143 139,135,144 142,135,145 141,135,142 158,149,145 160,155,143 164,159,145 169,160,156 167,158,154 163,154,150 158,151,154 152,146,153 131,127,138 125,122,139 120,118,140 123,120,137 125,122,139 122,119,136 121,118,135 121,118,135 119,114,132 112,108,128 107,103,123 104,100,120 101,97,117 93,99,120 95,93,117 95,93,117 95,91,115
125,122,137 125,122,137 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 123,120,135 119,116,131 123,118,136 123,118,136 123,118,136 121,118,133 122,119,134 121,118,133 119,116,133 122,119,136 121,118,135 119,116,133 118,115,132 117,114,131 123,119,139 121,117,137 116,112,132 117,113,133 115,113,133 115,113,133 115,113,133 117,113,133 120,111,135 123,107,122 111,69,56 93,44,22 80,39,21 75,41,19 139,84,55 153,97,63 160,102,65 163,102,68 159,100,70 148,89,61 150,94,60 151,95,69 108,71,58 32,21,14 17,10,8 16,6,5 11,9,5 14,12,10 140,80,55 255,167,107 254,159,98 255,196,129 134,95,104 114,113,128 116,113,130 117,114,131 117,114,129 118,115,130 118,115,130 114,113,128 117,116,131 122,119,134 124,119,135 126,121,137 129,124,140 129,124,140 121,120,135 121,121,133 123,121,133 131,127,138 133,129,138 137,133,142 142,135,147 138,131,143 133,127,134 132,125,135 126,123,138 123,120,135 116,112,132 116,112,132 117,113,133 118,114,134 117,114,131 116,113,130 116,113,130 114,110,130 112,110,132 102,100,122 86,89,111 91,94,116 93,96,118 96,97,120 97,98,121 99,100,121
124,121,138 124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 123,119,139 122,119,134 119,116,131 118,115,132 118,115,132 122,119,136 124,119,137 125,120,138 124,119,137 127,122,140 124,119,137 124,119,137 124,119,137 123,120,137 122,119,136 119,115,135 118,114,134 116,112,132 118,114,136 115,113,135 115,113,135 116,114,134 116,115,130 119,118,133 118,113,129 120,104,117 106,67,55 88,39,19 82,41,25 105,54,26 155,97,64 160,99,65 168,107,73 156,97,69 151,92,64 152,94,61 133,85,58 66,38,29 39,20,22 51,28,27 48,27,25 21,11,12 12,10,8 146,76,45 249,161,109 255,172,113 237,163,111 121,119,129 115,113,133 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 114,113,130 116,115,132 121,118,135 119,116,133 118,115,132 117,114,131 115,113,133 110,109,126 110,109,126 112,109,124 115,112,127 122,119,134 125,122,137 122,119,134 122,119,134 121,118,135 116,113,130 110,109,126 111,107,127 108,104,124 108,104,124 105,101,121 111,107,129 108,106,126 102,100,120 94,89,118 82,88,109 81,87,108 80,87,110 82,89,112 89,96,119 85,94,119 96,99,121 95,97,122
123,120,137 123,120,137 123,120,137 125,122,139 124,122,142 122,120,140 121,119,139 125,121,141 125,122,137 125,122,137 125,122,139 128,125,142 129,127,137 133,129,140 134,130,141 136,132,143 133,129,140 133,129,140 134,130,141 136,132,143 136,134,144 136,134,144 135,133,145 129,125,138 129,124,140 126,121,139 122,119,136 122,119,136 120,119,136 121,120,135 122,122,134 124,121,136 124,119,137 116,112,125 117,93,97 96,56,49 92,52,27 156,98,63 163,102,66 171,108,75 159,102,71 153,94,64 154,96,61 145,88,59 78,34,22 90,47,41 92,44,38 92,47,42 79,42,39 61,32,26 233,145,93 255,160,98 255,191,130 131,117,119 115,114,131 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 112,111,128 110,109,126 112,111,128 113,112,129 115,111,131 112,108,128 114,110,130 114,110,130 112,110,130 113,112,129 113,112,129 116,112,132 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 115,112,129 112,111,128 112,108,128 114,110,130 110,106,126 105,101,121 98,93,120 89,91,116 83,88,112 81,89,109 80,89,114 84,93,118 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
122,119,136 125,122,139 124,121,138 126,123,140 126,123,140 125,123,133 129,127,137 133,129,142 139,135,146 140,136,147 139,135,144 140,136,145 144,141,147 149,144,146 152,147,149 153,148,150 150,142,148 156,148,154 160,153,156 160,150,151 162,152,156 165,155,159 163,151,153 154,146,154 153,145,151 154,146,152 146,139,149 139,137,149 133,130,145 131,128,143 131,128,143 136,129,143 135,128,142 131,126,142 133,125,142 125,130,136 40,41,20 133,92,65 168,111,71 172,109,76 160,102,69 153,94,64 152,98,64 160,103,72 151,80,63 114,65,45 117,64,52 109,58,50 97,52,47 137,87,74 255,182,121 255,159,96 253,168,129 114,113,130 121,120,137 124,121,136 124,121,138 122,119,136 121,120,135 122,121,136 125,122,139 125,122,137 129,126,141 124,121,136 122,116,137 121,117,137 117,114,131 118,115,132 115,112,129 117,114,131 115,112,129 114,112,132 113,112,129 112,111,128 112,109,126 110,107,124 111,108,125 112,109,126 114,111,128 110,106,126 101,97,119 100,96,118 93,89,113 91,89,113 86,92,113 86,92,113 83,93,113 79,88,111 80,89,112 84,93,116 87,96,119 86,95,118 87,92,116 97,98,121 98,96,120 103,104,125
167,161,154 162,156,149 162,156,151 163,157,152 163,157,152 162,155,153 165,158,156 171,160,155 174,164,152 173,163,151 171,163,150 170,162,149 172,164,151 179,169,157 180,170,158 187,177,165 190,180,170 189,179,167 196,184,172 190,179,164 184,172,160 196,185,170 206,192,178 207,193,179 199,186,165 199,186,165 189,177,167 175,164,159 158,151,154 153,147,154 152,146,153 145,141,150 145,139,146 139,136,142 133,132,137 137,134,140 23,36,22 94,65,43 146,90,54 166,110,76 165,109,73 154,98,64 157,101,65 161,105,69 157,100,69 203,115,95 160,94,64 147,87,66 166,92,58 235,145,101 255,185,112 255,168,107 139,132,135 136,135,138 138,134,143 141,135,142 144,136,144 146,138,146 147,141,148 149,143,148 149,143,150 148,145,149 145,142,148 139,135,144 133,132,135 131,129,139 130,128,140 129,127,139 124,124,134 121,120,137 122,121,138 116,113,128 116,113,130 116,113,130 115,112,127 111,107,127 111,108,125 108,106,128 100,98,120 85,86,107 86,89,111 92,95,117 98,96,120 96,94,118 90,91,114 95,98,120 90,93,115 95,98,120 96,94,118 96,94,118 99,97,121 96,94,118 105,101,121 115,111,131 114,110,130 111,108,125
196,182,166 200,186,170 203,192,175 205,194,177 204,193,176 203,192,173 204,193,174 212,197,177 212,197,177 207,192,172 206,193,172 205,192,171 203,190,169 200,187,166 204,194,172 208,194,176 207,193,177 208,197,178 205,191,173 212,196,179 208,195,174 205,192,171 214,199,179 210,200,178 210,199,180 208,197,178 199,188,171 195,184,167 188,176,166 179,171,158 177,168,160 165,156,150 164,153,150 169,160,156 167,158,152 165,158,156 22,38,17 132,92,69 160,102,67 144,88,54 167,111,75 162,106,70 155,99,63 158,102,68 161,105,71 137,84,59 160,77,60 181,98,78 211,113,83 255,171,116 255,189,115 250,161,114 160,155,152 170,163,161 173,164,160 176,167,163 177,166,163 178,167,164 173,162,157 174,163,158 174,163,156 172,163,155 171,162,158 165,155,154 152,147,149 149,143,150 145,139,144 141,138,142 136,135,140 130,128,136 129,127,135 124,122,132 122,120,132 122,120,132 122,119,134 114,110,130 103,100,117 92,90,112 86,84,106 93,94,115 100,98,118 108,106,126 105,103,123 105,103,123 103,99,119 106,104,124 108,106,126 110,108,128 108,106,126 112,110,130 115,113,133 116,114,134 118,114,134 115,111,131 112,108,128 114,111,128
201,188,167 200,187,166 206,193,172 207,194,173 208,195,172 207,194,171 210,197,174 215,202,181 218,205,184 218,205,184 216,199,173 221,204,178 215,198,172 212,200,174 213,201,173 211,194,170 206,193,172 215,200,178 216,202,177 213,200,177 215,197,176 213,198,176 209,191,170 205,191,166 200,183,159 202,185,161 202,183,160 204,186,165 199,186,163 194,180,164 197,183,165 194,180,162 197,183,165 203,189,171 195,187,165 195,184,165 132,93,63 167,111,73 168,112,74 148,91,60 141,84,53 165,108,77 157,101,65 155,99,65 152,98,64 147,100,66 133,87,59 130,84,56 194,112,69 255,179,119 255,186,127 205,179,158 188,191,169 201,190,171 205,185,167 202,192,170 204,191,168 201,188,167 199,185,167 197,187,165 198,188,166 194,185,166 183,174,157 180,170,158 175,162,155 158,149,141 152,143,137 148,139,133 148,141,139 149,142,142 135,128,128 140,132,138 128,122,129 125,119,126 112,108,119 102,98,111 103,98,116 101,98,115 100,97,114 101,100,117 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 121,118,133 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 114,113,130 117,117,129 118,115,130
203,190,169 207,194,173 207,194,173 211,198,177 212,199,176 213,200,177 215,202,179 214,201,180 214,202,176 213,201,175 213,196,172 216,199,175 211,199,173 214,200,175 212,198,173 211,197,172 207,194,171 205,192,169 208,196,170 207,194,171 211,194,170 206,189,165 213,192,165 215,196,171 213,196,170 207,190,164 213,196,172 207,190,166 208,193,171 213,198,176 213,198,176 207,192,170 206,193,172 205,192,169 190,173,147 133,99,79 147,90,59 161,105,67 175,117,80 158,104,70 148,91,62 144,87,58 165,109,73 153,97,63 149,95,61 138,91,59 138,91,59 153,102,67 214,133,83 255,169,110 255,214,158 60,51,22 164,121,36 135,113,66 211,198,166 217,201,170 218,199,172 217,198,173 208,193,173 205,192,171 200,184,167 192,176,159 184,173,158 189,178,163 181,172,157 180,169,154 172,160,148 156,146,134 146,137,129 150,141,135 148,139,135 136,129,129 136,130,135 138,132,137 138,135,141 134,132,133 129,125,136 123,121,133 123,121,133 120,119,136 121,118,135 122,119,136 117,116,133 115,114,131 114,113,130 117,114,131 119,116,133 119,116,131 118,115,130 123,120,135 118,115,130 118,115,130 117,116,133 120,119,136 128,126,138 139,135,146
199,185,167 201,187,169 203,189,171 199,185,167 199,185,167 207,193,175 214,200,182 213,198,178 206,190,173 208,192,175 207,193,175 205,191,173 206,196,174 213,198,178 207,194,173 203,190,169 203,190,167 201,186,164 205,192,171 207,192,170 201,184,160 202,184,163 208,194,165 215,197,167 215,198,172 214,197,171 204,189,169 197,184,163 175,165,141 86,74,46 85,65,15 90,60,14 117,74,57 134,89,66 139,91,62 137,89,60 138,88,57 152,97,66 179,116,81 162,106,70 155,101,65 143,88,57 135,85,54 157,107,76 151,99,67 143,92,64 137,89,60 160,104,68 216,134,78 255,200,130 255,210,135 255,196,118 110,67,22 179,123,31 128,103,30 107,102,22 100,141,68 171,145,106 196,194,165 204,188,171 189,178,161 172,166,159 170,161,157 166,157,153 163,156,154 162,155,153 156,149,149 153,146,149 149,143,150 141,133,141 128,127,132 122,121,126 122,118,127 119,115,124 126,122,131 130,126,135 126,122,135 118,115,130 117,114,129 123,118,134 119,116,133 118,115,132 119,116,133 119,116,133 118,115,132 122,119,134 124,121,136 125,122,139 124,121,136 126,123,138 124,121,136 124,121,136 128,125,140 132,130,138 155,148,151 159,154,156
173,162,155 175,164,157 176,163,156 174,161,154 175,163,153 181,170,155 179,169,157 181,169,159 179,171,160 181,165,161 174,164,154 177,165,153 183,172,155 187,171,156 186,172,154 193,179,163 194,180,162 201,187,169 205,192,171 204,191,170 194,180,155 199,184,162 207,192,170 208,191,165 214,199,179 99,85,60 57,65,40 38,51,28 63,58,30 58,47,12 87,63,10 86,62,11 108,68,43 130,81,61 130,83,60 127,78,56 129,81,56 142,93,55 166,108,73 167,111,75 157,103,67 148,94,60 140,88,58 130,83,51 149,99,68 138,90,63 136,88,61 146,95,60 255,166,107 255,212,135 255,197,128 255,188,115 167,110,79 178,119,19 179,131,36 90,81,23 118,111,52 50,93,37 45,102,44 67,127,66 131,139,125 132,143,130 143,132,139 138,132,139 138,132,139 135,128,138 133,127,134 135,128,138 131,129,139 126,124,132 122,120,128 122,120,130 122,120,132 124,122,134 124,122,134 124,122,134 123,121,133 125,120,136 122,117,133 118,113,129 123,118,134 122,119,134 122,119,136 123,120,137 121,118,135 128,125,140 130,127,142 124,121,138 124,121,136 126,124,136 125,122,137 124,121,136 125,122,137 123,121,129 143,136,136 154,149,148
147,134,142 151,138,146 146,138,144 146,138,144 140,133,136 136,130,137 139,133,140 139,134,136 140,138,139 146,141,143 150,145,144 155,151,143 162,155,153 167,160,158 167,161,156 171,162,156 171,162,154 174,164,154 179,169,157 187,176,159 155,160,138 85,95,73 42,58,39 38,56,39 28,47,25 39,42,20 41,39,10 33,36,16 43,40,16 45,38,9 87,62,5 87,61,11 89,56,19 122,78,52 126,80,54 127,79,54 127,79,54 138,88,57 156,97,69 161,105,69 158,104,68 152,98,64 147,90,61 136,84,54 119,78,51 124,76,60 202,124,73 255,160,106 255,178,111 255,218,140 255,187,117 255,174,105 230,147,98 160,109,42 193,128,21 144,96,10 57,98,50 39,84,44 59,74,35 45,85,44 56,107,56 76,158,87 121,126,136 129,127,139 127,127,139 127,127,139 124,123,140 123,121,141 124,121,138 123,120,135 123,120,135 124,121,138 126,123,138 125,122,137 123,120,135 117,114,129 118,115,130 119,114,130 120,115,131 123,118,134 124,119,135 122,119,134 118,115,132 118,115,132 114,111,128 117,114,129 117,114,129 121,118,135 119,116,131 123,121,133 124,121,136 124,121,136 118,115,130 118,115,130 122,114,122 132,126,133
124,120,131 124,120,131 125,121,132 124,120,133 125,123,131 125,121,130 127,123,132 129,125,136 133,129,138 138,132,139 136,130,137 136,128,134 136,128,136 140,132,138 139,133,138 143,135,141 144,137,140 150,143,143 133,136,116 52,72,45 35,56,33 25,46,25 18,41,24 20,38,21 21,36,22 22,34,16 51,44,17 44,41,15 25,37,19 34,39,19 87,63,10 84,60,9 83,53,11 116,74,50 126,80,52 126,80,52 124,76,51 132,84,57 147,90,61 159,102,71 159,103,69 154,97,66 144,89,60 140,88,58 131,84,61 128,84,58 215,131,85 255,156,100 255,177,107 255,214,135 255,177,107 255,164,96 251,157,105 87,51,29 216,137,25 206,133,35 79,102,58 41,83,46 71,71,26 41,76,37 46,89,49 51,107,56 89,155,94 124,127,134 126,126,138 125,122,137 123,120,135 124,121,136 123,120,135 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 121,119,131 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 119,116,133 124,121,138 125,122,139 122,119,134 119,116,131 121,118,133 123,120,137 124,121,138 126,124,134 128,126,138 130,126,135 132,125,135
119,114,132 123,118,136 123,121,133 122,120,132 122,119,134 121,118,133 118,115,130 120,119,134 123,121,133 125,123,135 125,123,133 129,125,134 124,125,128 126,124,132 129,125,134 127,123,134 112,126,117 41,72,48 31,55,31 25,46,23 21,41,23 20,40,22 21,39,22 21,39,24 22,37,23 21,36,22 52,45,18 25,39,20 29,44,20 18,38,20 93,62,13 94,65,16 85,55,13 113,68,45 121,76,53 125,78,55 122,76,50 127,79,54 137,85,55 146,91,62 154,97,68 153,94,64 145,90,61 140,90,59 133,87,61 141,92,54 225,136,87 248,149,94 255,185,110 255,212,130 255,172,101 255,154,95 251,157,103 130,68,30 218,147,32 238,161,39 47,83,41 42,82,41 70,76,26 39,73,41 40,82,45 46,91,51 63,119,70 95,177,104 128,119,134 123,122,137 127,122,138 129,127,139 129,127,139 131,127,140 131,127,140 131,127,140 127,123,134 125,121,132 121,118,135 122,119,136 119,116,131 118,115,132 122,119,136 123,120,137 124,118,139 125,120,136 122,121,136 122,121,136 126,123,138 123,122,137 126,125,142 126,124,134 124,123,138 127,122,138 131,127,136 136,132,141 134,131,135 139,134,133 146,139,137 144,134,135
123,118,134 123,118,134 121,119,131 119,117,129 122,119,134 122,119,134 124,121,136 127,122,138 125,122,137 124,121,136 124,122,134 125,121,132 126,122,131 127,123,134 124,124,134 84,98,94 37,68,42 25,57,28 24,45,22 24,45,24 21,41,23 20,40,22 20,38,21 22,40,25 21,39,24 25,38,22 59,45,16 21,39,26 22,41,21 18,39,18 93,62,11 91,62,11 85,58,13 116,75,48 119,74,51 123,77,51 122,76,50 123,75,50 129,81,52 139,86,59 144,89,60 150,93,64 144,88,62 142,87,58 139,91,62 155,99,63 226,138,86 252,151,97 255,185,112 255,206,126 255,163,100 249,146,92 238,146,91 198,120,67 179,112,15 229,151,29 55,91,47 67,92,47 69,72,23 37,75,35 36,78,41 47,87,46 51,99,53 73,142,80 135,150,136 143,137,144 146,136,140 142,135,135 141,134,134 147,141,146 148,142,147 148,142,147 149,143,150 132,126,133 118,115,130 103,100,115 98,95,110 98,95,112 100,97,114 103,100,117 113,108,124 130,126,137 134,130,141 133,129,140 135,128,140 134,130,141 137,133,144 143,136,146 144,141,145 157,149,155 165,159,152 162,156,151 125,118,118 123,116,114 148,139,135 170,160,150
144,141,147 140,137,143 138,135,141 133,130,136 128,126,134 128,126,136 128,126,138 130,125,141 130,125,141 129,124,140 130,126,139 130,125,141 131,126,142 129,127,139 50,77,57 36,65,37 27,48,25 25,46,23 24,45,24 23,44,23 22,41,21 24,42,25 20,38,21 21,40,20 20,38,25 21,39,22 33,35,9 36,40,13 24,39,23 24,40,19 89,65,12 94,65,12 89,58,7 122,81,54 122,77,56 120,75,54 122,75,52 118,72,46 124,76,51 129,81,54 134,84,53 137,85,55 143,87,61 140,88,58 140,88,58 177,108,77 227,134,86 255,156,103 255,185,113 255,194,117 255,159,95 230,138,85 255,157,91 255,176,112 143,87,20 244,162,46 130,126,66 121,94,33 115,100,39 38,72,31 41,81,42 44,84,45 48,98,54 67,123,72 102,184,111 215,198,172 200,186,159 176,164,138 163,151,141 143,134,130 113,104,98 131,121,111 154,144,132 167,157,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,125 138,126,126 142,132,131 160,150,149 159,148,145 157,146,143 160,149,142 172,162,152 178,168,158 188,172,155 182,171,156 176,165,150 166,158,147 132,124,113 122,116,111 108,102,97 109,103,98 128,122,113
137,133,142 134,130,139 136,133,139 138,135,141 135,134,137 133,131,141 131,129,137 132,127,143 131,126,142 131,126,142 131,127,140 132,124,141 124,122,130 51,75,51 39,67,42 28,54,29 26,47,26 25,46,25 24,45,24 25,44,24 24,45,24 21,42,21 20,41,20 21,41,23 20,40,22 21,41,25 26,37,22 57,46,11 33,41,18 36,42,13 88,62,12 102,77,20 95,64,15 126,85,58 127,83,57 124,79,56 119,74,51 114,69,46 118,71,48 123,77,51 129,81,52 134,84,53 136,84,54 146,89,60 152,97,66 182,113,75 225,131,79 255,161,99 255,173,102 255,179,107 243,144,87 241,149,94 255,182,111 255,193,121 126,74,14 233,154,39 114,97,46 67,82,29 135,100,44 38,72,38 42,80,42 41,80,44 43,90,49 64,115,68 78,164,90 182,174,138 183,164,139 186,167,142 193,179,154 179,161,142 187,172,152 171,158,137 174,160,142 191,179,153 206,190,159 210,194,163 211,190,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 175,164,147 169,158,141 183,173,151 182,171,152 184,173,154 186,168,149 163,149,131 155,141,123 121,113,102 111,103,92 113,107,102 116,110,105 118,112,107 119,113,108
130,126,137 129,125,136 125,121,130 129,125,134 130,126,135 129,125,134 129,125,138 129,125,138 131,127,140 131,127,140 127,122,138 120,123,132 45,76,50 35,64,36 32,53,32 28,47,27 25,46,25 26,47,26 25,46,25 25,44,24 23,44,23 21,42,21 21,42,21 20,41,20 23,43,25 21,41,25 19,42,25 39,32,5 41,39,19 33,41,18 89,65,12 93,62,11 97,65,10 125,84,53 136,88,61 133,87,59 131,83,56 130,82,57 120,74,48 121,73,44 125,79,53 127,79,54 133,81,51 181,113,70 194,118,78 182,110,73 228,136,83 255,160,101 255,167,100 255,158,94 247,146,92 255,176,109 255,188,115 255,186,114 118,73,25 219,143,34 120,106,50 110,81,16 156,117,56 38,77,45 41,79,41 40,79,43 43,85,48 64,111,68 75,154,86 133,207,137 219,195,169 209,190,163 203,185,155 205,187,157 203,185,153 199,180,145 202,182,152 195,174,147 177,162,142 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,176,152 190,173,149 185,168,142 186,169,143 183,171,145 181,168,147 162,148,134 139,123,117 132,121,114 132,123,115 110,101,97 113,104,100 108,102,97 118,112,107 111,105,100 114,107,105
