199,184,164 201,186,166 201,186,166 197,181,166 200,184,169 198,182,165 195,179,162 198,183,163 197,182,162 197,182,160 197,179,158 200,181,165 202,183,167 199,180,164 199,183,166 200,184,171 207,188,176 207,188,176 207,188,174 206,187,171 206,187,171 206,187,173 206,188,169 202,184,165 198,182,167 194,178,163 192,176,161 193,177,162 195,179,166 198,182,169 193,179,163 193,177,160 134,81,65 123,55,35 121,56,35 118,60,36 115,57,33 121,63,39 104,57,36 78,43,28 57,38,26 62,43,31 78,56,38 81,51,36 87,52,37 98,61,46 105,64,46 116,67,45 117,64,37 128,71,40 152,86,54 202,125,88 211,136,89 216,140,98 208,133,86 210,132,86 186,112,74 148,78,45 149,80,51 187,110,77 228,141,98 243,149,99 245,151,97 222,138,94 117,76,60 65,47,44 97,56,40 106,55,31 114,58,34 125,61,35 145,70,41 181,85,54 170,125,120 162,127,128 147,133,135 143,130,140 144,133,142 145,132,140 146,133,141 145,134,141 146,135,144 146,135,142 146,135,142 146,135,142 150,138,143 150,140,144 152,140,145 153,141,146 160,146,151 162,148,150 168,155,152 175,162,157 179,166,159 183,171,159 184,173,156 187,173,157 185,171,155 187,173,157 187,171,156 187,171,156 185,174,157 191,177,161 193,177,160 195,179,162 195,180,158 195,178,154 195,178,152 191,179,153 193,180,159 193,178,158 193,178,156 191,177,159 189,176,155 190,176,158 192,176,159 187,176,161 180,162,157 170,157,154 156,145,152 148,136,148 145,133,145 141,129,141 141,129,141 140,131,144 141,132,145 139,130,143 137,128,141 136,127,140
174,160,146 177,163,149 179,165,151 179,164,153 179,164,155 178,163,152 178,163,154 181,166,157 182,167,158 182,167,156 178,163,152 178,163,152 177,164,157 183,168,159 183,168,159 184,168,162 184,168,162 184,169,160 183,168,159 183,168,157 182,167,156 181,166,155 181,167,153 181,166,157 176,163,158 176,163,158 174,161,156 175,162,159 173,160,157 173,160,157 168,157,152 169,152,144 130,72,58 129,61,41 112,54,32 103,52,28 105,54,28 105,56,34 97,51,35 76,43,32 55,36,24 65,46,32 69,44,25 105,71,51 120,78,54 126,81,58 133,89,61 135,91,63 135,91,65 138,94,68 135,84,60 158,95,64 201,128,85 207,134,91 199,128,86 200,129,87 185,111,75 205,133,96 194,125,85 172,107,68 162,101,65 176,108,72 204,127,74 225,140,85 165,101,75 79,48,40 82,49,40 102,55,32 113,60,35 127,60,35 145,70,43 178,82,51 161,116,111 158,125,127 142,127,135 137,125,139 135,126,141 138,126,140 137,125,139 138,126,140 134,125,140 132,123,136 133,124,137 135,126,137 139,127,139 139,131,139 143,131,143 143,131,143 146,132,145 147,133,146 152,139,147 158,145,153 159,147,152 161,149,149 164,153,150 167,156,153 170,157,152 170,157,152 170,154,152 169,153,151 163,152,149 163,150,147 165,154,149 172,160,148 185,169,152 190,175,153 190,175,155 187,174,153 187,174,153 190,175,155 192,177,157 192,178,160 189,175,161 182,168,154 179,164,153 166,155,148 159,145,145 150,137,145 143,131,145 136,127,142 134,125,138 134,125,138 133,124,137 135,126,139 137,128,141 139,130,143 139,130,143 135,126,139
157,145,145 154,142,142 157,145,147 158,146,148 158,146,148 156,144,149 156,142,147 158,146,151 158,145,153 157,145,150 156,143,151 153,140,148 152,139,147 153,140,148 154,141,149 156,143,151 156,143,151 154,141,149 156,143,151 156,143,151 156,143,151 157,144,152 154,141,151 154,142,147 152,141,148 151,140,147 148,140,146 147,139,145 149,138,145 149,138,145 147,134,142 147,128,132 120,65,52 115,55,32 103,51,30 94,46,28 91,48,31 92,50,28 89,45,33 74,41,30 60,39,28 72,49,36 94,64,47 116,75,57 129,84,63 128,87,67 117,76,56 116,75,55 127,87,64 134,93,66 142,96,66 143,88,57 172,111,75 197,126,84 204,129,84 208,130,82 208,133,88 187,119,81 121,75,47 128,76,57 117,69,44 150,86,58 194,129,92 206,137,83 191,124,81 106,64,40 77,46,38 105,56,34 119,66,39 128,61,36 143,68,41 171,78,46 164,114,108 150,122,122 132,123,134 129,124,140 132,124,141 129,124,140 131,123,140 130,120,138 129,121,140 129,124,142 131,123,140 131,123,140 132,123,138 131,124,138 133,124,139 132,123,138 134,122,136 134,122,136 134,125,138 136,127,140 139,127,139 141,130,139 142,131,138 145,135,139 148,141,144 153,146,149 156,146,150 156,143,151 153,142,149 151,140,147 150,140,144 156,146,147 160,151,145 170,160,150 174,162,150 176,162,148 177,163,149 178,165,144 176,160,145 176,162,148 178,161,153 171,156,147 163,150,147 147,139,145 140,131,142 139,130,143 134,125,140 132,125,139 129,122,136 132,124,141 131,123,140 132,124,141 132,124,141 132,124,141 129,124,140 127,122,138
144,133,140 145,134,141 145,134,141 146,136,140 148,138,142 144,133,140 142,131,138 140,132,140 140,131,142 142,134,142 140,131,142 139,130,141 134,125,136 137,128,139 136,127,138 136,127,138 140,131,142 140,131,144 139,130,141 140,131,142 140,131,142 140,131,142 140,131,142 139,131,139 139,130,141 140,131,142 141,129,141 141,129,141 137,128,139 139,130,141 135,128,138 132,118,123 121,71,58 110,53,34 94,47,26 84,42,29 90,48,35 85,47,30 91,54,41 69,38,28 62,41,30 75,52,37 103,69,49 120,80,57 113,75,56 68,38,23 92,72,63 50,37,32 71,51,42 82,54,41 126,84,60 144,96,67 134,87,53 177,112,75 213,134,88 239,151,95 214,142,94 147,91,53 105,78,60 77,74,59 46,47,35 100,90,78 125,73,54 203,128,79 230,148,101 141,82,52 67,44,33 99,52,29 117,62,33 127,63,37 144,66,40 177,85,57 156,110,112 144,120,126 131,124,138 128,125,140 129,124,140 126,123,138 130,125,141 127,122,138 129,124,142 127,122,140 127,122,138 127,122,138 128,120,137 126,121,137 126,121,137 124,119,135 127,120,132 127,120,132 129,120,135 130,121,136 130,121,134 129,120,133 130,121,132 130,121,132 134,125,136 139,130,141 140,132,140 143,131,143 141,132,143 140,131,142 141,133,141 142,134,142 146,139,142 151,141,145 154,142,144 154,142,142 157,147,148 159,150,146 157,145,147 149,139,140 152,140,142 152,140,142 146,135,142 140,131,142 134,125,138 132,123,136 128,121,135 128,121,135 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136
136,128,136 140,132,140 140,132,140 137,129,137 137,128,139 138,126,138 138,126,140 138,126,142 136,124,140 134,125,138 135,126,139 133,124,137 133,124,139 134,125,138 133,126,138 133,126,140 134,125,140 136,124,140 137,125,141 134,127,141 134,127,141 135,126,141 135,126,141 133,126,140 132,125,137 132,125,137 132,123,134 132,123,134 132,123,138 132,123,136 126,122,135 125,118,132 128,103,102 101,55,39 90,45,24 84,43,27 85,49,31 76,44,30 81,49,33 65,37,26 66,40,28 79,51,38 102,66,46 110,74,52 72,42,27 110,91,75 73,64,58 28,21,24 58,51,49 85,72,65 103,72,53 128,86,62 128,86,62 158,97,61 241,148,91 255,168,97 240,158,111 144,84,59 106,83,70 91,87,77 59,62,52 96,77,61 228,174,140 222,139,90 252,159,102 195,113,66 73,47,37 105,53,32 123,56,29 143,66,33 161,75,41 182,90,55 152,113,112 138,122,135 129,124,140 130,125,141 129,124,140 129,124,140 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 126,121,137 126,121,137 129,119,137 133,123,141 135,122,141 135,123,139 133,124,139 134,125,140 135,126,139 133,124,137 133,124,135 134,126,134 138,127,136 139,128,137 141,130,137 143,132,139 145,134,141 144,131,139 144,131,139 141,130,139 134,126,134 130,121,134 126,117,132 122,117,133 120,115,131 123,118,134 119,114,130 117,112,128 119,116,131 119,116,131 124,121,136 124,121,136 125,122,137 127,119,136
132,123,136 132,123,136 132,123,136 132,123,134 134,125,138 132,123,138 129,122,136 129,122,136 129,121,138 129,124,140 129,124,140 129,124,140 133,125,142 132,124,141 130,125,141 131,126,142 131,126,142 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 135,125,143 133,126,140 132,125,139 132,125,139 134,125,138 133,124,137 130,121,134 132,123,136 132,125,139 133,125,144 136,119,122 99,57,44 91,49,27 85,44,28 83,44,30 73,40,29 76,41,28 64,36,25 71,44,28 84,54,37 100,64,44 113,73,50 108,74,56 122,92,75 133,119,105 96,83,76 87,66,55 94,68,56 79,54,37 104,70,50 119,79,56 158,97,61 255,171,104 255,189,111 255,176,110 193,107,59 157,94,61 161,105,71 172,114,79 203,132,88 227,139,85 255,194,128 255,195,123 255,171,104 95,46,24 117,56,38 138,69,40 158,75,37 169,78,38 169,91,65 138,116,140 128,120,137 126,121,137 127,122,138 127,122,140 126,121,137 126,121,137 126,121,137 120,115,131 123,118,134 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 124,119,135 127,122,138 124,120,133 126,121,137 127,122,138 126,121,137 127,122,138 127,123,136 126,122,135 125,121,134 125,121,134 127,120,134 125,118,132 127,120,130 127,120,130 127,120,130 132,123,134 133,124,135 131,124,136 127,120,132 127,119,136 123,118,134 123,118,134 122,117,133 119,114,130 117,112,128 117,112,128 115,107,124 115,107,124 114,106,125 115,107,126 119,109,129 118,110,129
130,120,140 130,120,140 131,123,140 128,126,138 131,126,142 134,124,144 133,125,142 130,125,141 130,125,141 130,127,142 129,126,141 130,125,143 130,125,143 130,125,141 128,125,140 131,126,142 132,127,143 133,128,144 135,127,144 136,128,145 136,129,143 135,128,142 139,129,147 136,127,140 139,130,143 137,128,141 142,130,142 139,128,137 140,126,141 145,130,140 142,129,139 141,130,137 140,124,122 103,67,59 95,48,25 91,45,29 81,42,30 73,37,27 71,36,23 60,37,24 69,47,29 85,59,38 104,70,48 117,76,56 124,84,59 114,72,48 145,87,50 190,117,74 196,124,85 147,86,54 91,57,39 98,68,51 114,78,58 145,87,54 255,182,118 255,188,115 255,188,115 255,167,99 248,157,99 216,135,83 226,143,92 248,159,105 255,182,121 255,201,130 255,202,130 255,198,127 153,71,28 129,61,41 138,71,46 155,71,38 170,75,39 155,94,78 128,120,139 132,124,143 129,124,142 130,125,143 127,122,140 126,121,139 124,119,137 123,119,132 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 125,121,134 125,121,134 125,121,134 128,121,135 127,120,134 127,120,134 125,118,132 122,118,131 123,119,132 123,118,134 124,119,135 122,117,133 123,118,134 124,119,135 124,119,135 124,119,135 122,117,133 122,117,133 120,115,131 123,118,134 124,119,135 125,120,136 128,118,136 128,118,136 126,119,133 128,121,135 128,121,135 126,119,133 126,119,133 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 115,107,124 106,101,119 102,97,115
133,126,140 134,127,141 133,126,140 132,125,139 135,128,142 133,126,140 134,125,138 134,125,138 133,124,139 131,123,140 131,123,140 128,119,134 132,123,138 128,120,139 131,123,142 135,128,140 138,131,143 140,133,145 142,133,146 144,136,144 143,135,141 143,135,141 146,138,146 144,137,140 148,141,144 147,140,143 151,141,145 155,145,149 152,140,145 156,142,144 152,140,142 154,142,147 155,141,141 114,86,77 98,49,27 97,47,30 88,46,35 71,35,25 66,30,20 60,37,24 73,48,31 88,59,39 106,68,47 122,75,54 129,78,54 160,94,62 197,118,70 226,138,84 226,140,90 209,127,80 131,76,47 113,72,52 116,75,59 131,76,45 255,174,111 255,193,121 255,188,115 255,175,107 255,157,99 249,153,97 247,154,97 255,163,106 255,181,120 255,188,121 255,193,125 255,199,129 188,99,52 134,63,42 138,70,48 153,69,38 173,76,43 148,105,97 134,124,142 133,123,141 133,126,140 132,125,139 131,124,138 127,120,134 128,121,135 129,121,138 128,120,137 128,121,135 127,119,136 129,121,138 127,120,134 129,122,136 131,124,136 132,125,137 132,125,137 131,124,136 130,121,134 130,121,134 134,125,138 135,126,139 131,124,136 129,122,136 129,122,136 128,120,137 128,120,137 126,119,133 129,122,136 129,122,136 126,119,133 125,118,132 123,118,134 122,117,133 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 124,119,135 123,120,135 123,120,135 123,118,136 123,118,136 126,118,135 125,117,134 126,116,134 127,117,135 120,112,129 114,106,123 114,106,125 107,99,118 105,94,117 99,94,112 102,98,118 98,94,114
152,140,152 150,138,150 152,140,152 149,138,147 147,134,144 144,131,141 144,133,140 148,138,142 145,133,133 144,132,134 140,128,128 142,130,132 142,130,132 146,133,143 149,136,146 146,135,142 150,138,143 153,141,143 154,142,142 157,145,145 159,148,145 162,149,144 161,150,147 160,149,144 164,153,146 166,155,148 169,157,147 169,157,145 174,159,148 173,156,146 174,159,148 175,164,147 182,161,148 142,115,99 101,52,30 103,51,30 87,49,32 68,35,24 70,34,24 60,37,26 79,52,34 95,63,47 111,70,50 118,73,50 129,78,50 164,94,61 188,106,63 202,120,73 207,126,74 201,123,77 132,81,55 109,71,52 111,73,54 131,72,42 255,163,101 255,207,137 255,180,113 255,171,104 255,157,98 253,156,103 255,158,105 255,160,104 255,171,112 255,188,122 255,190,120 255,193,122 182,92,48 121,63,41 132,65,38 147,67,35 192,90,54 144,127,130 142,131,140 139,128,137 134,126,134 136,124,136 134,125,136 134,126,134 133,127,134 136,127,138 135,126,137 135,126,137 135,126,137 136,127,138 136,128,136 139,131,139 141,133,139 143,135,141 146,138,144 144,136,142 150,139,148 148,137,146 148,138,142 149,139,143 146,138,146 142,133,144 140,131,142 135,126,139 135,126,139 133,124,137 135,126,141 134,125,140 133,124,139 132,123,138 129,122,136 127,123,136 126,122,135 129,122,136 120,116,129 121,113,130 125,117,134 122,117,133 120,115,131 119,114,130 117,113,126 115,111,124 117,112,128 117,112,128 117,112,130 114,106,125 104,95,117 104,95,117 104,99,117 102,97,115 102,96,117 98,92,113 97,93,115 98,94,116
159,146,154 163,151,156 166,154,154 165,153,153 167,156,153 168,157,154 174,161,154 179,166,159 183,168,157 181,165,159 178,163,154 175,159,153 175,159,153 176,163,158 175,162,157 176,160,156 181,168,161 184,168,164 188,171,163 190,173,163 191,174,164 190,174,161 191,174,164 188,172,159 192,176,161 194,178,163 196,178,159 195,177,158 193,178,158 192,176,159 192,177,157 194,179,157 202,183,160 174,148,127 98,49,27 113,56,37 89,46,31 67,34,23 70,34,24 60,34,24 80,53,35 100,66,48 114,72,50 120,73,50 128,78,47 159,89,56 182,103,59 193,111,64 199,117,70 180,104,64 121,70,44 108,70,51 115,77,58 132,75,44 255,158,97 255,208,135 255,186,121 255,167,103 255,154,98 251,154,103 255,157,107 255,157,103 255,168,111 255,181,117 255,185,115 255,193,122 155,68,25 118,60,38 127,63,37 146,60,30 196,96,62 153,140,137 149,139,143 146,134,139 143,135,141 147,134,142 143,135,141 141,134,137 142,135,138 147,139,145 150,137,145 152,139,147 154,141,149 150,137,145 153,141,146 156,144,149 158,146,148 159,147,149 161,149,149 160,148,148 166,152,152 163,149,149 163,150,147 161,148,145 156,146,150 153,140,148 149,136,144 144,133,142 139,131,137 139,130,141 140,131,142 142,130,144 137,128,141 135,126,139 133,124,139 131,124,138 131,124,136 129,122,134 125,123,135 124,119,135 124,119,135 124,119,135 123,118,134 122,117,133 118,114,127 115,111,124 116,111,127 117,112,128 109,104,122 103,98,116 95,91,111 96,92,112 105,102,119 105,102,119 107,104,121 102,99,116 100,96,116 108,104,124
192,181,166 196,185,170 199,185,169 203,189,171 207,190,166 206,189,163 207,190,162 206,189,165 202,183,158 203,184,157 201,182,159 200,181,156 210,191,166 209,190,163 204,185,158 212,188,164 213,196,172 212,197,175 219,198,173 220,196,170 216,195,168 214,194,164 218,197,170 220,199,172 218,197,170 218,197,170 219,196,167 218,195,164 215,192,163 210,190,160 210,190,158 210,190,158 212,189,160 201,172,148 108,61,40 112,55,36 94,48,32 70,38,24 67,34,23 60,37,26 79,49,34 105,69,51 121,76,53 122,76,46 123,73,42 150,84,52 175,95,61 184,104,63 179,107,68 142,81,49 109,67,45 111,70,50 128,88,65 142,87,56 244,150,100 255,210,139 255,222,149 255,195,130 247,146,90 243,146,95 245,148,95 252,151,97 255,155,100 255,162,103 255,179,112 255,193,124 122,46,4 116,58,34 130,63,38 154,74,40 192,149,130 172,158,144 168,155,150 167,154,151 161,150,147 168,155,152 165,153,153 163,152,149 164,155,151 168,157,154 172,159,154 170,157,152 177,164,157 181,169,159 183,168,157 186,171,160 181,170,155 182,171,156 185,171,157 185,171,155 187,173,157 182,168,152 178,164,150 177,163,149 174,161,154 167,154,151 163,152,149 160,148,148 156,144,144 152,140,145 152,139,147 147,134,144 143,135,143 140,132,140 139,130,141 136,127,138 135,126,137 135,123,135 134,125,136 132,123,134 132,123,136 132,123,136 133,124,137 130,121,134 127,118,129 118,111,125 105,100,116 98,93,109 92,91,108 95,94,111 105,101,121 104,100,120 115,110,128 116,111,129 115,110,126 112,107,123 108,103,121 115,110,128
214,194,162 214,194,162 218,199,164 216,199,164 215,198,163 216,197,162 207,187,155 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 215,192,161 213,190,159 211,191,159 213,193,163 216,196,164 218,198,166 217,197,165 219,194,164 213,193,161 212,192,160 218,198,166 221,201,169 221,201,169 227,202,172 227,202,172 228,205,174 224,204,172 222,199,168 219,196,165 220,197,166 221,198,169 122,85,61 110,54,32 97,51,35 76,41,26 59,32,16 56,30,20 81,48,37 109,71,54 126,80,52 127,77,46 126,75,47 135,76,48 163,88,59 173,98,67 139,82,53 116,68,43 109,68,50 133,91,69 140,94,66 152,102,71 167,93,55 255,166,103 255,190,124 255,195,126 238,141,88 236,147,93 229,132,83 245,145,93 252,149,95 255,154,95 255,177,114 255,187,120 113,50,17 122,62,37 130,63,36 166,106,81 188,168,148 193,177,162 193,175,156 192,177,155 194,180,164 191,177,161 192,178,162 193,177,160 194,178,161 202,184,165 203,185,166 208,190,171 207,189,168 209,190,165 209,190,163 208,189,162 205,186,159 205,186,159 205,186,161 207,186,161 207,188,163 200,181,156 197,177,157 194,176,155 193,178,156 190,171,155 180,163,153 179,164,155 175,163,151 169,154,145 165,149,145 156,143,140 152,138,140 149,137,142 150,137,145 145,134,143 145,134,141 139,128,135 141,130,137 140,132,138 133,125,131 132,124,132 134,125,138 123,114,127 107,99,116 105,97,116 99,91,110 99,90,112 98,92,113 102,96,117 110,105,123 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 123,118,134
211,188,159 212,189,160 211,191,161 212,193,158 205,185,153 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 203,183,151 213,190,161 214,191,162 214,191,160 211,188,159 209,189,159 211,191,161 212,192,162 217,198,163 219,200,165 223,198,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 220,200,168 216,196,164 222,200,166 223,204,169 222,200,166 222,200,166 220,200,168 217,197,167 174,143,120 110,59,35 92,46,30 80,43,28 63,33,18 56,30,18 77,44,33 106,68,51 131,83,56 133,83,52 125,77,48 125,74,46 137,78,48 133,76,47 113,68,45 111,70,52 113,68,47 132,85,62 89,53,33 114,70,44 132,81,55 206,122,78 162,90,53 255,169,111 253,151,90 238,146,91 238,144,94 243,146,95 246,144,93 255,158,100 255,185,117 255,201,134 134,64,38 135,68,43 138,71,46 189,145,117 219,198,171 217,196,169 218,197,170 216,198,168 213,193,163 213,192,165 211,190,163 213,190,161 218,195,166 221,198,169 222,199,170 222,199,168 222,200,166 221,199,165 222,198,165 224,196,167 225,198,166 226,199,167 226,199,165 224,197,165 221,196,166 215,192,163 209,185,161 206,185,162 200,181,156 200,180,160 194,179,157 191,176,154 191,177,152 187,169,148 181,162,146 169,152,142 162,144,139 151,135,131 150,134,132 149,135,135 151,137,137 144,132,132 147,135,135 148,138,139 144,134,138 130,122,128 127,119,127 120,111,122 115,108,122 118,110,127 117,109,126 117,109,128 115,110,128 124,119,137 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 119,115,128 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 213,189,163 206,182,156 198,178,148 191,171,141 195,174,147 204,183,156 211,190,163 214,194,164 220,197,166 220,197,166 222,198,172 215,191,165 212,192,162 219,199,169 217,197,167 220,197,166 222,199,168 220,197,166 222,199,168 223,200,169 222,199,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 218,198,166 218,195,164 225,202,171 221,200,173 216,195,168 177,151,126 112,69,50 93,48,25 81,42,28 70,35,20 57,29,18 66,35,23 103,67,49 131,85,57 133,85,56 129,81,52 125,79,49 123,77,49 124,78,50 118,73,50 113,71,49 115,68,47 115,68,47 111,69,47 125,77,52 146,85,49 255,182,112 255,178,106 255,181,107 255,167,103 250,151,94 238,144,92 237,143,89 245,145,93 255,158,100 255,188,115 255,200,136 152,78,55 129,59,33 161,101,76 221,187,157 221,196,166 220,197,166 221,198,167 219,200,165 221,199,165 221,199,165 219,197,163 222,200,166 223,201,167 225,203,169 222,200,166 222,200,166 221,199,165 225,203,169 229,205,172 227,202,174 227,202,172 223,199,166 224,200,165 223,199,164 218,198,166 218,195,166 211,187,163 204,185,162 197,178,155 192,177,155 186,172,154 186,171,151 192,175,151 190,170,152 188,167,152 177,161,148 171,154,146 163,148,139 148,135,132 145,131,131 144,132,134 143,133,134 142,130,135 137,125,130 143,131,136 138,127,134 131,124,134 128,121,133 129,120,135 130,121,136 130,118,134 130,118,134 130,121,136 132,123,138 131,124,136 129,122,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 187,173,157 187,173,155 190,175,153 191,177,152 197,178,155 202,183,160 202,183,160 205,186,161 210,189,166 209,188,163 209,188,163 205,184,159 206,185,158 210,189,162 206,185,158 205,184,159 206,185,160 210,189,164 214,193,168 225,202,173 225,202,171 215,197,165 212,194,162 217,196,169 218,197,170 209,190,163 211,190,163 214,193,166 226,202,176 223,202,175 214,194,164 201,177,151 143,109,89 96,54,32 91,48,33 79,40,26 72,36,26 56,26,11 103,67,47 132,84,57 139,87,57 136,83,56 133,82,56 126,80,54 125,79,51 122,76,48 121,75,49 123,77,51 121,75,49 126,75,47 185,112,69 231,142,86 255,158,99 255,194,122 255,199,125 255,185,112 255,156,93 239,142,89 244,148,92 252,151,97 255,168,108 255,196,125 249,142,83 139,76,54 139,69,45 217,176,149 218,191,159 221,197,164 219,197,163 220,198,162 219,197,159 218,196,160 218,196,162 218,196,162 220,198,164 222,200,166 223,200,169 222,199,168 223,201,167 226,204,170 223,201,167 220,198,164 220,197,168 216,196,164 213,193,163 210,191,164 208,189,164 200,182,161 192,176,161 187,170,160 181,166,157 178,163,154 175,162,157 168,157,150 170,158,148 181,165,159 171,155,153 170,154,152 166,152,152 157,145,147 153,141,146 149,136,144 144,133,140 137,126,135 134,127,130 131,120,127 126,120,127 129,123,130 126,118,126 129,120,133 130,121,134 133,124,137 134,125,138 135,121,136 132,118,133 132,120,134 135,123,139 131,124,136 129,122,134 130,121,136 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
161,148,145 166,153,150 165,152,149 167,156,149 172,161,156 170,159,154 175,164,159 183,168,159 184,169,160 179,167,155 177,165,153 174,164,154 177,166,151 179,168,153 180,169,154 185,171,157 184,170,156 183,169,155 179,168,149 179,168,149 185,171,153 190,176,158 191,177,159 191,177,159 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 196,179,153 201,184,160 202,183,160 194,175,152 193,172,149 184,163,138 167,146,119 156,122,102 92,50,37 80,41,29 68,33,20 66,34,18 94,58,40 132,84,57 142,90,60 143,91,61 140,87,60 134,86,59 128,82,54 124,78,48 126,80,52 125,79,53 128,82,56 143,88,57 207,127,86 254,165,111 251,152,97 255,196,127 255,202,127 255,196,119 255,166,98 240,144,86 243,149,95 255,161,106 255,182,115 255,201,137 158,78,37 145,75,49 194,148,118 218,196,162 217,192,164 214,190,164 214,193,166 214,194,164 211,191,159 210,185,155 210,185,157 212,187,159 210,185,155 210,185,155 211,188,159 208,185,156 211,188,159 212,188,162 211,191,161 209,191,161 210,191,166 195,179,162 187,173,159 181,166,157 175,162,155 168,155,152 159,147,149 152,142,146 150,140,144 150,140,144 146,135,142 150,138,143 150,138,143 150,138,143 144,137,140 143,135,141 140,132,138 139,131,139 140,131,142 141,132,143 142,133,144 135,126,139 129,120,133 130,121,134 132,123,134 128,121,133 127,120,132 131,124,136 133,126,136 138,126,140 136,124,138 135,123,137 135,123,137 130,121,134 128,119,132 129,120,133 130,121,134 130,121,134 132,123,136 132,125,137 132,125,137 131,124,136 133,126,138
149,139,140 149,139,140 146,136,137 150,140,144 152,142,143 155,145,146 156,146,147 161,147,149 163,151,153 161,149,151 159,147,149 157,147,146 157,147,146 158,146,146 154,142,142 159,145,145 161,147,147 162,148,148 160,149,144 157,146,141 153,144,140 158,149,145 166,153,148 168,155,150 166,155,148 167,156,149 170,158,148 169,157,147 174,159,148 176,161,150 179,165,149 183,168,148 184,169,149 185,167,148 186,168,149 190,172,151 155,133,113 146,116,101 83,44,30 70,35,22 70,37,26 69,34,21 131,82,60 145,90,59 148,92,66 142,90,60 140,90,59 132,84,55 132,85,53 136,89,57 131,83,56 131,79,58 123,74,54 124,69,54 141,80,62 164,90,67 194,104,78 223,126,93 255,187,128 255,174,105 248,150,90 249,156,99 255,168,109 255,194,123 255,182,129 160,94,62 230,194,163 225,203,167 223,195,166 207,188,165 200,182,161 197,179,158 194,176,157 188,169,153 185,166,152 183,167,154 181,167,151 180,169,150 181,170,153 185,171,155 185,169,154 187,171,156 186,170,155 186,170,157 184,169,158 176,161,152 161,148,145 154,141,149 151,138,148 150,138,150 144,132,144 145,133,145 142,130,142 141,129,141 143,132,139 138,127,136 136,127,138 136,127,138 136,127,138 142,134,140 141,133,141 139,133,140 140,131,142 141,129,143 141,129,143 140,131,146 136,127,140 137,125,137 135,123,137 135,123,135 134,125,138 133,124,135 134,125,138 133,124,137 128,121,131 131,124,134 128,119,130 130,121,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 130,121,134 129,122,134 129,122,134 125,121,132 127,123,134
137,125,137 137,125,137 135,123,135 138,126,138 144,132,144 142,134,142 141,133,141 139,128,137 142,130,142 140,131,142 141,132,143 139,130,141 140,131,142 141,129,141 138,126,138 139,125,138 140,126,139 139,125,138 138,128,132 136,126,130 136,125,132 132,121,128 136,125,134 141,130,139 145,133,138 149,137,142 156,144,146 158,146,146 165,152,147 165,152,149 168,155,150 169,156,151 172,159,152 172,156,150 177,160,152 172,158,144 170,156,140 173,154,140 112,86,72 81,50,38 66,35,25 61,30,18 111,73,54 145,87,61 152,95,66 144,92,62 140,90,59 133,85,56 138,91,59 138,90,63 112,71,55 88,50,42 70,37,30 80,42,32 82,38,26 89,36,22 108,47,29 127,56,37 156,70,40 242,148,98 250,157,100 252,157,96 255,176,110 255,197,127 220,187,150 220,196,163 221,198,169 205,186,161 192,176,159 184,172,162 174,161,154 169,156,153 160,149,146 158,147,144 151,139,139 150,138,140 153,141,143 156,144,146 157,145,147 158,146,148 158,146,148 158,146,148 157,145,147 152,140,142 150,137,145 144,133,142 141,130,139 139,130,141 138,131,141 135,128,138 134,127,139 135,128,140 139,130,143 140,131,144 139,130,143 133,124,137 130,121,134 135,126,137 136,127,140 141,132,143 141,132,143 136,129,139 133,126,136 131,124,136 131,124,136 131,124,138 131,124,136 129,122,132 133,126,138 139,130,141 139,130,141 136,124,136 130,126,135 127,123,132 120,116,127 120,116,125 119,115,124 125,121,130 129,122,134 133,124,137 135,123,137 134,125,138 129,122,134 125,121,132 126,119,133 124,120,133 117,115,127 124,120,131
