104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 141,130,137 139,127,141 141,127,129 112,80,64 121,80,62 139,88,62 143,91,59 141,91,60 134,86,57 134,82,52 138,82,56 151,90,56 205,126,82 255,154,100 255,167,104 255,169,98 255,194,117 255,210,129 255,220,140 255,209,133 255,208,131 255,191,127 107,62,27 194,131,30 191,132,55 151,135,102 157,145,147 163,150,145 165,152,149 175,159,155 178,161,153 184,172,162 186,171,160 185,171,157 194,180,166 199,181,160 207,189,168 206,189,161 194,177,149 200,181,156 182,170,142 173,156,132 171,153,132 181,162,137 188,169,144 173,153,135 173,153,135 168,153,131 163,148,128 169,154,134 168,152,135 158,142,127 158,142,127 161,145,130 156,140,125 136,120,107 144,128,113 148,132,119 172,157,135 191,172,147 193,174,149 187,163,137 185,161,135 158,143,121 153,139,123 171,157,139 172,156,139
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 138,126,138 143,131,143 137,125,137 139,127,141 125,104,102 102,70,54 99,65,47 109,73,53 126,79,58 136,88,61 136,88,59 135,85,54 157,96,62 176,106,75 185,108,71 216,133,84 255,154,95 255,161,98 255,172,100 255,194,117 255,203,120 255,206,124 255,200,121 255,197,118 255,199,120 255,204,128 173,107,25 190,124,22 184,128,32 152,133,40 228,212,140 153,141,141 158,146,148 158,146,146 164,153,150 169,156,153 167,154,147 170,155,146 170,155,144 175,160,151 178,164,148 185,171,153 193,179,152 199,182,156 210,190,158 214,194,162 209,188,161 195,174,147 187,170,144 180,163,137 188,171,145 185,166,143 181,162,139 192,175,151 188,170,149 189,171,150 185,167,146 167,149,128 204,185,158 197,178,153 185,165,145 178,161,137 180,161,136 167,148,123 189,168,145 185,166,143 184,166,147 182,167,147 186,171,151 186,168,147
101,91,111 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 143,131,145 146,135,144 146,135,144 143,129,142 139,129,133 69,57,47 71,53,34 66,47,20 63,41,21 92,66,52 91,64,48 93,62,50 90,61,39 113,69,41 120,74,46 126,80,50 127,77,46 150,94,60 177,106,64 199,120,74 217,128,76 230,138,83 255,155,94 255,160,95 255,173,102 255,187,113 255,198,118 255,204,121 255,188,111 255,185,111 255,184,109 255,181,108 87,55,25 205,133,26 207,131,20 199,166,73 53,99,54 62,113,66 85,84,46 114,142,117 135,124,131 135,127,133 150,138,140 156,144,149 149,139,143 159,149,148 167,154,151 167,156,151 174,163,158 161,150,147 160,149,142 167,155,145 168,153,144 177,163,149 184,170,154 175,164,147 182,166,149 184,169,149 193,175,156 196,178,159 183,163,145 189,169,151 191,172,149 202,181,158 194,176,157 190,171,155 180,161,145 177,160,150 172,157,148 172,156,150 168,155,148 156,143,138 156,145,142 155,142,139 160,146,146 149,137,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 132,120,134 135,123,137 135,124,133 136,128,136 45,52,45 68,64,43 47,43,24 69,49,19 72,49,20 68,48,18 77,55,37 84,57,41 95,65,48 184,112,75 223,143,88 201,129,81 172,104,64 162,99,66 175,106,73 190,111,67 208,121,76 240,144,88 247,151,93 250,150,89 255,155,90 255,177,105 255,181,107 255,194,115 255,200,121 255,187,112 255,176,105 255,179,109 255,174,103 131,94,70 196,127,26 213,135,18 83,87,29 47,87,46 51,89,51 96,101,58 52,90,50 63,118,54 112,146,112 142,135,135 145,134,141 145,134,143 145,134,141 143,133,137 146,136,140 148,137,144 146,136,140 148,138,137 150,138,140 150,138,138 146,134,136 146,135,132 153,143,144 154,140,140 153,142,139 150,139,136 147,136,133 152,139,136 153,140,137 156,145,138 156,146,136 147,136,131 152,139,136 135,121,123 137,125,127 152,141,138 156,145,142 156,145,140 151,140,137 160,149,146 156,142,142 148,134,136 152,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 114,101,120 125,113,129 131,119,131 133,133,133 54,56,39 75,58,21 37,42,20 52,54,39 22,35,21 64,50,23 93,62,11 131,89,26 148,98,26 200,114,64 251,156,95 255,163,95 255,155,92 243,145,85 220,131,75 198,117,65 199,118,68 200,119,69 215,126,74 250,148,89 255,170,103 250,151,94 255,157,97 255,178,108 255,187,113 255,186,110 255,187,115 255,174,102 255,174,103 255,193,119 255,199,124 255,204,128 192,130,49 246,165,44 191,129,32 72,80,27 125,93,22 73,89,47 42,75,39 50,90,49 58,104,59 68,138,71 106,134,109 134,125,138 134,125,138 135,126,139 136,127,140 133,124,137 136,127,138 135,126,137 135,123,135 134,122,134 132,120,132 131,125,132 127,121,128 121,114,124 132,126,133 141,135,142 142,136,143 144,134,138 149,139,140 146,139,142 142,135,138 143,136,139 143,136,139 146,139,142 146,136,137 149,137,139 151,139,141 154,143,140 156,143,140 156,145,142 158,145,140 154,142,142 154,143,140
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 107,97,117 100,90,110 100,90,110 105,95,113 111,101,119 112,102,120 116,106,124 111,101,119 86,92,93 66,93,63 50,88,48 51,90,47 60,75,47 73,80,34 46,71,42 45,70,43 49,66,40 146,86,16 164,116,44 162,106,39 241,150,92 252,159,100 255,164,101 255,169,107 255,178,113 255,177,112 255,169,108 251,156,93 236,145,85 230,139,79 245,142,88 255,171,104 255,164,103 255,159,96 255,181,110 255,174,106 255,170,100 255,179,105 255,188,116 255,196,121 255,202,118 255,197,118 255,203,133 187,125,51 238,157,36 148,107,21 145,114,52 88,85,30 54,70,39 44,79,42 43,83,42 45,91,46 54,102,56 69,133,73 125,124,129 128,121,135 132,123,136 126,117,130 130,121,134 127,118,133 130,121,132 129,120,133 132,123,136 136,127,140 135,126,139 130,121,134 129,120,133 126,117,130 123,114,127 134,125,138 137,129,135 144,137,140 145,135,139 146,136,140 146,136,140 144,137,140 147,140,143 143,136,139 142,132,136 143,133,137 144,134,138 144,134,135 148,138,139 145,132,142 146,134,139 145,135,139
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 101,91,109 108,98,116 105,95,115 98,98,106 47,76,48 43,72,42 44,69,40 45,73,38 45,79,45 50,86,44 37,53,22 122,108,54 46,75,45 96,94,45 143,102,41 157,106,39 150,99,32 207,133,81 216,135,83 218,138,81 219,137,83 229,140,84 246,153,96 255,162,104 255,173,106 255,177,105 255,170,102 255,169,99 255,168,104 255,170,103 255,166,103 255,182,116 255,184,115 255,178,106 255,185,109 255,189,117 255,194,117 255,198,120 255,197,118 255,198,127 169,118,51 229,148,29 183,120,28 134,117,52 127,113,47 50,71,39 43,81,41 47,87,48 47,90,50 46,90,53 53,101,55 73,138,71 106,133,105 125,115,133 125,116,131 129,120,135 129,120,133 118,108,126 127,117,135 131,119,133 137,125,139 142,130,142 139,127,139 139,130,141 135,126,139 134,125,138 133,124,139 121,112,125 128,119,130 134,125,136 140,131,142 140,132,140 142,134,142 141,133,141 141,133,139 137,129,137 136,128,136 137,125,137 136,124,136 134,126,134 135,126,139 135,127,135 135,126,137
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 97,87,107 97,87,107 101,91,111 106,96,116 106,93,114 93,91,101 36,60,38 35,62,34 37,63,38 37,66,38 39,71,38 44,77,39 45,83,43 50,90,51 99,90,30 46,71,40 45,70,43 94,81,29 146,97,28 167,117,45 205,129,73 215,141,89 216,139,86 213,135,84 222,137,84 227,138,84 237,145,83 249,151,89 255,156,93 255,161,94 255,173,106 255,177,110 255,175,107 255,177,108 255,179,107 255,183,112 255,183,107 255,190,114 255,189,115 255,199,122 255,201,119 255,204,120 255,200,124 153,99,38 228,145,25 164,112,23 169,125,56 185,126,51 44,77,39 47,80,44 49,89,50 48,88,49 49,92,52 51,96,54 57,115,66 83,153,84 136,122,139 134,122,136 132,120,132 133,119,132 128,119,134 122,112,130 134,122,136 129,117,131 127,120,134 128,121,135 140,131,144 139,130,141 137,128,139 132,123,136 126,119,133 129,122,136 126,121,139 127,122,138 132,123,136 132,120,136 136,124,140 136,124,138 133,124,137 132,123,136 132,123,136 132,123,136 134,125,136 135,126,139 132,123,138 127,119,136
99,89,109 99,89,109 95,85,105 98,88,108 90,84,107 97,87,107 97,87,107 98,88,108 99,89,109 100,90,110 108,98,116 108,98,116 100,92,111 95,85,105 79,92,91 35,55,39 31,52,29 38,58,33 40,60,35 40,65,36 42,72,37 46,76,41 41,76,39 45,83,45 58,55,15 48,78,43 80,94,46 55,75,46 167,116,40 152,101,25 169,103,30 219,138,86 216,140,84 219,142,89 224,139,84 231,143,87 243,150,91 249,157,95 252,157,94 242,144,84 255,162,101 255,162,99 255,169,107 255,170,103 255,178,104 255,181,107 255,184,110 255,184,108 255,189,114 255,199,120 255,206,122 255,212,130 255,212,131 144,87,43 213,130,19 178,120,13 50,91,47 49,81,50 44,82,44 43,86,46 47,86,50 48,88,49 46,90,53 48,93,53 54,101,58 68,121,69 126,177,130 130,126,137 131,119,133 123,113,131 122,112,130 126,116,134 127,120,132 126,117,132 119,109,127 128,118,136 134,122,136 138,126,138 143,131,143 143,131,145 139,127,141 135,123,137 131,119,133 131,119,133 129,120,133 128,121,135 127,119,136 125,117,134 124,119,135 128,120,137 130,120,138 130,120,138 132,123,136 135,126,139 134,125,138 134,122,136
96,88,107 97,89,108 101,91,111 95,85,105 97,88,110 102,92,112 98,88,108 101,91,111 99,89,109 99,89,109 97,87,107 104,94,114 101,93,112 97,89,108 28,52,30 28,51,32 33,52,30 36,56,31 40,62,36 42,67,38 40,72,39 44,72,37 44,77,41 45,80,41 50,79,49 70,69,17 48,82,41 50,76,40 153,102,24 154,103,25 177,115,41 216,139,83 217,140,84 221,144,88 227,139,83 231,144,85 241,150,90 247,152,89 255,157,95 255,158,97 255,164,105 255,164,104 255,169,104 255,169,100 255,174,100 255,177,106 255,181,108 255,177,103 255,188,112 255,197,117 255,211,130 255,217,138 255,212,134 140,84,37 226,148,28 201,123,25 76,78,23 110,102,39 45,85,46 49,91,54 45,89,52 46,90,53 46,90,53 45,90,50 51,98,55 58,104,59 73,145,68 128,121,131 128,119,134 125,116,131 120,110,128 124,116,133 125,118,130 130,121,134 130,118,134 130,118,134 127,115,129 135,123,137 134,122,136 135,123,137 131,119,131 136,124,136 142,130,144 139,127,141 135,123,137 129,117,131 124,112,128 121,111,129 119,114,130 122,114,131 126,116,134 129,119,137 134,125,138 132,123,136 137,128,141 139,130,143
96,88,107 100,92,111 94,89,107 98,92,113 96,87,111 103,95,114 101,91,111 101,91,111 100,89,112 100,89,112 99,88,111 101,91,111 97,92,108 36,58,46 24,44,30 28,48,30 35,56,33 37,59,33 38,63,36 37,64,34 40,69,39 43,72,40 43,72,40 40,73,37 48,75,43 98,79,40 44,79,42 50,71,39 123,82,12 155,104,28 158,99,24 214,139,71 220,140,85 223,138,83 226,142,82 234,146,85 236,148,87 245,153,91 253,155,95 255,161,100 255,161,100 255,164,99 255,166,97 255,165,93 255,169,98 255,174,100 255,175,104 255,183,110 255,189,114 255,196,120 255,211,134 255,216,137 255,217,135 140,71,6 243,167,56 212,132,30 117,100,31 74,82,16 45,84,41 45,91,55 45,89,52 45,90,50 46,91,51 45,89,52 46,91,49 59,102,60 66,119,69 120,181,122 135,123,137 131,119,133 131,119,133 123,114,127 132,123,134 137,125,137 136,124,138 132,120,134 131,119,135 128,116,130 134,122,138 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 129,119,137 130,121,136 129,119,137 126,117,130 116,107,120 118,108,126 122,112,132 126,116,136 128,118,136 129,119,137 129,119,137 128,118,136
