133,124,135 133,124,135 133,123,141 133,123,141 133,123,141 133,124,137 134,125,136 137,125,139 137,124,143 138,125,144 141,129,143 141,129,143 141,129,143 137,128,141 135,126,141 135,126,141 135,126,139 135,125,143 131,124,138 129,122,136 129,121,138 128,120,139 129,120,135 126,111,121 103,56,33 91,48,29 91,48,33 80,44,26 81,44,31 69,38,26 74,48,36 107,73,55 127,83,57 127,85,61 104,72,56 93,66,50 102,70,54 128,87,67 146,101,68 140,89,61 159,103,67 177,112,73 213,135,82 203,129,77 97,68,48 77,55,35 70,67,54 97,77,70 86,49,36 110,63,40 107,71,51 76,54,46 71,47,39 105,57,30 131,62,33 141,68,40 163,70,38 185,87,57 171,116,114 137,123,136 129,121,138 125,120,136 125,120,136 125,120,136 126,121,137 124,119,135 126,121,137 127,122,138 127,122,138 132,122,140 132,122,140 132,122,140 130,121,134 135,126,139 141,129,141 143,132,141 144,133,140 144,133,142 141,130,139 136,124,136 129,122,134 126,119,131 123,118,134 124,119,135 127,119,136 125,120,136 124,119,135 123,118,134 119,114,130 119,114,130 120,115,131 118,113,129 118,113,129 123,118,136 126,121,139 123,118,134
131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 129,121,138 129,122,134 133,123,141 134,125,140 134,125,140 135,126,139 137,128,141 137,128,141 137,128,141 136,129,141 138,131,141 134,127,139 134,127,141 132,125,137 131,124,136 131,124,136 129,122,136 131,124,136 131,119,135 109,68,52 92,52,29 88,46,33 78,41,26 75,40,27 65,34,22 75,48,32 108,72,52 117,79,60 66,34,20 114,95,83 67,62,59 60,49,46 86,63,48 118,78,53 139,93,65 133,81,49 199,129,82 246,160,96 223,141,83 91,66,49 112,96,81 95,104,87 107,101,92 203,158,135 192,135,104 138,90,65 84,56,43 63,41,35 117,61,39 137,67,36 145,70,39 173,73,41 180,85,51 137,117,127 131,119,131 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 124,119,135 125,120,136 128,121,135 131,124,138 131,124,136 129,122,136 128,121,135 125,117,134 123,119,132 119,115,128 119,114,130 122,117,133 126,118,135 126,118,135 125,117,134 127,117,135 126,116,134 123,113,131 117,112,128 116,111,127 115,110,126 113,108,126 112,107,125 112,107,125
126,122,133 127,123,134 130,126,137 131,127,138 135,128,142 136,129,139 139,132,142 141,132,143 143,131,143 143,131,143 141,132,143 144,135,146 144,135,148 149,137,151 151,139,151 148,140,146 148,138,142 148,138,142 149,139,143 150,140,144 149,137,142 146,135,142 146,135,142 144,134,138 129,106,95 97,51,33 85,46,34 67,35,21 68,36,20 65,35,20 81,51,34 110,72,51 100,66,46 111,88,73 122,99,84 83,68,57 54,43,40 81,61,52 89,57,41 124,82,60 136,81,50 246,157,105 255,181,110 255,164,97 141,81,42 135,83,51 161,103,68 194,123,81 219,134,81 255,178,118 255,164,105 187,103,61 65,48,38 128,61,36 138,63,34 160,76,43 180,81,44 171,85,53 126,118,135 126,123,138 128,121,135 128,121,133 131,124,136 131,124,136 132,123,134 132,123,134 128,121,135 127,120,134 127,119,136 124,119,135 123,118,134 123,118,134 122,117,133 120,115,131 120,115,131 123,118,134 122,117,133 118,113,129 118,113,129 123,118,134 126,118,135 126,118,135 128,118,136 127,117,135 127,119,136 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 119,114,130 116,111,127 116,111,129 110,105,123 104,98,121 101,95,116
168,155,150 165,151,151 161,147,149 155,141,143 152,140,142 153,142,137 151,140,135 150,139,134 152,141,134 158,147,140 161,150,143 167,156,149 168,157,150 173,162,155 173,163,153 177,166,149 180,170,146 184,174,150 187,174,153 187,172,152 192,174,155 192,175,149 189,172,146 195,178,154 156,132,110 106,60,42 90,51,37 67,37,22 65,35,20 65,35,20 90,58,42 118,75,56 126,82,56 129,87,65 119,77,53 126,81,58 111,77,55 102,66,44 103,65,48 118,75,56 132,80,50 255,169,111 255,180,109 255,178,109 241,148,89 231,143,91 224,138,88 236,147,93 255,166,104 255,182,117 255,186,120 255,185,118 194,125,87 117,61,37 140,65,38 153,72,40 188,85,43 171,105,91 146,133,143 151,138,148 151,138,146 150,137,145 149,137,142 149,137,142 152,140,145 149,136,146 146,135,142 135,127,135 137,129,137 136,127,140 135,126,139 135,126,139 133,124,137 130,121,134 130,121,134 128,121,133 127,123,134 126,122,133 126,122,133 124,120,131 124,122,134 123,121,133 123,118,134 124,119,135 123,118,134 117,112,128 113,108,124 115,110,126 117,113,124 112,107,123 101,97,117 101,97,117 102,97,115 101,99,119 93,91,111 101,97,117
197,181,164 197,180,170 198,182,167 195,179,164 201,183,164 201,183,162 201,183,162 203,185,164 199,182,156 206,189,163 207,190,164 202,185,159 209,192,166 216,199,173 217,198,171 219,199,167 220,197,166 221,198,167 219,199,169 218,198,168 214,194,164 213,193,163 207,187,157 204,185,160 175,151,129 107,61,43 91,50,34 69,37,23 71,39,25 65,35,20 93,59,41 116,74,50 122,78,50 122,78,52 140,90,57 162,104,71 139,91,66 115,75,52 117,74,55 120,77,58 134,79,50 255,165,106 255,186,119 255,176,105 252,156,98 232,144,88 230,138,87 237,140,89 255,158,104 255,173,115 255,186,121 255,193,123 255,180,137 107,58,38 141,67,42 146,65,31 211,93,49 175,152,139 176,161,152 179,164,155 181,166,155 181,167,153 185,171,157 179,164,153 178,163,154 174,158,154 162,149,146 159,147,147 154,142,144 146,139,142 142,135,138 142,134,140 139,130,143 136,127,140 133,124,137 132,125,137 132,125,137 131,124,136 131,124,136 133,126,138 131,124,136 129,122,134 126,121,137 125,120,136 124,119,135 124,119,135 119,114,130 115,110,126 102,98,111 99,94,112 98,94,114 103,99,119 112,107,125 112,107,125 110,105,123 110,107,124
212,192,162 214,194,164 216,196,164 218,198,166 209,189,157 206,185,158 205,184,157 209,186,157 212,189,158 215,192,161 211,188,157 212,192,160 216,193,162 223,195,166 220,195,165 219,194,164 213,190,159 218,195,164 219,199,167 218,198,166 220,200,168 222,199,168 220,196,170 214,194,162 203,177,152 125,89,67 93,50,31 75,40,27 70,34,24 69,34,21 96,58,39 120,75,52 123,77,47 123,77,49 152,94,61 177,105,68 155,94,60 118,73,52 116,73,54 121,78,59 137,82,53 255,163,102 255,201,128 255,176,106 246,149,96 228,139,87 229,137,86 234,141,93 253,153,105 255,168,112 255,175,109 255,190,119 255,178,131 109,53,27 140,69,43 151,70,38 221,187,157 212,188,162 208,189,162 214,195,168 207,190,164 206,189,161 206,189,161 201,184,156 194,182,156 189,176,153 182,168,150 182,168,152 175,160,149 171,156,145 165,149,145 160,147,144 153,141,141 149,137,137 147,135,140 146,134,139 143,133,137 144,133,140 144,133,140 139,133,140 133,124,137 131,124,136 128,121,133 124,120,131 125,120,136 113,108,124 102,97,113 95,92,109 96,92,112 95,91,111 107,104,121 114,111,128 117,114,131 117,112,130 117,112,130 122,114,131
209,189,159 210,190,160 211,191,159 204,184,152 204,183,156 203,182,155 198,177,150 204,184,154 211,191,159 212,192,160 214,189,159 207,187,155 211,190,163 215,192,161 219,199,167 222,197,167 225,197,168 223,203,171 221,201,169 221,201,169 217,198,163 219,200,165 223,204,169 221,201,169 207,181,156 151,117,95 98,56,34 79,42,29 71,34,21 64,32,18 88,52,30 129,76,51 125,77,48 121,73,46 140,81,51 161,93,57 126,75,49 114,69,48 113,70,51 121,76,55 134,82,50 247,154,97 255,209,135 255,204,128 229,137,82 218,130,78 225,135,86 231,138,90 242,142,94 254,151,97 255,170,102 255,190,119 220,141,95 124,62,35 137,64,36 190,117,87 215,191,158 213,190,159 216,193,162 221,198,167 219,200,165 219,199,167 214,193,166 211,190,163 206,189,165 208,192,161 206,190,159 206,190,159 201,184,156 192,178,153 192,176,159 185,170,159 176,163,156 165,152,145 162,149,144 159,146,143 144,132,132 139,129,133 130,120,124 125,119,126 127,115,129 122,115,127 124,117,131 115,111,124 112,107,125 109,104,122 112,107,125 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,120,131 127,118,129 128,121,133
194,179,157 194,179,157 192,177,155 185,170,150 182,167,147 185,169,152 192,176,159 201,183,164 208,189,164 211,192,167 209,192,164 209,193,162 217,196,171 209,188,161 212,191,164 217,196,169 221,198,169 222,199,170 219,199,169 219,199,169 219,199,169 211,193,163 211,188,159 217,199,167 222,197,167 158,128,100 102,60,38 81,42,28 80,45,30 65,30,17 69,39,22 133,80,53 131,80,52 127,74,49 129,76,49 132,75,46 118,71,48 113,67,49 120,73,50 146,95,69 148,98,67 192,129,94 255,191,120 255,187,116 250,157,100 216,128,76 220,130,81 227,134,86 236,139,90 247,145,94 255,168,99 255,189,117 141,67,42 151,77,52 138,68,42 196,145,119 214,191,162 215,191,165 212,189,160 216,195,170 210,191,166 201,184,160 192,176,159 186,170,155 183,168,157 179,163,159 178,162,156 177,161,155 175,159,153 173,160,153 168,155,150 161,147,149 151,139,141 146,134,136 145,132,140 144,131,139 139,126,134 133,127,134 124,120,129 122,115,127 122,113,126 119,110,123 120,113,127 126,119,133 128,121,135 128,121,135 129,122,136 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 132,123,136 132,123,134 129,120,131 131,124,134
166,153,148 163,150,145 163,150,145 163,150,145 163,151,141 168,155,152 169,156,153 167,154,149 166,153,150 170,157,150 175,161,145 181,167,151 184,171,150 187,169,150 187,169,150 193,176,150 199,182,156 199,182,156 199,182,156 201,182,157 201,182,157 199,182,158 206,185,158 220,197,168 206,186,156 198,169,145 148,112,90 99,63,45 90,55,40 70,38,22 63,30,19 133,82,54 140,87,60 132,79,52 126,78,49 125,74,46 120,75,52 116,71,50 118,72,44 107,63,37 138,97,70 130,84,56 198,120,69 125,60,21 255,158,98 221,133,81 220,131,82 227,134,86 233,136,87 251,147,96 255,175,109 255,188,115 170,117,94 150,86,60 151,85,55 202,179,150 198,179,154 190,171,148 170,158,148 167,155,145 163,150,145 158,146,146 156,144,146 149,137,139 147,135,137 146,133,141 145,135,139 143,135,141 140,134,139 139,133,138 139,131,139 136,128,136 139,130,141 140,131,142 137,128,139 137,128,139 136,127,138 133,124,135 136,127,138 135,126,139 130,121,134 130,121,134 132,123,136 126,117,130 130,121,134 134,125,138 135,126,139 130,121,134 129,120,133 122,118,129 123,121,131 129,120,133 130,121,134 130,121,134 130,121,134 132,123,134
143,134,147 139,130,143 136,127,140 137,128,141 136,127,140 139,131,139 142,134,142 142,133,144 141,132,145 143,135,143 145,134,141 145,134,141 151,141,145 158,144,144 156,142,142 156,142,142 166,153,150 170,157,154 175,160,151 177,162,153 176,161,152 175,164,149 184,169,149 192,175,151 188,174,149 191,172,147 166,137,115 94,60,42 84,47,34 120,88,74 150,125,106 118,78,55 141,88,61 139,86,59 131,83,54 126,80,50 124,76,47 120,74,44 120,74,48 114,69,46 123,75,50 134,82,50 255,166,105 255,177,105 255,176,112 254,153,97 225,136,82 225,136,82 231,139,86 255,155,101 255,185,119 255,195,126 148,84,58 150,75,55 171,153,150 159,147,147 152,142,143 146,135,142 141,133,139 136,128,134 139,130,145 136,129,141 134,125,136 139,128,137 136,127,140 137,128,143 135,126,139 136,127,140 137,128,141 139,130,143 139,130,143 134,125,138 132,123,134 135,126,137 140,131,142 141,132,143 139,130,141 139,130,141 140,131,142 139,130,143 130,126,137 131,124,136 134,125,138 133,124,137 133,124,137 132,123,136 129,120,133 128,119,132 129,120,133 128,119,132 124,120,131 126,119,131 129,120,133 130,121,134 129,120,133 133,124,135
129,120,135 128,119,134 129,120,135 133,124,139 133,124,137 129,120,133 133,124,137 133,124,137 132,123,138 133,124,139 133,124,135 130,121,132 129,121,129 131,120,127 132,121,128 131,120,127 134,123,130 143,131,133 151,139,139 158,147,144 165,152,147 168,155,150 169,157,147 175,162,155 181,168,147 184,166,145 182,158,134 179,154,135 101,69,53 70,43,25 104,79,62 91,57,37 144,91,64 149,93,67 136,88,59 131,85,55 127,79,50 125,79,49 129,78,54 123,77,49 161,96,57 231,149,93 251,153,91 255,197,121 255,193,121 255,173,108 227,138,82 231,139,86 238,144,90 255,168,111 255,189,118 255,151,89 158,91,66 148,130,125 148,138,142 146,136,140 137,128,139 139,130,141 139,130,145 139,130,143 136,127,140 134,127,137 134,127,139 132,125,135 133,124,137 132,123,136 133,124,137 133,124,137 133,124,137 133,124,137 135,126,139 134,125,138 129,122,134 134,127,139 139,130,141 142,133,144 132,123,134 130,126,135 129,125,134 132,125,135 124,120,131 127,123,134 135,126,139 134,125,138 129,122,134 124,117,129 120,116,127 122,115,127 130,121,134 132,123,136 129,122,134 130,121,134 130,121,134 129,120,133 126,117,130 130,121,134
128,119,130 123,114,127 128,116,130 129,120,133 129,120,133 136,124,138 135,123,137 132,120,132 132,120,132 130,118,130 131,120,129 131,120,129 132,120,132 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 139,128,137 143,132,141 145,134,141 141,133,139 145,133,135 152,138,138 160,148,138 172,160,148 164,148,133 174,156,137 173,148,129 104,79,62 68,37,25 70,37,26 142,92,59 154,98,64 148,93,64 140,87,60 131,83,54 137,90,58 136,83,56 136,85,57 147,84,60 176,106,77 186,105,73 255,164,117 255,201,123 255,176,103 240,149,89 231,143,84 251,155,97 255,178,115 255,187,116 176,161,150 168,153,142 168,153,144 165,153,143 164,148,144 162,146,144 160,144,142 151,144,147 149,139,140 144,133,140 137,129,135 139,131,139 139,127,139 137,128,139 139,127,139 141,129,141 141,129,141 136,127,138 132,123,136 132,123,136 134,125,136 136,128,136 136,128,136 141,132,143 140,131,142 132,128,137 136,129,141 135,128,140 139,130,141 139,130,143 135,126,139 131,124,134 128,121,131 128,121,135 129,120,135 129,120,135 132,120,134 135,128,140 139,128,137 141,133,141 140,132,140 147,135,140 150,141,137 156,147,141 168,158,146
135,123,135 138,126,138 137,126,135 135,126,137 134,125,138 134,122,136 131,119,133 136,124,136 132,120,132 130,118,130 131,119,131 134,122,134 135,123,135 134,122,134 134,122,134 134,122,134 130,121,132 130,121,132 135,123,137 136,124,138 136,128,136 139,131,139 141,134,137 147,140,140 155,142,137 162,149,142 157,146,139 164,148,142 165,148,140 163,148,139 157,136,125 165,144,131 166,123,104 152,98,62 147,95,63 146,91,62 137,85,55 146,94,62 143,88,57 130,73,56 110,60,45 101,54,45 97,57,50 126,62,47 237,124,74 255,167,101 249,156,97 238,145,86 255,158,98 255,184,117 255,189,131 208,189,162 208,189,162 208,190,160 208,190,160 203,184,161 201,181,161 198,178,158 182,172,150 177,166,149 178,163,154 176,161,150 179,164,153 184,169,160 184,172,162 184,169,160 181,166,155 182,166,160 166,153,148 169,156,149 165,152,145 160,149,144 160,148,150 158,146,148 146,135,142 143,132,139 142,131,138 139,131,139 139,131,139 146,135,142 145,134,143 144,133,142 144,136,142 141,133,139 137,128,139 137,125,137 134,122,134 129,117,129 129,121,129 140,128,133 152,141,136 171,161,149 192,178,160 194,179,157 201,183,162 206,185,160
132,120,132 135,123,135 134,122,134 138,126,138 139,127,139 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 139,127,139 139,127,139 141,129,141 138,126,138 136,124,136 137,125,137 136,124,136 137,125,137 137,125,137 135,126,137 137,128,139 143,136,139 152,142,146 156,145,142 164,148,146 154,141,138 151,138,135 156,143,140 152,141,136 157,146,139 166,155,148 177,164,157 140,101,73 150,99,62 143,91,59 141,89,59 143,91,61 140,94,64 106,59,38 78,39,25 72,35,22 81,28,16 132,60,39 255,144,94 255,169,106 241,150,90 242,151,93 255,168,105 255,182,110 222,198,161 215,188,154 211,184,150 207,180,146 210,183,149 222,195,161 223,196,164 229,202,170 221,197,162 215,191,156 214,190,155 215,191,158 216,192,159 215,191,158 224,200,165 235,211,176 236,212,177 227,203,170 224,196,167 222,195,163 216,192,159 218,195,164 216,193,164 208,185,156 199,182,156 190,173,147 180,162,143 162,151,136 158,146,136 165,147,142 151,138,133 160,147,142 175,159,146 176,161,141 167,153,139 147,135,123 131,119,109 125,112,107 132,122,112 143,128,119 147,132,121 164,150,134 194,175,148 206,183,154 203,178,150 199,174,144
135,123,135 137,125,137 138,126,138 141,129,141 142,130,142 143,131,143 145,133,145 142,130,142 139,127,139 142,130,142 142,130,142 144,132,144 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 144,132,144 139,127,139 141,129,141 139,130,141 141,133,141 143,136,139 150,140,144 153,142,139 154,138,136 152,139,136 159,146,143 156,143,140 157,146,143 160,149,146 167,156,151 170,157,152 166,147,135 155,99,63 149,98,63 143,91,59 143,91,59 148,96,64 121,72,50 161,81,63 199,106,83 219,122,98 238,140,112 255,155,96 255,163,97 241,149,87 245,153,91 255,173,107 255,179,116 238,210,172 236,209,173 222,195,159 226,199,163 217,190,154 225,198,162 228,201,167 215,188,154 222,198,161 226,202,165 226,202,165 234,210,175 231,207,172 231,207,172 220,196,159 227,203,166 228,204,167 235,211,174 231,204,168 226,199,165 227,203,168 222,198,163 224,197,161 222,195,159 221,200,159 222,201,160 216,194,158 202,182,152 175,154,129 182,165,141 161,142,130 143,124,112 146,126,117 179,162,138 191,172,145 190,169,144 185,164,139 183,162,139 180,161,134 192,168,142 195,174,151 195,174,147 198,174,148 184,163,140 180,159,136 199,175,149
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 143,131,143 142,130,142 142,130,142 142,130,142 137,129,137 136,130,135 143,132,139 145,135,139 143,133,137 148,138,142 149,139,140 149,139,140 150,140,141 143,133,134 151,139,141 160,146,148 153,139,141 155,141,143 162,136,124 150,101,65 146,94,62 143,91,61 146,94,62 149,95,61 122,75,52 118,68,51 123,75,50 145,87,54 239,151,90 255,164,103 254,156,96 255,159,99 255,174,99 190,179,160 195,176,151 187,170,146 189,169,149 189,168,143 210,189,164 204,183,156 209,186,155 212,189,158 209,189,159 223,204,169 226,202,167 228,204,167 235,211,174 235,212,172 238,215,175 227,204,164 229,205,168 230,206,169 236,212,175 235,212,172 235,212,172 228,204,167 231,207,170 226,202,165 215,191,154 207,183,150 206,182,149 208,184,149 201,177,140 211,189,151 194,170,135 199,175,142 201,176,146 212,187,157 213,190,159 216,192,159 217,193,160 211,188,159 197,174,145 193,170,141 182,161,136 180,159,132 187,166,141 193,172,147 192,171,146 185,166,141
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 142,130,142 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,127,139 141,129,141 139,127,139 141,129,141 141,129,141 142,133,144 141,133,141 141,133,139 143,135,141 148,137,144 150,139,146 148,137,144 141,130,137 141,130,137 139,126,134 147,134,142 151,138,146 149,137,142 146,134,139 153,130,127 151,100,61 150,98,66 142,90,60 142,90,60 140,90,59 133,87,61 126,80,54 139,88,60 191,123,80 240,152,91 254,162,100 255,163,103 255,169,110 255,195,121 180,171,163 186,171,151 185,168,142 188,173,151 191,171,151 195,175,155 202,183,158 207,186,159 209,188,161 216,195,168 220,199,172 218,196,162 221,197,162 224,200,165 228,204,169 233,211,173 227,205,167 227,205,167 219,197,159 204,182,148 199,175,142 213,189,156 213,190,159 229,205,170 219,195,160 219,195,158 210,186,149 194,169,139 203,178,150 193,168,140 203,179,142 215,191,154 217,193,156 207,183,150 202,178,145 186,162,136 179,160,137 176,157,134 199,173,148 207,185,151 205,183,149 198,178,148 200,180,150 193,172,145 185,166,141 194,175,150 185,166,143
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,129,141 142,130,142 144,132,144 146,134,146 143,134,145 144,135,146 143,134,145 142,133,144 141,129,141 134,122,134 134,122,134 138,126,138 137,125,137 137,128,139 143,134,145 146,134,146 141,132,143 137,129,137 139,92,60 155,102,61 148,96,66 149,97,65 142,90,60 139,87,55 129,83,53 137,85,55 172,110,70 204,129,80 243,155,94 255,164,102 255,164,97 255,175,106 255,202,129 190,163,129 177,163,149 182,167,147 183,164,141 196,177,154 200,181,158 198,179,156 206,185,160 206,185,160 182,168,143 185,171,146 199,182,154 192,180,152 190,178,150 198,174,150 200,179,152 209,188,161 216,195,168 216,195,168 213,192,165 214,190,164 213,189,163 203,182,157 192,175,149 182,164,145 159,148,133 134,123,108 127,116,101 113,101,89 117,105,93 130,119,104 164,150,132 183,168,146 185,171,146 182,165,141 176,157,132 185,166,143 178,159,136 184,163,136 197,173,147 202,178,152 199,179,149 200,180,150 193,172,145 188,169,144 182,163,140 156,139,131
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 143,131,145 144,132,144 145,133,147 146,134,148 146,134,148 148,136,150 146,134,146 145,133,145 144,132,144 138,126,138 138,122,135 141,125,138 138,126,138 137,125,137 138,126,138 139,127,139 143,131,143 142,133,144 142,126,141 111,88,85 139,89,58 154,97,66 150,98,66 146,94,62 146,96,65 142,90,58 135,89,61 129,83,55 155,97,60 189,121,76 225,137,81 249,156,99 255,156,90 255,180,111 255,211,134 255,229,158 172,160,148 190,176,160 184,172,146 192,175,151 196,179,155 203,182,157 196,177,150 194,175,148 201,182,157 201,182,157 200,181,158 181,162,139 200,181,158 224,204,174 226,206,174 225,205,173 224,204,174 218,197,172 202,181,154 181,165,134 157,138,122 151,132,116 145,130,108 144,128,111 141,126,115 136,121,110 130,115,104 123,108,97 122,107,96 122,107,96 129,114,103 132,117,106 146,132,114 144,130,112 191,170,143 190,174,143 180,163,135 186,167,140 184,163,136 198,177,150 190,171,146 186,167,142 182,163,140 177,163,145 142,130,120 116,104,109
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 135,123,135 142,130,142 143,131,145 145,133,147 145,133,145 141,129,141 143,131,143 144,132,146 145,133,147 142,133,144 141,132,143 132,123,134 127,118,129 134,125,136 140,131,142 143,131,143 139,127,139 138,126,138 136,127,138 139,130,141 137,126,135 114,81,70 119,81,60 133,87,59 145,90,61 150,98,68 143,91,61 139,87,57 140,92,63 139,91,64 129,80,58 124,78,52 134,79,50 192,110,65 248,150,90 255,160,94 255,179,109 255,211,131 255,225,145 255,234,179 168,152,146 169,157,147 165,149,143 174,159,150 182,169,148 196,179,155 203,187,156 219,200,173 226,208,178 228,210,178 226,203,172 220,197,166 219,199,167 219,196,165 225,202,171 213,193,161 198,177,150 199,178,153 181,164,140 173,154,138 173,156,132 177,163,136 184,170,143 168,158,134 168,158,134 178,161,137 172,154,135 174,156,137 174,156,137 164,150,132 161,147,129 160,146,128 153,139,121 133,118,109 140,125,114 141,125,121 161,150,133 177,163,149 168,154,140 158,143,134 154,138,134 135,121,126 132,118,120 138,126,126 143,133,137
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,141 142,130,142 139,127,139 142,130,144 142,130,144 133,124,135 135,126,137 137,128,139 142,133,144 137,128,139 137,128,139 138,126,138 141,129,141 139,127,139 136,128,136 137,123,125 99,76,63 103,69,51 113,75,56 126,79,56 139,89,58 149,97,67 143,91,61 140,88,58 131,83,54 126,78,53 124,78,52 133,81,51 197,119,71 243,142,86 255,154,94 255,167,99 255,184,112 255,212,135 255,218,140 255,218,142 255,234,173 164,148,146 163,150,147 151,138,135 161,150,143 176,159,151 185,169,154 188,172,157 188,172,155 195,181,154 204,185,160 202,183,158 196,177,152 196,175,150 196,175,150 193,174,147 194,176,146 197,178,153 206,182,158 215,192,163 215,192,163 210,190,160 191,171,141 184,167,141 177,160,134 175,163,137 171,157,141 163,149,133 170,156,140 165,150,141 164,149,140 158,143,134 146,131,122 167,152,143 162,146,140 151,134,135 145,131,136 142,128,130 137,123,125 147,135,135 149,137,137 151,137,139 155,138,141 158,144,146 153,141,143
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,143 142,130,142 145,133,145 145,133,145 143,131,143 141,130,139 128,115,112 62,46,31 59,44,22 105,86,74 97,71,57 95,64,52 94,64,47 94,64,47 105,70,55 116,75,57 126,82,56 139,86,61 141,91,60 136,86,55 131,83,54 125,79,53 124,78,52 152,89,56 210,127,76 252,149,93 255,153,93 255,163,94 255,188,115 255,209,127 255,215,135 255,211,132 255,214,134 255,215,137 209,129,61 183,124,26 196,134,37 172,137,110 141,125,138 144,133,140 152,140,142 152,138,143 149,137,139 153,143,144 153,143,142 150,140,141 158,148,149 159,149,148 162,152,151 166,157,153 151,141,140 150,141,135 151,142,136 145,136,130 150,141,135 150,140,139 144,134,133 142,135,133 144,134,138 150,140,144 152,142,146 147,135,137 150,138,140 151,139,139 158,146,146 161,148,145 161,147,147 154,140,140 156,142,142 152,140,142 153,143,144 154,142,142 151,137,139 147,135,140 147,133,138 145,132,142 137,126,133
100,90,110 98,88,108 93,82,105 94,83,106 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 115,102,121 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 134,122,134 132,120,132 134,122,134 135,123,135 138,124,137 141,129,141 102,93,85 59,49,37 56,43,22 67,49,19 66,48,18 62,43,18 86,60,46 87,59,46 90,58,44 87,59,46 91,64,48 108,72,54 118,75,56 134,83,57 134,86,59 134,86,57 128,82,52 129,81,56 126,77,55 163,97,63 209,126,75 255,153,97 255,153,93 255,167,98 255,189,117 255,202,120 255,203,119 255,203,125 255,199,122 255,203,126 255,208,125 132,79,13 212,138,32 188,118,15 150,132,41 202,187,149 131,119,131 129,120,131 129,120,131 141,132,143 143,135,141 139,131,139 141,133,141 140,131,142 140,131,142 142,134,140 142,134,142 143,136,136 141,134,134 135,127,133 137,129,135 140,132,138 142,134,140 149,139,143 150,140,144 148,138,142 146,136,140 146,136,140 146,136,140 150,138,140 152,140,142 153,139,139 151,137,139 135,121,123 145,131,133 153,142,139 154,143,140 151,139,139 147,133,138 146,134,139 142,130,135 130,118,130 130,121,132
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 96,88,107 100,92,111 106,96,116 106,96,114 109,96,115 109,96,115 107,94,113 116,103,124 116,103,122 120,107,126 116,104,120 118,106,122 117,105,121 127,115,129 131,119,133 139,123,121 84,83,76 30,45,31 46,47,28 43,45,30 50,43,23 68,49,14 65,46,11 69,49,17 80,56,34 82,59,44 84,58,46 85,59,47 86,59,43 94,65,43 107,70,46 120,75,52 123,78,55 130,84,56 138,88,57 163,95,59 178,104,66 190,115,70 226,138,86 250,150,91 255,152,92 255,169,101 255,186,112 255,196,118 255,204,120 255,191,114 255,193,115 255,191,117 255,199,126 107,58,38 198,128,25 208,134,28 179,128,32 159,142,62 102,139,79 132,170,112 125,115,116 130,121,134 132,123,138 134,125,136 134,125,136 135,126,137 139,130,141 134,125,136 140,132,140 135,127,135 135,126,137 134,126,132 133,125,131 138,127,134 136,125,132 130,119,128 145,135,139 149,139,143 149,139,143 148,138,142 152,138,143 147,135,140 149,135,140 147,135,137 153,136,142 145,133,138 150,138,143 144,137,140 141,134,137 141,133,139 136,128,134 133,125,133 134,126,134 136,127,138 136,127,138
