198,182,167 198,182,167 196,182,166 194,180,164 193,179,163 193,179,163 192,178,162 197,182,160 195,180,158 198,183,161 198,183,161 200,185,165 201,186,166 200,186,168 201,187,171 205,189,172 205,189,172 205,189,172 204,190,172 204,190,172 205,189,172 205,189,172 204,191,170 200,186,168 195,179,166 193,177,164 189,175,159 190,176,160 191,177,161 194,180,164 190,176,160 162,130,114 122,61,43 111,52,33 103,49,29 93,47,31 87,46,30 85,47,30 84,47,32 63,40,27 60,41,27 70,49,34 85,59,38 94,63,44 101,70,49 113,75,56 132,85,64 150,96,62 159,101,66 163,102,68 167,106,72 182,114,78 185,120,83 192,123,83 189,120,80 192,120,81 197,125,88 200,126,88 182,102,68 169,97,60 173,99,61 173,103,70 162,92,59 132,76,50 133,85,60 119,78,58 88,60,49 78,58,51 68,48,41 78,42,32 112,61,35 122,65,36 129,65,39 137,67,41 152,74,46 170,81,48 197,108,77 183,120,98 167,136,128 155,141,141 156,142,144 158,146,146 158,146,146 165,154,149 173,161,149 177,162,151 182,166,153 185,169,156 185,168,158 182,165,155 177,165,153 176,164,152 176,165,150 177,166,151 183,169,155 189,175,159 192,174,155 196,178,159 199,182,158 200,186,161 199,185,160 198,184,159 197,183,158 197,183,158 195,181,156 191,179,151 189,175,157 191,175,162 183,166,158 173,160,153 162,148,150 152,141,148 143,132,141 142,131,140 138,126,138 136,127,140 136,127,140 136,127,140 136,127,140 136,127,140 141,132,145 142,133,146 142,133,146 143,134,147 143,134,147 141,132,145 139,130,143 136,127,140
172,160,150 173,161,151 176,161,152 179,164,155 179,164,155 183,168,159 185,170,161 185,171,155 186,172,156 184,173,158 184,173,158 184,173,158 185,174,159 190,175,164 190,175,164 192,176,163 192,176,163 192,176,163 190,176,162 189,175,161 185,171,157 184,169,158 179,167,157 174,161,154 173,160,155 170,157,152 168,157,154 165,154,151 166,155,152 165,154,151 163,150,145 146,109,96 117,59,37 105,52,29 100,48,27 95,49,33 87,46,30 88,50,33 82,45,30 62,39,26 63,42,29 77,55,35 91,62,42 105,71,53 109,73,53 109,71,52 113,67,49 126,73,48 125,72,47 122,69,44 127,72,43 168,105,72 189,124,83 194,125,85 189,120,80 181,112,79 186,117,84 156,90,58 139,82,51 152,95,66 163,102,70 189,120,84 196,127,91 186,117,84 163,101,74 134,83,55 87,52,39 73,51,45 66,49,39 73,42,30 103,55,28 109,54,25 129,66,42 138,68,44 144,71,43 162,81,45 185,89,60 187,116,90 158,126,121 143,131,136 144,131,139 143,132,141 144,133,140 149,139,143 156,144,146 156,144,144 161,150,147 161,150,147 164,152,152 164,152,152 164,152,152 164,152,152 161,149,151 163,151,153 160,148,148 170,159,152 182,167,156 190,176,162 192,178,160 195,180,160 192,177,157 191,176,154 190,175,153 188,173,153 188,173,153 187,173,155 178,164,150 165,153,143 155,141,143 146,136,137 144,133,142 140,133,143 135,128,140 134,127,139 132,125,137 135,126,141 135,126,139 136,127,140 135,126,139 133,124,137 134,125,140 134,125,140 133,124,139 133,124,139 135,126,141 137,128,143 137,128,143 135,126,141
151,139,141 151,139,141 150,138,138 151,138,146 153,141,146 154,142,147 156,144,149 159,149,150 160,150,151 165,151,156 166,152,157 165,151,156 166,152,157 165,151,153 168,154,156 167,153,155 167,153,155 167,153,155 165,151,153 162,148,153 158,146,151 157,145,150 154,142,147 151,139,144 149,139,143 148,138,142 144,136,142 142,134,140 142,134,142 142,133,144 140,131,144 126,92,88 119,63,39 104,53,29 95,49,31 92,49,34 88,50,33 88,50,33 80,43,28 61,38,27 68,45,30 84,56,43 96,61,46 95,54,36 108,67,49 109,71,52 111,73,52 116,75,57 116,73,54 122,77,56 122,79,60 132,81,53 177,115,77 185,120,81 180,118,80 172,112,73 177,112,73 185,120,83 182,122,81 166,110,74 152,98,64 141,89,57 135,86,50 141,91,58 148,98,67 136,88,59 107,71,51 83,57,45 69,53,40 67,43,37 96,53,34 115,58,27 128,61,34 131,64,39 140,70,41 166,80,46 181,83,55 186,108,82 155,122,122 142,124,133 134,125,136 134,125,136 137,128,139 137,128,139 138,131,141 138,131,141 141,132,143 141,133,139 143,135,141 143,135,141 142,135,138 143,136,139 145,134,141 145,134,141 146,135,142 149,138,145 156,146,145 167,158,154 175,164,159 179,164,153 182,168,154 182,168,152 176,162,146 170,158,148 170,158,148 171,154,146 160,147,142 147,134,142 136,128,134 134,126,134 130,121,132 132,123,136 132,123,136 132,123,136 129,122,134 132,125,137 131,124,136 133,126,138 133,126,140 130,121,136 129,121,138 128,120,137 129,121,138 129,121,138 127,122,138 129,124,140 129,124,140 127,122,138
138,127,136 138,127,136 139,128,137 137,128,139 139,130,143 141,129,141 142,130,142 141,132,143 141,132,143 145,133,145 145,133,145 145,133,145 146,134,146 145,134,143 146,135,144 148,137,146 146,135,144 146,135,144 144,133,142 143,131,143 140,131,142 140,131,142 136,127,138 136,127,138 134,127,137 133,126,136 135,126,137 135,126,137 135,126,139 136,127,140 132,123,138 125,92,92 110,57,34 98,49,27 92,49,32 91,48,33 82,44,27 85,47,30 77,42,27 56,35,24 72,49,36 79,52,36 103,67,49 131,84,63 133,86,65 136,87,65 136,89,66 135,91,65 137,93,65 140,94,64 137,93,65 142,97,64 144,89,58 169,106,71 176,115,79 175,110,71 190,122,77 196,128,85 173,111,69 114,70,44 107,71,51 121,79,55 129,85,57 138,87,59 169,119,86 123,75,48 114,75,61 90,60,43 75,54,43 67,42,39 102,59,42 119,60,30 134,64,38 133,64,35 148,75,45 165,76,43 182,81,54 188,117,98 148,122,128 139,124,134 132,124,143 132,125,139 133,126,140 132,125,139 133,124,139 133,124,139 129,122,136 127,120,130 130,121,132 132,123,134 133,124,135 133,124,135 137,125,137 137,125,137 137,125,137 135,123,135 138,127,134 145,134,141 148,137,144 150,140,141 159,149,150 159,149,148 157,147,146 155,145,149 151,141,145 154,140,142 144,133,140 137,129,137 136,125,134 133,124,135 130,121,136 127,118,133 125,121,134 125,121,134 126,122,135 127,123,136 126,122,135 125,121,134 127,122,138 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 124,119,135 126,121,137 126,121,137 125,120,136
133,124,135 133,124,135 133,124,135 133,123,141 133,123,141 133,123,141 133,123,141 133,124,139 134,125,136 137,125,137 137,125,141 137,124,143 138,125,144 139,127,141 141,129,143 141,129,143 141,129,143 141,129,143 136,127,140 135,126,141 135,126,141 137,125,141 135,126,141 135,125,143 131,124,138 129,122,136 127,122,138 129,121,138 128,120,139 127,119,136 128,118,138 134,104,105 103,56,33 93,50,31 89,46,29 91,48,33 80,44,26 81,44,29 75,39,29 56,35,24 74,48,36 89,57,41 117,76,56 133,89,63 127,85,61 106,75,56 96,66,49 92,65,47 102,70,54 118,84,66 134,92,68 147,102,69 140,89,61 141,89,57 168,105,70 183,112,70 213,135,82 216,136,81 172,110,68 86,57,37 77,55,35 87,76,59 78,65,58 93,76,66 86,49,36 127,84,67 109,67,43 99,63,43 76,54,46 63,45,40 89,52,39 119,62,33 131,62,33 140,67,39 147,69,41 166,73,41 185,87,57 193,118,98 142,123,127 133,124,137 129,121,138 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 124,119,135 126,121,137 126,121,137 127,122,138 127,122,138 132,122,140 132,122,140 132,122,140 132,122,140 130,121,134 133,124,137 139,127,141 142,130,142 143,132,141 143,132,139 144,133,140 144,133,142 141,130,139 137,125,137 134,122,134 129,122,134 126,119,131 123,118,134 125,120,136 125,120,136 127,119,136 127,119,136 124,119,135 124,119,135 123,118,134 122,117,133 119,114,130 119,114,130 120,115,131 118,113,129 118,113,129 119,114,130 123,118,136 124,119,137 125,120,136 124,119,135
131,124,138 131,124,138 131,124,138 127,122,138 127,122,138 127,122,138 127,122,138 129,121,138 129,122,134 133,123,141 133,124,139 134,125,140 134,125,140 135,126,139 136,127,140 137,128,141 137,128,141 137,128,141 136,127,140 134,127,139 136,129,139 136,127,140 134,127,141 133,126,140 131,124,136 129,122,134 127,123,134 128,121,133 127,120,134 130,121,134 128,121,135 126,107,121 109,68,52 91,49,25 89,46,29 87,45,32 78,41,26 79,42,29 72,36,26 57,34,21 77,50,34 94,60,42 124,78,60 115,77,58 76,44,30 60,41,27 102,91,84 53,49,43 66,55,52 66,50,44 101,72,52 130,90,65 139,93,65 131,85,55 168,106,66 212,134,83 241,155,91 239,152,86 165,101,57 91,66,49 108,92,77 88,88,72 114,110,100 109,104,90 201,156,133 121,70,46 128,66,28 119,71,46 81,53,40 64,47,37 79,41,33 127,63,35 134,64,33 137,67,36 155,71,38 177,77,45 177,82,48 132,118,131 132,118,133 128,121,133 125,120,136 126,121,137 127,122,138 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 127,122,138 127,122,138 127,122,138 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 124,119,135 129,121,138 131,124,138 132,125,139 132,125,137 132,125,137 131,124,138 129,122,136 127,119,136 126,118,135 122,118,131 119,115,128 117,112,128 117,112,128 122,117,133 125,117,134 126,118,135 126,118,135 125,117,134 127,117,135 127,117,135 126,116,134 122,112,130 117,112,128 116,111,127 115,110,126 112,107,123 112,107,125 112,107,125 116,111,129 115,110,128
126,122,135 127,123,136 129,125,138 131,127,140 131,127,140 133,125,142 132,124,141 134,125,140 135,126,139 139,127,141 141,129,143 139,132,144 139,132,144 142,130,144 142,130,144 141,131,149 141,131,149 142,132,150 145,133,145 144,132,144 142,133,144 141,132,143 141,130,139 141,130,139 142,130,142 142,130,142 142,130,142 142,130,142 139,130,143 137,128,141 137,128,139 139,126,134 116,90,78 98,57,39 89,46,29 87,48,36 71,39,25 73,41,25 69,39,22 58,37,24 81,51,34 99,65,43 119,77,55 85,54,33 95,72,59 113,92,79 114,102,90 72,67,69 61,56,58 69,62,60 82,59,46 107,73,55 131,86,65 132,85,62 177,109,71 252,156,100 255,176,109 255,172,103 171,97,61 123,78,57 123,85,64 135,99,77 125,89,67 166,116,83 199,120,76 222,136,86 250,162,103 203,116,71 135,72,41 72,49,36 82,40,27 133,64,35 142,67,38 147,69,39 165,77,41 183,80,47 167,81,47 128,116,132 124,121,136 124,119,135 126,121,137 128,120,137 131,124,138 131,124,138 129,122,136 127,120,134 128,119,132 128,119,134 128,120,137 128,120,137 126,121,137 126,121,137 124,119,137 124,119,137 120,115,131 119,114,130 120,115,131 123,118,134 123,118,134 124,119,135 125,120,136 124,119,135 124,119,135 124,119,135 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 126,118,135 126,118,135 125,117,134 126,121,137 126,121,137 128,120,137 127,119,136 126,118,135 126,118,135 126,118,135 126,118,135 118,113,129 118,113,129 118,113,129 116,111,127 112,107,123 112,107,125 105,100,118 103,98,116
134,125,136 133,124,135 132,123,134 132,123,134 137,128,139 138,126,140 138,126,140 139,131,139 140,132,140 142,131,140 142,131,140 144,136,144 142,134,142 144,133,142 143,132,141 151,140,149 156,145,154 155,144,153 160,147,155 159,146,154 158,148,149 157,147,148 157,145,145 157,145,145 158,147,144 161,150,147 167,154,151 165,152,149 160,147,142 160,147,142 159,146,141 161,146,137 136,113,100 103,72,53 92,49,30 85,46,34 66,34,20 69,37,21 67,37,20 58,35,20 85,53,37 105,69,47 118,76,54 123,82,62 86,56,39 100,70,53 124,97,79 113,92,79 91,68,57 75,52,41 88,62,50 91,59,43 121,78,59 128,81,58 189,114,69 255,167,105 255,180,108 255,187,113 255,156,100 195,120,71 152,87,46 146,89,49 171,106,65 209,132,81 241,154,93 255,173,110 255,187,121 255,176,114 246,139,82 152,89,56 85,46,32 131,61,32 137,62,33 147,69,41 163,74,41 186,84,48 178,92,62 135,123,139 131,124,138 134,125,140 132,125,137 129,122,132 131,125,132 133,127,134 132,126,133 133,127,134 135,127,133 135,127,135 131,124,134 128,121,131 129,120,135 129,120,135 128,121,135 129,122,136 128,121,135 128,121,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 129,121,138 126,118,135 126,118,135 126,118,135 124,119,135 124,119,135 126,118,135 126,118,135 127,119,136 127,119,136 126,116,134 125,117,134 125,117,134 126,118,135 126,118,135 125,117,134 125,117,134 126,118,135 125,117,134 118,113,129 115,110,126 111,105,126 105,99,120 100,96,116 100,96,118 100,96,118 100,96,118
168,155,150 168,155,152 163,149,151 158,144,146 155,141,143 152,140,142 152,140,142 153,142,137 151,140,135 150,139,134 151,140,135 152,141,134 158,147,140 161,150,143 165,154,147 167,156,149 168,157,150 168,157,150 174,163,156 174,164,154 177,166,149 179,168,149 180,170,146 184,174,150 187,174,153 186,173,152 189,171,152 192,174,155 192,175,149 188,171,145 187,173,148 194,175,152 156,132,110 112,78,58 95,53,31 81,42,28 67,37,22 66,36,19 66,36,21 61,38,23 90,58,42 109,68,48 123,78,55 124,80,54 129,87,65 121,81,58 124,79,56 119,77,53 111,77,55 107,71,49 96,65,44 103,65,48 118,75,56 126,79,58 184,114,67 255,187,120 255,180,109 255,181,113 255,164,99 239,146,87 231,143,91 220,138,84 227,138,89 241,150,92 255,166,104 255,175,112 255,188,123 255,186,120 255,185,118 255,174,111 78,45,38 128,65,34 140,65,38 144,66,38 160,72,36 195,92,50 171,105,91 147,132,140 146,133,143 151,138,148 151,138,146 151,138,146 151,138,146 150,138,143 149,137,142 153,141,146 152,139,147 148,137,146 146,135,142 141,130,137 136,128,136 136,128,136 136,127,140 135,126,139 134,125,138 135,126,139 133,124,137 132,123,136 130,121,134 130,121,134 128,121,133 126,122,133 127,123,134 126,122,133 126,122,133 124,120,131 125,121,132 124,122,134 123,121,133 123,118,134 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 113,108,124 115,110,126 116,111,127 115,111,124 110,105,121 101,97,117 100,96,116 103,98,116 102,97,115 101,99,119 94,92,112 97,93,113 102,98,118
190,176,162 190,175,164 185,169,163 182,167,158 182,167,158 181,166,157 181,166,155 182,168,154 183,169,155 184,170,154 185,171,155 186,172,158 190,176,162 190,176,162 190,176,162 191,177,163 192,178,164 193,179,165 199,185,169 202,186,169 206,189,165 207,188,163 210,191,166 209,190,165 209,192,168 208,191,167 209,191,161 207,189,159 207,188,161 203,184,157 201,184,158 206,185,162 173,149,127 120,84,64 98,53,32 80,41,27 68,38,23 67,37,20 68,36,22 62,36,24 91,60,41 111,70,50 122,78,52 124,80,52 127,82,59 129,83,57 138,90,63 142,89,62 117,80,56 109,72,48 108,70,49 113,72,54 120,77,58 126,79,56 177,105,59 255,190,122 255,179,114 255,180,109 255,170,104 244,151,92 231,143,89 224,139,86 228,139,87 242,149,92 255,161,107 255,169,114 255,188,126 255,188,125 255,194,124 255,194,129 84,54,39 120,58,29 140,66,41 142,64,36 164,73,36 198,91,48 182,140,129 161,147,147 161,149,149 165,153,153 165,154,151 166,155,152 168,157,154 165,154,151 163,152,149 167,156,153 163,151,153 157,145,150 155,145,146 150,140,141 146,135,142 145,134,141 141,132,143 142,133,144 141,132,143 141,132,143 136,127,140 134,125,138 132,123,136 130,121,134 128,121,133 126,122,133 127,123,134 126,122,133 126,122,133 126,122,133 127,123,134 126,122,135 127,123,136 125,120,136 124,119,135 124,119,135 124,119,135 122,117,133 119,115,128 116,111,127 116,111,129 116,111,129 109,104,120 101,96,114 96,92,112 96,92,112 105,100,118 106,101,119 107,103,123 102,98,118 100,96,116 105,101,121
204,187,161 204,187,163 204,186,165 207,190,164 209,190,165 209,189,159 210,190,160 210,190,160 206,186,156 207,187,155 206,186,154 207,187,157 217,197,167 212,192,162 209,189,159 209,189,159 218,198,168 219,199,169 219,199,169 219,199,169 218,198,168 216,196,166 221,198,167 222,199,168 223,198,170 223,198,170 218,196,162 218,196,162 215,192,163 212,189,160 207,186,159 207,186,163 170,146,122 151,117,97 102,57,36 86,43,26 72,36,26 68,36,22 69,37,23 60,37,24 93,59,41 115,74,54 123,77,51 121,77,47 123,77,49 137,82,51 161,100,66 181,112,79 155,97,71 125,76,54 114,72,50 117,74,55 120,77,58 125,78,55 172,99,58 255,170,101 255,202,131 255,181,110 255,165,101 247,151,95 228,139,85 229,139,90 232,137,90 241,141,91 254,153,99 255,161,108 255,179,117 255,181,114 255,189,119 255,201,135 94,58,40 118,61,32 136,66,42 141,66,37 173,81,46 236,141,105 191,176,156 191,175,160 191,175,158 192,176,159 192,176,161 192,176,159 191,178,157 191,178,157 190,176,160 190,176,160 187,173,159 182,166,160 172,159,152 168,155,148 166,154,154 159,147,147 148,141,144 147,140,143 146,139,142 144,137,140 143,134,147 140,131,144 137,128,141 135,126,139 136,129,141 135,128,140 134,127,139 135,128,140 135,128,140 135,128,140 135,128,140 133,124,137 132,123,136 126,122,133 125,121,132 123,119,130 124,120,133 124,120,133 123,119,132 115,111,124 104,99,115 98,93,109 96,91,109 99,93,114 105,101,121 102,98,118 113,108,126 115,110,128 115,110,126 116,111,127 109,106,121 114,111,126
212,192,162 213,193,163 216,196,166 217,197,165 217,197,165 212,192,160 207,187,155 206,185,158 205,184,157 207,183,157 209,186,155 213,190,159 215,192,161 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 221,196,166 220,195,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 224,204,172 223,203,171 225,202,171 226,202,176 219,199,169 217,197,165 207,181,156 158,127,104 101,54,31 89,46,27 77,42,29 67,34,23 63,31,17 63,35,22 96,58,39 118,76,54 124,78,50 123,77,47 123,77,49 137,80,49 158,92,58 170,102,64 151,90,56 123,72,44 114,72,50 114,71,52 121,78,59 122,77,54 185,106,65 255,165,95 255,200,127 255,195,120 255,164,101 241,144,91 225,136,84 226,137,85 234,142,91 236,141,94 249,149,101 255,159,108 255,167,109 255,177,111 255,190,119 255,199,130 101,48,23 117,59,33 141,70,44 145,67,39 187,101,69 221,187,157 212,188,162 208,189,162 212,193,166 213,196,170 209,192,166 210,193,167 210,193,165 207,190,162 206,189,161 200,186,159 194,182,156 189,176,155 187,173,155 187,173,155 186,172,158 178,163,152 177,162,151 172,156,150 169,156,151 166,152,152 159,147,147 154,142,142 151,139,141 150,138,143 149,137,142 145,135,139 143,133,137 145,134,141 144,133,140 140,132,138 136,129,139 132,123,136 129,122,134 129,120,133 120,116,127 123,119,132 123,118,134 116,111,129 103,98,114 102,97,113 98,95,112 96,93,110 97,93,113 100,96,116 107,104,121 111,108,125 116,113,130 118,115,132 118,113,131 119,114,132 121,113,130 127,119,136
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 199,178,151 204,183,156 200,179,152 198,177,150 204,183,156 203,183,151 212,192,160 212,192,160 216,191,161 209,186,155 209,188,161 211,190,163 212,191,164 217,197,165 219,199,167 222,197,167 223,198,168 226,201,171 221,203,171 221,201,169 221,201,169 220,201,166 217,198,163 219,200,165 223,204,169 221,202,167 221,201,171 207,181,156 163,132,109 121,79,57 93,51,29 79,42,29 80,43,30 63,31,17 63,33,18 88,52,30 121,76,53 128,75,48 125,77,48 121,73,46 133,76,47 149,86,53 153,87,55 126,75,49 115,68,47 112,69,50 114,71,52 121,76,55 126,81,58 192,119,76 255,165,98 255,209,135 255,217,140 255,198,129 226,134,79 218,130,78 221,131,82 226,136,87 234,139,92 242,142,94 251,149,98 255,155,98 255,173,105 255,190,119 255,198,127 114,56,30 129,62,37 137,64,36 144,71,39 225,167,134 216,192,159 213,190,159 214,191,160 221,198,167 219,200,165 219,200,165 219,200,165 219,199,167 212,191,164 211,190,163 209,190,167 204,187,159 208,192,161 206,190,159 206,190,159 204,188,157 200,183,155 192,178,153 192,177,157 189,175,161 184,169,160 176,163,156 167,154,147 165,152,147 162,149,144 159,146,143 150,138,138 143,131,133 135,125,129 130,120,124 126,118,124 125,118,128 125,113,127 122,115,127 125,116,131 118,114,127 113,108,124 112,107,125 110,104,125 108,103,121 113,108,126 115,112,129 115,112,129 119,111,128 125,117,134 126,119,133 129,122,136 129,122,136 129,122,136 129,120,131 127,118,129 129,122,134 129,122,134
203,185,155 203,185,155 204,186,156 205,187,157 198,179,152 191,172,145 188,169,142 191,172,147 197,178,153 205,184,157 211,190,163 216,192,166 218,194,168 216,196,166 213,192,165 216,192,166 219,195,169 219,195,169 220,197,168 222,199,170 221,198,169 221,198,169 223,198,168 221,196,166 219,199,167 220,200,168 220,200,168 216,196,164 217,197,165 219,196,165 214,195,160 224,204,172 215,192,161 175,145,117 160,118,96 93,51,29 79,42,27 79,42,27 66,34,20 62,32,17 78,44,22 123,78,55 134,76,50 129,78,50 124,73,47 129,73,47 139,82,53 137,80,51 122,73,51 116,68,50 112,69,50 118,73,50 132,85,62 141,94,62 158,97,63 254,158,102 255,204,133 255,214,136 255,213,139 208,116,61 217,129,77 221,131,82 222,132,83 232,137,90 236,139,90 245,145,95 255,153,98 255,175,106 255,188,118 255,202,134 132,61,35 141,67,42 131,61,32 143,70,42 229,190,160 219,195,162 218,195,164 219,196,167 224,199,169 222,199,168 221,198,167 220,197,166 216,193,162 207,190,166 201,186,164 201,187,162 199,185,167 194,180,166 194,180,164 193,179,163 192,178,162 189,175,159 184,173,156 182,171,154 174,161,154 168,155,148 160,148,148 156,144,144 153,141,141 149,139,140 150,140,144 146,135,142 142,131,138 132,124,132 124,118,125 119,112,122 118,111,121 120,111,124 118,111,123 116,112,125 119,115,128 120,116,129 123,119,132 123,119,132 124,119,135 125,120,136 129,120,135 129,120,135 133,124,139 134,125,140 133,124,137 133,124,137 132,123,136 132,123,136 132,123,134 129,120,131 131,124,134 131,124,134
183,168,157 183,168,157 178,163,152 178,164,150 177,162,151 178,163,152 179,164,153 181,166,157 185,170,161 186,169,159 188,171,161 191,177,161 194,180,164 197,181,166 197,182,162 197,183,158 204,190,165 200,186,161 202,183,158 203,184,159 209,188,161 214,193,166 217,198,171 218,199,172 212,191,164 212,191,164 210,191,166 211,192,167 206,189,163 207,186,161 214,194,164 222,204,172 220,197,166 207,179,152 127,93,71 99,61,40 87,51,33 80,46,28 80,45,30 66,36,21 64,32,18 115,74,54 139,84,55 133,80,53 132,76,50 128,77,49 125,74,46 125,74,46 118,73,50 114,68,50 112,69,50 130,84,58 149,103,77 146,100,72 137,91,61 182,114,74 255,176,113 248,166,110 255,173,114 230,134,78 215,129,79 218,129,80 220,130,81 229,136,88 234,137,88 240,140,90 255,156,101 255,176,109 255,191,119 255,196,148 152,82,56 134,65,36 141,71,47 181,121,96 211,188,159 211,188,159 208,184,158 202,182,162 194,178,161 193,177,162 192,176,163 187,172,161 179,167,157 168,157,152 164,153,148 164,152,152 158,148,149 157,147,148 158,148,147 158,148,147 156,146,145 155,145,144 153,146,149 149,142,145 147,139,145 146,138,144 139,133,138 139,133,138 141,133,139 144,133,140 137,129,137 135,128,138 134,127,137 134,127,137 127,123,132 132,125,139 126,119,133 130,118,132 126,117,130 125,113,127 129,117,131 121,112,125 129,120,133 128,119,132 133,124,137 135,126,139 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 130,121,136 129,120,135 130,121,136 130,121,132 129,120,131 131,124,134 129,122,132
158,146,148 158,146,148 153,141,143 156,144,146 157,145,147 156,144,146 156,144,146 158,146,148 159,147,149 157,145,145 157,145,145 158,146,148 160,149,146 163,150,145 167,154,149 173,161,151 175,164,149 175,164,149 178,162,149 179,163,150 187,172,150 192,177,155 191,176,156 191,176,156 196,178,159 196,178,159 195,177,156 195,178,154 192,177,157 198,179,156 209,188,161 211,187,161 202,181,154 199,173,148 133,102,81 140,109,88 99,63,45 90,56,38 89,54,41 82,55,39 67,36,24 100,66,48 137,84,57 139,86,59 134,81,54 130,77,50 128,77,49 125,74,46 122,76,48 120,74,48 114,69,48 118,74,46 100,58,36 97,60,36 135,94,65 132,78,42 189,104,49 225,137,83 252,161,103 255,155,94 230,138,85 224,135,83 225,136,84 228,136,85 232,138,88 238,141,90 255,156,101 255,182,116 255,190,118 207,136,94 169,106,82 166,96,65 160,102,78 208,174,152 190,175,155 188,172,155 184,168,155 167,156,153 158,147,144 156,144,144 153,141,143 152,140,145 148,137,144 143,135,143 142,134,142 142,133,144 142,134,142 140,134,139 140,134,139 141,135,140 141,135,142 141,135,142 140,134,141 139,133,140 137,128,141 136,127,140 139,130,141 140,131,142 140,131,142 137,128,139 139,130,141 139,130,141 136,127,138 134,125,136 139,130,141 139,130,143 134,125,138 129,122,134 130,121,134 132,123,136 130,121,134 129,120,133 133,124,137 133,124,137 135,126,139 133,124,137 132,123,136 132,123,136 128,119,132 120,116,127 126,119,131 131,119,133 129,120,133 130,121,134 133,124,137 133,124,137 132,123,134 136,127,138
143,134,147 139,130,143 139,130,143 136,127,140 137,128,141 137,128,141 136,127,140 139,131,139 142,134,142 142,133,144 141,132,143 141,132,145 143,135,143 145,134,141 144,133,140 146,135,144 151,141,145 152,142,146 158,144,144 156,142,142 156,142,142 160,146,146 169,156,153 174,158,156 175,160,151 177,162,153 176,161,152 175,160,151 175,164,149 180,164,147 184,169,147 192,175,151 188,174,149 186,169,145 181,155,132 158,129,107 94,60,42 107,69,52 76,41,28 129,102,86 150,125,106 114,88,67 137,89,60 140,87,60 139,86,59 137,84,57 130,82,53 126,80,50 124,76,47 121,75,45 120,74,44 120,74,48 114,69,46 118,73,52 135,79,53 147,87,44 255,166,105 255,180,113 255,179,109 255,172,108 254,153,97 231,139,86 225,136,82 229,137,84 231,139,86 242,148,94 255,167,108 255,187,121 255,195,126 176,112,86 161,90,69 143,75,55 171,153,150 163,152,149 157,147,146 151,141,142 146,135,142 142,134,140 141,133,139 139,130,141 139,130,145 139,130,145 134,127,139 133,124,135 139,128,137 137,128,139 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 139,130,143 139,130,143 137,128,141 134,125,138 132,123,134 134,125,136 135,126,137 140,131,142 141,132,143 140,131,142 139,130,141 139,130,141 140,131,142 140,131,144 135,126,139 129,125,136 131,124,136 134,125,138 133,124,137 133,124,137 133,124,137 133,124,137 129,120,133 129,120,133 128,119,132 129,120,133 128,119,132 128,119,132 124,120,131 124,120,131 129,120,133 129,120,133 130,121,134 129,120,133 132,123,134 134,125,136
132,123,138 130,121,136 129,120,135 129,120,135 134,125,140 134,125,138 134,125,138 132,123,136 132,123,136 132,123,136 132,123,136 130,121,136 133,124,139 132,123,134 132,123,134 136,128,136 133,125,133 134,126,134 136,125,132 137,126,133 135,124,131 135,124,131 138,126,131 144,132,132 153,141,141 156,144,144 165,152,149 165,152,147 169,156,151 173,161,151 174,162,152 176,163,156 183,170,149 184,169,149 191,172,149 187,163,139 151,126,107 116,81,66 76,46,29 84,57,39 100,75,58 100,73,55 131,90,63 147,94,67 145,89,63 138,87,59 133,85,56 130,84,54 126,78,49 124,78,48 126,80,50 128,77,53 123,77,49 125,74,46 209,131,78 214,134,77 255,158,96 255,190,119 255,197,122 255,187,115 255,169,104 239,146,87 227,138,84 232,138,84 238,144,90 252,156,100 255,178,118 255,193,122 255,180,118 157,85,48 133,89,79 148,141,144 149,139,143 146,136,140 143,133,137 136,127,138 139,130,141 139,130,145 139,130,145 139,130,143 137,128,141 136,127,138 133,126,138 133,126,138 132,125,135 134,125,138 134,125,138 133,124,137 134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 136,127,140 136,127,140 132,123,136 129,122,134 132,125,137 134,127,139 141,132,143 142,133,144 137,128,139 133,124,135 130,126,135 127,123,132 132,123,134 126,122,133 125,121,132 127,123,134 136,127,140 135,126,139 132,125,137 131,124,136 128,121,133 121,114,126 122,118,129 124,117,129 130,118,132 130,121,134 132,123,136 129,122,134 132,125,137 133,124,137 130,121,134 130,121,134 126,117,130 123,114,129 132,123,136
