152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 129,140,151 133,136,147 133,136,147 140,140,152 130,130,142 126,126,138 126,125,140 113,112,129 112,110,130 114,112,136 114,115,136 115,113,133 116,114,136 128,126,148 147,145,165 149,147,159 140,140,150 137,132,148 130,126,137 120,119,134 122,118,129 121,120,135 123,107,105 120,63,44 92,46,30 74,41,30 140,89,63 155,96,66 151,93,67 143,87,61 135,84,56 128,82,56 157,111,85 170,107,83 255,224,161 143,90,65 159,100,72 145,93,72 105,73,57 88,45,28 141,66,48 184,164,155 169,164,163 164,162,160 166,164,162 171,170,163 167,166,159 169,168,161 177,176,169 176,175,168 174,173,166 176,174,170 175,173,169 178,174,166 170,166,158 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 184,180,174 186,180,173 184,178,171 178,174,168 143,140,146 132,129,135 162,160,158 167,165,163 164,162,160 161,156,158 161,156,158 153,147,152 145,142,146 143,139,148 136,134,146 125,122,139 119,117,137 113,114,135 113,114,135 118,114,134 116,115,130 121,120,135 126,125,142
141,153,161 145,151,152 147,146,149 138,137,140 136,135,138 124,124,136 137,135,145 140,141,146 136,134,144 132,130,140 139,137,147 132,130,140 132,129,144 123,120,137 115,111,133 114,112,136 113,114,135 106,107,130 106,104,128 115,113,133 132,128,141 143,139,148 145,138,152 151,149,159 164,163,168 172,169,173 173,168,167 161,156,153 130,84,66 96,48,30 77,42,27 148,97,71 169,107,78 157,100,71 146,95,67 135,84,56 122,78,52 122,77,54 149,99,68 167,91,49 164,103,69 217,140,103 238,150,112 106,54,33 125,62,42 190,120,96 155,159,161 167,165,166 171,169,167 173,171,169 174,172,170 174,172,170 174,172,170 172,170,168 171,169,167 172,170,168 173,171,172 180,178,179 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 183,179,173 176,174,170 172,170,166 159,154,156 159,156,162 154,151,157 153,150,154 152,149,155 152,149,155 153,152,155 153,152,157 156,155,160 159,159,159 158,158,158 163,162,165 165,165,165 165,165,165 165,163,161 166,164,162 170,165,164 173,172,165 177,176,169 177,175,171
174,168,159 176,170,161 178,173,161 182,177,165 178,174,166 175,174,167 172,170,166 161,159,157 159,157,158 155,153,154 149,148,151 140,138,146 144,143,148 144,142,154 133,130,145 127,126,143 126,125,142 126,125,140 134,133,150 138,137,154 142,139,154 140,137,154 144,141,158 149,146,161 152,149,164 153,151,163 154,152,164 157,153,162 159,127,122 98,49,29 95,50,29 161,109,77 175,114,82 159,104,73 157,100,71 150,98,68 155,92,70 167,105,78 204,126,73 255,203,132 214,135,91 219,140,96 255,166,119 114,62,43 156,92,75 141,140,155 144,142,154 144,144,156 147,147,157 148,148,156 149,149,157 149,149,161 150,150,162 149,149,159 145,145,155 146,144,154 149,147,157 154,152,162 159,158,163 165,164,169 168,168,168 176,175,168 180,179,172 184,177,175 190,183,181 192,186,181 189,188,181 187,186,179 184,183,176 187,186,179 183,182,175 182,177,176 176,173,177 165,162,168 156,154,162 151,149,159 151,149,161 150,148,158 145,142,157 144,141,156 140,139,154 135,134,151 135,134,151 131,130,147 135,134,151 136,135,150 142,139,154 149,146,161 158,156,164 173,172,175 182,180,178 186,184,180 188,184,178 191,185,178 191,187,181 192,186,179
185,181,173 179,178,169 174,172,168 165,163,161 155,152,156 157,153,164 158,154,163 158,157,162 155,155,163 149,149,157 151,152,157 154,154,162 151,151,163 150,149,164 144,143,160 140,139,156 137,135,155 134,132,152 129,128,145 133,130,147 138,134,147 140,137,154 145,142,159 144,139,155 137,137,147 148,148,158 159,156,160 175,170,172 179,172,172 184,172,162 140,115,96 162,121,94 176,118,83 165,107,74 158,101,70 138,90,63 110,84,72 142,119,106 132,111,96 127,80,69 238,155,106 224,146,98 227,146,112 128,71,52 180,167,162 171,164,164 174,168,163 171,161,165 166,160,165 176,171,173 179,174,173 179,174,173 178,173,172 179,175,169 181,177,171 183,177,172 179,173,168 182,176,171 187,181,172 188,179,173 189,180,174 189,180,172 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 191,182,176 186,180,173 192,186,179 184,178,173 183,176,174 178,171,171 170,165,167 160,159,162 160,159,164 159,158,163 156,154,162 147,145,153 145,143,155 144,142,154 138,138,150 134,133,148 137,136,151 143,143,153 150,148,158 154,151,155 161,161,161 172,170,168 188,179,175 195,184,179 195,186,178 193,187,178 191,186,174 196,188,177
174,169,168 168,166,167 165,162,168 162,158,167 162,159,163 161,158,164 162,158,167 163,162,167 166,163,167 166,163,167 166,164,165 171,168,172 166,163,169 164,160,169 160,156,167 155,151,164 153,149,160 152,148,159 161,157,168 171,164,178 173,170,176 178,172,179 178,172,179 177,170,168 177,176,169 182,181,172 185,179,174 191,182,176 191,190,181 195,192,179 86,98,78 140,116,94 179,121,88 172,115,84 157,100,69 160,105,74 155,99,75 166,91,71 248,155,130 255,164,134 237,152,99 255,187,132 151,84,59 203,176,158 196,186,176 193,183,173 192,184,173 193,183,173 196,191,177 197,192,180 196,191,179 196,191,177 191,186,172 191,186,174 185,180,168 188,180,169 191,183,172 188,180,169 187,178,172 186,178,167 191,186,174 191,185,176 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 196,187,181 194,185,181 191,182,178 192,186,177 192,187,175 191,185,176 189,183,174 184,178,173 183,177,172 181,177,171 179,174,171 181,176,173 179,174,171 182,178,172 185,181,175 186,182,176 183,180,167 187,181,174 191,186,174 194,185,177 192,183,175 191,183,172 196,188,177 198,190,179 191,186,174
199,190,184 199,190,184 199,190,184 199,190,186 197,191,186 197,191,186 198,192,187 200,194,189 198,192,187 197,191,186 197,191,182 194,188,181 193,187,180 194,188,181 193,187,180 193,187,178 195,187,176 198,190,179 199,191,180 199,191,180 203,194,186 207,199,188 208,200,189 204,199,187 203,198,184 205,197,184 201,196,182 196,191,179 196,191,179 198,189,181 139,135,118 163,123,98 166,108,75 180,122,89 167,111,77 155,100,69 149,97,65 175,114,80 240,160,105 255,187,122 255,165,112 206,173,146 199,190,182 206,198,187 202,192,180 203,193,181 202,194,181 202,194,181 202,194,181 205,193,181 204,194,182 202,194,181 201,193,180 200,192,181 200,192,181 196,188,177 191,183,170 188,180,167 191,184,168 196,189,173 198,191,175 199,191,180 196,188,177 199,191,180 200,191,183 199,190,182 194,185,177 192,183,175 189,183,176 189,183,174 193,187,178 195,186,180 196,187,181 195,186,180 199,190,182 198,190,179 201,192,184 200,192,181 200,191,183 196,188,177 196,188,177 192,184,173 185,176,170 188,179,173 187,178,170 187,178,170 188,180,169 193,186,170 182,174,161 169,161,148 185,177,164 195,187,174 187,179,166 180,172,161 165,156,152 155,148,151
206,198,185 203,195,182 202,194,181 201,193,180 203,195,184 205,197,184 207,199,186 210,202,191 209,200,194 209,200,194 208,200,189 207,198,192 206,197,191 205,196,192 207,198,190 207,199,188 207,197,187 204,194,184 201,191,179 200,190,178 197,187,177 196,186,174 194,184,172 193,185,172 196,187,179 201,192,186 202,194,183 197,191,182 192,186,177 193,185,174 158,118,95 179,122,82 165,109,75 166,110,76 179,122,91 163,111,81 150,103,71 194,129,92 255,173,118 255,183,119 218,187,164 206,190,184 200,194,185 199,189,179 192,182,172 191,183,170 192,182,170 194,186,173 197,185,173 196,184,172 192,182,172 196,187,179 193,184,178 188,179,173 191,182,174 188,179,171 187,178,170 186,177,169 188,180,167 185,177,164 186,179,163 188,179,171 181,172,164 179,170,166 176,166,165 172,162,161 169,159,158 163,153,152 168,162,157 175,169,162 178,172,167 180,171,167 182,173,169 178,169,165 185,176,170 185,176,168 187,178,172 188,180,169 189,181,170 192,184,173 193,185,174 189,181,170 193,185,174 195,187,176 198,190,177 198,190,177 196,188,175 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 187,178,170 173,164,160 158,151,149
198,189,185 201,192,184 200,192,181 200,192,179 200,192,179 202,194,183 203,195,184 206,198,187 207,199,188 208,200,189 206,197,193 205,196,190 202,193,187 205,196,190 201,192,184 195,186,182 189,182,180 187,180,178 193,183,182 184,174,175 184,177,177 176,169,172 171,166,168 168,165,169 167,164,168 162,159,163 161,150,133 164,152,152 190,164,150 151,107,81 153,101,71 172,115,84 176,120,86 169,112,81 157,107,76 134,92,68 147,102,79 164,103,69 227,140,79 255,204,138 186,169,159 184,179,167 197,179,158 179,168,165 181,176,173 182,178,172 185,178,176 178,171,169 171,165,170 158,155,161 147,143,152 148,141,151 148,141,155 147,140,154 141,136,152 147,145,157 152,147,163 155,151,162 158,154,167 158,154,165 158,154,165 153,149,160 150,143,157 146,141,157 148,141,155 153,146,160 157,150,162 157,150,162 155,151,162 154,153,158 157,155,163 159,156,162 160,157,163 165,162,168 174,166,172 177,170,173 182,175,175 190,186,180 193,187,180 190,186,176 188,184,178 186,182,176 190,186,178 197,193,187 199,193,184 201,192,184 195,187,174 195,187,174 192,184,171 184,176,163 178,170,157 177,167,155 163,158,157 152,149,155 139,136,142 131,127,140
176,169,169 178,171,169 179,175,169 190,184,177 194,188,181 196,190,183 198,191,189 199,193,188 198,192,183 196,190,181 191,185,180 183,176,174 175,168,168 170,165,167 164,161,165 159,156,162 152,148,157 150,146,155 150,148,156 151,149,161 150,146,159 147,142,158 142,139,156 140,140,150 95,94,83 79,65,36 90,63,20 124,89,62 131,86,63 137,90,67 143,90,65 160,103,74 166,109,80 164,107,78 156,103,76 138,93,72 142,86,62 249,167,124 255,196,128 255,208,132 255,184,117 236,166,115 190,127,33 147,113,43 184,178,155 149,147,155 146,144,156 147,142,158 142,139,156 135,132,149 130,129,146 132,129,146 132,129,146 129,126,143 128,124,144 132,129,146 135,132,149 136,133,150 136,132,152 133,129,149 131,127,147 131,128,145 132,128,150 131,127,149 134,132,152 136,134,154 138,135,152 138,135,152 136,135,152 135,132,147 137,134,149 140,135,151 137,132,148 141,136,152 144,140,151 152,148,159 151,147,158 156,150,157 162,156,161 168,163,165 167,162,164 166,160,165 160,157,163 160,157,163 180,179,172 196,195,186 200,195,183 202,194,181 196,188,175 188,180,167 155,153,149 150,149,152 113,111,133 109,107,129 108,106,126 113,111,131
147,145,153 150,148,156 155,151,160 157,156,161 160,157,163 161,158,162 161,158,164 159,155,164 158,154,163 154,150,161 151,146,164 146,141,159 143,138,156 142,139,156 140,139,156 138,136,156 136,138,154 138,140,156 136,138,154 136,135,150 142,133,155 129,131,145 65,88,71 66,63,37 47,46,21 50,48,30 89,67,18 91,63,25 135,89,71 134,89,66 135,89,61 150,97,70 156,104,74 155,103,73 150,99,71 143,96,73 205,126,85 248,160,101 255,214,146 255,192,120 255,167,109 241,159,112 192,130,31 173,128,39 72,103,61 55,86,44 112,147,126 128,131,142 128,129,150 127,128,149 130,128,150 132,128,150 131,127,149 132,128,148 131,127,147 127,125,145 126,124,146 124,122,146 123,121,145 123,121,145 122,120,144 124,122,146 126,124,144 124,122,142 124,122,142 127,125,145 131,127,147 131,127,147 129,127,147 130,126,146 129,127,147 128,126,146 128,127,144 128,127,144 127,125,145 128,126,146 131,129,149 135,132,149 137,134,149 142,139,156 145,142,157 142,139,154 137,136,151 137,136,151 142,142,154 149,149,159 154,151,157 156,150,155 148,141,153 140,133,145 127,126,141 115,116,139 113,114,135 116,114,136 115,113,137 118,114,136
139,136,151 138,135,150 137,134,149 137,134,149 137,136,151 135,134,149 135,132,149 136,133,150 134,133,150 134,132,152 134,132,152 133,131,151 134,132,152 133,131,151 133,129,149 131,128,145 127,125,145 128,126,146 125,127,141 120,122,138 67,93,80 27,52,36 26,44,29 49,50,27 33,44,29 28,45,35 99,69,23 89,64,20 124,78,60 136,89,66 134,86,59 141,90,62 148,96,66 147,96,68 147,99,70 145,99,73 221,139,94 248,160,104 255,207,133 255,177,109 251,158,101 222,141,91 192,130,31 178,131,42 45,82,47 56,78,41 44,84,45 60,114,73 125,126,149 128,126,150 129,126,153 128,126,150 127,125,149 123,121,145 123,121,143 124,122,146 126,124,148 124,122,146 126,124,148 126,124,148 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 120,118,140 120,118,138 120,118,138 121,119,139 124,122,142 126,124,144 124,122,144 123,121,143 122,120,142 122,120,140 123,121,141 120,118,138 122,120,140 123,122,139 129,128,145 131,128,143 129,126,143 110,106,128 108,104,128 97,99,124 93,95,120 103,111,131 101,108,131 102,109,132 106,106,132
135,132,149 133,130,147 135,132,149 133,130,147 137,133,153 131,129,149 130,128,148 128,129,150 130,128,148 129,127,149 130,128,152 130,127,154 129,126,153 129,127,147 128,126,146 127,125,145 127,125,145 126,124,144 126,124,144 55,81,68 29,53,40 24,47,32 26,44,31 25,43,28 39,44,24 27,45,32 96,74,25 96,71,23 126,84,60 127,81,63 128,83,60 135,88,65 139,91,62 143,92,64 145,95,64 150,97,70 216,132,86 255,166,109 255,189,115 255,166,105 237,152,99 225,143,96 206,143,38 180,131,39 83,79,31 96,78,34 39,76,43 50,89,53 55,120,68 109,140,130 130,128,150 130,126,150 126,124,146 124,122,144 129,127,149 129,127,147 128,126,146 126,124,144 123,121,143 126,124,144 127,125,147 124,122,142 123,121,141 122,120,140 119,117,137 122,120,140 123,121,141 123,121,141 123,121,141 122,120,144 121,119,143 122,120,144 122,120,140 121,119,139 123,120,137 125,122,139 126,123,140 123,121,141 122,120,140 122,120,140 123,119,139 118,114,134 119,117,139 117,115,137 111,112,135 105,107,132 102,107,131 93,100,125 88,100,124 89,101,125 85,97,121 86,98,122 88,96,124 95,102,125 99,106,129 113,116,138
137,134,151 137,134,151 136,133,150 137,134,151 133,129,149 128,126,146 127,125,145 123,121,143 129,127,149 130,128,150 133,131,153 131,129,151 130,128,150 129,127,147 129,127,147 130,128,148 131,129,149 127,128,147 111,130,124 31,62,38 27,52,34 25,48,31 25,45,29 25,45,31 50,48,15 40,49,32 71,59,18 105,77,21 133,93,68 136,91,68 138,92,64 132,84,55 136,88,59 138,87,59 175,109,75 182,119,86 222,135,90 255,164,108 255,179,113 242,149,90 247,159,105 255,174,118 197,136,30 171,128,43 78,75,31 79,64,26 40,74,42 46,83,50 45,94,55 69,137,80 134,132,152 130,126,146 129,127,147 130,128,148 127,125,145 129,127,147 127,126,143 128,127,144 129,125,147 127,125,147 124,122,146 127,125,147 127,125,147 127,125,147 127,125,147 127,125,147 126,124,146 127,125,147 123,121,143 123,121,141 123,121,141 123,121,143 124,122,144 127,125,147 129,125,145 125,121,141 126,122,142 122,120,140 123,121,141 126,124,144 128,124,144 121,117,137 110,108,130 106,104,128 93,100,125 89,100,129 91,99,129 95,101,131 90,96,124 94,100,128 98,106,134 102,108,136 97,104,129 98,103,129 97,102,128 108,115,138
146,144,156 144,142,154 139,135,148 137,133,146 133,128,144 131,128,143 131,129,149 131,129,149 131,129,149 135,131,151 136,133,148 136,133,148 137,134,149 138,135,152 138,135,150 139,136,153 139,136,151 138,136,148 44,74,53 29,52,33 28,51,32 24,49,31 24,49,31 22,47,29 41,46,24 48,54,27 43,48,14 120,85,20 157,106,67 165,107,74 192,118,80 230,148,101 233,152,102 189,114,69 209,125,81 224,140,96 237,148,101 255,160,104 233,145,89 253,164,110 255,178,117 250,161,105 201,143,38 141,109,38 87,82,31 57,63,24 41,78,45 45,84,48 47,91,54 51,106,60 129,153,140 135,134,149 136,131,147 138,135,152 139,136,153 138,135,152 135,132,149 135,132,149 136,133,150 137,134,151 137,134,151 136,135,152 134,133,150 136,135,152 137,134,151 136,133,150 133,130,147 132,128,148 133,129,149 136,132,152 135,131,151 137,134,151 136,133,150 132,129,146 133,128,144 134,130,143 134,130,141 128,126,138 125,122,137 123,119,141 112,111,128 95,93,115 105,107,132 101,106,130 104,104,130 97,99,126 103,105,132 99,106,131 100,105,129 100,102,127 100,105,129 102,107,131 106,109,131 119,115,135 119,115,135 118,114,134
162,156,163 158,155,161 158,155,161 150,146,155 147,143,152 138,136,146 144,142,154 143,140,155 140,139,156 147,144,161 150,148,160 153,151,163 150,148,158 154,152,160 158,156,164 159,158,161 166,160,165 137,147,139 35,61,38 29,52,33 32,52,34 28,51,34 25,50,32 23,50,30 45,57,37 87,82,43 65,76,36 141,100,30 188,125,76 190,128,90 196,128,88 213,134,93 243,158,105 252,164,108 239,154,101 246,158,104 241,155,105 237,152,99 240,152,98 254,166,107 255,176,115 255,169,110 203,145,40 111,92,24 53,76,41 52,69,33 44,81,46 45,82,49 44,88,53 49,96,55 86,143,97 145,146,151 147,143,152 149,147,155 146,144,154 152,150,162 151,149,157 150,148,156 151,149,159 154,152,160 155,151,160 152,149,155 150,147,153 152,148,157 147,145,155 149,147,157 144,142,152 145,141,152 146,142,153 152,148,159 155,151,160 156,155,160 154,151,155 159,156,160 162,156,161 163,158,160 164,159,161 148,144,153 123,121,133 103,100,117 102,101,118 119,117,139 119,118,135 126,125,142 123,120,137 113,111,131 116,114,134 121,119,139 125,121,141 124,120,140 121,122,141 125,126,145 127,125,145 130,126,146 123,119,139 118,119,138
191,186,174 183,178,166 173,164,160 172,165,163 174,168,163 175,169,162 178,172,167 179,173,166 177,172,169 179,175,169 182,178,172 182,178,172 183,179,171 193,184,176 200,191,185 203,195,184 211,202,187 84,106,80 35,55,37 32,53,32 31,55,33 30,53,34 26,49,32 33,56,37 33,60,40 101,97,49 45,64,28 146,107,38 165,111,36 196,127,91 205,132,91 214,139,92 234,152,96 241,154,95 252,164,108 247,160,101 241,156,103 237,152,99 243,155,99 255,169,109 255,184,119 255,182,121 201,138,37 110,95,32 57,72,35 48,76,39 45,82,47 43,80,47 45,84,48 46,90,55 56,119,64 165,178,162 184,178,171 183,179,171 185,179,172 183,177,168 180,174,167 183,177,170 178,174,168 177,173,167 177,173,167 174,167,165 176,170,165 178,171,169 179,173,168 170,163,161 172,165,165 169,162,160 157,150,150 162,156,149 175,169,160 183,180,165 170,165,151 184,179,165 172,164,153 172,163,155 144,138,133 121,116,118 129,124,126 132,126,133 133,127,132 141,135,140 143,137,142 146,140,145 141,138,144 137,136,141 138,136,146 143,139,150 147,143,154 139,135,146 132,130,142 126,125,142 127,126,143 123,121,141 126,124,144 107,109,134
208,201,183 196,189,171 189,182,164 193,186,170 208,199,184 213,204,189 214,205,190 214,205,188 209,202,184 214,207,189 211,202,185 211,202,185 214,205,188 217,206,187 217,206,187 222,212,188 220,206,188 68,93,66 33,57,35 30,53,34 33,53,35 29,52,33 29,52,35 29,52,33 28,53,33 74,75,38 39,73,43 141,107,48 162,110,37 191,126,85 198,130,87 212,140,92 231,149,95 247,159,103 246,158,102 246,158,102 245,157,103 238,153,98 240,155,98 255,170,109 255,189,124 255,185,122 202,139,38 121,79,0 88,85,43 47,80,44 41,75,45 41,73,44 42,79,44 48,87,53 49,102,54 179,207,170 214,205,188 213,204,185 211,202,183 211,202,183 216,207,188 215,206,187 211,202,185 211,202,185 210,201,184 205,198,180 203,196,178 199,191,178 196,186,176 190,180,170 195,185,173 197,187,175 192,183,166 187,178,161 165,158,142 172,167,153 176,168,155 167,159,146 185,170,159 189,174,163 187,176,161 191,184,168 189,179,167 194,184,174 199,191,178 196,188,175 185,177,164 184,176,165 175,169,162 161,161,158 158,155,161 159,159,159 157,155,156 141,137,148 137,135,145 129,128,143 124,125,144 126,125,142 116,114,138 66,77,106
210,200,178 210,200,178 213,203,181 217,207,185 214,201,180 214,201,180 215,202,181 217,204,181 212,202,178 217,207,183 215,202,179 212,199,176 217,204,181 227,213,188 228,214,189 219,204,184 221,206,186 81,107,82 34,55,34 29,52,33 30,53,34 29,52,33 28,51,34 28,51,32 28,53,35 33,50,26 54,69,41 75,68,25 152,105,28 192,133,74 205,134,90 218,143,98 234,154,99 242,154,100 246,159,100 240,153,94 235,147,95 231,149,95 235,153,95 255,169,110 255,188,127 255,186,125 209,144,37 204,152,65 134,121,58 47,79,48 30,58,35 38,63,43 38,70,41 43,77,45 50,92,57 108,159,110 218,208,186 216,206,184 228,213,191 228,213,191 226,211,189 225,210,188 225,211,186 226,212,187 221,207,182 222,210,184 226,214,188 219,207,179 221,207,180 223,209,182 226,212,187 223,209,184 222,208,183 215,201,174 220,206,181 217,199,178 199,189,167 198,185,164 194,184,162 177,167,145 207,194,171 203,192,173 186,179,163 178,170,159 175,169,164 174,168,163 169,162,162 167,162,161 155,153,154 147,143,152 140,136,149 141,137,148 144,140,151 139,134,150 139,135,148 131,130,147 131,128,145 131,122,144 68,74,102 56,64,92
208,198,176 215,205,183 215,205,183 222,212,190 222,212,188 215,205,181 215,205,183 209,198,179 209,195,170 214,200,175 211,198,175 207,194,171 207,192,172 213,200,179 213,203,181 213,203,181 195,186,159 146,126,94 40,60,42 25,56,32 26,49,32 27,52,34 25,50,32 29,54,34 28,51,34 35,54,34 58,61,30 81,76,37 143,103,28 159,106,42 203,135,92 219,147,101 241,159,105 253,166,107 250,162,106 239,151,97 226,143,94 219,138,88 225,147,96 250,170,113 255,187,128 255,202,139 220,152,40 145,111,21 101,115,58 82,109,79 24,47,28 25,48,31 35,61,36 41,70,42 45,82,51 62,118,69 217,199,178 218,203,181 223,208,186 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 220,205,183 227,212,190 221,207,182 218,204,179 223,209,184 223,209,184 228,214,189 226,211,189 223,209,184 232,218,193 217,203,185 204,193,174 199,188,169 197,188,173 186,179,163 176,171,159 161,159,157 152,149,153 148,142,147 141,138,142 140,137,143 139,135,144 136,132,141 138,136,148 131,130,145 137,137,149 142,139,154 136,135,150 135,134,149 136,133,150 136,132,154 133,129,149 99,103,118 61,69,99 48,57,82
185,176,168 193,182,175 188,179,173 180,169,164 182,171,168 181,171,175 182,170,170 182,174,163 191,176,165 187,173,157 182,173,158 177,168,153 172,163,148 170,161,146 186,176,164 193,183,171 194,180,151 158,113,78 252,194,157 34,54,36 25,50,32 25,50,32 24,47,32 28,55,37 26,49,34 31,52,31 29,54,34 39,54,30 133,93,27 141,94,31 193,131,89 218,148,101 237,157,100 255,173,109 252,169,104 230,151,87 213,137,77 190,120,71 185,121,75 229,160,106 255,184,122 255,202,133 226,154,37 140,122,35 103,128,72 54,88,56 22,44,32 24,49,33 25,50,30 39,65,40 39,76,45 50,96,58 225,208,180 223,206,180 218,201,177 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 227,212,192 222,207,185 192,177,157 208,197,180 209,202,184 215,206,189 199,190,173 201,191,179 189,181,170 190,180,170 185,177,166 195,187,176 176,170,165 159,153,158 141,137,146 131,127,140 128,125,140 137,133,146 138,135,150 135,132,147 136,133,148 130,127,142 131,127,147 121,118,135 128,125,142 132,129,146 132,129,146 131,128,145 133,130,145 135,134,151 102,108,136 56,64,94 50,58,88 31,34,56
148,142,147 147,141,146 148,143,145 152,147,149 150,143,153 149,144,146 146,141,140 152,148,142 156,146,145 162,152,151 165,158,158 164,157,157 164,158,153 162,156,151 165,159,154 172,166,159 165,144,129 151,98,73 204,141,108 90,66,44 25,50,32 24,49,33 23,46,31 23,50,34 27,47,31 35,51,32 29,52,33 57,66,38 136,97,36 126,90,28 133,87,28 147,96,29 166,107,30 176,116,32 171,115,23 171,117,27 171,120,22 178,125,30 184,131,36 189,130,37 192,130,31 219,150,42 235,160,42 187,140,36 121,162,103 24,56,34 23,45,33 24,47,30 23,48,28 34,60,37 40,74,42 48,87,53 174,192,149 214,197,173 218,200,179 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 207,192,170 209,194,172 213,198,176 192,178,164 179,171,160 175,168,166 167,162,161 153,151,147 161,159,157 160,158,159 164,157,160 164,162,163 157,155,156 141,137,146 133,133,143 133,132,147 127,126,141 130,129,146 131,130,147 138,135,150 138,135,150 132,129,144 135,132,147 133,130,147 133,130,145 137,134,149 136,133,150 136,133,150 132,129,146 131,130,147 129,127,147 67,73,103 57,65,95 43,51,81 46,52,80
135,135,147 138,138,150 137,135,145 129,127,139 141,137,150 139,135,146 136,132,143 130,128,138 137,133,142 143,139,148 140,138,148 138,136,146 141,134,146 143,132,139 144,132,137 141,134,132 153,113,90 156,103,76 141,103,66 100,71,47 26,49,34 25,47,35 23,45,33 24,46,34 23,47,34 48,58,36 54,63,35 56,56,24 80,69,23 119,91,35 127,97,39 145,108,39 169,120,41 162,120,41 149,117,44 149,117,44 140,119,49 146,124,59 148,123,50 147,118,44 152,123,51 161,132,56 181,149,74 140,139,60 128,189,119 141,156,140 27,45,32 23,46,31 24,49,31 24,49,31 40,68,43 46,83,50 79,149,96 204,197,170 218,203,183 220,207,184 235,218,192 236,219,193 230,216,189 227,213,186 225,210,188 206,193,170 214,201,180 195,184,167 184,180,172 167,162,164 150,147,153 137,137,149 137,137,149 140,136,149 140,138,146 148,141,151 146,142,151 146,142,151 143,141,149 132,130,138 136,133,148 123,119,141 116,112,136 115,111,133 119,115,135 123,119,139 131,128,143 136,133,148 133,132,149 135,134,151 129,128,145 130,129,146 135,132,149 131,128,145 133,130,147 121,118,135 63,71,101 58,64,94 47,53,83 53,59,89
135,132,149 138,135,152 138,135,150 139,136,151 135,132,147 132,130,142 138,136,148 141,141,153 141,137,148 144,140,151 141,141,151 136,136,146 129,125,134 134,118,114 135,117,116 131,110,108 148,91,62 163,108,77 152,103,67 44,51,15 26,49,34 25,47,35 23,45,33 25,47,37 25,45,31 71,76,54 60,65,33 79,77,46 28,46,29 56,58,32 29,56,38 81,78,38 84,84,41 102,100,53 69,85,43 64,83,45 44,78,44 42,80,42 43,80,45 49,71,34 47,77,40 106,105,53 129,126,73 67,97,48 102,188,91 145,140,139 27,45,32 26,46,32 24,47,32 24,49,31 34,60,37 46,83,48 50,113,62 197,199,171 199,190,173 204,193,174 206,191,169 215,202,179 223,209,184 223,209,184 218,203,183 210,199,180 199,190,171 202,193,176 206,199,183 199,191,180 184,179,176 165,164,169 156,157,160 153,150,156 147,146,151 149,143,148 139,135,144 151,147,156 156,155,160 147,146,151 140,138,146 116,113,130 104,101,118 104,101,118 111,107,127 109,105,127 123,118,136 131,128,145 140,137,154 137,134,149 136,133,148 136,133,150 117,114,131 111,108,125 78,84,103 62,68,87 52,61,86 53,59,87 59,65,95 75,81,111
136,135,150 140,139,154 142,140,152 143,141,153 141,141,153 137,136,151 135,134,149 139,136,151 142,139,154 138,135,152 140,136,147 134,130,141 139,122,125 121,85,75 129,83,65 146,94,64 144,89,58 146,94,62 204,131,88 173,103,70 27,52,36 24,47,32 23,45,33 24,46,36 27,42,26 41,58,32 50,67,43 34,54,29 27,47,29 31,49,32 43,55,35 42,63,40 38,72,42 45,77,44 51,82,42 49,78,46 83,79,31 66,75,31 41,75,43 58,77,39 49,79,44 74,83,37 119,107,52 92,108,48 115,140,54 153,148,147 35,47,38 25,44,33 24,47,32 23,48,30 32,57,37 42,79,46 47,99,54 139,191,146 180,174,167 184,178,171 183,177,170 171,165,158 176,170,163 190,184,177 208,200,189 203,194,175 218,208,184 226,214,188 217,198,175 166,125,96 222,140,95 222,186,157 195,185,173 178,168,158 163,153,141 192,181,164 172,160,148 151,139,127 158,142,136 178,164,150 205,192,171 189,181,159 177,168,149 171,161,151 179,170,162 181,172,164 176,170,161 172,166,159 153,144,140 174,165,157 172,164,153 163,157,152 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 53,60,85 77,79,104 89,95,123
