131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 142,171,173 128,154,171 130,157,167 131,156,169 123,148,159 130,156,162 149,166,158 151,169,154 137,162,146 138,160,150 122,118,99 117,59,35 121,63,41 110,63,42 87,50,37 78,42,32 89,62,46 119,81,60 138,92,64 140,99,79 110,85,68 79,68,65 100,80,71 88,61,45 126,86,61 139,92,69 139,97,75 130,92,71 114,82,66 101,67,49 125,87,68 136,98,77 124,88,70 84,52,36 86,52,34 106,53,30 174,112,85 146,152,141 136,160,152 136,163,162 139,167,161 139,168,159 136,160,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,156 159,170,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 156,163,161 149,156,154 148,155,153 155,162,155 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 163,175,155 161,173,153 161,173,155 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 160,168,154 160,168,154 144,156,147 145,157,148
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,176,166 155,172,164 133,149,158 127,142,156 117,147,160 121,148,162 129,157,164 130,157,160 131,158,157 132,159,158 139,161,154 138,163,147 135,162,144 143,162,151 120,105,94 124,64,41 119,62,43 100,53,32 80,43,28 75,43,27 111,77,59 129,83,57 135,84,56 132,86,56 137,89,64 129,86,67 118,84,66 106,75,56 114,78,56 129,84,63 108,74,56 89,59,42 119,97,91 74,64,63 91,73,68 93,65,52 116,81,66 70,40,25 91,55,37 114,58,34 186,128,104 154,151,138 142,154,145 144,154,151 140,150,144 144,151,149 147,151,155 140,142,142 142,144,144 145,147,147 136,133,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,145 149,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 145,140,142 144,141,147 145,143,144 154,156,151 159,165,156 160,166,153 161,167,154 162,170,156 161,169,157 159,167,155 158,166,156 155,162,157 152,159,154 151,158,153 152,157,156 142,145,152 126,130,134 120,122,136 115,111,131 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 131,157,165 132,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 132,152,157 134,150,150 139,153,144 150,163,164 136,154,169 130,150,166 133,153,167 129,151,155 125,144,152 123,139,148 132,142,148 133,150,152 146,156,153 145,155,149 135,134,137 120,116,125 120,77,69 126,66,43 116,64,45 93,50,33 76,44,28 88,58,41 126,84,60 140,88,58 140,88,58 139,86,59 139,86,61 137,88,66 131,86,63 129,84,63 130,85,64 164,111,84 124,77,54 101,71,54 117,85,69 115,90,73 106,78,65 110,82,69 95,63,49 68,41,25 92,54,35 124,66,40 157,133,125 139,129,130 134,126,134 126,124,132 146,139,139 146,145,148 144,143,146 146,144,145 151,149,150 150,148,149 152,150,151 155,153,154 167,165,161 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 171,170,163 171,170,163 173,172,163 174,173,164 175,174,165 178,174,166 178,174,168 174,173,164 172,171,162 168,166,162 153,151,149 154,152,150 166,164,160 166,164,160 169,167,163 172,170,168 169,167,163 167,165,161 167,165,163 166,164,165 165,163,164 164,161,165 161,161,161 158,157,162 147,147,159 142,142,154 140,140,152 138,138,150 128,129,150 110,111,132 102,104,129 104,106,131 118,119,140 121,122,143
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 135,153,168 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 136,136,148 131,131,141 127,127,139 130,128,138 129,129,139 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 158,158,155 166,166,161 163,165,160 156,157,160 134,130,139 129,127,137 124,120,133 130,126,139 135,133,145 123,118,134 110,108,128 110,111,134 120,84,76 126,68,46 110,58,39 89,47,34 72,44,33 102,70,54 145,97,68 153,96,65 144,86,60 143,85,59 141,85,59 135,84,58 130,81,59 128,81,58 141,92,70 223,155,115 216,133,84 122,80,58 130,85,62 131,89,65 130,94,76 120,86,68 80,53,35 80,50,35 108,54,34 165,95,71 156,140,136 148,138,142 137,130,133 128,127,130 149,143,138 143,143,138 144,144,139 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 182,178,170 182,178,170 183,177,170 180,174,167 168,166,162 161,159,157 166,164,162 174,173,166 175,173,169 177,175,171 174,172,173 173,171,172 172,170,168 164,161,165 161,158,162 154,151,155 158,155,161 149,147,157 142,139,156 131,129,151 126,124,146 121,119,141 113,111,133 105,105,131 107,107,133 107,104,131 109,106,133 118,119,140 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 133,148,164 129,144,160 131,140,151 133,136,147 133,135,149 138,141,152 141,141,153 130,130,142 128,128,140 126,126,138 124,124,136 113,112,129 113,112,129 112,110,130 114,112,136 114,115,136 115,116,137 112,110,130 117,118,141 128,126,148 142,140,160 150,147,164 150,148,160 140,140,150 138,135,150 139,132,144 129,127,139 120,119,134 121,119,131 124,117,131 119,118,133 123,107,105 120,63,44 104,54,37 88,46,33 74,41,30 116,78,61 153,98,69 156,97,67 151,93,67 145,89,63 140,87,60 134,83,55 128,82,56 152,105,82 160,112,87 196,133,109 255,224,161 136,80,54 151,94,65 160,102,76 145,93,72 119,76,57 75,45,30 93,50,33 141,66,48 189,143,129 169,164,163 170,165,167 164,162,160 159,157,155 171,169,167 169,168,161 167,166,159 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 175,173,169 176,172,164 176,172,164 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 185,181,175 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,131,137 132,129,135 152,150,148 165,163,161 167,165,163 164,162,160 162,157,159 159,154,156 161,155,160 153,147,152 152,146,151 139,136,140 143,139,148 136,134,146 130,127,144 123,120,137 117,118,139 113,114,135 113,114,135 115,111,131 118,114,134 116,115,130 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 130,128,136 126,126,136 130,128,138 136,134,142 137,138,143 133,131,141 129,127,137 132,130,140 135,133,143 126,124,134 126,123,138 126,123,138 116,113,130 116,112,134 112,110,134 115,113,137 111,112,133 104,106,131 107,105,129 110,108,130 127,122,140 138,134,147 143,139,148 143,139,152 146,142,153 154,150,159 164,163,168 168,167,172 171,166,168 169,164,163 161,156,153 135,99,89 101,53,35 91,50,34 72,37,22 129,86,67 159,102,71 169,107,78 155,98,69 150,97,70 141,90,62 132,81,53 120,76,50 120,75,52 135,88,65 152,102,71 220,144,102 170,104,72 192,122,89 219,138,102 224,136,98 189,112,75 79,40,28 126,63,43 182,112,88 164,159,161 166,165,168 174,172,173 174,172,170 176,174,172 177,175,173 177,175,173 177,175,173 176,174,172 175,173,171 174,172,170 171,169,167 171,169,167 175,173,174 180,178,179 181,179,180 186,181,178 186,181,178 186,181,178 188,183,180 188,183,180 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 187,186,179 186,182,176 186,182,176 182,180,176 181,179,175 175,173,169 160,155,154 159,153,158 154,151,157 155,152,158 155,152,156 154,151,155 154,151,157 154,151,157 153,152,155 154,153,156 154,153,158 156,155,160 156,155,158 154,154,154 153,153,153 151,150,153 153,152,155 157,157,157 155,153,154 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 156,151,153 154,149,151 152,150,151 155,153,154 155,153,151 155,153,154 155,153,154 154,152,153 145,144,147 142,140,148 138,136,144 139,137,145 140,138,148 132,130,142 124,121,138 119,118,135 119,117,137 121,120,137 119,118,135 122,121,138 133,132,149 143,141,153 143,141,153 144,141,158 145,142,159 146,143,158 152,149,164 156,154,164 163,161,171 165,162,168 168,162,169 166,160,165 167,144,143 119,62,43 90,47,28 92,49,30 146,94,73 164,103,71 172,110,81 161,104,75 154,96,70 152,97,68 143,93,62 137,91,61 132,86,56 165,104,72 223,147,105 255,178,112 237,152,99 195,121,83 234,144,100 251,156,111 255,179,140 110,57,43 161,87,62 145,141,154 145,143,155 147,147,157 152,148,159 153,152,157 157,154,160 159,156,162 161,158,164 161,158,164 161,157,166 161,157,168 160,156,167 152,148,159 155,148,160 160,153,165 162,155,167 168,161,173 171,165,172 175,169,176 178,173,175 181,176,178 184,179,178 183,181,177 182,182,177 184,180,174 186,182,176 190,186,180 189,184,181 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 184,183,176 188,184,178 189,185,179 184,179,178 178,173,175 166,163,169 162,158,167 158,154,165 155,151,164 157,153,164 154,150,161 152,148,161 152,147,163 149,146,161 145,142,157 143,140,157 143,140,157 143,140,157 142,139,156 145,142,159 147,144,159 151,149,159 157,153,162 163,161,171 170,169,174 179,179,179 181,179,175 183,181,179 184,182,180 189,185,179 189,185,179 194,185,181 193,191,187 195,191,185 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 190,184,175 188,184,178 185,181,175 180,179,172 179,177,173 173,171,169 168,166,167 165,163,164 160,158,159 152,152,152 145,144,149 147,145,155 146,144,154 146,144,156 143,141,153 140,137,152 134,133,150 133,131,151 130,129,146 127,126,143 133,132,149 135,134,151 138,135,152 138,135,152 138,135,152 139,136,153 139,136,151 143,140,155 143,139,159 144,140,160 145,140,158 147,144,159 155,151,162 157,150,153 153,122,114 107,55,34 111,60,36 144,96,71 168,107,73 174,116,81 160,103,72 149,97,67 152,101,73 133,87,71 140,90,77 146,91,76 180,120,97 228,154,118 255,202,142 255,185,120 188,119,79 225,143,96 255,176,132 129,63,31 127,64,44 173,129,119 145,140,156 146,142,153 147,143,156 147,143,156 150,146,155 152,149,155 152,149,155 153,150,156 153,150,156 154,151,157 154,150,159 152,148,157 150,146,155 150,143,153 153,146,156 153,146,156 154,147,157 159,153,160 166,160,167 166,161,163 171,166,168 175,170,167 179,175,169 184,180,172 189,183,178 191,185,180 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 189,185,179 185,181,175 184,179,181 177,174,180 168,165,171 164,161,167 158,156,164 152,150,160 150,148,160 149,146,161 149,147,159 149,147,159 146,144,156 142,140,152 138,137,152 138,138,150 134,133,148 133,132,147 133,132,147 130,129,144 130,129,144 131,130,145 131,130,147 138,135,152 142,139,154 147,145,157 160,158,166 168,168,168 175,173,171 180,178,176 186,185,178 186,185,178 186,185,178 191,187,177 191,185,178 190,184,175
185,181,173 181,180,171 177,176,167 172,170,166 165,163,161 158,156,157 157,153,162 158,154,165 158,154,163 157,156,161 158,156,164 152,152,160 149,149,157 152,153,158 154,155,160 151,151,159 151,151,163 150,149,164 148,147,162 143,142,159 140,139,156 136,134,154 134,132,152 134,132,152 129,128,145 130,129,146 134,130,143 139,135,148 140,137,154 144,141,158 143,140,157 144,139,155 137,137,147 146,144,154 154,152,160 161,158,162 175,170,172 180,172,178 178,172,167 182,163,149 140,115,96 105,74,53 167,115,85 176,118,83 165,107,74 154,97,66 159,104,73 113,67,53 110,84,72 132,109,98 139,116,103 120,99,84 127,80,69 234,155,109 206,128,80 241,156,103 227,146,112 136,71,50 176,132,120 177,164,159 171,164,164 175,168,166 177,167,166 169,161,167 166,160,165 170,164,169 178,173,175 179,174,173 179,174,173 178,173,172 178,173,172 179,175,169 181,177,171 183,177,172 180,174,169 178,172,167 182,176,171 186,180,171 189,180,174 189,180,174 189,180,174 189,180,174 189,180,172 188,180,169 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 189,183,178 183,176,174 183,176,174 178,171,169 176,169,169 170,165,167 160,159,162 160,159,164 161,160,165 158,157,162 156,154,162 150,148,156 146,144,154 145,143,155 144,142,154 138,138,148 138,137,152 134,133,148 137,136,151 140,140,152 143,143,153 150,148,158 154,151,155 159,157,158 165,165,162 176,169,167 188,179,175 193,184,180 194,185,177 195,186,178 193,187,178 192,187,175 196,188,177 200,191,185
183,178,175 176,174,170 172,170,168 165,163,164 161,158,162 158,155,159 154,150,159 157,153,164 158,154,167 157,155,165 158,156,168 157,156,161 158,157,162 156,154,162 154,152,160 159,157,167 158,156,166 157,155,167 153,150,165 151,148,163 145,142,157 143,139,159 142,139,156 144,141,158 146,143,158 149,146,163 153,151,161 154,152,162 160,156,169 159,155,168 160,156,165 161,155,162 160,160,160 169,167,168 174,172,170 176,171,170 186,179,179 190,185,184 192,188,180 194,186,173 128,126,106 61,52,33 172,120,90 181,123,90 168,111,80 154,97,66 159,104,73 159,113,85 130,75,60 150,90,76 190,130,109 200,137,115 184,126,112 229,151,107 221,139,85 255,181,127 164,94,65 139,85,65 196,173,162 188,179,171 189,180,174 189,180,172 193,182,175 194,184,183 191,185,180 196,190,185 196,190,185 192,186,181 192,186,177 192,186,177 189,183,174 189,183,176 187,181,174 188,179,173 191,182,176 194,185,179 189,180,174 189,180,174 191,182,176 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 192,183,179 187,178,174 186,177,173 185,176,172 187,178,174 187,181,176 182,178,172 177,172,169 175,170,169 173,168,167 168,163,165 169,164,166 162,156,161 164,158,163 164,158,165 159,156,160 159,156,162 160,157,163 162,159,165 165,162,166 171,168,172 173,168,170 174,169,166 176,171,168 177,173,167 184,178,171 187,181,174 187,181,174 185,176,168 185,176,168 192,184,173 194,186,175 196,188,177 193,184,178
178,173,172 175,173,171 175,173,171 169,167,168 171,168,172 169,167,168 172,169,173 175,172,176 176,173,177 176,176,176 176,175,178 182,176,181 182,176,181 180,178,176 181,179,177 180,178,174 175,173,171 174,172,173 171,169,170 172,169,173 171,168,174 166,163,167 169,167,168 174,172,173 180,177,181 184,181,187 193,186,184 196,189,187 198,194,188 199,195,189 197,193,183 196,190,181 188,188,174 190,190,176 193,189,179 192,183,177 194,185,179 193,189,179 196,190,181 199,191,180 71,87,66 29,41,21 155,102,77 183,125,92 173,116,85 162,104,71 158,101,70 154,102,72 143,102,71 137,98,66 145,87,61 214,137,100 255,184,135 255,176,119 254,165,111 231,151,110 196,149,126 209,184,167 203,193,181 199,189,177 196,188,175 196,188,177 195,185,173 192,182,172 199,191,178 202,194,181 203,196,180 203,196,180 202,194,181 200,192,179 198,190,177 196,188,177 192,184,173 197,187,177 190,180,170 192,182,172 192,182,172 190,180,170 188,178,166 187,179,166 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 188,180,169 191,183,172 194,186,173 198,190,177 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 194,186,175 199,191,180 199,190,182 199,191,180 200,191,183 201,193,182 199,191,180 194,186,175 194,186,175 191,186,174 190,185,173 190,184,177 186,180,173 189,183,176 190,184,175 193,187,180 190,184,177 191,185,178 193,187,180 194,189,175 192,187,175 191,183,172 188,180,167 194,186,175 194,186,175 194,186,173 193,185,172 189,180,172 187,179,168 182,177,165 168,162,153
199,190,184 200,191,185 201,192,186 201,192,186 201,192,188 201,195,188 201,195,190 200,194,189 203,197,192 201,195,190 204,198,193 201,195,190 203,197,192 201,195,188 200,194,185 198,192,187 198,192,185 199,193,188 199,193,186 198,192,185 197,191,182 197,191,182 195,187,176 201,193,182 199,191,180 198,190,179 194,185,177 200,191,183 205,197,186 207,199,188 206,201,189 207,199,188 204,199,185 203,198,184 207,199,186 204,199,185 194,189,177 195,187,176 195,187,176 200,191,183 179,175,158 66,51,31 174,115,85 163,105,72 179,121,88 175,119,83 165,109,75 152,102,69 153,101,69 172,116,82 207,142,105 255,178,123 255,186,121 255,176,115 255,192,149 201,186,166 201,192,184 202,194,183 203,193,181 201,191,179 203,193,181 200,195,181 202,194,181 201,193,180 202,194,181 204,194,182 205,193,181 204,194,182 199,191,178 201,193,180 200,192,179 200,192,181 199,191,180 196,188,177 196,188,177 191,183,170 187,179,166 188,181,165 195,188,172 196,189,173 199,192,176 199,192,176 198,190,179 198,190,179 198,190,179 196,191,177 200,191,183 199,190,182 196,187,179 191,182,174 187,181,172 187,181,174 189,183,174 192,186,177 193,184,178 195,186,180 195,186,180 193,184,178 195,186,178 195,186,178 194,186,175 195,186,178 198,190,179 196,188,177 198,189,181 196,188,177 195,187,176 196,188,177 193,185,174 191,182,176 187,178,172 187,178,172 186,177,169 187,178,170 188,179,171 188,180,169 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 192,184,171 191,183,170 184,176,163 179,171,160 172,163,157 156,149,149 151,143,149
206,198,185 203,195,182 203,195,184 202,194,181 201,193,180 201,193,182 203,195,184 205,197,184 207,199,186 208,200,187 210,202,191 209,200,194 209,200,194 208,199,191 205,197,186 207,198,192 206,197,191 205,196,190 207,198,194 207,198,190 207,199,188 206,198,187 207,197,187 204,194,184 201,191,179 202,192,180 199,189,179 197,187,177 196,186,174 194,184,172 193,185,172 194,184,174 196,187,179 200,191,185 201,192,186 203,195,184 197,191,182 194,188,181 195,187,176 192,180,168 158,118,95 174,120,84 177,119,82 166,110,76 166,110,76 165,108,77 180,123,92 157,105,75 150,103,71 171,117,83 216,143,102 255,181,126 255,183,119 247,179,141 204,193,178 201,183,178 200,194,185 200,191,183 194,184,174 193,183,173 191,183,170 192,181,164 193,185,172 195,185,173 197,185,173 194,182,170 195,183,173 192,182,172 196,187,179 195,186,178 189,180,174 188,179,173 191,182,174 188,179,171 187,178,170 187,178,170 186,177,169 186,178,165 188,180,167 185,178,162 186,179,163 189,181,168 187,178,170 180,171,163 179,170,166 175,168,166 174,164,163 172,162,161 169,159,158 163,153,152 163,157,152 170,164,159 175,169,162 177,171,164 180,170,169 180,171,167 182,173,169 180,171,167 180,171,165 185,176,170 185,176,168 187,178,172 187,178,170 188,180,169 189,181,170 189,181,170 193,185,174 193,185,174 189,181,170 191,183,172 194,186,175 196,188,177 198,190,177 199,191,178 198,190,177 198,190,177 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 196,188,175 187,178,170 178,169,163 165,159,154 157,150,150
208,199,195 207,198,192 203,194,186 200,192,179 200,192,179 201,193,180 200,192,181 201,193,182 203,195,184 203,195,184 206,198,187 208,200,189 209,201,190 209,200,194 208,199,195 208,199,191 207,198,190 207,199,188 206,198,185 207,199,188 202,194,183 200,191,183 198,189,181 195,186,178 198,189,183 200,191,185 190,184,175 189,183,176 189,183,178 189,183,178 183,178,175 179,177,173 174,173,166 179,177,173 177,170,170 173,168,167 179,175,186 179,174,171 192,175,165 193,155,134 164,109,78 172,115,84 179,123,87 171,115,81 171,114,83 168,111,80 154,104,73 164,116,91 146,100,72 150,102,73 172,116,82 241,164,113 233,178,135 190,177,172 189,184,186 191,184,182 187,185,183 182,180,176 189,183,178 194,188,181 192,183,177 185,176,168 182,173,167 187,178,172 185,176,172 180,170,169 172,165,168 168,161,164 170,159,166 167,156,165 166,155,164 160,151,162 160,153,163 164,158,165 168,162,169 169,166,172 171,168,172 172,170,171 176,170,175 174,169,171 171,164,167 169,162,165 164,156,162 159,153,160 153,149,158 154,147,157 153,147,154 157,151,158 159,153,160 157,151,158 157,153,162 161,157,166 163,162,165 166,165,168 166,163,167 165,162,166 165,162,166 168,165,169 171,166,168 180,173,171 184,177,175 185,178,176 186,180,175 192,183,175 195,186,178 192,186,179 192,186,179 192,185,183 196,189,187 196,190,185 197,191,184 199,193,188 197,191,182 196,187,181 194,186,175 193,185,172 191,183,170 187,179,166 188,181,165 187,179,166 188,180,167 186,178,165 186,176,166 180,171,163 168,163,160 160,155,154 146,143,147 132,128,139
186,179,177 191,184,182 196,190,185 197,191,184 198,192,185 201,192,184 203,194,186 205,197,186 207,199,188 207,199,188 208,200,189 202,193,185 201,192,184 199,190,182 201,192,186 202,193,189 196,186,185 194,187,185 191,182,178 189,179,178 187,177,181 181,175,180 177,174,178 173,170,174 174,168,173 174,168,173 171,168,174 166,163,169 159,155,164 153,149,158 155,151,162 155,151,162 154,150,159 150,144,151 92,88,67 88,66,28 150,124,103 142,106,86 142,95,72 143,95,68 146,93,66 159,103,77 171,114,83 166,111,80 169,112,81 164,109,80 147,101,73 134,93,75 136,87,67 164,102,75 255,173,124 255,193,125 255,205,136 255,196,130 239,177,137 127,84,26 174,125,58 196,155,94 166,164,165 168,165,169 171,168,172 171,168,172 175,169,174 164,161,167 154,152,162 149,147,157 142,140,152 137,134,149 138,135,150 137,134,149 136,133,150 136,132,152 132,129,146 135,132,149 138,135,152 146,141,159 146,141,159 145,141,154 147,142,158 144,142,154 143,140,155 143,140,157 140,139,156 142,139,156 140,138,158 143,139,159 142,139,156 142,139,156 143,140,157 146,141,157 145,142,157 146,143,158 145,143,153 145,143,153 148,144,155 147,143,154 150,146,157 150,146,157 155,151,162 164,160,169 168,164,173 171,168,172 177,172,174 183,178,175 184,179,176 185,181,175 177,173,167 171,166,165 171,166,165 175,170,167 178,173,172 186,181,178 195,191,183 199,193,186 205,197,186 200,192,179 202,194,181 202,194,181 198,191,175 191,184,168 187,179,166 185,177,166 174,165,161 138,134,145 138,135,152 136,134,146 133,130,145 126,124,146
170,165,167 169,164,166 167,165,166 173,171,172 184,179,178 188,183,182 193,187,182 194,188,183 193,186,186 196,189,192 196,189,192 194,187,185 190,183,183 186,179,182 182,174,180 172,164,172 168,160,168 164,158,163 161,158,162 158,155,161 154,150,161 153,149,162 147,145,157 145,143,155 147,145,157 146,144,156 146,143,158 146,143,158 143,140,155 140,137,152 134,139,145 101,113,109 85,79,56 61,55,32 91,65,24 94,67,22 110,78,46 135,89,71 128,86,64 136,90,64 139,93,65 148,97,69 160,103,74 165,108,79 164,107,78 159,103,77 149,103,75 135,89,71 156,94,65 222,142,106 254,166,114 255,217,149 255,203,130 255,183,120 255,179,115 174,121,64 192,130,31 191,132,34 137,125,59 230,213,133 132,143,128 138,141,152 137,136,153 139,136,153 136,135,152 133,132,149 127,129,145 129,128,145 132,129,146 132,129,146 131,127,147 129,126,143 130,127,144 130,129,146 133,132,149 131,129,149 131,129,149 130,128,148 128,126,146 126,124,144 127,125,145 128,126,148 128,126,148 128,126,146 127,125,145 130,128,148 133,131,151 136,134,154 137,133,153 138,133,151 138,135,152 137,134,151 133,132,149 130,129,146 133,132,149 133,130,147 131,128,145 137,134,151 137,134,151 143,140,157 146,143,160 144,143,160 142,141,158 150,146,159 153,149,162 154,150,161 160,158,168 158,156,164 159,157,167 158,154,163 157,153,164 159,155,168 174,171,175 182,180,181 193,188,185 193,187,182 196,190,183 194,185,179 188,179,175 175,169,164 141,138,142 141,137,146 126,125,142 106,107,130 104,106,131 100,102,127 98,104,125 98,106,134
147,145,153 150,148,156 153,149,158 157,153,162 157,156,161 159,158,163 164,161,165 161,159,160 161,158,164 158,154,163 159,155,164 157,153,162 154,150,161 153,148,164 148,143,161 146,141,159 143,138,156 142,139,156 138,137,152 140,139,156 138,136,156 138,137,154 138,140,156 138,140,156 136,138,154 136,138,154 135,134,151 141,132,154 129,131,145 101,123,111 65,68,44 49,50,31 47,46,21 41,45,28 83,64,29 87,65,16 91,63,25 131,88,69 135,90,69 136,90,64 135,89,61 145,94,66 153,101,71 157,105,75 155,103,73 153,100,73 147,101,73 136,92,66 205,126,85 235,148,103 255,173,110 255,222,154 255,192,120 255,175,114 255,166,108 186,131,86 192,130,31 189,127,28 87,80,21 57,88,46 55,86,44 103,136,109 117,136,130 132,129,146 128,129,150 129,130,151 128,129,148 131,129,151 132,128,150 130,126,148 131,127,149 132,128,148 131,127,147 127,125,145 127,125,145 126,124,146 124,122,146 123,121,145 123,121,145 122,120,144 122,120,144 124,122,146 124,122,144 126,124,144 124,122,142 127,125,145 126,124,144 127,125,145 131,127,147 130,126,146 129,127,147 130,128,148 130,126,146 131,127,147 130,128,148 129,127,147 128,127,144 128,127,144 128,126,146 126,124,144 128,126,146 131,129,149 131,129,149 136,133,148 137,134,149 139,136,153 144,141,158 145,142,157 142,139,154 136,135,150 135,134,149 140,139,156 142,142,154 148,148,160 153,151,159 155,152,158 156,150,155 152,145,155 147,140,152 138,134,147 127,126,141 120,119,136 117,118,141 111,112,133 116,114,136 115,113,137 118,114,138 114,112,136
142,139,154 140,137,152 142,139,154 139,136,151 140,137,152 140,137,152 137,136,151 136,135,150 138,135,152 136,133,150 137,134,151 136,135,152 134,132,152 134,132,152 135,133,153 135,133,153 134,132,152 134,132,152 134,132,152 133,129,149 132,129,146 132,129,146 129,127,147 128,127,144 127,129,143 129,127,147 123,129,146 73,99,86 30,55,39 28,51,34 26,41,29 48,46,24 34,45,30 29,42,26 42,51,32 99,69,23 84,59,15 118,75,56 131,84,63 137,88,66 136,88,61 139,91,64 146,96,65 151,99,69 149,98,70 147,96,68 145,99,71 147,95,65 221,139,94 240,152,100 255,180,118 255,212,138 255,179,111 255,169,107 249,157,102 173,115,80 191,129,30 210,144,42 87,86,32 45,82,47 56,78,41 43,73,36 54,101,60 105,153,121 127,128,151 126,129,151 130,127,154 130,127,154 129,127,151 128,126,150 126,124,148 126,124,148 123,121,143 123,121,145 124,122,146 124,122,146 124,122,146 124,122,146 123,121,145 126,124,148 126,124,144 124,122,144 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 124,122,144 121,119,141 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 124,122,142 126,124,144 124,122,144 123,121,143 123,121,143 123,121,143 126,124,144 127,125,145 122,120,140 121,119,139 124,123,140 126,125,142 133,132,149 133,132,149 135,132,147 133,130,147 126,122,142 118,114,138 114,112,136 100,102,127 95,97,122 94,102,122 102,110,130 100,107,130 101,108,133 105,107,132 105,105,131
