41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 39,36,40 41,45,49 40,39,42 41,40,43 39,36,40 46,45,48 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 194,163,140 236,205,182 198,167,144 193,167,142 190,162,135 224,198,173 191,165,140 197,168,146 211,183,156 208,183,155 216,187,165 185,151,119 89,54,29 48,29,17 79,55,33 140,108,76 121,96,66 119,96,65 114,94,62 121,95,72 185,157,128 88,63,33 52,33,19 43,28,19 46,34,24 50,35,24 66,50,33 85,61,39 68,41,23 105,83,63 81,59,53 86,81,80 86,80,73 76,70,61 90,85,71 163,138,110 186,161,131 174,154,134 177,164,159 159,152,162 139,137,149 133,129,138 119,112,112 87,75,75 102,90,95 103,93,92 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 44,43,46 44,43,46 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 67,64,79 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 203,177,152 200,174,149 219,191,164 224,192,160 229,200,169 212,179,152 165,131,99 88,58,32 63,40,27 46,30,17 58,37,14 240,206,172 226,187,148 255,220,172 207,175,120 52,32,12 40,27,24 49,37,25 52,37,26 59,43,28 76,57,41 78,57,32 98,74,50 76,54,34 77,57,39 59,40,26 85,83,93 62,58,52 89,83,74 99,92,76 158,134,108 191,159,127 188,161,127 203,178,150 177,160,150 113,106,116 129,122,132 117,106,113 111,98,108 95,84,81 111,101,102 55,52,58 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 50,43,53 49,47,48 49,46,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,46 36,34,44 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 46,43,47 40,39,42 44,43,48 41,37,48 56,58,72 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 202,181,166 199,176,145 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,168,145 218,189,169 186,162,136 233,199,169 222,194,167 204,173,150 160,128,98 96,63,36 64,41,26 45,30,21 43,34,28 46,26,17 52,31,18 56,40,34 136,112,88 66,50,33 55,44,27 64,45,29 74,54,36 71,50,27 88,67,42 100,74,51 96,70,47 78,54,32 69,49,31 70,56,40 66,63,78 55,56,59 53,55,50 94,92,74 131,117,92 174,147,111 186,157,124 165,137,110 180,160,140 163,149,135 213,194,180 214,190,166 168,153,142 128,116,116 99,89,90 57,56,61 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,61 38,38,50 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,56 40,38,48 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 48,46,56 62,66,81 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 187,170,146 162,137,120 180,156,134 188,169,146 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,182,159 214,177,151 227,198,167 231,198,173 196,163,138 205,174,151 154,122,92 102,67,40 70,44,21 58,42,25 55,41,27 152,132,114 224,199,171 87,59,32 179,143,96 67,43,19 69,51,32 85,61,39 88,62,39 91,62,38 91,62,38 101,75,52 92,68,44 83,62,39 74,55,41 58,44,30 46,42,51 60,64,66 55,61,64 86,85,76 113,100,79 166,139,103 181,152,121 153,126,94 170,146,111 221,200,175 175,151,125 228,205,176 191,175,160 145,132,140 119,113,118 61,59,67 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,57 38,38,50 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 44,42,50 50,48,56 45,43,51 40,38,46 36,34,42 36,34,42 37,35,43 28,28,36 25,25,33 37,37,47 48,46,58 34,32,42 36,34,42 33,31,41 64,58,63 48,42,47 39,39,39 46,45,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,89 77,77,89 76,74,84 94,83,90 122,111,106 136,122,108 159,140,126 170,160,136 178,160,139 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 217,192,164 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 241,207,185 215,184,161 243,206,182 208,175,148 230,201,170 213,179,149 163,131,101 98,63,38 78,47,24 70,51,28 72,53,37 221,191,147 198,160,110 211,173,127 191,154,114 84,54,26 102,82,64 101,76,57 93,63,46 91,62,40 99,73,50 93,69,47 90,69,46 88,67,52 71,52,40 66,50,37 52,42,41 44,36,42 53,47,54 55,50,52 91,87,79 164,149,129 161,134,100 162,135,99 208,180,140 219,195,173 202,181,158 114,97,89 90,78,78 70,62,70 60,56,67 66,64,76 47,45,55 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,56 39,37,49 41,39,47 48,46,54
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 46,44,52 46,44,52 47,45,53 39,37,45 46,44,52 39,35,44 35,29,34 42,35,38 46,43,49 51,44,56 39,37,47 39,39,49 34,34,44 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,61 73,65,73 88,74,76 109,103,96 143,128,117 146,134,122 156,138,119 177,162,140 204,185,162 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 175,147,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 231,201,173 197,169,142 205,176,154 231,195,166 229,195,163 255,229,197 204,168,139 99,65,43 91,60,39 89,63,42 70,45,28 191,153,103 225,180,132 250,207,149 235,188,127 146,108,62 88,62,41 72,47,28 86,64,46 93,72,59 74,55,43 60,44,29 81,62,48 88,70,51 78,63,52 63,50,43 58,52,47 50,43,43 55,48,51 43,37,42 41,36,35 83,77,72 152,137,115 196,170,129 216,193,164 148,132,117 143,123,114 107,95,97 90,82,88 76,69,81 60,58,78 58,57,74 48,46,56 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,60 41,39,51 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,50 55,50,52 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 48,46,54 47,45,53 43,41,49 46,44,52 107,79,77 134,102,88 124,94,79 93,68,51 56,42,42 40,38,39 37,37,49 34,34,44 52,51,54 44,42,43 45,43,44 43,42,45 48,49,54 54,52,62 43,43,53 42,42,50 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 200,179,154 215,191,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 226,194,164 236,207,176 212,182,154 255,229,197 247,215,183 216,187,154 224,192,158 98,66,50 92,66,52 69,44,25 129,95,61 255,217,148 235,189,123 236,187,120 255,217,148 238,187,122 201,157,117 193,155,118 175,143,111 159,131,102 159,134,106 163,140,111 161,141,111 114,98,85 111,97,99 106,98,106 106,102,115 83,81,93 74,74,84 34,37,48 30,26,35 39,34,36 49,42,42 123,105,84 114,96,95 134,118,116 135,119,117 103,93,92 87,80,83 79,77,87 64,62,82 57,56,73 48,48,60 46,46,56 52,52,62 49,49,61 46,46,54 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,56,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 49,46,50 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 50,49,54 44,40,51 165,125,120 141,104,89 115,81,63 126,97,75 97,81,64 37,34,40 34,34,44 31,29,39 48,48,48 44,42,43 45,43,44 46,43,47 40,43,50 48,51,62 49,49,59 51,47,58 83,70,67 105,92,85 131,119,109 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 150,131,106 205,181,157 194,165,141 204,174,148 190,159,136 231,196,169 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 253,226,192 210,184,161 184,158,137 64,45,31 130,102,73 177,140,98 242,192,130 255,228,155 255,228,151 255,246,170 255,248,171 255,226,153 255,214,152 251,207,156 218,181,137 196,161,123 190,157,120 193,160,123 176,144,112 188,161,125 186,161,131 175,157,138 132,125,123 106,106,116 98,102,117 90,93,111 80,78,90 45,41,52 43,42,47 59,49,48 106,92,97 123,110,107 130,117,114 111,101,102 93,83,87 81,79,89 73,71,91 55,54,71 50,50,62 49,49,59 53,53,63 58,58,70 43,43,51 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,43,47 56,49,52 235,180,169 118,82,72 192,161,151 65,38,31 76,62,46 47,41,48 36,36,46 31,31,41 45,42,46 43,42,45 52,49,53 46,45,50 48,48,58 47,50,57 46,44,56 52,50,60 94,80,80 135,123,113 142,130,118 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 248,214,182 200,168,138 217,189,162 231,202,169 213,188,160 198,174,150 110,90,83 148,121,103 178,136,96 204,161,105 248,196,125 255,228,150 255,242,164 255,232,154 255,234,156 255,244,171 255,244,178 255,237,177 255,220,166 237,196,149 211,174,130 202,168,127 208,175,138 206,177,144 208,179,148 191,160,137 164,143,130 129,127,128 99,102,113 96,95,112 79,78,93 52,50,58 43,41,49 42,36,41 97,85,90 129,117,117 130,119,116 119,107,109 100,90,94 81,80,83 78,75,90 59,56,71 50,50,60 42,42,52 52,52,62 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 39,37,45 56,49,52 247,192,177 99,66,59 127,101,91 55,31,25 49,35,19 45,38,41 34,32,40 37,37,45 41,40,43 46,43,47 52,49,53 47,46,51 44,42,50 42,45,54 52,50,62 58,54,65 109,97,97 147,135,125 137,125,113 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 231,197,165 240,208,178 202,172,144 189,160,127 219,186,161 198,179,154 104,88,84 127,104,91 221,177,126 255,215,150 255,206,134 255,227,151 255,244,169 255,243,167 255,222,147 255,241,170 255,234,171 255,231,165 255,235,178 255,224,172 247,209,161 240,203,159 236,201,163 234,201,164 225,193,159 203,173,147 167,148,134 124,119,121 103,101,111 91,93,109 85,84,99 48,45,51 45,45,53 48,45,49 73,60,68 121,109,109 125,114,111 126,114,116 102,92,93 82,81,84 73,71,83 52,49,64 46,46,56 44,44,54 46,46,56 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 57,52,54 52,50,58 52,50,58 50,48,56 40,38,46 41,39,47 41,39,47 43,42,47 43,42,47 53,43,47 231,183,165 84,58,48 55,33,25 51,31,22 72,52,43 86,75,68 52,45,48 45,43,44 48,47,50 45,43,44 52,50,51 44,42,43 50,43,46 47,50,59 49,49,61 65,58,68 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 209,188,163 209,186,157 205,184,157 235,207,180 219,191,162 187,163,137 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,191 233,207,182 136,116,96 102,89,86 152,130,112 255,223,151 255,227,152 255,222,146 255,244,168 255,249,175 255,246,168 255,247,172 255,235,163 255,229,164 255,238,173 255,230,171 255,219,162 255,218,164 254,213,166 245,208,164 236,203,166 217,188,155 198,174,148 165,150,139 120,114,121 102,100,112 88,92,107 91,89,101 49,45,54 39,39,47 46,43,49 50,43,43 99,89,88 114,107,105 143,136,136 98,91,91 71,70,73 61,59,67 51,49,59 38,38,48 55,55,65 42,42,52 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 44,41,45 49,46,50 52,44,50 52,44,50 51,46,48 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 43,41,49 46,44,52 26,24,32 45,42,48 77,53,45 195,153,131 82,58,50 46,22,14 55,32,21 211,180,159 156,113,94 88,65,52 69,64,66 58,52,57 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 211,187,161 187,167,137 173,149,123 241,211,183 221,192,168 179,155,133 180,149,128 188,158,132 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,170 221,195,170 215,186,155 197,168,148 199,174,144 88,67,52 98,86,86 183,158,139 255,221,149 255,235,159 255,247,168 255,249,172 255,246,170 255,249,173 255,247,171 255,245,170 255,235,163 255,231,167 255,229,170 255,217,161 255,217,164 246,206,154 234,198,151 221,189,155 208,183,153 172,156,139 140,133,131 110,108,116 101,101,111 94,97,108 91,84,96 48,44,55 37,37,47 45,42,48 42,40,38 77,70,70 100,95,92 129,124,123 105,100,99 68,68,68 53,53,61 43,43,51 38,36,46 58,56,66 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 54,46,52 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 41,39,47 47,45,53 29,27,35 65,56,50 163,125,104 170,129,109 138,105,94 125,94,84 120,87,76 145,103,90 142,106,84 135,109,99 112,98,103 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 41,41,51 58,56,66 75,67,73 145,129,112 176,156,136 180,159,136 204,180,156 193,167,144 232,208,184 182,158,132 167,141,118 224,194,166 235,206,182 199,175,151 198,168,142 216,186,158 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,164 232,201,180 241,211,185 221,194,176 225,202,173 69,50,38 84,77,75 187,162,143 255,211,139 255,221,145 255,218,142 255,244,168 255,243,168 255,221,145 255,210,135 255,204,132 255,197,130 255,221,159 255,218,161 255,216,164 235,192,143 233,195,149 222,187,149 198,169,136 181,160,137 135,124,117 111,109,110 101,100,105 91,90,93 79,76,80 66,59,62 45,43,53 37,35,47 48,44,55 39,36,40 57,52,51 86,81,78 112,106,101 100,88,90 70,63,63 56,50,55 47,44,50 50,48,56 45,43,53 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 54,52,60 46,44,52 56,52,61 54,51,57 54,51,57 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 50,48,56 44,42,50 50,48,58 85,65,56 167,125,103 159,118,98 172,134,113 180,144,124 174,138,116 196,155,135 206,168,149 170,142,133 140,126,131 51,48,52 53,50,54 50,49,54 45,44,49 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 231,202,178 196,170,147 179,150,126 234,204,178 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,174 235,201,171 193,163,137 243,210,183 206,176,148 243,211,179 244,218,193 190,161,139 216,190,165 255,236,200 69,49,40 77,70,70 169,148,133 245,203,140 255,205,138 255,210,139 247,194,126 255,240,172 255,237,160 255,230,153 255,227,158 250,199,134 247,204,146 249,209,157 228,190,142 228,190,144 218,184,141 201,169,135 174,148,123 147,128,114 120,110,109 112,107,106 99,94,93 54,49,46 26,19,17 65,55,54 54,52,64 44,42,52 45,41,50 39,38,43 85,74,71 138,114,108 172,144,142 173,152,152 124,113,110 108,96,98 81,70,77 55,54,59 43,43,51 52,50,60 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,43,46 61,56,58 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 46,46,54 67,46,42 171,129,107 165,127,106 158,121,97 155,120,93 148,113,88 203,171,155 174,147,131 97,86,81 68,64,73 50,49,54 58,55,61 49,49,57 50,48,56 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 210,184,159 183,154,132 198,170,143 219,192,174 196,171,143 238,211,179 233,204,171 255,240,206 225,196,163 253,224,191 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 210,181,159 215,181,159 233,202,179 201,172,150 240,216,183 94,72,64 75,64,61 100,87,84 231,196,140 240,189,120 255,207,134 255,222,149 255,236,165 255,229,157 241,195,127 252,207,143 244,201,143 242,200,148 234,196,148 233,196,152 217,180,138 196,167,134 170,150,120 142,126,109 116,105,98 106,97,91 75,64,57 38,27,22 42,32,31 68,62,69 105,97,103 54,50,59 39,39,47 37,37,45 40,39,44 77,46,27 95,56,28 143,118,99 147,121,109 90,73,63 56,39,31 48,33,24 43,31,36 44,44,52 50,55,63 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,60 60,56,65 53,50,56 68,64,75 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 53,52,69 58,58,70 48,44,55 47,43,54 48,46,56 27,27,37 47,44,48 63,50,47 159,119,96 154,114,91 148,113,88 145,110,83 135,99,70 94,63,44 72,55,45 73,60,68 80,77,92 51,49,59 53,53,63 51,49,61 53,51,63 58,58,70 78,71,83 105,94,91 175,162,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,200,173 255,236,209 204,176,149 162,133,109 218,188,160 219,189,161 214,182,152 218,191,159 229,204,174 209,185,159 202,181,168 176,152,144 147,127,120 185,153,109 235,184,117 243,192,123 254,208,142 240,191,126 228,182,116 239,196,138 244,205,148 230,192,142 225,187,141 217,180,138 210,177,138 188,156,122 161,137,113 126,112,96 104,89,78 89,79,69 36,25,10 40,29,24 61,58,64 104,107,118 88,92,107 98,97,102 42,46,50 39,42,49 41,39,47 41,36,38 145,80,23 161,85,29 140,73,30 103,49,15 72,31,4 59,28,7 54,33,18 50,33,23 48,42,47 59,59,69 56,56,68 60,60,72 60,59,74 66,65,80 44,42,54 47,45,53 48,46,54 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,55 60,56,65 53,50,56 58,54,65 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 44,43,60 49,49,61 49,45,56 51,47,58 61,58,64 104,93,88 123,101,93 112,96,83 132,101,82 134,100,82 132,103,83 126,97,75 135,102,77 159,114,91 203,158,137 183,139,127 95,76,83 84,75,97 62,57,73 45,43,55 69,65,78 75,71,84 103,90,100 147,136,121 208,189,166 224,198,173 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 229,200,169 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,210,183 245,212,185 250,220,194 205,174,151 204,174,146 242,210,180 255,227,201 217,183,161 213,183,157 224,196,167 213,187,164 61,39,19 127,71,24 126,82,44 197,160,116 201,161,107 213,176,123 217,180,127 226,189,136 210,174,125 212,181,132 199,172,127 171,145,106 165,143,109 155,136,109 129,112,88 109,93,76 75,64,49 43,32,15 45,34,19 52,38,40 117,110,122 101,103,117 109,113,126 92,95,113 92,92,102 59,55,64 43,41,49 45,41,52 63,33,18 159,85,17 158,85,26 139,72,27 125,66,20 104,55,19 97,56,29 76,44,28 53,36,26 48,35,30 54,44,43 52,52,64 52,52,64 59,58,73 62,61,76 64,62,74 51,49,57 37,36,41 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,38,50 55,53,65 76,69,72 90,79,76 86,77,62 89,77,67 86,76,64 72,65,68 68,60,66 47,38,32 51,42,34 65,50,41 135,103,87 153,111,87 194,148,122 239,186,161 248,194,174 177,144,137 71,64,78 58,46,58 65,58,70 105,99,94 169,148,135 150,134,117 210,190,172 199,172,156 207,174,147 219,190,159 191,160,137 221,188,163 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 233,206,174 188,152,121 196,169,137 223,195,168 101,53,28 152,86,36 149,82,32 238,201,159 118,94,59 143,122,95 141,120,93 148,128,96 145,127,95 125,109,78 117,98,73 112,94,73 100,85,65 82,69,48 61,47,29 44,28,11 54,33,18 88,67,54 169,148,133 174,156,135 171,152,129 182,163,147 165,150,139 99,95,104 86,89,100 65,59,66 39,39,47 49,40,53 141,72,18 152,83,29 139,73,25 134,74,31 124,67,25 97,46,18 96,55,24 74,43,22 53,34,20 44,29,18 42,29,26 43,43,51 62,61,76 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
