52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 47,45,55 46,44,52 40,38,46 40,38,46 40,38,46 28,28,36 36,36,44 54,52,64 34,32,42 41,37,46 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,77,89 98,90,98 133,122,117 136,122,108 157,144,121 169,156,133 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 193,165,138 205,176,145 192,160,130 242,210,180 221,193,164 240,210,184 233,200,175 208,175,148 230,194,163 186,154,124 98,63,38 73,49,23 72,54,35 221,191,147 214,173,124 186,149,109 84,54,26 91,71,53 92,65,47 91,62,40 98,74,50 91,70,47 88,67,52 71,56,45 53,40,35 44,36,42 53,50,56 72,68,60 164,149,129 172,145,111 175,148,116 219,195,173 147,126,113 92,80,80 70,62,70 63,59,68 51,49,59 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,49,57
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 47,45,55 46,44,52 48,46,54 46,44,52 51,49,57 63,57,62 48,42,47 51,44,56 43,41,51 36,36,48 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,87 125,120,119 139,124,113 152,140,128 164,149,127 207,188,165 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 213,187,166 236,208,179 198,170,143 248,212,183 255,239,207 202,166,137 101,67,45 97,66,47 78,56,38 202,164,114 247,203,150 238,191,130 190,152,106 78,54,32 83,58,41 72,51,38 80,63,53 72,53,39 74,56,37 54,42,32 46,35,30 56,49,49 49,41,47 42,37,36 58,52,47 124,100,67 189,163,122 129,113,98 119,106,103 91,83,89 78,71,83 55,53,73 50,47,62 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,44,50 45,43,51 39,37,47 50,48,56 54,52,60 51,49,57 44,42,50 43,41,49 88,74,74 139,102,87 146,115,92 128,111,101 40,37,41 35,35,45 48,45,51 45,43,44 48,46,44 39,40,43 43,41,51 52,50,60 59,56,60 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 188,169,144 184,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 208,174,154 231,203,176 222,190,158 83,57,43 80,56,30 196,161,123 255,231,159 255,227,153 255,231,158 255,205,134 232,188,135 206,167,126 184,151,114 181,149,115 169,142,108 173,150,119 136,119,109 118,112,117 107,109,123 89,95,112 81,79,91 42,38,47 55,48,46 98,85,82 130,117,114 117,107,106 95,88,91 79,77,89 57,55,75 56,55,70 44,44,54 64,63,78 38,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 44,38,43 181,148,141 118,82,72 80,54,44 66,52,36 47,41,48 30,30,40 43,37,44 43,42,45 52,49,53 50,50,60 47,50,57 46,44,56 67,61,68 135,123,113 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,169 232,209,180 105,85,78 148,121,103 201,158,111 252,202,140 255,228,150 255,243,165 255,235,157 255,244,171 255,246,182 255,225,168 237,196,149 217,180,140 209,176,139 206,177,144 201,173,144 178,151,133 129,127,128 98,100,116 80,79,94 52,50,58 43,42,47 80,70,74 129,117,117 131,120,117 104,94,98 81,80,83 61,58,73 53,51,63 42,42,52 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 44,42,52 210,174,166 90,59,51 53,31,23 50,33,23 51,41,40 33,32,37 42,40,41 48,43,42 52,51,56 42,40,41 46,49,58 59,57,69 80,72,80 139,127,117 141,126,117 175,160,140 173,155,134 181,160,135 183,159,133 217,189,160 161,140,115 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 217,189,162 100,87,84 147,126,113 255,218,152 255,218,142 255,216,141 255,250,173 255,239,163 255,229,158 255,225,158 255,241,177 255,220,166 248,207,160 254,217,175 231,198,161 216,187,156 182,158,136 121,115,120 92,94,108 89,89,101 51,47,56 46,44,52 54,46,52 109,97,99 137,127,126 102,95,98 78,77,80 60,58,68 41,39,49 48,48,58 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 45,42,46 52,44,50 57,52,54 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 46,44,52 30,28,36 42,37,39 167,129,112 85,61,53 54,30,22 89,58,37 211,168,149 73,62,57 57,51,56 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 213,189,163 197,176,151 209,181,152 208,179,155 157,136,111 194,164,138 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 234,202,172 236,201,174 222,193,173 162,141,118 95,83,83 180,155,136 255,241,166 255,239,161 255,250,173 255,247,170 255,248,172 255,249,174 255,242,173 255,231,170 255,218,162 250,208,156 236,200,153 225,193,159 191,170,143 156,145,138 112,110,118 99,99,109 92,85,97 49,45,56 41,39,47 40,38,39 82,75,75 110,105,104 115,110,109 69,69,69 50,50,58 38,38,46 58,56,66 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 45,43,51 29,27,35 112,93,81 161,121,98 138,105,94 126,95,83 141,99,86 142,106,84 133,112,110 58,55,61 50,44,49 52,49,55 49,49,59 41,41,51 61,57,66 118,109,101 176,156,136 193,172,147 198,172,149 232,208,184 176,155,130 208,180,151 235,206,182 180,159,134 213,183,155 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,185,163 232,200,170 221,194,176 235,214,191 78,71,69 187,162,143 255,233,158 255,211,135 255,244,168 255,240,164 255,212,137 255,204,132 255,213,148 255,222,163 255,216,164 233,192,143 222,187,149 198,169,136 158,142,125 115,108,106 101,100,105 89,88,91 41,34,37 45,43,53 41,39,51 38,35,41 57,52,51 93,87,82 109,97,99 70,63,63 51,48,54 50,49,54 45,43,53 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,54 164,128,108 165,125,102 163,126,102 164,130,110 209,171,150 237,196,178 126,112,114 55,52,58 60,57,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 209,185,159 201,172,148 204,176,149 180,154,129 238,210,181 230,201,168 229,200,167 241,212,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,201,173 240,209,188 186,162,136 195,174,149 58,51,51 130,115,106 251,206,142 255,207,138 241,193,121 255,223,146 255,236,162 255,216,148 233,187,130 250,208,156 226,188,142 216,179,137 189,162,130 157,136,113 116,105,102 112,105,103 72,63,59 36,30,25 71,61,62 45,43,55 38,38,48 40,38,46 65,48,38 219,188,178 191,167,161 144,128,122 116,103,100 61,51,52 46,46,54 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,66 56,53,59 65,61,72 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 52,51,68 58,58,70 42,38,49 47,43,54 37,37,47 50,41,52 146,108,87 159,119,94 151,116,91 142,106,77 103,74,54 72,62,52 70,63,75 50,48,58 53,51,59 46,44,56 49,49,61 71,69,79 93,85,74 181,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 197,167,139 253,221,191 217,188,155 230,204,181 199,177,159 175,147,145 159,145,145 241,196,132 250,200,128 255,207,135 255,210,141 251,206,144 250,209,148 235,195,143 226,185,138 217,180,136 182,153,118 145,127,106 112,98,84 94,85,77 39,28,21 43,33,32 102,100,110 98,95,99 41,39,47 36,36,44 38,38,46 122,67,22 138,80,43 79,46,21 55,33,15 55,36,22 47,34,29 45,44,49 56,56,68 62,62,74 62,61,76 57,54,69 48,46,56 48,46,56 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,61 54,51,57 58,54,65 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 50,49,66 44,44,56 49,45,56 53,49,60 83,72,67 123,101,93 140,109,90 133,102,83 132,103,83 132,101,78 158,113,90 203,158,137 131,101,100 97,81,98 62,57,73 61,57,68 67,63,76 103,90,100 171,156,134 226,200,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 239,209,183 217,185,155 219,187,157 225,196,165 201,168,141 243,210,183 226,193,168 203,172,149 204,174,146 252,220,190 241,208,183 213,183,157 231,202,178 60,38,18 127,71,24 159,120,81 207,165,113 213,176,123 219,182,127 210,174,125 212,181,132 193,167,126 172,145,109 155,136,109 114,99,79 85,74,59 43,32,15 50,37,32 110,99,106 101,103,117 98,102,117 86,86,96 59,55,64 38,38,46 41,38,44 159,85,17 150,78,28 129,70,24 104,55,19 89,51,30 63,37,25 48,35,30 56,56,68 57,57,69 59,58,73 62,59,74 54,52,62 37,36,41 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,37,49 62,60,72 79,72,75 86,75,68 81,69,59 69,59,47 73,65,71 61,56,55 31,22,14 95,72,61 142,100,76 188,142,116 252,196,172 237,191,177 76,69,83 79,72,84 89,83,78 193,172,159 200,180,162 184,160,136 218,185,158 218,188,162 225,192,167 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 214,187,155 220,184,153 238,210,181 101,53,28 148,82,32 127,77,35 87,56,17 121,100,73 118,100,68 118,100,68 108,92,61 106,87,64 85,70,48 55,42,21 46,30,13 56,35,20 143,122,109 202,184,165 188,171,147 203,184,168 156,146,145 89,92,103 64,58,65 40,38,48 93,63,48 151,82,28 133,72,27 125,68,26 98,47,19 85,48,22 69,44,25 43,28,17 46,43,49 63,62,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 62,61,76 68,60,66 53,47,54 56,53,59 58,54,63 61,57,66 57,55,63 61,59,67 60,58,68 127,92,79 158,114,88 215,162,137 255,200,174 213,168,145 86,64,69 63,63,71 100,98,108 97,91,98 135,119,113 238,211,177 218,188,160 200,176,152 200,192,179 231,202,171 217,181,148 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 223,189,157 243,209,179 210,180,152 215,186,155 237,208,175 252,220,188 226,196,168 214,186,157 122,89,64 107,55,23 186,137,88 253,205,147 130,96,55 79,46,19 60,30,15 47,33,19 54,32,24 66,40,19 113,82,45 238,204,161 240,202,152 241,203,155 248,211,169 221,186,148 226,188,151 164,139,120 86,85,102 72,71,76 51,43,49 146,79,36 84,49,22 102,55,21 120,62,27 97,51,25 74,43,20 57,35,15 39,22,14 43,27,14 56,51,69 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 73,71,83 73,71,83 78,76,88 69,65,76 67,63,74 62,60,70 48,45,60 54,51,66 80,66,66 152,110,86 193,145,118 255,204,175 255,205,176 191,151,128 78,66,68 55,53,51 92,87,103 184,158,146 233,204,173 110,90,81 94,84,88 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 243,209,175 208,174,142 235,201,171 213,184,151 255,238,201 244,210,176 208,180,153 218,188,162 215,190,173 88,53,26 251,206,142 255,215,143 240,189,120 255,215,150 255,248,202 255,231,184 255,226,175 255,242,181 255,223,165 248,206,154 235,197,149 252,216,167 255,223,176 255,224,178 241,202,163 148,124,102 84,82,80 82,80,81 52,41,38 137,104,52 42,26,20 65,44,29 105,53,21 78,41,17 57,33,11 46,28,9 45,29,16 50,33,7 45,45,40 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 53,52,67 64,61,76 40,38,48 55,53,63 81,78,95 72,69,84 112,96,90 155,115,90 187,143,117 222,176,146 255,199,166 250,198,166 163,142,119 131,113,94 101,83,78 226,193,168 227,198,167 123,102,89 106,80,68 250,225,195 224,195,160 231,202,167 230,196,164 201,168,141 233,203,175 203,173,145 201,169,137 250,216,184 255,244,211 255,242,209 219,191,162 186,157,126 224,195,164 226,195,172 183,152,129 238,213,185 187,166,151 97,81,64 242,197,135 255,240,159 254,206,134 255,204,134 255,221,152 255,232,170 249,208,149 251,210,153 234,192,138 236,196,144 248,210,160 241,203,153 246,213,165 183,153,125 113,82,45 71,36,0 94,80,64 96,86,85 79,66,45 117,99,55 39,38,43 73,55,52 100,56,26 46,24,6 60,33,15 43,29,15 54,33,20 46,41,38 60,58,70 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 41,41,51 57,54,69 47,45,55 50,48,56 38,36,46 79,76,93 128,104,78 153,122,99 186,141,118 216,169,137 241,189,157 236,184,154 163,141,121 76,63,56 79,67,69 249,223,200 224,195,162 211,182,162 240,211,176 236,209,175 229,200,167 208,179,146 215,179,150 201,170,147 199,169,141 240,208,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 190,160,132 255,248,214 206,176,150 236,206,178 223,195,168 114,86,73 122,95,61 152,81,0 180,135,87 222,173,104 251,199,126 255,219,152 255,213,155 252,209,153 255,215,161 247,210,157 220,183,139 147,115,85 88,63,33 100,62,16 115,68,5 132,66,0 82,39,0 92,80,70 103,91,91 55,53,61 46,39,49 39,37,49 76,54,46 95,51,21 40,25,14 77,41,19 46,34,24 70,51,26 52,47,19 55,54,59 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 86,83,98 159,123,101 206,169,143 195,156,126 210,168,144 224,175,153 234,183,157 193,158,143 83,71,71 53,53,61 98,87,80 248,214,180 217,189,162 236,204,172 255,228,198 234,205,172 212,180,148 192,159,132 169,136,109 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 223,194,163 234,204,178 243,218,190 126,103,90 140,124,122 151,128,129 107,79,77 93,76,66 170,148,110 191,164,121 174,147,113 165,139,116 134,114,94 106,93,86 99,85,85 87,70,62 131,69,13 158,71,0 123,64,0 109,59,0 63,35,6 107,95,83 105,92,100 62,56,61 43,44,47 37,38,41 68,63,49 108,86,39 46,34,36 124,102,28 51,44,26 47,45,46 49,43,34 48,45,51 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 84,79,97 163,129,107 207,169,150 180,151,131 169,140,120 204,162,140 220,175,152 162,130,116 82,72,71 52,51,56 61,57,51 245,213,179 197,166,143 237,210,178 231,199,169 237,210,176 222,193,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,155 255,231,198 149,121,112 255,242,253 255,235,241 139,121,130 76,74,98 47,33,38 82,70,72 71,61,62 56,53,57 88,78,82 82,72,71 88,78,79 101,85,83 120,76,36 119,72,22 106,67,26 91,54,10 61,39,21 93,85,74 138,125,118 62,54,60 45,44,47 37,36,39 50,37,45 106,88,28 43,36,34 76,57,18 65,55,15 53,49,58 46,42,51 45,43,55 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 246,217,193 151,120,99 209,173,155 180,155,136 117,96,83 176,140,118 167,133,115 131,109,103 86,74,79 66,63,69 61,54,52 224,193,170 224,194,179 255,228,197 236,204,174 231,202,171 224,192,160 222,192,164 189,158,135 213,183,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 222,190,160 163,138,119 148,131,134 122,109,117 99,92,102 57,55,67 86,61,58 58,36,16 87,69,64 46,36,40 69,62,65 93,83,82 94,84,83 105,91,96 211,186,185 255,246,244 255,223,231 116,115,159 85,91,151 98,92,87 121,108,103 66,58,64 45,43,51 41,37,46 40,37,52 36,35,38 35,36,39 38,38,38 58,55,61 50,48,56 50,48,58 48,42,49 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,136 242,221,198 248,227,204 224,205,178 189,165,139 207,181,158 227,201,180 183,159,137 176,157,134 223,202,179 160,139,116 139,108,87 174,143,122 173,145,132 80,64,60 115,92,77 124,101,88 88,77,74 86,74,79 72,64,70 55,50,52 221,198,169 240,214,189 218,189,154 211,182,151 205,176,143 203,176,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,227 203,177,152 96,75,71 108,102,109 118,112,119 126,106,99 103,60,0 85,53,7 41,26,6 26,23,29 65,55,54 103,92,89 97,86,81 101,90,87 121,104,107 174,152,155 127,107,117 56,59,79 54,65,103 96,83,76 114,101,96 83,76,79 46,45,50 43,42,47 36,35,40 38,38,38 36,35,38 39,37,45 57,55,65 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 214,190,168 199,174,155 215,196,171 228,211,187 161,144,118 203,186,160 189,170,145 187,166,141 215,198,172 133,119,92 187,158,136 155,124,101 166,143,130 71,62,58 79,69,59 83,70,65 82,72,73 84,77,80 62,59,65 58,52,57 228,204,180 206,180,155 224,197,165 218,189,156 211,184,152 214,190,164 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,135 221,193,164 97,76,61 63,42,29 86,51,13 118,66,0 80,48,14 54,29,0 43,31,21 50,43,46 122,103,89 139,119,101 129,112,102 57,33,27 83,78,80 96,90,97 72,72,72 46,46,43 94,84,72 112,102,90 101,90,85 50,45,47 45,44,47 37,36,41 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 223,201,181 201,181,161 198,183,163 160,142,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 209,188,163 122,96,75 147,116,95 142,115,97 92,72,63 71,61,62 78,68,69 85,75,79 88,77,84 69,57,57 75,61,61 215,191,167 226,201,173 252,223,192 255,244,209 224,196,167 196,175,150 223,198,168 193,169,143 217,191,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 216,192,159 230,202,173 106,59,7 107,56,0 88,47,2 51,32,7 44,42,38 48,45,51 130,110,92 143,121,101 147,126,113 121,63,0 77,75,71 100,90,94 94,82,87 65,54,51 123,107,94 130,116,102 132,120,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 194,177,153 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 224,198,173 176,155,128 188,167,140 178,157,130 134,100,80 127,106,81 141,110,89 123,99,77 74,64,65 77,69,75 83,76,76 75,68,66 135,112,99 122,99,96 166,140,115 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 193,165,136 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 180,153,119 83,51,17 97,50,0 64,41,12 109,94,83 165,149,132 113,89,67 171,149,129 112,101,98 115,70,35 78,45,0 67,29,0 56,30,7 145,119,98 145,127,108 137,122,102 151,137,121 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,67 65,63,71 53,51,59
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 231,202,178 134,103,82 103,82,57 165,137,110 104,85,69 58,53,55 75,65,69 80,70,71 85,73,73 179,151,138 126,103,100 64,45,29 224,194,166 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 255,231,196 121,72,21 119,65,0 98,50,0 61,52,21 255,231,207 244,214,188 227,197,169 205,181,157 236,207,187 78,47,10 37,15,0 40,27,4 141,120,105 230,202,175 170,144,119 200,179,156 145,136,132 74,71,75 48,48,45 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,42 52,50,58 55,53,61
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 233,207,182 213,187,162 125,99,78 107,85,67 77,61,48 56,43,40 103,87,74 80,64,62 78,67,64 86,74,76 202,165,141 141,114,107 42,35,35 232,213,199 204,176,147 229,201,174 216,185,162 201,171,145 212,184,155 236,208,179 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 135,115,106 43,23,14 31,18,15 31,18,13 32,21,18 155,141,125 86,79,82 66,57,68 79,66,85 61,57,68 98,52,0 88,42,0 42,27,16 40,28,33 111,93,104 94,75,89 129,113,111 101,84,76 34,35,25 46,46,54 57,57,69 54,56,70 47,52,60 98,95,99 184,158,135 169,141,114 214,187,151 158,134,110 153,130,117 108,94,80 111,96,104 93,81,83 89,86,73 115,113,109 46,43,49 58,56,68
