152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 129,140,151 132,135,144 133,136,147 140,140,152 130,130,142 126,126,138 126,125,140 113,112,129 112,110,130 114,112,136 114,115,136 115,113,133 116,114,136 126,127,148 142,143,162 149,147,159 140,140,150 137,132,148 131,129,141 116,120,135 119,117,129 120,115,131 120,116,129 128,126,134 133,114,116 111,59,38 114,58,34 107,57,40 77,45,31 79,51,38 115,77,58 119,84,69 90,77,70 64,54,44 133,102,81 146,100,72 149,104,81 145,103,81 142,100,76 140,100,77 136,100,78 120,90,75 83,48,35 88,47,27 124,73,47 173,157,142 166,165,158 169,168,161 177,176,169 176,175,168 174,173,166 176,174,170 175,173,169 178,174,166 170,166,158 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 184,180,174 186,180,173 184,178,171 178,174,168 143,140,146 133,130,136 162,160,158 167,165,161 164,162,158 161,156,158 159,154,156 153,147,152 146,143,147 141,138,142 135,133,145 125,122,139 119,117,137 114,115,136 113,114,135 118,114,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 124,123,138 137,135,145 140,141,146 136,134,144 132,130,140 140,138,148 133,131,141 132,129,144 124,121,138 115,111,133 115,113,137 113,114,135 106,107,130 106,104,128 115,113,133 132,128,141 143,139,148 145,138,152 145,145,157 158,158,166 171,170,175 174,169,171 172,165,165 171,166,168 155,139,135 118,64,44 119,61,37 99,53,39 70,39,27 101,70,51 129,85,59 142,100,78 122,88,66 100,81,67 83,60,49 138,97,68 146,100,74 143,100,81 134,98,76 130,96,74 135,99,77 101,69,53 72,37,24 97,51,33 173,115,89 179,166,161 178,173,170 174,172,170 172,170,168 171,169,167 172,170,168 173,171,172 179,177,178 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 183,179,173 177,175,171 173,171,167 160,155,157 159,156,162 155,152,158 154,151,155 152,149,153 152,149,153 153,152,155 151,150,155 154,153,158 159,159,159 159,159,159 161,160,163 165,165,165 165,165,165 165,163,161 166,164,162 170,165,164 173,171,167 177,175,171 177,175,173
174,168,159 176,170,161 178,173,161 182,177,165 178,174,166 175,174,167 172,170,166 161,159,157 159,157,158 155,153,154 149,148,151 142,140,148 144,143,148 144,142,154 133,130,145 127,126,143 124,123,140 126,125,140 134,133,150 137,136,153 142,140,152 139,136,151 143,140,155 146,143,158 150,148,160 152,150,160 152,152,162 156,155,160 168,165,171 171,164,164 127,73,53 104,52,31 76,41,26 86,62,40 134,83,55 144,84,61 139,88,60 138,90,63 137,90,67 111,73,52 121,78,59 138,91,68 91,66,49 122,98,90 67,56,63 95,64,52 101,69,53 77,47,30 104,46,24 166,136,135 149,150,155 149,150,155 150,150,162 149,149,159 145,145,155 146,144,154 147,145,155 154,152,162 158,157,160 164,163,166 167,167,167 175,174,167 180,179,172 184,177,175 189,182,180 192,186,181 189,188,181 187,186,179 184,183,176 187,186,179 184,183,176 185,180,177 174,172,173 164,161,165 157,155,163 152,150,160 151,149,161 150,148,158 147,144,159 144,141,156 140,140,152 135,134,151 135,134,151 131,130,147 134,133,150 136,135,150 140,137,152 145,142,157 156,154,162 173,172,175 180,178,176 184,182,178 186,182,176 191,185,178 189,188,181 192,186,179
185,181,175 179,178,171 175,173,169 166,164,162 157,154,158 157,153,164 158,154,163 159,158,163 155,155,163 149,149,157 152,153,156 154,155,160 151,151,161 151,150,165 147,146,163 140,139,156 137,135,155 134,132,152 129,128,145 132,129,146 138,133,149 140,135,151 142,141,156 143,138,154 136,136,146 147,147,157 158,156,164 169,165,174 179,174,173 173,169,161 138,100,83 101,52,32 70,38,24 124,83,65 153,98,67 150,95,64 143,85,59 141,85,59 130,86,60 130,85,64 134,85,65 131,89,65 115,77,60 132,89,70 135,92,73 122,88,68 73,41,25 110,50,29 169,140,136 176,166,170 177,172,174 179,174,171 178,173,172 179,175,169 181,177,171 182,176,171 178,172,167 180,174,169 187,181,172 189,180,174 187,178,172 189,180,172 187,179,168 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 184,178,173 184,177,175 179,172,170 174,169,168 167,164,168 160,159,164 161,160,165 156,154,162 150,148,156 146,144,156 145,143,155 137,137,147 135,134,149 136,135,150 141,141,151 147,145,155 152,149,153 160,160,160 169,167,165 186,177,173 195,184,179 195,186,178 193,187,178 191,186,174 196,188,177
175,170,167 169,167,165 166,164,165 164,161,165 164,161,165 161,158,164 161,157,166 161,160,165 166,163,167 165,162,166 166,163,167 171,168,174 168,165,169 162,158,167 161,157,168 157,153,166 153,149,160 152,148,159 160,156,167 169,162,176 172,168,177 178,169,180 174,170,179 178,171,169 177,176,169 181,180,171 184,180,174 188,184,178 192,186,177 193,185,174 181,153,140 95,49,33 100,54,36 150,99,73 159,104,75 158,102,68 145,89,63 141,85,59 128,82,56 131,86,63 141,96,73 250,168,121 121,78,61 134,88,72 136,89,68 113,79,59 105,56,36 173,103,79 194,184,174 201,191,181 198,193,181 196,191,179 190,185,171 191,186,174 184,179,167 188,180,169 189,181,170 188,180,169 187,178,172 185,177,166 191,186,174 190,184,175 191,185,176 194,188,179 198,190,179 196,187,179 197,186,179 196,187,179 199,191,180 200,191,185 199,190,184 198,189,183 193,184,180 193,184,180 192,186,177 192,187,175 191,185,176 189,183,174 184,178,173 183,177,172 179,175,169 182,177,174 178,173,170 178,173,170 182,178,172 184,180,174 185,181,175 183,180,167 187,181,174 191,186,174 194,185,177 192,183,175 191,183,172 196,188,177 198,190,179 191,186,174
200,191,185 200,191,185 199,190,184 199,190,186 197,191,186 197,191,186 198,192,187 199,193,188 198,192,187 197,191,186 197,191,182 194,188,179 194,188,179 194,188,179 192,186,177 194,188,179 193,188,176 196,191,179 197,192,180 196,191,179 203,194,186 207,199,188 207,199,188 203,198,184 203,199,182 205,198,182 200,197,182 195,192,179 196,191,177 196,189,173 200,192,181 176,165,150 94,60,42 168,109,79 168,110,73 169,111,78 150,98,66 143,91,61 129,79,48 113,68,45 161,109,88 226,163,128 132,83,61 136,88,61 134,88,70 96,52,40 144,90,72 194,179,168 199,194,180 205,193,181 204,194,182 202,194,181 201,193,180 201,193,182 200,192,181 196,188,177 192,184,171 189,181,168 191,184,168 196,189,173 198,191,175 196,191,179 196,191,179 197,192,180 199,191,178 200,192,181 195,187,176 194,186,175 187,181,176 190,184,177 193,187,180 195,186,180 196,187,181 194,185,179 199,190,182 198,190,177 200,192,181 200,192,181 201,192,184 196,188,177 196,188,177 192,184,173 185,176,170 187,178,172 186,177,169 187,178,170 189,181,168 193,186,170 182,174,161 169,161,148 185,177,164 195,187,174 187,179,166 180,172,161 166,157,151 155,148,148
206,198,185 203,195,182 202,194,181 201,193,180 203,195,184 205,197,184 207,199,186 209,201,190 209,200,194 209,200,194 207,199,188 206,198,187 206,197,193 205,196,192 207,198,190 207,199,188 206,198,187 203,195,184 200,192,179 199,191,178 197,187,177 196,186,174 194,184,172 193,186,170 196,187,179 202,191,184 199,194,182 198,192,183 192,187,175 192,187,175 197,187,177 192,184,173 42,47,25 180,125,96 174,116,81 174,116,81 164,109,78 148,96,66 139,87,55 132,84,55 168,110,73 241,156,99 186,114,77 203,126,91 235,147,109 125,67,43 193,175,172 196,188,177 196,187,172 196,184,172 193,183,173 198,190,179 194,185,177 189,180,174 192,183,175 186,177,169 186,177,169 184,175,167 188,180,167 185,177,164 187,180,164 187,181,172 183,177,168 177,171,164 177,168,164 173,164,160 167,158,154 163,154,150 168,162,157 171,165,160 178,171,169 180,171,167 181,172,168 178,169,165 185,176,170 185,177,166 187,178,170 187,178,170 189,180,172 191,183,172 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 198,190,177 198,191,175 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 188,180,169 176,167,161 164,158,153
198,189,183 199,190,184 199,191,180 200,192,179 200,192,179 202,194,183 203,195,184 206,198,187 208,200,189 208,200,189 207,198,192 207,198,192 203,194,186 203,194,188 201,192,184 196,187,181 190,183,181 187,180,178 193,183,182 184,174,175 184,177,177 176,169,172 174,167,170 169,166,170 168,160,166 163,155,161 159,153,158 157,150,160 158,154,165 164,161,167 173,168,170 133,108,107 104,59,36 165,109,75 179,121,84 173,116,85 167,112,81 166,112,78 148,97,71 142,84,72 208,134,100 255,218,159 236,150,102 246,160,110 163,126,113 183,179,173 184,177,175 179,172,170 175,169,174 166,160,165 150,146,155 152,145,155 147,140,154 148,141,155 143,138,154 145,143,155 152,147,163 154,150,163 157,153,164 158,154,165 157,155,163 158,154,165 152,145,157 146,142,155 148,140,157 153,145,162 156,149,163 156,149,163 155,151,164 153,151,159 156,154,162 159,156,162 160,157,163 165,162,168 171,163,169 175,168,171 182,175,175 189,183,178 194,188,181 192,188,178 189,185,179 186,182,176 189,185,177 195,190,187 197,193,183 199,190,182 196,188,175 195,187,174 192,184,171 184,176,163 179,172,156 178,171,155 166,161,158 155,153,154 141,139,140 133,129,138
174,169,168 175,170,169 174,172,168 188,184,176 193,187,180 194,188,181 198,191,189 199,193,188 199,193,186 199,193,184 192,186,179 186,180,175 179,172,172 170,165,167 164,161,165 159,156,162 154,150,159 152,148,157 151,147,156 152,148,161 151,147,160 147,142,158 147,139,156 144,140,153 139,134,152 139,134,152 137,134,151 137,134,151 136,133,150 135,131,151 137,133,153 118,77,61 179,123,87 179,118,84 180,122,87 175,117,82 160,104,70 168,112,76 139,88,64 122,74,68 123,73,56 226,134,102 236,159,103 223,161,121 149,147,155 151,147,156 150,146,155 143,141,151 139,136,151 138,133,151 133,132,149 130,129,146 133,130,147 130,127,144 129,126,143 131,128,145 136,132,152 136,132,152 135,131,151 132,128,148 131,127,147 131,128,145 132,128,150 132,128,150 131,129,149 136,134,154 138,134,154 141,136,154 137,134,151 133,132,147 136,133,148 139,134,150 137,132,148 140,135,151 144,140,151 150,146,157 150,146,157 154,148,155 159,153,158 167,162,164 166,161,163 166,161,163 160,157,163 158,155,161 174,172,168 193,192,183 200,195,183 199,194,182 196,188,175 188,181,165 161,157,147 155,153,149 118,114,134 109,107,129 108,106,126 113,111,131
146,144,152 147,145,153 153,149,158 154,153,158 158,155,161 161,158,162 161,158,164 159,155,164 159,155,164 158,154,163 152,147,163 147,142,160 143,138,156 142,139,156 140,139,156 137,135,155 138,137,154 140,139,156 140,139,156 135,134,149 136,135,152 131,130,145 131,131,143 130,127,144 129,127,149 132,129,146 129,128,143 128,127,142 128,127,142 127,125,145 130,128,148 156,116,93 174,118,82 186,125,91 167,109,74 181,123,88 164,108,74 157,105,75 153,108,75 133,88,55 179,102,65 241,151,88 223,183,178 138,128,127 129,131,147 131,130,147 132,133,152 128,130,146 133,131,153 130,128,150 130,128,148 130,128,150 131,127,149 132,128,148 131,127,147 127,125,145 126,124,146 124,122,146 123,121,145 122,120,144 122,120,144 124,122,146 126,124,144 124,122,142 123,121,141 127,125,145 131,127,147 132,128,148 129,127,147 130,126,146 131,127,147 129,127,147 127,126,143 128,127,144 127,125,145 127,125,145 133,131,151 135,132,147 136,133,148 139,136,153 145,142,157 140,137,152 137,136,151 137,136,151 140,140,150 147,147,157 153,150,156 155,152,156 149,142,152 143,136,146 131,129,139 119,117,137 115,113,133 117,115,137 115,113,137 118,114,136
139,136,151 138,135,150 139,136,151 137,134,149 137,136,151 135,134,149 135,132,149 136,133,150 137,134,151 134,133,150 134,132,152 133,131,151 131,129,149 133,131,151 133,129,149 132,129,146 127,125,145 128,126,146 127,126,143 130,126,146 129,125,145 132,128,148 126,127,148 131,127,147 126,127,150 126,127,150 122,122,148 124,123,140 118,124,145 135,118,124 150,105,82 155,104,76 162,103,73 183,125,90 168,112,78 161,105,71 173,116,85 156,104,72 145,99,69 161,109,77 245,168,112 255,173,105 255,184,133 168,117,37 183,132,54 150,150,136 129,123,146 123,121,145 127,125,149 128,126,150 128,125,152 128,125,152 126,124,148 123,121,145 124,122,144 123,121,145 126,124,148 124,122,146 126,124,148 126,124,146 126,125,142 126,124,144 126,124,144 128,126,146 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,141 122,120,142 121,119,139 119,117,137 120,118,138 123,121,141 126,124,144 124,122,142 123,121,141 122,120,140 121,119,139 121,119,139 120,118,138 123,121,141 124,123,140 129,128,145 129,126,141 129,126,143 111,107,131 110,106,130 99,100,123 96,97,120 106,108,133 101,108,131 102,109,132 105,105,131
135,132,149 135,132,149 133,130,147 132,129,146 137,133,153 131,129,149 130,128,148 131,129,151 130,128,148 130,128,148 130,128,150 130,128,150 129,127,151 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 127,125,145 129,127,147 127,128,147 129,127,147 128,126,148 130,128,150 126,125,140 115,112,116 95,72,32 94,64,20 131,93,72 138,91,68 138,92,64 142,96,66 158,101,72 168,111,82 169,112,83 161,104,75 144,97,74 163,116,93 150,99,73 170,120,89 255,213,140 255,179,113 255,174,115 140,97,37 193,135,35 100,81,13 94,135,78 128,134,123 130,123,153 129,127,149 128,126,150 128,126,148 124,122,144 124,122,144 129,127,149 129,127,149 128,126,146 124,122,142 124,122,146 126,124,144 126,124,146 124,122,142 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 121,119,139 122,121,138 123,122,139 126,125,142 123,121,141 122,120,140 122,120,140 121,119,139 116,114,134 117,118,139 115,116,137 112,109,136 103,108,134 102,107,133 93,100,125 86,98,122 89,101,125 85,97,121 86,98,122 88,96,124 95,102,125 101,106,130 114,114,140
138,135,152 138,135,152 136,133,150 136,133,150 133,129,149 127,125,145 126,124,144 124,122,144 129,127,149 130,128,150 130,128,148 130,128,148 133,131,151 128,126,146 129,127,147 129,127,147 133,131,151 127,125,145 129,127,147 128,126,146 133,132,149 127,128,147 127,128,149 123,123,133 40,55,41 51,54,23 79,56,16 88,66,17 107,72,45 137,90,67 138,92,64 137,91,61 149,97,67 155,103,73 159,104,75 152,97,68 143,96,75 133,87,71 231,144,99 255,186,123 255,191,120 255,169,106 246,158,99 108,64,22 214,151,46 141,117,53 49,92,50 63,75,37 77,127,94 124,132,141 135,131,155 129,125,145 129,127,147 129,127,147 127,125,145 129,127,147 127,126,143 129,128,145 131,127,149 130,126,146 126,124,148 126,124,146 127,125,147 127,125,147 127,125,147 127,125,147 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 124,122,144 126,124,146 127,125,145 122,120,140 124,122,142 122,120,140 123,121,141 126,124,144 126,124,144 119,117,137 108,109,130 104,105,126 91,100,125 89,100,129 89,100,129 95,101,131 90,96,124 94,100,128 98,106,134 102,108,136 97,104,129 98,103,129 97,102,128 108,115,138
146,144,156 144,142,154 140,136,147 137,133,144 134,129,145 132,129,144 131,129,149 134,132,152 131,130,147 131,129,149 137,134,151 135,132,149 136,133,150 137,133,153 137,134,151 138,135,152 137,136,151 138,136,148 138,135,150 139,137,149 140,138,150 134,144,152 55,80,64 25,48,33 45,48,24 43,46,26 46,44,24 100,71,20 93,60,21 130,84,66 139,91,66 137,89,62 142,92,61 146,96,65 148,97,69 143,92,64 141,93,68 151,98,71 221,136,83 255,184,124 255,178,112 252,159,100 233,148,91 119,70,34 222,151,38 59,83,43 45,84,52 45,71,37 42,84,49 60,118,69 135,128,140 136,133,148 137,132,148 138,135,152 137,134,151 138,135,152 136,133,150 136,133,150 136,133,150 136,133,150 137,134,151 136,135,152 134,133,150 136,135,152 137,134,151 136,133,150 135,132,149 132,129,146 133,129,149 136,132,152 135,131,151 136,133,150 136,133,150 131,128,145 130,127,142 133,131,143 132,130,140 129,127,137 125,123,133 125,122,137 112,111,128 95,93,115 106,106,132 103,103,129 104,104,130 95,100,126 101,106,132 100,107,132 100,105,129 102,104,129 100,105,129 102,107,131 106,109,131 121,117,137 119,115,135 118,114,134
161,158,164 158,155,161 157,154,158 150,147,153 148,144,153 137,135,145 141,141,151 138,137,152 138,137,152 143,142,159 150,147,162 151,148,163 150,148,160 153,151,161 157,155,165 154,152,160 160,159,164 162,159,165 168,160,166 162,167,166 172,177,171 36,61,43 25,48,29 25,43,30 50,46,25 27,45,30 27,45,28 105,74,23 106,74,28 127,84,65 130,84,58 136,88,61 136,88,61 137,89,62 143,92,64 143,92,64 143,92,66 176,113,80 238,150,98 255,166,106 255,163,102 235,144,84 250,159,99 150,96,60 255,190,74 82,84,31 101,83,21 48,69,35 44,83,49 50,88,59 88,145,101 149,142,152 148,144,153 149,147,155 146,144,154 152,150,162 151,149,157 150,148,156 152,150,160 153,151,161 154,150,159 152,148,157 150,146,155 152,148,157 147,145,155 149,147,157 144,142,152 143,141,151 145,141,152 148,144,155 153,149,158 154,153,158 153,150,154 158,155,159 159,156,160 160,158,159 161,159,160 149,148,153 124,123,128 105,103,115 102,101,118 119,117,139 119,118,135 126,125,142 123,118,136 115,111,131 118,114,134 121,119,139 125,121,141 124,120,140 121,122,141 125,126,145 127,126,143 130,126,146 123,119,139 118,119,138
192,187,175 183,178,166 173,164,160 172,165,163 172,166,161 176,170,163 176,169,167 179,173,168 177,172,171 177,172,169 179,175,169 181,177,171 183,179,171 189,180,172 198,189,183 199,193,184 208,200,187 208,199,184 214,205,190 205,198,182 39,70,44 25,52,32 26,46,30 25,45,27 25,45,29 57,48,17 34,44,22 75,68,37 104,78,24 132,91,62 140,94,76 141,93,66 144,85,55 141,85,51 139,92,60 141,88,61 212,133,94 184,110,72 247,153,101 250,151,96 235,146,90 255,168,110 255,178,116 135,79,32 218,155,52 92,84,30 120,97,37 38,75,42 42,84,47 45,91,55 52,114,66 157,192,155 185,179,170 183,179,169 185,179,172 184,178,169 180,174,167 183,177,170 178,172,167 177,171,166 178,172,167 173,168,167 175,170,167 177,170,168 178,172,167 170,163,161 172,165,165 168,161,159 157,150,150 161,154,152 174,168,163 183,180,165 170,165,151 184,179,165 171,163,152 171,162,154 146,140,135 122,117,119 131,126,128 132,126,133 133,128,130 145,140,142 148,143,145 147,142,144 145,142,148 136,134,142 138,136,148 143,139,150 147,143,154 139,135,146 133,131,143 127,126,143 126,125,142 123,121,141 126,124,144 107,109,134
208,201,183 195,188,170 189,182,164 193,186,170 208,199,184 213,204,189 214,205,190 213,204,189 208,201,185 214,207,191 210,201,184 211,202,185 213,204,187 217,206,187 216,205,186 222,212,188 222,212,190 216,206,184 221,205,192 72,99,69 33,51,34 26,49,30 25,50,32 24,47,30 24,46,36 43,47,32 42,46,31 32,47,21 105,76,23 127,88,45 153,103,70 166,109,78 203,132,90 223,144,96 222,136,86 196,120,80 249,159,110 212,134,83 252,160,107 238,150,96 245,161,101 255,174,112 255,176,113 146,91,46 227,164,63 60,77,39 85,85,40 40,74,42 43,82,48 44,88,55 48,100,55 104,170,111 215,208,190 216,205,186 210,202,180 215,206,187 216,207,188 215,206,187 210,203,185 209,202,184 210,203,185 206,197,180 204,195,178 196,188,175 195,185,175 190,180,170 195,185,173 196,186,174 192,183,166 187,178,161 166,157,140 172,168,151 176,169,153 167,160,144 185,170,159 189,174,163 186,177,162 193,186,170 188,180,167 194,183,176 199,192,176 196,189,173 185,177,166 187,179,168 177,171,162 164,164,159 157,154,158 159,159,159 160,158,159 145,142,148 139,137,147 131,130,145 122,124,140 126,125,140 116,114,138 66,77,106
210,200,178 209,199,177 213,203,181 217,207,185 213,200,179 213,200,179 215,202,181 217,204,183 212,202,180 216,206,184 215,202,179 211,198,175 217,204,181 227,213,188 228,214,189 220,205,185 219,206,183 219,204,184 198,206,185 32,63,37 31,55,33 29,52,33 25,48,31 25,48,33 24,47,30 23,48,32 40,49,19 37,59,31 126,94,23 145,104,36 172,111,75 177,115,77 197,129,89 217,138,99 236,151,98 242,154,102 242,154,93 247,159,103 235,153,99 238,150,96 245,161,101 255,180,118 255,185,115 152,100,40 206,150,58 86,92,53 64,77,34 41,83,46 37,81,46 41,85,52 47,93,57 68,126,77 228,210,191 219,206,183 225,210,188 228,213,191 226,211,189 225,210,188 222,210,184 225,213,187 220,208,182 223,209,184 227,213,188 219,207,179 221,207,180 223,209,182 226,212,187 223,209,184 222,208,181 215,201,174 220,206,179 217,200,176 199,189,165 198,185,162 192,182,160 179,169,147 212,197,175 208,194,176 188,179,162 178,170,157 177,172,160 176,170,161 172,166,157 171,165,156 158,156,154 151,148,152 139,137,147 141,137,148 145,141,152 139,135,148 138,136,148 133,132,149 129,127,147 131,122,144 68,74,102 56,64,92
208,198,176 215,205,183 216,206,184 222,212,190 222,213,186 217,207,183 213,203,179 211,197,179 208,195,172 214,201,178 213,201,175 206,194,168 207,192,170 211,201,179 213,203,181 213,203,181 208,195,174 205,189,172 85,110,81 30,58,33 29,55,32 31,52,31 26,49,30 24,49,31 30,55,35 35,59,35 102,85,36 39,70,46 139,103,41 147,108,37 169,111,78 177,116,82 195,121,83 216,140,98 232,147,94 239,150,96 241,153,101 243,158,101 241,156,103 240,151,97 255,165,107 255,177,119 255,192,122 174,121,53 207,159,75 100,104,50 52,81,37 41,85,48 38,75,40 43,80,45 47,89,54 58,110,67 220,206,181 220,202,181 225,207,186 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,207,182 227,213,188 220,206,181 218,204,179 223,209,184 223,209,184 228,214,189 228,214,189 226,212,187 233,219,194 218,205,184 205,195,173 202,192,170 197,188,171 189,182,164 183,179,162 169,165,159 155,149,154 149,141,147 141,138,142 140,137,143 139,135,144 137,133,142 138,136,146 131,130,145 136,136,148 139,136,151 136,135,150 136,135,150 136,133,148 136,132,152 133,129,149 99,103,118 58,66,96 48,57,80
188,179,171 192,181,174 192,183,177 183,172,167 185,174,171 182,172,171 185,174,171 183,173,163 190,178,166 184,173,156 182,173,158 175,166,151 172,163,148 172,163,148 187,177,165 193,183,171 208,197,180 212,198,180 58,102,69 30,54,32 29,54,34 30,51,30 28,51,34 25,50,32 36,61,41 31,57,34 44,49,17 46,74,49 84,62,13 139,98,28 169,115,67 172,115,75 191,122,82 210,139,95 229,146,95 243,155,101 238,149,95 236,147,95 236,151,98 243,155,99 255,164,106 255,181,121 255,194,125 188,134,57 215,157,52 112,94,34 49,75,50 45,82,49 41,69,44 40,74,42 46,83,50 52,96,63 200,205,169 221,207,180 216,202,177 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 227,212,192 226,211,189 194,181,158 206,197,178 209,202,182 216,207,188 201,192,175 201,191,179 192,184,173 190,180,168 184,176,163 198,190,177 185,176,168 163,158,157 144,141,147 134,130,141 129,127,139 138,134,147 138,135,150 135,132,147 136,133,148 130,127,142 131,127,147 121,118,135 128,125,142 131,128,145 132,129,146 131,128,145 133,131,143 135,134,149 102,108,136 56,64,94 50,58,88 31,34,54
148,142,147 148,142,147 149,144,146 152,147,149 152,145,155 150,144,149 147,142,144 153,147,142 154,147,145 160,153,151 165,158,158 165,158,158 167,161,156 164,158,153 167,161,156 176,170,163 184,175,167 190,178,166 55,93,64 35,59,37 30,54,32 29,52,33 28,53,33 27,52,34 25,50,30 25,50,32 33,51,36 52,64,28 63,62,26 134,93,25 155,103,43 173,115,78 193,126,81 213,142,98 231,148,97 238,149,95 240,151,97 233,148,95 226,145,93 227,145,89 244,160,100 255,180,119 255,195,130 186,129,42 228,158,55 173,148,91 37,74,41 21,53,24 31,56,36 35,66,40 39,76,41 47,89,56 134,158,118 213,199,172 216,201,179 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 207,192,170 209,194,172 212,197,175 201,187,171 181,173,160 179,173,168 169,165,159 155,153,149 161,159,157 161,159,160 164,157,157 164,162,160 159,157,155 145,142,146 135,135,143 134,134,146 129,128,143 130,129,146 131,130,147 137,134,149 138,135,150 132,129,144 135,132,147 133,130,147 133,130,145 137,134,149 136,133,150 133,130,147 131,128,145 131,130,145 129,128,145 67,73,103 57,65,95 43,51,81 46,53,78
135,135,147 137,137,149 137,135,145 130,128,140 141,137,150 139,135,146 137,133,144 130,128,138 137,133,142 143,139,148 141,137,146 140,136,145 139,135,146 140,136,145 143,139,148 150,147,153 152,152,152 163,163,163 48,89,61 30,56,33 25,50,32 27,52,34 29,54,36 27,52,34 28,53,33 27,52,32 28,53,33 72,67,26 43,50,18 126,94,37 146,102,33 172,113,67 185,123,83 213,143,96 241,156,103 246,157,101 238,153,96 227,145,91 215,137,89 207,135,89 230,152,104 255,176,120 255,197,133 195,126,43 214,160,56 107,126,78 58,97,63 24,49,31 25,50,34 36,61,43 39,70,44 45,82,49 85,138,88 200,195,167 215,202,179 220,207,184 234,217,191 235,218,192 230,216,189 227,213,186 225,210,188 209,195,170 216,202,177 202,192,170 194,189,175 170,163,161 154,148,153 139,137,145 135,134,149 142,135,147 139,138,143 148,141,151 146,142,151 147,143,152 143,141,149 132,130,138 136,133,148 124,120,142 116,112,136 115,111,133 121,117,137 123,119,139 131,128,143 136,133,148 133,132,149 135,134,151 129,128,145 130,129,146 133,130,147 131,128,145 133,130,147 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
136,133,150 138,135,152 137,134,149 138,135,150 135,133,145 132,130,142 139,137,149 141,141,153 141,137,148 144,140,151 143,141,149 139,137,145 139,137,147 139,137,147 139,137,147 142,140,150 141,145,149 141,142,145 45,83,56 27,55,32 25,50,32 27,52,34 27,52,34 25,50,32 25,50,32 27,52,36 28,53,33 76,71,30 39,48,20 108,86,39 132,92,26 164,113,60 183,123,80 208,140,97 241,156,103 255,173,114 236,154,98 216,140,84 190,120,73 175,105,72 201,129,90 249,170,122 255,189,128 227,154,70 240,175,68 122,138,67 51,89,62 24,44,28 24,49,33 31,54,37 39,67,42 43,82,46 69,131,83 196,195,168 197,188,169 203,193,171 205,190,168 219,206,183 225,211,184 223,209,182 220,205,185 212,202,180 203,193,171 202,195,177 207,200,184 201,191,179 191,185,180 167,165,166 162,163,168 148,142,149 143,142,145 149,143,148 138,134,143 151,147,156 156,155,160 147,146,151 140,138,146 117,114,131 105,102,119 104,101,118 112,108,130 109,105,127 120,115,133 129,126,143 139,136,153 137,134,149 136,133,148 136,133,150 116,113,130 111,108,125 78,84,103 62,68,87 52,61,86 51,59,87 57,65,95 73,81,111
135,135,147 140,140,152 142,140,152 143,141,153 140,140,152 138,137,152 135,134,149 140,137,152 143,140,155 138,135,152 140,138,150 138,136,148 140,137,152 142,140,152 143,140,155 140,138,150 135,140,148 125,131,132 44,82,53 27,55,32 27,52,34 25,50,32 27,52,34 25,48,33 22,49,33 36,63,45 25,50,34 47,55,30 38,48,24 52,54,28 127,89,25 137,96,39 150,104,47 162,108,47 155,94,15 163,106,21 170,116,28 170,114,22 178,123,24 175,120,19 176,125,20 185,131,25 223,158,51 233,156,36 227,148,31 152,176,95 32,49,39 23,45,33 24,49,31 25,50,32 39,67,42 43,80,45 51,108,64 179,174,162 184,180,174 185,179,172 184,178,171 172,166,159 175,169,162 191,185,178 203,195,184 200,193,175 210,203,185 218,208,186 215,201,176 215,201,176 215,200,180 208,195,174 195,186,171 176,167,159 155,146,138 191,180,163 172,160,148 151,139,127 158,142,136 178,164,150 205,192,171 189,181,159 177,168,149 171,161,151 176,167,159 178,169,163 169,163,156 169,163,158 153,144,140 174,165,157 172,164,153 162,156,151 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 51,60,85 75,80,104 87,95,123
