131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 155,181,170 155,181,170 153,178,173 153,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 157,179,167 164,182,165 164,182,167 169,187,172 168,187,176 166,185,179 142,171,171 129,154,169 130,158,165 130,157,167 122,148,156 131,158,161 151,168,158 151,169,154 136,161,145 112,90,72 122,64,40 112,59,36 107,58,36 99,53,37 93,54,40 78,42,32 71,48,37 103,73,58 131,90,70 140,100,77 114,80,60 84,52,38 118,77,57 141,99,77 158,112,84 160,114,84 190,132,95 174,123,97 97,71,57 51,33,30 75,47,34 108,73,58 84,49,34 123,72,48 184,103,74 161,150,133 136,158,151 129,158,158 136,158,151 136,164,158 144,168,160 140,166,158 136,160,160 138,160,162 143,165,167 146,164,161 146,165,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,153 159,171,153 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 155,162,160 149,156,154 148,155,150 155,163,153 161,169,157 163,171,157 163,172,155 164,176,156 163,175,155 163,175,155 163,172,153 160,172,152 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 145,158,146
120,150,163 119,149,162 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 152,174,167 158,176,163 159,176,166 155,172,164 133,149,158 127,142,156 117,147,158 122,147,160 129,157,162 129,158,158 131,158,159 131,158,159 139,161,154 138,163,147 135,162,144 112,90,72 110,53,34 109,57,36 107,55,34 101,54,33 94,53,37 77,44,33 85,57,44 114,78,60 129,86,69 106,74,58 137,121,115 66,59,57 95,75,66 100,73,57 128,86,62 147,99,72 255,180,128 107,65,41 111,90,79 101,79,71 139,101,84 132,94,77 84,49,36 143,80,56 210,129,104 157,156,145 142,156,149 141,158,153 139,151,142 139,153,149 142,149,147 142,149,147 146,152,153 140,142,142 142,144,144 143,148,147 135,134,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,142 149,151,148 160,165,161 158,166,156 152,158,149 141,148,143 132,139,132 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 157,157,157 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 146,141,143 145,142,146 146,144,142 152,158,147 159,165,156 160,166,155 162,168,155 162,170,156 161,169,157 162,168,157 159,167,155 155,163,153 153,160,155 152,159,154 152,157,153 143,147,151 126,130,132 120,123,134 116,113,130 119,116,133
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 129,155,163 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 131,157,165 132,155,164 129,146,150 137,154,160 137,153,162 136,153,159 132,149,155 136,153,159 133,151,150 139,153,144 150,163,164 134,152,167 130,150,166 133,153,167 129,151,155 125,145,150 124,141,147 134,144,150 134,151,153 149,159,156 145,155,149 133,133,133 119,98,96 108,52,30 107,53,33 112,58,38 109,60,38 96,55,39 70,37,26 89,59,44 123,82,64 139,92,71 141,100,80 125,91,71 136,90,72 126,85,67 113,75,58 116,78,61 141,92,70 255,208,150 255,174,120 211,143,100 218,145,102 255,179,129 255,193,139 108,52,30 151,78,50 190,125,104 138,139,144 134,129,128 134,135,138 133,127,132 125,123,131 142,137,139 144,143,148 144,143,148 146,144,145 151,149,150 150,148,149 152,150,151 155,153,154 166,164,160 169,167,163 167,165,161 167,165,161 160,158,154 164,162,160 166,164,162 152,150,148 126,123,127 119,115,126 121,119,127 126,125,128 129,122,134 127,120,132 128,121,133 139,132,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 155,153,151 166,164,162 166,165,158 171,170,163 173,171,167 171,169,165 168,166,162 169,167,165 166,164,165 166,164,165 165,162,166 164,164,164 159,159,159 154,152,162 147,147,159 140,138,150 143,141,153 127,130,150 110,113,133 102,105,127 104,107,129 118,119,138 121,122,141
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 135,153,168 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 136,136,148 131,131,141 127,127,139 130,128,138 129,129,139 130,130,138 127,127,135 123,123,135 119,118,133 120,115,131 138,134,143 156,158,155 163,165,160 163,165,160 156,157,160 136,132,143 131,129,141 124,120,133 133,129,142 133,131,143 122,117,133 112,106,127 118,108,128 112,55,36 112,55,36 112,59,36 111,59,38 92,50,37 70,39,29 94,64,49 123,77,59 134,86,59 140,89,63 148,92,66 182,112,86 154,101,76 138,92,66 129,86,67 136,89,66 255,176,126 255,209,141 255,173,119 255,167,115 255,192,134 255,209,148 157,80,45 171,89,67 173,145,136 150,150,147 143,143,140 142,143,146 133,130,136 132,130,138 149,144,143 146,146,146 145,145,145 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 164,163,154 153,151,149 141,139,140 139,137,138 138,135,141 156,156,156 172,172,167 174,170,162 174,170,162 176,172,164 177,173,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 182,178,170 182,178,170 183,177,170 179,175,167 168,166,162 161,159,157 166,164,160 175,174,165 175,174,167 177,176,169 176,174,175 175,173,174 175,173,171 166,163,167 164,161,165 155,152,156 159,156,162 152,150,160 144,142,154 136,132,152 127,125,147 122,118,140 115,111,133 103,105,130 106,108,133 107,105,129 109,107,131 118,119,138 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 134,149,165 129,144,160 129,140,151 132,137,145 134,136,150 139,142,153 143,143,155 130,130,142 128,128,140 126,126,138 124,123,140 113,111,133 113,111,133 115,113,135 115,113,135 115,116,137 115,116,137 115,111,131 116,119,141 126,127,148 136,137,156 150,147,164 151,149,161 142,142,150 140,137,152 140,132,149 132,127,145 115,116,135 113,114,135 122,118,129 122,115,129 109,58,48 113,56,37 113,57,33 109,60,38 85,50,37 75,44,32 105,70,57 131,84,63 140,87,60 145,86,58 156,92,66 177,108,75 148,93,62 133,85,60 127,82,61 135,88,67 212,143,110 255,222,159 255,172,120 255,169,119 255,185,132 255,200,143 189,102,61 179,118,100 176,159,160 168,163,162 167,165,161 166,166,161 166,164,160 161,159,155 167,165,161 167,165,161 167,165,161 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 176,174,170 174,173,166 174,173,166 167,165,161 169,167,163 169,167,163 169,168,161 172,171,164 175,171,163 179,175,167 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,164 134,131,135 133,130,134 153,151,147 166,164,160 167,166,159 164,163,156 164,159,161 162,157,159 162,156,161 153,147,152 152,146,151 140,137,143 145,142,148 136,134,144 131,128,145 126,123,138 117,118,139 116,114,136 115,113,135 113,111,131 116,114,134 116,115,132 121,120,137 124,122,142 127,125,145
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 131,129,137 128,126,138 131,127,138 136,134,142 138,139,144 133,131,141 129,127,137 133,131,141 136,134,144 126,124,134 128,125,140 128,125,142 117,113,133 117,113,133 114,112,136 116,114,138 109,107,129 102,107,131 107,105,129 110,108,130 127,122,140 138,134,147 143,139,148 144,140,153 145,140,156 148,144,157 156,154,164 161,159,169 169,163,170 165,157,163 123,90,83 124,64,43 116,58,34 109,57,38 88,51,38 80,47,36 104,73,54 139,90,68 146,88,62 147,87,62 144,84,59 153,95,62 138,87,61 129,81,56 135,88,65 150,103,80 158,99,71 255,191,137 227,150,97 253,152,107 255,170,119 255,182,125 152,71,42 173,139,135 159,153,160 161,154,164 165,162,168 168,167,170 173,171,172 172,170,166 177,175,171 175,173,174 176,174,175 176,174,172 175,173,171 175,173,171 171,169,167 171,169,167 175,173,174 177,175,176 182,180,181 184,182,180 184,182,180 184,182,180 184,182,180 186,184,182 187,185,181 188,186,182 190,186,180 189,185,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 190,186,180 190,186,180 188,184,178 188,184,178 182,180,176 182,180,176 175,173,169 160,155,154 160,154,159 155,152,156 157,154,158 158,156,157 155,153,154 154,151,155 154,151,157 153,152,155 153,152,155 153,152,157 154,153,158 154,153,156 157,157,157 157,157,157 151,150,153 151,150,153 157,157,157 157,155,153 159,154,153 157,152,151 155,153,151 158,156,154 162,160,156 164,162,158 167,165,163 171,169,167
160,154,149 157,150,148 157,150,148 156,149,147 158,151,149 157,152,154 155,150,152 150,148,146 153,151,149 157,155,151 155,153,154 155,153,151 154,152,150 149,149,149 144,142,150 138,136,144 140,139,144 142,140,148 133,131,141 125,123,135 121,120,135 119,118,135 120,119,136 117,116,133 122,121,138 131,130,147 140,138,150 143,141,153 144,141,158 144,141,158 144,141,156 149,146,161 147,145,155 157,155,165 165,162,166 167,165,166 153,137,135 126,72,54 123,63,42 103,54,34 80,41,27 79,43,33 108,73,58 140,92,67 148,96,66 151,93,67 143,90,65 143,87,63 141,85,59 130,77,50 122,78,52 105,65,42 139,89,58 255,172,116 255,177,114 225,140,87 255,164,107 255,183,126 177,120,101 149,140,151 150,138,152 147,143,156 151,147,160 150,148,156 154,150,159 155,152,158 155,151,160 160,156,167 162,158,167 160,157,163 161,158,164 161,158,164 153,150,156 157,150,162 159,152,164 162,155,167 164,157,169 168,162,167 171,165,170 177,172,174 177,172,174 181,176,178 184,179,181 183,181,182 181,180,173 182,181,174 190,186,180 189,184,181 188,187,180 187,186,179 184,183,176 184,183,176 187,186,179 186,185,178 189,185,179 189,184,181 186,181,178 182,177,176 169,166,170 165,162,168 162,158,167 157,153,166 157,153,166 154,150,159 155,151,164 152,147,163 149,146,161 145,143,155 144,141,158 144,141,158 143,140,157 140,137,154 144,141,158 146,143,160 150,148,160 154,150,161 158,153,169 166,162,175 176,173,177 181,179,180 182,180,178 186,184,182 188,184,178 189,185,179 191,187,181 195,190,187 195,191,185 196,192,186
186,181,169 185,179,170 185,179,170 191,185,176 191,185,176 186,182,176 185,181,175 180,179,172 179,177,173 173,171,167 167,165,163 165,163,161 161,159,157 156,156,156 149,148,153 147,145,155 146,144,154 146,144,156 142,140,150 142,140,152 137,136,151 136,135,152 130,129,146 126,125,142 133,132,149 133,132,149 138,135,152 138,135,152 139,136,153 139,136,153 139,136,151 139,136,151 140,137,154 142,139,156 145,142,157 143,143,153 148,144,155 157,129,127 126,72,54 107,55,34 85,44,28 76,37,23 116,78,61 145,94,66 158,100,74 156,97,67 147,96,68 148,95,70 141,88,61 140,87,60 132,84,55 129,83,53 214,140,104 255,183,120 255,218,145 255,176,120 255,163,105 255,215,168 156,138,147 143,142,157 145,143,155 146,142,155 148,141,155 146,142,155 148,144,155 148,144,155 151,147,156 152,148,157 152,149,155 153,150,154 154,151,155 154,150,159 152,148,157 154,147,157 152,145,155 150,143,153 150,143,153 155,149,156 160,154,161 166,161,163 169,164,166 173,168,167 179,172,170 184,178,173 185,181,175 190,186,180 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 188,184,178 190,186,180 189,185,179 183,178,175 176,174,175 168,165,169 164,161,167 156,154,162 150,148,158 149,146,161 146,143,158 149,147,159 147,145,157 144,142,154 138,137,152 138,138,150 136,135,150 134,133,148 133,132,147 130,129,144 130,129,144 130,129,144 131,130,147 138,135,152 138,135,150 143,141,153 154,152,162 165,164,167 172,170,168 177,175,173 184,183,176 186,185,178 188,184,178 191,187,177 191,185,178 191,185,176
186,182,174 183,182,173 177,176,167 174,172,168 168,166,164 160,158,159 160,157,163 157,153,164 158,154,163 157,156,161 158,156,164 152,152,160 149,149,157 154,155,158 154,155,158 156,157,162 152,152,160 152,152,162 149,149,159 147,147,159 142,141,156 138,137,154 135,133,153 131,129,149 129,128,145 128,127,144 133,128,146 139,134,152 144,139,157 141,140,157 140,136,156 141,136,154 136,135,150 142,139,154 145,142,159 153,151,161 162,158,167 167,157,158 151,123,112 106,58,42 89,46,29 92,49,32 122,76,58 147,95,65 159,102,73 162,103,73 156,100,74 146,98,69 148,100,71 143,99,71 147,96,72 147,92,77 171,112,93 179,109,85 248,166,121 255,177,116 255,183,116 200,166,146 162,155,158 159,156,160 162,160,161 166,164,165 170,162,168 170,164,169 166,160,167 163,157,164 171,165,172 176,170,175 177,172,171 178,173,175 178,173,175 178,173,170 179,174,171 180,174,169 178,172,167 178,172,167 179,173,168 185,179,170 187,181,172 188,179,173 187,178,172 189,180,174 189,180,174 188,179,171 188,179,171 189,180,172 193,184,176 194,185,179 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 191,185,180 185,179,174 184,177,175 179,172,170 180,173,171 174,169,166 169,167,168 164,163,166 163,162,167 163,162,167 156,154,162 154,152,160 150,148,158 147,145,157 146,144,156 141,141,151 141,141,153 134,133,148 135,134,149 136,136,148 140,140,150 146,144,154 151,148,154 155,152,156 160,160,160 171,166,165 182,172,171 186,176,175 192,183,175 194,185,177 193,187,178 191,186,174 198,190,179 199,190,184
186,181,180 179,177,175 176,174,175 171,169,170 165,162,166 159,156,160 157,154,160 155,151,162 158,154,167 157,155,165 158,156,168 157,156,161 158,157,162 153,152,157 154,153,158 161,159,167 158,156,166 160,158,168 157,155,165 152,150,162 147,145,157 145,142,159 143,140,157 143,140,157 146,143,158 146,143,160 151,148,163 153,150,165 157,149,166 154,151,166 157,153,166 157,150,162 156,155,160 165,162,168 167,166,169 172,169,173 182,177,179 183,176,174 182,162,155 130,88,75 92,46,28 107,61,43 122,74,58 153,100,73 159,102,73 161,104,73 158,100,74 148,96,66 142,96,68 93,55,34 115,84,76 141,110,100 152,122,107 131,99,83 188,107,71 255,188,129 255,209,150 186,172,158 177,173,167 183,178,175 185,181,175 189,183,176 191,182,178 193,187,182 192,185,183 191,184,182 197,190,188 192,185,185 192,186,181 191,185,178 187,181,174 189,183,178 187,181,176 187,178,172 188,179,173 193,184,178 189,180,174 189,180,174 191,182,176 194,183,176 194,183,176 195,184,179 199,188,185 196,185,182 199,188,183 199,188,183 201,190,183 196,185,180 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 187,178,174 185,176,172 185,176,172 188,179,173 190,184,175 186,182,176 178,173,170 177,172,169 177,172,169 174,169,171 174,169,171 166,160,165 168,162,167 167,161,168 161,158,162 161,158,164 159,156,162 160,157,163 161,158,162 167,164,168 169,164,166 169,164,163 174,169,168 176,171,168 179,173,168 185,179,174 185,179,174 184,175,167 185,176,168 191,183,172 193,185,174 198,190,179 193,184,178
181,177,169 177,176,167 177,176,167 173,171,167 175,173,171 172,170,171 174,171,175 174,171,177 176,173,177 176,174,175 177,175,176 181,175,180 181,175,180 180,178,176 181,179,180 182,180,178 177,176,169 175,173,169 172,170,171 172,170,171 173,170,174 174,171,175 172,170,171 173,171,172 179,176,180 182,179,185 189,182,185 192,185,188 196,189,192 194,192,193 195,190,187 194,187,185 188,187,178 190,189,180 190,189,180 187,181,172 192,186,179 195,186,178 194,185,177 194,174,165 179,145,127 120,84,64 87,53,33 155,104,78 161,102,72 165,106,76 165,108,79 150,100,67 153,102,74 155,104,80 139,77,64 159,93,79 220,126,108 255,155,135 255,194,143 255,189,130 238,214,181 201,195,186 200,190,178 199,189,179 201,187,173 203,188,177 195,185,175 195,187,176 198,190,179 200,192,181 201,193,182 202,194,181 202,194,181 199,191,180 198,190,179 195,186,178 191,182,174 194,184,174 187,177,167 192,182,172 190,180,170 190,180,170 189,179,167 186,178,165 194,186,173 194,186,175 192,183,175 191,182,174 192,184,173 189,181,170 192,184,173 191,183,172 188,180,169 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 198,189,181 196,188,177 195,187,176 195,187,176 199,191,180 198,193,179 198,190,179 200,192,181 200,192,181 200,192,181 194,186,175 196,188,177 191,186,174 188,185,172 190,186,176 187,181,174 186,180,173 191,185,176 192,186,179 190,184,177 191,185,178 193,187,180 194,189,177 191,185,176 191,182,174 188,180,169 193,185,172 194,186,173 194,186,173 193,185,172 189,180,172 187,179,168 184,179,167 170,164,155
199,190,184 201,192,186 202,193,187 202,193,185 201,192,186 201,195,188 203,197,192 200,194,189 203,197,192 201,195,188 204,198,191 201,195,190 203,197,192 201,195,188 200,194,187 197,191,184 198,193,181 199,193,184 198,192,183 198,192,183 198,192,183 197,191,182 194,189,177 199,194,182 197,192,180 196,191,179 195,186,178 203,194,186 206,198,187 207,199,188 205,200,186 206,198,185 204,200,183 205,201,184 206,198,185 203,200,187 195,191,181 194,186,175 194,189,177 198,190,179 193,194,175 65,78,55 33,40,24 152,104,75 172,115,84 173,115,82 174,116,83 157,100,69 157,100,69 158,101,70 154,102,70 148,95,70 144,97,65 215,142,101 255,210,143 255,208,146 206,194,182 205,193,181 202,192,180 199,194,182 203,193,181 203,193,181 201,193,180 203,195,182 202,194,181 202,194,181 205,193,181 204,194,182 201,193,180 200,192,179 200,192,179 200,192,181 199,191,180 196,188,177 196,188,177 191,183,170 188,180,167 188,181,165 195,188,172 196,189,173 198,191,175 200,193,177 197,192,180 196,191,179 197,192,180 197,192,178 198,193,181 197,192,180 196,191,179 193,188,176 189,183,176 183,177,172 186,180,173 187,181,176 189,180,174 194,185,179 194,185,179 192,183,177 195,186,178 193,188,176 192,187,175 195,187,176 196,188,175 198,190,177 198,190,179 196,188,177 195,187,176 198,190,179 194,186,175 191,182,174 187,178,170 186,177,169 186,177,169 188,179,171 188,179,171 191,183,172 193,186,170 188,181,165 178,170,157 171,163,150 182,174,161 189,181,168 191,183,170 184,176,163 178,173,161 171,165,156 156,151,148 154,149,151
206,198,185 205,197,184 203,195,184 202,194,183 201,193,182 201,193,182 203,195,184 205,197,184 207,199,186 208,200,189 210,202,191 209,200,194 209,200,194 207,198,190 205,196,188 207,198,192 206,197,191 206,197,191 206,197,193 207,198,190 207,199,188 206,198,187 206,198,187 203,195,184 201,193,180 201,193,180 199,189,179 197,187,177 195,185,173 195,185,173 193,186,170 194,185,170 196,187,179 202,191,184 202,191,184 199,193,184 198,192,185 194,188,181 190,185,173 192,184,173 196,186,174 158,127,117 88,61,45 171,116,85 158,99,69 160,105,74 175,119,85 170,112,79 155,98,67 155,98,67 148,96,64 157,105,75 208,143,104 245,162,111 255,204,140 232,199,174 204,192,182 199,188,181 190,185,171 191,186,174 190,185,171 191,183,170 192,184,171 195,187,174 198,186,174 197,185,173 197,185,173 195,185,173 198,190,179 196,188,177 193,184,176 191,182,176 192,183,177 191,182,174 187,178,170 186,177,169 184,175,167 185,177,164 188,180,167 184,177,161 187,180,164 192,185,169 190,185,173 186,180,171 183,177,168 179,173,168 175,169,164 170,164,159 165,159,154 165,159,154 163,157,152 168,162,157 169,163,158 174,168,163 179,169,168 180,171,167 180,171,167 178,169,165 178,169,163 182,176,167 182,176,167 186,177,169 187,179,168 187,179,168 189,181,170 188,180,169 194,186,175 193,185,174 189,181,170 189,181,168 194,186,173 196,188,175 198,190,177 199,191,178 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 199,192,176 198,190,177 199,191,178 198,190,177 196,188,175 189,184,172 184,178,169 174,170,162 168,163,160
208,199,195 207,198,194 203,194,190 201,192,184 199,192,176 200,192,179 201,193,182 201,193,182 203,195,184 205,197,186 206,198,187 208,200,189 209,201,190 209,200,192 208,199,193 209,200,192 209,200,192 206,198,187 206,198,185 206,198,187 202,194,183 201,193,182 200,192,181 195,187,176 199,190,182 199,190,182 190,184,175 191,185,176 191,185,180 191,185,180 182,180,176 180,178,174 175,168,166 177,170,168 178,171,169 175,170,167 174,169,166 175,170,169 176,169,167 179,172,170 189,180,174 145,126,112 131,82,60 176,120,82 158,100,65 157,100,71 161,104,75 173,116,85 164,109,78 158,101,70 151,99,69 162,110,80 206,141,102 243,166,108 255,213,166 191,185,180 189,183,178 187,181,176 187,181,176 193,183,182 189,183,176 186,177,171 182,173,167 186,177,171 187,178,170 187,178,172 184,175,171 176,169,169 174,167,170 173,162,169 171,160,169 162,154,162 161,154,164 165,157,165 164,156,164 166,163,169 167,164,170 167,165,166 171,169,170 175,170,172 176,171,168 175,170,167 172,164,170 168,162,167 159,153,158 154,150,159 152,148,157 153,149,158 154,151,157 155,151,160 154,150,161 158,154,165 159,158,163 163,162,167 165,162,168 165,162,166 164,161,165 166,163,167 167,162,164 175,170,167 177,172,169 182,175,173 184,178,173 189,183,176 193,187,180 191,185,180 192,186,181 191,184,182 194,187,185 198,191,189 194,187,185 198,192,187 196,190,183 194,188,179 193,185,174 194,186,173 192,184,171 187,179,166 188,181,165 187,179,166 188,181,165 186,179,163 187,177,165 187,180,164 178,172,163 171,165,158 159,154,153 145,139,144
186,177,171 188,179,173 192,183,177 196,187,181 198,189,181 200,191,185 201,192,184 203,195,184 207,199,188 207,199,188 206,198,187 201,192,184 202,193,185 202,194,181 206,197,189 205,196,188 202,193,189 200,191,185 195,186,180 189,180,176 187,177,178 184,179,181 183,178,180 179,174,176 175,170,172 173,168,170 171,168,174 167,164,170 160,156,165 157,153,162 159,155,166 156,154,164 153,151,161 152,150,162 152,148,159 150,148,156 148,144,157 150,142,159 152,145,157 147,142,158 153,145,151 137,111,101 168,115,88 174,118,82 169,111,78 161,102,74 157,102,73 149,98,70 148,100,75 161,113,88 159,108,80 153,101,71 155,99,61 181,140,111 158,158,166 168,169,174 173,170,176 171,168,174 170,164,171 168,162,169 166,164,165 171,169,170 177,171,176 173,167,172 166,165,170 159,157,165 152,150,160 144,142,154 138,137,152 137,134,149 138,135,152 136,132,152 132,128,148 131,130,147 133,132,149 140,135,151 145,140,156 143,139,152 146,142,155 146,144,152 144,142,154 146,143,158 143,140,157 144,141,158 142,139,156 142,138,158 138,136,156 138,136,156 141,140,157 142,141,158 142,141,158 142,141,158 145,143,155 146,144,156 150,146,159 148,144,155 147,143,154 147,143,154 151,147,158 157,153,162 159,155,164 163,157,162 170,165,167 178,173,172 181,176,175 184,179,176 178,173,170 174,169,168 171,166,165 173,168,167 171,166,165 176,171,173 186,181,178 195,191,185 201,192,184 201,193,180 202,194,181 202,194,181 199,192,174 194,187,169 193,186,168 191,184,166 188,180,169 147,144,148 146,142,153 148,144,155 145,142,148 135,133,145
168,162,167 167,161,166 166,160,165 168,165,169 177,171,176 179,174,173 182,177,176 187,181,176 191,184,182 193,186,186 193,186,189 194,187,190 193,186,184 191,184,182 187,180,180 185,178,181 176,169,172 172,164,170 167,160,172 160,156,167 154,150,161 153,149,162 151,147,160 150,146,159 148,144,157 148,144,157 150,145,161 148,143,159 147,142,160 144,139,157 143,138,156 139,136,153 139,136,151 138,135,152 137,133,153 135,131,151 134,129,145 134,129,147 126,127,148 136,128,136 161,114,91 154,108,78 164,112,80 171,114,83 167,110,79 162,103,75 155,103,73 149,98,74 138,92,74 131,88,69 173,117,83 255,179,128 255,199,138 255,202,154 140,144,159 141,140,157 145,139,160 143,137,158 144,139,157 143,138,156 143,138,156 143,138,154 144,139,155 143,138,154 140,136,156 137,133,153 136,133,150 133,129,149 132,128,148 132,129,146 130,126,146 129,126,143 130,127,144 130,129,146 129,128,145 131,129,149 130,128,148 129,127,147 128,126,146 126,124,144 127,125,145 128,126,146 128,126,148 128,126,146 129,127,147 131,129,149 131,129,149 136,134,154 138,134,154 139,134,152 137,134,151 136,133,150 133,132,149 130,129,146 133,132,149 131,130,147 132,129,146 133,130,147 136,133,150 138,135,152 142,139,156 142,141,158 140,139,156 146,141,157 150,145,161 150,146,159 154,152,164 154,152,160 159,157,167 157,153,162 157,153,162 154,149,165 164,160,171 168,164,173 182,180,181 191,184,182 198,192,187 198,189,181 194,186,175 186,180,171 154,149,146 152,147,146 136,134,144 113,111,131 110,108,130 107,105,129 105,106,127 102,107,133
145,143,153 145,143,153 145,143,153 150,146,157 153,149,160 156,155,160 157,156,161 159,156,160 160,157,161 161,158,164 159,155,164 159,155,164 158,154,163 158,154,163 154,150,163 148,143,159 145,140,158 143,138,156 143,140,157 137,136,153 138,136,156 137,136,153 138,137,154 140,139,156 138,137,154 137,136,153 136,135,150 135,134,151 133,132,149 133,132,149 131,127,147 132,128,150 129,127,147 130,127,144 131,130,135 109,99,89 89,70,43 122,103,91 142,111,92 145,101,75 137,93,67 138,94,64 153,103,72 160,103,74 162,105,76 158,103,74 153,100,73 146,95,71 138,91,68 138,90,65 216,139,102 255,170,120 255,206,144 255,231,153 241,191,160 143,134,160 131,129,151 130,128,152 132,128,150 136,132,154 132,133,154 134,132,152 133,131,151 131,132,153 131,129,149 129,130,151 130,128,150 132,128,150 132,128,152 130,126,146 133,129,149 132,128,148 132,128,148 127,125,145 127,125,145 126,124,146 124,122,146 123,121,145 123,121,145 122,120,144 122,120,144 123,121,145 124,122,144 124,122,142 124,122,142 124,122,142 127,125,145 128,126,146 129,125,145 130,126,146 130,128,148 128,126,146 128,126,146 128,126,146 130,128,148 128,126,146 127,126,143 127,126,143 128,127,144 124,122,142 124,122,142 130,128,148 131,129,149 133,130,147 135,132,149 136,132,152 139,135,155 142,139,154 140,137,152 136,135,150 137,136,151 138,137,154 140,140,152 141,141,153 140,140,152 154,150,159 157,154,160 159,153,158 154,148,153 148,145,151 138,136,144 129,127,137 121,119,143 117,115,137 117,115,135 116,114,136 116,114,136 114,115,136
139,137,149 139,137,149 140,138,150 142,140,152 140,138,150 142,140,152 137,136,151 135,134,149 138,135,152 138,135,152 136,133,150 137,134,151 135,134,151 134,132,152 133,131,151 133,131,151 131,129,149 131,129,149 136,132,152 136,132,152 132,128,150 132,128,150 129,127,147 128,127,144 127,126,143 127,126,143 129,125,145 131,127,147 130,126,146 129,127,147 130,126,146 131,129,153 127,137,141 101,112,99 74,67,36 93,67,26 102,70,24 93,59,27 133,90,71 132,90,68 135,88,65 137,88,66 143,95,70 153,101,71 156,101,72 154,101,74 148,97,69 146,93,68 140,92,67 144,91,64 232,150,105 255,168,110 255,207,137 255,225,147 255,213,142 255,222,172 83,42,11 192,148,81 155,129,106 133,128,146 128,126,148 127,125,149 127,125,149 126,124,148 128,126,148 132,128,152 133,129,153 130,128,152 130,127,154 128,125,152 126,123,150 124,122,146 123,121,145 123,120,147 124,122,146 126,124,148 124,122,146 123,121,145 123,121,145 124,122,146 126,124,148 124,122,146 126,124,144 126,124,144 127,125,145 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 126,124,146 126,124,146 126,124,146 122,120,142 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 124,122,142 126,124,144 123,121,143 122,120,142 122,120,142 123,121,143 123,121,141 124,122,142 120,118,138 121,119,139 123,121,141 123,121,141 128,126,146 131,129,149 130,129,146 132,128,148 130,126,146 117,113,135 114,112,134 104,105,126 98,99,120 99,100,123 106,107,130 100,107,132 103,110,135 105,105,131 107,107,133
