152,161,172 151,160,173 144,157,172 135,148,163 129,144,160 127,141,151 132,137,145 134,137,148 143,143,155 130,130,142 126,126,138 126,125,140 113,111,133 112,110,132 114,112,134 115,116,137 118,114,134 114,115,136 126,127,148 140,141,160 150,148,160 142,142,150 138,133,151 132,127,143 115,116,135 118,115,132 122,115,129 109,58,48 114,58,36 113,60,37 85,50,37 84,56,43 129,82,61 140,87,60 144,84,59 168,104,76 148,93,62 130,81,59 131,84,63 212,143,110 255,194,134 255,167,118 255,185,132 255,212,153 160,99,81 176,159,160 166,161,160 167,165,163 166,164,160 164,162,158 167,165,161 167,165,161 169,168,161 177,176,169 176,175,168 174,173,166 179,177,173 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,141,142 133,130,134 164,162,158 167,166,159 164,163,156 162,157,159 162,157,159 153,147,152 146,143,149 143,140,146 136,134,144 128,125,142 119,117,137 116,114,136 115,113,135 116,114,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 126,123,138 138,134,145 140,141,146 136,134,144 132,130,140 140,138,148 133,131,141 133,130,145 124,121,138 116,112,132 117,115,139 116,114,136 105,108,130 106,104,128 115,113,133 132,128,141 143,139,148 143,136,148 146,143,158 156,154,164 171,167,176 176,168,174 135,102,95 118,58,35 121,65,43 87,50,37 88,61,43 133,84,62 148,90,64 146,86,61 145,86,58 134,83,57 125,77,52 152,105,82 156,97,69 255,224,162 238,151,106 255,167,116 255,204,150 168,134,130 153,147,154 155,151,160 166,165,170 169,167,168 173,171,167 174,172,173 175,173,174 174,172,170 173,171,169 171,169,167 172,170,168 173,171,172 176,174,175 184,182,180 186,184,182 186,184,182 187,185,181 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 192,188,182 189,185,179 184,180,174 179,177,173 173,171,167 160,155,157 160,157,161 155,152,156 155,153,154 152,149,153 152,149,155 153,152,155 151,150,155 154,153,158 159,159,159 160,160,160 159,158,161 163,163,163 165,165,162 168,163,162 168,163,162 168,166,164 173,171,167 177,175,171 177,175,173
174,168,159 176,170,161 178,173,161 182,177,165 178,174,166 175,174,167 172,170,166 162,160,156 159,157,155 155,153,151 150,149,152 142,140,148 144,143,148 144,142,152 138,136,148 129,128,143 128,127,144 126,125,140 134,133,150 137,136,153 140,137,152 142,139,156 143,140,157 144,141,156 146,144,156 151,149,159 153,152,157 163,152,159 129,75,57 114,60,40 87,46,30 91,59,45 138,92,64 153,97,71 148,92,66 143,92,66 139,86,59 130,82,55 119,80,52 167,106,70 255,203,134 255,169,112 255,164,109 190,106,71 150,146,159 145,143,155 145,143,153 142,142,154 144,144,152 147,147,155 149,149,159 149,149,159 150,150,160 149,149,157 147,147,155 147,145,155 146,144,154 152,150,160 157,156,159 163,162,165 166,166,166 177,172,171 182,177,176 183,178,175 189,182,180 192,186,181 189,188,181 187,186,179 186,185,178 187,186,179 186,185,178 185,181,175 176,174,172 165,163,164 157,156,161 152,150,158 150,148,160 150,148,158 147,144,159 144,141,156 140,140,152 137,136,153 135,134,151 131,130,147 134,133,150 135,134,149 139,136,151 144,141,158 152,150,160 173,172,177 179,177,175 181,179,175 186,182,176 190,186,178 191,187,181 192,186,179
186,182,174 179,178,169 176,174,170 168,166,164 158,155,159 158,154,165 158,154,163 158,157,162 155,155,163 149,149,157 156,157,160 154,155,158 152,152,160 150,150,160 148,148,160 142,141,156 137,135,155 134,132,152 129,128,145 132,129,146 137,132,150 144,139,157 141,140,157 141,136,154 136,135,150 143,142,157 153,151,161 162,158,167 172,154,149 114,75,63 89,46,29 97,54,39 146,94,64 159,102,73 160,103,74 149,99,68 148,100,71 146,97,77 148,93,78 171,112,93 217,140,105 255,173,117 255,183,116 162,155,158 160,157,161 162,160,161 167,164,168 172,164,170 166,160,167 168,162,169 175,169,174 177,172,171 178,173,175 178,173,170 179,174,171 180,174,169 178,172,167 179,173,168 187,181,172 189,180,174 187,178,172 189,180,174 187,178,170 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 189,183,178 184,177,175 182,175,173 176,171,168 169,167,168 164,163,168 164,163,168 156,154,162 152,150,158 147,145,157 146,144,156 140,140,150 135,134,149 135,134,149 138,138,148 145,143,153 151,148,154 158,157,160 168,166,167 182,172,171 190,179,176 195,186,178 193,187,178 191,186,174 198,190,179
178,173,172 172,170,171 168,166,167 167,164,168 166,163,167 162,159,165 160,156,165 161,160,165 165,162,166 165,162,166 165,162,166 169,166,172 168,165,169 167,164,170 164,160,169 160,156,167 155,151,162 152,148,159 159,155,166 168,161,175 167,163,174 176,167,180 171,167,178 176,168,174 175,173,171 179,177,175 184,179,176 188,183,180 192,183,177 181,161,152 109,61,43 111,63,45 153,100,75 158,101,72 164,106,80 152,97,68 145,99,71 101,58,50 95,55,48 145,97,81 213,131,109 255,195,139 255,222,176 191,187,181 190,185,173 191,183,170 194,184,174 194,186,175 194,189,177 197,192,180 197,191,182 194,188,179 190,185,173 190,184,175 183,177,168 188,180,169 189,181,170 188,180,169 187,178,172 185,177,166 191,186,174 187,181,174 191,185,178 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 191,185,176 190,184,175 184,178,171 184,178,173 181,177,171 183,178,175 178,173,170 178,173,170 182,178,172 184,180,174 185,181,175 183,179,169 185,179,174 190,184,175 194,186,175 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
200,191,185 200,191,185 200,191,183 199,190,184 198,192,187 197,191,186 198,192,187 199,193,186 198,192,187 197,191,186 197,191,184 194,188,181 194,189,177 194,188,179 191,185,176 194,188,179 194,189,177 194,189,177 196,191,179 196,191,179 205,196,188 207,199,188 207,199,188 204,199,185 204,200,183 205,198,182 202,199,186 195,191,181 194,189,177 198,190,177 194,195,176 33,46,23 153,105,76 168,111,80 172,114,79 160,104,70 157,100,69 159,105,71 143,90,65 137,90,58 255,184,131 255,213,149 204,192,180 202,194,181 200,195,183 204,194,182 205,194,179 203,195,182 202,194,181 203,193,181 203,193,181 203,195,182 200,192,179 201,193,182 200,192,181 196,188,177 192,184,171 189,181,168 189,182,166 195,188,172 198,191,175 196,191,179 196,191,179 196,191,179 198,193,179 197,192,180 193,188,176 193,188,176 190,184,179 189,183,176 192,186,179 195,186,180 196,187,181 195,186,180 197,192,180 196,191,179 201,193,182 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 185,176,168 187,178,170 187,178,170 187,178,170 188,180,169 193,186,170 184,176,163 169,161,148 185,177,164 195,187,174 187,179,166 178,173,161 164,158,151 154,149,148
206,198,185 203,195,182 202,194,183 201,193,182 203,195,184 205,197,184 207,199,186 209,200,192 209,200,194 209,200,194 207,198,190 206,197,189 206,197,191 206,197,193 207,198,190 207,199,188 206,198,187 203,195,184 201,193,180 198,190,177 197,187,177 195,185,173 195,185,173 194,187,171 196,187,179 202,191,184 199,193,184 198,192,185 191,185,176 192,184,171 196,186,174 118,79,65 179,124,93 158,99,69 175,119,83 169,111,78 155,98,67 152,97,66 153,101,71 208,143,104 255,187,121 255,218,157 204,192,182 200,190,180 190,185,173 190,185,171 193,183,171 194,186,173 198,186,174 197,185,173 194,184,172 198,190,179 196,188,177 192,183,177 192,183,177 189,180,172 186,177,169 184,175,167 188,180,167 185,177,164 187,180,164 190,185,173 187,181,172 183,177,168 178,172,167 171,165,160 165,159,154 164,158,153 167,161,156 169,163,158 177,170,168 180,171,167 180,171,167 176,167,163 182,176,167 182,176,167 187,178,170 187,179,168 189,181,170 191,183,172 193,185,174 189,181,170 193,185,172 195,187,174 198,190,177 198,190,177 196,189,173 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 189,184,172 179,173,166 170,166,160
200,191,187 200,191,187 200,191,183 199,191,180 200,192,179 201,193,182 203,195,184 206,198,187 208,200,189 209,201,190 207,199,188 208,199,193 205,196,188 206,197,191 201,192,184 194,185,179 191,185,178 191,185,178 193,184,180 181,171,170 185,178,178 179,172,175 175,168,171 172,169,173 170,162,168 164,156,162 161,156,158 159,153,160 159,152,162 158,154,163 167,162,164 111,68,51 176,120,84 166,108,75 155,100,71 158,103,72 168,116,86 161,109,77 150,99,71 181,125,91 255,173,128 192,182,181 184,179,178 179,174,173 180,173,173 181,177,171 185,179,174 186,180,175 181,176,175 171,166,168 159,156,162 154,150,159 150,143,157 148,141,155 144,139,155 145,141,154 150,145,161 154,150,163 157,153,164 159,155,166 157,155,163 160,156,167 155,148,160 148,144,155 147,142,158 151,146,162 154,150,163 155,151,164 155,151,164 152,150,158 154,152,160 160,157,163 159,156,162 162,159,165 169,163,168 171,165,170 177,170,170 185,180,177 191,187,181 192,188,180 190,186,180 186,182,176 186,182,176 191,186,185 196,192,184 199,194,182 195,187,174 195,187,174 193,186,170 182,175,159 180,173,155 180,173,155 171,167,159 167,162,159 153,148,147 141,135,140
173,168,170 174,169,171 171,169,170 184,179,178 186,182,176 192,186,179 197,191,186 198,191,189 198,192,187 199,193,184 196,190,181 193,187,180 185,179,174 177,172,171 168,165,169 160,157,163 157,153,162 152,148,157 151,147,156 152,148,161 151,147,160 148,144,157 144,140,153 144,142,154 137,135,147 138,135,150 136,133,150 135,132,149 136,128,145 134,129,145 144,130,130 160,112,83 167,113,79 167,110,79 158,101,72 151,98,73 140,93,70 130,86,60 236,162,124 255,203,156 158,146,162 148,148,158 151,148,163 151,147,160 148,144,155 149,147,157 151,147,158 151,147,158 143,141,153 140,135,151 137,133,153 132,128,148 131,128,145 129,126,143 129,126,143 131,128,145 135,131,151 135,131,151 136,132,152 133,129,149 131,127,147 129,128,145 132,128,150 132,128,150 133,131,151 136,134,154 138,134,154 140,135,153 135,132,149 136,131,147 137,132,148 138,133,149 138,133,149 140,135,151 142,140,150 144,142,152 145,143,153 151,142,153 156,150,157 164,158,163 164,159,161 166,161,163 160,157,163 155,152,158 168,166,167 183,181,177 199,193,184 203,198,186 198,191,173 194,187,169 167,164,151 162,161,154 121,119,131 113,111,131 112,111,128 112,114,130
145,143,153 146,144,154 150,146,157 153,149,160 157,156,161 158,155,161 160,157,161 160,157,163 159,155,164 158,154,163 155,151,162 151,146,162 145,140,158 139,136,153 137,136,153 138,136,156 137,136,153 140,139,156 138,137,154 136,135,150 136,135,152 133,132,149 131,130,147 132,128,148 129,127,147 127,127,139 118,108,98 89,70,43 141,117,109 144,100,74 137,93,67 144,101,68 160,103,74 162,105,76 159,104,75 148,97,73 138,91,68 162,105,74 255,167,117 255,206,144 255,228,155 148,132,145 131,129,151 130,128,152 137,133,155 132,133,154 133,131,153 133,134,155 131,129,149 130,128,150 133,129,151 132,128,152 132,128,148 132,128,148 132,128,148 127,125,145 126,124,146 124,122,146 124,122,146 122,120,144 122,120,144 124,122,146 126,124,144 124,122,142 123,121,141 128,126,146 129,125,145 131,127,147 130,128,148 128,126,146 128,126,146 129,127,147 127,126,143 128,127,144 127,125,145 124,122,142 133,131,151 133,130,147 135,132,149 137,133,153 142,139,154 140,137,152 137,136,151 137,136,151 140,140,152 141,140,155 154,150,159 157,154,160 154,148,153 148,142,147 138,136,144 123,122,139 119,117,139 117,115,135 117,115,137 116,114,134
138,136,148 138,136,148 139,137,149 137,135,147 139,136,151 134,133,148 136,133,150 137,134,151 136,133,150 133,132,149 134,132,152 131,129,149 130,128,148 133,129,149 135,131,151 131,127,149 130,126,146 128,126,146 126,125,142 131,127,147 130,126,146 129,125,145 128,126,146 131,127,151 102,112,116 65,69,42 89,63,22 101,69,23 120,80,57 128,87,67 133,86,63 139,90,68 148,96,66 153,98,69 151,98,71 146,93,66 144,96,71 196,128,92 253,162,104 255,206,136 255,216,143 255,212,145 168,127,96 182,142,88 130,125,143 126,124,146 124,122,146 124,122,146 128,126,148 131,127,151 129,127,151 129,126,153 126,123,150 122,119,146 123,121,145 123,120,147 126,124,148 126,124,148 126,124,148 126,124,146 126,124,148 124,122,142 126,124,144 128,126,146 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,146 123,121,143 122,120,142 122,120,140 120,118,138 121,119,139 123,121,141 126,124,144 123,121,143 122,120,142 122,120,142 122,120,140 122,120,140 120,118,138 122,120,140 122,120,140 128,126,146 127,126,143 128,124,144 112,108,130 109,105,127 100,101,122 96,97,118 106,107,130 102,109,134 103,110,133 106,106,132
135,132,149 136,133,150 133,130,147 135,132,149 137,134,151 133,131,151 130,128,148 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 128,126,148 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 129,127,147 129,130,149 120,135,138 45,62,38 44,52,27 39,42,18 47,48,25 104,75,26 93,59,25 123,82,62 127,84,65 130,86,60 135,89,61 139,91,64 143,93,62 145,95,64 154,97,66 212,139,98 255,163,106 255,199,130 255,204,125 255,192,121 255,202,129 178,121,50 204,147,40 201,197,110 121,125,140 126,122,144 127,125,147 132,128,152 129,127,147 129,125,147 124,122,144 123,121,143 129,127,149 130,126,148 130,126,146 128,124,144 124,122,142 124,122,142 126,124,144 126,125,142 123,122,139 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 121,119,139 116,114,134 115,116,137 116,114,136 113,110,137 103,108,134 101,106,132 94,99,125 90,99,124 92,101,126 85,97,121 87,96,121 87,96,121 95,102,125 100,107,130 114,114,140
137,134,151 138,135,152 138,135,152 136,133,150 132,129,146 127,125,145 127,125,145 126,124,146 130,128,150 130,128,150 133,131,151 131,129,149 129,127,147 128,126,146 128,126,146 129,127,147 131,129,149 127,125,145 128,126,146 130,128,148 127,131,146 50,74,63 30,50,32 27,42,30 55,54,29 25,43,28 29,47,30 103,72,23 102,70,26 132,92,69 134,89,66 130,84,58 130,86,58 135,89,61 139,89,58 155,99,65 203,132,90 209,134,89 255,169,112 255,183,116 255,195,121 255,182,116 255,183,119 132,73,25 218,150,36 122,123,57 72,115,73 120,133,134 129,127,147 130,128,150 131,128,145 130,126,146 128,126,148 128,126,146 127,125,145 130,126,146 130,127,144 130,127,144 131,128,145 130,126,146 127,125,147 124,122,144 126,124,146 127,125,147 127,125,147 128,126,148 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 123,121,143 123,121,143 124,122,144 127,125,147 122,120,142 124,122,144 122,120,140 123,121,141 126,124,144 127,125,145 119,117,137 108,109,130 104,105,128 90,99,124 89,100,129 89,100,129 95,101,129 90,98,126 92,100,128 99,105,135 101,105,136 96,102,130 98,103,129 96,101,127 107,114,137
146,144,154 144,142,152 145,141,152 139,135,146 136,132,145 135,132,147 133,131,151 135,133,153 131,130,147 131,129,149 133,130,147 135,132,149 135,132,149 136,132,152 137,133,153 138,135,152 135,134,151 138,135,150 137,134,149 138,134,145 48,78,59 26,49,32 26,44,27 26,44,29 30,45,31 56,48,14 46,47,26 86,70,28 116,81,27 151,98,55 176,113,80 210,139,97 241,163,110 225,143,96 182,113,73 187,114,73 249,161,109 221,140,90 255,173,118 255,177,116 255,180,117 255,183,120 255,197,129 176,110,60 245,168,46 75,87,40 76,82,32 56,94,56 102,160,111 138,130,149 139,134,150 139,134,150 138,133,149 137,134,151 136,133,150 139,136,153 136,133,150 137,134,151 137,134,151 136,133,150 137,134,151 135,134,151 135,134,151 136,135,152 138,135,152 137,134,151 135,132,149 132,129,146 132,128,148 135,131,151 133,129,149 135,131,151 135,131,151 131,127,147 130,127,144 133,130,145 132,130,142 128,126,136 128,126,136 128,125,140 113,111,131 95,93,115 106,106,132 103,105,130 104,104,130 95,100,126 101,106,132 97,106,131 102,104,129 102,104,129 100,105,131 102,107,133 106,108,133 119,115,135 121,117,137 118,114,134
166,163,167 158,155,159 155,152,156 153,150,156 151,147,156 139,137,147 144,142,152 141,141,153 138,137,152 142,141,158 147,144,159 150,147,162 149,147,159 152,150,160 154,152,162 154,152,160 154,152,162 158,154,163 162,155,165 82,99,89 33,54,33 28,51,34 26,46,30 26,46,32 29,54,38 68,62,37 54,64,31 54,59,27 121,85,23 165,114,61 172,116,80 178,112,78 210,132,84 238,149,100 254,167,108 241,156,103 254,165,111 246,158,104 255,177,122 255,170,114 255,186,125 255,197,130 255,196,129 156,90,35 230,161,38 87,82,31 105,100,49 48,80,47 50,99,60 116,173,127 159,152,162 151,147,156 150,146,155 146,144,152 145,143,153 151,149,161 150,148,156 151,149,157 150,148,158 152,150,160 154,150,159 153,149,158 151,147,156 153,149,158 151,149,157 151,149,157 146,144,152 145,143,151 143,139,150 146,142,153 150,146,157 153,151,159 152,149,155 157,154,160 158,155,161 160,157,161 161,158,162 147,146,151 125,124,129 108,106,118 102,101,118 119,117,137 119,118,135 127,126,143 129,124,142 116,112,132 119,115,135 121,117,137 125,121,141 124,120,140 121,122,143 126,127,148 126,124,144 130,126,146 124,120,140 119,120,139
200,195,183 185,180,168 174,165,161 170,163,161 171,165,160 175,169,162 176,169,167 177,170,168 174,169,168 173,168,167 176,172,166 178,174,168 179,175,167 186,177,169 192,183,177 192,186,177 202,194,183 203,193,181 210,212,195 42,68,45 29,53,31 30,53,36 25,50,34 32,57,37 39,63,39 36,62,37 69,69,26 51,68,40 126,87,26 154,108,42 173,118,77 183,121,83 198,130,87 225,148,97 237,152,95 247,159,103 250,161,105 255,172,116 255,174,115 255,174,111 255,179,118 255,195,131 255,200,129 162,99,32 244,182,72 142,137,84 137,116,60 43,85,50 44,93,54 66,118,73 176,186,164 182,179,166 186,180,171 183,180,167 183,180,167 183,177,168 180,174,167 183,177,170 177,173,167 176,172,166 176,172,166 174,167,167 176,169,167 177,170,168 178,171,169 170,163,161 172,165,165 165,158,156 155,148,148 156,149,147 169,163,158 181,177,167 169,164,150 185,180,166 171,163,150 170,162,151 145,136,132 122,117,116 132,127,126 135,130,132 133,128,130 147,142,144 150,145,147 149,144,146 145,143,144 136,137,142 137,137,147 142,140,152 147,145,157 139,137,149 137,133,146 130,127,144 129,126,143 122,120,140 126,124,144 107,109,134
208,201,183 195,188,170 187,180,162 191,184,166 207,198,183 213,204,189 214,205,190 211,202,187 209,202,186 214,207,191 210,201,184 211,202,185 211,202,185 216,205,186 216,205,186 219,208,189 218,207,188 214,205,186 94,119,92 30,61,35 30,55,35 29,53,31 27,52,34 35,60,40 38,64,41 35,59,37 107,99,49 41,68,38 124,93,31 136,96,30 169,111,74 179,119,80 195,128,85 216,141,92 238,153,96 247,160,101 249,160,104 255,168,109 255,171,110 255,172,112 255,182,121 255,200,134 255,213,138 167,102,38 214,153,47 79,98,48 89,96,50 43,89,53 46,90,55 51,101,59 119,172,122 216,201,181 219,206,185 213,207,184 211,203,181 214,205,186 216,207,188 215,206,187 211,202,185 210,201,184 209,200,183 206,197,180 203,194,177 197,187,175 193,183,173 190,180,170 195,185,173 195,185,173 187,178,161 186,177,160 167,160,144 175,170,156 176,169,153 167,160,144 183,171,159 187,175,163 187,178,163 195,188,170 191,184,168 194,184,172 202,194,181 198,191,175 188,180,169 187,179,168 179,174,162 168,169,159 161,159,157 158,158,158 160,159,162 155,152,158 144,140,151 138,135,150 127,126,143 126,125,140 116,114,138 66,77,106
211,201,179 211,201,179 215,205,183 216,206,184 213,200,179 213,200,179 215,202,181 217,204,183 212,202,180 217,207,185 214,201,178 213,200,177 217,204,181 227,213,188 227,213,188 220,206,181 219,209,185 214,201,180 57,96,64 35,56,35 29,52,33 30,51,30 28,53,35 28,53,33 34,59,39 27,52,34 43,48,16 45,67,41 88,73,22 136,94,29 170,115,63 180,117,82 198,131,88 220,145,96 235,150,95 243,155,99 247,158,102 250,162,103 255,166,108 255,172,110 255,181,119 255,198,134 255,214,142 187,116,45 228,163,56 108,78,9 73,90,52 45,91,57 46,90,55 49,95,57 73,133,83 212,207,179 217,204,181 218,203,181 224,211,188 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,206,181 222,208,183 227,213,188 219,205,178 220,206,181 223,209,184 226,212,187 223,209,184 223,209,182 215,201,174 220,206,179 215,201,176 199,189,167 198,185,164 194,181,160 182,169,148 213,198,176 214,201,180 195,186,167 181,174,158 180,175,163 178,172,163 175,170,158 175,170,158 167,160,158 159,157,155 151,148,154 145,141,152 148,141,153 147,143,154 145,141,154 136,133,150 131,127,147 134,125,147 68,74,102 56,64,92
210,200,176 215,205,181 216,206,182 224,214,190 225,215,191 217,207,185 216,206,184 212,198,180 208,195,172 218,205,182 213,198,176 208,193,171 208,193,173 213,203,181 215,205,183 213,202,183 204,196,174 199,190,171 42,81,49 34,55,34 26,49,30 31,55,33 28,53,35 27,52,34 25,50,30 27,52,34 37,53,32 50,61,30 70,66,29 135,97,31 141,90,23 181,120,84 198,131,88 223,148,99 245,160,103 249,162,103 248,160,101 244,156,97 243,156,97 246,158,97 255,180,116 255,199,135 255,214,147 199,126,49 233,165,51 144,115,43 65,91,55 49,95,61 45,87,52 45,89,54 49,104,58 184,211,170 219,205,180 218,200,179 227,210,186 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 218,204,179 225,211,186 225,211,186 230,216,191 226,212,187 225,211,186 232,218,193 222,209,188 205,195,173 203,193,171 206,192,174 201,190,173 192,185,169 180,175,163 165,158,156 154,149,151 147,145,146 143,140,144 143,140,146 140,137,143 139,137,145 137,135,147 140,138,150 140,137,152 136,135,150 137,136,151 134,134,144 134,133,148 131,130,147 99,103,118 61,69,99 48,57,80
192,184,173 199,189,179 198,189,181 190,179,172 190,179,174 188,179,175 190,179,174 187,177,167 194,183,168 188,177,160 189,178,159 183,172,153 180,169,152 174,165,150 188,179,164 194,184,172 208,201,183 215,208,188 45,81,53 29,55,32 25,50,34 28,53,35 29,54,36 27,52,34 28,53,35 29,54,36 35,54,34 67,62,30 53,55,27 124,92,35 131,91,27 175,120,77 195,126,86 221,146,99 251,167,107 255,173,112 248,161,102 236,151,96 227,146,96 222,144,98 243,166,108 255,197,133 255,218,143 223,146,61 243,164,52 182,161,91 54,89,52 41,83,46 42,79,44 44,83,47 48,92,55 123,174,125 216,209,182 221,207,178 216,202,177 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 226,211,191 226,212,187 199,186,163 209,200,181 208,201,181 220,212,190 209,198,179 205,194,179 195,185,173 196,186,174 186,178,165 201,193,180 202,192,180 186,177,169 150,144,149 142,135,145 138,134,145 139,137,147 138,135,150 136,133,148 137,134,149 131,128,145 132,128,148 118,115,132 128,125,142 131,128,145 133,130,147 130,127,144 134,129,145 137,134,151 103,107,138 56,64,94 50,58,88 31,34,54
150,145,147 152,147,149 155,150,149 159,154,156 156,150,157 155,150,152 148,143,140 153,147,142 154,147,145 161,155,150 170,160,159 172,162,161 174,165,159 168,162,155 170,164,155 174,168,161 182,178,168 155,155,139 44,80,52 30,55,35 25,50,34 28,53,35 29,54,36 25,50,32 28,53,35 28,51,34 33,53,37 36,51,27 37,53,32 87,75,34 130,92,26 141,96,50 168,113,61 181,116,59 183,112,43 195,122,47 176,109,32 176,106,28 178,111,43 192,128,61 189,121,60 230,154,89 255,197,124 255,205,120 255,180,64 98,131,77 46,75,47 35,67,38 41,75,43 41,78,43 47,86,52 76,127,80 228,210,189 213,199,172 216,202,177 220,205,183 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 208,193,171 207,192,170 212,198,173 214,201,178 197,188,169 187,182,170 184,180,170 164,160,154 166,161,158 161,156,155 167,160,160 165,163,161 165,163,161 157,152,154 145,142,146 139,137,149 131,129,141 131,130,145 129,131,145 135,134,149 139,136,151 133,130,145 135,132,147 133,130,147 133,130,145 137,134,149 137,134,151 133,129,149 132,128,148 133,130,147 131,127,147 68,72,105 57,65,95 43,51,81 46,53,78
138,136,146 140,138,148 138,136,148 132,130,142 144,140,151 140,136,147 138,134,145 131,129,139 137,135,143 142,140,148 146,139,149 147,140,150 145,138,148 144,140,149 145,141,150 148,145,151 155,150,152 90,113,96 41,72,46 29,55,32 25,50,30 25,50,32 27,52,34 24,47,32 29,54,38 25,50,32 31,45,26 37,54,30 58,61,28 62,62,30 127,92,27 120,84,22 159,110,41 166,113,20 186,135,37 174,123,25 182,126,30 180,121,26 180,122,24 189,133,37 179,127,27 201,144,37 202,137,28 225,151,30 222,151,29 147,171,81 85,124,92 22,47,29 35,63,38 43,77,47 42,81,45 51,103,60 194,185,166 202,193,174 208,199,180 216,206,184 234,217,193 235,218,194 232,218,193 229,215,190 223,209,184 211,197,172 218,204,179 210,197,174 210,202,180 192,182,170 164,157,160 148,145,151 140,137,152 146,137,152 140,136,145 146,142,153 144,142,150 146,144,152 146,142,151 136,132,141 137,132,148 124,120,140 118,114,136 116,112,136 121,118,135 124,121,138 132,129,146 136,133,150 132,129,146 136,133,150 132,129,146 130,129,146 133,130,147 131,128,145 131,128,145 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
137,132,148 140,135,151 136,133,150 139,136,153 133,130,145 132,130,142 140,138,150 140,140,152 142,140,150 143,141,151 145,141,150 144,140,149 140,136,149 142,140,148 140,138,146 140,138,148 145,143,151 65,92,74 39,67,42 28,54,31 25,50,32 27,52,34 24,49,31 23,46,31 21,46,30 28,53,35 39,51,31 35,55,30 68,72,34 73,63,23 55,55,23 43,52,24 44,60,29 68,65,25 91,97,47 76,83,35 55,79,39 50,79,37 46,81,42 45,83,43 62,79,30 53,80,37 82,86,30 123,111,43 174,151,64 180,203,116 28,52,39 20,47,31 31,56,36 41,73,44 43,80,45 49,96,55 186,176,164 195,187,174 194,185,170 197,188,169 199,189,167 215,207,185 234,220,195 229,215,190 223,209,184 219,204,182 209,194,172 207,198,179 210,206,187 199,194,180 199,190,182 182,177,176 165,164,169 149,140,151 137,134,140 139,135,146 136,134,142 150,148,156 157,154,160 148,145,151 141,137,146 117,114,129 105,102,117 107,103,123 112,108,128 111,107,127 119,113,134 128,124,144 137,134,151 136,133,150 132,129,146 131,130,147 115,112,129 110,107,124 78,84,103 64,70,89 52,61,86 51,59,87 57,65,95 73,81,111
137,135,147 143,141,153 142,139,154 140,137,152 140,137,152 139,136,151 137,134,149 137,136,151 140,139,154 138,137,154 142,140,152 139,137,149 140,138,150 143,141,153 143,140,155 140,138,148 141,137,146 49,88,56 37,63,38 29,55,32 27,52,34 27,52,34 24,47,30 23,46,31 30,57,39 25,50,34 77,81,43 69,73,33 58,64,37 31,57,34 37,51,32 52,58,31 63,70,38 40,69,41 40,79,43 76,83,37 58,87,43 58,81,46 82,88,38 46,80,39 42,79,46 66,75,31 48,87,53 156,132,68 179,182,102 109,163,95 29,47,34 23,48,30 25,50,30 43,72,44 42,80,42 48,90,53 170,171,161 179,172,175 186,180,175 184,180,174 183,179,171 170,166,158 177,171,162 187,181,172 198,189,181 195,188,172 201,194,178 207,200,184 213,200,177 213,200,177 217,204,181 214,201,180 196,185,168 174,164,154 152,141,138 183,173,161 171,161,149 149,139,127 158,142,136 178,164,150 205,192,171 189,180,161 179,170,153 173,163,151 177,169,158 176,167,159 167,161,156 165,158,156 150,140,141 171,162,158 171,162,156 162,156,151 77,88,117 55,66,95 60,71,98 63,74,101 56,65,88 51,60,85 75,80,104 87,95,123
