152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 130,141,152 132,134,148 132,134,148 137,136,151 130,129,144 126,125,140 126,125,142 113,111,133 112,110,132 115,112,139 115,116,139 116,114,138 121,119,139 133,132,147 145,145,157 142,142,150 138,135,152 113,69,57 105,56,34 114,57,38 81,45,27 79,52,36 116,80,58 147,95,63 148,95,70 147,94,67 145,89,63 142,91,65 148,97,71 141,91,78 156,83,53 255,192,129 255,208,136 255,208,159 170,159,166 160,159,162 162,154,160 170,165,167 169,167,165 170,170,167 166,164,160 169,167,163 168,166,162 161,159,157 165,163,161 171,170,163 167,166,159 171,170,163 174,173,166 177,176,169 171,169,165 179,175,169 176,172,166 175,174,163 172,171,160 168,169,161 171,172,162 170,171,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 179,178,169 181,177,171 177,176,169 182,178,172 188,184,178 187,181,176 185,181,173 183,179,171 177,172,169 140,136,147 133,129,140 162,160,158 166,164,165 161,159,160 157,151,156 156,150,155 148,142,149 137,133,142 135,132,149 123,121,141 121,120,137 117,118,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 129,129,141
141,153,161 145,151,152 146,145,148 136,135,138 136,134,142 123,123,133 135,133,145 135,135,143 132,130,142 128,126,138 136,134,146 130,128,140 125,121,141 115,111,131 110,106,130 113,110,137 113,113,139 108,109,130 105,106,129 117,118,137 133,131,143 149,147,155 168,152,148 111,62,42 113,57,35 89,46,29 63,36,20 107,73,55 148,96,66 153,97,73 153,100,73 152,97,68 126,74,55 146,91,76 184,114,81 242,164,111 255,220,152 255,220,157 208,168,145 147,142,158 145,144,159 147,142,160 143,143,151 150,148,156 151,150,155 161,158,164 165,162,168 168,166,167 168,166,164 171,169,167 172,170,168 169,167,165 168,166,167 168,166,164 168,166,164 177,175,176 185,180,179 186,181,180 186,184,180 187,185,181 190,186,180 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 187,181,174 189,183,178 189,183,178 182,180,178 183,179,173 178,173,170 174,169,166 169,164,161 152,151,154 153,150,156 150,147,153 151,148,152 152,148,157 154,150,159 158,157,162 158,157,162 160,160,160 163,163,160 167,165,166 166,164,165 164,164,164 167,165,163 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 183,181,177
171,167,157 174,170,160 176,173,160 175,174,163 178,174,164 173,172,165 168,166,162 159,159,159 156,155,158 146,145,150 144,142,150 139,137,147 137,135,145 130,129,146 124,122,142 123,122,139 128,127,144 129,128,143 136,135,152 138,137,154 142,140,152 151,149,161 157,155,165 127,98,94 124,65,48 96,46,29 66,31,18 89,57,41 143,92,66 149,97,67 154,102,72 150,98,68 153,98,69 147,94,69 171,110,78 230,155,110 255,210,144 255,223,150 145,147,161 145,142,157 143,140,155 142,141,158 138,139,158 146,143,158 145,145,153 151,143,151 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 145,143,153 145,143,153 146,144,154 152,151,154 158,157,160 164,164,164 172,170,171 176,174,172 180,178,174 186,180,173 190,184,177 186,182,174 191,185,180 192,186,181 188,187,180 187,186,179 182,180,178 178,173,175 167,166,171 161,160,165 154,154,162 152,150,160 151,149,159 150,148,158 150,146,159 142,141,158 140,139,156 135,134,149 134,132,152 134,132,152 137,135,155 138,136,156 140,137,154 147,146,151 164,161,165 171,168,174 179,176,180 186,184,182 190,184,175 190,186,178 188,184,178 190,186,180 191,187,179 190,186,180
179,175,169 171,166,163 165,165,162 160,159,162 157,154,158 159,156,162 160,157,161 155,156,161 148,148,156 140,140,148 145,143,151 146,144,156 141,140,157 136,137,156 140,136,156 138,135,152 138,135,152 139,136,153 133,132,149 139,134,150 145,140,156 151,151,163 161,157,168 169,161,167 136,98,88 102,56,42 89,48,30 96,58,41 115,78,54 147,99,70 151,103,74 157,105,75 154,102,72 153,101,71 149,99,68 189,128,92 249,167,113 208,168,143 170,165,167 165,158,161 173,168,167 178,171,171 181,171,170 182,172,171 178,168,167 179,170,166 180,173,171 179,174,171 179,172,170 184,177,175 187,180,178 185,178,178 185,178,178 185,179,174 187,181,176 189,183,176 189,183,176 187,181,174 193,184,176 190,185,171 186,182,174 192,184,173 188,180,169 187,178,170 193,184,176 195,186,178 189,185,177 191,187,177 184,180,170 177,172,169 175,170,167 167,162,161 164,158,163 162,156,163 154,152,160 149,147,157 149,147,157 148,148,158 147,147,157 143,143,155 143,141,151 145,143,153 144,144,154 147,147,159 151,150,153 159,158,161 167,160,158 175,168,166 181,177,169 187,182,170 195,187,176 196,186,174 198,189,183 195,186,180 188,184,178 187,186,179
158,157,160 158,157,162 161,159,167 159,158,163 164,162,163 166,164,165 165,162,166 162,163,168 162,162,170 158,159,164 156,155,158 154,153,158 154,150,161 152,150,162 153,150,165 154,152,162 158,156,164 166,164,172 177,173,182 188,185,189 190,188,189 195,193,191 194,185,181 187,178,174 182,173,167 184,172,162 141,98,83 106,63,44 113,73,50 135,91,65 147,101,73 152,105,73 155,107,78 160,108,78 149,103,77 165,109,75 255,221,158 190,184,177 192,183,175 194,186,175 193,185,174 196,186,176 199,189,179 200,190,178 195,185,175 193,183,171 192,185,169 192,187,173 196,188,177 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 186,178,167 187,179,166 192,184,173 191,183,172 187,178,170 187,178,170 193,185,174 191,183,172 192,184,173 196,187,179 198,189,181 195,186,178 195,187,176 196,187,179 198,193,181 199,193,184 197,191,182 192,186,179 187,181,176 185,179,174 190,184,177 186,180,173 183,176,176 182,177,176 178,173,172 179,174,171 179,175,169 181,177,171 184,180,174 185,181,175 186,180,171 191,186,174 193,185,172 193,185,174 194,185,177 196,188,175 196,188,175 192,184,171 186,178,167 189,183,174 182,181,172 175,175,170
195,186,182 195,186,182 195,186,180 194,188,183 198,192,187 198,192,185 199,193,186 199,193,188 197,191,186 194,188,183 196,189,187 193,186,184 194,188,183 199,190,182 196,187,181 199,190,182 200,192,181 203,195,182 202,194,181 199,191,178 203,195,182 209,201,190 206,201,189 205,200,188 203,195,184 200,196,179 199,190,182 193,184,176 49,57,34 168,116,86 149,97,67 145,97,68 140,96,68 133,92,72 144,88,54 255,174,118 255,205,134 206,198,185 215,203,193 205,200,188 196,188,175 195,187,174 200,195,183 203,195,184 202,193,178 202,195,179 202,194,183 203,193,183 201,193,180 201,196,182 203,193,181 201,193,180 199,191,178 200,193,177 199,192,176 196,188,175 192,185,169 189,182,166 191,183,170 194,186,173 199,189,177 198,189,181 198,189,181 191,182,174 192,184,173 195,187,176 195,185,173 194,184,172 196,188,177 193,185,174 194,186,175 196,187,179 196,187,181 196,187,181 199,191,180 198,189,181 201,193,182 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 189,180,172 188,180,169 193,186,170 181,173,160 167,159,146 182,173,165 186,177,169 171,166,163 156,156,156 143,139,152 130,127,142
206,198,187 203,194,186 202,194,181 202,194,183 202,195,179 205,198,182 207,200,184 208,200,189 210,201,193 209,200,192 207,198,190 206,197,189 206,197,191 207,196,193 208,197,190 207,197,187 207,199,188 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 191,189,171 199,190,182 202,193,187 207,199,186 200,192,181 84,103,81 176,121,92 163,105,72 159,102,71 155,105,74 145,99,69 188,119,79 255,178,120 255,203,132 226,198,160 204,190,176 202,192,182 200,195,183 202,194,181 202,192,180 201,191,179 183,177,170 181,172,166 180,171,167 182,170,170 181,170,165 181,172,168 179,170,164 186,177,173 191,182,176 193,185,174 189,181,168 193,185,174 187,179,168 182,173,167 175,168,166 167,161,156 167,160,160 168,162,167 167,161,166 164,158,163 170,164,159 172,166,161 172,166,161 173,169,163 180,171,163 184,176,165 192,184,173 189,181,170 189,180,176 184,175,169 187,179,166 187,179,168 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 199,191,178 198,190,177 196,189,173 195,187,174 185,177,166 170,160,161 162,152,156 146,139,149 132,128,148 125,121,145 121,117,137
201,193,180 201,193,180 200,192,179 200,193,177 201,193,180 202,193,185 201,192,184 202,193,187 201,192,186 203,194,188 203,194,190 198,189,185 201,191,192 200,191,187 194,184,183 185,179,174 181,176,175 181,176,175 184,179,178 175,170,172 177,170,173 179,171,177 179,173,178 182,176,181 177,169,177 179,172,172 173,168,167 179,169,170 192,165,147 173,119,85 176,115,83 165,109,75 157,102,71 154,101,74 199,121,77 255,177,121 255,193,117 255,219,148 255,216,144 225,174,137 186,169,170 197,172,155 175,164,159 158,158,168 147,148,153 147,136,161 141,135,156 142,138,158 142,141,158 140,134,155 144,140,153 153,146,158 153,146,160 155,148,158 152,148,157 152,148,159 147,143,156 144,140,149 141,141,153 142,141,158 145,144,161 150,147,162 150,147,162 150,147,162 150,148,158 151,149,159 153,151,163 159,158,161 168,162,169 167,165,166 174,169,168 183,176,174 188,184,178 191,185,178 193,184,178 186,177,169 185,176,172 189,183,176 196,190,181 199,194,182 196,187,181 198,189,183 199,190,182 202,193,187 200,192,179 198,189,181 189,180,174 181,176,173 163,158,160 145,142,148 132,130,140 128,126,138 121,119,139 121,120,137 121,120,137 124,120,140
196,187,179 198,189,181 194,185,177 200,192,181 194,188,179 190,184,177 182,177,174 172,170,168 172,170,171 168,163,165 163,158,160 162,159,163 163,156,166 162,155,165 157,153,162 152,148,157 148,144,155 146,142,155 144,141,156 143,140,157 146,141,157 139,136,151 140,137,152 140,136,156 148,140,159 141,133,150 147,138,153 146,140,147 153,105,76 168,109,81 169,110,80 165,107,72 156,101,72 150,99,71 191,119,80 255,178,119 255,187,116 255,218,141 255,186,122 255,173,114 255,175,109 158,97,52 182,128,40 115,99,27 178,166,109 138,147,147 132,127,145 134,133,148 133,132,149 130,129,146 131,127,147 128,129,148 128,126,146 126,127,146 128,124,144 132,128,148 132,128,148 139,135,155 132,129,146 132,128,148 133,129,149 133,129,151 133,130,147 136,132,152 140,135,153 141,136,152 137,136,151 137,136,151 137,134,151 135,134,149 145,141,152 150,147,153 154,151,157 159,157,158 160,158,156 166,161,160 160,153,156 162,154,160 162,155,158 172,165,165 177,171,166 189,182,180 186,182,174 183,177,168 189,185,175 185,178,176 177,172,174 160,158,159 148,144,153 140,136,147 129,124,140 130,124,145 101,108,133 97,105,133 105,107,134 117,115,139
168,161,164 167,160,163 167,161,166 163,157,162 157,153,162 150,146,157 143,140,155 142,141,156 144,143,160 144,141,156 146,143,158 144,141,158 143,140,157 142,139,156 136,135,152 138,137,154 136,134,154 138,134,156 137,133,153 132,128,150 130,126,148 128,126,146 128,128,140 127,129,143 86,69,32 99,72,29 144,96,67 134,92,68 139,91,64 149,98,70 161,103,77 161,102,74 145,94,66 147,96,68 184,115,77 255,170,113 255,181,113 255,201,129 255,177,109 255,164,107 241,156,99 154,93,59 180,123,34 117,95,28 43,77,45 108,96,57 46,93,52 64,120,71 110,152,127 121,130,141 125,128,150 126,129,149 126,127,150 127,128,149 127,125,149 127,125,147 127,125,147 124,122,144 123,121,143 123,121,143 122,120,140 126,124,144 126,124,146 126,124,146 124,122,144 127,125,147 129,127,147 129,127,147 129,127,147 130,128,148 131,130,147 134,132,152 130,129,144 136,134,146 135,135,147 138,136,148 146,142,155 143,139,152 141,136,152 144,140,153 148,144,153 150,146,155 147,146,151 150,146,159 146,144,154 145,141,154 137,134,151 134,132,152 126,124,146 126,124,146 121,119,139 115,113,137 110,111,132 113,114,135 116,112,136 113,114,133
138,136,146 133,131,143 132,129,144 133,130,145 132,129,146 133,130,147 131,130,147 133,132,149 134,132,152 136,134,154 136,132,152 136,132,152 134,133,150 136,133,150 135,131,151 131,127,147 130,126,146 129,125,145 126,124,144 123,121,141 126,122,142 120,124,139 55,63,49 61,57,22 100,70,24 95,71,18 124,83,56 133,88,67 128,83,62 137,89,64 143,92,64 143,91,61 143,92,66 148,95,68 193,121,82 239,151,97 255,171,105 255,184,113 255,167,105 243,151,98 223,141,94 135,83,53 176,129,38 88,83,32 46,68,40 65,53,23 41,63,33 43,77,43 41,93,50 74,138,89 127,129,156 129,123,148 127,125,147 120,121,144 124,120,144 124,122,146 126,124,148 124,122,146 126,123,150 126,123,150 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 121,119,139 124,122,142 125,121,141 122,121,138 131,128,145 132,129,146 130,127,144 127,125,147 125,121,141 124,120,140 124,120,140 125,121,141 129,125,145 126,123,138 130,126,146 123,122,139 121,119,139 106,104,128 106,103,130 94,99,123 91,96,120 103,110,135 102,107,133 101,108,131 102,105,127
130,128,148 133,131,151 130,128,150 127,125,145 131,129,149 130,128,148 130,128,150 133,131,151 131,129,151 130,128,150 131,129,151 133,129,151 129,127,149 129,127,147 127,125,145 130,126,146 128,124,144 124,122,142 128,125,142 125,127,143 88,107,98 36,52,31 29,44,28 28,43,31 81,64,29 98,69,16 109,70,38 125,82,65 126,81,60 133,84,64 133,87,61 136,88,59 140,90,59 179,117,79 201,132,92 213,138,89 255,164,103 255,171,101 255,166,111 212,140,90 233,156,100 158,102,64 197,146,48 80,73,30 93,79,34 40,43,19 34,63,35 40,72,41 42,79,44 48,85,50 55,113,64 104,147,117 122,123,146 126,124,146 124,122,144 126,124,144 126,124,144 124,122,142 124,122,144 124,122,144 124,122,144 124,122,142 123,121,141 121,119,139 120,119,136 123,121,141 124,123,140 124,122,144 123,121,145 122,120,144 121,119,143 124,120,142 124,121,138 123,120,137 121,120,137 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,118,139 115,116,137 112,113,136 104,106,131 102,107,131 91,100,125 93,100,125 94,101,126 92,99,124 88,100,124 88,94,122 93,102,127 98,107,132 108,113,139
129,127,147 133,131,151 131,129,149 133,129,149 129,127,147 123,121,141 124,122,144 121,122,143 129,127,151 131,129,151 135,133,155 134,132,152 130,129,146 130,128,148 129,127,147 133,129,149 135,131,151 129,127,149 120,130,138 46,68,61 25,45,27 26,41,27 78,71,44 24,41,33 44,43,18 115,83,26 128,81,31 180,121,91 206,138,95 220,148,102 190,123,80 159,101,68 144,89,60 194,123,81 220,141,93 198,130,87 251,158,101 238,146,91 225,144,92 243,161,107 245,160,103 145,89,55 184,131,38 70,58,19 100,89,43 39,52,27 38,64,41 41,68,40 38,75,40 42,79,44 50,84,54 53,110,64 125,132,146 127,128,147 126,124,144 126,125,142 124,123,140 128,127,144 128,126,146 128,126,146 126,124,144 124,123,140 124,123,140 124,123,140 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 126,124,144 126,124,146 129,125,145 129,125,145 129,125,145 128,126,146 122,120,140 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 116,114,134 107,108,129 103,104,127 96,98,123 95,101,129 94,100,128 96,100,131 95,96,126 98,99,129 103,107,136 101,107,135 98,103,129 97,103,131 97,103,131 109,114,140
131,130,147 133,130,147 132,128,148 131,125,146 131,127,149 131,130,145 134,129,147 138,136,148 139,137,149 138,136,148 143,138,154 143,140,155 143,141,151 140,138,148 146,142,153 151,148,154 154,151,157 155,152,156 47,74,54 25,50,30 25,49,27 35,59,37 42,64,34 63,74,34 48,67,31 115,95,49 137,97,33 165,110,67 177,119,82 184,119,80 220,141,93 237,155,101 234,154,97 228,145,94 254,165,109 223,142,92 229,148,96 220,146,94 235,150,95 248,160,99 246,162,102 152,97,56 189,131,33 52,56,18 69,59,19 35,56,35 38,62,40 41,67,42 41,70,42 41,70,42 42,79,48 48,86,48 58,109,58 125,140,143 139,135,155 137,136,153 136,135,152 140,139,156 141,140,155 141,140,155 138,137,152 135,134,151 131,130,147 131,130,147 137,134,149 137,134,149 138,135,150 140,137,152 140,138,148 143,141,153 142,142,152 142,140,152 143,139,152 136,132,145 131,128,143 129,126,141 126,121,139 120,120,132 114,115,134 119,117,137 103,109,130 90,96,117 99,108,133 95,104,129 100,105,129 95,100,124 98,103,127 97,104,129 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 114,115,136 113,114,135 112,113,134
147,145,157 147,143,156 147,147,157 151,149,157 151,149,159 150,147,153 159,156,162 159,158,163 161,160,165 167,166,169 177,174,178 185,180,179 182,180,176 193,192,185 199,193,186 201,195,188 200,195,183 125,134,115 35,59,37 29,52,33 24,50,27 32,58,35 43,70,42 101,93,39 64,72,31 57,75,44 133,95,31 172,120,72 176,118,81 182,119,84 205,132,89 223,142,92 236,152,92 247,158,102 245,158,99 244,159,104 229,148,98 226,148,97 240,155,98 251,168,103 255,171,111 170,105,64 189,133,37 50,64,16 62,67,24 35,60,40 39,66,46 37,63,40 34,63,35 34,63,35 39,68,40 42,72,37 37,77,38 53,113,61 154,151,166 159,157,165 162,155,165 160,153,163 159,156,162 159,156,162 155,152,158 152,148,157 147,143,152 151,147,156 159,156,162 161,158,162 160,157,161 164,161,165 162,159,163 165,163,164 171,166,168 169,164,166 163,158,157 160,155,154 151,148,154 147,144,150 159,136,133 165,152,147 116,113,128 99,97,117 97,98,121 110,111,134 111,112,131 118,119,138 123,119,141 112,111,128 119,118,135 120,118,138 124,120,140 118,114,134 123,121,141 124,122,142 129,126,143 128,126,146 121,119,139 121,119,139
202,194,181 198,190,177 189,185,168 187,183,166 191,183,172 196,188,175 199,191,178 202,194,181 203,195,184 205,197,186 209,202,184 211,202,183 210,201,182 212,205,187 221,214,198 222,211,194 219,213,190 40,73,46 33,54,33 30,50,32 27,47,31 32,55,36 36,61,41 31,54,35 67,83,52 51,64,37 128,89,28 150,106,39 177,116,82 182,122,81 198,130,87 218,140,92 233,151,93 243,158,103 241,156,99 238,156,100 233,148,95 224,146,93 241,156,99 254,169,114 255,175,120 177,110,65 187,132,33 112,88,33 86,72,27 40,61,40 37,68,42 28,51,34 28,53,35 30,50,32 30,50,34 30,55,35 38,62,40 47,77,40 63,120,64 164,189,158 186,180,171 185,179,172 185,179,170 185,179,170 184,178,169 182,176,169 182,176,169 190,184,175 194,187,171 193,186,170 191,184,166 185,178,160 176,168,157 171,163,150 182,175,159 191,184,168 172,167,153 179,174,162 161,150,145 166,138,125 172,117,88 208,162,136 114,117,126 118,116,128 119,117,127 129,127,137 131,129,139 136,134,144 140,136,145 135,133,143 136,133,148 132,129,144 133,132,149 125,127,143 128,125,142 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,179 197,194,170 187,180,164 192,188,167 209,200,185 215,206,189 217,208,191 217,206,189 215,204,187 218,207,190 214,208,183 215,209,186 216,210,187 221,212,193 219,208,189 224,212,186 202,215,188 36,60,38 31,55,33 29,52,33 26,49,32 29,54,36 30,55,35 30,53,34 92,94,52 37,65,40 137,99,33 139,98,39 174,117,77 180,118,76 201,130,86 217,142,93 229,149,92 239,154,99 241,157,97 235,150,95 227,147,92 223,145,92 236,156,99 251,169,115 255,177,121 192,125,73 191,140,35 151,130,58 115,99,43 35,62,42 29,54,36 24,49,31 24,49,31 26,49,32 25,48,29 26,46,28 25,48,31 34,60,35 44,70,45 58,118,68 210,206,189 214,210,193 216,207,190 216,207,190 215,206,189 214,205,186 210,201,182 206,197,178 206,196,174 204,194,172 204,193,174 203,192,173 195,184,165 188,179,160 168,159,140 167,165,145 180,169,154 164,155,140 187,152,127 172,127,94 179,122,93 199,173,152 180,173,157 180,174,167 181,177,167 170,166,160 161,156,155 162,157,159 151,148,154 138,134,143 132,130,142 131,128,143 130,126,146 124,122,142 128,127,144 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
213,199,181 208,199,180 215,204,185 214,206,184 213,199,181 211,198,177 216,201,181 215,200,180 216,201,181 219,206,185 215,200,178 211,198,175 218,205,184 228,214,189 228,214,189 217,204,183 114,141,111 29,57,34 31,55,33 33,54,33 28,51,34 25,50,32 25,50,32 28,48,32 48,49,12 45,64,42 67,64,22 131,92,23 151,102,35 183,121,83 199,131,88 221,146,99 238,156,98 248,160,101 245,157,101 232,147,92 214,139,90 204,134,87 217,147,100 246,168,117 255,181,124 249,182,116 201,139,40 90,88,26 92,89,24 37,58,37 24,49,33 25,50,32 25,48,33 24,47,30 24,47,30 24,47,30 24,47,32 23,49,24 28,54,29 50,75,46 59,117,68 188,212,174 222,209,188 224,212,186 222,209,186 222,210,182 220,211,182 220,208,180 219,207,181 220,208,182 220,208,180 217,205,177 221,208,187 212,199,178 214,201,180 209,192,168 181,162,137 175,141,121 192,131,97 171,120,94 164,145,133 174,164,165 164,155,168 149,142,152 146,142,153 138,134,147 132,129,144 135,132,149 130,127,144 128,127,142 129,128,145 128,127,144 129,128,145 130,129,146 133,132,149 131,129,149 129,128,145 133,124,146 71,77,105 56,64,92
181,174,158 184,177,161 187,179,166 196,189,173 200,193,175 190,180,168 190,180,168 185,175,163 186,178,165 194,186,173 197,186,167 197,187,165 201,191,169 206,197,178 211,200,181 207,198,181 69,108,76 29,57,34 30,56,33 31,55,33 29,54,36 27,52,34 25,50,32 27,52,34 37,52,36 49,49,15 52,50,19 134,95,38 141,94,31 181,121,82 195,127,87 216,144,98 248,163,108 255,170,109 247,159,100 228,143,88 198,130,87 173,110,77 178,115,80 231,159,111 255,179,126 255,195,133 208,150,47 152,126,46 72,100,54 39,58,36 22,47,31 23,48,32 22,47,29 23,46,31 25,45,31 25,43,30 25,48,33 22,45,30 23,46,29 39,63,39 37,75,37 51,104,54 191,198,164 223,206,180 225,211,186 220,207,184 223,213,189 214,201,178 216,206,182 215,205,181 213,203,181 216,206,184 210,201,184 196,189,173 185,169,154 181,155,132 183,128,99 183,119,91 201,133,90 175,137,120 146,140,147 139,137,147 136,134,144 129,132,141 132,127,143 131,126,142 132,127,145 132,126,147 129,126,143 131,127,147 138,135,152 139,136,151 137,134,151 139,136,153 137,133,153 137,133,157 133,129,149 102,106,119 61,69,97 49,58,83
150,148,149 153,150,154 157,151,158 155,149,156 153,150,156 156,147,158 155,149,156 154,149,151 158,151,154 160,150,154 163,153,152 164,155,151 167,158,152 161,155,148 176,171,159 182,174,161 58,102,69 30,56,31 30,56,33 30,53,34 28,53,33 27,52,36 29,54,36 26,53,33 30,55,35 55,54,16 31,51,33 104,89,51 129,91,25 154,108,71 181,128,83 197,144,87 182,123,50 172,113,36 156,103,19 168,115,31 168,119,31 168,119,29 173,125,30 170,118,27 184,125,30 194,137,27 221,160,46 167,137,52 79,138,80 31,51,26 25,50,34 52,65,49 68,77,58 29,47,30 25,45,31 26,43,33 25,45,29 25,45,29 26,46,32 23,46,31 35,59,37 44,68,46 49,99,55 115,172,126 190,191,172 183,179,171 189,180,174 181,177,167 169,165,155 183,179,169 190,186,176 192,188,178 183,177,172 153,153,153 185,135,104 194,128,94 186,125,91 173,114,86 183,121,83 190,127,92 162,126,116 158,126,123 153,121,118 149,131,126 151,129,123 149,131,128 135,131,151 134,124,144 128,127,144 117,113,133 126,122,142 130,127,142 132,129,146 131,128,145 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 130,125,141 133,131,143 140,138,150 141,134,148 139,135,148 134,130,143 138,131,143 136,129,141 141,137,148 144,141,147 150,147,151 154,152,153 154,152,150 164,159,156 170,163,161 55,98,68 31,55,33 29,54,36 28,51,34 28,53,35 24,49,31 25,50,34 27,52,34 27,52,34 42,51,21 37,51,32 47,49,21 124,89,22 119,85,24 129,92,23 148,101,24 174,122,33 160,111,23 165,113,24 163,110,26 156,109,30 146,105,19 133,94,23 118,89,24 105,87,25 94,83,21 75,76,10 129,124,53 83,162,94 34,54,36 62,75,52 215,207,183 220,207,184 200,201,178 40,63,46 23,45,33 27,44,34 27,44,34 27,45,32 24,47,32 24,47,28 28,52,30 39,68,40 43,82,48 87,124,89 139,149,141 141,135,142 145,142,148 146,143,147 147,144,148 152,149,153 148,145,149 138,133,135 154,133,122 189,131,94 187,121,89 182,124,91 175,113,84 170,106,80 186,123,88 172,116,82 176,122,88 183,129,95 172,124,95 165,124,106 165,127,110 136,128,145 134,128,149 133,130,145 136,133,148 137,134,149 137,134,149 131,130,147 128,127,144 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
136,134,146 137,135,147 134,129,145 126,121,139 138,135,150 133,130,145 132,128,139 124,123,138 132,130,140 137,133,146 133,128,144 137,133,146 138,134,147 140,136,145 142,141,146 145,143,151 52,78,55 30,54,32 27,52,34 27,52,34 27,52,34 24,49,33 23,46,31 31,55,33 21,46,30 75,75,45 73,77,39 62,66,28 70,68,35 64,58,33 38,53,29 83,74,27 80,80,37 73,69,23 64,71,35 46,73,41 44,77,41 43,72,42 42,69,41 58,68,31 39,71,38 68,75,27 125,97,29 61,107,60 110,137,67 54,75,15 205,198,180 212,201,182 224,211,188 214,202,176 221,206,184 55,57,40 26,44,29 26,44,31 26,45,34 22,47,31 23,48,30 23,48,30 22,47,29 38,63,43 40,72,43 59,105,67 96,140,107 118,140,130 114,131,121 105,130,114 101,121,107 119,122,100 178,123,94 183,122,88 183,120,87 173,110,77 169,107,78 169,107,78 171,109,80 182,121,87 173,114,84 173,117,83 179,127,95 153,116,101 146,115,105 153,122,114 139,130,141 136,134,144 136,133,150 137,134,149 136,133,148 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
137,133,146 140,136,149 139,134,150 140,135,151 132,134,150 134,133,150 135,134,151 140,138,150 138,135,150 142,139,156 140,137,152 138,136,146 138,136,146 139,137,147 139,137,147 138,136,148 41,72,48 29,53,31 27,52,34 25,50,32 24,49,31 23,48,32 22,44,32 33,56,37 33,48,34 39,58,36 75,75,41 56,53,11 43,56,33 65,60,32 50,54,25 66,60,24 38,77,45 37,77,36 67,80,37 49,78,48 108,103,62 69,84,45 41,68,40 47,63,30 51,74,39 63,83,38 90,86,28 77,96,46 78,122,75 99,92,33 174,168,163 174,169,155 182,173,158 194,185,168 199,190,171 195,187,163 65,80,66 26,46,32 24,47,32 22,47,31 24,49,31 23,48,30 23,46,31 28,53,37 24,47,28 28,55,39 33,77,44 44,83,47 44,81,50 46,88,53 101,106,70 164,124,90 199,134,95 189,123,91 170,112,77 158,99,69 162,100,71 162,100,71 168,106,77 176,115,81 168,111,80 164,112,82 175,127,100 140,117,102 132,118,118 131,119,119 137,125,139 145,141,150 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
160,158,159 158,156,157 158,156,157 153,151,152 152,149,153 151,150,153 147,147,147 143,143,153 146,144,156 142,140,152 142,140,152 139,137,149 139,136,151 140,137,152 140,137,152 135,133,155 39,66,38 30,53,34 25,50,32 25,50,32 24,47,32 25,45,31 23,45,35 26,53,35 36,49,26 36,65,35 48,75,43 38,57,35 34,54,29 33,46,23 23,50,32 34,60,35 36,73,42 77,74,34 86,103,54 44,79,42 108,98,58 58,63,18 40,64,40 88,83,51 47,76,46 62,70,29 69,92,46 50,96,58 154,170,97 207,190,112 163,155,161 173,168,170 167,162,161 169,167,165 168,167,160 174,173,166 187,178,170 115,118,108 27,47,31 26,46,32 24,49,31 23,48,30 22,47,29 25,45,29 23,48,30 31,62,38 36,74,47 37,70,45 36,72,46 71,84,57 170,119,91 192,137,96 192,136,100 187,129,94 184,121,88 158,102,68 155,98,69 155,98,69 161,104,73 165,108,77 178,123,92 189,147,123 186,158,131 195,174,151 199,186,165 200,187,166 185,178,160 181,173,160 154,143,140 172,161,156 170,161,153 160,154,149 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
