69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 92,90,112 102,97,113 148,142,133 142,136,129 156,142,144 193,182,179 146,139,137 135,125,115 174,153,142 112,83,63 119,77,64 140,91,69 125,79,51 149,98,70 148,91,62 214,139,92 255,174,115 255,168,106 204,140,25 111,86,13 57,80,36 67,96,52 136,170,129 207,199,175 206,190,173 204,185,169 205,191,175 200,186,170 193,179,161 199,183,166 215,200,180 212,196,179 214,199,177 214,199,177 218,203,181 218,201,177 221,204,180 215,198,172 219,200,177 215,196,171 212,198,173 213,199,174 215,198,172 216,195,170 213,192,167 212,193,170 206,192,167 169,156,133 86,81,40 85,82,38 98,90,40 98,89,42 76,66,26 73,66,27 78,71,30 85,78,35 80,76,39 78,73,41 73,68,36 71,69,36 72,70,37 73,68,36 71,69,36 70,68,35 72,68,33 71,67,32 70,68,35 68,66,33 68,66,33 69,67,36 68,66,35 69,67,36 69,67,36 69,67,38 69,67,36 69,67,36 68,68,36 68,63,35 66,64,35 63,63,33 64,62,33 63,61,32 64,61,35 63,61,32 64,62,33 68,68,36
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,89,110 100,97,114 185,174,169 154,153,144 146,139,137 166,168,153 57,64,48 66,60,26 84,59,31 113,77,59 116,74,61 126,80,62 135,88,65 122,78,52 207,139,99 255,185,128 255,168,100 255,155,96 165,106,13 171,126,33 46,73,30 46,73,32 45,85,44 50,110,60 152,153,141 158,146,148 152,142,146 165,153,153 177,166,163 184,171,164 183,172,157 185,173,161 188,176,166 184,173,158 189,178,163 196,182,164 191,177,159 189,175,157 195,179,164 198,182,165 201,186,166 214,199,179 200,185,163 208,191,165 216,199,173 208,189,166 211,194,166 142,130,100 82,79,37 87,84,40 99,91,39 99,91,41 87,80,37 83,76,35 84,77,34 85,78,35 79,75,38 73,68,36 73,68,36 72,67,35 73,68,36 72,67,35 71,69,36 69,67,34 68,63,31 70,65,33 71,66,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,35 68,66,37 67,62,34 65,63,34 64,62,33 65,60,32 65,60,32 63,61,32 63,61,32 63,61,32 68,66,37
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 85,83,105 84,85,104 129,123,128 110,127,122 35,59,46 13,39,26 38,41,21 30,35,13 77,61,19 103,72,51 114,76,57 141,82,52 146,87,57 163,100,65 246,147,92 255,175,110 255,173,111 253,150,96 192,120,54 181,125,31 111,107,59 39,72,36 41,81,42 47,87,46 53,109,56 107,135,112 122,121,136 126,123,138 130,128,138 136,132,141 140,132,140 137,129,135 136,127,138 135,126,137 132,123,134 141,132,143 146,138,146 149,141,147 152,142,146 156,146,145 164,152,154 175,163,163 179,168,163 185,174,169 189,178,173 190,176,162 202,186,169 124,115,86 78,77,39 89,84,43 100,91,44 99,91,41 92,85,42 88,81,38 84,81,39 82,79,39 77,73,38 72,68,33 72,68,33 71,66,34 73,68,36 73,66,35 69,67,34 71,64,33 68,63,31 70,65,33 68,63,31 71,66,34 68,66,33 68,66,35 65,63,32 65,63,32 66,64,33 66,64,33 65,63,34 68,63,35 68,63,35 64,62,33 64,62,33 66,61,33 65,60,32 65,60,32 63,61,32 63,61,32 59,57,26 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,67,87 68,70,86 57,59,75 78,74,98 81,97,108 34,63,49 30,61,37 39,68,40 40,75,38 40,53,26 27,30,18 72,55,16 95,66,35 162,91,49 255,167,105 221,127,77 250,148,97 235,142,85 255,167,108 255,152,94 255,183,116 193,124,68 182,124,24 128,115,67 38,71,35 39,74,35 43,82,39 47,88,40 61,115,58 122,156,122 147,140,143 143,135,141 134,128,135 129,122,136 126,124,136 129,124,142 125,119,140 126,121,139 127,122,138 134,124,142 134,124,142 133,129,142 130,126,139 129,120,135 129,120,133 137,128,143 143,134,147 141,132,145 156,148,154 174,169,157 112,104,82 81,77,40 93,88,45 102,94,44 97,93,45 90,85,42 85,82,40 82,79,37 78,74,37 72,67,35 71,66,34 71,67,32 68,63,31 70,66,31 70,66,29 70,65,35 70,65,35 68,63,33 68,63,33 67,62,32 68,63,33 66,64,33 67,62,32 65,63,32 65,63,32 65,63,34 65,63,34 64,61,35 66,61,31 66,61,33 66,61,31 66,61,31 66,61,31 64,62,33 66,61,33 64,62,31 64,62,31 62,60,29 71,69,36
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 82,84,98 69,71,87 79,78,95 69,86,92 19,55,43 29,56,38 32,60,37 39,62,29 39,72,36 44,78,48 55,58,25 64,43,2 104,76,20 232,150,105 249,149,99 255,182,118 255,180,118 255,163,104 255,162,106 255,169,107 255,187,118 233,160,101 197,139,32 77,82,39 41,76,37 34,67,29 38,71,35 38,74,32 50,91,45 51,109,56 139,164,133 157,147,151 153,140,148 143,138,140 146,143,147 145,138,148 142,135,149 138,134,147 136,128,147 138,125,146 138,125,144 137,124,145 132,119,140 135,127,146 132,124,143 133,128,146 125,120,136 127,122,138 138,134,145 150,146,138 108,102,79 85,82,40 93,88,45 104,96,46 100,97,46 92,88,42 84,81,39 79,76,36 73,69,34 70,65,33 68,63,31 68,64,29 68,63,31 70,65,33 66,64,31 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 65,63,32 64,62,31 64,62,31 62,59,33 62,61,34 65,60,32 63,61,32 66,61,33 65,60,30 68,63,35 66,61,33 64,62,33 66,61,33 65,63,32 66,61,31 67,62,32 75,70,38
68,65,80 61,58,73 62,59,74 62,59,74 73,70,85 66,63,78 66,63,80 71,68,83 82,77,93 80,92,100 21,47,34 18,44,31 28,48,30 36,56,31 35,60,33 36,65,35 40,70,35 39,62,29 93,89,41 171,126,37 243,154,102 252,158,106 255,164,105 255,173,109 255,174,112 255,170,109 255,171,104 255,196,125 255,185,113 218,148,30 102,101,45 42,81,34 37,62,33 28,47,25 27,48,25 42,70,35 48,89,45 58,104,57 113,149,123 138,130,149 137,128,143 140,133,147 137,132,148 131,126,142 131,127,140 131,127,138 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 130,125,141 130,125,141 131,129,141 136,129,139 108,101,81 87,87,46 94,90,44 100,95,44 98,93,42 88,85,41 82,79,37 77,73,36 71,67,32 68,63,31 66,61,29 66,61,29 67,62,30 67,62,32 68,63,35 68,63,35 67,62,34 67,62,32 67,62,32 66,61,29 66,61,31 66,61,31 66,61,31 65,60,30 64,59,29 61,59,30 61,58,34 62,59,33 63,61,32 64,61,35 66,64,35 62,65,32 64,64,32 66,64,35 65,63,32 65,63,32 65,63,32 71,66,34 77,73,36
65,62,77 73,70,85 64,61,76 60,57,72 68,63,79 65,62,77 61,71,79 69,64,80 68,83,88 21,46,41 21,48,32 21,46,28 28,49,26 32,52,27 32,54,28 35,60,31 39,66,36 40,65,36 59,75,31 157,114,38 236,154,96 244,155,99 255,165,107 255,168,104 255,167,103 255,167,102 255,173,106 255,196,127 255,201,125 231,157,34 144,135,77 58,104,57 87,97,91 27,38,27 19,34,18 24,44,19 42,72,37 42,86,41 46,102,49 105,140,119 138,130,147 142,132,150 142,132,150 139,129,147 142,132,150 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 134,125,140 140,130,148 130,125,141 130,125,141 131,129,139 131,127,140 110,103,83 87,87,44 93,91,42 97,91,43 97,92,39 87,85,38 81,78,36 73,69,32 70,66,31 66,61,29 65,60,28 66,61,29 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 65,60,28 66,61,31 64,59,29 65,60,30 65,60,30 64,59,29 61,56,26 59,57,28 63,61,32 63,61,32 63,60,34 63,60,34 66,63,37 68,66,37 69,67,38 69,67,38 68,66,37 66,64,33 68,66,35 72,67,35 78,73,34
62,59,74 68,65,80 71,68,83 67,64,79 68,63,81 65,67,83 60,57,74 61,76,81 28,54,41 23,49,36 25,45,27 26,45,23 32,51,29 26,44,29 18,36,21 20,38,25 24,43,21 21,40,20 55,68,27 106,85,29 182,116,43 244,155,99 255,169,108 255,179,113 255,168,105 255,163,102 255,162,106 255,192,129 255,214,142 234,162,45 94,126,77 92,118,107 109,99,117 106,96,116 18,28,22 19,32,16 32,53,30 42,70,35 41,80,37 55,98,56 98,107,109 119,109,127 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 129,121,138 133,125,144 131,126,142 136,132,143 107,102,90 87,84,44 94,92,45 96,91,36 96,91,36 87,83,35 79,76,34 71,67,30 67,63,28 66,62,27 64,60,25 64,59,29 65,60,28 65,61,26 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 64,59,29 64,59,29 65,60,30 65,60,30 65,58,29 64,59,29 61,58,34 63,60,36 64,62,33 65,62,36 65,62,38 68,65,39 69,67,38 70,68,39 69,67,36 69,67,36 69,67,36 71,66,36 77,73,36 81,78,36
63,62,77 66,65,80 71,68,83 68,65,80 60,56,69 61,58,73 57,67,73 21,50,38 31,54,37 30,50,32 26,41,25 28,44,25 27,46,24 19,39,21 24,47,28 14,37,20 17,32,18 17,32,16 23,31,8 53,49,12 156,105,29 238,158,103 252,162,95 250,160,84 211,127,42 208,131,44 213,144,41 220,152,46 227,142,32 225,151,30 138,168,119 103,101,113 103,95,114 89,83,104 85,84,101 27,34,32 18,36,19 28,49,26 37,64,32 41,77,35 66,117,77 121,110,133 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 124,111,132 139,126,147 141,133,150 138,133,149 113,104,98 88,83,44 92,90,43 95,90,37 96,88,34 83,79,31 78,75,33 71,68,28 66,63,23 66,62,25 61,57,22 64,59,27 64,59,31 63,58,26 64,59,27 64,59,27 64,59,27 65,60,28 66,61,29 63,58,28 61,56,26 65,60,30 64,59,29 64,59,31 65,60,32 64,61,37 64,61,37 64,61,37 65,61,40 66,63,37 68,65,41 69,67,38 68,68,38 69,67,36 69,67,36 69,67,36 69,67,38 78,74,39 82,79,37
76,75,90 66,65,80 68,65,80 66,71,79 67,65,77 49,64,71 21,55,41 27,54,34 32,51,29 33,52,30 25,44,24 28,44,25 35,46,47 56,59,79 64,67,85 20,40,26 19,32,18 19,32,16 25,33,19 32,34,17 139,111,55 146,115,51 157,125,43 168,133,52 136,120,48 91,98,39 58,87,36 58,83,38 68,89,39 133,116,47 94,134,64 106,97,119 105,96,120 95,84,109 90,84,105 89,85,109 21,38,28 17,30,16 35,55,30 40,74,33 42,95,45 101,96,112 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,130,146 138,126,142 136,131,147 140,132,151 118,111,114 87,81,45 88,86,39 89,84,33 90,81,34 83,79,33 75,72,30 68,64,27 67,63,26 64,60,25 63,58,26 60,55,25 60,55,27 60,55,23 61,56,24 63,58,26 63,58,26 64,59,27 64,59,27 61,56,26 61,55,30 63,58,28 65,60,30 65,60,32 66,61,33 67,61,38 67,61,38 65,62,38 65,62,36 66,64,35 69,67,36 69,67,38 69,67,38 70,68,39 69,67,36 69,67,36 72,67,35 75,71,34 85,80,39
74,71,86 74,73,88 69,64,80 71,68,83 64,79,86 22,53,43 26,49,30 25,48,29 32,52,27 35,57,29 34,50,29 34,49,37 58,57,74 60,61,80 65,67,83 54,68,61 17,32,20 37,45,24 29,37,14 46,47,26 36,53,27 65,75,38 74,91,40 50,79,35 99,103,49 56,86,37 71,94,50 53,81,44 48,89,41 115,114,47 88,128,58 114,106,125 108,97,122 106,95,118 100,91,115 95,90,117 23,42,33 23,38,24 34,55,32 42,75,39 49,97,47 97,88,112 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 124,113,120 87,79,43 84,81,37 87,83,35 85,79,33 83,77,31 74,69,28 67,63,26 65,61,24 64,60,23 61,57,22 60,55,25 61,56,28 60,55,27 61,56,28 64,59,29 61,56,26 63,58,28 64,59,29 63,58,28 61,56,28 64,58,33 65,60,32 66,61,33 67,62,34 66,60,35 65,62,38 65,62,38 65,63,34 66,64,35 70,65,37 69,67,38 69,67,38 69,67,38 69,67,38 71,66,36 71,69,36 79,73,37 86,81,40
69,60,75 85,76,91 68,65,80 62,65,76 26,57,44 33,56,37 32,57,30 34,56,28 20,41,18 29,48,26 50,52,68 62,63,82 59,57,77 63,62,79 72,70,78 73,73,85 30,38,15 29,45,26 22,37,21 26,44,29 36,45,17 84,87,56 37,69,36 41,85,40 50,78,30 77,100,54 104,91,30 71,84,43 64,83,43 92,98,48 65,105,35 118,112,135 113,105,124 107,99,118 94,88,111 78,86,95 23,49,36 28,52,30 30,58,23 36,80,35 92,102,106 104,95,117 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 135,125,143 135,125,143 132,122,140 127,118,133 82,78,43 83,79,33 83,79,31 81,77,29 82,76,30 76,69,28 71,65,31 63,58,26 61,56,24 60,55,25 58,52,27 60,54,31 60,54,31 61,55,32 61,55,32 61,58,34 65,59,36 65,59,36 65,59,34 63,60,36 63,60,36 65,59,36 66,61,33 67,62,34 67,61,36 65,63,34 65,63,34 68,62,37 68,63,35 68,66,37 69,67,38 69,67,38 69,66,42 70,64,41 73,66,37 77,72,40 80,76,39 85,82,40
67,63,76 61,56,72 84,83,98 58,75,77 23,47,34 22,46,24 31,58,28 26,51,20 34,54,29 66,77,76 73,71,91 73,71,91 87,84,101 86,85,102 69,68,83 79,77,87 64,69,47 49,55,28 44,49,29 36,45,28 51,55,28 47,50,26 36,61,30 57,72,33 44,77,39 63,84,34 53,76,32 39,69,34 54,76,35 67,86,25 103,125,45 112,108,121 110,102,121 106,97,119 96,90,113 34,56,56 30,55,37 34,61,33 35,68,32 44,85,41 94,88,109 96,87,109 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 132,122,140 132,123,138 88,83,55 79,74,31 84,78,32 79,75,29 79,69,27 77,67,27 70,63,24 66,60,26 63,58,28 60,55,27 59,53,28 58,52,27 56,54,32 56,55,30 57,53,32 62,58,37 63,60,36 66,60,37 66,60,37 64,60,39 64,61,37 70,64,41 67,61,38 67,62,34 64,62,31 66,64,35 66,63,37 68,63,35 68,63,35 66,64,35 71,66,38 69,67,38 68,65,41 69,66,40 74,67,38 79,74,42 83,78,37 90,86,40
87,86,101 76,74,86 56,66,72 20,48,42 25,45,27 34,53,31 33,58,29 33,58,27 65,73,82 84,84,96 96,92,112 105,102,119 93,90,107 111,106,122 115,110,126 96,94,106 124,127,115 48,61,36 53,54,31 33,44,29 20,35,23 26,32,19 27,37,13 54,65,34 66,78,40 63,65,19 62,74,36 53,65,29 48,54,13 107,107,48 146,141,140 135,129,136 133,126,138 113,106,120 101,98,113 25,50,45 28,56,33 37,72,35 44,77,39 78,97,88 95,91,111 94,88,111 94,83,108 94,85,107 96,82,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 104,98,89 73,73,30 79,76,32 74,71,29 73,68,29 74,67,28 69,63,29 70,61,30 61,58,32 62,61,36 59,55,34 59,55,36 58,55,40 58,55,40 60,60,44 61,62,43 61,61,45 60,61,42 61,62,43 61,64,44 63,64,45 63,64,41 71,64,44 70,64,41 65,62,36 65,63,34 67,62,34 67,62,34 68,63,35 70,65,37 69,67,38 71,69,40 74,66,42 73,68,40 76,69,38 87,75,45 108,92,59 102,85,48
124,117,129 106,102,113 82,98,98 21,45,32 25,43,26 37,59,33 46,73,41 49,82,44 94,97,108 96,96,108 101,98,113 117,113,126 124,119,137 115,110,126 133,129,142 153,149,158 154,149,148 52,54,37 21,39,24 46,52,23 41,45,28 37,42,22 36,41,17 26,45,23 38,55,29 41,56,21 32,47,21 41,50,22 89,84,41 72,86,29 182,173,165 194,183,176 174,163,156 164,157,155 143,144,149 24,55,40 30,59,31 34,67,31 59,86,56 100,97,112 102,97,115 95,89,110 97,93,115 98,92,115 114,106,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 132,122,140 121,114,114 73,71,42 77,73,36 74,71,31 72,66,30 71,63,29 70,61,30 68,61,34 65,62,38 62,61,36 59,60,39 62,58,41 61,56,44 61,58,45 62,59,44 61,61,45 62,62,48 61,63,46 62,64,47 64,66,49 65,67,50 65,68,48 67,68,47 69,66,42 66,63,39 68,66,37 67,62,34 67,62,34 67,61,36 70,64,39 69,67,38 71,69,38 71,65,40 88,79,52 116,99,75 102,84,65 75,62,41 92,81,62
225,198,162 254,227,191 185,165,147 46,47,28 19,37,22 33,57,33 42,72,35 42,82,43 77,118,74 179,166,143 167,153,139 150,135,126 164,147,148 146,135,142 139,130,145 135,128,142 147,138,151 116,116,116 29,45,26 18,39,18 41,44,22 38,50,30 29,41,23 39,39,9 35,43,18 49,48,21 41,47,20 37,46,16 80,90,37 124,155,90 207,189,168 216,198,166 223,202,175 229,210,183 152,162,140 28,59,35 39,71,38 47,81,40 150,136,118 163,147,134 132,118,123 114,105,116 120,112,118 122,115,127 115,110,126 108,104,124 97,93,113 101,95,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 115,108,118 95,87,95 78,73,75 63,58,55 58,56,52 60,58,54 60,61,53 65,64,53 68,66,48 69,65,46 68,64,43 63,59,38 64,60,43 64,59,45 62,59,46 60,60,46 60,60,46 61,63,48 62,63,53 64,66,51 64,65,53 65,67,52 65,67,50 65,66,47 66,67,46 69,66,42 68,65,41 66,63,39 69,61,37 76,66,42 77,64,41 78,62,45 77,63,45 72,63,46 50,40,30 60,49,42 77,66,51 102,88,74 81,72,55 32,21,14
255,246,206 242,219,179 241,213,175 240,216,183 48,57,38 17,36,16 33,58,29 40,75,38 41,87,38 89,111,72 246,217,182 241,212,177 241,212,177 236,209,175 241,212,177 236,207,172 213,192,167 175,159,146 56,64,41 23,34,19 29,34,14 19,32,16 31,36,14 50,49,22 22,36,15 27,32,12 32,42,18 62,72,37 80,88,26 206,206,143 226,207,170 228,209,172 235,218,183 229,212,177 37,52,36 34,62,37 45,78,40 183,195,159 168,153,131 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 113,102,109 113,105,113 100,96,118 103,97,118 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 119,111,130 94,87,99 74,69,68 72,65,65 72,65,65 70,63,66 70,63,66 63,61,59 60,60,60 59,59,59 58,58,55 62,62,57 68,64,56 70,65,53 65,62,47 64,61,48 61,61,47 61,61,47 60,59,48 59,60,48 64,65,55 64,65,55 65,66,54 66,68,53 66,68,51 66,67,48 69,65,44 65,66,43 68,65,39 72,64,42 63,52,35 71,54,44 70,58,46 62,50,38 70,55,44 78,64,50 61,51,41 35,26,22 41,30,23 70,54,37 92,74,53 75,61,47
255,237,198 255,231,192 245,217,179 255,240,204 255,245,211 61,55,32 21,34,18 33,57,35 37,76,33 45,84,41 152,147,117 196,169,135 204,172,138 239,217,183 216,188,150 198,171,135 182,154,127 194,163,142 62,61,36 29,38,19 27,34,16 26,35,16 24,38,19 32,40,15 40,60,31 81,88,44 72,81,35 83,95,50 88,105,38 224,223,169 223,205,175 215,192,163 212,191,164 211,191,161 29,56,38 41,73,40 71,81,44 223,204,177 212,191,168 199,178,151 192,168,144 167,146,121 149,135,119 140,125,114 144,129,118 131,120,105 124,114,115 122,110,122 125,116,127 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 81,79,77 70,68,64 72,68,62 70,66,60 71,66,63 69,64,63 69,64,66 67,65,63 63,61,57 62,62,59 62,60,61 60,58,59 58,56,57 63,60,66 70,68,66 70,68,66 65,64,57 61,62,52 61,62,52 62,63,53 62,63,53 62,63,51 64,66,51 66,66,52 68,65,52 67,67,51 68,66,48 70,62,51 74,62,50 76,61,50 75,64,49 59,47,35 53,41,31 56,43,36 70,54,41 64,49,38 50,40,28 27,21,14 31,23,12 51,41,29 44,34,22 71,59,47
237,209,169 255,229,189 253,225,185 237,209,171 247,218,183 222,195,161 87,83,62 21,34,18 28,53,24 46,76,39 53,76,43 194,180,151 255,236,204 243,211,177 240,209,172 238,206,172 248,215,176 229,198,161 175,168,141 36,43,27 28,32,15 19,33,14 23,37,18 41,50,22 37,62,31 76,77,29 81,87,37 73,87,41 110,144,71 218,202,169 225,208,180 209,184,154 213,190,159 187,163,137 39,68,40 48,81,43 231,213,181 235,216,189 242,223,186 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 176,160,145 178,162,147 194,177,167 178,163,154 178,167,164 143,137,144 126,122,135 128,119,141 81,79,80 65,64,53 70,66,60 72,67,64 71,66,65 76,71,73 70,67,71 69,69,69 67,67,67 62,62,62 65,62,66 63,61,62 62,60,61 61,59,60 60,58,59 59,59,59 64,63,66 73,71,69 74,72,68 64,65,55 61,62,52 62,63,53 62,63,53 63,62,51 65,62,49 62,57,45 51,46,34 59,51,40 59,48,41 53,44,40 49,40,34 59,49,39 73,59,45 79,59,39 103,82,57 64,49,38 48,35,28 57,46,31 79,60,46 90,75,53 78,62,47 62,52,40 29,21,8
252,221,182 255,230,191 254,222,180 255,236,194 255,222,179 250,217,178 255,222,183 215,186,151 34,41,23 24,40,21 30,56,31 21,37,18 193,176,150 249,215,183 234,203,166 255,224,185 238,205,166 227,196,157 226,198,160 57,61,44 32,37,15 32,36,19 24,36,18 24,36,16 40,48,23 46,60,28 41,74,36 55,80,33 85,111,32 244,219,173 239,211,171 236,208,170 255,206,154 228,145,94 46,80,37 165,168,133 207,181,158 169,145,112 234,210,177 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 224,204,172 227,208,173 201,182,155 211,191,171 141,136,124 65,64,55 67,68,60 77,72,69 74,72,73 67,64,68 68,65,69 66,63,67 66,63,67 66,63,67 64,63,66 66,63,67 65,63,61 62,60,58 60,58,59 59,57,55 60,58,59 60,58,59 56,53,57 66,63,67 81,79,77 76,75,68 62,61,52 63,59,51 61,55,50 59,50,46 50,41,37 47,38,32 67,58,50 69,59,47 53,41,29 65,46,30 58,43,32 48,35,28 71,56,45 73,59,43 88,64,40 114,84,56 113,85,58 111,83,56 91,70,43 106,82,56 100,81,54 45,31,15
248,216,172 255,227,183 255,224,182 252,220,178 255,220,182 248,215,176 241,208,169 252,219,182 243,225,193 51,49,29 22,40,25 20,35,21 26,33,17 118,106,80 255,237,200 255,230,191 255,238,196 255,238,194 253,227,188 51,56,36 22,31,14 32,39,21 42,47,27 39,43,16 55,61,22 74,85,43 68,88,43 59,79,34 131,142,59 244,227,178 240,203,163 190,137,96 255,169,106 248,145,89 60,77,37 222,195,163 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 237,209,171 231,206,176 184,163,138 84,78,69 68,67,56 75,75,72 70,68,69 60,57,61 54,51,55 54,51,55 58,55,59 59,56,60 60,57,61 54,53,58 58,57,62 59,58,61 59,58,61 59,58,61 59,56,60 55,53,54 54,52,53 52,50,51 52,50,51 58,56,57 87,85,86 90,86,78 53,44,40 54,43,40 51,40,37 45,36,30 46,37,29 46,37,29 41,31,21 72,52,34 104,75,51 113,89,65 75,56,40 50,39,36 61,47,33 104,81,52 105,77,50 102,77,49 99,74,46 98,77,50 93,74,51 89,70,45 66,52,36
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,181 255,222,185 255,222,181 163,146,120 34,38,21 19,34,20 18,31,19 52,45,27 104,73,52 133,103,77 247,220,188 131,134,99 43,58,42 37,42,20 36,39,19 21,35,16 29,36,18 59,57,24 83,83,38 54,67,24 93,106,54 72,115,48 164,156,50 158,104,84 123,73,42 255,171,105 255,154,100 243,209,175 231,200,163 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 250,220,174 255,247,198 241,207,166 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,171 133,112,89 71,71,68 72,72,69 62,62,62 55,53,54 52,50,51 51,48,52 56,53,57 63,60,64 68,65,69 72,69,73 72,69,75 68,66,76 62,60,68 58,56,64 58,57,62 57,56,61 53,52,55 50,50,50 51,50,53 50,49,52 50,49,52 53,53,53 83,78,80 94,90,82 53,44,38 44,38,31 69,58,51 73,58,47 55,43,33 58,44,30 81,61,41 89,70,45 72,54,33 91,67,41 111,86,56 86,67,44 59,47,35 73,58,38 88,69,44 83,64,41 65,51,35 69,58,41 54,43,26 58,44,26
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,194 252,216,185 255,230,192 252,219,182 247,224,195 44,51,35 21,36,22 26,33,15 113,76,63 111,72,60 96,61,48 87,78,49 24,45,24 41,43,26 23,31,10 21,35,16 37,42,22 51,57,28 46,62,29 81,90,42 52,86,45 104,131,59 166,137,34 142,103,64 210,130,91 255,172,105 255,223,174 245,212,173 250,220,178 255,233,192 249,217,185 226,197,166 230,196,162 232,206,165 255,232,188 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 222,192,150 115,98,70 74,74,69 57,50,50 47,42,44 44,42,43 49,47,48 53,50,54 59,56,60 66,63,67 74,71,75 82,79,83 84,81,87 85,83,93 81,79,87 74,72,80 64,62,72 58,56,64 57,56,61 54,53,56 52,51,54 48,47,50 46,45,48 47,47,47 53,52,55 79,77,75 108,99,91 75,66,58 66,55,50 57,41,35 53,36,28 80,64,47 82,64,45 77,62,42 90,67,38 100,75,47 126,97,64 127,103,68 93,79,54 62,48,32 47,35,25 38,28,16 29,20,12 22,16,9 18,19,7 62,51,36
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 254,222,178 244,211,172 250,217,178 253,223,181 255,226,187 244,217,183 129,104,76 107,71,49 129,82,61 129,82,59 123,76,55 88,63,35 71,57,28 28,35,17 18,32,13 39,37,15 48,39,8 32,54,28 69,77,38 58,75,39 62,78,34 85,95,28 217,146,22 59,113,58 105,77,50 246,211,173 240,211,176 225,197,159 244,217,181 229,200,167 220,191,156 255,231,196 239,208,169 230,201,168 225,196,163 216,192,157 222,198,163 224,198,159 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 202,176,151 85,70,61 48,48,45 45,38,38 61,59,57 75,73,74 83,81,82 82,79,83 77,74,78 73,70,74 72,69,73 76,73,77 86,83,87 90,86,95 94,92,100 91,89,97 82,80,90 68,66,78 64,62,72 61,59,67 58,57,62 52,51,54 47,47,47 46,46,46 45,45,42 51,51,51 77,70,70 122,113,107 76,65,58 55,40,31 54,41,36 54,41,34 49,36,29 57,45,33 72,56,39 71,55,38 68,54,36 57,46,29 58,51,35 49,42,24 61,42,26 88,70,49 88,73,53 86,72,47 66,57,42 60,48,38
