55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 134,127,130 121,110,117 118,88,87 89,47,34 68,34,14 104,70,50 128,83,60 130,77,50 148,84,56 147,85,58 109,68,50 119,79,56 218,139,91 238,149,97 208,124,80 193,143,126 112,106,127 122,118,142 125,121,141 126,122,142 124,118,139 126,117,139 125,121,141 122,118,138 123,119,139 126,122,142 126,122,142 127,121,142 127,121,142 124,121,138 128,125,142 128,124,144 128,125,142 128,124,144 128,125,142 126,123,140 128,124,144 126,123,140 126,123,138 126,123,138 126,121,139 129,124,142 129,125,145 130,126,146 131,128,143 132,129,144 131,126,144 126,123,138 123,120,135 118,113,131 117,114,131 118,114,134 119,115,137 119,115,137 119,113,134 113,109,122 91,87,81 63,53,29 58,45,24 63,50,29 67,52,30 67,53,28 61,52,25 60,53,22 68,60,24 75,70,31 79,74,42 79,74,42 73,68,38 73,68,38 71,69,36 73,71,38 75,73,40 72,70,39 72,71,33 72,71,33 70,68,35 69,67,34 71,66,34 69,69,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 64,62,31 64,62,31 68,66,37 71,66,34 78,74,37 86,84,37
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 109,107,129 115,101,118 111,96,116 121,101,111 91,59,45 95,50,29 133,87,57 137,89,60 132,86,60 129,84,63 127,79,54 175,116,88 226,143,103 206,113,56 238,149,102 137,130,133 132,122,142 134,130,143 132,127,143 131,126,142 129,124,142 127,122,138 126,123,140 126,123,140 129,126,143 128,125,142 130,127,144 130,127,144 129,126,143 129,125,145 124,120,140 123,120,137 124,121,138 128,124,146 131,127,147 132,129,146 132,129,146 131,128,143 135,133,145 137,134,149 141,137,150 142,135,147 150,143,155 152,145,157 150,143,155 153,147,154 158,150,156 160,151,162 161,152,163 158,149,160 152,145,155 147,143,156 147,140,154 141,133,150 134,129,147 125,123,131 92,85,67 76,69,30 71,63,29 62,53,22 51,38,17 58,45,24 59,50,23 59,52,21 69,61,25 76,71,32 79,75,40 79,74,42 74,70,35 71,69,36 72,70,37 72,70,37 73,71,38 72,70,39 71,70,34 71,70,34 70,68,35 70,69,33 69,67,34 69,67,34 70,68,35 69,67,34 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 70,68,37 69,67,36 69,67,38 69,67,38 70,68,39 70,68,39 69,67,38 71,66,38 70,65,37 65,63,34 64,62,33 64,62,31 64,62,31 63,61,30 64,62,31 65,63,34 65,65,33 74,70,35 82,77,34
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 155,146,142 173,163,167 130,122,128 129,126,132 124,123,128 136,132,143 151,144,144 162,148,150 179,140,128 140,89,65 134,86,57 143,93,62 129,83,55 120,79,59 117,78,64 145,102,85 196,136,113 255,174,131 229,164,127 177,168,164 172,162,166 157,150,150 150,145,142 155,147,155 147,140,150 142,136,143 142,135,145 141,132,145 142,135,149 143,139,150 151,147,156 155,149,156 159,154,156 165,158,158 171,159,164 173,161,163 180,173,171 182,175,173 183,172,169 182,171,168 186,175,170 185,174,169 193,182,179 190,179,176 189,178,173 186,175,170 188,175,170 189,176,171 196,183,178 199,186,179 202,189,182 199,189,179 203,193,183 216,199,189 215,195,188 211,196,185 202,189,182 181,169,171 166,156,160 126,120,113 82,74,38 86,77,32 89,83,37 87,80,37 57,49,15 49,39,15 57,50,21 62,56,22 74,67,28 80,75,34 81,77,40 80,75,43 72,70,37 71,69,36 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 71,70,34 71,67,32 71,66,34 69,67,34 68,66,33 66,64,31 66,64,33 68,66,35 68,66,35 70,68,37 70,68,37 71,69,38 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 65,63,32 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 64,62,33 72,67,35 81,78,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 135,126,118 185,173,173 149,142,145 134,129,131 141,136,138 133,126,136 185,173,161 205,191,175 132,101,82 129,87,63 136,88,61 134,84,53 144,97,65 136,85,59 145,87,63 143,75,53 206,123,85 255,173,108 255,169,119 174,114,28 172,135,54 138,133,92 172,165,138 192,184,162 202,186,171 210,196,180 210,196,180 212,196,183 209,197,185 206,194,182 206,195,180 207,193,177 205,189,174 202,186,171 197,186,167 201,191,169 207,194,171 206,193,170 207,192,172 214,199,179 211,197,172 212,198,173 218,204,179 219,205,180 219,205,180 220,206,181 217,199,178 217,199,178 216,198,177 216,198,177 217,199,178 213,199,172 222,205,181 214,197,173 207,193,168 206,193,170 204,189,167 201,187,169 176,160,147 116,108,84 82,75,32 85,81,35 95,90,39 99,91,39 79,69,27 62,51,18 63,55,21 68,62,26 80,73,30 83,78,35 81,77,40 79,75,40 77,72,40 73,68,36 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 71,69,36 69,69,35 72,67,35 72,65,34 70,65,33 69,67,34 68,66,33 66,64,31 66,64,33 68,66,35 69,67,36 69,67,36 69,67,36 71,69,38 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,61,33 64,62,33 63,63,33 62,62,32 63,61,32 63,61,30 64,62,33 64,61,35 66,64,33 77,73,36
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 89,87,109 85,83,105 123,116,119 148,142,133 165,164,153 133,127,122 168,154,156 193,182,179 168,157,154 142,133,127 142,128,114 174,153,142 117,89,76 116,82,64 121,79,66 140,91,69 133,85,58 129,81,54 140,89,61 148,91,62 186,120,86 246,158,102 255,175,116 255,168,106 173,107,34 194,132,24 93,96,36 57,80,36 77,86,40 76,117,71 154,188,147 207,199,175 210,196,180 204,188,173 202,186,169 205,191,175 209,193,180 192,178,160 193,179,161 199,183,166 208,192,175 214,198,181 211,192,176 214,199,177 213,198,176 213,198,176 220,205,183 218,201,177 221,204,180 217,200,174 213,196,170 219,200,177 221,202,177 215,196,173 213,199,174 213,199,174 217,200,176 211,194,170 217,196,171 213,192,167 210,189,164 211,194,168 207,193,168 169,156,133 97,91,55 88,81,38 87,83,37 98,90,40 100,92,40 87,78,33 73,63,23 73,66,27 76,69,28 85,75,33 83,78,37 80,76,39 78,74,39 74,69,37 73,68,36 71,69,36 72,70,37 74,69,37 73,68,36 71,69,36 70,68,35 74,69,37 72,68,33 71,67,32 70,65,33 70,68,35 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 69,67,36 69,67,34 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 67,67,35 68,63,35 66,64,35 66,64,35 64,62,33 64,62,33 63,61,32 63,61,32 64,61,35 63,61,32 63,60,34 64,64,34 71,70,34
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 79,84,108 84,82,104 113,104,117 188,177,172 147,141,134 149,145,137 142,135,133 183,185,170 148,152,137 67,69,41 72,60,23 94,69,41 111,77,57 113,76,61 116,74,61 128,82,64 138,89,67 125,79,53 123,77,49 183,115,75 190,111,63 255,196,132 255,165,97 255,159,100 194,124,77 214,144,26 95,110,55 49,76,33 70,78,37 45,80,41 49,89,48 63,123,73 146,168,138 162,155,155 163,149,154 162,152,156 169,162,162 177,165,165 189,178,175 192,179,172 192,180,170 192,181,166 199,184,173 198,186,176 189,177,165 191,180,163 199,188,173 201,187,169 199,185,167 197,183,165 203,189,171 207,191,176 202,186,169 205,189,172 204,189,169 213,198,178 205,190,170 205,190,170 210,193,167 217,200,174 218,197,172 199,182,156 213,196,168 148,136,106 86,83,43 85,82,38 88,84,38 99,91,39 100,92,40 96,87,40 82,75,32 81,74,33 82,75,32 84,77,34 85,80,39 79,75,38 78,74,39 73,68,36 73,68,36 72,67,35 73,68,36 73,68,36 73,68,36 71,69,36 71,69,36 70,65,33 70,65,33 71,66,34 68,63,33 69,67,34 67,67,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,33 68,66,35 68,66,35 68,66,37 68,66,37 68,66,35 68,66,37 68,63,35 68,63,35 66,64,35 64,62,33 65,60,32 65,60,32 63,61,32 63,61,32 63,61,32 63,61,32 64,62,31 68,66,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 64,62,86 65,63,87 82,83,106 85,86,109 92,88,99 156,146,147 165,151,151 145,150,146 70,94,81 39,65,54 41,44,32 37,42,20 57,48,17 76,57,20 102,74,47 114,76,59 113,77,59 123,74,52 132,81,55 130,82,55 148,87,51 244,147,96 255,161,105 255,186,114 255,163,97 252,151,95 217,138,92 225,150,34 73,88,35 57,71,25 50,62,26 41,76,37 42,85,45 45,90,48 51,102,53 120,149,119 127,122,140 130,128,140 131,129,141 140,135,151 147,138,151 152,145,155 154,146,152 157,146,155 156,145,152 159,147,159 157,146,153 150,140,144 149,139,143 151,141,145 153,143,147 159,149,148 169,159,158 174,163,158 174,163,158 178,168,158 182,169,162 188,175,168 196,184,172 195,183,171 201,190,171 203,192,173 203,185,166 205,190,168 195,178,154 125,116,85 84,80,43 81,78,38 90,86,38 100,92,42 101,93,43 98,89,42 91,82,37 85,79,33 85,78,35 84,81,39 81,78,38 78,74,39 73,69,34 72,67,35 72,67,35 72,68,33 73,68,38 73,68,36 72,67,35 70,68,35 69,67,34 68,63,31 70,65,33 70,65,33 68,63,31 71,66,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,37 66,64,35 66,64,33 66,64,33 68,66,35 68,66,37 68,66,37 66,64,35 68,63,35 64,62,33 65,63,34 64,62,33 66,61,31 65,60,32 65,60,32 63,61,32 63,61,32 63,61,30 63,61,30 61,59,28 68,66,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 74,68,93 71,69,89 82,83,106 92,92,104 118,132,128 53,82,70 36,68,48 35,58,39 12,43,19 13,40,12 34,37,17 29,34,12 74,60,15 77,58,19 109,73,55 129,81,56 182,106,66 166,97,61 177,105,68 206,124,77 245,149,91 255,167,107 255,174,111 255,157,98 255,162,108 255,182,132 216,145,34 92,90,30 82,74,24 44,60,27 41,76,37 44,79,40 44,84,43 45,89,44 59,118,62 115,142,122 124,117,131 125,117,134 128,120,137 130,125,141 127,123,136 129,122,134 129,120,135 130,121,134 131,124,136 134,127,141 134,126,143 132,124,141 131,123,140 134,127,141 138,131,143 134,127,139 139,130,143 142,133,146 140,132,140 150,139,148 159,148,157 164,154,158 167,157,161 170,160,161 165,155,156 168,155,150 184,171,164 189,175,159 118,109,82 82,78,43 82,79,39 96,90,44 100,91,46 100,91,44 95,92,41 90,83,40 86,81,38 83,78,37 84,81,41 80,76,39 74,69,37 73,68,36 71,67,32 71,67,32 71,66,34 71,66,34 72,68,33 69,68,30 69,67,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 67,67,35 67,67,37 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 66,64,33 66,64,35 66,64,35 68,63,35 67,62,34 67,62,34 64,62,33 65,63,34 64,62,33 66,61,33 64,62,33 64,62,33 63,61,30 63,61,30 61,59,28 59,57,26 58,56,23 68,67,29
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,76,96 58,56,76 70,72,88 57,59,75 72,78,97 77,75,97 70,94,94 34,63,49 30,60,43 37,65,42 37,66,38 40,75,38 41,70,38 53,54,33 16,31,15 72,55,16 79,56,16 123,83,58 191,120,78 255,167,105 233,137,81 222,128,76 255,161,107 235,142,85 255,169,112 255,160,102 255,163,105 255,183,116 255,172,116 191,123,15 107,91,33 128,115,67 46,67,35 38,71,33 39,74,35 43,82,39 45,84,39 47,93,44 61,120,62 122,156,122 134,139,133 148,141,144 139,131,137 134,128,135 130,126,137 129,124,140 127,123,136 129,124,142 126,120,141 126,121,139 125,120,138 127,122,138 133,123,141 134,124,142 134,124,142 133,129,142 131,127,140 127,123,136 129,120,135 129,120,133 130,121,136 140,131,146 142,133,146 141,132,145 142,134,142 165,158,158 169,164,152 112,104,82 85,81,44 86,83,43 96,89,46 102,94,44 100,95,44 95,93,44 89,84,41 85,82,40 85,82,40 81,77,40 77,73,36 72,67,35 71,66,34 70,66,31 70,66,31 68,63,31 70,65,33 70,66,29 70,66,29 70,65,35 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 66,64,33 66,64,33 67,62,32 67,62,32 65,63,32 65,63,32 65,63,34 65,62,36 64,61,35 64,61,35 67,62,34 64,62,33 66,61,33 66,61,31 66,61,31 66,61,31 64,62,31 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 63,61,30 62,62,30 74,70,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 85,86,105 76,75,90 77,79,95 71,69,89 65,66,85 67,83,92 27,61,47 26,56,39 32,59,41 36,64,39 40,69,39 39,72,34 44,77,41 41,55,25 26,34,9 64,50,7 77,59,15 155,105,72 222,144,100 255,175,116 255,190,128 255,167,108 255,167,108 255,156,99 255,168,110 255,163,105 255,172,113 255,180,111 255,184,126 191,123,15 102,99,44 68,69,30 44,70,34 38,71,33 36,71,32 40,75,36 45,81,39 44,85,39 44,101,43 71,129,68 143,169,133 170,163,161 167,157,158 158,148,152 147,141,148 147,143,152 146,142,153 140,138,150 137,134,149 131,128,143 133,130,145 135,127,146 138,125,144 136,123,144 137,124,145 136,127,142 135,126,141 129,120,135 127,119,136 131,123,140 130,126,139 132,128,141 132,128,139 134,130,141 136,129,141 153,147,152 152,148,138 110,102,80 87,84,44 89,86,44 96,89,46 101,93,43 102,97,44 95,93,46 89,84,41 85,82,40 82,79,37 79,75,38 73,69,34 71,66,34 70,65,33 68,64,29 68,64,29 68,63,31 68,63,31 68,64,29 70,66,31 69,62,33 68,63,31 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,64,33 66,64,33 65,63,32 64,62,31 64,62,31 65,63,32 65,63,34 63,60,36 63,61,30 64,62,33 66,61,33 65,60,30 66,61,33 66,61,31 66,61,31 66,61,31 66,61,31 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 64,62,31 66,64,33 78,72,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,75,91 88,87,104 76,75,92 85,87,103 74,88,98 23,53,46 21,47,34 22,49,29 32,60,35 35,59,35 39,62,29 38,70,37 42,74,41 47,72,41 58,68,35 63,45,1 117,88,23 207,141,89 240,153,108 249,152,103 255,159,100 255,175,111 255,187,120 255,179,114 255,168,108 255,170,111 255,177,113 255,193,123 255,198,132 194,122,17 122,113,53 70,72,26 52,76,36 38,73,34 34,64,29 36,65,33 37,67,32 40,73,35 43,84,40 45,96,45 59,113,56 126,153,125 142,136,143 143,131,143 139,132,144 138,132,137 139,131,137 137,129,135 139,131,139 141,132,145 142,133,146 135,128,142 142,128,152 139,126,145 137,124,143 137,124,143 136,123,142 138,125,144 137,127,145 133,123,141 133,123,141 133,123,141 125,116,131 129,120,135 134,126,143 146,139,149 143,138,135 108,102,79 88,85,45 90,85,44 96,89,46 102,94,44 102,97,44 95,93,44 88,86,39 84,81,39 81,78,36 77,73,36 72,67,35 70,65,33 68,63,31 67,63,28 67,63,28 67,62,30 68,63,31 68,63,33 66,64,33 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 65,63,32 63,61,30 62,60,29 63,61,30 61,59,30 60,59,34 58,57,32 61,58,34 62,59,33 64,62,31 66,61,31 67,62,32 68,63,33 68,63,35 64,62,33 64,62,33 64,62,33 65,63,34 65,63,32 67,62,32 64,62,31 66,64,33 80,74,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 66,63,78 72,69,84 65,62,79 65,62,79 62,59,74 70,65,81 81,76,92 75,87,95 23,52,40 19,46,30 21,48,32 28,48,30 34,55,32 35,55,30 36,61,34 34,63,33 42,71,39 36,74,34 73,69,23 88,84,36 151,104,25 197,134,58 242,153,101 252,158,106 255,157,101 255,168,105 255,173,109 255,173,111 255,169,109 255,169,106 255,178,111 255,197,126 255,203,131 206,137,31 174,121,39 94,93,37 56,80,38 38,77,32 37,62,33 26,45,23 22,41,21 28,50,20 42,72,37 44,85,41 47,91,46 52,111,55 109,145,119 136,128,147 143,128,148 142,133,148 141,134,148 138,133,149 129,124,140 127,123,136 131,127,140 131,127,138 136,129,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 139,129,147 130,125,141 130,125,141 134,130,143 131,129,137 134,127,137 109,102,82 92,89,47 93,90,48 96,90,44 100,95,44 99,94,41 92,88,40 85,82,38 82,79,37 79,76,34 73,69,32 70,65,35 68,63,31 66,61,29 66,61,29 66,61,29 66,61,29 67,62,32 67,62,32 68,63,35 68,63,35 67,62,34 67,62,34 67,62,32 67,62,32 66,61,29 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,30 64,59,29 62,60,31 59,56,30 61,58,32 62,59,33 63,60,34 63,61,32 64,61,35 66,64,35 65,65,33 63,66,33 65,65,33 68,66,37 66,64,33 66,64,33 65,63,32 65,63,32 70,65,35 72,68,33 81,76,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 69,66,81 65,62,77 64,61,78 61,71,79 66,66,78 69,66,81 67,82,87 21,46,41 20,47,31 21,46,28 23,49,26 28,49,26 30,52,26 32,52,27 34,56,30 35,60,31 38,64,28 34,66,35 44,51,7 59,75,31 121,94,29 179,124,41 234,152,94 244,155,99 255,161,106 255,167,104 255,171,104 255,167,103 255,168,103 255,168,103 255,175,108 255,196,127 255,206,132 221,145,36 199,146,53 144,135,77 71,101,54 42,71,43 72,82,76 27,38,27 20,35,19 17,36,14 27,49,23 42,72,37 45,81,39 44,85,37 53,109,56 105,140,119 131,124,138 142,132,150 142,132,150 142,132,150 139,129,147 141,131,149 142,132,150 142,134,151 143,134,149 141,133,150 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 130,125,141 130,125,141 132,130,142 131,129,139 129,125,138 110,103,83 91,88,46 92,89,45 95,91,45 97,91,43 98,93,40 92,91,39 86,84,37 81,78,36 77,74,34 72,68,31 68,63,33 66,61,29 66,61,29 65,60,28 66,61,29 67,62,30 67,62,32 67,62,32 68,63,33 67,62,32 67,62,32 66,61,33 67,62,32 65,60,28 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 61,56,26 59,57,28 59,57,28 62,60,29 63,61,32 62,60,31 63,60,34 64,61,35 66,63,37 66,64,33 68,66,37 69,67,38 69,67,38 68,66,37 68,66,35 68,66,35 68,66,35 71,66,34 75,71,34 83,76,33
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 66,61,77 64,63,78 70,70,82 61,63,79 67,64,81 66,81,86 21,47,36 21,47,34 24,47,30 25,45,29 26,45,23 32,51,29 33,53,28 24,43,23 25,44,24 27,46,26 29,48,28 33,55,29 33,43,17 41,63,22 74,81,35 168,114,37 225,150,80 245,153,98 255,161,104 255,171,109 255,170,106 255,167,100 255,168,104 255,164,104 255,172,110 255,197,131 255,209,144 255,179,81 194,155,57 140,156,98 70,122,68 112,112,122 108,100,117 90,83,95 24,31,24 19,35,16 18,37,15 39,64,37 42,71,39 45,79,38 47,88,44 73,124,73 103,120,112 129,118,141 132,117,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 138,130,147 133,125,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 135,127,144 129,121,138 126,121,137 128,125,140 132,128,139 107,102,88 93,90,48 89,86,44 91,93,40 97,92,37 96,91,38 93,90,37 86,84,35 80,77,35 75,71,34 71,67,30 70,66,31 66,62,27 65,61,26 65,61,26 65,60,28 65,60,30 66,61,31 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 65,60,30 64,59,29 64,59,29 65,60,30 64,59,29 65,58,29 64,59,29 61,56,28 59,57,28 63,61,32 62,60,31 63,61,32 64,61,35 64,61,37 66,63,39 68,66,37 69,67,38 70,68,39 72,67,37 69,67,36 68,66,35 68,66,35 71,66,36 72,67,35 79,76,36 83,78,35
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 61,56,72 63,68,78 65,64,81 55,59,72 54,74,77 23,52,43 26,52,39 27,52,36 26,45,23 22,40,23 31,50,28 33,52,32 27,46,26 19,37,22 20,38,23 19,37,22 17,36,16 17,36,14 20,29,12 55,62,28 63,70,36 149,104,31 173,117,41 245,157,103 255,160,102 255,177,114 255,182,113 255,169,104 255,162,99 248,154,86 241,157,81 255,184,101 255,196,110 250,169,65 213,152,36 117,153,100 93,121,98 118,110,127 111,103,122 103,97,118 98,96,108 20,27,22 16,31,17 20,41,20 37,58,35 41,68,36 42,75,39 51,90,47 66,116,72 114,112,120 115,111,124 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 140,132,149 141,133,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 128,118,136 140,130,150 140,132,149 140,132,149 138,130,147 107,101,92 92,89,47 87,84,42 91,93,40 95,90,35 96,91,36 92,87,34 85,81,33 79,76,34 73,69,32 68,64,27 67,63,26 65,61,26 65,60,28 63,58,26 63,58,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 65,60,28 65,60,28 64,59,27 63,58,30 63,58,28 65,60,30 64,59,29 64,59,29 65,58,29 64,59,29 62,62,32 63,60,36 63,61,32 63,61,32 65,63,34 65,62,36 66,63,37 68,64,43 69,67,38 70,68,37 70,70,40 70,68,37 69,67,36 69,67,36 69,67,36 72,67,39 74,69,37 80,75,36 88,82,36
63,62,77 62,61,76 65,64,79 68,65,80 69,66,81 67,63,76 61,56,72 59,58,73 50,71,69 19,50,40 27,54,38 33,54,33 30,51,30 24,43,23 26,42,23 30,46,25 27,45,28 24,42,27 40,53,52 22,39,31 16,36,20 15,33,16 17,32,16 23,30,14 17,30,14 25,39,18 112,92,46 146,99,22 196,136,66 205,141,56 203,135,43 206,136,37 201,135,33 204,141,36 207,142,33 229,158,45 213,145,37 206,148,45 215,163,61 157,143,59 139,178,117 102,108,111 101,98,113 99,90,112 92,83,109 90,84,107 84,83,100 32,38,39 22,37,23 21,36,22 38,54,35 38,60,32 42,75,37 46,92,45 99,135,109 113,104,126 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,138 136,126,146 138,133,149 137,132,148 132,129,146 114,104,103 93,87,51 88,83,40 92,90,41 94,88,40 97,89,39 89,84,31 81,79,32 77,74,32 72,68,31 68,64,27 65,61,24 66,62,27 64,60,25 61,56,24 63,58,28 64,59,29 63,58,28 64,59,27 63,58,26 64,59,29 64,59,29 64,59,27 65,60,28 64,59,27 64,59,27 61,56,26 61,56,26 65,60,30 65,60,30 65,60,30 65,60,32 65,60,32 64,61,37 64,61,37 64,61,37 65,62,38 65,62,38 65,62,38 66,63,37 68,65,39 69,66,40 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 75,70,38 79,78,40 86,82,36
76,75,90 67,66,81 67,69,83 71,68,83 66,71,79 66,64,76 60,60,72 45,75,70 21,55,41 27,54,38 31,55,33 33,52,30 33,52,30 25,46,23 26,45,25 29,45,26 35,46,47 59,67,76 58,59,82 70,73,91 20,40,26 19,37,20 17,32,18 28,35,19 25,33,19 29,36,18 66,59,30 136,108,52 146,115,51 152,123,51 167,134,55 167,135,53 136,120,48 106,102,40 75,89,32 58,87,36 58,83,38 45,82,33 108,107,51 137,135,63 94,134,64 108,109,88 105,97,116 103,94,118 95,84,109 91,82,106 91,87,107 83,85,99 21,38,28 15,30,16 18,31,17 40,60,35 40,74,33 42,83,37 83,125,88 105,97,116 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,131,147 138,126,142 136,131,147 136,131,147 139,131,150 118,111,114 94,87,56 87,82,41 89,87,40 89,84,33 89,83,35 88,83,32 82,78,32 75,72,30 71,67,30 67,63,26 67,63,26 64,60,25 64,60,25 61,56,24 60,55,25 60,55,27 60,55,25 60,55,23 60,55,23 63,58,26 64,59,27 64,59,27 64,59,27 64,59,27 61,56,24 59,57,28 61,55,30 63,58,28 64,59,29 65,60,30 65,60,32 66,61,33 67,61,38 67,61,38 64,61,37 65,62,38 65,62,38 65,62,36 66,64,35 69,67,36 69,67,36 69,67,38 71,66,38 70,68,39 70,68,37 69,67,36 69,67,36 72,67,35 74,70,35 77,74,34 88,82,36
80,77,92 78,75,90 71,70,85 74,69,85 72,69,84 69,70,89 49,76,75 24,54,37 25,48,29 26,49,30 28,49,26 33,53,28 35,57,29 39,54,28 25,43,26 42,47,53 56,55,72 62,61,78 57,59,75 71,73,89 48,62,55 21,39,24 24,33,16 36,43,25 25,33,10 40,43,21 33,45,25 42,59,33 54,64,27 53,69,27 72,92,47 53,79,29 94,98,44 66,87,37 61,82,30 55,78,34 50,78,41 75,92,43 70,85,32 118,98,23 79,119,49 125,140,76 109,95,119 106,95,120 104,93,116 102,91,116 94,85,111 81,96,103 23,42,33 13,28,16 22,37,23 35,56,33 39,72,36 44,83,38 89,120,96 94,88,111 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 142,132,150 123,112,119 96,87,58 82,77,34 87,82,39 87,83,35 86,82,34 85,79,33 83,77,31 74,69,28 70,67,27 67,63,26 65,61,24 65,61,24 63,59,22 61,56,24 60,55,25 61,56,28 60,55,25 61,56,28 60,55,27 65,60,30 63,58,28 63,58,28 64,59,29 64,59,29 63,58,30 60,55,25 63,58,30 64,58,33 64,58,33 65,60,32 66,61,33 66,61,33 66,60,35 65,62,38 64,61,35 65,62,38 65,62,36 65,63,34 66,64,35 71,66,38 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 71,66,36 70,68,35 75,69,35 79,76,36 90,84,38
