116,103,98 104,91,86 124,111,106 109,96,91 110,97,92 118,105,100 114,101,96 117,104,99 52,50,62 50,47,62 49,48,65 84,74,73 121,105,103 125,109,107 110,99,108 85,78,81 95,84,81 116,105,102 116,103,100 134,121,118 117,105,95 94,77,67 93,75,72 78,65,73 69,56,66 69,56,64 66,54,66 64,52,64 82,73,84 70,66,75 93,84,95 84,73,82 95,83,88 54,70,51 137,149,74 135,149,62 191,133,30 255,170,104 255,167,102 255,160,90 255,159,87 255,193,120 255,195,113 255,173,109 239,218,177 238,225,177 214,199,163 190,174,143 151,138,117 105,100,86 147,132,121 221,203,161 212,193,158 226,207,172 181,162,127 209,190,155 212,193,158 252,233,198 213,193,161 218,198,166 220,201,166 224,205,170 214,195,160 193,174,139 178,158,126 184,163,136 188,170,140 181,163,133 191,172,147 216,193,164 194,180,155 151,137,112 150,132,113 125,111,95 156,143,122 214,193,166 249,230,193 255,241,204 242,216,177 151,137,123 108,97,94 119,108,105 126,113,108 134,122,112 128,115,108 123,112,105 104,92,92 115,108,106 164,145,120 200,181,146 187,166,139 156,140,125 146,133,126 136,127,121 132,122,126 111,104,104
111,98,93 109,96,91 126,113,108 112,99,94 124,111,106 119,106,101 114,101,96 121,108,103 52,50,62 51,48,63 51,48,65 103,93,92 117,104,99 123,112,109 94,87,97 68,61,73 103,92,89 122,111,108 121,108,105 133,120,117 137,125,115 90,78,78 76,63,71 69,55,68 66,55,64 70,59,68 63,51,63 72,60,72 76,67,78 59,55,64 86,77,88 75,64,73 30,59,45 36,87,51 37,114,56 106,152,95 138,114,20 203,154,44 255,183,113 255,186,112 255,180,106 255,192,119 255,199,124 255,196,119 189,140,102 214,194,148 238,214,181 207,182,152 193,172,147 161,148,127 85,75,79 130,124,119 217,198,159 213,194,159 214,195,160 207,188,153 218,199,164 221,202,167 205,185,153 191,171,139 181,162,127 187,168,133 202,183,148 196,177,142 182,163,128 163,142,115 201,183,153 204,186,156 176,158,128 208,185,156 150,136,111 149,135,110 178,161,135 160,147,126 172,159,138 199,178,153 243,221,185 245,218,182 239,213,174 198,177,154 135,124,121 133,122,119 142,130,120 165,154,139 131,119,107 116,105,98 104,93,90 107,100,98 147,132,112 190,173,147 195,174,149 177,162,140 121,108,101 168,155,134 182,170,144 148,134,120
110,97,92 103,90,85 99,86,81 119,106,101 107,94,89 105,92,87 111,98,93 121,110,105 52,49,64 55,52,69 47,44,59 46,43,58 48,45,60 48,45,60 53,50,65 53,50,67 103,89,91 121,108,103 124,111,106 135,122,117 128,112,106 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 76,73,79 79,71,79 42,59,54 20,52,32 35,77,44 40,94,53 44,107,56 99,165,104 94,111,33 205,144,30 255,186,111 255,187,118 255,189,117 255,198,119 255,201,121 255,204,122 160,82,29 101,151,82 212,236,196 207,190,155 197,179,149 151,141,131 74,69,68 109,96,89 201,187,158 236,214,178 230,211,174 211,192,155 218,199,162 196,177,142 210,191,156 218,198,166 180,159,132 191,172,137 190,167,136 196,177,140 188,168,138 178,159,134 178,159,134 140,125,105 153,139,121 136,122,104 162,152,130 172,153,128 172,157,135 177,162,140 219,200,165 209,187,151 230,207,167 230,207,167 233,213,183 188,177,158 181,170,151 156,147,132 157,148,133 143,134,117 129,121,110 145,137,126 172,156,141 142,130,118 125,113,101 127,115,103 176,162,133 169,155,130 168,149,124 200,182,150 194,175,148
112,99,94 107,94,89 109,96,91 111,98,93 106,93,88 119,106,101 124,111,106 117,104,97 61,58,73 48,45,62 43,40,55 41,38,53 52,49,64 47,44,59 52,49,64 53,50,67 65,58,72 124,113,106 120,107,104 141,128,125 132,121,116 101,92,88 107,97,96 106,92,92 114,103,100 113,100,97 59,45,60 70,62,70 66,64,74 60,56,65 80,69,78 14,48,32 20,50,31 34,73,41 40,94,55 42,105,54 42,112,55 49,118,68 106,122,49 190,133,26 255,176,106 255,181,110 255,191,115 255,192,113 255,195,115 255,208,128 118,136,62 48,94,49 51,140,80 228,215,183 177,162,140 131,124,108 60,58,56 68,68,68 128,123,122 221,202,179 253,233,201 202,183,146 224,204,174 207,187,157 199,177,141 201,179,145 220,198,164 196,177,142 177,157,125 195,175,145 180,161,136 166,147,122 168,154,136 148,138,116 117,106,87 135,122,101 160,147,126 160,150,128 172,156,125 214,192,156 199,175,138 220,199,156 244,222,184 201,186,164 185,177,164 179,171,158 179,172,156 172,165,149 173,164,149 170,161,146 167,158,141 163,149,133 150,134,119 154,137,129 139,125,111 135,122,101 132,118,104 147,134,111 162,150,122 158,143,121
128,115,110 109,96,91 104,91,86 100,87,82 114,101,96 109,96,91 104,91,86 97,84,77 52,49,64 48,45,62 37,34,49 47,44,59 50,47,62 47,44,59 47,44,59 47,44,61 60,55,71 112,100,105 113,100,97 102,89,86 115,104,99 97,87,86 101,91,90 115,98,99 109,98,95 117,104,101 107,95,97 63,54,69 68,61,73 61,57,66 79,72,75 14,43,29 20,52,34 31,67,39 33,84,48 42,104,56 50,122,68 43,115,59 71,95,42 131,119,39 204,124,36 255,172,104 255,190,116 255,201,124 255,181,103 255,193,129 192,160,56 69,105,50 36,106,53 85,169,104 241,221,191 176,164,138 128,119,111 83,78,80 63,61,62 78,72,65 147,128,105 185,167,137 202,182,152 214,194,164 242,220,184 239,217,179 229,207,169 217,198,163 203,183,151 190,170,140 174,155,130 154,135,110 141,127,109 154,143,124 154,143,124 150,137,116 151,141,119 147,137,115 214,198,167 226,204,168 206,182,145 223,202,159 200,178,140 187,172,150 186,179,161 179,172,154 182,170,160 180,168,158 175,166,151 172,163,148 167,158,143 174,160,146 175,159,144 178,163,141 185,168,142 175,158,134 199,182,156 165,152,131 113,98,89 125,110,99
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 120,107,102 102,89,84 53,50,65 52,49,66 44,43,58 45,44,59 48,48,58 53,52,67 46,45,60 50,47,62 46,48,62 92,85,95 123,112,107 104,88,84 120,107,104 95,84,79 104,93,88 110,97,94 112,99,92 104,91,88 122,111,108 92,81,78 77,68,81 65,58,70 71,65,72 11,40,26 14,44,25 25,61,35 31,75,40 41,100,53 57,145,79 39,107,50 49,71,32 63,85,30 167,130,47 192,136,42 199,136,31 221,158,36 227,162,36 228,170,37 255,186,63 201,180,69 37,99,51 45,115,58 202,188,159 224,206,176 187,166,141 151,135,122 97,92,91 72,69,73 58,52,57 74,68,73 124,113,106 160,149,132 186,169,145 193,174,149 180,163,137 160,146,128 188,173,151 170,156,131 150,137,116 141,128,107 151,138,117 150,135,115 158,143,123 176,162,137 142,127,105 182,167,145 204,186,156 224,200,167 215,193,155 246,220,179 178,160,128 174,164,154 177,172,158 177,169,156 182,168,152 189,175,157 179,171,149 173,165,143 163,152,133 162,151,136 151,144,128 152,145,129 151,143,132 162,154,143 166,157,140 162,148,132 164,149,138 165,149,136
139,127,115 140,128,116 112,99,94 107,94,89 103,90,85 111,98,93 111,98,93 98,85,80 52,49,64 51,48,65 53,52,67 45,44,59 45,45,55 49,48,63 44,43,58 51,48,63 48,50,64 77,70,80 119,108,101 122,106,102 81,72,68 86,75,70 114,103,98 104,91,88 135,123,111 106,93,86 130,119,116 114,103,100 77,68,81 62,53,66 69,61,69 17,41,28 11,35,22 31,61,40 30,73,43 39,91,48 42,114,60 12,76,29 38,54,23 30,60,25 66,62,25 101,88,25 54,81,24 125,135,61 143,171,80 109,139,61 81,112,45 130,134,49 41,100,53 40,105,53 89,142,94 168,148,128 225,205,175 203,185,153 166,157,142 145,137,126 108,101,99 75,68,66 49,54,48 49,52,42 74,69,66 90,84,79 86,80,73 85,81,75 118,108,96 137,125,113 143,134,117 131,120,103 178,166,136 175,161,134 149,135,108 177,163,138 172,158,129 198,184,155 183,165,135 187,163,130 221,199,161 234,210,173 181,162,137 159,149,139 159,150,142 130,119,112 153,139,123 211,197,172 206,194,166 187,173,148 192,179,156 185,174,155 175,164,145 160,149,130 163,152,137 152,141,126 142,127,116 171,156,147 176,162,144 178,164,139
118,106,96 133,121,111 112,99,94 106,93,88 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 49,48,65 45,44,61 42,41,56 41,41,51 44,43,58 44,43,58 48,48,60 51,49,61 110,98,103 131,118,111 72,62,61 90,83,81 113,100,95 95,82,77 125,112,107 123,110,105 112,99,94 120,107,102 116,104,106 75,63,77 69,65,74 36,50,43 11,35,22 32,59,41 31,75,42 39,90,52 39,101,53 75,155,96 34,49,33 38,47,28 69,78,48 34,71,38 56,78,41 45,89,52 42,105,52 170,179,90 152,153,62 43,105,59 77,128,48 52,82,24 37,114,54 54,58,62 118,113,101 207,188,165 193,175,145 189,173,142 152,137,117 143,127,110 136,127,112 116,107,92 132,123,106 91,84,82 46,45,50 44,43,48 67,64,70 91,84,84 134,119,99 175,158,134 196,176,144 172,153,128 180,161,136 180,163,137 164,147,121 223,206,180 196,177,150 205,186,151 221,199,163 223,201,163 191,172,145 207,183,157 195,181,154 190,176,149 205,191,173 221,208,185 219,204,182 223,209,184 216,202,177 216,197,172 186,170,139 178,162,131 171,154,126 147,130,104 137,118,104 121,106,95 133,119,101 154,139,119
121,109,99 146,134,124 117,104,99 105,92,87 105,92,87 96,83,78 106,93,88 112,99,94 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 45,44,59 44,43,58 49,48,63 64,57,69 118,109,103 127,113,115 73,63,67 92,83,79 100,89,86 125,112,107 114,101,96 119,106,101 128,115,110 113,100,95 89,76,84 73,64,77 66,64,72 13,39,31 19,45,32 31,73,38 37,86,49 38,95,49 41,136,70 48,46,26 32,36,7 24,40,21 32,62,41 67,81,35 71,89,33 61,95,36 52,112,58 106,134,57 97,103,33 93,125,66 186,210,120 40,103,52 54,115,74 53,51,49 81,76,73 120,116,95 173,159,134 172,153,126 197,176,149 164,151,128 130,115,104 123,116,98 94,85,77 62,58,69 98,96,97 70,68,66 130,125,113 173,159,134 180,159,132 182,164,134 167,148,121 188,169,144 183,164,141 185,168,144 206,189,165 183,164,137 235,216,181 212,190,152 239,212,169 185,174,155 183,175,153 177,166,147 179,168,149 191,181,159 184,174,152 184,174,152 188,178,156 198,188,166 208,195,174 205,195,173 205,196,169 191,179,153 190,178,152 196,184,154 168,158,136 154,143,124 137,121,108
134,122,112 135,123,113 103,90,85 109,96,91 111,98,93 107,94,89 113,100,95 99,86,81 46,44,56 50,47,62 51,48,65 52,49,66 39,38,53 41,40,55 43,42,57 41,40,55 46,45,60 48,47,62 50,49,66 83,81,79 124,113,110 102,92,91 84,75,71 94,83,80 105,92,87 113,100,95 121,108,103 94,81,76 116,103,98 111,97,97 71,59,71 73,61,73 13,39,28 13,39,28 28,66,39 37,83,49 37,93,52 42,106,59 84,76,42 186,90,48 27,46,26 28,51,36 76,69,12 46,88,51 45,112,48 125,127,54 156,150,59 64,111,45 60,117,59 131,159,82 42,95,45 62,147,82 71,65,70 48,54,55 53,57,59 79,71,77 137,127,105 161,153,131 199,178,153 200,181,154 99,91,78 139,132,116 154,151,136 67,60,70 125,117,104 176,163,140 176,162,135 199,178,151 197,178,151 173,154,127 185,166,141 187,168,145 221,204,180 199,182,158 183,164,137 213,194,159 223,201,163 227,205,167 148,143,145 147,142,144 145,140,142 140,135,137 136,131,130 139,134,136 144,137,137 137,130,130 139,134,133 139,137,135 135,130,127 108,102,107 102,98,107 112,105,115 126,119,119 122,115,115 147,140,140 149,138,133
127,115,103 104,91,84 100,87,82 109,96,91 107,94,89 154,141,134 110,97,94 102,89,84 47,45,57 57,54,69 47,44,59 46,43,58 50,47,62 41,40,55 39,38,53 38,37,52 46,43,58 52,49,64 52,49,66 51,48,65 64,58,65 92,86,81 118,105,100 119,108,103 116,103,98 113,100,95 105,92,87 106,93,88 119,106,101 107,96,93 86,73,81 92,81,88 29,55,44 18,44,33 20,53,28 29,71,38 37,93,52 43,102,55 53,134,70 255,186,120 46,36,14 44,66,38 35,65,28 77,91,45 62,98,41 38,107,45 172,182,104 69,108,36 49,106,48 179,198,108 29,87,45 41,110,60 93,94,84 110,105,107 65,60,62 54,51,55 51,46,48 76,69,69 117,109,98 116,107,92 185,172,151 160,149,132 82,77,74 94,92,88 164,148,131 170,156,129 206,183,152 199,176,145 162,143,118 180,161,134 205,187,157 209,190,163 219,200,175 197,178,153 172,153,126 210,191,156 229,208,167 195,178,141 136,134,132 131,128,132 132,129,133 131,128,132 97,94,100 97,94,100 124,118,123 119,113,118 113,107,112 131,128,132 125,122,126 99,96,100 97,96,101 101,100,105 106,100,107 99,95,104 98,94,103 104,101,105
121,109,99 117,105,95 99,86,81 107,94,89 107,94,89 120,108,98 111,98,93 105,92,89 70,64,69 52,49,66 49,48,63 48,47,62 54,51,66 41,40,55 39,38,53 39,38,53 38,37,52 51,50,65 46,45,60 51,50,65 45,42,57 48,45,60 67,64,79 105,94,91 127,114,107 114,101,94 102,89,84 124,111,106 119,106,101 119,106,101 101,89,91 76,68,76 79,78,83 16,45,31 10,40,21 31,67,39 33,84,46 38,96,54 48,119,68 118,114,68 205,115,75 247,155,93 47,68,45 58,73,34 67,93,32 141,157,84 97,107,31 43,94,43 115,126,54 187,203,100 39,73,41 41,96,52 64,148,83 93,81,83 109,102,102 84,74,75 83,70,65 87,74,67 139,128,113 173,162,145 142,139,126 89,82,82 105,99,90 172,161,142 187,166,139 205,185,153 200,183,148 189,170,143 156,142,117 195,174,149 211,192,155 196,178,146 151,137,112 185,171,146 173,154,129 203,184,145 223,204,167 189,168,143 143,137,142 140,138,139 131,125,130 113,107,114 103,96,106 90,83,93 86,82,91 98,91,101 99,92,102 104,99,101 139,134,133 132,127,126 117,114,118 98,95,101 101,97,106 101,97,108 95,93,103 94,92,104
99,87,77 126,114,104 95,82,77 107,94,89 102,89,84 133,121,111 114,101,96 104,91,88 96,86,85 68,62,69 43,42,57 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 46,45,60 51,50,65 53,50,65 44,41,56 50,47,62 82,74,82 116,103,96 113,100,93 102,89,84 111,98,93 119,106,101 107,94,89 124,113,110 70,62,70 91,82,93 47,57,54 13,43,24 24,59,36 32,74,41 40,89,54 38,102,53 95,172,103 109,71,36 249,153,97 226,177,128 35,76,28 39,75,29 64,93,40 72,100,38 62,97,33 98,139,53 31,36,16 27,61,31 40,92,49 42,112,57 145,169,147 174,165,157 145,136,130 118,106,94 177,163,147 166,155,138 152,141,124 98,93,90 104,99,96 148,141,125 153,141,115 206,185,158 213,193,161 198,181,146 201,182,155 158,144,119 191,170,145 233,214,177 200,182,150 213,199,174 176,162,137 183,164,139 213,194,155 214,195,158 179,167,141 167,156,149 171,166,154 169,160,152 150,141,135 132,122,123 130,120,121 132,122,123 141,131,130 127,118,114 163,152,145 181,172,164 174,165,157 162,157,145 151,145,136 142,135,133 135,130,129 126,121,123 128,122,127
105,92,87 98,85,80 98,85,80 118,105,100 104,91,86 107,95,85 117,105,95 106,93,88 105,94,91 90,79,76 58,57,62 44,41,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 49,48,63 48,47,62 61,58,73 50,47,62 47,44,59 66,63,78 124,110,110 114,100,100 102,89,84 120,107,102 116,103,100 107,94,89 138,125,120 89,77,82 73,62,71 80,69,76 19,46,30 12,42,23 27,68,40 34,82,50 39,95,54 43,99,58 81,79,30 255,146,96 255,207,141 37,74,41 122,114,51 55,108,58 53,114,57 53,113,61 57,122,68 119,132,91 24,44,26 34,62,37 32,91,46 95,165,110 188,186,166 180,171,156 175,166,149 172,163,146 163,154,139 111,105,96 85,77,83 124,115,109 147,137,125 210,193,167 189,171,141 205,187,157 207,190,162 202,185,159 171,157,132 180,159,132 228,209,174 208,190,158 200,185,163 176,162,137 202,184,152 197,178,143 216,194,158 208,195,174 215,202,181 225,212,191 223,213,189 218,208,184 185,174,155 181,170,151 170,159,140 185,174,155 182,171,152 185,176,159 186,179,159 191,177,159 196,182,164 196,182,164 207,194,173 202,192,170 189,185,168 179,171,160
100,87,82 98,85,80 102,89,84 109,96,91 111,98,93 102,89,84 112,99,94 121,108,103 94,83,80 102,91,88 97,92,94 67,62,64 46,43,58 48,47,62 42,41,56 48,47,62 44,43,58 45,44,59 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 48,43,61 91,77,77 105,91,91 91,78,73 125,112,107 113,100,95 109,96,91 127,114,109 101,89,94 73,62,71 75,64,73 43,62,42 16,41,23 17,47,26 33,74,44 36,87,47 42,100,58 34,111,51 89,115,65 144,122,59 59,143,78 37,117,56 48,124,62 42,117,60 43,113,58 51,116,62 96,138,76 40,88,56 52,110,70 47,109,63 55,132,76 176,173,149 166,155,140 171,162,145 140,131,114 89,87,83 88,89,92 125,118,118 156,147,141 163,153,141 201,184,160 215,197,167 208,190,160 201,184,156 182,165,137 145,128,104 176,155,128 220,200,168 200,182,150 175,159,142 187,173,146 197,180,145 214,195,158 211,194,159 210,200,178 218,208,186 226,213,192 212,199,176 201,188,165 181,167,149 191,180,161 182,171,152 179,168,149 174,165,146 156,147,130 198,192,167 217,204,181 224,211,188 201,188,165 183,169,151 224,203,176 219,206,183 226,211,189
103,90,85 102,89,84 104,91,86 109,96,91 112,99,94 102,89,84 116,103,98 135,122,115 109,96,91 100,87,82 108,97,92 89,77,77 97,85,85 97,90,93 73,66,69 74,63,72 56,48,54 64,58,65 46,46,58 49,49,61 53,50,67 49,48,65 38,37,54 46,43,58 51,51,63 111,101,105 111,98,93 104,91,86 113,97,95 114,101,96 110,97,92 111,100,97 86,74,88 75,64,73 75,65,69 26,46,32 12,39,23 32,64,42 31,80,45 39,95,56 44,95,55 36,94,52 47,117,64 43,115,61 42,114,60 41,113,59 47,122,67 49,126,70 57,129,75 39,104,52 40,105,53 41,106,54 36,107,56 48,116,63 137,165,128 146,141,127 108,104,96 89,87,88 90,89,92 104,104,101 144,138,129 129,121,110 174,165,148 221,204,180 233,214,187 216,197,170 219,201,171 188,170,140 194,175,150 187,169,139 187,167,147 178,159,136 178,161,135 211,192,157 223,204,165 224,205,166 199,189,165 209,200,181 206,197,178 207,200,182 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 160,151,143 155,147,136 175,166,151 177,166,147 201,190,171 145,137,124 158,151,135 217,199,178 209,194,172 225,210,188 240,228,202
116,100,94 130,114,108 106,90,86 115,99,93 110,97,90 109,96,91 99,86,81 110,97,90 134,121,116 106,93,88 88,79,75 81,71,72 109,96,91 117,107,97 122,112,102 114,103,96 96,85,80 108,99,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 107,97,98 103,94,88 119,106,103 117,104,101 113,100,97 112,100,100 80,71,86 79,70,83 78,63,71 77,69,75 20,45,27 20,47,31 34,66,37 38,87,52 35,92,46 41,109,56 44,114,61 40,112,58 45,117,63 50,125,68 56,139,77 52,137,70 37,106,56 37,106,56 34,105,54 38,109,58 37,106,56 45,112,62 101,156,110 110,106,100 94,93,96 90,89,92 83,82,85 151,152,142 114,106,93 116,108,95 139,130,113 175,161,136 226,207,180 211,192,165 238,220,190 195,176,151 182,161,136 185,166,141 149,136,115 178,159,134 181,165,132 217,198,161 239,221,179 211,188,159 172,161,156 179,171,160 181,173,160 174,166,155 165,154,147 158,147,140 152,141,138 138,127,124 132,126,121 135,129,122 158,152,145 167,161,152 178,171,155 184,177,161 192,185,165 194,187,167 197,183,165 189,178,159 180,169,150 177,164,141
141,125,108 128,112,95 124,108,95 113,95,90 111,98,91 111,99,89 111,99,89 106,94,82 124,112,100 106,94,84 84,74,73 81,71,75 98,85,80 129,118,111 118,107,100 116,105,98 124,113,106 109,98,91 114,105,99 81,71,72 51,47,67 49,48,63 49,48,63 39,38,53 42,41,56 61,56,72 62,58,71 72,68,77 93,86,89 107,94,91 116,103,100 116,104,104 92,84,90 73,63,81 87,71,84 86,77,88 31,56,36 19,42,27 23,54,28 38,79,49 39,102,51 38,108,53 49,121,67 47,122,65 55,133,68 70,166,95 21,75,36 36,85,48 38,95,51 40,97,53 39,98,53 41,100,55 41,101,51 39,104,52 102,146,111 99,97,95 87,87,84 101,103,100 140,134,125 116,110,103 135,127,114 178,170,157 178,169,152 209,194,172 215,196,169 229,210,183 207,189,159 164,145,120 183,162,137 183,164,139 164,151,130 179,160,135 186,170,137 223,204,167 210,192,160 141,132,128 141,139,137 144,144,144 146,146,146 151,151,151 143,140,144 134,131,135 126,124,125 140,138,139 140,137,141 141,139,140 140,138,139 142,137,136 149,142,145 161,155,150 151,152,144 153,154,146 158,152,145 160,154,145 163,158,144 176,169,153
131,113,94 136,118,99 153,135,116 115,95,86 126,109,99 130,114,97 143,127,110 128,112,97 159,149,127 121,108,101 77,67,66 94,84,83 95,84,81 110,97,90 114,101,94 109,96,89 109,96,89 112,99,92 109,96,93 118,105,98 82,74,80 52,51,66 45,44,59 50,47,62 39,38,53 53,50,65 44,39,57 50,47,62 58,54,67 53,45,62 62,56,63 83,76,76 83,76,88 76,72,85 93,81,93 105,95,113 103,105,102 23,48,30 25,51,28 35,77,42 42,100,51 41,106,52 53,141,75 74,152,87 78,162,95 46,104,66 17,59,26 53,95,62 31,80,41 34,83,46 38,92,51 37,92,48 37,96,49 60,129,81 128,122,127 88,86,84 112,107,106 127,123,117 117,109,98 127,119,108 153,146,130 134,126,113 162,155,135 157,142,122 203,182,157 216,197,172 188,169,144 200,181,156 186,169,141 160,147,126 146,133,112 182,163,138 205,186,151 199,180,145 178,163,141 139,137,138 139,133,138 134,131,135 130,127,131 111,110,115 88,84,97 90,86,99 96,93,97 113,110,114 126,124,125 127,124,128 129,126,130 126,125,128 134,131,135 133,130,134 130,127,131 129,126,130 125,119,124 127,121,126 131,125,130 146,139,137
146,127,104 151,132,109 138,119,96 143,124,101 131,113,92 155,134,111 142,121,98 140,123,97 149,135,119 123,108,97 93,82,79 94,87,87 104,91,86 98,85,78 119,106,99 133,120,113 117,104,97 112,99,92 106,93,88 121,108,103 98,85,78 69,61,69 51,47,67 58,57,72 36,35,50 48,45,60 62,59,76 46,43,58 58,50,69 59,56,71 55,52,67 57,54,71 52,47,65 61,56,74 104,92,97 99,84,92 101,89,91 41,40,29 23,51,28 30,69,35 38,106,53 62,142,81 118,155,95 141,134,77 36,99,48 83,105,50 133,152,75 89,129,50 141,136,135 106,104,102 91,102,91 79,90,77 71,96,76 97,96,99 86,86,83 108,103,105 134,126,115 134,126,115 149,139,127 117,107,95 145,138,122 140,129,112 155,144,127 173,157,140 206,192,167 188,173,153 168,153,131 173,158,136 162,152,130 143,129,111 172,160,132 175,158,132 184,164,132 194,177,149 158,149,141 148,142,137 140,138,134 139,137,135 137,135,133 117,112,114 98,95,101 96,93,99 104,101,105 127,124,128 141,138,142 131,129,130 136,133,139 132,130,131 130,127,131 129,126,130 123,120,124 126,123,127 128,122,127 127,124,128 130,127,131 141,139,140
148,129,106 148,129,106 154,135,112 145,126,103 161,140,115 155,134,111 155,134,111 144,125,102 134,119,99 130,114,99 94,83,80 73,66,66 97,84,79 112,99,92 92,79,72 137,124,117 113,100,93 114,101,94 123,110,105 103,90,85 123,110,103 101,89,94 70,62,79 39,38,53 51,50,65 45,42,57 50,47,64 43,40,55 55,47,66 55,52,67 55,52,67 52,49,66 65,60,78 58,53,71 91,76,67 86,70,68 71,58,51 45,46,34 10,25,9 34,62,39 24,63,18 39,64,19 70,89,41 79,96,45 47,99,45 93,122,71 139,166,94 184,204,107 94,94,91 107,107,104 97,96,89 65,63,59 74,73,76 88,85,89 96,94,90 111,107,99 116,108,97 102,94,83 133,123,111 153,143,131 148,141,125 181,170,153 173,162,145 201,186,164 204,190,165 164,149,129 164,151,128 154,141,118 147,137,115 169,155,137 174,162,134 160,143,117 173,156,128 189,177,151 187,180,164 175,170,158 177,168,160 169,160,156 159,150,146 148,143,140 140,138,139 134,132,133 133,130,134 139,136,140 126,123,127 116,113,117 101,97,108 115,112,118 120,117,121 122,119,123 127,124,130 125,122,128 125,119,126 127,124,130 130,127,133 132,129,133
121,105,101 113,97,93 123,108,99 142,126,113 136,122,106 163,146,118 146,127,104 152,135,111 133,115,94 150,132,113 111,96,85 76,64,69 67,62,61 106,90,84 120,104,98 134,119,110 107,94,89 113,100,95 118,105,98 124,111,104 123,110,103 125,112,109 112,99,96 50,43,53 52,50,62 48,46,58 50,47,62 55,53,65 44,41,56 58,55,70 58,55,70 53,50,67 59,55,75 60,56,67 188,177,158 143,129,113 171,162,145 50,59,40 13,28,16 17,28,13 44,57,30 96,91,38 68,87,35 40,91,51 51,98,46 87,126,65 54,115,56 112,188,97 105,104,107 101,100,103 64,63,66 75,74,77 74,74,74 98,96,94 142,138,128 140,135,123 136,128,117 129,121,110 144,137,121 161,152,137 151,142,125 153,140,119 203,190,169 207,189,168 163,147,130 166,151,129 175,158,134 173,156,132 165,152,131 163,148,128 166,152,125 177,163,136 164,159,145 155,151,143 169,165,155 167,163,153 166,162,152 157,148,142 143,133,132 128,123,125 143,140,144 136,133,137 111,108,112 117,114,118 115,112,118 97,93,104 104,100,111 97,93,104 97,93,102 99,96,100 116,113,117 130,127,131 127,124,128 125,117,123 125,117,123 131,126,128
111,99,99 109,97,97 89,79,78 94,87,87 96,84,86 112,95,85 130,117,94 150,136,111 131,113,92 166,148,129 128,114,98 88,76,76 60,55,52 123,107,101 118,102,96 137,122,113 114,101,96 104,91,86 128,115,108 125,112,105 110,97,92 113,100,93 124,111,104 86,75,82 52,50,62 54,52,64 43,40,55 54,52,64 50,48,60 52,49,64 53,50,65 60,57,74 55,57,73 59,64,74 77,71,64 187,172,134 175,165,141 52,56,27 23,37,18 30,43,29 38,51,28 109,106,62 79,97,43 39,90,54 149,124,35 76,92,19 85,139,71 190,227,110 83,82,85 75,74,77 76,81,89 71,76,84 123,123,120 99,98,89 134,130,120 142,137,125 122,114,101 144,137,121 166,159,141 185,176,159 158,149,130 186,173,152 176,163,142 182,164,143 171,157,132 169,154,134 163,150,129 157,144,123 153,140,119 166,151,131 162,148,121 172,157,137 126,120,127 125,122,126 127,124,128 130,127,131 131,128,132 133,128,127 132,126,133 125,125,125 127,124,128 127,124,128 130,127,131 131,128,132 120,117,123 104,100,111 108,104,115 110,106,117 116,112,121 124,121,125 129,126,130 126,123,127 115,112,116 125,122,126 118,115,119 124,119,121
87,81,76 65,58,58 99,89,88 85,75,74 105,94,91 111,98,93 110,97,92 111,95,93 102,93,85 123,112,97 153,134,111 99,82,74 71,65,60 128,113,102 93,77,71 132,117,106 118,106,96 107,94,91 109,96,91 116,104,94 117,107,106 99,89,88 97,87,86 100,90,91 86,76,80 88,78,82 71,64,67 56,48,54 63,62,79 52,49,64 64,61,76 58,55,70 61,56,74 65,64,79 68,63,79 195,186,159 76,62,33 74,59,23 104,80,27 63,64,16 25,67,30 56,84,47 35,87,44 42,94,51 172,154,67 54,109,49 55,118,63 93,173,87 76,76,88 78,78,90 83,80,86 112,110,108 116,115,104 135,129,124 134,128,119 139,131,118 127,120,104 151,144,126 154,145,126 188,177,160 198,187,168 163,152,133 215,196,171 203,184,159 186,167,142 169,154,132 158,145,124 164,151,130 150,137,116 159,144,124 163,150,127 140,133,131 116,114,115 129,126,130 124,123,128 124,123,128 128,127,132 131,128,132 131,128,132 124,121,125 116,113,119 125,122,128 130,128,129 131,129,130 130,128,129 130,128,126 126,124,122 126,124,125 134,129,128 139,139,136 130,127,131 108,105,109 88,84,93 102,99,105 106,103,109 122,119,123
