44,42,52 57,51,56 80,73,71 64,57,55 72,67,64 81,80,71 77,76,67 76,75,68 73,73,68 61,61,58 53,55,55 51,53,53 51,51,59 55,53,63 55,53,63 53,51,59 54,52,60 58,56,64 61,59,69 74,72,82 84,82,102 87,85,107 91,89,111 86,92,111 97,97,125 119,111,128 181,161,152 197,182,162 197,177,159 211,186,167 228,203,184 182,169,146 172,160,150 142,129,122 103,101,109 78,74,66 86,76,64 91,77,63 71,55,40 67,48,36 59,39,30 76,62,48 115,101,83 130,119,73 194,167,50 205,166,36 226,185,44 223,185,52 168,138,42 207,167,46 247,195,51 219,174,58 194,164,70 229,197,83 223,184,86 196,159,76 182,150,75 158,130,62 169,134,49 186,150,62 106,95,62 62,64,47 60,62,47 51,52,33 80,72,36 79,69,31 64,55,26 68,62,28 88,79,64 90,78,80 96,79,82 104,90,90 81,67,69 103,89,91 101,89,89 96,82,87 110,96,96 105,93,95 109,97,99 75,65,66 58,50,56 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
45,43,53 60,54,59 63,56,54 64,57,55 72,67,64 79,78,69 76,75,66 75,76,68 68,68,63 56,58,55 52,54,54 51,53,53 50,50,58 51,49,59 50,48,58 48,46,54 52,50,58 53,51,59 59,57,67 61,59,69 74,74,86 95,94,111 99,98,115 106,106,116 119,116,120 161,150,143 157,147,137 135,125,124 108,102,107 103,101,102 87,85,86 75,83,90 71,80,93 66,75,88 69,73,86 100,86,72 92,71,48 103,67,47 98,64,42 81,55,30 63,47,34 66,51,42 120,107,84 123,113,75 159,142,48 202,166,35 239,195,46 222,183,41 169,141,42 216,173,44 255,200,48 218,169,47 192,153,51 227,192,69 195,155,62 172,133,60 180,142,78 164,132,75 184,150,60 181,147,73 100,90,66 73,74,55 69,71,54 65,66,47 80,72,38 80,65,29 65,58,27 80,74,38 78,68,56 90,79,76 90,71,73 100,86,86 85,71,73 92,78,80 117,105,107 98,84,89 118,104,104 116,102,104 109,95,95 76,65,62 58,50,56 58,56,66 42,41,56 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
45,43,53 56,50,55 59,52,55 58,51,54 70,68,64 72,67,64 77,72,69 75,75,72 62,62,57 58,58,53 54,54,51 53,53,50 52,52,52 51,48,52 48,45,49 49,46,50 53,50,56 56,53,59 53,50,56 54,51,57 94,92,102 96,96,106 110,110,118 100,99,102 122,121,112 117,116,107 97,97,97 89,88,91 75,74,79 65,68,75 64,69,75 63,68,76 63,68,76 66,71,79 147,126,101 166,130,99 100,63,37 108,62,34 104,65,35 86,53,28 72,50,32 61,41,32 111,93,72 126,111,75 141,125,51 183,159,38 220,189,42 194,163,32 200,162,46 230,187,58 242,197,53 215,167,42 165,117,18 87,62,18 77,56,31 97,67,39 92,67,37 96,68,39 98,70,41 103,75,48 81,61,29 93,75,45 79,66,45 82,73,44 87,75,38 77,68,37 66,59,30 79,74,35 72,69,56 35,30,29 93,82,79 96,84,86 98,86,86 45,38,38 103,92,89 111,99,99 107,95,95 104,90,90 102,88,88 78,66,66 58,51,54 61,59,67 40,42,56 39,41,57 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
48,45,49 57,52,54 54,49,51 57,52,54 63,61,59 68,67,60 75,74,67 65,66,56 60,60,55 59,59,54 58,58,53 53,53,48 51,51,46 52,50,46 56,54,50 67,64,68 60,57,63 54,51,57 53,50,56 79,76,82 86,86,96 97,101,103 94,93,86 120,111,105 129,118,111 93,87,82 86,79,79 80,73,73 71,62,73 74,68,75 73,70,74 83,78,80 118,96,78 167,139,101 209,173,126 154,118,87 111,67,37 123,79,51 99,63,32 83,52,31 67,46,31 56,39,29 103,89,64 131,112,75 121,106,66 153,135,48 189,158,37 197,160,36 217,181,50 220,187,52 224,187,45 213,173,52 207,156,49 186,135,37 91,52,22 26,16,6 30,21,15 45,38,36 59,53,48 27,21,14 20,15,14 34,29,17 67,49,17 91,81,39 87,80,41 73,65,31 66,61,29 73,66,35 68,62,53 67,67,64 68,61,59 87,79,85 110,100,101 36,31,33 84,77,75 186,177,171 156,147,143 111,99,99 100,88,90 82,72,73 64,57,60 65,59,66 43,42,57 39,41,57 42,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
53,49,58 55,49,54 56,51,53 55,50,52 63,61,59 68,67,60 69,68,61 61,62,54 53,59,48 51,57,46 54,55,47 52,53,45 57,58,50 67,66,59 73,72,65 65,63,64 62,59,63 56,53,57 65,62,66 79,76,80 83,83,91 101,100,103 173,150,135 193,165,136 170,144,123 133,112,97 138,118,100 123,103,85 129,108,93 135,113,95 143,119,97 166,136,110 184,150,107 213,171,129 212,171,126 145,104,75 126,80,54 99,58,31 94,59,32 74,44,27 60,41,27 57,41,35 110,96,69 133,116,67 116,104,67 132,116,58 173,142,33 195,158,32 206,170,39 210,182,45 208,178,42 183,146,36 220,172,31 231,181,48 205,147,65 144,100,58 74,50,26 45,31,15 36,26,30 20,13,16 26,21,18 60,42,39 89,79,41 88,81,42 78,78,37 74,70,33 66,60,26 68,60,26 54,53,46 58,58,55 55,50,52 27,24,30 30,23,23 36,30,35 89,87,85 133,128,125 126,122,116 108,103,100 92,85,85 102,95,95 111,106,108 66,58,64 57,55,67 43,42,57 43,42,57 45,44,61 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
54,50,59 52,48,57 52,49,55 54,51,55 62,60,61 66,67,59 64,65,57 56,59,49 61,63,48 53,55,40 66,58,45 89,78,61 99,85,69 81,78,65 76,71,59 85,74,67 71,61,60 88,79,75 81,76,78 81,79,80 102,89,84 168,147,120 243,209,166 209,176,137 197,164,127 193,161,119 192,161,122 172,140,108 177,146,109 176,142,108 177,143,109 184,149,113 202,164,118 216,175,130 213,175,129 103,67,38 117,76,49 102,63,35 82,53,29 65,45,27 59,43,26 55,45,35 98,89,70 124,109,73 121,106,68 115,99,66 148,125,40 189,152,40 202,162,37 204,169,42 192,161,40 185,156,37 219,180,29 226,186,42 211,162,56 221,162,85 238,173,111 201,135,85 208,143,86 201,137,73 214,153,90 191,145,79 82,82,48 71,71,41 75,74,36 70,66,29 68,61,30 54,56,30 50,50,47 39,41,36 47,45,43 30,30,30 21,19,20 29,28,33 88,86,87 105,103,101 94,92,90 74,72,68 67,62,59 69,64,61 76,74,70 88,86,82 119,114,111 78,72,77 45,43,55 44,43,58 53,50,67 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 48,45,51 56,53,57 62,60,61 64,65,57 60,61,53 64,68,51 77,75,55 75,73,53 101,83,62 111,90,63 91,84,68 68,64,58 79,74,60 87,77,67 107,92,81 110,98,88 79,77,75 80,82,82 194,170,133 242,200,146 255,218,168 225,186,143 221,182,139 240,202,154 201,167,126 191,158,119 184,151,112 181,150,113 175,147,109 186,151,115 216,175,130 219,178,133 166,125,94 116,76,51 104,63,36 100,64,35 86,57,33 66,46,28 51,34,26 58,43,32 70,64,57 114,101,67 126,111,71 108,97,62 124,112,42 169,140,39 185,148,26 191,156,31 178,146,34 205,168,46 217,176,35 186,149,27 156,119,36 196,156,61 212,161,83 218,165,99 219,164,108 210,157,102 147,104,69 105,79,40 77,79,37 62,60,29 70,69,33 68,62,26 59,54,26 51,53,38 47,47,44 30,32,32 37,37,37 29,29,29 19,14,13 41,40,45 80,79,84 88,85,89 66,64,65 45,45,42 44,42,40 46,44,42 52,50,48 66,64,62 75,73,69 96,94,90 128,127,130 48,46,54 55,54,69 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 46,44,52 55,52,58 53,51,52 60,60,57 58,60,45 94,85,68 99,86,65 99,86,65 113,99,74 106,91,71 73,62,59 73,64,58 100,86,72 125,107,86 133,115,94 92,82,72 83,81,82 201,177,144 174,146,117 255,234,169 225,184,139 248,210,162 246,208,158 254,216,168 201,168,129 192,160,118 191,157,116 188,157,118 176,148,108 194,160,115 213,172,127 214,173,128 122,85,59 111,69,45 102,63,33 93,56,30 73,47,24 58,39,25 51,36,27 50,39,24 55,50,49 113,99,70 130,117,67 116,104,65 108,93,55 140,124,50 177,145,33 180,143,31 179,147,35 188,151,37 181,148,39 140,117,32 118,99,17 141,120,39 113,98,35 101,86,35 110,91,38 101,86,39 66,57,30 82,74,38 79,75,38 61,59,26 67,62,30 63,58,26 54,52,32 50,51,43 39,41,41 34,36,36 37,36,39 24,22,23 16,13,19 51,49,61 55,55,67 51,49,57 37,36,41 34,33,36 34,33,36 34,33,36 33,32,37 37,36,41 53,52,55 73,72,77 93,93,88 124,122,118 51,49,59 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 41,39,49 52,50,60 47,44,50 55,53,54 82,73,56 111,94,70 105,90,70 117,103,76 96,85,66 73,62,47 70,61,53 94,83,64 127,106,81 136,116,84 115,100,89 94,88,79 151,126,98 210,176,135 226,188,151 255,219,163 241,198,153 255,221,172 255,224,175 242,203,160 203,170,131 204,174,132 197,165,123 183,152,113 176,148,110 198,166,124 218,180,134 195,156,113 114,77,51 113,71,47 109,67,43 93,58,31 78,52,29 60,39,26 43,30,27 51,36,25 51,46,43 97,86,67 123,109,64 121,110,66 110,95,57 108,95,43 142,121,22 161,128,31 168,132,31 163,129,27 154,123,32 120,94,24 100,84,26 87,75,18 75,66,21 77,68,21 79,70,23 79,69,27 66,54,26 85,75,37 61,55,21 65,59,25 59,57,26 54,52,21 48,49,37 48,50,45 36,38,38 37,39,39 47,47,47 21,19,20 17,16,21 46,46,58 51,51,63 52,50,60 36,35,40 33,32,37 33,32,37 33,32,37 31,32,35 34,33,36 37,33,42 47,44,50 75,75,75 96,94,95 87,84,90 87,77,76 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 47,45,55 41,38,44 47,45,46 95,86,69 110,93,69 94,86,62 83,74,57 83,71,59 74,61,54 77,68,60 102,91,72 124,105,80 107,93,77 96,96,82 145,134,115 221,188,140 131,120,115 255,242,168 201,176,130 255,217,170 255,223,171 255,223,176 226,189,147 219,188,151 213,180,141 199,164,126 166,137,104 169,141,103 205,169,120 243,201,147 131,96,60 105,70,45 117,80,56 94,59,34 84,51,26 74,50,28 50,34,19 37,27,28 50,39,32 45,38,36 85,74,59 102,84,52 134,115,78 115,97,55 108,93,55 116,96,37 142,115,31 152,118,30 154,122,36 152,120,38 129,100,26 100,82,22 77,61,17 73,61,20 73,61,20 73,61,20 73,61,24 68,59,28 73,61,31 62,55,26 61,56,24 59,54,26 51,49,29 45,48,40 48,48,48 42,44,44 35,40,39 43,43,43 23,21,22 18,17,22 50,48,68 50,49,66 48,48,60 34,34,42 33,32,35 33,32,35 34,33,36 32,31,36 37,36,41 38,34,47 38,36,48 47,45,57 63,59,68 105,100,99 84,74,75 61,51,50 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
57,55,65 50,48,58 39,37,47 54,52,62 40,37,43 52,50,51 94,85,68 107,92,70 100,90,68 89,79,57 82,72,62 73,62,57 88,78,66 103,92,75 97,86,69 104,91,84 149,132,108 201,177,142 186,161,133 223,196,162 255,220,165 209,175,145 255,219,175 255,232,175 252,213,170 208,176,146 211,180,143 206,173,134 200,169,132 144,118,93 150,123,89 213,174,131 229,186,137 111,74,48 115,78,52 104,64,41 93,59,37 82,53,29 75,49,28 55,39,26 31,24,22 41,30,25 56,47,43 110,92,73 105,88,62 129,112,88 127,109,67 114,99,61 108,95,47 113,94,28 141,105,27 147,111,33 145,115,32 139,105,31 114,90,26 95,75,27 75,60,22 74,59,21 74,62,25 72,60,30 67,58,27 64,55,28 61,54,25 60,53,24 54,51,27 45,46,36 48,47,50 55,57,57 41,45,47 49,53,57 25,25,25 17,15,16 20,18,26 57,55,75 50,47,62 43,41,51 37,36,39 31,32,35 32,33,36 30,34,36 34,34,42 37,35,43 45,43,55 45,43,55 50,49,64 93,91,99 167,162,159 84,74,75 58,48,49 50,45,44 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,44 50,42,50 79,73,66 107,93,77 102,89,66 97,84,61 89,78,61 90,77,70 80,68,56 91,74,64 122,102,84 161,141,111 201,167,133 210,177,140 220,178,138 255,233,176 183,157,116 238,202,155 255,222,170 255,229,174 208,191,156 187,167,135 192,168,135 197,168,133 175,152,121 107,98,79 121,112,93 165,147,117 133,104,71 106,71,46 119,79,54 103,66,42 96,62,40 91,60,37 72,50,30 61,42,26 37,25,27 36,27,23 66,47,35 82,67,58 134,109,81 118,97,74 130,113,78 128,107,66 120,97,55 110,88,41 110,90,29 125,98,35 123,96,31 116,92,28 104,90,36 94,74,26 95,74,31 99,78,35 72,61,26 66,54,26 60,55,25 57,55,26 57,48,29 54,51,27 39,42,34 45,47,47 49,52,59 49,49,57 53,56,65 38,38,46 21,18,22 16,13,17 23,21,33 56,57,76 51,50,65 41,41,53 36,36,44 36,36,44 35,35,45 36,36,46 36,36,48 42,42,54 48,46,56 56,55,70 59,55,75 73,71,83 104,101,105 131,126,123 52,45,45 49,44,46 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,45 42,38,51 67,65,61 111,97,81 114,96,75 107,89,68 89,78,61 85,73,63 94,83,64 131,112,89 170,145,115 195,168,134 217,185,141 227,195,151 250,210,158 239,200,143 188,161,125 240,204,157 255,227,173 237,203,160 163,145,126 161,143,124 164,140,114 179,151,122 121,106,86 99,86,79 101,91,81 106,92,78 96,67,43 113,78,51 113,73,50 102,67,40 97,64,37 73,49,27 63,41,21 63,43,25 46,35,28 40,31,25 53,33,26 61,52,46 137,105,75 131,102,78 110,93,67 147,126,85 134,111,69 123,101,54 104,89,40 98,84,30 100,80,19 93,74,21 77,65,24 68,56,26 77,67,27 77,67,27 67,53,26 63,51,23 56,53,27 51,47,26 50,48,26 49,47,27 49,47,48 53,52,57 51,49,57 49,52,61 53,53,61 28,25,29 19,16,20 17,14,18 51,50,65 53,51,73 50,49,66 48,47,62 41,41,53 39,39,49 36,36,44 39,39,49 43,43,51 49,52,63 57,56,73 60,57,74 50,46,66 54,51,68 57,55,63 83,81,77 114,109,106 51,46,45 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,45 43,43,51 52,52,60 96,83,76 101,88,67 102,89,68 91,80,61 109,91,72 138,112,87 169,140,109 202,170,128 214,184,140 227,190,146 245,209,162 233,195,149 195,161,120 212,179,140 240,204,153 246,208,160 180,155,125 133,122,119 131,123,112 125,116,101 137,121,106 101,94,78 93,88,76 91,88,75 70,69,60 109,69,44 127,83,55 121,77,47 109,68,39 107,70,46 88,58,32 60,41,27 60,39,24 59,42,32 45,32,27 46,33,28 62,49,42 151,122,89 137,103,69 134,114,84 118,99,74 150,126,93 150,119,80 124,101,61 108,85,45 82,67,27 76,60,18 71,56,18 67,53,24 74,58,27 69,53,22 65,53,27 62,53,26 56,53,29 54,51,27 44,42,38 41,43,40 50,50,58 50,50,58 50,50,60 55,55,63 33,31,32 19,16,20 17,15,16 17,16,21 72,73,94 48,49,68 59,55,75 51,51,63 41,41,53 43,41,53 45,45,57 46,46,56 45,45,57 41,43,57 53,49,71 52,51,68 48,47,64 51,51,63 41,39,47 47,44,50 87,84,88 67,62,64 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 48,45,51 39,37,45 45,45,53 53,53,61 76,69,69 82,74,63 95,87,76 96,86,62 125,108,84 158,133,103 188,159,124 210,178,134 215,185,141 230,196,151 216,180,133 194,162,120 186,154,120 212,179,140 227,195,140 202,161,130 134,118,101 117,107,106 116,107,103 107,99,86 105,94,77 93,88,74 91,88,75 86,82,72 68,62,55 115,71,43 121,75,45 114,70,42 99,64,37 85,55,29 98,63,38 47,28,14 61,41,21 55,38,30 49,33,29 39,26,23 55,40,29 121,98,69 176,137,96 135,106,75 126,105,78 130,113,87 141,117,84 145,121,84 127,103,66 120,94,53 92,77,41 54,46,24 57,48,19 60,53,22 60,53,22 68,56,28 62,55,28 53,51,31 50,46,40 47,45,43 49,50,55 42,45,52 49,52,61 49,51,65 39,37,38 24,22,23 14,11,15 18,15,19 17,15,23 71,72,93 48,46,68 60,57,74 50,50,62 51,49,59 53,51,63 52,52,64 48,48,60 54,50,70 58,56,78 56,58,74 56,55,70 53,52,69 48,48,60 43,41,53 46,44,56 47,44,50 58,51,54 57,52,54 61,51,55 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 37,37,49 48,46,56 41,41,51 43,43,55 37,37,49 45,45,55 58,56,68 79,72,70 97,83,67 138,119,92 160,135,105 179,147,113 198,165,126 205,174,135 195,167,127 145,126,99 163,138,110 169,145,110 184,156,116 186,157,122 126,112,94 108,102,93 106,100,93 100,95,81 95,87,76 84,80,63 85,80,66 83,77,68 78,74,66 56,50,41 117,78,50 116,75,48 109,72,46 135,91,61 74,43,22 89,56,29 72,50,32 63,42,31 52,37,26 57,44,39 40,28,30 47,34,31 75,56,44 174,142,110 178,139,98 141,108,81 124,107,81 123,106,80 125,101,64 134,110,73 131,107,70 130,107,67 103,82,55 46,37,31 42,41,34 44,42,38 49,46,50 51,50,53 57,56,59 55,54,57 48,48,56 48,48,58 43,46,66 54,58,73 39,38,41 25,24,29 21,15,22 22,16,21 17,16,19 21,18,24 68,69,88 57,53,73 58,59,80 56,59,77 65,61,83 43,45,59 53,55,71 57,58,81 60,61,82 57,60,82 53,58,68 68,72,76 66,64,74 57,54,69 50,49,64 46,45,60 59,58,63 129,129,129 59,52,55 60,50,54 60,50,54 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 54,56,70 65,62,77 67,61,66 87,76,61 112,97,75 143,118,88 168,139,104 174,146,108 164,137,105 124,105,89 124,105,91 141,122,99 140,119,96 153,134,107 123,104,90 100,90,78 97,91,82 95,90,78 89,84,72 83,79,62 80,75,61 78,73,59 79,70,62 76,70,61 77,62,53 118,72,42 119,78,51 113,72,45 127,84,51 95,55,32 95,60,35 63,39,17 67,45,25 52,34,29 48,35,32 42,32,31 36,29,29 41,30,23 69,53,40 175,136,97 176,137,107 129,103,78 109,92,68 114,100,75 128,111,83 105,87,55 127,110,71 120,101,62 112,99,78 70,63,61 60,53,63 54,57,64 49,54,62 51,51,61 47,50,61 48,47,64 51,51,63 62,65,83 37,37,45 24,21,25 18,15,19 19,13,18 20,14,21 19,19,19 30,31,34 64,68,81 57,59,75 58,59,80 61,64,86 91,88,94 55,54,69 57,60,78 62,62,88 63,61,85 56,54,76 79,79,87 69,68,71 66,66,74 46,44,56 51,50,67 52,51,68 58,56,64 78,77,80 103,98,100 68,61,64 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 50,52,66 54,51,66 55,49,54 74,65,61 95,83,73 119,100,84 126,107,91 117,101,84 102,94,83 104,93,78 113,101,89 114,97,87 123,106,96 112,101,82 102,91,76 100,89,72 103,91,79 97,85,73 95,83,71 96,85,70 104,96,83 105,94,79 115,101,85 141,127,109 99,64,49 139,91,66 121,80,51 142,91,54 129,80,44 120,79,52 96,61,36 88,59,39 66,45,32 58,43,23 58,44,30 48,37,34 37,27,26 39,29,28 43,32,29 64,49,38 167,137,111 187,148,109 141,108,83 125,99,78 120,99,76 109,93,76 105,89,76 125,111,93 93,84,67 114,100,84 116,100,87 87,75,63 60,59,64 50,53,64 59,60,65 62,59,76 73,71,83 33,26,24 24,21,25 17,14,18 18,15,19 16,13,19 25,20,22 24,16,22 40,30,34 39,30,24 77,70,80 67,65,85 63,65,90 70,69,86 53,51,71 61,66,92 61,63,88 56,57,78 82,79,94 86,86,96 74,73,78 66,67,70 73,70,76 56,55,72 50,49,66 66,63,80 50,48,68 74,70,79 79,71,77 65,55,59 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 100,86,72 108,93,82 104,88,84 114,97,89 114,97,87 133,116,106 124,108,95 130,116,102 135,119,102 133,117,102 123,106,96 129,114,103 142,126,111 161,142,128 158,142,125 157,142,122 188,170,149 110,77,52 107,66,39 125,85,60 140,89,50 136,87,49 89,54,29 104,67,43 81,57,35 71,49,31 68,48,28 51,37,23 54,41,34 41,30,27 34,22,24 36,24,26 42,25,26 64,47,39 186,148,111 209,166,119 200,161,129 153,123,95 136,107,87 120,92,79 116,96,76 111,93,74 122,100,80 127,105,85 148,119,97 157,128,106 168,147,124 167,148,125 71,55,51 55,43,33 26,16,17 27,20,23 17,9,15 26,18,24 20,17,23 25,20,22 28,25,29 32,26,31 32,27,26 36,31,30 58,53,55 70,63,77 62,63,86 63,65,90 61,63,90 58,58,84 46,43,58 78,78,88 84,84,92 81,81,91 69,69,69 67,67,67 72,71,76 66,63,78 51,50,67 57,58,77 57,54,69 56,48,54 64,54,58 59,49,53 63,53,57 57,47,51
46,46,56 42,41,56 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 106,92,78 112,98,84 101,86,75 106,92,76 121,106,86 128,113,93 130,117,96 147,126,111 160,139,124 154,135,119 165,146,130 184,165,149 192,177,157 171,156,134 155,139,122 154,141,120 178,166,140 96,62,42 106,67,35 116,75,48 112,68,42 123,76,53 101,63,42 84,53,32 96,60,40 72,48,26 70,49,26 52,33,19 58,43,34 52,36,32 41,29,31 33,23,24 39,30,26 46,34,34 60,61,66 190,169,158 244,197,145 244,198,143 232,185,133 222,177,129 221,179,139 174,140,99 168,133,97 202,164,129 195,162,137 93,66,48 57,40,32 42,29,26 36,24,26 35,27,33 34,26,32 40,33,36 36,26,30 44,32,37 27,15,15 55,41,41 55,38,30 49,32,33 44,38,43 26,20,25 27,21,28 30,25,27 32,27,29 54,52,50 52,52,62 44,43,58 80,78,88 81,79,87 81,81,91 83,86,95 80,79,82 68,68,68 65,67,67 68,67,70 56,57,76 50,52,68 54,51,57 56,49,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 43,42,57 55,54,69 52,51,66 50,49,64 53,53,65 83,71,73 80,69,66 83,70,65 89,76,71 101,87,73 107,93,79 119,105,91 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 166,147,131 175,157,138 181,163,144 187,172,150 169,154,132 152,136,119 163,148,128 187,161,140 79,53,32 122,78,48 114,70,40 119,75,45 109,65,39 109,68,41 91,58,31 82,51,30 64,42,22 61,43,24 53,34,20 52,36,21 50,34,28 37,32,34 38,44,45 45,39,34 38,26,26 37,26,33 80,79,94 219,178,131 244,200,147 255,209,154 255,213,158 255,213,163 255,213,161 244,202,162 82,51,28 50,34,30 46,35,32 37,25,27 33,28,30 29,21,27 38,30,38 26,15,22 43,31,33 44,32,32 51,39,39 54,41,38 56,41,32 69,50,38 59,43,39 57,45,45 68,56,56 38,30,36 36,29,32 34,27,27 30,25,22 87,87,95 91,91,99 88,86,94 87,85,93 91,91,99 91,91,103 88,88,96 81,80,85 78,76,84 72,76,80 98,101,119 56,56,66 47,44,48 56,51,53 64,54,58 58,48,52 59,49,53 60,50,54
39,36,51 51,48,63 48,47,64 45,42,59 51,51,63 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 116,101,81 142,124,105 145,127,106 150,132,113 157,139,118 161,146,126 174,153,138 178,158,140 155,140,120 150,134,117 186,168,149 190,173,147 168,150,131 162,146,129 172,158,133 165,136,112 94,65,41 111,69,45 115,70,47 113,77,55 85,51,31 106,69,43 90,66,44 79,50,28 74,43,24 77,51,30 61,40,25 61,40,25 52,32,23 49,34,25 54,38,34 55,38,28 59,45,29 24,23,26 25,27,24 41,35,30 48,43,42 34,28,33 41,35,40 41,36,38 42,35,33 37,32,31 32,27,29 26,23,29 31,23,29 31,21,22 44,27,28 29,19,20 41,29,31 49,36,33 36,24,26 63,50,43 43,32,29 53,40,37 50,35,26 52,36,21 58,44,30 97,78,55 50,36,36 77,56,45 71,51,44 31,24,27 41,34,37 96,93,99 88,87,92 79,80,85 74,74,82 81,81,89 85,88,97 86,89,96 93,93,105 97,101,114 98,102,117 98,104,125 107,110,128 52,45,43 59,52,55 66,56,57 58,48,49 59,49,53 63,53,57
39,36,51 48,45,60 48,47,64 47,44,61 49,49,61 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 119,104,82 119,104,84 136,118,99 146,126,106 152,131,120 164,143,130 172,155,131 182,162,144 162,140,122 157,142,122 173,158,138 202,180,160 185,168,140 178,160,139 158,142,125 195,173,153 114,84,58 107,74,49 111,69,45 96,54,30 117,75,51 115,71,45 110,75,48 85,51,29 100,62,41 84,55,33 72,51,28 76,51,34 63,41,23 81,60,45 64,45,31 58,39,27 47,32,21 40,29,24 70,71,76 38,38,38 53,49,41 35,30,27 20,18,28 44,47,54 40,39,42 32,29,33 57,51,46 30,24,29 23,21,29 65,68,75 57,52,51 35,26,22 47,30,31 45,33,33 47,31,29 36,26,30 58,41,42 43,31,31 66,49,41 72,54,49 49,34,23 85,70,50 67,51,38 55,42,39 95,75,55 53,32,28 35,28,28 60,50,49 94,92,93 85,85,85 77,78,83 80,79,84 91,89,97 91,91,101 85,88,95 92,92,104 95,99,114 98,102,117 103,106,126 102,105,123 174,164,152 64,55,51 65,55,56 63,53,54 57,47,51 59,49,53
41,38,53 47,44,59 43,42,57 42,41,56 41,41,51 45,44,59 64,64,72 88,78,79 88,76,76 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 114,99,79 122,107,87 134,114,96 150,130,112 175,154,129 182,161,136 178,159,134 185,167,137 181,162,135 178,160,139 218,189,169 221,192,170 199,181,160 170,152,133 167,148,132 202,182,162 108,82,57 83,54,30 99,66,41 110,70,45 126,80,54 104,62,38 79,45,23 88,59,35 100,71,49 79,50,28 73,47,26 83,49,31 77,55,37 67,48,32 68,48,30 62,43,27 47,36,29 65,64,69 61,52,48 47,33,19 98,86,74 214,172,120 41,38,44 99,96,100 150,131,104 229,193,146 138,109,76 60,43,33 62,46,42 51,39,41 55,48,48 63,50,45 48,31,23 43,27,23 56,43,36 55,42,39 53,36,28 67,47,38 61,41,32 66,45,34 53,41,31 92,69,56 59,43,28 54,35,23 44,28,26 50,40,30 48,41,41 84,78,69 84,83,76 86,84,82 88,89,92 90,94,98 100,103,112 99,99,109 88,88,100 96,93,108 100,102,116 97,99,113 97,103,120 100,103,121 124,118,123 137,129,118 68,57,64 58,51,54 56,49,52 63,53,57
