69,61,69 53,46,56 52,50,58 68,61,64 81,71,49 91,81,41 94,84,44 89,80,53 84,72,60 77,71,64 65,59,52 60,49,42 55,44,37 50,46,40 47,45,41 54,50,59 53,53,63 53,56,65 59,57,65 65,63,71 67,68,73 76,75,80 83,77,82 97,86,93 123,109,114 132,118,123 136,124,126 145,135,134 112,102,120 87,82,98 80,87,101 84,91,105 91,97,116 96,97,127 98,100,116 93,96,118 95,98,118 98,100,116 122,115,129 160,150,138 212,187,157 225,197,168 239,211,182 249,221,192 238,210,181 225,195,167 234,204,176 236,208,179 231,203,176 223,194,170 205,181,159 226,200,177 250,222,195 249,221,194 241,216,188 247,222,194 250,221,197 240,211,187 221,195,172 217,185,73 232,194,49 197,161,44 196,158,51 184,145,47 171,134,51 169,137,53 168,134,46 146,116,31 163,133,48 209,174,77 184,147,66 171,137,63 141,114,51 134,107,44 128,104,40 104,80,25 87,66,25 74,52,16 62,47,25 50,43,27 44,44,30 45,45,29 56,49,31 65,57,33 73,64,37 69,61,37 61,50,47 60,55,52 53,49,39 54,50,33 51,49,29 72,65,38 78,64,64 78,66,66 94,82,84 89,77,79 75,68,68 73,66,66 91,81,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
66,58,66 51,44,54 53,51,59 68,61,64 89,79,57 98,86,56 94,81,60 86,77,71 84,75,71 77,71,64 66,60,53 61,56,53 58,53,50 58,56,54 58,58,58 58,56,64 54,57,64 49,54,62 50,55,61 59,64,70 64,65,70 67,66,71 73,70,74 73,70,76 77,73,82 82,78,87 86,82,102 88,86,106 93,94,115 85,88,108 84,90,109 87,93,112 95,101,122 98,103,127 97,102,126 96,102,123 98,101,123 109,108,123 154,148,141 210,182,153 235,207,178 239,211,182 228,200,171 224,200,167 228,204,171 219,196,165 227,204,173 238,212,189 154,132,114 122,101,88 138,119,107 183,162,147 233,212,189 240,219,196 240,215,187 241,216,188 253,224,200 238,209,185 173,148,120 224,196,59 231,194,42 195,159,42 205,164,49 191,153,48 169,136,39 175,142,49 173,136,42 181,142,44 219,184,78 196,157,73 182,143,72 170,135,70 144,120,56 137,110,47 133,106,43 113,89,36 110,89,37 109,89,43 95,78,39 65,56,41 51,47,37 52,47,35 54,52,34 62,58,37 76,64,36 77,65,35 69,58,43 59,54,42 58,54,37 58,54,35 58,51,31 71,61,39 77,63,63 84,70,70 90,79,74 90,78,78 77,67,68 71,64,64 97,87,88 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
51,47,58 51,47,58 53,49,60 70,63,66 90,86,67 86,82,63 87,86,77 85,81,75 82,78,72 76,72,66 67,65,61 65,63,61 63,61,59 60,59,62 58,57,62 53,58,66 49,54,62 48,53,61 48,53,61 56,61,69 60,63,70 65,63,71 64,62,70 65,63,71 67,65,73 75,73,85 84,82,102 89,90,109 95,98,118 93,96,116 94,99,123 95,100,124 98,101,123 101,102,125 99,100,123 99,100,119 110,106,119 144,134,124 185,168,142 217,189,160 242,214,185 237,209,180 224,196,167 226,198,169 224,196,167 223,199,166 227,203,179 197,181,168 106,90,77 117,101,88 116,102,88 125,111,95 167,149,128 207,185,167 227,203,177 235,214,189 159,137,117 90,65,46 116,91,61 224,194,54 226,188,43 207,166,51 213,171,50 188,154,43 163,130,35 163,130,37 190,147,42 237,182,59 217,174,59 191,155,77 184,147,76 173,140,72 161,135,67 151,127,61 142,118,54 114,93,39 126,102,47 131,107,45 138,114,48 116,101,50 72,63,46 59,52,36 49,49,33 57,50,30 65,62,38 78,64,35 78,65,33 63,57,34 60,58,36 59,55,34 64,56,32 77,67,45 74,63,58 85,76,72 90,76,78 97,83,85 92,78,83 85,71,76 92,78,83 116,102,104 99,85,87 95,81,83 107,93,93 117,103,103 100,88,88 83,72,69 70,60,61 55,52,56 43,43,53 41,40,55 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
49,45,56 45,41,52 58,54,65 82,75,73 78,73,61 77,71,66 79,78,71 84,80,74 81,77,71 75,74,67 69,67,63 68,66,62 61,61,58 60,60,57 55,54,57 50,53,62 49,52,61 48,51,60 49,54,62 53,58,66 55,58,65 59,57,65 58,56,64 61,59,67 62,60,68 73,71,83 82,83,102 92,93,112 96,99,119 95,98,118 90,95,119 91,96,120 96,99,121 99,100,121 101,99,121 123,119,128 163,151,139 201,183,162 215,189,166 235,207,180 250,222,195 243,215,188 237,209,182 239,211,184 237,209,182 228,203,173 209,185,163 118,107,100 95,84,77 101,91,81 107,96,81 86,72,58 75,56,44 82,59,58 72,51,40 88,71,61 85,69,52 97,81,64 132,114,70 217,189,52 220,176,38 208,165,48 227,182,49 201,165,48 163,133,39 173,140,45 209,166,51 239,186,56 218,176,51 186,156,69 198,166,82 202,170,84 188,158,73 178,149,73 173,146,71 145,122,53 140,115,58 145,116,53 163,131,60 151,127,63 102,83,56 78,65,42 58,55,40 55,52,37 51,54,34 77,65,39 84,71,39 69,57,29 64,55,26 62,55,28 71,62,33 86,72,54 81,70,67 76,61,69 90,76,78 100,86,88 82,68,73 84,70,75 102,88,93 109,97,99 95,83,85 97,83,83 106,92,92 110,96,96 111,100,97 85,74,71 68,58,59 55,49,54 44,44,54 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,42,52 44,42,50 70,62,68 73,66,64 64,57,55 69,64,63 78,74,68 81,80,71 77,76,67 76,75,68 75,75,70 72,72,67 61,61,58 56,58,58 52,54,54 51,52,55 51,51,59 50,50,58 55,53,63 55,53,63 53,51,59 53,51,59 54,52,60 59,57,65 61,59,69 66,64,74 79,77,97 86,84,104 87,85,107 91,89,111 86,92,111 89,95,114 97,97,125 105,103,127 141,132,145 192,172,163 197,182,162 199,181,162 197,177,159 219,194,175 228,203,184 204,192,166 181,167,151 169,157,147 142,129,122 112,114,114 95,92,96 88,80,67 86,76,64 96,85,70 73,57,42 70,54,39 67,48,36 49,36,29 62,46,29 86,72,58 115,101,83 133,121,95 130,119,75 201,174,57 205,166,36 216,175,47 238,197,56 206,174,50 168,138,42 189,150,41 228,180,53 244,192,48 219,174,58 194,158,68 211,176,79 232,196,79 223,184,86 198,157,71 198,162,84 174,142,67 158,130,62 162,130,55 179,144,51 169,144,67 106,95,62 73,65,41 66,68,53 58,60,45 51,52,33 72,65,36 82,72,32 71,62,31 64,55,26 65,58,27 76,70,34 90,81,66 90,78,80 89,75,75 107,90,91 100,88,88 81,67,69 90,76,78 105,93,93 100,88,88 96,82,87 102,88,88 114,102,102 107,95,97 109,97,99 85,73,75 68,58,62 56,48,54 51,47,58 47,44,59 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
45,43,53 45,43,51 69,61,67 64,57,55 64,57,55 65,60,59 78,74,68 79,78,69 76,75,66 75,76,68 76,76,71 67,67,62 57,59,56 53,55,55 52,54,54 51,52,55 50,50,58 49,49,57 51,49,59 50,48,58 48,46,54 51,49,57 53,51,59 53,51,59 59,57,67 59,57,67 67,67,79 77,77,89 93,92,109 95,94,111 105,105,115 105,105,115 109,106,110 143,136,136 167,157,147 167,157,147 149,139,138 122,116,121 114,108,113 118,116,114 98,96,97 84,93,95 82,89,103 74,83,96 67,76,89 65,76,87 86,76,80 108,87,64 96,75,52 90,69,44 107,71,49 97,63,41 82,56,31 65,46,32 62,43,29 68,55,48 125,112,89 120,111,80 123,110,76 171,154,60 200,164,33 222,181,40 246,202,53 202,168,36 169,141,42 192,153,40 236,184,49 249,194,42 220,171,49 188,154,54 223,177,66 234,197,73 217,177,84 188,145,69 194,155,84 187,149,85 165,133,76 182,150,68 201,167,77 168,142,90 105,95,71 69,67,47 79,80,61 62,64,47 61,62,43 68,61,34 85,73,34 75,64,31 62,55,24 77,66,33 71,65,31 73,63,51 86,75,72 87,73,73 93,76,77 100,88,88 83,69,71 104,90,92 48,41,44 95,83,85 95,81,86 106,92,92 117,105,105 117,103,103 112,98,98 86,75,72 72,62,61 59,51,57 55,53,63 49,49,61 41,41,53 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
45,43,53 51,50,53 58,51,54 58,51,54 61,54,57 67,62,61 72,73,65 73,66,66 79,72,72 75,76,68 74,75,67 62,62,57 58,58,53 59,59,59 54,54,54 53,52,55 52,51,54 52,51,54 49,46,52 48,45,51 49,46,52 51,48,54 55,51,60 56,52,61 52,48,57 52,48,57 61,60,65 90,88,100 95,95,107 98,98,108 110,108,116 107,106,111 132,131,122 140,136,130 129,128,119 114,114,114 100,100,100 95,94,99 74,75,80 71,76,82 71,76,84 68,73,81 66,71,81 66,71,81 68,73,83 79,69,73 136,111,81 142,112,84 94,59,32 118,74,44 106,67,37 102,66,35 84,53,30 67,47,29 68,46,28 60,49,34 114,99,77 118,101,73 121,109,72 153,136,58 191,162,41 218,189,44 221,188,40 193,161,37 187,153,40 209,168,51 242,192,61 244,194,47 214,160,37 190,146,46 176,135,47 136,104,47 123,80,45 131,89,37 138,96,56 133,96,56 121,89,55 136,103,64 148,116,72 117,90,58 88,71,45 78,66,40 88,79,52 75,66,49 72,64,40 81,68,34 88,75,41 75,66,39 67,58,29 83,75,41 69,68,30 83,80,65 54,47,47 102,92,93 94,81,78 94,82,82 95,81,83 118,104,106 36,31,30 101,90,85 111,99,99 113,99,99 117,103,105 109,95,95 107,93,93 92,78,78 72,60,60 58,50,56 63,56,66 51,49,61 42,42,54 39,38,55 43,42,57 46,45,60 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
47,43,54 54,51,55 61,51,55 57,50,53 59,52,55 65,60,59 67,68,60 70,69,62 76,75,68 75,76,68 68,68,68 60,60,60 59,59,59 58,58,58 54,54,54 52,52,49 51,51,48 51,51,48 51,49,50 49,47,48 51,49,50 59,57,58 61,58,62 54,51,55 52,49,53 54,51,55 73,73,73 95,93,101 98,98,106 109,110,115 103,102,105 101,101,101 116,114,110 115,114,107 99,98,91 86,85,88 73,72,77 72,70,78 65,65,73 62,67,75 62,67,75 62,67,73 62,67,73 59,68,79 90,85,82 159,129,103 198,166,132 139,106,79 102,65,39 107,63,37 120,76,50 100,59,28 89,56,29 70,48,28 61,40,25 74,64,52 129,111,92 126,108,78 122,106,73 137,123,65 174,153,40 206,175,42 200,171,37 183,150,30 208,173,50 220,181,53 236,196,59 236,196,52 213,168,37 196,151,37 167,120,43 63,39,13 53,42,27 68,54,36 74,63,46 67,58,39 96,83,62 78,63,41 83,64,39 83,62,39 87,62,34 92,67,37 91,68,37 78,61,33 91,78,44 91,79,42 89,78,43 68,59,30 69,63,29 85,79,43 66,64,31 71,67,57 74,74,71 66,64,62 92,81,78 92,80,82 97,85,85 87,80,80 42,37,39 120,110,109 101,90,87 104,93,90 110,98,98 112,98,100 102,88,88 88,76,76 73,61,61 57,49,55 58,56,64 49,49,61 40,43,54 39,38,53 43,42,57 44,43,58 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
48,45,49 49,46,50 55,50,52 54,49,51 57,52,54 60,58,59 66,64,60 69,68,61 75,74,67 68,70,55 62,62,57 60,60,55 59,59,54 58,58,53 54,54,49 52,52,47 51,51,46 51,51,46 51,49,45 58,56,52 67,64,68 65,62,66 56,53,59 52,49,55 53,50,56 60,57,63 86,86,96 89,89,99 97,101,103 97,96,99 111,105,98 129,120,114 129,118,111 112,101,94 89,82,80 86,79,79 80,73,73 71,62,73 72,63,74 72,69,73 73,70,74 76,73,77 89,79,78 125,103,85 167,139,101 201,168,118 191,156,120 136,99,73 111,67,37 124,78,50 103,64,34 102,66,35 83,52,31 65,44,29 65,44,29 67,56,49 103,89,64 125,106,69 125,106,67 124,109,69 153,135,48 184,152,36 188,154,39 197,161,30 217,181,50 212,178,46 224,190,49 222,185,43 213,173,52 208,164,52 203,151,49 165,111,32 91,52,22 38,20,1 24,18,11 37,28,22 45,38,36 56,52,46 40,34,29 26,19,22 20,15,14 27,20,18 43,31,19 76,58,26 91,81,39 91,81,43 84,76,40 66,61,31 66,61,29 80,76,41 66,61,33 69,63,54 67,67,64 67,66,59 38,31,29 95,88,91 110,100,101 56,49,49 41,35,40 118,111,109 186,177,171 192,183,179 120,111,107 108,96,96 100,88,90 88,78,79 72,62,63 61,54,57 65,59,66 49,49,61 40,43,54 41,40,55 42,41,56 45,44,59 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
48,45,51 54,51,55 55,49,54 55,50,52 57,52,54 59,57,58 65,63,59 68,67,60 70,69,62 65,66,54 61,61,56 60,60,55 59,59,54 58,59,49 54,55,45 52,53,43 51,52,42 51,52,42 61,60,51 67,66,57 73,71,69 62,60,58 56,54,55 52,50,51 60,58,59 75,73,74 80,81,86 85,86,91 92,93,96 98,91,94 161,143,122 170,152,131 150,135,115 127,113,97 109,99,89 111,101,91 102,91,84 95,84,81 96,85,82 97,88,80 104,94,84 117,105,93 143,123,105 169,141,114 203,169,128 213,176,123 195,155,119 127,87,62 124,78,48 116,70,42 92,53,23 92,56,25 76,47,27 65,44,31 66,46,26 65,54,47 100,86,61 125,106,67 131,114,67 114,99,63 144,127,49 166,139,26 180,147,29 207,168,38 209,174,40 207,177,41 219,189,49 216,183,46 194,157,47 197,159,43 217,169,44 215,163,63 171,118,65 124,88,55 44,27,17 33,17,11 22,17,16 24,14,18 22,12,13 17,10,13 14,8,13 20,13,13 51,35,31 99,79,47 92,82,42 89,82,43 79,73,37 71,66,36 66,61,29 80,76,41 65,62,36 61,57,49 61,61,58 59,58,51 58,52,57 40,35,37 77,67,68 37,30,33 41,35,40 113,108,107 154,148,143 157,151,146 148,142,137 134,124,123 106,96,97 101,91,92 80,70,71 59,52,55 64,56,64 58,56,66 44,44,56 39,38,53 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
53,49,58 53,49,58 53,47,54 55,50,52 55,50,52 58,56,57 65,63,59 69,68,61 65,64,57 61,62,54 59,60,52 49,55,44 49,55,44 54,55,43 53,54,42 55,56,44 67,68,56 75,76,64 77,76,65 73,72,61 65,63,59 61,59,55 60,55,54 64,59,58 72,70,68 76,74,72 82,81,86 84,85,88 124,124,110 174,152,132 212,183,148 196,167,132 182,155,121 153,125,96 155,131,105 158,135,104 143,120,89 144,121,90 151,126,96 158,131,97 164,137,103 166,139,105 186,153,114 197,161,110 219,171,124 223,175,130 193,150,117 112,72,47 113,69,43 114,68,42 98,59,31 79,44,17 67,40,24 61,42,30 60,41,29 60,51,43 113,94,67 129,112,77 129,113,69 116,101,65 125,108,57 149,130,37 170,140,24 197,158,30 198,161,37 204,170,40 206,175,42 197,162,35 183,146,36 210,171,31 230,186,37 232,181,55 220,164,72 199,143,67 172,124,70 146,107,66 98,69,36 85,64,41 74,59,39 67,49,30 102,78,54 137,109,71 113,91,57 87,75,47 82,74,40 79,79,38 77,76,38 68,61,30 71,65,31 69,63,29 52,53,30 51,52,44 53,53,50 51,50,43 48,47,52 28,25,29 25,20,19 32,26,31 45,42,48 108,106,107 112,110,106 106,105,98 99,97,93 87,85,83 78,73,72 83,78,77 86,81,80 94,89,88 113,108,110 92,86,91 57,55,67 41,40,55 42,41,56 45,44,59 49,48,65 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 49,46,52 53,50,54 61,59,60 65,63,64 66,67,59 62,63,55 55,58,50 60,64,49 58,60,45 53,55,40 63,58,46 82,73,56 103,84,68 100,86,70 94,83,66 72,69,54 73,68,56 86,75,68 75,65,64 85,76,72 92,82,81 83,78,80 78,78,78 90,83,83 141,128,123 180,159,132 236,203,155 244,212,170 209,176,137 201,168,131 191,158,121 208,176,134 188,157,118 181,149,117 179,148,111 179,148,111 178,144,110 178,144,110 179,146,109 189,152,108 207,169,123 216,175,130 221,180,135 155,117,80 104,67,41 112,71,44 106,65,38 99,62,36 80,51,27 65,45,27 59,43,26 64,48,31 49,48,37 101,92,73 119,105,78 126,112,67 119,104,66 114,98,65 127,112,49 167,138,35 195,154,39 194,154,29 197,160,34 202,171,40 179,148,27 187,158,39 221,184,42 227,185,35 215,173,39 205,156,50 205,152,70 239,176,102 228,163,101 212,146,96 226,161,106 205,140,83 215,152,85 213,152,89 210,152,90 157,119,55 76,76,42 70,70,40 74,75,36 77,73,36 66,60,24 68,61,30 61,56,28 51,53,38 48,48,45 36,38,33 37,39,34 53,53,53 27,27,27 19,17,18 19,16,20 50,49,54 104,102,103 102,100,98 92,90,88 82,82,77 68,66,62 64,59,56 67,62,59 68,63,60 73,71,67 81,79,75 94,89,86 113,108,105 99,96,102 50,48,60 45,42,57 48,47,62 58,55,72 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 49,46,52 56,53,57 61,59,60 62,60,61 62,63,55 60,61,53 59,63,48 74,79,59 78,76,56 75,73,53 94,79,59 110,89,64 104,92,64 91,84,68 82,77,65 74,70,62 80,75,61 87,77,67 103,92,77 112,98,84 105,93,81 79,77,75 78,78,78 112,112,109 185,161,124 242,200,146 255,229,167 227,188,145 225,186,143 221,182,139 227,188,145 235,197,151 195,161,120 191,158,119 184,151,112 183,150,111 179,148,111 175,147,109 181,148,111 198,161,117 215,174,129 219,178,133 210,171,132 124,85,55 116,76,51 104,63,36 103,62,35 98,63,36 83,54,30 66,46,28 53,36,28 53,37,24 52,41,38 70,64,57 87,76,57 128,114,71 123,108,68 108,97,62 112,99,51 143,120,31 178,143,37 185,148,26 189,154,29 188,158,31 178,146,34 205,168,46 214,177,35 211,173,38 178,142,39 156,119,36 173,136,40 205,160,67 211,160,82 218,165,99 219,165,104 218,163,109 195,147,91 147,104,69 120,82,45 92,78,35 75,77,35 62,60,29 68,69,32 73,69,32 65,60,28 59,54,26 55,51,30 50,51,43 45,45,42 30,32,32 35,37,37 45,45,45 20,18,19 19,14,13 23,21,22 47,45,55 86,85,90 88,85,89 79,77,78 58,56,57 45,43,44 44,42,40 46,44,42 51,49,47 55,53,51 66,64,62 69,67,63 83,81,77 102,100,98 128,127,130 67,63,74 51,49,59 59,58,73 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,53 56,53,59 58,56,57 60,58,59 65,66,58 57,58,48 69,66,53 87,78,61 90,81,64 93,84,67 102,87,67 112,98,73 102,93,78 83,72,65 69,58,53 75,64,61 89,79,69 109,98,79 127,108,81 120,104,87 94,85,81 78,77,80 87,80,83 212,184,144 186,150,117 255,221,161 255,222,173 232,191,146 240,199,154 235,194,149 249,208,163 233,195,145 195,161,120 192,158,117 190,157,118 184,151,112 182,151,112 176,148,108 185,153,109 203,167,120 215,174,129 215,174,129 186,148,111 112,72,49 109,67,43 102,66,35 102,66,35 94,59,32 75,49,24 59,40,24 51,35,29 53,37,24 40,31,27 58,51,51 101,92,77 130,113,76 124,111,63 109,97,58 109,94,58 123,106,37 166,139,37 180,144,27 190,149,32 182,146,27 182,152,36 194,159,34 200,164,35 184,155,36 146,123,36 123,104,20 153,127,36 158,135,46 147,124,53 144,116,58 156,124,69 154,121,69 132,102,58 88,71,43 74,60,31 86,81,38 75,71,36 62,60,27 64,63,27 69,64,25 64,59,29 57,51,26 52,52,38 48,50,45 36,38,38 31,33,33 35,37,37 48,48,48 21,19,20 16,13,19 23,19,28 45,45,57 68,66,76 62,60,68 59,56,60 33,32,35 33,32,35 33,32,35 32,31,34 33,33,33 38,37,40 50,50,50 58,58,58 71,71,71 85,85,85 108,108,103 124,122,120 65,61,70 62,61,76 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 47,45,55 44,42,50 53,50,56 52,50,51 54,52,53 55,55,50 68,70,55 94,85,70 102,89,68 103,88,68 107,92,72 120,106,79 114,99,79 83,72,65 68,56,56 72,60,62 98,82,69 115,97,78 136,117,92 134,116,86 113,99,83 93,87,82 95,94,83 165,151,122 205,167,132 202,178,143 255,236,167 230,191,150 242,204,154 252,214,166 255,217,163 255,225,171 220,183,139 201,168,129 200,168,126 196,162,121 191,157,114 184,153,116 173,145,107 190,158,114 205,167,119 214,173,128 216,177,134 145,107,72 109,69,46 114,73,46 116,77,47 98,59,29 85,51,29 72,46,25 67,48,34 55,39,35 50,35,24 43,34,28 46,41,40 100,91,83 123,107,76 130,115,68 116,104,63 115,99,66 109,95,50 131,118,27 159,137,29 166,140,31 170,139,32 182,148,44 174,141,32 165,133,29 157,132,36 120,98,24 110,94,22 124,107,31 110,92,30 81,76,23 80,75,24 84,76,26 85,76,29 80,72,36 68,59,32 76,67,40 88,81,40 64,60,25 65,61,26 64,62,29 65,60,30 55,55,25 50,52,35 48,51,41 46,48,43 32,34,34 37,39,39 37,39,39 52,50,51 18,16,17 16,15,20 30,28,36 41,40,55 55,55,67 50,48,60 43,41,51 36,35,40 33,32,35 35,32,36 34,31,35 35,32,36 34,33,38 34,33,38 37,36,41 57,56,61 74,73,78 94,94,94 103,101,99 118,116,117 65,64,69 87,75,77 74,64,68 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 48,45,51 52,49,55 57,52,49 89,80,63 112,95,71 111,94,70 108,93,73 114,100,75 94,83,68 81,69,59 68,59,55 71,62,54 82,74,63 105,92,71 136,115,88 135,114,87 122,107,85 94,84,74 99,95,87 174,147,113 236,202,161 136,117,103 255,233,183 255,214,160 215,183,141 255,219,170 255,215,166 255,226,177 255,214,167 219,182,142 208,177,138 206,176,134 203,171,129 192,159,120 175,147,109 176,148,110 193,162,123 211,175,128 221,183,133 187,153,112 114,77,51 113,78,51 113,71,47 104,62,38 103,63,38 77,48,24 81,57,35 53,34,20 47,31,29 45,32,27 57,45,35 50,43,43 87,78,72 101,89,63 122,108,65 123,112,68 118,101,62 103,90,56 111,99,42 135,114,31 147,121,30 163,128,35 167,132,37 157,124,27 161,128,35 139,112,28 114,91,22 95,81,25 88,74,20 74,63,17 76,67,20 76,67,20 77,68,21 77,67,25 77,67,29 66,57,26 76,69,30 79,69,31 59,51,17 67,59,25 64,57,28 59,54,24 53,52,27 48,49,39 48,51,43 46,46,46 39,41,41 34,38,40 39,40,45 35,33,34 19,17,18 18,17,22 39,39,49 48,47,62 49,48,63 53,50,65 43,41,53 33,32,35 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 34,33,36 37,33,44 35,31,42 48,46,56 65,64,69 79,78,83 95,93,94 80,77,81 88,76,76 74,64,68 57,47,48 54,52,53 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 47,45,55 46,43,49 41,38,44 56,51,48 95,86,69 114,97,73 104,87,63 94,86,62 83,74,57 85,74,59 78,66,56 72,63,59 77,68,60 85,77,66 116,103,82 124,105,80 107,93,77 102,92,80 108,105,90 162,149,126 221,188,140 175,155,125 193,171,151 255,239,165 201,176,130 233,201,155 255,222,173 255,223,174 255,223,176 247,206,159 218,183,145 218,187,150 213,180,141 205,168,128 191,157,123 160,133,99 169,141,103 188,157,118 228,188,134 237,195,141 131,96,60 106,70,48 100,65,40 110,75,50 94,59,34 101,66,41 77,48,24 74,50,28 50,34,19 39,29,28 33,23,24 60,44,31 45,38,36 78,68,67 114,98,81 113,95,63 134,115,78 126,108,66 110,95,59 105,91,48 116,96,37 127,105,31 148,116,30 152,118,30 154,122,36 155,123,37 145,112,35 125,97,27 100,82,22 85,68,17 75,60,20 73,61,20 73,61,20 73,61,20 76,64,25 71,57,28 68,59,28 73,64,35 66,54,24 61,54,25 61,56,24 61,54,23 56,53,27 46,48,31 45,48,40 48,48,45 50,51,54 41,43,43 35,40,39 38,39,44 25,23,24 21,19,20 18,17,22 51,50,65 52,50,70 48,47,64 48,48,60 35,35,43 33,32,35 33,32,35 33,32,35 34,33,36 34,33,36 32,31,36 37,36,41 38,34,47 37,33,46 36,36,46 47,45,57 47,45,57 84,82,83 98,93,92 84,74,75 66,56,57 56,49,49 51,49,50 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,44,50 40,37,43 62,57,54 94,85,68 107,92,72 103,89,62 96,86,64 89,79,57 82,72,60 74,63,58 74,63,60 88,78,66 96,87,72 104,93,76 96,85,68 102,89,82 122,108,94 166,145,118 203,177,138 196,171,143 164,144,114 255,237,182 255,212,157 202,168,138 255,217,165 255,225,166 255,231,179 255,216,173 227,192,156 211,179,145 217,186,149 207,174,135 206,174,132 178,151,115 145,121,95 155,128,94 190,159,120 225,187,139 225,182,133 114,77,51 110,73,47 119,77,55 104,64,41 94,60,38 87,58,36 79,53,28 71,45,24 53,37,24 36,27,23 32,22,23 51,34,24 58,49,45 55,44,41 125,104,81 102,85,59 108,91,67 132,114,72 118,103,67 110,96,53 104,91,43 104,90,34 125,102,33 144,108,30 149,113,35 148,116,34 142,111,31 133,101,28 112,88,24 100,80,21 81,63,21 74,59,21 74,59,21 74,62,23 73,62,29 67,58,29 69,60,29 67,60,31 66,57,30 60,53,24 60,53,24 59,51,27 51,47,30 47,47,42 48,47,50 48,50,50 52,53,58 40,44,46 39,43,47 38,39,42 23,21,22 16,14,15 17,15,23 53,52,67 53,52,69 54,51,66 45,43,53 37,36,41 32,33,36 31,32,35 32,33,36 30,34,36 32,33,36 34,34,42 37,35,43 40,36,49 40,38,50 45,42,57 49,48,63 50,50,62 145,143,144 107,102,99 86,76,77 65,55,56 57,47,48 51,46,48 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
