61,57,66 55,51,60 54,50,59 54,50,59 66,62,71 67,63,72 63,59,68 80,71,82 87,78,89 61,54,66 41,38,42 87,79,87 94,86,94 74,72,80 57,56,61 61,59,69 44,42,54 47,45,57 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 44,41,56 45,42,57 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,164,143 161,143,122 146,128,107 151,134,110 174,157,133 180,161,134 162,143,116 157,133,107 175,151,125 193,168,140 193,168,140 203,177,152 208,183,155 181,160,133 201,177,151 98,80,77 67,54,49 62,49,44 66,53,48 56,43,38 47,34,29 54,38,32 55,37,34 49,33,29 50,39,34 50,39,36 42,33,29 39,30,26 43,33,32 54,47,45 44,41,47 29,27,37 41,39,51 35,37,51 30,32,48 36,37,58 39,41,38 43,46,68 46,53,76 67,66,81 54,66,88 61,71,105 64,72,100 59,68,93 103,101,109 107,94,89 112,99,94 94,82,84 80,68,70 68,60,68 50,48,58 47,45,57 44,43,58 57,56,71 56,60,75 41,45,58 44,44,54 54,52,60 77,68,81 102,93,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 44,43,60 55,57,73 65,61,81 62,60,72 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,70 70,66,75 78,69,80 78,69,80 55,46,59 85,77,83 105,90,100 65,59,66 43,41,53 44,42,54 52,50,62 41,39,51 60,58,70 89,79,83 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 42,42,54 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 161,143,124 167,149,128 160,142,121 144,126,105 147,129,108 168,151,127 179,162,138 197,173,147 189,165,139 182,158,132 200,176,150 209,184,156 217,192,164 215,190,162 214,189,161 183,160,131 218,190,163 120,102,99 73,60,57 74,61,58 49,36,33 48,35,32 48,34,34 46,35,32 40,34,29 43,34,30 44,33,30 44,35,29 41,35,28 47,41,34 47,41,36 53,44,40 61,55,62 37,36,53 44,47,27 44,41,58 33,38,48 28,32,45 46,48,62 42,45,63 44,52,72 62,71,94 79,81,95 57,68,97 56,65,88 84,87,107 81,86,96 98,85,80 110,97,92 98,86,88 87,75,77 69,61,67 51,49,59 47,43,54 45,44,59 52,51,66 55,59,74 40,44,57 40,43,52 52,50,58 80,71,84 92,83,79 75,63,63 73,61,61 61,51,52 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 53,57,72 57,60,80 63,66,86 109,100,111
63,59,68 58,54,63 58,54,63 58,51,61 56,52,61 65,58,68 65,58,68 77,69,75 76,68,74 75,64,71 78,67,74 83,75,81 49,45,54 41,40,55 42,41,56 40,38,50 49,44,60 84,73,82 87,77,78 93,83,84 81,71,75 53,47,54 44,44,56 43,43,53 41,41,53 43,43,55 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 101,91,92 165,146,130 161,149,121 162,148,121 163,149,122 164,147,121 147,132,112 157,142,122 156,141,119 161,146,124 151,137,110 158,139,114 175,154,129 171,150,125 206,185,160 216,191,161 203,178,148 199,174,144 213,188,158 215,190,160 217,192,162 223,198,168 212,187,157 199,174,144 253,224,200 110,97,92 76,63,60 66,57,53 42,33,29 39,30,26 37,31,26 49,43,36 40,36,30 41,37,31 49,45,39 41,35,28 40,34,29 47,43,35 52,51,42 47,40,38 64,59,56 39,38,55 49,42,52 64,54,53 36,34,54 39,43,56 64,70,91 65,64,69 36,46,64 56,67,98 52,56,69 61,69,97 42,53,82 64,70,89 61,71,89 97,84,79 118,105,98 101,89,91 85,73,78 71,63,69 50,48,58 46,42,53 42,41,56 52,51,66 53,57,70 42,41,56 40,42,58 47,44,59 79,71,88 106,97,91 72,62,63 61,51,52 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 67,57,58 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 59,55,64 61,54,64 55,51,60 62,55,65 68,61,71 82,74,80 78,70,76 73,62,69 74,63,70 75,67,73 45,41,50 41,40,55 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 44,44,54 46,46,58 48,48,58 46,46,56 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 135,126,120 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 216,191,161 202,177,147 203,178,148 221,196,166 209,184,154 217,192,162 206,181,151 221,196,166 219,195,160 255,232,208 108,97,92 74,63,58 82,72,71 43,38,35 43,39,31 39,34,31 39,35,29 41,37,31 46,42,36 48,49,37 40,36,30 37,32,29 43,39,33 63,62,51 50,44,39 64,55,51 45,44,59 36,37,56 42,39,43 39,35,46 36,38,54 53,59,87 63,61,59 38,46,74 62,73,104 74,77,97 73,78,102 47,55,85 54,63,88 53,56,78 102,89,86 107,95,85 90,78,80 79,70,66 74,69,71 49,45,56 45,44,61 49,48,65 50,48,68 54,58,71 44,43,58 40,42,58 47,44,59 79,71,88 106,97,91 74,64,65 60,50,51 58,48,49 59,49,50 60,50,51 63,53,54 66,56,57 66,56,57 65,55,56 56,51,53 52,50,60 39,38,53 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 61,57,66 62,55,65 60,48,60 70,59,68 81,70,79 89,81,87 83,75,81 73,63,64 80,69,76 70,64,71 44,42,52 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 70,59,66 46,39,49 44,42,54 46,45,60 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 39,41,55 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,122 188,167,144 180,161,138 203,177,152 200,174,149 201,175,150 221,196,166 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 219,191,162 230,202,173 219,191,162 226,198,169 222,194,165 218,190,161 220,195,165 241,215,190 110,101,93 74,63,58 93,83,82 50,43,41 48,44,38 44,39,36 47,43,37 41,37,31 42,38,32 49,43,34 47,36,33 38,28,27 42,38,32 70,66,60 54,48,43 65,59,54 48,48,56 33,35,49 49,42,52 60,54,59 38,41,59 54,63,88 91,95,99 50,56,77 59,70,101 59,67,97 75,80,90 58,66,96 50,67,89 43,46,64 107,93,93 107,94,87 90,78,78 82,73,69 82,75,75 60,53,63 53,50,67 53,52,69 46,44,64 49,51,65 46,48,62 42,42,52 42,43,62 82,77,95 96,84,86 71,61,62 61,51,52 61,51,52 60,50,51 57,47,48 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,42,59 61,67,88 70,68,88 106,96,100
65,61,70 61,57,66 61,57,66 54,50,59 69,62,72 80,69,78 93,82,91 93,85,91 79,71,77 71,61,62 81,70,77 67,61,68 46,44,54 44,44,56 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 48,47,62 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 179,165,147 127,112,103 211,190,167 237,214,185 241,216,188 234,209,179 229,204,174 216,191,163 220,195,167 198,172,147 216,190,165 222,196,171 196,170,145 233,207,182 225,197,168 236,208,179 238,210,181 238,210,181 228,200,171 233,205,176 216,188,159 219,191,162 233,208,180 230,204,179 175,160,149 72,61,56 73,63,62 63,56,54 54,48,43 55,49,44 57,49,38 43,39,33 44,40,34 44,43,32 45,39,34 36,29,27 39,35,27 47,40,38 61,57,51 64,60,54 53,51,59 32,37,47 54,49,65 57,46,43 40,43,65 52,63,90 59,65,97 67,67,75 50,61,92 55,68,98 45,53,62 53,60,83 53,65,89 62,60,68 110,97,94 110,97,94 86,76,75 79,77,73 167,168,158 139,139,136 57,57,57 54,51,66 52,48,70 48,47,62 50,49,64 41,41,51 44,45,64 88,84,97 87,76,73 74,64,65 64,54,55 64,54,55 60,50,51 58,48,49 58,48,49 58,48,49 64,54,55 61,51,52 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 36,36,46 39,39,47 37,37,47 42,41,58 46,52,73 58,56,76 103,93,97
67,60,70 64,57,67 64,57,67 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 69,61,67 68,60,66 72,64,70 56,52,61 48,48,60 43,42,57 36,35,50 49,48,63 81,69,74 79,69,70 82,72,73 86,76,77 57,51,58 46,44,54 41,39,51 49,48,63 45,45,57 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 126,120,111 69,53,68 128,117,98 206,194,164 222,199,168 221,200,173 218,197,170 212,194,164 210,192,160 197,176,149 206,185,162 223,203,183 224,196,167 239,211,182 237,209,180 253,225,196 235,207,178 243,215,186 218,190,161 224,196,167 239,211,182 226,198,169 240,212,185 228,202,177 198,186,174 68,59,53 86,76,77 76,69,69 68,62,53 71,61,60 58,54,48 70,65,62 43,39,31 42,42,28 51,44,42 39,29,30 44,38,33 32,22,21 63,56,54 58,54,48 75,74,77 33,36,47 36,37,56 69,67,77 45,48,70 55,64,87 53,64,93 35,40,39 54,65,94 50,66,91 55,66,93 54,62,90 49,57,75 75,70,69 106,97,93 105,92,89 63,56,54 81,79,77 118,116,112 120,118,114 131,130,123 69,69,69 57,57,65 45,45,55 48,47,64 41,44,55 46,50,65 93,86,96 83,71,71 65,55,54 63,53,52 63,53,54 61,51,52 58,48,49 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,59 43,44,63 49,48,65 118,104,106
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 64,56,62 62,54,60 69,61,67 55,51,60 48,48,60 48,47,62 38,37,52 50,49,64 83,71,76 94,84,85 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 45,44,61 44,44,56 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 192,181,166 173,162,159 146,137,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 225,197,168 236,208,179 229,201,172 222,194,165 212,184,155 222,194,165 221,193,164 229,201,172 240,212,183 146,125,100 70,56,38 44,33,28 73,63,67 78,71,71 95,89,82 93,84,80 77,73,67 73,67,58 47,43,37 44,43,34 49,47,43 41,36,33 51,45,40 62,55,55 63,57,52 78,74,68 106,101,100 34,37,48 43,49,68 51,52,71 49,47,67 42,50,70 53,65,89 60,63,72 53,65,87 52,61,86 50,61,88 49,58,81 45,46,51 74,75,63 43,43,40 74,69,66 91,86,88 83,82,87 94,90,99 89,86,92 77,75,76 77,75,73 72,74,74 84,80,74 105,99,92 48,45,49 51,49,61 96,90,95 79,70,66 67,57,56 57,47,46 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,58 41,42,61 50,49,66 123,109,111
65,56,67 66,57,68 61,52,63 58,52,59 66,58,66 72,64,70 92,84,90 93,82,89 57,51,56 68,60,66 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 69,62,72 86,81,83 81,71,72 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 47,44,61 42,42,54 35,35,45 38,36,46 40,38,48 48,46,56 52,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,120,109 200,179,152 221,197,162 236,208,179 243,215,186 210,182,153 221,193,164 226,198,169 201,173,144 226,196,168 230,200,172 223,193,165 238,209,185 99,75,51 122,106,75 116,101,65 121,108,87 64,52,57 94,85,81 87,81,76 85,81,75 90,86,76 90,86,76 76,71,70 56,50,45 63,57,52 72,63,57 73,64,60 55,48,51 75,69,60 78,74,64 96,91,90 48,47,64 43,49,68 57,63,84 73,69,78 41,50,73 55,63,93 59,66,91 52,64,86 56,64,82 49,57,75 39,42,34 37,38,30 75,76,68 61,61,61 39,37,33 60,56,65 54,51,66 51,49,59 40,38,46 39,39,39 40,40,40 45,43,41 56,54,52 69,69,64 88,88,83 100,93,96 98,91,91 80,70,71 60,50,51 57,47,48 59,49,50 60,50,51 58,48,49 64,54,55 60,50,51 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 36,36,48 38,38,50 42,41,56 34,34,44 39,38,55 42,43,62 50,47,64 105,93,95
70,63,73 65,58,68 62,55,65 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 68,60,66 70,62,68 49,45,54 42,42,54 39,39,47 37,36,51 78,71,81 93,88,90 85,75,76 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 38,36,46 43,41,51 44,42,52 52,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,154,139 224,204,174 231,207,174 224,196,167 232,204,175 204,176,147 219,191,162 175,147,118 141,111,83 144,111,84 147,115,85 181,152,121 88,61,43 100,80,62 126,113,79 140,125,87 138,123,87 52,39,36 74,64,63 87,81,76 72,65,63 97,93,87 96,87,83 94,84,83 74,65,59 78,67,64 100,87,82 64,55,49 66,59,59 81,77,67 81,77,67 115,110,107 53,50,65 51,59,77 54,63,88 67,62,61 35,43,63 54,62,90 52,60,88 50,62,86 54,58,89 33,37,39 39,39,25 30,30,25 51,53,50 62,61,64 36,36,33 48,46,56 53,52,69 49,49,61 36,36,44 34,34,34 33,33,33 34,32,30 34,31,35 48,48,45 68,68,63 97,90,88 123,116,116 75,65,66 64,54,55 57,47,48 58,48,49 60,50,51 60,50,51 57,47,48 59,49,50 61,51,52 61,51,52 58,51,54 55,52,58 49,49,61 48,47,64 36,36,48 38,38,50 42,41,56 34,34,44 41,40,57 42,43,62 52,49,66 93,81,83
69,65,74 67,63,72 62,58,67 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 83,78,80 73,63,64 75,65,66 67,57,58 46,40,47 43,41,51 44,43,58 45,42,59 38,38,50 35,35,45 43,41,51 47,45,55 43,41,51 45,43,53 38,38,48 58,57,72 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 160,140,131 202,176,151 241,218,187 241,216,186 228,200,171 222,194,165 214,186,157 219,186,159 128,93,66 132,92,67 131,95,66 112,77,50 68,47,24 73,54,38 136,122,104 118,108,70 142,124,82 142,125,74 132,122,80 65,57,35 77,69,75 89,82,80 106,102,96 118,109,103 102,93,89 96,86,74 102,92,91 88,76,76 85,76,70 93,86,84 86,82,72 112,106,99 131,121,120 59,54,70 52,57,81 47,53,81 74,69,71 45,55,75 50,59,82 48,60,82 54,63,88 32,34,29 42,40,18 34,37,17 43,43,38 44,49,48 60,61,66 33,33,33 50,49,66 49,48,63 41,44,55 35,35,43 34,34,34 34,32,33 33,33,33 33,33,33 33,32,35 35,36,39 67,67,67 87,87,87 127,120,118 60,50,51 57,47,48 61,51,52 63,53,54 58,48,49 56,46,47 58,48,49 67,57,58 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 34,34,44 37,36,53 42,43,62 52,49,66 96,84,86
77,68,79 83,74,85 64,55,66 62,56,63 83,75,83 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 41,41,53 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 86,88,104 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 198,172,149 233,209,176 231,207,174 235,210,182 224,199,171 214,187,155 202,168,138 114,78,49 121,80,51 106,67,37 96,64,34 62,43,27 68,50,29 138,127,110 122,111,76 159,140,83 153,132,78 143,124,71 140,121,68 124,109,73 80,75,63 96,87,83 108,104,96 102,93,87 121,112,108 127,121,116 107,100,98 94,87,87 106,96,95 84,83,76 116,110,105 118,111,109 87,78,91 40,41,64 44,45,68 49,56,81 43,54,81 49,55,83 46,51,75 50,43,27 51,44,13 43,41,23 37,37,23 50,52,49 53,54,57 48,48,56 51,50,67 51,50,67 48,47,62 34,37,48 34,34,42 36,36,36 34,34,34 36,36,36 36,35,38 37,35,43 40,38,46 40,38,46 52,51,56 92,84,90 83,76,76 57,47,48 59,49,50 60,50,51 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 90,83,83 79,69,73 80,68,73 78,70,76 53,47,54 43,43,55 41,44,55 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 87,86,103 89,87,107 93,99,118 89,95,116 89,92,114 95,98,120 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 123,107,101 222,200,162 234,209,181 233,208,178 210,185,155 213,182,143 239,203,170 100,64,33 127,86,55 106,72,42 88,57,34 62,46,33 65,47,26 131,114,104 99,85,58 156,134,85 169,144,85 156,131,74 147,124,64 140,117,57 133,113,65 60,52,30 86,82,74 105,100,97 120,111,107 124,115,111 121,111,110 100,94,89 124,115,109 116,109,107 123,117,112 104,97,95 121,113,121 44,40,60 43,41,63 45,50,76 47,54,79 36,35,52 43,39,20 54,46,22 51,44,24 38,37,28 53,51,47 51,52,55 50,53,60 32,35,44 58,57,74 53,52,69 50,48,60 41,39,49 38,36,44 34,34,34 34,33,36 34,33,36 36,35,40 39,37,45 39,39,49 42,42,54 51,51,63 46,45,50 54,44,45 59,49,50 59,49,50 60,50,51 61,51,52 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 62,55,65 66,58,64 81,70,77 87,76,83 64,56,62 59,51,57 73,65,71 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,67,73 46,45,50 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 45,45,57 56,55,70 78,77,94 79,78,95 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 119,118,133 122,118,131 105,100,118 101,98,113 97,99,115 119,108,101 217,190,156 226,198,169 222,197,167 216,187,152 255,251,200 217,180,140 115,76,44 126,82,52 94,59,32 76,47,25 62,46,29 66,47,31 61,46,35 136,119,111 132,115,76 179,156,98 160,140,79 148,125,65 140,116,61 138,115,57 118,102,46 60,55,27 56,57,36 88,87,76 116,109,107 101,95,90 116,110,105 125,115,116 126,115,112 132,123,119 102,95,93 133,126,129 44,45,66 41,43,57 47,45,55 48,38,26 56,43,20 54,43,24 52,48,27 39,36,23 44,46,46 53,54,57 41,44,51 44,47,54 35,38,47 60,57,74 52,49,64 53,51,63 41,39,49 41,39,49 39,37,45 38,36,46 39,37,47 41,39,49 45,44,59 49,48,65 56,58,74 53,57,70 51,51,59 56,49,47 59,49,50 61,51,52 70,60,64 63,53,54 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,42 32,32,42 39,39,49 37,37,47 39,36,51 41,40,57 48,47,64 88,78,79
71,62,73 84,75,86 66,57,68 56,49,59 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 62,54,60 52,51,56 53,49,60 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 38,38,48 39,39,49 39,39,49 41,41,51 38,39,44 38,38,46 66,65,82 81,80,97 86,84,104 77,80,98 84,87,105 93,96,114 93,96,114 90,93,111 93,96,114 92,95,113 92,95,113 87,87,99 84,83,100 87,85,105 115,110,109 180,159,134 217,187,159 207,183,150 202,175,143 255,252,197 255,241,181 187,148,109 127,86,55 113,72,43 94,61,36 82,56,33 63,47,30 55,38,30 62,47,36 83,67,61 121,105,90 157,137,91 172,150,101 158,138,79 146,123,65 146,121,64 136,116,55 108,94,36 58,52,16 57,50,21 57,49,27 60,51,32 61,52,33 88,79,62 108,102,93 128,119,111 125,116,112 128,116,116 49,45,54 48,47,38 64,54,14 64,52,26 61,51,27 60,53,37 40,39,28 46,45,50 50,51,56 53,53,61 55,55,65 25,24,27 78,81,92 57,54,69 43,42,57 58,57,74 45,45,57 42,42,54 38,38,50 42,42,52 46,46,56 48,48,58 52,51,68 53,54,73 58,59,78 45,49,62 69,69,79 136,131,130 58,51,49 59,49,50 61,51,55 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,42 32,32,42 35,35,45 39,39,49 40,37,52 41,40,57 52,51,68 86,76,77
71,62,73 82,73,84 78,69,80 62,54,62 68,58,62 80,70,74 74,64,68 77,69,75 63,55,61 97,86,93 73,62,69 54,50,61 59,55,66 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 54,46,54 56,52,61 54,50,59 52,48,59 47,43,54 61,58,64 36,34,42 38,36,44 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 37,35,45 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 97,89,97 154,139,117 195,172,143 224,200,167 219,190,157 255,246,189 255,237,176 255,223,166 121,78,43 122,81,52 111,70,43 101,68,43 83,54,30 72,50,32 50,34,30 52,39,32 61,49,39 115,99,82 145,124,97 159,139,93 169,148,94 155,136,79 142,121,67 136,115,59 133,115,55 104,86,42 73,61,33 61,50,17 57,46,13 61,52,21 62,53,22 63,55,21 66,55,20 70,62,26 70,61,30 79,63,32 73,60,28 74,61,27 73,63,25 63,58,30 42,43,24 43,45,42 48,49,52 51,51,61 55,55,65 30,30,38 23,22,25 74,74,84 49,48,65 58,60,74 51,53,67 48,48,60 49,49,61 48,48,60 48,48,60 49,49,61 48,48,60 47,49,65 54,55,74 43,47,62 47,51,64 50,50,62 86,81,83 105,98,96 58,51,51 60,50,54 61,51,52 61,51,52 59,49,53 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 34,34,42 38,36,46 39,39,51 51,49,69 73,63,67
63,59,70 69,65,76 70,66,75 64,56,64 73,63,67 93,83,87 79,69,73 77,69,75 66,58,64 96,85,92 74,63,70 62,58,69 55,51,62 62,55,58 93,86,89 104,90,92 100,90,91 67,57,58 51,43,51 56,52,61 54,50,59 52,48,59 51,47,58 49,46,52 38,36,44 37,35,43 38,36,46 41,39,49 41,41,51 41,39,49 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 84,85,104 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 212,184,155 247,214,175 255,235,188 255,242,183 255,213,156 255,214,165 126,83,50 119,78,49 111,70,43 88,53,28 87,56,33 77,58,35 50,34,28 39,26,23 56,42,28 72,53,37 139,117,97 96,76,58 132,113,88 165,144,101 156,135,83 145,124,68 139,118,62 141,118,60 116,96,48 67,50,22 71,57,28 61,54,27 63,58,30 67,58,29 66,57,26 68,60,26 68,61,22 69,61,25 69,60,29 70,62,26 57,50,30 45,43,41 49,51,51 44,44,54 45,44,59 58,56,64 45,44,47 20,20,20 35,33,34 67,68,73 49,51,67 63,62,77 59,58,73 67,60,72 61,59,71 51,50,65 51,53,67 53,55,71 56,59,77 53,55,71 49,51,65 51,50,65 58,58,68 45,45,53 39,35,44 83,81,82 107,100,100 63,53,54 61,51,55 59,48,55 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 72,62,66
52,50,70 54,50,70 55,50,66 76,69,79 85,77,83 103,93,97 80,70,74 78,70,76 66,58,64 99,89,93 81,75,82 73,71,79 72,65,75 81,71,75 99,89,93 81,71,72 89,78,85 64,53,60 47,43,52 53,49,58 51,47,58 46,44,54 50,48,58 47,45,55 38,36,46 37,35,45 43,41,51 47,45,55 44,44,54 44,44,54 41,41,53 46,46,58 45,45,57 55,55,67 56,56,68 56,55,72 71,70,87 84,82,102 77,75,95 76,72,92 80,76,98 90,92,108 107,101,106 114,111,96 151,137,119 177,154,125 212,184,157 235,208,176 246,205,158 255,243,187 255,237,182 249,204,156 231,187,145 122,81,50 131,92,64 121,81,56 103,72,49 73,47,26 76,55,30 49,34,23 36,24,24 37,26,21 60,44,29 101,81,61 147,117,91 144,114,88 123,99,73 165,147,115 162,143,106 156,133,91 158,133,89 150,126,75 130,108,61 108,89,50 48,37,20 41,36,22 51,48,35 49,46,31 47,48,27 44,45,26 48,47,36 47,46,37 49,47,48 53,51,49 44,47,56 43,47,60 49,52,63 53,53,61 27,26,31 22,21,26 19,16,20 26,24,22 64,65,68 67,63,83 63,61,81 66,63,78 104,97,97 60,57,63 57,59,75 57,60,82 56,59,79 57,59,75 50,52,66 84,86,102 56,55,70 50,50,62 41,41,53 41,39,49 49,46,52 64,56,62 64,54,55 63,53,57 60,49,56 59,49,53 70,60,61 107,90,91 103,92,87 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 32,32,44 38,36,46 41,41,53 53,53,65 68,57,64
