137,112,66 139,109,67 97,81,27 102,90,33 131,106,58 156,124,78 138,96,58 170,126,88 127,97,51 121,100,48 193,149,107 208,159,119 195,144,105 189,140,100 219,170,132 197,151,114 173,130,95 205,150,119 173,118,87 183,129,93 190,136,102 186,135,98 190,139,102 193,142,107 185,135,102 185,135,102 189,140,104 188,138,105 166,116,83 189,140,104 188,138,105 188,139,103 191,139,107 180,133,99 164,117,83 159,111,82 177,127,96 186,135,98 187,138,100 181,127,93 185,129,95 193,137,101 211,155,119 209,153,115 215,161,123 212,158,120 217,163,125 211,158,117 214,161,120 207,154,113 181,135,107 123,84,56 119,86,61 109,79,53 105,74,51 98,69,49 88,63,44 88,63,46 95,69,48 115,79,57 137,101,72 156,106,75 176,121,90 164,113,85 127,93,71 111,79,63 105,78,62 91,66,49 83,58,39 79,51,38 122,95,77 83,61,41 101,74,56 134,98,76 191,140,112 194,146,119 185,139,109 188,140,111 190,139,111 204,152,122 211,160,125 212,161,126 205,154,119 215,164,129 203,151,119 197,148,112 199,148,111 218,162,124 226,170,132 210,154,116 184,133,98 178,128,97 188,136,106 174,124,91 153,106,74 157,112,79 181,133,104 183,132,104 187,137,106 183,133,100 198,148,115 202,151,116 190,139,104 195,144,109 194,140,106 197,146,111 204,153,118 197,147,114 186,139,107 189,139,108 188,138,107 185,133,103 182,130,100 176,126,95 184,134,101 169,122,88 156,111,78 162,115,83 181,131,98 133,101,67 105,81,46 97,75,39 120,93,57 91,68,37 84,64,32 124,95,64 148,109,81 130,91,63
115,90,46 127,99,59 102,80,33 98,79,26 118,96,47 151,119,73 159,121,84 168,129,88 157,123,82 179,145,100 193,148,104 209,159,117 195,150,106 150,106,68 165,120,85 176,143,104 150,114,81 153,121,87 173,134,104 158,113,80 174,124,91 188,137,102 187,138,100 197,146,109 183,132,97 190,139,104 187,138,102 192,141,104 190,140,107 190,140,107 194,144,111 145,100,67 181,133,104 162,114,85 176,126,93 184,134,103 200,149,114 186,135,98 181,130,93 174,128,91 181,131,98 190,139,104 210,159,124 208,154,118 213,159,121 210,154,116 217,161,123 218,162,124 217,161,123 181,130,91 80,56,32 71,50,27 79,60,35 80,61,38 91,65,44 85,60,41 75,54,43 67,46,33 64,45,29 65,44,31 89,67,49 106,75,52 151,106,73 161,112,76 133,93,68 104,70,50 86,61,44 100,75,56 132,106,85 131,100,81 136,98,77 80,61,45 91,66,47 120,86,66 185,137,110 197,147,116 194,144,113 188,140,111 202,151,123 204,152,122 210,158,126 212,158,124 213,159,125 191,140,105 195,145,112 201,147,111 220,167,126 209,155,117 188,134,98 207,153,117 173,117,79 202,148,112 191,137,101 178,124,88 195,145,112 186,134,104 186,134,104 181,129,99 188,138,107 188,138,105 189,139,106 178,126,94 181,129,97 185,133,101 175,125,94 175,125,94 169,119,88 169,122,88 183,136,102 182,133,97 191,141,108 188,134,100 190,136,102 179,127,95 195,143,111 201,147,113 172,120,88 173,123,90 175,128,94 168,127,96 148,114,84 137,105,73 132,100,68 101,76,46 108,84,51 141,112,81 128,94,64 142,110,80
119,94,50 119,94,50 107,82,36 115,95,47 121,99,50 122,92,50 153,120,83 116,77,38 156,111,76 188,144,104 195,149,108 164,118,81 182,138,98 155,116,77 188,142,105 163,123,87 140,108,74 146,117,84 157,123,91 156,112,84 170,120,89 193,139,105 181,127,91 202,151,114 191,140,103 186,135,98 189,140,104 203,152,117 191,140,105 185,136,100 168,121,87 169,125,97 165,119,91 174,126,99 174,127,93 194,148,111 180,130,97 175,124,87 177,126,89 183,134,98 164,119,84 180,133,99 174,122,90 217,166,131 212,158,122 219,163,127 209,153,115 211,155,119 220,166,132 169,119,88 80,51,27 65,46,30 69,50,34 73,54,38 76,56,38 77,56,41 75,54,43 75,56,44 70,54,41 71,52,40 75,52,39 77,55,37 117,82,57 143,99,71 130,90,67 105,69,49 129,95,77 129,95,75 121,85,63 122,88,66 131,96,71 103,81,61 87,62,43 125,91,71 178,132,104 190,143,111 207,155,123 196,146,115 193,141,109 203,151,119 214,163,128 215,161,127 209,153,115 219,164,123 206,152,114 205,151,113 185,134,95 188,137,100 204,153,116 208,154,118 223,168,127 224,168,130 219,161,126 197,146,109 184,135,97 197,146,111 198,146,114 199,147,115 182,132,99 183,133,100 191,141,108 188,136,104 174,122,90 161,114,80 160,114,84 164,119,86 163,118,85 180,133,99 178,129,93 199,150,112 182,133,95 194,140,104 203,147,109 195,141,105 193,139,105 191,140,105 195,144,107 192,143,107 171,122,86 181,131,100 168,124,94 135,94,65 135,99,68 125,92,65 130,102,73 133,101,71 136,102,72 87,60,28
125,100,56 106,84,39 116,91,45 88,68,18 126,110,56 110,83,40 121,90,53 176,133,98 136,97,56 168,126,86 184,145,104 193,148,113 188,142,105 193,149,111 183,134,96 212,170,130 133,105,65 175,132,99 168,123,90 170,125,92 164,117,85 183,133,100 182,135,101 204,149,118 208,154,118 196,145,108 191,140,105 195,146,106 187,138,100 186,135,98 181,132,96 176,128,99 170,124,94 186,138,109 177,127,94 174,127,95 173,127,97 185,134,99 202,148,110 200,146,112 153,106,72 201,151,120 178,128,95 195,144,109 202,146,110 191,137,101 204,150,114 205,151,115 202,148,114 193,140,113 98,64,44 81,58,45 79,56,45 73,54,38 74,58,41 76,57,41 81,58,47 84,58,48 86,60,48 83,60,45 81,60,47 76,57,41 100,71,51 126,86,63 133,93,70 138,102,80 129,101,74 123,93,67 118,84,62 110,81,57 120,89,66 117,91,70 80,61,38 114,88,65 181,135,107 189,141,112 204,149,120 208,153,122 203,151,119 185,134,99 196,145,110 188,137,102 203,152,117 205,151,113 199,148,109 182,131,94 216,162,124 180,131,91 199,150,114 205,154,119 219,165,127 221,165,129 210,154,120 198,144,110 189,138,101 192,142,111 182,132,101 201,151,120 197,148,112 193,142,107 197,145,113 192,140,108 188,134,100 164,114,81 147,102,69 156,110,80 171,128,95 165,119,89 174,129,96 188,142,105 196,147,111 194,145,109 203,152,115 211,157,121 212,154,119 204,150,114 196,145,108 205,154,117 201,147,111 199,145,109 176,126,93 180,133,101 188,142,114 157,116,89 138,101,75 132,96,67 131,95,66 147,108,80
117,94,52 92,70,25 129,109,59 98,82,28 108,92,38 151,119,77 132,101,62 165,131,90 153,114,73 189,150,109 169,127,89 193,148,113 193,146,112 185,141,103 168,119,81 170,126,86 194,151,116 190,140,107 192,141,106 173,123,90 167,119,90 164,117,85 171,126,93 199,148,113 210,159,122 204,153,116 196,145,110 195,146,108 187,138,100 188,137,98 184,135,99 171,121,88 176,126,95 189,139,106 211,160,125 211,160,123 195,141,107 209,155,119 196,140,102 214,160,122 205,156,120 179,132,98 209,159,126 214,163,126 205,151,113 214,160,124 204,153,116 202,151,112 198,147,110 186,138,109 116,85,66 86,62,54 88,69,57 98,77,62 90,69,54 80,59,44 76,57,45 79,60,48 81,60,47 84,61,48 82,61,50 80,61,47 93,66,48 115,81,61 109,83,58 128,92,70 128,97,74 121,90,67 129,93,71 126,92,70 137,101,79 142,105,81 81,60,35 107,81,56 189,143,115 196,144,114 207,151,117 205,151,117 204,152,120 209,155,121 199,145,111 180,125,94 181,134,102 184,135,99 189,140,104 164,117,83 207,156,121 202,151,114 197,143,109 215,161,127 205,151,115 199,145,109 209,155,121 208,152,118 188,139,101 153,106,74 156,110,80 180,134,104 197,147,114 199,148,113 168,116,84 177,127,96 192,137,106 186,135,100 171,121,88 172,125,93 149,104,71 165,117,88 176,126,95 195,146,110 185,135,102 204,153,118 202,151,116 212,161,124 213,159,123 191,137,101 205,154,117 196,147,109 189,138,101 202,151,114 181,132,96 182,132,99 189,139,106 166,119,87 149,105,79 147,108,78 150,116,84 134,100,68
149,127,82 116,94,47 101,82,29 124,104,54 98,73,27 160,126,85 123,91,49 158,131,86 155,123,81 184,147,107 178,132,95 164,118,81 170,120,87 173,124,88 190,136,98 183,134,98 170,126,88 180,131,95 204,150,114 187,137,104 178,128,95 181,131,100 161,111,80 184,135,99 192,141,104 190,139,102 190,139,102 190,141,103 197,148,108 195,144,105 181,130,93 189,140,104 167,120,86 179,133,96 215,164,129 169,120,84 197,143,109 211,157,119 185,130,89 193,139,101 221,167,129 189,138,101 193,147,110 206,157,119 197,147,105 203,152,115 206,155,118 210,154,116 195,146,110 188,143,110 110,80,63 109,82,75 116,90,80 109,81,68 98,72,58 87,61,47 75,54,43 67,45,37 69,48,37 74,51,40 91,70,59 81,58,45 86,61,44 103,72,53 103,72,51 120,89,68 130,96,74 125,94,73 135,100,75 160,121,91 172,126,96 173,126,94 142,102,77 98,70,43 170,126,98 202,151,116 207,156,119 207,156,121 205,154,119 200,146,110 211,157,121 189,138,101 185,136,100 176,129,97 173,126,94 159,113,83 182,135,101 181,135,98 176,126,93 206,154,122 210,154,118 210,154,118 202,151,112 207,156,117 203,154,114 171,124,90 188,138,105 156,104,72 157,106,71 170,119,84 168,116,84 182,132,99 196,145,110 188,137,100 188,137,102 183,132,97 169,119,86 174,124,93 159,109,76 188,139,103 161,111,78 164,117,83 182,135,101 202,153,117 197,146,109 196,145,108 195,144,107 205,154,117 198,147,112 199,150,114 187,138,102 192,143,107 200,149,114 191,140,105 157,111,83 133,97,64 151,112,80 157,112,77
99,79,29 128,109,56 110,91,36 114,98,44 131,109,64 140,103,61 146,117,68 118,93,45 185,151,106 162,123,80 199,153,114 188,141,107 200,149,114 191,140,105 202,148,112 191,140,103 203,147,111 189,133,97 184,135,97 175,128,94 165,118,84 178,131,97 175,125,94 182,131,96 191,141,108 181,131,98 177,128,92 199,150,114 187,138,102 186,135,100 184,133,94 189,138,101 183,136,102 150,103,69 205,154,119 177,123,89 193,139,103 190,136,98 212,159,118 235,182,141 193,140,99 224,170,132 178,129,91 173,119,83 190,136,100 194,140,104 202,148,112 187,133,97 191,141,108 156,112,84 113,81,65 112,82,65 135,89,71 135,93,69 121,83,62 107,73,55 98,70,59 94,66,57 94,67,60 134,105,99 123,97,85 93,67,53 85,60,41 97,66,45 92,78,53 107,83,61 127,96,75 131,100,77 150,115,88 162,119,86 182,133,97 188,134,98 195,141,105 113,72,43 147,108,80 212,162,131 206,154,122 204,153,118 205,154,117 214,163,126 204,153,116 204,153,114 194,145,107 161,111,78 174,127,93 167,120,86 173,126,92 183,136,102 182,136,99 194,148,111 209,158,123 200,149,114 219,165,127 209,155,117 185,134,97 181,135,98 203,152,117 185,134,97 181,132,94 188,137,100 199,145,109 198,147,110 181,135,98 175,125,92 187,133,99 188,134,98 184,132,100 188,138,107 194,144,111 148,101,69 182,135,103 181,134,100 173,123,90 178,129,93 180,134,95 206,157,119 198,147,110 204,153,116 205,154,117 183,134,96 196,147,111 197,148,112 199,148,113 184,133,98 187,142,109 140,100,66 156,113,80 182,136,99
114,98,42 109,95,37 102,90,33 98,81,30 125,94,55 145,119,69 107,84,26 154,128,74 155,118,74 215,173,133 217,171,134 175,129,92 197,146,111 207,156,121 201,152,114 184,135,99 189,138,103 199,148,113 187,138,102 183,133,100 175,128,94 160,113,81 158,110,81 192,142,111 197,148,112 188,139,103 198,149,113 175,125,92 188,138,105 159,109,76 196,145,110 202,148,112 193,139,103 195,144,107 222,166,130 220,162,125 217,162,121 207,152,111 209,153,115 208,154,116 202,147,106 211,156,115 187,131,93 199,145,109 198,144,108 195,141,105 193,139,103 200,149,114 174,127,95 136,95,68 125,87,66 142,102,79 167,114,89 164,112,80 147,99,70 127,85,63 112,77,62 116,85,73 124,101,90 128,99,93 112,86,74 94,68,54 83,59,37 102,71,50 118,89,67 118,89,67 134,100,78 136,101,76 156,116,91 169,125,95 179,133,96 185,134,95 197,141,105 199,145,109 140,101,73 205,154,126 212,160,128 215,164,129 194,145,107 180,131,93 185,136,98 202,151,114 208,154,118 199,150,114 198,143,112 199,145,111 196,145,110 181,132,96 177,128,92 181,132,94 192,143,107 198,149,113 197,146,107 209,155,117 204,155,119 177,128,92 192,138,102 197,143,107 195,144,105 197,147,105 209,156,115 211,155,117 191,142,106 173,129,91 173,124,88 193,142,105 182,130,98 181,134,102 180,130,97 177,132,99 141,101,67 159,114,79 168,118,85 196,145,110 179,128,89 177,128,90 180,131,93 193,142,105 198,147,110 195,144,105 196,147,111 178,129,93 180,133,101 171,124,90 175,127,98 168,122,92 161,118,85 165,122,87
121,104,53 105,92,40 92,85,26 122,103,48 157,123,80 122,98,45 123,90,40 121,87,46 183,143,107 138,98,62 182,136,99 178,129,93 192,141,104 199,148,113 175,129,92 182,136,99 188,139,103 187,138,102 174,125,89 188,141,107 171,124,90 175,125,94 147,101,71 173,126,94 205,154,119 202,151,114 194,145,107 187,138,102 199,150,114 195,148,114 162,111,76 173,115,80 192,138,104 192,138,104 221,165,129 191,137,99 225,169,131 219,161,124 228,172,134 227,173,137 207,151,113 222,166,128 217,159,122 213,157,119 206,150,112 201,147,109 193,139,101 184,135,97 160,114,77 147,98,60 181,126,83 175,124,85 182,125,85 176,122,86 155,103,73 138,93,70 129,91,70 121,85,67 118,86,70 120,88,74 122,92,75 103,73,56 87,61,38 113,82,61 115,89,66 119,88,65 137,100,74 146,106,81 162,121,94 170,125,92 173,127,88 175,124,85 191,133,96 199,143,105 160,110,79 183,131,101 212,160,128 203,151,119 202,152,119 174,127,95 181,132,96 193,142,107 184,130,92 191,142,102 184,135,97 194,144,111 187,137,106 187,138,102 187,139,96 194,146,103 182,131,94 176,127,89 202,151,114 202,151,112 203,152,113 205,151,115 219,165,129 218,162,126 211,157,119 217,163,125 199,150,110 204,153,114 199,148,109 159,110,72 172,121,82 201,147,109 192,136,100 194,144,111 188,138,105 180,131,95 174,127,93 153,108,75 201,151,118 191,140,105 203,152,115 185,134,97 192,143,105 180,131,93 192,143,105 184,135,99 177,128,90 174,125,87 167,122,87 175,131,101 178,133,100 155,112,79 156,118,81 161,123,86
102,87,38 88,75,25 92,83,23 136,112,59 175,141,98 104,74,32 177,135,97 163,121,83 135,93,55 180,136,98 184,135,97 191,142,104 184,135,97 183,134,96 175,126,88 182,136,97 184,135,99 185,136,100 166,119,85 159,112,78 169,122,88 180,130,97 179,132,100 160,113,81 177,128,92 204,155,117 204,153,114 203,154,118 205,156,120 182,135,101 155,105,72 197,136,102 191,133,100 207,151,117 232,176,138 204,153,116 194,140,104 206,150,112 215,159,123 217,163,127 206,152,114 221,165,127 234,173,137 209,151,114 213,157,119 193,139,101 202,148,110 162,113,77 170,119,82 183,132,93 188,131,89 184,130,92 187,130,90 174,120,84 165,114,79 155,107,78 137,97,72 134,93,73 135,99,79 135,99,81 113,79,61 95,64,45 113,79,59 123,89,69 128,94,72 131,96,71 144,104,79 153,114,86 156,117,87 166,123,90 174,128,91 177,126,89 192,136,98 196,138,103 195,144,109 182,130,98 199,149,118 199,149,118 199,152,120 174,127,95 197,146,111 199,145,109 190,136,98 197,148,108 185,136,98 184,135,99 179,132,100 184,134,101 193,143,101 198,148,106 199,148,109 190,139,100 198,147,108 202,151,112 187,133,95 203,147,111 220,166,130 201,147,109 215,161,125 183,129,93 207,156,117 208,154,116 216,162,124 190,139,100 215,162,121 222,167,126 196,140,102 204,153,118 193,142,107 195,144,109 198,147,112 174,124,91 180,130,97 184,135,99 199,148,113 190,139,102 199,148,111 201,148,107 184,133,96 211,162,124 183,134,96 188,139,101 158,111,77 165,122,89 175,130,95 177,132,99 160,121,82 140,103,63
103,89,35 87,74,22 86,76,27 141,116,70 148,116,72 127,95,51 156,119,77 182,140,102 183,134,98 189,140,104 184,133,96 182,131,94 183,132,95 174,125,87 182,131,96 185,134,99 192,142,109 197,147,114 178,133,98 179,132,98 181,134,100 178,129,91 189,140,102 171,124,90 165,118,84 179,132,98 205,154,119 205,154,119 194,139,108 202,151,116 181,127,93 206,143,110 205,144,108 196,138,103 217,159,122 200,149,112 220,166,130 204,148,110 216,160,122 220,166,130 208,154,116 216,162,124 234,174,135 225,167,130 225,169,131 219,165,127 216,162,126 218,169,133 220,169,132 201,147,109 191,131,88 183,126,86 183,126,86 180,126,90 178,124,88 177,127,94 145,103,79 136,94,72 128,92,72 122,86,68 111,77,59 113,82,63 133,95,76 131,90,72 132,97,72 128,96,66 147,111,82 163,122,91 177,136,107 171,127,97 170,127,94 168,123,88 184,130,94 194,138,102 200,144,108 188,136,104 199,149,116 182,135,103 193,145,116 195,145,114 200,149,114 205,151,115 197,146,107 188,137,98 192,143,105 204,155,117 180,131,93 182,133,97 171,120,83 190,139,102 202,148,112 198,144,106 197,148,108 195,146,108 193,142,105 197,146,109 202,151,114 197,148,108 203,152,115 212,158,122 200,146,110 205,148,108 206,151,110 186,135,96 211,157,121 211,155,117 212,154,117 207,153,115 204,150,112 202,153,113 199,150,112 193,142,105 189,138,101 200,149,114 190,139,104 197,146,111 211,158,117 247,190,148 203,148,107 206,155,116 189,140,100 190,141,101 186,135,98 169,120,84 151,108,73 154,107,75 161,112,76 142,109,61
103,94,36 112,98,42 110,93,42 141,114,71 131,98,59 135,101,60 171,127,87 195,141,107 199,143,107 197,143,107 191,140,103 202,151,114 194,140,104 186,135,98 192,141,104 185,136,98 184,135,99 181,131,98 173,123,90 175,125,92 185,135,102 191,142,104 201,152,116 169,122,90 164,117,83 162,115,81 186,135,100 177,125,93 178,127,99 161,109,79 192,136,102 174,123,88 174,120,84 186,130,94 210,154,118 200,146,108 212,158,122 225,169,131 217,161,123 220,166,130 197,143,105 206,155,116 216,160,122 222,168,130 214,160,122 221,170,133 230,195,157 252,201,166 235,184,147 225,169,131 213,151,109 199,137,95 182,125,83 183,129,91 192,141,102 183,136,102 146,105,78 135,93,69 127,91,71 121,85,67 114,83,64 120,89,68 135,94,74 122,84,63 120,87,62 120,87,62 121,85,63 137,100,76 159,115,87 164,123,92 161,120,89 163,118,83 183,129,93 190,136,100 193,137,101 185,134,99 180,130,97 181,134,100 206,156,125 201,151,120 209,157,127 199,148,113 215,161,125 190,139,102 188,139,103 190,141,105 206,155,118 185,134,97 180,133,99 181,134,100 196,145,110 208,154,118 206,160,121 185,139,102 189,143,106 193,147,110 203,154,116 211,160,123 206,155,118 211,157,121 207,153,117 214,159,118 206,150,112 184,133,96 209,158,121 200,146,108 202,147,106 182,127,86 172,121,84 170,121,85 171,122,86 182,133,97 191,140,103 198,147,110 193,142,105 178,127,90 206,155,116 202,149,108 216,163,122 193,142,103 185,139,100 181,135,98 182,136,99 184,140,102 160,116,78 141,98,65 152,107,74 121,94,47
116,89,42 139,117,72 132,104,64 137,102,66 149,114,76 146,107,68 175,124,87 188,134,98 187,133,97 194,140,104 188,137,100 192,141,104 195,141,105 198,144,108 193,142,105 190,139,102 186,135,98 171,120,85 169,119,88 185,135,102 185,136,100 188,139,101 185,136,98 180,130,97 163,113,80 146,96,63 188,137,102 174,124,91 161,114,82 158,111,79 165,113,81 167,117,84 164,114,81 169,118,83 185,134,97 184,135,99 181,130,95 194,140,104 194,140,104 177,126,89 205,151,115 203,152,115 211,160,123 204,153,116 220,167,126 255,204,166 255,226,183 255,217,176 247,208,165 244,200,158 241,188,145 222,167,124 193,133,90 196,141,100 195,141,103 176,126,93 161,120,91 160,119,92 141,105,83 120,84,64 122,86,64 125,91,69 129,92,68 125,87,66 129,93,71 122,88,66 109,78,57 121,90,69 146,107,77 157,116,85 157,116,85 164,119,86 178,124,88 183,129,93 188,132,96 188,134,100 188,138,105 195,148,114 194,144,113 195,147,118 151,115,86 132,98,66 194,147,113 179,134,99 159,114,81 185,136,100 190,139,104 187,133,99 193,142,107 190,139,104 199,145,109 203,147,111 170,121,83 178,132,95 183,136,102 176,129,95 198,149,113 196,147,111 183,134,96 206,152,116 200,146,108 211,155,117 202,148,110 185,134,97 210,159,120 202,148,110 190,137,96 224,171,130 210,154,116 178,127,90 172,121,86 171,120,85 174,123,86 184,135,97 203,152,113 193,142,103 197,146,107 193,139,101 194,138,100 211,157,121 200,154,117 195,150,115 183,133,100 153,108,73 152,117,81 146,114,80 105,87,45 129,110,53
138,111,68 100,78,31 120,93,48 177,137,101 173,130,97 154,108,71 176,125,88 175,124,87 177,123,87 185,131,95 181,130,95 182,131,96 191,140,101 195,141,103 184,130,94 195,141,105 181,127,91 172,118,84 160,110,79 187,137,104 187,138,100 195,146,110 192,143,105 195,149,112 192,140,108 174,122,90 182,131,96 174,128,91 161,111,80 171,124,92 172,125,93 170,125,92 166,119,85 163,113,80 159,112,80 177,132,97 184,135,99 187,133,99 183,129,93 176,127,89 195,144,107 200,149,112 207,156,119 201,147,113 244,187,147 255,200,160 255,210,164 255,217,170 255,216,171 255,215,171 241,188,147 215,160,119 205,145,102 193,139,101 184,135,99 167,119,90 174,133,102 175,134,105 149,114,89 121,85,63 115,81,61 114,83,62 119,85,65 126,88,69 135,94,74 130,90,67 116,82,60 126,92,70 147,108,78 153,114,84 160,120,86 163,118,83 170,121,85 176,127,91 185,131,97 179,128,93 185,138,104 203,156,124 197,145,115 192,147,114 124,101,72 119,107,77 100,86,41 153,130,88 148,110,75 188,139,103 198,147,108 198,144,106 209,153,115 195,139,103 199,145,107 200,144,106 189,138,99 171,122,86 168,125,92 182,137,104 168,123,88 178,133,98 183,134,96 207,154,113 211,157,119 206,155,116 207,156,117 192,141,102 224,170,132 214,160,122 218,167,128 229,175,137 217,161,123 205,151,113 204,151,110 210,153,113 188,135,94 180,127,86 198,149,109 192,141,102 182,131,94 197,146,109 211,155,119 188,134,98 192,143,105 200,149,114 202,151,116 155,113,73 128,101,56 127,105,60 116,93,51 146,122,69
111,89,44 106,85,42 156,116,82 195,150,117 163,118,85 176,129,95 188,139,101 181,130,93 185,131,93 202,146,110 192,138,104 188,134,100 200,146,108 193,139,101 185,131,95 183,129,93 198,144,108 184,130,96 188,137,102 183,132,95 182,131,94 182,133,97 178,129,91 176,130,93 195,144,109 189,138,103 183,134,98 178,132,95 159,114,81 150,105,72 159,113,83 164,117,85 190,139,102 184,135,97 152,105,71 150,105,70 178,129,93 224,173,136 226,170,132 204,150,112 183,134,98 199,150,114 190,139,104 199,148,113 220,165,134 241,180,148 254,191,158 255,200,162 255,201,163 247,193,155 216,162,126 211,153,116 214,157,115 189,137,105 166,119,87 174,129,96 180,136,106 173,129,101 149,114,89 120,84,62 111,77,57 108,77,56 115,81,61 129,93,73 143,106,80 134,94,69 130,93,67 130,93,67 146,107,79 151,112,82 157,117,83 159,114,79 164,117,85 166,119,87 173,126,94 168,118,85 185,138,106 190,143,111 197,150,116 197,149,120 145,110,83 123,98,70 92,87,44 89,93,37 96,88,36 131,111,63 165,121,79 198,144,106 162,114,58 197,146,91 199,149,105 198,144,110 198,144,108 176,125,90 175,126,90 170,121,85 183,134,98 164,115,79 184,135,99 191,142,104 190,139,102 209,155,119 198,144,108 213,159,123 208,154,118 201,147,111 197,143,105 206,155,116 205,156,118 207,156,119 211,157,119 208,152,114 214,163,126 210,159,122 207,153,115 205,152,111 191,137,99 202,148,110 209,155,119 208,154,116 197,143,107 186,132,98 178,132,95 156,113,78 151,121,79 113,90,48 123,90,53 148,118,76
113,86,43 116,86,44 145,110,72 186,143,108 155,111,81 180,135,100 189,140,102 183,132,95 195,139,103 194,138,100 209,153,115 195,144,109 188,137,100 194,140,104 198,144,106 193,139,101 181,127,91 185,131,95 200,149,114 180,131,95 178,129,93 173,123,90 182,131,96 180,131,95 184,133,98 189,138,103 193,142,107 177,126,91 175,128,96 176,129,97 137,92,59 169,119,86 212,158,122 225,169,131 219,165,127 190,141,105 188,139,103 216,169,135 224,170,134 221,165,127 181,134,102 172,124,95 178,132,106 185,134,106 183,130,105 200,144,118 213,156,127 215,157,124 211,154,123 202,145,114 154,101,74 222,164,129 206,152,114 169,121,92 154,108,78 175,128,94 170,124,94 163,117,89 135,98,74 113,82,59 107,78,58 106,80,59 110,79,58 117,81,59 152,111,84 152,111,82 143,102,75 139,100,72 141,102,74 148,109,79 154,114,80 165,118,84 160,115,82 159,113,83 159,113,83 158,112,82 168,122,92 196,149,117 176,124,94 196,144,112 205,153,121 194,143,115 113,85,56 100,80,48 101,88,54 86,73,39 155,113,75 207,152,111 136,89,0 151,106,3 161,112,31 165,114,57 206,155,116 188,137,100 195,146,108 192,141,104 199,148,111 175,126,90 203,154,118 204,158,117 213,164,126 206,155,118 205,154,117 205,151,115 214,160,124 210,159,122 213,162,123 206,155,116 183,134,96 188,139,103 205,154,117 213,162,125 198,147,110 187,133,95 206,151,110 210,155,114 214,159,118 206,150,112 171,120,85 185,134,99 196,145,108 199,148,113 197,146,111 162,113,77 161,118,85 120,98,60 155,114,83 120,92,54
167,123,85 186,140,103 135,97,60 161,119,81 148,104,74 179,133,96 185,136,98 183,132,95 191,137,99 198,144,106 210,154,116 188,139,101 175,126,90 187,138,102 197,143,109 202,148,112 202,148,112 200,146,110 200,149,114 190,141,105 190,140,107 184,134,101 188,139,101 187,138,102 179,128,93 199,148,113 197,146,109 186,135,98 183,134,98 182,131,96 171,122,86 190,136,100 229,173,135 203,147,109 232,177,136 211,157,121 219,170,130 214,165,127 224,170,132 233,177,139 180,133,101 165,119,89 173,128,105 147,102,81 152,106,88 163,120,101 168,123,102 161,119,97 154,111,92 142,96,70 154,97,68 211,155,121 191,141,110 152,106,80 154,109,86 160,120,95 145,110,85 130,94,72 117,86,67 110,80,63 102,76,55 105,79,58 103,74,52 114,77,53 161,118,85 159,114,79 148,107,78 136,95,66 137,97,72 137,101,72 147,108,76 158,114,84 149,105,77 148,104,76 145,104,77 141,100,73 162,118,90 192,142,109 192,142,109 195,145,114 204,153,118 202,151,116 217,168,132 210,164,127 166,122,94 182,135,103 194,145,109 171,121,88 119,84,48 110,77,29 141,102,20 128,86,3 181,135,96 178,128,95 185,134,99 178,127,90 168,119,83 194,147,113 199,152,118 199,153,114 209,160,122 206,157,117 210,159,122 199,145,107 208,154,118 211,160,123 206,155,116 198,147,108 206,157,119 184,133,96 194,145,107 203,152,115 209,153,117 208,152,114 199,144,101 176,125,88 205,154,117 199,148,111 205,151,115 203,152,115 195,144,107 189,140,104 178,132,95 181,135,96 181,141,105 100,77,37 180,137,102 95,77,33
195,144,107 179,133,96 168,122,85 178,132,95 175,130,95 166,120,83 176,127,91 180,131,95 181,130,93 193,139,103 208,154,116 179,125,87 186,135,100 184,133,98 209,155,121 197,143,109 202,148,112 208,154,118 182,133,97 201,152,116 198,149,113 178,129,93 188,144,106 168,121,89 174,122,90 193,141,109 200,149,114 194,140,104 186,132,96 189,138,101 186,132,94 190,133,93 209,155,117 211,157,121 218,162,126 216,160,122 226,172,134 221,167,129 230,176,138 227,173,135 220,169,132 204,154,121 162,120,96 126,85,67 130,93,78 136,99,86 133,94,80 130,92,73 129,87,65 163,112,84 195,138,109 188,138,107 165,119,93 135,93,71 138,102,80 134,100,78 123,92,71 115,86,66 105,80,61 98,73,54 99,75,53 100,76,54 94,70,48 119,80,52 164,117,85 159,112,78 147,103,75 136,99,73 135,95,70 138,99,71 146,107,75 150,106,78 146,105,76 134,93,64 120,85,60 128,91,65 159,118,87 202,151,116 185,136,100 195,145,114 195,146,110 192,143,105 199,145,107 181,130,91 178,129,91 204,153,116 208,154,118 205,151,117 196,152,112 185,146,107 152,114,95 113,76,61 196,154,116 189,143,106 181,132,94 189,143,106 188,139,103 170,121,85 168,121,87 188,141,107 185,139,100 188,139,103 203,154,118 196,145,108 205,154,117 195,144,109 205,154,117 221,170,133 201,152,114 195,144,107 192,141,102 204,153,118 206,152,114 205,151,113 206,153,112 195,144,107 210,152,115 204,146,109 206,152,114 210,159,120 190,139,102 187,138,102 147,105,67 184,142,104 154,119,81 111,87,50 118,90,50 94,73,30
