117,94,52 100,80,32 95,79,25 108,92,38 119,84,46 178,144,103 153,114,73 162,120,82 185,140,105 193,146,112 190,144,105 190,141,101 194,151,116 192,141,106 185,135,102 167,119,90 176,129,97 179,132,98 210,159,122 203,152,117 187,138,100 187,138,100 175,124,87 169,119,86 176,126,95 216,166,133 209,158,121 195,141,107 210,155,114 213,157,119 205,156,120 183,136,102 215,164,127 205,151,113 209,158,123 212,158,122 198,147,110 162,120,96 89,65,57 88,69,57 98,77,62 82,61,46 76,57,45 81,62,50 84,61,48 82,61,50 81,60,45 113,82,61 109,83,58 128,93,68 125,94,71 129,93,71 132,98,76 141,106,81 81,60,35 146,106,81 192,140,110 207,151,117 209,157,125 197,146,111 199,145,111 166,116,83 182,133,97 189,140,104 204,158,121 214,163,126 197,143,109 213,159,125 204,150,114 209,155,121 193,139,103 172,125,91 156,110,80 177,132,99 198,147,112 168,116,84 189,137,107 194,140,106 171,121,88 167,122,89 161,113,84 176,126,95 195,145,112 200,149,114 202,151,116 219,165,129 195,141,105 205,154,117 193,142,105 199,148,111 181,132,96 195,145,112 174,127,95 149,105,79 156,120,89 132,100,68
122,100,55 98,78,28 106,86,36 112,87,41 140,106,65 150,118,74 124,92,50 192,150,112 169,123,86 180,130,97 185,131,93 185,134,97 174,130,92 195,146,108 189,139,106 182,132,99 181,131,100 180,130,97 185,134,97 183,132,95 190,141,103 203,154,114 184,133,94 196,147,109 161,114,80 194,145,109 148,99,63 188,134,100 201,148,107 208,153,112 215,161,123 177,128,92 204,155,117 198,148,106 203,154,116 201,147,109 198,149,113 140,103,79 110,83,76 112,86,76 108,82,68 94,69,52 75,54,43 75,53,45 81,58,47 97,76,65 84,61,46 96,66,49 103,72,51 127,93,71 127,96,75 142,107,82 167,126,97 179,134,101 169,129,104 130,95,68 200,149,114 202,151,114 214,163,128 202,151,114 211,157,121 189,138,101 167,120,88 161,114,82 182,137,104 182,135,101 171,121,88 211,156,125 209,153,117 205,154,115 201,152,112 179,133,94 198,148,115 168,119,83 177,126,91 163,111,79 189,139,106 182,131,94 198,147,112 175,125,92 175,125,94 166,116,83 178,129,93 155,108,74 175,128,94 203,152,115 188,137,100 198,147,110 204,153,118 179,128,93 189,140,104 203,152,117 193,142,107 164,118,90 139,100,68 162,119,86
108,92,38 108,92,36 112,98,42 110,84,43 160,131,80 107,83,28 160,123,79 201,157,117 194,148,111 200,149,114 186,135,98 198,147,110 198,144,108 195,141,105 168,121,87 164,117,83 171,124,92 194,144,111 196,146,113 180,130,97 181,131,98 191,141,108 169,118,83 193,142,105 179,128,93 199,150,114 203,145,110 181,127,89 205,152,111 212,159,118 204,149,108 197,141,103 180,126,90 193,139,103 194,140,104 201,147,111 180,130,99 130,92,71 124,83,63 150,101,79 147,99,72 124,82,60 105,74,64 104,77,70 138,111,106 117,91,79 84,62,44 94,68,45 106,85,62 123,94,72 134,101,76 154,117,91 173,128,95 188,137,100 195,141,107 118,82,51 203,153,122 211,159,127 204,153,118 197,146,109 200,149,112 209,158,119 195,144,109 174,124,91 184,134,101 176,126,93 175,129,92 202,153,115 200,149,114 212,158,120 199,145,109 189,137,105 169,118,81 199,148,111 195,144,105 208,153,112 186,135,98 180,133,99 161,110,75 192,138,104 180,129,101 184,134,101 146,99,67 199,154,121 163,111,79 178,129,93 182,133,95 193,142,105 185,134,97 202,151,114 180,131,95 189,139,106 176,126,93 189,142,110 143,99,69 164,121,88
121,104,53 100,91,35 100,81,26 157,123,80 149,123,69 134,102,56 183,143,107 178,135,100 177,128,92 192,141,104 199,150,114 182,136,99 188,139,103 182,133,97 187,140,106 171,124,90 170,120,89 165,119,89 205,154,119 195,144,107 187,138,102 199,150,114 166,116,83 175,119,83 192,138,104 187,133,99 201,147,109 225,169,131 226,170,132 231,175,137 207,151,113 226,168,131 211,155,117 206,150,112 205,151,113 193,139,103 160,114,77 158,103,60 182,131,92 182,125,85 161,110,75 146,95,69 129,91,70 121,86,71 118,86,72 122,92,75 87,60,42 111,82,60 115,89,66 129,94,69 144,104,79 162,121,94 166,121,86 173,124,84 191,133,96 204,148,112 171,119,89 212,160,128 201,151,118 177,127,96 181,132,96 199,145,109 196,147,107 184,135,97 190,140,109 184,134,103 187,139,96 188,137,98 169,120,82 202,151,114 209,158,119 190,139,104 219,165,129 213,157,119 222,168,130 199,150,110 209,155,117 161,110,73 172,121,82 199,143,105 191,141,108 188,138,105 178,131,97 154,107,75 201,151,118 195,144,107 192,141,104 192,143,105 190,141,103 189,140,102 177,128,90 167,118,82 156,112,82 178,133,100 159,116,83 155,117,80
105,90,41 106,96,43 131,105,55 131,99,55 176,137,98 173,131,93 186,140,103 184,135,97 190,141,103 184,135,97 181,130,93 186,135,98 183,133,100 176,129,95 147,102,67 174,129,94 181,132,96 179,132,98 165,118,84 203,154,116 200,149,112 195,144,109 170,120,87 201,145,109 202,141,107 205,147,112 210,159,122 217,163,127 223,167,129 208,152,116 200,146,110 233,173,134 229,171,134 217,161,123 212,158,120 177,126,89 193,142,105 201,144,102 186,131,90 184,126,89 174,120,84 172,117,86 141,99,75 131,93,72 130,94,76 110,76,58 113,77,59 135,94,76 136,101,76 147,111,82 169,128,99 155,116,86 171,126,91 175,128,94 188,132,96 199,143,107 189,137,105 194,144,111 192,144,115 189,141,112 213,159,125 193,139,101 171,120,81 182,133,95 180,134,97 171,124,90 178,127,88 193,139,101 194,140,102 206,158,115 202,151,114 200,149,110 198,147,110 209,158,119 200,146,110 205,154,117 218,163,122 182,132,90 221,167,129 229,171,134 184,130,94 195,141,105 191,142,102 204,153,116 195,146,110 189,138,103 175,124,87 209,156,115 223,167,129 181,127,89 177,128,88 190,141,103 165,118,84 152,111,80 158,113,80 159,122,80
102,93,35 107,88,35 119,92,49 127,94,55 161,122,83 192,141,104 199,143,107 195,144,107 189,138,101 191,137,101 179,128,91 188,137,100 187,138,102 173,123,92 175,125,92 183,133,100 190,144,105 180,133,99 172,125,91 174,125,89 197,145,113 180,129,101 176,121,90 191,137,103 178,124,88 174,116,81 217,163,125 207,153,117 222,166,128 220,166,128 199,145,107 200,146,108 220,166,128 209,155,117 228,186,148 239,204,166 231,180,143 211,154,112 197,135,93 184,127,85 187,133,95 188,139,101 146,105,78 129,91,70 125,89,71 114,83,64 129,93,73 130,89,69 122,89,64 123,89,67 133,96,72 166,122,94 167,126,95 161,118,85 184,130,94 194,138,102 190,139,104 180,130,97 200,153,121 198,148,117 202,150,120 210,159,122 189,138,101 194,145,109 197,146,109 195,144,107 180,133,99 189,140,104 211,157,121 197,151,112 194,145,109 185,139,102 205,156,118 189,138,101 207,153,117 206,152,116 210,155,114 187,133,97 207,156,119 206,150,112 196,141,100 176,125,88 171,122,86 187,138,102 178,127,90 185,134,97 176,125,88 206,155,116 207,154,113 195,142,101 178,132,93 189,143,106 181,137,99 160,116,78 151,104,72 146,114,70
116,89,42 100,79,36 135,100,64 149,114,76 181,135,96 181,130,93 187,133,97 192,138,102 192,141,104 195,141,105 192,141,104 190,139,102 186,135,98 172,120,88 181,131,98 185,136,100 189,140,102 187,138,100 163,113,80 164,113,78 177,127,94 161,114,82 168,118,87 167,115,83 164,114,81 164,110,74 180,131,95 181,130,95 195,141,103 194,140,104 205,151,115 206,155,118 199,148,111 220,167,126 255,213,171 255,222,179 247,208,165 244,196,151 226,171,128 193,133,90 198,145,104 184,133,96 161,120,91 156,119,95 125,89,69 122,86,64 127,92,67 128,91,67 129,93,71 110,79,58 117,86,65 146,107,77 158,119,87 162,119,86 178,124,88 186,132,96 191,137,103 188,138,105 193,146,114 196,146,115 151,115,86 155,117,82 189,144,109 159,114,81 183,132,97 190,139,104 193,142,107 197,143,109 207,151,115 170,121,83 172,125,91 176,129,95 198,149,113 196,147,109 209,155,119 200,146,108 214,158,120 187,133,95 210,159,120 209,156,115 230,177,136 210,154,116 172,121,86 176,122,88 174,123,86 205,156,116 204,153,114 197,146,107 195,141,103 209,153,117 200,154,117 189,142,108 161,116,81 152,117,81 121,93,55 129,117,62
137,112,68 102,79,37 192,147,114 145,100,67 185,136,100 180,131,93 183,129,91 190,136,100 188,136,104 194,140,102 180,126,88 179,125,89 183,129,93 174,120,86 182,133,97 178,129,91 181,132,96 176,130,93 193,142,107 184,133,98 180,134,97 176,129,97 161,115,85 157,112,79 185,138,104 162,115,81 148,105,70 203,157,120 191,137,101 191,137,101 181,132,94 199,148,111 209,158,121 240,182,149 255,193,159 255,205,167 255,211,169 251,198,157 215,160,119 216,156,113 182,133,97 166,119,87 180,139,108 168,131,105 125,89,67 111,77,57 114,80,60 128,92,72 138,101,77 126,89,65 129,93,71 147,108,80 157,117,83 157,114,81 167,120,86 176,126,95 174,122,90 188,138,107 193,146,112 202,154,125 130,105,77 104,97,58 86,83,32 167,141,100 192,143,105 191,137,99 199,146,105 170,119,80 195,141,107 198,144,108 159,112,78 180,133,99 164,117,83 165,119,82 201,147,109 209,155,117 220,166,130 206,155,116 205,151,113 207,156,117 221,170,131 220,166,128 209,155,117 222,167,126 206,152,114 201,152,114 192,141,102 181,130,91 187,133,95 216,160,122 186,135,98 202,151,116 157,115,77 123,101,54 124,102,55 144,113,74
105,83,38 145,117,77 177,132,97 166,121,88 183,137,100 185,136,98 190,134,96 211,155,119 200,146,112 195,141,103 195,141,105 187,133,97 188,134,98 198,144,110 182,131,94 176,125,88 178,129,93 178,132,95 179,128,93 191,140,105 173,124,88 179,132,100 151,106,73 159,113,83 206,155,118 199,150,112 190,143,109 174,125,89 235,184,147 215,159,121 179,132,98 182,132,99 195,144,109 194,139,108 215,156,126 228,167,133 225,169,135 190,135,104 210,152,115 214,157,117 154,107,75 173,126,92 179,133,103 156,114,90 121,87,65 108,77,58 110,79,58 123,87,65 147,107,82 147,107,82 137,97,72 142,103,75 147,107,73 160,115,80 162,115,83 160,114,84 161,114,82 178,131,99 176,126,93 195,145,112 200,154,126 145,117,88 92,87,44 95,94,42 106,79,36 209,155,119 131,84,5 144,96,22 188,137,98 207,153,117 176,125,88 198,149,111 195,144,107 183,133,100 188,142,105 208,159,121 209,158,121 206,152,116 206,152,116 205,154,115 203,152,113 189,140,102 199,148,113 209,155,119 198,149,111 215,161,123 209,154,113 208,153,112 204,150,112 186,132,98 200,146,110 204,155,119 147,104,69 145,107,70 112,86,45 162,122,88
167,123,85 182,137,102 158,116,78 148,104,74 178,129,91 184,135,97 191,137,99 199,143,105 196,147,109 175,126,90 195,141,107 199,145,109 202,148,112 200,149,112 194,145,109 190,140,107 192,143,107 188,139,101 179,128,93 198,147,110 184,133,96 183,134,98 169,118,83 176,125,90 229,173,135 232,177,136 221,167,131 219,170,130 205,156,118 236,181,140 180,133,101 184,138,112 157,112,91 152,106,88 167,124,105 164,119,98 154,111,92 125,77,50 206,150,116 191,141,110 149,103,77 159,118,91 145,110,85 120,89,68 111,81,64 102,76,55 105,76,54 110,76,54 161,118,85 156,111,76 139,98,69 137,97,72 144,105,75 152,111,80 149,105,77 149,108,79 145,104,77 162,118,90 192,142,109 188,138,105 204,153,118 212,161,124 214,168,131 166,122,94 197,148,112 177,125,93 119,84,48 113,76,21 129,87,4 181,135,96 192,143,107 177,126,91 168,119,83 197,150,116 202,156,117 209,160,122 211,162,122 202,151,114 208,154,118 203,154,116 204,153,114 206,157,119 190,141,103 200,149,112 209,153,117 206,151,110 184,133,96 205,154,117 202,148,114 204,153,116 195,144,107 187,138,102 162,116,77 181,141,105 124,91,54 146,115,76
205,154,117 132,88,50 172,126,89 177,132,97 176,127,91 178,129,93 184,133,96 202,146,108 204,150,112 191,140,105 188,137,102 207,153,119 200,146,110 193,142,105 198,149,113 185,136,100 192,143,107 181,137,99 174,122,90 192,141,106 197,143,107 199,145,109 177,126,89 190,135,94 212,158,120 226,170,134 221,165,127 220,166,128 201,147,109 212,158,120 217,166,129 189,143,113 119,78,60 127,90,75 128,91,78 123,85,68 131,89,67 186,134,104 187,137,106 157,111,85 133,96,72 136,100,78 118,87,66 104,80,58 101,76,57 99,75,53 95,74,51 95,69,44 161,114,82 151,106,71 135,98,72 135,95,70 145,106,76 148,107,76 146,105,76 126,89,63 123,86,60 160,119,88 196,147,111 192,145,111 195,146,110 190,139,102 176,125,86 182,133,95 206,155,118 212,158,124 193,149,109 176,138,103 164,127,112 197,155,117 183,137,98 190,141,103 194,145,109 166,117,81 188,141,107 176,130,91 193,147,110 184,135,97 198,147,110 198,149,113 214,163,126 201,152,114 190,139,100 202,153,115 208,154,116 207,157,115 190,139,102 210,152,115 206,150,112 209,155,119 181,130,93 170,126,88 163,121,83 160,125,87 126,100,61 117,91,50
219,165,127 210,160,127 205,155,122 119,79,43 188,139,103 182,133,97 183,132,95 198,144,106 214,161,120 196,145,110 192,143,107 191,140,105 198,147,110 177,126,89 188,139,103 177,128,92 191,140,105 157,110,76 179,132,100 185,134,99 193,142,105 202,151,114 224,168,132 221,166,125 227,173,135 198,147,110 225,167,130 204,150,114 201,152,116 198,147,110 196,145,108 156,112,84 96,66,49 99,71,58 103,72,60 105,69,59 164,106,80 174,118,96 166,121,98 140,99,79 113,79,57 101,77,55 93,71,51 91,71,51 90,70,52 89,71,52 82,62,42 126,95,72 133,93,68 138,98,73 127,91,69 117,86,63 135,94,67 142,101,72 145,110,83 100,71,49 102,76,51 187,148,116 222,166,128 173,119,83 201,154,120 190,141,105 206,157,121 196,147,109 192,143,105 186,135,96 197,148,108 189,140,102 192,138,102 175,123,91 216,169,135 180,133,99 166,119,85 179,133,96 178,128,95 197,148,110 189,138,101 190,141,103 188,139,101 183,134,96 195,144,107 206,157,117 194,140,104 171,120,85 186,132,94 212,159,118 208,152,114 207,153,115 208,154,116 198,144,106 194,145,107 154,111,76 150,110,74 159,121,86 123,91,57 157,123,89
197,148,112 178,133,100 133,90,57 157,117,83 180,134,97 194,145,109 188,137,100 195,141,105 206,155,118 187,141,102 198,149,111 186,135,98 201,147,109 207,153,115 189,138,101 209,158,121 168,122,83 178,132,93 185,138,106 196,144,112 197,148,108 180,131,93 210,152,115 220,166,132 109,78,27 164,120,67 216,160,122 209,158,121 189,140,104 196,147,111 207,156,119 130,92,71 86,58,45 88,60,49 93,65,52 108,75,66 152,109,94 138,102,80 148,106,82 121,85,63 96,70,47 88,68,48 87,69,50 88,70,51 80,65,43 83,65,46 79,59,39 120,94,71 114,83,62 113,82,59 116,85,64 115,86,62 126,89,65 130,93,67 144,107,83 87,63,39 100,71,49 183,140,107 197,143,107 199,148,113 188,142,105 181,132,96 205,156,120 203,154,118 190,141,101 184,135,95 191,142,102 189,140,100 197,146,109 195,144,107 184,135,99 171,124,92 151,107,79 181,134,102 181,131,98 182,133,95 203,152,113 206,152,114 199,145,109 185,134,97 193,142,105 178,129,93 194,138,102 194,140,106 199,148,111 205,151,113 203,148,107 211,157,119 197,143,107 204,153,114 182,133,93 197,151,112 202,153,115 173,133,97 192,152,118 108,77,40
191,140,103 181,132,94 192,143,107 177,127,94 171,122,86 176,127,91 193,142,107 192,141,106 192,141,106 185,136,98 180,126,90 173,124,86 191,140,105 193,142,107 206,152,116 207,151,115 194,140,102 196,145,106 192,141,106 188,137,100 197,143,109 197,141,105 209,153,117 219,165,129 94,67,33 131,104,27 198,155,110 171,126,91 180,133,99 203,154,118 196,149,115 110,72,53 77,54,41 79,53,43 92,64,53 105,74,64 118,83,68 134,98,80 132,98,78 110,81,59 88,66,46 89,67,49 83,65,46 78,63,43 77,62,42 74,59,37 76,58,39 89,68,45 95,71,47 107,78,58 100,74,53 104,74,59 109,80,56 119,85,63 147,109,88 84,63,36 114,72,48 169,119,88 178,131,97 172,127,94 155,108,76 183,134,98 189,139,106 202,150,118 198,149,109 192,143,103 194,145,105 192,141,102 185,134,97 206,155,118 190,141,105 176,126,93 192,141,104 169,120,84 187,143,105 192,143,105 208,159,119 201,147,109 198,144,108 203,152,115 195,146,108 185,136,98 200,145,104 199,144,103 199,145,107 186,132,94 210,154,116 205,147,110 190,134,98 149,99,66 164,117,83 174,128,91 204,153,114 182,136,97 187,133,99 189,142,108
188,132,96 204,150,114 202,151,114 204,150,116 176,122,88 186,135,100 203,152,117 189,137,105 157,105,73 191,137,101 185,134,97 181,132,96 200,149,114 196,145,110 200,146,112 207,153,117 205,154,117 220,167,126 198,147,110 186,132,98 209,155,119 197,143,107 207,156,119 230,176,140 186,149,123 108,85,27 115,84,33 177,133,103 161,114,80 190,143,109 182,135,103 104,70,52 83,57,43 81,58,45 91,63,52 110,79,67 118,83,70 129,94,79 110,81,61 102,76,55 86,68,49 83,63,45 79,61,40 79,61,40 78,60,39 73,58,36 76,58,39 78,60,39 78,61,37 86,64,44 88,66,46 93,66,48 94,68,45 113,82,61 134,98,76 94,66,39 150,106,78 167,116,81 171,124,90 172,126,89 164,115,79 200,154,117 182,133,97 193,142,105 192,141,102 207,156,117 189,138,99 191,140,103 211,160,125 195,146,110 203,154,118 195,146,110 195,144,107 180,131,95 169,122,88 168,119,83 208,159,119 207,156,117 202,148,110 201,145,107 211,155,117 207,156,117 209,155,117 204,150,112 207,152,111 207,150,110 209,154,113 196,140,102 208,154,116 175,129,90 142,97,64 138,97,66 175,128,96 188,137,100 195,139,101 171,120,83
219,168,133 198,149,113 183,136,102 166,119,87 181,134,100 169,119,86 194,144,111 170,120,89 178,128,95 181,130,95 195,146,110 168,121,87 183,133,102 171,126,93 180,133,99 185,138,104 188,137,98 198,147,108 196,145,108 197,143,107 185,135,102 186,135,98 167,115,83 224,173,136 228,178,147 153,112,85 203,157,120 195,141,103 169,123,86 157,114,79 167,120,88 93,66,48 83,62,49 88,60,49 87,59,48 105,74,62 108,78,63 112,82,67 109,83,62 92,68,46 79,58,35 90,69,46 102,76,53 92,68,44 86,65,40 84,63,40 82,62,42 78,60,39 76,62,37 82,63,40 81,64,40 83,63,43 93,69,47 103,74,52 118,84,62 135,98,74 164,112,80 152,105,73 168,121,87 176,130,93 169,120,84 181,132,94 185,138,104 195,144,107 204,150,114 210,155,114 209,151,114 191,137,99 203,152,115 192,143,107 181,135,98 192,146,109 202,148,114 194,145,109 182,135,101 176,127,91 183,134,96 190,141,103 201,147,109 206,152,114 218,162,124 205,151,113 179,128,91 196,145,106 213,160,119 208,155,112 208,155,114 208,155,114 149,99,66 159,114,81 168,122,85 112,73,45 162,132,106 181,144,120 184,138,108 181,134,100
184,139,104 185,140,105 204,157,123 195,144,109 184,133,94 193,142,105 183,131,99 183,133,102 191,141,108 174,124,91 195,145,112 187,140,106 193,146,112 158,113,80 169,122,90 184,134,101 205,154,115 196,147,109 183,134,98 168,118,87 180,129,101 185,133,101 197,148,112 195,146,110 192,143,107 183,134,96 208,152,116 219,163,125 210,159,124 182,133,97 189,139,106 92,65,47 79,58,45 84,56,45 82,59,44 84,58,44 87,62,45 102,77,60 100,75,56 86,64,44 124,98,75 127,98,76 120,91,69 109,83,60 106,75,52 97,73,49 94,70,48 88,67,44 80,66,39 82,63,38 83,66,42 84,64,44 90,65,46 99,73,52 106,75,54 131,94,68 182,131,96 163,113,80 183,137,100 181,135,98 191,142,106 194,145,107 179,132,98 206,155,118 193,138,107 199,145,109 205,151,113 200,146,108 198,147,110 196,147,111 191,142,106 177,128,92 207,153,119 209,160,124 179,132,100 178,129,93 197,148,110 191,140,103 206,152,116 186,132,94 199,145,107 191,137,99 204,155,117 188,139,99 208,154,116 196,146,104 199,146,105 211,157,119 190,139,100 190,141,101 165,119,78 178,129,93 153,112,83 146,106,83 172,128,100 188,144,106
186,141,106 188,141,107 201,154,122 204,157,123 178,132,95 171,122,84 169,115,81 174,120,86 178,127,92 187,137,104 176,126,93 174,126,97 156,110,80 147,102,69 173,128,95 174,124,91 179,128,93 169,118,83 188,141,109 154,109,76 167,117,84 166,116,83 177,128,92 192,143,107 191,142,104 169,120,84 208,152,116 218,162,124 204,155,117 178,131,97 182,135,101 96,65,44 81,58,47 81,58,43 77,54,41 79,53,41 88,65,50 104,82,62 104,87,63 89,69,51 96,74,56 120,93,75 130,101,79 122,93,71 120,91,69 113,84,62 110,79,58 103,74,52 96,70,47 93,69,47 86,71,51 80,64,47 81,63,44 90,69,54 89,69,49 109,83,60 202,146,110 193,137,99 197,143,105 206,152,114 204,150,112 192,141,102 192,141,102 188,141,107 190,141,105 189,140,104 195,144,105 199,148,109 200,149,110 188,137,98 186,135,96 195,146,108 194,145,107 202,153,117 188,136,104 169,114,83 165,120,85 160,113,79 166,119,85 191,137,101 193,142,105 190,139,102 177,128,90 175,129,88 206,158,115 199,146,105 190,140,98 184,134,90 190,142,99 198,149,111 199,150,112 183,132,93 198,145,102 175,125,83 168,121,87 195,146,110
179,134,101 193,146,114 191,145,115 180,135,102 205,161,123 205,154,119 196,147,111 184,130,96 189,138,103 192,141,106 183,132,97 174,125,89 175,128,94 150,103,69 180,131,95 180,130,97 190,141,105 162,113,77 168,120,91 159,114,81 168,119,83 171,122,86 188,137,102 189,138,101 200,149,112 200,149,114 212,161,122 209,160,122 196,147,111 174,127,93 156,111,76 94,58,38 80,55,38 81,55,41 83,60,49 95,72,61 104,82,64 118,89,67 170,128,106 96,74,54 98,77,62 101,83,64 102,76,55 131,105,84 125,99,78 129,100,78 123,94,72 116,87,65 109,80,58 99,73,52 83,67,50 82,63,47 79,63,48 79,60,46 73,57,40 145,114,91 186,135,98 184,133,96 208,155,114 213,160,119 205,152,111 202,146,108 213,157,119 189,137,105 182,131,96 184,133,98 205,154,117 207,156,119 205,154,117 210,159,122 197,146,109 195,146,108 203,152,117 188,139,103 198,147,112 199,148,113 175,126,90 190,141,105 189,140,104 187,133,97 181,130,93 182,131,94 154,105,67 176,127,87 185,139,98 206,158,115 196,147,107 174,124,82 153,107,66 180,135,100 192,143,103 183,135,92 174,124,82 168,122,81 157,112,79 194,147,113
189,143,104 194,148,111 185,138,104 200,155,122 166,126,92 159,113,83 174,140,120 167,131,109 124,84,59 162,113,77 188,137,100 210,159,122 182,132,99 177,127,94 177,127,96 167,117,86 174,127,95 164,119,86 170,120,89 175,125,92 166,120,83 179,128,93 195,142,101 185,131,93 186,135,100 193,139,105 216,160,122 203,152,117 215,163,131 191,141,108 216,162,126 181,134,100 130,92,73 115,79,61 101,77,55 118,91,73 118,92,71 151,114,90 192,145,111 91,64,46 105,84,69 102,84,65 105,84,61 120,96,72 132,101,78 130,101,79 128,97,76 121,90,69 110,84,63 96,74,54 87,71,54 85,69,54 81,65,50 77,61,46 76,62,44 156,112,84 190,140,107 192,143,105 203,148,107 223,166,126 219,164,121 223,169,131 202,153,113 205,154,117 197,146,111 191,140,105 196,145,108 195,144,107 208,159,121 205,156,118 204,153,116 219,163,125 198,144,106 191,140,103 174,123,86 199,148,111 207,156,117 207,153,117 199,145,109 202,148,112 190,139,102 175,126,90 182,131,92 181,130,91 174,125,87 178,132,93 183,137,98 182,134,91 178,130,85 173,126,92 174,128,87 180,137,92 145,101,59 159,120,81 150,107,74 160,120,84
185,140,107 172,125,93 186,138,109 167,121,91 176,129,97 178,130,101 153,115,94 147,109,88 143,99,73 198,147,112 203,154,118 191,142,104 198,148,115 174,124,91 171,126,91 160,113,79 175,132,99 171,127,97 153,105,76 169,122,90 181,130,95 190,134,100 209,158,119 187,133,95 195,143,111 196,146,113 197,148,112 198,149,111 197,151,114 217,171,134 209,158,123 191,142,104 186,135,100 187,137,104 125,91,69 142,105,81 160,115,80 192,143,105 187,137,104 117,88,68 91,70,55 109,91,72 111,89,69 102,84,63 122,93,73 133,102,79 127,96,75 118,89,67 115,89,66 110,84,63 94,78,61 90,76,60 93,79,63 84,70,54 156,120,91 163,113,82 178,129,93 190,139,102 190,136,98 211,153,116 204,147,107 214,157,117 204,156,113 192,141,102 194,145,107 201,152,114 197,148,112 190,141,105 189,140,104 197,148,112 207,156,121 219,165,127 217,163,125 226,172,136 220,166,128 190,139,102 202,146,108 208,154,118 202,148,110 212,158,124 182,131,96 188,141,107 171,120,85 187,133,95 202,152,110 191,142,104 169,123,86 180,136,94 168,122,81 157,111,70 197,150,100 172,127,83 154,116,70 149,110,71 169,127,87 152,111,66
167,120,88 176,129,97 170,127,92 159,114,79 168,121,87 179,131,102 164,117,85 167,120,88 150,104,74 145,101,73 167,120,88 204,155,117 202,152,119 166,116,85 181,135,98 182,135,101 165,121,91 162,121,92 157,113,83 171,119,89 169,123,84 186,130,94 199,145,109 183,129,93 195,141,105 196,150,111 206,155,118 206,152,114 213,159,123 211,157,121 197,146,111 201,152,116 180,131,93 203,154,116 157,112,79 160,114,84 175,126,90 183,134,98 175,129,92 151,111,86 79,60,46 86,67,53 90,72,53 87,70,60 94,75,63 118,91,75 117,90,74 116,89,71 114,89,72 99,76,63 97,78,66 89,70,58 79,63,50 79,59,41 185,131,95 186,135,98 182,136,97 185,134,95 195,139,101 205,147,110 190,134,96 219,164,123 193,140,99 197,143,105 186,132,96 190,141,105 184,135,99 206,152,118 176,129,97 176,126,93 199,148,113 192,141,104 188,137,98 205,154,117 201,147,113 200,149,114 200,146,112 190,139,104 192,141,106 189,140,104 187,141,104 177,128,92 183,136,102 187,138,102 188,137,102 180,130,97 167,122,87 154,115,76 168,126,86 166,120,81 159,114,66 166,124,72 183,144,85 119,83,36 153,115,69 150,112,66
163,120,87 155,115,81 169,126,93 173,130,97 188,138,105 186,135,100 183,131,99 157,110,78 155,111,81 144,100,70 165,119,89 171,124,92 197,146,111 199,150,114 186,140,103 170,125,92 155,111,81 157,116,87 161,114,82 177,125,93 152,106,67 190,134,98 206,150,114 196,140,104 195,141,105 199,153,114 211,157,121 219,165,127 220,166,130 211,155,119 197,146,111 173,124,88 205,156,118 197,148,110 174,126,97 164,116,87 183,133,100 184,133,98 196,150,120 144,104,81 79,58,45 87,66,51 88,69,53 92,72,63 93,73,66 90,70,61 91,69,61 91,70,59 90,68,60 87,65,57 102,80,72 90,68,60 81,61,52 137,111,90 179,128,93 181,132,96 196,145,110 205,151,115 191,137,99 213,159,121 189,138,99 198,145,104 201,147,109 200,146,108 202,148,110 198,149,113 206,157,121 215,161,123 161,115,78 176,127,91 185,134,97 196,145,106 188,137,98 194,145,107 167,120,88 187,137,104 185,135,104 191,141,108 178,128,95 190,144,107 189,140,104 167,118,82 168,123,90 172,127,92 200,154,117 187,140,106 173,128,93 148,106,68 172,130,92 156,112,74 166,123,76 161,120,73 146,110,61 145,109,62 137,101,52 139,103,54
171,126,93 150,110,76 159,116,83 173,128,95 194,145,109 182,133,95 186,135,98 151,104,70 163,118,85 169,125,95 138,97,66 171,130,99 170,120,87 187,140,106 163,117,87 151,107,77 156,112,84 164,120,90 169,118,83 188,137,100 204,153,118 216,158,121 228,168,129 217,162,121 208,155,112 202,149,106 203,152,113 207,156,119 197,146,109 211,160,121 206,155,118 185,134,97 196,147,109 205,156,118 197,147,114 175,125,92 205,154,117 199,150,112 192,147,114 150,112,93 77,56,43 87,66,53 92,73,57 89,70,58 92,72,63 86,69,59 86,69,59 88,68,59 86,66,57 87,68,56 96,76,67 88,68,59 107,73,55 169,125,99 185,138,106 193,142,107 215,159,121 204,147,107 207,156,117 211,160,121 206,152,114 192,139,98 180,131,95 190,141,105 190,139,100 202,153,113 214,165,125 195,146,106 192,141,106 207,153,117 184,130,92 212,161,122 198,147,110 170,119,84 163,118,85 155,108,76 202,155,123 188,138,105 176,126,93 190,140,107 184,133,96 184,133,94 186,135,98 203,153,120 190,140,107 195,145,114 193,146,112 189,143,102 182,136,95 168,124,82 168,127,82 141,102,61 142,111,62 173,140,92 145,107,61 134,95,54
