132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,170 158,180,170 153,179,171 150,176,168 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 147,171,175 127,157,168 131,156,167 137,152,159 112,61,37 117,58,41 106,58,40 87,45,34 88,55,46 127,84,65 141,90,64 145,89,63 137,85,55 137,84,57 128,82,56 128,83,60 93,51,27 140,89,61 205,125,70 255,167,113 236,150,102 255,171,125 255,181,128 255,202,140 200,119,69 139,77,50 233,117,72 149,163,144 136,165,153 139,165,154 138,163,158 140,164,153 132,163,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 139,167,161 133,160,161 136,160,160 142,164,164 146,162,160 146,163,155 147,166,157 147,166,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,151 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 164,171,155 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,169,162 162,170,156 161,173,155 163,175,155 163,177,158 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 162,170,156 162,171,154 149,160,149 146,156,148
119,151,163 118,150,162 119,149,162 121,148,160 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,174,166 148,174,163 147,173,165 147,173,165 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 122,147,158 120,150,159 133,157,161 134,156,160 123,71,52 113,59,41 102,52,35 91,50,34 86,50,42 123,82,62 149,96,71 150,94,68 146,91,62 145,89,63 133,85,58 128,82,54 130,86,58 193,130,97 255,181,128 255,211,143 255,181,123 255,180,126 255,186,130 255,209,143 186,105,55 160,84,60 237,131,104 149,166,156 150,170,156 141,165,152 144,164,150 141,165,152 138,164,156 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 147,153,154 136,140,142 141,142,145 144,151,149 133,132,135 135,134,137 140,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,145 140,145,139 133,138,134 126,130,134 122,126,130 137,137,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 155,157,152 159,167,155 162,168,155 159,170,155 163,172,155 161,169,155 161,169,155 162,170,156 161,169,159 160,165,159 156,161,155 155,160,156 147,151,153 127,131,133 122,124,138 117,116,131 119,118,133
114,145,162 113,142,160 121,147,166 123,150,160 122,149,159 126,152,160 127,153,161 133,156,165 133,155,167 134,157,166 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 142,156,149 148,161,160 134,154,168 130,150,164 133,153,165 133,154,161 126,143,149 126,141,148 140,113,106 122,65,46 106,59,38 87,46,28 75,39,29 118,80,63 155,99,75 159,102,73 155,98,69 153,98,67 141,91,60 148,98,67 154,103,75 158,93,70 184,103,71 255,156,101 255,195,128 255,187,126 255,198,137 255,213,150 189,103,55 180,88,53 188,140,122 151,154,144 145,152,150 134,134,142 133,133,130 137,139,134 145,152,147 135,141,142 138,139,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,146,146 144,143,146 147,145,146 152,150,148 147,147,147 148,149,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,123,127 118,114,123 122,120,132 126,124,132 130,127,133 124,121,127 126,122,133 136,133,139 154,152,153 169,167,165 160,159,150 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,164 154,152,153 155,153,151 166,165,158 168,167,160 174,173,166 174,172,168 174,172,168 173,171,167 172,170,166 172,170,166 171,169,165 169,167,165 167,165,166 166,164,162 163,163,160 163,163,163 151,152,157 145,145,153 128,133,143 111,114,136 106,106,132 107,105,125 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 143,159,168 140,153,168 137,153,164 133,154,163 129,151,167 129,149,163 129,149,161 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 129,127,137 130,128,136 130,128,136 131,127,138 129,125,136 126,124,136 119,116,133 119,118,133 137,138,141 156,158,158 162,164,164 163,165,162 156,158,158 133,131,139 130,128,136 134,120,122 124,65,46 113,61,40 92,46,28 74,37,22 108,73,58 156,100,74 161,104,75 162,105,76 159,104,73 155,101,67 160,106,72 119,66,39 106,65,49 144,93,83 199,117,90 255,192,130 255,178,115 255,200,134 255,216,148 198,100,56 213,121,93 157,146,143 163,157,152 165,163,159 156,155,160 154,151,155 156,156,156 157,156,149 151,149,147 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,143,144 145,142,146 147,142,144 160,155,152 157,155,153 168,166,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,136,140 136,132,141 157,157,154 172,173,165 172,171,162 172,171,162 173,172,163 176,176,162 175,174,163 177,176,167 179,178,169 180,179,170 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 166,164,160 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 177,175,173 172,170,171 168,165,169 165,163,161 165,163,161 161,158,162 155,152,158 149,147,157 142,140,150 127,127,139 115,114,129 102,105,127 105,107,132 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,161,169 146,160,172 141,154,171 134,147,164 135,148,167 130,143,162 130,141,154 135,137,151 137,136,151 142,142,152 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 115,111,131 112,108,128 112,108,128 117,114,129 119,118,133 119,118,133 113,111,131 119,117,141 126,128,142 134,136,150 143,142,157 148,147,162 143,143,155 138,138,150 138,135,150 116,76,69 121,57,40 105,51,33 97,49,35 93,56,41 153,100,75 160,103,74 164,109,78 159,104,73 156,104,72 162,107,76 159,104,73 142,81,65 187,115,94 214,127,86 255,185,121 255,176,112 255,204,137 255,219,150 214,122,87 183,157,147 174,174,171 178,173,170 176,176,171 170,172,169 171,171,166 168,168,163 171,166,163 163,158,157 161,156,158 164,159,161 165,163,164 167,165,166 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 174,172,168 176,174,170 174,173,164 172,171,164 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,158 174,170,162 172,170,166 174,172,168 178,174,166 177,173,165 182,176,169 182,176,169 184,178,171 183,177,170 179,178,169 175,174,165 180,179,172 183,182,175 186,182,174 186,182,174 184,180,172 183,179,171 183,179,171 177,176,167 166,165,158 137,134,140 134,131,135 154,153,146 168,167,160 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,144,144 147,147,147 143,142,147 135,133,141 130,128,138 128,125,140 121,118,133 119,116,131 117,113,135 116,112,134 118,114,136 122,119,136 125,122,139 125,122,139
148,158,164 148,158,162 146,156,153 153,153,153 140,139,142 142,141,146 136,135,140 131,127,136 132,131,136 136,137,140 143,142,147 137,135,143 131,129,139 137,135,143 140,138,146 132,130,140 131,129,141 129,126,141 122,119,134 121,118,135 120,119,136 123,122,139 115,113,135 106,103,130 104,105,128 105,106,129 119,118,135 129,128,145 140,139,154 142,141,156 143,142,157 143,136,148 117,72,65 122,67,54 108,58,41 106,63,46 150,98,77 157,102,71 168,111,80 170,111,81 158,103,72 157,102,71 160,103,72 142,91,63 165,107,72 229,152,101 255,191,132 255,198,138 255,208,145 241,166,135 182,171,168 167,163,172 169,169,177 168,164,173 166,164,174 156,156,168 154,152,162 154,152,162 151,149,157 150,148,158 149,147,157 152,150,160 158,157,162 164,163,168 166,166,166 170,170,167 173,173,168 174,174,169 174,174,169 176,174,170 177,175,171 174,174,174 173,173,173 174,172,170 177,174,178 177,175,176 177,175,176 179,177,178 177,175,176 182,180,176 184,182,178 186,184,180 189,184,183 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 189,185,177 191,185,178 186,185,176 188,187,178 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 188,184,176 179,175,169 162,160,158 162,160,161 158,156,157 159,157,158 161,159,160 161,159,160 160,157,161 158,155,159 155,152,158 155,152,158 153,152,157 151,150,155 151,150,155 152,151,154 154,153,156 154,153,156 153,152,155 153,153,153 157,157,154 158,158,155 158,158,155 160,155,157 162,157,159 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 157,151,144 157,151,144 156,149,147 154,152,150 154,152,150 153,151,147 157,155,153 158,156,154 157,154,158 157,155,153 153,151,149 154,149,151 153,148,150 147,141,148 143,141,149 142,140,150 133,131,141 129,127,137 129,127,139 132,130,142 131,129,141 121,118,135 124,121,136 131,128,143 140,136,156 143,139,159 144,141,158 145,142,159 145,142,159 144,141,156 140,133,147 130,111,125 109,65,55 113,60,44 121,74,53 158,103,74 167,112,81 170,115,84 164,109,78 157,102,73 157,100,71 151,95,69 189,127,89 235,157,106 255,192,130 255,200,137 217,182,157 154,152,150 148,148,158 151,149,161 147,145,155 152,148,157 150,146,157 143,140,155 142,140,152 143,140,155 144,141,156 143,140,155 143,140,155 143,140,155 143,140,155 145,143,155 149,147,155 150,148,156 156,155,160 158,156,166 160,159,164 161,158,162 162,159,163 162,159,163 159,156,160 161,158,164 160,157,163 160,156,165 160,156,165 160,156,167 160,156,167 167,163,174 172,169,175 175,172,176 176,173,177 174,171,175 176,176,176 180,178,176 182,180,176 186,182,176 189,185,179 188,184,178 183,182,173 185,181,173 187,186,179 189,188,181 191,187,181 192,188,182 195,191,185 191,187,181 185,180,179 179,177,175 171,168,172 167,164,168 162,158,167 158,156,164 153,151,161 151,149,161 153,151,163 152,150,162 149,146,161 149,147,159 145,143,155 143,140,155 143,140,155 140,137,152 142,139,154 143,140,155 150,147,164 151,148,163 156,153,168 163,161,171 176,174,175 180,178,176 182,180,178 184,182,180 189,187,185 193,189,183 196,192,186 196,192,186
186,178,167 187,179,168 188,180,169 192,183,175 194,185,179 192,186,181 189,183,178 182,181,172 177,176,169 172,170,166 167,165,166 164,162,158 160,158,154 159,154,156 161,156,158 164,158,163 153,152,157 150,148,156 145,143,151 145,143,151 145,143,153 143,141,151 143,141,151 140,138,150 136,134,146 137,135,147 135,132,149 133,130,147 133,129,149 139,135,155 140,136,156 142,139,156 138,135,150 136,134,146 135,119,132 124,91,95 121,72,61 117,74,59 157,105,73 168,116,86 167,112,81 165,110,81 161,109,79 153,102,74 162,110,80 208,141,98 255,170,115 255,202,136 182,174,163 156,155,160 157,153,162 157,153,162 161,155,162 159,153,160 155,149,156 152,145,159 145,143,155 144,142,154 144,142,154 144,142,154 144,142,154 143,141,153 143,140,155 143,140,155 145,143,155 143,141,153 144,142,154 144,142,152 143,141,151 150,146,155 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,153 146,142,153 153,149,158 157,154,158 161,159,160 167,165,163 173,171,169 182,176,181 184,179,178 188,184,178 189,185,177 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 191,186,183 193,188,185 190,189,182 187,185,181 176,174,172 171,169,167 165,162,166 160,157,161 155,151,160 152,150,160 150,148,158 147,145,155 143,141,151 143,141,151 142,140,152 142,139,154 140,137,152 135,132,149 135,132,149 133,130,147 130,127,144 133,130,147 137,133,153 137,133,153 138,135,152 140,137,152 153,149,158 161,158,162 169,167,165 179,177,175 183,181,177 190,186,178 191,185,178 191,185,176
190,184,177 189,183,176 184,178,171 181,177,171 172,171,164 169,167,163 167,165,163 166,164,165 159,157,158 157,157,157 157,156,159 154,150,159 153,149,158 155,151,160 160,157,161 161,160,165 163,161,169 163,161,169 159,157,167 157,153,162 153,151,163 149,149,161 145,143,153 143,141,151 136,134,146 136,134,146 133,130,147 133,130,147 138,135,152 137,134,151 136,132,152 136,132,152 137,134,151 139,136,153 138,135,152 138,135,152 149,142,154 150,152,147 160,104,82 152,102,71 167,117,86 167,115,85 162,114,85 149,103,77 144,100,74 169,108,72 255,179,120 255,199,133 177,167,155 176,167,159 174,167,165 175,168,168 177,170,168 177,171,166 175,169,164 171,166,168 169,162,165 163,155,161 162,156,163 160,153,163 156,149,159 150,146,155 148,144,155 155,151,162 159,152,162 163,157,164 166,160,167 166,160,167 163,157,164 165,162,166 168,166,164 175,170,169 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 179,173,168 180,174,169 181,177,171 181,177,171 185,179,174 184,178,171 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 189,180,172 191,185,176 191,185,178 191,185,178 189,183,178 189,183,178 189,183,178 187,181,174 179,173,168 176,169,169 178,171,171 176,170,175 173,167,172 170,164,169 161,155,160 153,151,159 149,147,155 147,143,154 146,142,153 141,137,150 140,136,149 140,136,149 141,137,150 140,136,149 144,140,153 147,143,156 151,147,156 155,152,158 162,156,161 168,162,167 175,170,172 183,178,175 190,184,179 191,186,174 195,187,176 195,186,180
189,183,176 193,187,180 192,186,179 185,181,175 175,173,169 169,167,168 168,165,169 166,164,165 160,157,161 158,157,160 158,157,162 158,154,163 155,151,160 154,153,158 154,153,156 161,158,164 162,158,167 164,160,169 164,162,172 165,161,170 161,159,169 158,158,170 156,154,164 157,155,165 152,150,160 153,151,161 151,148,163 147,144,159 153,150,165 147,144,159 147,144,159 143,140,155 145,143,155 149,147,159 154,152,164 160,156,167 166,162,171 167,172,171 177,123,105 158,103,74 156,103,76 152,101,73 150,102,75 140,95,72 136,90,62 201,130,88 255,185,123 255,198,130 180,175,163 180,174,167 185,176,170 185,176,172 184,178,171 183,177,170 185,179,172 183,176,174 182,172,171 180,170,169 179,172,170 176,169,169 174,172,170 174,169,168 174,169,171 182,177,179 184,179,176 189,185,179 188,184,178 188,183,180 187,180,178 185,179,174 186,180,173 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,179 192,186,179 196,187,181 198,189,183 198,189,183 199,190,184 200,191,185 196,187,181 194,185,179 194,185,177 193,184,176 194,186,175 192,183,175 195,184,179 196,187,181 192,183,179 186,177,173 184,175,169 184,175,169 186,177,171 191,185,178 187,181,174 184,178,173 182,176,171 182,177,174 182,177,174 183,178,175 179,174,171 176,174,172 171,169,167 166,164,165 166,164,165 165,162,166 164,161,165 164,161,165 165,162,166 159,157,158 161,159,160 165,163,164 168,166,167 171,169,167 175,170,167 174,170,164 175,168,168 180,174,169 191,185,178 192,186,177 195,187,176 194,185,179
178,172,167 182,176,171 184,178,173 182,178,172 177,176,169 184,182,178 180,178,176 181,179,180 179,177,178 176,176,176 176,175,178 176,174,175 177,175,176 183,175,181 184,177,180 184,177,175 183,176,176 183,176,176 183,179,173 181,179,177 182,177,174 183,178,177 184,179,176 186,181,178 186,181,178 190,185,184 189,183,188 185,179,184 185,179,184 184,178,183 183,178,180 182,177,176 181,179,177 182,180,178 188,183,182 188,184,178 190,184,179 191,187,177 163,121,99 168,111,80 162,105,76 158,103,74 146,98,71 136,91,68 172,116,82 241,151,102 255,178,119 255,198,132 198,196,178 204,194,184 202,194,181 196,191,179 192,187,175 194,189,177 194,189,177 202,191,184 202,192,182 204,192,182 205,193,181 201,189,177 197,187,175 193,188,174 191,183,172 194,186,175 198,190,179 199,191,180 202,192,182 202,194,183 202,194,183 200,190,178 197,187,177 195,187,176 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 185,179,170 187,177,167 194,184,174 194,184,174 193,185,172 193,185,172 192,184,173 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 201,191,181 199,191,180 199,191,180 199,191,180 196,187,179 196,187,179 198,189,181 198,193,181 196,190,181 198,193,181 200,192,179 199,191,180 198,190,179 194,186,175 195,187,176 194,186,175 194,186,175 190,184,175 190,184,175 193,187,180 192,186,179 191,185,178 192,186,179 193,187,178 191,186,174 190,185,173 186,181,169 186,180,173 193,184,176 192,183,175 190,179,174 194,184,174 188,180,167 187,179,166 185,177,166 173,164,156
196,187,179 199,190,182 201,192,184 201,195,186 200,194,185 203,197,188 204,198,189 203,197,190 203,197,190 204,198,191 205,199,192 203,197,192 200,194,189 200,194,189 200,193,191 197,191,184 198,192,183 200,194,185 201,195,186 198,192,183 198,192,183 198,193,181 198,190,177 199,191,178 198,190,177 195,187,176 195,187,176 202,194,183 206,197,189 207,198,190 207,199,188 203,195,182 205,197,184 206,198,185 206,201,187 203,198,184 198,190,179 202,186,173 174,115,85 167,111,77 165,106,76 161,102,74 156,100,74 146,100,72 194,129,92 249,155,101 255,178,117 255,200,132 255,244,199 206,195,178 206,197,182 208,198,188 208,200,189 205,197,186 198,190,179 198,190,179 201,193,180 200,192,179 202,194,181 200,192,179 202,192,180 202,192,180 201,193,182 201,193,182 200,195,181 202,194,181 205,193,181 203,193,181 199,194,180 199,191,178 201,193,180 201,193,182 196,188,177 195,187,174 198,190,179 189,181,170 188,180,169 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 196,188,175 198,190,177 194,184,174 194,184,174 194,183,176 185,179,170 185,179,172 187,181,174 187,181,174 189,183,176 192,186,179 192,186,179 196,187,181 198,189,183 196,188,177 200,192,181 196,188,175 195,187,174 195,187,176 194,186,175 189,181,170 188,180,169 186,178,167 186,178,167 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 170,162,149 182,174,161 189,181,168 191,183,170 182,174,161 178,170,157 171,162,154 157,151,144 156,150,145
207,199,186 206,198,185 205,197,184 202,194,181 202,194,181 202,194,181 203,195,182 202,194,181 206,198,185 208,200,189 210,202,191 210,201,193 209,200,192 207,198,192 206,198,187 206,198,187 206,197,191 206,197,193 207,198,192 207,198,192 206,197,189 206,198,187 206,198,185 206,198,185 201,193,180 201,193,182 196,188,177 195,187,176 195,187,174 195,187,174 196,188,175 191,183,172 194,186,173 202,194,181 201,193,182 200,190,180 157,136,121 161,115,87 165,108,79 165,108,77 158,103,74 155,100,71 153,97,71 150,102,73 205,137,94 255,166,112 255,172,108 255,198,124 255,231,157 255,223,154 228,193,166 201,191,181 199,190,182 200,191,183 202,193,185 199,191,180 199,191,178 199,191,178 194,186,173 192,184,171 192,182,170 190,180,168 193,185,174 195,187,176 192,187,173 194,186,173 196,184,172 195,185,173 196,191,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,173 189,181,170 185,176,168 186,177,169 187,178,170 184,176,165 185,177,166 187,179,168 191,183,172 191,183,172 193,185,174 193,185,174 192,184,171 191,183,170 185,177,164 179,171,160 178,169,161 174,165,159 174,168,163 175,169,164 170,165,162 166,161,160 169,164,163 164,159,158 169,164,163 177,172,171 175,170,167 177,171,166 179,173,168 179,173,164 182,176,167 182,176,169 189,183,176 189,181,170 188,180,169 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 196,189,173 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 202,193,185 198,192,183 197,192,180 200,192,181 200,192,181 200,192,181 202,194,183 203,195,184 208,200,189 208,200,189 209,201,190 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,181 201,193,180 198,191,175 199,191,180 202,194,183 192,187,175 196,187,179 196,187,181 194,188,183 183,177,168 165,149,132 100,84,51 94,76,44 157,136,125 144,104,81 143,97,67 146,96,65 155,100,69 157,102,73 151,99,69 149,99,68 146,95,67 144,96,67 196,128,92 253,161,110 255,169,104 255,197,123 255,220,145 255,216,146 255,206,129 255,202,142 196,134,76 186,137,47 199,179,133 197,185,190 192,186,181 189,185,177 193,187,178 192,186,177 193,184,178 186,177,171 182,176,167 184,178,169 187,178,172 188,179,173 186,177,171 187,178,170 191,182,174 190,184,175 192,186,177 187,178,172 186,177,173 180,173,173 175,168,171 169,161,167 164,156,164 163,157,164 163,157,164 164,158,165 168,162,169 170,164,171 174,169,171 179,172,170 183,176,174 179,172,170 177,170,170 178,171,171 171,164,167 169,161,167 157,154,158 157,154,160 158,154,163 162,155,165 158,155,159 155,152,158 155,152,158 155,152,158 162,156,161 167,161,166 167,161,166 167,162,164 169,164,166 175,168,166 182,175,173 183,176,174 187,181,176 191,185,178 194,188,181 194,188,183 194,188,183 194,187,185 186,181,178 185,180,177 184,178,173 186,179,177 185,179,172 188,177,172 190,180,170 188,180,167 189,181,168 188,180,167 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 167,159,146
184,174,175 186,176,177 184,177,177 185,178,178 187,181,176 191,182,178 193,184,180 195,186,182 199,190,186 199,193,188 198,192,187 198,192,187 201,192,186 201,192,184 206,197,189 208,200,189 207,199,188 207,199,188 207,198,190 201,192,184 200,191,183 198,189,181 201,192,184 198,189,183 194,184,183 187,180,180 179,172,175 171,166,168 173,168,170 134,131,116 86,85,47 79,62,23 91,64,17 97,67,21 120,86,56 132,90,68 134,89,66 133,89,63 141,90,62 147,96,68 143,92,66 138,90,63 133,87,59 140,92,63 194,125,87 245,153,102 255,169,108 255,190,116 255,205,128 255,198,121 255,185,118 255,185,123 157,79,31 192,136,18 191,135,39 155,143,61 180,181,158 178,178,175 179,177,178 176,176,176 175,170,172 177,172,174 179,172,175 175,170,172 172,170,171 171,169,170 168,166,167 171,169,170 173,171,172 173,168,167 168,162,167 157,153,162 146,142,153 142,140,152 138,136,148 137,134,149 136,132,152 137,131,152 139,133,154 140,135,153 146,141,159 148,143,161 151,147,158 151,149,161 152,150,160 151,149,161 149,147,159 144,142,154 142,140,152 144,142,154 139,136,151 142,139,154 143,140,155 144,139,155 143,141,151 142,139,154 142,139,154 144,141,156 148,144,157 154,150,163 152,148,161 152,148,159 154,150,161 160,154,161 162,156,163 163,157,164 164,158,165 162,159,163 168,165,169 174,169,171 174,169,171 174,169,171 172,170,171 171,169,170 171,165,170 170,164,169 176,174,172 189,183,174 193,185,172 194,187,171 193,186,170 193,186,170 191,187,170 160,153,153 168,162,157 174,169,157 180,172,159 178,170,159
160,156,167 159,155,166 157,153,164 160,157,163 166,163,169 168,165,171 167,164,170 168,164,173 168,164,173 169,166,172 173,171,172 174,172,173 177,172,174 181,175,180 183,178,180 185,180,182 184,179,178 184,179,176 185,180,177 179,177,173 175,170,167 173,168,170 166,164,172 159,157,167 153,151,159 147,147,157 142,145,154 131,141,135 74,73,46 59,64,44 33,42,23 49,48,23 102,76,24 101,75,25 104,69,33 126,83,66 129,86,67 127,85,63 136,87,65 134,86,59 132,86,58 132,84,57 132,84,59 147,90,59 196,125,83 233,144,90 255,166,107 255,185,111 255,201,127 255,186,112 255,177,111 255,170,108 178,101,48 186,126,40 210,137,23 106,132,78 52,109,65 67,98,58 141,159,146 152,150,162 149,147,157 146,142,155 148,144,155 148,144,157 147,145,157 146,144,156 145,143,155 146,143,158 145,142,159 139,136,153 137,134,151 133,130,147 130,129,146 130,129,146 131,130,147 135,131,151 136,132,152 130,128,150 129,127,147 127,125,147 126,124,146 129,127,149 127,125,145 129,128,145 129,128,145 131,129,149 131,129,149 134,132,152 133,131,151 131,129,149 128,129,148 131,132,151 130,128,148 130,128,148 130,129,146 129,128,145 131,128,145 132,129,146 133,130,147 135,132,149 137,134,151 137,134,151 135,132,149 138,135,152 138,135,152 138,135,152 145,142,159 143,140,157 146,143,160 145,142,159 148,143,161 148,143,159 158,154,165 160,156,167 159,155,166 155,151,162 159,155,164 165,162,166 176,172,166 187,181,172 167,158,154 166,157,153 151,151,148 128,126,136 128,126,138 126,124,136 126,125,130 129,127,137
144,140,153 143,139,152 144,140,153 146,142,155 146,142,155 147,143,156 148,144,157 146,142,153 147,143,154 150,146,155 152,148,157 155,151,160 154,152,160 157,155,165 158,156,164 156,154,162 152,150,160 150,148,158 147,145,155 146,142,153 143,141,151 143,140,155 142,139,156 140,136,156 136,135,152 138,137,152 45,70,54 27,52,32 29,42,28 41,46,26 25,43,30 31,43,23 97,73,22 109,79,21 118,78,26 146,95,67 150,93,62 147,89,56 137,85,53 131,83,54 129,82,59 125,78,57 139,83,59 203,131,92 198,120,76 219,130,83 255,166,106 255,176,108 255,192,125 255,181,117 255,164,102 255,171,107 255,171,100 161,99,25 209,137,18 53,88,38 59,82,36 73,87,41 51,91,50 96,159,106 132,140,149 136,134,154 135,133,155 135,133,155 138,134,158 138,134,158 136,132,156 136,134,154 136,134,154 133,131,151 131,130,147 131,129,149 131,129,151 130,128,150 128,126,148 128,126,148 127,125,145 124,122,146 123,121,141 123,121,143 122,120,142 124,122,144 124,122,146 124,122,142 122,123,142 122,123,142 124,125,144 126,127,146 128,126,146 127,125,145 126,127,146 127,128,147 128,126,146 128,126,146 130,128,148 128,126,146 128,124,144 129,125,145 128,124,144 129,125,145 125,121,141 126,122,142 131,127,147 133,129,149 131,127,147 132,128,148 133,129,149 135,131,151 132,128,148 130,126,146 129,127,147 134,132,152 134,133,150 135,134,151 136,133,150 136,133,150 137,134,149 135,132,147 141,142,147 155,153,154 155,153,149 147,145,141 148,146,144 146,143,147 147,144,148 145,142,146 140,138,139 134,131,137
136,133,150 135,132,149 136,133,150 136,133,148 138,135,150 139,136,151 138,135,150 140,137,152 142,139,154 142,139,156 140,137,154 138,135,152 139,133,154 139,134,152 138,133,151 138,133,151 137,134,151 136,133,150 138,135,152 132,129,146 129,126,143 129,126,143 130,126,146 126,124,144 100,123,118 40,70,51 28,51,32 23,46,27 25,46,25 56,56,24 48,58,32 62,64,38 92,74,30 118,82,22 131,92,33 162,104,69 182,117,80 201,132,94 243,162,112 238,155,104 193,120,77 169,100,60 168,99,66 232,153,105 217,130,85 219,133,83 255,173,111 255,171,110 255,166,104 255,166,105 255,184,122 255,192,126 255,187,121 167,106,41 225,159,38 80,79,23 117,101,43 109,97,40 46,83,50 54,98,61 104,172,115 128,130,146 128,126,150 124,121,148 128,126,150 129,127,151 133,131,155 133,131,155 133,131,155 133,131,153 127,125,149 127,125,149 124,124,150 126,124,148 126,124,148 126,121,148 125,120,147 123,121,145 123,121,145 124,122,146 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 126,124,146 124,122,144 124,122,142 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,141 121,119,139 120,118,140 122,120,140 120,118,138 119,117,137 116,114,138 120,118,142 123,121,143 124,122,144 129,127,149 129,127,147 124,122,142 126,127,146 117,118,141 117,118,139 118,119,140 108,110,126 106,105,122 112,108,128 125,122,137 120,119,136 120,119,136 119,116,131 118,114,134
