153,163,171 147,161,173 144,157,174 134,147,164 131,144,163 128,142,154 135,137,151 136,135,150 144,143,148 135,133,141 130,128,138 130,128,138 115,111,131 112,108,128 115,112,127 119,118,133 116,115,132 116,114,136 126,128,142 138,140,154 147,146,161 143,143,155 136,135,150 111,94,100 121,57,40 96,43,27 74,37,22 153,100,75 162,107,78 164,109,78 156,104,72 165,110,79 137,76,60 187,115,94 255,186,131 255,172,110 255,204,137 235,145,98 175,149,139 174,174,171 176,174,170 174,174,171 171,171,166 169,167,163 167,162,161 161,156,158 163,158,160 168,166,167 164,162,160 164,162,158 168,166,162 168,166,162 175,170,167 174,172,168 176,174,170 171,170,161 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,158 174,170,162 172,170,166 178,174,166 177,173,165 182,176,169 183,177,170 183,177,170 179,178,169 175,174,165 183,182,175 186,182,174 185,181,173 184,180,172 183,179,171 177,176,169 141,138,144 134,131,135 166,165,158 168,166,162 167,165,161 158,156,157 164,162,163 153,153,153 149,149,149 146,146,146 143,142,147 132,130,140 130,128,140 121,118,133 117,113,133 116,112,134 118,114,136 124,121,136 125,122,139
144,154,160 142,153,152 147,147,147 138,137,140 139,138,143 131,127,136 137,136,141 142,141,146 138,136,144 133,131,141 144,142,150 138,136,144 136,134,146 126,123,138 118,115,132 122,121,138 122,120,140 109,107,131 105,106,129 112,113,136 127,126,143 138,137,152 141,140,155 141,141,153 132,87,80 114,61,45 103,60,43 150,98,77 164,107,76 170,112,79 162,107,76 161,104,73 148,97,69 174,116,81 255,180,121 255,192,131 255,207,144 194,156,146 165,161,170 159,159,167 160,156,165 154,152,164 147,145,155 146,144,154 145,143,153 143,141,151 150,148,156 159,158,163 161,161,161 168,168,163 172,172,167 173,173,168 176,174,170 173,173,173 172,172,172 174,172,173 175,173,174 175,173,174 176,174,175 181,179,180 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 191,187,181 189,183,176 186,185,176 188,187,178 189,188,181 191,185,176 191,185,176 186,182,174 178,174,168 161,159,157 164,162,163 162,160,161 159,157,158 159,156,160 155,152,156 153,150,156 153,150,156 151,150,155 152,151,154 156,155,158 159,158,161 159,159,159 161,161,158 165,165,162 167,162,164 168,163,165 173,168,170 177,173,167 181,176,173
172,167,153 176,171,157 177,172,158 180,175,163 180,174,165 175,174,165 172,170,166 164,162,160 165,163,164 158,156,157 157,152,154 154,149,151 147,146,151 143,141,149 140,138,146 136,134,144 137,135,145 132,130,140 138,136,148 140,138,150 137,134,151 142,138,158 146,142,162 144,141,158 143,138,154 134,116,125 117,66,56 115,65,48 151,96,65 169,114,85 166,111,80 160,103,74 150,97,70 182,125,85 255,170,115 255,196,135 188,171,163 151,149,157 150,150,162 152,150,160 149,147,157 144,141,156 142,139,154 143,140,155 143,140,155 143,140,155 143,140,155 143,140,155 144,142,154 146,144,156 149,147,157 151,149,157 153,150,156 154,151,157 152,149,155 154,150,159 150,146,157 150,146,157 150,146,155 153,149,160 159,155,164 165,162,166 167,164,168 177,174,178 180,180,180 184,182,180 187,185,181 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 188,186,182 182,180,178 174,172,170 164,161,165 159,156,162 152,150,160 149,147,159 146,144,156 145,143,155 143,140,155 143,140,155 136,133,148 135,132,149 133,130,147 133,130,147 138,134,154 140,137,154 147,144,161 161,158,164 175,173,171 180,178,176 187,185,181 193,187,182 193,187,180
190,184,177 186,180,173 182,178,172 172,171,164 167,165,161 167,165,166 159,157,158 156,156,156 155,151,160 153,149,158 157,154,160 162,159,163 163,161,169 161,159,169 158,154,163 153,151,163 149,147,157 144,142,152 136,134,146 135,132,147 133,130,147 138,135,152 138,134,154 137,133,153 137,134,151 139,136,153 138,135,152 149,142,154 121,102,90 150,100,69 167,117,86 167,116,88 152,106,80 144,100,74 207,128,80 255,201,132 177,167,155 171,166,165 174,167,167 177,170,168 177,171,166 172,165,163 169,162,165 161,154,164 160,153,163 156,149,159 146,144,152 154,150,161 159,152,162 167,161,168 167,161,168 163,157,164 165,163,164 173,168,167 177,172,171 178,171,171 177,170,170 174,167,167 179,173,168 182,176,171 181,177,171 185,179,172 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 189,183,178 187,181,176 189,183,176 179,173,168 178,171,171 176,170,175 173,167,172 164,158,163 154,152,160 149,147,155 147,143,154 143,139,150 140,136,149 141,137,150 140,136,149 144,140,153 148,144,155 154,150,159 162,156,161 170,165,167 181,176,173 190,184,179 191,185,176 195,187,176
180,174,169 185,179,174 183,179,173 172,170,166 172,170,171 172,170,171 165,162,166 161,160,165 162,159,163 165,162,166 162,159,163 171,169,170 171,165,170 173,171,172 173,170,174 171,165,170 170,164,169 168,162,167 171,165,170 175,168,178 168,161,171 166,159,169 160,153,163 160,157,163 162,159,163 168,165,169 173,171,172 178,173,175 193,182,175 167,108,78 159,104,75 150,99,71 134,89,66 147,100,68 255,171,115 255,193,123 189,189,173 191,182,174 191,183,172 189,183,174 189,183,174 191,185,176 193,182,175 195,182,175 192,181,174 186,183,170 186,176,166 189,183,174 196,187,179 199,190,182 198,189,181 196,187,179 190,185,173 189,181,168 186,178,165 186,181,167 187,182,168 186,181,167 186,180,171 187,178,170 192,184,173 192,184,173 193,185,174 196,187,179 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 202,191,186 197,191,184 195,186,180 194,185,177 191,182,174 191,185,176 192,186,177 192,186,177 190,184,177 186,180,173 190,185,173 189,183,174 187,181,172 182,178,170 182,178,170 183,179,173 186,182,176 185,181,175 183,179,173 182,178,170 185,181,173 187,181,172 185,176,168 189,180,172 193,188,176 198,189,181 195,187,176
196,187,179 199,190,182 200,194,185 200,194,185 201,195,186 200,194,187 200,194,187 199,193,186 200,194,189 198,192,187 198,192,187 196,189,187 194,188,179 198,192,183 196,190,181 196,190,181 196,188,177 199,191,178 195,187,174 196,188,177 202,194,183 205,196,188 206,198,187 202,194,181 203,195,182 203,195,182 201,196,182 196,188,177 195,157,136 173,115,80 166,107,77 160,103,74 145,99,71 192,127,90 255,170,114 255,193,129 255,222,177 200,195,183 207,197,187 205,197,186 199,191,180 196,188,177 201,193,180 202,194,181 200,192,179 202,192,180 203,193,183 202,194,183 201,196,182 202,192,180 203,193,181 199,194,180 199,191,178 200,192,181 198,190,179 198,190,177 192,184,173 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 195,187,174 196,186,176 194,184,174 189,183,176 187,181,174 191,185,178 196,190,183 197,191,184 197,191,184 201,192,186 200,192,181 200,192,181 196,188,175 198,190,179 192,184,173 187,179,168 189,181,170 188,180,169 188,180,169 187,179,166 193,186,170 180,172,159 167,159,146 184,176,163 193,185,172 186,178,165 177,169,156 167,158,152 156,150,145
207,199,186 205,197,184 202,194,181 202,194,181 202,194,181 201,193,180 206,198,185 208,200,189 210,201,193 209,200,192 207,198,190 206,198,187 206,197,191 206,197,191 207,198,192 206,197,189 207,199,186 205,197,184 201,193,180 200,192,181 195,187,176 195,187,174 195,187,174 194,186,175 194,186,173 198,190,177 204,194,184 157,136,121 164,109,78 166,109,78 158,103,74 157,100,71 150,102,73 205,137,94 255,170,111 255,190,121 255,231,157 255,224,171 199,189,179 199,190,182 199,190,182 200,192,181 199,191,178 194,186,173 193,185,172 192,182,170 194,184,174 195,187,176 192,187,173 195,185,173 195,185,173 196,191,177 198,190,177 198,190,179 198,190,179 194,186,173 189,181,170 185,176,168 186,177,169 186,177,169 185,177,166 188,180,169 192,184,173 193,185,174 192,184,171 192,184,171 185,177,164 177,168,160 176,167,161 174,168,163 173,168,165 166,161,158 169,164,163 167,162,161 175,170,169 175,170,167 179,173,168 178,172,163 182,176,167 186,180,173 189,181,170 188,180,169 193,185,174 195,187,176 196,188,177 196,188,177 196,188,175 196,189,173 199,192,176 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 195,186,182 194,188,179 196,191,179 198,190,179 199,191,180 202,194,183 202,193,185 206,197,189 210,201,193 210,201,195 208,199,193 208,200,189 209,201,190 206,198,187 200,192,181 199,191,180 201,193,182 201,192,186 194,185,181 189,179,180 186,181,183 182,178,168 84,72,44 94,72,27 102,73,40 140,96,70 136,90,62 146,95,67 151,99,67 147,97,66 138,91,59 140,94,64 197,129,93 255,160,106 255,188,118 255,212,134 255,202,126 255,197,129 175,98,45 201,144,37 205,189,117 190,184,177 183,182,175 183,179,171 186,180,175 184,178,171 180,174,169 182,176,169 182,176,169 183,177,172 185,179,174 186,177,173 175,168,166 165,157,163 154,148,155 146,139,151 148,141,155 147,143,156 148,144,157 154,149,165 160,157,163 164,158,165 168,162,169 164,158,165 163,157,164 160,153,163 154,150,161 152,150,162 151,149,161 151,149,157 152,150,158 151,149,159 154,152,162 161,157,166 158,154,163 158,155,161 167,162,164 171,166,168 178,173,175 180,178,176 183,181,179 189,185,179 190,186,180 181,179,175 177,172,174 175,167,173 182,177,176 189,180,174 184,176,163 180,173,157 184,177,161 177,169,158 180,175,161 176,172,155 176,168,155
162,159,163 162,159,163 162,160,161 171,169,170 172,170,171 172,170,168 173,171,169 178,173,170 185,178,176 185,179,172 189,183,176 192,186,179 191,185,178 194,188,181 194,185,179 185,179,170 179,172,172 171,164,164 163,158,160 156,149,161 152,151,156 84,85,66 63,66,33 52,54,28 98,72,22 94,64,20 121,79,57 131,89,67 133,87,61 138,90,63 136,88,61 131,85,59 136,85,57 196,124,87 249,150,95 255,181,115 255,202,126 255,180,111 255,177,114 167,96,43 214,147,28 183,145,56 59,107,61 157,159,156 159,159,159 157,154,160 156,149,159 155,151,160 157,150,160 156,149,159 155,148,158 155,148,158 146,139,153 139,132,146 131,128,145 133,130,147 135,132,149 136,132,152 130,128,148 128,126,148 129,127,149 131,129,149 134,133,148 136,133,150 135,132,149 137,134,151 135,133,153 134,132,152 129,130,149 130,129,146 131,130,145 135,132,147 133,130,145 136,133,148 138,135,150 140,137,152 138,135,150 140,137,152 140,137,152 145,142,157 150,147,162 151,149,161 153,149,162 153,149,162 164,160,169 161,160,163 160,159,162 161,161,161 177,173,165 190,187,172 181,174,158 184,175,167 133,130,134 130,127,133 134,131,137 145,143,139
144,140,153 144,140,153 144,140,153 146,142,155 148,144,157 146,142,153 147,143,154 151,147,156 154,150,159 154,152,160 158,156,164 156,154,162 152,150,160 149,147,157 147,143,154 143,141,151 142,139,156 140,137,154 136,135,152 90,103,104 30,55,35 29,42,28 30,43,29 25,43,26 97,73,22 112,77,21 145,94,66 150,93,62 144,88,54 135,85,54 129,82,59 126,77,55 196,124,85 198,120,76 247,151,95 255,172,110 255,192,125 255,169,110 255,167,103 255,171,100 217,154,32 144,117,31 59,82,36 62,85,41 72,135,82 132,140,149 137,133,155 135,133,155 138,134,158 135,131,155 135,133,153 136,134,154 133,131,151 131,130,147 131,129,151 129,127,149 128,126,148 127,125,145 124,122,144 123,121,141 122,120,142 124,122,146 124,122,142 122,123,142 121,122,141 126,127,146 128,126,146 128,126,146 127,128,147 128,126,146 129,127,147 128,126,146 128,124,144 129,125,145 129,125,145 125,121,141 131,127,147 133,129,149 131,127,147 133,129,149 133,129,149 132,128,148 130,128,148 131,129,149 134,133,150 136,133,150 135,132,149 137,134,149 136,136,144 149,148,151 155,153,149 148,146,144 146,143,147 147,144,148 145,142,146 137,134,138
132,129,146 133,130,147 133,130,145 136,133,148 136,133,148 139,136,151 139,136,151 139,136,153 139,136,153 137,131,152 136,131,149 137,132,150 136,133,150 135,132,149 131,128,145 130,127,144 130,127,144 128,125,142 71,94,89 29,54,34 23,46,27 27,48,27 75,70,31 53,63,41 89,71,27 118,87,25 153,95,60 175,110,73 211,133,89 252,169,118 220,147,104 181,116,79 218,139,91 219,132,87 252,161,103 255,168,107 255,164,102 255,181,118 255,193,127 255,181,115 233,163,43 134,102,18 125,109,51 58,74,32 50,94,57 88,156,99 123,129,150 124,122,146 129,127,151 130,128,152 131,129,153 131,129,153 128,126,148 126,124,148 124,124,150 126,122,144 126,121,148 125,120,147 124,122,146 126,124,148 126,124,146 126,124,144 124,122,142 124,122,142 123,121,141 123,121,141 127,125,145 127,125,145 126,124,144 126,124,146 123,121,141 122,120,140 121,119,139 119,117,137 119,117,137 123,121,141 123,121,141 124,122,142 123,121,141 122,120,142 121,119,139 117,115,135 115,113,137 121,119,143 123,121,143 127,125,145 123,121,141 121,122,141 107,108,129 105,106,127 104,106,122 105,102,119 123,120,135 117,116,133 119,118,135 117,114,131
136,135,152 134,133,150 136,133,150 135,132,149 137,134,151 136,133,150 135,132,149 135,132,149 136,132,152 131,129,149 131,129,151 133,131,151 130,128,152 126,127,146 127,128,147 128,126,146 124,125,144 117,127,135 36,62,37 26,49,32 27,52,32 36,60,38 40,50,15 70,82,46 46,62,29 120,86,23 162,114,60 168,112,78 172,111,75 197,124,81 229,147,91 253,165,111 249,161,109 249,160,106 252,164,110 249,161,105 255,170,111 255,178,119 255,194,127 255,192,127 215,148,36 108,82,12 136,109,48 48,86,46 43,92,53 57,112,68 115,149,133 124,125,148 127,125,149 130,128,152 128,125,152 126,121,148 123,121,145 123,121,143 125,126,147 125,126,145 125,126,145 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 123,121,141 120,118,138 120,118,138 123,121,141 123,121,141 124,122,142 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 121,119,139 116,114,134 117,115,137 116,114,136 114,115,138 104,106,131 102,104,129 90,99,124 90,98,126 92,100,128 92,99,122 94,101,124 96,99,121 103,105,130 104,106,131 119,120,141
137,136,153 135,134,151 137,134,151 137,134,151 136,133,150 131,128,145 130,127,144 128,125,142 132,128,148 133,131,151 133,131,153 133,131,153 130,128,148 129,127,147 128,126,146 128,126,146 128,130,146 60,84,76 30,56,33 28,51,32 25,50,30 30,53,34 33,55,29 96,83,35 43,57,27 120,92,34 148,101,40 170,115,84 179,118,82 206,133,90 229,149,94 235,150,95 243,155,101 249,161,105 254,166,107 255,169,111 255,173,111 255,186,125 255,205,134 255,204,136 212,144,38 125,107,34 66,83,32 51,90,56 47,93,55 47,102,58 104,168,121 143,138,154 137,136,153 134,132,152 129,127,149 128,124,146 127,125,149 129,127,149 126,124,144 127,125,145 126,124,144 129,127,147 133,131,151 131,129,149 127,125,145 128,126,146 127,125,145 126,124,144 124,122,142 127,125,145 124,122,142 126,124,144 126,124,144 123,122,139 123,122,139 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 121,119,139 122,120,140 122,120,140 126,124,144 126,124,144 119,117,137 112,110,130 105,103,123 97,100,122 93,100,125 94,101,126 91,99,127 86,97,124 89,100,127 97,106,131 97,106,131 96,103,126 94,103,126 97,106,129 109,115,134
164,158,165 153,146,158 143,139,150 141,137,146 141,137,148 141,137,148 143,139,150 144,140,151 141,137,150 137,134,149 134,133,150 131,129,149 131,129,149 131,129,149 131,129,149 133,132,149 131,136,146 34,71,47 29,55,30 30,54,32 26,49,30 25,48,31 25,48,29 62,68,41 40,64,40 105,98,57 139,94,30 172,117,72 184,122,84 204,133,89 225,148,92 238,153,98 246,159,100 245,158,99 247,159,103 251,163,102 255,172,108 255,186,119 255,207,138 255,206,138 210,145,38 152,107,18 83,101,58 50,97,54 47,93,55 45,95,53 71,144,83 160,161,153 155,153,151 147,145,146 152,150,151 148,145,151 146,144,154 139,136,151 140,137,152 137,134,149 135,132,149 137,134,151 138,135,150 140,135,151 139,134,150 135,134,151 131,130,147 133,132,149 136,132,152 135,131,151 133,132,147 131,130,145 136,133,150 136,132,152 132,128,148 129,128,145 132,128,148 126,122,142 128,125,142 129,126,143 129,125,145 123,120,137 123,120,137 125,122,139 114,111,128 100,97,114 112,110,132 108,106,128 107,105,129 98,99,122 104,105,128 102,105,127 98,104,125 101,101,127 101,106,132 103,108,134 106,108,133 115,116,139 119,117,139 116,114,134
196,187,179 181,172,168 171,166,165 165,163,161 162,160,161 152,149,153 158,155,161 154,151,157 151,147,156 151,147,158 147,145,157 143,143,153 138,137,152 140,139,154 144,143,158 143,142,157 144,153,153 25,61,33 30,56,31 29,55,32 32,53,32 30,50,32 28,51,32 33,51,38 39,60,37 69,70,33 136,95,27 146,94,32 189,127,89 210,139,97 234,154,99 247,162,105 245,161,101 247,159,100 241,153,97 239,151,95 249,162,103 255,184,123 255,204,138 255,216,150 207,142,35 212,160,60 181,148,71 50,96,58 46,92,56 47,93,57 66,126,74 196,199,177 195,193,175 192,187,173 199,194,180 190,185,171 170,165,164 157,151,156 150,146,155 151,147,156 147,143,152 145,141,150 147,143,154 148,144,155 147,145,155 144,140,153 143,139,150 144,140,151 144,140,149 148,144,153 147,143,154 151,147,158 146,144,154 146,144,152 143,141,149 141,137,150 138,136,146 138,136,146 142,140,148 146,144,152 152,148,159 142,140,150 124,122,132 107,104,121 110,107,124 126,123,140 131,127,140 140,136,149 131,128,143 122,117,135 127,122,140 123,121,141 124,126,142 118,119,138 123,122,139 126,125,142 127,125,145 126,124,144 120,118,138 123,119,139
212,205,187 205,198,182 193,186,168 191,183,170 186,178,167 179,171,160 174,165,161 169,165,157 169,162,165 168,161,164 167,162,164 166,160,165 166,160,165 169,167,168 174,172,173 175,173,169 178,181,171 30,61,35 30,54,30 33,57,35 31,54,35 29,54,34 31,55,33 32,57,30 64,56,20 60,62,36 128,90,26 134,93,25 182,124,87 208,141,98 232,156,98 255,184,118 249,169,99 225,151,83 212,143,76 201,131,69 204,138,83 248,179,114 255,202,133 255,212,142 213,143,40 152,126,35 117,129,80 45,101,60 45,89,54 46,88,53 60,107,64 211,216,184 213,205,183 210,204,181 208,201,181 198,191,173 193,188,174 186,181,169 186,182,174 183,177,168 179,175,169 176,172,166 176,172,166 176,172,166 175,171,163 171,166,165 170,165,164 171,166,165 171,169,170 162,160,161 165,163,161 160,158,156 148,146,147 150,148,149 157,155,153 160,155,154 154,149,148 164,159,158 161,156,153 160,153,151 141,134,134 121,116,115 133,128,127 135,130,129 137,135,133 151,150,143 161,155,148 161,155,150 160,154,149 153,148,150 153,148,150 147,146,151 145,143,153 137,135,145 129,128,143 129,128,143 129,128,143 126,125,142 126,125,142 101,107,128
211,200,183 199,192,174 187,180,162 192,185,167 208,201,185 208,201,183 212,205,189 206,202,185 205,198,182 209,202,186 203,198,184 205,200,186 206,198,187 209,200,183 208,199,182 211,202,183 210,208,188 27,58,32 30,54,32 31,55,33 33,53,35 29,54,36 31,55,33 34,55,34 45,55,31 40,56,37 116,84,27 126,92,29 122,81,24 148,107,35 170,116,28 165,118,25 166,120,24 170,114,20 186,133,38 174,119,20 184,126,28 172,117,18 179,122,19 211,153,48 223,152,39 186,139,37 115,123,59 83,129,93 42,74,43 44,81,48 50,95,53 209,212,181 214,206,184 218,204,188 217,203,185 215,201,183 219,208,189 213,202,183 213,203,181 213,202,185 219,208,189 218,207,188 213,204,187 211,202,185 206,199,183 201,191,179 199,191,178 191,187,170 185,181,162 180,176,157 185,180,166 184,179,165 177,172,158 175,171,152 157,151,146 163,157,150 170,165,153 163,157,150 176,168,157 184,176,165 188,179,162 199,190,173 195,186,169 199,192,176 215,204,187 208,197,178 193,184,169 189,181,168 187,179,168 179,174,162 175,172,159 173,169,163 166,161,160 154,148,153 153,147,154 146,142,153 137,135,147 136,134,144 117,118,139 68,76,104
213,198,178 211,201,179 217,203,185 217,203,185 214,199,179 212,196,179 216,201,181 218,205,182 213,198,176 219,204,182 212,199,176 210,197,174 216,201,181 228,210,189 229,211,190 216,206,182 212,206,183 33,65,36 30,54,32 29,52,33 25,50,32 23,48,30 46,71,51 27,53,30 40,55,31 53,67,37 58,61,26 80,65,25 48,54,27 82,79,37 70,79,33 88,86,39 80,85,38 64,84,41 49,79,44 45,78,42 48,78,41 60,68,29 50,80,43 136,139,77 137,128,52 149,175,94 158,191,123 27,71,38 34,60,35 44,78,46 48,91,51 211,218,186 217,208,181 216,202,177 213,200,177 216,201,179 222,205,181 219,204,182 225,211,186 227,212,190 226,212,187 226,212,187 219,206,183 224,211,188 219,207,181 221,208,185 222,209,186 220,206,181 219,205,178 225,211,184 225,210,188 219,204,182 222,207,185 214,200,175 218,204,177 215,200,180 204,190,163 198,183,161 198,185,164 182,169,148 211,197,170 218,203,181 211,196,174 206,191,171 198,188,166 199,191,169 189,181,159 187,180,164 186,176,164 186,178,165 185,177,164 187,179,168 186,181,169 175,169,162 169,165,159 164,162,160 157,156,159 147,145,153 67,80,108 55,63,91
210,197,176 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 219,206,185 212,199,176 212,197,175 219,204,182 213,200,177 207,194,171 208,193,173 217,204,183 218,205,184 215,204,185 207,199,177 33,65,36 31,54,35 28,51,32 27,52,34 22,47,27 33,60,40 29,52,35 54,70,37 82,87,44 41,58,32 60,63,32 65,67,39 51,61,28 38,72,40 40,74,40 83,85,32 49,77,40 58,74,30 68,90,53 41,73,44 53,70,34 51,78,37 50,77,38 111,114,50 93,127,54 177,225,152 29,53,31 39,67,42 46,80,46 48,90,53 200,209,181 201,193,171 205,192,171 207,192,172 209,195,170 218,204,179 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 228,214,189 221,207,182 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,185 226,214,188 228,216,190 225,211,186 215,201,176 209,195,170 212,199,176 212,199,176 217,204,181 208,194,167 205,190,168 204,190,172 189,182,164 180,172,161 170,161,157 162,156,151 167,163,157 159,154,153 164,162,160 162,157,154 154,148,155 152,146,153 146,143,149 140,138,148 138,138,150 108,106,118 58,71,99 54,59,85
192,185,169 200,193,177 202,195,179 203,196,180 206,195,178 206,195,178 209,199,175 212,199,176 213,196,172 207,190,166 206,188,167 197,179,158 197,180,156 192,175,151 209,192,168 212,198,173 208,200,176 33,67,37 29,54,34 25,50,32 25,50,34 23,48,30 37,62,44 28,53,33 87,108,60 61,85,47 32,57,28 50,57,21 37,52,28 35,55,37 42,71,41 65,73,34 53,80,41 44,76,45 94,89,46 63,65,23 42,69,41 78,78,44 47,79,48 50,72,33 60,79,18 79,124,72 126,158,68 32,50,33 39,68,40 45,82,47 47,89,52 200,208,185 207,205,183 201,194,174 201,193,171 215,202,181 218,204,179 222,205,181 216,199,175 218,204,179 210,198,172 217,205,179 216,201,181 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 218,204,179 219,205,178 206,195,176 206,195,178 202,191,172 218,207,188 215,204,185 210,199,180 192,181,164 178,174,157 177,173,156 180,175,163 170,165,164 162,157,159 150,146,155 140,136,145 135,133,143 123,120,135 129,128,145 138,133,149 137,132,148 134,129,145 137,133,146 138,136,148 104,109,135 54,62,90 50,58,86 32,33,56
153,148,145 153,148,145 160,155,152 173,168,165 172,161,156 176,168,157 177,170,152 179,170,151 177,166,149 185,174,155 188,177,160 185,174,157 191,180,165 191,180,163 196,185,166 203,189,171 194,190,171 33,66,39 28,51,32 25,50,32 24,49,31 23,46,31 32,57,41 31,51,33 83,101,56 50,94,59 87,91,53 68,68,38 40,53,30 34,60,37 88,95,49 51,78,39 46,80,46 41,85,50 109,94,47 100,83,18 50,67,27 51,69,36 61,79,36 47,77,40 90,75,14 59,99,49 143,177,91 43,60,34 36,65,37 44,81,46 49,91,54 186,194,171 198,196,176 199,192,174 201,192,173 212,201,182 214,206,184 205,192,171 210,197,176 213,198,178 214,199,177 211,196,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 219,205,180 200,191,176 195,188,172 191,183,172 181,172,164 167,161,154 169,163,156 170,164,159 165,156,150 169,160,154 165,155,156 151,150,155 145,143,153 136,135,150 136,133,148 132,134,150 133,132,147 136,135,152 138,135,150 137,134,151 133,130,147 131,128,145 129,128,145 66,72,102 58,66,94 41,49,77 48,52,81
139,137,149 144,142,154 145,141,152 139,135,146 152,149,153 150,147,151 152,146,151 143,140,144 151,149,150 153,151,152 153,148,147 150,145,144 154,149,148 156,151,150 164,159,156 170,164,159 171,170,163 37,68,42 31,54,35 25,50,30 25,50,32 24,47,30 21,43,31 42,59,35 59,92,54 80,100,57 92,94,52 53,58,26 33,51,34 30,53,36 37,65,40 66,85,49 43,80,49 126,114,59 133,110,52 48,71,36 37,69,40 36,65,37 71,81,48 40,74,42 102,109,63 47,90,50 147,174,88 43,59,26 34,61,41 41,78,43 49,88,52 160,175,161 181,177,169 176,175,168 184,178,171 182,176,169 180,174,165 183,178,166 190,185,173 200,192,181 219,209,187 224,211,190 221,208,185 222,208,183 220,205,185 207,195,169 219,207,181 212,198,173 221,206,184 220,205,183 203,194,175 192,183,166 208,195,174 206,193,172 185,173,163 173,169,163 158,155,159 146,142,151 145,143,151 136,134,144 138,136,146 130,128,140 123,120,135 116,112,132 121,117,137 129,125,145 133,130,147 138,135,152 133,130,145 136,133,150 132,129,146 131,128,145 130,129,146 129,128,145 130,126,146 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
137,135,147 138,136,146 139,137,149 142,140,152 139,135,146 138,134,145 148,141,153 146,142,151 147,143,152 150,146,155 150,147,151 146,143,147 146,143,147 150,147,151 152,150,151 155,150,152 158,156,157 32,68,40 30,53,34 28,51,34 25,50,32 22,47,29 21,40,29 67,80,55 114,133,81 84,93,45 41,61,32 63,62,26 67,67,37 30,53,34 58,65,33 71,72,35 74,89,54 82,89,43 64,73,27 75,76,28 61,71,38 38,62,38 40,64,40 79,89,56 46,74,37 83,109,57 164,173,84 46,67,44 32,57,37 44,78,46 51,90,54 123,146,131 147,147,144 154,153,156 163,158,160 168,163,165 160,155,154 169,164,161 168,163,160 175,169,164 179,169,157 197,187,175 212,205,187 214,205,186 221,208,187 222,207,187 220,205,185 226,212,187 228,213,191 230,215,193 231,218,195 220,207,186 211,200,181 183,173,163 161,151,141 155,153,149 130,127,133 143,139,150 144,143,148 131,129,139 132,130,140 115,112,127 107,104,121 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 133,130,145 129,126,143 128,125,142 128,125,142 113,111,133 107,105,127 76,82,103 58,64,85 59,66,91 51,59,89 58,66,96 73,81,109
137,135,147 139,137,149 141,140,155 141,140,157 142,139,154 138,135,150 137,134,149 137,135,147 144,142,154 143,141,153 144,140,149 143,139,148 143,139,148 145,141,152 148,144,153 148,145,151 148,149,152 33,74,46 31,54,35 27,52,34 24,49,31 24,49,31 25,44,33 83,87,58 104,106,51 71,97,61 35,66,40 30,58,35 35,55,30 41,50,31 28,51,32 37,63,40 37,65,42 89,91,45 48,62,32 44,66,40 59,65,36 43,60,36 39,59,41 50,64,34 74,71,27 81,76,21 136,159,72 30,50,34 33,54,33 44,73,45 48,90,57 119,143,130 133,136,147 142,140,152 144,140,153 143,139,150 146,144,152 149,148,153 153,152,157 165,163,164 172,165,168 173,164,160 176,172,166 187,181,174 193,188,176 193,185,172 199,191,178 203,195,182 189,181,168 188,180,169 195,187,174 200,192,181 195,187,176 182,174,163 162,153,145 189,180,165 164,155,149 139,130,124 136,129,129 153,146,146 182,176,167 185,177,164 180,173,157 167,162,150 175,169,160 176,170,161 168,162,153 164,158,151 135,127,133 148,141,144 144,136,144 139,135,146 75,86,113 54,65,92 62,70,98 64,72,100 60,67,90 55,64,87 75,80,104 89,96,121
