60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 69,62,72 65,58,68 79,68,77 90,82,90 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,56 91,81,82 86,76,77 80,70,74 62,55,65 48,45,60 41,38,53 43,40,55 46,43,58 37,37,47 38,38,48 43,43,53 42,42,52 42,42,52 38,37,52 62,56,77 60,54,75 65,59,80 64,67,85 67,68,87 84,76,84 134,120,106 143,124,108 155,139,122 174,155,130 169,155,130 165,152,129 158,143,121 174,153,126 193,169,143 183,164,141 165,146,123 152,133,110 163,146,120 186,169,143 185,164,137 176,155,128 174,153,126 205,179,154 217,196,173 165,149,132 44,35,31 57,50,53 51,46,48 64,58,65 68,63,62 56,49,47 75,67,73 64,56,62 76,69,67 56,49,47 76,71,73 74,64,63 120,111,107 123,117,112 63,65,79 64,66,91 66,72,102 59,70,97 64,75,104 62,75,101 64,70,91 48,44,27 56,47,16 59,50,19 44,38,13 40,36,17 44,40,23 45,44,33 44,43,32 53,54,46 56,58,53 30,32,29 46,43,47 30,27,31 42,39,45 90,86,95 58,54,63 45,42,48 35,33,34 37,35,36 38,36,34 53,48,47 72,67,66 85,80,79 132,129,135 43,41,51 53,49,60 78,71,81 101,91,90 80,69,66 79,68,65 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 68,61,64 58,52,57 50,48,58 43,43,55 38,38,48 35,35,45 41,41,51 40,41,60 56,57,76 62,59,76 64,62,74 55,58,69 106,99,99
60,56,65 56,52,61 55,51,60 53,49,58 61,57,66 68,61,71 72,65,75 78,67,76 80,69,78 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,75 88,78,79 92,82,83 84,74,78 63,56,66 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 62,68,85 62,65,83 82,75,85 132,122,110 164,147,123 172,155,131 188,169,144 170,155,133 154,140,122 154,138,123 161,145,128 167,148,132 156,138,117 150,132,111 161,144,120 180,163,137 192,175,149 204,183,156 197,178,151 200,181,154 228,203,175 228,205,176 236,217,192 50,37,30 63,53,54 63,56,59 70,64,71 74,69,68 64,58,53 95,87,93 50,42,50 85,76,72 82,72,71 93,86,86 69,62,62 102,93,89 97,90,88 123,121,133 67,73,94 53,64,91 57,68,99 69,77,109 48,50,64 53,46,26 57,47,25 57,48,21 49,43,18 33,35,9 43,46,26 44,41,28 41,40,29 37,39,34 40,40,37 32,33,36 32,36,40 35,38,47 35,35,45 44,40,51 56,51,67 50,48,60 38,34,43 37,34,38 33,30,34 34,32,33 33,31,32 37,32,34 46,41,43 79,77,75 110,107,111 62,58,69 79,72,84 93,83,82 74,63,60 74,63,60 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 65,58,61 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 51,44,54 42,41,56 43,42,57 41,41,53 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 48,47,62 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,136,119 161,145,128 160,147,124 164,149,127 161,141,121 169,150,127 190,171,148 187,168,143 221,200,175 216,190,165 212,188,162 222,199,170 231,206,178 235,210,180 228,204,178 65,50,41 74,64,63 67,65,66 52,50,51 67,62,64 87,80,78 92,85,85 99,92,92 97,90,88 102,95,93 86,79,77 110,101,97 121,112,106 112,106,101 119,114,113 81,83,97 64,70,100 60,61,95 55,50,49 60,50,26 65,53,27 57,47,23 49,43,20 37,33,12 39,40,19 46,46,30 44,44,30 40,41,31 41,41,36 41,39,37 40,38,39 41,38,42 35,39,43 47,45,53 45,43,55 52,48,68 49,49,61 37,36,41 34,32,33 34,32,33 34,34,34 34,31,35 35,32,36 38,35,41 40,37,41 74,74,74 113,110,114 81,77,90 105,94,91 74,64,63 60,50,49 58,48,49 59,49,50 59,49,48 66,56,55 67,57,56 68,58,59 68,58,59 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,41,56 45,44,59 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 63,54,65 66,57,68 85,74,83 79,68,77 71,60,67 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 62,58,71 89,83,90 93,83,84 93,81,83 79,69,73 47,40,50 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 207,186,163 224,203,178 225,204,179 217,196,169 227,203,177 217,191,166 215,189,164 227,202,174 236,211,183 231,203,174 229,204,176 217,197,179 55,44,37 54,49,48 53,51,49 73,71,69 91,84,84 83,76,76 102,95,95 106,99,99 99,92,90 106,99,97 107,101,96 118,109,105 116,110,103 121,117,111 126,125,128 45,44,61 87,77,37 66,49,21 65,51,24 65,53,27 53,47,24 39,37,15 37,35,15 46,47,24 49,46,31 43,44,34 43,44,36 47,46,39 45,43,41 45,46,38 45,45,40 45,46,49 43,42,47 52,49,66 48,47,64 43,43,55 37,37,37 36,35,38 34,33,36 34,34,34 36,35,38 38,37,42 40,38,46 46,44,54 43,43,51 53,48,64 83,79,92 105,94,91 73,63,64 58,48,49 59,49,50 59,49,50 60,50,49 59,49,48 64,54,53 66,56,57 66,56,57 55,50,52 51,49,57 39,38,53 39,39,51 36,36,48 35,35,47 38,37,52 38,37,52 47,50,70 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,48,58 69,61,69 78,70,78 94,83,90 85,74,81 72,61,68 80,69,76 72,66,73 45,43,53 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 94,84,85 70,60,64 46,39,49 43,43,55 48,47,64 46,45,60 42,42,54 34,34,44 39,39,49 42,42,52 44,44,54 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 216,192,168 227,203,177 230,206,180 225,202,173 236,211,183 215,190,160 217,192,162 236,208,179 239,209,183 236,208,179 237,212,182 225,201,175 210,188,168 57,46,31 58,52,47 69,64,63 84,79,78 89,84,83 97,92,94 103,98,95 92,85,85 109,99,100 109,97,97 121,110,107 111,101,89 89,80,63 70,59,40 69,54,32 81,65,32 65,54,21 69,58,25 59,52,21 48,47,22 37,35,17 48,43,29 50,48,30 49,46,33 46,45,36 46,47,39 47,45,41 48,47,40 46,46,41 46,46,41 46,44,52 46,46,56 54,51,68 50,49,64 43,43,55 34,34,42 32,33,38 32,33,38 34,35,38 35,36,39 37,37,47 38,37,52 45,44,59 48,48,56 115,111,120 90,84,91 96,86,87 70,60,61 64,54,55 63,53,54 60,50,51 59,49,48 60,50,49 64,54,53 66,56,57 63,53,54 53,48,50 51,49,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 68,62,69 46,44,54 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 94,82,84 64,54,58 50,43,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,203,178 229,203,178 216,190,165 220,194,169 214,188,163 224,195,171 222,194,167 215,187,158 237,209,180 228,203,173 236,211,181 246,218,189 239,209,181 242,209,182 246,213,186 230,200,172 188,167,142 89,72,44 112,100,74 45,40,26 53,49,39 59,54,42 70,63,47 102,96,60 66,58,22 66,54,26 66,54,13 94,83,37 69,55,30 66,52,25 64,50,23 66,49,21 65,51,24 61,52,21 60,51,22 54,46,22 41,39,21 53,45,32 56,48,37 52,47,33 50,47,34 49,45,37 49,45,39 51,47,41 51,50,41 48,46,44 51,48,52 50,50,62 51,49,59 52,51,68 48,51,62 39,39,49 38,38,48 35,35,43 35,36,41 36,37,42 37,37,45 42,45,56 50,52,68 58,59,82 43,46,55 111,110,113 150,148,149 89,79,78 72,62,63 64,54,55 64,54,55 59,49,50 58,48,47 56,46,45 57,47,46 61,51,52 63,53,54 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 59,55,77 105,98,96
65,61,70 61,57,66 61,57,66 62,55,65 70,63,73 77,69,77 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,50,61 49,49,61 43,45,59 33,36,47 51,49,61 73,66,69 79,69,73 81,71,72 86,76,80 54,46,54 46,44,56 37,36,51 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 187,170,162 199,186,163 128,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,170 217,197,167 210,189,162 211,190,165 197,182,160 203,184,161 224,203,180 242,213,189 239,211,184 242,217,187 249,224,194 235,207,178 136,102,72 135,91,63 141,97,71 129,94,69 74,54,34 143,129,100 122,110,73 114,102,72 89,79,55 44,41,26 48,46,28 51,49,20 57,50,19 57,48,19 59,50,23 63,51,25 64,52,24 62,50,22 63,51,25 63,49,24 57,43,18 54,44,20 50,44,21 49,45,26 53,46,30 58,51,35 60,52,39 55,50,38 51,47,39 51,47,41 49,47,43 48,46,44 47,47,47 49,55,58 52,57,63 74,72,80 74,72,82 50,48,60 48,47,64 50,49,64 45,45,55 42,42,52 37,37,45 42,42,52 52,50,60 56,55,70 58,56,76 57,59,75 46,49,58 46,47,52 79,78,81 131,121,120 70,60,59 63,53,54 63,53,54 60,50,51 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 56,53,59 46,45,60 43,43,55 36,36,46 36,36,46 36,36,48 37,37,49 43,41,61 45,43,63 50,47,62 114,108,99
65,61,70 61,57,66 58,54,63 58,51,61 72,65,75 71,63,71 80,72,80 89,78,85 61,50,57 63,52,59 71,60,67 58,49,60 46,46,58 43,45,59 34,37,48 57,55,65 86,76,77 100,90,91 79,69,70 85,75,79 47,41,48 41,39,51 42,41,56 45,43,63 43,42,57 35,35,47 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,84,72 121,112,106 176,168,155 190,186,167 169,163,156 146,141,143 135,129,134 135,128,138 127,120,132 119,110,125 153,141,129 213,195,176 240,211,187 242,214,187 237,212,182 243,218,188 232,200,170 119,78,47 135,91,61 124,80,50 74,45,21 59,43,28 89,72,44 127,111,69 119,105,62 108,95,61 60,58,40 45,45,29 41,41,25 42,39,15 44,41,15 42,41,16 45,42,18 51,45,20 53,45,21 51,43,21 49,42,22 53,44,25 54,47,29 52,48,29 60,53,37 61,54,38 64,56,43 58,53,39 56,50,41 53,49,41 51,50,43 51,49,45 47,45,46 50,49,52 48,51,62 58,61,70 27,28,31 73,72,77 41,41,53 56,57,76 53,52,69 44,43,58 46,45,60 48,47,62 51,49,61 51,49,61 48,47,64 55,53,73 51,49,61 44,44,52 37,37,45 39,38,43 83,78,80 120,113,111 57,47,48 59,49,50 61,51,52 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,62,68 48,47,62 39,39,51 38,37,52 39,38,53 37,37,49 34,34,46 41,39,59 44,43,60 48,44,64 121,115,110
68,61,71 63,56,66 62,55,65 58,49,60 65,56,67 71,63,69 91,83,89 92,79,87 53,47,52 71,60,67 70,59,66 55,48,58 46,44,56 36,36,48 37,39,53 67,64,79 88,78,77 80,71,67 85,75,76 91,81,85 44,37,47 41,39,49 43,42,59 44,43,60 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,146 164,152,152 149,142,145 99,95,104 90,87,104 93,94,117 97,100,122 95,98,120 91,97,118 101,97,117 129,125,119 200,179,154 229,199,171 243,215,188 246,218,189 222,197,167 235,207,178 172,136,105 133,89,59 122,79,44 107,66,35 69,48,23 66,52,36 123,106,80 126,109,70 130,115,64 119,105,62 102,93,62 71,63,39 48,44,23 48,49,30 47,48,29 45,42,18 50,43,23 50,41,22 51,42,23 54,45,30 55,46,31 60,51,36 63,56,38 66,59,43 66,62,45 66,59,43 65,57,44 61,56,44 58,50,39 51,50,39 49,48,41 47,47,44 46,49,56 54,57,66 57,55,67 47,43,52 26,24,25 69,67,75 51,49,69 61,62,83 60,58,78 58,57,74 58,57,74 55,54,71 54,52,64 61,58,73 60,59,76 52,52,64 53,53,63 49,49,59 44,44,56 46,46,56 46,44,52 56,51,53 56,46,47 59,49,50 59,49,50 58,48,49 60,50,51 59,49,50 63,53,54 61,51,52 59,52,52 55,52,58 46,46,58 46,45,60 35,35,47 38,37,52 42,41,56 34,34,44 41,40,55 44,42,62 51,49,61 98,91,89
72,65,75 69,62,72 68,61,71 64,55,66 66,57,68 64,56,62 92,84,90 82,69,77 54,48,53 72,61,68 70,59,66 48,41,51 44,42,54 36,36,48 37,39,53 81,79,91 99,89,88 81,71,70 85,75,76 84,74,78 44,37,47 43,41,51 45,44,61 43,42,59 43,42,57 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,103 99,92,104 98,94,107 93,90,105 86,88,104 92,95,113 98,104,123 95,101,120 96,102,121 107,105,113 165,157,144 233,209,183 234,209,179 225,197,168 228,201,169 221,196,166 236,209,177 165,129,98 118,72,42 135,90,57 118,77,48 66,47,22 64,48,33 147,133,106 102,85,57 136,120,66 127,111,67 109,97,60 102,90,60 55,47,23 50,47,32 58,55,40 55,51,30 52,45,27 55,46,29 57,48,31 58,48,36 65,57,44 68,60,47 70,63,47 69,65,48 68,64,47 68,61,45 65,57,44 61,56,44 56,50,41 50,51,41 51,49,45 48,48,48 49,52,61 44,47,58 49,45,54 32,26,31 31,29,30 57,55,63 64,62,84 64,65,88 59,57,79 55,53,73 55,54,71 57,56,73 59,58,75 59,58,75 53,52,69 89,89,101 72,72,82 49,49,61 49,49,61 46,46,58 44,42,54 56,51,53 57,47,48 58,48,49 61,51,52 60,50,51 58,48,49 58,48,49 63,53,54 61,51,52 59,52,52 56,53,59 49,49,61 46,45,60 34,34,46 38,37,52 42,41,56 35,35,45 41,41,53 45,43,63 52,50,62 90,83,81
71,64,74 71,64,74 64,57,67 71,62,73 79,70,81 75,67,73 80,72,78 72,59,67 56,50,55 72,61,68 70,59,66 57,50,60 44,42,54 38,38,50 43,42,57 86,83,87 88,78,82 77,66,73 77,67,71 68,56,68 44,37,47 43,41,51 45,44,61 43,42,59 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,85,104 97,98,117 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 202,172,146 241,218,189 241,218,189 231,203,174 232,205,173 235,208,176 236,202,172 167,128,98 121,75,45 111,67,37 95,59,30 70,48,28 64,45,33 66,55,40 138,124,99 107,92,54 135,118,67 125,110,63 117,102,64 109,96,62 66,59,43 55,52,39 64,60,43 59,54,40 61,53,40 66,59,43 70,62,49 70,62,49 72,64,53 68,59,51 66,61,49 68,60,49 64,60,50 62,58,50 62,58,48 56,52,44 50,51,43 42,44,41 53,57,59 49,49,61 65,63,73 27,25,26 25,23,24 22,21,24 61,57,66 63,61,83 67,68,91 65,64,81 76,76,84 42,40,60 58,56,78 62,60,82 57,59,75 83,83,93 94,97,108 86,86,96 50,50,62 48,48,60 49,48,65 55,54,69 119,116,122 61,51,52 59,49,50 61,51,52 60,50,51 58,48,49 57,47,48 67,57,58 58,48,49 56,49,49 55,52,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
76,67,78 80,71,82 57,48,59 64,55,66 85,72,82 75,64,71 82,71,78 66,58,64 58,50,56 76,68,74 83,75,81 58,52,59 48,48,58 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 41,41,51 42,42,52 42,42,52 46,46,56 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 89,90,109 93,94,113 104,104,130 152,147,149 195,184,167 196,179,155 196,176,156 237,214,183 239,212,180 237,209,180 238,211,179 242,216,177 255,250,201 206,165,134 130,87,52 113,72,43 93,56,32 71,46,29 49,34,23 54,42,30 73,59,43 128,111,85 124,106,74 136,119,72 128,111,64 124,108,64 114,101,67 80,71,54 62,57,45 63,60,47 63,59,49 65,61,51 65,62,49 65,61,51 65,61,53 65,64,57 63,62,55 64,64,59 65,65,62 65,65,65 61,61,58 58,58,58 56,57,60 50,53,60 45,50,56 64,64,74 31,30,33 20,17,21 16,14,15 17,17,17 26,23,27 70,71,76 59,58,73 62,64,80 66,66,74 62,61,76 62,61,78 58,57,74 50,50,60 89,89,97 99,99,107 94,94,104 74,74,84 70,69,86 55,54,69 51,50,65 58,55,61 93,83,87 57,47,48 60,50,51 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53 54,47,50 49,46,50 48,47,62 39,38,55 31,31,41 32,32,42 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,67 81,67,80 74,63,70 87,76,83 61,53,59 58,50,56 75,67,73 84,76,82 60,54,61 46,46,56 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 75,67,73 50,43,57 45,43,51 45,43,53 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 42,42,52 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 90,93,113 96,99,119 95,98,116 91,94,112 92,93,112 104,105,124 161,154,154 158,147,140 133,119,121 103,101,113 123,110,107 232,202,174 242,210,180 237,209,180 223,196,164 255,244,199 255,246,189 151,107,77 126,83,48 109,68,41 106,66,41 72,47,28 52,37,28 40,27,22 65,49,36 119,97,77 143,119,93 119,96,65 137,113,78 143,125,81 130,114,70 130,113,78 123,106,80 75,65,53 64,58,51 65,60,57 65,63,61 68,63,62 66,64,65 62,63,66 65,66,69 66,68,68 66,66,66 65,65,65 57,57,57 53,52,57 44,47,56 50,49,64 65,65,77 24,25,30 20,19,22 15,14,17 15,14,17 19,19,16 25,23,24 24,23,26 27,25,26 66,62,73 56,54,74 60,59,76 55,57,73 49,51,65 64,64,72 85,85,95 85,85,93 92,92,100 89,89,99 67,66,81 60,58,80 59,57,81 49,48,65 54,50,59 55,48,51 61,51,52 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 52,45,48 48,46,47 36,36,46 37,37,49 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 64,52,64 71,59,71 79,69,73 87,77,81 65,57,63 61,53,59 73,65,71 77,69,75 54,48,55 45,45,55 40,38,48 74,62,64 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 92,93,112 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,135 102,101,118 96,99,117 101,100,117 135,117,114 222,193,162 229,201,172 219,191,162 234,198,165 255,251,192 255,219,162 131,88,55 126,83,48 109,68,39 93,56,32 91,62,38 55,35,26 38,25,20 41,26,15 76,58,39 151,128,99 148,118,90 152,122,94 122,100,66 146,127,88 141,123,79 152,130,85 155,133,95 98,85,64 65,59,64 66,64,65 65,65,65 65,67,67 62,66,70 65,66,69 66,68,68 62,66,68 53,54,59 57,57,65 44,44,52 62,62,72 71,69,79 40,37,43 18,19,22 14,11,17 17,14,18 18,18,18 23,22,25 26,23,29 31,28,32 35,33,34 47,42,44 37,32,34 54,48,53 53,50,54 33,31,32 65,67,67 80,80,88 81,82,87 89,90,95 88,88,96 91,91,101 59,59,71 50,49,64 45,43,55 61,54,57 63,53,54 66,56,57 65,55,59 58,48,52 58,48,52 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 81,71,75 82,72,76 80,72,78 61,53,59 81,70,77 71,63,69 53,47,54 46,46,56 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 52,50,62 48,46,54 44,43,48 60,59,64 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 78,79,98 84,85,104 93,96,116 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,106 83,86,104 89,90,111 115,114,117 199,175,153 221,197,164 209,186,155 208,183,153 255,241,194 255,238,181 242,201,154 147,103,75 121,78,45 128,87,60 109,72,46 78,47,26 71,48,33 44,29,20 30,19,14 48,33,24 71,48,35 167,136,113 151,118,91 137,107,79 130,104,79 143,120,91 144,127,92 167,148,109 172,150,105 157,137,91 117,103,78 74,65,57 67,62,61 57,59,59 60,62,62 57,59,59 51,54,61 47,50,59 51,54,63 64,62,72 35,32,38 30,27,31 19,18,21 19,16,22 18,15,21 26,21,23 20,18,19 24,24,24 27,26,29 27,24,28 38,31,34 43,33,32 46,36,37 34,27,27 42,35,33 50,38,40 69,66,70 85,84,87 89,88,93 88,86,94 87,87,97 87,87,97 87,87,95 81,81,89 63,66,75 62,57,56 59,49,50 60,50,51 64,54,58 60,50,54 58,48,52 59,49,53 60,50,54 56,49,52 53,51,52 44,42,50 36,39,48 31,31,41 31,31,41 34,34,46 42,42,54 38,38,48 39,38,55 57,54,69 80,73,73
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 81,71,75 78,68,72 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,46,52 94,82,84 106,96,100 107,99,105 82,74,80 55,47,55 58,51,63 53,49,58 48,46,56 45,43,51 59,57,65 37,35,45 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 36,36,46 61,62,81 64,65,84 67,68,87 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 81,84,102 88,84,104 81,82,101 83,87,102 105,98,108 163,145,124 215,190,160 230,202,173 213,188,158 220,188,154 255,246,186 255,215,169 239,198,153 152,109,76 126,82,56 122,80,56 101,64,38 89,58,35 86,62,40 59,43,30 45,34,27 39,30,26 35,26,22 64,45,29 163,137,112 165,133,103 150,118,86 149,120,87 132,106,81 139,117,97 112,96,81 102,86,71 129,111,92 109,91,70 99,83,68 76,64,52 67,56,51 56,49,52 62,56,63 73,71,79 53,52,57 28,22,27 19,16,20 15,16,19 17,16,19 19,16,22 19,18,23 29,24,23 30,23,21 29,23,18 30,25,24 30,25,24 38,31,31 37,30,33 42,35,38 44,38,43 49,43,48 30,22,28 69,68,73 83,83,91 84,84,92 89,89,97 89,87,97 91,89,99 89,87,97 85,83,93 76,74,82 93,89,81 61,51,52 58,48,52 61,51,55 60,50,54 59,49,53 60,50,51 61,49,51 61,51,52 53,51,49 49,45,54 43,43,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
67,60,72 72,65,77 71,64,76 63,54,65 73,66,69 96,86,90 79,69,73 79,72,75 65,57,65 97,84,92 74,68,73 62,60,70 53,51,61 61,53,59 96,84,86 102,92,96 99,91,97 65,57,63 51,43,51 57,50,62 56,52,61 51,49,59 50,48,56 48,46,54 37,35,45 37,35,45 38,36,46 43,41,51 41,39,49 41,39,49 38,38,48 45,45,55 65,68,79 57,60,71 56,59,70 66,64,84 73,71,91 71,74,92 75,78,96 78,79,98 78,79,98 86,89,107 88,84,104 87,85,95 105,99,106 152,141,126 204,183,156 235,207,180 241,211,183 218,190,161 255,224,185 255,214,155 247,206,161 232,193,152 183,145,110 122,81,54 125,83,61 109,72,48 99,68,45 76,52,30 69,49,31 67,51,38 52,36,32 39,27,29 43,30,23 51,36,25 79,60,44 92,71,48 200,171,147 182,151,128 132,103,79 127,103,81 134,105,83 135,104,81 138,107,84 139,108,85 162,129,102 185,153,123 163,138,110 136,116,98 52,41,36 31,24,22 24,22,23 18,17,20 16,16,16 21,19,20 26,23,27 26,25,30 33,28,30 42,35,35 49,36,29 41,29,29 41,34,34 35,30,29 41,36,38 47,40,43 49,44,46 42,37,39 37,32,34 55,54,59 79,79,89 85,85,93 92,92,100 95,93,103 96,94,104 98,96,106 93,91,101 87,85,95 116,115,106 66,57,53 61,51,52 60,50,54 60,50,54 60,49,56 61,51,55 94,84,85 100,88,88 79,74,71 53,50,56 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 81,70,77 100,90,91 81,71,75 86,78,84 61,53,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,54 47,45,53 37,35,45 39,37,47 43,41,51 47,45,55 46,44,54 46,44,54 37,40,49 47,50,59 45,45,57 57,57,69 57,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,73,92 84,79,97 94,91,108 110,105,107 131,119,121 174,159,148 204,184,152 243,219,184 246,218,189 224,196,167 213,188,158 255,221,176 233,196,154 227,185,145 219,181,146 207,171,140 120,81,53 123,83,58 117,80,54 105,70,45 89,63,38 55,37,18 57,41,26 56,44,32 52,43,35 44,33,26 40,29,24 41,30,27 41,29,29 48,35,32 55,37,32 69,47,29 241,202,161 252,204,159 229,184,138 236,192,150 255,215,170 255,231,189 247,226,201 96,86,76 51,45,38 39,34,33 30,28,29 35,36,41 58,58,58 31,22,18 31,21,20 29,23,28 25,22,28 28,23,22 37,32,31 54,38,36 50,40,44 36,29,29 44,37,40 42,32,36 39,29,30 40,33,33 41,34,34 38,31,34 48,45,49 74,77,86 79,79,89 95,95,103 91,91,99 98,98,106 103,106,115 99,102,111 91,94,105 91,88,94 93,84,78 68,58,59 66,56,60 58,48,52 56,49,52 65,58,58 107,94,89 106,93,86 90,79,74 86,79,82 72,70,80 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
