80,70,69 123,112,105 121,109,99 96,85,82 126,115,110 124,113,108 92,81,78 119,107,107 98,87,84 102,90,90 102,90,90 112,98,98 110,97,94 118,105,102 122,111,118 68,56,72 75,66,79 69,60,71 64,55,66 71,63,71 85,74,81 79,68,77 72,63,74 68,61,71 92,85,95 83,74,85 68,61,71 87,79,87 92,81,90 84,75,86 102,93,106 75,68,80 69,60,71 79,70,81 89,77,89 74,62,74 72,63,76 83,79,88 62,61,66 65,63,71 62,61,66 67,68,73 59,60,65 52,49,55 56,49,47 93,78,69 224,205,180 255,244,207 214,198,167 202,188,163 155,147,136 100,95,92 78,78,78 67,68,71 63,64,67 65,56,52 114,102,92 137,126,111 158,143,121 190,171,144 211,193,163 207,185,151 217,198,161 208,195,163 183,171,145 48,51,31 17,42,24 17,49,29 37,81,48 38,101,57 39,108,58 41,75,45 65,70,34 56,56,15 147,107,30 161,113,29 196,137,39 202,161,46 140,122,33 74,91,22 78,103,45 66,93,34 169,195,93 26,51,24 18,50,28 29,80,44 42,105,61 151,168,142 176,168,155 171,163,152 172,167,153 167,158,143 170,159,142 161,152,137 157,148,133 160,149,132 165,149,132 170,155,135 178,160,139 181,163,142 193,176,150 190,171,146 177,159,140 153,139,125 162,145,135 154,137,127 129,114,105 135,120,111 170,152,131 193,168,138 198,175,144 173,157,140 144,132,120 151,139,127 178,159,147 187,167,149 156,142,126 135,126,120 149,136,129 147,134,127 176,160,143 185,170,148 172,159,138 174,165,150 179,168,153 173,161,149 170,161,153 169,158,143
75,64,71 109,98,93 127,112,103 120,104,102 95,84,81 104,93,90 75,65,64 133,120,115 98,87,84 108,97,94 130,117,114 111,98,93 96,83,80 114,101,96 133,120,117 79,68,77 79,67,81 69,60,73 62,55,65 75,67,75 81,70,77 80,69,78 79,67,79 70,63,75 84,77,89 105,97,105 72,66,71 76,70,77 98,90,98 75,67,75 92,83,94 85,78,88 69,60,71 72,63,74 84,72,84 89,77,89 67,55,71 71,62,77 74,67,79 75,71,80 63,60,66 59,60,65 58,58,66 68,67,72 54,51,57 55,52,56 60,51,43 152,137,115 189,169,137 226,206,174 196,177,150 174,160,142 129,121,110 120,115,112 75,74,77 69,66,70 52,49,53 52,50,51 65,59,54 103,94,86 138,128,116 145,129,112 141,130,111 139,128,111 132,124,111 84,87,75 19,42,27 16,40,27 28,63,40 34,95,54 42,116,64 18,41,22 22,33,18 38,48,22 59,53,17 65,65,20 81,99,45 53,86,30 94,126,65 106,131,75 58,94,41 71,102,50 98,121,61 141,185,109 20,47,29 20,60,35 31,87,48 59,110,70 134,128,119 156,147,139 173,165,154 168,159,144 156,148,135 157,148,140 158,148,138 158,148,138 160,151,136 161,152,137 161,152,135 165,156,139 163,152,135 164,150,134 182,166,151 179,163,148 172,156,141 178,163,143 184,169,149 184,169,149 200,181,158 211,188,159 207,185,151 208,185,154 198,174,148 177,151,126 217,189,162 213,184,153 159,143,126 161,148,141 179,164,153 166,155,140 166,154,144 145,135,125 156,148,137 155,147,136 157,146,139 155,146,140 159,150,142 183,172,153
63,54,65 99,89,88 119,104,95 123,110,103 109,98,93 87,77,76 78,68,69 112,102,92 104,93,88 92,81,78 116,103,98 130,117,110 105,92,87 116,103,96 135,122,117 122,110,115 71,62,73 72,65,77 62,55,67 71,59,71 74,62,74 84,73,80 78,66,78 75,66,79 74,67,77 96,90,97 89,81,87 76,68,76 86,78,86 77,70,80 82,74,82 100,89,98 73,61,75 71,59,73 79,67,81 89,77,89 72,60,74 75,63,77 75,66,79 69,60,73 66,57,68 65,62,68 60,59,64 60,59,64 62,63,68 53,51,59 55,55,55 56,47,43 136,122,108 192,177,157 215,197,165 212,192,160 193,174,149 170,158,132 148,141,123 132,123,115 106,96,95 96,91,90 61,59,57 56,54,55 58,53,55 61,54,52 60,55,54 52,51,54 56,58,55 69,74,70 20,39,30 17,41,30 16,46,29 29,78,43 39,106,58 70,109,77 26,40,21 38,50,30 22,37,21 38,60,30 41,80,37 42,89,48 65,108,50 86,98,31 96,115,56 51,94,38 55,101,40 71,120,44 46,54,29 19,49,28 29,75,39 33,95,47 123,156,120 185,183,161 218,204,186 210,197,176 203,193,171 202,191,172 201,186,164 201,181,161 192,174,153 166,148,129 161,144,120 168,154,129 136,120,103 137,121,104 144,126,107 161,139,119 190,166,140 206,182,156 216,192,166 220,200,168 227,203,168 223,199,166 219,195,160 237,213,178 233,211,177 227,205,171 224,200,163 211,189,153 173,156,132 184,167,143 200,179,152 207,188,165 206,188,169 200,182,163 195,180,158 190,172,151 187,171,154 170,156,142 172,156,139 206,191,169
53,49,62 58,51,61 119,108,101 125,113,101 76,65,60 79,69,68 91,81,80 100,89,84 111,100,97 89,78,73 125,112,107 106,93,86 114,101,98 118,104,104 113,100,97 127,111,107 117,105,110 89,78,85 75,66,77 69,60,73 68,59,72 68,59,70 81,69,81 79,67,81 75,68,80 77,70,80 99,91,99 77,66,73 79,67,79 76,67,78 76,68,76 97,86,95 78,66,80 71,59,73 79,67,83 78,66,80 74,62,74 80,70,71 85,76,87 70,58,74 70,58,72 66,57,70 69,62,74 82,78,87 63,64,69 60,57,63 65,62,68 57,51,56 59,52,50 75,69,64 135,124,107 216,199,173 186,168,136 203,187,156 185,166,139 148,133,111 140,126,110 149,135,121 108,100,89 98,92,83 156,146,136 125,114,107 51,48,52 42,39,43 42,43,46 58,59,62 51,61,53 16,40,29 18,44,31 24,62,35 34,93,48 51,113,65 29,45,24 15,33,16 28,44,25 49,49,19 68,91,58 43,95,50 70,122,66 129,133,64 72,113,56 56,104,58 54,101,49 124,147,73 255,152,91 255,191,135 56,56,24 30,74,37 62,119,73 194,213,177 196,184,156 199,187,159 214,200,175 226,212,187 217,199,178 204,185,162 189,168,141 197,176,149 188,169,144 177,163,138 165,152,129 149,133,120 130,114,101 136,122,108 136,120,107 134,118,103 157,137,117 205,184,157 220,200,170 221,198,169 218,198,168 216,196,166 219,199,169 220,200,168 227,205,171 229,207,173 234,215,180 235,213,179 229,205,172 231,207,174 234,209,179 234,209,179 230,208,174 227,203,170 228,204,169 224,200,167 224,200,167 230,206,171
53,50,65 53,49,62 93,82,91 119,106,99 131,118,113 69,57,59 92,82,81 92,81,76 120,107,100 95,82,77 112,99,92 118,106,96 137,124,119 114,101,96 123,110,105 147,135,125 108,97,92 118,106,106 72,61,70 76,67,78 77,70,82 64,57,69 79,67,79 78,64,77 78,66,78 78,66,78 90,82,88 83,76,79 81,70,79 85,74,83 71,63,71 92,79,89 82,70,84 72,60,74 77,65,81 80,68,82 78,66,80 71,59,71 86,77,88 68,59,72 71,64,76 70,58,72 71,59,75 79,67,81 91,83,91 83,77,82 60,57,61 59,58,61 57,56,59 55,54,57 69,63,68 120,110,109 171,155,138 173,156,132 195,175,145 164,145,118 188,168,138 159,140,113 96,85,68 88,78,66 124,113,106 100,95,83 80,79,82 55,49,54 60,60,60 102,102,102 62,62,57 26,46,30 15,41,30 23,53,34 30,79,42 38,105,55 28,60,31 25,36,25 21,36,8 41,46,24 53,64,35 52,82,35 64,107,49 105,120,56 87,116,61 78,108,59 79,112,60 73,100,43 208,181,120 255,195,112 173,163,112 29,79,37 40,112,58 138,191,143 195,180,158 198,185,162 205,192,171 213,199,181 214,201,180 218,205,184 211,198,177 211,196,176 196,182,164 181,170,155 180,171,156 170,160,148 140,130,120 142,133,125 127,121,112 127,122,110 138,126,114 156,142,126 184,170,156 183,172,157 185,176,161 182,170,158 181,169,157 180,169,154 191,177,161 205,192,171 212,198,173 220,203,177 223,204,179 216,197,170 213,196,170 214,195,170 207,193,168 206,189,165 205,186,161 210,191,166 214,193,170 205,183,163
49,48,65 54,51,68 63,56,70 112,98,100 148,133,122 140,127,122 71,61,65 89,77,79 99,86,81 111,98,93 103,90,85 128,115,108 114,101,98 116,103,100 137,124,119 135,122,117 111,98,95 119,105,105 88,75,83 71,62,73 75,66,79 71,59,73 71,58,68 75,62,72 78,64,77 79,65,78 81,70,77 86,76,80 80,69,76 91,80,87 77,69,77 85,71,84 86,74,86 72,60,72 68,56,68 81,69,83 77,65,79 71,59,73 83,74,87 77,70,82 74,62,76 76,67,80 72,63,76 69,62,74 79,71,79 81,71,72 96,86,85 90,85,84 59,59,59 54,53,58 52,52,60 59,58,61 78,73,70 107,97,87 171,156,134 165,148,122 198,178,146 206,186,156 193,174,147 165,148,120 98,88,78 94,89,77 92,82,72 145,135,125 84,79,76 68,63,62 123,115,104 49,54,34 17,42,24 14,44,25 30,74,41 42,88,50 114,85,32 223,128,63 255,168,109 60,40,10 46,51,27 52,79,40 58,92,47 52,88,35 62,93,49 57,88,48 37,84,43 37,94,50 130,140,87 255,192,123 48,87,40 41,93,50 36,105,55 63,132,82 187,182,168 185,175,165 166,155,148 161,150,143 172,163,155 171,162,154 158,148,147 135,125,126 111,104,107 108,101,104 114,106,112 118,110,118 114,107,110 136,129,129 143,138,135 143,138,135 145,141,135 147,141,136 149,143,138 146,142,136 148,143,140 147,140,138 146,139,137 143,136,134 141,137,131 149,143,136 165,157,144 164,155,140 179,165,151 183,169,155 169,157,147 153,143,133 151,143,132 159,151,140 168,158,148 167,157,147 170,158,148 165,153,143
46,45,60 48,47,64 51,46,64 72,65,77 121,110,105 133,117,113 124,114,118 64,56,62 95,83,83 94,80,80 94,80,80 124,111,104 113,100,95 118,107,102 112,101,98 93,82,79 117,106,101 113,99,99 103,91,96 72,61,70 72,63,74 80,69,78 81,68,76 80,62,71 75,62,72 80,66,79 81,68,76 88,76,78 83,71,76 79,68,75 79,71,79 73,64,75 89,78,87 75,63,75 68,56,72 78,66,80 74,62,74 78,66,80 78,69,82 86,77,88 71,62,75 70,67,73 85,73,85 76,67,78 79,66,74 83,69,74 94,81,78 90,79,76 95,85,84 100,95,94 73,70,74 50,54,58 49,53,55 53,51,52 73,71,69 67,56,53 92,77,66 132,118,102 180,165,145 187,169,150 117,106,89 167,159,135 166,157,142 108,104,98 75,68,66 126,115,108 143,128,108 141,128,105 38,50,32 14,41,25 20,52,30 112,74,39 218,165,112 128,78,34 255,175,108 255,185,122 83,32,0 33,51,20 54,71,31 39,73,39 32,78,42 40,91,51 39,103,54 42,107,55 102,130,82 66,92,42 40,94,53 37,94,50 39,103,56 54,123,73 126,119,119 139,129,130 137,127,131 135,125,129 129,124,123 127,125,123 112,109,113 98,95,101 94,91,97 103,102,107 103,100,106 104,100,109 102,99,105 99,93,100 108,102,109 122,116,121 137,129,135 138,133,135 135,130,129 139,134,133 139,134,133 135,130,132 136,131,133 132,127,129 124,122,123 126,124,125 131,126,123 134,127,125 136,129,127 135,128,128 129,122,122 134,127,127 130,123,123 129,121,127 133,126,129 141,134,137 135,125,126 125,115,116
48,47,62 49,48,63 48,45,62 52,49,66 72,68,79 87,76,85 109,97,99 116,107,103 107,94,91 126,113,108 123,110,105 111,98,93 113,100,95 100,89,86 111,100,97 105,94,91 124,113,108 114,101,98 109,97,97 82,71,78 81,70,77 95,85,89 88,76,81 100,86,91 79,67,72 80,68,73 81,67,72 81,69,74 95,83,85 84,74,75 84,73,80 78,64,77 90,76,89 83,69,82 71,57,72 81,70,79 85,74,83 79,67,81 75,63,77 86,74,86 79,67,83 72,63,76 77,65,77 76,67,78 76,64,69 80,66,68 88,74,74 89,78,75 91,84,82 91,89,87 93,88,87 105,103,104 78,70,76 66,58,66 61,54,64 53,50,54 48,46,47 63,58,60 103,95,82 156,147,132 197,186,167 145,138,122 103,101,99 65,60,59 102,94,83 158,144,130 191,171,151 195,176,151 114,106,82 27,45,30 20,47,31 66,47,20 218,141,85 157,104,49 217,130,71 255,199,136 242,149,90 51,78,46 29,65,37 38,96,56 38,104,59 39,106,58 41,111,58 56,121,69 36,88,45 36,87,47 39,90,50 34,88,47 39,101,53 88,142,101 99,93,100 105,99,104 98,92,99 97,91,98 106,103,107 129,123,128 122,119,123 119,116,122 107,106,111 101,97,108 98,91,103 99,95,106 104,100,113 94,90,101 98,91,103 97,90,100 111,102,113 110,104,109 113,110,114 125,123,124 131,129,130 133,128,130 133,128,130 134,129,131 131,129,130 129,129,129 133,126,126 133,126,129 131,126,128 129,123,128 127,121,128 127,121,128 125,119,126 124,118,125 122,116,121 122,116,121 122,114,120 121,113,121
52,51,66 50,49,66 51,48,65 53,50,65 54,51,66 42,41,56 51,47,60 74,63,72 102,90,95 112,99,94 119,106,101 121,108,103 117,104,99 99,86,83 121,108,103 110,99,94 122,111,106 118,105,102 127,114,109 102,90,90 80,67,77 87,76,85 86,77,90 92,79,87 93,81,86 94,82,82 78,66,68 72,60,62 85,73,78 101,89,94 92,82,86 78,67,76 85,72,82 82,69,79 67,54,62 81,67,72 95,83,88 86,74,86 73,59,74 79,68,77 81,68,87 74,62,76 72,61,68 75,67,75 75,63,68 67,57,56 91,78,75 96,82,82 102,92,91 101,96,98 106,100,107 89,81,87 102,95,95 101,91,95 82,69,79 82,70,70 69,63,54 75,69,60 149,140,125 177,168,151 149,141,128 112,107,104 74,76,71 129,125,115 177,166,147 184,170,145 191,172,147 203,182,155 202,183,156 80,83,63 22,44,32 34,47,22 197,151,110 219,162,122 138,95,48 255,176,115 42,78,23 43,90,49 34,89,45 41,103,57 39,106,56 41,111,58 38,94,45 38,82,45 38,84,46 39,83,46 38,77,43 39,76,43 82,113,87 98,100,95 97,91,96 93,88,90 105,99,104 103,97,104 97,89,97 118,107,116 127,119,125 126,120,125 120,117,121 96,93,99 103,99,108 106,103,109 104,101,107 104,102,110 98,94,103 104,97,107 101,95,102 105,101,110 118,115,119 115,114,119 115,112,116 108,102,109 113,107,114 119,113,118 120,117,121 109,106,112 113,106,116 120,113,123 108,104,113 104,97,109 98,94,107 101,97,110 103,99,110 105,101,112 113,106,116 115,108,118 119,113,120 121,115,122
45,44,59 51,48,65 46,43,60 54,49,65 52,49,64 43,42,59 39,38,53 57,50,64 72,61,70 101,89,89 110,97,92 141,128,123 110,97,92 96,83,80 114,101,96 119,108,103 124,113,108 107,94,91 118,105,100 110,98,98 73,60,70 74,63,72 91,82,93 86,74,86 84,73,80 92,82,83 91,81,82 77,67,68 73,63,67 92,82,86 101,91,95 80,67,75 82,67,75 78,63,71 71,57,62 83,69,74 88,75,83 92,81,90 73,59,74 74,61,71 81,69,83 74,62,74 77,67,71 79,71,77 80,68,73 66,56,55 79,63,61 94,82,82 119,112,110 112,107,106 102,95,98 123,116,116 141,132,128 126,119,119 105,91,96 100,87,80 137,128,113 157,148,133 169,157,145 146,135,120 112,107,95 89,84,83 94,94,89 136,131,119 156,143,122 197,180,156 190,171,144 226,206,174 201,183,153 185,179,156 28,46,31 18,43,23 44,49,25 48,59,30 175,140,102 80,55,7 36,93,47 39,96,52 40,102,56 41,105,58 45,117,63 71,143,87 52,91,55 78,105,77 88,115,83 98,125,95 118,138,109 139,154,128 123,122,113 130,116,116 131,121,120 130,120,119 139,129,130 122,112,113 127,117,118 155,145,146 157,147,146 141,134,132 133,128,127 122,120,121 122,119,123 118,115,119 125,122,126 126,123,129 129,126,132 136,133,139 138,132,137 134,128,133 135,130,132 130,128,129 127,124,128 107,101,108 103,99,108 102,99,105 104,101,107 98,94,103 100,93,103 98,94,103 95,93,101 93,91,101 91,86,102 93,91,103 93,91,103 95,91,104 102,98,109 101,97,108 103,99,108 110,107,113
44,43,58 53,52,67 48,45,62 58,53,71 52,47,63 54,51,68 37,36,53 46,45,62 52,48,61 65,56,71 95,82,79 116,103,96 112,99,94 92,79,76 121,108,103 109,96,91 110,97,94 120,107,104 104,91,88 141,128,123 81,68,76 73,61,75 88,77,84 88,77,86 78,67,76 83,70,78 87,75,80 88,78,82 92,81,88 82,71,78 103,91,96 96,82,87 75,61,66 75,61,66 75,60,68 81,68,78 86,73,81 95,84,91 88,73,83 74,61,71 84,73,82 88,77,84 80,70,74 78,68,72 85,73,75 78,68,67 88,74,74 109,98,95 156,147,139 153,144,136 171,160,153 175,163,153 181,169,157 179,174,160 133,122,117 148,136,124 176,162,144 167,158,141 160,151,134 128,117,110 80,73,71 93,88,87 125,121,113 163,153,141 200,186,161 190,173,147 180,159,132 214,198,167 173,154,127 209,192,166 98,103,83 22,47,27 19,46,28 34,61,41 38,75,42 45,89,54 34,103,53 43,102,55 41,100,53 54,124,67 61,105,40 112,141,72 160,196,125 210,199,180 219,206,185 214,201,178 208,198,176 203,190,169 186,177,162 172,161,146 172,160,148 169,157,145 183,172,157 182,171,156 182,172,160 190,180,168 174,164,154 166,156,146 159,151,140 155,147,136 150,144,135 161,155,150 169,163,156 172,166,159 170,164,159 171,165,160 174,168,161 176,170,161 176,167,159 153,147,140 142,133,129 139,127,127 124,112,112 129,117,117 143,132,129 146,135,130 151,142,136 154,143,138 144,138,133 120,115,117 105,99,104 108,105,111 106,102,111 99,94,110 113,106,116 117,111,116 111,104,114 112,105,115
41,40,55 49,48,63 50,49,64 48,47,62 55,52,67 58,55,70 45,42,57 41,40,55 48,45,60 59,55,75 126,114,119 110,97,90 114,101,96 109,96,91 120,107,100 123,110,105 109,96,93 125,112,109 112,98,98 140,127,120 101,89,91 82,70,86 73,61,73 86,75,84 79,65,78 79,66,76 88,77,84 73,63,67 89,79,83 93,85,91 93,81,86 107,92,100 83,70,80 71,58,68 79,66,76 86,75,84 86,73,81 86,75,82 99,85,90 82,68,73 85,73,78 92,80,85 86,76,77 77,67,68 81,69,71 81,69,69 96,84,84 141,133,122 196,185,166 209,198,179 208,192,175 184,173,154 192,185,169 211,202,187 134,129,117 185,176,159 170,161,144 170,159,142 116,110,101 107,100,103 92,86,91 123,114,108 150,142,131 109,98,83 213,198,176 212,198,171 236,219,191 180,164,131 232,215,187 214,198,167 179,167,141 45,60,36 20,47,29 21,48,30 25,56,32 42,91,54 37,99,51 48,101,53 54,138,78 40,99,43 48,101,51 66,110,47 182,217,151 219,206,185 232,217,195 236,218,197 235,217,196 215,197,178 178,163,141 168,155,134 183,173,151 179,169,147 177,169,145 179,171,149 173,162,147 166,155,140 183,174,157 202,192,170 213,202,183 215,204,185 185,177,155 199,190,173 210,201,182 215,204,185 215,204,187 216,205,188 225,214,197 220,209,190 222,211,192 213,202,183 203,192,173 201,186,166 199,184,162 200,182,161 207,188,165 201,184,160 201,181,161 203,184,161 185,170,148 160,150,138 138,129,125 123,114,110 113,106,109 105,97,105 131,119,124 143,134,130 142,132,131 138,128,129
38,37,52 45,44,59 48,47,62 44,43,58 55,54,69 62,59,74 57,54,69 44,41,56 46,44,64 44,43,60 69,60,75 116,104,104 111,98,91 114,101,98 106,93,86 118,105,98 124,111,108 116,102,102 106,93,90 127,114,111 123,112,109 87,75,87 71,59,73 73,62,71 79,67,79 81,68,78 88,75,85 79,68,75 73,65,71 87,79,85 80,67,75 114,101,109 102,90,102 93,82,91 87,74,84 86,75,82 87,75,80 91,80,87 87,75,80 89,75,80 80,67,75 97,84,92 108,96,98 95,85,84 106,97,93 131,120,115 146,135,128 175,164,147 197,184,161 198,189,162 209,195,170 208,196,170 214,205,186 136,133,120 167,160,144 171,162,145 144,136,125 111,102,96 75,75,75 110,107,113 110,105,104 166,158,147 131,124,108 192,181,164 193,179,152 173,154,127 243,224,197 240,221,194 183,162,135 209,191,161 186,167,142 190,187,161 44,65,42 26,50,28 25,58,31 39,90,50 42,99,53 66,147,81 73,94,44 110,137,78 67,115,56 99,138,66 203,213,139 216,205,186 215,206,189 215,201,185 199,188,171 194,183,166 187,176,159 187,176,157 189,179,157 183,173,151 172,163,146 158,148,136 152,143,128 180,171,156 204,194,170 215,203,175 204,192,166 183,170,147 201,188,165 202,188,163 215,201,174 218,204,177 232,218,193 242,228,203 239,225,200 229,215,190 220,206,181 225,211,184 223,209,184 215,195,175 207,189,168 197,182,160 191,178,157 176,162,146 172,159,138 195,181,156 180,165,145 161,150,135 152,143,137 123,116,114 115,108,111 134,127,125 141,131,130 142,133,129 139,133,128 115,108,108
45,44,61 43,42,59 44,43,60 43,42,57 56,55,70 54,51,66 53,50,67 45,42,57 43,40,57 50,47,64 53,47,68 90,82,88 106,93,88 114,101,98 92,79,76 121,108,101 118,105,102 112,98,98 104,91,88 117,104,99 126,113,108 100,87,95 74,62,78 74,62,74 79,68,77 86,73,81 92,80,85 88,75,85 69,61,69 80,69,76 92,81,88 95,84,91 108,97,104 104,96,104 104,94,98 82,69,77 82,71,78 84,74,78 81,69,71 92,78,78 83,69,71 94,82,87 138,129,123 143,135,124 152,144,131 171,162,143 190,180,158 205,195,173 197,184,163 198,188,166 210,197,174 217,206,187 152,142,132 150,146,136 167,156,141 117,109,98 89,81,87 80,77,83 94,91,97 124,118,125 140,134,127 151,146,134 156,152,133 192,182,160 232,218,191 211,195,164 237,221,190 215,196,169 234,214,182 215,191,165 194,170,146 143,119,95 49,58,30 43,68,37 24,58,24 37,89,46 69,114,74 30,62,29 95,101,49 108,129,67 94,117,57 134,150,79 183,207,136 194,190,171 197,187,175 197,188,173 193,186,170 193,183,171 187,183,166 183,179,162 174,162,150 166,156,144 157,147,135 144,133,126 171,162,145 175,167,145 184,174,150 199,189,165 166,155,136 147,136,119 206,193,172 219,205,178 208,194,167 222,207,185 232,217,195 239,225,200 242,228,201 234,220,193 216,202,177 213,199,174 197,183,165 194,183,166 190,179,164 185,174,159 187,175,163 181,169,159 164,153,146 160,149,142 153,144,140 142,133,127 132,122,121 121,114,117 115,109,116 121,115,122 114,108,113 119,113,118 107,101,106 76,70,77
51,46,62 49,45,58 49,48,65 49,48,63 50,47,62 53,50,65 46,43,60 52,51,66 36,35,52 39,38,55 53,50,67 58,51,61 121,109,109 114,101,96 103,90,85 104,92,80 119,106,99 103,90,85 118,105,102 107,93,93 125,112,109 116,104,109 86,74,88 78,66,78 78,63,71 81,66,74 95,83,88 98,86,91 87,76,85 74,64,68 92,79,89 88,76,88 93,84,95 100,91,102 115,103,108 109,97,97 96,85,94 94,83,90 87,77,78 92,82,86 87,80,83 84,74,78 136,126,125 157,152,140 163,158,144 163,153,141 162,154,143 171,166,152 171,163,150 170,160,150 167,159,148 135,126,118 130,122,111 146,143,128 120,111,105 61,59,60 86,82,91 83,81,89 87,84,90 112,105,103 153,147,138 127,119,108 141,137,118 163,153,131 188,171,145 221,204,176 222,203,176 219,206,174 239,219,189 176,157,130 169,143,120 200,179,156 41,50,31 21,26,4 17,34,10 42,52,28 32,54,28 60,70,35 46,85,40 46,94,48 82,124,60 65,120,58 152,209,124 161,163,137 164,153,150 162,153,149 159,150,146 156,145,142 148,144,138 145,140,137 144,134,133 139,133,128 139,133,128 153,147,142 167,159,146 179,170,155 192,183,166 193,184,169 212,201,184 213,203,181 214,201,178 212,198,173 201,187,162 192,178,153 185,171,146 190,172,151 231,214,190 234,219,197 210,197,176 185,176,161 170,159,152 156,150,143 152,148,142 155,149,144 156,147,143 153,143,144 143,136,134 146,139,137 143,136,136 139,134,133 136,131,130 126,124,125 97,91,96 77,71,78 92,88,97 96,90,97 68,60,66 70,59,66
80,73,76 99,91,97 46,42,51 53,50,67 53,48,66 55,52,67 50,47,62 49,48,65 42,44,60 38,37,54 46,45,62 52,50,62 85,77,83 108,97,94 118,105,100 100,89,82 130,117,110 106,93,86 109,98,95 101,90,87 110,99,94 107,95,97 85,74,83 82,68,81 77,62,72 77,62,70 85,72,82 100,88,93 95,84,91 92,82,86 74,62,74 92,80,92 84,76,84 100,88,100 115,103,108 119,108,103 129,122,122 120,113,113 107,100,100 101,91,95 116,106,107 118,108,109 109,102,102 141,137,129 158,152,143 153,147,138 156,149,147 154,148,141 150,146,140 150,148,144 106,100,95 132,126,121 137,129,116 111,107,99 76,69,72 98,99,104 88,85,91 80,77,81 100,95,94 137,128,122 138,131,115 136,125,118 150,143,127 138,129,110 195,176,151 230,211,186 217,198,173 255,240,212 233,214,189 196,179,151 170,146,122 187,173,148 29,37,23 26,43,19 50,49,24 64,69,45 31,45,26 83,79,33 46,82,38 64,107,49 102,122,65 119,134,68 110,165,76 122,140,55 136,125,132 131,121,125 123,115,121 122,116,121 119,113,118 119,113,118 130,127,131 136,134,135 143,138,140 153,148,147 156,152,146 161,157,149 175,169,160 186,181,169 191,183,172 196,187,172 206,195,178 212,198,180 211,196,174 208,191,167 204,187,163 201,184,160 212,197,175 208,194,176 188,177,160 178,168,156 167,158,150 172,164,153 182,174,161 182,174,161 179,174,160 165,160,148 159,155,147 154,150,142 147,142,139 142,137,134 119,114,111 82,75,75 72,67,66 64,59,61 70,62,68 71,60,67 70,60,64 67,55,60
95,84,79 116,105,102 84,77,77 65,59,66 52,48,61 52,49,64 51,48,63 48,47,62 53,52,67 47,44,59 47,44,59 48,45,60 67,60,72 92,84,90 107,97,98 107,95,95 116,104,104 110,97,94 118,105,102 118,105,100 108,97,92 115,103,103 91,80,87 75,61,78 79,65,82 82,68,83 81,67,80 96,83,93 96,84,89 98,86,88 104,90,92 81,71,75 113,103,102 107,95,95 123,111,111 138,127,120 142,133,125 176,171,159 170,165,153 162,153,147 164,155,147 164,156,145 167,162,150 165,156,150 160,151,145 156,150,143 150,143,141 144,137,135 138,133,132 101,96,95 130,121,117 143,134,130 106,102,94 81,81,76 110,107,113 82,87,86 97,95,96 122,120,118 151,142,136 95,89,80 141,129,117 161,156,144 132,124,111 177,169,147 217,199,178 216,199,175 203,184,159 216,195,170 194,177,153 169,150,127 186,171,151 76,60,29 42,38,17 24,39,23 28,44,23 24,44,26 57,66,38 94,99,54 42,82,43 45,96,47 40,102,54 85,118,62 143,155,78 101,103,30 108,151,121 133,120,130 115,111,122 110,106,117 117,114,120 122,119,125 131,128,132 132,129,133 135,129,134 138,132,137 135,135,135 139,139,139 151,149,145 162,160,156 164,160,154 160,154,145 160,151,143 161,151,141 166,156,146 170,158,146 170,159,142 176,165,148 187,176,159 199,190,173 204,193,174 213,199,181 210,196,178 216,206,184 224,211,190 222,209,186 219,209,185 221,213,189 215,207,183 209,201,179 200,193,177 144,135,129 65,55,54 73,61,63 73,63,64 66,56,60 73,63,67 74,64,68 66,56,60 76,69,72
117,104,97 107,94,89 114,101,98 100,89,86 65,57,63 51,49,59 52,49,66 49,48,63 50,49,64 52,51,66 37,36,51 47,44,61 55,52,67 66,63,78 44,40,53 53,46,58 75,68,80 83,74,85 94,83,92 99,89,93 107,95,97 113,99,99 103,93,97 78,65,84 76,66,84 77,68,83 96,89,103 94,87,99 93,82,91 86,74,86 99,89,90 125,118,116 100,93,93 122,113,109 133,122,119 131,119,121 130,120,121 131,121,120 128,122,117 157,148,142 170,161,153 176,167,159 180,171,163 179,170,164 172,163,155 161,155,146 149,142,140 126,119,122 121,117,111 113,112,105 118,114,104 107,103,97 119,114,113 106,104,102 85,87,87 92,94,91 133,127,120 143,134,126 121,115,106 146,136,126 157,148,131 123,112,105 186,187,168 158,150,128 167,154,133 184,171,148 214,195,170 193,173,143 194,181,158 190,172,153 150,155,135 33,47,26 80,63,24 91,70,18 69,54,14 47,45,16 44,58,26 57,75,32 53,83,36 74,94,39 46,102,49 103,120,55 232,175,44 59,123,63 88,175,116 100,98,108 90,86,99 90,86,99 98,94,103 105,101,110 120,117,123 132,129,133 133,127,132 133,127,132 129,127,128 138,136,137 139,137,138 141,139,140 141,139,137 146,141,138 146,139,137 143,137,132 150,141,135 151,146,134 160,155,141 172,167,153 187,182,168 208,201,183 208,202,179 216,205,186 218,203,181 220,207,186 218,205,184 213,200,179 209,191,170 204,187,163 212,200,172 211,199,173 162,151,136 69,58,55 74,64,68 72,62,66 72,62,66 71,61,65 73,61,66 72,62,66 77,70,73 66,59,62
