53,50,65 63,56,68 121,108,101 131,118,113 86,76,77 87,77,76 120,107,100 88,75,70 133,121,111 137,124,119 117,104,99 139,126,119 108,97,92 82,72,76 72,63,74 77,70,82 66,57,68 78,66,78 78,66,78 82,70,82 90,83,86 81,70,79 80,69,78 82,74,82 82,70,84 70,58,72 84,72,86 78,66,80 82,74,82 72,60,74 71,64,76 70,58,72 75,63,77 91,83,91 67,64,70 60,57,61 57,56,59 59,56,60 113,103,102 171,155,138 176,157,130 162,143,116 188,168,138 126,113,90 98,88,76 124,113,106 77,76,65 51,50,53 60,60,60 69,69,69 33,53,37 15,41,30 27,65,36 42,99,55 28,60,31 22,41,19 38,43,21 53,64,35 73,108,60 87,117,57 87,116,61 54,96,43 103,130,73 208,181,120 255,211,143 47,83,41 40,112,58 195,195,165 197,184,161 205,192,171 211,197,179 220,207,186 211,198,177 204,189,169 183,172,157 180,171,156 152,142,132 143,134,126 127,121,112 131,123,112 151,137,121 184,170,156 182,173,158 184,172,160 181,169,157 184,170,154 201,188,167 212,198,173 221,202,177 218,197,170 213,196,170 210,193,167 204,187,163 205,186,161 216,195,170 206,185,162
49,48,65 53,48,66 98,84,86 143,128,117 111,99,99 70,59,66 102,89,84 100,87,82 127,114,107 114,101,98 123,110,107 103,90,85 112,99,96 130,116,118 69,60,71 72,63,76 72,60,72 75,62,70 76,62,75 80,69,78 86,76,80 81,70,77 88,77,84 76,67,78 87,75,87 70,58,70 81,69,83 77,65,79 72,63,76 81,74,86 73,61,75 78,69,82 69,62,74 78,70,78 86,76,77 94,87,87 66,66,66 52,53,58 57,56,59 69,64,61 133,119,103 163,149,124 191,171,139 195,176,149 190,173,145 98,88,78 100,95,83 151,143,132 69,64,61 121,115,110 134,139,119 16,41,23 20,56,30 38,84,48 169,140,87 255,173,107 79,59,29 46,51,27 41,77,33 48,89,41 44,75,31 38,77,41 38,95,51 140,150,97 189,164,107 43,90,49 36,105,55 142,167,138 172,162,152 154,143,136 157,146,139 156,147,139 136,126,125 106,96,97 105,98,101 108,100,106 109,101,107 117,112,114 136,131,128 139,134,131 142,136,131 141,135,130 143,138,135 145,140,137 143,136,134 139,135,129 141,135,128 157,149,136 162,151,136 175,161,147 156,144,134 144,134,124 145,137,126 159,149,139 161,149,139 159,147,137
48,47,62 52,49,66 55,50,66 92,85,88 120,106,106 117,107,108 96,84,86 100,86,86 103,90,85 104,91,86 110,99,96 94,83,80 124,113,108 104,92,92 71,63,71 76,68,76 92,80,85 92,78,83 78,63,73 83,69,74 82,70,72 87,75,77 79,71,77 71,63,71 90,76,89 73,59,76 77,65,79 78,66,78 73,64,77 86,77,88 72,63,76 74,70,81 77,68,79 75,60,68 83,69,71 90,76,76 95,85,84 96,86,87 95,94,97 54,51,57 53,50,56 48,47,50 120,111,107 114,103,96 109,95,81 167,156,137 155,148,128 84,78,73 86,80,75 176,160,145 150,131,108 53,56,34 19,45,32 47,63,42 161,92,38 255,185,133 251,137,71 151,70,18 46,62,29 39,81,48 37,91,52 41,103,55 41,108,58 30,82,37 41,90,51 36,92,51 36,100,51 80,105,87 121,114,117 122,114,120 115,109,114 130,127,131 117,114,118 96,95,100 101,99,107 103,99,108 103,99,108 94,87,97 101,94,104 115,107,115 129,124,126 131,126,128 137,135,133 135,130,129 136,129,132 126,121,123 129,127,128 135,130,129 132,127,129 132,127,129 129,123,128 129,123,128 124,118,125 125,119,124 122,116,121 120,112,118
52,51,66 48,45,62 52,49,64 54,51,66 41,38,53 68,59,70 102,90,95 103,90,85 120,107,102 117,104,99 102,89,86 123,110,105 122,111,106 128,112,110 105,93,93 80,67,77 93,85,93 84,72,86 93,81,86 88,76,76 73,61,63 85,73,78 96,86,90 80,69,76 85,72,82 74,61,69 74,60,65 95,83,88 76,62,79 75,63,75 81,68,87 72,61,70 76,68,76 75,63,68 78,66,66 96,83,80 102,92,91 108,102,107 90,82,88 102,95,95 87,76,83 82,68,73 69,63,54 138,129,121 175,166,149 149,141,128 82,80,76 93,94,86 177,166,147 186,169,143 206,185,158 202,183,156 31,46,32 26,49,30 197,151,110 120,99,56 255,180,119 42,78,23 33,84,46 43,101,59 39,106,56 77,145,90 40,84,47 38,84,46 36,80,45 36,75,41 82,113,87 99,89,93 94,89,91 105,99,104 98,90,98 111,100,109 127,119,125 127,121,126 98,95,101 103,99,108 105,102,108 106,102,111 98,94,103 104,97,107 101,97,106 118,115,119 115,114,117 110,104,109 113,107,114 120,117,121 113,110,116 113,106,116 116,112,121 102,98,107 98,94,107 101,99,109 103,99,110 113,106,116 119,112,122 121,115,122
44,43,58 48,45,62 55,50,66 54,49,65 38,36,56 50,49,66 59,50,63 110,98,100 141,128,121 111,98,93 97,84,81 113,100,95 109,98,95 109,96,93 126,115,112 72,59,69 76,67,78 87,76,85 80,69,76 93,83,87 87,77,78 80,69,76 97,87,91 93,81,86 76,62,64 71,57,59 82,67,75 87,74,84 87,73,86 74,60,75 82,70,82 80,69,76 75,65,69 82,70,72 74,64,63 89,76,73 128,121,119 120,115,112 157,148,144 168,158,148 139,128,125 110,97,92 177,166,147 146,137,120 140,128,116 106,100,93 102,100,101 128,124,114 143,128,106 207,188,161 208,190,158 202,183,156 171,169,149 23,43,27 21,49,26 42,69,37 24,69,17 39,98,53 41,100,55 41,103,57 79,149,84 134,168,107 179,182,160 176,180,153 175,176,153 176,172,151 165,152,145 147,134,127 154,143,136 166,155,150 153,142,139 190,179,174 171,162,154 152,143,137 142,138,132 133,128,127 138,133,135 143,138,137 146,141,143 155,150,147 154,149,148 149,142,140 132,127,124 111,106,108 100,94,101 105,99,106 110,104,109 115,107,113 113,110,114 105,102,108 92,88,97 97,93,104 96,91,107 108,104,117 104,97,109 108,101,111
41,40,55 49,48,63 43,42,57 58,55,70 50,47,62 41,40,55 48,45,60 84,77,89 113,100,93 114,101,96 94,81,76 130,117,110 111,98,95 114,101,98 135,122,115 98,86,88 75,63,77 89,78,87 80,66,79 89,76,86 73,63,67 93,83,87 84,73,80 110,98,103 76,63,73 73,60,70 81,70,79 86,73,81 96,84,86 82,68,73 86,74,79 87,77,81 81,71,72 82,70,72 82,70,70 117,108,102 196,185,166 212,196,179 183,172,153 186,179,163 214,200,186 168,159,142 160,151,134 172,161,146 111,104,107 76,70,75 123,114,106 153,143,131 207,192,170 169,155,128 214,198,165 228,211,183 183,169,140 63,64,41 19,46,28 29,56,36 40,89,52 40,102,54 40,108,53 75,150,91 48,101,51 112,158,81 213,200,179 229,214,192 232,217,195 227,209,190 184,169,147 175,161,143 175,165,143 178,170,146 179,168,149 169,158,143 173,164,147 197,183,165 203,192,173 192,184,162 204,195,176 211,200,181 211,200,183 213,202,185 216,205,186 213,202,183 197,186,169 191,178,157 192,177,155 196,178,157 199,182,158 195,175,155 186,169,145 163,149,131 136,127,123 113,106,104 104,96,104 129,117,122 143,133,132 132,122,123
38,37,52 46,45,60 46,45,60 55,54,69 54,51,66 50,47,62 46,44,64 56,51,67 112,100,100 111,98,91 103,90,85 125,112,105 124,111,108 117,104,97 117,104,101 123,112,109 77,65,79 73,61,73 79,67,79 86,73,83 82,71,78 73,65,71 91,80,87 106,95,102 102,90,102 88,77,86 84,73,80 87,75,80 89,79,83 89,77,82 80,67,75 108,96,101 97,87,86 106,97,93 145,134,129 163,154,139 197,184,161 203,191,165 207,195,169 214,205,186 161,152,137 173,166,146 144,136,125 99,93,88 97,94,100 110,105,104 148,141,125 186,177,162 193,179,152 226,207,180 209,190,163 183,162,135 147,128,101 181,169,141 44,65,42 29,55,32 37,88,48 42,99,53 61,111,53 86,101,46 67,115,56 170,187,91 213,202,183 215,206,189 204,193,174 197,183,167 187,176,159 190,176,158 183,173,151 172,163,146 150,141,124 170,160,148 204,194,170 217,205,177 182,169,146 201,188,165 208,194,169 218,204,177 232,218,193 246,232,207 232,218,193 220,206,181 226,212,187 214,197,173 207,189,168 190,177,156 181,167,151 172,159,138 192,177,155 169,155,137 152,143,137 116,109,112 129,122,120 141,131,130 142,133,129 123,116,114
49,48,65 50,49,66 44,43,58 51,48,63 53,50,65 55,52,69 36,35,50 52,51,66 64,56,64 116,103,100 102,88,88 107,94,91 106,93,88 120,107,104 118,105,102 128,115,110 87,73,86 77,65,79 76,63,71 89,77,82 95,82,90 78,67,76 85,74,81 85,72,82 98,90,98 110,100,104 96,84,89 88,77,84 82,70,72 87,76,73 86,76,77 128,118,119 166,158,145 171,164,146 186,177,158 191,180,163 180,169,150 189,178,161 188,178,166 164,155,147 154,144,132 100,89,86 92,89,95 87,87,95 112,109,113 149,140,136 123,118,104 171,162,143 226,212,185 255,241,210 212,198,169 241,218,189 207,186,161 140,126,99 37,40,16 49,69,42 65,99,65 35,55,28 60,77,37 99,114,59 101,128,69 115,161,75 179,176,161 184,176,165 185,177,166 180,172,161 173,170,157 166,157,149 157,148,140 146,137,129 161,151,141 174,165,150 189,178,159 196,185,166 187,176,157 210,197,174 207,193,168 204,189,167 195,180,160 229,215,190 241,227,202 214,199,177 189,178,161 179,169,157 170,161,153 168,157,150 164,153,150 151,142,138 143,137,132 136,129,129 140,133,133 125,122,126 107,100,110 103,99,108 94,91,97 69,61,69
70,66,75 63,59,70 51,48,65 55,50,68 53,50,65 50,49,66 40,42,58 44,43,60 54,52,62 87,80,83 119,106,99 107,94,87 130,118,108 108,97,92 102,91,88 110,99,96 95,82,90 82,70,82 80,65,73 76,64,69 96,84,89 93,85,93 79,68,77 93,79,92 82,73,84 114,103,112 115,104,101 121,113,119 104,94,95 99,89,90 100,93,96 96,86,87 137,131,124 156,151,139 159,150,142 156,150,143 157,151,144 159,150,146 102,96,89 149,137,127 109,103,94 98,91,94 93,87,94 76,75,78 165,152,145 90,86,69 116,104,92 132,123,108 164,145,120 229,210,185 204,188,157 230,209,182 188,167,140 185,164,139 30,42,24 36,44,23 55,56,33 24,44,28 52,80,34 76,103,62 100,125,67 169,180,97 142,163,113 139,128,135 126,119,117 127,117,118 121,114,117 123,115,121 128,123,122 142,135,133 161,155,150 171,162,154 179,171,158 190,181,166 205,194,175 214,201,178 215,201,176 207,193,166 206,189,165 207,190,166 219,206,185 190,176,158 167,158,150 160,154,149 171,167,159 164,158,151 162,156,151 151,144,142 143,138,135 136,131,130 124,119,118 76,71,73 66,58,64 71,65,70 70,59,66 66,55,62
95,84,79 102,93,89 68,62,69 52,48,61 53,50,65 47,44,59 53,52,67 39,36,51 47,44,59 67,60,72 99,89,90 105,93,95 116,104,104 114,101,98 119,106,101 108,97,92 110,98,98 74,62,76 79,65,82 82,68,83 89,76,86 96,84,89 104,92,94 85,73,78 113,103,102 110,98,100 136,125,118 142,133,125 180,175,161 166,158,147 164,155,147 170,162,149 169,160,154 160,151,145 154,148,141 144,137,135 138,133,132 101,94,92 131,122,118 106,102,94 96,90,95 94,92,93 97,95,96 157,152,149 105,99,90 141,129,117 188,178,166 199,190,175 217,199,178 208,189,164 238,217,192 194,177,153 174,156,135 118,105,82 42,38,17 23,38,22 21,41,23 57,66,38 51,80,36 53,89,47 40,102,54 65,115,57 157,159,86 108,151,121 120,113,123 111,107,118 117,114,120 129,126,130 134,131,135 135,129,134 137,134,138 139,139,139 151,149,145 166,164,160 161,155,146 160,151,143 164,154,144 169,157,145 170,159,142 183,172,155 199,190,173 204,193,174 211,197,179 213,202,183 224,211,190 220,207,184 217,209,185 215,207,183 207,198,179 164,156,145 65,55,54 77,67,68 66,56,60 73,63,67 70,60,64 72,65,68
123,110,103 131,118,113 116,105,102 71,63,69 48,45,60 54,51,66 50,49,64 49,48,63 44,41,58 52,49,64 48,46,58 44,40,51 63,56,68 74,63,72 79,69,73 110,98,100 112,101,98 78,66,82 79,69,87 94,85,100 98,91,103 96,85,94 91,80,89 127,117,116 104,97,97 131,122,116 124,112,114 131,121,122 127,120,118 148,139,133 162,153,145 170,161,153 173,164,158 169,160,152 158,149,143 132,122,123 124,120,114 114,108,99 104,100,94 143,138,137 81,79,80 109,107,108 126,120,113 128,119,111 131,121,111 154,145,128 146,138,127 170,161,142 154,141,120 215,198,174 206,186,156 186,173,150 171,157,139 31,49,36 73,56,17 95,75,27 55,53,24 44,58,26 74,88,38 65,102,53 41,97,44 190,171,76 49,113,53 85,172,113 94,92,104 90,86,99 96,92,101 115,112,118 134,131,135 132,126,131 133,127,132 136,134,135 138,136,137 140,138,139 145,140,137 144,137,135 150,141,137 151,142,136 157,152,138 182,177,163 201,194,176 202,196,173 210,197,176 218,203,181 211,198,177 206,191,169 204,187,163 207,195,167 181,171,149 70,58,48 73,63,67 72,62,66 70,60,64 69,57,62 80,70,74 66,59,62
103,91,81 114,98,92 97,84,77 119,108,105 87,80,78 53,51,61 44,41,56 50,49,64 40,37,52 55,52,67 53,48,66 38,37,54 55,50,68 60,57,74 52,47,63 59,54,70 55,52,67 57,54,69 83,75,92 88,84,97 90,85,101 100,93,105 100,94,101 106,99,102 95,84,91 86,75,84 93,87,92 133,128,127 154,149,151 146,141,140 138,133,132 115,110,112 121,113,119 132,127,129 129,122,125 114,109,108 102,101,94 100,96,90 98,103,102 84,78,85 103,101,97 150,144,135 126,121,109 144,136,125 94,86,73 161,147,129 149,141,128 166,155,136 189,179,155 201,187,160 193,174,149 172,151,136 104,111,95 14,41,25 19,46,30 28,45,21 103,82,30 146,106,29 147,124,39 78,102,35 128,103,7 165,153,46 41,116,59 67,155,89 114,113,118 111,107,116 122,119,123 136,133,139 129,126,130 133,127,132 121,114,124 125,119,126 126,120,125 128,122,127 137,135,133 138,136,134 147,142,139 138,136,134 143,141,137 148,146,142 148,144,138 156,152,146 160,154,147 172,163,155 180,172,161 180,170,158 173,164,149 148,136,124 72,60,60 69,57,59 67,57,61 72,62,66 72,62,66 72,65,68 63,53,57 64,57,60
116,103,96 119,103,97 104,88,82 129,114,105 97,86,81 78,72,79 58,55,72 58,55,72 48,47,62 44,43,58 52,49,64 47,42,58 46,43,58 57,54,69 54,51,66 50,47,62 67,64,79 60,55,71 62,57,73 95,87,93 90,81,96 82,73,86 86,78,84 94,86,94 99,93,98 114,109,111 103,100,106 112,106,111 106,102,111 98,92,99 84,77,87 82,75,89 100,93,105 111,108,114 103,98,100 99,94,91 74,72,73 76,76,73 81,80,85 94,88,95 107,103,95 94,85,77 107,102,88 128,123,111 163,153,141 148,141,125 190,177,156 171,157,139 218,208,184 186,172,145 144,134,112 185,176,159 43,61,46 20,44,31 20,50,31 25,60,37 34,77,49 50,72,33 174,128,32 211,143,27 199,156,53 51,109,56 42,118,65 52,136,74 129,128,131 126,123,129 113,111,112 130,128,129 115,112,118 102,98,107 99,95,104 101,97,106 112,106,113 113,107,112 130,127,131 130,127,131 126,124,125 125,120,122 127,124,128 134,131,135 139,136,140 139,136,140 137,135,136 136,134,132 143,139,133 146,140,135 128,119,115 61,52,48 80,70,74 77,67,71 78,68,72 74,64,68 79,69,73 71,60,67 61,50,57 73,62,69
120,107,100 99,86,79 125,113,103 103,90,83 133,121,111 102,93,87 93,85,93 39,36,53 49,48,65 45,42,57 46,44,56 57,54,69 36,35,52 58,55,72 57,54,69 50,47,62 57,54,71 67,64,81 58,54,63 138,127,124 84,73,80 112,105,108 136,131,133 112,107,109 121,116,118 154,149,148 130,130,130 98,95,101 82,78,91 84,77,89 79,75,84 82,77,93 91,87,98 115,112,118 108,106,104 78,77,80 87,88,91 68,67,72 92,87,89 126,120,115 153,144,138 138,128,116 138,130,119 157,149,136 157,143,125 160,146,128 146,132,114 207,191,174 173,155,134 154,141,120 192,175,151 158,150,128 24,47,32 21,44,27 20,50,29 25,61,35 29,72,42 34,83,48 36,99,55 50,113,62 29,81,38 43,110,60 41,118,62 52,123,72 130,130,130 132,126,131 125,122,126 132,129,133 121,115,122 100,93,103 104,100,109 97,93,102 108,104,115 116,113,119 127,124,128 127,124,128 124,121,125 119,116,120 127,121,128 125,119,124 126,123,127 129,126,130 132,131,134 137,134,140 125,122,126 111,106,108 70,63,66 75,65,69 77,67,71 70,60,64 72,62,66 75,65,69 68,57,64 60,49,56 73,62,69 72,61,68
96,83,76 113,100,93 123,111,101 130,117,110 113,98,89 127,112,103 107,95,95 57,50,60 53,52,69 55,52,69 42,42,54 55,52,67 50,47,62 51,48,63 58,55,70 55,52,67 55,52,67 65,62,77 61,57,68 157,151,144 151,143,132 154,150,142 134,129,126 104,99,101 120,113,111 132,128,122 125,123,119 146,144,140 138,133,135 147,142,141 155,153,154 124,122,123 99,96,102 97,95,96 69,68,73 78,81,88 75,78,85 104,103,106 97,88,84 158,145,140 172,163,155 109,99,87 130,126,109 168,158,146 194,180,162 175,161,143 177,162,142 180,161,145 185,168,144 193,178,158 179,165,140 153,146,128 17,41,28 21,46,30 19,49,28 28,64,38 33,76,46 36,80,47 39,98,53 43,114,65 36,94,52 43,110,62 43,120,64 51,115,66 136,131,130 141,136,138 141,136,135 145,140,139 129,123,128 119,116,120 110,107,111 115,112,116 120,114,121 129,126,130 118,115,119 92,88,97 98,94,103 109,106,112 119,116,120 124,121,125 131,128,132 129,128,131 130,127,133 124,121,127 94,89,91 64,57,60 73,63,67 77,67,71 74,64,68 80,70,74 64,57,60 69,62,65 67,56,63 70,59,66 73,62,69 78,67,74
107,94,89 99,86,83 145,132,125 138,126,116 122,105,97 125,109,105 125,110,101 123,111,111 49,44,60 55,50,66 37,36,51 50,47,62 57,54,69 46,43,58 54,51,66 53,50,65 66,63,80 58,55,70 68,65,80 69,66,81 212,189,160 166,151,131 135,126,122 120,113,113 90,83,83 91,80,87 116,106,107 106,96,97 140,133,133 143,138,135 141,134,137 91,87,96 89,89,97 72,75,82 82,85,96 71,76,86 115,115,112 119,115,109 151,143,132 141,133,122 138,130,117 131,123,110 159,150,133 143,128,117 208,194,176 184,171,150 178,165,144 225,210,188 197,180,156 184,167,143 175,160,138 170,163,145 13,40,24 20,47,31 19,49,28 31,69,42 33,82,47 35,84,49 36,94,52 38,105,55 38,102,55 41,110,60 45,116,65 41,116,61 130,142,135 125,122,126 124,121,125 117,114,120 117,114,118 117,114,118 120,117,123 120,117,121 122,119,125 123,120,124 122,119,123 122,119,123 124,121,127 127,124,128 117,114,118 118,114,123 117,116,121 118,117,122 125,119,124 82,74,80 67,57,61 66,56,60 78,68,72 73,63,67 73,63,67 66,56,60 71,61,65 63,56,59 73,63,67 79,69,73 82,72,76 71,61,65
119,103,101 113,96,97 110,97,90 117,104,97 135,124,119 88,76,76 90,78,78 93,81,81 100,93,96 101,94,97 99,92,95 76,68,76 69,62,72 58,55,70 51,48,63 65,62,77 64,61,76 66,63,78 67,67,79 69,67,77 174,155,132 176,155,128 166,155,136 161,150,135 187,168,141 188,168,148 152,141,134 174,164,154 172,161,154 158,152,147 144,142,140 86,85,90 66,64,72 80,80,88 68,73,83 92,93,96 117,112,109 119,113,108 112,106,97 130,122,109 128,120,107 122,115,99 145,134,119 205,194,175 205,191,173 134,121,100 201,186,164 189,176,153 182,169,146 152,137,115 153,139,121 112,110,90 13,39,26 18,45,29 20,51,27 38,76,47 35,86,50 34,85,49 36,94,52 41,105,56 39,103,56 41,109,56 46,117,66 43,117,65 102,127,111 123,122,127 120,117,123 123,120,126 124,121,127 122,121,124 122,119,123 120,117,123 120,117,123 130,127,133 129,126,130 137,134,138 137,134,138 131,128,132 130,127,133 127,123,134 123,122,127 116,113,119 75,67,73 65,57,63 64,54,58 85,75,79 74,64,68 84,74,78 73,63,67 78,68,72 65,55,59 73,63,67 79,69,73 80,70,74 75,65,69 74,64,68
126,111,102 119,106,99 110,98,88 122,106,100 84,77,89 79,71,79 100,94,99 84,77,77 98,87,84 96,85,82 99,86,83 97,86,83 84,75,71 97,88,84 55,51,62 62,61,76 67,63,76 67,63,76 72,70,82 69,67,79 73,69,78 78,77,82 88,86,96 92,92,102 93,92,97 88,88,96 85,88,97 94,94,104 96,94,106 89,92,103 75,80,90 71,75,88 63,66,75 56,59,66 83,84,89 122,120,118 115,114,107 102,96,89 132,124,113 158,150,137 127,120,104 166,159,141 186,170,153 181,167,149 168,159,140 198,183,163 179,164,142 157,144,121 155,142,121 153,143,121 143,129,111 99,100,79 15,41,28 19,46,30 21,52,28 36,79,49 37,91,50 34,88,47 35,94,49 40,104,55 40,102,56 38,105,55 44,115,66 42,116,64 77,119,94 116,115,120 116,113,119 105,102,108 99,95,104 120,117,121 118,115,121 118,115,121 124,121,127 127,123,132 130,127,133 136,133,139 136,133,137 136,133,137 136,134,135 136,130,135 127,120,123 68,61,64 73,65,71 78,71,74 79,69,73 80,70,74 77,67,71 71,61,65 81,71,75 75,65,69 79,69,73 80,70,74 81,71,75 75,65,69 64,54,58 74,64,68
128,112,99 137,122,111 150,136,120 67,53,53 67,60,74 84,73,80 77,67,68 95,88,88 93,81,81 90,79,76 110,97,94 102,88,88 106,93,86 98,85,78 99,93,98 59,59,71 64,62,74 67,65,75 79,77,89 76,75,90 77,77,89 79,82,93 78,76,88 81,81,91 85,88,97 83,86,97 83,86,95 84,87,96 76,79,88 65,68,77 78,80,94 59,64,74 53,56,65 65,68,75 107,106,109 95,93,91 117,113,107 133,127,118 119,109,99 134,127,111 161,152,135 157,148,131 142,131,112 179,164,144 160,153,133 199,186,165 214,200,175 153,141,115 135,122,101 161,150,131 156,141,121 72,73,54 18,42,29 19,46,30 21,51,30 37,82,51 38,95,51 38,92,51 39,95,54 40,102,54 39,101,55 42,104,56 43,114,63 45,116,65 54,110,71 122,116,121 136,133,137 136,133,137 129,126,130 125,122,128 122,119,123 124,121,125 123,119,128 124,120,131 130,127,131 136,133,139 138,135,141 129,123,128 90,83,86 82,72,73 61,51,55 78,68,72 74,64,68 73,63,67 75,65,69 75,65,69 74,64,68 74,64,68 71,61,65 73,63,67 67,57,61 74,64,68 72,62,66 73,63,67 78,68,72 85,75,79
142,127,107 128,114,96 140,123,113 61,57,70 62,58,71 75,67,75 107,96,103 85,77,83 94,83,80 95,82,77 97,84,81 116,101,90 154,134,116 129,113,96 61,52,63 71,70,85 68,70,86 81,83,97 78,81,92 77,77,89 78,78,88 79,79,89 78,78,88 84,84,92 78,81,92 81,84,93 85,85,95 73,73,83 93,96,105 76,81,91 65,65,75 69,72,83 60,60,68 83,84,89 94,91,95 99,97,95 119,116,103 138,130,117 145,136,121 153,145,132 144,132,120 156,144,132 155,148,132 157,150,134 190,179,164 168,155,134 169,155,139 170,155,133 172,154,133 161,143,122 178,163,143 45,58,42 18,42,29 20,47,29 25,50,30 35,84,49 38,97,52 37,93,52 38,97,52 41,100,53 38,96,54 42,104,56 42,114,60 46,117,66 43,114,63 109,100,111 130,129,134 121,120,125 122,118,127 119,116,122 112,108,117 101,97,108 95,91,104 104,100,113 124,121,127 127,124,128 114,108,113 69,62,62 69,57,62 66,54,56 66,56,60 72,62,66 80,70,74 86,76,80 72,62,63 65,55,59 72,62,66 66,56,60 75,65,69 72,62,66 73,63,67 82,72,76 82,72,76 79,69,73 84,74,78 92,82,86
155,135,117 107,92,81 74,63,72 86,77,88 78,71,85 84,76,84 96,86,90 101,94,97 106,93,88 120,104,98 112,97,88 122,103,89 139,118,95 119,103,86 62,55,67 58,60,74 58,60,74 61,64,75 70,70,82 85,85,97 84,84,94 89,87,97 87,87,99 85,85,95 78,78,86 73,73,85 89,89,99 89,89,99 62,65,74 60,63,74 77,77,89 54,57,66 65,65,73 82,80,88 94,91,95 90,88,86 137,129,118 154,144,132 116,102,88 148,140,127 187,175,163 135,123,111 161,150,135 179,164,153 163,152,133 127,113,95 171,158,137 144,129,107 185,166,141 191,170,147 175,161,147 44,57,43 18,43,27 20,47,29 25,52,32 37,86,51 41,100,55 38,95,51 39,98,53 37,96,51 36,95,50 40,102,54 42,114,60 45,116,65 43,117,65 112,108,119 97,95,105 89,87,99 118,116,124 125,121,130 123,119,130 126,119,133 124,120,129 125,121,130 126,122,131 97,91,96 64,57,60 64,54,53 71,61,60 67,57,58 77,66,73 82,72,76 85,75,79 71,61,65 61,51,52 66,56,60 68,57,64 74,64,68 75,65,69 77,67,71 80,70,74 85,75,79 84,74,78 75,65,69 86,76,80 85,75,79
98,86,74 90,86,97 68,67,72 94,86,92 77,71,76 75,65,66 112,96,90 96,83,80 117,100,90 115,100,91 122,108,90 138,119,96 136,117,103 103,85,80 63,59,72 62,62,74 62,61,76 78,77,92 86,85,100 86,89,100 86,89,98 84,84,94 83,83,95 80,80,92 81,86,96 85,85,95 84,84,94 74,74,84 69,69,79 64,67,76 64,69,77 56,56,66 63,66,75 74,77,86 94,87,87 132,121,114 169,158,139 154,144,122 140,131,116 169,161,148 132,123,119 131,122,114 156,146,136 157,148,131 146,137,118 169,158,139 153,142,123 134,124,100 175,158,134 223,209,184 126,124,125 31,51,37 20,45,29 22,49,31 25,58,33 37,88,48 42,101,54 36,98,52 37,99,53 38,96,54 38,92,53 42,101,56 43,112,62 43,118,63 46,126,67 104,102,114 102,100,120 112,109,124 119,119,131 116,114,126 119,117,127 134,128,135 120,117,123 108,102,109 79,73,80 66,56,60 67,57,61 65,55,56 67,57,58 77,67,71 79,69,73 82,72,76 73,63,64 72,62,63 71,61,62 67,57,58 70,60,61 71,61,65 74,64,68 68,58,62 92,82,86 91,81,85 73,63,67 88,78,82 87,77,81 73,63,67
137,127,117 70,63,75 67,66,71 62,56,63 71,61,65 102,91,86 117,101,86 121,104,96 109,93,80 108,93,82 124,109,89 129,109,91 106,90,77 146,125,112 59,56,71 51,50,65 64,64,76 67,70,79 44,44,56 48,48,60 86,84,94 88,88,98 83,83,95 84,84,96 75,80,90 81,81,93 88,88,98 69,69,79 58,58,68 63,66,75 56,59,68 60,63,70 58,61,70 79,77,85 151,141,129 162,148,132 137,126,107 141,127,111 168,158,146 147,141,132 140,129,124 119,113,104 156,149,129 173,164,145 178,165,144 151,137,119 139,125,107 178,160,139 206,189,163 134,119,108 115,114,117 27,52,36 21,46,28 22,49,31 26,59,34 39,93,52 40,102,54 41,103,57 41,103,57 37,95,53 33,87,48 39,98,53 42,111,61 42,117,62 48,131,69 104,109,117 100,96,116 100,98,118 98,97,112 104,101,118 111,109,121 123,120,126 125,122,128 84,76,82 59,49,50 66,54,54 67,57,56 72,62,63 73,63,64 74,64,68 75,65,66 80,70,74 73,63,64 70,60,61 79,69,70 71,61,62 68,58,57 75,65,66 84,74,78 94,83,90 92,82,86 77,67,71 84,74,78 86,76,80 78,68,72 77,67,71
65,62,77 56,55,70 55,53,63 65,61,72 63,60,66 116,107,101 129,112,102 112,93,79 112,93,81 122,108,94 125,107,88 124,105,89 150,131,108 132,113,97 59,56,71 57,59,73 46,44,56 50,48,60 54,51,66 51,50,65 51,54,63 75,78,87 81,84,93 82,85,94 71,74,85 86,84,96 66,66,76 60,60,70 71,74,83 52,57,65 67,70,79 68,73,81 81,80,85 152,143,128 189,172,148 134,122,96 118,110,97 179,170,155 132,124,113 125,116,108 107,103,97 108,103,91 166,157,140 137,132,118 179,163,146 214,199,179 193,178,158 169,150,125 176,162,137 145,129,112 121,123,120 21,48,28 22,47,29 20,50,29 27,63,35 37,93,54 38,105,57 40,103,59 42,101,56 38,94,53 34,83,46 38,95,51 39,109,56 43,115,61 53,137,70 125,135,132 127,124,130 115,111,122 116,114,122 104,100,109 101,98,104 130,127,131 77,67,71 57,45,45 60,48,50 72,60,62 66,56,57 78,68,69 77,67,68 73,63,67 80,70,71 89,79,80 70,60,61 78,68,69 73,63,67 72,62,66 78,67,74 79,69,73 92,81,88 91,80,89 78,68,72 74,64,68 87,77,81 73,63,67 80,69,76 82,71,78
