121,108,103 109,96,91 110,97,92 116,103,98 112,99,94 134,121,116 119,106,99 89,84,86 50,49,66 48,47,64 75,67,75 112,101,96 132,119,112 124,111,104 75,69,76 89,79,83 114,101,96 122,111,106 134,121,116 130,118,108 102,90,80 97,84,81 77,66,75 65,56,67 68,56,68 71,60,69 72,60,72 70,58,70 71,62,73 75,68,78 81,69,81 81,70,79 98,90,96 71,64,67 67,61,68 62,59,65 85,49,31 69,38,26 132,90,68 119,83,54 70,58,32 58,57,19 120,112,47 110,137,78 196,193,128 247,228,191 210,180,152 204,184,154 154,139,119 95,86,78 128,117,112 212,193,166 204,185,148 225,206,169 190,171,136 220,200,168 211,192,155 191,172,135 217,198,163 239,219,187 223,203,171 227,208,173 217,198,163 206,187,152 168,150,120 193,173,143 200,179,152 225,204,177 207,188,161 203,182,157 152,135,111 188,171,147 163,150,127 105,96,77 165,150,128 236,214,180 230,203,167 255,238,202 235,215,183 121,106,97 120,111,107 136,125,120 132,122,110 138,126,114 123,111,101 112,101,94 103,93,94 125,114,111 182,165,139 189,171,139 180,162,141 142,130,120 139,127,115 166,150,135 141,126,117 111,100,97
100,87,82 111,98,93 118,105,100 113,100,95 118,105,100 126,113,108 110,99,94 87,80,80 50,49,66 46,45,62 56,52,63 61,53,59 73,65,71 64,56,64 52,48,61 72,66,73 120,107,102 126,113,106 128,115,108 148,133,122 130,117,112 76,64,69 68,56,68 68,56,68 67,55,67 68,57,66 66,57,70 67,60,72 82,75,87 64,57,67 85,73,85 77,66,75 89,81,87 78,70,76 87,76,85 83,75,83 77,45,31 71,38,29 143,98,75 92,55,29 57,50,23 85,77,25 27,61,31 36,83,40 44,103,56 109,153,106 255,218,188 191,169,135 204,187,159 171,157,139 78,71,71 101,92,84 207,189,159 253,234,199 230,208,172 221,202,165 213,194,157 202,183,146 204,185,150 211,192,157 191,171,141 201,183,151 206,186,154 195,175,143 209,189,157 150,129,102 157,138,113 112,95,71 173,154,131 178,160,139 148,133,113 147,132,110 181,162,139 158,145,124 184,167,141 226,204,168 234,210,173 254,231,191 234,210,177 180,164,147 163,153,141 168,157,142 151,140,125 160,149,130 127,115,103 125,114,109 120,107,100 142,130,120 158,144,126 163,148,126 175,158,132 168,154,136 126,111,100 188,169,146 188,171,147 151,137,121
105,92,87 107,94,89 117,104,99 116,103,98 107,94,89 109,96,91 108,97,92 117,107,106 53,49,69 53,50,67 43,42,57 44,43,58 47,44,59 54,51,66 54,51,68 57,54,69 134,121,118 107,94,89 120,108,98 148,134,120 119,103,101 69,56,64 80,67,75 67,56,63 88,76,81 67,55,60 64,55,68 61,54,66 78,71,83 76,67,80 82,70,82 71,59,71 89,83,88 72,69,75 74,70,79 146,94,75 83,45,26 69,37,23 135,90,67 69,52,17 57,52,22 30,44,23 27,58,34 35,76,48 32,94,48 40,112,58 148,167,119 255,251,213 227,204,173 193,174,149 137,126,111 68,61,59 74,69,71 174,164,154 245,226,189 226,205,164 219,197,161 239,217,183 205,185,153 183,163,131 171,150,123 159,139,109 199,179,147 190,170,138 196,176,144 162,141,116 175,156,131 171,153,132 153,140,119 137,128,111 139,128,109 163,150,129 177,160,136 160,147,124 208,191,156 216,194,156 233,209,174 255,235,195 239,219,187 185,176,157 169,164,150 166,158,145 156,148,137 161,150,135 168,158,136 170,157,136 193,175,145 163,151,125 132,117,108 120,105,96 130,116,102 161,145,130 171,158,137 196,178,148 197,178,153 196,177,154
113,100,95 110,97,92 107,94,89 113,100,95 116,103,98 110,97,92 131,118,111 82,75,78 48,45,62 41,38,55 39,41,55 42,44,58 52,49,64 47,44,59 48,45,62 53,50,67 70,61,72 133,121,111 114,101,98 119,106,99 107,96,93 102,92,93 128,112,108 88,74,76 126,113,110 113,99,99 67,55,67 69,62,74 67,60,72 76,67,80 79,67,79 77,68,81 70,63,73 88,84,93 73,66,66 155,80,53 98,57,39 84,54,39 127,83,57 69,52,15 37,43,16 18,39,18 20,47,29 29,62,35 37,91,54 39,100,57 46,117,57 178,180,96 232,200,166 231,224,195 184,174,136 133,122,103 74,72,68 62,60,61 90,86,80 185,171,155 231,211,179 217,198,161 185,165,133 202,182,150 227,205,167 244,220,183 202,178,145 206,184,150 196,176,146 190,169,144 178,159,136 158,143,123 161,148,127 127,117,95 132,119,98 143,130,109 172,162,140 170,157,136 227,205,171 226,202,167 221,197,160 255,247,206 219,200,175 188,179,164 179,170,155 185,175,163 180,172,161 179,168,151 174,163,148 160,149,132 153,139,123 155,139,124 167,149,128 195,175,143 175,156,131 159,140,117 142,124,103 146,128,109 122,105,95 150,134,119
112,99,92 113,100,93 107,94,89 112,99,94 106,93,88 105,92,87 118,105,100 71,63,69 52,49,64 48,45,62 41,40,55 46,45,60 51,48,63 52,49,64 46,45,60 49,48,63 59,55,66 125,114,107 119,106,103 118,105,100 112,99,96 117,106,103 100,87,82 102,88,88 110,97,94 116,102,102 114,102,107 72,60,72 68,59,72 63,56,68 85,72,82 79,67,81 65,58,68 86,82,91 75,67,75 76,55,42 70,38,24 82,55,39 128,82,54 75,58,19 35,44,16 17,40,21 19,46,28 22,50,25 33,82,47 37,98,55 43,108,56 69,128,72 158,137,38 212,180,96 249,226,186 195,177,147 133,123,111 92,88,82 63,64,69 64,59,61 93,85,72 142,128,110 173,156,128 210,192,160 219,200,163 220,198,162 207,187,157 218,200,170 189,170,143 172,153,128 154,139,117 160,147,126 128,114,96 153,139,121 147,132,110 164,149,127 146,133,112 188,173,151 215,193,159 215,191,156 236,213,173 255,234,193 213,195,174 194,185,170 194,187,167 194,185,166 190,179,162 185,176,159 179,172,154 175,166,149 177,166,149 174,160,142 170,156,138 168,153,133 173,154,138 197,177,157 196,179,153 148,132,115 155,140,129 140,126,110
134,122,110 111,99,89 109,96,91 106,93,88 106,93,88 107,94,89 110,97,92 68,60,68 52,49,66 60,55,73 43,42,57 45,44,59 49,49,61 48,45,60 52,49,64 48,47,62 54,52,62 108,98,97 112,99,94 102,89,86 81,72,68 126,115,110 96,83,80 116,103,100 126,113,106 107,94,89 128,117,114 70,60,64 73,64,77 66,57,68 74,63,70 85,72,80 73,65,73 74,68,75 96,90,97 81,48,37 68,33,20 75,42,31 115,78,54 88,62,21 44,52,29 29,43,22 21,46,28 20,48,25 30,76,42 39,93,54 37,104,56 43,113,60 106,139,73 120,114,48 89,149,74 216,212,164 209,188,147 180,163,139 128,116,106 79,73,68 65,63,64 45,42,46 73,71,69 111,105,96 139,131,120 139,129,117 138,130,119 145,136,128 148,137,120 166,156,134 126,116,104 120,109,90 168,154,129 168,151,127 163,149,124 162,148,123 164,150,123 196,179,151 187,164,133 190,167,136 219,196,156 250,228,190 160,145,134 160,149,142 160,155,143 148,140,129 172,161,146 177,167,145 180,170,148 172,159,138 170,159,142 158,149,132 155,147,134 154,144,132 160,148,136 156,144,132 162,147,138 170,155,144 169,155,137 164,150,132
130,118,108 120,107,100 107,94,89 102,89,84 103,90,85 132,119,114 113,100,95 72,64,72 50,47,64 49,44,62 48,47,64 45,44,59 46,45,60 48,47,62 44,43,58 48,47,62 48,45,60 89,83,88 123,112,107 83,71,71 93,83,84 101,90,87 103,90,87 118,105,100 117,104,99 116,103,98 117,104,99 117,105,105 80,69,78 71,59,71 65,56,69 81,70,79 76,68,76 75,69,76 99,93,100 80,47,36 79,41,33 62,31,19 115,78,54 88,64,27 48,52,25 38,51,26 22,47,27 21,46,26 26,65,33 36,85,48 34,96,50 40,108,55 64,117,58 70,101,47 101,123,56 165,169,71 214,196,164 205,187,145 187,168,143 156,141,121 150,140,128 117,108,100 84,78,73 69,65,59 87,80,78 67,62,61 48,49,52 68,67,70 85,81,73 129,119,107 132,121,106 189,172,148 205,186,159 180,161,136 171,154,128 156,139,115 184,170,143 208,189,162 196,176,146 206,183,152 255,241,204 211,189,153 189,171,152 180,164,147 171,157,143 152,140,128 204,192,166 227,213,186 217,200,176 217,200,176 210,191,164 197,179,149 176,157,132 152,134,115 164,149,129 134,118,101 134,117,107 150,134,119 183,164,137 205,182,151
128,116,106 119,106,99 112,99,94 100,87,82 103,90,85 134,120,120 110,97,94 67,62,64 51,48,63 51,46,64 60,57,74 44,43,58 41,40,55 41,40,55 45,44,59 48,47,62 48,47,62 53,51,63 117,107,106 131,118,111 87,75,75 91,81,82 106,93,90 102,89,84 111,98,93 119,106,101 121,108,103 131,118,113 119,105,107 74,60,73 78,69,80 64,55,68 80,66,79 78,64,77 80,69,78 77,54,53 73,38,25 61,31,16 121,82,52 92,63,28 51,51,19 44,50,21 31,56,29 25,50,30 22,51,23 38,77,43 30,87,43 38,102,53 52,124,68 50,120,65 75,108,52 100,132,60 110,101,93 153,138,127 180,163,135 194,176,146 171,147,123 148,129,106 109,95,79 139,128,113 152,144,133 68,66,64 45,44,47 61,61,61 60,55,54 138,126,114 185,166,141 212,192,162 198,179,152 164,145,118 178,159,134 164,147,123 203,184,161 193,174,149 221,201,171 208,186,152 216,193,153 193,174,137 204,189,167 205,192,171 198,185,162 206,193,170 210,200,176 175,165,141 192,180,154 222,210,184 209,195,170 199,184,162 193,178,156 201,184,160 187,170,146 180,165,143 150,136,118 140,126,110 133,122,105 129,113,98
124,112,102 106,94,84 107,94,89 104,91,86 111,98,95 100,86,86 102,89,84 71,64,67 48,47,62 52,49,66 60,57,74 45,44,59 39,38,53 41,40,55 44,43,58 43,42,57 48,47,62 49,48,63 82,74,82 134,122,112 113,100,97 69,57,62 106,92,92 105,92,89 127,114,109 120,107,102 113,100,95 126,113,110 117,104,101 76,64,69 69,62,74 71,59,73 74,61,71 75,62,72 76,68,76 97,63,61 80,41,27 70,37,28 118,87,64 111,79,47 58,51,20 44,47,14 27,49,23 24,48,26 22,48,25 37,76,44 26,80,41 37,88,48 43,110,60 58,130,74 95,105,38 59,109,51 64,64,64 58,58,58 94,84,74 176,161,141 170,150,120 204,184,154 186,169,143 136,120,103 90,80,70 91,85,76 143,139,131 65,59,64 127,119,106 161,148,127 193,174,147 205,185,155 190,171,144 180,161,134 203,184,161 156,142,117 200,183,159 185,168,144 203,182,155 206,184,146 239,218,177 171,155,124 158,149,141 157,151,144 155,146,140 157,151,142 163,157,148 176,167,159 174,165,157 160,150,140 173,163,153 177,169,158 170,162,151 143,135,124 137,125,115 167,155,143 177,166,151 169,155,139 152,143,128 147,138,123
123,111,99 103,90,83 104,91,86 106,93,88 113,100,93 128,116,106 131,118,113 69,62,65 55,54,69 44,43,58 46,43,58 54,51,66 43,40,55 41,40,55 41,40,55 37,36,51 49,48,63 48,47,64 52,49,66 82,73,84 104,97,95 118,108,107 107,94,91 109,96,91 113,100,95 100,87,82 114,101,96 118,105,100 111,98,93 98,86,86 73,62,71 94,82,94 93,83,84 78,66,68 87,65,73 86,69,70 147,91,57 58,35,34 77,65,81 129,97,65 66,56,16 33,41,18 43,53,20 26,47,26 18,48,27 30,58,33 33,76,46 31,77,41 36,103,55 53,125,71 88,127,66 178,188,96 110,93,83 71,61,62 55,50,52 59,57,58 84,78,73 103,91,81 136,122,104 136,122,104 158,147,132 177,167,157 77,72,74 108,102,95 154,139,117 170,153,125 188,168,138 189,168,143 183,164,139 189,170,143 188,167,142 224,205,178 223,209,182 215,201,174 218,196,160 218,196,160 220,198,162 170,157,136 143,141,142 138,135,139 139,136,140 132,129,133 117,114,120 129,124,126 134,129,131 132,127,129 127,122,124 125,123,124 103,100,106 92,89,95 104,101,107 112,104,112 107,101,108 97,93,102 110,107,111 129,127,128
130,118,106 100,87,80 110,97,92 104,91,86 112,99,92 109,97,87 105,92,87 79,72,75 45,44,59 45,44,59 50,47,62 55,52,67 45,42,57 42,41,56 38,37,52 39,38,53 46,45,60 48,45,62 53,50,67 50,49,64 41,39,51 70,63,73 97,86,83 116,103,98 120,107,102 104,91,86 130,117,112 112,99,94 118,105,100 109,98,95 81,68,76 94,82,94 86,73,81 93,81,83 85,73,73 72,60,60 59,41,22 59,42,43 75,68,82 73,54,42 76,61,25 50,55,23 32,41,22 53,55,27 42,56,35 30,54,32 31,69,40 25,69,36 36,85,48 43,110,60 56,112,59 173,125,100 101,96,95 91,86,88 103,93,94 70,62,68 47,41,48 38,31,34 130,121,106 161,150,133 153,143,131 79,73,68 86,80,75 171,157,143 188,169,142 199,179,147 200,180,150 183,164,137 173,154,129 194,176,146 212,192,162 232,214,182 172,158,129 214,200,173 239,217,181 198,176,138 205,183,147 158,147,132 137,135,136 127,124,128 116,113,117 95,92,98 83,80,86 96,92,101 95,91,100 94,87,97 108,102,107 136,131,133 124,122,123 113,110,116 98,94,103 98,91,101 103,96,108 96,92,103 95,91,102 95,91,100
134,122,112 103,90,83 111,98,93 106,93,88 100,87,82 131,118,111 113,100,97 97,86,83 65,57,63 48,44,55 42,41,56 51,48,63 54,51,66 39,38,53 42,41,56 43,42,57 42,41,56 48,47,62 51,50,65 53,50,65 39,36,51 48,47,62 68,62,69 105,93,93 130,117,110 97,84,77 113,100,95 105,92,87 109,96,91 117,104,99 78,70,76 77,69,77 89,78,85 84,73,82 93,83,84 88,78,79 63,63,22 21,42,8 83,70,78 68,61,64 50,41,12 62,52,14 34,48,18 37,52,26 43,53,29 32,53,32 18,52,22 28,64,36 31,68,37 46,101,57 47,99,54 160,147,99 233,172,127 142,129,122 143,128,119 101,92,88 107,93,79 176,165,148 168,159,142 143,135,122 94,89,88 103,99,93 150,141,126 168,153,131 184,163,136 216,196,164 172,154,124 176,157,134 161,144,120 206,186,156 241,219,185 217,200,174 207,192,170 177,160,136 230,211,176 226,207,170 205,187,155 153,143,131 151,142,138 143,137,132 137,130,128 120,113,111 107,100,103 110,100,104 116,106,107 113,103,104 111,100,97 139,128,125 156,147,143 144,135,131 108,101,99 116,109,109 118,112,117 110,107,113 107,101,108 108,102,109
114,103,98 98,87,82 105,94,89 106,93,88 100,87,82 154,141,134 107,94,89 107,94,89 89,78,75 68,60,68 44,43,58 43,40,55 53,50,65 37,36,51 39,38,53 44,43,58 39,38,53 50,49,64 45,44,59 57,54,69 50,47,62 41,40,55 55,51,64 123,113,114 117,104,99 110,97,92 132,119,114 118,105,98 123,110,107 125,112,109 106,99,99 77,65,77 88,77,84 78,66,78 87,76,83 77,66,73 201,99,52 135,91,65 104,90,95 66,54,59 44,42,24 45,47,19 58,58,26 39,47,22 51,54,23 61,56,26 23,48,28 25,51,28 29,62,35 34,83,44 38,105,57 77,107,70 255,168,110 175,162,141 197,181,166 145,135,123 170,159,144 172,161,144 157,150,134 108,102,93 86,81,78 130,124,115 156,143,122 208,191,165 185,166,139 210,192,162 204,187,159 168,151,127 170,153,129 218,198,168 238,218,186 188,169,142 199,185,160 138,121,97 226,207,172 235,213,177 211,193,163 210,199,182 210,199,182 205,194,177 196,187,170 186,177,162 159,149,139 167,155,145 172,160,150 176,164,152 187,175,163 199,190,175 197,186,171 199,188,173 179,169,157 167,157,147 160,151,145 154,148,143 149,143,138 154,148,143
98,87,82 96,85,80 101,90,85 110,97,92 118,105,100 126,113,108 105,92,87 102,89,84 103,92,89 107,95,95 66,63,69 41,39,51 52,49,64 37,36,51 41,40,55 41,40,55 41,40,55 43,42,57 43,42,57 61,58,73 54,51,66 38,37,52 47,45,57 65,63,71 112,99,94 116,100,96 121,108,105 121,109,99 119,106,103 111,98,95 128,114,114 75,62,72 72,60,74 78,66,78 85,74,81 78,67,74 207,111,69 210,124,92 111,96,104 96,85,92 77,72,71 33,39,26 36,49,24 34,47,22 24,46,20 55,62,30 38,53,27 29,49,24 27,55,30 32,74,41 37,99,53 38,105,55 93,116,72 173,149,125 179,170,153 167,158,141 169,162,146 155,150,136 108,106,104 86,84,85 137,131,124 143,133,121 192,175,151 212,193,166 242,224,194 195,176,149 190,173,145 177,160,136 190,173,149 207,186,159 211,193,161 185,166,139 153,136,112 226,208,178 205,186,151 244,225,186 206,194,168 214,206,184 227,217,195 230,220,198 226,213,190 189,176,155 171,157,139 184,173,154 181,170,151 181,170,151 174,163,146 165,156,139 195,185,161 217,204,181 219,209,187 195,185,163 218,203,183 221,208,187 221,206,186 218,203,183
102,91,86 97,86,81 107,96,91 113,100,95 130,117,112 111,98,93 120,108,98 109,97,87 103,90,85 113,100,95 107,98,94 72,64,70 55,51,62 47,44,59 53,52,67 43,43,55 48,45,60 51,48,63 46,45,60 54,51,66 50,47,62 49,48,63 43,40,55 51,48,63 107,97,101 116,103,100 96,85,80 140,130,120 118,105,100 110,97,92 125,112,109 95,85,89 77,65,79 77,65,77 89,79,80 92,82,83 231,140,98 222,134,98 95,84,91 101,90,97 105,100,102 30,36,23 47,51,24 45,49,22 41,49,24 31,48,22 50,55,35 32,52,27 25,53,28 27,60,33 31,87,46 40,104,55 32,119,56 142,159,133 160,157,142 157,152,138 114,110,104 84,82,80 90,89,92 103,103,100 153,148,136 145,135,123 193,175,154 200,181,156 243,225,195 203,185,155 203,185,155 205,186,161 164,145,120 174,155,128 161,142,117 180,161,136 159,140,115 209,187,153 222,200,164 209,192,157 203,195,173 212,205,185 214,205,186 207,198,179 194,183,164 194,183,164 187,178,159 185,176,157 179,170,153 158,149,134 156,147,132 186,177,160 210,200,178 205,195,171 166,157,140 208,195,174 208,194,169 222,205,179 227,213,186 242,228,201
121,108,101 103,90,83 105,92,87 106,93,86 117,104,99 110,97,92 121,108,101 131,118,111 111,98,93 105,92,89 85,78,78 83,72,69 119,108,103 101,90,85 133,120,117 97,83,83 84,74,75 77,69,77 53,52,67 54,51,68 52,49,66 51,50,65 38,37,52 49,48,63 59,57,67 102,95,95 121,110,105 109,96,89 107,94,89 107,94,91 117,104,101 96,86,85 85,73,87 78,63,73 80,65,75 113,84,78 199,109,69 176,86,46 92,84,90 92,81,90 100,94,89 30,41,26 29,36,18 26,35,16 41,49,28 44,49,27 34,50,29 38,48,22 22,46,22 25,53,28 33,74,44 42,98,57 38,108,55 107,133,110 143,143,129 104,100,94 86,85,88 89,88,93 97,97,97 132,127,115 121,113,102 153,145,132 185,172,151 219,200,175 218,200,170 242,224,192 217,199,169 168,147,122 196,177,152 193,174,151 187,167,147 195,176,153 196,176,144 197,175,137 236,214,178 192,179,156 193,185,172 201,193,180 192,185,169 194,187,171 178,170,159 171,162,154 167,161,152 158,152,145 150,144,137 140,134,127 163,153,143 174,164,152 182,175,159 188,179,162 181,172,153 206,193,172 205,192,171 200,185,165 191,179,153 210,198,172
116,105,90 123,112,97 103,90,83 105,92,85 114,101,94 107,94,87 110,97,92 110,97,90 109,96,89 104,91,86 83,76,76 109,98,95 116,105,100 119,106,99 113,100,93 124,111,106 109,98,93 110,99,96 80,77,83 50,48,60 55,52,69 48,47,62 55,54,69 45,44,59 53,51,63 78,71,81 104,92,92 116,103,100 116,103,100 123,110,107 112,99,96 109,97,97 78,65,86 79,66,85 82,69,77 109,82,77 158,82,42 162,80,37 84,76,82 107,97,96 121,115,108 37,44,26 23,35,15 24,33,16 39,49,25 49,54,30 55,62,28 45,55,29 29,57,32 29,54,27 31,68,37 34,85,45 61,126,72 136,135,124 95,94,85 96,94,95 95,96,101 98,96,97 120,116,108 87,82,70 138,130,119 151,143,130 152,142,120 229,210,185 218,200,170 231,213,181 195,177,147 174,153,128 192,171,146 194,176,155 169,150,127 191,172,149 191,171,139 232,210,172 221,204,178 159,150,146 153,148,145 154,150,144 150,146,140 141,137,131 133,128,125 126,121,118 120,115,114 131,126,125 135,130,129 145,140,139 153,148,145 160,154,147 167,161,152 173,165,154 180,175,163 186,176,164 188,179,164 186,177,158 191,181,157 193,180,157
142,124,105 156,138,119 120,104,91 122,107,96 120,105,94 128,114,100 112,101,86 155,139,122 132,120,108 103,90,83 86,79,79 107,98,94 88,77,74 110,97,90 110,97,92 107,94,89 126,113,106 128,115,110 119,106,101 74,62,62 63,59,70 52,49,64 55,52,67 35,34,49 48,45,60 58,55,72 41,39,51 62,58,71 64,57,69 66,57,68 102,95,95 109,102,100 80,68,84 82,69,90 97,85,97 120,88,85 152,75,40 151,71,30 132,125,107 106,96,95 138,129,123 35,44,27 26,35,18 31,40,21 32,39,21 35,42,24 51,54,30 37,50,23 82,96,48 99,134,54 60,85,56 52,88,60 124,114,104 90,88,86 125,125,122 95,93,91 89,84,81 153,149,141 118,113,101 141,133,120 144,137,121 156,151,137 163,150,129 176,163,142 219,200,175 218,199,174 181,162,137 193,174,147 175,158,132 136,123,102 188,168,148 189,170,145 209,190,155 231,212,177 147,141,136 143,140,146 143,137,144 142,136,141 139,136,140 124,120,129 106,102,113 106,102,111 119,116,122 133,130,134 129,127,128 130,127,131 132,129,133 138,135,139 145,142,146 143,140,144 133,130,134 132,130,131 136,131,128 145,141,135 157,152,138 170,166,149
138,120,101 127,107,89 160,142,121 124,108,93 147,128,112 156,138,117 147,132,112 135,120,100 122,108,94 127,115,105 77,70,68 75,66,62 92,81,78 127,114,107 112,99,94 111,98,93 104,91,84 119,106,101 109,96,91 115,99,97 87,80,83 54,49,65 50,47,62 44,41,56 52,49,64 52,49,66 41,38,53 54,52,64 60,56,69 53,50,67 54,51,66 58,56,68 58,55,72 91,83,102 91,87,96 107,95,97 151,86,63 153,71,42 122,106,100 94,80,80 66,67,55 24,38,17 24,36,16 23,30,14 21,36,20 33,46,23 48,65,37 77,94,58 82,104,35 165,171,74 119,120,112 121,115,110 64,64,59 125,122,126 88,86,84 110,108,104 115,111,103 113,110,95 149,144,132 138,128,116 126,117,102 143,136,120 161,147,129 172,159,138 216,197,174 179,160,137 179,160,137 175,157,136 164,146,125 149,136,115 174,154,134 189,170,143 195,175,143 204,187,159 134,131,137 137,134,140 136,133,139 136,130,135 122,119,125 97,93,104 90,86,99 92,88,99 105,102,108 130,127,131 132,129,133 132,129,133 134,128,133 135,129,134 132,129,133 131,128,132 129,126,132 124,121,127 126,123,127 136,131,130 145,144,137 153,152,141
155,136,113 154,135,112 140,121,98 150,131,108 149,128,105 157,136,113 153,131,111 138,123,101 136,118,99 114,97,87 64,57,57 77,70,70 92,79,76 105,92,89 112,99,92 124,112,102 116,103,96 116,103,96 102,89,84 126,113,108 103,92,89 64,56,64 40,37,52 56,55,70 37,34,49 47,44,61 53,50,65 41,38,53 58,55,72 58,55,70 45,44,61 66,63,80 59,56,73 67,63,74 110,97,94 99,82,83 88,78,79 98,86,86 94,89,88 56,68,59 62,62,48 29,41,23 23,37,16 29,41,21 29,56,26 48,71,38 58,88,39 80,101,51 85,118,52 91,154,83 96,96,91 73,70,74 90,88,86 86,84,85 103,98,95 121,117,107 164,156,145 107,99,88 152,144,131 151,141,129 150,141,126 182,173,156 169,155,137 200,187,164 195,180,158 175,162,141 170,157,134 156,146,124 105,94,75 164,151,130 179,162,136 173,156,128 179,165,138 168,160,138 167,161,154 162,156,151 159,155,149 153,149,143 147,145,141 125,123,124 117,114,118 124,121,127 136,133,139 137,134,140 124,121,125 133,130,136 116,113,119 123,120,126 124,121,125 124,121,127 127,124,130 128,122,129 134,128,133 131,128,132 138,136,137 147,145,146
144,125,109 143,124,108 144,124,104 154,132,112 162,138,116 160,134,113 159,138,115 139,122,98 143,128,108 129,113,98 85,75,74 76,69,72 114,105,99 109,96,91 96,84,74 127,115,105 109,96,91 91,78,73 123,110,103 105,92,87 130,117,110 98,86,88 81,74,86 49,48,65 62,59,74 45,42,57 60,57,72 39,36,51 58,55,72 57,54,69 52,49,64 55,52,69 66,63,78 77,71,78 129,119,109 89,76,69 130,124,119 138,133,130 66,78,69 14,49,30 61,55,30 26,38,20 21,39,22 21,39,22 53,59,32 90,85,42 141,126,47 196,168,69 198,175,65 164,189,101 70,75,69 72,71,76 77,74,80 97,92,91 115,109,102 107,101,92 120,112,101 123,115,104 130,123,107 152,143,128 181,170,153 155,144,125 192,179,158 191,178,155 160,147,124 153,140,119 157,144,123 169,156,135 170,157,134 177,162,140 150,136,109 175,158,130 167,156,137 192,183,166 189,181,168 186,176,164 166,157,151 151,142,138 127,122,121 137,135,136 129,126,130 122,119,125 123,120,126 131,128,134 108,104,113 96,92,103 105,101,112 104,100,111 113,110,116 118,115,119 126,123,127 122,119,123 122,119,123 124,118,123 127,122,124 138,133,135
114,102,102 104,92,92 103,93,92 100,90,89 95,82,75 161,140,127 146,129,105 143,126,102 146,124,106 145,125,105 99,87,77 78,68,72 102,92,91 102,89,82 126,114,104 137,125,115 97,84,79 110,97,92 119,106,99 126,114,104 113,100,95 114,101,94 117,105,107 50,43,57 54,51,66 45,42,57 54,51,66 60,58,70 47,44,59 59,56,71 54,51,66 55,52,69 65,62,77 61,59,69 197,181,168 179,165,149 178,172,149 115,121,110 14,43,29 20,44,33 68,52,21 37,33,12 85,63,14 96,70,20 118,89,26 144,115,43 168,138,44 210,174,71 191,166,81 172,176,68 114,93,93 72,67,66 98,94,86 143,137,130 127,121,112 148,143,131 141,134,118 149,142,126 167,158,141 181,172,153 155,141,123 197,181,164 190,175,153 184,170,145 175,160,138 172,157,137 178,163,143 163,150,129 145,130,110 166,151,129 180,165,143 168,157,138 137,130,133 137,130,133 139,134,136 139,134,136 134,129,131 131,125,130 125,122,128 126,123,129 129,126,130 126,123,129 125,122,128 124,121,125 102,98,107 101,97,108 101,97,106 94,90,101 102,99,105 106,103,107 129,126,130 132,129,133 129,126,130 120,117,121 129,123,128 129,123,128
104,90,90 91,81,82 85,75,74 96,86,87 97,83,83 113,100,95 105,90,79 134,120,106 126,107,93 152,135,111 119,108,93 68,58,57 82,72,71 102,90,80 128,116,106 123,111,99 106,93,88 96,83,78 130,117,110 128,116,106 104,91,88 110,97,92 134,121,114 66,58,64 54,51,66 50,48,60 46,43,58 55,52,67 48,45,60 55,52,67 54,51,66 64,61,78 62,59,76 69,68,83 115,96,80 206,186,154 158,151,131 29,52,37 16,42,31 21,48,32 77,61,19 76,58,14 39,44,20 34,56,30 35,74,42 34,77,49 37,91,50 42,99,55 38,103,65 63,130,80 89,119,98 126,122,114 123,117,110 130,121,113 115,107,96 124,116,103 146,139,121 151,144,126 183,172,155 184,173,154 197,183,165 157,141,124 226,207,182 199,182,156 173,156,132 137,122,102 142,129,108 155,142,121 162,149,128 163,148,126 167,157,135 125,119,114 123,120,124 127,124,128 126,123,127 130,127,131 132,129,133 134,131,135 131,128,132 118,115,119 125,122,126 127,124,128 134,131,135 137,135,136 134,131,135 133,130,134 113,111,112 129,126,130 129,127,128 134,131,135 116,113,117 95,91,100 97,93,102 115,112,118 117,114,120 119,116,122
71,61,65 86,76,77 105,92,89 107,94,89 105,92,87 112,99,94 111,98,93 96,83,78 98,85,78 144,126,107 143,123,103 74,62,62 76,63,58 129,114,105 121,104,96 123,107,94 108,91,83 105,89,87 126,110,104 99,90,86 83,76,76 89,82,85 91,81,82 81,71,72 109,98,93 98,87,82 87,77,78 89,82,85 62,58,69 52,51,66 61,58,73 66,63,78 66,61,77 72,70,82 65,59,66 169,155,126 119,127,113 18,44,31 14,40,29 14,43,31 13,37,24 8,39,29 14,43,29 25,60,37 33,79,45 39,90,52 38,96,54 39,106,56 40,111,62 39,113,61 92,164,106 111,107,97 128,122,113 127,118,110 125,115,103 103,93,81 140,131,114 159,150,133 230,221,202 117,108,89 181,168,147 218,204,179 208,191,167 185,168,144 163,150,127 158,148,126 162,149,128 153,140,119 149,134,112 165,154,135 134,129,131 131,128,132 123,120,126 119,116,122 126,120,127 124,120,129 127,121,128 129,123,130 127,124,128 127,124,128 140,137,141 143,141,142 133,131,132 129,127,128 124,122,123 124,121,125 122,119,123 124,121,125 123,120,124 122,119,123 119,116,122 112,108,117 108,105,111 122,119,125 119,116,122 129,126,132
