125,112,107 111,98,93 111,98,93 112,99,94 113,100,95 116,103,98 112,99,92 118,105,98 109,93,91 88,76,78 49,48,63 51,50,67 74,70,79 110,101,97 117,104,97 106,93,86 141,128,121 117,104,99 82,72,76 70,64,71 116,106,110 142,129,122 121,108,103 137,124,119 126,113,108 120,107,102 99,83,77 98,83,74 98,82,76 92,76,70 90,77,70 89,76,69 85,74,71 79,67,69 72,62,66 89,78,85 87,77,81 98,86,91 107,97,98 107,100,100 61,59,60 62,60,61 64,64,64 67,68,71 72,71,76 72,69,73 74,72,73 97,90,88 100,94,89 113,104,98 73,42,30 50,27,14 98,74,52 95,59,37 134,83,57 199,120,74 232,138,84 255,164,101 255,204,154 214,197,169 224,204,172 240,220,188 163,143,113 207,187,157 253,231,195 255,243,204 214,195,156 232,212,180 193,173,143 198,180,148 201,182,155 191,173,143 188,168,138 189,169,139 174,153,126 199,179,149 221,201,169 223,205,173 240,222,190 237,219,187 230,213,178 211,192,157 210,191,156 206,186,154 210,190,160 197,178,151 189,170,145 181,162,137 164,149,127 163,148,128 164,147,123 172,155,131 166,149,123 193,176,152 168,151,127 192,175,151 152,135,109 199,182,156 239,220,185 239,217,181 249,227,191 255,246,210 203,184,147 216,199,171 118,107,102 111,101,100 114,104,105 104,94,95 110,100,99 132,121,116 129,118,113 133,122,115 129,118,115 114,104,103 119,106,101 137,122,113 158,140,121 191,173,141 177,159,138 170,153,129 198,180,148 197,178,151 168,152,137 110,98,98 116,106,105 121,111,110 125,112,109 131,117,117
110,97,92 126,113,108 114,101,96 118,105,100 119,106,101 114,101,96 117,104,99 128,115,110 113,95,94 95,81,86 51,49,61 52,49,64 54,51,68 61,57,66 106,96,95 107,94,89 114,98,94 128,115,110 85,75,76 77,69,77 85,75,79 139,127,117 123,110,105 113,100,97 128,115,110 128,115,110 100,84,78 92,76,70 94,77,69 92,76,70 92,80,70 96,80,74 76,64,66 68,58,62 65,58,61 84,73,80 86,75,82 82,74,80 102,91,98 108,101,101 94,89,91 58,56,57 59,58,61 58,59,64 61,60,65 58,55,59 54,53,56 61,56,55 72,67,66 75,70,69 60,38,20 59,32,16 115,77,58 183,114,78 210,116,73 240,132,78 255,164,102 255,164,99 255,197,148 220,204,173 225,205,175 211,193,163 222,208,179 155,140,120 192,178,151 229,214,178 251,230,189 212,190,154 209,190,155 170,150,118 189,169,139 206,186,154 209,189,157 206,186,154 168,149,114 197,177,145 199,179,147 181,161,131 179,160,133 191,173,141 214,196,164 216,198,168 203,185,155 189,170,143 187,169,139 170,149,122 196,175,152 177,159,138 128,115,92 161,146,124 187,170,144 215,197,167 159,140,115 160,142,121 171,158,135 133,120,99 161,151,129 167,154,131 222,205,177 255,236,204 234,215,178 255,242,204 255,249,211 235,213,177 169,154,143 118,106,106 107,97,101 104,97,97 123,114,110 124,113,108 128,117,110 116,105,100 131,120,117 116,104,106 114,104,103 142,131,116 164,147,123 187,167,135 190,170,138 190,170,138 188,170,140 184,167,139 143,127,112 116,107,103 136,130,125 152,141,134 167,153,139 137,122,113
112,99,94 119,106,101 119,106,101 112,99,94 106,93,88 111,98,93 119,106,101 110,97,92 120,101,103 89,77,82 51,49,61 50,49,66 50,49,66 59,56,71 68,63,65 116,105,100 110,97,92 105,92,87 114,104,103 91,80,87 81,70,77 134,121,116 116,103,98 119,106,103 123,110,105 126,113,108 121,106,97 96,80,74 94,78,72 91,75,69 90,77,70 82,65,66 68,55,65 65,54,61 67,56,65 65,53,65 74,62,74 78,69,80 95,84,93 96,85,94 98,90,96 100,92,98 86,78,84 56,53,57 61,60,63 63,61,62 59,59,59 60,55,57 62,51,44 88,51,36 76,42,24 92,60,44 133,85,58 200,121,77 255,174,104 255,158,88 255,170,98 255,185,114 255,197,137 232,202,174 199,176,147 195,177,147 178,164,137 162,148,134 121,110,93 145,135,113 230,210,180 236,212,175 201,179,145 233,213,181 178,158,128 188,168,138 200,181,146 235,216,181 220,198,162 236,214,178 229,207,173 221,201,169 192,172,142 191,174,139 202,184,152 207,189,157 200,182,150 195,177,145 188,170,140 177,156,131 195,174,149 173,156,132 143,126,102 144,127,103 185,166,141 194,176,144 185,167,137 187,170,144 149,136,113 135,122,101 132,123,106 170,161,144 158,147,128 195,178,150 231,212,175 220,198,160 255,252,215 229,205,168 208,193,171 114,103,96 100,90,91 114,104,103 128,117,114 125,112,107 138,125,118 117,106,101 130,117,112 117,106,103 102,95,95 125,115,105 159,143,126 193,176,141 195,173,139 183,163,133 186,168,138 180,163,135 161,147,129 129,120,114 121,115,110 138,127,122 138,127,124 101,89,89
106,93,88 106,93,88 126,113,108 109,96,91 112,99,94 107,94,89 114,101,96 112,99,94 125,109,105 114,104,103 53,51,61 50,49,66 48,47,64 52,49,64 76,69,69 117,104,97 127,114,107 118,105,98 120,106,106 88,77,84 92,79,87 100,87,84 116,105,100 119,106,101 127,114,109 135,122,115 125,113,101 96,81,70 95,78,70 92,76,74 81,68,76 71,55,68 68,56,68 70,59,68 68,56,68 64,52,66 72,60,72 79,70,81 76,67,78 93,84,95 85,74,83 84,73,82 101,90,97 98,90,96 58,53,55 53,51,52 55,54,57 66,65,68 77,60,50 74,42,28 73,41,25 128,92,70 119,82,56 109,74,47 106,75,22 123,89,26 219,146,69 255,185,101 255,191,133 234,209,179 198,176,142 220,200,168 190,171,144 162,146,129 126,117,102 100,92,79 124,115,100 213,192,165 212,190,156 219,200,165 230,211,176 177,157,125 206,186,154 203,183,151 212,190,156 255,235,199 237,215,179 211,189,155 209,190,155 227,208,173 235,216,181 234,215,180 226,207,172 202,183,148 190,170,138 176,155,128 179,160,133 192,172,142 188,168,138 183,163,133 174,155,130 212,194,164 211,193,161 188,171,143 148,134,109 167,154,131 152,143,124 125,116,101 144,133,118 181,163,142 237,215,181 255,231,194 255,239,202 247,221,182 236,217,194 126,114,104 107,97,96 115,106,102 129,118,115 125,114,109 132,120,110 135,122,115 123,110,105 125,114,107 104,94,95 105,99,94 135,123,113 172,154,124 191,171,139 178,159,134 165,147,128 157,141,126 149,137,125 144,133,128 124,114,115 132,120,122 118,111,114 92,85,95
121,108,103 103,90,85 120,107,102 109,96,91 116,103,98 112,99,94 120,107,102 119,106,101 119,106,99 116,105,100 54,52,62 50,49,66 48,47,64 51,48,63 94,84,83 125,112,105 132,119,112 130,117,110 104,95,91 79,73,80 89,79,83 96,83,80 118,107,102 119,106,101 134,121,116 130,117,110 140,128,116 91,79,69 97,84,81 83,71,76 72,60,72 66,54,66 68,56,68 71,59,71 67,55,67 72,60,72 70,58,70 76,67,78 63,56,66 84,75,86 81,69,81 80,68,80 88,77,84 95,87,93 71,64,67 67,64,70 61,55,62 73,55,50 85,49,31 77,41,31 68,38,21 135,93,71 119,83,54 78,62,31 64,58,35 88,68,7 120,112,47 109,118,58 151,165,90 216,213,148 247,228,191 220,197,166 198,178,148 200,181,154 154,139,119 117,106,91 75,69,64 152,141,136 212,193,166 199,180,143 221,202,165 220,201,164 190,171,136 211,191,159 233,214,179 200,181,144 191,172,135 198,179,144 242,223,188 232,212,180 223,203,171 216,196,164 220,201,166 217,198,163 206,187,152 198,178,148 172,154,124 188,167,140 200,179,152 224,203,176 250,231,204 204,185,158 203,182,157 177,160,136 172,155,131 192,175,151 163,150,127 124,114,92 156,145,126 168,153,131 236,214,180 242,218,181 247,220,184 253,227,188 235,215,183 145,127,108 118,107,102 117,108,104 136,125,120 125,115,105 142,130,118 135,123,113 123,111,101 118,107,100 109,98,95 106,96,97 125,114,111 154,139,117 197,179,149 186,168,138 180,162,141 160,146,130 131,120,113 149,137,125 166,150,135 155,139,126 127,114,107 107,95,97
106,93,88 111,98,93 120,107,102 112,99,94 109,96,91 127,114,109 113,100,95 120,107,102 112,101,96 114,103,98 55,51,60 50,49,66 46,45,62 50,50,62 85,79,86 82,74,80 86,78,84 91,83,89 64,57,67 54,50,63 79,73,80 116,103,100 125,112,107 121,108,101 127,114,107 132,120,110 144,129,118 113,100,95 80,68,73 70,59,68 68,56,68 68,56,68 67,55,67 71,60,69 64,53,62 69,60,73 67,60,72 75,68,80 70,63,73 77,68,79 84,72,84 72,60,72 85,77,83 85,77,83 76,68,74 77,69,77 85,76,87 85,56,52 77,45,31 73,40,31 80,50,33 145,100,77 97,60,34 67,50,22 69,59,21 77,75,28 25,59,29 30,73,43 39,86,45 58,117,70 134,178,131 221,199,163 202,178,143 214,192,158 199,182,154 189,170,147 111,101,91 71,64,64 137,128,120 215,201,174 235,217,185 206,187,152 206,184,148 237,218,181 214,195,158 220,201,164 205,186,149 200,181,146 213,194,159 210,190,158 218,198,168 202,182,152 208,190,158 197,177,145 177,157,125 176,156,124 202,182,152 180,159,134 168,149,124 158,139,116 175,157,136 181,162,139 193,175,154 149,134,112 154,141,120 166,152,127 180,161,138 164,149,127 160,147,126 194,177,151 227,205,169 240,218,180 231,207,170 236,213,173 236,212,179 200,179,154 163,152,135 149,139,127 166,155,140 146,135,120 169,158,139 152,141,122 125,113,101 116,105,100 117,106,101 111,98,91 133,121,111 151,137,123 168,153,133 182,164,143 185,168,142 184,167,143 131,119,107 137,122,111 191,172,149 193,174,149 169,154,134 136,121,112
99,86,81 105,92,87 100,87,82 112,99,94 121,108,103 109,96,91 106,93,88 117,104,99 107,98,92 126,115,112 63,57,64 53,50,67 46,45,62 46,45,60 47,44,59 45,42,57 46,43,60 48,45,62 53,50,65 55,52,69 61,57,70 107,95,97 125,112,107 120,107,102 124,112,102 143,129,115 130,115,104 133,117,113 72,59,67 71,57,70 68,56,68 65,54,63 71,60,69 68,57,66 61,50,59 64,55,68 64,57,71 71,64,76 81,74,86 70,61,74 85,73,85 75,64,73 79,68,77 89,83,90 74,68,75 77,70,84 109,93,91 96,47,25 75,43,27 56,28,15 88,61,43 133,88,65 76,54,20 51,48,22 65,59,25 23,45,33 26,59,34 32,73,45 35,84,49 35,97,51 55,127,73 111,167,114 255,235,199 239,223,181 208,185,156 194,175,148 165,149,132 89,83,74 70,65,64 82,76,71 183,172,157 223,207,176 226,204,166 235,213,175 214,192,154 207,185,149 226,204,170 185,165,133 202,182,150 209,189,157 209,188,161 190,169,142 197,179,147 182,162,130 210,190,158 196,177,142 196,176,146 178,157,132 179,160,135 181,162,139 163,148,128 150,135,115 138,127,108 138,127,108 149,139,117 151,136,114 178,159,136 172,154,133 169,154,132 211,193,161 222,200,162 205,183,147 216,192,155 247,224,184 227,207,175 220,203,179 194,185,168 177,170,152 170,161,146 151,141,129 153,144,129 156,145,126 151,140,121 142,131,116 159,148,129 178,161,137 158,145,122 141,126,117 123,108,99 126,111,100 137,121,104 175,157,136 180,162,141 171,153,134 190,173,145 200,182,152 194,175,152 177,158,142
105,92,87 109,96,91 106,93,88 114,101,96 113,100,95 105,92,87 113,100,95 114,101,96 122,111,104 111,100,95 75,68,78 50,46,66 50,47,64 42,41,56 37,39,53 48,47,62 47,44,59 44,41,56 51,50,65 52,49,66 55,52,69 75,64,71 125,114,109 118,105,102 124,112,102 144,132,120 144,132,122 121,108,105 81,71,75 101,89,91 113,99,101 100,88,90 117,105,105 101,89,89 62,49,57 65,56,69 65,58,70 66,62,73 68,61,73 76,62,75 80,69,78 81,70,79 71,63,71 91,85,90 79,76,82 65,68,77 113,64,53 207,124,84 97,56,36 67,40,24 110,81,61 120,75,52 68,51,16 44,45,22 42,50,27 11,40,28 21,52,28 32,65,40 37,80,50 37,96,51 40,103,52 65,125,75 180,165,125 255,223,189 241,219,185 211,194,159 190,176,149 139,125,107 77,70,68 61,55,60 74,68,73 137,127,117 204,185,160 237,220,185 235,213,177 199,180,143 240,218,182 230,207,178 207,187,155 205,185,153 184,161,132 193,170,139 219,197,163 204,182,148 198,176,142 188,169,134 187,166,139 181,160,135 166,147,122 175,158,134 183,170,149 136,123,102 117,106,87 113,102,83 139,126,105 156,143,122 168,155,132 164,151,128 165,151,124 254,235,200 222,198,161 185,161,124 222,199,159 255,246,205 243,224,197 186,171,151 178,171,155 168,163,151 165,160,146 163,158,144 163,155,142 175,164,147 179,168,149 173,162,143 182,169,148 189,171,150 153,142,125 144,133,118 144,127,117 136,120,105 128,114,98 136,122,106 142,128,114 143,129,113 178,161,133 190,173,145 185,168,144 191,172,147
113,100,95 113,100,95 109,96,91 98,85,80 113,100,95 113,100,95 119,106,101 105,92,87 131,118,111 98,87,84 59,55,66 51,48,65 41,38,55 39,38,53 42,44,58 44,43,58 52,49,64 50,47,62 48,47,62 51,48,65 53,50,67 55,50,66 108,97,94 121,108,101 114,101,98 113,100,95 118,107,100 100,89,86 102,92,93 114,101,98 112,96,94 96,84,86 126,113,110 118,105,102 82,68,70 70,58,70 69,62,74 68,61,73 63,56,70 80,68,80 79,67,79 80,68,82 71,62,75 74,67,77 88,84,93 69,67,65 112,70,57 160,94,62 98,57,39 63,36,20 123,92,73 120,76,50 69,52,15 46,46,16 33,46,21 13,40,20 20,47,29 25,52,32 32,73,43 38,92,55 39,100,57 43,107,58 92,134,72 208,173,92 232,200,166 255,248,220 223,200,171 171,161,123 133,122,103 93,89,81 65,63,61 61,61,61 90,86,80 144,136,125 201,183,162 239,219,187 217,198,161 174,155,120 200,180,148 203,184,149 227,205,167 237,213,176 217,193,156 205,181,148 206,184,150 206,186,154 198,177,150 196,177,152 178,159,136 165,147,126 165,152,131 150,137,116 127,117,95 142,129,108 143,130,109 155,142,121 172,162,140 145,135,113 180,166,139 227,205,171 226,202,167 201,177,140 212,189,149 255,254,216 219,200,175 194,180,162 182,175,159 179,170,155 185,175,163 186,178,167 179,171,160 179,168,151 174,163,148 163,152,137 162,151,134 154,140,124 155,139,124 160,146,128 182,163,136 193,173,141 175,156,131 159,140,117 162,142,122 144,126,105 146,128,109 128,112,97 126,110,97 161,145,128
114,101,96 110,97,92 104,91,86 99,86,81 90,77,72 119,106,101 111,98,93 106,93,88 111,98,91 93,82,79 56,52,63 52,49,64 45,42,59 36,35,50 42,44,58 45,44,59 52,49,64 47,44,59 44,43,58 47,44,61 51,48,65 60,55,73 93,83,82 121,108,101 102,89,86 103,90,87 117,104,99 100,89,86 109,99,98 105,92,89 118,102,100 93,81,81 113,100,97 120,107,104 117,103,103 67,54,64 71,62,75 72,63,76 62,55,69 69,60,71 80,68,80 78,66,80 76,67,80 65,58,68 87,83,92 72,65,68 86,63,50 99,52,29 75,40,25 64,37,21 124,93,72 121,75,47 70,53,14 47,47,17 32,47,21 15,42,22 19,46,28 21,48,28 27,65,36 39,90,54 39,100,57 43,107,60 60,119,63 171,169,68 196,160,84 225,185,119 255,232,196 211,194,155 159,144,122 130,122,111 94,92,88 68,68,68 62,61,64 65,63,61 112,102,90 148,133,111 186,169,141 191,173,141 213,193,161 237,218,183 247,225,187 247,223,186 233,209,172 223,201,167 207,187,155 187,169,137 171,152,125 180,161,136 179,162,138 159,141,120 128,115,94 154,140,122 152,142,120 155,142,121 153,140,117 178,165,144 153,140,119 162,149,128 211,197,170 214,192,158 242,218,183 228,204,167 227,204,164 246,224,186 213,196,170 192,178,160 191,184,166 183,174,157 188,177,162 185,173,161 181,169,157 175,164,147 175,166,149 175,166,151 182,171,154 183,169,151 177,162,140 178,166,140 180,161,136 182,163,136 185,166,143 189,168,145 209,185,159 191,172,145 134,119,97 123,106,96 128,112,99 144,128,111
107,94,87 114,101,94 107,94,89 110,97,92 103,90,85 99,86,81 111,98,93 113,100,95 137,124,119 93,81,81 55,51,62 53,50,65 53,50,67 42,41,56 47,44,59 46,46,58 50,47,62 54,51,66 48,45,60 49,48,63 48,47,62 51,48,63 89,82,85 130,119,114 117,104,101 87,74,71 120,107,104 99,85,85 118,107,104 102,89,84 103,90,87 118,105,102 109,96,93 102,88,88 119,106,103 116,104,104 73,62,69 75,66,79 69,60,73 72,60,74 80,67,77 85,72,82 81,67,82 67,60,70 81,77,86 101,90,97 76,59,62 79,42,27 63,31,17 60,32,19 116,82,64 123,79,53 82,59,17 54,52,21 33,46,23 16,41,21 19,46,28 20,47,27 25,56,30 35,84,49 39,97,55 38,105,57 39,108,58 55,124,64 133,142,57 147,140,43 144,152,59 243,220,180 200,181,142 183,164,141 151,140,123 107,101,96 75,74,79 67,66,71 58,56,57 63,58,55 104,95,89 139,128,111 173,158,136 184,167,139 196,177,150 200,179,152 200,182,152 175,161,134 171,156,134 193,176,152 168,151,125 167,150,126 142,129,108 133,122,103 154,140,122 136,120,103 152,137,117 157,142,120 175,161,136 149,135,110 161,146,124 185,170,148 200,181,156 218,196,162 199,175,142 227,203,168 250,227,187 214,195,158 194,180,162 187,175,165 184,176,163 183,178,164 185,178,162 182,171,154 185,174,157 179,170,153 172,165,145 170,163,145 163,154,135 161,152,135 158,147,130 153,143,131 152,144,133 153,143,131 160,148,136 172,161,146 178,165,144 175,162,141 155,140,129 164,149,138 164,150,136 140,126,112
132,120,108 137,125,113 113,100,95 107,94,89 104,91,86 102,89,84 109,96,91 109,96,91 113,100,95 90,78,80 53,49,60 53,50,67 58,53,71 50,49,64 45,44,59 45,45,57 48,48,60 51,48,63 46,43,58 53,50,65 48,47,62 50,49,64 69,63,68 111,100,97 125,112,107 124,111,108 92,80,80 74,65,61 122,111,106 126,113,110 104,91,88 112,99,94 133,120,113 105,92,87 121,108,105 122,111,108 74,64,68 78,69,80 63,54,67 68,56,68 75,64,71 80,69,76 80,67,77 75,67,75 72,66,73 100,91,104 85,67,64 84,43,25 71,36,23 61,33,22 92,60,44 114,77,53 90,64,23 58,52,16 38,50,30 22,46,24 20,45,27 21,47,24 20,53,26 33,79,45 39,93,54 37,99,53 38,105,55 51,119,62 108,141,75 124,121,54 96,118,47 71,131,56 203,199,151 230,208,170 202,183,146 182,167,147 142,130,120 127,118,112 86,84,80 69,67,68 53,50,54 46,46,46 69,65,59 94,86,75 113,105,94 118,108,98 117,107,95 111,103,92 123,114,106 138,129,114 133,122,103 167,156,137 122,112,100 128,119,104 150,137,114 182,168,143 172,155,131 151,134,108 176,162,137 163,149,124 162,148,121 191,177,150 194,175,148 192,169,138 186,163,132 223,199,162 237,214,174 200,180,148 155,140,129 162,149,142 160,151,143 150,145,133 138,130,119 156,146,134 190,176,158 192,182,160 179,169,147 178,165,144 182,168,150 176,165,148 163,154,137 158,150,137 159,151,138 157,147,135 160,148,136 155,143,131 154,139,128 167,152,143 175,160,149 176,162,146 172,159,138 169,155,137
130,118,108 133,121,111 113,100,95 105,92,87 102,89,84 103,90,85 112,99,94 117,104,99 113,100,95 93,81,83 55,51,62 51,48,65 49,44,62 49,48,65 43,42,59 44,44,56 46,45,60 48,47,62 45,44,61 45,44,59 48,47,62 48,45,60 58,54,65 122,112,111 123,112,107 128,117,112 68,56,56 88,78,79 101,90,87 116,103,100 95,82,79 124,111,104 117,104,99 111,98,93 121,108,103 113,100,95 117,105,105 89,76,84 75,63,75 68,56,68 65,56,69 75,63,75 85,74,83 76,68,76 75,69,76 84,75,88 102,86,82 80,40,33 79,41,33 66,35,27 100,74,53 109,72,48 88,64,27 62,55,16 44,52,27 31,50,30 22,47,27 22,47,27 21,49,26 29,68,36 36,85,48 35,93,51 38,102,53 39,108,58 64,117,58 85,118,62 56,105,50 104,126,59 165,169,71 191,174,139 206,186,154 202,182,152 187,168,143 164,150,125 150,136,118 146,136,124 117,108,100 100,94,89 76,72,66 78,72,67 87,80,78 73,66,64 60,60,60 49,50,53 68,67,70 77,72,71 120,115,103 126,115,100 132,121,106 171,155,138 219,201,171 201,182,155 180,161,136 168,149,124 175,158,132 173,156,132 184,170,143 209,192,166 202,183,156 209,189,159 206,183,152 221,197,162 223,199,162 185,165,133 189,171,152 193,177,160 169,155,137 168,154,140 152,140,128 184,170,152 220,208,180 232,215,189 217,200,176 217,200,176 214,197,173 208,189,162 197,179,149 193,174,147 159,140,117 156,141,121 164,149,129 137,122,102 136,120,107 134,117,107 150,134,119 173,156,132 191,171,141 209,186,155
125,113,103 137,125,115 110,97,92 110,97,92 103,90,85 104,91,86 98,85,80 121,108,103 111,98,93 88,76,78 48,46,56 51,48,65 51,46,64 54,51,68 49,48,65 43,43,55 42,41,56 41,40,55 43,42,59 42,41,56 46,45,60 46,45,62 51,49,61 69,61,67 111,100,95 139,128,121 71,60,55 94,84,83 94,84,83 117,104,101 91,78,75 124,111,106 109,96,91 125,112,107 114,101,96 114,101,96 125,112,107 117,105,105 78,65,73 74,62,74 71,62,73 66,57,68 76,67,80 78,66,78 78,64,77 80,65,73 103,89,94 85,47,39 78,41,28 69,36,25 88,61,45 114,78,49 89,65,30 70,58,19 44,50,21 41,54,29 28,54,31 27,52,32 22,48,25 27,61,31 34,78,43 33,87,46 37,98,55 39,110,50 70,134,74 79,139,76 35,101,42 77,109,60 160,169,84 138,152,91 178,159,136 190,169,144 200,182,150 200,183,148 166,147,120 151,132,109 146,127,111 148,133,122 118,106,94 130,119,104 135,127,116 78,72,67 38,40,40 42,43,46 50,49,52 75,74,77 73,66,64 135,121,105 178,161,137 188,169,142 192,172,140 203,182,155 174,155,130 176,157,132 175,158,132 160,143,119 192,175,151 235,216,191 193,174,147 205,185,155 186,163,132 221,197,162 229,206,166 189,169,137 203,184,157 206,189,163 200,186,161 201,187,162 194,180,155 215,203,177 218,206,180 206,192,167 216,202,175 221,207,180 222,208,181 215,198,170 200,181,156 182,163,138 189,170,145 175,156,131 168,149,124 159,140,117 142,127,107 128,112,99 124,108,95 133,119,103 141,126,106 159,140,117
131,119,109 146,134,124 117,104,99 107,94,89 99,86,81 106,93,88 95,81,81 116,102,102 107,94,91 111,100,97 48,46,54 50,47,62 53,48,66 60,57,74 54,51,68 42,41,56 39,38,53 39,38,53 41,40,55 46,45,60 42,41,56 45,44,59 49,48,63 52,47,63 106,96,100 124,113,108 134,122,112 85,73,73 93,83,87 100,86,86 104,91,88 106,93,90 114,101,96 118,105,100 113,100,95 130,117,112 133,120,115 112,99,96 100,86,88 72,61,70 78,71,83 72,63,78 65,56,67 75,62,72 78,64,77 80,65,73 85,73,75 96,42,22 70,35,22 63,33,18 76,45,35 128,95,70 99,67,35 72,54,10 45,48,15 40,55,27 27,53,30 27,55,30 25,49,27 24,50,27 34,73,39 31,85,46 31,89,47 39,101,55 50,122,68 43,135,70 76,117,69 85,114,45 81,131,71 169,187,104 71,66,65 107,102,90 165,150,130 177,160,136 177,156,129 193,170,141 192,171,144 163,146,120 134,118,101 104,93,78 107,99,88 93,87,78 61,59,60 68,66,67 102,100,101 65,63,59 122,112,102 148,132,115 188,169,142 173,153,123 179,161,131 186,167,140 168,149,122 189,170,145 188,171,147 157,138,115 204,185,162 209,190,167 182,163,138 223,202,175 213,191,155 208,186,148 240,219,176 186,172,147 188,179,162 185,176,161 179,170,155 175,166,151 196,187,170 204,195,178 189,180,163 177,168,151 190,179,162 198,187,168 203,192,173 212,198,180 209,198,179 204,193,176 205,194,177 199,185,167 193,177,160 196,182,164 198,185,162 165,152,131 156,143,122 144,133,114 132,121,104 135,124,107
123,111,101 140,128,118 111,98,93 104,91,86 104,91,86 120,107,102 99,85,85 109,95,95 103,90,87 92,81,78 45,41,50 51,50,65 46,45,62 59,56,73 57,54,71 42,41,56 39,38,53 39,38,53 42,41,56 44,43,58 41,40,55 46,45,60 48,47,62 50,49,64 74,67,77 108,98,99 130,119,112 104,93,90 63,53,54 90,78,78 100,87,84 103,90,87 126,113,108 119,106,101 123,110,105 94,81,76 124,111,108 110,97,94 117,105,105 70,59,68 71,62,73 70,61,72 71,60,67 75,62,70 75,62,70 81,66,74 81,71,72 128,57,31 100,52,34 70,44,34 76,49,44 118,95,80 117,81,50 87,54,27 48,47,20 39,44,22 31,51,24 26,47,26 24,50,25 26,45,23 37,71,41 31,80,45 31,75,42 33,89,48 40,107,57 51,131,74 71,125,70 114,118,49 51,112,53 136,153,113 48,47,52 58,57,60 78,71,71 119,113,108 167,153,135 184,167,143 191,172,147 200,179,152 192,175,151 121,110,93 90,80,68 108,98,86 146,139,123 128,122,113 62,57,59 111,106,92 156,143,122 156,142,115 189,170,143 211,190,163 209,190,163 193,174,147 185,166,139 172,153,126 184,167,143 192,175,151 204,187,163 203,186,162 196,179,153 218,198,168 211,189,151 223,201,165 240,223,186 158,148,138 152,147,144 149,144,143 148,143,142 146,141,140 148,143,142 149,144,143 157,150,148 164,157,155 158,152,147 153,147,142 151,145,140 162,156,151 162,156,151 154,150,144 136,131,130 115,108,106 117,107,108 124,114,113 150,139,134 146,135,130 151,140,135 156,147,139 147,141,132 149,143,134
123,111,99 120,107,100 100,87,82 110,97,92 106,93,88 110,97,92 132,120,110 123,110,103 131,118,113 97,86,83 49,45,54 57,56,71 44,43,58 47,44,59 46,43,58 52,49,64 43,40,55 43,40,55 44,43,58 39,38,53 37,36,51 46,45,60 49,48,63 50,47,64 52,49,66 60,56,69 93,85,91 106,99,97 118,108,107 103,90,87 110,97,92 106,93,88 113,100,95 107,94,89 107,94,89 105,92,87 118,105,100 116,103,98 109,98,95 86,74,79 73,62,71 91,79,91 89,78,85 91,81,82 78,66,68 82,66,64 80,68,73 108,67,49 147,91,57 69,34,21 76,59,65 79,67,83 129,97,65 96,60,29 42,45,14 31,40,21 43,53,20 37,50,25 24,49,29 18,48,27 30,58,33 32,75,45 31,74,44 31,80,41 36,103,55 46,113,63 55,130,73 76,115,54 178,188,96 102,92,91 87,74,82 61,56,55 55,50,52 54,51,55 61,59,57 93,87,82 103,91,81 113,99,83 143,129,111 130,116,100 158,147,132 163,152,137 151,142,138 72,67,69 108,102,95 162,148,130 180,166,139 187,169,139 188,168,138 206,185,158 178,159,134 185,166,141 189,170,143 190,169,142 192,171,146 236,217,190 223,209,182 199,185,158 175,161,134 233,211,175 218,196,160 219,197,163 221,204,169 156,147,143 143,141,142 139,136,140 140,137,141 139,136,140 132,129,133 119,116,122 122,119,123 132,127,129 134,129,131 134,129,131 131,126,128 129,124,126 125,123,124 116,113,119 96,93,99 92,89,95 104,101,107 107,101,108 108,100,108 105,99,106 97,93,102 101,98,104 117,114,118 133,131,132
141,129,117 106,93,86 97,84,79 110,97,92 100,87,82 111,98,93 152,140,130 105,92,85 107,94,89 96,85,82 54,50,59 51,50,65 45,44,59 48,45,60 47,44,59 57,54,69 45,42,57 41,38,53 39,38,53 39,38,53 39,38,53 42,41,56 50,49,64 51,48,65 52,49,66 54,51,68 43,42,57 55,53,65 83,76,86 107,97,98 118,105,100 124,111,106 119,106,101 116,103,98 104,91,86 120,107,102 113,100,95 120,107,102 123,110,105 104,92,92 81,68,76 84,73,82 84,76,84 94,81,89 92,80,82 89,77,77 78,66,66 67,69,52 72,54,35 45,40,26 80,68,73 76,69,83 92,73,61 111,75,46 63,58,26 37,45,20 33,42,23 45,55,33 51,57,30 35,49,28 29,53,31 37,66,38 29,70,42 26,72,36 40,89,52 48,99,59 55,123,70 81,137,84 155,107,82 147,112,97 101,99,100 91,84,84 91,81,82 68,61,64 55,47,55 40,34,41 41,34,37 54,45,37 138,127,110 168,157,140 158,148,136 128,122,113 71,67,61 94,88,83 162,148,134 167,150,126 182,162,132 207,188,153 191,171,141 193,173,143 150,131,108 168,149,124 187,169,139 207,189,157 193,172,145 243,225,193 162,148,119 191,177,150 170,156,129 226,204,168 197,175,137 234,212,174 197,178,151 142,135,135 133,131,132 131,128,132 129,126,130 119,116,120 102,99,105 87,84,90 91,87,96 101,99,107 105,101,110 101,94,104 103,97,104 124,118,123 136,131,133 124,122,123 119,116,120 101,97,106 99,95,104 97,93,102 103,96,106 104,97,109 96,92,103 96,92,103 96,92,101 103,99,108
