198,182,165 198,182,165 197,181,164 193,179,161 194,180,164 194,179,168 196,182,164 197,182,160 198,183,161 198,183,161 198,183,161 201,186,166 201,185,168 201,187,171 201,187,173 204,188,173 205,189,172 205,189,172 204,190,172 205,189,172 204,188,171 202,187,167 201,188,167 199,185,169 194,178,165 191,175,162 190,176,158 191,177,159 192,178,162 194,180,164 191,176,165 179,160,148 121,72,50 120,57,35 115,52,30 116,60,38 103,54,34 98,52,34 93,47,29 92,49,34 84,43,27 79,43,25 62,36,26 53,37,24 64,45,33 74,48,34 76,51,34 82,55,39 91,59,43 104,70,52 122,79,60 142,91,65 162,101,69 179,111,75 190,116,78 202,123,82 206,128,84 210,131,85 209,127,82 206,127,83 197,124,81 192,120,81 181,112,79 167,106,72 151,103,76 123,85,64 97,67,52 89,66,51 86,63,50 80,59,48 66,51,42 96,53,36 97,49,24 96,48,23 119,67,37 123,59,33 142,71,45 157,71,37 205,123,96 181,139,126 168,147,136 171,151,142 167,158,143 173,161,151 178,164,150 178,161,151 182,165,155 180,163,153 182,165,155 179,162,152 177,164,157 179,166,159 179,167,155 184,173,158 190,176,158 195,177,156 195,178,154 197,179,158 198,184,157 200,185,163 199,184,162 198,184,159 197,183,156 195,181,156 192,180,154 191,178,157 184,170,156 177,162,153 166,153,148 153,146,144 149,141,149 143,132,141 137,125,137 136,124,136 138,126,140 138,126,140 137,128,141 137,128,141 137,128,141 140,131,144 141,132,145 142,133,146 143,134,147 142,133,146 142,133,146 141,132,145 139,130,143 134,125,138
170,158,146 172,160,148 176,161,150 183,168,157 185,171,157 184,170,156 185,171,155 185,171,155 185,174,159 185,174,159 185,174,159 187,175,163 189,177,165 194,179,170 192,177,166 191,174,164 192,176,163 191,175,162 187,173,159 185,170,159 182,167,156 181,166,157 176,163,156 175,162,155 172,159,154 169,156,153 167,156,153 166,155,152 165,154,151 163,151,151 157,147,148 143,125,122 122,65,46 124,56,36 113,53,32 104,51,28 98,49,29 99,51,35 94,48,32 89,48,32 87,48,34 71,36,23 55,33,25 58,39,27 70,47,32 77,50,32 81,55,34 88,59,39 99,65,45 118,80,59 138,90,63 160,103,72 173,110,75 187,118,82 194,120,84 204,125,81 210,127,78 208,125,76 214,127,82 213,130,81 213,132,80 211,133,80 204,129,80 204,132,86 192,123,85 171,115,79 138,94,68 98,67,48 87,62,45 82,61,50 68,52,50 73,36,23 105,53,32 105,51,31 122,65,36 120,57,33 139,69,45 152,68,35 199,117,88 166,129,116 157,129,127 154,133,133 148,138,139 151,139,141 159,146,143 160,148,148 163,151,151 163,151,151 163,151,151 161,149,149 159,148,145 160,149,146 163,151,153 165,153,153 172,159,152 185,171,157 193,179,161 194,180,164 194,179,159 193,178,156 193,178,156 191,176,154 188,173,151 186,171,151 183,169,153 175,160,149 164,148,144 151,139,139 143,133,137 139,127,139 137,128,141 136,127,140 134,125,140 134,125,140 134,125,140 135,126,141 136,127,140 135,126,139 135,126,139 133,124,139 133,124,139 134,125,140 133,124,139 132,123,138 134,124,142 135,125,143 134,124,142 132,122,140
150,138,143 147,135,140 151,139,144 158,146,151 159,145,147 159,145,150 161,147,152 163,149,151 165,151,153 167,153,155 167,153,155 167,153,155 169,155,157 167,153,153 167,153,153 167,153,153 165,151,151 163,149,149 162,148,153 160,145,153 156,143,151 154,141,149 151,140,149 149,138,147 146,134,146 146,134,146 143,135,143 142,134,142 141,133,141 137,128,139 134,127,137 134,115,117 122,65,48 120,55,36 115,57,35 107,55,34 100,53,30 101,51,34 94,46,30 92,51,35 82,47,32 67,36,24 53,36,26 61,46,35 73,52,37 80,56,34 87,61,38 94,63,42 108,70,49 126,84,60 150,98,66 162,104,69 186,121,82 190,122,82 197,126,84 200,124,84 199,122,85 199,119,83 194,118,78 194,118,78 204,126,82 215,134,84 221,141,86 229,146,97 228,149,103 211,140,96 178,117,83 145,93,72 98,63,50 84,60,52 72,51,47 66,38,29 102,54,36 109,58,34 120,64,38 129,62,35 144,75,46 152,66,34 182,110,89 160,120,113 152,127,128 141,127,129 136,129,139 137,128,139 139,130,141 141,132,143 142,134,142 142,134,140 144,136,142 142,134,140 141,134,137 146,135,142 146,135,142 144,133,140 146,136,140 157,147,146 167,158,152 174,165,159 179,169,157 182,170,158 180,169,154 175,164,149 170,158,148 170,155,146 162,149,144 153,141,141 145,133,138 138,125,135 133,124,135 132,120,134 132,120,134 130,121,134 133,124,137 132,123,136 132,123,136 134,125,138 129,122,136 129,124,140 131,124,138 127,123,136 126,121,137 127,122,138 126,121,137 126,121,137 127,122,138 127,122,138 126,121,137 126,121,137
137,125,137 138,126,138 137,128,139 139,130,143 142,130,142 142,130,142 144,132,144 142,133,144 143,134,145 146,135,144 146,135,144 146,135,144 148,137,146 146,134,146 146,134,146 145,133,145 144,132,144 143,131,143 142,130,142 141,129,143 139,130,143 139,130,143 138,126,140 138,126,140 137,125,141 137,125,141 135,126,139 134,125,136 136,127,140 134,125,138 134,125,140 133,118,128 124,74,59 112,52,31 112,56,34 100,51,31 94,45,25 93,45,29 98,52,36 83,45,28 82,50,34 64,36,25 58,41,31 63,47,34 77,56,41 84,60,38 95,66,44 99,65,45 108,70,49 117,77,54 134,86,57 158,100,67 178,113,72 189,120,80 207,131,89 214,138,96 204,128,88 203,127,87 194,120,82 188,119,83 186,112,76 200,121,73 214,128,80 224,138,88 233,150,101 227,143,97 194,117,80 137,75,48 96,55,35 75,47,38 70,52,49 64,37,30 93,50,31 102,54,27 120,64,38 128,61,36 142,69,41 149,63,31 177,111,97 160,117,113 145,121,127 135,122,132 130,126,139 133,124,139 131,124,138 129,122,136 127,120,132 130,121,132 132,123,134 133,124,135 133,124,135 133,124,135 136,124,136 137,125,137 139,128,137 138,127,136 143,133,137 146,136,140 149,139,138 158,148,149 156,146,145 152,142,141 153,143,147 150,138,143 148,137,144 141,133,141 138,127,136 136,122,135 133,119,136 129,122,136 127,120,134 126,119,133 125,121,134 127,120,134 128,121,135 128,121,135 125,120,136 125,120,136 127,123,136 126,122,135 125,120,136 123,118,134 122,117,133 124,119,135 123,118,134 124,119,135 124,119,135 125,120,136
133,124,137 134,125,138 133,123,141 133,124,137 133,124,139 133,123,141 133,124,139 136,124,138 137,125,139 137,125,139 137,125,137 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 139,127,141 138,126,140 135,126,141 133,125,142 135,125,143 134,124,142 134,124,142 132,125,139 132,122,140 130,120,138 128,120,139 129,121,140 127,122,140 126,121,137 129,122,136 132,113,127 122,76,60 118,60,36 104,53,29 99,52,31 94,48,32 94,48,34 99,52,41 80,43,28 77,47,32 60,37,24 59,45,31 71,52,36 78,56,38 88,58,43 89,55,37 101,65,45 104,66,49 114,76,57 122,80,56 141,90,64 155,100,71 175,112,79 193,125,87 207,134,93 206,130,90 200,126,88 194,122,83 189,117,82 182,114,78 181,115,81 182,116,82 176,113,78 161,97,69 134,71,38 137,71,37 145,89,53 117,70,47 91,59,45 66,46,37 65,40,37 89,46,27 105,54,28 125,65,40 138,67,43 141,68,40 160,68,38 181,113,95 151,118,118 138,122,135 130,121,136 128,120,137 128,120,137 127,122,138 126,121,137 124,119,135 127,119,136 129,121,138 129,121,138 129,121,138 132,122,140 131,123,140 134,121,140 132,123,136 132,123,136 132,123,134 136,127,138 142,131,140 144,132,144 144,133,142 144,133,140 144,133,142 142,130,142 136,124,136 136,124,138 129,122,134 127,120,134 127,119,136 125,120,136 123,118,134 125,120,136 127,119,136 127,119,136 126,118,135 126,118,135 120,115,131 122,117,133 120,115,131 120,115,131 120,115,131 118,113,129 118,113,129 119,114,130 122,117,135 123,118,136 126,121,137 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 127,122,138 129,121,138 130,121,136 133,124,139 133,124,137 133,124,137 133,124,139 135,126,141 136,127,140 137,128,141 137,128,141 136,127,140 136,127,140 134,125,140 135,128,142 136,127,140 136,127,142 133,126,140 132,125,137 129,120,135 130,121,136 129,122,136 126,122,135 124,120,133 128,121,133 127,120,134 130,114,127 119,75,65 100,51,31 95,46,26 97,49,31 89,46,29 90,46,34 85,43,30 77,42,29 74,44,29 57,34,21 62,48,34 72,52,34 77,50,32 93,59,41 113,71,49 117,74,55 120,74,56 119,73,55 112,66,48 102,59,42 102,59,42 100,57,42 115,66,46 174,105,72 193,121,82 194,125,85 180,112,74 175,110,73 142,84,51 107,62,41 102,60,38 120,79,52 155,103,73 156,101,70 152,98,62 136,91,56 115,78,54 94,65,45 75,54,43 61,40,36 98,52,36 109,58,34 126,63,39 138,68,39 144,69,38 177,84,54 141,117,123 145,119,128 129,121,138 127,122,138 126,121,137 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,123,138 126,121,137 125,122,137 127,119,136 124,119,135 124,119,135 124,120,133 127,123,136 129,122,134 132,125,139 132,125,137 132,125,137 131,124,138 129,121,138 126,118,135 126,118,135 122,118,131 119,115,128 117,112,128 118,113,129 118,113,129 120,115,131 124,116,133 125,117,134 124,119,135 126,118,135 126,116,134 126,116,134 124,116,133 121,113,130 117,112,128 116,111,127 113,108,124 112,107,123 112,107,125 113,108,126 116,111,129 115,110,128
127,122,138 129,124,140 129,124,140 129,124,140 133,125,144 134,124,142 135,126,141 135,126,139 140,131,144 141,129,143 144,132,146 140,133,145 141,134,146 141,132,143 142,130,142 141,132,145 141,132,145 143,134,147 144,132,144 142,133,144 142,133,144 142,131,140 143,132,141 142,131,140 143,131,143 143,131,143 144,130,143 140,126,139 135,126,139 134,125,138 133,126,136 130,121,134 130,101,97 96,54,41 100,53,32 95,52,35 85,46,32 86,47,33 78,43,30 71,36,23 72,41,31 55,33,25 65,46,32 77,55,37 95,66,46 106,68,49 120,78,56 131,86,65 128,87,67 126,85,65 121,85,67 123,88,63 133,92,63 139,93,65 138,94,66 140,88,58 168,105,72 180,115,78 180,115,76 179,115,71 189,118,76 116,79,55 94,70,46 94,64,38 153,95,58 184,123,78 208,140,97 194,126,83 113,68,45 89,63,42 74,53,42 64,44,37 95,50,29 110,57,34 123,63,38 157,76,51 162,74,38 157,88,73 129,114,134 122,117,135 129,121,138 129,119,139 126,124,136 126,124,136 129,122,136 127,120,134 128,120,137 128,121,135 125,121,134 125,120,136 125,122,137 124,121,136 124,119,137 122,117,135 122,117,135 120,115,133 120,115,131 122,117,133 122,117,133 123,118,134 125,120,136 124,119,135 124,119,135 124,119,135 123,118,134 121,118,133 126,118,135 126,118,135 126,118,135 126,118,135 125,117,134 126,118,135 128,120,137 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 126,118,135 127,119,136 119,114,132 118,113,131 117,112,128 116,111,127 113,108,124 112,107,125 105,100,118 102,97,115
133,124,137 132,123,136 130,121,134 137,128,141 138,126,142 139,127,141 142,130,142 141,133,141 143,135,143 144,133,142 144,133,142 144,136,144 143,135,143 145,134,141 145,134,141 152,142,146 156,146,150 157,147,151 159,146,154 160,150,151 158,148,149 158,146,146 159,147,147 158,146,146 161,150,147 164,153,150 167,154,151 166,153,150 156,143,138 155,142,137 156,145,142 154,143,140 148,124,118 106,73,62 99,57,35 90,47,30 83,44,30 81,42,28 75,43,29 72,37,24 63,35,24 55,35,26 68,47,34 81,56,39 94,62,46 105,69,49 121,80,60 114,76,57 96,66,49 91,61,44 88,62,48 87,61,47 98,68,53 116,80,58 135,94,65 140,96,66 139,87,55 168,107,73 190,123,75 216,139,83 207,129,78 92,62,36 71,52,36 71,45,33 83,61,53 63,42,27 87,57,42 105,57,32 111,58,35 109,66,47 86,55,45 63,40,37 100,51,31 119,61,37 132,62,38 163,76,49 174,79,43 152,105,96 133,124,137 134,125,140 134,125,140 133,124,139 133,125,133 134,126,134 133,127,134 134,127,137 134,125,138 132,125,135 128,121,133 127,120,134 129,122,136 128,121,135 127,120,134 128,121,135 129,122,136 126,118,135 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 129,121,138 126,118,135 124,119,135 124,119,135 123,120,135 125,117,134 127,117,135 127,117,135 128,118,136 128,118,136 125,117,134 125,117,134 125,117,134 126,118,135 126,118,135 125,117,134 125,117,134 125,117,134 125,117,134 117,112,130 115,110,128 111,105,126 104,98,119 101,97,117 101,97,119 101,97,119 100,96,118
163,150,147 161,147,147 162,148,148 159,145,145 158,144,144 154,142,142 156,145,142 154,143,138 153,142,137 152,141,136 151,140,135 153,142,135 160,149,142 164,154,144 168,158,148 168,157,150 172,161,154 173,162,155 177,167,157 179,168,151 181,170,151 185,172,149 185,175,151 185,175,151 189,176,155 190,177,156 195,177,158 192,174,155 192,175,149 187,170,144 188,170,149 189,171,152 181,159,141 119,89,74 96,55,37 92,46,30 87,46,30 78,41,26 73,41,27 76,41,28 58,35,22 55,39,26 71,48,37 82,55,39 98,62,44 107,69,48 94,64,47 71,44,28 93,72,61 68,55,50 20,18,16 51,49,47 80,63,55 89,59,44 115,77,58 129,87,65 135,84,60 162,101,69 223,141,87 255,169,103 231,139,77 121,73,46 110,76,54 111,90,75 120,115,101 83,71,59 114,78,58 181,114,71 233,152,91 211,130,80 141,82,52 65,44,42 115,55,32 130,63,38 142,69,41 162,81,45 192,89,56 160,127,131 149,137,139 154,142,144 150,138,143 150,140,141 149,137,139 149,137,139 149,137,142 150,138,143 146,135,144 141,133,141 137,128,139 136,127,138 137,129,137 136,128,136 138,126,140 134,125,138 133,124,137 133,124,139 133,124,137 130,121,134 130,121,134 129,121,138 129,121,138 127,123,136 126,122,135 126,122,133 125,121,132 124,120,131 125,121,132 126,122,135 124,119,135 122,117,133 124,119,135 123,118,134 119,114,130 119,114,130 116,111,127 112,107,123 115,110,128 116,111,129 115,110,126 111,106,124 100,96,116 100,96,116 103,97,118 99,93,114 102,98,118 94,92,112 98,94,114 102,98,118
187,172,161 185,170,161 184,169,160 184,169,158 183,168,157 183,168,157 183,168,157 184,170,156 186,172,158 186,172,154 185,171,153 186,172,156 191,177,161 192,178,162 192,178,160 191,177,163 194,180,166 198,184,170 204,188,171 207,190,166 207,190,166 211,192,167 210,191,166 210,191,166 210,193,169 211,194,170 209,191,161 207,189,159 207,188,161 202,183,156 202,183,158 204,183,160 191,167,145 134,105,85 99,58,40 95,47,29 88,45,30 80,43,28 74,42,28 69,37,23 57,34,21 55,39,26 72,49,36 84,54,39 98,64,46 106,65,45 81,51,34 102,76,62 125,106,92 54,48,43 49,47,48 61,54,54 63,46,38 80,54,42 89,57,41 112,71,51 129,83,57 168,107,75 251,159,104 255,189,115 255,191,123 189,117,78 148,94,60 134,82,50 152,108,78 171,120,92 195,125,92 231,148,99 255,182,117 255,179,118 213,131,86 80,49,41 121,57,31 132,62,36 143,70,42 158,72,38 203,111,81 168,146,138 167,155,155 170,158,158 167,155,157 167,158,150 168,157,154 164,153,148 161,150,147 163,151,151 156,144,149 150,139,146 150,139,148 145,134,143 146,135,142 144,133,140 144,132,144 142,130,142 140,131,142 136,127,140 134,125,138 133,124,137 132,123,136 132,123,138 129,122,136 127,123,136 129,125,138 126,122,133 126,122,133 126,122,133 127,123,134 126,121,137 125,122,139 126,121,137 125,120,136 124,119,135 123,118,134 122,117,133 118,114,127 116,111,127 116,110,131 116,110,131 109,104,122 102,96,117 95,91,111 96,92,112 106,100,121 104,98,119 104,100,120 102,98,118 101,97,117 105,101,121
204,187,163 210,192,171 204,187,161 209,192,164 212,192,162 210,190,160 210,190,160 211,191,161 207,187,157 209,189,159 206,186,156 206,186,156 218,198,168 213,193,161 210,190,158 211,191,161 218,198,168 220,200,170 220,200,170 219,199,169 216,196,166 221,198,169 222,199,168 222,199,168 226,201,173 223,198,170 218,196,162 215,193,159 213,190,161 208,185,156 207,186,159 206,185,160 200,179,154 160,134,113 114,76,57 99,52,31 90,47,30 86,48,31 69,37,23 68,35,24 56,33,20 60,41,29 76,50,38 90,60,43 103,67,47 110,70,47 115,77,56 118,80,59 117,77,52 126,79,56 125,83,59 110,74,54 101,65,45 91,62,42 94,59,44 109,71,52 123,75,50 180,114,80 255,173,114 255,185,113 255,187,115 255,168,101 255,168,109 245,166,118 225,150,101 231,153,102 253,165,111 255,177,116 255,187,123 255,194,127 255,186,121 167,109,83 117,54,30 134,70,44 137,64,34 163,79,48 210,164,136 187,168,152 194,179,157 192,177,157 192,179,158 188,177,162 190,174,159 191,175,160 186,172,156 185,170,159 178,162,156 169,156,153 166,152,152 165,153,153 165,153,153 154,142,142 148,138,142 148,138,142 143,136,139 139,131,139 140,131,144 139,130,143 136,127,140 135,126,139 136,129,141 135,128,142 135,128,142 135,128,140 134,127,139 133,126,138 133,126,138 129,122,136 126,122,135 126,122,133 124,120,131 123,119,130 124,120,131 124,120,131 122,118,131 115,111,124 104,99,117 98,93,111 91,85,106 98,92,115 105,101,121 102,98,118 116,110,131 115,109,130 115,110,128 115,110,126 109,106,121 115,112,127
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,191,160 210,190,158 211,188,157 216,193,162 219,196,165 223,195,166 219,196,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 226,203,174 223,200,171 226,203,174 226,202,176 220,197,168 220,197,166 219,199,169 207,183,157 130,94,74 100,52,34 97,51,35 85,48,33 65,34,22 65,34,24 57,33,25 60,43,33 78,52,40 94,60,42 108,67,47 115,70,49 122,77,54 139,87,57 168,108,69 184,119,80 191,122,82 186,118,80 169,106,73 143,90,65 110,69,49 116,73,56 123,77,51 160,99,63 255,182,120 255,187,114 255,175,104 255,169,105 255,165,105 255,166,104 255,157,98 255,160,100 255,165,105 255,173,110 255,182,118 255,189,123 255,191,123 182,113,77 118,55,31 136,72,46 141,68,36 179,116,83 211,181,155 209,184,156 216,195,168 217,196,169 212,191,168 212,191,168 208,191,163 203,186,158 202,185,161 195,180,158 190,176,158 189,175,157 187,173,159 186,172,158 181,166,155 175,160,151 169,153,147 165,152,149 165,152,145 163,150,147 157,145,147 153,141,143 150,138,143 146,134,139 146,134,139 144,134,138 142,131,138 143,132,139 137,129,137 136,128,136 135,128,138 129,122,134 128,121,133 128,121,135 119,115,128 119,115,128 119,114,130 112,107,125 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 98,94,114 108,103,121 112,107,125 117,112,130 119,114,132 119,114,132 119,114,132 122,112,130 128,118,136
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 202,178,152 205,181,155 202,178,152 200,176,150 204,183,156 204,184,154 211,191,159 211,191,159 215,192,161 209,186,155 207,186,159 211,190,163 212,191,164 218,195,164 217,199,167 222,197,167 223,198,168 227,202,172 219,201,169 220,200,168 221,201,169 221,201,169 216,196,164 219,200,165 224,205,168 221,199,165 222,200,166 219,199,167 215,192,161 168,137,114 105,59,41 99,51,33 85,46,32 67,34,23 64,31,20 62,36,26 60,44,31 81,56,39 101,65,47 114,71,52 119,74,51 122,76,48 147,86,52 173,101,62 180,107,64 192,117,70 195,117,69 196,118,74 175,105,74 122,74,49 117,74,55 121,72,50 153,92,60 255,172,111 255,202,133 255,176,105 254,154,93 243,149,95 245,149,93 253,154,99 255,156,102 255,158,102 255,165,109 255,179,117 255,181,116 255,193,121 127,64,31 138,71,44 130,63,36 140,77,44 224,186,151 215,191,158 215,191,158 222,200,166 222,199,168 222,199,168 220,197,168 211,190,163 209,188,163 210,189,166 207,190,164 208,192,161 206,190,159 206,190,159 206,189,161 203,186,160 196,179,155 191,176,156 190,174,159 183,169,155 178,163,154 169,156,151 163,150,145 163,150,147 163,150,145 154,140,140 144,132,134 137,127,131 129,118,125 122,114,122 123,115,123 122,115,125 122,113,126 120,113,125 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,112,129 115,112,129 118,110,127 125,117,134 128,119,134 130,121,136 130,121,136 130,121,136 129,120,131 125,116,127 130,121,134 130,121,134
203,184,159 203,184,159 204,185,158 204,185,160 195,176,153 190,171,146 186,167,142 191,172,149 196,177,152 205,184,159 210,189,162 216,192,166 218,194,168 218,195,166 215,191,165 216,192,166 219,195,169 219,195,169 219,196,167 221,198,169 219,196,167 221,198,169 223,198,168 220,195,165 219,199,167 221,201,169 220,200,168 216,196,164 216,196,166 219,194,166 215,192,161 225,202,171 222,199,168 216,193,162 201,173,146 117,74,55 105,53,34 86,48,31 68,32,22 64,31,20 59,31,22 60,41,27 86,56,39 107,69,48 115,71,45 121,75,45 123,72,44 138,80,47 163,93,60 175,103,68 185,108,73 185,112,71 181,107,69 154,96,61 114,69,46 117,74,55 121,72,52 145,88,57 255,161,102 255,205,129 255,180,106 253,148,93 223,135,83 233,144,88 244,147,94 249,149,99 248,148,98 255,156,105 255,166,107 255,173,105 255,188,117 132,73,43 158,88,62 143,76,49 206,151,122 217,190,158 215,192,161 216,196,166 218,198,168 217,196,169 214,193,166 209,188,163 200,181,158 197,181,164 197,181,164 197,183,167 193,178,167 192,178,164 192,178,162 192,178,162 187,173,159 185,170,159 179,167,155 176,163,156 169,156,153 160,146,148 150,138,143 151,139,144 151,138,146 149,139,140 148,138,142 139,129,133 132,124,132 126,119,129 118,111,121 117,110,122 119,112,126 119,112,124 117,110,122 115,111,124 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 132,123,136 132,123,136 133,124,135 129,120,131 133,124,135 134,125,136
183,168,157 182,167,156 176,161,150 175,160,151 175,160,149 176,161,150 176,161,150 179,164,155 183,168,159 186,169,159 188,171,161 191,177,161 193,179,163 195,179,162 199,181,160 200,181,158 207,188,165 203,184,161 201,182,157 202,183,158 205,186,159 211,192,165 216,197,170 217,198,171 212,191,164 212,191,164 211,192,167 215,196,171 212,188,164 212,188,164 220,195,167 226,201,171 226,201,171 217,192,162 193,165,138 156,114,92 104,55,35 90,49,33 82,47,34 68,36,22 54,31,18 58,35,22 86,56,39 110,69,49 122,74,49 124,76,47 124,74,43 132,73,43 151,85,55 162,92,61 169,96,64 173,104,68 159,90,57 126,78,49 111,71,48 117,74,57 120,73,52 136,81,50 255,159,102 255,209,135 255,203,125 255,179,115 194,116,70 212,126,78 230,138,87 232,138,88 238,138,90 246,144,95 255,153,94 255,168,102 255,196,135 142,89,62 139,77,50 142,75,50 174,133,113 200,181,158 192,177,157 189,175,159 187,173,159 184,169,160 175,162,155 168,157,152 168,155,152 160,149,146 159,147,149 157,147,148 155,145,146 155,145,144 156,146,147 155,145,146 152,142,143 148,141,144 148,141,144 146,138,144 141,133,141 141,133,141 138,131,141 138,131,141 143,134,145 142,131,140 136,128,136 138,131,141 134,125,136 131,124,136 131,124,138 131,124,136 130,121,134 129,117,131 128,116,130 125,113,127 130,118,132 120,111,124 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 130,121,136 129,120,133 130,121,134 132,123,134 130,121,132 134,125,136 136,127,138
153,141,143 154,142,144 152,140,142 152,140,145 153,141,146 151,138,146 154,141,149 156,144,146 157,145,147 157,145,145 157,145,145 158,146,148 160,149,146 165,152,145 169,156,149 174,162,152 177,166,151 175,164,149 177,161,148 178,162,149 186,171,151 190,175,155 191,176,154 193,178,156 196,178,157 195,177,156 194,180,155 195,181,156 201,183,164 206,185,162 210,189,162 214,190,164 208,179,155 211,182,158 199,169,143 173,133,108 107,62,41 98,55,38 111,76,61 95,71,49 68,46,26 58,36,16 84,55,35 120,74,56 127,76,48 126,76,45 123,75,46 126,73,46 140,81,53 149,87,58 158,92,62 158,92,60 133,75,49 112,70,48 108,67,47 111,68,49 124,78,52 138,83,54 245,156,107 255,204,136 255,229,152 255,213,136 165,89,49 191,112,68 212,123,74 208,118,69 228,135,87 237,140,91 255,150,97 255,167,103 255,198,149 160,102,80 134,67,42 190,137,114 180,161,149 164,153,148 159,149,148 156,144,144 151,139,144 149,138,147 145,134,141 144,133,142 143,132,141 142,134,142 141,132,143 141,133,141 141,133,141 141,133,139 140,134,139 141,135,140 139,130,141 139,130,141 140,131,142 137,128,139 137,128,139 135,126,137 140,131,142 140,131,142 137,128,139 137,128,139 139,130,141 137,128,139 136,127,138 137,128,141 140,131,142 139,130,141 135,126,137 132,123,136 130,121,134 132,123,136 130,121,134 128,121,133 131,124,136 132,125,137 135,126,139 133,124,137 132,123,136 132,123,136 127,120,132 120,116,127 127,120,132 131,119,133 128,119,132 132,123,136 133,124,137 132,123,136 133,124,135 137,128,139
139,130,141 135,126,137 134,125,136 134,125,138 136,127,140 135,126,139 135,126,139 136,127,138 141,132,143 142,133,144 141,132,143 141,132,145 143,135,143 144,134,138 144,134,138 148,137,144 151,141,142 153,143,144 158,144,144 156,142,142 156,143,140 162,149,146 169,156,151 175,159,153 176,161,150 178,163,152 175,163,151 174,162,150 177,163,149 182,163,147 184,169,147 190,173,149 194,175,152 200,181,156 205,179,154 150,117,92 119,81,60 99,58,40 77,42,27 149,124,105 108,84,62 135,109,88 89,58,37 121,76,55 129,81,52 129,78,52 125,77,50 124,76,47 125,74,46 131,76,47 142,83,55 132,75,46 118,69,47 111,65,47 133,87,61 136,90,64 144,96,67 143,91,61 198,129,91 255,175,120 255,214,148 255,198,132 226,137,88 188,113,68 205,124,74 211,125,75 220,131,82 232,138,88 255,152,99 255,174,107 235,148,105 140,77,57 164,125,113 160,137,134 145,135,139 140,132,140 137,129,137 139,131,139 137,128,141 137,128,141 137,128,141 136,127,140 135,126,137 137,125,139 137,125,139 135,126,139 136,127,142 137,128,143 137,128,141 136,127,140 137,128,141 137,128,141 139,130,143 139,130,143 137,128,141 133,124,137 133,124,135 135,126,137 135,126,137 140,131,142 141,132,143 140,132,140 136,127,138 136,127,140 139,130,141 137,128,139 135,126,137 132,125,137 131,124,136 133,124,137 132,123,136 127,123,134 127,123,134 127,123,134 126,119,131 129,122,134 126,119,131 127,120,132 127,118,131 124,120,131 124,120,131 124,120,131 128,119,132 129,120,133 132,123,136 130,121,134 132,123,134 136,127,138
129,120,135 129,120,135 129,120,135 129,120,133 133,124,137 135,123,137 135,123,137 132,120,134 135,123,137 132,123,136 132,123,136 130,121,136 133,124,139 133,124,137 132,123,136 135,126,137 134,125,136 135,126,137 137,126,133 136,125,132 135,124,131 135,124,131 139,127,132 144,132,132 154,143,140 154,143,140 163,152,147 163,152,147 172,156,152 176,161,152 181,170,153 185,175,153 197,178,155 195,176,151 200,174,151 204,173,150 159,128,109 106,68,51 88,52,34 84,57,39 88,63,44 97,73,51 83,54,32 121,76,53 133,85,56 133,82,54 127,79,52 125,77,48 126,78,49 122,74,45 126,75,47 121,70,46 114,67,46 111,66,45 118,74,48 105,65,42 129,88,61 141,100,71 132,84,55 232,154,106 197,112,59 255,173,112 255,159,100 216,133,82 214,128,80 216,130,80 219,130,81 231,137,87 255,157,104 255,180,113 150,87,65 148,123,120 151,138,146 144,133,140 137,129,137 135,128,140 134,127,137 136,127,138 136,127,138 135,126,139 135,126,139 135,126,139 135,126,139 133,124,137 132,123,136 135,123,137 133,124,137 133,124,137 133,124,137 134,125,138 132,123,136 134,125,138 135,126,139 137,128,141 139,127,141 128,121,133 129,122,134 134,125,138 136,129,141 139,130,141 142,133,144 136,127,138 132,125,135 131,127,138 129,122,134 130,121,132 131,124,136 127,120,132 131,124,136 135,126,139 135,126,139 132,125,137 129,122,134 127,120,132 121,114,126 125,118,130 120,116,127 126,119,131 129,122,134 131,124,136 129,122,134 131,124,136 132,123,136 132,123,136 131,124,136 126,119,131 125,116,129 130,121,132
