133,124,137 134,125,140 133,124,137 133,124,139 133,123,141 136,125,134 137,125,139 137,125,139 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 138,126,140 133,125,142 135,125,143 134,125,140 133,124,139 132,122,140 130,120,140 129,121,140 127,122,140 128,120,137 130,118,134 122,76,60 110,54,32 97,50,29 94,48,32 94,46,32 82,45,30 77,47,32 53,37,24 66,47,31 78,56,38 87,52,37 98,62,42 104,66,49 115,78,54 138,87,61 155,100,71 181,116,79 205,134,92 206,130,90 198,124,86 189,117,82 182,114,78 182,116,82 181,115,81 161,97,69 135,69,35 144,88,52 117,70,47 76,53,42 64,43,39 89,46,27 114,58,32 141,70,46 141,68,40 178,91,64 165,116,107 138,122,135 129,121,138 128,120,137 127,122,138 126,121,137 126,121,137 129,121,138 129,121,138 130,120,138 131,123,140 134,121,140 132,123,136 132,123,134 137,128,139 144,132,144 144,133,142 144,133,140 144,132,144 136,124,136 129,120,133 127,120,134 127,119,136 124,119,135 124,119,135 127,119,136 126,118,135 126,118,135 120,115,131 122,117,133 120,115,131 120,115,131 118,113,129 118,113,129 122,117,135 125,120,138 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 130,121,134 133,124,139 134,125,140 134,125,140 135,126,141 136,127,140 139,130,143 137,128,141 137,128,141 136,129,143 136,127,140 133,126,140 133,126,140 132,123,138 132,125,139 127,123,136 126,122,135 127,123,134 127,118,133 127,83,73 98,46,27 93,45,27 89,46,29 89,47,34 77,42,27 73,43,28 56,40,27 72,52,34 84,57,39 107,69,48 119,77,55 126,80,62 127,81,63 114,71,54 106,63,46 105,59,43 144,86,60 190,118,79 189,120,82 175,110,73 146,88,55 120,78,56 128,86,62 133,81,51 135,81,47 128,83,48 114,77,53 86,60,46 64,46,41 94,48,32 125,67,41 137,67,38 142,67,36 157,109,95 141,116,128 129,121,138 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,123,138 126,121,137 124,121,136 125,117,134 123,118,134 124,120,133 128,121,135 131,124,138 131,124,136 131,124,136 128,121,135 125,117,134 122,117,133 120,116,129 119,114,130 120,115,131 119,114,130 125,117,134 123,118,134 126,118,135 126,116,134 126,118,135 122,114,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 111,106,124
127,123,136 129,125,138 129,125,138 133,125,142 138,131,145 138,131,141 141,134,144 142,133,144 144,132,144 144,132,144 141,133,141 144,136,144 146,138,146 148,136,150 149,141,147 149,141,147 150,140,144 149,139,143 150,140,144 151,141,145 146,134,139 143,132,139 139,131,137 136,128,134 141,113,111 95,52,35 91,48,31 85,46,32 75,38,23 75,40,27 68,37,27 60,40,31 79,54,37 95,63,47 115,74,54 124,86,65 115,81,63 110,76,56 104,73,54 120,84,62 135,91,63 144,98,68 146,90,56 175,110,71 191,119,69 195,122,79 82,60,40 88,62,41 139,93,65 155,98,69 171,109,80 138,87,61 88,61,45 65,48,40 98,49,29 117,57,32 148,66,39 170,78,43 131,117,130 133,119,132 133,123,143 129,119,139 127,123,134 132,125,137 132,123,138 128,120,137 128,121,135 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 119,114,130 120,115,131 123,118,134 122,117,133 118,113,129 122,117,133 124,119,135 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 127,117,135 120,115,133 116,111,129 115,110,128 110,105,123 104,98,121 102,96,117
163,150,147 162,148,148 159,145,145 158,144,144 154,142,142 154,143,138 153,142,137 152,141,136 152,141,134 160,149,142 165,155,145 168,158,148 172,161,154 175,164,157 179,168,151 181,170,151 180,170,146 185,175,151 189,176,155 192,177,157 194,176,157 192,175,149 189,172,148 192,174,155 181,159,141 103,68,53 92,46,30 87,46,30 77,42,29 69,37,23 58,35,22 61,42,30 80,53,37 98,62,44 105,71,51 62,37,20 93,72,61 47,36,33 59,57,55 80,63,55 99,65,47 124,84,61 135,84,60 198,125,84 255,165,99 231,139,77 105,69,47 118,87,66 120,115,101 103,84,70 177,110,67 233,152,91 185,113,74 74,43,35 115,55,32 134,64,40 153,72,36 192,89,56 147,132,142 154,142,144 150,138,143 150,140,139 147,135,137 149,137,142 149,138,145 145,134,143 137,128,139 137,129,137 136,128,136 138,126,140 133,124,137 133,124,139 133,124,137 130,121,134 129,121,138 129,121,138 126,122,135 126,122,133 125,121,132 125,121,132 126,122,135 124,119,135 122,117,133 124,119,135 119,114,130 117,112,128 112,107,123 115,110,128 117,113,126 113,108,126 100,96,116 101,97,117 101,95,116 102,98,118 94,92,112 101,97,117
193,177,162 197,181,168 197,181,164 200,182,163 203,185,164 203,185,164 204,186,165 203,186,160 199,182,156 207,190,164 208,191,163 204,187,159 210,193,167 217,200,174 220,200,168 219,199,167 221,198,167 221,198,167 221,201,171 217,197,167 213,193,163 212,192,162 203,184,159 203,184,161 192,168,146 136,102,84 100,52,34 89,46,31 76,41,28 69,37,23 56,33,20 66,47,35 84,54,39 100,66,48 111,73,52 104,72,56 105,74,55 102,76,64 88,65,54 86,63,50 82,54,41 102,66,48 124,78,52 220,141,95 255,182,106 255,193,122 243,161,107 195,128,83 158,95,60 201,126,81 252,160,105 255,190,123 255,187,124 179,102,65 119,55,29 143,73,44 166,77,46 212,143,114 182,168,152 182,167,158 182,166,160 177,165,153 181,166,157 176,161,152 168,155,150 163,149,149 158,146,151 157,145,147 153,141,146 145,134,141 143,132,141 137,129,137 136,127,140 135,126,139 133,124,137 132,125,137 134,127,139 131,124,136 131,124,136 132,125,137 131,124,138 125,120,136 126,121,137 124,119,135 124,119,135 122,117,133 118,113,129 115,110,128 102,97,113 98,92,113 97,93,113 103,99,119 112,106,127 112,107,125 109,104,122 111,108,125
212,192,162 214,194,164 216,196,164 218,198,166 212,189,158 208,184,158 207,183,157 209,186,157 213,190,159 215,192,161 211,188,157 212,192,160 216,193,162 221,196,166 219,196,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 222,199,170 219,196,167 219,196,165 219,199,169 162,133,111 96,48,30 97,51,35 73,41,27 66,35,23 56,32,24 67,48,36 91,57,39 109,68,48 119,74,51 128,82,54 163,103,64 179,111,71 175,107,69 154,91,58 115,70,49 111,70,50 123,77,51 239,153,103 255,193,120 255,178,107 255,169,106 255,164,104 255,156,97 255,165,103 255,173,110 255,183,119 255,193,124 255,204,139 117,54,30 132,63,34 177,114,81 209,179,153 209,186,157 214,193,168 207,186,163 204,187,159 203,186,158 200,183,159 189,176,155 184,170,152 182,168,154 177,162,151 172,157,148 165,149,143 160,147,142 156,143,138 152,140,142 147,135,137 146,134,139 145,133,138 142,131,138 142,131,138 141,133,141 138,131,141 129,122,134 128,121,133 126,122,135 124,120,133 124,119,135 112,107,125 102,97,115 96,93,110 94,90,110 95,91,111 108,103,121 113,108,126 118,113,131 118,113,131 115,110,128 123,113,131
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 214,189,159 207,187,155 211,190,163 213,193,163 217,199,167 222,197,167 226,198,169 221,201,169 220,200,168 221,201,169 216,196,164 219,200,165 224,205,168 221,199,165 219,199,167 198,173,145 140,94,76 99,51,33 75,40,27 66,33,22 62,36,26 68,49,35 98,62,44 114,71,52 120,76,50 133,81,51 173,101,62 192,117,70 196,118,70 196,118,74 146,89,60 118,73,52 121,72,50 230,143,102 255,201,132 255,176,105 245,149,91 241,147,93 253,154,99 255,155,101 255,167,111 255,179,117 255,188,119 255,154,98 138,71,44 142,73,44 184,146,111 215,191,158 221,194,162 222,200,166 222,199,168 216,196,166 210,189,164 210,189,166 209,193,162 206,190,159 206,190,159 203,186,158 199,182,158 191,176,156 185,171,155 179,164,153 169,156,151 162,149,146 163,150,145 154,140,140 139,127,132 130,120,124 122,114,122 122,115,125 126,117,130 120,113,125 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 123,114,127 129,120,133
193,177,160 192,176,159 187,171,154 182,166,149 179,163,146 184,168,151 190,174,157 201,183,164 209,190,165 210,191,166 210,191,164 210,192,162 217,196,171 209,188,161 212,191,164 216,195,168 220,197,168 221,198,169 220,200,170 219,199,169 220,200,170 213,193,163 212,187,159 226,201,171 225,202,171 200,175,147 163,121,99 104,55,35 80,43,28 65,29,19 59,33,23 70,47,32 105,64,44 121,75,49 124,76,47 127,75,45 159,90,61 172,97,66 172,100,63 172,100,65 117,71,43 115,74,54 120,73,52 210,131,87 255,202,126 255,194,118 211,122,70 219,134,81 234,140,88 243,143,95 248,146,97 255,156,96 255,180,110 165,83,38 134,70,42 143,81,54 210,185,157 209,188,163 208,190,169 206,188,169 197,181,164 185,169,152 182,165,157 179,164,155 178,162,158 175,159,155 176,160,156 175,159,155 168,155,152 165,152,149 160,146,148 152,140,145 142,129,137 147,134,144 145,132,140 140,127,137 134,123,132 131,124,134 125,118,130 122,115,127 121,112,125 119,110,123 119,112,126 127,120,134 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 130,121,136 133,124,135 130,121,132 135,126,137
161,148,143 158,145,140 156,143,140 160,147,144 159,146,141 163,149,149 166,153,150 167,154,149 166,153,150 170,157,150 176,162,146 183,169,151 185,172,149 184,169,149 186,168,149 193,174,147 199,182,154 199,182,154 199,182,154 201,182,155 201,184,158 204,185,162 211,188,159 219,194,166 214,186,159 215,185,159 200,160,135 103,54,32 87,49,32 81,49,33 58,35,20 71,49,31 114,71,52 123,75,46 123,76,44 126,74,44 145,82,51 158,89,58 167,97,64 142,78,50 110,69,49 109,66,47 119,74,51 209,136,93 255,189,120 255,222,142 255,182,130 185,106,67 217,127,78 229,134,87 236,136,88 255,150,95 255,179,110 141,79,41 129,65,39 159,110,88 177,163,149 167,155,145 160,147,140 161,148,145 151,139,139 150,138,143 149,137,142 146,134,139 146,134,139 145,132,140 145,135,139 141,133,139 140,134,141 140,134,141 136,130,137 134,125,136 139,130,141 140,131,142 137,129,137 137,128,139 136,127,140 134,127,139 139,130,141 136,127,138 130,121,134 130,121,134 132,123,136 123,114,127 132,123,136 134,125,138 135,126,139 130,121,134 129,122,134 124,117,129 123,121,131 129,120,133 130,121,134 133,124,137 132,123,136 134,125,136
139,130,141 134,125,136 134,125,138 136,127,140 135,126,139 136,127,138 141,132,143 142,133,144 141,132,145 143,135,143 144,134,138 148,138,142 151,141,142 156,144,146 156,142,142 156,143,140 167,154,149 172,159,154 176,161,150 178,163,152 175,163,151 177,163,149 186,168,149 190,173,149 194,175,152 200,179,154 174,141,116 119,81,60 87,46,30 132,100,84 108,84,62 81,52,32 119,74,53 129,81,52 129,78,52 124,76,49 125,74,46 138,81,52 134,77,48 118,69,47 117,70,47 132,86,60 144,96,67 153,94,64 255,164,109 255,214,148 255,179,119 191,113,69 205,124,74 216,130,80 230,136,86 255,152,99 255,185,122 153,91,64 164,125,113 153,141,143 140,132,140 137,129,137 137,128,139 136,127,138 137,128,141 134,125,136 137,125,139 137,125,139 136,127,140 137,128,143 137,128,141 136,127,140 137,128,141 139,130,143 137,128,141 134,125,138 133,124,135 135,126,137 140,131,142 141,132,143 136,128,136 135,126,137 139,130,141 136,127,138 133,126,138 131,124,136 133,124,137 132,123,136 127,123,134 129,122,134 129,122,134 126,119,131 128,119,132 126,119,131 124,120,131 125,118,130 130,121,134 132,123,136 132,123,136 134,125,136
127,118,133 127,118,133 129,120,133 133,124,137 135,123,137 131,119,133 135,123,137 133,124,137 132,123,138 133,124,139 133,124,137 132,123,136 130,121,132 132,121,128 131,120,127 131,120,127 134,123,130 143,131,133 151,140,137 157,146,143 163,152,147 172,156,152 174,159,148 181,170,151 194,175,152 193,172,145 181,150,127 152,121,102 92,54,37 88,56,40 99,74,55 84,58,37 120,75,52 134,86,57 134,83,57 129,81,54 126,78,49 125,77,48 123,72,48 116,69,48 113,68,45 116,76,51 110,69,42 131,87,57 196,118,70 246,161,108 255,172,108 238,144,92 214,128,80 218,130,78 230,136,86 255,160,107 255,191,143 163,123,114 151,138,146 141,133,141 135,128,140 134,127,137 137,128,139 135,126,137 135,126,139 135,126,139 133,124,137 132,123,136 134,122,136 133,124,137 132,123,136 132,123,136 133,124,137 134,125,138 136,127,140 132,123,136 131,124,136 134,127,139 139,130,141 142,133,144 132,123,134 133,126,138 131,124,136 132,123,136 127,120,132 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 124,117,129 120,116,127 128,121,133 131,124,136 129,122,134 130,121,134 130,121,134 131,124,136 126,119,131 133,124,135
131,120,129 127,115,129 126,117,130 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 135,123,135 134,125,136 134,125,136 137,129,137 141,133,141 147,139,145 149,139,143 156,144,144 159,146,141 173,161,149 179,165,149 166,151,131 171,153,132 144,117,99 91,61,46 84,53,41 74,47,31 122,77,54 135,84,56 139,88,60 134,84,53 129,83,57 123,79,53 122,74,45 120,74,48 118,73,50 113,71,49 118,70,45 141,80,48 236,144,91 255,181,109 255,185,110 255,170,102 224,136,80 225,136,82 241,147,95 255,178,116 171,155,140 174,152,144 165,152,147 162,149,144 157,146,143 153,142,139 150,140,144 146,136,137 141,130,137 138,127,134 141,130,139 141,129,141 139,130,141 142,130,142 141,129,141 139,127,139 136,127,138 132,123,136 129,120,133 137,128,139 136,127,138 137,128,139 141,132,143 140,131,142 134,125,136 136,129,139 135,128,138 136,129,139 139,130,141 136,127,138 134,125,138 133,124,137 131,124,136 130,121,134 129,120,133 132,120,134 136,127,138 144,131,139 148,137,144 145,133,138 160,147,142 165,153,143 170,159,144 177,166,149
129,121,129 132,123,134 133,124,135 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 134,122,134 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 132,123,136 135,126,137 137,129,137 144,136,142 150,143,143 161,150,147 161,148,141 165,153,143 160,148,138 165,150,141 166,149,139 166,150,137 170,151,139 175,159,144 177,141,121 138,88,57 148,90,64 142,90,60 136,88,59 131,83,56 121,77,47 126,80,54 124,77,54 123,77,51 163,94,63 243,154,107 216,124,69 255,187,118 255,195,118 255,187,112 246,154,92 232,144,85 255,157,100 255,196,122 213,192,167 208,189,162 204,185,162 202,185,161 197,179,158 193,175,154 180,169,152 175,160,149 177,160,152 178,163,152 185,170,159 191,176,165 191,177,163 189,175,161 184,169,158 181,166,157 166,153,148 169,156,149 162,149,142 159,148,143 159,147,149 154,142,144 144,133,140 142,131,138 140,132,138 140,132,138 140,132,138 143,135,141 145,134,141 145,134,141 148,140,148 142,134,142 140,132,140 139,128,137 135,124,133 132,119,129 134,123,130 148,134,136 165,152,145 184,170,156 199,185,160 202,181,156 212,188,162 209,186,157
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 137,128,139 140,132,140 148,137,144 152,140,142 159,147,147 163,150,147 162,149,146 151,137,137 152,138,138 156,142,142 159,149,139 164,155,140 181,167,153 188,172,157 135,93,69 150,94,60 144,92,60 142,90,60 135,85,54 136,84,54 136,85,57 130,82,57 124,75,53 122,73,53 138,81,62 154,89,70 159,94,75 188,113,86 255,187,134 252,160,98 243,152,92 255,173,107 255,192,129 209,182,148 207,180,146 210,183,149 220,196,161 222,198,165 227,203,170 222,195,161 217,190,156 218,191,157 215,191,158 219,195,162 217,193,160 226,199,165 237,210,176 236,209,175 230,203,171 224,196,167 222,195,163 215,190,160 216,193,164 212,188,164 204,183,158 195,178,152 190,172,151 182,164,145 168,157,138 161,150,135 168,151,143 155,143,131 163,151,139 179,163,148 180,165,143 169,155,139 151,140,125 133,122,107 121,111,101 130,123,107 144,133,118 151,135,120 166,151,131 197,176,149 212,184,157 206,176,150 201,173,144
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 142,130,142 139,127,139 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 140,131,142 142,133,144 142,134,140 151,141,145 154,142,144 158,146,146 159,146,143 152,139,136 152,138,138 158,144,144 158,144,144 161,151,141 170,161,144 179,168,149 179,165,147 197,174,159 146,92,58 151,96,65 143,91,61 139,87,57 139,89,58 131,85,57 79,40,28 71,43,34 105,79,67 93,67,57 93,68,65 56,39,40 137,77,65 247,155,118 238,151,92 251,160,102 255,184,117 245,201,159 223,196,160 228,201,165 215,188,152 223,199,162 226,202,167 214,190,155 224,197,161 228,201,165 228,201,165 236,212,177 230,206,171 231,207,172 223,196,160 229,202,166 231,204,168 238,211,175 232,205,169 228,201,167 230,203,169 222,198,161 225,198,162 221,195,156 219,198,157 220,198,160 219,195,160 197,177,145 176,155,128 185,164,139 164,145,131 142,123,109 149,130,118 175,158,132 193,175,145 195,174,147 187,166,139 181,161,141 179,162,136 190,169,144 197,173,149 197,174,145 198,172,149 185,161,139 180,159,136 202,173,149
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 141,129,141 144,130,143 136,127,138 140,131,142 140,131,142 139,131,137 140,132,138 144,134,138 149,136,144 146,134,139 149,137,142 146,136,137 149,139,140 151,141,142 147,135,140 153,142,139 159,148,145 154,140,142 158,144,144 146,94,64 151,100,63 147,95,65 140,88,58 140,90,59 142,91,63 126,77,57 119,66,52 180,93,68 221,123,95 235,128,98 255,149,118 255,151,107 255,169,106 247,154,95 255,165,103 217,182,144 195,171,147 194,175,152 188,167,140 209,188,161 209,185,159 220,196,163 223,199,166 216,193,162 227,205,169 227,203,168 227,203,166 235,211,174 238,212,173 238,215,175 226,203,163 230,206,169 231,207,170 235,211,176 235,211,174 235,211,174 228,205,165 233,210,170 226,203,163 214,192,154 206,184,150 206,182,149 209,185,150 202,178,141 211,189,151 194,170,135 198,174,141 199,174,144 212,187,157 214,189,159 221,193,164 222,195,163 212,187,157 196,170,145 193,167,142 183,162,139 180,159,134 181,162,137 188,169,146 188,169,146 182,165,141
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 135,126,137 139,130,141 142,134,140 142,134,142 142,134,140 141,133,139 143,135,141 146,138,144 143,135,141 137,129,135 140,132,138 138,125,133 145,132,140 150,138,143 149,137,142 152,138,138 153,103,70 149,98,63 149,97,65 143,91,59 139,89,58 139,88,60 140,92,63 139,86,59 142,72,48 174,91,69 205,111,86 212,106,79 255,169,113 255,165,102 255,162,100 255,177,115 197,176,151 190,171,146 199,175,151 198,174,152 202,181,156 210,189,162 216,192,166 215,191,165 220,197,166 223,200,169 219,196,165 223,196,162 226,199,165 228,204,169 233,209,172 227,203,166 227,203,166 220,196,159 202,179,148 199,176,145 214,191,160 213,191,157 227,203,170 219,196,156 219,195,158 210,186,151 194,169,139 205,180,152 194,169,141 203,179,142 214,190,153 215,191,154 207,183,150 202,178,145 187,161,136 181,160,135 178,157,132 200,174,149 206,184,150 202,180,146 196,176,146 200,180,150 193,172,145 187,166,141 196,175,150 187,169,148
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,141 141,130,139 142,130,142 141,132,143 143,134,147 144,135,146 144,135,146 143,134,145 142,133,144 139,130,141 130,121,132 132,123,134 135,126,137 135,126,137 139,127,139 143,135,143 146,135,144 143,132,141 129,98,90 156,102,68 150,99,64 147,95,63 148,96,66 140,88,58 139,87,57 137,90,58 132,86,60 130,85,62 123,79,53 127,77,46 202,130,84 255,167,105 255,169,109 255,173,114 189,168,141 187,173,146 195,178,152 193,169,143 206,181,153 208,182,157 206,182,158 208,184,160 208,184,160 181,163,142 186,168,147 195,178,152 194,177,151 190,176,149 197,173,149 202,178,152 212,188,162 221,197,171 222,198,172 216,195,168 213,192,165 211,190,165 204,183,156 192,175,151 181,164,140 159,148,133 134,123,108 127,116,101 113,101,89 118,106,94 126,115,100 167,153,135 183,168,146 185,171,146 182,165,141 177,156,131 190,169,146 181,160,137 182,161,136 194,170,146 201,177,153 200,180,150 199,179,149 191,170,143 183,168,146 175,159,144 150,134,128
108,98,118 106,96,116 106,93,114 101,91,111 100,90,110 118,109,122 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 137,125,137 133,119,132 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 140,131,142 140,131,142 146,129,130 139,93,67 155,101,67 154,103,68 144,92,62 142,92,61 146,94,64 140,88,58 133,85,56 130,84,56 130,82,53 158,101,70 194,126,83 226,144,88 255,161,100 255,173,111 255,227,162 188,169,153 179,164,142 199,184,162 193,176,148 199,178,151 204,183,156 205,184,159 202,179,150 202,179,150 201,184,156 202,185,157 201,184,160 184,167,143 201,184,160 227,207,177 227,207,177 227,207,177 224,203,178 214,193,166 200,179,152 180,164,133 158,139,123 151,132,116 144,128,111 147,131,118 143,128,117 137,122,111 133,118,107 121,107,93 122,108,94 122,108,94 135,118,108 131,114,104 149,133,118 147,131,114 191,170,147 189,170,145 176,157,134 179,162,136 176,157,130 188,169,142 179,165,140 173,155,134 166,150,135 162,151,136 130,119,116 111,98,108
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 143,131,145 143,131,145 140,133,143 142,133,144 134,125,136 128,119,130 136,122,135 143,129,142 143,131,143 139,127,139 142,130,142 139,130,141 139,127,139 136,123,131 133,88,65 137,91,63 150,94,60 151,99,67 147,95,65 140,88,58 135,85,54 146,94,64 140,89,61 131,85,57 139,88,60 175,112,77 197,127,80 227,147,90 253,161,97 255,195,125 255,226,145 255,244,168 166,155,150 170,158,148 176,161,150 170,155,144 187,168,154 198,178,158 214,190,164 216,194,160 223,203,173 226,206,176 235,212,183 226,203,174 221,198,169 218,198,168 216,193,164 225,202,173 211,191,161 198,177,152 203,182,157 184,167,143 175,157,136 173,156,132 178,164,137 187,172,150 172,158,133 170,156,131 175,157,136 170,152,131 173,155,134 172,154,135 162,148,132 156,142,126 155,141,127 149,134,125 127,112,103 135,120,111 136,120,118 155,143,131 170,155,146 163,148,139 154,137,138 146,131,139 131,116,124 132,117,127 135,122,130 140,127,135
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 106,96,116 104,94,114 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 137,125,139 141,129,143 143,131,143 138,126,138 142,130,144 142,130,144 135,123,135 134,125,136 137,128,139 141,132,143 135,128,138 136,129,139 137,125,137 142,130,142 138,126,138 139,128,137 139,122,125 113,82,70 122,76,60 133,87,61 145,90,59 150,98,66 144,92,62 143,91,61 136,89,57 127,79,50 145,97,68 135,89,61 128,82,56 136,85,57 162,102,63 198,127,83 255,176,110 255,206,130 255,221,140 255,222,142 255,240,195 171,155,149 160,147,144 163,150,145 159,146,141 165,152,145 177,160,152 186,170,155 195,180,160 197,182,160 201,184,160 203,184,161 198,179,156 195,176,151 194,174,154 196,176,156 193,174,149 197,178,153 196,177,152 202,178,156 208,184,158 208,185,156 197,176,151 178,158,138 167,153,139 158,144,130 162,147,136 160,145,136 156,140,134 165,150,141 158,142,136 157,141,135 154,138,136 144,128,124 163,147,143 158,141,142 148,130,139 142,127,135 141,127,132 135,121,126 146,134,139 147,132,140 149,135,140 151,134,137 151,137,139 151,137,142
100,90,110 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 102,92,112 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,143 142,130,142 143,131,143 145,133,145 144,133,142 140,131,142 139,131,139 141,130,139 141,130,139 142,124,133 124,100,92 103,74,54 107,71,51 116,75,55 124,82,58 133,87,57 141,91,60 142,90,60 141,89,59 133,87,57 126,80,54 121,76,53 129,78,52 189,117,78 229,146,97 254,154,102 255,156,95 255,179,108 255,204,125 255,212,130 255,214,131 255,213,133 255,219,140 197,152,129 73,47,33 165,127,92 158,136,139 150,139,146 145,132,140 143,133,137 145,135,139 141,131,135 143,133,134 150,140,141 151,141,145 146,136,140 158,148,152 157,147,148 159,149,150 164,154,155 149,140,136 146,136,135 144,134,133 139,127,132 145,133,138 145,135,139 141,131,135 146,136,140 146,136,140 151,141,145 152,142,146 151,137,139 153,139,141 153,141,141 158,146,146 160,147,144 160,147,142 153,139,139 152,140,140 150,140,141 152,140,140 150,140,141 143,131,136 142,132,136 142,129,137 139,131,137 135,124,133
100,90,110 98,88,108 93,82,105 93,82,105 98,87,110 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 132,120,132 134,122,134 136,124,136 137,123,136 140,126,139 140,127,137 116,102,102 64,47,39 67,50,26 69,50,34 99,73,61 95,64,45 94,63,44 97,66,47 108,70,51 116,75,55 128,82,54 133,85,56 139,88,60 138,88,57 131,85,55 127,79,52 131,80,54 135,82,55 194,116,72 235,143,88 254,154,95 255,163,98 255,180,109 255,201,124 255,204,123 255,204,123 255,203,124 255,210,129 255,210,129 255,222,151 194,131,28 194,127,15 188,142,74 141,127,129 132,125,139 126,122,131 132,120,134 130,121,132 140,131,142 141,133,141 139,130,141 141,132,143 140,133,136 142,135,138 143,135,141 142,134,140 143,135,141 140,132,138 140,135,137 135,130,132 142,134,140 146,138,144 150,138,143 149,139,143 145,135,139 144,134,138 147,135,140 147,135,140 151,139,141 151,139,141 152,138,138 151,137,139 133,118,126 143,131,133 150,138,140 149,137,139 143,133,137 132,121,128 135,127,133 134,126,134 126,118,126 129,120,131
94,83,106 95,85,105 102,92,112 98,87,110 97,88,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,127 132,120,134 130,118,132 137,126,135 101,94,78 56,52,31 60,43,17 72,53,18 70,51,14 67,48,13 87,60,44 87,60,44 93,63,48 94,64,47 97,66,47 106,70,48 117,75,51 121,79,55 131,85,59 131,85,57 135,85,54 155,94,60 178,106,69 181,108,67 214,125,76 241,147,93 254,152,91 255,166,103 255,178,108 255,196,120 255,202,119 255,199,121 255,193,116 255,194,117 255,194,119 255,200,114 99,57,17 204,132,25 218,142,31 209,164,61 213,181,67 171,157,62 130,125,143 125,119,126 133,124,137 132,123,136 135,126,137 134,125,136 136,128,136 140,132,140 133,125,133 140,132,140 137,129,137 134,125,136 134,126,134 134,126,132 139,128,135 136,125,132 130,119,128 142,131,138 150,139,146 146,135,142 145,135,136 152,138,140 145,133,135 144,134,135 145,133,135 145,135,139 144,132,137 144,134,138 139,128,137 136,124,136 135,126,137 133,126,136 133,126,136 133,127,134 136,127,138 136,124,136
