78,68,67 126,115,108 118,106,96 100,89,86 118,107,100 121,110,105 95,84,81 112,101,98 102,91,88 110,97,92 94,83,80 112,99,94 116,103,96 114,103,100 97,86,93 64,54,72 70,63,73 67,61,66 61,52,65 75,69,76 81,70,77 77,69,77 70,61,72 67,60,70 90,83,95 78,70,78 65,63,71 92,84,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,78 65,65,65 61,59,67 64,65,70 69,70,73 56,57,62 52,49,53 58,49,43 162,148,130 232,217,181 240,224,182 202,185,157 159,145,120 118,119,111 98,95,101 73,72,75 64,65,68 60,58,59 89,80,74 135,101,81 125,79,51 190,115,84 255,188,117 255,201,153 214,200,175 29,41,32 22,49,33 32,68,42 26,64,35 24,60,32 57,77,34 98,76,27 152,98,37 211,133,85 245,158,97 255,164,103 255,160,109 250,150,98 191,100,42 255,192,128 201,143,21 149,149,65 56,124,69 38,108,53 56,127,67 238,215,173 219,195,158 206,192,163 198,186,160 129,85,55 154,103,68 184,118,70 255,171,129 180,173,157 175,170,156 182,173,156 176,166,144 171,162,145 167,153,137 165,149,132 168,152,135 178,160,141 182,164,143 201,182,157 198,179,152 186,169,143 144,130,114 155,139,126 142,126,111 130,116,102 142,128,112 173,155,134 197,173,147 197,177,147 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 153,140,119 133,128,116 146,136,126 142,130,120 184,167,141 200,184,153 188,174,147 176,165,146 169,157,147 156,143,138 151,135,131 154,139,130
78,68,72 109,98,93 122,107,98 118,102,100 111,100,95 110,99,94 81,71,70 130,117,112 93,84,80 107,96,93 125,112,107 111,98,91 96,83,78 118,105,100 126,113,110 77,65,77 79,67,79 69,61,69 66,57,68 71,65,72 82,72,76 77,66,75 80,68,80 67,60,72 86,79,91 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,77 76,72,81 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 54,51,57 55,50,52 110,98,88 208,192,161 241,222,185 211,189,155 173,154,129 164,150,134 102,101,92 90,88,86 68,67,70 66,66,66 80,61,49 135,93,71 255,191,130 255,186,113 255,212,142 89,78,59 26,44,31 31,67,39 33,79,45 21,56,33 16,43,27 43,46,24 46,51,19 114,86,30 117,86,26 149,118,29 139,109,26 111,87,5 113,86,2 143,107,8 168,135,38 142,102,9 158,175,67 61,132,72 34,104,51 41,113,57 203,220,173 188,171,132 178,156,122 145,109,76 118,82,64 124,78,60 255,162,110 214,157,126 164,157,141 172,165,147 168,159,144 159,151,138 156,148,137 153,148,136 152,144,133 157,149,138 155,147,134 159,149,137 163,152,137 163,152,135 168,154,138 169,158,141 162,151,136 162,150,138 152,139,132 149,138,133 172,158,142 192,171,146 195,175,145 197,177,147 189,170,145 175,154,129 208,183,155 222,193,160 180,161,134 168,154,136 179,162,152 164,150,134 169,158,143 153,142,123 157,148,133 158,149,134 156,143,136 151,142,136 158,145,140 165,153,143
60,53,67 104,95,91 120,108,98 113,100,95 102,91,86 89,80,76 71,61,62 123,113,101 102,91,86 100,89,84 112,99,92 142,130,120 104,91,84 116,105,102 137,121,119 105,98,101 70,66,77 76,69,83 60,53,65 74,63,72 77,66,75 85,74,81 73,65,73 70,66,75 70,67,73 101,95,102 81,71,72 75,66,77 93,85,91 75,71,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 72,63,74 65,59,66 65,62,68 62,61,66 59,58,63 57,58,63 51,50,55 53,53,53 73,63,53 159,141,120 197,178,151 237,218,183 199,179,147 166,148,127 147,138,119 139,131,118 98,94,88 84,75,67 97,76,63 199,120,79 255,191,129 255,207,135 65,59,34 19,51,31 28,79,43 30,75,46 11,46,27 18,42,29 25,38,22 59,64,42 27,43,22 34,48,16 43,73,38 65,96,42 70,84,38 80,94,62 41,58,32 64,81,53 38,58,31 64,97,41 65,135,82 34,93,48 33,95,47 60,128,73 168,152,121 181,168,147 123,86,60 128,91,65 144,93,54 225,168,139 184,156,143 212,201,182 199,189,167 184,174,150 188,180,158 188,177,158 180,164,147 177,163,149 153,142,127 161,150,133 168,156,130 144,127,119 140,124,109 165,149,132 188,167,140 195,172,141 202,179,148 209,185,159 208,195,163 212,195,160 214,195,160 217,193,158 230,206,171 227,203,168 214,190,155 224,197,163 214,187,151 150,134,117 175,156,140 200,179,152 207,187,167 202,184,165 191,175,158 186,172,154 181,167,149 176,160,154 155,142,137 152,139,132 183,171,159
49,44,60 63,56,66 123,113,103 137,125,115 80,69,64 78,68,67 86,76,75 96,85,78 108,97,92 89,78,75 123,110,105 116,104,94 107,94,89 117,104,101 112,99,94 125,109,105 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,65,73 79,71,79 74,68,75 72,68,77 81,75,82 101,90,97 77,66,75 78,69,80 76,69,79 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 83,74,85 70,58,72 71,59,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 186,171,151 224,204,174 207,191,160 191,180,145 173,157,126 137,126,107 136,127,112 145,133,121 119,103,90 131,81,48 255,159,101 126,107,68 23,53,32 31,77,43 13,53,30 20,51,36 15,38,23 46,58,38 35,51,32 51,54,32 47,48,27 32,74,41 46,84,44 39,93,54 67,97,50 86,93,47 32,51,29 28,52,39 47,67,42 48,86,48 22,61,27 33,84,44 36,101,49 168,180,142 198,179,154 109,79,53 132,81,44 194,163,140 195,188,161 218,205,184 217,205,177 214,202,174 222,208,181 219,205,176 220,203,175 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 128,109,93 131,115,98 140,121,98 154,133,108 170,150,120 220,196,170 226,203,174 228,206,170 226,202,167 234,210,173 234,212,176 232,210,174 221,197,162 229,205,170 228,209,174 226,204,170 226,199,167 228,203,173 233,210,179 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 221,198,167 229,207,171
51,48,65 54,49,65 107,96,103 119,106,101 121,108,105 72,60,62 95,85,84 90,79,72 121,108,103 92,79,74 116,103,96 116,103,96 130,117,114 113,100,97 119,106,99 130,117,110 111,99,99 115,105,106 73,62,71 75,66,77 72,65,75 63,56,66 77,71,78 78,65,75 78,66,78 79,67,79 94,86,94 78,70,76 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 66,57,70 69,62,74 70,58,72 72,60,76 80,68,82 90,82,90 68,65,71 55,54,59 57,56,61 53,52,57 54,51,55 94,89,88 146,133,128 181,162,146 183,169,142 205,182,153 170,156,129 169,150,123 135,118,92 114,103,88 82,80,62 230,146,100 234,184,140 33,60,40 18,53,32 16,51,32 21,55,39 17,37,23 34,53,33 27,45,30 34,43,26 26,40,21 32,66,32 63,87,45 57,89,30 97,96,31 57,74,27 35,84,45 43,87,42 77,109,60 42,67,36 14,45,19 20,59,27 36,87,47 116,184,131 173,147,124 120,80,55 175,172,107 197,184,163 218,204,177 214,202,174 189,176,153 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 198,186,160 204,190,165 202,188,163 193,179,152 189,180,149 170,160,136 144,133,116 142,130,118 126,116,104 126,116,104 141,125,108 172,157,135 209,192,168 200,188,160 203,194,165 199,183,166 199,183,168 194,178,163 195,179,162 211,195,180 214,201,178 220,206,181 227,206,181 226,207,180 224,208,177 224,206,176 219,198,171 216,192,166 216,196,166 218,198,168 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 118,104,104 144,129,118 131,118,113 80,70,71 95,84,79 98,85,78 107,94,87 94,81,74 130,118,108 116,103,98 113,100,97 144,131,126 131,118,111 111,98,93 114,101,98 76,63,71 72,63,74 80,71,84 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,80 84,76,82 79,68,75 94,83,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 68,61,73 79,71,79 84,74,75 95,85,86 69,66,70 55,56,59 48,52,56 55,54,59 67,62,64 108,101,99 125,113,101 182,163,136 161,149,123 209,189,159 195,176,141 163,145,124 37,53,34 51,80,36 255,221,167 49,78,48 17,51,35 14,51,31 23,59,42 19,37,20 35,44,25 35,43,18 19,37,22 43,53,29 45,72,42 34,85,47 43,93,49 77,99,44 53,84,40 54,88,45 46,77,23 130,133,69 119,140,65 19,34,20 17,41,30 38,82,47 46,110,61 110,88,68 42,64,36 37,110,49 172,161,154 182,172,160 178,168,156 189,179,167 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,134 135,123,123 144,132,132 151,140,137 136,127,123 146,135,130 142,133,127 146,137,131 148,139,131 162,154,143 171,163,150 167,161,154 161,155,150 152,143,139 150,141,137 151,142,138 146,136,135 154,148,143 161,156,144 157,152,138 172,160,148 175,163,151 176,165,150 170,159,142 169,157,145 169,158,143 174,163,148 176,165,150 184,173,158 176,165,150
44,46,60 47,49,65 51,48,63 87,79,85 130,119,112 130,115,106 94,84,85 64,56,64 98,86,86 100,87,82 102,89,84 126,113,106 119,106,99 126,113,108 117,104,101 97,84,81 117,104,97 112,98,98 106,89,92 75,62,72 71,59,71 72,59,69 75,62,70 79,61,70 79,61,72 81,65,78 83,70,80 88,76,81 83,71,76 77,69,75 79,71,79 78,66,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 85,76,87 71,62,75 72,65,75 81,69,83 71,64,74 80,67,77 83,69,74 92,80,80 93,83,82 92,87,84 82,82,79 58,53,55 52,58,59 48,52,54 64,59,61 86,75,68 115,105,95 162,148,132 194,173,158 196,183,162 30,46,25 37,66,36 58,98,48 30,97,47 14,51,31 18,53,34 31,66,47 31,45,26 51,54,30 43,51,26 31,37,10 39,49,23 55,70,35 55,67,20 53,81,35 60,85,38 48,82,37 48,79,37 92,94,41 126,118,55 172,190,107 19,34,18 12,35,18 32,65,40 40,86,52 23,48,28 24,58,28 37,108,48 140,140,137 140,134,139 133,127,132 141,131,135 143,133,137 143,133,137 142,132,136 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 109,98,105 107,101,108 107,99,105 105,97,103 117,112,114 131,126,128 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 138,133,135 133,128,130 125,123,124 127,122,124 132,130,131 129,127,128 136,129,132 139,132,135 128,120,126 128,120,126 133,126,129 134,127,127 137,127,131 139,129,133 143,133,132 135,125,124
43,45,59 44,46,60 49,48,65 53,50,65 82,79,83 107,95,100 108,97,94 121,112,106 98,87,82 110,97,94 110,97,92 111,98,93 106,93,88 105,92,89 118,105,102 102,89,86 128,115,108 114,101,98 113,96,97 68,57,64 78,67,76 97,85,90 88,76,78 95,81,86 82,65,71 83,66,72 83,69,74 83,71,73 92,80,80 82,72,73 79,73,78 72,63,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 76,67,80 84,76,84 73,64,79 71,62,75 82,70,82 76,70,77 75,62,70 80,66,71 83,69,69 93,81,81 93,83,82 89,87,85 94,90,84 99,101,98 59,57,58 57,56,59 57,51,58 47,52,51 79,78,71 120,114,109 115,111,101 31,54,35 26,58,29 30,92,46 72,165,97 30,86,47 29,56,38 99,113,94 52,55,33 41,49,26 45,52,20 59,58,20 53,65,31 28,50,22 68,76,25 41,64,18 52,72,29 49,69,24 32,79,38 55,82,25 48,103,32 214,223,163 25,39,20 15,33,16 15,42,24 19,50,26 25,49,25 24,58,26 38,110,52 120,127,122 104,97,107 92,85,97 101,94,106 118,111,121 111,105,112 103,97,104 115,112,118 126,123,129 120,117,123 110,108,116 98,96,104 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 100,93,103 101,95,102 117,111,118 124,119,121 124,122,123 131,129,130 133,131,129 131,129,127 134,129,131 129,124,126 130,128,129 129,129,129 133,127,132 130,122,128 130,122,128 129,121,127 126,120,125 126,120,125 122,116,121 124,118,123 123,115,121 125,117,123 120,112,118 120,112,118
49,52,63 51,50,65 50,49,64 50,52,66 55,54,69 43,45,59 61,59,67 92,82,86 114,102,102 112,99,92 126,113,106 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 116,105,102 101,91,90 81,70,79 87,79,85 84,72,84 99,84,94 89,77,79 89,77,77 75,63,63 71,61,60 90,78,83 100,88,93 86,76,80 77,66,75 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 82,70,82 72,60,76 81,70,77 81,68,87 73,61,75 70,59,66 78,67,76 76,69,72 73,61,61 95,82,79 88,78,77 95,85,84 97,92,91 100,99,102 86,83,87 97,90,93 97,95,96 75,62,70 54,52,53 40,33,31 49,36,33 146,144,122 29,53,31 23,54,28 32,76,39 48,116,59 37,125,70 27,58,34 171,176,156 57,53,34 26,38,18 29,48,28 21,37,16 27,49,21 39,47,6 78,77,25 49,72,28 86,98,53 47,69,28 63,77,27 78,94,34 109,161,91 192,185,144 47,48,27 17,32,16 13,32,21 17,40,21 24,49,20 20,63,23 37,117,56 115,128,116 105,98,108 92,85,95 93,86,96 92,86,93 98,92,97 98,92,99 102,94,100 121,113,119 126,121,123 126,121,123 122,119,123 92,88,97 102,98,107 102,99,105 101,97,106 100,98,108 94,90,101 101,94,106 101,94,104 99,95,104 112,111,114 111,110,115 111,110,113 112,106,113 118,112,119 127,121,128 126,123,129 117,116,121 117,116,119 127,124,128 121,114,124 115,106,119 107,100,110 108,104,113 111,107,116 113,106,116 119,112,124 120,113,123 121,115,122 119,113,120
43,46,57 49,48,63 45,44,59 50,49,64 52,51,66 41,43,59 41,40,55 57,50,60 84,73,80 103,92,89 102,89,82 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 122,111,106 109,100,96 77,66,75 77,69,77 89,77,89 87,73,86 86,75,82 92,82,83 86,76,77 71,61,60 73,63,67 97,87,91 98,91,94 77,66,73 81,68,76 80,67,75 68,56,61 81,67,67 90,78,83 89,78,87 73,59,74 74,63,70 81,69,85 77,65,77 73,63,67 80,69,76 77,67,71 68,56,56 82,69,66 94,82,82 109,102,100 106,101,100 98,96,97 101,99,100 116,109,109 112,110,108 94,79,87 82,80,78 103,94,88 167,154,147 162,160,142 24,48,24 24,55,29 24,68,31 35,100,48 59,154,92 51,78,58 179,168,151 94,85,66 42,51,32 17,37,21 32,44,24 22,48,25 34,48,16 62,75,34 50,86,42 58,76,33 45,81,39 52,73,23 59,96,34 61,125,51 225,214,170 213,207,182 33,45,25 12,32,18 23,46,27 27,54,22 25,68,26 47,135,69 135,141,130 117,111,116 112,104,110 113,105,111 112,105,108 125,118,121 111,104,107 113,103,104 135,125,126 153,146,144 143,136,134 131,126,125 117,111,116 116,113,119 116,113,119 115,112,118 115,113,121 113,109,118 117,113,122 119,113,120 118,115,121 124,122,123 122,121,124 119,118,121 111,104,114 106,99,109 107,100,110 109,106,112 101,97,106 99,95,104 102,98,107 97,93,104 96,89,103 90,86,99 91,89,99 95,93,103 95,91,104 102,98,111 99,95,104 105,101,110 112,108,117
41,44,55 46,49,60 42,41,56 53,52,67 51,51,63 52,49,66 37,36,53 49,48,65 55,48,62 73,61,73 105,92,85 135,123,113 116,103,96 92,79,76 113,100,95 110,97,92 106,93,90 112,99,96 97,86,79 126,115,110 74,63,70 68,59,72 92,79,87 88,75,83 80,69,78 89,77,82 87,75,77 91,81,80 87,74,82 86,75,82 103,93,97 88,74,79 75,61,61 71,57,57 73,59,61 84,69,79 86,74,79 94,84,88 80,66,79 74,61,71 84,73,82 82,71,80 80,70,74 79,67,69 85,75,76 80,69,66 81,70,67 96,85,82 143,134,130 136,130,125 149,145,137 164,155,147 175,163,151 167,163,153 114,108,103 127,123,115 174,166,144 174,163,144 117,118,97 28,52,28 25,53,28 22,58,30 38,95,49 59,142,80 155,164,145 207,189,168 194,181,158 40,48,27 21,39,22 40,43,19 26,39,16 52,64,28 59,64,17 62,71,27 44,96,51 47,78,34 69,100,48 53,100,46 136,152,61 216,202,159 224,209,169 190,183,152 21,35,16 23,47,23 24,56,23 34,77,37 51,136,66 182,167,147 175,164,149 155,143,131 158,145,138 166,153,146 180,168,156 174,162,150 181,171,161 196,186,174 196,188,175 188,180,167 171,163,152 151,142,134 142,136,131 143,136,136 149,142,142 150,145,142 153,148,145 157,152,149 155,151,145 156,149,147 155,146,140 136,132,124 129,122,120 114,108,113 103,97,102 101,95,102 114,107,117 118,112,119 126,120,125 124,118,123 128,120,126 108,102,109 97,90,100 103,99,108 104,100,111 98,93,109 116,106,124 114,107,119 107,100,112 107,100,112
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 48,46,58 60,56,76 117,105,105 106,93,86 114,101,94 109,96,91 120,107,100 121,108,103 111,98,95 124,111,108 113,99,99 139,127,117 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 76,62,75 89,78,85 74,64,68 93,83,87 95,84,91 98,85,93 107,92,102 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 87,76,83 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 195,184,167 199,192,174 201,186,166 174,166,144 185,174,159 204,195,178 120,116,106 174,167,149 168,157,140 185,171,157 141,138,123 31,55,31 23,51,26 22,56,26 44,96,51 58,139,75 225,202,173 204,184,154 227,210,184 65,63,41 53,61,36 36,41,19 37,50,27 20,51,27 29,50,16 47,73,37 89,103,55 111,119,53 87,113,61 69,101,42 144,175,94 204,188,144 246,227,188 223,204,169 80,76,55 19,44,17 22,56,24 33,83,39 69,134,82 223,205,184 187,174,153 170,156,138 183,172,155 174,163,146 181,171,149 180,169,150 176,165,148 166,155,138 180,172,150 190,180,156 203,193,171 208,197,180 194,185,168 200,191,176 204,195,180 211,202,187 210,201,186 208,199,184 208,199,184 209,198,183 206,195,180 190,181,166 183,171,159 182,167,156 182,168,154 177,163,149 186,170,153 190,177,154 187,177,155 185,172,151 173,162,145 156,144,134 137,128,124 126,119,117 110,104,109 105,96,107 133,121,126 149,140,136 144,134,135 142,132,133
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 52,51,66 39,38,53 48,47,62 46,44,64 76,68,76 124,113,108 114,101,94 119,106,101 110,97,90 119,106,99 124,111,106 121,108,105 105,92,89 131,118,115 121,110,107 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 87,76,85 74,63,70 76,69,72 91,83,89 81,68,78 112,99,109 99,87,99 87,76,85 83,69,82 87,74,82 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 209,195,168 208,196,168 217,203,187 120,120,104 162,159,144 165,161,142 162,154,143 129,124,112 100,103,93 36,59,40 30,56,31 23,60,29 37,96,51 134,167,129 202,183,158 190,170,140 231,212,187 190,176,151 55,54,27 15,42,22 46,55,36 20,41,20 58,72,40 42,65,30 83,96,53 52,87,37 86,114,66 53,84,21 76,125,47 223,200,158 222,205,170 215,196,169 203,192,173 73,83,61 35,67,36 40,87,44 188,202,172 198,187,168 183,173,151 177,169,147 189,178,159 182,171,152 179,168,151 172,161,144 152,143,126 178,169,154 210,200,176 218,206,180 217,204,181 207,194,173 183,173,149 192,179,156 215,203,177 215,201,174 223,209,184 233,219,194 236,222,197 232,215,191 227,210,186 227,210,184 224,207,181 217,198,173 208,191,167 207,188,165 207,187,167 179,158,143 185,167,148 207,188,161 203,187,154 194,177,153 164,154,144 135,126,120 125,115,114 146,136,135 160,148,138 161,151,139 152,142,132 140,130,120
39,38,55 38,37,54 43,42,59 41,40,55 53,52,67 57,54,69 53,50,67 44,39,55 47,44,59 47,44,61 56,51,69 97,90,93 104,91,86 113,100,97 95,82,79 121,109,99 126,113,110 110,96,96 105,92,89 123,110,105 124,111,106 94,81,89 75,62,81 71,59,71 80,69,76 84,73,80 89,77,82 86,73,83 71,61,65 84,73,80 85,73,85 107,96,105 106,95,102 100,92,100 93,83,87 83,70,78 82,71,78 86,76,77 81,69,74 90,78,78 81,71,72 93,82,89 121,112,108 122,111,104 130,120,110 162,149,128 182,169,146 198,186,160 201,187,160 206,196,172 208,196,170 213,204,175 138,127,112 157,151,142 170,161,146 149,141,128 107,95,95 92,85,88 85,79,86 85,90,89 37,62,44 30,64,34 80,97,69 194,179,159 216,200,169 184,168,137 239,222,194 209,189,157 37,40,20 34,39,19 43,48,16 26,46,21 32,56,32 33,58,29 44,82,44 38,88,46 65,112,60 72,112,46 108,144,71 214,193,150 202,185,157 207,194,171 210,200,178 208,201,181 165,166,145 186,187,164 194,184,172 192,183,166 189,180,163 188,181,163 186,172,154 175,164,145 165,156,141 145,135,123 165,156,141 180,171,152 196,186,162 205,195,171 175,164,147 148,136,124 208,194,178 218,201,177 214,200,175 225,211,186 241,226,204 246,232,207 240,226,199 230,216,189 218,204,177 219,205,178 211,196,174 206,193,170 205,192,171 197,186,167 199,185,167 196,182,166 190,176,160 201,184,160 194,176,157 177,163,147 153,144,138 122,115,113 114,109,111 135,130,132 143,133,132 136,126,125 126,121,123 88,83,85
51,48,63 45,44,61 51,50,67 44,43,58 52,49,64 53,50,65 50,47,64 53,50,65 36,35,52 42,40,60 53,49,69 63,57,64 123,112,109 113,100,95 98,85,80 118,106,94 112,99,94 112,98,98 117,104,101 117,103,103 123,110,105 116,104,106 84,72,86 78,66,80 75,62,70 80,68,73 97,85,87 97,82,90 80,72,78 70,63,66 98,84,99 81,69,83 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 174,165,146 177,169,147 180,173,157 185,178,162 184,177,159 178,169,152 185,171,153 181,174,158 116,109,93 137,132,120 150,150,134 132,121,116 107,107,102 90,81,94 92,89,95 87,85,95 93,88,90 139,139,125 97,97,83 139,120,104 172,159,138 218,201,177 219,200,173 211,194,166 211,193,163 69,67,49 34,50,29 49,54,30 41,49,24 40,57,33 55,72,46 79,88,42 64,83,33 45,94,41 107,113,43 117,146,66 227,209,167 193,184,167 189,179,169 194,184,172 193,185,172 184,179,165 187,176,169 178,169,165 170,161,153 166,157,149 164,155,147 159,148,141 149,140,132 143,135,124 144,135,129 164,154,144 174,165,150 183,174,159 193,184,169 201,190,173 195,186,167 210,198,172 210,197,174 197,182,160 193,178,158 180,165,145 195,177,156 237,223,198 237,222,200 228,213,191 222,212,188 212,202,180 201,191,169 185,176,161 178,169,154 172,164,151 174,164,154 177,166,159 177,167,157 163,154,146 147,141,136 141,140,133 133,131,127 110,108,109 90,87,91 95,92,98 104,97,109 71,60,67 67,56,63
65,60,62 79,73,78 51,47,60 54,51,66 53,48,64 54,51,66 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 119,106,99 97,86,79 126,114,104 100,87,80 110,99,96 96,85,82 111,100,95 104,92,94 86,74,86 83,69,84 80,66,71 76,62,64 87,72,80 98,84,86 96,83,91 85,77,83 74,62,76 95,83,97 80,71,84 102,93,104 110,98,100 119,108,103 120,113,116 111,103,109 98,91,91 100,90,94 101,91,92 92,82,81 100,93,91 164,159,147 170,163,147 159,152,136 166,157,149 165,160,146 163,160,147 155,154,143 109,103,96 99,93,86 149,144,132 125,124,115 93,88,85 91,96,95 82,80,90 87,85,95 92,90,86 138,121,113 88,86,66 114,107,91 129,125,106 134,123,104 164,149,127 226,207,184 216,197,170 238,221,193 55,44,29 39,47,26 22,45,26 43,47,20 24,49,29 34,51,25 93,90,46 51,94,38 71,105,46 108,103,30 113,144,61 235,210,191 169,162,160 167,156,151 164,158,153 151,150,143 140,138,136 134,129,131 125,118,121 125,120,122 120,115,117 117,112,114 122,117,116 125,120,119 138,133,132 150,145,142 161,155,148 166,157,149 171,162,154 176,168,157 180,172,161 191,184,168 200,191,174 206,195,176 204,191,168 204,187,159 206,189,161 204,187,163 217,200,176 225,211,186 222,208,183 217,209,187 207,201,178 176,171,157 156,152,144 148,147,140 151,152,144 154,150,144 153,148,145 152,148,142 145,141,135 136,134,130 124,123,116 98,96,92 75,68,68 64,57,60 73,65,71 66,58,64 70,59,66 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,97 119,108,103 110,99,94 110,99,94 112,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 99,85,90 99,85,87 99,85,90 93,80,88 80,69,76 104,94,98 94,84,88 126,114,114 130,120,110 150,139,132 176,171,157 161,157,140 146,137,131 162,153,145 171,164,146 161,156,142 163,158,146 163,158,146 162,156,147 164,158,153 153,147,138 155,151,143 90,86,80 99,90,84 128,119,113 120,114,105 86,84,80 104,102,110 88,88,88 91,86,88 121,114,114 129,118,111 89,85,66 113,111,93 141,134,118 174,165,146 197,183,167 209,195,168 218,197,174 199,182,156 210,188,168 72,49,34 46,51,27 40,50,17 33,52,32 34,51,27 42,50,25 59,81,44 34,85,38 48,90,37 92,114,45 72,118,57 150,183,129 151,143,151 145,143,144 141,139,140 139,139,139 138,136,137 139,133,138 127,124,128 122,119,123 119,117,118 124,124,124 136,135,138 138,135,139 137,134,140 139,136,140 138,136,137 143,141,142 152,147,146 159,154,151 154,149,146 148,144,136 160,154,145 165,157,146 171,161,149 178,164,150 185,171,153 193,179,161 194,180,164 194,184,162 195,185,163 209,198,179 211,198,177 199,190,171 180,176,157 178,174,157 186,182,165 201,194,176 194,187,171 193,186,168 187,180,162 159,150,144 80,70,71 70,60,61 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 75,65,69
111,98,93 111,98,95 109,97,97 90,84,79 57,51,56 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 63,60,66 71,65,72 95,87,93 102,92,93 107,95,95 112,101,98 108,99,95 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,95 92,81,90 89,78,87 88,75,85 107,93,93 114,104,103 103,93,92 128,117,112 133,124,109 149,139,129 146,136,124 149,141,128 149,144,130 180,173,157 184,177,159 185,178,162 188,180,167 178,170,159 176,168,155 172,163,155 165,156,150 146,139,139 96,92,84 117,116,107 113,109,101 120,115,112 84,82,80 131,133,133 107,105,113 91,90,95 109,103,98 148,143,129 119,115,105 110,107,92 155,150,136 131,128,115 158,151,135 165,158,140 175,165,143 182,167,145 214,195,172 81,54,38 62,41,28 31,43,23 50,47,21 31,46,32 43,48,14 82,77,38 43,69,35 53,78,31 94,123,68 105,111,32 127,158,93 184,176,74 97,140,80 96,153,118 132,126,131 128,127,130 120,111,122 102,98,109 91,87,100 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 136,133,137 133,130,134 134,132,130 139,134,131 142,137,134 147,141,136 153,147,138 154,149,137 157,151,142 164,160,150 178,175,160 194,186,173 209,198,181 217,204,181 226,212,187 223,209,184 219,205,180 210,197,174 205,192,169 216,202,177 214,202,176 189,179,157 88,77,72 73,62,69 72,62,66 71,61,65 67,56,63 73,61,66 68,58,62 73,66,69 70,63,66
