51,48,65 60,53,65 114,101,96 121,108,105 91,81,80 87,78,70 121,108,103 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 85,77,83 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,73 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 181,162,146 194,175,148 181,161,131 169,150,123 122,109,88 83,81,63 230,146,100 38,60,32 33,65,43 16,51,32 4,33,21 34,53,33 27,45,30 35,42,26 39,61,35 63,87,45 83,102,41 86,103,56 35,84,45 58,88,41 14,69,25 14,45,19 33,77,42 66,134,81 173,147,124 134,86,43 175,196,148 218,204,177 197,188,161 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 189,180,149 151,141,119 140,128,118 126,116,104 131,120,105 163,148,126 209,192,168 208,199,170 194,185,158 199,183,168 193,177,160 206,190,175 214,201,178 223,204,181 230,209,182 224,208,177 223,205,175 216,192,166 216,196,166 218,198,168 213,193,163
48,47,64 52,48,68 105,91,91 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 84,77,75 149,131,110 162,142,112 203,183,153 191,171,141 40,56,37 44,73,29 162,168,116 15,49,33 14,51,31 6,36,19 45,54,35 41,49,24 26,40,21 52,67,39 35,86,48 60,97,46 62,93,49 54,88,45 83,95,30 127,134,57 16,31,17 24,62,33 38,102,53 113,91,71 34,74,35 140,179,143 170,160,148 174,164,152 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 123,111,111 129,118,115 130,121,115 143,134,128 149,140,134 155,147,136 155,147,134 149,143,136 148,139,135 145,136,132 139,130,126 143,137,132 153,148,136 155,143,131 166,155,140 167,156,141 158,147,130 162,151,136 165,154,139 170,159,144 168,157,142
43,45,59 50,49,66 59,55,66 106,99,97 117,104,99 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 122,106,104 71,60,69 73,62,71 88,76,81 85,71,76 78,63,73 82,67,75 83,71,73 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 72,63,76 75,71,82 77,70,80 78,63,71 84,70,72 92,79,74 94,85,81 103,93,92 60,65,64 52,53,56 52,50,51 78,71,71 108,100,89 102,94,81 29,53,31 32,61,33 74,132,69 30,86,47 20,52,34 26,38,18 47,48,25 43,52,22 68,68,34 29,53,29 65,85,40 49,73,31 54,81,38 41,80,37 83,94,38 120,138,53 29,42,26 17,40,21 41,74,47 23,47,25 30,75,33 114,165,127 125,119,126 113,106,116 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 104,98,105 125,119,124 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 128,122,127 129,122,125 122,116,121 126,120,125 126,120,127 129,121,129 128,120,128 126,119,122
49,52,63 48,47,62 49,51,65 55,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 121,107,107 107,97,96 81,70,79 95,83,95 90,76,89 89,77,79 83,71,71 72,62,61 90,78,83 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 77,66,75 76,69,72 82,68,68 90,77,72 95,85,84 104,97,100 89,86,90 97,90,93 87,80,83 70,60,64 40,33,31 81,77,69 30,54,32 23,54,28 44,104,54 79,172,104 27,58,34 142,131,112 34,46,26 29,48,28 34,51,27 28,48,19 78,77,25 36,81,39 60,82,41 63,77,27 94,96,39 163,210,146 47,48,27 12,29,19 18,41,22 24,49,20 26,82,33 96,171,125 105,98,108 92,85,97 91,85,92 98,92,97 101,95,100 114,106,112 126,121,123 126,121,123 98,94,103 102,98,107 102,99,105 101,97,106 94,90,101 104,97,107 97,93,102 112,111,114 112,111,114 111,108,112 118,112,119 127,121,126 121,120,125 117,116,119 125,121,130 115,106,117 107,100,110 110,106,115 111,104,114 119,112,124 122,115,125 120,114,121
40,43,54 46,45,60 49,48,63 51,51,63 38,36,56 49,48,65 64,55,66 109,98,95 141,129,119 110,97,90 94,81,78 126,113,108 120,107,102 110,99,96 110,101,95 72,61,70 85,74,83 86,72,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 75,65,69 81,71,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 153,144,138 120,113,111 99,89,90 162,154,141 185,174,155 38,62,38 26,54,29 31,88,42 47,122,65 78,99,78 190,173,149 47,56,37 20,40,24 32,45,18 31,51,24 64,77,36 81,101,56 41,81,40 71,101,52 100,110,47 199,235,160 215,202,170 24,37,21 19,43,21 25,54,22 39,102,49 122,182,130 141,132,128 136,126,125 140,128,128 153,141,141 131,120,115 173,162,157 178,169,161 165,159,152 144,137,135 133,128,130 125,119,124 132,129,133 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 109,106,110 99,95,106 102,98,109 96,92,105 98,93,109 100,98,110 97,92,108 91,87,100 95,91,104 92,87,103 105,100,116 102,98,107 109,105,114
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 121,108,101 111,98,95 109,96,93 134,122,112 94,82,82 72,60,74 91,80,87 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 109,94,102 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 180,169,152 201,187,169 175,167,145 180,169,154 195,183,171 149,142,126 177,166,149 174,163,148 32,56,32 23,51,26 31,75,38 68,148,89 216,193,164 184,161,132 99,97,75 46,54,29 29,37,16 21,47,22 28,49,15 44,79,42 88,96,30 87,113,61 113,126,54 194,225,158 246,227,188 202,185,159 17,42,15 22,56,24 40,108,55 211,215,186 194,181,160 173,162,145 174,163,146 183,173,151 182,168,150 182,171,154 183,175,153 192,179,158 188,177,160 189,180,163 194,184,172 200,191,174 199,190,175 200,191,176 203,192,177 192,181,166 170,158,146 167,155,143 165,151,137 165,151,135 176,163,140 177,167,145 175,161,143 154,142,130 127,118,114 121,114,112 105,96,107 129,117,122 132,122,121 129,119,120
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 124,111,106 116,104,94 113,100,97 121,110,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 76,69,72 83,75,81 108,95,105 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 207,190,164 208,196,168 217,203,187 164,159,145 166,164,146 162,154,143 105,104,95 43,66,47 30,56,31 32,78,40 84,153,105 202,183,158 227,206,179 182,168,143 55,54,27 26,45,23 27,42,26 58,72,40 53,79,45 55,90,40 86,114,66 128,159,92 203,215,140 222,205,170 209,195,170 141,151,129 35,67,36 104,150,105 201,190,171 183,173,151 189,179,157 184,173,154 179,168,151 165,154,137 166,157,142 210,200,176 219,207,181 211,198,177 183,173,149 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 227,210,186 231,214,188 217,200,174 208,191,167 208,188,170 186,165,150 185,167,148 207,191,158 196,179,151 164,154,144 123,114,108 142,132,131 160,148,138 160,150,138 139,131,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 113,100,95 117,104,101 111,98,95 127,114,107 85,71,86 75,63,79 77,66,73 87,74,82 97,82,90 72,66,73 86,78,84 83,69,82 105,97,105 110,100,104 90,78,83 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 167,158,141 198,183,161 205,190,168 191,181,157 200,192,170 204,195,178 172,161,154 155,146,138 127,118,110 82,79,85 94,90,99 99,96,102 96,102,91 79,96,70 189,171,152 233,213,183 232,215,189 219,199,167 45,46,27 51,57,28 35,45,21 46,56,30 59,74,39 46,82,36 44,95,44 77,106,33 226,229,167 204,194,170 201,192,173 200,191,172 198,191,173 197,185,173 191,184,168 185,178,162 179,167,155 164,155,140 151,143,130 158,148,136 173,163,151 184,173,154 189,178,159 158,147,132 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 241,227,202 221,207,182 216,202,177 204,191,168 199,186,165 192,178,160 189,175,157 187,173,157 191,175,162 166,154,142 146,140,135 121,116,115 120,114,119 112,106,111 110,104,109 72,64,70
57,56,61 53,51,63 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 43,42,59 53,51,61 95,88,88 118,105,98 106,94,84 127,115,105 110,99,94 103,92,89 116,105,102 97,84,92 84,72,86 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,86 94,84,88 91,81,82 159,151,138 169,162,146 165,156,139 164,159,145 168,164,147 165,156,150 129,123,114 163,154,146 125,122,109 65,58,58 98,98,106 78,89,88 153,143,133 115,113,95 115,101,85 170,163,143 159,145,120 223,206,178 210,192,162 38,39,18 34,50,29 46,50,23 19,51,31 62,72,37 84,108,55 53,101,40 134,134,52 210,208,146 180,167,162 173,165,154 169,164,152 154,148,141 141,131,130 132,122,121 127,120,120 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 187,177,165 195,186,167 208,198,174 207,195,169 200,186,161 204,187,163 213,196,172 228,214,189 227,213,188 220,214,189 189,182,162 158,153,139 153,148,136 158,149,143 155,149,144 149,143,134 142,133,127 128,124,118 94,89,86 66,59,62 81,75,82 64,56,62 71,58,66
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 119,108,103 110,99,94 110,99,94 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,63,71 104,94,98 109,97,102 129,119,109 150,139,132 179,172,156 150,141,133 162,153,145 166,159,141 162,157,145 163,158,146 167,161,152 153,149,141 155,151,143 104,97,95 129,120,114 120,114,105 65,62,68 87,86,89 91,86,88 134,128,123 139,135,116 113,111,93 174,171,158 181,174,156 209,195,168 225,206,181 238,216,196 72,49,34 32,45,18 48,50,22 34,51,27 54,64,38 36,87,40 48,90,37 55,108,47 134,186,91 151,143,151 143,141,142 140,140,140 138,136,137 131,128,132 124,121,125 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 152,147,146 161,156,153 149,145,137 160,154,145 166,158,147 174,162,150 185,171,153 194,180,162 194,184,162 195,185,163 210,199,180 203,192,173 180,176,157 184,177,159 201,194,176 194,187,171 192,185,165 170,166,149 80,70,71 78,68,69 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 96,84,86 98,87,84 104,95,91 107,98,92 82,69,88 75,63,79 90,81,92 97,86,95 92,81,90 93,80,90 125,113,113 101,91,90 137,127,117 142,132,122 150,140,128 132,127,113 164,157,139 180,173,155 186,178,165 181,173,162 178,170,157 169,160,152 153,144,138 117,113,105 109,103,96 120,115,112 105,103,101 106,104,102 124,124,124 125,119,114 123,119,102 94,91,76 149,144,130 94,87,71 170,161,142 159,149,127 196,179,155 102,75,59 61,40,27 35,43,20 46,45,18 62,67,33 49,61,25 60,85,38 72,101,46 115,130,48 56,127,55 97,140,80 125,135,132 129,128,131 119,110,121 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 136,133,137 132,130,128 136,131,128 144,138,133 149,145,137 153,148,136 161,155,146 178,175,160 192,184,171 211,200,181 221,209,183 221,207,182 215,200,180 200,187,164 214,200,175 195,186,159 88,77,62 73,62,69 73,63,67 67,56,63 72,60,65 77,67,71 68,61,64
123,111,101 115,99,93 118,105,98 98,87,82 76,69,69 51,49,59 45,42,57 50,49,64 40,37,52 52,49,64 52,47,63 40,37,54 56,51,67 53,52,67 48,45,60 61,53,70 70,61,76 59,54,70 85,73,89 93,84,95 99,92,106 101,93,101 99,91,97 116,109,112 109,97,99 90,78,80 87,80,78 134,128,121 168,164,156 153,147,140 153,147,142 139,132,132 136,126,125 139,132,130 148,142,135 108,102,97 97,96,87 102,96,89 98,100,97 79,76,82 98,96,94 122,118,110 111,107,90 143,138,124 135,127,114 129,124,110 133,124,107 144,131,110 162,149,126 193,180,159 80,46,28 57,38,22 29,31,14 20,38,23 33,41,18 58,61,30 43,81,43 35,86,46 65,96,33 248,197,71 62,105,49 67,143,79 143,138,137 130,127,131 106,102,111 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 128,122,129 127,121,128 129,127,128 134,131,135 143,141,139 137,135,136 145,140,137 145,143,141 152,147,144 153,149,143 165,156,148 184,175,167 192,182,170 192,181,166 191,177,161 183,172,155 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 70,63,66 66,59,62 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 55,52,67 64,56,73 100,89,96 90,81,94 85,73,85 96,86,90 86,78,84 87,84,88 103,98,100 110,104,109 133,128,127 131,129,130 117,112,114 91,85,92 86,79,91 102,94,102 118,113,115 92,87,86 105,100,97 79,77,75 79,78,71 75,75,75 92,89,93 108,104,96 153,147,138 77,71,62 128,122,113 151,144,126 157,153,134 175,165,143 174,164,142 194,181,158 180,165,143 68,46,26 39,28,9 79,55,18 86,67,28 40,51,20 61,78,38 80,88,37 59,90,34 156,130,37 244,186,51 41,112,52 41,120,66 128,141,125 126,124,125 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 119,112,122 119,113,120 129,126,130 122,119,123 125,122,126 128,122,127 127,125,126 136,134,135 136,131,130 138,133,135 139,137,135 145,140,137 146,141,138 143,137,132 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 70,63,66 62,55,58 73,66,69
120,107,100 104,91,84 113,101,91 107,95,85 121,108,101 101,91,90 74,70,79 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 55,52,69 46,45,62 55,50,68 67,62,80 58,51,61 108,92,86 81,68,78 92,82,86 122,114,120 129,123,128 134,128,133 153,148,150 146,140,145 112,106,113 81,74,86 79,71,88 80,76,89 81,76,94 91,87,98 84,81,87 115,110,109 98,95,99 87,86,91 64,63,68 78,73,75 98,97,86 120,113,97 162,154,143 104,99,87 121,112,95 166,151,131 149,134,114 141,134,114 211,201,179 202,188,163 151,137,112 77,61,44 15,33,20 14,33,22 36,45,26 112,82,24 164,122,32 102,93,17 102,95,25 179,151,52 43,106,55 42,113,62 42,113,64 90,165,108 126,120,125 131,129,130 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,115,119 131,125,132 127,121,128 131,129,130 133,130,134 132,129,133 132,129,135 123,122,127 120,117,121 71,63,69 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
100,87,80 107,94,87 125,113,103 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 40,42,56 54,51,66 58,55,70 57,54,69 50,47,62 61,58,73 64,57,71 183,173,161 165,157,144 170,165,153 136,132,124 88,83,85 94,87,87 113,106,106 109,106,110 123,120,124 109,101,109 115,108,120 123,119,128 105,101,114 78,77,82 110,105,107 81,80,85 67,67,75 66,66,76 83,84,87 117,113,107 119,114,100 148,141,125 122,114,101 152,145,127 158,151,131 184,170,152 132,118,100 190,176,158 154,142,116 179,165,140 157,140,116 149,144,130 14,33,22 10,40,21 16,40,27 31,71,48 51,70,30 186,140,33 182,136,27 48,101,53 44,106,58 40,112,58 43,114,63 55,138,78 136,136,133 132,129,133 134,131,135 139,137,138 149,144,146 141,136,138 132,127,129 112,109,113 120,117,123 124,118,125 123,120,124 115,112,116 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 129,126,130 131,128,132 130,129,132 122,119,125 111,105,110 68,60,66 72,64,70 74,64,68 74,64,68 75,65,69 62,55,58 70,63,66 66,58,64 70,59,66 73,62,69 75,64,71
109,96,89 96,83,78 113,100,93 135,123,113 105,90,81 115,104,97 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 64,62,74 73,69,82 219,202,167 158,143,121 146,140,131 136,132,124 101,96,95 97,91,96 134,124,128 125,115,116 162,155,153 162,158,150 168,162,155 134,132,130 75,73,81 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 127,119,108 139,129,117 160,151,132 174,165,148 173,162,143 208,197,178 155,144,127 218,199,176 200,183,159 189,177,149 62,65,53 17,36,25 13,38,20 20,51,25 33,72,40 35,84,49 40,111,60 31,89,47 37,96,51 39,109,56 39,109,56 41,111,58 44,124,67 112,153,123 132,129,133 134,131,135 134,131,135 125,119,124 119,113,118 119,113,120 120,116,125 122,119,123 123,120,126 124,121,125 120,117,123 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 66,59,62 74,64,68 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 106,94,84 114,102,92 117,104,99 105,92,89 110,97,94 110,99,96 76,73,79 81,78,84 83,77,84 53,49,60 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 187,170,133 173,165,143 163,153,143 192,178,153 181,161,141 154,144,134 156,147,139 154,148,141 153,147,142 140,138,139 80,79,82 69,69,77 71,74,81 64,66,80 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 151,140,123 140,131,112 169,156,135 143,130,107 202,186,171 190,176,151 196,179,155 162,150,124 35,50,36 17,40,25 21,49,26 25,56,30 20,53,26 35,88,54 42,101,56 35,94,49 37,104,56 39,109,56 37,106,56 38,108,55 42,119,63 104,168,121 119,116,120 118,115,119 118,115,119 119,113,118 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 130,127,131 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 82,72,76 77,67,71 81,71,75 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 82,72,76 78,68,72 73,63,67
113,97,91 116,103,98 113,100,93 116,100,94 72,64,72 82,74,82 96,90,95 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 93,86,86 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 66,66,76 83,81,82 108,103,102 104,101,107 93,96,103 121,119,129 89,89,97 84,89,95 84,87,94 95,95,107 89,92,101 73,78,88 75,79,92 62,67,75 55,60,68 79,78,83 112,107,106 105,104,97 97,88,84 138,128,118 139,131,118 160,150,128 168,157,138 177,166,147 142,141,116 168,154,138 201,181,161 158,143,121 174,164,140 154,143,126 134,130,113 15,39,26 18,44,31 20,47,29 15,47,27 27,64,33 38,92,55 39,101,55 39,101,53 41,105,58 37,107,54 37,104,54 36,103,55 38,114,63 98,173,118 122,119,125 117,114,120 117,113,122 112,109,115 104,101,107 120,117,121 120,117,121 119,116,120 122,119,123 127,124,130 125,122,128 127,123,132 134,131,137 137,134,138 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 73,63,67 79,69,73 80,70,74 75,65,69 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 84,74,78 71,61,65 67,57,61 72,62,66
127,111,96 137,120,110 125,116,99 79,68,63 73,69,80 95,84,91 79,69,73 90,85,84 84,75,71 94,85,81 107,94,91 106,92,92 111,100,95 106,91,80 87,80,83 58,58,70 64,62,70 68,66,76 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 97,94,100 100,95,97 125,121,115 141,135,126 138,130,117 130,123,107 182,172,148 170,159,140 169,156,135 167,155,129 142,133,118 139,130,103 201,182,157 182,167,145 131,120,101 83,87,70 15,39,28 18,42,31 16,42,29 16,46,27 36,82,48 40,97,53 37,99,51 40,102,56 37,104,54 36,106,53 37,104,56 34,101,53 40,114,64 89,173,113 126,123,127 117,114,120 115,111,120 126,122,131 125,122,128 125,120,122 128,123,125 132,130,131 125,122,128 125,122,128 125,122,126 127,124,130 133,130,136 136,133,137 111,106,108 95,88,88 74,64,68 75,65,69 78,68,72 73,63,67 77,66,73 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 70,60,64 74,64,68 74,64,68 84,74,78
151,133,114 130,114,97 133,120,99 69,65,78 54,50,63 76,72,81 102,94,102 79,73,78 91,82,78 94,85,79 87,76,73 105,93,83 146,128,109 115,99,82 69,60,71 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 69,74,82 71,74,85 57,60,67 68,71,78 91,88,92 101,96,95 116,110,105 124,114,102 133,129,112 154,151,136 166,157,140 135,126,107 166,157,142 168,159,144 184,168,151 206,192,167 162,150,124 156,141,119 156,143,120 29,47,32 14,40,29 16,42,29 16,45,31 27,63,37 38,94,53 39,98,53 40,102,56 39,103,56 36,100,53 37,99,53 39,98,53 36,98,52 40,114,64 82,171,109 107,102,101 103,100,104 145,143,139 141,139,135 136,134,132 132,126,131 120,116,127 110,106,117 97,93,104 104,100,111 117,114,120 126,123,127 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
161,139,119 130,114,97 73,63,67 81,79,91 65,62,79 65,62,77 60,58,68 61,58,64 100,91,85 119,106,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 67,72,80 65,68,79 75,80,90 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 152,144,131 145,143,125 139,134,122 140,131,114 152,141,122 145,133,121 172,163,148 176,165,146 154,144,120 169,159,137 170,155,135 150,143,123 14,38,25 15,41,30 14,44,27 20,52,32 42,83,53 42,98,57 39,101,55 40,102,56 39,101,55 36,98,52 38,96,54 38,94,53 37,96,51 43,114,65 82,177,111 137,130,130 132,125,128 98,92,99 96,89,99 119,115,126 120,116,125 120,116,127 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 63,53,57 67,56,63 74,64,68 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
104,93,86 79,75,86 62,62,74 52,47,65 57,54,71 42,43,62 58,54,67 50,50,62 77,67,66 112,100,88 119,108,89 137,118,95 149,130,114 106,89,81 62,60,68 62,60,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 53,51,59 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 131,123,101 140,129,110 137,126,107 157,138,124 49,64,48 10,39,27 16,42,29 16,46,27 26,69,39 38,95,49 40,102,54 39,101,53 39,98,53 38,97,52 41,95,54 37,91,52 35,89,50 37,98,55 42,117,62 72,173,105 124,123,126 127,124,128 123,121,129 116,112,125 121,119,129 122,118,129 120,116,125 120,116,125 116,115,120 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 71,61,62 79,69,73 82,72,76 80,70,71 71,61,62 70,60,61 71,61,62 67,57,58 73,63,67 77,67,68 68,58,59 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
62,56,63 66,64,76 61,59,67 57,57,69 66,61,77 48,47,64 57,55,65 60,58,66 72,60,60 110,98,86 128,114,96 138,118,98 114,98,85 137,120,112 58,55,72 55,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 137,126,119 154,140,124 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 179,170,151 135,121,103 154,143,124 151,141,117 21,45,32 13,42,33 19,46,30 20,51,27 36,85,46 39,101,53 43,102,55 39,101,53 40,97,53 39,96,52 39,93,52 33,87,48 33,87,50 39,98,53 41,118,62 68,165,96 126,124,125 124,122,123 117,115,125 100,99,114 94,95,114 105,100,116 104,102,114 104,102,114 108,108,116 101,95,102 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 79,69,70 72,62,63 81,71,75 71,61,62 68,58,59 75,65,66 66,56,57 65,55,56 73,63,67 74,64,65 88,78,79 93,83,87 78,68,72 80,70,74 82,72,76 80,70,74 72,62,66
87,87,97 56,55,70 59,57,69 62,58,67 63,59,72 59,57,69 61,57,66 56,52,63 94,79,70 122,108,94 128,110,91 126,107,91 139,119,99 138,120,101 49,50,69 54,58,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 78,78,90 81,84,95 74,74,82 62,62,72 70,73,80 57,60,69 54,57,66 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 155,141,123 164,155,136 121,117,109 99,95,87 102,101,94 122,116,107 161,152,135 123,119,102 159,148,129 159,143,128 183,170,149 162,151,132 14,39,34 14,40,32 19,50,26 29,68,36 37,91,52 42,101,56 42,101,54 40,102,56 40,97,53 40,95,51 37,88,50 34,85,49 34,85,49 36,98,52 41,118,60 66,159,89 132,130,131 134,131,135 129,128,133 108,104,115 103,102,117 95,91,111 93,91,113 118,116,128 84,78,83 60,50,49 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 68,58,62 81,71,72 86,76,80 74,64,65 72,62,63 68,58,59 71,61,62 79,69,73 74,64,68 92,81,88 92,81,88 85,75,79 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
